


Disassembly of section .text:

000000000000c0a0 <_start>:
    c0a0:	f3 0f 1e fa          	endbr64 

000000000000d02e <safe_add_func_uint64_t_u_u>:
    d02e:	f3 0f 1e fa          	endbr64 
    d032:	55                   	push   %rbp
    d033:	48 89 e5             	mov    %rsp,%rbp
    d036:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    d03a:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    d03e:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    d042:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    d046:	48 01 d0             	add    %rdx,%rax
    d049:	5d                   	pop    %rbp
    d04a:	c3                   	retq   

000000000000d04b <safe_sub_func_uint64_t_u_u>:
    d04b:	f3 0f 1e fa          	endbr64 
    d04f:	55                   	push   %rbp
    d050:	48 89 e5             	mov    %rsp,%rbp
    d053:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    d057:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    d05b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    d05f:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
    d063:	5d                   	pop    %rbp
    d064:	c3                   	retq   

000000000000d065 <safe_mul_func_uint64_t_u_u>:
    d065:	f3 0f 1e fa          	endbr64 
    d069:	55                   	push   %rbp
    d06a:	48 89 e5             	mov    %rsp,%rbp
    d06d:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    d071:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    d075:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    d079:	48 0f af 45 f0       	imul   -0x10(%rbp),%rax
    d07e:	5d                   	pop    %rbp
    d07f:	c3                   	retq   

000000000000d080 <safe_mod_func_uint64_t_u_u>:
    d080:	f3 0f 1e fa          	endbr64 
    d084:	55                   	push   %rbp
    d085:	48 89 e5             	mov    %rsp,%rbp
    d088:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    d08c:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    d090:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    d095:	74 12                	je     d0a9 <safe_mod_func_uint64_t_u_u+0x29>
    d097:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    d09b:	ba 00 00 00 00       	mov    $0x0,%edx
    d0a0:	48 f7 75 f0          	divq   -0x10(%rbp)
    d0a4:	48 89 d0             	mov    %rdx,%rax
    d0a7:	eb 04                	jmp    d0ad <safe_mod_func_uint64_t_u_u+0x2d>
    d0a9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    d0ad:	5d                   	pop    %rbp
    d0ae:	c3                   	retq   

000000000000d0af <safe_div_func_uint64_t_u_u>:
    d0af:	f3 0f 1e fa          	endbr64 
    d0b3:	55                   	push   %rbp
    d0b4:	48 89 e5             	mov    %rsp,%rbp
    d0b7:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    d0bb:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    d0bf:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    d0c4:	74 0f                	je     d0d5 <safe_div_func_uint64_t_u_u+0x26>
    d0c6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    d0ca:	ba 00 00 00 00       	mov    $0x0,%edx
    d0cf:	48 f7 75 f0          	divq   -0x10(%rbp)
    d0d3:	eb 04                	jmp    d0d9 <safe_div_func_uint64_t_u_u+0x2a>
    d0d5:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    d0d9:	5d                   	pop    %rbp
    d0da:	c3                   	retq   

000000000000d0db <safe_lshift_func_uint64_t_u_s>:
    d0db:	f3 0f 1e fa          	endbr64 
    d0df:	55                   	push   %rbp
    d0e0:	48 89 e5             	mov    %rsp,%rbp
    d0e3:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    d0e7:	89 75 f4             	mov    %esi,-0xc(%rbp)
    d0ea:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
    d0ee:	78 2f                	js     d11f <safe_lshift_func_uint64_t_u_s+0x44>
    d0f0:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    d0f4:	7f 29                	jg     d11f <safe_lshift_func_uint64_t_u_s+0x44>
    d0f6:	8b 45 f4             	mov    -0xc(%rbp),%eax
    d0f9:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    d100:	89 c1                	mov    %eax,%ecx
    d102:	48 d3 ea             	shr    %cl,%rdx
    d105:	48 89 d0             	mov    %rdx,%rax
    d108:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    d10c:	77 11                	ja     d11f <safe_lshift_func_uint64_t_u_s+0x44>
    d10e:	8b 45 f4             	mov    -0xc(%rbp),%eax
    d111:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    d115:	89 c1                	mov    %eax,%ecx
    d117:	48 d3 e2             	shl    %cl,%rdx
    d11a:	48 89 d0             	mov    %rdx,%rax
    d11d:	eb 04                	jmp    d123 <safe_lshift_func_uint64_t_u_s+0x48>
    d11f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    d123:	5d                   	pop    %rbp
    d124:	c3                   	retq   

000000000000d125 <safe_lshift_func_uint64_t_u_u>:
    d125:	f3 0f 1e fa          	endbr64 
    d129:	55                   	push   %rbp
    d12a:	48 89 e5             	mov    %rsp,%rbp
    d12d:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    d131:	89 75 f4             	mov    %esi,-0xc(%rbp)
    d134:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    d138:	77 29                	ja     d163 <safe_lshift_func_uint64_t_u_u+0x3e>
    d13a:	8b 45 f4             	mov    -0xc(%rbp),%eax
    d13d:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    d144:	89 c1                	mov    %eax,%ecx
    d146:	48 d3 ea             	shr    %cl,%rdx
    d149:	48 89 d0             	mov    %rdx,%rax
    d14c:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    d150:	77 11                	ja     d163 <safe_lshift_func_uint64_t_u_u+0x3e>
    d152:	8b 45 f4             	mov    -0xc(%rbp),%eax
    d155:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    d159:	89 c1                	mov    %eax,%ecx
    d15b:	48 d3 e2             	shl    %cl,%rdx
    d15e:	48 89 d0             	mov    %rdx,%rax
    d161:	eb 04                	jmp    d167 <safe_lshift_func_uint64_t_u_u+0x42>
    d163:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    d167:	5d                   	pop    %rbp
    d168:	c3                   	retq   

000000000000d169 <safe_rshift_func_uint64_t_u_s>:
    d169:	f3 0f 1e fa          	endbr64 
    d16d:	55                   	push   %rbp
    d16e:	48 89 e5             	mov    %rsp,%rbp
    d171:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    d175:	89 75 f4             	mov    %esi,-0xc(%rbp)
    d178:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
    d17c:	78 17                	js     d195 <safe_rshift_func_uint64_t_u_s+0x2c>
    d17e:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    d182:	7f 11                	jg     d195 <safe_rshift_func_uint64_t_u_s+0x2c>
    d184:	8b 45 f4             	mov    -0xc(%rbp),%eax
    d187:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    d18b:	89 c1                	mov    %eax,%ecx
    d18d:	48 d3 ea             	shr    %cl,%rdx
    d190:	48 89 d0             	mov    %rdx,%rax
    d193:	eb 04                	jmp    d199 <safe_rshift_func_uint64_t_u_s+0x30>
    d195:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    d199:	5d                   	pop    %rbp
    d19a:	c3                   	retq   

000000000000d19b <safe_rshift_func_uint64_t_u_u>:
    d19b:	f3 0f 1e fa          	endbr64 
    d19f:	55                   	push   %rbp
    d1a0:	48 89 e5             	mov    %rsp,%rbp
    d1a3:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    d1a7:	89 75 f4             	mov    %esi,-0xc(%rbp)
    d1aa:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    d1ae:	77 11                	ja     d1c1 <safe_rshift_func_uint64_t_u_u+0x26>
    d1b0:	8b 45 f4             	mov    -0xc(%rbp),%eax
    d1b3:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    d1b7:	89 c1                	mov    %eax,%ecx
    d1b9:	48 d3 ea             	shr    %cl,%rdx
    d1bc:	48 89 d0             	mov    %rdx,%rax
    d1bf:	eb 04                	jmp    d1c5 <safe_rshift_func_uint64_t_u_u+0x2a>
    d1c1:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    d1c5:	5d                   	pop    %rbp
    d1c6:	c3                   	retq   

000000000000d1c7 <safe_add_func_float_f_f>:
    d1c7:	f3 0f 1e fa          	endbr64 
    d1cb:	55                   	push   %rbp
    d1cc:	48 89 e5             	mov    %rsp,%rbp
    d1cf:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    d1d4:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    d1d9:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    d1de:	f3 0f 10 05 aa 79 01 	movss  0x179aa(%rip),%xmm0        # 24b90 <l_298.5490+0x50>
    d1e5:	00 
    d1e6:	f3 0f 59 c8          	mulss  %xmm0,%xmm1
    d1ea:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    d1ef:	f3 0f 10 05 99 79 01 	movss  0x17999(%rip),%xmm0        # 24b90 <l_298.5490+0x50>
    d1f6:	00 
    d1f7:	f3 0f 59 c2          	mulss  %xmm2,%xmm0
    d1fb:	f3 0f 58 c1          	addss  %xmm1,%xmm0
    d1ff:	f3 0f 10 0d 99 79 01 	movss  0x17999(%rip),%xmm1        # 24ba0 <l_298.5490+0x60>
    d206:	00 
    d207:	0f 54 c1             	andps  %xmm1,%xmm0
    d20a:	0f 2f 05 9f 79 01 00 	comiss 0x1799f(%rip),%xmm0        # 24bb0 <l_298.5490+0x70>
    d211:	76 07                	jbe    d21a <safe_add_func_float_f_f+0x53>
    d213:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    d218:	eb 0a                	jmp    d224 <safe_add_func_float_f_f+0x5d>
    d21a:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    d21f:	f3 0f 58 45 f8       	addss  -0x8(%rbp),%xmm0
    d224:	5d                   	pop    %rbp
    d225:	c3                   	retq   

000000000000d226 <safe_sub_func_float_f_f>:
    d226:	f3 0f 1e fa          	endbr64 
    d22a:	55                   	push   %rbp
    d22b:	48 89 e5             	mov    %rsp,%rbp
    d22e:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    d233:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    d238:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    d23d:	f3 0f 10 05 4b 79 01 	movss  0x1794b(%rip),%xmm0        # 24b90 <l_298.5490+0x50>
    d244:	00 
    d245:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    d249:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    d24e:	f3 0f 10 0d 3a 79 01 	movss  0x1793a(%rip),%xmm1        # 24b90 <l_298.5490+0x50>
    d255:	00 
    d256:	f3 0f 59 ca          	mulss  %xmm2,%xmm1
    d25a:	f3 0f 5c c1          	subss  %xmm1,%xmm0
    d25e:	f3 0f 10 0d 3a 79 01 	movss  0x1793a(%rip),%xmm1        # 24ba0 <l_298.5490+0x60>
    d265:	00 
    d266:	0f 54 c1             	andps  %xmm1,%xmm0
    d269:	0f 2f 05 40 79 01 00 	comiss 0x17940(%rip),%xmm0        # 24bb0 <l_298.5490+0x70>
    d270:	76 07                	jbe    d279 <safe_sub_func_float_f_f+0x53>
    d272:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    d277:	eb 0a                	jmp    d283 <safe_sub_func_float_f_f+0x5d>
    d279:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    d27e:	f3 0f 5c 45 f8       	subss  -0x8(%rbp),%xmm0
    d283:	5d                   	pop    %rbp
    d284:	c3                   	retq   

000000000000d285 <safe_mul_func_float_f_f>:
    d285:	f3 0f 1e fa          	endbr64 
    d289:	55                   	push   %rbp
    d28a:	48 89 e5             	mov    %rsp,%rbp
    d28d:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    d292:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    d297:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    d29c:	f3 0f 10 05 10 79 01 	movss  0x17910(%rip),%xmm0        # 24bb4 <l_298.5490+0x74>
    d2a3:	00 
    d2a4:	f3 0f 59 c8          	mulss  %xmm0,%xmm1
    d2a8:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    d2ad:	f3 0f 10 05 03 79 01 	movss  0x17903(%rip),%xmm0        # 24bb8 <l_298.5490+0x78>
    d2b4:	00 
    d2b5:	f3 0f 59 c2          	mulss  %xmm2,%xmm0
    d2b9:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    d2bd:	f3 0f 10 0d db 78 01 	movss  0x178db(%rip),%xmm1        # 24ba0 <l_298.5490+0x60>
    d2c4:	00 
    d2c5:	0f 54 c1             	andps  %xmm1,%xmm0
    d2c8:	0f 2f 05 ed 78 01 00 	comiss 0x178ed(%rip),%xmm0        # 24bbc <l_298.5490+0x7c>
    d2cf:	76 07                	jbe    d2d8 <safe_mul_func_float_f_f+0x53>
    d2d1:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    d2d6:	eb 0a                	jmp    d2e2 <safe_mul_func_float_f_f+0x5d>
    d2d8:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    d2dd:	f3 0f 59 45 f8       	mulss  -0x8(%rbp),%xmm0
    d2e2:	5d                   	pop    %rbp
    d2e3:	c3                   	retq   

000000000000d2e4 <safe_div_func_float_f_f>:
    d2e4:	f3 0f 1e fa          	endbr64 
    d2e8:	55                   	push   %rbp
    d2e9:	48 89 e5             	mov    %rsp,%rbp
    d2ec:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    d2f1:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    d2f6:	f3 0f 10 45 f8       	movss  -0x8(%rbp),%xmm0
    d2fb:	f3 0f 10 0d 9d 78 01 	movss  0x1789d(%rip),%xmm1        # 24ba0 <l_298.5490+0x60>
    d302:	00 
    d303:	0f 54 c8             	andps  %xmm0,%xmm1
    d306:	f3 0f 10 05 b2 78 01 	movss  0x178b2(%rip),%xmm0        # 24bc0 <l_298.5490+0x80>
    d30d:	00 
    d30e:	0f 2f c1             	comiss %xmm1,%xmm0
    d311:	0f 97 c0             	seta   %al
    d314:	83 f0 01             	xor    $0x1,%eax
    d317:	84 c0                	test   %al,%al
    d319:	75 56                	jne    d371 <safe_div_func_float_f_f+0x8d>
    d31b:	66 0f ef c0          	pxor   %xmm0,%xmm0
    d31f:	0f 2e 45 f8          	ucomiss -0x8(%rbp),%xmm0
    d323:	7a 0a                	jp     d32f <safe_div_func_float_f_f+0x4b>
    d325:	66 0f ef c0          	pxor   %xmm0,%xmm0
    d329:	0f 2e 45 f8          	ucomiss -0x8(%rbp),%xmm0
    d32d:	74 4e                	je     d37d <safe_div_func_float_f_f+0x99>
    d32f:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    d334:	f3 0f 10 05 88 78 01 	movss  0x17888(%rip),%xmm0        # 24bc4 <l_298.5490+0x84>
    d33b:	00 
    d33c:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    d340:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    d345:	f3 0f 10 0d 7b 78 01 	movss  0x1787b(%rip),%xmm1        # 24bc8 <l_298.5490+0x88>
    d34c:	00 
    d34d:	f3 0f 59 ca          	mulss  %xmm2,%xmm1
    d351:	f3 0f 5e c1          	divss  %xmm1,%xmm0
    d355:	f3 0f 10 0d 43 78 01 	movss  0x17843(%rip),%xmm1        # 24ba0 <l_298.5490+0x60>
    d35c:	00 
    d35d:	0f 54 c1             	andps  %xmm1,%xmm0
    d360:	0f 2f 05 65 78 01 00 	comiss 0x17865(%rip),%xmm0        # 24bcc <l_298.5490+0x8c>
    d367:	0f 97 c0             	seta   %al
    d36a:	83 f0 01             	xor    $0x1,%eax
    d36d:	84 c0                	test   %al,%al
    d36f:	74 0c                	je     d37d <safe_div_func_float_f_f+0x99>
    d371:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    d376:	f3 0f 5e 45 f8       	divss  -0x8(%rbp),%xmm0
    d37b:	eb 05                	jmp    d382 <safe_div_func_float_f_f+0x9e>
    d37d:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    d382:	5d                   	pop    %rbp
    d383:	c3                   	retq   

000000000000d384 <safe_add_func_double_f_f>:
    d384:	f3 0f 1e fa          	endbr64 
    d388:	55                   	push   %rbp
    d389:	48 89 e5             	mov    %rsp,%rbp
    d38c:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    d391:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    d396:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    d39b:	f2 0f 10 05 2d 78 01 	movsd  0x1782d(%rip),%xmm0        # 24bd0 <l_298.5490+0x90>
    d3a2:	00 
    d3a3:	f2 0f 59 c8          	mulsd  %xmm0,%xmm1
    d3a7:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    d3ac:	f2 0f 10 05 1c 78 01 	movsd  0x1781c(%rip),%xmm0        # 24bd0 <l_298.5490+0x90>
    d3b3:	00 
    d3b4:	f2 0f 59 c2          	mulsd  %xmm2,%xmm0
    d3b8:	f2 0f 58 c1          	addsd  %xmm1,%xmm0
    d3bc:	f3 0f 7e 0d 1c 78 01 	movq   0x1781c(%rip),%xmm1        # 24be0 <l_298.5490+0xa0>
    d3c3:	00 
    d3c4:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    d3c8:	66 0f 2f 05 20 78 01 	comisd 0x17820(%rip),%xmm0        # 24bf0 <l_298.5490+0xb0>
    d3cf:	00 
    d3d0:	76 07                	jbe    d3d9 <safe_add_func_double_f_f+0x55>
    d3d2:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    d3d7:	eb 0a                	jmp    d3e3 <safe_add_func_double_f_f+0x5f>
    d3d9:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    d3de:	f2 0f 58 45 f0       	addsd  -0x10(%rbp),%xmm0
    d3e3:	5d                   	pop    %rbp
    d3e4:	c3                   	retq   

000000000000d3e5 <safe_sub_func_double_f_f>:
    d3e5:	f3 0f 1e fa          	endbr64 
    d3e9:	55                   	push   %rbp
    d3ea:	48 89 e5             	mov    %rsp,%rbp
    d3ed:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    d3f2:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    d3f7:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    d3fc:	f2 0f 10 05 cc 77 01 	movsd  0x177cc(%rip),%xmm0        # 24bd0 <l_298.5490+0x90>
    d403:	00 
    d404:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    d408:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    d40d:	f2 0f 10 0d bb 77 01 	movsd  0x177bb(%rip),%xmm1        # 24bd0 <l_298.5490+0x90>
    d414:	00 
    d415:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    d419:	f2 0f 5c c1          	subsd  %xmm1,%xmm0
    d41d:	f3 0f 7e 0d bb 77 01 	movq   0x177bb(%rip),%xmm1        # 24be0 <l_298.5490+0xa0>
    d424:	00 
    d425:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    d429:	66 0f 2f 05 bf 77 01 	comisd 0x177bf(%rip),%xmm0        # 24bf0 <l_298.5490+0xb0>
    d430:	00 
    d431:	76 07                	jbe    d43a <safe_sub_func_double_f_f+0x55>
    d433:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    d438:	eb 0a                	jmp    d444 <safe_sub_func_double_f_f+0x5f>
    d43a:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    d43f:	f2 0f 5c 45 f0       	subsd  -0x10(%rbp),%xmm0
    d444:	5d                   	pop    %rbp
    d445:	c3                   	retq   

000000000000d446 <safe_mul_func_double_f_f>:
    d446:	f3 0f 1e fa          	endbr64 
    d44a:	55                   	push   %rbp
    d44b:	48 89 e5             	mov    %rsp,%rbp
    d44e:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    d453:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    d458:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    d45d:	f2 0f 10 05 93 77 01 	movsd  0x17793(%rip),%xmm0        # 24bf8 <l_298.5490+0xb8>
    d464:	00 
    d465:	f2 0f 59 c8          	mulsd  %xmm0,%xmm1
    d469:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    d46e:	f2 0f 10 05 8a 77 01 	movsd  0x1778a(%rip),%xmm0        # 24c00 <l_298.5490+0xc0>
    d475:	00 
    d476:	f2 0f 59 c2          	mulsd  %xmm2,%xmm0
    d47a:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    d47e:	f3 0f 7e 0d 5a 77 01 	movq   0x1775a(%rip),%xmm1        # 24be0 <l_298.5490+0xa0>
    d485:	00 
    d486:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    d48a:	66 0f 2f 05 76 77 01 	comisd 0x17776(%rip),%xmm0        # 24c08 <l_298.5490+0xc8>
    d491:	00 
    d492:	76 07                	jbe    d49b <safe_mul_func_double_f_f+0x55>
    d494:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    d499:	eb 0a                	jmp    d4a5 <safe_mul_func_double_f_f+0x5f>
    d49b:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    d4a0:	f2 0f 59 45 f0       	mulsd  -0x10(%rbp),%xmm0
    d4a5:	5d                   	pop    %rbp
    d4a6:	c3                   	retq   

000000000000d4a7 <safe_div_func_double_f_f>:
    d4a7:	f3 0f 1e fa          	endbr64 
    d4ab:	55                   	push   %rbp
    d4ac:	48 89 e5             	mov    %rsp,%rbp
    d4af:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    d4b4:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    d4b9:	f2 0f 10 45 f0       	movsd  -0x10(%rbp),%xmm0
    d4be:	f3 0f 7e 0d 1a 77 01 	movq   0x1771a(%rip),%xmm1        # 24be0 <l_298.5490+0xa0>
    d4c5:	00 
    d4c6:	66 0f 54 c8          	andpd  %xmm0,%xmm1
    d4ca:	f2 0f 10 05 3e 77 01 	movsd  0x1773e(%rip),%xmm0        # 24c10 <l_298.5490+0xd0>
    d4d1:	00 
    d4d2:	66 0f 2f c1          	comisd %xmm1,%xmm0
    d4d6:	0f 97 c0             	seta   %al
    d4d9:	83 f0 01             	xor    $0x1,%eax
    d4dc:	84 c0                	test   %al,%al
    d4de:	75 5a                	jne    d53a <safe_div_func_double_f_f+0x93>
    d4e0:	66 0f ef c0          	pxor   %xmm0,%xmm0
    d4e4:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
    d4e9:	7a 0b                	jp     d4f6 <safe_div_func_double_f_f+0x4f>
    d4eb:	66 0f ef c0          	pxor   %xmm0,%xmm0
    d4ef:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
    d4f4:	74 50                	je     d546 <safe_div_func_double_f_f+0x9f>
    d4f6:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    d4fb:	f2 0f 10 05 15 77 01 	movsd  0x17715(%rip),%xmm0        # 24c18 <l_298.5490+0xd8>
    d502:	00 
    d503:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    d507:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    d50c:	f2 0f 10 0d 0c 77 01 	movsd  0x1770c(%rip),%xmm1        # 24c20 <l_298.5490+0xe0>
    d513:	00 
    d514:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    d518:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
    d51c:	f3 0f 7e 0d bc 76 01 	movq   0x176bc(%rip),%xmm1        # 24be0 <l_298.5490+0xa0>
    d523:	00 
    d524:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    d528:	66 0f 2f 05 f8 76 01 	comisd 0x176f8(%rip),%xmm0        # 24c28 <l_298.5490+0xe8>
    d52f:	00 
    d530:	0f 97 c0             	seta   %al
    d533:	83 f0 01             	xor    $0x1,%eax
    d536:	84 c0                	test   %al,%al
    d538:	74 0c                	je     d546 <safe_div_func_double_f_f+0x9f>
    d53a:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    d53f:	f2 0f 5e 45 f0       	divsd  -0x10(%rbp),%xmm0
    d544:	eb 05                	jmp    d54b <safe_div_func_double_f_f+0xa4>
    d546:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    d54b:	5d                   	pop    %rbp
    d54c:	c3                   	retq   

000000000000d54d <safe_convert_func_float_to_int32_t>:
    d54d:	f3 0f 1e fa          	endbr64 
    d551:	55                   	push   %rbp
    d552:	48 89 e5             	mov    %rsp,%rbp
    d555:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    d55a:	f3 0f 10 05 ce 76 01 	movss  0x176ce(%rip),%xmm0        # 24c30 <l_298.5490+0xf0>
    d561:	00 
    d562:	0f 2f 45 fc          	comiss -0x4(%rbp),%xmm0
    d566:	0f 93 c0             	setae  %al
    d569:	83 f0 01             	xor    $0x1,%eax
    d56c:	84 c0                	test   %al,%al
    d56e:	74 21                	je     d591 <safe_convert_func_float_to_int32_t+0x44>
    d570:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    d575:	0f 2f 05 b8 76 01 00 	comiss 0x176b8(%rip),%xmm0        # 24c34 <l_298.5490+0xf4>
    d57c:	0f 93 c0             	setae  %al
    d57f:	83 f0 01             	xor    $0x1,%eax
    d582:	84 c0                	test   %al,%al
    d584:	74 0b                	je     d591 <safe_convert_func_float_to_int32_t+0x44>
    d586:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    d58b:	f3 0f 2c c0          	cvttss2si %xmm0,%eax
    d58f:	eb 05                	jmp    d596 <safe_convert_func_float_to_int32_t+0x49>
    d591:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    d596:	5d                   	pop    %rbp
    d597:	c3                   	retq   

000000000000d598 <crc32_gentab>:
    d598:	f3 0f 1e fa          	endbr64 
    d59c:	55                   	push   %rbp
    d59d:	48 89 e5             	mov    %rsp,%rbp
    d5a0:	c7 45 fc 20 83 b8 ed 	movl   $0xedb88320,-0x4(%rbp)
    d5a7:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    d5ae:	eb 51                	jmp    d601 <crc32_gentab+0x69>
    d5b0:	8b 45 f4             	mov    -0xc(%rbp),%eax
    d5b3:	89 45 f0             	mov    %eax,-0x10(%rbp)
    d5b6:	c7 45 f8 08 00 00 00 	movl   $0x8,-0x8(%rbp)
