


Disassembly of section .text:

000000000000e0a0 <_start>:
    e0a0:	f3 0f 1e fa          	endbr64 
    f7b4:	c3                   	retq   

000000000000f7b5 <func_1>:
    f7b5:	f3 0f 1e fa          	endbr64 
    f7b9:	55                   	push   %rbp
    f7ba:	48 89 e5             	mov    %rsp,%rbp
    f7bd:	41 57                	push   %r15
    f7bf:	41 56                	push   %r14
    f7c1:	41 55                	push   %r13
    f7c3:	41 54                	push   %r12
    f7c5:	53                   	push   %rbx
    f7c6:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    f7cd:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    f7d2:	48 81 ec 78 0c 00 00 	sub    $0xc78,%rsp
    f7d9:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    f7e0:	00 00 
    f7e2:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    f7e6:	31 c0                	xor    %eax,%eax
    f7e8:	c7 85 60 e5 ff ff ff 	movl   $0xffffffff,-0x1aa0(%rbp)
    f7ef:	ff ff ff 
    f7f2:	c7 85 64 e5 ff ff f9 	movl   $0xfffffff9,-0x1a9c(%rbp)
    f7f9:	ff ff ff 
    f7fc:	c7 85 68 e5 ff ff b5 	movl   $0x1cd25bb5,-0x1a98(%rbp)
    f803:	5b d2 1c 
    f806:	c7 85 6c e5 ff ff da 	movl   $0x6067bbda,-0x1a94(%rbp)
    f80d:	bb 67 60 
    f810:	c7 85 70 e5 ff ff da 	movl   $0x6067bbda,-0x1a90(%rbp)
    f817:	bb 67 60 
    f81a:	c7 85 74 e5 ff ff f9 	movl   $0xfffffff9,-0x1a8c(%rbp)
    f821:	ff ff ff 
    f824:	c7 85 78 e5 ff ff ff 	movl   $0xffffffff,-0x1a88(%rbp)
    f82b:	ff ff ff 
    f82e:	c7 85 7c e5 ff ff f9 	movl   $0xfffffff9,-0x1a84(%rbp)
    f835:	ff ff ff 
    f838:	c7 85 80 e5 ff ff b5 	movl   $0x1cd25bb5,-0x1a80(%rbp)
    f83f:	5b d2 1c 
    f842:	c7 85 84 e5 ff ff da 	movl   $0x6067bbda,-0x1a7c(%rbp)
    f849:	bb 67 60 
    f84c:	c7 85 88 e5 ff ff 00 	movl   $0x0,-0x1a78(%rbp)
    f853:	00 00 00 
    f856:	c7 85 8c e5 ff ff fd 	movl   $0xfffffffd,-0x1a74(%rbp)
    f85d:	ff ff ff 
    f860:	c7 85 90 e5 ff ff da 	movl   $0x6067bbda,-0x1a70(%rbp)
    f867:	bb 67 60 
    f86a:	c7 85 94 e5 ff ff fd 	movl   $0xfffffffd,-0x1a6c(%rbp)
    f871:	ff ff ff 
    f874:	c7 85 98 e5 ff ff 00 	movl   $0x0,-0x1a68(%rbp)
    f87b:	00 00 00 
    f87e:	c7 85 9c e5 ff ff f9 	movl   $0xfffffff9,-0x1a64(%rbp)
    f885:	ff ff ff 
    f888:	c7 85 a0 e5 ff ff fd 	movl   $0xfffffffd,-0x1a60(%rbp)
    f88f:	ff ff ff 
    f892:	c7 85 a4 e5 ff ff ff 	movl   $0xffffffff,-0x1a5c(%rbp)
    f899:	ff ff ff 
    f89c:	c7 85 a8 e5 ff ff 00 	movl   $0x0,-0x1a58(%rbp)
    f8a3:	00 00 00 
    f8a6:	c7 85 ac e5 ff ff ff 	movl   $0xffffffff,-0x1a54(%rbp)
    f8ad:	ff ff ff 
    f8b0:	c7 85 b0 e5 ff ff ff 	movl   $0xffffffff,-0x1a50(%rbp)
    f8b7:	ff ff ff 
    f8ba:	c7 85 b4 e5 ff ff ff 	movl   $0xffffffff,-0x1a4c(%rbp)
    f8c1:	ff ff ff 
    f8c4:	c7 85 b8 e5 ff ff da 	movl   $0x6067bbda,-0x1a48(%rbp)
    f8cb:	bb 67 60 
    f8ce:	c7 85 bc e5 ff ff 00 	movl   $0x0,-0x1a44(%rbp)
    f8d5:	00 00 00 
    f8d8:	c7 85 c0 e5 ff ff 81 	movl   $0x56237581,-0x1a40(%rbp)
    f8df:	75 23 56 
    f8e2:	c7 85 c4 e5 ff ff fd 	movl   $0xfffffffd,-0x1a3c(%rbp)
    f8e9:	ff ff ff 
    f8ec:	c7 85 c8 e5 ff ff f9 	movl   $0xfffffff9,-0x1a38(%rbp)
    f8f3:	ff ff ff 
    f8f6:	c7 85 cc e5 ff ff f9 	movl   $0xfffffff9,-0x1a34(%rbp)
    f8fd:	ff ff ff 
    f900:	c7 85 d0 e5 ff ff fd 	movl   $0xfffffffd,-0x1a30(%rbp)
    f907:	ff ff ff 
    f90a:	c7 85 d4 e5 ff ff ff 	movl   $0xffffffff,-0x1a2c(%rbp)
    f911:	ff ff ff 
    f914:	48 8d 05 f5 97 01 00 	lea    0x197f5(%rip),%rax        # 29110 <g_9>
    f91b:	48 89 85 e8 e3 ff ff 	mov    %rax,-0x1c18(%rbp)
    f922:	48 8d 05 df 83 01 00 	lea    0x183df(%rip),%rax        # 27d08 <g_436>
    f929:	48 89 85 f0 e3 ff ff 	mov    %rax,-0x1c10(%rbp)
    f930:	48 8d 05 51 84 01 00 	lea    0x18451(%rip),%rax        # 27d88 <g_1377>
    f937:	48 89 85 f8 e3 ff ff 	mov    %rax,-0x1c08(%rbp)
    f93e:	c7 85 e0 e4 ff ff ff 	movl   $0xffffffff,-0x1b20(%rbp)
    f945:	ff ff ff 
    f948:	c7 85 e4 e4 ff ff 3d 	movl   $0x10daeb3d,-0x1b1c(%rbp)
    f94f:	eb da 10 
    f952:	c7 85 e8 e4 ff ff ff 	movl   $0xffffffff,-0x1b18(%rbp)
    f959:	ff ff ff 
    f95c:	c7 85 ec e4 ff ff 3d 	movl   $0x10daeb3d,-0x1b14(%rbp)
    f963:	eb da 10 
    f966:	c7 85 f0 e4 ff ff ff 	movl   $0xffffffff,-0x1b10(%rbp)
    f96d:	ff ff ff 
    f970:	c7 85 f4 e4 ff ff 3d 	movl   $0x10daeb3d,-0x1b0c(%rbp)
    f977:	eb da 10 
    f97a:	c7 85 f8 e4 ff ff ff 	movl   $0xffffffff,-0x1b08(%rbp)
    f981:	ff ff ff 
    f984:	c7 85 fc e4 ff ff 3d 	movl   $0x10daeb3d,-0x1b04(%rbp)
    f98b:	eb da 10 
    f98e:	c7 85 00 e5 ff ff ff 	movl   $0xffffffff,-0x1b00(%rbp)
    f995:	ff ff ff 
    f998:	c7 85 04 e5 ff ff 3d 	movl   $0x10daeb3d,-0x1afc(%rbp)
    f99f:	eb da 10 
    f9a2:	c7 85 08 e5 ff ff ff 	movl   $0xffffffff,-0x1af8(%rbp)
    f9a9:	ff ff ff 
    f9ac:	c7 85 0c e5 ff ff 3d 	movl   $0x10daeb3d,-0x1af4(%rbp)
    f9b3:	eb da 10 
    f9b6:	48 8d 05 47 40 01 00 	lea    0x14047(%rip),%rax        # 23a04 <g_1653>
    f9bd:	48 89 85 00 e4 ff ff 	mov    %rax,-0x1c00(%rbp)
    f9c4:	48 8d 85 20 eb ff ff 	lea    -0x14e0(%rbp),%rax
    f9cb:	48 8d 15 6e 40 01 00 	lea    0x1406e(%rip),%rdx        # 23a40 <g_2049+0xc>
    f9d2:	b9 d2 00 00 00       	mov    $0xd2,%ecx
    f9d7:	48 89 c7             	mov    %rax,%rdi
    f9da:	48 89 d6             	mov    %rdx,%rsi
    f9dd:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    f9e0:	c6 85 8a e3 ff ff fe 	movb   $0xfe,-0x1c76(%rbp)
    f9e7:	66 c7 85 8e e3 ff ff 	movw   $0x0,-0x1c72(%rbp)
    f9ee:	00 00 
    f9f0:	66 c7 85 8c e3 ff ff 	movw   $0x0,-0x1c74(%rbp)
    f9f7:	00 00 
    f9f9:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
    fa00:	48 8d 15 b9 e6 00 00 	lea    0xe6b9(%rip),%rdx        # 1e0c0 <g_2029+0x20>
    fa07:	b9 2d 00 00 00       	mov    $0x2d,%ecx
    fa0c:	48 89 c7             	mov    %rax,%rdi
    fa0f:	48 89 d6             	mov    %rdx,%rsi
    fa12:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    fa15:	48 c7 85 08 e4 ff ff 	movq   $0x0,-0x1bf8(%rbp)
    fa1c:	00 00 00 00 
    fa20:	c7 85 94 e3 ff ff 00 	movl   $0x0,-0x1c6c(%rbp)
    fa27:	00 00 00 
    fa2a:	eb 19                	jmp    fa45 <func_1+0x290>
    fa2c:	8b 85 94 e3 ff ff    	mov    -0x1c6c(%rbp),%eax
    fa32:	48 98                	cltq   
    fa34:	66 c7 84 45 cc e4 ff 	movw   $0x412,-0x1b34(%rbp,%rax,2)
    fa3b:	ff 12 04 
    fa3e:	83 85 94 e3 ff ff 01 	addl   $0x1,-0x1c6c(%rbp)
    fa45:	83 bd 94 e3 ff ff 01 	cmpl   $0x1,-0x1c6c(%rbp)
    fa4c:	7e de                	jle    fa2c <func_1+0x277>
    fa4e:	c7 05 20 36 01 00 00 	movl   $0x0,0x13620(%rip)        # 23078 <g_5>
    fa55:	00 00 00 
    fa58:	e9 23 01 00 00       	jmpq   fb80 <func_1+0x3cb>
    fa5d:	48 8d 05 ac 96 01 00 	lea    0x196ac(%rip),%rax        # 29110 <g_9>
    fa64:	48 89 85 90 e4 ff ff 	mov    %rax,-0x1b70(%rbp)
    fa6b:	66 c7 85 92 e3 ff ff 	movw   $0x7,-0x1c6e(%rbp)
    fa72:	07 00 
    fa74:	48 8d 05 95 96 01 00 	lea    0x19695(%rip),%rax        # 29110 <g_9>
    fa7b:	48 89 85 98 e4 ff ff 	mov    %rax,-0x1b68(%rbp)
    fa82:	48 8d 05 87 96 01 00 	lea    0x19687(%rip),%rax        # 29110 <g_9>
    fa89:	48 89 85 a0 e4 ff ff 	mov    %rax,-0x1b60(%rbp)
    fa90:	48 8d 05 79 96 01 00 	lea    0x19679(%rip),%rax        # 29110 <g_9>
    fa97:	48 89 85 a8 e4 ff ff 	mov    %rax,-0x1b58(%rbp)
    fa9e:	48 c7 85 b0 e4 ff ff 	movq   $0x0,-0x1b50(%rbp)
    faa5:	00 00 00 00 
    faa9:	48 8d 05 70 96 01 00 	lea    0x19670(%rip),%rax        # 29120 <g_9+0x10>
    fab0:	48 89 85 b8 e4 ff ff 	mov    %rax,-0x1b48(%rbp)
    fab7:	48 8d 05 52 96 01 00 	lea    0x19652(%rip),%rax        # 29110 <g_9>
    fabe:	48 89 85 c0 e4 ff ff 	mov    %rax,-0x1b40(%rbp)
    fac5:	48 8d 05 44 96 01 00 	lea    0x19644(%rip),%rax        # 29110 <g_9>
    facc:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    fad3:	48 8d 05 9e 35 01 00 	lea    0x1359e(%rip),%rax        # 23078 <g_5>
    fada:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    fae1:	48 8d 05 28 96 01 00 	lea    0x19628(%rip),%rax        # 29110 <g_9>
    fae8:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    faef:	48 8d 05 82 35 01 00 	lea    0x13582(%rip),%rax        # 23078 <g_5>
    faf6:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    fafd:	48 8d 05 0c 96 01 00 	lea    0x1960c(%rip),%rax        # 29110 <g_9>
    fb04:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    fb0b:	48 8d 05 66 35 01 00 	lea    0x13566(%rip),%rax        # 23078 <g_5>
    fb12:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    fb19:	48 8d 05 f0 95 01 00 	lea    0x195f0(%rip),%rax        # 29110 <g_9>
    fb20:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    fb27:	48 8d 05 4a 35 01 00 	lea    0x1354a(%rip),%rax        # 23078 <g_5>
    fb2e:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    fb35:	48 8d 05 d4 95 01 00 	lea    0x195d4(%rip),%rax        # 29110 <g_9>
    fb3c:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    fb43:	48 8d 05 2e 35 01 00 	lea    0x1352e(%rip),%rax        # 23078 <g_5>
    fb4a:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    fb51:	c7 85 b4 e3 ff ff fb 	movl   $0xfffffffb,-0x1c4c(%rbp)
    fb58:	ff ff ff 
    fb5b:	83 85 b4 e3 ff ff 01 	addl   $0x1,-0x1c4c(%rbp)
    fb62:	8b 05 10 35 01 00    	mov    0x13510(%rip),%eax        # 23078 <g_5>
    fb68:	0f be c0             	movsbl %al,%eax
    fb6b:	be 07 00 00 00       	mov    $0x7,%esi
    fb70:	89 c7                	mov    %eax,%edi
    fb72:	e8 7b e6 ff ff       	callq  e1f2 <safe_sub_func_int8_t_s_s>
    fb77:	0f be c0             	movsbl %al,%eax
    fb7a:	89 05 f8 34 01 00    	mov    %eax,0x134f8(%rip)        # 23078 <g_5>
    fb80:	8b 05 f2 34 01 00    	mov    0x134f2(%rip),%eax        # 23078 <g_5>
    fb86:	83 f8 e3             	cmp    $0xffffffe3,%eax
    fb89:	0f 84 ce fe ff ff    	je     fa5d <func_1+0x2a8>
    fb8f:	0f b7 05 da 3b 01 00 	movzwl 0x13bda(%rip),%eax        # 23770 <g_797>
    fb96:	0f be d8             	movsbl %al,%ebx
    fb99:	0f b7 85 8c e3 ff ff 	movzwl -0x1c74(%rbp),%eax
    fba0:	98                   	cwtl   
    fba1:	89 85 7c e3 ff ff    	mov    %eax,-0x1c84(%rbp)
    fba7:	b8 07 00 00 00       	mov    $0x7,%eax
    fbac:	44 0f b6 e8          	movzbl %al,%r13d
    fbb0:	44 0f b7 a5 8e e3 ff 	movzwl -0x1c72(%rbp),%r12d
    fbb7:	ff 
    fbb8:	48 8b 85 00 e4 ff ff 	mov    -0x1c00(%rbp),%rax
    fbbf:	8b 00                	mov    (%rax),%eax
    fbc1:	44 0f be f0          	movsbl %al,%r14d
    fbc5:	48 8b 8d 08 ef ff ff 	mov    -0x10f8(%rbp),%rcx
    fbcc:	48 89 8d 70 e3 ff ff 	mov    %rcx,-0x1c90(%rbp)
    fbd3:	0f be b5 8a e3 ff ff 	movsbl -0x1c76(%rbp),%esi
    fbda:	89 b5 78 e3 ff ff    	mov    %esi,-0x1c88(%rbp)
    fbe0:	4c 8b bd 08 ef ff ff 	mov    -0x10f8(%rbp),%r15
    fbe7:	8b 85 fc e4 ff ff    	mov    -0x1b04(%rbp),%eax
    fbed:	89 85 6c e3 ff ff    	mov    %eax,-0x1c94(%rbp)
    fbf3:	8b 85 fc e4 ff ff    	mov    -0x1b04(%rbp),%eax
    fbf9:	89 c7                	mov    %eax,%edi
    fbfb:	48 89 bd 60 e3 ff ff 	mov    %rdi,-0x1ca0(%rbp)
    fc02:	48 8b 85 e8 e3 ff ff 	mov    -0x1c18(%rbp),%rax
    fc09:	8b 00                	mov    (%rax),%eax
    fc0b:	89 c7                	mov    %eax,%edi
    fc0d:	e8 c7 47 00 00       	callq  143d9 <func_55>
    fc12:	48 8b 95 f8 e3 ff ff 	mov    -0x1c08(%rbp),%rdx
    fc19:	48 89 02             	mov    %rax,(%rdx)
    fc1c:	48 8b 85 f8 e3 ff ff 	mov    -0x1c08(%rbp),%rax
    fc23:	48 8b 00             	mov    (%rax),%rax
    fc26:	48 39 85 e8 e3 ff ff 	cmp    %rax,-0x1c18(%rbp)
    fc2d:	0f 95 c0             	setne  %al
    fc30:	0f b6 c0             	movzbl %al,%eax
    fc33:	8b 95 fc e4 ff ff    	mov    -0x1b04(%rbp),%edx
    fc39:	89 d2                	mov    %edx,%edx
    fc3b:	48 39 d0             	cmp    %rdx,%rax
    fc3e:	0f 95 c0             	setne  %al
    fc41:	0f b6 d0             	movzbl %al,%edx
    fc44:	48 8d 05 c5 94 01 00 	lea    0x194c5(%rip),%rax        # 29110 <g_9>
    fc4b:	48 39 85 e8 e3 ff ff 	cmp    %rax,-0x1c18(%rbp)
    fc52:	0f 95 c0             	setne  %al
    fc55:	0f b6 c0             	movzbl %al,%eax
    fc58:	89 d6                	mov    %edx,%esi
    fc5a:	89 c7                	mov    %eax,%edi
    fc5c:	e8 f9 ee ff ff       	callq  eb5a <safe_add_func_uint8_t_u_u>
    fc61:	48 8b b5 60 e3 ff ff 	mov    -0x1ca0(%rbp),%rsi
    fc68:	48 bf cd af 02 4a 5e 	movabs $0x57d09f5e4a02afcd,%rdi
    fc6f:	9f d0 57 
    fc72:	e8 d4 f3 ff ff       	callq  f04b <safe_sub_func_uint64_t_u_u>
    fc77:	8b b5 6c e3 ff ff    	mov    -0x1c94(%rbp),%esi
    fc7d:	89 c7                	mov    %eax,%edi
    fc7f:	e8 32 e9 ff ff       	callq  e5b6 <safe_add_func_int32_t_s_s>
    fc84:	0f b6 d0             	movzbl %al,%edx
    fc87:	c7 85 74 e5 ff ff ce 	movl   $0xce,-0x1a8c(%rbp)
    fc8e:	00 00 00 
    fc91:	8b 05 ad 33 01 00    	mov    0x133ad(%rip),%eax        # 23044 <g_2+0x4>
    fc97:	3d ce 00 00 00       	cmp    $0xce,%eax
    fc9c:	0f 9e c0             	setle  %al
    fc9f:	0f b6 c0             	movzbl %al,%eax
    fca2:	89 d6                	mov    %edx,%esi
    fca4:	89 c7                	mov    %eax,%edi
    fca6:	e8 af ee ff ff       	callq  eb5a <safe_add_func_uint8_t_u_u>
    fcab:	0f b6 15 da 37 01 00 	movzbl 0x137da(%rip),%edx        # 2348c <g_305+0xc>
    fcb2:	38 d0                	cmp    %dl,%al
    fcb4:	0f 93 c0             	setae  %al
    fcb7:	0f b6 c0             	movzbl %al,%eax
    fcba:	be 0f 00 00 00       	mov    $0xf,%esi
    fcbf:	89 c7                	mov    %eax,%edi
    fcc1:	e8 82 f1 ff ff       	callq  ee48 <safe_rshift_func_uint16_t_u_s>
    fcc6:	0f b7 c0             	movzwl %ax,%eax
    fcc9:	48 8b b5 00 e4 ff ff 	mov    -0x1c00(%rbp),%rsi
    fcd0:	4c 8b 85 70 e3 ff ff 	mov    -0x1c90(%rbp),%r8
    fcd7:	8b 8d 78 e3 ff ff    	mov    -0x1c88(%rbp),%ecx
    fcdd:	4c 89 fa             	mov    %r15,%rdx
    fce0:	89 c7                	mov    %eax,%edi
    fce2:	e8 47 45 00 00       	callq  1422e <func_37>
    fce7:	48 89 c1             	mov    %rax,%rcx
    fcea:	48 8b 85 00 e4 ff ff 	mov    -0x1c00(%rbp),%rax
    fcf1:	48 89 c2             	mov    %rax,%rdx
    fcf4:	44 89 f6             	mov    %r14d,%esi
    fcf7:	48 89 cf             	mov    %rcx,%rdi
    fcfa:	e8 b2 37 00 00       	callq  134b1 <func_33>
    fcff:	48 8b 85 00 e4 ff ff 	mov    -0x1c00(%rbp),%rax
    fd06:	8b 00                	mov    (%rax),%eax
    fd08:	0f be c0             	movsbl %al,%eax
    fd0b:	be b8 ff ff ff       	mov    $0xffffffb8,%esi
    fd10:	89 c7                	mov    %eax,%edi
    fd12:	e8 1a e5 ff ff       	callq  e231 <safe_mod_func_int8_t_s_s>
    fd17:	0f be c0             	movsbl %al,%eax
    fd1a:	44 8b 85 7c e3 ff ff 	mov    -0x1c84(%rbp),%r8d
    fd21:	44 89 e9             	mov    %r13d,%ecx
    fd24:	44 89 e2             	mov    %r12d,%edx
    fd27:	89 c6                	mov    %eax,%esi
    fd29:	48 8d 3d 48 33 01 00 	lea    0x13348(%rip),%rdi        # 23078 <g_5>
    fd30:	e8 cf 0f 00 00       	callq  10d04 <func_25>
    fd35:	48 89 c1             	mov    %rax,%rcx
    fd38:	48 8b 85 00 e4 ff ff 	mov    -0x1c00(%rbp),%rax
    fd3f:	89 da                	mov    %ebx,%edx
    fd41:	48 89 c6             	mov    %rax,%rsi
    fd44:	48 89 cf             	mov    %rcx,%rdi
    fd47:	e8 f6 0e 00 00       	callq  10c42 <func_21>
    fd4c:	0f b7 85 e6 ea ff ff 	movzwl -0x151a(%rbp),%eax
    fd53:	66 85 c0             	test   %ax,%ax
    fd56:	0f 84 6a 0e 00 00    	je     10bc6 <func_1+0x1411>
    fd5c:	48 8d 85 70 e7 ff ff 	lea    -0x1890(%rbp),%rax
    fd63:	48 8d 15 d6 e4 00 00 	lea    0xe4d6(%rip),%rdx        # 1e240 <g_2029+0x1a0>
    fd6a:	b9 24 00 00 00       	mov    $0x24,%ecx
    fd6f:	48 89 c7             	mov    %rax,%rdi
    fd72:	48 89 d6             	mov    %rdx,%rsi
    fd75:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    fd78:	48 8d 05 a1 93 01 00 	lea    0x193a1(%rip),%rax        # 29120 <g_9+0x10>
    fd7f:	48 89 85 10 e4 ff ff 	mov    %rax,-0x1bf0(%rbp)
    fd86:	c7 85 a0 e3 ff ff 05 	movl   $0x5,-0x1c60(%rbp)
    fd8d:	00 00 00 
    fd90:	48 b8 dc 95 1c 45 94 	movabs $0x1cf28a94451c95dc,%rax
    fd97:	8a f2 1c 
    fd9a:	48 89 85 18 e4 ff ff 	mov    %rax,-0x1be8(%rbp)
    fda1:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
    fda8:	48 8d 15 31 43 01 00 	lea    0x14331(%rip),%rdx        # 240e0 <g_2049+0x6ac>
    fdaf:	b9 d2 00 00 00       	mov    $0xd2,%ecx
    fdb4:	48 89 c7             	mov    %rax,%rdi
    fdb7:	48 89 d6             	mov    %rdx,%rsi
    fdba:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    fdbd:	48 8d 05 b8 e2 00 00 	lea    0xe2b8(%rip),%rax        # 1e07c <g_521>
    fdc4:	48 89 85 b8 e3 ff ff 	mov    %rax,-0x1c48(%rbp)
    fdcb:	48 8d 85 b8 e3 ff ff 	lea    -0x1c48(%rbp),%rax
    fdd2:	48 89 85 c0 e3 ff ff 	mov    %rax,-0x1c40(%rbp)
    fdd9:	48 8d 85 c0 e3 ff ff 	lea    -0x1c40(%rbp),%rax
    fde0:	48 89 85 20 e4 ff ff 	mov    %rax,-0x1be0(%rbp)
    fde7:	8b 85 8c e8 ff ff    	mov    -0x1774(%rbp),%eax
    fded:	83 c0 01             	add    $0x1,%eax
    fdf0:	89 85 8c e8 ff ff    	mov    %eax,-0x1774(%rbp)
    fdf6:	0f b7 85 ce e4 ff ff 	movzwl -0x1b32(%rbp),%eax
    fdfd:	0f b6 d8             	movzbl %al,%ebx
    fe00:	48 8b 05 f9 79 01 00 	mov    0x179f9(%rip),%rax        # 27800 <g_158>
    fe07:	0f b6 00             	movzbl (%rax),%eax
    fe0a:	84 c0                	test   %al,%al
    fe0c:	0f 84 e2 00 00 00    	je     fef4 <func_1+0x73f>
    fe12:	48 8b 05 e7 79 01 00 	mov    0x179e7(%rip),%rax        # 27800 <g_158>
    fe19:	0f b6 00             	movzbl (%rax),%eax
    fe1c:	0f be c0             	movsbl %al,%eax
    fe1f:	89 c6                	mov    %eax,%esi
    fe21:	bf 96 ff ff ff       	mov    $0xffffff96,%edi
    fe26:	e8 e7 e3 ff ff       	callq  e212 <safe_mul_func_int8_t_s_s>
    fe2b:	44 0f be e0          	movsbl %al,%r12d
    fe2f:	48 8b 05 42 7f 01 00 	mov    0x17f42(%rip),%rax        # 27d78 <g_1372>
    fe36:	48 8b 10             	mov    (%rax),%rdx
    fe39:	48 8b 05 38 7f 01 00 	mov    0x17f38(%rip),%rax        # 27d78 <g_1372>
    fe40:	48 8b 00             	mov    (%rax),%rax
    fe43:	48 8b 12             	mov    (%rdx),%rdx
    fe46:	48 89 10             	mov    %rdx,(%rax)
    fe49:	48 8b 10             	mov    (%rax),%rdx
    fe4c:	48 8d 85 8c e3 ff ff 	lea    -0x1c74(%rbp),%rax
    fe53:	48 39 c2             	cmp    %rax,%rdx
    fe56:	0f 94 c0             	sete   %al
    fe59:	44 0f b6 e8          	movzbl %al,%r13d
    fe5d:	48 8b 85 e8 e3 ff ff 	mov    -0x1c18(%rbp),%rax
    fe64:	8b 00                	mov    (%rax),%eax
    fe66:	0f b6 d0             	movzbl %al,%edx
    fe69:	48 8b 85 00 e4 ff ff 	mov    -0x1c00(%rbp),%rax
    fe70:	8b 00                	mov    (%rax),%eax
    fe72:	0f b6 c0             	movzbl %al,%eax
    fe75:	89 d6                	mov    %edx,%esi
    fe77:	89 c7                	mov    %eax,%edi
    fe79:	e8 15 ed ff ff       	callq  eb93 <safe_mul_func_uint8_t_u_u>
    fe7e:	0f be d0             	movsbl %al,%edx
    fe81:	8b 85 8c e8 ff ff    	mov    -0x1774(%rbp),%eax
    fe87:	0f be c0             	movsbl %al,%eax
    fe8a:	89 d6                	mov    %edx,%esi
    fe8c:	89 c7                	mov    %eax,%edi
    fe8e:	e8 7f e3 ff ff       	callq  e212 <safe_mul_func_int8_t_s_s>
    fe93:	0f be c0             	movsbl %al,%eax
    fe96:	41 39 c5             	cmp    %eax,%r13d
    fe99:	0f 9d c0             	setge  %al
    fe9c:	89 c2                	mov    %eax,%edx
    fe9e:	0f b7 05 0b 34 01 00 	movzwl 0x1340b(%rip),%eax        # 232b0 <g_302>
    fea5:	31 d0                	xor    %edx,%eax
    fea7:	0f b6 c0             	movzbl %al,%eax
    feaa:	44 89 e6             	mov    %r12d,%esi
    fead:	89 c7                	mov    %eax,%edi
    feaf:	e8 51 ed ff ff       	callq  ec05 <safe_lshift_func_uint8_t_u_s>
    feb4:	0f b6 c0             	movzbl %al,%eax
    feb7:	be 75 9c ff ff       	mov    $0xffff9c75,%esi
    febc:	89 c7                	mov    %eax,%edi
    febe:	e8 32 e5 ff ff       	callq  e3f5 <safe_mul_func_int16_t_s_s>
    fec3:	66 83 f8 ff          	cmp    $0xffff,%ax
    fec7:	74 11                	je     feda <func_1+0x725>
    fec9:	8b 85 8c e8 ff ff    	mov    -0x1774(%rbp),%eax
    fecf:	85 c0                	test   %eax,%eax
    fed1:	74 07                	je     feda <func_1+0x725>
    fed3:	b8 01 00 00 00       	mov    $0x1,%eax
    fed8:	eb 05                	jmp    fedf <func_1+0x72a>
    feda:	b8 00 00 00 00       	mov    $0x0,%eax
    fedf:	0f be c0             	movsbl %al,%eax
    fee2:	89 c7                	mov    %eax,%edi
    fee4:	e8 d6 e2 ff ff       	callq  e1bf <safe_unary_minus_func_int8_t_s>
    fee9:	84 c0                	test   %al,%al
    feeb:	74 07                	je     fef4 <func_1+0x73f>
    feed:	ba 01 00 00 00       	mov    $0x1,%edx
    fef2:	eb 05                	jmp    fef9 <func_1+0x744>
    fef4:	ba 00 00 00 00       	mov    $0x0,%edx
    fef9:	8b 05 a1 e1 00 00    	mov    0xe1a1(%rip),%eax        # 1e0a0 <g_2029>
    feff:	25 ff ff 03 00       	and    $0x3ffff,%eax
    ff04:	39 c2                	cmp    %eax,%edx
    ff06:	89 de                	mov    %ebx,%esi
    ff08:	bf 04 00 00 00       	mov    $0x4,%edi
    ff0d:	e8 81 ec ff ff       	callq  eb93 <safe_mul_func_uint8_t_u_u>
    ff12:	48 8b 15 1f 7e 01 00 	mov    0x17e1f(%rip),%rdx        # 27d38 <g_769>
    ff19:	8b 0a                	mov    (%rdx),%ecx
    ff1b:	0f b6 d0             	movzbl %al,%edx
    ff1e:	48 8b 05 13 7e 01 00 	mov    0x17e13(%rip),%rax        # 27d38 <g_769>
    ff25:	21 ca                	and    %ecx,%edx
    ff27:	89 10                	mov    %edx,(%rax)
    ff29:	48 8b 85 f8 e3 ff ff 	mov    -0x1c08(%rbp),%rax
    ff30:	48 8b 95 10 e4 ff ff 	mov    -0x1bf0(%rbp),%rdx
    ff37:	48 89 10             	mov    %rdx,(%rax)
