


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
   1275d:	48 8b 00             	mov    (%rax),%rax
   12760:	48 8b 10             	mov    (%rax),%rdx
   12763:	48 8b 85 98 e9 ff ff 	mov    -0x1668(%rbp),%rax
   1276a:	48 8b 00             	mov    (%rax),%rax
   1276d:	8b 12                	mov    (%rdx),%edx
   1276f:	89 10                	mov    %edx,(%rax)
   12771:	0f b7 05 7a eb 01 00 	movzwl 0x1eb7a(%rip),%eax        # 312f2 <g_98>
   12778:	83 e8 01             	sub    $0x1,%eax
   1277b:	66 89 05 70 eb 01 00 	mov    %ax,0x1eb70(%rip)        # 312f2 <g_98>
   12782:	0f b7 05 69 eb 01 00 	movzwl 0x1eb69(%rip),%eax        # 312f2 <g_98>
   12789:	66 83 f8 fa          	cmp    $0xfffa,%ax
   1278d:	0f 96 c0             	setbe  %al
   12790:	0f b6 c8             	movzbl %al,%ecx
   12793:	48 8b 85 58 e8 ff ff 	mov    -0x17a8(%rbp),%rax
   1279a:	48 8b 00             	mov    (%rax),%rax
   1279d:	48 8b 00             	mov    (%rax),%rax
   127a0:	8b 10                	mov    (%rax),%edx
   127a2:	48 8b 85 58 e8 ff ff 	mov    -0x17a8(%rbp),%rax
   127a9:	48 8b 00             	mov    (%rax),%rax
   127ac:	48 8b 00             	mov    (%rax),%rax
   127af:	09 ca                	or     %ecx,%edx
   127b1:	89 10                	mov    %edx,(%rax)
   127b3:	48 8b 05 6e 2e 03 00 	mov    0x32e6e(%rip),%rax        # 45628 <g_157>
   127ba:	0f b7 00             	movzwl (%rax),%eax
   127bd:	44 0f b7 e0          	movzwl %ax,%r12d
   127c1:	48 8b 05 88 36 03 00 	mov    0x33688(%rip),%rax        # 45e50 <g_708>
   127c8:	0f b6 10             	movzbl (%rax),%edx
   127cb:	83 ea 01             	sub    $0x1,%edx
   127ce:	88 10                	mov    %dl,(%rax)
   127d0:	0f b6 00             	movzbl (%rax),%eax
   127d3:	84 c0                	test   %al,%al
   127d5:	75 09                	jne    127e0 <func_36+0x4311>
   127d7:	83 bd 9c e7 ff ff 00 	cmpl   $0x0,-0x1864(%rbp)
   127de:	74 07                	je     127e7 <func_36+0x4318>
   127e0:	b8 01 00 00 00       	mov    $0x1,%eax
   127e5:	eb 05                	jmp    127ec <func_36+0x431d>
   127e7:	b8 00 00 00 00       	mov    $0x0,%eax
   127ec:	89 c3                	mov    %eax,%ebx
   127ee:	83 e3 01             	and    $0x1,%ebx
   127f1:	48 8b 05 a8 36 03 00 	mov    0x336a8(%rip),%rax        # 45ea0 <g_889+0x20>
   127f8:	48 85 c0             	test   %rax,%rax
   127fb:	0f 95 c0             	setne  %al
   127fe:	44 0f b6 e8          	movzbl %al,%r13d
   12802:	80 bd 2f e7 ff ff 00 	cmpb   $0x0,-0x18d1(%rbp)
   12809:	0f 94 c0             	sete   %al
   1280c:	0f b6 c0             	movzbl %al,%eax
   1280f:	39 85 1c e7 ff ff    	cmp    %eax,-0x18e4(%rbp)
   12815:	0f 95 c0             	setne  %al
   12818:	0f b6 d0             	movzbl %al,%edx
   1281b:	0f b6 85 2f e7 ff ff 	movzbl -0x18d1(%rbp),%eax
   12822:	39 c2                	cmp    %eax,%edx
   12824:	0f 9f c0             	setg   %al
   12827:	0f b6 d0             	movzbl %al,%edx
   1282a:	0f b7 85 36 e7 ff ff 	movzwl -0x18ca(%rbp),%eax
   12831:	89 d6                	mov    %edx,%esi
   12833:	89 c7                	mov    %eax,%edi
   12835:	e8 cc 85 ff ff       	callq  ae06 <safe_lshift_func_uint16_t_u_u>
   1283a:	0f b7 c0             	movzwl %ax,%eax
   1283d:	23 85 9c e7 ff ff    	and    -0x1864(%rbp),%eax
   12843:	41 39 c5             	cmp    %eax,%r13d
   12846:	0f 96 c0             	setbe  %al
   12849:	0f b6 d0             	movzbl %al,%edx
   1284c:	0f b7 85 36 e7 ff ff 	movzwl -0x18ca(%rbp),%eax
   12853:	39 c2                	cmp    %eax,%edx
   12855:	0f 9d c0             	setge  %al
   12858:	0f b6 c0             	movzbl %al,%eax
   1285b:	39 85 1c e7 ff ff    	cmp    %eax,-0x18e4(%rbp)
   12861:	0f 92 c0             	setb   %al
   12864:	21 d8                	and    %ebx,%eax
   12866:	0f b6 d0             	movzbl %al,%edx
   12869:	48 8d 05 d0 46 03 00 	lea    0x346d0(%rip),%rax        # 46f40 <g_433>
   12870:	48 39 85 80 e9 ff ff 	cmp    %rax,-0x1680(%rbp)
   12877:	0f 94 c0             	sete   %al
   1287a:	0f b6 c0             	movzbl %al,%eax
   1287d:	89 d6                	mov    %edx,%esi
   1287f:	89 c7                	mov    %eax,%edi
   12881:	e8 9f 86 ff ff       	callq  af25 <safe_div_func_uint32_t_u_u>
   12886:	0f b6 c0             	movzbl %al,%eax
   12889:	be 07 00 00 00       	mov    $0x7,%esi
   1288e:	89 c7                	mov    %eax,%edi
   12890:	e8 29 84 ff ff       	callq  acbe <safe_rshift_func_uint8_t_u_u>
   12895:	84 c0                	test   %al,%al
   12897:	44 89 e6             	mov    %r12d,%esi
   1289a:	bf 01 00 00 00       	mov    $0x1,%edi
   1289f:	e8 99 84 ff ff       	callq  ad3d <safe_mul_func_uint16_t_u_u>
   128a4:	66 3d c9 4c          	cmp    $0x4cc9,%ax
   128a8:	0f 95 c2             	setne  %dl
   128ab:	48 8b 05 7e 2d 03 00 	mov    0x32d7e(%rip),%rax        # 45630 <g_391>
   128b2:	0f b6 d2             	movzbl %dl,%edx
   128b5:	89 10                	mov    %edx,(%rax)
   128b7:	8b 10                	mov    (%rax),%edx
   128b9:	48 8b 85 b0 e9 ff ff 	mov    -0x1650(%rbp),%rax
   128c0:	8b 00                	mov    (%rax),%eax
   128c2:	21 c2                	and    %eax,%edx
   128c4:	48 8b 85 b0 e9 ff ff 	mov    -0x1650(%rbp),%rax
   128cb:	89 10                	mov    %edx,(%rax)
   128cd:	0f b6 9d 2f e7 ff ff 	movzbl -0x18d1(%rbp),%ebx
   128d4:	48 8b 85 b0 e9 ff ff 	mov    -0x1650(%rbp),%rax
   128db:	8b 00                	mov    (%rax),%eax
   128dd:	0f be c0             	movsbl %al,%eax
   128e0:	be 07 00 00 00       	mov    $0x7,%esi
   128e5:	89 c7                	mov    %eax,%edi
   128e7:	e8 49 7a ff ff       	callq  a335 <safe_rshift_func_int8_t_s_s>
   128ec:	0f be d0             	movsbl %al,%edx
   128ef:	48 8b 85 98 e9 ff ff 	mov    -0x1668(%rbp),%rax
   128f6:	48 8b 00             	mov    (%rax),%rax
   128f9:	8b 00                	mov    (%rax),%eax
   128fb:	0f be c0             	movsbl %al,%eax
   128fe:	89 d6                	mov    %edx,%esi
   12900:	89 c7                	mov    %eax,%edi
   12902:	e8 0b 79 ff ff       	callq  a212 <safe_mul_func_int8_t_s_s>
   12907:	84 c0                	test   %al,%al
   12909:	75 09                	jne    12914 <func_36+0x4445>
   1290b:	80 bd 2f e7 ff ff 00 	cmpb   $0x0,-0x18d1(%rbp)
   12912:	74 07                	je     1291b <func_36+0x444c>
   12914:	b8 01 00 00 00       	mov    $0x1,%eax
   12919:	eb 05                	jmp    12920 <func_36+0x4451>
   1291b:	b8 00 00 00 00       	mov    $0x0,%eax
   12920:	39 d8                	cmp    %ebx,%eax
   12922:	0f 95 c0             	setne  %al
   12925:	0f b6 c0             	movzbl %al,%eax
   12928:	48 98                	cltq   
   1292a:	48 09 85 b8 e9 ff ff 	or     %rax,-0x1648(%rbp)
   12931:	48 8b 05 78 75 02 00 	mov    0x27578(%rip),%rax        # 39eb0 <g_794>
   12938:	48 83 c0 01          	add    $0x1,%rax
   1293c:	48 89 05 6d 75 02 00 	mov    %rax,0x2756d(%rip)        # 39eb0 <g_794>
   12943:	48 8b 05 66 75 02 00 	mov    0x27566(%rip),%rax        # 39eb0 <g_794>
   1294a:	48 83 f8 3a          	cmp    $0x3a,%rax
   1294e:	0f 84 e3 fd ff ff    	je     12737 <func_36+0x4268>
   12954:	48 8b 95 10 e8 ff ff 	mov    -0x17f0(%rbp),%rdx
   1295b:	48 8b 85 a8 e9 ff ff 	mov    -0x1658(%rbp),%rax
   12962:	48 89 10             	mov    %rdx,(%rax)
   12965:	48 8d 05 9e 55 02 00 	lea    0x2559e(%rip),%rax        # 37f0a <g_676+0x2>
   1296c:	e9 39 01 00 00       	jmpq   12aaa <func_36+0x45db>
   12971:	48 8b 05 00 ea 01 00 	mov    0x1ea00(%rip),%rax        # 31378 <g_278>
   12978:	48 83 f8 f2          	cmp    $0xfffffffffffffff2,%rax
   1297c:	0f 8c 11 f6 ff ff    	jl     11f93 <func_36+0x3ac4>
   12982:	0f b6 05 6b ea 01 00 	movzbl 0x1ea6b(%rip),%eax        # 313f4 <g_323>
   12989:	83 c0 01             	add    $0x1,%eax
   1298c:	88 05 62 ea 01 00    	mov    %al,0x1ea62(%rip)        # 313f4 <g_323>
   12992:	0f b6 05 5b ea 01 00 	movzbl 0x1ea5b(%rip),%eax        # 313f4 <g_323>
   12999:	3c 10                	cmp    $0x10,%al
   1299b:	0f 87 8d f5 ff ff    	ja     11f2e <func_36+0x3a5f>
   129a1:	48 8b 05 e0 7b 02 00 	mov    0x27be0(%rip),%rax        # 3a588 <g_919>
   129a8:	41 89 c4             	mov    %eax,%r12d
   129ab:	48 8d 85 e0 e7 ff ff 	lea    -0x1820(%rbp),%rax
   129b2:	48 39 85 88 e9 ff ff 	cmp    %rax,-0x1678(%rbp)
   129b9:	48 8b 85 f0 e7 ff ff 	mov    -0x1810(%rbp),%rax
   129c0:	48 8b 00             	mov    (%rax),%rax
   129c3:	8b 00                	mov    (%rax),%eax
   129c5:	98                   	cwtl   
   129c6:	89 c6                	mov    %eax,%esi
   129c8:	bf f9 ff ff ff       	mov    $0xfffffff9,%edi
   129cd:	e8 44 7a ff ff       	callq  a416 <safe_mod_func_int16_t_s_s>
   129d2:	98                   	cwtl   
   129d3:	89 85 a0 e7 ff ff    	mov    %eax,-0x1860(%rbp)
   129d9:	48 8b 05 48 34 03 00 	mov    0x33448(%rip),%rax        # 45e28 <g_635>
   129e0:	48 8b 10             	mov    (%rax),%rdx
   129e3:	8b 85 18 e7 ff ff    	mov    -0x18e8(%rbp),%eax
   129e9:	48 21 d0             	and    %rdx,%rax
   129ec:	48 89 c2             	mov    %rax,%rdx
   129ef:	48 8b 85 f0 e7 ff ff 	mov    -0x1810(%rbp),%rax
   129f6:	48 8b 00             	mov    (%rax),%rax
   129f9:	8b 00                	mov    (%rax),%eax
   129fb:	48 98                	cltq   
   129fd:	48 89 d6             	mov    %rdx,%rsi
   12a00:	48 89 c7             	mov    %rax,%rdi
   12a03:	e8 a7 86 ff ff       	callq  b0af <safe_div_func_uint64_t_u_u>
   12a08:	48 89 c1             	mov    %rax,%rcx
   12a0b:	48 8b 05 3e 34 03 00 	mov    0x3343e(%rip),%rax        # 45e50 <g_708>
   12a12:	0f b6 10             	movzbl (%rax),%edx
   12a15:	48 8b 05 34 34 03 00 	mov    0x33434(%rip),%rax        # 45e50 <g_708>
   12a1c:	21 ca                	and    %ecx,%edx
   12a1e:	88 10                	mov    %dl,(%rax)
   12a20:	0f b6 00             	movzbl (%rax),%eax
   12a23:	0f b6 d8             	movzbl %al,%ebx
   12a26:	48 8b 85 60 e8 ff ff 	mov    -0x17a0(%rbp),%rax
   12a2d:	48 8b 00             	mov    (%rax),%rax
   12a30:	8b 00                	mov    (%rax),%eax
   12a32:	0f b7 c0             	movzwl %ax,%eax
   12a35:	66 c7 05 18 7b 02 00 	movw   $0x9503,0x27b18(%rip)        # 3a556 <g_904+0xb6>
   12a3c:	03 95 
   12a3e:	89 c6                	mov    %eax,%esi
   12a40:	bf 03 95 00 00       	mov    $0x9503,%edi
   12a45:	e8 12 83 ff ff       	callq  ad5c <safe_mod_func_uint16_t_u_u>
   12a4a:	0f b7 d0             	movzwl %ax,%edx
   12a4d:	48 8b 05 dc 2b 03 00 	mov    0x32bdc(%rip),%rax        # 45630 <g_391>
   12a54:	8b 00                	mov    (%rax),%eax
   12a56:	39 c2                	cmp    %eax,%edx
   12a58:	0f 9c c0             	setl   %al
   12a5b:	0f b6 c0             	movzbl %al,%eax
   12a5e:	89 de                	mov    %ebx,%esi
   12a60:	89 c7                	mov    %eax,%edi
   12a62:	e8 2c 81 ff ff       	callq  ab93 <safe_mul_func_uint8_t_u_u>
   12a67:	0f b6 c0             	movzbl %al,%eax
   12a6a:	44 89 e6             	mov    %r12d,%esi
   12a6d:	89 c7                	mov    %eax,%edi
   12a6f:	e8 42 7b ff ff       	callq  a5b6 <safe_add_func_int32_t_s_s>
   12a74:	39 85 1c e7 ff ff    	cmp    %eax,-0x18e4(%rbp)
   12a7a:	83 bd 9c e7 ff ff 01 	cmpl   $0x1,-0x1864(%rbp)
   12a81:	0f 94 c2             	sete   %dl
   12a84:	48 8b 05 b5 33 03 00 	mov    0x333b5(%rip),%rax        # 45e40 <g_670>
   12a8b:	48 8b 00             	mov    (%rax),%rax
   12a8e:	0f b6 d2             	movzbl %dl,%edx
   12a91:	89 10                	mov    %edx,(%rax)
   12a93:	8b 10                	mov    (%rax),%edx
   12a95:	8b 85 88 ec ff ff    	mov    -0x1378(%rbp),%eax
   12a9b:	21 d0                	and    %edx,%eax
   12a9d:	89 85 88 ec ff ff    	mov    %eax,-0x1378(%rbp)
   12aa3:	48 8d 05 60 54 02 00 	lea    0x25460(%rip),%rax        # 37f0a <g_676+0x2>
   12aaa:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
   12aae:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   12ab5:	00 00 
   12ab7:	74 05                	je     12abe <func_36+0x45ef>
   12ab9:	e8 b2 75 ff ff       	callq  a070 <__stack_chk_fail@plt>
   12abe:	48 81 c4 c8 18 00 00 	add    $0x18c8,%rsp
   12ac5:	5b                   	pop    %rbx
   12ac6:	41 5c                	pop    %r12
   12ac8:	41 5d                	pop    %r13
   12aca:	41 5e                	pop    %r14
   12acc:	41 5f                	pop    %r15
   12ace:	5d                   	pop    %rbp
   12acf:	c3                   	retq   

0000000000012ad0 <func_39>:
   12ad0:	f3 0f 1e fa          	endbr64 
   12ad4:	55                   	push   %rbp
   12ad5:	48 89 e5             	mov    %rsp,%rbp
   12ad8:	41 57                	push   %r15
   12ada:	41 56                	push   %r14
   12adc:	41 55                	push   %r13
   12ade:	41 54                	push   %r12
   12ae0:	53                   	push   %rbx
   12ae1:	48 81 ec 28 01 00 00 	sub    $0x128,%rsp
   12ae8:	89 f8                	mov    %edi,%eax
   12aea:	89 b5 c8 fe ff ff    	mov    %esi,-0x138(%rbp)
   12af0:	89 95 c4 fe ff ff    	mov    %edx,-0x13c(%rbp)
   12af6:	48 89 8d b8 fe ff ff 	mov    %rcx,-0x148(%rbp)
   12afd:	66 89 85 cc fe ff ff 	mov    %ax,-0x134(%rbp)
   12b04:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   12b0b:	00 00 
   12b0d:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
   12b11:	31 c0                	xor    %eax,%eax
   12b13:	48 c7 85 f0 fe ff ff 	movq   $0x0,-0x110(%rbp)
   12b1a:	00 00 00 00 
   12b1e:	c7 85 e0 fe ff ff fa 	movl   $0xfffffffa,-0x120(%rbp)
   12b25:	ff ff ff 
   12b28:	c6 85 dd fe ff ff ff 	movb   $0xff,-0x123(%rbp)
   12b2f:	48 c7 85 08 ff ff ff 	movq   $0x0,-0xf8(%rbp)
   12b36:	00 00 00 00 
   12b3a:	c7 85 c8 fe ff ff 13 	movl   $0x13,-0x138(%rbp)
   12b41:	00 00 00 
   12b44:	e9 2c 06 00 00       	jmpq   13175 <func_39+0x6a5>
   12b49:	c7 85 e4 fe ff ff 8e 	movl   $0x4906a58e,-0x11c(%rbp)
   12b50:	a5 06 49 
   12b53:	48 8d 05 96 e7 01 00 	lea    0x1e796(%rip),%rax        # 312f0 <g_92>
   12b5a:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
   12b61:	48 8d 05 8a e7 01 00 	lea    0x1e78a(%rip),%rax        # 312f2 <g_98>
   12b68:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
   12b6f:	48 8d 05 82 e7 01 00 	lea    0x1e782(%rip),%rax        # 312f8 <g_100>
   12b76:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
   12b7d:	48 8d 05 a0 e7 01 00 	lea    0x1e7a0(%rip),%rax        # 31324 <g_207>
   12b84:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
   12b8b:	48 8d 05 c4 e7 01 00 	lea    0x1e7c4(%rip),%rax        # 31356 <g_209+0x16>
   12b92:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
   12b96:	48 8d 05 b9 e7 01 00 	lea    0x1e7b9(%rip),%rax        # 31356 <g_209+0x16>
   12b9d:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
   12ba1:	48 8d 05 ae e7 01 00 	lea    0x1e7ae(%rip),%rax        # 31356 <g_209+0x16>
   12ba8:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
   12bac:	48 8d 05 a3 e7 01 00 	lea    0x1e7a3(%rip),%rax        # 31356 <g_209+0x16>
   12bb3:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
   12bb7:	48 8d 05 98 e7 01 00 	lea    0x1e798(%rip),%rax        # 31356 <g_209+0x16>
   12bbe:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
   12bc2:	48 8d 85 e0 fe ff ff 	lea    -0x120(%rbp),%rax
   12bc9:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
   12bd0:	48 8d 05 99 e7 01 00 	lea    0x1e799(%rip),%rax        # 31370 <g_212>
   12bd7:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
   12bde:	c7 85 e8 fe ff ff 00 	movl   $0x0,-0x118(%rbp)
   12be5:	00 00 00 
   12be8:	eb 1b                	jmp    12c05 <func_39+0x135>
   12bea:	8b 85 e8 fe ff ff    	mov    -0x118(%rbp),%eax
   12bf0:	48 98                	cltq   
   12bf2:	48 c7 84 c5 70 ff ff 	movq   $0xfffffffffffffff7,-0x90(%rbp,%rax,8)
   12bf9:	ff f7 ff ff ff 
   12bfe:	83 85 e8 fe ff ff 01 	addl   $0x1,-0x118(%rbp)
   12c05:	83 bd e8 fe ff ff 04 	cmpl   $0x4,-0x118(%rbp)
   12c0c:	7e dc                	jle    12bea <func_39+0x11a>
   12c0e:	48 8b 45 88          	mov    -0x78(%rbp),%rax
   12c12:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
   12c19:	0f be 9d dd fe ff ff 	movsbl -0x123(%rbp),%ebx
   12c20:	8b 05 52 e5 01 00    	mov    0x1e552(%rip),%eax        # 31178 <g_7+0x138>
   12c26:	4c 63 e0             	movslq %eax,%r12
   12c29:	8b 05 b5 e6 01 00    	mov    0x1e6b5(%rip),%eax        # 312e4 <g_11>
   12c2f:	44 0f b7 e8          	movzwl %ax,%r13d
   12c33:	8b 05 ab e6 01 00    	mov    0x1e6ab(%rip),%eax        # 312e4 <g_11>
   12c39:	4c 63 f0             	movslq %eax,%r14
   12c3c:	48 8b 45 88          	mov    -0x78(%rbp),%rax
   12c40:	44 0f be f8          	movsbl %al,%r15d
   12c44:	c7 85 e4 fe ff ff 00 	movl   $0x0,-0x11c(%rbp)
   12c4b:	00 00 00 
   12c4e:	48 8b 85 10 ff ff ff 	mov    -0xf0(%rbp),%rax
   12c55:	c6 00 00             	movb   $0x0,(%rax)
   12c58:	48 8b 85 10 ff ff ff 	mov    -0xf0(%rbp),%rax
   12c5f:	0f b6 00             	movzbl (%rax),%eax
   12c62:	0f b6 c0             	movzbl %al,%eax
   12c65:	be 0b 00 00 00       	mov    $0xb,%esi
   12c6a:	89 c7                	mov    %eax,%edi
   12c6c:	e8 6a 7f ff ff       	callq  abdb <safe_div_func_uint8_t_u_u>
   12c71:	84 c0                	test   %al,%al
   12c73:	75 24                	jne    12c99 <func_39+0x1c9>
   12c75:	8b 85 e0 fe ff ff    	mov    -0x120(%rbp),%eax
   12c7b:	0f b6 c0             	movzbl %al,%eax
   12c7e:	89 c7                	mov    %eax,%edi
   12c80:	e8 c0 7e ff ff       	callq  ab45 <safe_unary_minus_func_uint8_t_u>
   12c85:	0f b6 c0             	movzbl %al,%eax
   12c88:	be 07 00 00 00       	mov    $0x7,%esi
   12c8d:	89 c7                	mov    %eax,%edi
   12c8f:	e8 4d 78 ff ff       	callq  a4e1 <safe_lshift_func_int16_t_s_u>
   12c94:	66 85 c0             	test   %ax,%ax
   12c97:	74 07                	je     12ca0 <func_39+0x1d0>
   12c99:	ba 01 00 00 00       	mov    $0x1,%edx
   12c9e:	eb 05                	jmp    12ca5 <func_39+0x1d5>
   12ca0:	ba 00 00 00 00       	mov    $0x0,%edx
   12ca5:	8b 05 d5 e3 01 00    	mov    0x1e3d5(%rip),%eax        # 31080 <g_7+0x40>
   12cab:	09 d0                	or     %edx,%eax
   12cad:	83 f8 02             	cmp    $0x2,%eax
   12cb0:	0f 96 c0             	setbe  %al
   12cb3:	0f b6 c0             	movzbl %al,%eax
   12cb6:	44 89 fe             	mov    %r15d,%esi
   12cb9:	89 c7                	mov    %eax,%edi
   12cbb:	e8 52 75 ff ff       	callq  a212 <safe_mul_func_int8_t_s_s>
   12cc0:	0f be c0             	movsbl %al,%eax
   12cc3:	39 85 c4 fe ff ff    	cmp    %eax,-0x13c(%rbp)
   12cc9:	0f 95 c0             	setne  %al
   12ccc:	0f b6 c0             	movzbl %al,%eax
   12ccf:	39 85 c4 fe ff ff    	cmp    %eax,-0x13c(%rbp)
   12cd5:	0f 92 c0             	setb   %al
   12cd8:	0f b6 d0             	movzbl %al,%edx
   12cdb:	48 8b 85 18 ff ff ff 	mov    -0xe8(%rbp),%rax
   12ce2:	66 89 10             	mov    %dx,(%rax)
   12ce5:	48 8b 85 18 ff ff ff 	mov    -0xe8(%rbp),%rax
   12cec:	0f b7 00             	movzwl (%rax),%eax
   12cef:	0f b7 c0             	movzwl %ax,%eax
   12cf2:	be ff ff 00 00       	mov    $0xffff,%esi
   12cf7:	89 c7                	mov    %eax,%edi
   12cf9:	e8 21 80 ff ff       	callq  ad1f <safe_sub_func_uint16_t_u_u>
   12cfe:	0f b7 d0             	movzwl %ax,%edx
   12d01:	48 8b 85 20 ff ff ff 	mov    -0xe0(%rbp),%rax
   12d08:	48 89 10             	mov    %rdx,(%rax)
   12d0b:	4c 89 f6             	mov    %r14,%rsi
   12d0e:	bf 01 00 00 00       	mov    $0x1,%edi
   12d13:	e8 29 7b ff ff       	callq  a841 <safe_add_func_int64_t_s_s>
   12d18:	44 89 ee             	mov    %r13d,%esi
   12d1b:	89 c7                	mov    %eax,%edi
   12d1d:	e8 b7 0a 00 00       	callq  137d9 <func_78>
   12d22:	48 89 c1             	mov    %rax,%rcx
   12d25:	8b 05 d5 e4 01 00    	mov    0x1e4d5(%rip),%eax        # 31200 <g_7+0x1c0>
   12d2b:	4c 89 e2             	mov    %r12,%rdx
   12d2e:	48 89 ce             	mov    %rcx,%rsi
   12d31:	89 c7                	mov    %eax,%edi
   12d33:	e8 f8 04 00 00       	callq  13230 <func_74>
   12d38:	48 89 c2             	mov    %rax,%rdx
   12d3b:	48 8b 85 b8 fe ff ff 	mov    -0x148(%rbp),%rax
   12d42:	48 89 c6             	mov    %rax,%rsi
   12d45:	48 89 d7             	mov    %rdx,%rdi
   12d48:	e8 ca 04 00 00       	callq  13217 <func_71>
   12d4d:	48 89 c2             	mov    %rax,%rdx
   12d50:	48 8b b5 f0 fe ff ff 	mov    -0x110(%rbp),%rsi
   12d57:	8b 05 cb e2 01 00    	mov    0x1e2cb(%rip),%eax        # 31028 <g_3>
   12d5d:	48 8b 8d 08 ff ff ff 	mov    -0xf8(%rbp),%rcx
   12d64:	49 89 c8             	mov    %rcx,%r8
   12d67:	89 d9                	mov    %ebx,%ecx
   12d69:	89 c7                	mov    %eax,%edi
   12d6b:	e8 3e 04 00 00       	callq  131ae <func_44>
   12d70:	48 0f bf c0          	movswq %ax,%rax
   12d74:	48 39 85 b0 fe ff ff 	cmp    %rax,-0x150(%rbp)
   12d7b:	0f 94 c0             	sete   %al
   12d7e:	0f b6 d0             	movzbl %al,%edx
   12d81:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
   12d88:	0f b7 00             	movzwl (%rax),%eax
   12d8b:	21 c2                	and    %eax,%edx
   12d8d:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
   12d94:	66 89 10             	mov    %dx,(%rax)
   12d97:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
   12d9e:	0f b7 10             	movzwl (%rax),%edx
   12da1:	0f b7 05 ae e5 01 00 	movzwl 0x1e5ae(%rip),%eax        # 31356 <g_209+0x16>
   12da8:	09 d0                	or     %edx,%eax
   12daa:	66 89 05 a5 e5 01 00 	mov    %ax,0x1e5a5(%rip)        # 31356 <g_209+0x16>
   12db1:	48 8b 95 f8 fe ff ff 	mov    -0x108(%rbp),%rdx
   12db8:	48 8d 85 e4 fe ff ff 	lea    -0x11c(%rbp),%rax
   12dbf:	48 39 c2             	cmp    %rax,%rdx
   12dc2:	74 07                	je     12dcb <func_39+0x2fb>
   12dc4:	b8 ae 00 00 00       	mov    $0xae,%eax
   12dc9:	eb 05                	jmp    12dd0 <func_39+0x300>
   12dcb:	b8 af 00 00 00       	mov    $0xaf,%eax
   12dd0:	be 02 00 00 00       	mov    $0x2,%esi
   12dd5:	89 c7                	mov    %eax,%edi
   12dd7:	e8 29 7e ff ff       	callq  ac05 <safe_lshift_func_uint8_t_u_s>
   12ddc:	0f b6 c0             	movzbl %al,%eax
   12ddf:	be 00 00 00 00       	mov    $0x0,%esi
   12de4:	89 c7                	mov    %eax,%edi
   12de6:	e8 6f 7d ff ff       	callq  ab5a <safe_add_func_uint8_t_u_u>
   12deb:	48 8b 95 00 ff ff ff 	mov    -0x100(%rbp),%rdx
   12df2:	8b 0a                	mov    (%rdx),%ecx
   12df4:	0f b6 d0             	movzbl %al,%edx
   12df7:	48 8b 85 00 ff ff ff 	mov    -0x100(%rbp),%rax
   12dfe:	21 ca                	and    %ecx,%edx
   12e00:	89 10                	mov    %edx,(%rax)
   12e02:	0f b7 05 13 e5 01 00 	movzwl 0x1e513(%rip),%eax        # 3131c <g_164>
   12e09:	44 0f bf e0          	movswl %ax,%r12d
   12e0d:	48 8b 85 18 ff ff ff 	mov    -0xe8(%rbp),%rax
   12e14:	0f b7 00             	movzwl (%rax),%eax
   12e17:	8d 48 ff             	lea    -0x1(%rax),%ecx
   12e1a:	48 8b 95 18 ff ff ff 	mov    -0xe8(%rbp),%rdx
   12e21:	66 89 0a             	mov    %cx,(%rdx)
   12e24:	0f b7 d0             	movzwl %ax,%edx
   12e27:	8b 85 c4 fe ff ff    	mov    -0x13c(%rbp),%eax
   12e2d:	0f b7 c0             	movzwl %ax,%eax
   12e30:	89 d6                	mov    %edx,%esi
   12e32:	89 c7                	mov    %eax,%edi
   12e34:	e8 c6 7e ff ff       	callq  acff <safe_add_func_uint16_t_u_u>
   12e39:	89 c2                	mov    %eax,%edx
   12e3b:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
   12e42:	66 89 10             	mov    %dx,(%rax)
   12e45:	48 8b 85 b8 fe ff ff 	mov    -0x148(%rbp),%rax
   12e4c:	0f b6 00             	movzbl (%rax),%eax
   12e4f:	0f be d0             	movsbl %al,%edx
   12e52:	48 8b 85 f8 fe ff ff 	mov    -0x108(%rbp),%rax
