


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
    cc03:	48 8d 05 c2 d8 02 00 	lea    0x2d8c2(%rip),%rax        # 3a4cc <g_188>
    cc0a:	48 89 85 c8 ee ff ff 	mov    %rax,-0x1138(%rbp)
    cc11:	48 8d 05 b4 d8 02 00 	lea    0x2d8b4(%rip),%rax        # 3a4cc <g_188>
    cc18:	48 89 85 d0 ee ff ff 	mov    %rax,-0x1130(%rbp)
    cc1f:	48 8d 05 24 d9 02 00 	lea    0x2d924(%rip),%rax        # 3a54a <g_245>
    cc26:	48 89 85 d8 ee ff ff 	mov    %rax,-0x1128(%rbp)
    cc2d:	48 8d 05 16 d9 02 00 	lea    0x2d916(%rip),%rax        # 3a54a <g_245>
    cc34:	48 89 85 e0 ee ff ff 	mov    %rax,-0x1120(%rbp)
    cc3b:	48 8d 05 8a d8 02 00 	lea    0x2d88a(%rip),%rax        # 3a4cc <g_188>
    cc42:	48 89 85 e8 ee ff ff 	mov    %rax,-0x1118(%rbp)
    cc49:	48 8d 05 7c d8 02 00 	lea    0x2d87c(%rip),%rax        # 3a4cc <g_188>
    cc50:	48 89 85 f0 ee ff ff 	mov    %rax,-0x1110(%rbp)
    cc57:	48 8d 05 6e d8 02 00 	lea    0x2d86e(%rip),%rax        # 3a4cc <g_188>
    cc5e:	48 89 85 f8 ee ff ff 	mov    %rax,-0x1108(%rbp)
    cc65:	48 8d 05 60 d8 02 00 	lea    0x2d860(%rip),%rax        # 3a4cc <g_188>
    cc6c:	48 89 85 00 ef ff ff 	mov    %rax,-0x1100(%rbp)
    cc73:	48 8d 05 52 d8 02 00 	lea    0x2d852(%rip),%rax        # 3a4cc <g_188>
    cc7a:	48 89 85 08 ef ff ff 	mov    %rax,-0x10f8(%rbp)
    cc81:	48 8d 05 c2 d8 02 00 	lea    0x2d8c2(%rip),%rax        # 3a54a <g_245>
    cc88:	48 89 85 10 ef ff ff 	mov    %rax,-0x10f0(%rbp)
    cc8f:	48 8d 05 b4 d8 02 00 	lea    0x2d8b4(%rip),%rax        # 3a54a <g_245>
    cc96:	48 89 85 18 ef ff ff 	mov    %rax,-0x10e8(%rbp)
    cc9d:	48 8d 05 28 d8 02 00 	lea    0x2d828(%rip),%rax        # 3a4cc <g_188>
    cca4:	48 89 85 20 ef ff ff 	mov    %rax,-0x10e0(%rbp)
    ccab:	48 8d 05 98 d8 02 00 	lea    0x2d898(%rip),%rax        # 3a54a <g_245>
    ccb2:	48 89 85 28 ef ff ff 	mov    %rax,-0x10d8(%rbp)
    ccb9:	48 8d 05 0c d8 02 00 	lea    0x2d80c(%rip),%rax        # 3a4cc <g_188>
    ccc0:	48 89 85 30 ef ff ff 	mov    %rax,-0x10d0(%rbp)
    ccc7:	48 8d 05 fe d7 02 00 	lea    0x2d7fe(%rip),%rax        # 3a4cc <g_188>
    ccce:	48 89 85 38 ef ff ff 	mov    %rax,-0x10c8(%rbp)
    ccd5:	48 8d 05 f0 d7 02 00 	lea    0x2d7f0(%rip),%rax        # 3a4cc <g_188>
    ccdc:	48 89 85 40 ef ff ff 	mov    %rax,-0x10c0(%rbp)
    cce3:	48 8d 05 60 d8 02 00 	lea    0x2d860(%rip),%rax        # 3a54a <g_245>
    ccea:	48 89 85 48 ef ff ff 	mov    %rax,-0x10b8(%rbp)
    ccf1:	48 8d 05 d4 d7 02 00 	lea    0x2d7d4(%rip),%rax        # 3a4cc <g_188>
    ccf8:	48 89 85 50 ef ff ff 	mov    %rax,-0x10b0(%rbp)
    ccff:	48 8d 05 c6 d7 02 00 	lea    0x2d7c6(%rip),%rax        # 3a4cc <g_188>
    cd06:	48 89 85 58 ef ff ff 	mov    %rax,-0x10a8(%rbp)
    cd0d:	48 8d 05 b8 d7 02 00 	lea    0x2d7b8(%rip),%rax        # 3a4cc <g_188>
    cd14:	48 89 85 60 ef ff ff 	mov    %rax,-0x10a0(%rbp)
    cd1b:	48 8d 05 aa d7 02 00 	lea    0x2d7aa(%rip),%rax        # 3a4cc <g_188>
    cd22:	48 89 85 68 ef ff ff 	mov    %rax,-0x1098(%rbp)
    cd29:	48 8d 05 9c d7 02 00 	lea    0x2d79c(%rip),%rax        # 3a4cc <g_188>
    cd30:	48 89 85 70 ef ff ff 	mov    %rax,-0x1090(%rbp)
    cd37:	48 8d 05 8e d7 02 00 	lea    0x2d78e(%rip),%rax        # 3a4cc <g_188>
    cd3e:	48 89 85 78 ef ff ff 	mov    %rax,-0x1088(%rbp)
    cd45:	c7 85 6c e9 ff ff 00 	movl   $0x0,-0x1694(%rbp)
    cd4c:	00 00 00 
    cd4f:	eb 1a                	jmp    cd6b <func_4+0x1228>
    cd51:	8b 85 6c e9 ff ff    	mov    -0x1694(%rbp),%eax
    cd57:	48 98                	cltq   
    cd59:	c7 84 85 50 ec ff ff 	movl   $0xf95bfc90,-0x13b0(%rbp,%rax,4)
    cd60:	90 fc 5b f9 
    cd64:	83 85 6c e9 ff ff 01 	addl   $0x1,-0x1694(%rbp)
    cd6b:	83 bd 6c e9 ff ff 09 	cmpl   $0x9,-0x1694(%rbp)
    cd72:	7e dd                	jle    cd51 <func_4+0x120e>
    cd74:	8b 85 04 e9 ff ff    	mov    -0x16fc(%rbp),%eax
    cd7a:	0f bf d8             	movswl %ax,%ebx
    cd7d:	8b 85 04 e9 ff ff    	mov    -0x16fc(%rbp),%eax
    cd83:	44 0f b6 e0          	movzbl %al,%r12d
    cd87:	48 8b 05 12 cf 03 00 	mov    0x3cf12(%rip),%rax        # 49ca0 <g_641>
    cd8e:	48 8b 10             	mov    (%rax),%rdx
    cd91:	0f b7 02             	movzwl (%rdx),%eax
    cd94:	8d 48 ff             	lea    -0x1(%rax),%ecx
    cd97:	66 89 0a             	mov    %cx,(%rdx)
    cd9a:	66 85 c0             	test   %ax,%ax
    cd9d:	0f 95 c0             	setne  %al
    cda0:	44 0f b6 f0          	movzbl %al,%r14d
    cda4:	8b 85 10 e9 ff ff    	mov    -0x16f0(%rbp),%eax
    cdaa:	44 0f bf e8          	movswl %ax,%r13d
    cdae:	48 8b 95 10 ea ff ff 	mov    -0x15f0(%rbp),%rdx
    cdb5:	48 8b 85 20 eb ff ff 	mov    -0x14e0(%rbp),%rax
    cdbc:	48 89 10             	mov    %rdx,(%rax)
    cdbf:	48 8b 85 20 eb ff ff 	mov    -0x14e0(%rbp),%rax
    cdc6:	48 8b 00             	mov    (%rax),%rax
    cdc9:	48 39 85 e8 ea ff ff 	cmp    %rax,-0x1518(%rbp)
    cdd0:	0f 95 c0             	setne  %al
    cdd3:	0f b6 d0             	movzbl %al,%edx
    cdd6:	48 8b 85 90 ec ff ff 	mov    -0x1370(%rbp),%rax
    cddd:	98                   	cwtl   
    cdde:	89 d6                	mov    %edx,%esi
    cde0:	89 c7                	mov    %eax,%edi
    cde2:	e8 0e d6 ff ff       	callq  a3f5 <safe_mul_func_int16_t_s_s>
    cde7:	0f be c0             	movsbl %al,%eax
    cdea:	be 04 00 00 00       	mov    $0x4,%esi
    cdef:	89 c7                	mov    %eax,%edi
    cdf1:	e8 76 d5 ff ff       	callq  a36c <safe_rshift_func_int8_t_s_u>
    cdf6:	0f be c0             	movsbl %al,%eax
    cdf9:	44 89 ee             	mov    %r13d,%esi
    cdfc:	89 c7                	mov    %eax,%edi
    cdfe:	e8 52 d6 ff ff       	callq  a455 <safe_div_func_int16_t_s_s>
    ce03:	98                   	cwtl   
    ce04:	89 85 60 ec ff ff    	mov    %eax,-0x13a0(%rbp)
    ce0a:	8b 85 60 ec ff ff    	mov    -0x13a0(%rbp),%eax
    ce10:	44 31 f0             	xor    %r14d,%eax
    ce13:	0f b7 c0             	movzwl %ax,%eax
    ce16:	89 c6                	mov    %eax,%esi
    ce18:	bf 00 00 00 00       	mov    $0x0,%edi
    ce1d:	e8 3a df ff ff       	callq  ad5c <safe_mod_func_uint16_t_u_u>
    ce22:	0f b6 c0             	movzbl %al,%eax
    ce25:	44 89 e6             	mov    %r12d,%esi
    ce28:	89 c7                	mov    %eax,%edi
    ce2a:	e8 7f dd ff ff       	callq  abae <safe_mod_func_uint8_t_u_u>
    ce2f:	0f b6 c0             	movzbl %al,%eax
    ce32:	89 de                	mov    %ebx,%esi
    ce34:	89 c7                	mov    %eax,%edi
    ce36:	e8 ba d5 ff ff       	callq  a3f5 <safe_mul_func_int16_t_s_s>
    ce3b:	66 85 c0             	test   %ax,%ax
    ce3e:	0f 84 c8 00 00 00    	je     cf0c <func_4+0x13c9>
    ce44:	48 c7 85 30 eb ff ff 	movq   $0xffffffffffffffff,-0x14d0(%rbp)
    ce4b:	ff ff ff ff 
    ce4f:	48 8b 85 e0 ea ff ff 	mov    -0x1520(%rbp),%rax
    ce56:	0f be c0             	movsbl %al,%eax
    ce59:	be 05 00 00 00       	mov    $0x5,%esi
    ce5e:	89 c7                	mov    %eax,%edi
    ce60:	e8 07 d5 ff ff       	callq  a36c <safe_rshift_func_int8_t_s_u>
    ce65:	0f bf 9d 14 e9 ff ff 	movswl -0x16ec(%rbp),%ebx
    ce6c:	8b 85 10 e9 ff ff    	mov    -0x16f0(%rbp),%eax
    ce72:	0f b7 c0             	movzwl %ax,%eax
    ce75:	89 c6                	mov    %eax,%esi
    ce77:	bf 70 45 00 00       	mov    $0x4570,%edi
    ce7c:	e8 bc de ff ff       	callq  ad3d <safe_mul_func_uint16_t_u_u>
    ce81:	0f b7 c0             	movzwl %ax,%eax
    ce84:	39 c3                	cmp    %eax,%ebx
    ce86:	0f 9c c0             	setl   %al
    ce89:	0f b6 d0             	movzbl %al,%edx
    ce8c:	48 8b 85 80 ec ff ff 	mov    -0x1380(%rbp),%rax
    ce93:	48 09 d0             	or     %rdx,%rax
    ce96:	48 89 c2             	mov    %rax,%rdx
    ce99:	48 b8 87 5c ba 1f 82 	movabs $0xceea58821fba5c87,%rax
    cea0:	58 ea ce 
    cea3:	48 39 c2             	cmp    %rax,%rdx
    cea6:	c7 85 48 e9 ff ff 00 	movl   $0x0,-0x16b8(%rbp)
    cead:	00 00 00 
    ceb0:	c7 05 2a e2 02 00 00 	movl   $0x0,0x2e22a(%rip)        # 3b0e4 <g_909+0x4>
    ceb7:	00 00 00 
    ceba:	90                   	nop
    cebb:	8b 05 23 e2 02 00    	mov    0x2e223(%rip),%eax        # 3b0e4 <g_909+0x4>
    cec1:	83 f8 1f             	cmp    $0x1f,%eax
    cec4:	0f 86 a5 01 00 00    	jbe    d06f <func_4+0x152c>
    ceca:	48 8b 85 18 e9 ff ff 	mov    -0x16e8(%rbp),%rax
    ced1:	48 8b 0d a8 63 03 00 	mov    0x363a8(%rip),%rcx        # 43280 <g_3354>
    ced8:	48 8b 1d a9 63 03 00 	mov    0x363a9(%rip),%rbx        # 43288 <g_3354+0x8>
    cedf:	48 89 08             	mov    %rcx,(%rax)
    cee2:	48 89 58 08          	mov    %rbx,0x8(%rax)
    cee6:	48 8b 0d a3 63 03 00 	mov    0x363a3(%rip),%rcx        # 43290 <g_3354+0x10>
    ceed:	48 8b 1d a4 63 03 00 	mov    0x363a4(%rip),%rbx        # 43298 <g_3354+0x18>
    cef4:	48 89 48 10          	mov    %rcx,0x10(%rax)
    cef8:	48 89 58 18          	mov    %rbx,0x18(%rax)
    cefc:	48 8b 15 9d 63 03 00 	mov    0x3639d(%rip),%rdx        # 432a0 <g_3354+0x20>
    cf03:	48 89 50 20          	mov    %rdx,0x20(%rax)
    cf07:	e9 31 1e 00 00       	jmpq   ed3d <func_4+0x31fa>
    cf0c:	48 8d 05 69 1d 03 00 	lea    0x31d69(%rip),%rax        # 3ec7c <g_1542+0x1c>
    cf13:	48 89 85 38 ea ff ff 	mov    %rax,-0x15c8(%rbp)
    cf1a:	48 8d 85 38 ea ff ff 	lea    -0x15c8(%rbp),%rax
    cf21:	48 89 85 28 eb ff ff 	mov    %rax,-0x14d8(%rbp)
    cf28:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    cf2f:	48 8d 15 0a 4e 02 00 	lea    0x24e0a(%rip),%rdx        # 31d40 <g_3970+0x320>
    cf36:	b9 28 00 00 00       	mov    $0x28,%ecx
    cf3b:	48 89 c7             	mov    %rax,%rdi
    cf3e:	48 89 d6             	mov    %rdx,%rsi
    cf41:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    cf44:	48 89 f2             	mov    %rsi,%rdx
    cf47:	48 89 f8             	mov    %rdi,%rax
    cf4a:	8b 0a                	mov    (%rdx),%ecx
    cf4c:	89 08                	mov    %ecx,(%rax)
    cf4e:	48 8b 05 53 cc 03 00 	mov    0x3cc53(%rip),%rax        # 49ba8 <g_365>
    cf55:	48 8b 18             	mov    (%rax),%rbx
    cf58:	8b 85 40 f3 ff ff    	mov    -0xcc0(%rbp),%eax
    cf5e:	0f bf d0             	movswl %ax,%edx
    cf61:	48 8d 85 38 ea ff ff 	lea    -0x15c8(%rbp),%rax
    cf68:	48 39 85 28 eb ff ff 	cmp    %rax,-0x14d8(%rbp)
    cf6f:	75 63                	jne    cfd4 <func_4+0x1491>
    cf71:	48 8b 05 f8 cc 03 00 	mov    0x3ccf8(%rip),%rax        # 49c70 <g_616>
    cf78:	48 8b 30             	mov    (%rax),%rsi
    cf7b:	8b 8d 04 e9 ff ff    	mov    -0x16fc(%rbp),%ecx
    cf81:	48 8b 05 e8 cc 03 00 	mov    0x3cce8(%rip),%rax        # 49c70 <g_616>
    cf88:	48 31 f1             	xor    %rsi,%rcx
    cf8b:	48 89 08             	mov    %rcx,(%rax)
    cf8e:	48 83 bd 48 ea ff ff 	cmpq   $0x0,-0x15b8(%rbp)
    cf95:	00 
    cf96:	0f 95 c0             	setne  %al
    cf99:	0f b6 c8             	movzbl %al,%ecx
    cf9c:	0f b6 85 0c e9 ff ff 	movzbl -0x16f4(%rbp),%eax
    cfa3:	0f be c0             	movsbl %al,%eax
    cfa6:	39 c1                	cmp    %eax,%ecx
    cfa8:	7d 09                	jge    cfb3 <func_4+0x1470>
    cfaa:	80 bd 2e e9 ff ff 00 	cmpb   $0x0,-0x16d2(%rbp)
    cfb1:	74 07                	je     cfba <func_4+0x1477>
    cfb3:	b9 01 00 00 00       	mov    $0x1,%ecx
    cfb8:	eb 05                	jmp    cfbf <func_4+0x147c>
    cfba:	b9 00 00 00 00       	mov    $0x0,%ecx
    cfbf:	0f b6 85 0c e9 ff ff 	movzbl -0x16f4(%rbp),%eax
    cfc6:	0f be c0             	movsbl %al,%eax
    cfc9:	39 c1                	cmp    %eax,%ecx
    cfcb:	75 07                	jne    cfd4 <func_4+0x1491>
    cfcd:	b8 01 00 00 00       	mov    $0x1,%eax
    cfd2:	eb 05                	jmp    cfd9 <func_4+0x1496>
    cfd4:	b8 00 00 00 00       	mov    $0x0,%eax
    cfd9:	98                   	cwtl   
    cfda:	89 d6                	mov    %edx,%esi
    cfdc:	89 c7                	mov    %eax,%edi
    cfde:	e8 d0 d3 ff ff       	callq  a3b3 <safe_add_func_int16_t_s_s>
    cfe3:	66 85 c0             	test   %ax,%ax
    cfe6:	74 07                	je     cfef <func_4+0x14ac>
    cfe8:	b8 01 00 00 00       	mov    $0x1,%eax
    cfed:	eb 05                	jmp    cff4 <func_4+0x14b1>
    cfef:	b8 00 00 00 00       	mov    $0x0,%eax
    cff4:	0f b6 c0             	movzbl %al,%eax
    cff7:	be 07 00 00 00       	mov    $0x7,%esi
    cffc:	89 c7                	mov    %eax,%edi
    cffe:	e8 49 dc ff ff       	callq  ac4c <safe_lshift_func_uint8_t_u_u>
    d003:	0f b6 d0             	movzbl %al,%edx
    d006:	0f bf 85 14 e9 ff ff 	movswl -0x16ec(%rbp),%eax
    d00d:	21 c2                	and    %eax,%edx
    d00f:	8b 85 60 ec ff ff    	mov    -0x13a0(%rbp),%eax
    d015:	98                   	cwtl   
    d016:	89 d6                	mov    %edx,%esi
    d018:	89 c7                	mov    %eax,%edi
    d01a:	e8 0b d5 ff ff       	callq  a52a <safe_rshift_func_int16_t_s_s>
    d01f:	98                   	cwtl   
    d020:	f7 d0                	not    %eax
    d022:	89 c6                	mov    %eax,%esi
    d024:	48 8b 85 38 ea ff ff 	mov    -0x15c8(%rbp),%rax
    d02b:	8b 00                	mov    (%rax),%eax
    d02d:	89 c2                	mov    %eax,%edx
    d02f:	48 8d 05 5a cf 03 00 	lea    0x3cf5a(%rip),%rax        # 49f90 <g_1636>
    d036:	48 39 85 90 ea ff ff 	cmp    %rax,-0x1570(%rbp)
    d03d:	0f 94 c0             	sete   %al
    d040:	0f b6 c0             	movzbl %al,%eax
    d043:	09 c2                	or     %eax,%edx
    d045:	48 8b 85 38 ea ff ff 	mov    -0x15c8(%rbp),%rax
    d04c:	89 10                	mov    %edx,(%rax)
    d04e:	8b 00                	mov    (%rax),%eax
    d050:	48 8d 95 50 ec ff ff 	lea    -0x13b0(%rbp),%rdx
    d057:	48 83 c2 10          	add    $0x10,%rdx
    d05b:	48 89 d1             	mov    %rdx,%rcx
    d05e:	48 89 da             	mov    %rbx,%rdx
    d061:	89 c7                	mov    %eax,%edi
    d063:	e8 55 3f 01 00       	callq  20fbd <func_22>
    d068:	48 89 85 38 ea ff ff 	mov    %rax,-0x15c8(%rbp)
    d06f:	8b 85 48 e9 ff ff    	mov    -0x16b8(%rbp),%eax
    d075:	c1 e8 1f             	shr    $0x1f,%eax
    d078:	44 0f b6 e0          	movzbl %al,%r12d
    d07c:	8b 85 60 ec ff ff    	mov    -0x13a0(%rbp),%eax
    d082:	48 98                	cltq   
    d084:	48 c7 c6 fe ff ff ff 	mov    $0xfffffffffffffffe,%rsi
    d08b:	48 89 c7             	mov    %rax,%rdi
    d08e:	e8 21 d9 ff ff       	callq  a9b4 <safe_mod_func_int64_t_s_s>
    d093:	0f b6 c0             	movzbl %al,%eax
    d096:	be 73 00 00 00       	mov    $0x73,%esi
    d09b:	89 c7                	mov    %eax,%edi
    d09d:	e8 f1 da ff ff       	callq  ab93 <safe_mul_func_uint8_t_u_u>
    d0a2:	be 0c 00 00 00       	mov    $0xc,%esi
    d0a7:	bf 01 00 00 00       	mov    $0x1,%edi
    d0ac:	e8 55 dd ff ff       	callq  ae06 <safe_lshift_func_uint16_t_u_u>
    d0b1:	0f b7 d0             	movzwl %ax,%edx
    d0b4:	48 8d 05 8d cf 03 00 	lea    0x3cf8d(%rip),%rax        # 4a048 <g_2868+0x28>
    d0bb:	48 8b 00             	mov    (%rax),%rax
    d0be:	0f b7 00             	movzwl (%rax),%eax
    d0c1:	0f b7 c0             	movzwl %ax,%eax
    d0c4:	48 33 85 e0 ea ff ff 	xor    -0x1520(%rbp),%rax
    d0cb:	48 39 c2             	cmp    %rax,%rdx
    d0ce:	0f 95 c0             	setne  %al
    d0d1:	0f b6 d8             	movzbl %al,%ebx
    d0d4:	8b 85 04 e9 ff ff    	mov    -0x16fc(%rbp),%eax
    d0da:	89 c7                	mov    %eax,%edi
    d0dc:	e8 b5 d4 ff ff       	callq  a596 <safe_unary_minus_func_int32_t_s>
    d0e1:	98                   	cwtl   
    d0e2:	89 de                	mov    %ebx,%esi
    d0e4:	89 c7                	mov    %eax,%edi
    d0e6:	e8 0a d3 ff ff       	callq  a3f5 <safe_mul_func_int16_t_s_s>
    d0eb:	48 0f bf c0          	movswq %ax,%rax
    d0ef:	48 be f6 95 c5 6c 5d 	movabs $0x9455965d6cc595f6,%rsi
    d0f6:	96 55 94 
    d0f9:	48 89 c7             	mov    %rax,%rdi
    d0fc:	e8 ae df ff ff       	callq  b0af <safe_div_func_uint64_t_u_u>
    d101:	49 39 c4             	cmp    %rax,%r12
    d104:	0f 92 c0             	setb   %al
    d107:	0f b6 c0             	movzbl %al,%eax
    d10a:	09 85 98 e9 ff ff    	or     %eax,-0x1668(%rbp)
    d110:	83 bd 98 e9 ff ff 05 	cmpl   $0x5,-0x1668(%rbp)
    d117:	0f 84 4e 03 00 00    	je     d46b <func_4+0x1928>
    d11d:	48 8d 05 9c ce 03 00 	lea    0x3ce9c(%rip),%rax        # 49fc0 <g_2152>
    d124:	48 89 85 40 eb ff ff 	mov    %rax,-0x14c0(%rbp)
    d12b:	48 8d 05 ce d7 02 00 	lea    0x2d7ce(%rip),%rax        # 3a900 <g_671+0x20>
    d132:	48 89 85 30 ea ff ff 	mov    %rax,-0x15d0(%rbp)
    d139:	c7 85 70 e9 ff ff fe 	movl   $0xfffffffe,-0x1690(%rbp)
    d140:	ff ff ff 
    d143:	48 8d 85 f0 e9 ff ff 	lea    -0x1610(%rbp),%rax
    d14a:	48 89 85 b0 ec ff ff 	mov    %rax,-0x1350(%rbp)
    d151:	48 8d 85 f0 e9 ff ff 	lea    -0x1610(%rbp),%rax
    d158:	48 89 85 b8 ec ff ff 	mov    %rax,-0x1348(%rbp)
    d15f:	48 8d 85 f0 e9 ff ff 	lea    -0x1610(%rbp),%rax
    d166:	48 89 85 c0 ec ff ff 	mov    %rax,-0x1340(%rbp)
    d16d:	48 8d 85 f0 e9 ff ff 	lea    -0x1610(%rbp),%rax
    d174:	48 89 85 c8 ec ff ff 	mov    %rax,-0x1338(%rbp)
    d17b:	48 8d 85 f0 e9 ff ff 	lea    -0x1610(%rbp),%rax
    d182:	48 89 85 d0 ec ff ff 	mov    %rax,-0x1330(%rbp)
    d189:	c7 85 74 e9 ff ff 00 	movl   $0x0,-0x168c(%rbp)
    d190:	00 00 00 
    d193:	eb 1e                	jmp    d1b3 <func_4+0x1670>
    d195:	8b 85 74 e9 ff ff    	mov    -0x168c(%rbp),%eax
    d19b:	48 98                	cltq   
    d19d:	48 8d 95 30 ea ff ff 	lea    -0x15d0(%rbp),%rdx
    d1a4:	48 89 94 c5 10 ec ff 	mov    %rdx,-0x13f0(%rbp,%rax,8)
    d1ab:	ff 
    d1ac:	83 85 74 e9 ff ff 01 	addl   $0x1,-0x168c(%rbp)
    d1b3:	83 bd 74 e9 ff ff 01 	cmpl   $0x1,-0x168c(%rbp)
    d1ba:	7e d9                	jle    d195 <func_4+0x1652>
    d1bc:	c7 85 48 e9 ff ff 2d 	movl   $0x2bd7b22d,-0x16b8(%rbp)
    d1c3:	b2 d7 2b 
    d1c6:	48 8b 85 40 eb ff ff 	mov    -0x14c0(%rbp),%rax
    d1cd:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    d1d4:	48 8d 85 80 ec ff ff 	lea    -0x1380(%rbp),%rax
    d1db:	48 83 c0 18          	add    $0x18,%rax
    d1df:	48 89 85 a0 ea ff ff 	mov    %rax,-0x1560(%rbp)
    d1e6:	ba 01 00 00 00       	mov    $0x1,%edx
    d1eb:	8b 85 3c e9 ff ff    	mov    -0x16c4(%rbp),%eax
    d1f1:	09 d0                	or     %edx,%eax
    d1f3:	89 85 3c e9 ff ff    	mov    %eax,-0x16c4(%rbp)
    d1f9:	0f b6 85 0c e9 ff ff 	movzbl -0x16f4(%rbp),%eax
    d200:	84 c0                	test   %al,%al
    d202:	75 09                	jne    d20d <func_4+0x16ca>
    d204:	83 bd 70 e9 ff ff 00 	cmpl   $0x0,-0x1690(%rbp)
    d20b:	74 3e                	je     d24b <func_4+0x1708>
    d20d:	c7 85 d0 e9 ff ff 04 	movl   $0x4,-0x1630(%rbp)
    d214:	00 00 00 
    d217:	48 8d 05 7e 3d 03 00 	lea    0x33d7e(%rip),%rax        # 40f9c <g_2991+0x1c>
    d21e:	48 89 85 48 eb ff ff 	mov    %rax,-0x14b8(%rbp)
    d225:	48 8b 85 48 eb ff ff 	mov    -0x14b8(%rbp),%rax
    d22c:	8b 95 d0 e9 ff ff    	mov    -0x1630(%rbp),%edx
    d232:	89 10                	mov    %edx,(%rax)
    d234:	48 8b 85 48 eb ff ff 	mov    -0x14b8(%rbp),%rax
    d23b:	8b 10                	mov    (%rax),%edx
    d23d:	48 8b 85 48 eb ff ff 	mov    -0x14b8(%rbp),%rax
    d244:	89 10                	mov    %edx,(%rax)
    d246:	e9 e4 00 00 00       	jmpq   d32f <func_4+0x17ec>
    d24b:	8b 9d 9c e9 ff ff    	mov    -0x1664(%rbp),%ebx
    d251:	48 8b 85 e0 ea ff ff 	mov    -0x1520(%rbp),%rax
    d258:	41 89 c5             	mov    %eax,%r13d
    d25b:	48 8b 05 0e c9 03 00 	mov    0x3c90e(%rip),%rax        # 49b70 <g_130>
    d262:	44 8b 20             	mov    (%rax),%r12d
    d265:	48 8b 85 a0 ea ff ff 	mov    -0x1560(%rbp),%rax
    d26c:	48 89 85 c8 ec ff ff 	mov    %rax,-0x1338(%rbp)
    d273:	48 8b 85 c8 ec ff ff 	mov    -0x1338(%rbp),%rax
    d27a:	48 85 c0             	test   %rax,%rax
    d27d:	40 0f 94 c6          	sete   %sil
    d281:	8b 95 60 ec ff ff    	mov    -0x13a0(%rbp),%edx
    d287:	8b 8d 60 ec ff ff    	mov    -0x13a0(%rbp),%ecx
    d28d:	48 8b 05 04 ca 03 00 	mov    0x3ca04(%rip),%rax        # 49c98 <g_642>
    d294:	66 89 08             	mov    %cx,(%rax)
    d297:	0f b7 00             	movzwl (%rax),%eax
    d29a:	66 85 c0             	test   %ax,%ax
    d29d:	74 07                	je     d2a6 <func_4+0x1763>
    d29f:	b8 01 00 00 00       	mov    $0x1,%eax
    d2a4:	eb 05                	jmp    d2ab <func_4+0x1768>
    d2a6:	b8 00 00 00 00       	mov    $0x0,%eax
    d2ab:	39 d0                	cmp    %edx,%eax
    d2ad:	0f 9d c0             	setge  %al
    d2b0:	31 f0                	xor    %esi,%eax
    d2b2:	0f b6 d0             	movzbl %al,%edx
    d2b5:	8b 85 10 e9 ff ff    	mov    -0x16f0(%rbp),%eax
    d2bb:	89 d6                	mov    %edx,%esi
    d2bd:	89 c7                	mov    %eax,%edi
    d2bf:	e8 41 d3 ff ff       	callq  a605 <safe_sub_func_int32_t_s_s>
    d2c4:	39 85 70 e9 ff ff    	cmp    %eax,-0x1690(%rbp)
    d2ca:	0f 95 c0             	setne  %al
    d2cd:	0f b6 c0             	movzbl %al,%eax
    d2d0:	be 08 00 00 00       	mov    $0x8,%esi
    d2d5:	89 c7                	mov    %eax,%edi
    d2d7:	e8 05 d2 ff ff       	callq  a4e1 <safe_lshift_func_int16_t_s_u>
    d2dc:	66 85 c0             	test   %ax,%ax
    d2df:	75 09                	jne    d2ea <func_4+0x17a7>
    d2e1:	83 bd 04 e9 ff ff 00 	cmpl   $0x0,-0x16fc(%rbp)
    d2e8:	74 07                	je     d2f1 <func_4+0x17ae>
    d2ea:	b8 01 00 00 00       	mov    $0x1,%eax
    d2ef:	eb 05                	jmp    d2f6 <func_4+0x17b3>
    d2f1:	b8 00 00 00 00       	mov    $0x0,%eax
    d2f6:	44 39 e0             	cmp    %r12d,%eax
    d2f9:	44 89 ee             	mov    %r13d,%esi
    d2fc:	bf 00 00 00 00       	mov    $0x0,%edi
    d301:	e8 f9 d3 ff ff       	callq  a6ff <safe_div_func_int32_t_s_s>
    d306:	98                   	cwtl   
    d307:	89 de                	mov    %ebx,%esi
    d309:	89 c7                	mov    %eax,%edi
    d30b:	e8 53 d2 ff ff       	callq  a563 <safe_rshift_func_int16_t_s_u>
    d310:	98                   	cwtl   
    d311:	8b 95 08 e9 ff ff    	mov    -0x16f8(%rbp),%edx
    d317:	89 d6                	mov    %edx,%esi
    d319:	89 c7                	mov    %eax,%edi
    d31b:	e8 c1 d1 ff ff       	callq  a4e1 <safe_lshift_func_int16_t_s_u>
    d320:	98                   	cwtl   
    d321:	89 85 60 e9 ff ff    	mov    %eax,-0x16a0(%rbp)
    d327:	48 83 85 50 ea ff ff 	addq   $0x1,-0x15b0(%rbp)
    d32e:	01 
    d32f:	8b 95 20 ec ff ff    	mov    -0x13e0(%rbp),%edx
