


Disassembly of section .text:

000000000000c0a0 <_start>:
    c0a0:	f3 0f 1e fa          	endbr64 
   12bc4:	48 8b 05 1d 23 02 00 	mov    0x2231d(%rip),%rax        # 34ee8 <g_948>
   12bcb:	0f b6 10             	movzbl (%rax),%edx
   12bce:	83 c2 01             	add    $0x1,%edx
   12bd1:	88 10                	mov    %dl,(%rax)
   12bd3:	48 8b 05 a6 35 02 00 	mov    0x235a6(%rip),%rax        # 36180 <g_4325>
   12bda:	48 39 85 80 ec ff ff 	cmp    %rax,-0x1380(%rbp)
   12be1:	0f 94 c0             	sete   %al
   12be4:	0f b6 c0             	movzbl %al,%eax
   12be7:	89 c6                	mov    %eax,%esi
   12be9:	bf fb ff ff ff       	mov    $0xfffffffb,%edi
   12bee:	e8 dd a2 ff ff       	callq  ced0 <safe_sub_func_uint32_t_u_u>
   12bf3:	0f bf d0             	movswl %ax,%edx
   12bf6:	8b 05 d0 ff 01 00    	mov    0x1ffd0(%rip),%eax        # 32bcc <g_4320>
   12bfc:	89 c1                	mov    %eax,%ecx
   12bfe:	48 8b 85 70 ec ff ff 	mov    -0x1390(%rbp),%rax
   12c05:	66 89 08             	mov    %cx,(%rax)
   12c08:	48 8b 85 70 ec ff ff 	mov    -0x1390(%rbp),%rax
   12c0f:	0f b7 00             	movzwl (%rax),%eax
   12c12:	0f bf c8             	movswl %ax,%ecx
   12c15:	48 8b 85 f0 eb ff ff 	mov    -0x1410(%rbp),%rax
   12c1c:	89 08                	mov    %ecx,(%rax)
   12c1e:	48 8b 85 f0 eb ff ff 	mov    -0x1410(%rbp),%rax
   12c25:	8b 00                	mov    (%rax),%eax
   12c27:	89 c1                	mov    %eax,%ecx
   12c29:	48 8b 85 78 ec ff ff 	mov    -0x1388(%rbp),%rax
   12c30:	66 89 08             	mov    %cx,(%rax)
   12c33:	48 8b 85 78 ec ff ff 	mov    -0x1388(%rbp),%rax
   12c3a:	0f b7 00             	movzwl (%rax),%eax
   12c3d:	98                   	cwtl   
   12c3e:	89 d6                	mov    %edx,%esi
   12c40:	89 c7                	mov    %eax,%edi
   12c42:	e8 8c 97 ff ff       	callq  c3d3 <safe_sub_func_int16_t_s_s>
   12c47:	89 c3                	mov    %eax,%ebx
   12c49:	0f b6 85 60 ea ff ff 	movzbl -0x15a0(%rbp),%eax
   12c50:	0f be d0             	movsbl %al,%edx
   12c53:	48 8b 85 58 eb ff ff 	mov    -0x14a8(%rbp),%rax
   12c5a:	48 8b 00             	mov    (%rax),%rax
   12c5d:	48 85 c0             	test   %rax,%rax
   12c60:	0f 94 c0             	sete   %al
   12c63:	0f b6 c0             	movzbl %al,%eax
   12c66:	48 39 85 68 ea ff ff 	cmp    %rax,-0x1598(%rbp)
   12c6d:	0f 94 c0             	sete   %al
   12c70:	0f b6 c0             	movzbl %al,%eax
   12c73:	89 d6                	mov    %edx,%esi
   12c75:	89 c7                	mov    %eax,%edi
   12c77:	e8 b5 95 ff ff       	callq  c231 <safe_mod_func_int8_t_s_s>
   12c7c:	0f be c0             	movsbl %al,%eax
   12c7f:	be 89 8e ff ff       	mov    $0xffff8e89,%esi
   12c84:	89 c7                	mov    %eax,%edi
   12c86:	e8 48 97 ff ff       	callq  c3d3 <safe_sub_func_int16_t_s_s>
   12c8b:	66 39 c3             	cmp    %ax,%bx
   12c8e:	8b 85 64 ea ff ff    	mov    -0x159c(%rbp),%eax
   12c94:	83 c8 01             	or     $0x1,%eax
   12c97:	89 c2                	mov    %eax,%edx
   12c99:	48 8b 85 28 ec ff ff 	mov    -0x13d8(%rbp),%rax
   12ca0:	88 10                	mov    %dl,(%rax)
   12ca2:	be 00 00 00 00       	mov    $0x0,%esi
   12ca7:	bf 00 00 00 00       	mov    $0x0,%edi
   12cac:	e8 79 98 ff ff       	callq  c52a <safe_rshift_func_int16_t_s_s>
   12cb1:	89 c2                	mov    %eax,%edx
   12cb3:	0f b6 85 60 ea ff ff 	movzbl -0x15a0(%rbp),%eax
   12cba:	31 d0                	xor    %edx,%eax
   12cbc:	0f be c0             	movsbl %al,%eax
   12cbf:	be 01 00 00 00       	mov    $0x1,%esi
   12cc4:	89 c7                	mov    %eax,%edi
   12cc6:	e8 66 95 ff ff       	callq  c231 <safe_mod_func_int8_t_s_s>
   12ccb:	84 c0                	test   %al,%al
   12ccd:	74 0b                	je     12cda <func_20+0x3d68>
   12ccf:	8b 85 64 ea ff ff    	mov    -0x159c(%rbp),%eax
   12cd5:	e9 32 04 00 00       	jmpq   1310c <func_20+0x419a>
   12cda:	c7 85 00 eb ff ff 01 	movl   $0x1,-0x1500(%rbp)
   12ce1:	00 00 00 
   12ce4:	c7 85 04 eb ff ff ff 	movl   $0xffffffff,-0x14fc(%rbp)
   12ceb:	ff ff ff 
   12cee:	c7 85 c8 ea ff ff 00 	movl   $0x0,-0x1538(%rbp)
   12cf5:	00 00 00 
   12cf8:	eb 4d                	jmp    12d47 <func_20+0x3dd5>
   12cfa:	c7 85 cc ea ff ff 00 	movl   $0x0,-0x1534(%rbp)
   12d01:	00 00 00 
   12d04:	eb 31                	jmp    12d37 <func_20+0x3dc5>
   12d06:	8b 85 cc ea ff ff    	mov    -0x1534(%rbp),%eax
   12d0c:	48 63 c8             	movslq %eax,%rcx
   12d0f:	8b 85 c8 ea ff ff    	mov    -0x1538(%rbp),%eax
   12d15:	48 63 d0             	movslq %eax,%rdx
   12d18:	48 89 d0             	mov    %rdx,%rax
   12d1b:	48 c1 e0 02          	shl    $0x2,%rax
   12d1f:	48 01 d0             	add    %rdx,%rax
   12d22:	48 01 c8             	add    %rcx,%rax
   12d25:	c7 84 85 00 f7 ff ff 	movl   $0xffffffff,-0x900(%rbp,%rax,4)
   12d2c:	ff ff ff ff 
   12d30:	83 85 cc ea ff ff 01 	addl   $0x1,-0x1534(%rbp)
   12d37:	83 bd cc ea ff ff 04 	cmpl   $0x4,-0x1534(%rbp)
   12d3e:	7e c6                	jle    12d06 <func_20+0x3d94>
   12d40:	83 85 c8 ea ff ff 01 	addl   $0x1,-0x1538(%rbp)
   12d47:	83 bd c8 ea ff ff 03 	cmpl   $0x3,-0x1538(%rbp)
   12d4e:	7e aa                	jle    12cfa <func_20+0x3d88>
   12d50:	0f b6 45 c6          	movzbl -0x3a(%rbp),%eax
   12d54:	83 c0 01             	add    $0x1,%eax
   12d57:	88 45 c6             	mov    %al,-0x3a(%rbp)
   12d5a:	c6 05 8f f5 01 00 00 	movb   $0x0,0x1f58f(%rip)        # 322f0 <g_1245>
   12d61:	90                   	nop
   12d62:	0f b6 05 87 f5 01 00 	movzbl 0x1f587(%rip),%eax        # 322f0 <g_1245>
   12d69:	3c 02                	cmp    $0x2,%al
   12d6b:	7f 44                	jg     12db1 <func_20+0x3e3f>
   12d6d:	0f b6 05 7c f5 01 00 	movzbl 0x1f57c(%rip),%eax        # 322f0 <g_1245>
   12d74:	0f be c0             	movsbl %al,%eax
   12d77:	0f b6 15 72 f5 01 00 	movzbl 0x1f572(%rip),%edx        # 322f0 <g_1245>
   12d7e:	0f be d2             	movsbl %dl,%edx
   12d81:	83 c2 06             	add    $0x6,%edx
   12d84:	48 63 ca             	movslq %edx,%rcx
   12d87:	48 63 d0             	movslq %eax,%rdx
   12d8a:	48 89 d0             	mov    %rdx,%rax
   12d8d:	48 c1 e0 02          	shl    $0x2,%rax
   12d91:	48 01 d0             	add    %rdx,%rax
   12d94:	48 01 c0             	add    %rax,%rax
   12d97:	48 01 c8             	add    %rcx,%rax
   12d9a:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   12da1:	00 
   12da2:	48 8d 05 37 ed 01 00 	lea    0x1ed37(%rip),%rax        # 31ae0 <g_399>
   12da9:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   12dac:	e9 5b 03 00 00       	jmpq   1310c <func_20+0x419a>
   12db1:	83 bd 64 ea ff ff 00 	cmpl   $0x0,-0x159c(%rbp)
   12db8:	0f 84 33 01 00 00    	je     12ef1 <func_20+0x3f7f>
   12dbe:	48 8d 05 93 1d 02 00 	lea    0x21d93(%rip),%rax        # 34b58 <g_142>
   12dc5:	48 89 85 98 ec ff ff 	mov    %rax,-0x1368(%rbp)
   12dcc:	c7 85 10 eb ff ff 07 	movl   $0x7,-0x14f0(%rbp)
   12dd3:	00 00 00 
   12dd6:	8b 85 0c f2 ff ff    	mov    -0xdf4(%rbp),%eax
   12ddc:	89 c3                	mov    %eax,%ebx
   12dde:	8b 95 10 eb ff ff    	mov    -0x14f0(%rbp),%edx
   12de4:	48 8b 85 c0 eb ff ff 	mov    -0x1440(%rbp),%rax
   12deb:	48 89 85 98 ec ff ff 	mov    %rax,-0x1368(%rbp)
   12df2:	48 8b 85 98 ec ff ff 	mov    -0x1368(%rbp),%rax
   12df9:	48 3b 85 88 ec ff ff 	cmp    -0x1378(%rbp),%rax
   12e00:	0f 95 c0             	setne  %al
   12e03:	0f b6 c0             	movzbl %al,%eax
   12e06:	89 d6                	mov    %edx,%esi
   12e08:	89 c7                	mov    %eax,%edi
   12e0a:	e8 16 a1 ff ff       	callq  cf25 <safe_div_func_uint32_t_u_u>
   12e0f:	8b 95 90 ef ff ff    	mov    -0x1070(%rbp),%edx
   12e15:	39 d0                	cmp    %edx,%eax
   12e17:	0f 95 c0             	setne  %al
   12e1a:	0f b6 c0             	movzbl %al,%eax
   12e1d:	89 de                	mov    %ebx,%esi
   12e1f:	89 c7                	mov    %eax,%edi
   12e21:	e8 c8 94 ff ff       	callq  c2ee <safe_lshift_func_int8_t_s_u>
   12e26:	0f be d8             	movsbl %al,%ebx
   12e29:	44 0f b6 a5 60 ea ff 	movzbl -0x15a0(%rbp),%r12d
   12e30:	ff 
   12e31:	be 0c 00 00 00       	mov    $0xc,%esi
   12e36:	bf 01 00 00 00       	mov    $0x1,%edi
   12e3b:	e8 23 97 ff ff       	callq  c563 <safe_rshift_func_int16_t_s_u>
   12e40:	0f b7 c0             	movzwl %ax,%eax
   12e43:	44 89 e6             	mov    %r12d,%esi
   12e46:	89 c7                	mov    %eax,%edi
   12e48:	e8 0f 9f ff ff       	callq  cd5c <safe_mod_func_uint16_t_u_u>
   12e4d:	0f be d0             	movsbl %al,%edx
   12e50:	8b 85 0c f2 ff ff    	mov    -0xdf4(%rbp),%eax
   12e56:	0f be c0             	movsbl %al,%eax
   12e59:	89 d6                	mov    %edx,%esi
   12e5b:	89 c7                	mov    %eax,%edi
   12e5d:	e8 cf 93 ff ff       	callq  c231 <safe_mod_func_int8_t_s_s>
   12e62:	44 0f be e0          	movsbl %al,%r12d
   12e66:	0f b6 05 1b e9 01 00 	movzbl 0x1e91b(%rip),%eax        # 31788 <g_237>
   12e6d:	48 0f be c8          	movsbq %al,%rcx
   12e71:	48 8d 05 48 f5 01 00 	lea    0x1f548(%rip),%rax        # 323c0 <g_1787>
   12e78:	0f b6 95 60 ea ff ff 	movzbl -0x15a0(%rbp),%edx
   12e7f:	48 89 10             	mov    %rdx,(%rax)
   12e82:	48 8b 00             	mov    (%rax),%rax
   12e85:	48 39 c1             	cmp    %rax,%rcx
   12e88:	0f 93 c0             	setae  %al
   12e8b:	0f b6 c0             	movzbl %al,%eax
   12e8e:	8b 95 64 ea ff ff    	mov    -0x159c(%rbp),%edx
   12e94:	89 d6                	mov    %edx,%esi
   12e96:	89 c7                	mov    %eax,%edi
   12e98:	e8 dd 9f ff ff       	callq  ce7a <safe_rshift_func_uint16_t_u_u>
   12e9d:	0f b7 c0             	movzwl %ax,%eax
   12ea0:	44 31 e0             	xor    %r12d,%eax
   12ea3:	89 de                	mov    %ebx,%esi
   12ea5:	89 c7                	mov    %eax,%edi
   12ea7:	e8 51 a0 ff ff       	callq  cefd <safe_mod_func_uint32_t_u_u>
   12eac:	85 c0                	test   %eax,%eax
   12eae:	48 8b 85 10 ec ff ff 	mov    -0x13f0(%rbp),%rax
   12eb5:	48 8b 00             	mov    (%rax),%rax
   12eb8:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
   12ebe:	48 8b 85 50 eb ff ff 	mov    -0x14b0(%rbp),%rax
   12ec5:	8b 10                	mov    (%rax),%edx
   12ec7:	48 8b 85 50 eb ff ff 	mov    -0x14b0(%rbp),%rax
   12ece:	83 f2 fd             	xor    $0xfffffffd,%edx
   12ed1:	89 10                	mov    %edx,(%rax)
   12ed3:	66 83 85 86 ea ff ff 	addw   $0x1,-0x157a(%rbp)
   12eda:	01 
   12edb:	48 8b 85 10 ec ff ff 	mov    -0x13f0(%rbp),%rax
   12ee2:	48 8b 95 c8 eb ff ff 	mov    -0x1438(%rbp),%rdx
   12ee9:	48 89 10             	mov    %rdx,(%rax)
   12eec:	e9 c1 01 00 00       	jmpq   130b2 <func_20+0x4140>
   12ef1:	c7 85 08 eb ff ff fc 	movl   $0xfffffffc,-0x14f8(%rbp)
   12ef8:	ff ff ff 
   12efb:	c7 85 0c eb ff ff 88 	movl   $0x5c2c1288,-0x14f4(%rbp)
   12f02:	12 2c 5c 
   12f05:	c7 85 d0 ea ff ff 00 	movl   $0x0,-0x1530(%rbp)
   12f0c:	00 00 00 
   12f0f:	eb 46                	jmp    12f57 <func_20+0x3fe5>
   12f11:	c7 85 d4 ea ff ff 00 	movl   $0x0,-0x152c(%rbp)
   12f18:	00 00 00 
   12f1b:	eb 2a                	jmp    12f47 <func_20+0x3fd5>
   12f1d:	8b 85 d4 ea ff ff    	mov    -0x152c(%rbp),%eax
   12f23:	48 63 d0             	movslq %eax,%rdx
   12f26:	8b 85 d0 ea ff ff    	mov    -0x1530(%rbp),%eax
   12f2c:	48 98                	cltq   
   12f2e:	48 01 d0             	add    %rdx,%rax
   12f31:	48 8d 15 f0 1f 02 00 	lea    0x21ff0(%rip),%rdx        # 34f28 <g_945+0x28>
   12f38:	48 89 94 c5 00 f7 ff 	mov    %rdx,-0x900(%rbp,%rax,8)
   12f3f:	ff 
   12f40:	83 85 d4 ea ff ff 01 	addl   $0x1,-0x152c(%rbp)
   12f47:	83 bd d4 ea ff ff 00 	cmpl   $0x0,-0x152c(%rbp)
   12f4e:	7e cd                	jle    12f1d <func_20+0x3fab>
   12f50:	83 85 d0 ea ff ff 01 	addl   $0x1,-0x1530(%rbp)
   12f57:	83 bd d0 ea ff ff 01 	cmpl   $0x1,-0x1530(%rbp)
   12f5e:	7e b1                	jle    12f11 <func_20+0x3f9f>
   12f60:	8b 85 64 ea ff ff    	mov    -0x159c(%rbp),%eax
   12f66:	0f be d8             	movsbl %al,%ebx
   12f69:	48 8d 05 50 f4 01 00 	lea    0x1f450(%rip),%rax        # 323c0 <g_1787>
   12f70:	48 8b 00             	mov    (%rax),%rax
   12f73:	48 83 f8 01          	cmp    $0x1,%rax
   12f77:	0f 95 c0             	setne  %al
   12f7a:	0f b6 d0             	movzbl %al,%edx
   12f7d:	48 8b 85 c8 eb ff ff 	mov    -0x1438(%rbp),%rax
   12f84:	89 10                	mov    %edx,(%rax)
   12f86:	48 8b 85 c8 eb ff ff 	mov    -0x1438(%rbp),%rax
   12f8d:	8b 00                	mov    (%rax),%eax
   12f8f:	85 c0                	test   %eax,%eax
   12f91:	74 34                	je     12fc7 <func_20+0x4055>
   12f93:	48 83 bd b8 eb ff ff 	cmpq   $0x0,-0x1448(%rbp)
   12f9a:	00 
   12f9b:	0f 94 c0             	sete   %al
   12f9e:	0f b6 c0             	movzbl %al,%eax
   12fa1:	8b 95 fc ea ff ff    	mov    -0x1504(%rbp),%edx
   12fa7:	89 d6                	mov    %edx,%esi
   12fa9:	89 c7                	mov    %eax,%edi
   12fab:	e8 1c 97 ff ff       	callq  c6cc <safe_mod_func_int32_t_s_s>
   12fb0:	48 8d 05 29 4f 02 00 	lea    0x24f29(%rip),%rax        # 37ee0 <g_3804>
   12fb7:	48 39 85 50 ec ff ff 	cmp    %rax,-0x13b0(%rbp)
   12fbe:	75 07                	jne    12fc7 <func_20+0x4055>
   12fc0:	b8 01 00 00 00       	mov    $0x1,%eax
   12fc5:	eb 05                	jmp    12fcc <func_20+0x405a>
   12fc7:	b8 00 00 00 00       	mov    $0x0,%eax
   12fcc:	48 98                	cltq   
   12fce:	89 c2                	mov    %eax,%edx
   12fd0:	48 8d 05 e9 f3 01 00 	lea    0x1f3e9(%rip),%rax        # 323c0 <g_1787>
   12fd7:	48 8b 00             	mov    (%rax),%rax
   12fda:	48 89 d6             	mov    %rdx,%rsi
   12fdd:	48 89 c7             	mov    %rax,%rdi
   12fe0:	e8 66 a0 ff ff       	callq  d04b <safe_sub_func_uint64_t_u_u>
   12fe5:	83 e0 56             	and    $0x56,%eax
   12fe8:	89 c2                	mov    %eax,%edx
   12fea:	48 8b 85 a0 eb ff ff 	mov    -0x1460(%rbp),%rax
   12ff1:	89 10                	mov    %edx,(%rax)
   12ff3:	83 bd 08 eb ff ff 00 	cmpl   $0x0,-0x14f8(%rbp)
   12ffa:	0f 9e c0             	setle  %al
   12ffd:	0f b6 c0             	movzbl %al,%eax
   13000:	8b 95 0c eb ff ff    	mov    -0x14f4(%rbp),%edx
   13006:	89 d6                	mov    %edx,%esi
   13008:	89 c7                	mov    %eax,%edi
   1300a:	e8 f0 96 ff ff       	callq  c6ff <safe_div_func_int32_t_s_s>
   1300f:	8b 85 0c f2 ff ff    	mov    -0xdf4(%rbp),%eax
   13015:	0f be c0             	movsbl %al,%eax
   13018:	89 de                	mov    %ebx,%esi
   1301a:	89 c7                	mov    %eax,%edi
   1301c:	e8 b3 91 ff ff       	callq  c1d4 <safe_add_func_int8_t_s_s>
   13021:	48 8b 05 18 1f 02 00 	mov    0x21f18(%rip),%rax        # 34f40 <g_944>
   13028:	48 8b 00             	mov    (%rax),%rax
   1302b:	48 85 c0             	test   %rax,%rax
   1302e:	0f 95 c0             	setne  %al
   13031:	0f b6 d0             	movzbl %al,%edx
   13034:	48 8b 85 08 ec ff ff 	mov    -0x13f8(%rbp),%rax
   1303b:	89 10                	mov    %edx,(%rax)
   1303d:	48 8b 85 c8 eb ff ff 	mov    -0x1438(%rbp),%rax
   13044:	8b 00                	mov    (%rax),%eax
   13046:	e9 c1 00 00 00       	jmpq   1310c <func_20+0x419a>
   1304b:	48 8b 85 c8 eb ff ff 	mov    -0x1438(%rbp),%rax
   13052:	8b 00                	mov    (%rax),%eax
   13054:	85 c0                	test   %eax,%eax
   13056:	75 26                	jne    1307e <func_20+0x410c>
   13058:	48 8b 85 10 ec ff ff 	mov    -0x13f0(%rbp),%rax
   1305f:	48 8b 10             	mov    (%rax),%rdx
   13062:	48 8b 85 10 ec ff ff 	mov    -0x13f0(%rbp),%rax
   13069:	48 89 10             	mov    %rdx,(%rax)
   1306c:	48 8b 85 10 ec ff ff 	mov    -0x13f0(%rbp),%rax
   13073:	48 8b 00             	mov    (%rax),%rax
   13076:	8b 00                	mov    (%rax),%eax
   13078:	85 c0                	test   %eax,%eax
   1307a:	74 36                	je     130b2 <func_20+0x4140>
   1307c:	eb 60                	jmp    130de <func_20+0x416c>
   1307e:	48 c7 85 58 ec ff ff 	movq   $0x0,-0x13a8(%rbp)
   13085:	00 00 00 00 
   13089:	48 8d 85 78 eb ff ff 	lea    -0x1488(%rbp),%rax
   13090:	48 89 85 60 ec ff ff 	mov    %rax,-0x13a0(%rbp)
   13097:	48 8b 95 78 eb ff ff 	mov    -0x1488(%rbp),%rdx
   1309e:	48 8b 85 60 ec ff ff 	mov    -0x13a0(%rbp),%rax
   130a5:	48 89 10             	mov    %rdx,(%rax)
   130a8:	48 83 bd 68 ea ff ff 	cmpq   $0x0,-0x1598(%rbp)
   130af:	00 
   130b0:	75 2b                	jne    130dd <func_20+0x416b>
   130b2:	0f b6 05 3f e3 01 00 	movzbl 0x1e33f(%rip),%eax        # 313f8 <g_206>
   130b9:	83 e8 01             	sub    $0x1,%eax
   130bc:	88 05 36 e3 01 00    	mov    %al,0x1e336(%rip)        # 313f8 <g_206>
   130c2:	eb 08                	jmp    130cc <func_20+0x415a>
   130c4:	8b 85 e8 ed ff ff    	mov    -0x1218(%rbp),%eax
   130ca:	eb 40                	jmp    1310c <func_20+0x419a>
   130cc:	0f b6 05 25 e3 01 00 	movzbl 0x1e325(%rip),%eax        # 313f8 <g_206>
   130d3:	3c 04                	cmp    $0x4,%al
   130d5:	0f 85 10 f4 ff ff    	jne    124eb <func_20+0x3579>
   130db:	eb 01                	jmp    130de <func_20+0x416c>
   130dd:	90                   	nop
   130de:	83 85 94 ea ff ff 01 	addl   $0x1,-0x156c(%rbp)
   130e5:	8b 05 fd ed 01 00    	mov    0x1edfd(%rip),%eax        # 31ee8 <g_975>
   130eb:	83 e8 01             	sub    $0x1,%eax
   130ee:	89 05 f4 ed 01 00    	mov    %eax,0x1edf4(%rip)        # 31ee8 <g_975>
   130f4:	8b 05 ee ed 01 00    	mov    0x1edee(%rip),%eax        # 31ee8 <g_975>
   130fa:	83 f8 fb             	cmp    $0xfffffffb,%eax
   130fd:	0f 8d 5e d8 ff ff    	jge    10961 <func_20+0x19ef>
   13103:	48 8b 85 c8 eb ff ff 	mov    -0x1438(%rbp),%rax
   1310a:	8b 00                	mov    (%rax),%eax
   1310c:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
   13110:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   13117:	00 00 
   13119:	74 05                	je     13120 <func_20+0x41ae>
   1311b:	e8 50 8f ff ff       	callq  c070 <__stack_chk_fail@plt>
   13120:	48 81 c4 88 15 00 00 	add    $0x1588,%rsp
   13127:	5b                   	pop    %rbx
   13128:	41 5c                	pop    %r12
   1312a:	41 5d                	pop    %r13
   1312c:	41 5e                	pop    %r14
   1312e:	41 5f                	pop    %r15
   13130:	5d                   	pop    %rbp
   13131:	c3                   	retq   

0000000000013132 <func_25>:
   13132:	f3 0f 1e fa          	endbr64 
   13136:	55                   	push   %rbp
   13137:	48 89 e5             	mov    %rsp,%rbp
   1313a:	41 57                	push   %r15
   1313c:	41 56                	push   %r14
   1313e:	41 55                	push   %r13
   13140:	41 54                	push   %r12
   13142:	53                   	push   %rbx
   13143:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
   1314a:	48 83 0c 24 00       	orq    $0x0,(%rsp)
   1314f:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
   13156:	48 83 0c 24 00       	orq    $0x0,(%rsp)
   1315b:	48 81 ec 78 02 00 00 	sub    $0x278,%rsp
   13162:	89 bd 8c dd ff ff    	mov    %edi,-0x2274(%rbp)
   13168:	89 95 84 dd ff ff    	mov    %edx,-0x227c(%rbp)
   1316e:	89 c8                	mov    %ecx,%eax
   13170:	4c 89 85 78 dd ff ff 	mov    %r8,-0x2288(%rbp)
   13177:	89 f2                	mov    %esi,%edx
   13179:	66 89 95 88 dd ff ff 	mov    %dx,-0x2278(%rbp)
   13180:	66 89 85 80 dd ff ff 	mov    %ax,-0x2280(%rbp)
   13187:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   1318e:	00 00 
   13190:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
   13194:	31 c0                	xor    %eax,%eax
   13196:	c7 85 f0 e2 ff ff ff 	movl   $0xffffffff,-0x1d10(%rbp)
   1319d:	ff ff ff 
   131a0:	c7 85 f4 e2 ff ff 00 	movl   $0x0,-0x1d0c(%rbp)
   131a7:	00 00 00 
   131aa:	c7 85 f8 e2 ff ff ff 	movl   $0xffffffff,-0x1d08(%rbp)
   131b1:	ff ff ff 
   131b4:	c7 85 fc e2 ff ff ff 	movl   $0xffffffff,-0x1d04(%rbp)
   131bb:	ff ff ff 
   131be:	c7 85 00 e3 ff ff 00 	movl   $0x0,-0x1d00(%rbp)
   131c5:	00 00 00 
   131c8:	c7 85 04 e3 ff ff ff 	movl   $0xffffffff,-0x1cfc(%rbp)
   131cf:	ff ff ff 
   131d2:	c7 85 08 e3 ff ff ff 	movl   $0xffffffff,-0x1cf8(%rbp)
   131d9:	ff ff ff 
   131dc:	c7 85 0c e3 ff ff 00 	movl   $0x0,-0x1cf4(%rbp)
   131e3:	00 00 00 
   131e6:	c7 85 10 e3 ff ff ff 	movl   $0xffffffff,-0x1cf0(%rbp)
   131ed:	ff ff ff 
   131f0:	c7 85 14 e3 ff ff ff 	movl   $0xffffffff,-0x1cec(%rbp)
   131f7:	ff ff ff 
   131fa:	c7 85 18 e3 ff ff 00 	movl   $0x0,-0x1ce8(%rbp)
   13201:	00 00 00 
   13204:	c7 85 1c e3 ff ff ff 	movl   $0xffffffff,-0x1ce4(%rbp)
   1320b:	ff ff ff 
   1320e:	c7 85 20 e3 ff ff ff 	movl   $0xffffffff,-0x1ce0(%rbp)
   13215:	ff ff ff 
   13218:	c7 85 24 e3 ff ff 00 	movl   $0x0,-0x1cdc(%rbp)
   1321f:	00 00 00 
   13222:	c7 85 28 e3 ff ff ff 	movl   $0xffffffff,-0x1cd8(%rbp)
   13229:	ff ff ff 
   1322c:	c7 85 2c e3 ff ff ff 	movl   $0xffffffff,-0x1cd4(%rbp)
   13233:	ff ff ff 
   13236:	c7 85 30 e3 ff ff 00 	movl   $0x0,-0x1cd0(%rbp)
   1323d:	00 00 00 
   13240:	c7 85 34 e3 ff ff ff 	movl   $0xffffffff,-0x1ccc(%rbp)
   13247:	ff ff ff 
   1324a:	48 8d 85 10 ea ff ff 	lea    -0x15f0(%rbp),%rax
   13251:	48 8d 15 e8 04 02 00 	lea    0x204e8(%rip),%rdx        # 33740 <g_7268+0x800>
   13258:	b9 51 00 00 00       	mov    $0x51,%ecx
   1325d:	48 89 c7             	mov    %rax,%rdi
   13260:	48 89 d6             	mov    %rdx,%rsi
   13263:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   13266:	c7 85 b8 dd ff ff 5a 	movl   $0x69fa125a,-0x2248(%rbp)
   1326d:	12 fa 69 
   13270:	48 8d 05 8d e1 01 00 	lea    0x1e18d(%rip),%rax        # 31404 <g_207+0x4>
   13277:	48 89 85 98 df ff ff 	mov    %rax,-0x2068(%rbp)
   1327e:	48 8d 05 09 e8 01 00 	lea    0x1e809(%rip),%rax        # 31a8e <g_254>
   13285:	48 89 85 d0 de ff ff 	mov    %rax,-0x2130(%rbp)
   1328c:	c7 85 00 de ff ff ff 	movl   $0xffffffff,-0x2200(%rbp)
   13293:	ff ff ff 
   13296:	c7 85 bc dd ff ff 08 	movl   $0x8,-0x2244(%rbp)
   1329d:	00 00 00 
   132a0:	c6 85 94 dd ff ff 01 	movb   $0x1,-0x226c(%rbp)
   132a7:	48 c7 85 d8 de ff ff 	movq   $0x0,-0x2128(%rbp)
   132ae:	00 00 00 00 
   132b2:	48 b8 90 de cf fd 47 	movabs $0x4c0ee347fdcfde90,%rax
   132b9:	e3 0e 4c 
   132bc:	48 89 85 a0 df ff ff 	mov    %rax,-0x2060(%rbp)
   132c3:	c7 85 c0 dd ff ff 6f 	movl   $0x749a196f,-0x2240(%rbp)
   132ca:	19 9a 74 
   132cd:	48 8d 05 24 f0 01 00 	lea    0x1f024(%rip),%rax        # 322f8 <g_1419>
   132d4:	48 89 85 e0 de ff ff 	mov    %rax,-0x2120(%rbp)
   132db:	c6 85 95 dd ff ff 06 	movb   $0x6,-0x226b(%rbp)
   132e2:	c7 85 c4 dd ff ff 22 	movl   $0x672f9322,-0x223c(%rbp)
   132e9:	93 2f 67 
   132ec:	66 c7 85 a2 dd ff ff 	movw   $0x1,-0x225e(%rbp)
   132f3:	01 00 
   132f5:	48 8d 05 f4 1b 02 00 	lea    0x21bf4(%rip),%rax        # 34ef0 <g_947>
   132fc:	48 89 85 a8 df ff ff 	mov    %rax,-0x2058(%rbp)
   13303:	48 8d 05 fe f7 01 00 	lea    0x1f7fe(%rip),%rax        # 32b08 <g_3433>
