


Disassembly of section .text:

000000000000c0a0 <_start>:
    c0a0:	f3 0f 1e fa          	endbr64 
    e49c:	0f bf d0             	movswl %ax,%edx
    e49f:	48 8b 05 62 95 02 00 	mov    0x29562(%rip),%rax        # 37a08 <g_2519>
    e4a6:	0f b7 00             	movzwl (%rax),%eax
    e4a9:	98                   	cwtl   
    e4aa:	89 d6                	mov    %edx,%esi
    e4ac:	89 c7                	mov    %eax,%edi
    e4ae:	e8 a2 df ff ff       	callq  c455 <safe_div_func_int16_t_s_s>
    e4b3:	66 83 f8 01          	cmp    $0x1,%ax
    e4b7:	76 12                	jbe    e4cb <func_1+0xd16>
    e4b9:	48 8b 05 b0 8d 02 00 	mov    0x28db0(%rip),%rax        # 37270 <g_1511>
    e4c0:	48 8b 00             	mov    (%rax),%rax
    e4c3:	48 8b 00             	mov    (%rax),%rax
    e4c6:	48 85 c0             	test   %rax,%rax
    e4c9:	74 07                	je     e4d2 <func_1+0xd1d>
    e4cb:	b8 01 00 00 00       	mov    $0x1,%eax
    e4d0:	eb 05                	jmp    e4d7 <func_1+0xd22>
    e4d2:	b8 00 00 00 00       	mov    $0x0,%eax
    e4d7:	0f b6 c0             	movzbl %al,%eax
    e4da:	be 00 00 00 00       	mov    $0x0,%esi
    e4df:	89 c7                	mov    %eax,%edi
    e4e1:	e8 ad e6 ff ff       	callq  cb93 <safe_mul_func_uint8_t_u_u>
    e4e6:	3c 01                	cmp    $0x1,%al
    e4e8:	0f 96 c0             	setbe  %al
    e4eb:	0f b6 d0             	movzbl %al,%edx
    e4ee:	48 8b 85 b0 fc ff ff 	mov    -0x350(%rbp),%rax
    e4f5:	8b 00                	mov    (%rax),%eax
    e4f7:	09 d0                	or     %edx,%eax
    e4f9:	85 c0                	test   %eax,%eax
    e4fb:	0f 84 d6 03 00 00    	je     e8d7 <func_1+0x1122>
    e501:	66 c7 85 58 fc ff ff 	movw   $0xf866,-0x3a8(%rbp)
    e508:	66 f8 
    e50a:	c7 85 84 fc ff ff df 	movl   $0x2816bfdf,-0x37c(%rbp)
    e511:	bf 16 28 
    e514:	c7 85 88 fc ff ff ff 	movl   $0xffffffff,-0x378(%rbp)
    e51b:	ff ff ff 
    e51e:	c7 85 8c fc ff ff 4e 	movl   $0x22c8e84e,-0x374(%rbp)
    e525:	e8 c8 22 
    e528:	48 c7 85 18 fd ff ff 	movq   $0x0,-0x2e8(%rbp)
    e52f:	00 00 00 00 
    e533:	c7 85 6c fc ff ff 00 	movl   $0x0,-0x394(%rbp)
    e53a:	00 00 00 
    e53d:	eb 1e                	jmp    e55d <func_1+0xda8>
    e53f:	8b 85 6c fc ff ff    	mov    -0x394(%rbp),%eax
    e545:	48 98                	cltq   
    e547:	48 8d 15 ca 94 02 00 	lea    0x294ca(%rip),%rdx        # 37a18 <g_2524>
    e54e:	48 89 94 c5 50 fd ff 	mov    %rdx,-0x2b0(%rbp,%rax,8)
    e555:	ff 
    e556:	83 85 6c fc ff ff 01 	addl   $0x1,-0x394(%rbp)
    e55d:	83 bd 6c fc ff ff 04 	cmpl   $0x4,-0x394(%rbp)
    e564:	7e d9                	jle    e53f <func_1+0xd8a>
    e566:	66 83 bd 58 fc ff ff 	cmpw   $0x0,-0x3a8(%rbp)
    e56d:	00 
    e56e:	0f 84 a8 00 00 00    	je     e61c <func_1+0xe67>
    e574:	48 8d 85 80 fe ff ff 	lea    -0x180(%rbp),%rax
    e57b:	48 8d 15 be 7d 01 00 	lea    0x17dbe(%rip),%rdx        # 26340 <g_2446+0x220>
    e582:	b9 28 00 00 00       	mov    $0x28,%ecx
    e587:	48 89 c7             	mov    %rax,%rdi
    e58a:	48 89 d6             	mov    %rdx,%rsi
    e58d:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    e590:	c7 05 42 01 02 00 f4 	movl   $0xfffffff4,0x20142(%rip)        # 2e6dc <g_466+0x1c>
    e597:	ff ff ff 
    e59a:	eb 54                	jmp    e5f0 <func_1+0xe3b>
    e59c:	c7 05 26 11 02 00 00 	movl   $0x0,0x21126(%rip)        # 2f6cc <g_2123+0x4>
    e5a3:	00 00 00 
    e5a6:	eb 2e                	jmp    e5d6 <func_1+0xe21>
    e5a8:	8b 05 1e 11 02 00    	mov    0x2111e(%rip),%eax        # 2f6cc <g_2123+0x4>
    e5ae:	48 98                	cltq   
    e5b0:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    e5b7:	00 
    e5b8:	48 8d 05 d1 8a 02 00 	lea    0x28ad1(%rip),%rax        # 37090 <g_782>
    e5bf:	48 c7 04 02 00 00 00 	movq   $0x0,(%rdx,%rax,1)
    e5c6:	00 
    e5c7:	8b 05 ff 10 02 00    	mov    0x210ff(%rip),%eax        # 2f6cc <g_2123+0x4>
    e5cd:	83 c0 01             	add    $0x1,%eax
    e5d0:	89 05 f6 10 02 00    	mov    %eax,0x210f6(%rip)        # 2f6cc <g_2123+0x4>
    e5d6:	8b 05 f0 10 02 00    	mov    0x210f0(%rip),%eax        # 2f6cc <g_2123+0x4>
    e5dc:	83 f8 02             	cmp    $0x2,%eax
    e5df:	7e c7                	jle    e5a8 <func_1+0xdf3>
    e5e1:	8b 05 f5 00 02 00    	mov    0x200f5(%rip),%eax        # 2e6dc <g_466+0x1c>
    e5e7:	83 c0 01             	add    $0x1,%eax
    e5ea:	89 05 ec 00 02 00    	mov    %eax,0x200ec(%rip)        # 2e6dc <g_466+0x1c>
    e5f0:	8b 05 e6 00 02 00    	mov    0x200e6(%rip),%eax        # 2e6dc <g_466+0x1c>
    e5f6:	83 f8 0a             	cmp    $0xa,%eax
    e5f9:	7e a1                	jle    e59c <func_1+0xde7>
    e5fb:	48 8b 05 7e 91 02 00 	mov    0x2917e(%rip),%rax        # 37780 <g_2128>
    e602:	8b 00                	mov    (%rax),%eax
    e604:	48 8b 95 90 fe ff ff 	mov    -0x170(%rbp),%rdx
    e60b:	48 98                	cltq   
    e60d:	48 21 d0             	and    %rdx,%rax
    e610:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    e617:	e9 e4 00 00 00       	jmpq   e700 <func_1+0xf4b>
    e61c:	c6 85 4e fc ff ff ff 	movb   $0xff,-0x3b2(%rbp)
    e623:	c7 85 80 fe ff ff 01 	movl   $0x1,-0x180(%rbp)
    e62a:	00 00 00 
    e62d:	c7 85 84 fe ff ff ff 	movl   $0xffffffff,-0x17c(%rbp)
    e634:	ff ff ff 
    e637:	c7 85 88 fe ff ff ff 	movl   $0xffffffff,-0x178(%rbp)
    e63e:	ff ff ff 
    e641:	c7 85 8c fe ff ff 01 	movl   $0x1,-0x174(%rbp)
    e648:	00 00 00 
    e64b:	c7 85 90 fe ff ff 01 	movl   $0x1,-0x170(%rbp)
    e652:	00 00 00 
    e655:	c7 85 94 fe ff ff 01 	movl   $0x1,-0x16c(%rbp)
    e65c:	00 00 00 
    e65f:	c7 85 98 fe ff ff 01 	movl   $0x1,-0x168(%rbp)
    e666:	00 00 00 
    e669:	c7 85 9c fe ff ff 01 	movl   $0x1,-0x164(%rbp)
    e670:	00 00 00 
    e673:	c7 85 a0 fe ff ff ff 	movl   $0xffffffff,-0x160(%rbp)
    e67a:	ff ff ff 
    e67d:	c7 85 a4 fe ff ff ff 	movl   $0xffffffff,-0x15c(%rbp)
    e684:	ff ff ff 
    e687:	c7 85 a8 fe ff ff 01 	movl   $0x1,-0x158(%rbp)
    e68e:	00 00 00 
    e691:	c7 85 ac fe ff ff 01 	movl   $0x1,-0x154(%rbp)
    e698:	00 00 00 
    e69b:	c7 85 b0 fe ff ff b9 	movl   $0x93ce4eb9,-0x150(%rbp)
    e6a2:	4e ce 93 
    e6a5:	c7 85 b4 fe ff ff 01 	movl   $0x1,-0x14c(%rbp)
    e6ac:	00 00 00 
    e6af:	c7 85 b8 fe ff ff 01 	movl   $0x1,-0x148(%rbp)
    e6b6:	00 00 00 
    e6b9:	c7 85 bc fe ff ff 00 	movl   $0x0,-0x144(%rbp)
    e6c0:	00 00 00 
    e6c3:	c7 85 c0 fe ff ff 00 	movl   $0x0,-0x140(%rbp)
    e6ca:	00 00 00 
    e6cd:	c7 85 c4 fe ff ff 01 	movl   $0x1,-0x13c(%rbp)
    e6d4:	00 00 00 
    e6d7:	c7 85 c8 fe ff ff 01 	movl   $0x1,-0x138(%rbp)
    e6de:	00 00 00 
    e6e1:	c7 85 cc fe ff ff b9 	movl   $0x93ce4eb9,-0x134(%rbp)
    e6e8:	4e ce 93 
    e6eb:	c6 85 4f fc ff ff b0 	movb   $0xb0,-0x3b1(%rbp)
    e6f2:	83 ad 8c fc ff ff 01 	subl   $0x1,-0x374(%rbp)
    e6f9:	80 85 4f fc ff ff 01 	addb   $0x1,-0x3b1(%rbp)
    e700:	c7 05 3e 0e 02 00 00 	movl   $0x0,0x20e3e(%rip)        # 2f548 <g_1903+0x8>
    e707:	00 00 00 
    e70a:	e9 b4 01 00 00       	jmpq   e8c3 <func_1+0x110e>
    e70f:	c7 85 80 fe ff ff 68 	movl   $0x73377a68,-0x180(%rbp)
    e716:	7a 37 73 
    e719:	c7 85 84 fe ff ff 68 	movl   $0x73377a68,-0x17c(%rbp)
    e720:	7a 37 73 
    e723:	c7 85 88 fe ff ff 68 	movl   $0x73377a68,-0x178(%rbp)
    e72a:	7a 37 73 
    e72d:	c7 85 8c fe ff ff 68 	movl   $0x73377a68,-0x174(%rbp)
    e734:	7a 37 73 
    e737:	c7 85 90 fe ff ff 68 	movl   $0x73377a68,-0x170(%rbp)
    e73e:	7a 37 73 
    e741:	c7 85 94 fe ff ff 68 	movl   $0x73377a68,-0x16c(%rbp)
    e748:	7a 37 73 
    e74b:	48 8d 05 3e 02 02 00 	lea    0x2023e(%rip),%rax        # 2e990 <g_1366+0x8>
    e752:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
    e759:	66 c7 85 5a fc ff ff 	movw   $0x5,-0x3a6(%rbp)
    e760:	05 00 
    e762:	48 8d 05 6f 89 02 00 	lea    0x2896f(%rip),%rax        # 370d8 <g_868+0x18>
    e769:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
    e770:	48 8d 85 a8 fc ff ff 	lea    -0x358(%rbp),%rax
    e777:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
    e77e:	c7 85 90 fc ff ff 08 	movl   $0x8,-0x370(%rbp)
    e785:	00 00 00 
    e788:	0f b7 85 3c fd ff ff 	movzwl -0x2c4(%rbp),%eax
    e78f:	66 85 c0             	test   %ax,%ax
    e792:	0f 85 c2 02 00 00    	jne    ea5a <func_1+0x12a5>
    e798:	8b 85 8c fe ff ff    	mov    -0x174(%rbp),%eax
    e79e:	85 c0                	test   %eax,%eax
    e7a0:	75 4d                	jne    e7ef <func_1+0x103a>
    e7a2:	48 8b 85 b0 fc ff ff 	mov    -0x350(%rbp),%rax
    e7a9:	8b 10                	mov    (%rax),%edx
    e7ab:	0f b7 85 5a fc ff ff 	movzwl -0x3a6(%rbp),%eax
    e7b2:	09 c2                	or     %eax,%edx
    e7b4:	48 8b 85 b0 fc ff ff 	mov    -0x350(%rbp),%rax
    e7bb:	89 10                	mov    %edx,(%rax)
    e7bd:	48 8b 85 b0 fc ff ff 	mov    -0x350(%rbp),%rax
    e7c4:	8b 00                	mov    (%rax),%eax
    e7c6:	83 f8 03             	cmp    $0x3,%eax
    e7c9:	0f 95 c0             	setne  %al
    e7cc:	0f b6 d0             	movzbl %al,%edx
    e7cf:	48 8b 85 20 fd ff ff 	mov    -0x2e0(%rbp),%rax
    e7d6:	8b 00                	mov    (%rax),%eax
    e7d8:	8d 70 ff             	lea    -0x1(%rax),%esi
    e7db:	48 8b 8d 20 fd ff ff 	mov    -0x2e0(%rbp),%rcx
    e7e2:	89 31                	mov    %esi,(%rcx)
    e7e4:	89 d6                	mov    %edx,%esi
    e7e6:	89 c7                	mov    %eax,%edi
    e7e8:	e8 e3 e6 ff ff       	callq  ced0 <safe_sub_func_uint32_t_u_u>
    e7ed:	85 c0                	test   %eax,%eax
    e7ef:	48 8b 85 28 fd ff ff 	mov    -0x2d8(%rbp),%rax
    e7f6:	48 8b 95 18 fd ff ff 	mov    -0x2e8(%rbp),%rdx
    e7fd:	48 89 10             	mov    %rdx,(%rax)
    e800:	48 8b 85 28 fd ff ff 	mov    -0x2d8(%rbp),%rax
    e807:	48 8b 00             	mov    (%rax),%rax
    e80a:	48 39 85 18 fd ff ff 	cmp    %rax,-0x2e8(%rbp)
    e811:	0f 95 c0             	setne  %al
    e814:	44 0f b6 e0          	movzbl %al,%r12d
    e818:	8b 85 8c fe ff ff    	mov    -0x174(%rbp),%eax
    e81e:	48 63 d8             	movslq %eax,%rbx
    e821:	48 8b 05 f0 91 02 00 	mov    0x291f0(%rip),%rax        # 37a18 <g_2524>
    e828:	48 8b 10             	mov    (%rax),%rdx
    e82b:	48 8b 05 d6 91 02 00 	mov    0x291d6(%rip),%rax        # 37a08 <g_2519>
    e832:	0f b7 12             	movzwl (%rdx),%edx
    e835:	66 89 10             	mov    %dx,(%rax)
    e838:	be 00 00 00 00       	mov    $0x0,%esi
    e83d:	bf 00 00 00 00       	mov    $0x0,%edi
    e842:	e8 6f dd ff ff       	callq  c5b6 <safe_add_func_int32_t_s_s>
    e847:	8b 85 84 fc ff ff    	mov    -0x37c(%rbp),%eax
    e84d:	89 c6                	mov    %eax,%esi
    e84f:	bf 00 00 00 00       	mov    $0x0,%edi
    e854:	e8 ac dd ff ff       	callq  c605 <safe_sub_func_int32_t_s_s>
    e859:	33 85 88 fc ff ff    	xor    -0x378(%rbp),%eax
    e85f:	83 f8 f9             	cmp    $0xfffffff9,%eax
    e862:	0f 9d c0             	setge  %al
    e865:	0f b6 d0             	movzbl %al,%edx
    e868:	48 8b 85 c0 fc ff ff 	mov    -0x340(%rbp),%rax
    e86f:	66 89 10             	mov    %dx,(%rax)
    e872:	48 8b 85 c0 fc ff ff 	mov    -0x340(%rbp),%rax
    e879:	0f b7 00             	movzwl (%rax),%eax
    e87c:	0f b7 d0             	movzwl %ax,%edx
    e87f:	8b 85 8c fe ff ff    	mov    -0x174(%rbp),%eax
    e885:	39 c2                	cmp    %eax,%edx
    e887:	0f 9c c0             	setl   %al
    e88a:	0f b6 c0             	movzbl %al,%eax
    e88d:	48 89 de             	mov    %rbx,%rsi
    e890:	48 89 c7             	mov    %rax,%rdi
    e893:	e8 a9 df ff ff       	callq  c841 <safe_add_func_int64_t_s_s>
    e898:	48 89 c2             	mov    %rax,%rdx
    e89b:	48 8b 05 56 01 02 00 	mov    0x20156(%rip),%rax        # 2e9f8 <g_1388+0x38>
    e8a2:	48 09 d0             	or     %rdx,%rax
    e8a5:	49 39 c4             	cmp    %rax,%r12
    e8a8:	0f 93 c0             	setae  %al
    e8ab:	0f b6 c0             	movzbl %al,%eax
    e8ae:	21 85 90 fc ff ff    	and    %eax,-0x370(%rbp)
    e8b4:	8b 05 8e 0c 02 00    	mov    0x20c8e(%rip),%eax        # 2f548 <g_1903+0x8>
    e8ba:	83 c0 01             	add    $0x1,%eax
    e8bd:	89 05 85 0c 02 00    	mov    %eax,0x20c85(%rip)        # 2f548 <g_1903+0x8>
    e8c3:	8b 05 7f 0c 02 00    	mov    0x20c7f(%rip),%eax        # 2f548 <g_1903+0x8>
    e8c9:	83 f8 03             	cmp    $0x3,%eax
    e8cc:	0f 86 3d fe ff ff    	jbe    e70f <func_1+0xf5a>
    e8d2:	e9 84 01 00 00       	jmpq   ea5b <func_1+0x12a6>
    e8d7:	c7 85 80 fc ff ff 6c 	movl   $0x49b48a6c,-0x380(%rbp)
    e8de:	8a b4 49 
    e8e1:	48 8d 05 f1 f7 01 00 	lea    0x1f7f1(%rip),%rax        # 2e0d9 <g_145>
    e8e8:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    e8ef:	48 8d 05 1c 96 02 00 	lea    0x2961c(%rip),%rax        # 37f12 <g_2158+0x2>
    e8f6:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    e8fd:	48 83 bd f0 fc ff ff 	cmpq   $0x0,-0x310(%rbp)
    e904:	00 
    e905:	0f 95 c0             	setne  %al
    e908:	0f b6 d8             	movzbl %al,%ebx
    e90b:	8b 85 80 fc ff ff    	mov    -0x380(%rbp),%eax
    e911:	89 c2                	mov    %eax,%edx
    e913:	48 8b 85 08 fd ff ff 	mov    -0x2f8(%rbp),%rax
    e91a:	88 10                	mov    %dl,(%rax)
    e91c:	48 8b 85 08 fd ff ff 	mov    -0x2f8(%rbp),%rax
    e923:	0f b6 00             	movzbl (%rax),%eax
    e926:	0f be d0             	movsbl %al,%edx
    e929:	0f b7 05 a2 fd 01 00 	movzwl 0x1fda2(%rip),%eax        # 2e6d2 <g_466+0x12>
    e930:	66 c1 e8 03          	shr    $0x3,%ax
    e934:	66 25 ff 0f          	and    $0xfff,%ax
    e938:	0f be c0             	movsbl %al,%eax
    e93b:	89 d6                	mov    %edx,%esi
    e93d:	89 c7                	mov    %eax,%edi
    e93f:	e8 ce d8 ff ff       	callq  c212 <safe_mul_func_int8_t_s_s>
    e944:	84 c0                	test   %al,%al
    e946:	75 29                	jne    e971 <func_1+0x11bc>
    e948:	0f be 85 4c fc ff ff 	movsbl -0x3b4(%rbp),%eax
    e94f:	89 c7                	mov    %eax,%edi
    e951:	e8 40 dc ff ff       	callq  c596 <safe_unary_minus_func_int32_t_s>
    e956:	89 c2                	mov    %eax,%edx
    e958:	48 8b 85 c0 fc ff ff 	mov    -0x340(%rbp),%rax
    e95f:	66 89 10             	mov    %dx,(%rax)
    e962:	48 8b 85 c0 fc ff ff 	mov    -0x340(%rbp),%rax
    e969:	0f b7 00             	movzwl (%rax),%eax
    e96c:	66 85 c0             	test   %ax,%ax
    e96f:	74 07                	je     e978 <func_1+0x11c3>
    e971:	b8 01 00 00 00       	mov    $0x1,%eax
    e976:	eb 05                	jmp    e97d <func_1+0x11c8>
    e978:	b8 00 00 00 00       	mov    $0x0,%eax
    e97d:	89 c2                	mov    %eax,%edx
    e97f:	48 8b 85 10 fd ff ff 	mov    -0x2f0(%rbp),%rax
    e986:	66 89 10             	mov    %dx,(%rax)
    e989:	48 8b 85 10 fd ff ff 	mov    -0x2f0(%rbp),%rax
    e990:	0f b7 00             	movzwl (%rax),%eax
    e993:	0f b7 c0             	movzwl %ax,%eax
    e996:	89 de                	mov    %ebx,%esi
    e998:	89 c7                	mov    %eax,%edi
    e99a:	e8 9e e3 ff ff       	callq  cd3d <safe_mul_func_uint16_t_u_u>
    e99f:	89 c3                	mov    %eax,%ebx
    e9a1:	48 8b 85 b0 fc ff ff 	mov    -0x350(%rbp),%rax
    e9a8:	8b 00                	mov    (%rax),%eax
    e9aa:	0f b7 c0             	movzwl %ax,%eax
    e9ad:	89 c6                	mov    %eax,%esi
    e9af:	bf ff ff 00 00       	mov    $0xffff,%edi
    e9b4:	e8 a3 e3 ff ff       	callq  cd5c <safe_mod_func_uint16_t_u_u>
    e9b9:	66 39 c3             	cmp    %ax,%bx
    e9bc:	74 07                	je     e9c5 <func_1+0x1210>
    e9be:	b8 01 00 00 00       	mov    $0x1,%eax
    e9c3:	eb 05                	jmp    e9ca <func_1+0x1215>
    e9c5:	b8 00 00 00 00       	mov    $0x0,%eax
    e9ca:	0f b7 d0             	movzwl %ax,%edx
    e9cd:	8b 05 9d ff 01 00    	mov    0x1ff9d(%rip),%eax        # 2e970 <g_1256>
    e9d3:	c1 e0 0f             	shl    $0xf,%eax
    e9d6:	c1 f8 0f             	sar    $0xf,%eax
    e9d9:	0f b7 c0             	movzwl %ax,%eax
    e9dc:	89 d6                	mov    %edx,%esi
    e9de:	89 c7                	mov    %eax,%edi
    e9e0:	e8 58 e3 ff ff       	callq  cd3d <safe_mul_func_uint16_t_u_u>
    e9e5:	66 31 85 54 fc ff ff 	xor    %ax,-0x3ac(%rbp)
    e9ec:	48 8b 85 38 fc ff ff 	mov    -0x3c8(%rbp),%rax
    e9f3:	48 8b 0d 66 15 02 00 	mov    0x21566(%rip),%rcx        # 2ff60 <g_2669>
    e9fa:	48 8b 1d 67 15 02 00 	mov    0x21567(%rip),%rbx        # 2ff68 <g_2669+0x8>
    ea01:	48 89 08             	mov    %rcx,(%rax)
    ea04:	48 89 58 08          	mov    %rbx,0x8(%rax)
    ea08:	48 8b 0d 61 15 02 00 	mov    0x21561(%rip),%rcx        # 2ff70 <g_2669+0x10>
    ea0f:	48 8b 1d 62 15 02 00 	mov    0x21562(%rip),%rbx        # 2ff78 <g_2669+0x18>
    ea16:	48 89 48 10          	mov    %rcx,0x10(%rax)
    ea1a:	48 89 58 18          	mov    %rbx,0x18(%rax)
    ea1e:	48 8b 0d 5b 15 02 00 	mov    0x2155b(%rip),%rcx        # 2ff80 <g_2669+0x20>
    ea25:	48 8b 1d 5c 15 02 00 	mov    0x2155c(%rip),%rbx        # 2ff88 <g_2669+0x28>
    ea2c:	48 89 48 20          	mov    %rcx,0x20(%rax)
    ea30:	48 89 58 28          	mov    %rbx,0x28(%rax)
    ea34:	48 8b 0d 55 15 02 00 	mov    0x21555(%rip),%rcx        # 2ff90 <g_2669+0x30>
    ea3b:	48 8b 1d 56 15 02 00 	mov    0x21556(%rip),%rbx        # 2ff98 <g_2669+0x38>
    ea42:	48 89 48 30          	mov    %rcx,0x30(%rax)
    ea46:	48 89 58 38          	mov    %rbx,0x38(%rax)
    ea4a:	48 8b 15 4f 15 02 00 	mov    0x2154f(%rip),%rdx        # 2ffa0 <g_2669+0x40>
    ea51:	48 89 50 40          	mov    %rdx,0x40(%rax)
    ea55:	e9 6c 03 00 00       	jmpq   edc6 <func_1+0x1611>
    ea5a:	90                   	nop
    ea5b:	48 8b 05 d6 12 02 00 	mov    0x212d6(%rip),%rax        # 2fd38 <g_2201+0x38>
    ea62:	89 c1                	mov    %eax,%ecx
    ea64:	48 0f bf 95 56 fc ff 	movswq -0x3aa(%rbp),%rdx
    ea6b:	ff 
    ea6c:	48 8b 85 f8 fc ff ff 	mov    -0x308(%rbp),%rax
    ea73:	48 89 10             	mov    %rdx,(%rax)
    ea76:	48 8b 85 f8 fc ff ff 	mov    -0x308(%rbp),%rax
    ea7d:	48 8b 00             	mov    (%rax),%rax
    ea80:	21 c8                	and    %ecx,%eax
    ea82:	0f b6 c0             	movzbl %al,%eax
    ea85:	be 01 00 00 00       	mov    $0x1,%esi
    ea8a:	89 c7                	mov    %eax,%edi
    ea8c:	e8 02 e1 ff ff       	callq  cb93 <safe_mul_func_uint8_t_u_u>
    ea91:	89 c2                	mov    %eax,%edx
    ea93:	48 8b 05 4e 87 02 00 	mov    0x2874e(%rip),%rax        # 371e8 <g_1011>
    ea9a:	0f b6 d2             	movzbl %dl,%edx
    ea9d:	89 10                	mov    %edx,(%rax)
    ea9f:	8b 00                	mov    (%rax),%eax
    eaa1:	85 c0                	test   %eax,%eax
    eaa3:	74 45                	je     eaea <func_1+0x1335>
    eaa5:	c7 85 70 fc ff ff 00 	movl   $0x0,-0x390(%rbp)
    eaac:	00 00 00 
    eaaf:	eb 1b                	jmp    eacc <func_1+0x1317>
    eab1:	8b 85 70 fc ff ff    	mov    -0x390(%rbp),%eax
    eab7:	48 98                	cltq   
    eab9:	48 c7 84 c5 80 fe ff 	movq   $0x9,-0x180(%rbp,%rax,8)
    eac0:	ff 09 00 00 00 
    eac5:	83 85 70 fc ff ff 01 	addl   $0x1,-0x390(%rbp)
    eacc:	83 bd 70 fc ff ff 09 	cmpl   $0x9,-0x390(%rbp)
    ead3:	7e dc                	jle    eab1 <func_1+0x12fc>
    ead5:	0f b6 85 4d fc ff ff 	movzbl -0x3b3(%rbp),%eax
    eadc:	83 c0 01             	add    $0x1,%eax
    eadf:	88 85 4d fc ff ff    	mov    %al,-0x3b3(%rbp)
    eae5:	e9 ef 01 00 00       	jmpq   ecd9 <func_1+0x1524>
    eaea:	c7 85 94 fc ff ff ec 	movl   $0xbdf6e2ec,-0x36c(%rbp)
    eaf1:	e2 f6 bd 
    eaf4:	48 8d 85 98 fc ff ff 	lea    -0x368(%rbp),%rax
    eafb:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
    eb02:	48 c7 85 80 fe ff ff 	movq   $0x0,-0x180(%rbp)
    eb09:	00 00 00 00 
    eb0d:	48 c7 85 88 fe ff ff 	movq   $0x0,-0x178(%rbp)
    eb14:	00 00 00 00 
    eb18:	48 c7 85 90 fe ff ff 	movq   $0x0,-0x170(%rbp)
    eb1f:	00 00 00 00 
    eb23:	48 c7 85 98 fe ff ff 	movq   $0x0,-0x168(%rbp)
    eb2a:	00 00 00 00 
    eb2e:	48 c7 85 a0 fe ff ff 	movq   $0x0,-0x160(%rbp)
    eb35:	00 00 00 00 
    eb39:	48 c7 85 a8 fe ff ff 	movq   $0x0,-0x158(%rbp)
    eb40:	00 00 00 00 
    eb44:	48 c7 85 b0 fe ff ff 	movq   $0x0,-0x150(%rbp)
    eb4b:	00 00 00 00 
    eb4f:	48 c7 85 b8 fe ff ff 	movq   $0x0,-0x148(%rbp)
    eb56:	00 00 00 00 
    eb5a:	48 c7 85 c0 fe ff ff 	movq   $0x0,-0x140(%rbp)
    eb61:	00 00 00 00 
    eb65:	48 c7 85 c8 fe ff ff 	movq   $0x0,-0x138(%rbp)
    eb6c:	00 00 00 00 
    eb70:	48 8b 05 01 e1 01 00 	mov    0x1e101(%rip),%rax        # 2cc78 <l_2682.4336+0x78>
    eb77:	48 85 c0             	test   %rax,%rax
    eb7a:	41 0f 95 c4          	setne  %r12b
    eb7e:	48 8b 85 b0 fc ff ff 	mov    -0x350(%rbp),%rax
    eb85:	8b 00                	mov    (%rax),%eax
    eb87:	48 63 d8             	movslq %eax,%rbx
    eb8a:	48 8b 85 c0 fc ff ff 	mov    -0x340(%rbp),%rax
    eb91:	66 c7 00 00 00       	movw   $0x0,(%rax)
    eb96:	0f b6 05 8b 0a 02 00 	movzbl 0x20a8b(%rip),%eax        # 2f628 <g_1988>
    eb9d:	66 98                	cbtw   
    eb9f:	0f b7 c0             	movzwl %ax,%eax
    eba2:	be 00 00 00 00       	mov    $0x0,%esi
    eba7:	89 c7                	mov    %eax,%edi
    eba9:	e8 51 e1 ff ff       	callq  ccff <safe_add_func_uint16_t_u_u>
    ebae:	0f b7 d0             	movzwl %ax,%edx
    ebb1:	48 8b 85 f8 fc ff ff 	mov    -0x308(%rbp),%rax
    ebb8:	48 89 10             	mov    %rdx,(%rax)
    ebbb:	48 8b 85 f8 fc ff ff 	mov    -0x308(%rbp),%rax
    ebc2:	48 8b 00             	mov    (%rax),%rax
    ebc5:	48 89 05 dc fa 01 00 	mov    %rax,0x1fadc(%rip)        # 2e6a8 <g_459>
    ebcc:	48 8b 05 d5 fa 01 00 	mov    0x1fad5(%rip),%rax        # 2e6a8 <g_459>
    ebd3:	48 39 c3             	cmp    %rax,%rbx
    ebd6:	0f 93 c0             	setae  %al
    ebd9:	44 31 e0             	xor    %r12d,%eax
    ebdc:	83 c8 d8             	or     $0xffffffd8,%eax
    ebdf:	88 05 23 fb 01 00    	mov    %al,0x1fb23(%rip)        # 2e708 <g_545>
    ebe5:	ba 01 00 00 00       	mov    $0x1,%edx
    ebea:	8b 85 94 fc ff ff    	mov    -0x36c(%rbp),%eax
    ebf0:	39 c2                	cmp    %eax,%edx
    ebf2:	0f 95 c0             	setne  %al
    ebf5:	0f b6 c0             	movzbl %al,%eax
    ebf8:	89 c7                	mov    %eax,%edi
    ebfa:	e8 97 d9 ff ff       	callq  c596 <safe_unary_minus_func_int32_t_s>
    ebff:	25 e3 e0 08 18       	and    $0x1808e0e3,%eax
    ec04:	89 c2                	mov    %eax,%edx
