


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
    e099:	48 c7 85 e8 e4 ff ff 	movq   $0x0,-0x1b18(%rbp)
    e0a0:	00 00 00 00 
    e0a4:	48 8d 85 d0 d4 ff ff 	lea    -0x2b30(%rbp),%rax
    e0ab:	48 89 85 f0 e4 ff ff 	mov    %rax,-0x1b10(%rbp)
    e0b2:	48 8d 85 d0 d4 ff ff 	lea    -0x2b30(%rbp),%rax
    e0b9:	48 89 85 f8 e4 ff ff 	mov    %rax,-0x1b08(%rbp)
    e0c0:	48 8d 85 d0 d4 ff ff 	lea    -0x2b30(%rbp),%rax
    e0c7:	48 89 85 00 e5 ff ff 	mov    %rax,-0x1b00(%rbp)
    e0ce:	48 c7 85 08 e5 ff ff 	movq   $0x0,-0x1af8(%rbp)
    e0d5:	00 00 00 00 
    e0d9:	48 c7 85 10 e5 ff ff 	movq   $0x0,-0x1af0(%rbp)
    e0e0:	00 00 00 00 
    e0e4:	48 8d 85 d0 d4 ff ff 	lea    -0x2b30(%rbp),%rax
    e0eb:	48 89 85 18 e5 ff ff 	mov    %rax,-0x1ae8(%rbp)
    e0f2:	48 8d 85 d0 d4 ff ff 	lea    -0x2b30(%rbp),%rax
    e0f9:	48 89 85 20 e5 ff ff 	mov    %rax,-0x1ae0(%rbp)
    e100:	48 8d 85 d0 d4 ff ff 	lea    -0x2b30(%rbp),%rax
    e107:	48 89 85 28 e5 ff ff 	mov    %rax,-0x1ad8(%rbp)
    e10e:	48 c7 85 30 e5 ff ff 	movq   $0x0,-0x1ad0(%rbp)
    e115:	00 00 00 00 
    e119:	48 c7 85 38 e5 ff ff 	movq   $0x0,-0x1ac8(%rbp)
    e120:	00 00 00 00 
    e124:	48 8d 85 d0 d4 ff ff 	lea    -0x2b30(%rbp),%rax
    e12b:	48 89 85 40 e5 ff ff 	mov    %rax,-0x1ac0(%rbp)
    e132:	48 8d 85 d0 d4 ff ff 	lea    -0x2b30(%rbp),%rax
    e139:	48 89 85 48 e5 ff ff 	mov    %rax,-0x1ab8(%rbp)
    e140:	48 8d 85 d0 d4 ff ff 	lea    -0x2b30(%rbp),%rax
    e147:	48 89 85 50 e5 ff ff 	mov    %rax,-0x1ab0(%rbp)
    e14e:	48 c7 85 58 e5 ff ff 	movq   $0x0,-0x1aa8(%rbp)
    e155:	00 00 00 00 
    e159:	48 c7 85 60 e5 ff ff 	movq   $0x0,-0x1aa0(%rbp)
    e160:	00 00 00 00 
    e164:	48 8d 85 d0 d4 ff ff 	lea    -0x2b30(%rbp),%rax
    e16b:	48 89 85 68 e5 ff ff 	mov    %rax,-0x1a98(%rbp)
    e172:	48 8d 85 d0 d4 ff ff 	lea    -0x2b30(%rbp),%rax
    e179:	48 89 85 70 e5 ff ff 	mov    %rax,-0x1a90(%rbp)
    e180:	48 8d 85 d0 d4 ff ff 	lea    -0x2b30(%rbp),%rax
    e187:	48 89 85 78 e5 ff ff 	mov    %rax,-0x1a88(%rbp)
    e18e:	48 c7 85 80 e5 ff ff 	movq   $0x0,-0x1a80(%rbp)
    e195:	00 00 00 00 
    e199:	48 c7 85 88 e5 ff ff 	movq   $0x0,-0x1a78(%rbp)
    e1a0:	00 00 00 00 
    e1a4:	48 8d 85 d0 d4 ff ff 	lea    -0x2b30(%rbp),%rax
    e1ab:	48 89 85 90 e5 ff ff 	mov    %rax,-0x1a70(%rbp)
    e1b2:	48 8d 85 d0 d4 ff ff 	lea    -0x2b30(%rbp),%rax
    e1b9:	48 89 85 98 e5 ff ff 	mov    %rax,-0x1a68(%rbp)
    e1c0:	48 8d 85 d0 d4 ff ff 	lea    -0x2b30(%rbp),%rax
    e1c7:	48 89 85 a0 e5 ff ff 	mov    %rax,-0x1a60(%rbp)
    e1ce:	48 c7 85 a8 e5 ff ff 	movq   $0x0,-0x1a58(%rbp)
    e1d5:	00 00 00 00 
    e1d9:	48 c7 85 b0 e5 ff ff 	movq   $0x0,-0x1a50(%rbp)
    e1e0:	00 00 00 00 
    e1e4:	48 8d 85 d0 d4 ff ff 	lea    -0x2b30(%rbp),%rax
    e1eb:	48 89 85 b8 e5 ff ff 	mov    %rax,-0x1a48(%rbp)
    e1f2:	48 8d 85 d0 d4 ff ff 	lea    -0x2b30(%rbp),%rax
    e1f9:	48 89 85 c0 e5 ff ff 	mov    %rax,-0x1a40(%rbp)
    e200:	48 8d 85 d0 d4 ff ff 	lea    -0x2b30(%rbp),%rax
    e207:	48 89 85 c8 e5 ff ff 	mov    %rax,-0x1a38(%rbp)
    e20e:	48 c7 85 d0 e5 ff ff 	movq   $0x0,-0x1a30(%rbp)
    e215:	00 00 00 00 
    e219:	48 c7 85 d8 e5 ff ff 	movq   $0x0,-0x1a28(%rbp)
    e220:	00 00 00 00 
    e224:	48 8d 85 d0 d4 ff ff 	lea    -0x2b30(%rbp),%rax
    e22b:	48 89 85 e0 e5 ff ff 	mov    %rax,-0x1a20(%rbp)
    e232:	48 8d 85 d0 d4 ff ff 	lea    -0x2b30(%rbp),%rax
    e239:	48 89 85 e8 e5 ff ff 	mov    %rax,-0x1a18(%rbp)
    e240:	c7 85 60 d4 ff ff ff 	movl   $0xffffffff,-0x2ba0(%rbp)
    e247:	ff ff ff 
    e24a:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    e251:	48 8d 15 e8 43 01 00 	lea    0x143e8(%rip),%rdx        # 22640 <g_3755+0x1288>
    e258:	b9 34 00 00 00       	mov    $0x34,%ecx
    e25d:	48 89 c7             	mov    %rax,%rdi
    e260:	48 89 d6             	mov    %rdx,%rsi
    e263:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    e266:	48 89 f2             	mov    %rsi,%rdx
    e269:	48 89 f8             	mov    %rdi,%rax
    e26c:	8b 0a                	mov    (%rdx),%ecx
    e26e:	89 08                	mov    %ecx,(%rax)
    e270:	48 c7 85 38 d7 ff ff 	movq   $0xfffffffffffffffa,-0x28c8(%rbp)
    e277:	fa ff ff ff 
    e27b:	c6 85 6d d3 ff ff 7b 	movb   $0x7b,-0x2c93(%rbp)
    e282:	48 c7 85 40 d7 ff ff 	movq   $0x3,-0x28c0(%rbp)
    e289:	03 00 00 00 
    e28d:	66 c7 85 8a d3 ff ff 	movw   $0x4bcc,-0x2c76(%rbp)
    e294:	cc 4b 
    e296:	48 b8 b2 6c 30 cd 08 	movabs $0x30a62f08cd306cb2,%rax
    e29d:	2f a6 30 
    e2a0:	48 89 85 50 e0 ff ff 	mov    %rax,-0x1fb0(%rbp)
    e2a7:	48 89 85 58 e0 ff ff 	mov    %rax,-0x1fa8(%rbp)
    e2ae:	48 89 85 60 e0 ff ff 	mov    %rax,-0x1fa0(%rbp)
    e2b5:	48 89 85 68 e0 ff ff 	mov    %rax,-0x1f98(%rbp)
    e2bc:	48 89 85 70 e0 ff ff 	mov    %rax,-0x1f90(%rbp)
    e2c3:	c7 85 b0 d3 ff ff 00 	movl   $0x0,-0x2c50(%rbp)
    e2ca:	00 00 00 
    e2cd:	eb 45                	jmp    e314 <func_1+0x1b5f>
    e2cf:	c7 85 b4 d3 ff ff 00 	movl   $0x0,-0x2c4c(%rbp)
    e2d6:	00 00 00 
    e2d9:	eb 29                	jmp    e304 <func_1+0x1b4f>
    e2db:	8b 85 b4 d3 ff ff    	mov    -0x2c4c(%rbp),%eax
    e2e1:	48 98                	cltq   
    e2e3:	8b 95 b0 d3 ff ff    	mov    -0x2c50(%rbp),%edx
    e2e9:	48 63 d2             	movslq %edx,%rdx
    e2ec:	48 01 d2             	add    %rdx,%rdx
    e2ef:	48 01 d0             	add    %rdx,%rax
    e2f2:	c7 84 85 90 de ff ff 	movl   $0xf38c9d63,-0x2170(%rbp,%rax,4)
    e2f9:	63 9d 8c f3 
    e2fd:	83 85 b4 d3 ff ff 01 	addl   $0x1,-0x2c4c(%rbp)
    e304:	83 bd b4 d3 ff ff 01 	cmpl   $0x1,-0x2c4c(%rbp)
    e30b:	7e ce                	jle    e2db <func_1+0x1b26>
    e30d:	83 85 b0 d3 ff ff 01 	addl   $0x1,-0x2c50(%rbp)
    e314:	83 bd b0 d3 ff ff 01 	cmpl   $0x1,-0x2c50(%rbp)
    e31b:	7e b2                	jle    e2cf <func_1+0x1b1a>
    e31d:	c7 85 b0 d3 ff ff 00 	movl   $0x0,-0x2c50(%rbp)
    e324:	00 00 00 
    e327:	eb 1e                	jmp    e347 <func_1+0x1b92>
    e329:	8b 85 b0 d3 ff ff    	mov    -0x2c50(%rbp),%eax
    e32f:	48 98                	cltq   
    e331:	48 8d 15 e8 97 02 00 	lea    0x297e8(%rip),%rdx        # 37b20 <g_1354>
    e338:	48 89 94 c5 70 dd ff 	mov    %rdx,-0x2290(%rbp,%rax,8)
    e33f:	ff 
    e340:	83 85 b0 d3 ff ff 01 	addl   $0x1,-0x2c50(%rbp)
    e347:	83 bd b0 d3 ff ff 00 	cmpl   $0x0,-0x2c50(%rbp)
    e34e:	7e d9                	jle    e329 <func_1+0x1b74>
    e350:	c7 85 b0 d3 ff ff 00 	movl   $0x0,-0x2c50(%rbp)
    e357:	00 00 00 
    e35a:	eb 45                	jmp    e3a1 <func_1+0x1bec>
    e35c:	c7 85 b4 d3 ff ff 00 	movl   $0x0,-0x2c4c(%rbp)
    e363:	00 00 00 
    e366:	eb 29                	jmp    e391 <func_1+0x1bdc>
    e368:	8b 85 b4 d3 ff ff    	mov    -0x2c4c(%rbp),%eax
    e36e:	48 98                	cltq   
    e370:	8b 95 b0 d3 ff ff    	mov    -0x2c50(%rbp),%edx
    e376:	48 63 d2             	movslq %edx,%rdx
    e379:	48 01 d2             	add    %rdx,%rdx
    e37c:	48 01 d0             	add    %rdx,%rax
    e37f:	c7 84 85 30 e2 ff ff 	movl   $0xffffffff,-0x1dd0(%rbp,%rax,4)
    e386:	ff ff ff ff 
    e38a:	83 85 b4 d3 ff ff 01 	addl   $0x1,-0x2c4c(%rbp)
    e391:	83 bd b4 d3 ff ff 01 	cmpl   $0x1,-0x2c4c(%rbp)
    e398:	7e ce                	jle    e368 <func_1+0x1bb3>
    e39a:	83 85 b0 d3 ff ff 01 	addl   $0x1,-0x2c50(%rbp)
    e3a1:	83 bd b0 d3 ff ff 05 	cmpl   $0x5,-0x2c50(%rbp)
    e3a8:	7e b2                	jle    e35c <func_1+0x1ba7>
    e3aa:	8b 05 60 d0 01 00    	mov    0x1d060(%rip),%eax        # 2b410 <g_702>
    e3b0:	83 e8 01             	sub    $0x1,%eax
    e3b3:	89 05 57 d0 01 00    	mov    %eax,0x1d057(%rip)        # 2b410 <g_702>
    e3b9:	8b 05 51 d0 01 00    	mov    0x1d051(%rip),%eax        # 2b410 <g_702>
    e3bf:	83 f8 fd             	cmp    $0xfffffffd,%eax
    e3c2:	0f 84 bc fb ff ff    	je     df84 <func_1+0x17cf>
    e3c8:	b8 00 00 00 00       	mov    $0x0,%eax
    e3cd:	0f bf d8             	movswl %ax,%ebx
    e3d0:	48 c7 85 18 d5 ff ff 	movq   $0x0,-0x2ae8(%rbp)
    e3d7:	00 00 00 00 
    e3db:	48 8b 85 18 d5 ff ff 	mov    -0x2ae8(%rbp),%rax
    e3e2:	48 3b 85 30 d5 ff ff 	cmp    -0x2ad0(%rbp),%rax
    e3e9:	0f 85 08 01 00 00    	jne    e4f7 <func_1+0x1d42>
    e3ef:	8b 85 98 d3 ff ff    	mov    -0x2c68(%rbp),%eax
    e3f5:	44 0f b7 e0          	movzwl %ax,%r12d
    e3f9:	48 8b 05 88 a6 02 00 	mov    0x2a688(%rip),%rax        # 38a88 <g_2772>
    e400:	48 8b 00             	mov    (%rax),%rax
    e403:	44 8b 28             	mov    (%rax),%r13d
    e406:	48 8b 85 80 d4 ff ff 	mov    -0x2b80(%rbp),%rax
    e40d:	48 8b 00             	mov    (%rax),%rax
    e410:	48 8b 00             	mov    (%rax),%rax
    e413:	c7 00 ff ff ff ff    	movl   $0xffffffff,(%rax)
    e419:	48 8b 05 28 97 02 00 	mov    0x29728(%rip),%rax        # 37b48 <g_1673>
    e420:	48 8b 00             	mov    (%rax),%rax
    e423:	48 8b 95 38 d5 ff ff 	mov    -0x2ac8(%rbp),%rdx
    e42a:	48 89 10             	mov    %rdx,(%rax)
    e42d:	48 8b 00             	mov    (%rax),%rax
    e430:	48 8d 95 10 db ff ff 	lea    -0x24f0(%rbp),%rdx
    e437:	48 83 c2 50          	add    $0x50,%rdx
    e43b:	48 39 d0             	cmp    %rdx,%rax
    e43e:	0f 94 c2             	sete   %dl
    e441:	48 8b 05 98 87 02 00 	mov    0x28798(%rip),%rax        # 36be0 <g_477>
    e448:	0f b6 d2             	movzbl %dl,%edx
    e44b:	66 89 10             	mov    %dx,(%rax)
    e44e:	48 8b 05 83 a1 02 00 	mov    0x2a183(%rip),%rax        # 385d8 <g_1781>
    e455:	48 8b 00             	mov    (%rax),%rax
    e458:	48 8b 00             	mov    (%rax),%rax
    e45b:	48 8b 00             	mov    (%rax),%rax
    e45e:	48 85 c0             	test   %rax,%rax
    e461:	0f 95 c0             	setne  %al
    e464:	0f b6 d0             	movzbl %al,%edx
    e467:	48 8b 05 62 88 02 00 	mov    0x28862(%rip),%rax        # 36cd0 <g_627>
    e46e:	0f b7 00             	movzwl (%rax),%eax
    e471:	0f b7 c0             	movzwl %ax,%eax
    e474:	39 c2                	cmp    %eax,%edx
    e476:	48 be 96 9d d8 61 92 	movabs $0x688c949261d89d96,%rsi
    e47d:	94 8c 68 
    e480:	bf 01 00 00 00       	mov    $0x1,%edi
    e485:	e8 6d d5 ff ff       	callq  b9f7 <safe_div_func_int64_t_s_s>
    e48a:	48 85 c0             	test   %rax,%rax
    e48d:	48 8b 05 34 ae 02 00 	mov    0x2ae34(%rip),%rax        # 392c8 <g_3132+0xc8>
    e494:	48 89 85 40 d5 ff ff 	mov    %rax,-0x2ac0(%rbp)
    e49b:	48 8b 85 08 d5 ff ff 	mov    -0x2af8(%rbp),%rax
    e4a2:	8b 10                	mov    (%rax),%edx
    e4a4:	8b 85 94 d3 ff ff    	mov    -0x2c6c(%rbp),%eax
    e4aa:	39 c2                	cmp    %eax,%edx
    e4ac:	0f 95 c0             	setne  %al
    e4af:	0f b6 d0             	movzbl %al,%edx
    e4b2:	48 8b 85 08 d5 ff ff 	mov    -0x2af8(%rbp),%rax
    e4b9:	8b 00                	mov    (%rax),%eax
    e4bb:	39 c2                	cmp    %eax,%edx
    e4bd:	0f 94 c0             	sete   %al
    e4c0:	0f b6 c0             	movzbl %al,%eax
    e4c3:	44 89 ee             	mov    %r13d,%esi
    e4c6:	89 c7                	mov    %eax,%edi
    e4c8:	e8 ff d1 ff ff       	callq  b6cc <safe_mod_func_int32_t_s_s>
    e4cd:	0f b7 c0             	movzwl %ax,%eax
    e4d0:	44 89 e6             	mov    %r12d,%esi
    e4d3:	89 c7                	mov    %eax,%edi
    e4d5:	e8 63 d8 ff ff       	callq  bd3d <safe_mul_func_uint16_t_u_u>
    e4da:	0f b7 c0             	movzwl %ax,%eax
    e4dd:	39 85 f0 d3 ff ff    	cmp    %eax,-0x2c10(%rbp)
    e4e3:	0f 9d c2             	setge  %dl
    e4e6:	48 8b 05 5b 90 02 00 	mov    0x2905b(%rip),%rax        # 37548 <g_729>
    e4ed:	48 8b 00             	mov    (%rax),%rax
    e4f0:	0f b6 d2             	movzbl %dl,%edx
    e4f3:	66 89 10             	mov    %dx,(%rax)
    e4f6:	90                   	nop
    e4f7:	be fb b8 89 79       	mov    $0x7989b8fb,%esi
    e4fc:	bf 02 00 00 00       	mov    $0x2,%edi
    e501:	e8 f7 d9 ff ff       	callq  befd <safe_mod_func_uint32_t_u_u>
    e506:	8b 95 ac d7 ff ff    	mov    -0x2854(%rbp),%edx
    e50c:	31 d0                	xor    %edx,%eax
    e50e:	89 85 ac d7 ff ff    	mov    %eax,-0x2854(%rbp)
    e514:	8b 85 ac d7 ff ff    	mov    -0x2854(%rbp),%eax
    e51a:	48 63 d0             	movslq %eax,%rdx
    e51d:	48 8b 05 d4 0a 02 00 	mov    0x20ad4(%rip),%rax        # 2eff8 <g_3141>
    e524:	48 39 c2             	cmp    %rax,%rdx
    e527:	0f 94 c0             	sete   %al
    e52a:	0f b6 c0             	movzbl %al,%eax
    e52d:	be 01 00 00 00       	mov    $0x1,%esi
    e532:	89 c7                	mov    %eax,%edi
    e534:	e8 c6 d1 ff ff       	callq  b6ff <safe_div_func_int32_t_s_s>
    e539:	66 89 05 c0 db 01 00 	mov    %ax,0x1dbc0(%rip)        # 2c100 <g_2753+0x20>
    e540:	0f b7 05 b9 db 01 00 	movzwl 0x1dbb9(%rip),%eax        # 2c100 <g_2753+0x20>
    e547:	98                   	cwtl   
    e548:	89 de                	mov    %ebx,%esi
    e54a:	89 c7                	mov    %eax,%edi
    e54c:	e8 a4 ce ff ff       	callq  b3f5 <safe_mul_func_int16_t_s_s>
    e551:	66 85 c0             	test   %ax,%ax
    e554:	0f 84 61 03 00 00    	je     e8bb <func_1+0x2106>
    e55a:	c7 85 50 e0 ff ff 9f 	movl   $0x4a5dc99f,-0x1fb0(%rbp)
    e561:	c9 5d 4a 
    e564:	c7 85 54 e0 ff ff 5b 	movl   $0x539f75b,-0x1fac(%rbp)
    e56b:	f7 39 05 
    e56e:	c7 85 58 e0 ff ff 9f 	movl   $0x4a5dc99f,-0x1fa8(%rbp)
    e575:	c9 5d 4a 
    e578:	c7 85 5c e0 ff ff 5b 	movl   $0x539f75b,-0x1fa4(%rbp)
    e57f:	f7 39 05 
    e582:	c7 85 60 e0 ff ff 9f 	movl   $0x4a5dc99f,-0x1fa0(%rbp)
    e589:	c9 5d 4a 
    e58c:	c7 85 64 e0 ff ff 5b 	movl   $0x539f75b,-0x1f9c(%rbp)
    e593:	f7 39 05 
    e596:	c7 85 68 e0 ff ff 9f 	movl   $0x4a5dc99f,-0x1f98(%rbp)
    e59d:	c9 5d 4a 
    e5a0:	c7 85 6c e0 ff ff 5b 	movl   $0x539f75b,-0x1f94(%rbp)
    e5a7:	f7 39 05 
    e5aa:	c7 85 44 d4 ff ff 39 	movl   $0xb6d5d739,-0x2bbc(%rbp)
    e5b1:	d7 d5 b6 
    e5b4:	48 8d 05 65 9c 01 00 	lea    0x19c65(%rip),%rax        # 28220 <g_154+0x20>
    e5bb:	48 89 85 c0 d6 ff ff 	mov    %rax,-0x2940(%rbp)
    e5c2:	48 8d 05 47 95 02 00 	lea    0x29547(%rip),%rax        # 37b10 <g_1130>
    e5c9:	48 89 85 c8 d6 ff ff 	mov    %rax,-0x2938(%rbp)
    e5d0:	48 c7 85 d0 d6 ff ff 	movq   $0x4,-0x2930(%rbp)
    e5d7:	04 00 00 00 
    e5db:	48 8d 85 b4 d7 ff ff 	lea    -0x284c(%rbp),%rax
    e5e2:	48 83 c0 04          	add    $0x4,%rax
    e5e6:	48 89 85 30 e2 ff ff 	mov    %rax,-0x1dd0(%rbp)
    e5ed:	48 8d 85 b4 d7 ff ff 	lea    -0x284c(%rbp),%rax
    e5f4:	48 83 c0 04          	add    $0x4,%rax
    e5f8:	48 89 85 38 e2 ff ff 	mov    %rax,-0x1dc8(%rbp)
    e5ff:	48 8d 85 b4 d7 ff ff 	lea    -0x284c(%rbp),%rax
    e606:	48 83 c0 04          	add    $0x4,%rax
    e60a:	48 89 85 40 e2 ff ff 	mov    %rax,-0x1dc0(%rbp)
    e611:	48 8d 85 b4 d7 ff ff 	lea    -0x284c(%rbp),%rax
    e618:	48 83 c0 04          	add    $0x4,%rax
    e61c:	48 89 85 48 e2 ff ff 	mov    %rax,-0x1db8(%rbp)
    e623:	48 8d 85 b4 d7 ff ff 	lea    -0x284c(%rbp),%rax
    e62a:	48 83 c0 04          	add    $0x4,%rax
    e62e:	48 89 85 50 e2 ff ff 	mov    %rax,-0x1db0(%rbp)
    e635:	48 8d 85 30 e2 ff ff 	lea    -0x1dd0(%rbp),%rax
    e63c:	48 83 c0 18          	add    $0x18,%rax
    e640:	48 89 85 d0 d4 ff ff 	mov    %rax,-0x2b30(%rbp)
    e647:	c7 85 48 d4 ff ff e9 	movl   $0xb5334be9,-0x2bb8(%rbp)
    e64e:	4b 33 b5 
    e651:	48 b8 7c 7b 6b 68 37 	movabs $0x4552e937686b7b7c,%rax
    e658:	e9 52 45 
    e65b:	48 89 85 d8 d6 ff ff 	mov    %rax,-0x2928(%rbp)
    e662:	c7 85 4c d4 ff ff e2 	movl   $0xcacb7ce2,-0x2bb4(%rbp)
    e669:	7c cb ca 
    e66c:	c7 85 50 d4 ff ff 09 	movl   $0x9,-0x2bb0(%rbp)
    e673:	00 00 00 
    e676:	c6 85 6b d3 ff ff 31 	movb   $0x31,-0x2c95(%rbp)
    e67d:	66 c7 85 86 d3 ff ff 	movw   $0xa5ca,-0x2c7a(%rbp)
    e684:	ca a5 
    e686:	48 8d 05 23 b2 02 00 	lea    0x2b223(%rip),%rax        # 398b0 <g_2055>
    e68d:	48 89 85 e0 d6 ff ff 	mov    %rax,-0x2920(%rbp)
    e694:	c7 85 b8 d3 ff ff 00 	movl   $0x0,-0x2c48(%rbp)
    e69b:	00 00 00 
    e69e:	eb 1e                	jmp    e6be <func_1+0x1f09>
    e6a0:	8b 85 b8 d3 ff ff    	mov    -0x2c48(%rbp),%eax
    e6a6:	48 98                	cltq   
    e6a8:	48 8d 15 99 8e 02 00 	lea    0x28e99(%rip),%rdx        # 37548 <g_729>
    e6af:	48 89 94 c5 b0 eb ff 	mov    %rdx,-0x1450(%rbp,%rax,8)
    e6b6:	ff 
    e6b7:	83 85 b8 d3 ff ff 01 	addl   $0x1,-0x2c48(%rbp)
    e6be:	83 bd b8 d3 ff ff 06 	cmpl   $0x6,-0x2c48(%rbp)
    e6c5:	7e d9                	jle    e6a0 <func_1+0x1eeb>
    e6c7:	c7 85 b8 d3 ff ff 00 	movl   $0x0,-0x2c48(%rbp)
    e6ce:	00 00 00 
    e6d1:	eb 49                	jmp    e71c <func_1+0x1f67>
    e6d3:	c7 85 bc d3 ff ff 00 	movl   $0x0,-0x2c44(%rbp)
    e6da:	00 00 00 
    e6dd:	eb 2d                	jmp    e70c <func_1+0x1f57>
    e6df:	8b 85 bc d3 ff ff    	mov    -0x2c44(%rbp),%eax
    e6e5:	48 98                	cltq   
    e6e7:	8b 95 b8 d3 ff ff    	mov    -0x2c48(%rbp),%edx
    e6ed:	48 63 d2             	movslq %edx,%rdx
    e6f0:	48 01 d2             	add    %rdx,%rdx
    e6f3:	48 01 c2             	add    %rax,%rdx
    e6f6:	48 8d 85 d0 d4 ff ff 	lea    -0x2b30(%rbp),%rax
    e6fd:	48 89 84 d5 90 de ff 	mov    %rax,-0x2170(%rbp,%rdx,8)
    e704:	ff 
    e705:	83 85 bc d3 ff ff 01 	addl   $0x1,-0x2c44(%rbp)
    e70c:	83 bd bc d3 ff ff 01 	cmpl   $0x1,-0x2c44(%rbp)
    e713:	7e ca                	jle    e6df <func_1+0x1f2a>
    e715:	83 85 b8 d3 ff ff 01 	addl   $0x1,-0x2c48(%rbp)
    e71c:	83 bd b8 d3 ff ff 00 	cmpl   $0x0,-0x2c48(%rbp)
    e723:	7e ae                	jle    e6d3 <func_1+0x1f1e>
    e725:	48 c7 05 c8 08 02 00 	movq   $0x0,0x208c8(%rip)        # 2eff8 <g_3141>
    e72c:	00 00 00 00 
    e730:	e9 4e 01 00 00       	jmpq   e883 <func_1+0x20ce>
    e735:	48 8d 05 0c 8e 02 00 	lea    0x28e0c(%rip),%rax        # 37548 <g_729>
    e73c:	48 89 85 e8 d6 ff ff 	mov    %rax,-0x2918(%rbp)
    e743:	c7 85 54 d4 ff ff bd 	movl   $0xa5140cbd,-0x2bac(%rbp)
    e74a:	0c 14 a5 
    e74d:	66 c7 85 88 d3 ff ff 	movw   $0x0,-0x2c78(%rbp)
    e754:	00 00 
    e756:	48 8d 05 73 aa 02 00 	lea    0x2aa73(%rip),%rax        # 391d0 <g_3134+0x10>
    e75d:	48 89 85 f0 d6 ff ff 	mov    %rax,-0x2910(%rbp)
    e764:	c7 85 58 d4 ff ff 01 	movl   $0x1,-0x2ba8(%rbp)
    e76b:	00 00 00 
    e76e:	c7 85 5c d4 ff ff 00 	movl   $0x184cfd00,-0x2ba4(%rbp)
    e775:	fd 4c 18 
    e778:	48 8d 85 c0 e7 ff ff 	lea    -0x1840(%rbp),%rax
    e77f:	48 83 c0 18          	add    $0x18,%rax
    e783:	48 89 85 f8 d6 ff ff 	mov    %rax,-0x2908(%rbp)
    e78a:	48 c7 85 00 d7 ff ff 	movq   $0xfffffffffffffffb,-0x2900(%rbp)
    e791:	fb ff ff ff 
    e795:	48 8d 05 04 aa 02 00 	lea    0x2aa04(%rip),%rax        # 391a0 <g_2989>
    e79c:	48 89 85 08 d7 ff ff 	mov    %rax,-0x28f8(%rbp)
    e7a3:	48 8d 05 a6 9e 02 00 	lea    0x29ea6(%rip),%rax        # 38650 <g_2054+0x30>
    e7aa:	48 89 85 10 d7 ff ff 	mov    %rax,-0x28f0(%rbp)
    e7b1:	48 8d 05 68 9e 02 00 	lea    0x29e68(%rip),%rax        # 38620 <g_2054>
    e7b8:	48 89 85 18 d7 ff ff 	mov    %rax,-0x28e8(%rbp)
    e7bf:	48 c7 85 20 d7 ff ff 	movq   $0x5,-0x28e0(%rbp)
    e7c6:	05 00 00 00 
    e7ca:	c7 85 c0 d3 ff ff 00 	movl   $0x0,-0x2c40(%rbp)
    e7d1:	00 00 00 
    e7d4:	eb 1a                	jmp    e7f0 <func_1+0x203b>
    e7d6:	8b 85 c0 d3 ff ff    	mov    -0x2c40(%rbp),%eax
    e7dc:	48 98                	cltq   
    e7de:	c7 84 85 70 dd ff ff 	movl   $0x93ae8d0b,-0x2290(%rbp,%rax,4)
    e7e5:	0b 8d ae 93 
    e7e9:	83 85 c0 d3 ff ff 01 	addl   $0x1,-0x2c40(%rbp)
    e7f0:	83 bd c0 d3 ff ff 00 	cmpl   $0x0,-0x2c40(%rbp)
    e7f7:	7e dd                	jle    e7d6 <func_1+0x2021>
    e7f9:	c6 05 68 d2 01 00 11 	movb   $0x11,0x1d268(%rip)        # 2ba68 <g_2212>
    e800:	eb 64                	jmp    e866 <func_1+0x20b1>
    e802:	48 c7 85 60 e4 ff ff 	movq   $0xffffffffffffffff,-0x1ba0(%rbp)
    e809:	ff ff ff ff 
    e80d:	48 c7 85 68 e4 ff ff 	movq   $0x9,-0x1b98(%rbp)
    e814:	09 00 00 00 
    e818:	48 c7 85 70 e4 ff ff 	movq   $0x9,-0x1b90(%rbp)
    e81f:	09 00 00 00 
    e823:	48 c7 85 78 e4 ff ff 	movq   $0xffffffffffffffff,-0x1b88(%rbp)
    e82a:	ff ff ff ff 
    e82e:	48 c7 85 80 e4 ff ff 	movq   $0x9,-0x1b80(%rbp)
    e835:	09 00 00 00 
    e839:	48 c7 85 88 e4 ff ff 	movq   $0x9,-0x1b78(%rbp)
    e840:	09 00 00 00 
    e844:	48 8b 85 78 e4 ff ff 	mov    -0x1b88(%rbp),%rax
    e84b:	48 83 e8 01          	sub    $0x1,%rax
    e84f:	48 89 85 78 e4 ff ff 	mov    %rax,-0x1b88(%rbp)
    e856:	0f b6 05 0b d2 01 00 	movzbl 0x1d20b(%rip),%eax        # 2ba68 <g_2212>
    e85d:	83 c0 01             	add    $0x1,%eax
    e860:	88 05 02 d2 01 00    	mov    %al,0x1d202(%rip)        # 2ba68 <g_2212>
    e866:	0f b6 05 fb d1 01 00 	movzbl 0x1d1fb(%rip),%eax        # 2ba68 <g_2212>
    e86d:	3c 14                	cmp    $0x14,%al
    e86f:	7f 91                	jg     e802 <func_1+0x204d>
