


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
   10c2a:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   10c31:	48 89 85 50 f2 ff ff 	mov    %rax,-0xdb0(%rbp)
   10c38:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   10c3f:	48 89 85 58 f2 ff ff 	mov    %rax,-0xda8(%rbp)
   10c46:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   10c4d:	48 89 85 60 f2 ff ff 	mov    %rax,-0xda0(%rbp)
   10c54:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   10c5b:	48 89 85 68 f2 ff ff 	mov    %rax,-0xd98(%rbp)
   10c62:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   10c69:	48 89 85 70 f2 ff ff 	mov    %rax,-0xd90(%rbp)
   10c70:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   10c77:	48 89 85 78 f2 ff ff 	mov    %rax,-0xd88(%rbp)
   10c7e:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   10c85:	48 89 85 80 f2 ff ff 	mov    %rax,-0xd80(%rbp)
   10c8c:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   10c93:	48 89 85 88 f2 ff ff 	mov    %rax,-0xd78(%rbp)
   10c9a:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   10ca1:	48 89 85 90 f2 ff ff 	mov    %rax,-0xd70(%rbp)
   10ca8:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   10caf:	48 89 85 98 f2 ff ff 	mov    %rax,-0xd68(%rbp)
   10cb6:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   10cbd:	48 89 85 a0 f2 ff ff 	mov    %rax,-0xd60(%rbp)
   10cc4:	48 c7 85 a8 f2 ff ff 	movq   $0x0,-0xd58(%rbp)
   10ccb:	00 00 00 00 
   10ccf:	48 c7 85 b0 f2 ff ff 	movq   $0x0,-0xd50(%rbp)
   10cd6:	00 00 00 00 
   10cda:	48 c7 85 b8 f2 ff ff 	movq   $0x0,-0xd48(%rbp)
   10ce1:	00 00 00 00 
   10ce5:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   10cec:	48 89 85 c0 f2 ff ff 	mov    %rax,-0xd40(%rbp)
   10cf3:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   10cfa:	48 89 85 c8 f2 ff ff 	mov    %rax,-0xd38(%rbp)
   10d01:	48 c7 85 d0 f2 ff ff 	movq   $0x0,-0xd30(%rbp)
   10d08:	00 00 00 00 
   10d0c:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   10d13:	48 89 85 d8 f2 ff ff 	mov    %rax,-0xd28(%rbp)
   10d1a:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   10d21:	48 89 85 e0 f2 ff ff 	mov    %rax,-0xd20(%rbp)
   10d28:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   10d2f:	48 89 85 e8 f2 ff ff 	mov    %rax,-0xd18(%rbp)
   10d36:	48 c7 85 f0 f2 ff ff 	movq   $0x0,-0xd10(%rbp)
   10d3d:	00 00 00 00 
   10d41:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   10d48:	48 89 85 f8 f2 ff ff 	mov    %rax,-0xd08(%rbp)
   10d4f:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   10d56:	48 89 85 00 f3 ff ff 	mov    %rax,-0xd00(%rbp)
   10d5d:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   10d64:	48 89 85 08 f3 ff ff 	mov    %rax,-0xcf8(%rbp)
   10d6b:	48 c7 85 10 f3 ff ff 	movq   $0x0,-0xcf0(%rbp)
   10d72:	00 00 00 00 
   10d76:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   10d7d:	48 89 85 18 f3 ff ff 	mov    %rax,-0xce8(%rbp)
   10d84:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   10d8b:	48 89 85 20 f3 ff ff 	mov    %rax,-0xce0(%rbp)
   10d92:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   10d99:	48 89 85 28 f3 ff ff 	mov    %rax,-0xcd8(%rbp)
   10da0:	48 c7 85 30 f3 ff ff 	movq   $0x0,-0xcd0(%rbp)
   10da7:	00 00 00 00 
   10dab:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   10db2:	48 89 85 38 f3 ff ff 	mov    %rax,-0xcc8(%rbp)
   10db9:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   10dc0:	48 89 85 40 f3 ff ff 	mov    %rax,-0xcc0(%rbp)
   10dc7:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   10dce:	48 89 85 48 f3 ff ff 	mov    %rax,-0xcb8(%rbp)
   10dd5:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   10ddc:	48 89 85 50 f3 ff ff 	mov    %rax,-0xcb0(%rbp)
   10de3:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   10dea:	48 89 85 58 f3 ff ff 	mov    %rax,-0xca8(%rbp)
   10df1:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   10df8:	48 89 85 60 f3 ff ff 	mov    %rax,-0xca0(%rbp)
   10dff:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   10e06:	48 89 85 68 f3 ff ff 	mov    %rax,-0xc98(%rbp)
   10e0d:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   10e14:	48 89 85 70 f3 ff ff 	mov    %rax,-0xc90(%rbp)
   10e1b:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   10e22:	48 89 85 78 f3 ff ff 	mov    %rax,-0xc88(%rbp)
   10e29:	48 c7 85 80 f3 ff ff 	movq   $0x0,-0xc80(%rbp)
   10e30:	00 00 00 00 
   10e34:	48 c7 85 88 f3 ff ff 	movq   $0x0,-0xc78(%rbp)
   10e3b:	00 00 00 00 
   10e3f:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   10e46:	48 89 85 90 f3 ff ff 	mov    %rax,-0xc70(%rbp)
   10e4d:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   10e54:	48 89 85 98 f3 ff ff 	mov    %rax,-0xc68(%rbp)
   10e5b:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   10e62:	48 89 85 a0 f3 ff ff 	mov    %rax,-0xc60(%rbp)
   10e69:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   10e70:	48 89 85 a8 f3 ff ff 	mov    %rax,-0xc58(%rbp)
   10e77:	48 c7 85 b0 f3 ff ff 	movq   $0x0,-0xc50(%rbp)
   10e7e:	00 00 00 00 
   10e82:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   10e89:	48 89 85 b8 f3 ff ff 	mov    %rax,-0xc48(%rbp)
   10e90:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   10e97:	48 89 85 c0 f3 ff ff 	mov    %rax,-0xc40(%rbp)
   10e9e:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   10ea5:	48 89 85 c8 f3 ff ff 	mov    %rax,-0xc38(%rbp)
   10eac:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   10eb3:	48 89 85 d0 f3 ff ff 	mov    %rax,-0xc30(%rbp)
   10eba:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   10ec1:	48 89 85 d8 f3 ff ff 	mov    %rax,-0xc28(%rbp)
   10ec8:	48 c7 85 e0 f3 ff ff 	movq   $0x0,-0xc20(%rbp)
   10ecf:	00 00 00 00 
   10ed3:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   10eda:	48 89 85 e8 f3 ff ff 	mov    %rax,-0xc18(%rbp)
   10ee1:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   10ee8:	48 89 85 f0 f3 ff ff 	mov    %rax,-0xc10(%rbp)
   10eef:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   10ef6:	48 89 85 f8 f3 ff ff 	mov    %rax,-0xc08(%rbp)
   10efd:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   10f04:	48 89 85 00 f4 ff ff 	mov    %rax,-0xc00(%rbp)
   10f0b:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   10f12:	48 89 85 08 f4 ff ff 	mov    %rax,-0xbf8(%rbp)
   10f19:	48 c7 85 10 f4 ff ff 	movq   $0x0,-0xbf0(%rbp)
   10f20:	00 00 00 00 
   10f24:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   10f2b:	48 89 85 18 f4 ff ff 	mov    %rax,-0xbe8(%rbp)
   10f32:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   10f39:	48 89 85 20 f4 ff ff 	mov    %rax,-0xbe0(%rbp)
   10f40:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   10f47:	48 89 85 28 f4 ff ff 	mov    %rax,-0xbd8(%rbp)
   10f4e:	48 c7 85 30 f4 ff ff 	movq   $0x0,-0xbd0(%rbp)
   10f55:	00 00 00 00 
   10f59:	48 c7 85 38 f4 ff ff 	movq   $0x0,-0xbc8(%rbp)
   10f60:	00 00 00 00 
   10f64:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   10f6b:	48 89 85 40 f4 ff ff 	mov    %rax,-0xbc0(%rbp)
   10f72:	48 c7 85 48 f4 ff ff 	movq   $0x0,-0xbb8(%rbp)
   10f79:	00 00 00 00 
   10f7d:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   10f84:	48 89 85 50 f4 ff ff 	mov    %rax,-0xbb0(%rbp)
   10f8b:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   10f92:	48 89 85 58 f4 ff ff 	mov    %rax,-0xba8(%rbp)
   10f99:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   10fa0:	48 89 85 60 f4 ff ff 	mov    %rax,-0xba0(%rbp)
   10fa7:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   10fae:	48 89 85 68 f4 ff ff 	mov    %rax,-0xb98(%rbp)
   10fb5:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   10fbc:	48 89 85 70 f4 ff ff 	mov    %rax,-0xb90(%rbp)
   10fc3:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   10fca:	48 89 85 78 f4 ff ff 	mov    %rax,-0xb88(%rbp)
   10fd1:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   10fd8:	48 89 85 80 f4 ff ff 	mov    %rax,-0xb80(%rbp)
   10fdf:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   10fe6:	48 89 85 88 f4 ff ff 	mov    %rax,-0xb78(%rbp)
   10fed:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   10ff4:	48 89 85 90 f4 ff ff 	mov    %rax,-0xb70(%rbp)
   10ffb:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   11002:	48 89 85 98 f4 ff ff 	mov    %rax,-0xb68(%rbp)
   11009:	48 c7 85 a0 f4 ff ff 	movq   $0x0,-0xb60(%rbp)
   11010:	00 00 00 00 
   11014:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   1101b:	48 89 85 a8 f4 ff ff 	mov    %rax,-0xb58(%rbp)
   11022:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   11029:	48 89 85 b0 f4 ff ff 	mov    %rax,-0xb50(%rbp)
   11030:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   11037:	48 89 85 b8 f4 ff ff 	mov    %rax,-0xb48(%rbp)
   1103e:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   11045:	48 89 85 c0 f4 ff ff 	mov    %rax,-0xb40(%rbp)
   1104c:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   11053:	48 89 85 c8 f4 ff ff 	mov    %rax,-0xb38(%rbp)
   1105a:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   11061:	48 89 85 d0 f4 ff ff 	mov    %rax,-0xb30(%rbp)
   11068:	48 c7 85 d8 f4 ff ff 	movq   $0x0,-0xb28(%rbp)
   1106f:	00 00 00 00 
   11073:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   1107a:	48 89 85 e0 f4 ff ff 	mov    %rax,-0xb20(%rbp)
   11081:	48 c7 85 e8 f4 ff ff 	movq   $0x0,-0xb18(%rbp)
   11088:	00 00 00 00 
   1108c:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   11093:	48 89 85 f0 f4 ff ff 	mov    %rax,-0xb10(%rbp)
   1109a:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   110a1:	48 89 85 f8 f4 ff ff 	mov    %rax,-0xb08(%rbp)
   110a8:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   110af:	48 89 85 00 f5 ff ff 	mov    %rax,-0xb00(%rbp)
   110b6:	48 c7 85 08 f5 ff ff 	movq   $0x0,-0xaf8(%rbp)
   110bd:	00 00 00 00 
   110c1:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   110c8:	48 89 85 10 f5 ff ff 	mov    %rax,-0xaf0(%rbp)
   110cf:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   110d6:	48 89 85 18 f5 ff ff 	mov    %rax,-0xae8(%rbp)
   110dd:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   110e4:	48 89 85 20 f5 ff ff 	mov    %rax,-0xae0(%rbp)
   110eb:	48 c7 85 28 f5 ff ff 	movq   $0x0,-0xad8(%rbp)
   110f2:	00 00 00 00 
   110f6:	48 c7 85 30 f5 ff ff 	movq   $0x0,-0xad0(%rbp)
   110fd:	00 00 00 00 
   11101:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   11108:	48 89 85 38 f5 ff ff 	mov    %rax,-0xac8(%rbp)
   1110f:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   11116:	48 89 85 40 f5 ff ff 	mov    %rax,-0xac0(%rbp)
   1111d:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   11124:	48 89 85 48 f5 ff ff 	mov    %rax,-0xab8(%rbp)
   1112b:	48 c7 85 50 f5 ff ff 	movq   $0x0,-0xab0(%rbp)
   11132:	00 00 00 00 
   11136:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   1113d:	48 89 85 58 f5 ff ff 	mov    %rax,-0xaa8(%rbp)
   11144:	48 c7 85 60 f5 ff ff 	movq   $0x0,-0xaa0(%rbp)
   1114b:	00 00 00 00 
   1114f:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   11156:	48 89 85 68 f5 ff ff 	mov    %rax,-0xa98(%rbp)
   1115d:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   11164:	48 89 85 70 f5 ff ff 	mov    %rax,-0xa90(%rbp)
   1116b:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   11172:	48 89 85 78 f5 ff ff 	mov    %rax,-0xa88(%rbp)
   11179:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   11180:	48 89 85 80 f5 ff ff 	mov    %rax,-0xa80(%rbp)
   11187:	48 c7 85 88 f5 ff ff 	movq   $0x0,-0xa78(%rbp)
   1118e:	00 00 00 00 
   11192:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   11199:	48 89 85 90 f5 ff ff 	mov    %rax,-0xa70(%rbp)
   111a0:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   111a7:	48 89 85 98 f5 ff ff 	mov    %rax,-0xa68(%rbp)
   111ae:	48 c7 85 a0 f5 ff ff 	movq   $0x0,-0xa60(%rbp)
   111b5:	00 00 00 00 
   111b9:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   111c0:	48 89 85 a8 f5 ff ff 	mov    %rax,-0xa58(%rbp)
   111c7:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   111ce:	48 89 85 b0 f5 ff ff 	mov    %rax,-0xa50(%rbp)
   111d5:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   111dc:	48 89 85 b8 f5 ff ff 	mov    %rax,-0xa48(%rbp)
   111e3:	48 c7 85 c0 f5 ff ff 	movq   $0x0,-0xa40(%rbp)
   111ea:	00 00 00 00 
   111ee:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   111f5:	48 89 85 c8 f5 ff ff 	mov    %rax,-0xa38(%rbp)
   111fc:	48 c7 85 d0 f5 ff ff 	movq   $0x0,-0xa30(%rbp)
   11203:	00 00 00 00 
   11207:	48 c7 85 d8 f5 ff ff 	movq   $0x0,-0xa28(%rbp)
   1120e:	00 00 00 00 
   11212:	48 c7 85 e0 f5 ff ff 	movq   $0x0,-0xa20(%rbp)
   11219:	00 00 00 00 
   1121d:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   11224:	48 89 85 e8 f5 ff ff 	mov    %rax,-0xa18(%rbp)
   1122b:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   11232:	48 89 85 f0 f5 ff ff 	mov    %rax,-0xa10(%rbp)
   11239:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   11240:	48 89 85 f8 f5 ff ff 	mov    %rax,-0xa08(%rbp)
   11247:	48 c7 85 00 f6 ff ff 	movq   $0x0,-0xa00(%rbp)
   1124e:	00 00 00 00 
   11252:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   11259:	48 89 85 08 f6 ff ff 	mov    %rax,-0x9f8(%rbp)
   11260:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   11267:	48 89 85 10 f6 ff ff 	mov    %rax,-0x9f0(%rbp)
   1126e:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   11275:	48 89 85 18 f6 ff ff 	mov    %rax,-0x9e8(%rbp)
   1127c:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   11283:	48 89 85 20 f6 ff ff 	mov    %rax,-0x9e0(%rbp)
   1128a:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   11291:	48 89 85 28 f6 ff ff 	mov    %rax,-0x9d8(%rbp)
   11298:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   1129f:	48 89 85 30 f6 ff ff 	mov    %rax,-0x9d0(%rbp)
   112a6:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   112ad:	48 89 85 38 f6 ff ff 	mov    %rax,-0x9c8(%rbp)
   112b4:	48 c7 85 40 f6 ff ff 	movq   $0x0,-0x9c0(%rbp)
   112bb:	00 00 00 00 
   112bf:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   112c6:	48 89 85 48 f6 ff ff 	mov    %rax,-0x9b8(%rbp)
   112cd:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   112d4:	48 89 85 50 f6 ff ff 	mov    %rax,-0x9b0(%rbp)
   112db:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   112e2:	48 89 85 58 f6 ff ff 	mov    %rax,-0x9a8(%rbp)
   112e9:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   112f0:	48 89 85 60 f6 ff ff 	mov    %rax,-0x9a0(%rbp)
   112f7:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   112fe:	48 89 85 68 f6 ff ff 	mov    %rax,-0x998(%rbp)
   11305:	48 c7 85 70 f6 ff ff 	movq   $0x0,-0x990(%rbp)
   1130c:	00 00 00 00 
   11310:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   11317:	48 89 85 78 f6 ff ff 	mov    %rax,-0x988(%rbp)
   1131e:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   11325:	48 89 85 80 f6 ff ff 	mov    %rax,-0x980(%rbp)
   1132c:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   11333:	48 89 85 88 f6 ff ff 	mov    %rax,-0x978(%rbp)
   1133a:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   11341:	48 89 85 90 f6 ff ff 	mov    %rax,-0x970(%rbp)
   11348:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   1134f:	48 89 85 98 f6 ff ff 	mov    %rax,-0x968(%rbp)
   11356:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   1135d:	48 89 85 a0 f6 ff ff 	mov    %rax,-0x960(%rbp)
   11364:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   1136b:	48 89 85 a8 f6 ff ff 	mov    %rax,-0x958(%rbp)
   11372:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   11379:	48 89 85 b0 f6 ff ff 	mov    %rax,-0x950(%rbp)
   11380:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   11387:	48 89 85 b8 f6 ff ff 	mov    %rax,-0x948(%rbp)
   1138e:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   11395:	48 89 85 c0 f6 ff ff 	mov    %rax,-0x940(%rbp)
   1139c:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   113a3:	48 89 85 c8 f6 ff ff 	mov    %rax,-0x938(%rbp)
   113aa:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   113b1:	48 89 85 d0 f6 ff ff 	mov    %rax,-0x930(%rbp)
   113b8:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   113bf:	48 89 85 d8 f6 ff ff 	mov    %rax,-0x928(%rbp)
   113c6:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   113cd:	48 89 85 e0 f6 ff ff 	mov    %rax,-0x920(%rbp)
   113d4:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   113db:	48 89 85 e8 f6 ff ff 	mov    %rax,-0x918(%rbp)
   113e2:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   113e9:	48 89 85 f0 f6 ff ff 	mov    %rax,-0x910(%rbp)
   113f0:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   113f7:	48 89 85 f8 f6 ff ff 	mov    %rax,-0x908(%rbp)
   113fe:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   11405:	48 89 85 00 f7 ff ff 	mov    %rax,-0x900(%rbp)
   1140c:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   11413:	48 89 85 08 f7 ff ff 	mov    %rax,-0x8f8(%rbp)
   1141a:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   11421:	48 89 85 10 f7 ff ff 	mov    %rax,-0x8f0(%rbp)
   11428:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   1142f:	48 89 85 18 f7 ff ff 	mov    %rax,-0x8e8(%rbp)
   11436:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   1143d:	48 89 85 20 f7 ff ff 	mov    %rax,-0x8e0(%rbp)
   11444:	48 c7 85 28 f7 ff ff 	movq   $0x0,-0x8d8(%rbp)
   1144b:	00 00 00 00 
   1144f:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   11456:	48 89 85 30 f7 ff ff 	mov    %rax,-0x8d0(%rbp)
   1145d:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   11464:	48 89 85 38 f7 ff ff 	mov    %rax,-0x8c8(%rbp)
   1146b:	48 c7 85 40 f7 ff ff 	movq   $0x0,-0x8c0(%rbp)
   11472:	00 00 00 00 
   11476:	48 c7 85 48 f7 ff ff 	movq   $0x0,-0x8b8(%rbp)
   1147d:	00 00 00 00 
   11481:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   11488:	48 89 85 50 f7 ff ff 	mov    %rax,-0x8b0(%rbp)
   1148f:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   11496:	48 89 85 58 f7 ff ff 	mov    %rax,-0x8a8(%rbp)
   1149d:	48 c7 85 60 f7 ff ff 	movq   $0x0,-0x8a0(%rbp)
   114a4:	00 00 00 00 
   114a8:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   114af:	48 89 85 68 f7 ff ff 	mov    %rax,-0x898(%rbp)
   114b6:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   114bd:	48 89 85 70 f7 ff ff 	mov    %rax,-0x890(%rbp)
   114c4:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   114cb:	48 89 85 78 f7 ff ff 	mov    %rax,-0x888(%rbp)
   114d2:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   114d9:	48 89 85 80 f7 ff ff 	mov    %rax,-0x880(%rbp)
   114e0:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   114e7:	48 89 85 88 f7 ff ff 	mov    %rax,-0x878(%rbp)
   114ee:	48 c7 85 90 f7 ff ff 	movq   $0x0,-0x870(%rbp)
   114f5:	00 00 00 00 
   114f9:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   11500:	48 89 85 98 f7 ff ff 	mov    %rax,-0x868(%rbp)
   11507:	48 c7 85 a0 f7 ff ff 	movq   $0x0,-0x860(%rbp)
   1150e:	00 00 00 00 
   11512:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   11519:	48 89 85 a8 f7 ff ff 	mov    %rax,-0x858(%rbp)
   11520:	48 8d 85 48 e4 ff ff 	lea    -0x1bb8(%rbp),%rax
   11527:	48 89 85 b0 f7 ff ff 	mov    %rax,-0x850(%rbp)
