


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
    d0c2:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    d0c9:	48 05 14 01 00 00    	add    $0x114,%rax
    d0cf:	48 89 85 c8 ed ff ff 	mov    %rax,-0x1238(%rbp)
    d0d6:	c7 85 10 ef ff ff 03 	movl   $0x3,-0x10f0(%rbp)
    d0dd:	00 00 00 
    d0e0:	c7 85 14 ef ff ff 03 	movl   $0x3,-0x10ec(%rbp)
    d0e7:	00 00 00 
    d0ea:	c7 85 18 ef ff ff 81 	movl   $0x5e4bea81,-0x10e8(%rbp)
    d0f1:	ea 4b 5e 
    d0f4:	c7 85 1c ef ff ff 00 	movl   $0x0,-0x10e4(%rbp)
    d0fb:	00 00 00 
    d0fe:	c7 85 20 ef ff ff 81 	movl   $0x5e4bea81,-0x10e0(%rbp)
    d105:	ea 4b 5e 
    d108:	c7 85 24 ef ff ff 03 	movl   $0x3,-0x10dc(%rbp)
    d10f:	00 00 00 
    d112:	c7 85 28 ef ff ff 03 	movl   $0x3,-0x10d8(%rbp)
    d119:	00 00 00 
    d11c:	c7 85 2c ef ff ff 81 	movl   $0x5e4bea81,-0x10d4(%rbp)
    d123:	ea 4b 5e 
    d126:	c7 85 30 ef ff ff 00 	movl   $0x0,-0x10d0(%rbp)
    d12d:	00 00 00 
    d130:	c7 85 34 ef ff ff 81 	movl   $0x5e4bea81,-0x10cc(%rbp)
    d137:	ea 4b 5e 
    d13a:	c7 85 38 ef ff ff 81 	movl   $0x5e4bea81,-0x10c8(%rbp)
    d141:	ea 4b 5e 
    d144:	c7 85 3c ef ff ff 00 	movl   $0x0,-0x10c4(%rbp)
    d14b:	00 00 00 
    d14e:	c7 85 40 ef ff ff 08 	movl   $0x8,-0x10c0(%rbp)
    d155:	00 00 00 
    d158:	c7 85 44 ef ff ff 00 	movl   $0x0,-0x10bc(%rbp)
    d15f:	00 00 00 
    d162:	c7 85 48 ef ff ff 81 	movl   $0x5e4bea81,-0x10b8(%rbp)
    d169:	ea 4b 5e 
    d16c:	c7 85 4c ef ff ff 81 	movl   $0x5e4bea81,-0x10b4(%rbp)
    d173:	ea 4b 5e 
    d176:	c7 85 50 ef ff ff 81 	movl   $0x5e4bea81,-0x10b0(%rbp)
    d17d:	ea 4b 5e 
    d180:	c7 85 54 ef ff ff 08 	movl   $0x8,-0x10ac(%rbp)
    d187:	00 00 00 
    d18a:	c7 85 58 ef ff ff 00 	movl   $0x0,-0x10a8(%rbp)
    d191:	00 00 00 
    d194:	c7 85 5c ef ff ff 00 	movl   $0x0,-0x10a4(%rbp)
    d19b:	00 00 00 
    d19e:	c7 85 60 ef ff ff 08 	movl   $0x8,-0x10a0(%rbp)
    d1a5:	00 00 00 
    d1a8:	c7 85 64 ef ff ff 81 	movl   $0x5e4bea81,-0x109c(%rbp)
    d1af:	ea 4b 5e 
    d1b2:	c7 85 68 ef ff ff 08 	movl   $0x8,-0x1098(%rbp)
    d1b9:	00 00 00 
    d1bc:	c7 85 6c ef ff ff 00 	movl   $0x0,-0x1094(%rbp)
    d1c3:	00 00 00 
    d1c6:	c7 85 70 ef ff ff 00 	movl   $0x0,-0x1090(%rbp)
    d1cd:	00 00 00 
    d1d0:	c7 85 74 ef ff ff 08 	movl   $0x8,-0x108c(%rbp)
    d1d7:	00 00 00 
    d1da:	c7 85 78 ef ff ff 00 	movl   $0x0,-0x1088(%rbp)
    d1e1:	00 00 00 
    d1e4:	c7 85 7c ef ff ff 81 	movl   $0x5e4bea81,-0x1084(%rbp)
    d1eb:	ea 4b 5e 
    d1ee:	c7 85 80 ef ff ff 81 	movl   $0x5e4bea81,-0x1080(%rbp)
    d1f5:	ea 4b 5e 
    d1f8:	c7 85 84 ef ff ff 00 	movl   $0x0,-0x107c(%rbp)
    d1ff:	00 00 00 
    d202:	c7 85 88 ef ff ff 08 	movl   $0x8,-0x1078(%rbp)
    d209:	00 00 00 
    d20c:	c7 85 8c ef ff ff 00 	movl   $0x0,-0x1074(%rbp)
    d213:	00 00 00 
    d216:	c7 85 90 ef ff ff 03 	movl   $0x3,-0x1070(%rbp)
    d21d:	00 00 00 
    d220:	c7 85 94 ef ff ff 81 	movl   $0x5e4bea81,-0x106c(%rbp)
    d227:	ea 4b 5e 
    d22a:	c7 85 98 ef ff ff 00 	movl   $0x0,-0x1068(%rbp)
    d231:	00 00 00 
    d234:	c7 85 9c ef ff ff 81 	movl   $0x5e4bea81,-0x1064(%rbp)
    d23b:	ea 4b 5e 
    d23e:	c7 85 a0 ef ff ff 03 	movl   $0x3,-0x1060(%rbp)
    d245:	00 00 00 
    d248:	c7 85 a4 ef ff ff 03 	movl   $0x3,-0x105c(%rbp)
    d24f:	00 00 00 
    d252:	c7 85 a8 ef ff ff 81 	movl   $0x5e4bea81,-0x1058(%rbp)
    d259:	ea 4b 5e 
    d25c:	c7 85 ac ef ff ff 00 	movl   $0x0,-0x1054(%rbp)
    d263:	00 00 00 
    d266:	c7 85 b0 ef ff ff 03 	movl   $0x3,-0x1050(%rbp)
    d26d:	00 00 00 
    d270:	c7 85 b4 ef ff ff 03 	movl   $0x3,-0x104c(%rbp)
    d277:	00 00 00 
    d27a:	c7 85 b8 ef ff ff 81 	movl   $0x5e4bea81,-0x1048(%rbp)
    d281:	ea 4b 5e 
    d284:	c7 85 bc ef ff ff 00 	movl   $0x0,-0x1044(%rbp)
    d28b:	00 00 00 
    d28e:	c7 85 c0 ef ff ff 81 	movl   $0x5e4bea81,-0x1040(%rbp)
    d295:	ea 4b 5e 
    d298:	c7 85 c4 ef ff ff 03 	movl   $0x3,-0x103c(%rbp)
    d29f:	00 00 00 
    d2a2:	c7 85 c8 ef ff ff 03 	movl   $0x3,-0x1038(%rbp)
    d2a9:	00 00 00 
    d2ac:	c7 85 cc ef ff ff 81 	movl   $0x5e4bea81,-0x1034(%rbp)
    d2b3:	ea 4b 5e 
    d2b6:	c7 85 d0 ef ff ff 00 	movl   $0x0,-0x1030(%rbp)
    d2bd:	00 00 00 
    d2c0:	c7 85 d4 ef ff ff 81 	movl   $0x5e4bea81,-0x102c(%rbp)
    d2c7:	ea 4b 5e 
    d2ca:	c7 85 d8 ef ff ff 00 	movl   $0x0,-0x1028(%rbp)
    d2d1:	00 00 00 
    d2d4:	c7 85 dc ef ff ff 00 	movl   $0x0,-0x1024(%rbp)
    d2db:	00 00 00 
    d2de:	c7 85 e0 ef ff ff 03 	movl   $0x3,-0x1020(%rbp)
    d2e5:	00 00 00 
    d2e8:	c7 85 e4 ef ff ff 00 	movl   $0x0,-0x101c(%rbp)
    d2ef:	00 00 00 
    d2f2:	c7 85 e8 ef ff ff 00 	movl   $0x0,-0x1018(%rbp)
    d2f9:	00 00 00 
    d2fc:	c7 85 ec ef ff ff 00 	movl   $0x0,-0x1014(%rbp)
    d303:	00 00 00 
    d306:	48 8d 85 a0 f2 ff ff 	lea    -0xd60(%rbp),%rax
    d30d:	48 05 30 01 00 00    	add    $0x130,%rax
    d313:	48 89 85 d0 ed ff ff 	mov    %rax,-0x1230(%rbp)
    d31a:	66 c7 85 f4 ec ff ff 	movw   $0x77fc,-0x130c(%rbp)
    d321:	fc 77 
    d323:	48 8b 85 e0 f3 ff ff 	mov    -0xc20(%rbp),%rax
    d32a:	48 85 c0             	test   %rax,%rax
    d32d:	0f 94 c0             	sete   %al
    d330:	44 0f b6 e8          	movzbl %al,%r13d
    d334:	48 8b 05 89 78 01 00 	mov    0x17889(%rip),%rax        # 24bc4 <g_2389+0x44>
    d33b:	0f bf d8             	movswl %ax,%ebx
    d33e:	8b 85 2c ed ff ff    	mov    -0x12d4(%rbp),%eax
    d344:	4c 63 e0             	movslq %eax,%r12
    d347:	8b 85 5c ef ff ff    	mov    -0x10a4(%rbp),%eax
    d34d:	41 89 c6             	mov    %eax,%r14d
    d350:	8b 85 00 ed ff ff    	mov    -0x1300(%rbp),%eax
    d356:	3d 06 13 31 0f       	cmp    $0xf311306,%eax
    d35b:	0f 9f c0             	setg   %al
    d35e:	0f b6 c0             	movzbl %al,%eax
    d361:	be 8b 5d 61 dd       	mov    $0xdd615d8b,%esi
    d366:	89 c7                	mov    %eax,%edi
    d368:	e8 4b eb ff ff       	callq  beb8 <safe_add_func_uint32_t_u_u>
    d36d:	41 39 c6             	cmp    %eax,%r14d
    d370:	0f 92 c0             	setb   %al
    d373:	0f b6 c0             	movzbl %al,%eax
    d376:	89 c6                	mov    %eax,%esi
    d378:	bf ff ff 00 00       	mov    $0xffff,%edi
    d37d:	e8 9d e9 ff ff       	callq  bd1f <safe_sub_func_uint16_t_u_u>
    d382:	0f b7 c0             	movzwl %ax,%eax
    d385:	4c 89 e6             	mov    %r12,%rsi
    d388:	48 89 c7             	mov    %rax,%rdi
    d38b:	e8 b1 e4 ff ff       	callq  b841 <safe_add_func_int64_t_s_s>
    d390:	48 8b 85 40 ee ff ff 	mov    -0x11c0(%rbp),%rax
    d397:	48 85 c0             	test   %rax,%rax
    d39a:	74 07                	je     d3a3 <func_1+0xbee>
    d39c:	83 bd 18 ed ff ff 00 	cmpl   $0x0,-0x12e8(%rbp)
    d3a3:	8b 85 1c ed ff ff    	mov    -0x12e4(%rbp),%eax
    d3a9:	89 c2                	mov    %eax,%edx
    d3ab:	48 8b 85 c8 ed ff ff 	mov    -0x1238(%rbp),%rax
    d3b2:	66 89 10             	mov    %dx,(%rax)
    d3b5:	48 8b 85 c8 ed ff ff 	mov    -0x1238(%rbp),%rax
    d3bc:	0f b7 00             	movzwl (%rax),%eax
    d3bf:	83 c8 01             	or     $0x1,%eax
    d3c2:	0f b6 c0             	movzbl %al,%eax
    d3c5:	89 c7                	mov    %eax,%edi
    d3c7:	e8 79 e7 ff ff       	callq  bb45 <safe_unary_minus_func_uint8_t_u>
    d3cc:	0f b6 c0             	movzbl %al,%eax
    d3cf:	89 de                	mov    %ebx,%esi
    d3d1:	89 c7                	mov    %eax,%edi
    d3d3:	e8 7d e0 ff ff       	callq  b455 <safe_div_func_int16_t_s_s>
    d3d8:	0c fe                	or     $0xfe,%al
    d3da:	48 0f bf d0          	movswq %ax,%rdx
    d3de:	48 8b 05 db d4 01 00 	mov    0x1d4db(%rip),%rax        # 2a8c0 <g_1873>
    d3e5:	48 8b 00             	mov    (%rax),%rax
    d3e8:	0f b6 00             	movzbl (%rax),%eax
    d3eb:	0f b6 c0             	movzbl %al,%eax
    d3ee:	48 39 c2             	cmp    %rax,%rdx
    d3f1:	0f 9c c0             	setl   %al
    d3f4:	0f b6 c0             	movzbl %al,%eax
    d3f7:	41 39 c5             	cmp    %eax,%r13d
    d3fa:	0f 9e c0             	setle  %al
    d3fd:	0f b6 c0             	movzbl %al,%eax
    d400:	66 89 05 37 2c 01 00 	mov    %ax,0x12c37(%rip)        # 2003e <g_128>
    d407:	48 8b 05 02 d9 01 00 	mov    0x1d902(%rip),%rax        # 2ad10 <g_2625>
    d40e:	48 8b 15 f3 d8 01 00 	mov    0x1d8f3(%rip),%rdx        # 2ad08 <g_2624>
    d415:	48 89 10             	mov    %rdx,(%rax)
    d418:	48 8b 85 68 ee ff ff 	mov    -0x1198(%rbp),%rax
    d41f:	48 85 c0             	test   %rax,%rax
    d422:	0f 85 23 02 00 00    	jne    d64b <func_1+0xe96>
    d428:	48 8d 05 81 af 01 00 	lea    0x1af81(%rip),%rax        # 283b0 <g_353>
    d42f:	48 89 05 e2 d8 01 00 	mov    %rax,0x1d8e2(%rip)        # 2ad18 <g_2626>
    d436:	48 8b 85 d0 ed ff ff 	mov    -0x1230(%rbp),%rax
    d43d:	48 8b 95 b8 ed ff ff 	mov    -0x1248(%rbp),%rdx
    d444:	48 89 10             	mov    %rdx,(%rax)
    d447:	48 8b 05 da d8 01 00 	mov    0x1d8da(%rip),%rax        # 2ad28 <g_2629>
    d44e:	48 8b 95 d0 ed ff ff 	mov    -0x1230(%rbp),%rdx
    d455:	48 8b 12             	mov    (%rdx),%rdx
    d458:	48 89 10             	mov    %rdx,(%rax)
    d45b:	c7 05 d3 2b 01 00 02 	movl   $0x2,0x12bd3(%rip)        # 20038 <g_94>
    d462:	00 00 00 
    d465:	e9 ac 01 00 00       	jmpq   d616 <func_1+0xe61>
    d46a:	c6 85 f3 ec ff ff eb 	movb   $0xeb,-0x130d(%rbp)
    d471:	48 8b 05 b0 d8 01 00 	mov    0x1d8b0(%rip),%rax        # 2ad28 <g_2629>
    d478:	48 8b 00             	mov    (%rax),%rax
    d47b:	48 8b 00             	mov    (%rax),%rax
    d47e:	48 89 85 f0 ef ff ff 	mov    %rax,-0x1010(%rbp)
    d485:	c7 05 f5 2c 01 00 00 	movl   $0x0,0x12cf5(%rip)        # 20184 <g_243>
    d48c:	00 00 00 
    d48f:	90                   	nop
    d490:	8b 05 ee 2c 01 00    	mov    0x12cee(%rip),%eax        # 20184 <g_243>
    d496:	83 f8 03             	cmp    $0x3,%eax
    d499:	0f 87 43 01 00 00    	ja     d5e2 <func_1+0xe2d>
    d49f:	48 8d 05 0b 6c 01 00 	lea    0x16c0b(%rip),%rax        # 240b1 <g_2059+0xb71>
    d4a6:	48 89 85 d8 ed ff ff 	mov    %rax,-0x1228(%rbp)
    d4ad:	48 8d 85 f0 ed ff ff 	lea    -0x1210(%rbp),%rax
    d4b4:	48 89 85 70 ee ff ff 	mov    %rax,-0x1190(%rbp)
    d4bb:	48 8d 85 f0 ed ff ff 	lea    -0x1210(%rbp),%rax
    d4c2:	48 83 c0 08          	add    $0x8,%rax
    d4c6:	48 89 85 78 ee ff ff 	mov    %rax,-0x1188(%rbp)
    d4cd:	48 8d 85 f0 ed ff ff 	lea    -0x1210(%rbp),%rax
    d4d4:	48 89 85 80 ee ff ff 	mov    %rax,-0x1180(%rbp)
    d4db:	48 8d 85 f0 ed ff ff 	lea    -0x1210(%rbp),%rax
    d4e2:	48 83 c0 08          	add    $0x8,%rax
    d4e6:	48 89 85 88 ee ff ff 	mov    %rax,-0x1178(%rbp)
    d4ed:	48 8d 85 f0 ed ff ff 	lea    -0x1210(%rbp),%rax
    d4f4:	48 89 85 90 ee ff ff 	mov    %rax,-0x1170(%rbp)
    d4fb:	48 8d 85 f0 ed ff ff 	lea    -0x1210(%rbp),%rax
    d502:	48 83 c0 08          	add    $0x8,%rax
    d506:	48 89 85 98 ee ff ff 	mov    %rax,-0x1168(%rbp)
    d50d:	48 8d 85 f0 ed ff ff 	lea    -0x1210(%rbp),%rax
    d514:	48 89 85 a0 ee ff ff 	mov    %rax,-0x1160(%rbp)
    d51b:	48 8d 85 f0 ed ff ff 	lea    -0x1210(%rbp),%rax
    d522:	48 83 c0 08          	add    $0x8,%rax
    d526:	48 89 85 a8 ee ff ff 	mov    %rax,-0x1158(%rbp)
    d52d:	48 8b 85 d8 ed ff ff 	mov    -0x1228(%rbp),%rax
    d534:	48 89 85 c0 ed ff ff 	mov    %rax,-0x1240(%rbp)
    d53b:	48 8b 15 1e 36 01 00 	mov    0x1361e(%rip),%rdx        # 20b60 <g_824>
    d542:	8b 35 f0 2a 01 00    	mov    0x12af0(%rip),%esi        # 20038 <g_94>
    d548:	8b 05 36 2c 01 00    	mov    0x12c36(%rip),%eax        # 20184 <g_243>
    d54e:	44 8d 48 03          	lea    0x3(%rax),%r9d
    d552:	45 89 c8             	mov    %r9d,%r8d
    d555:	48 63 fe             	movslq %esi,%rdi
    d558:	48 89 d0             	mov    %rdx,%rax
    d55b:	48 c1 e0 02          	shl    $0x2,%rax
    d55f:	48 01 d0             	add    %rdx,%rax
    d562:	48 c1 e0 02          	shl    $0x2,%rax
    d566:	48 01 d0             	add    %rdx,%rax
    d569:	48 89 f9             	mov    %rdi,%rcx
    d56c:	48 c1 e1 03          	shl    $0x3,%rcx
    d570:	48 29 f9             	sub    %rdi,%rcx
    d573:	48 01 c8             	add    %rcx,%rax
    d576:	4c 01 c0             	add    %r8,%rax
    d579:	48 8d 3c c5 00 00 00 	lea    0x0(,%rax,8),%rdi
    d580:	00 
    d581:	48 8d 0d 98 ae 01 00 	lea    0x1ae98(%rip),%rcx        # 28420 <g_447>
    d588:	48 8d 85 04 ed ff ff 	lea    -0x12fc(%rbp),%rax
    d58f:	48 89 04 0f          	mov    %rax,(%rdi,%rcx,1)
    d593:	48 8b 3d 76 d7 01 00 	mov    0x1d776(%rip),%rdi        # 2ad10 <g_2625>
    d59a:	45 89 c8             	mov    %r9d,%r8d
    d59d:	48 63 ce             	movslq %esi,%rcx
    d5a0:	48 89 d0             	mov    %rdx,%rax
    d5a3:	48 c1 e0 02          	shl    $0x2,%rax
    d5a7:	48 01 d0             	add    %rdx,%rax
    d5aa:	48 c1 e0 02          	shl    $0x2,%rax
    d5ae:	48 01 d0             	add    %rdx,%rax
    d5b1:	48 89 ca             	mov    %rcx,%rdx
    d5b4:	48 c1 e2 03          	shl    $0x3,%rdx
    d5b8:	48 29 ca             	sub    %rcx,%rdx
    d5bb:	48 01 d0             	add    %rdx,%rax
    d5be:	4c 01 c0             	add    %r8,%rax
    d5c1:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    d5c8:	00 
    d5c9:	48 8d 05 50 ae 01 00 	lea    0x1ae50(%rip),%rax        # 28420 <g_447>
    d5d0:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    d5d4:	48 89 07             	mov    %rax,(%rdi)
    d5d7:	8b 05 8c 3d 01 00    	mov    0x13d8c(%rip),%eax        # 21369 <g_1555+0x19>
    d5dd:	e9 90 00 00 00       	jmpq   d672 <func_1+0xebd>
    d5e2:	48 8b 05 27 d7 01 00 	mov    0x1d727(%rip),%rax        # 2ad10 <g_2625>
    d5e9:	48 8b 00             	mov    (%rax),%rax
    d5ec:	8b 10                	mov    (%rax),%edx
    d5ee:	81 ca 9c 1d 89 08    	or     $0x8891d9c,%edx
    d5f4:	89 10                	mov    %edx,(%rax)
    d5f6:	0f b7 85 f4 ec ff ff 	movzwl -0x130c(%rbp),%eax
    d5fd:	83 c0 01             	add    $0x1,%eax
    d600:	66 89 85 f4 ec ff ff 	mov    %ax,-0x130c(%rbp)
    d607:	8b 05 2b 2a 01 00    	mov    0x12a2b(%rip),%eax        # 20038 <g_94>
    d60d:	83 e8 01             	sub    $0x1,%eax
    d610:	89 05 22 2a 01 00    	mov    %eax,0x12a22(%rip)        # 20038 <g_94>
    d616:	8b 05 1c 2a 01 00    	mov    0x12a1c(%rip),%eax        # 20038 <g_94>
    d61c:	85 c0                	test   %eax,%eax
    d61e:	0f 89 46 fe ff ff    	jns    d46a <func_1+0xcb5>
    d624:	48 8b 05 35 35 01 00 	mov    0x13535(%rip),%rax        # 20b60 <g_824>
    d62b:	48 83 e8 01          	sub    $0x1,%rax
    d62f:	48 89 05 2a 35 01 00 	mov    %rax,0x1352a(%rip)        # 20b60 <g_824>
    d636:	48 8b 05 23 35 01 00 	mov    0x13523(%rip),%rax        # 20b60 <g_824>
    d63d:	48 85 c0             	test   %rax,%rax
    d640:	0f 89 60 fa ff ff    	jns    d0a6 <func_1+0x8f1>
    d646:	eb 04                	jmp    d64c <func_1+0xe97>
    d648:	90                   	nop
    d649:	eb 01                	jmp    d64c <func_1+0xe97>
    d64b:	90                   	nop
    d64c:	0f b6 05 d1 29 01 00 	movzbl 0x129d1(%rip),%eax        # 20024 <g_5>
    d653:	83 c0 01             	add    $0x1,%eax
    d656:	88 05 c8 29 01 00    	mov    %al,0x129c8(%rip)        # 20024 <g_5>
    d65c:	0f b6 05 c1 29 01 00 	movzbl 0x129c1(%rip),%eax        # 20024 <g_5>
    d663:	3c 03                	cmp    $0x3,%al
    d665:	0f 86 b6 f8 ff ff    	jbe    cf21 <func_1+0x76c>
    d66b:	48 8b 85 90 ed ff ff 	mov    -0x1270(%rbp),%rax
    d672:	48 8b 5d d8          	mov    -0x28(%rbp),%rbx
    d676:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    d67d:	00 00 
    d67f:	74 05                	je     d686 <func_1+0xed1>
    d681:	e8 ea d9 ff ff       	callq  b070 <__stack_chk_fail@plt>
    d686:	48 81 c4 10 13 00 00 	add    $0x1310,%rsp
    d68d:	5b                   	pop    %rbx
    d68e:	41 5c                	pop    %r12
    d690:	41 5d                	pop    %r13
    d692:	41 5e                	pop    %r14
    d694:	5d                   	pop    %rbp
    d695:	c3                   	retq   

000000000000d696 <func_2>:
    d696:	f3 0f 1e fa          	endbr64 
    d69a:	55                   	push   %rbp
    d69b:	48 89 e5             	mov    %rsp,%rbp
    d69e:	41 57                	push   %r15
    d6a0:	41 56                	push   %r14
    d6a2:	41 55                	push   %r13
    d6a4:	41 54                	push   %r12
    d6a6:	53                   	push   %rbx
    d6a7:	48 83 ec 58          	sub    $0x58,%rsp
    d6ab:	48 89 7d 98          	mov    %rdi,-0x68(%rbp)
    d6af:	89 f0                	mov    %esi,%eax
    d6b1:	48 89 55 88          	mov    %rdx,-0x78(%rbp)
    d6b5:	66 89 45 94          	mov    %ax,-0x6c(%rbp)
    d6b9:	48 c7 45 b0 f6 ff ff 	movq   $0xfffffffffffffff6,-0x50(%rbp)
    d6c0:	ff 
    d6c1:	66 c7 45 a4 ff ff    	movw   $0xffff,-0x5c(%rbp)
    d6c7:	66 c7 45 a7 7a ff    	movw   $0xff7a,-0x59(%rbp)
    d6cd:	0f b6 45 a9          	movzbl -0x57(%rbp),%eax
    d6d1:	83 e0 80             	and    $0xffffff80,%eax
    d6d4:	83 c8 0a             	or     $0xa,%eax
    d6d7:	88 45 a9             	mov    %al,-0x57(%rbp)
    d6da:	48 8d 05 7f 34 01 00 	lea    0x1347f(%rip),%rax        # 20b60 <g_824>
    d6e1:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    d6e5:	48 8d 05 7c 2b 01 00 	lea    0x12b7c(%rip),%rax        # 20268 <g_515+0x8>
    d6ec:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    d6f0:	48 8d 05 d9 7b 01 00 	lea    0x17bd9(%rip),%rax        # 252d0 <g_2571>
    d6f7:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    d6fb:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
    d6ff:	0f be c0             	movsbl %al,%eax
    d702:	89 45 84             	mov    %eax,-0x7c(%rbp)
    d705:	0f b7 45 a7          	movzwl -0x59(%rbp),%eax
    d709:	44 0f bf e0          	movswl %ax,%r12d
    d70d:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
    d711:	0f bf d8             	movswl %ax,%ebx
    d714:	48 8b 05 85 2b 01 00 	mov    0x12b85(%rip),%rax        # 202a0 <g_575>
    d71b:	89 45 80             	mov    %eax,-0x80(%rbp)
    d71e:	b8 84 1b 00 00       	mov    $0x1b84,%eax
    d723:	44 0f be e8          	movsbl %al,%r13d
    d727:	0f b7 45 a4          	movzwl -0x5c(%rbp),%eax
    d72b:	44 0f be f0          	movsbl %al,%r14d
    d72f:	0f b7 45 94          	movzwl -0x6c(%rbp),%eax
    d733:	44 0f be f8          	movsbl %al,%r15d
    d737:	48 8b 45 88          	mov    -0x78(%rbp),%rax
    d73b:	89 45 90             	mov    %eax,-0x70(%rbp)
    d73e:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
    d742:	0f be c0             	movsbl %al,%eax
    d745:	89 c6                	mov    %eax,%esi
    d747:	0f b6 45 a7          	movzbl -0x59(%rbp),%eax
    d74b:	0f b6 55 a8          	movzbl -0x58(%rbp),%edx
    d74f:	48 c1 e2 08          	shl    $0x8,%rdx
    d753:	48 09 c2             	or     %rax,%rdx
    d756:	0f b6 45 a9          	movzbl -0x57(%rbp),%eax
    d75a:	48 c1 e0 10          	shl    $0x10,%rax
    d75e:	48 09 d0             	or     %rdx,%rax
    d761:	48 89 c7             	mov    %rax,%rdi
    d764:	e8 9c 30 00 00       	callq  10805 <func_39>
    d769:	8b 75 90             	mov    -0x70(%rbp),%esi
    d76c:	48 89 c7             	mov    %rax,%rdi
    d76f:	e8 05 2c 00 00       	callq  10379 <func_36>
    d774:	88 45 aa             	mov    %al,-0x56(%rbp)
    d777:	0f b6 d4             	movzbl %ah,%edx
    d77a:	88 55 ab             	mov    %dl,-0x55(%rbp)
    d77d:	48 89 c2             	mov    %rax,%rdx
    d780:	48 c1 ea 10          	shr    $0x10,%rdx
    d784:	80 e6 ff             	and    $0xff,%dh
    d787:	88 55 ac             	mov    %dl,-0x54(%rbp)
    d78a:	48 89 c2             	mov    %rax,%rdx
    d78d:	48 c1 ea 18          	shr    $0x18,%rdx
    d791:	80 e6 ff             	and    $0xff,%dh
    d794:	88 55 ad             	mov    %dl,-0x53(%rbp)
    d797:	48 89 c2             	mov    %rax,%rdx
    d79a:	48 c1 ea 20          	shr    $0x20,%rdx
    d79e:	80 e6 ff             	and    $0xff,%dh
    d7a1:	88 55 ae             	mov    %dl,-0x52(%rbp)
    d7a4:	48 c1 e8 28          	shr    $0x28,%rax
    d7a8:	80 e4 ff             	and    $0xff,%ah
    d7ab:	88 45 af             	mov    %al,-0x51(%rbp)
    d7ae:	44 89 fe             	mov    %r15d,%esi
    d7b1:	0f b7 45 aa          	movzwl -0x56(%rbp),%eax
    d7b5:	0f b7 55 ac          	movzwl -0x54(%rbp),%edx
    d7b9:	48 c1 e2 10          	shl    $0x10,%rdx
    d7bd:	48 09 c2             	or     %rax,%rdx
    d7c0:	0f b7 45 ae          	movzwl -0x52(%rbp),%eax
    d7c4:	48 c1 e0 20          	shl    $0x20,%rax
    d7c8:	48 09 d0             	or     %rdx,%rax
    d7cb:	48 89 c7             	mov    %rax,%rdi
    d7ce:	e8 df 1f 00 00       	callq  f7b2 <func_31>
    d7d3:	48 0f be c0          	movsbq %al,%rax
    d7d7:	48 39 45 88          	cmp    %rax,-0x78(%rbp)
    d7db:	0f 93 c0             	setae  %al
    d7de:	0f b6 c0             	movzbl %al,%eax
    d7e1:	89 c7                	mov    %eax,%edi
    d7e3:	e8 d7 d9 ff ff       	callq  b1bf <safe_unary_minus_func_int8_t_s>
    d7e8:	48 8b 55 b8          	mov    -0x48(%rbp),%rdx
    d7ec:	48 8b 12             	mov    (%rdx),%rdx
    d7ef:	48 0f be c0          	movsbq %al,%rax
    d7f3:	48 31 c2             	xor    %rax,%rdx
    d7f6:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    d7fa:	48 89 10             	mov    %rdx,(%rax)
    d7fd:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    d801:	48 8b 00             	mov    (%rax),%rax
    d804:	48 85 c0             	test   %rax,%rax
    d807:	75 07                	jne    d810 <func_2+0x17a>
    d809:	48 83 7d 88 00       	cmpq   $0x0,-0x78(%rbp)
    d80e:	74 07                	je     d817 <func_2+0x181>
    d810:	b8 01 00 00 00       	mov    $0x1,%eax
    d815:	eb 05                	jmp    d81c <func_2+0x186>
    d817:	b8 00 00 00 00       	mov    $0x0,%eax
    d81c:	98                   	cwtl   
    d81d:	44 89 f6             	mov    %r14d,%esi
    d820:	89 c7                	mov    %eax,%edi
    d822:	e8 70 1f 00 00       	callq  f797 <func_27>
    d827:	66 85 c0             	test   %ax,%ax
    d82a:	75 07                	jne    d833 <func_2+0x19d>
    d82c:	66 83 7d 94 00       	cmpw   $0x0,-0x6c(%rbp)
    d831:	74 07                	je     d83a <func_2+0x1a4>
    d833:	b8 01 00 00 00       	mov    $0x1,%eax
    d838:	eb 05                	jmp    d83f <func_2+0x1a9>
    d83a:	b8 00 00 00 00       	mov    $0x0,%eax
    d83f:	83 f8 ff             	cmp    $0xffffffff,%eax
    d842:	0f 95 c0             	setne  %al
    d845:	0f b6 c8             	movzbl %al,%ecx
    d848:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
