


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
    ab9f:	88 55 fc             	mov    %dl,-0x4(%rbp)
    aba2:	88 45 f8             	mov    %al,-0x8(%rbp)
    aba5:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    aba9:	f6 65 f8             	mulb   -0x8(%rbp)
    abac:	5d                   	pop    %rbp
    abad:	c3                   	retq   

000000000000abae <safe_mod_func_uint8_t_u_u>:
    abae:	f3 0f 1e fa          	endbr64 
    abb2:	55                   	push   %rbp
    abb3:	48 89 e5             	mov    %rsp,%rbp
    abb6:	89 fa                	mov    %edi,%edx
    abb8:	89 f0                	mov    %esi,%eax
    abba:	88 55 fc             	mov    %dl,-0x4(%rbp)
    abbd:	88 45 f8             	mov    %al,-0x8(%rbp)
    abc0:	80 7d f8 00          	cmpb   $0x0,-0x8(%rbp)
    abc4:	74 0f                	je     abd5 <safe_mod_func_uint8_t_u_u+0x27>
    abc6:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    abca:	0f b6 c0             	movzbl %al,%eax
    abcd:	f6 75 f8             	divb   -0x8(%rbp)
    abd0:	0f b6 c4             	movzbl %ah,%eax
    abd3:	eb 04                	jmp    abd9 <safe_mod_func_uint8_t_u_u+0x2b>
    abd5:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    abd9:	5d                   	pop    %rbp
    abda:	c3                   	retq   

000000000000abdb <safe_div_func_uint8_t_u_u>:
    abdb:	f3 0f 1e fa          	endbr64 
    abdf:	55                   	push   %rbp
    abe0:	48 89 e5             	mov    %rsp,%rbp
    abe3:	89 fa                	mov    %edi,%edx
    abe5:	89 f0                	mov    %esi,%eax
    abe7:	88 55 fc             	mov    %dl,-0x4(%rbp)
    abea:	88 45 f8             	mov    %al,-0x8(%rbp)
    abed:	80 7d f8 00          	cmpb   $0x0,-0x8(%rbp)
    abf1:	74 0c                	je     abff <safe_div_func_uint8_t_u_u+0x24>
    abf3:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    abf7:	0f b6 c0             	movzbl %al,%eax
    abfa:	f6 75 f8             	divb   -0x8(%rbp)
    abfd:	eb 04                	jmp    ac03 <safe_div_func_uint8_t_u_u+0x28>
    abff:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    ac03:	5d                   	pop    %rbp
    ac04:	c3                   	retq   

000000000000ac05 <safe_lshift_func_uint8_t_u_s>:
    ac05:	f3 0f 1e fa          	endbr64 
    ac09:	55                   	push   %rbp
    ac0a:	48 89 e5             	mov    %rsp,%rbp
    ac0d:	89 f8                	mov    %edi,%eax
    ac0f:	89 75 f8             	mov    %esi,-0x8(%rbp)
    ac12:	88 45 fc             	mov    %al,-0x4(%rbp)
    ac15:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    ac19:	78 2b                	js     ac46 <safe_lshift_func_uint8_t_u_s+0x41>
    ac1b:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    ac1f:	7f 25                	jg     ac46 <safe_lshift_func_uint8_t_u_s+0x41>
    ac21:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    ac25:	8b 45 f8             	mov    -0x8(%rbp),%eax
    ac28:	be ff 00 00 00       	mov    $0xff,%esi
    ac2d:	89 c1                	mov    %eax,%ecx
    ac2f:	d3 fe                	sar    %cl,%esi
    ac31:	89 f0                	mov    %esi,%eax
    ac33:	39 c2                	cmp    %eax,%edx
    ac35:	7f 0f                	jg     ac46 <safe_lshift_func_uint8_t_u_s+0x41>
    ac37:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    ac3b:	8b 45 f8             	mov    -0x8(%rbp),%eax
    ac3e:	89 c1                	mov    %eax,%ecx
    ac40:	d3 e2                	shl    %cl,%edx
    ac42:	89 d0                	mov    %edx,%eax
    ac44:	eb 04                	jmp    ac4a <safe_lshift_func_uint8_t_u_s+0x45>
    ac46:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    ac4a:	5d                   	pop    %rbp
    ac4b:	c3                   	retq   

000000000000ac4c <safe_lshift_func_uint8_t_u_u>:
    ac4c:	f3 0f 1e fa          	endbr64 
    ac50:	55                   	push   %rbp
    ac51:	48 89 e5             	mov    %rsp,%rbp
    ac54:	89 f8                	mov    %edi,%eax
    ac56:	89 75 f8             	mov    %esi,-0x8(%rbp)
    ac59:	88 45 fc             	mov    %al,-0x4(%rbp)
    ac5c:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    ac60:	77 25                	ja     ac87 <safe_lshift_func_uint8_t_u_u+0x3b>
    ac62:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    ac66:	8b 45 f8             	mov    -0x8(%rbp),%eax
    ac69:	be ff 00 00 00       	mov    $0xff,%esi
    ac6e:	89 c1                	mov    %eax,%ecx
    ac70:	d3 fe                	sar    %cl,%esi
    ac72:	89 f0                	mov    %esi,%eax
    ac74:	39 c2                	cmp    %eax,%edx
    ac76:	7f 0f                	jg     ac87 <safe_lshift_func_uint8_t_u_u+0x3b>
    ac78:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    ac7c:	8b 45 f8             	mov    -0x8(%rbp),%eax
    ac7f:	89 c1                	mov    %eax,%ecx
    ac81:	d3 e2                	shl    %cl,%edx
    ac83:	89 d0                	mov    %edx,%eax
    ac85:	eb 04                	jmp    ac8b <safe_lshift_func_uint8_t_u_u+0x3f>
    ac87:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    ac8b:	5d                   	pop    %rbp
    ac8c:	c3                   	retq   

000000000000ac8d <safe_rshift_func_uint8_t_u_s>:
    ac8d:	f3 0f 1e fa          	endbr64 
    ac91:	55                   	push   %rbp
    ac92:	48 89 e5             	mov    %rsp,%rbp
    ac95:	89 f8                	mov    %edi,%eax
    ac97:	89 75 f8             	mov    %esi,-0x8(%rbp)
    ac9a:	88 45 fc             	mov    %al,-0x4(%rbp)
    ac9d:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    aca1:	78 15                	js     acb8 <safe_rshift_func_uint8_t_u_s+0x2b>
    aca3:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    aca7:	7f 0f                	jg     acb8 <safe_rshift_func_uint8_t_u_s+0x2b>
    aca9:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    acad:	8b 45 f8             	mov    -0x8(%rbp),%eax
    acb0:	89 c1                	mov    %eax,%ecx
    acb2:	d3 fa                	sar    %cl,%edx
    acb4:	89 d0                	mov    %edx,%eax
    acb6:	eb 04                	jmp    acbc <safe_rshift_func_uint8_t_u_s+0x2f>
    acb8:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    acbc:	5d                   	pop    %rbp
    acbd:	c3                   	retq   

000000000000acbe <safe_rshift_func_uint8_t_u_u>:
    acbe:	f3 0f 1e fa          	endbr64 
    acc2:	55                   	push   %rbp
    acc3:	48 89 e5             	mov    %rsp,%rbp
    acc6:	89 f8                	mov    %edi,%eax
    acc8:	89 75 f8             	mov    %esi,-0x8(%rbp)
    accb:	88 45 fc             	mov    %al,-0x4(%rbp)
    acce:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    acd2:	77 0f                	ja     ace3 <safe_rshift_func_uint8_t_u_u+0x25>
    acd4:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    acd8:	8b 45 f8             	mov    -0x8(%rbp),%eax
    acdb:	89 c1                	mov    %eax,%ecx
    acdd:	d3 fa                	sar    %cl,%edx
    acdf:	89 d0                	mov    %edx,%eax
    ace1:	eb 04                	jmp    ace7 <safe_rshift_func_uint8_t_u_u+0x29>
    ace3:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    ace7:	5d                   	pop    %rbp
    ace8:	c3                   	retq   

000000000000ace9 <safe_unary_minus_func_uint16_t_u>:
    ace9:	f3 0f 1e fa          	endbr64 
    aced:	55                   	push   %rbp
    acee:	48 89 e5             	mov    %rsp,%rbp
    acf1:	89 f8                	mov    %edi,%eax
    acf3:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    acf7:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    acfb:	f7 d8                	neg    %eax
    acfd:	5d                   	pop    %rbp
    acfe:	c3                   	retq   

000000000000acff <safe_add_func_uint16_t_u_u>:
    acff:	f3 0f 1e fa          	endbr64 
    ad03:	55                   	push   %rbp
    ad04:	48 89 e5             	mov    %rsp,%rbp
    ad07:	89 fa                	mov    %edi,%edx
    ad09:	89 f0                	mov    %esi,%eax
    ad0b:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    ad0f:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    ad13:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    ad17:	0f b7 45 f8          	movzwl -0x8(%rbp),%eax
    ad1b:	01 d0                	add    %edx,%eax
    ad1d:	5d                   	pop    %rbp
    ad1e:	c3                   	retq   

000000000000ad1f <safe_sub_func_uint16_t_u_u>:
    ad1f:	f3 0f 1e fa          	endbr64 
    ad23:	55                   	push   %rbp
    ad24:	48 89 e5             	mov    %rsp,%rbp
    ad27:	89 fa                	mov    %edi,%edx
    ad29:	89 f0                	mov    %esi,%eax
    ad2b:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    ad2f:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    ad33:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    ad37:	66 2b 45 f8          	sub    -0x8(%rbp),%ax
    ad3b:	5d                   	pop    %rbp
    ad3c:	c3                   	retq   

000000000000ad3d <safe_mul_func_uint16_t_u_u>:
    ad3d:	f3 0f 1e fa          	endbr64 
    ad41:	55                   	push   %rbp
    ad42:	48 89 e5             	mov    %rsp,%rbp
    ad45:	89 fa                	mov    %edi,%edx
    ad47:	89 f0                	mov    %esi,%eax
    ad49:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    ad4d:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    ad51:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    ad55:	66 0f af 45 f8       	imul   -0x8(%rbp),%ax
    ad5a:	5d                   	pop    %rbp
    ad5b:	c3                   	retq   

000000000000ad5c <safe_mod_func_uint16_t_u_u>:
    ad5c:	f3 0f 1e fa          	endbr64 
    ad60:	55                   	push   %rbp
    ad61:	48 89 e5             	mov    %rsp,%rbp
    ad64:	89 fa                	mov    %edi,%edx
    ad66:	89 f0                	mov    %esi,%eax
    ad68:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    ad6c:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    ad70:	66 83 7d f8 00       	cmpw   $0x0,-0x8(%rbp)
    ad75:	74 11                	je     ad88 <safe_mod_func_uint16_t_u_u+0x2c>
    ad77:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    ad7b:	ba 00 00 00 00       	mov    $0x0,%edx
    ad80:	66 f7 75 f8          	divw   -0x8(%rbp)
    ad84:	89 d0                	mov    %edx,%eax
    ad86:	eb 04                	jmp    ad8c <safe_mod_func_uint16_t_u_u+0x30>
    ad88:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    ad8c:	5d                   	pop    %rbp
    ad8d:	c3                   	retq   

000000000000ad8e <safe_div_func_uint16_t_u_u>:
    ad8e:	f3 0f 1e fa          	endbr64 
    ad92:	55                   	push   %rbp
    ad93:	48 89 e5             	mov    %rsp,%rbp
    ad96:	89 fa                	mov    %edi,%edx
    ad98:	89 f0                	mov    %esi,%eax
    ad9a:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    ad9e:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    ada2:	66 83 7d f8 00       	cmpw   $0x0,-0x8(%rbp)
    ada7:	74 0f                	je     adb8 <safe_div_func_uint16_t_u_u+0x2a>
    ada9:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    adad:	ba 00 00 00 00       	mov    $0x0,%edx
    adb2:	66 f7 75 f8          	divw   -0x8(%rbp)
    adb6:	eb 04                	jmp    adbc <safe_div_func_uint16_t_u_u+0x2e>
    adb8:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    adbc:	5d                   	pop    %rbp
    adbd:	c3                   	retq   

000000000000adbe <safe_lshift_func_uint16_t_u_s>:
    adbe:	f3 0f 1e fa          	endbr64 
    adc2:	55                   	push   %rbp
    adc3:	48 89 e5             	mov    %rsp,%rbp
    adc6:	89 f8                	mov    %edi,%eax
    adc8:	89 75 f8             	mov    %esi,-0x8(%rbp)
    adcb:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    adcf:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    add3:	78 2b                	js     ae00 <safe_lshift_func_uint16_t_u_s+0x42>
    add5:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    add9:	7f 25                	jg     ae00 <safe_lshift_func_uint16_t_u_s+0x42>
    addb:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    addf:	8b 45 f8             	mov    -0x8(%rbp),%eax
    ade2:	be ff ff 00 00       	mov    $0xffff,%esi
    ade7:	89 c1                	mov    %eax,%ecx
    ade9:	d3 fe                	sar    %cl,%esi
    adeb:	89 f0                	mov    %esi,%eax
    aded:	39 c2                	cmp    %eax,%edx
    adef:	7f 0f                	jg     ae00 <safe_lshift_func_uint16_t_u_s+0x42>
    adf1:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    adf5:	8b 45 f8             	mov    -0x8(%rbp),%eax
    adf8:	89 c1                	mov    %eax,%ecx
    adfa:	d3 e2                	shl    %cl,%edx
    adfc:	89 d0                	mov    %edx,%eax
    adfe:	eb 04                	jmp    ae04 <safe_lshift_func_uint16_t_u_s+0x46>
    ae00:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    ae04:	5d                   	pop    %rbp
    ae05:	c3                   	retq   

000000000000ae06 <safe_lshift_func_uint16_t_u_u>:
    ae06:	f3 0f 1e fa          	endbr64 
    ae0a:	55                   	push   %rbp
    ae0b:	48 89 e5             	mov    %rsp,%rbp
    ae0e:	89 f8                	mov    %edi,%eax
    ae10:	89 75 f8             	mov    %esi,-0x8(%rbp)
    ae13:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    ae17:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    ae1b:	77 25                	ja     ae42 <safe_lshift_func_uint16_t_u_u+0x3c>
    ae1d:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    ae21:	8b 45 f8             	mov    -0x8(%rbp),%eax
    ae24:	be ff ff 00 00       	mov    $0xffff,%esi
    ae29:	89 c1                	mov    %eax,%ecx
    ae2b:	d3 fe                	sar    %cl,%esi
    ae2d:	89 f0                	mov    %esi,%eax
    ae2f:	39 c2                	cmp    %eax,%edx
    ae31:	7f 0f                	jg     ae42 <safe_lshift_func_uint16_t_u_u+0x3c>
    ae33:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    ae37:	8b 45 f8             	mov    -0x8(%rbp),%eax
    ae3a:	89 c1                	mov    %eax,%ecx
    ae3c:	d3 e2                	shl    %cl,%edx
    ae3e:	89 d0                	mov    %edx,%eax
    ae40:	eb 04                	jmp    ae46 <safe_lshift_func_uint16_t_u_u+0x40>
    ae42:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    ae46:	5d                   	pop    %rbp
    ae47:	c3                   	retq   

000000000000ae48 <safe_rshift_func_uint16_t_u_s>:
    ae48:	f3 0f 1e fa          	endbr64 
    ae4c:	55                   	push   %rbp
    ae4d:	48 89 e5             	mov    %rsp,%rbp
    ae50:	89 f8                	mov    %edi,%eax
    ae52:	89 75 f8             	mov    %esi,-0x8(%rbp)
    ae55:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    ae59:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    ae5d:	78 15                	js     ae74 <safe_rshift_func_uint16_t_u_s+0x2c>
    ae5f:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    ae63:	7f 0f                	jg     ae74 <safe_rshift_func_uint16_t_u_s+0x2c>
    ae65:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    ae69:	8b 45 f8             	mov    -0x8(%rbp),%eax
    ae6c:	89 c1                	mov    %eax,%ecx
    ae6e:	d3 fa                	sar    %cl,%edx
    ae70:	89 d0                	mov    %edx,%eax
    ae72:	eb 04                	jmp    ae78 <safe_rshift_func_uint16_t_u_s+0x30>
    ae74:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    ae78:	5d                   	pop    %rbp
    ae79:	c3                   	retq   

000000000000ae7a <safe_rshift_func_uint16_t_u_u>:
    ae7a:	f3 0f 1e fa          	endbr64 
    ae7e:	55                   	push   %rbp
    ae7f:	48 89 e5             	mov    %rsp,%rbp
    ae82:	89 f8                	mov    %edi,%eax
    ae84:	89 75 f8             	mov    %esi,-0x8(%rbp)
    ae87:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    ae8b:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    ae8f:	77 0f                	ja     aea0 <safe_rshift_func_uint16_t_u_u+0x26>
    ae91:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    ae95:	8b 45 f8             	mov    -0x8(%rbp),%eax
    ae98:	89 c1                	mov    %eax,%ecx
    ae9a:	d3 fa                	sar    %cl,%edx
    ae9c:	89 d0                	mov    %edx,%eax
    ae9e:	eb 04                	jmp    aea4 <safe_rshift_func_uint16_t_u_u+0x2a>
    aea0:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    aea4:	5d                   	pop    %rbp
    aea5:	c3                   	retq   

000000000000aea6 <safe_unary_minus_func_uint32_t_u>:
    aea6:	f3 0f 1e fa          	endbr64 
    aeaa:	55                   	push   %rbp
    aeab:	48 89 e5             	mov    %rsp,%rbp
    aeae:	89 7d fc             	mov    %edi,-0x4(%rbp)
    aeb1:	8b 45 fc             	mov    -0x4(%rbp),%eax
    aeb4:	f7 d8                	neg    %eax
    aeb6:	5d                   	pop    %rbp
    aeb7:	c3                   	retq   

000000000000aeb8 <safe_add_func_uint32_t_u_u>:
    aeb8:	f3 0f 1e fa          	endbr64 
    aebc:	55                   	push   %rbp
    aebd:	48 89 e5             	mov    %rsp,%rbp
    aec0:	89 7d fc             	mov    %edi,-0x4(%rbp)
    aec3:	89 75 f8             	mov    %esi,-0x8(%rbp)
    aec6:	8b 55 fc             	mov    -0x4(%rbp),%edx
    aec9:	8b 45 f8             	mov    -0x8(%rbp),%eax
    aecc:	01 d0                	add    %edx,%eax
    aece:	5d                   	pop    %rbp
    aecf:	c3                   	retq   

000000000000aed0 <safe_sub_func_uint32_t_u_u>:
    aed0:	f3 0f 1e fa          	endbr64 
    aed4:	55                   	push   %rbp
    aed5:	48 89 e5             	mov    %rsp,%rbp
    aed8:	89 7d fc             	mov    %edi,-0x4(%rbp)
    aedb:	89 75 f8             	mov    %esi,-0x8(%rbp)
    aede:	8b 45 fc             	mov    -0x4(%rbp),%eax
    aee1:	2b 45 f8             	sub    -0x8(%rbp),%eax
    aee4:	5d                   	pop    %rbp
    aee5:	c3                   	retq   

000000000000aee6 <safe_mul_func_uint32_t_u_u>:
    aee6:	f3 0f 1e fa          	endbr64 
    aeea:	55                   	push   %rbp
    aeeb:	48 89 e5             	mov    %rsp,%rbp
    aeee:	89 7d fc             	mov    %edi,-0x4(%rbp)
    aef1:	89 75 f8             	mov    %esi,-0x8(%rbp)
    aef4:	8b 45 fc             	mov    -0x4(%rbp),%eax
    aef7:	0f af 45 f8          	imul   -0x8(%rbp),%eax
    aefb:	5d                   	pop    %rbp
    aefc:	c3                   	retq   

000000000000aefd <safe_mod_func_uint32_t_u_u>:
    aefd:	f3 0f 1e fa          	endbr64 
    af01:	55                   	push   %rbp
    af02:	48 89 e5             	mov    %rsp,%rbp
    af05:	89 7d fc             	mov    %edi,-0x4(%rbp)
    af08:	89 75 f8             	mov    %esi,-0x8(%rbp)
    af0b:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    af0f:	74 0f                	je     af20 <safe_mod_func_uint32_t_u_u+0x23>
    af11:	8b 45 fc             	mov    -0x4(%rbp),%eax
    af14:	ba 00 00 00 00       	mov    $0x0,%edx
    af19:	f7 75 f8             	divl   -0x8(%rbp)
    af1c:	89 d0                	mov    %edx,%eax
    af1e:	eb 03                	jmp    af23 <safe_mod_func_uint32_t_u_u+0x26>
    af20:	8b 45 fc             	mov    -0x4(%rbp),%eax
    af23:	5d                   	pop    %rbp
    af24:	c3                   	retq   

000000000000af25 <safe_div_func_uint32_t_u_u>:
    af25:	f3 0f 1e fa          	endbr64 
    af29:	55                   	push   %rbp
    af2a:	48 89 e5             	mov    %rsp,%rbp
    af2d:	89 7d fc             	mov    %edi,-0x4(%rbp)
    af30:	89 75 f8             	mov    %esi,-0x8(%rbp)
    af33:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    af37:	74 0d                	je     af46 <safe_div_func_uint32_t_u_u+0x21>
    af39:	8b 45 fc             	mov    -0x4(%rbp),%eax
    af3c:	ba 00 00 00 00       	mov    $0x0,%edx
    af41:	f7 75 f8             	divl   -0x8(%rbp)
    af44:	eb 03                	jmp    af49 <safe_div_func_uint32_t_u_u+0x24>
    af46:	8b 45 fc             	mov    -0x4(%rbp),%eax
    af49:	5d                   	pop    %rbp
    af4a:	c3                   	retq   

000000000000af4b <safe_lshift_func_uint32_t_u_s>:
    af4b:	f3 0f 1e fa          	endbr64 
    af4f:	55                   	push   %rbp
    af50:	48 89 e5             	mov    %rsp,%rbp
    af53:	89 7d fc             	mov    %edi,-0x4(%rbp)
    af56:	89 75 f8             	mov    %esi,-0x8(%rbp)
    af59:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    af5d:	78 27                	js     af86 <safe_lshift_func_uint32_t_u_s+0x3b>
    af5f:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    af63:	7f 21                	jg     af86 <safe_lshift_func_uint32_t_u_s+0x3b>
    af65:	8b 45 f8             	mov    -0x8(%rbp),%eax
    af68:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    af6d:	89 c1                	mov    %eax,%ecx
    af6f:	d3 ea                	shr    %cl,%edx
    af71:	89 d0                	mov    %edx,%eax
    af73:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    af76:	77 0e                	ja     af86 <safe_lshift_func_uint32_t_u_s+0x3b>
    af78:	8b 45 f8             	mov    -0x8(%rbp),%eax
    af7b:	8b 55 fc             	mov    -0x4(%rbp),%edx
    af7e:	89 c1                	mov    %eax,%ecx
    af80:	d3 e2                	shl    %cl,%edx
    af82:	89 d0                	mov    %edx,%eax
    af84:	eb 03                	jmp    af89 <safe_lshift_func_uint32_t_u_s+0x3e>
    af86:	8b 45 fc             	mov    -0x4(%rbp),%eax
    af89:	5d                   	pop    %rbp
    af8a:	c3                   	retq   

000000000000af8b <safe_lshift_func_uint32_t_u_u>:
    af8b:	f3 0f 1e fa          	endbr64 
    af8f:	55                   	push   %rbp
    af90:	48 89 e5             	mov    %rsp,%rbp
    af93:	89 7d fc             	mov    %edi,-0x4(%rbp)
    af96:	89 75 f8             	mov    %esi,-0x8(%rbp)
    af99:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    af9d:	77 21                	ja     afc0 <safe_lshift_func_uint32_t_u_u+0x35>
    af9f:	8b 45 f8             	mov    -0x8(%rbp),%eax
    afa2:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    afa7:	89 c1                	mov    %eax,%ecx
    afa9:	d3 ea                	shr    %cl,%edx
    afab:	89 d0                	mov    %edx,%eax
    afad:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    afb0:	77 0e                	ja     afc0 <safe_lshift_func_uint32_t_u_u+0x35>
    afb2:	8b 45 f8             	mov    -0x8(%rbp),%eax
    afb5:	8b 55 fc             	mov    -0x4(%rbp),%edx
    afb8:	89 c1                	mov    %eax,%ecx
    afba:	d3 e2                	shl    %cl,%edx
    afbc:	89 d0                	mov    %edx,%eax
    afbe:	eb 03                	jmp    afc3 <safe_lshift_func_uint32_t_u_u+0x38>
    afc0:	8b 45 fc             	mov    -0x4(%rbp),%eax
    afc3:	5d                   	pop    %rbp
    afc4:	c3                   	retq   

000000000000afc5 <safe_rshift_func_uint32_t_u_s>:
    afc5:	f3 0f 1e fa          	endbr64 
    afc9:	55                   	push   %rbp
    afca:	48 89 e5             	mov    %rsp,%rbp
    afcd:	89 7d fc             	mov    %edi,-0x4(%rbp)
    afd0:	89 75 f8             	mov    %esi,-0x8(%rbp)
    afd3:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    afd7:	78 14                	js     afed <safe_rshift_func_uint32_t_u_s+0x28>
    afd9:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    afdd:	7f 0e                	jg     afed <safe_rshift_func_uint32_t_u_s+0x28>
    afdf:	8b 45 f8             	mov    -0x8(%rbp),%eax
    afe2:	8b 55 fc             	mov    -0x4(%rbp),%edx
    afe5:	89 c1                	mov    %eax,%ecx
    afe7:	d3 ea                	shr    %cl,%edx
    afe9:	89 d0                	mov    %edx,%eax
    afeb:	eb 03                	jmp    aff0 <safe_rshift_func_uint32_t_u_s+0x2b>
    afed:	8b 45 fc             	mov    -0x4(%rbp),%eax
    aff0:	5d                   	pop    %rbp
    aff1:	c3                   	retq   

000000000000aff2 <safe_rshift_func_uint32_t_u_u>:
    aff2:	f3 0f 1e fa          	endbr64 
    aff6:	55                   	push   %rbp
    aff7:	48 89 e5             	mov    %rsp,%rbp
    affa:	89 7d fc             	mov    %edi,-0x4(%rbp)
    affd:	89 75 f8             	mov    %esi,-0x8(%rbp)
    b000:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    b004:	77 0e                	ja     b014 <safe_rshift_func_uint32_t_u_u+0x22>
    b006:	8b 45 f8             	mov    -0x8(%rbp),%eax
    b009:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b00c:	89 c1                	mov    %eax,%ecx
    b00e:	d3 ea                	shr    %cl,%edx
    b010:	89 d0                	mov    %edx,%eax
    b012:	eb 03                	jmp    b017 <safe_rshift_func_uint32_t_u_u+0x25>
    b014:	8b 45 fc             	mov    -0x4(%rbp),%eax
    b017:	5d                   	pop    %rbp
    b018:	c3                   	retq   

000000000000b019 <safe_unary_minus_func_uint64_t_u>:
    b019:	f3 0f 1e fa          	endbr64 
    b01d:	55                   	push   %rbp
    b01e:	48 89 e5             	mov    %rsp,%rbp
    b021:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    b025:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    b029:	48 f7 d8             	neg    %rax
    b02c:	5d                   	pop    %rbp
    b02d:	c3                   	retq   

000000000000b02e <safe_add_func_uint64_t_u_u>:
    b02e:	f3 0f 1e fa          	endbr64 
    b032:	55                   	push   %rbp
    b033:	48 89 e5             	mov    %rsp,%rbp
    b036:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    b03a:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    b03e:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    b042:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    b046:	48 01 d0             	add    %rdx,%rax
    b049:	5d                   	pop    %rbp
    b04a:	c3                   	retq   

000000000000b04b <safe_sub_func_uint64_t_u_u>:
    b04b:	f3 0f 1e fa          	endbr64 
    b04f:	55                   	push   %rbp
    b050:	48 89 e5             	mov    %rsp,%rbp
    b053:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
