


Disassembly of section .text:

00000000000110a0 <_start>:
   110a0:	f3 0f 1e fa          	endbr64 
   16019:	48 8d 85 b0 e0 ff ff 	lea    -0x1f50(%rbp),%rax
   16020:	48 89 85 e0 f2 ff ff 	mov    %rax,-0xd20(%rbp)
   16027:	48 c7 85 e8 f2 ff ff 	movq   $0x0,-0xd18(%rbp)
   1602e:	00 00 00 00 
   16032:	48 8d 85 b0 e0 ff ff 	lea    -0x1f50(%rbp),%rax
   16039:	48 89 85 f0 f2 ff ff 	mov    %rax,-0xd10(%rbp)
   16040:	48 8d 85 b0 e0 ff ff 	lea    -0x1f50(%rbp),%rax
   16047:	48 89 85 f8 f2 ff ff 	mov    %rax,-0xd08(%rbp)
   1604e:	48 8d 85 b0 e0 ff ff 	lea    -0x1f50(%rbp),%rax
   16055:	48 89 85 00 f3 ff ff 	mov    %rax,-0xd00(%rbp)
   1605c:	48 8d 85 b0 e0 ff ff 	lea    -0x1f50(%rbp),%rax
   16063:	48 89 85 08 f3 ff ff 	mov    %rax,-0xcf8(%rbp)
   1606a:	48 c7 85 10 f3 ff ff 	movq   $0x0,-0xcf0(%rbp)
   16071:	00 00 00 00 
   16075:	48 c7 85 18 f3 ff ff 	movq   $0x0,-0xce8(%rbp)
   1607c:	00 00 00 00 
   16080:	48 8d 85 b0 e0 ff ff 	lea    -0x1f50(%rbp),%rax
   16087:	48 89 85 20 f3 ff ff 	mov    %rax,-0xce0(%rbp)
   1608e:	48 8d 85 b0 e0 ff ff 	lea    -0x1f50(%rbp),%rax
   16095:	48 89 85 28 f3 ff ff 	mov    %rax,-0xcd8(%rbp)
   1609c:	48 8d 85 b0 e0 ff ff 	lea    -0x1f50(%rbp),%rax
   160a3:	48 89 85 30 f3 ff ff 	mov    %rax,-0xcd0(%rbp)
   160aa:	48 8d 85 b0 e0 ff ff 	lea    -0x1f50(%rbp),%rax
   160b1:	48 89 85 38 f3 ff ff 	mov    %rax,-0xcc8(%rbp)
   160b8:	48 c7 85 40 f3 ff ff 	movq   $0x0,-0xcc0(%rbp)
   160bf:	00 00 00 00 
   160c3:	48 8d 85 b0 e0 ff ff 	lea    -0x1f50(%rbp),%rax
   160ca:	48 89 85 48 f3 ff ff 	mov    %rax,-0xcb8(%rbp)
   160d1:	48 8d 85 b0 e0 ff ff 	lea    -0x1f50(%rbp),%rax
   160d8:	48 89 85 50 f3 ff ff 	mov    %rax,-0xcb0(%rbp)
   160df:	48 8d 85 b0 e0 ff ff 	lea    -0x1f50(%rbp),%rax
   160e6:	48 89 85 58 f3 ff ff 	mov    %rax,-0xca8(%rbp)
   160ed:	48 c7 85 60 f3 ff ff 	movq   $0x0,-0xca0(%rbp)
   160f4:	00 00 00 00 
   160f8:	48 8d 85 b0 e0 ff ff 	lea    -0x1f50(%rbp),%rax
   160ff:	48 89 85 68 f3 ff ff 	mov    %rax,-0xc98(%rbp)
   16106:	48 8d 85 b0 e0 ff ff 	lea    -0x1f50(%rbp),%rax
   1610d:	48 89 85 70 f3 ff ff 	mov    %rax,-0xc90(%rbp)
   16114:	48 8d 85 b0 e0 ff ff 	lea    -0x1f50(%rbp),%rax
   1611b:	48 89 85 78 f3 ff ff 	mov    %rax,-0xc88(%rbp)
   16122:	48 8d 85 b0 e0 ff ff 	lea    -0x1f50(%rbp),%rax
   16129:	48 89 85 80 f3 ff ff 	mov    %rax,-0xc80(%rbp)
   16130:	48 c7 85 88 f3 ff ff 	movq   $0x0,-0xc78(%rbp)
   16137:	00 00 00 00 
   1613b:	48 c7 85 90 f3 ff ff 	movq   $0x0,-0xc70(%rbp)
   16142:	00 00 00 00 
   16146:	48 8d 85 b0 e0 ff ff 	lea    -0x1f50(%rbp),%rax
   1614d:	48 89 85 98 f3 ff ff 	mov    %rax,-0xc68(%rbp)
   16154:	48 8d 85 b0 e0 ff ff 	lea    -0x1f50(%rbp),%rax
   1615b:	48 89 85 a0 f3 ff ff 	mov    %rax,-0xc60(%rbp)
   16162:	48 8d 85 b0 e0 ff ff 	lea    -0x1f50(%rbp),%rax
   16169:	48 89 85 a8 f3 ff ff 	mov    %rax,-0xc58(%rbp)
   16170:	48 8d 85 b0 e0 ff ff 	lea    -0x1f50(%rbp),%rax
   16177:	48 89 85 b0 f3 ff ff 	mov    %rax,-0xc50(%rbp)
   1617e:	48 c7 85 b8 f3 ff ff 	movq   $0x0,-0xc48(%rbp)
   16185:	00 00 00 00 
   16189:	48 8d 85 b0 e0 ff ff 	lea    -0x1f50(%rbp),%rax
   16190:	48 89 85 c0 f3 ff ff 	mov    %rax,-0xc40(%rbp)
   16197:	48 8d 85 b0 e0 ff ff 	lea    -0x1f50(%rbp),%rax
   1619e:	48 89 85 c8 f3 ff ff 	mov    %rax,-0xc38(%rbp)
   161a5:	48 8d 85 b0 e0 ff ff 	lea    -0x1f50(%rbp),%rax
   161ac:	48 89 85 d0 f3 ff ff 	mov    %rax,-0xc30(%rbp)
   161b3:	48 c7 85 d8 f3 ff ff 	movq   $0x0,-0xc28(%rbp)
   161ba:	00 00 00 00 
   161be:	48 8d 85 b0 e0 ff ff 	lea    -0x1f50(%rbp),%rax
   161c5:	48 89 85 e0 f3 ff ff 	mov    %rax,-0xc20(%rbp)
   161cc:	48 8d 85 b0 e0 ff ff 	lea    -0x1f50(%rbp),%rax
   161d3:	48 89 85 e8 f3 ff ff 	mov    %rax,-0xc18(%rbp)
   161da:	48 c7 85 f0 f3 ff ff 	movq   $0x0,-0xc10(%rbp)
   161e1:	00 00 00 00 
   161e5:	48 8d 85 b0 e0 ff ff 	lea    -0x1f50(%rbp),%rax
   161ec:	48 89 85 f8 f3 ff ff 	mov    %rax,-0xc08(%rbp)
   161f3:	48 8d 85 b0 e0 ff ff 	lea    -0x1f50(%rbp),%rax
   161fa:	48 89 85 00 f4 ff ff 	mov    %rax,-0xc00(%rbp)
   16201:	48 8d 85 b0 e0 ff ff 	lea    -0x1f50(%rbp),%rax
   16208:	48 89 85 08 f4 ff ff 	mov    %rax,-0xbf8(%rbp)
   1620f:	48 8d 85 b0 e0 ff ff 	lea    -0x1f50(%rbp),%rax
   16216:	48 89 85 10 f4 ff ff 	mov    %rax,-0xbf0(%rbp)
   1621d:	48 c7 85 18 f4 ff ff 	movq   $0x0,-0xbe8(%rbp)
   16224:	00 00 00 00 
   16228:	48 c7 85 20 f4 ff ff 	movq   $0x0,-0xbe0(%rbp)
   1622f:	00 00 00 00 
   16233:	48 c7 85 28 f4 ff ff 	movq   $0x0,-0xbd8(%rbp)
   1623a:	00 00 00 00 
   1623e:	48 8d 85 b0 e0 ff ff 	lea    -0x1f50(%rbp),%rax
   16245:	48 89 85 30 f4 ff ff 	mov    %rax,-0xbd0(%rbp)
   1624c:	48 c7 85 38 f4 ff ff 	movq   $0x0,-0xbc8(%rbp)
   16253:	00 00 00 00 
   16257:	48 c7 85 40 f4 ff ff 	movq   $0x0,-0xbc0(%rbp)
   1625e:	00 00 00 00 
   16262:	48 c7 85 48 f4 ff ff 	movq   $0x0,-0xbb8(%rbp)
   16269:	00 00 00 00 
   1626d:	48 8d 85 b0 e0 ff ff 	lea    -0x1f50(%rbp),%rax
   16274:	48 89 85 50 f4 ff ff 	mov    %rax,-0xbb0(%rbp)
   1627b:	48 8d 85 b0 e0 ff ff 	lea    -0x1f50(%rbp),%rax
   16282:	48 89 85 58 f4 ff ff 	mov    %rax,-0xba8(%rbp)
   16289:	48 8d 85 b0 e0 ff ff 	lea    -0x1f50(%rbp),%rax
   16290:	48 89 85 60 f4 ff ff 	mov    %rax,-0xba0(%rbp)
   16297:	48 8d 85 b0 e0 ff ff 	lea    -0x1f50(%rbp),%rax
   1629e:	48 89 85 68 f4 ff ff 	mov    %rax,-0xb98(%rbp)
   162a5:	48 c7 85 70 f4 ff ff 	movq   $0x0,-0xb90(%rbp)
   162ac:	00 00 00 00 
   162b0:	48 8d 85 b0 e0 ff ff 	lea    -0x1f50(%rbp),%rax
   162b7:	48 89 85 78 f4 ff ff 	mov    %rax,-0xb88(%rbp)
   162be:	48 8d 85 b0 e0 ff ff 	lea    -0x1f50(%rbp),%rax
   162c5:	48 89 85 80 f4 ff ff 	mov    %rax,-0xb80(%rbp)
   162cc:	48 c7 85 88 f4 ff ff 	movq   $0x0,-0xb78(%rbp)
   162d3:	00 00 00 00 
   162d7:	48 8d 85 b0 e0 ff ff 	lea    -0x1f50(%rbp),%rax
   162de:	48 89 85 90 f4 ff ff 	mov    %rax,-0xb70(%rbp)
   162e5:	48 8d 85 b0 e0 ff ff 	lea    -0x1f50(%rbp),%rax
   162ec:	48 89 85 98 f4 ff ff 	mov    %rax,-0xb68(%rbp)
   162f3:	48 8d 85 b0 e0 ff ff 	lea    -0x1f50(%rbp),%rax
   162fa:	48 89 85 a0 f4 ff ff 	mov    %rax,-0xb60(%rbp)
   16301:	48 c7 85 a8 f4 ff ff 	movq   $0x0,-0xb58(%rbp)
   16308:	00 00 00 00 
   1630c:	48 8d 85 b0 e0 ff ff 	lea    -0x1f50(%rbp),%rax
   16313:	48 89 85 b0 f4 ff ff 	mov    %rax,-0xb50(%rbp)
   1631a:	48 8d 85 b0 e0 ff ff 	lea    -0x1f50(%rbp),%rax
   16321:	48 89 85 b8 f4 ff ff 	mov    %rax,-0xb48(%rbp)
   16328:	48 8d 85 b0 e0 ff ff 	lea    -0x1f50(%rbp),%rax
   1632f:	48 89 85 c0 f4 ff ff 	mov    %rax,-0xb40(%rbp)
   16336:	48 8d 85 b0 e0 ff ff 	lea    -0x1f50(%rbp),%rax
   1633d:	48 89 85 c8 f4 ff ff 	mov    %rax,-0xb38(%rbp)
   16344:	48 c7 85 d0 f4 ff ff 	movq   $0x0,-0xb30(%rbp)
   1634b:	00 00 00 00 
   1634f:	48 c7 85 d8 f4 ff ff 	movq   $0x0,-0xb28(%rbp)
   16356:	00 00 00 00 
   1635a:	48 8d 85 b0 e0 ff ff 	lea    -0x1f50(%rbp),%rax
   16361:	48 89 85 e0 f4 ff ff 	mov    %rax,-0xb20(%rbp)
   16368:	48 8d 85 b0 e0 ff ff 	lea    -0x1f50(%rbp),%rax
   1636f:	48 89 85 e8 f4 ff ff 	mov    %rax,-0xb18(%rbp)
   16376:	48 8d 85 b0 e0 ff ff 	lea    -0x1f50(%rbp),%rax
   1637d:	48 89 85 f0 f4 ff ff 	mov    %rax,-0xb10(%rbp)
   16384:	48 8d 85 b0 e0 ff ff 	lea    -0x1f50(%rbp),%rax
   1638b:	48 89 85 f8 f4 ff ff 	mov    %rax,-0xb08(%rbp)
   16392:	48 c7 85 00 f5 ff ff 	movq   $0x0,-0xb00(%rbp)
   16399:	00 00 00 00 
   1639d:	48 8d 85 b0 e0 ff ff 	lea    -0x1f50(%rbp),%rax
   163a4:	48 89 85 08 f5 ff ff 	mov    %rax,-0xaf8(%rbp)
   163ab:	48 8d 85 b0 e0 ff ff 	lea    -0x1f50(%rbp),%rax
   163b2:	48 89 85 10 f5 ff ff 	mov    %rax,-0xaf0(%rbp)
   163b9:	48 8d 85 b0 e0 ff ff 	lea    -0x1f50(%rbp),%rax
   163c0:	48 89 85 18 f5 ff ff 	mov    %rax,-0xae8(%rbp)
   163c7:	48 c7 85 20 f5 ff ff 	movq   $0x0,-0xae0(%rbp)
   163ce:	00 00 00 00 
   163d2:	48 8d 85 b0 e0 ff ff 	lea    -0x1f50(%rbp),%rax
   163d9:	48 89 85 28 f5 ff ff 	mov    %rax,-0xad8(%rbp)
   163e0:	c7 85 fc dc ff ff f1 	movl   $0xccf32bf1,-0x2304(%rbp)
   163e7:	2b f3 cc 
   163ea:	c7 85 90 e2 ff ff f8 	movl   $0xfffffff8,-0x1d70(%rbp)
   163f1:	ff ff ff 
   163f4:	c7 85 94 e2 ff ff 00 	movl   $0x0,-0x1d6c(%rbp)
   163fb:	00 00 00 
   163fe:	c7 85 98 e2 ff ff f8 	movl   $0xfffffff8,-0x1d68(%rbp)
   16405:	ff ff ff 
   16408:	c7 85 9c e2 ff ff 00 	movl   $0x0,-0x1d64(%rbp)
   1640f:	00 00 00 
   16412:	c7 85 a0 e2 ff ff f8 	movl   $0xfffffff8,-0x1d60(%rbp)
   16419:	ff ff ff 
   1641c:	c7 85 a4 e2 ff ff 00 	movl   $0x0,-0x1d5c(%rbp)
   16423:	00 00 00 
   16426:	c7 85 a8 e2 ff ff f8 	movl   $0xfffffff8,-0x1d58(%rbp)
   1642d:	ff ff ff 
   16430:	c7 85 ac e2 ff ff 00 	movl   $0x0,-0x1d54(%rbp)
   16437:	00 00 00 
   1643a:	c7 85 b0 e2 ff ff f8 	movl   $0xfffffff8,-0x1d50(%rbp)
   16441:	ff ff ff 
   16444:	c7 85 b4 e2 ff ff 00 	movl   $0x0,-0x1d4c(%rbp)
   1644b:	00 00 00 
   1644e:	c7 85 b8 e2 ff ff f8 	movl   $0xfffffff8,-0x1d48(%rbp)
   16455:	ff ff ff 
   16458:	c7 85 bc e2 ff ff 00 	movl   $0x0,-0x1d44(%rbp)
   1645f:	00 00 00 
   16462:	c7 85 c0 e2 ff ff f8 	movl   $0xfffffff8,-0x1d40(%rbp)
   16469:	ff ff ff 
   1646c:	c7 85 c4 e2 ff ff 00 	movl   $0x0,-0x1d3c(%rbp)
   16473:	00 00 00 
   16476:	c7 85 c8 e2 ff ff f8 	movl   $0xfffffff8,-0x1d38(%rbp)
   1647d:	ff ff ff 
   16480:	c7 85 cc e2 ff ff 00 	movl   $0x0,-0x1d34(%rbp)
   16487:	00 00 00 
   1648a:	c7 85 d0 e2 ff ff f8 	movl   $0xfffffff8,-0x1d30(%rbp)
   16491:	ff ff ff 
   16494:	c7 85 d4 e2 ff ff 00 	movl   $0x0,-0x1d2c(%rbp)
   1649b:	00 00 00 
   1649e:	c7 85 d8 e2 ff ff f8 	movl   $0xfffffff8,-0x1d28(%rbp)
   164a5:	ff ff ff 
   164a8:	c7 85 dc e2 ff ff 00 	movl   $0x0,-0x1d24(%rbp)
   164af:	00 00 00 
   164b2:	c7 85 e0 e2 ff ff bd 	movl   $0xe2bb9ebd,-0x1d20(%rbp)
   164b9:	9e bb e2 
   164bc:	c7 85 e4 e2 ff ff bd 	movl   $0xe2bb9ebd,-0x1d1c(%rbp)
   164c3:	9e bb e2 
   164c6:	c7 85 e8 e2 ff ff a8 	movl   $0xa2e80aa8,-0x1d18(%rbp)
   164cd:	0a e8 a2 
   164d0:	c7 85 ec e2 ff ff bd 	movl   $0xe2bb9ebd,-0x1d14(%rbp)
   164d7:	9e bb e2 
   164da:	c7 85 f0 e2 ff ff bd 	movl   $0xe2bb9ebd,-0x1d10(%rbp)
   164e1:	9e bb e2 
   164e4:	c7 85 f4 e2 ff ff 46 	movl   $0x4ad48446,-0x1d0c(%rbp)
   164eb:	84 d4 4a 
   164ee:	c7 85 f8 e2 ff ff 46 	movl   $0x4ad48446,-0x1d08(%rbp)
   164f5:	84 d4 4a 
   164f8:	c7 85 fc e2 ff ff bd 	movl   $0xe2bb9ebd,-0x1d04(%rbp)
   164ff:	9e bb e2 
   16502:	c7 85 00 e3 ff ff 46 	movl   $0x4ad48446,-0x1d00(%rbp)
   16509:	84 d4 4a 
   1650c:	c7 85 04 e3 ff ff bd 	movl   $0xe2bb9ebd,-0x1cfc(%rbp)
   16513:	9e bb e2 
   16516:	c7 85 08 e3 ff ff 46 	movl   $0x4ad48446,-0x1cf8(%rbp)
   1651d:	84 d4 4a 
   16520:	c7 85 0c e3 ff ff 46 	movl   $0x4ad48446,-0x1cf4(%rbp)
   16527:	84 d4 4a 
   1652a:	c7 85 10 e3 ff ff bd 	movl   $0xe2bb9ebd,-0x1cf0(%rbp)
   16531:	9e bb e2 
   16534:	c7 85 14 e3 ff ff bd 	movl   $0xe2bb9ebd,-0x1cec(%rbp)
   1653b:	9e bb e2 
   1653e:	c7 85 18 e3 ff ff a8 	movl   $0xa2e80aa8,-0x1ce8(%rbp)
   16545:	0a e8 a2 
   16548:	c7 85 1c e3 ff ff bd 	movl   $0xe2bb9ebd,-0x1ce4(%rbp)
   1654f:	9e bb e2 
   16552:	c7 85 20 e3 ff ff bd 	movl   $0xe2bb9ebd,-0x1ce0(%rbp)
   16559:	9e bb e2 
   1655c:	c7 85 24 e3 ff ff 46 	movl   $0x4ad48446,-0x1cdc(%rbp)
   16563:	84 d4 4a 
   16566:	c7 85 28 e3 ff ff 46 	movl   $0x4ad48446,-0x1cd8(%rbp)
   1656d:	84 d4 4a 
   16570:	c7 85 2c e3 ff ff bd 	movl   $0xe2bb9ebd,-0x1cd4(%rbp)
   16577:	9e bb e2 
   1657a:	c7 85 30 e3 ff ff 46 	movl   $0x4ad48446,-0x1cd0(%rbp)
   16581:	84 d4 4a 
   16584:	c7 85 34 e3 ff ff bd 	movl   $0xe2bb9ebd,-0x1ccc(%rbp)
   1658b:	9e bb e2 
   1658e:	c7 85 38 e3 ff ff 46 	movl   $0x4ad48446,-0x1cc8(%rbp)
   16595:	84 d4 4a 
   16598:	c7 85 3c e3 ff ff 46 	movl   $0x4ad48446,-0x1cc4(%rbp)
   1659f:	84 d4 4a 
   165a2:	c7 85 00 dd ff ff fc 	movl   $0xfffffffc,-0x2300(%rbp)
   165a9:	ff ff ff 
   165ac:	48 8b 05 e5 5c 03 00 	mov    0x35ce5(%rip),%rax        # 4c298 <g_2816>
   165b3:	48 8b 00             	mov    (%rax),%rax
   165b6:	48 8b 00             	mov    (%rax),%rax
   165b9:	48 8b 00             	mov    (%rax),%rax
   165bc:	0f b7 10             	movzwl (%rax),%edx
   165bf:	83 c2 01             	add    $0x1,%edx
   165c2:	66 89 10             	mov    %dx,(%rax)
   165c5:	0f b7 00             	movzwl (%rax),%eax
   165c8:	66 85 c0             	test   %ax,%ax
   165cb:	0f 94 c0             	sete   %al
   165ce:	0f b6 d0             	movzbl %al,%edx
   165d1:	0f be 85 a4 db ff ff 	movsbl -0x245c(%rbp),%eax
   165d8:	39 c2                	cmp    %eax,%edx
   165da:	0f 94 c1             	sete   %cl
   165dd:	8b 85 bc db ff ff    	mov    -0x2444(%rbp),%eax
   165e3:	88 85 cd db ff ff    	mov    %al,-0x2433(%rbp)
   165e9:	80 bd cd db ff ff 00 	cmpb   $0x0,-0x2433(%rbp)
   165f0:	74 3f                	je     16631 <func_14+0x1809>
   165f2:	0f b6 85 b8 db ff ff 	movzbl -0x2448(%rbp),%eax
   165f9:	0f be d0             	movsbl %al,%edx
   165fc:	48 c7 85 10 e2 ff ff 	movq   $0x0,-0x1df0(%rbp)
   16603:	00 00 00 00 
   16607:	48 8b 85 10 e2 ff ff 	mov    -0x1df0(%rbp),%rax
   1660e:	48 85 c0             	test   %rax,%rax
   16611:	0f 95 c0             	setne  %al
   16614:	0f b6 c0             	movzbl %al,%eax
   16617:	39 c2                	cmp    %eax,%edx
   16619:	0f 95 c0             	setne  %al
   1661c:	0f b6 d0             	movzbl %al,%edx
   1661f:	0f b6 05 e3 d9 02 00 	movzbl 0x2d9e3(%rip),%eax        # 44009 <g_2357+0x709>
   16626:	c1 e0 06             	shl    $0x6,%eax
   16629:	c0 f8 06             	sar    $0x6,%al
   1662c:	0f be c0             	movsbl %al,%eax
   1662f:	39 c2                	cmp    %eax,%edx
   16631:	48 8b 05 98 4d 03 00 	mov    0x34d98(%rip),%rax        # 4b3d0 <g_121>
   16638:	8b 00                	mov    (%rax),%eax
   1663a:	85 c0                	test   %eax,%eax
   1663c:	75 09                	jne    16647 <func_14+0x181f>
   1663e:	80 bd a4 db ff ff 00 	cmpb   $0x0,-0x245c(%rbp)
   16645:	74 07                	je     1664e <func_14+0x1826>
   16647:	ba 01 00 00 00       	mov    $0x1,%edx
   1664c:	eb 05                	jmp    16653 <func_14+0x182b>
   1664e:	ba 00 00 00 00       	mov    $0x0,%edx
   16653:	0f b6 85 b8 db ff ff 	movzbl -0x2448(%rbp),%eax
   1665a:	0f be c0             	movsbl %al,%eax
   1665d:	09 d0                	or     %edx,%eax
   1665f:	48 63 d0             	movslq %eax,%rdx
   16662:	48 8b 05 bf 55 03 00 	mov    0x355bf(%rip),%rax        # 4bc28 <g_1631>
   16669:	48 8b 00             	mov    (%rax),%rax
   1666c:	48 8b 00             	mov    (%rax),%rax
   1666f:	48 09 c2             	or     %rax,%rdx
   16672:	8b 85 24 dc ff ff    	mov    -0x23dc(%rbp),%eax
   16678:	48 39 c2             	cmp    %rax,%rdx
   1667b:	0f 94 c0             	sete   %al
   1667e:	09 c8                	or     %ecx,%eax
   16680:	0f b6 c0             	movzbl %al,%eax
   16683:	39 85 fc dc ff ff    	cmp    %eax,-0x2304(%rbp)
   16689:	0f 9f c0             	setg   %al
   1668c:	0f b6 d0             	movzbl %al,%edx
   1668f:	0f b6 85 b8 db ff ff 	movzbl -0x2448(%rbp),%eax
   16696:	0f be c0             	movsbl %al,%eax
   16699:	39 c2                	cmp    %eax,%edx
   1669b:	0f 95 c0             	setne  %al
   1669e:	0f b6 d0             	movzbl %al,%edx
   166a1:	8b 85 84 e0 ff ff    	mov    -0x1f7c(%rbp),%eax
   166a7:	39 c2                	cmp    %eax,%edx
   166a9:	74 73                	je     1671e <func_14+0x18f6>
   166ab:	66 c7 85 d8 e0 ff ff 	movw   $0x8588,-0x1f28(%rbp)
   166b2:	88 85 
   166b4:	66 c7 85 da e0 ff ff 	movw   $0x8588,-0x1f26(%rbp)
   166bb:	88 85 
   166bd:	66 c7 85 dc e0 ff ff 	movw   $0x8588,-0x1f24(%rbp)
   166c4:	88 85 
   166c6:	66 c7 85 de e0 ff ff 	movw   $0x8588,-0x1f22(%rbp)
   166cd:	88 85 
   166cf:	c7 85 0c dd ff ff 00 	movl   $0x0,-0x22f4(%rbp)
   166d6:	00 00 00 
   166d9:	c7 85 2c dc ff ff 00 	movl   $0x0,-0x23d4(%rbp)
   166e0:	00 00 00 
   166e3:	eb 1a                	jmp    166ff <func_14+0x18d7>
   166e5:	8b 85 2c dc ff ff    	mov    -0x23d4(%rbp),%eax
   166eb:	48 98                	cltq   
   166ed:	c7 84 85 f0 e0 ff ff 	movl   $0xfffffffd,-0x1f10(%rbp,%rax,4)
   166f4:	fd ff ff ff 
   166f8:	83 85 2c dc ff ff 01 	addl   $0x1,-0x23d4(%rbp)
   166ff:	83 bd 2c dc ff ff 03 	cmpl   $0x3,-0x23d4(%rbp)
   16706:	7e dd                	jle    166e5 <func_14+0x18bd>
   16708:	83 85 d4 dc ff ff 01 	addl   $0x1,-0x232c(%rbp)
   1670f:	0f b6 85 b8 db ff ff 	movzbl -0x2448(%rbp),%eax
   16716:	0f be c0             	movsbl %al,%eax
   16719:	e9 34 44 00 00       	jmpq   1ab52 <func_14+0x5d2a>
   1671e:	48 8d 05 43 51 03 00 	lea    0x35143(%rip),%rax        # 4b868 <g_1034>
   16725:	48 89 85 08 e0 ff ff 	mov    %rax,-0x1ff8(%rbp)
   1672c:	48 8d 05 2d 57 03 00 	lea    0x3572d(%rip),%rax        # 4be60 <g_2194>
   16733:	48 8b 00             	mov    (%rax),%rax
   16736:	48 8d 95 90 e2 ff ff 	lea    -0x1d70(%rbp),%rdx
   1673d:	48 89 10             	mov    %rdx,(%rax)
   16740:	48 8b 85 08 e0 ff ff 	mov    -0x1ff8(%rbp),%rax
   16747:	48 89 85 80 df ff ff 	mov    %rax,-0x2080(%rbp)
   1674e:	48 8b 85 80 df ff ff 	mov    -0x2080(%rbp),%rax
   16755:	48 89 05 34 51 03 00 	mov    %rax,0x35134(%rip)        # 4b890 <g_1076>
   1675c:	80 bd a4 db ff ff 00 	cmpb   $0x0,-0x245c(%rbp)
   16763:	0f 85 bf 1b 00 00    	jne    18328 <func_14+0x3500>
   16769:	48 8d 05 f0 56 03 00 	lea    0x356f0(%rip),%rax        # 4be60 <g_2194>
   16770:	48 8b 00             	mov    (%rax),%rax
   16773:	48 8d 95 20 ea ff ff 	lea    -0x15e0(%rbp),%rdx
   1677a:	48 81 c2 98 01 00 00 	add    $0x198,%rdx
   16781:	48 89 10             	mov    %rdx,(%rax)
   16784:	c7 85 44 dc ff ff 00 	movl   $0x0,-0x23bc(%rbp)
   1678b:	00 00 00 
   1678e:	e9 4c 01 00 00       	jmpq   168df <func_14+0x1ab7>
   16793:	c7 85 04 dd ff ff 02 	movl   $0xcdd0de02,-0x22fc(%rbp)
   1679a:	de d0 cd 
   1679d:	48 c7 85 10 e0 ff ff 	movq   $0x0,-0x1ff0(%rbp)
   167a4:	00 00 00 00 
   167a8:	48 8d 05 9f e4 02 00 	lea    0x2e49f(%rip),%rax        # 44c4e <g_2365+0xe>
   167af:	48 89 85 18 e0 ff ff 	mov    %rax,-0x1fe8(%rbp)
   167b6:	83 ad 04 dd ff ff 01 	subl   $0x1,-0x22fc(%rbp)
   167bd:	8b 05 85 f6 02 00    	mov    0x2f685(%rip),%eax        # 45e48 <g_3842>
   167c3:	39 85 00 dd ff ff    	cmp    %eax,-0x2300(%rbp)
   167c9:	0f 9e c0             	setle  %al
   167cc:	0f b6 d8             	movzbl %al,%ebx
   167cf:	0f b6 85 80 e0 ff ff 	movzbl -0x1f80(%rbp),%eax
   167d6:	0f b6 d0             	movzbl %al,%edx
   167d9:	8b 85 04 dd ff ff    	mov    -0x22fc(%rbp),%eax
   167df:	0f b6 c0             	movzbl %al,%eax
   167e2:	89 d6                	mov    %edx,%esi
   167e4:	89 c7                	mov    %eax,%edi
   167e6:	e8 c3 b3 ff ff       	callq  11bae <safe_mod_func_uint8_t_u_u>
   167eb:	44 0f b6 e0          	movzbl %al,%r12d
   167ef:	83 bd 44 dc ff ff 00 	cmpl   $0x0,-0x23bc(%rbp)
   167f6:	0f 95 c2             	setne  %dl
   167f9:	48 8b 05 08 62 03 00 	mov    0x36208(%rip),%rax        # 4ca08 <g_3567>
   16800:	48 8b 00             	mov    (%rax),%rax
   16803:	88 10                	mov    %dl,(%rax)
   16805:	0f b6 10             	movzbl (%rax),%edx
   16808:	48 8b 85 18 e0 ff ff 	mov    -0x1fe8(%rbp),%rax
   1680f:	88 10                	mov    %dl,(%rax)
   16811:	48 8b 85 18 e0 ff ff 	mov    -0x1fe8(%rbp),%rax
   16818:	0f b6 00             	movzbl (%rax),%eax
   1681b:	44 0f be e8          	movsbl %al,%r13d
   1681f:	0f b6 85 b8 db ff ff 	movzbl -0x2448(%rbp),%eax
   16826:	0f be d0             	movsbl %al,%edx
   16829:	0f b6 85 cd db ff ff 	movzbl -0x2433(%rbp),%eax
   16830:	21 d0                	and    %edx,%eax
   16832:	48 63 d0             	movslq %eax,%rdx
   16835:	0f b6 05 ac f3 02 00 	movzbl 0x2f3ac(%rip),%eax        # 45be8 <g_3498+0xc8>
   1683c:	0f b6 c0             	movzbl %al,%eax
   1683f:	48 89 d6             	mov    %rdx,%rsi
   16842:	48 89 c7             	mov    %rax,%rdi
   16845:	e8 6a b1 ff ff       	callq  119b4 <safe_mod_func_int64_t_s_s>
   1684a:	8b 85 bc db ff ff    	mov    -0x2444(%rbp),%eax
   16850:	89 c6                	mov    %eax,%esi
   16852:	bf 00 00 00 00       	mov    $0x0,%edi
   16857:	e8 aa b5 ff ff       	callq  11e06 <safe_lshift_func_uint16_t_u_u>
   1685c:	0f b7 d0             	movzwl %ax,%edx
   1685f:	0f b6 05 5c d0 02 00 	movzbl 0x2d05c(%rip),%eax        # 438c2 <g_2356+0x2>
   16866:	0f be c0             	movsbl %al,%eax
   16869:	39 c2                	cmp    %eax,%edx
   1686b:	0f 95 c0             	setne  %al
   1686e:	0f b6 c0             	movzbl %al,%eax
   16871:	41 39 c5             	cmp    %eax,%r13d
   16874:	0f 9f c0             	setg   %al
   16877:	0f b6 c0             	movzbl %al,%eax
   1687a:	41 39 c4             	cmp    %eax,%r12d
   1687d:	0f 9f c0             	setg   %al
