


Disassembly of section .text:

000000000000c0a0 <_start>:
    c0a0:	f3 0f 1e fa          	endbr64 
    d2b4:	00 
    d2b5:	f3 0f 59 c2          	mulss  %xmm2,%xmm0
    d2b9:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    d2bd:	f3 0f 10 0d 0b 13 01 	movss  0x1130b(%rip),%xmm1        # 1e5d0 <l_642.4896+0x50>
    d2c4:	00 
    d2c5:	0f 54 c1             	andps  %xmm1,%xmm0
    d2c8:	0f 2f 05 1d 13 01 00 	comiss 0x1131d(%rip),%xmm0        # 1e5ec <l_642.4896+0x6c>
    d2cf:	76 07                	jbe    d2d8 <safe_mul_func_float_f_f+0x53>
    d2d1:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    d2d6:	eb 0a                	jmp    d2e2 <safe_mul_func_float_f_f+0x5d>
    d2d8:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    d2dd:	f3 0f 59 45 f8       	mulss  -0x8(%rbp),%xmm0
    d2e2:	5d                   	pop    %rbp
    d2e3:	c3                   	retq   

000000000000d2e4 <safe_div_func_float_f_f>:
    d2e4:	f3 0f 1e fa          	endbr64 
    d2e8:	55                   	push   %rbp
    d2e9:	48 89 e5             	mov    %rsp,%rbp
    d2ec:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    d2f1:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    d2f6:	f3 0f 10 45 f8       	movss  -0x8(%rbp),%xmm0
    d2fb:	f3 0f 10 0d cd 12 01 	movss  0x112cd(%rip),%xmm1        # 1e5d0 <l_642.4896+0x50>
    d302:	00 
    d303:	0f 54 c8             	andps  %xmm0,%xmm1
    d306:	f3 0f 10 05 e2 12 01 	movss  0x112e2(%rip),%xmm0        # 1e5f0 <l_642.4896+0x70>
    d30d:	00 
    d30e:	0f 2f c1             	comiss %xmm1,%xmm0
    d311:	0f 97 c0             	seta   %al
    d314:	83 f0 01             	xor    $0x1,%eax
    d317:	84 c0                	test   %al,%al
    d319:	75 56                	jne    d371 <safe_div_func_float_f_f+0x8d>
    d31b:	66 0f ef c0          	pxor   %xmm0,%xmm0
    d31f:	0f 2e 45 f8          	ucomiss -0x8(%rbp),%xmm0
    d323:	7a 0a                	jp     d32f <safe_div_func_float_f_f+0x4b>
    d325:	66 0f ef c0          	pxor   %xmm0,%xmm0
    d329:	0f 2e 45 f8          	ucomiss -0x8(%rbp),%xmm0
    d32d:	74 4e                	je     d37d <safe_div_func_float_f_f+0x99>
    d32f:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    d334:	f3 0f 10 05 b8 12 01 	movss  0x112b8(%rip),%xmm0        # 1e5f4 <l_642.4896+0x74>
    d33b:	00 
    d33c:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    d340:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    d345:	f3 0f 10 0d ab 12 01 	movss  0x112ab(%rip),%xmm1        # 1e5f8 <l_642.4896+0x78>
    d34c:	00 
    d34d:	f3 0f 59 ca          	mulss  %xmm2,%xmm1
    d351:	f3 0f 5e c1          	divss  %xmm1,%xmm0
    d355:	f3 0f 10 0d 73 12 01 	movss  0x11273(%rip),%xmm1        # 1e5d0 <l_642.4896+0x50>
    d35c:	00 
    d35d:	0f 54 c1             	andps  %xmm1,%xmm0
    d360:	0f 2f 05 95 12 01 00 	comiss 0x11295(%rip),%xmm0        # 1e5fc <l_642.4896+0x7c>
    d367:	0f 97 c0             	seta   %al
    d36a:	83 f0 01             	xor    $0x1,%eax
    d36d:	84 c0                	test   %al,%al
    d36f:	74 0c                	je     d37d <safe_div_func_float_f_f+0x99>
    d371:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    d376:	f3 0f 5e 45 f8       	divss  -0x8(%rbp),%xmm0
    d37b:	eb 05                	jmp    d382 <safe_div_func_float_f_f+0x9e>
    d37d:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    d382:	5d                   	pop    %rbp
    d383:	c3                   	retq   

000000000000d384 <safe_add_func_double_f_f>:
    d384:	f3 0f 1e fa          	endbr64 
    d388:	55                   	push   %rbp
    d389:	48 89 e5             	mov    %rsp,%rbp
    d38c:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    d391:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    d396:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    d39b:	f2 0f 10 05 5d 12 01 	movsd  0x1125d(%rip),%xmm0        # 1e600 <l_642.4896+0x80>
    d3a2:	00 
    d3a3:	f2 0f 59 c8          	mulsd  %xmm0,%xmm1
    d3a7:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    d3ac:	f2 0f 10 05 4c 12 01 	movsd  0x1124c(%rip),%xmm0        # 1e600 <l_642.4896+0x80>
    d3b3:	00 
    d3b4:	f2 0f 59 c2          	mulsd  %xmm2,%xmm0
    d3b8:	f2 0f 58 c1          	addsd  %xmm1,%xmm0
    d3bc:	f3 0f 7e 0d 4c 12 01 	movq   0x1124c(%rip),%xmm1        # 1e610 <l_642.4896+0x90>
    d3c3:	00 
    d3c4:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    d3c8:	66 0f 2f 05 50 12 01 	comisd 0x11250(%rip),%xmm0        # 1e620 <l_642.4896+0xa0>
    d3cf:	00 
    d3d0:	76 07                	jbe    d3d9 <safe_add_func_double_f_f+0x55>
    d3d2:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    d3d7:	eb 0a                	jmp    d3e3 <safe_add_func_double_f_f+0x5f>
    d3d9:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    d3de:	f2 0f 58 45 f0       	addsd  -0x10(%rbp),%xmm0
    d3e3:	5d                   	pop    %rbp
    d3e4:	c3                   	retq   

000000000000d3e5 <safe_sub_func_double_f_f>:
    d3e5:	f3 0f 1e fa          	endbr64 
    d3e9:	55                   	push   %rbp
    d3ea:	48 89 e5             	mov    %rsp,%rbp
    d3ed:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    d3f2:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    d3f7:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    d3fc:	f2 0f 10 05 fc 11 01 	movsd  0x111fc(%rip),%xmm0        # 1e600 <l_642.4896+0x80>
    d403:	00 
    d404:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    d408:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    d40d:	f2 0f 10 0d eb 11 01 	movsd  0x111eb(%rip),%xmm1        # 1e600 <l_642.4896+0x80>
    d414:	00 
    d415:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    d419:	f2 0f 5c c1          	subsd  %xmm1,%xmm0
    d41d:	f3 0f 7e 0d eb 11 01 	movq   0x111eb(%rip),%xmm1        # 1e610 <l_642.4896+0x90>
    d424:	00 
    d425:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    d429:	66 0f 2f 05 ef 11 01 	comisd 0x111ef(%rip),%xmm0        # 1e620 <l_642.4896+0xa0>
    d430:	00 
    d431:	76 07                	jbe    d43a <safe_sub_func_double_f_f+0x55>
    d433:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    d438:	eb 0a                	jmp    d444 <safe_sub_func_double_f_f+0x5f>
    d43a:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    d43f:	f2 0f 5c 45 f0       	subsd  -0x10(%rbp),%xmm0
    d444:	5d                   	pop    %rbp
    d445:	c3                   	retq   

000000000000d446 <safe_mul_func_double_f_f>:
    d446:	f3 0f 1e fa          	endbr64 
    d44a:	55                   	push   %rbp
    d44b:	48 89 e5             	mov    %rsp,%rbp
    d44e:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    d453:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    d458:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    d45d:	f2 0f 10 05 c3 11 01 	movsd  0x111c3(%rip),%xmm0        # 1e628 <l_642.4896+0xa8>
    d464:	00 
    d465:	f2 0f 59 c8          	mulsd  %xmm0,%xmm1
    d469:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    d46e:	f2 0f 10 05 ba 11 01 	movsd  0x111ba(%rip),%xmm0        # 1e630 <l_642.4896+0xb0>
    d475:	00 
    d476:	f2 0f 59 c2          	mulsd  %xmm2,%xmm0
    d47a:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    d47e:	f3 0f 7e 0d 8a 11 01 	movq   0x1118a(%rip),%xmm1        # 1e610 <l_642.4896+0x90>
    d485:	00 
    d486:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    d48a:	66 0f 2f 05 a6 11 01 	comisd 0x111a6(%rip),%xmm0        # 1e638 <l_642.4896+0xb8>
    d491:	00 
    d492:	76 07                	jbe    d49b <safe_mul_func_double_f_f+0x55>
    d494:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    d499:	eb 0a                	jmp    d4a5 <safe_mul_func_double_f_f+0x5f>
    d49b:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    d4a0:	f2 0f 59 45 f0       	mulsd  -0x10(%rbp),%xmm0
    d4a5:	5d                   	pop    %rbp
    d4a6:	c3                   	retq   

000000000000d4a7 <safe_div_func_double_f_f>:
    d4a7:	f3 0f 1e fa          	endbr64 
    d4ab:	55                   	push   %rbp
    d4ac:	48 89 e5             	mov    %rsp,%rbp
    d4af:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    d4b4:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    d4b9:	f2 0f 10 45 f0       	movsd  -0x10(%rbp),%xmm0
    d4be:	f3 0f 7e 0d 4a 11 01 	movq   0x1114a(%rip),%xmm1        # 1e610 <l_642.4896+0x90>
    d4c5:	00 
    d4c6:	66 0f 54 c8          	andpd  %xmm0,%xmm1
    d4ca:	f2 0f 10 05 6e 11 01 	movsd  0x1116e(%rip),%xmm0        # 1e640 <l_642.4896+0xc0>
    d4d1:	00 
    d4d2:	66 0f 2f c1          	comisd %xmm1,%xmm0
    d4d6:	0f 97 c0             	seta   %al
    d4d9:	83 f0 01             	xor    $0x1,%eax
    d4dc:	84 c0                	test   %al,%al
    d4de:	75 5a                	jne    d53a <safe_div_func_double_f_f+0x93>
    d4e0:	66 0f ef c0          	pxor   %xmm0,%xmm0
    d4e4:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
    d4e9:	7a 0b                	jp     d4f6 <safe_div_func_double_f_f+0x4f>
    d4eb:	66 0f ef c0          	pxor   %xmm0,%xmm0
    d4ef:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
    d4f4:	74 50                	je     d546 <safe_div_func_double_f_f+0x9f>
    d4f6:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    d4fb:	f2 0f 10 05 45 11 01 	movsd  0x11145(%rip),%xmm0        # 1e648 <l_642.4896+0xc8>
    d502:	00 
    d503:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    d507:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    d50c:	f2 0f 10 0d 3c 11 01 	movsd  0x1113c(%rip),%xmm1        # 1e650 <l_642.4896+0xd0>
    d513:	00 
    d514:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    d518:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
    d51c:	f3 0f 7e 0d ec 10 01 	movq   0x110ec(%rip),%xmm1        # 1e610 <l_642.4896+0x90>
    d523:	00 
    d524:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    d528:	66 0f 2f 05 28 11 01 	comisd 0x11128(%rip),%xmm0        # 1e658 <l_642.4896+0xd8>
    d52f:	00 
    d530:	0f 97 c0             	seta   %al
    d533:	83 f0 01             	xor    $0x1,%eax
    d536:	84 c0                	test   %al,%al
    d538:	74 0c                	je     d546 <safe_div_func_double_f_f+0x9f>
    d53a:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    d53f:	f2 0f 5e 45 f0       	divsd  -0x10(%rbp),%xmm0
    d544:	eb 05                	jmp    d54b <safe_div_func_double_f_f+0xa4>
    d546:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    d54b:	5d                   	pop    %rbp
    d54c:	c3                   	retq   

000000000000d54d <safe_convert_func_float_to_int32_t>:
    d54d:	f3 0f 1e fa          	endbr64 
    d551:	55                   	push   %rbp
    d552:	48 89 e5             	mov    %rsp,%rbp
    d555:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    d55a:	f3 0f 10 05 fe 10 01 	movss  0x110fe(%rip),%xmm0        # 1e660 <l_642.4896+0xe0>
    d561:	00 
    d562:	0f 2f 45 fc          	comiss -0x4(%rbp),%xmm0
    d566:	0f 93 c0             	setae  %al
    d569:	83 f0 01             	xor    $0x1,%eax
    d56c:	84 c0                	test   %al,%al
    d56e:	74 21                	je     d591 <safe_convert_func_float_to_int32_t+0x44>
    d570:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    d575:	0f 2f 05 e8 10 01 00 	comiss 0x110e8(%rip),%xmm0        # 1e664 <l_642.4896+0xe4>
    d57c:	0f 93 c0             	setae  %al
    d57f:	83 f0 01             	xor    $0x1,%eax
    d582:	84 c0                	test   %al,%al
    d584:	74 0b                	je     d591 <safe_convert_func_float_to_int32_t+0x44>
    d586:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    d58b:	f3 0f 2c c0          	cvttss2si %xmm0,%eax
    d58f:	eb 05                	jmp    d596 <safe_convert_func_float_to_int32_t+0x49>
    d591:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    d596:	5d                   	pop    %rbp
    d597:	c3                   	retq   

000000000000d598 <crc32_gentab>:
    d598:	f3 0f 1e fa          	endbr64 
    d59c:	55                   	push   %rbp
    d59d:	48 89 e5             	mov    %rsp,%rbp
    d5a0:	c7 45 fc 20 83 b8 ed 	movl   $0xedb88320,-0x4(%rbp)
    d5a7:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    d5ae:	eb 51                	jmp    d601 <crc32_gentab+0x69>
    d5b0:	8b 45 f4             	mov    -0xc(%rbp),%eax
    d5b3:	89 45 f0             	mov    %eax,-0x10(%rbp)
    d5b6:	c7 45 f8 08 00 00 00 	movl   $0x8,-0x8(%rbp)
    d5bd:	eb 1e                	jmp    d5dd <crc32_gentab+0x45>
    d5bf:	8b 45 f0             	mov    -0x10(%rbp),%eax
    d5c2:	83 e0 01             	and    $0x1,%eax
    d5c5:	85 c0                	test   %eax,%eax
    d5c7:	74 0d                	je     d5d6 <crc32_gentab+0x3e>
    d5c9:	8b 45 f0             	mov    -0x10(%rbp),%eax
    d5cc:	d1 e8                	shr    %eax
    d5ce:	33 45 fc             	xor    -0x4(%rbp),%eax
    d5d1:	89 45 f0             	mov    %eax,-0x10(%rbp)
    d5d4:	eb 03                	jmp    d5d9 <crc32_gentab+0x41>
    d5d6:	d1 6d f0             	shrl   -0x10(%rbp)
    d5d9:	83 6d f8 01          	subl   $0x1,-0x8(%rbp)
    d5dd:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    d5e1:	7f dc                	jg     d5bf <crc32_gentab+0x27>
    d5e3:	8b 45 f4             	mov    -0xc(%rbp),%eax
    d5e6:	48 98                	cltq   
    d5e8:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
    d5ef:	00 
    d5f0:	48 8d 15 e9 8e 01 00 	lea    0x18ee9(%rip),%rdx        # 264e0 <crc32_tab>
    d5f7:	8b 45 f0             	mov    -0x10(%rbp),%eax
    d5fa:	89 04 11             	mov    %eax,(%rcx,%rdx,1)
    d5fd:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    d601:	81 7d f4 ff 00 00 00 	cmpl   $0xff,-0xc(%rbp)
    d608:	7e a6                	jle    d5b0 <crc32_gentab+0x18>
    d60a:	90                   	nop
    d60b:	90                   	nop
    d60c:	5d                   	pop    %rbp
    d60d:	c3                   	retq   

000000000000d60e <crc32_byte>:
    d60e:	f3 0f 1e fa          	endbr64 
    d612:	55                   	push   %rbp
    d613:	48 89 e5             	mov    %rsp,%rbp
    d616:	89 f8                	mov    %edi,%eax
    d618:	88 45 fc             	mov    %al,-0x4(%rbp)
    d61b:	8b 05 ff 49 01 00    	mov    0x149ff(%rip),%eax        # 22020 <crc32_context>
    d621:	c1 e8 08             	shr    $0x8,%eax
    d624:	89 c1                	mov    %eax,%ecx
    d626:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    d62a:	8b 05 f0 49 01 00    	mov    0x149f0(%rip),%eax        # 22020 <crc32_context>
    d630:	31 d0                	xor    %edx,%eax
    d632:	0f b6 c0             	movzbl %al,%eax
    d635:	89 c0                	mov    %eax,%eax
    d637:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    d63e:	00 
    d63f:	48 8d 05 9a 8e 01 00 	lea    0x18e9a(%rip),%rax        # 264e0 <crc32_tab>
    d646:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    d649:	31 c8                	xor    %ecx,%eax
    d64b:	89 05 cf 49 01 00    	mov    %eax,0x149cf(%rip)        # 22020 <crc32_context>
    d651:	90                   	nop
    d652:	5d                   	pop    %rbp
    d653:	c3                   	retq   

000000000000d654 <crc32_8bytes>:
    d654:	f3 0f 1e fa          	endbr64 
    d658:	55                   	push   %rbp
    d659:	48 89 e5             	mov    %rsp,%rbp
    d65c:	48 83 ec 08          	sub    $0x8,%rsp
    d660:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    d664:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    d668:	0f b6 c0             	movzbl %al,%eax
    d66b:	89 c7                	mov    %eax,%edi
    d66d:	e8 9c ff ff ff       	callq  d60e <crc32_byte>
    d672:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    d676:	48 c1 e8 08          	shr    $0x8,%rax
    d67a:	0f b6 c0             	movzbl %al,%eax
    d67d:	89 c7                	mov    %eax,%edi
    d67f:	e8 8a ff ff ff       	callq  d60e <crc32_byte>
    d684:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    d688:	48 c1 e8 10          	shr    $0x10,%rax
    d68c:	0f b6 c0             	movzbl %al,%eax
    d68f:	89 c7                	mov    %eax,%edi
    d691:	e8 78 ff ff ff       	callq  d60e <crc32_byte>
    d696:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    d69a:	48 c1 e8 18          	shr    $0x18,%rax
    d69e:	0f b6 c0             	movzbl %al,%eax
    d6a1:	89 c7                	mov    %eax,%edi
    d6a3:	e8 66 ff ff ff       	callq  d60e <crc32_byte>
    d6a8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    d6ac:	48 c1 e8 20          	shr    $0x20,%rax
    d6b0:	0f b6 c0             	movzbl %al,%eax
    d6b3:	89 c7                	mov    %eax,%edi
    d6b5:	e8 54 ff ff ff       	callq  d60e <crc32_byte>
    d6ba:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    d6be:	48 c1 e8 28          	shr    $0x28,%rax
    d6c2:	0f b6 c0             	movzbl %al,%eax
    d6c5:	89 c7                	mov    %eax,%edi
    d6c7:	e8 42 ff ff ff       	callq  d60e <crc32_byte>
    d6cc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    d6d0:	48 c1 e8 30          	shr    $0x30,%rax
    d6d4:	0f b6 c0             	movzbl %al,%eax
    d6d7:	89 c7                	mov    %eax,%edi
    d6d9:	e8 30 ff ff ff       	callq  d60e <crc32_byte>
    d6de:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    d6e2:	48 c1 e8 38          	shr    $0x38,%rax
    d6e6:	0f b6 c0             	movzbl %al,%eax
    d6e9:	89 c7                	mov    %eax,%edi
    d6eb:	e8 1e ff ff ff       	callq  d60e <crc32_byte>
    d6f0:	90                   	nop
    d6f1:	c9                   	leaveq 
    d6f2:	c3                   	retq   

000000000000d6f3 <transparent_crc>:
    d6f3:	f3 0f 1e fa          	endbr64 
    d6f7:	55                   	push   %rbp
    d6f8:	48 89 e5             	mov    %rsp,%rbp
    d6fb:	48 83 ec 20          	sub    $0x20,%rsp
    d6ff:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    d703:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    d707:	89 55 ec             	mov    %edx,-0x14(%rbp)
    d70a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    d70e:	48 89 c7             	mov    %rax,%rdi
    d711:	e8 3e ff ff ff       	callq  d654 <crc32_8bytes>
    d716:	83 7d ec 00          	cmpl   $0x0,-0x14(%rbp)
    d71a:	74 22                	je     d73e <transparent_crc+0x4b>
    d71c:	8b 05 fe 48 01 00    	mov    0x148fe(%rip),%eax        # 22020 <crc32_context>
    d722:	f7 d0                	not    %eax
    d724:	89 c2                	mov    %eax,%edx
    d726:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    d72a:	48 89 c6             	mov    %rax,%rsi
    d72d:	48 8d 3d fc f8 00 00 	lea    0xf8fc(%rip),%rdi        # 1d030 <_IO_stdin_used+0x30>
    d734:	b8 00 00 00 00       	mov    $0x0,%eax
    d739:	e8 42 e9 ff ff       	callq  c080 <printf@plt>
    d73e:	90                   	nop
    d73f:	c9                   	leaveq 
    d740:	c3                   	retq   

000000000000d741 <transparent_crc_bytes>:
    d741:	f3 0f 1e fa          	endbr64 
    d745:	55                   	push   %rbp
    d746:	48 89 e5             	mov    %rsp,%rbp
    d749:	48 83 ec 30          	sub    $0x30,%rsp
    d74d:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    d751:	89 75 e4             	mov    %esi,-0x1c(%rbp)
    d754:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    d758:	89 4d e0             	mov    %ecx,-0x20(%rbp)
    d75b:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    d762:	eb 1e                	jmp    d782 <transparent_crc_bytes+0x41>
    d764:	8b 45 fc             	mov    -0x4(%rbp),%eax
    d767:	48 63 d0             	movslq %eax,%rdx
    d76a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    d76e:	48 01 d0             	add    %rdx,%rax
    d771:	0f b6 00             	movzbl (%rax),%eax
    d774:	0f b6 c0             	movzbl %al,%eax
    d777:	89 c7                	mov    %eax,%edi
    d779:	e8 90 fe ff ff       	callq  d60e <crc32_byte>
    d77e:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    d782:	8b 45 fc             	mov    -0x4(%rbp),%eax
    d785:	3b 45 e4             	cmp    -0x1c(%rbp),%eax
    d788:	7c da                	jl     d764 <transparent_crc_bytes+0x23>
    d78a:	83 7d e0 00          	cmpl   $0x0,-0x20(%rbp)
    d78e:	74 22                	je     d7b2 <transparent_crc_bytes+0x71>
    d790:	8b 05 8a 48 01 00    	mov    0x1488a(%rip),%eax        # 22020 <crc32_context>
    d796:	f7 d0                	not    %eax
    d798:	89 c2                	mov    %eax,%edx
    d79a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    d79e:	48 89 c6             	mov    %rax,%rsi
    d7a1:	48 8d 3d 88 f8 00 00 	lea    0xf888(%rip),%rdi        # 1d030 <_IO_stdin_used+0x30>
    d7a8:	b8 00 00 00 00       	mov    $0x0,%eax
    d7ad:	e8 ce e8 ff ff       	callq  c080 <printf@plt>
    d7b2:	90                   	nop
    d7b3:	c9                   	leaveq 
    d7b4:	c3                   	retq   

000000000000d7b5 <func_1>:
    d7b5:	f3 0f 1e fa          	endbr64 
    d7b9:	55                   	push   %rbp
    d7ba:	48 89 e5             	mov    %rsp,%rbp
    d7bd:	41 57                	push   %r15
    d7bf:	41 56                	push   %r14
    d7c1:	41 55                	push   %r13
    d7c3:	41 54                	push   %r12
    d7c5:	53                   	push   %rbx
    d7c6:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    d7cd:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    d7d2:	48 81 ec e8 04 00 00 	sub    $0x4e8,%rsp
    d7d9:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    d7e0:	00 00 
    d7e2:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    d7e6:	31 c0                	xor    %eax,%eax
    d7e8:	c6 85 f7 ea ff ff 89 	movb   $0x89,-0x1509(%rbp)
    d7ef:	48 8d 05 e0 4d 01 00 	lea    0x14de0(%rip),%rax        # 225d6 <g_1013>
    d7f6:	48 89 85 48 ec ff ff 	mov    %rax,-0x13b8(%rbp)
    d7fd:	48 8d 05 d8 4d 01 00 	lea    0x14dd8(%rip),%rax        # 225dc <g_1030>
    d804:	48 89 85 50 ec ff ff 	mov    %rax,-0x13b0(%rbp)
    d80b:	48 8d 05 ca 4d 01 00 	lea    0x14dca(%rip),%rax        # 225dc <g_1030>
    d812:	48 89 85 58 ec ff ff 	mov    %rax,-0x13a8(%rbp)
    d819:	48 8d 85 60 f7 ff ff 	lea    -0x8a0(%rbp),%rax
    d820:	48 8d 15 19 4e 01 00 	lea    0x14e19(%rip),%rdx        # 22640 <g_1840+0x8>
    d827:	b9 7e 00 00 00       	mov    $0x7e,%ecx
    d82c:	48 89 c7             	mov    %rax,%rdi
    d82f:	48 89 d6             	mov    %rdx,%rsi
    d832:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    d835:	c7 85 00 ee ff ff ff 	movl   $0xffffffff,-0x1200(%rbp)
    d83c:	ff ff ff 
    d83f:	c7 85 04 ee ff ff 00 	movl   $0x0,-0x11fc(%rbp)
    d846:	00 00 00 
    d849:	c7 85 08 ee ff ff ff 	movl   $0xffffffff,-0x11f8(%rbp)
    d850:	ff ff ff 
    d853:	c7 85 0c ee ff ff ff 	movl   $0xffffffff,-0x11f4(%rbp)
    d85a:	ff ff ff 
    d85d:	c7 85 10 ee ff ff 00 	movl   $0x0,-0x11f0(%rbp)
    d864:	00 00 00 
    d867:	c7 85 14 ee ff ff ff 	movl   $0xffffffff,-0x11ec(%rbp)
    d86e:	ff ff ff 
    d871:	c7 85 18 ee ff ff ff 	movl   $0xffffffff,-0x11e8(%rbp)
    d878:	ff ff ff 
    d87b:	c7 85 1c ee ff ff 00 	movl   $0x0,-0x11e4(%rbp)
    d882:	00 00 00 
    d885:	48 8d 05 e4 8a 01 00 	lea    0x18ae4(%rip),%rax        # 26370 <g_1457>
    d88c:	48 89 85 c0 ee ff ff 	mov    %rax,-0x1140(%rbp)
    d893:	48 8d 05 d6 8a 01 00 	lea    0x18ad6(%rip),%rax        # 26370 <g_1457>
    d89a:	48 89 85 c8 ee ff ff 	mov    %rax,-0x1138(%rbp)
    d8a1:	48 8d 05 c8 8a 01 00 	lea    0x18ac8(%rip),%rax        # 26370 <g_1457>
    d8a8:	48 89 85 d0 ee ff ff 	mov    %rax,-0x1130(%rbp)
    d8af:	48 8d 05 ba 8a 01 00 	lea    0x18aba(%rip),%rax        # 26370 <g_1457>
    d8b6:	48 89 85 d8 ee ff ff 	mov    %rax,-0x1128(%rbp)
    d8bd:	48 8d 05 ac 8a 01 00 	lea    0x18aac(%rip),%rax        # 26370 <g_1457>
    d8c4:	48 89 85 e0 ee ff ff 	mov    %rax,-0x1120(%rbp)
    d8cb:	48 8d 05 9e 8a 01 00 	lea    0x18a9e(%rip),%rax        # 26370 <g_1457>
