


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
   10cdd:	48 05 d0 00 00 00    	add    $0xd0,%rax
   10ce3:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
   10cea:	c7 85 24 fe ff ff 00 	movl   $0x0,-0x1dc(%rbp)
   10cf1:	00 00 00 
   10cf4:	eb 55                	jmp    10d4b <func_23+0x234>
   10cf6:	c7 85 28 fe ff ff 00 	movl   $0x0,-0x1d8(%rbp)
   10cfd:	00 00 00 
   10d00:	eb 39                	jmp    10d3b <func_23+0x224>
   10d02:	8b 85 28 fe ff ff    	mov    -0x1d8(%rbp),%eax
   10d08:	48 63 c8             	movslq %eax,%rcx
   10d0b:	8b 85 24 fe ff ff    	mov    -0x1dc(%rbp),%eax
   10d11:	48 63 d0             	movslq %eax,%rdx
   10d14:	48 89 d0             	mov    %rdx,%rax
   10d17:	48 c1 e0 02          	shl    $0x2,%rax
   10d1b:	48 01 d0             	add    %rdx,%rax
   10d1e:	48 01 c0             	add    %rax,%rax
   10d21:	48 8d 14 08          	lea    (%rax,%rcx,1),%rdx
   10d25:	48 8d 85 40 fe ff ff 	lea    -0x1c0(%rbp),%rax
   10d2c:	48 89 84 d5 00 ff ff 	mov    %rax,-0x100(%rbp,%rdx,8)
   10d33:	ff 
   10d34:	83 85 28 fe ff ff 01 	addl   $0x1,-0x1d8(%rbp)
   10d3b:	83 bd 28 fe ff ff 09 	cmpl   $0x9,-0x1d8(%rbp)
   10d42:	7e be                	jle    10d02 <func_23+0x1eb>
   10d44:	83 85 24 fe ff ff 01 	addl   $0x1,-0x1dc(%rbp)
   10d4b:	83 bd 24 fe ff ff 02 	cmpl   $0x2,-0x1dc(%rbp)
   10d52:	7e a2                	jle    10cf6 <func_23+0x1df>
   10d54:	66 83 bd 04 fe ff ff 	cmpw   $0x0,-0x1fc(%rbp)
   10d5b:	00 
   10d5c:	74 27                	je     10d85 <func_23+0x26e>
   10d5e:	c7 85 34 fe ff ff 00 	movl   $0x0,-0x1cc(%rbp)
   10d65:	00 00 00 
   10d68:	0f bf 85 04 fe ff ff 	movswl -0x1fc(%rbp),%eax
   10d6f:	89 85 38 fe ff ff    	mov    %eax,-0x1c8(%rbp)
   10d75:	83 bd 38 fe ff ff 00 	cmpl   $0x0,-0x1c8(%rbp)
   10d7c:	74 07                	je     10d85 <func_23+0x26e>
   10d7e:	b8 01 00 00 00       	mov    $0x1,%eax
   10d83:	eb 05                	jmp    10d8a <func_23+0x273>
   10d85:	b8 00 00 00 00       	mov    $0x0,%eax
   10d8a:	31 85 3c fe ff ff    	xor    %eax,-0x1c4(%rbp)
   10d90:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   10d94:	48 89 05 25 c1 01 00 	mov    %rax,0x1c125(%rip)        # 2cec0 <g_3498+0x20>
   10d9b:	48 8b 05 1e c1 01 00 	mov    0x1c11e(%rip),%rax        # 2cec0 <g_3498+0x20>
   10da2:	48 39 85 48 fe ff ff 	cmp    %rax,-0x1b8(%rbp)
   10da9:	0f 94 c2             	sete   %dl
   10dac:	48 8b 05 3d c1 01 00 	mov    0x1c13d(%rip),%rax        # 2cef0 <g_3502>
   10db3:	0f b6 d2             	movzbl %dl,%edx
   10db6:	89 10                	mov    %edx,(%rax)
   10db8:	66 83 bd 04 fe ff ff 	cmpw   $0x0,-0x1fc(%rbp)
   10dbf:	00 
   10dc0:	75 1c                	jne    10dde <func_23+0x2c7>
   10dc2:	0f bf 85 04 fe ff ff 	movswl -0x1fc(%rbp),%eax
   10dc9:	be 01 00 00 00       	mov    $0x1,%esi
   10dce:	89 c7                	mov    %eax,%edi
   10dd0:	e8 bd a6 ff ff       	callq  b492 <safe_lshift_func_int16_t_s_s>
   10dd5:	98                   	cwtl   
   10dd6:	21 85 18 fe ff ff    	and    %eax,-0x1e8(%rbp)
   10ddc:	eb 01                	jmp    10ddf <func_23+0x2c8>
   10dde:	90                   	nop
   10ddf:	0f b7 05 3a 5a 01 00 	movzwl 0x15a3a(%rip),%eax        # 26820 <g_1542>
   10de6:	98                   	cwtl   
   10de7:	be 03 00 00 00       	mov    $0x3,%esi
   10dec:	89 c7                	mov    %eax,%edi
   10dee:	e8 e0 a5 ff ff       	callq  b3d3 <safe_sub_func_int16_t_s_s>
   10df3:	66 89 05 26 5a 01 00 	mov    %ax,0x15a26(%rip)        # 26820 <g_1542>
   10dfa:	0f b7 05 1f 5a 01 00 	movzwl 0x15a1f(%rip),%eax        # 26820 <g_1542>
   10e01:	66 83 f8 f0          	cmp    $0xfff0,%ax
   10e05:	0f 8d ff fd ff ff    	jge    10c0a <func_23+0xf3>
   10e0b:	8b 85 18 fe ff ff    	mov    -0x1e8(%rbp),%eax
   10e11:	09 85 1c fe ff ff    	or     %eax,-0x1e4(%rbp)
   10e17:	66 c7 85 04 fe ff ff 	movw   $0xe,-0x1fc(%rbp)
   10e1e:	0e 00 
   10e20:	e9 38 01 00 00       	jmpq   10f5d <func_23+0x446>
   10e25:	48 8d 05 f4 59 01 00 	lea    0x159f4(%rip),%rax        # 26820 <g_1542>
   10e2c:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
   10e33:	c7 85 2c fe ff ff 4f 	movl   $0x55b72e4f,-0x1d4(%rbp)
   10e3a:	2e b7 55 
   10e3d:	c7 85 40 fe ff ff f8 	movl   $0xfffffff8,-0x1c0(%rbp)
   10e44:	ff ff ff 
   10e47:	48 8d 05 46 52 01 00 	lea    0x15246(%rip),%rax        # 26094 <g_96>
   10e4e:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
   10e55:	c7 85 30 fe ff ff a1 	movl   $0xe1cae7a1,-0x1d0(%rbp)
   10e5c:	e7 ca e1 
   10e5f:	48 8b 05 8a b0 01 00 	mov    0x1b08a(%rip),%rax        # 2bef0 <g_1559>
   10e66:	48 8b 00             	mov    (%rax),%rax
   10e69:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
   10e70:	83 bd 1c fe ff ff 00 	cmpl   $0x0,-0x1e4(%rbp)
   10e77:	0f 94 c0             	sete   %al
   10e7a:	0f b6 c0             	movzbl %al,%eax
   10e7d:	8b 95 18 fe ff ff    	mov    -0x1e8(%rbp),%edx
   10e83:	89 d1                	mov    %edx,%ecx
   10e85:	48 8b 95 60 fe ff ff 	mov    -0x1a0(%rbp),%rdx
   10e8c:	66 89 0a             	mov    %cx,(%rdx)
   10e8f:	48 8b 95 60 fe ff ff 	mov    -0x1a0(%rbp),%rdx
   10e96:	0f b7 12             	movzwl (%rdx),%edx
   10e99:	66 85 d2             	test   %dx,%dx
   10e9c:	74 07                	je     10ea5 <func_23+0x38e>
   10e9e:	ba 01 00 00 00       	mov    $0x1,%edx
   10ea3:	eb 05                	jmp    10eaa <func_23+0x393>
   10ea5:	ba 00 00 00 00       	mov    $0x0,%edx
   10eaa:	89 c6                	mov    %eax,%esi
   10eac:	89 d7                	mov    %edx,%edi
   10eae:	e8 03 a7 ff ff       	callq  b5b6 <safe_add_func_int32_t_s_s>
   10eb3:	89 c2                	mov    %eax,%edx
   10eb5:	48 8b 85 68 fe ff ff 	mov    -0x198(%rbp),%rax
   10ebc:	66 89 10             	mov    %dx,(%rax)
   10ebf:	48 8b 85 68 fe ff ff 	mov    -0x198(%rbp),%rax
   10ec6:	0f b7 00             	movzwl (%rax),%eax
   10ec9:	66 85 c0             	test   %ax,%ax
   10ecc:	75 09                	jne    10ed7 <func_23+0x3c0>
   10ece:	83 bd 2c fe ff ff 00 	cmpl   $0x0,-0x1d4(%rbp)
   10ed5:	74 07                	je     10ede <func_23+0x3c7>
   10ed7:	b8 01 00 00 00       	mov    $0x1,%eax
   10edc:	eb 05                	jmp    10ee3 <func_23+0x3cc>
   10ede:	b8 00 00 00 00       	mov    $0x0,%eax
   10ee3:	48 98                	cltq   
   10ee5:	48 23 85 50 fe ff ff 	and    -0x1b0(%rbp),%rax
   10eec:	48 85 c0             	test   %rax,%rax
   10eef:	0f 94 c0             	sete   %al
   10ef2:	0f b6 c0             	movzbl %al,%eax
   10ef5:	8b 95 2c fe ff ff    	mov    -0x1d4(%rbp),%edx
   10efb:	89 d6                	mov    %edx,%esi
   10efd:	89 c7                	mov    %eax,%edi
   10eff:	e8 9d a3 ff ff       	callq  b2a1 <safe_lshift_func_int8_t_s_s>
   10f04:	c7 85 1c fe ff ff 01 	movl   $0x1,-0x1e4(%rbp)
   10f0b:	00 00 00 
   10f0e:	8b 95 1c fe ff ff    	mov    -0x1e4(%rbp),%edx
   10f14:	48 8b 05 85 b4 01 00 	mov    0x1b485(%rip),%rax        # 2c3a0 <g_2540>
   10f1b:	8b 00                	mov    (%rax),%eax
   10f1d:	89 d6                	mov    %edx,%esi
   10f1f:	89 c7                	mov    %eax,%edi
   10f21:	e8 aa af ff ff       	callq  bed0 <safe_sub_func_uint32_t_u_u>
   10f26:	8b 95 30 fe ff ff    	mov    -0x1d0(%rbp),%edx
   10f2c:	21 d0                	and    %edx,%eax
   10f2e:	89 85 30 fe ff ff    	mov    %eax,-0x1d0(%rbp)
   10f34:	8b 85 30 fe ff ff    	mov    -0x1d0(%rbp),%eax
   10f3a:	89 c6                	mov    %eax,%esi
   10f3c:	bf ff ff ff ff       	mov    $0xffffffff,%edi
   10f41:	e8 70 a6 ff ff       	callq  b5b6 <safe_add_func_int32_t_s_s>
   10f46:	89 85 2c fe ff ff    	mov    %eax,-0x1d4(%rbp)
   10f4c:	0f b7 85 04 fe ff ff 	movzwl -0x1fc(%rbp),%eax
   10f53:	83 e8 01             	sub    $0x1,%eax
   10f56:	66 89 85 04 fe ff ff 	mov    %ax,-0x1fc(%rbp)
   10f5d:	66 83 bd 04 fe ff ff 	cmpw   $0xffe3,-0x1fc(%rbp)
   10f64:	e3 
   10f65:	0f 8c ba fe ff ff    	jl     10e25 <func_23+0x30e>
   10f6b:	48 8b 05 96 af 01 00 	mov    0x1af96(%rip),%rax        # 2bf08 <g_1688>
   10f72:	8b 10                	mov    (%rax),%edx
   10f74:	0f b7 05 07 61 01 00 	movzwl 0x16107(%rip),%eax        # 27082 <g_3382+0x2>
   10f7b:	c1 e0 04             	shl    $0x4,%eax
   10f7e:	66 c1 f8 09          	sar    $0x9,%ax
   10f82:	89 c1                	mov    %eax,%ecx
   10f84:	89 d0                	mov    %edx,%eax
   10f86:	21 c8                	and    %ecx,%eax
   10f88:	01 c0                	add    %eax,%eax
   10f8a:	d0 f8                	sar    %al
   10f8c:	0f b6 c0             	movzbl %al,%eax
   10f8f:	83 e0 7f             	and    $0x7f,%eax
   10f92:	c1 e0 05             	shl    $0x5,%eax
   10f95:	89 c2                	mov    %eax,%edx
   10f97:	0f b7 05 e4 60 01 00 	movzwl 0x160e4(%rip),%eax        # 27082 <g_3382+0x2>
   10f9e:	66 25 1f f0          	and    $0xf01f,%ax
   10fa2:	09 d0                	or     %edx,%eax
   10fa4:	66 89 05 d7 60 01 00 	mov    %ax,0x160d7(%rip)        # 27082 <g_3382+0x2>
   10fab:	48 8b 85 80 fe ff ff 	mov    -0x180(%rbp),%rax
   10fb2:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
   10fb6:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
   10fbd:	00 00 
   10fbf:	74 05                	je     10fc6 <func_23+0x4af>
   10fc1:	e8 aa a0 ff ff       	callq  b070 <__stack_chk_fail@plt>
   10fc6:	c9                   	leaveq 
   10fc7:	c3                   	retq   

0000000000010fc8 <func_28>:
   10fc8:	f3 0f 1e fa          	endbr64 
   10fcc:	55                   	push   %rbp
   10fcd:	48 89 e5             	mov    %rsp,%rbp
   10fd0:	41 56                	push   %r14
   10fd2:	41 55                	push   %r13
   10fd4:	41 54                	push   %r12
   10fd6:	53                   	push   %rbx
   10fd7:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
   10fde:	48 83 0c 24 00       	orq    $0x0,(%rsp)
   10fe3:	48 81 ec 30 06 00 00 	sub    $0x630,%rsp
   10fea:	89 bd bc e9 ff ff    	mov    %edi,-0x1644(%rbp)
   10ff0:	48 89 b5 b0 e9 ff ff 	mov    %rsi,-0x1650(%rbp)
   10ff7:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   10ffe:	00 00 
   11000:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
   11004:	31 c0                	xor    %eax,%eax
   11006:	c7 85 28 ea ff ff 01 	movl   $0x1,-0x15d8(%rbp)
   1100d:	00 00 00 
   11010:	c7 85 f8 e9 ff ff 00 	movl   $0x0,-0x1608(%rbp)
   11017:	00 00 00 
   1101a:	c7 85 fc e9 ff ff 5d 	movl   $0x65b9a95d,-0x1604(%rbp)
   11021:	a9 b9 65 
   11024:	48 c7 85 58 eb ff ff 	movq   $0x0,-0x14a8(%rbp)
   1102b:	00 00 00 00 
   1102f:	66 c7 85 dc e9 ff ff 	movw   $0x44af,-0x1624(%rbp)
   11036:	af 44 
   11038:	48 8d 05 91 a9 01 00 	lea    0x1a991(%rip),%rax        # 2b9d0 <g_975>
   1103f:	48 89 85 d8 eb ff ff 	mov    %rax,-0x1428(%rbp)
   11046:	48 c7 85 e0 eb ff ff 	movq   $0x0,-0x1420(%rbp)
   1104d:	00 00 00 00 
   11051:	48 8d 05 98 58 01 00 	lea    0x15898(%rip),%rax        # 268f0 <g_1816+0x30>
   11058:	48 89 85 e8 eb ff ff 	mov    %rax,-0x1418(%rbp)
   1105f:	c7 85 50 ee ff ff b5 	movl   $0x8f24c0b5,-0x11b0(%rbp)
   11066:	c0 24 8f 
   11069:	c7 85 54 ee ff ff b5 	movl   $0x8f24c0b5,-0x11ac(%rbp)
   11070:	c0 24 8f 
   11073:	c7 85 58 ee ff ff b5 	movl   $0x8f24c0b5,-0x11a8(%rbp)
   1107a:	c0 24 8f 
   1107d:	c7 85 5c ee ff ff b5 	movl   $0x8f24c0b5,-0x11a4(%rbp)
   11084:	c0 24 8f 
   11087:	c7 85 14 ea ff ff 65 	movl   $0xfe1aa865,-0x15ec(%rbp)
   1108e:	a8 1a fe 
   11091:	48 c7 85 b8 eb ff ff 	movq   $0x6,-0x1448(%rbp)
   11098:	06 00 00 00 
   1109c:	48 8d 05 bd 51 01 00 	lea    0x151bd(%rip),%rax        # 26260 <g_787>
   110a3:	48 89 85 c0 eb ff ff 	mov    %rax,-0x1440(%rbp)
   110aa:	66 c7 85 d8 e9 ff ff 	movw   $0xfffd,-0x1628(%rbp)
   110b1:	fd ff 
   110b3:	c7 85 18 ea ff ff f7 	movl   $0xfffffff7,-0x15e8(%rbp)
   110ba:	ff ff ff 
   110bd:	c7 85 1c ea ff ff 07 	movl   $0x7,-0x15e4(%rbp)
   110c4:	00 00 00 
   110c7:	c7 85 20 ea ff ff 01 	movl   $0x1,-0x15e0(%rbp)
   110ce:	00 00 00 
   110d1:	48 8d 05 58 bd 01 00 	lea    0x1bd58(%rip),%rax        # 2ce30 <g_2858>
   110d8:	48 89 85 c8 eb ff ff 	mov    %rax,-0x1438(%rbp)
   110df:	48 b8 e6 89 3c 48 53 	movabs $0xbe288a53483c89e6,%rax
   110e6:	8a 28 be 
   110e9:	48 89 85 d0 eb ff ff 	mov    %rax,-0x1430(%rbp)
   110f0:	66 c7 85 da e9 ff ff 	movw   $0xfffa,-0x1626(%rbp)
   110f7:	fa ff 
   110f9:	c7 85 24 ea ff ff 00 	movl   $0x0,-0x15dc(%rbp)
   11100:	00 00 00 
   11103:	48 8d 05 de aa 01 00 	lea    0x1aade(%rip),%rax        # 2bbe8 <g_1498+0x8>
   1110a:	48 89 85 60 eb ff ff 	mov    %rax,-0x14a0(%rbp)
   11111:	48 8d 85 60 eb ff ff 	lea    -0x14a0(%rbp),%rax
   11118:	48 89 85 a0 f2 ff ff 	mov    %rax,-0xd60(%rbp)
   1111f:	48 8d 85 60 eb ff ff 	lea    -0x14a0(%rbp),%rax
   11126:	48 89 85 a8 f2 ff ff 	mov    %rax,-0xd58(%rbp)
   1112d:	48 8d 85 60 eb ff ff 	lea    -0x14a0(%rbp),%rax
   11134:	48 89 85 b0 f2 ff ff 	mov    %rax,-0xd50(%rbp)
   1113b:	48 8d 85 60 eb ff ff 	lea    -0x14a0(%rbp),%rax
   11142:	48 89 85 b8 f2 ff ff 	mov    %rax,-0xd48(%rbp)
   11149:	48 8d 85 60 eb ff ff 	lea    -0x14a0(%rbp),%rax
   11150:	48 89 85 c0 f2 ff ff 	mov    %rax,-0xd40(%rbp)
   11157:	48 8d 85 60 eb ff ff 	lea    -0x14a0(%rbp),%rax
   1115e:	48 89 85 c8 f2 ff ff 	mov    %rax,-0xd38(%rbp)
   11165:	48 8d 85 60 eb ff ff 	lea    -0x14a0(%rbp),%rax
   1116c:	48 89 85 d0 f2 ff ff 	mov    %rax,-0xd30(%rbp)
   11173:	48 8d 85 60 eb ff ff 	lea    -0x14a0(%rbp),%rax
   1117a:	48 89 85 d8 f2 ff ff 	mov    %rax,-0xd28(%rbp)
   11181:	48 8d 85 60 eb ff ff 	lea    -0x14a0(%rbp),%rax
   11188:	48 89 85 e0 f2 ff ff 	mov    %rax,-0xd20(%rbp)
   1118f:	48 8d 85 60 eb ff ff 	lea    -0x14a0(%rbp),%rax
   11196:	48 89 85 e8 f2 ff ff 	mov    %rax,-0xd18(%rbp)
   1119d:	48 8d 85 60 eb ff ff 	lea    -0x14a0(%rbp),%rax
   111a4:	48 89 85 f0 f2 ff ff 	mov    %rax,-0xd10(%rbp)
   111ab:	48 8d 85 60 eb ff ff 	lea    -0x14a0(%rbp),%rax
   111b2:	48 89 85 f8 f2 ff ff 	mov    %rax,-0xd08(%rbp)
   111b9:	48 8d 85 60 eb ff ff 	lea    -0x14a0(%rbp),%rax
   111c0:	48 89 85 00 f3 ff ff 	mov    %rax,-0xd00(%rbp)
   111c7:	48 8d 85 60 eb ff ff 	lea    -0x14a0(%rbp),%rax
   111ce:	48 89 85 08 f3 ff ff 	mov    %rax,-0xcf8(%rbp)
   111d5:	48 8d 85 60 eb ff ff 	lea    -0x14a0(%rbp),%rax
   111dc:	48 89 85 10 f3 ff ff 	mov    %rax,-0xcf0(%rbp)
   111e3:	48 8d 85 60 eb ff ff 	lea    -0x14a0(%rbp),%rax
   111ea:	48 89 85 18 f3 ff ff 	mov    %rax,-0xce8(%rbp)
   111f1:	48 8d 85 60 eb ff ff 	lea    -0x14a0(%rbp),%rax
   111f8:	48 89 85 20 f3 ff ff 	mov    %rax,-0xce0(%rbp)
   111ff:	48 8d 85 60 eb ff ff 	lea    -0x14a0(%rbp),%rax
   11206:	48 89 85 28 f3 ff ff 	mov    %rax,-0xcd8(%rbp)
   1120d:	48 8d 85 60 eb ff ff 	lea    -0x14a0(%rbp),%rax
   11214:	48 89 85 30 f3 ff ff 	mov    %rax,-0xcd0(%rbp)
   1121b:	48 8d 85 60 eb ff ff 	lea    -0x14a0(%rbp),%rax
   11222:	48 89 85 38 f3 ff ff 	mov    %rax,-0xcc8(%rbp)
   11229:	48 8d 85 60 eb ff ff 	lea    -0x14a0(%rbp),%rax
   11230:	48 89 85 40 f3 ff ff 	mov    %rax,-0xcc0(%rbp)
   11237:	48 8d 85 60 eb ff ff 	lea    -0x14a0(%rbp),%rax
   1123e:	48 89 85 48 f3 ff ff 	mov    %rax,-0xcb8(%rbp)
   11245:	48 8d 85 60 eb ff ff 	lea    -0x14a0(%rbp),%rax
   1124c:	48 89 85 50 f3 ff ff 	mov    %rax,-0xcb0(%rbp)
   11253:	48 8d 85 60 eb ff ff 	lea    -0x14a0(%rbp),%rax
   1125a:	48 89 85 58 f3 ff ff 	mov    %rax,-0xca8(%rbp)
   11261:	48 8d 85 60 eb ff ff 	lea    -0x14a0(%rbp),%rax
   11268:	48 89 85 60 f3 ff ff 	mov    %rax,-0xca0(%rbp)
   1126f:	48 8d 85 60 eb ff ff 	lea    -0x14a0(%rbp),%rax
   11276:	48 89 85 68 f3 ff ff 	mov    %rax,-0xc98(%rbp)
   1127d:	48 8d 85 60 eb ff ff 	lea    -0x14a0(%rbp),%rax
   11284:	48 89 85 70 f3 ff ff 	mov    %rax,-0xc90(%rbp)
   1128b:	48 8d 85 60 eb ff ff 	lea    -0x14a0(%rbp),%rax
   11292:	48 89 85 78 f3 ff ff 	mov    %rax,-0xc88(%rbp)
   11299:	48 8d 85 60 eb ff ff 	lea    -0x14a0(%rbp),%rax
   112a0:	48 89 85 80 f3 ff ff 	mov    %rax,-0xc80(%rbp)
   112a7:	48 8d 85 60 eb ff ff 	lea    -0x14a0(%rbp),%rax
   112ae:	48 89 85 88 f3 ff ff 	mov    %rax,-0xc78(%rbp)
   112b5:	48 8d 85 60 eb ff ff 	lea    -0x14a0(%rbp),%rax
   112bc:	48 89 85 90 f3 ff ff 	mov    %rax,-0xc70(%rbp)
   112c3:	48 8d 85 60 eb ff ff 	lea    -0x14a0(%rbp),%rax
   112ca:	48 89 85 98 f3 ff ff 	mov    %rax,-0xc68(%rbp)
   112d1:	48 8d 85 60 eb ff ff 	lea    -0x14a0(%rbp),%rax
   112d8:	48 89 85 a0 f3 ff ff 	mov    %rax,-0xc60(%rbp)
   112df:	48 8d 85 60 eb ff ff 	lea    -0x14a0(%rbp),%rax
   112e6:	48 89 85 a8 f3 ff ff 	mov    %rax,-0xc58(%rbp)
   112ed:	48 8d 85 60 eb ff ff 	lea    -0x14a0(%rbp),%rax
   112f4:	48 89 85 b0 f3 ff ff 	mov    %rax,-0xc50(%rbp)
   112fb:	48 8d 85 60 eb ff ff 	lea    -0x14a0(%rbp),%rax
   11302:	48 89 85 b8 f3 ff ff 	mov    %rax,-0xc48(%rbp)
   11309:	48 8d 85 60 eb ff ff 	lea    -0x14a0(%rbp),%rax
   11310:	48 89 85 c0 f3 ff ff 	mov    %rax,-0xc40(%rbp)
   11317:	48 8d 85 60 eb ff ff 	lea    -0x14a0(%rbp),%rax
   1131e:	48 89 85 c8 f3 ff ff 	mov    %rax,-0xc38(%rbp)
   11325:	48 8d 85 60 eb ff ff 	lea    -0x14a0(%rbp),%rax
   1132c:	48 89 85 d0 f3 ff ff 	mov    %rax,-0xc30(%rbp)
   11333:	48 8d 85 60 eb ff ff 	lea    -0x14a0(%rbp),%rax
   1133a:	48 89 85 d8 f3 ff ff 	mov    %rax,-0xc28(%rbp)
   11341:	48 8d 85 60 eb ff ff 	lea    -0x14a0(%rbp),%rax
   11348:	48 89 85 e0 f3 ff ff 	mov    %rax,-0xc20(%rbp)
   1134f:	48 8d 85 60 eb ff ff 	lea    -0x14a0(%rbp),%rax
   11356:	48 89 85 e8 f3 ff ff 	mov    %rax,-0xc18(%rbp)
   1135d:	48 8d 85 60 eb ff ff 	lea    -0x14a0(%rbp),%rax
   11364:	48 89 85 f0 f3 ff ff 	mov    %rax,-0xc10(%rbp)
   1136b:	48 8d 85 60 eb ff ff 	lea    -0x14a0(%rbp),%rax
   11372:	48 89 85 f8 f3 ff ff 	mov    %rax,-0xc08(%rbp)
   11379:	48 8d 85 60 eb ff ff 	lea    -0x14a0(%rbp),%rax
   11380:	48 89 85 00 f4 ff ff 	mov    %rax,-0xc00(%rbp)
   11387:	48 8d 85 60 eb ff ff 	lea    -0x14a0(%rbp),%rax
   1138e:	48 89 85 08 f4 ff ff 	mov    %rax,-0xbf8(%rbp)
   11395:	48 8d 85 60 eb ff ff 	lea    -0x14a0(%rbp),%rax
   1139c:	48 89 85 10 f4 ff ff 	mov    %rax,-0xbf0(%rbp)
   113a3:	48 8d 85 60 eb ff ff 	lea    -0x14a0(%rbp),%rax
   113aa:	48 89 85 18 f4 ff ff 	mov    %rax,-0xbe8(%rbp)
   113b1:	48 8d 85 a0 f2 ff ff 	lea    -0xd60(%rbp),%rax
   113b8:	48 05 c0 00 00 00    	add    $0xc0,%rax
   113be:	48 89 85 f8 eb ff ff 	mov    %rax,-0x1408(%rbp)
   113c5:	48 8d 05 fc a5 01 00 	lea    0x1a5fc(%rip),%rax        # 2b9c8 <g_915>
   113cc:	48 89 85 00 ec ff ff 	mov    %rax,-0x1400(%rbp)
   113d3:	48 c7 85 08 ec ff ff 	movq   $0xffffffffffffffff,-0x13f8(%rbp)
   113da:	ff ff ff ff 
   113de:	c7 85 7c ea ff ff bb 	movl   $0x8e0570bb,-0x1584(%rbp)
   113e5:	70 05 8e 
   113e8:	48 c7 85 10 ec ff ff 	movq   $0x0,-0x13f0(%rbp)
   113ef:	00 00 00 00 
   113f3:	c7 85 60 ea ff ff 00 	movl   $0x0,-0x15a0(%rbp)
   113fa:	00 00 00 
   113fd:	eb 1e                	jmp    1141d <func_28+0x455>
   113ff:	8b 85 60 ea ff ff    	mov    -0x15a0(%rbp),%eax
   11405:	48 98                	cltq   
   11407:	48 8d 15 22 ba 01 00 	lea    0x1ba22(%rip),%rdx        # 2ce30 <g_2858>
   1140e:	48 89 94 c5 70 ee ff 	mov    %rdx,-0x1190(%rbp,%rax,8)
   11415:	ff 
   11416:	83 85 60 ea ff ff 01 	addl   $0x1,-0x15a0(%rbp)
   1141d:	83 bd 60 ea ff ff 02 	cmpl   $0x2,-0x15a0(%rbp)
   11424:	7e d9                	jle    113ff <func_28+0x437>
   11426:	c7 85 60 ea ff ff 00 	movl   $0x0,-0x15a0(%rbp)
   1142d:	00 00 00 
   11430:	eb 1e                	jmp    11450 <func_28+0x488>
   11432:	8b 85 60 ea ff ff    	mov    -0x15a0(%rbp),%eax
   11438:	48 98                	cltq   
   1143a:	48 8d 15 b3 4c 01 00 	lea    0x14cb3(%rip),%rdx        # 260f4 <g_154>
   11441:	48 89 94 c5 40 ee ff 	mov    %rdx,-0x11c0(%rbp,%rax,8)
   11448:	ff 
   11449:	83 85 60 ea ff ff 01 	addl   $0x1,-0x15a0(%rbp)
   11450:	83 bd 60 ea ff ff 01 	cmpl   $0x1,-0x15a0(%rbp)
   11457:	7e d9                	jle    11432 <func_28+0x46a>
   11459:	c7 85 60 ea ff ff 00 	movl   $0x0,-0x15a0(%rbp)
   11460:	00 00 00 
   11463:	eb 1e                	jmp    11483 <func_28+0x4bb>
   11465:	8b 85 60 ea ff ff    	mov    -0x15a0(%rbp),%eax
   1146b:	48 98                	cltq   
   1146d:	48 8d 95 58 eb ff ff 	lea    -0x14a8(%rbp),%rdx
   11474:	48 89 94 c5 f0 ee ff 	mov    %rdx,-0x1110(%rbp,%rax,8)
   1147b:	ff 
   1147c:	83 85 60 ea ff ff 01 	addl   $0x1,-0x15a0(%rbp)
   11483:	83 bd 60 ea ff ff 06 	cmpl   $0x6,-0x15a0(%rbp)
   1148a:	7e d9                	jle    11465 <func_28+0x49d>
   1148c:	66 c7 05 f7 4b 01 00 	movw   $0x0,0x14bf7(%rip)        # 2608c <g_92>
   11493:	00 00 
   11495:	e9 c5 1d 00 00       	jmpq   1325f <func_28+0x2297>
   1149a:	48 8d 05 83 53 01 00 	lea    0x15383(%rip),%rax        # 26824 <g_1573>
   114a1:	48 89 85 10 ed ff ff 	mov    %rax,-0x12f0(%rbp)
   114a8:	c7 85 28 eb ff ff 29 	movl   $0x3d5cef29,-0x14d8(%rbp)
   114af:	ef 5c 3d 
   114b2:	66 c7 85 e0 ef ff ff 	movw   $0x7,-0x1020(%rbp)
   114b9:	07 00 
   114bb:	66 c7 85 e2 ef ff ff 	movw   $0x613f,-0x101e(%rbp)
   114c2:	3f 61 
   114c4:	66 c7 85 e4 ef ff ff 	movw   $0x0,-0x101c(%rbp)
   114cb:	00 00 
   114cd:	66 c7 85 e6 ef ff ff 	movw   $0xfff7,-0x101a(%rbp)
   114d4:	f7 ff 
   114d6:	66 c7 85 e8 ef ff ff 	movw   $0x786f,-0x1018(%rbp)
   114dd:	6f 78 
