


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
    c9da:	48 8d 05 b7 08 01 00 	lea    0x108b7(%rip),%rax        # 1d298 <g_2176>
    c9e1:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    c9e8:	48 8d 05 a9 08 01 00 	lea    0x108a9(%rip),%rax        # 1d298 <g_2176>
    c9ef:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    c9f6:	48 8d 05 9b 08 01 00 	lea    0x1089b(%rip),%rax        # 1d298 <g_2176>
    c9fd:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    ca04:	48 8d 05 8d 08 01 00 	lea    0x1088d(%rip),%rax        # 1d298 <g_2176>
    ca0b:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    ca12:	48 8d 05 7f 08 01 00 	lea    0x1087f(%rip),%rax        # 1d298 <g_2176>
    ca19:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    ca20:	48 8d 05 71 08 01 00 	lea    0x10871(%rip),%rax        # 1d298 <g_2176>
    ca27:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    ca2e:	48 8d 05 63 08 01 00 	lea    0x10863(%rip),%rax        # 1d298 <g_2176>
    ca35:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    ca3c:	48 8d 05 55 08 01 00 	lea    0x10855(%rip),%rax        # 1d298 <g_2176>
    ca43:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
    ca4a:	48 8d 05 47 08 01 00 	lea    0x10847(%rip),%rax        # 1d298 <g_2176>
    ca51:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    ca58:	48 8d 05 39 08 01 00 	lea    0x10839(%rip),%rax        # 1d298 <g_2176>
    ca5f:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    ca66:	48 8d 05 0b 4f 01 00 	lea    0x14f0b(%rip),%rax        # 21978 <g_1365>
    ca6d:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
    ca74:	48 8d 85 48 fe ff ff 	lea    -0x1b8(%rbp),%rax
    ca7b:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
    ca82:	48 8d 85 50 fe ff ff 	lea    -0x1b0(%rbp),%rax
    ca89:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
    ca90:	0f be 9d 36 fe ff ff 	movsbl -0x1ca(%rbp),%ebx
    ca97:	0f b6 05 6a 07 01 00 	movzbl 0x1076a(%rip),%eax        # 1d208 <g_807>
    ca9e:	44 0f be e8          	movsbl %al,%r13d
    caa2:	44 8b a5 38 fe ff ff 	mov    -0x1c8(%rbp),%r12d
    caa9:	8b 85 38 fe ff ff    	mov    -0x1c8(%rbp),%eax
    caaf:	44 0f b7 f8          	movzwl %ax,%r15d
    cab3:	8b 85 40 fe ff ff    	mov    -0x1c0(%rbp),%eax
    cab9:	44 0f b6 f0          	movzbl %al,%r14d
    cabd:	8b 85 38 fe ff ff    	mov    -0x1c8(%rbp),%eax
    cac3:	0f b6 c0             	movzbl %al,%eax
    cac6:	89 c7                	mov    %eax,%edi
    cac8:	e8 78 f0 ff ff       	callq  bb45 <safe_unary_minus_func_uint8_t_u>
    cacd:	48 8b 75 b0          	mov    -0x50(%rbp),%rsi
    cad1:	0f b6 05 30 06 01 00 	movzbl 0x10630(%rip),%eax        # 1d108 <g_20>
    cad8:	0f be c0             	movsbl %al,%eax
    cadb:	48 8b 8d 40 fe ff ff 	mov    -0x1c0(%rbp),%rcx
    cae2:	48 8d 95 38 fe ff ff 	lea    -0x1c8(%rbp),%rdx
    cae9:	49 89 f0             	mov    %rsi,%r8
    caec:	89 c6                	mov    %eax,%esi
    caee:	48 8d 3d 0f 06 01 00 	lea    0x1060f(%rip),%rdi        # 1d104 <g_3>
    caf5:	e8 e0 69 00 00       	callq  134da <func_35>
    cafa:	48 8d 35 42 06 01 00 	lea    0x10642(%rip),%rsi        # 1d143 <g_178>
    cb01:	48 89 c7             	mov    %rax,%rdi
    cb04:	e8 e6 62 00 00       	callq  12def <func_30>
    cb09:	8b 15 4d 06 01 00    	mov    0x1064d(%rip),%edx        # 1d15c <g_285>
    cb0f:	48 63 d2             	movslq %edx,%rdx
    cb12:	48 39 d0             	cmp    %rdx,%rax
    cb15:	80 bd 36 fe ff ff ff 	cmpb   $0xff,-0x1ca(%rbp)
    cb1c:	0f 94 c0             	sete   %al
    cb1f:	0f b6 c0             	movzbl %al,%eax
    cb22:	44 89 f6             	mov    %r14d,%esi
    cb25:	89 c7                	mov    %eax,%edi
    cb27:	e8 67 f0 ff ff       	callq  bb93 <safe_mul_func_uint8_t_u_u>
    cb2c:	0f b6 c0             	movzbl %al,%eax
    cb2f:	89 c7                	mov    %eax,%edi
    cb31:	e8 ff 3c 00 00       	callq  10835 <func_26>
    cb36:	48 89 05 1b 4e 01 00 	mov    %rax,0x14e1b(%rip)        # 21958 <g_79>
    cb3d:	4c 8b 35 14 4e 01 00 	mov    0x14e14(%rip),%r14        # 21958 <g_79>
    cb44:	48 8b 45 88          	mov    -0x78(%rbp),%rax
    cb48:	48 89 c7             	mov    %rax,%rdi
    cb4b:	e8 a3 3c 00 00       	callq  107f3 <func_17>
    cb50:	8b 15 fe 04 01 00    	mov    0x104fe(%rip),%edx        # 1d054 <g_2+0x14>
    cb56:	89 d7                	mov    %edx,%edi
    cb58:	44 89 f9             	mov    %r15d,%ecx
    cb5b:	4c 89 f2             	mov    %r14,%rdx
    cb5e:	48 89 c6             	mov    %rax,%rsi
    cb61:	e8 11 20 00 00       	callq  eb77 <func_12>
    cb66:	44 89 ea             	mov    %r13d,%edx
    cb69:	44 89 e6             	mov    %r12d,%esi
    cb6c:	48 89 c7             	mov    %rax,%rdi
    cb6f:	e8 a4 01 00 00       	callq  cd18 <func_8>
    cb74:	89 de                	mov    %ebx,%esi
    cb76:	89 c7                	mov    %eax,%edi
    cb78:	e8 3b f3 ff ff       	callq  beb8 <safe_add_func_uint32_t_u_u>
    cb7d:	89 c0                	mov    %eax,%eax
    cb7f:	25 4b 0a 95 96       	and    $0x96950a4b,%eax
    cb84:	89 c2                	mov    %eax,%edx
    cb86:	8b 05 0c 07 01 00    	mov    0x1070c(%rip),%eax        # 1d298 <g_2176>
    cb8c:	31 d0                	xor    %edx,%eax
    cb8e:	89 05 04 07 01 00    	mov    %eax,0x10704(%rip)        # 1d298 <g_2176>
    cb94:	66 c7 05 69 06 01 00 	movw   $0x11,0x10669(%rip)        # 1d206 <g_713>
    cb9b:	11 00 
    cb9d:	e9 29 01 00 00       	jmpq   cccb <func_1+0x516>
    cba2:	c7 85 3c fe ff ff f9 	movl   $0x7e343f9,-0x1c4(%rbp)
    cba9:	43 e3 07 
    cbac:	48 c7 85 60 fe ff ff 	movq   $0x1,-0x1a0(%rbp)
    cbb3:	01 00 00 00 
    cbb7:	83 85 3c fe ff ff 01 	addl   $0x1,-0x1c4(%rbp)
    cbbe:	66 c7 05 77 05 01 00 	movw   $0x0,0x10577(%rip)        # 1d13e <g_134>
    cbc5:	00 00 
    cbc7:	e9 c1 00 00 00       	jmpq   cc8d <func_1+0x4d8>
    cbcc:	48 8d 05 29 06 01 00 	lea    0x10629(%rip),%rax        # 1d1fc <g_647>
    cbd3:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    cbda:	48 8b 85 60 fe ff ff 	mov    -0x1a0(%rbp),%rax
    cbe1:	0f b7 d8             	movzwl %ax,%ebx
    cbe4:	48 8d 3d b4 05 01 00 	lea    0x105b4(%rip),%rdi        # 1d19f <g_424+0x1f>
    cbeb:	e8 03 3c 00 00       	callq  107f3 <func_17>
    cbf0:	48 89 c1             	mov    %rax,%rcx
    cbf3:	0f b7 05 44 05 01 00 	movzwl 0x10544(%rip),%eax        # 1d13e <g_134>
    cbfa:	44 0f b7 e0          	movzwl %ax,%r12d
    cbfe:	0f b7 05 39 05 01 00 	movzwl 0x10539(%rip),%eax        # 1d13e <g_134>
    cc05:	44 0f b7 e8          	movzwl %ax,%r13d
    cc09:	48 8b 85 68 fe ff ff 	mov    -0x198(%rbp),%rax
    cc10:	89 da                	mov    %ebx,%edx
    cc12:	48 89 ce             	mov    %rcx,%rsi
    cc15:	48 89 c7             	mov    %rax,%rdi
    cc18:	e8 98 6b 00 00       	callq  137b5 <func_59>
    cc1d:	48 89 c1             	mov    %rax,%rcx
    cc20:	49 63 f5             	movslq %r13d,%rsi
    cc23:	49 63 d4             	movslq %r12d,%rdx
    cc26:	48 89 d0             	mov    %rdx,%rax
    cc29:	48 01 c0             	add    %rax,%rax
    cc2c:	48 01 d0             	add    %rdx,%rax
    cc2f:	48 01 c0             	add    %rax,%rax
    cc32:	48 01 f0             	add    %rsi,%rax
    cc35:	48 89 8c c5 90 fe ff 	mov    %rcx,-0x170(%rbp,%rax,8)
    cc3c:	ff 
    cc3d:	0f b7 05 fa 04 01 00 	movzwl 0x104fa(%rip),%eax        # 1d13e <g_134>
    cc44:	0f b7 c0             	movzwl %ax,%eax
    cc47:	0f b7 15 f0 04 01 00 	movzwl 0x104f0(%rip),%edx        # 1d13e <g_134>
    cc4e:	0f b7 d2             	movzwl %dx,%edx
    cc51:	83 c2 03             	add    $0x3,%edx
    cc54:	48 63 ca             	movslq %edx,%rcx
    cc57:	48 63 d0             	movslq %eax,%rdx
    cc5a:	48 89 d0             	mov    %rdx,%rax
    cc5d:	48 01 c0             	add    %rax,%rax
    cc60:	48 01 d0             	add    %rdx,%rax
    cc63:	48 01 c0             	add    %rax,%rax
    cc66:	48 01 c8             	add    %rcx,%rax
    cc69:	48 8d 95 70 fe ff ff 	lea    -0x190(%rbp),%rdx
    cc70:	48 83 c2 08          	add    $0x8,%rdx
    cc74:	48 89 94 c5 90 fe ff 	mov    %rdx,-0x170(%rbp,%rax,8)
    cc7b:	ff 
    cc7c:	0f b7 05 bb 04 01 00 	movzwl 0x104bb(%rip),%eax        # 1d13e <g_134>
    cc83:	83 c0 01             	add    $0x1,%eax
    cc86:	66 89 05 b1 04 01 00 	mov    %ax,0x104b1(%rip)        # 1d13e <g_134>
    cc8d:	0f b7 05 aa 04 01 00 	movzwl 0x104aa(%rip),%eax        # 1d13e <g_134>
    cc94:	66 83 f8 02          	cmp    $0x2,%ax
    cc98:	0f 86 2e ff ff ff    	jbe    cbcc <func_1+0x417>
    cc9e:	48 8b 85 58 fe ff ff 	mov    -0x1a8(%rbp),%rax
    cca5:	48 89 05 ec 4c 01 00 	mov    %rax,0x14cec(%rip)        # 21998 <g_2188>
    ccac:	48 8b 05 e5 4c 01 00 	mov    0x14ce5(%rip),%rax        # 21998 <g_2188>
    ccb3:	48 89 05 46 48 01 00 	mov    %rax,0x14846(%rip)        # 21500 <g_2189+0x20>
    ccba:	0f b7 05 45 05 01 00 	movzwl 0x10545(%rip),%eax        # 1d206 <g_713>
    ccc1:	83 c0 01             	add    $0x1,%eax
    ccc4:	66 89 05 3b 05 01 00 	mov    %ax,0x1053b(%rip)        # 1d206 <g_713>
    cccb:	0f b7 05 34 05 01 00 	movzwl 0x10534(%rip),%eax        # 1d206 <g_713>
    ccd2:	66 83 f8 10          	cmp    $0x10,%ax
    ccd6:	0f 8e c6 fe ff ff    	jle    cba2 <func_1+0x3ed>
    ccdc:	0f b6 85 37 fe ff ff 	movzbl -0x1c9(%rbp),%eax
    cce3:	eb 0d                	jmp    ccf2 <func_1+0x53d>
    cce5:	48 8b 05 0c 41 01 00 	mov    0x1410c(%rip),%rax        # 20df8 <g_2084>
    ccec:	48 8b 00             	mov    (%rax),%rax
    ccef:	0f b6 00             	movzbl (%rax),%eax
    ccf2:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    ccf6:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    ccfd:	00 00 
    ccff:	74 05                	je     cd06 <func_1+0x551>
    cd01:	e8 6a e3 ff ff       	callq  b070 <__stack_chk_fail@plt>
    cd06:	48 81 c4 a8 01 00 00 	add    $0x1a8,%rsp
    cd0d:	5b                   	pop    %rbx
    cd0e:	41 5c                	pop    %r12
    cd10:	41 5d                	pop    %r13
    cd12:	41 5e                	pop    %r14
    cd14:	41 5f                	pop    %r15
    cd16:	5d                   	pop    %rbp
    cd17:	c3                   	retq   

000000000000cd18 <func_8>:
    cd18:	f3 0f 1e fa          	endbr64 
    cd1c:	55                   	push   %rbp
    cd1d:	48 89 e5             	mov    %rsp,%rbp
    cd20:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    cd27:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    cd2c:	48 81 ec d0 00 00 00 	sub    $0xd0,%rsp
    cd33:	48 89 bd 38 ef ff ff 	mov    %rdi,-0x10c8(%rbp)
    cd3a:	89 b5 34 ef ff ff    	mov    %esi,-0x10cc(%rbp)
    cd40:	89 95 30 ef ff ff    	mov    %edx,-0x10d0(%rbp)
    cd46:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    cd4d:	00 00 
    cd4f:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    cd53:	31 c0                	xor    %eax,%eax
    cd55:	48 b8 95 21 10 8a 5d 	movabs $0xfff2525d8a102195,%rax
    cd5c:	52 f2 ff 
    cd5f:	48 89 85 e0 ef ff ff 	mov    %rax,-0x1020(%rbp)
    cd66:	c7 85 80 f1 ff ff 00 	movl   $0x0,-0xe80(%rbp)
    cd6d:	00 00 00 
    cd70:	c7 85 84 f1 ff ff 45 	movl   $0x8995fe45,-0xe7c(%rbp)
    cd77:	fe 95 89 
    cd7a:	c7 85 88 f1 ff ff 45 	movl   $0x8995fe45,-0xe78(%rbp)
    cd81:	fe 95 89 
    cd84:	c7 85 8c f1 ff ff 00 	movl   $0x0,-0xe74(%rbp)
    cd8b:	00 00 00 
    cd8e:	c7 85 90 f1 ff ff 45 	movl   $0x8995fe45,-0xe70(%rbp)
    cd95:	fe 95 89 
    cd98:	c7 85 94 f1 ff ff 45 	movl   $0x8995fe45,-0xe6c(%rbp)
    cd9f:	fe 95 89 
    cda2:	c7 85 98 f1 ff ff 00 	movl   $0x0,-0xe68(%rbp)
    cda9:	00 00 00 
    cdac:	c7 85 9c f1 ff ff 45 	movl   $0x8995fe45,-0xe64(%rbp)
    cdb3:	fe 95 89 
    cdb6:	c7 85 a0 f1 ff ff 45 	movl   $0x8995fe45,-0xe60(%rbp)
    cdbd:	fe 95 89 
    cdc0:	c7 85 a4 f1 ff ff 05 	movl   $0x5,-0xe5c(%rbp)
    cdc7:	00 00 00 
    cdca:	c7 85 a8 f1 ff ff 00 	movl   $0x0,-0xe58(%rbp)
    cdd1:	00 00 00 
    cdd4:	c7 85 ac f1 ff ff 00 	movl   $0x0,-0xe54(%rbp)
    cddb:	00 00 00 
    cdde:	c7 85 b0 f1 ff ff 05 	movl   $0x5,-0xe50(%rbp)
    cde5:	00 00 00 
    cde8:	c7 85 b4 f1 ff ff 00 	movl   $0x0,-0xe4c(%rbp)
    cdef:	00 00 00 
    cdf2:	c7 85 b8 f1 ff ff 00 	movl   $0x0,-0xe48(%rbp)
    cdf9:	00 00 00 
    cdfc:	c7 85 bc f1 ff ff 05 	movl   $0x5,-0xe44(%rbp)
    ce03:	00 00 00 
    ce06:	c7 85 c0 f1 ff ff 00 	movl   $0x0,-0xe40(%rbp)
    ce0d:	00 00 00 
    ce10:	c7 85 c4 f1 ff ff 00 	movl   $0x0,-0xe3c(%rbp)
    ce17:	00 00 00 
    ce1a:	c7 85 c8 f1 ff ff 00 	movl   $0x0,-0xe38(%rbp)
    ce21:	00 00 00 
    ce24:	c7 85 cc f1 ff ff 45 	movl   $0x8995fe45,-0xe34(%rbp)
    ce2b:	fe 95 89 
    ce2e:	c7 85 d0 f1 ff ff 45 	movl   $0x8995fe45,-0xe30(%rbp)
    ce35:	fe 95 89 
    ce38:	c7 85 d4 f1 ff ff 00 	movl   $0x0,-0xe2c(%rbp)
    ce3f:	00 00 00 
    ce42:	c7 85 d8 f1 ff ff 45 	movl   $0x8995fe45,-0xe28(%rbp)
    ce49:	fe 95 89 
    ce4c:	c7 85 dc f1 ff ff 45 	movl   $0x8995fe45,-0xe24(%rbp)
    ce53:	fe 95 89 
    ce56:	c7 85 e0 f1 ff ff 00 	movl   $0x0,-0xe20(%rbp)
    ce5d:	00 00 00 
    ce60:	c7 85 e4 f1 ff ff 45 	movl   $0x8995fe45,-0xe1c(%rbp)
    ce67:	fe 95 89 
    ce6a:	c7 85 e8 f1 ff ff 45 	movl   $0x8995fe45,-0xe18(%rbp)
    ce71:	fe 95 89 
    ce74:	c7 85 ec f1 ff ff 05 	movl   $0x5,-0xe14(%rbp)
    ce7b:	00 00 00 
    ce7e:	c7 85 f0 f1 ff ff 00 	movl   $0x0,-0xe10(%rbp)
    ce85:	00 00 00 
    ce88:	c7 85 f4 f1 ff ff 00 	movl   $0x0,-0xe0c(%rbp)
    ce8f:	00 00 00 
    ce92:	c7 85 f8 f1 ff ff 05 	movl   $0x5,-0xe08(%rbp)
    ce99:	00 00 00 
    ce9c:	c7 85 fc f1 ff ff 00 	movl   $0x0,-0xe04(%rbp)
    cea3:	00 00 00 
    cea6:	c7 85 00 f2 ff ff 00 	movl   $0x0,-0xe00(%rbp)
    cead:	00 00 00 
    ceb0:	c7 85 04 f2 ff ff 05 	movl   $0x5,-0xdfc(%rbp)
    ceb7:	00 00 00 
    ceba:	c7 85 08 f2 ff ff 00 	movl   $0x0,-0xdf8(%rbp)
    cec1:	00 00 00 
    cec4:	c7 85 0c f2 ff ff 00 	movl   $0x0,-0xdf4(%rbp)
    cecb:	00 00 00 
    cece:	c7 85 60 ef ff ff 3f 	movl   $0xe6d76d3f,-0x10a0(%rbp)
    ced5:	6d d7 e6 
    ced8:	48 c7 85 e8 ef ff ff 	movq   $0x0,-0x1018(%rbp)
    cedf:	00 00 00 00 
    cee3:	48 c7 85 a8 ef ff ff 	movq   $0x0,-0x1058(%rbp)
    ceea:	00 00 00 00 
    ceee:	c7 85 a8 ef ff ff 21 	movl   $0x393c7621,-0x1058(%rbp)
    cef5:	76 3c 39 
    cef8:	48 c7 85 f0 ef ff ff 	movq   $0x0,-0x1010(%rbp)
    ceff:	00 00 00 00 
    cf03:	c6 85 4c ef ff ff 84 	movb   $0x84,-0x10b4(%rbp)
    cf0a:	48 c7 85 b0 ef ff ff 	movq   $0x0,-0x1050(%rbp)
    cf11:	00 00 00 00 
    cf15:	c7 85 d0 f0 ff ff 5b 	movl   $0x9d81c35b,-0xf30(%rbp)
    cf1c:	c3 81 9d 
    cf1f:	c7 85 d4 f0 ff ff 00 	movl   $0x0,-0xf2c(%rbp)
    cf26:	00 00 00 
    cf29:	c7 85 d8 f0 ff ff 5b 	movl   $0x9d81c35b,-0xf28(%rbp)
    cf30:	c3 81 9d 
    cf33:	c7 85 dc f0 ff ff 5b 	movl   $0x9d81c35b,-0xf24(%rbp)
    cf3a:	c3 81 9d 
    cf3d:	c7 85 e0 f0 ff ff 00 	movl   $0x0,-0xf20(%rbp)
    cf44:	00 00 00 
    cf47:	c7 85 e4 f0 ff ff 5b 	movl   $0x9d81c35b,-0xf1c(%rbp)
    cf4e:	c3 81 9d 
    cf51:	c7 85 e8 f0 ff ff 5b 	movl   $0x9d81c35b,-0xf18(%rbp)
    cf58:	c3 81 9d 
    cf5b:	c7 85 ec f0 ff ff 00 	movl   $0x0,-0xf14(%rbp)
    cf62:	00 00 00 
    cf65:	c7 85 f0 f0 ff ff 5b 	movl   $0x9d81c35b,-0xf10(%rbp)
    cf6c:	c3 81 9d 
    cf6f:	c7 85 f4 f0 ff ff 5b 	movl   $0x9d81c35b,-0xf0c(%rbp)
    cf76:	c3 81 9d 
    cf79:	48 b8 74 52 16 fa ab 	movabs $0x7921d7abfa165274,%rax
    cf80:	d7 21 79 
    cf83:	48 89 85 f8 ef ff ff 	mov    %rax,-0x1008(%rbp)
    cf8a:	48 c7 85 00 f0 ff ff 	movq   $0x0,-0x1000(%rbp)
    cf91:	00 00 00 00 
    cf95:	c6 85 4d ef ff ff 00 	movb   $0x0,-0x10b3(%rbp)
    cf9c:	48 8d 85 10 f2 ff ff 	lea    -0xdf0(%rbp),%rax
    cfa3:	48 8d 15 b6 c0 00 00 	lea    0xc0b6(%rip),%rdx        # 19060 <g_1455+0x4>
    cfaa:	b9 23 00 00 00       	mov    $0x23,%ecx
    cfaf:	48 89 c7             	mov    %rax,%rdi
    cfb2:	48 89 d6             	mov    %rdx,%rsi
    cfb5:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    cfb8:	48 8b 05 a1 3b 01 00 	mov    0x13ba1(%rip),%rax        # 20b60 <g_824>
    cfbf:	8b 00                	mov    (%rax),%eax
    cfc1:	89 c2                	mov    %eax,%edx
    cfc3:	48 8b 85 e0 ef ff ff 	mov    -0x1020(%rbp),%rax
    cfca:	09 c2                	or     %eax,%edx
    cfcc:	48 8b 05 8d 3b 01 00 	mov    0x13b8d(%rip),%rax        # 20b60 <g_824>
    cfd3:	89 10                	mov    %edx,(%rax)
    cfd5:	8b 10                	mov    (%rax),%edx
    cfd7:	8b 85 34 ef ff ff    	mov    -0x10cc(%rbp),%eax
    cfdd:	39 c2                	cmp    %eax,%edx
    cfdf:	0f 8d 0f 08 00 00    	jge    d7f4 <func_8+0xadc>
    cfe5:	66 c7 85 5e ef ff ff 	movw   $0x9,-0x10a2(%rbp)
    cfec:	09 00 
    cfee:	c6 05 13 01 01 00 ea 	movb   $0xea,0x10113(%rip)        # 1d108 <g_20>
    cff5:	e9 df 07 00 00       	jmpq   d7d9 <func_8+0xac1>
    cffa:	48 c7 85 88 f0 ff ff 	movq   $0x0,-0xf78(%rbp)
    d001:	00 00 00 00 
    d005:	48 8d 85 80 f1 ff ff 	lea    -0xe80(%rbp),%rax
    d00c:	48 83 c0 38          	add    $0x38,%rax
    d010:	48 89 85 90 f0 ff ff 	mov    %rax,-0xf70(%rbp)
    d017:	c7 85 d8 ef ff ff 88 	movl   $0x8d02aa88,-0x1028(%rbp)
    d01e:	aa 02 8d 
    d021:	48 8d 85 80 f1 ff ff 	lea    -0xe80(%rbp),%rax
    d028:	48 83 c0 38          	add    $0x38,%rax
    d02c:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    d033:	48 8d 05 da 00 01 00 	lea    0x100da(%rip),%rax        # 1d114 <g_24+0x4>
    d03a:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    d041:	48 8d 05 14 01 01 00 	lea    0x10114(%rip),%rax        # 1d15c <g_285>
    d048:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    d04f:	48 8d 05 c6 01 01 00 	lea    0x101c6(%rip),%rax        # 1d21c <g_1151>
    d056:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    d05d:	48 8d 05 98 01 01 00 	lea    0x10198(%rip),%rax        # 1d1fc <g_647>
    d064:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    d06b:	48 8d 85 80 f1 ff ff 	lea    -0xe80(%rbp),%rax
    d072:	48 83 c0 38          	add    $0x38,%rax
    d076:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    d07d:	48 8d 05 8c 00 01 00 	lea    0x1008c(%rip),%rax        # 1d110 <g_24>
    d084:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    d08b:	48 8d 85 80 f1 ff ff 	lea    -0xe80(%rbp),%rax
    d092:	48 83 c0 38          	add    $0x38,%rax
    d096:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    d09d:	48 c7 85 60 f9 ff ff 	movq   $0x0,-0x6a0(%rbp)
    d0a4:	00 00 00 00 
    d0a8:	48 c7 85 68 f9 ff ff 	movq   $0x0,-0x698(%rbp)
    d0af:	00 00 00 00 
    d0b3:	48 8d 05 56 00 01 00 	lea    0x10056(%rip),%rax        # 1d110 <g_24>
    d0ba:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    d0c1:	48 c7 85 78 f9 ff ff 	movq   $0x0,-0x688(%rbp)
    d0c8:	00 00 00 00 
    d0cc:	48 c7 85 80 f9 ff ff 	movq   $0x0,-0x680(%rbp)
    d0d3:	00 00 00 00 
    d0d7:	48 c7 85 88 f9 ff ff 	movq   $0x0,-0x678(%rbp)
    d0de:	00 00 00 00 
    d0e2:	48 8d 05 33 01 01 00 	lea    0x10133(%rip),%rax        # 1d21c <g_1151>
    d0e9:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    d0f0:	48 8d 05 19 00 01 00 	lea    0x10019(%rip),%rax        # 1d110 <g_24>
    d0f7:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    d0fe:	48 c7 85 a0 f9 ff ff 	movq   $0x0,-0x660(%rbp)
    d105:	00 00 00 00 
    d109:	48 8d 85 80 f1 ff ff 	lea    -0xe80(%rbp),%rax
    d110:	48 83 c0 38          	add    $0x38,%rax
    d114:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    d11b:	48 8d 85 d8 ef ff ff 	lea    -0x1028(%rbp),%rax
    d122:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    d129:	48 8d 05 cc 00 01 00 	lea    0x100cc(%rip),%rax        # 1d1fc <g_647>
    d130:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    d137:	48 8d 85 d8 ef ff ff 	lea    -0x1028(%rbp),%rax
    d13e:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    d145:	48 c7 85 c8 f9 ff ff 	movq   $0x0,-0x638(%rbp)
    d14c:	00 00 00 00 
    d150:	48 8d 05 a5 00 01 00 	lea    0x100a5(%rip),%rax        # 1d1fc <g_647>
    d157:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    d15e:	48 c7 85 d8 f9 ff ff 	movq   $0x0,-0x628(%rbp)
    d165:	00 00 00 00 
    d169:	48 8d 05 8c 00 01 00 	lea    0x1008c(%rip),%rax        # 1d1fc <g_647>
    d170:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    d177:	48 8d 85 d8 ef ff ff 	lea    -0x1028(%rbp),%rax
    d17e:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    d185:	48 8d 85 d8 ef ff ff 	lea    -0x1028(%rbp),%rax
    d18c:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
    d193:	48 8d 05 c2 ff 00 00 	lea    0xffc2(%rip),%rax        # 1d15c <g_285>
    d19a:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    d1a1:	48 8d 05 68 ff 00 00 	lea    0xff68(%rip),%rax        # 1d110 <g_24>
    d1a8:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
    d1af:	48 c7 85 08 fa ff ff 	movq   $0x0,-0x5f8(%rbp)
    d1b6:	00 00 00 00 
    d1ba:	48 8d 05 5b 00 01 00 	lea    0x1005b(%rip),%rax        # 1d21c <g_1151>
    d1c1:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    d1c8:	48 8d 85 d8 ef ff ff 	lea    -0x1028(%rbp),%rax
    d1cf:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
    d1d6:	48 8d 85 d8 ef ff ff 	lea    -0x1028(%rbp),%rax
