


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
    fb12:	2d f1 
    fb14:	66 c7 85 62 ec ff ff 	movw   $0x3509,-0x139e(%rbp)
    fb1b:	09 35 
    fb1d:	66 c7 85 64 ec ff ff 	movw   $0xbe9d,-0x139c(%rbp)
    fb24:	9d be 
    fb26:	66 c7 85 66 ec ff ff 	movw   $0xd635,-0x139a(%rbp)
    fb2d:	35 d6 
    fb2f:	66 c7 85 68 ec ff ff 	movw   $0xb700,-0x1398(%rbp)
    fb36:	00 b7 
    fb38:	66 c7 85 6a ec ff ff 	movw   $0x15b,-0x1396(%rbp)
    fb3f:	5b 01 
    fb41:	66 c7 85 6c ec ff ff 	movw   $0xb0b,-0x1394(%rbp)
    fb48:	0b 0b 
    fb4a:	66 c7 85 6e ec ff ff 	movw   $0xb7be,-0x1392(%rbp)
    fb51:	be b7 
    fb53:	66 c7 85 70 ec ff ff 	movw   $0xff02,-0x1390(%rbp)
    fb5a:	02 ff 
    fb5c:	66 c7 85 72 ec ff ff 	movw   $0x5b35,-0x138e(%rbp)
    fb63:	35 5b 
    fb65:	66 c7 85 74 ec ff ff 	movw   $0x3501,-0x138c(%rbp)
    fb6c:	01 35 
    fb6e:	66 c7 85 76 ec ff ff 	movw   $0x452d,-0x138a(%rbp)
    fb75:	2d 45 
    fb77:	66 c7 85 78 ec ff ff 	movw   $0x352d,-0x1388(%rbp)
    fb7e:	2d 35 
    fb80:	66 c7 85 7a ec ff ff 	movw   $0x5b01,-0x1386(%rbp)
    fb87:	01 5b 
    fb89:	66 c7 85 7c ec ff ff 	movw   $0xff35,-0x1384(%rbp)
    fb90:	35 ff 
    fb92:	66 c7 85 7e ec ff ff 	movw   $0xb702,-0x1382(%rbp)
    fb99:	02 b7 
    fb9b:	66 c7 85 80 ec ff ff 	movw   $0xbbe,-0x1380(%rbp)
    fba2:	be 0b 
    fba4:	66 c7 85 82 ec ff ff 	movw   $0x10b,-0x137e(%rbp)
    fbab:	0b 01 
    fbad:	66 c7 85 84 ec ff ff 	movw   $0xb75b,-0x137c(%rbp)
    fbb4:	5b b7 
    fbb6:	66 c7 85 86 ec ff ff 	movw   $0xd600,-0x137a(%rbp)
    fbbd:	00 d6 
    fbbf:	66 c7 85 88 ec ff ff 	movw   $0xbe35,-0x1378(%rbp)
    fbc6:	35 be 
    fbc8:	66 c7 85 8a ec ff ff 	movw   $0x359d,-0x1376(%rbp)
    fbcf:	9d 35 
    fbd1:	66 c7 85 8c ec ff ff 	movw   $0xf109,-0x1374(%rbp)
    fbd8:	09 f1 
    fbda:	66 c7 85 8e ec ff ff 	movw   $0xa02d,-0x1372(%rbp)
    fbe1:	2d a0 
    fbe3:	66 c7 85 90 ec ff ff 	movw   $0x5b9d,-0x1370(%rbp)
    fbea:	9d 5b 
    fbec:	66 c7 85 92 ec ff ff 	movw   $0xd6a0,-0x136e(%rbp)
    fbf3:	a0 d6 
    fbf5:	66 c7 85 94 ec ff ff 	movw   $0x2,-0x136c(%rbp)
    fbfc:	02 00 
    fbfe:	66 c7 85 96 ec ff ff 	movw   $0xb5b,-0x136a(%rbp)
    fc05:	5b 0b 
    fc07:	66 c7 85 98 ec ff ff 	movw   $0xb01,-0x1368(%rbp)
    fc0e:	01 0b 
    fc10:	66 c7 85 9a ec ff ff 	movw   $0x5b,-0x1366(%rbp)
    fc17:	5b 00 
    fc19:	66 c7 85 9c ec ff ff 	movw   $0xd602,-0x1364(%rbp)
    fc20:	02 d6 
    fc22:	66 c7 85 9e ec ff ff 	movw   $0x5ba0,-0x1362(%rbp)
    fc29:	a0 5b 
    fc2b:	66 c7 85 a0 ec ff ff 	movw   $0xa09d,-0x1360(%rbp)
    fc32:	9d a0 
    fc34:	66 c7 85 a2 ec ff ff 	movw   $0xf12d,-0x135e(%rbp)
    fc3b:	2d f1 
    fc3d:	66 c7 85 a4 ec ff ff 	movw   $0x3509,-0x135c(%rbp)
    fc44:	09 35 
    fc46:	66 c7 85 a6 ec ff ff 	movw   $0xbe9d,-0x135a(%rbp)
    fc4d:	9d be 
    fc4f:	66 c7 85 a8 ec ff ff 	movw   $0xd635,-0x1358(%rbp)
    fc56:	35 d6 
    fc58:	66 c7 85 aa ec ff ff 	movw   $0xb700,-0x1356(%rbp)
    fc5f:	00 b7 
    fc61:	66 c7 85 ac ec ff ff 	movw   $0x15b,-0x1354(%rbp)
    fc68:	5b 01 
    fc6a:	66 c7 85 ae ec ff ff 	movw   $0xb0b,-0x1352(%rbp)
    fc71:	0b 0b 
    fc73:	66 c7 85 b0 ec ff ff 	movw   $0xb7be,-0x1350(%rbp)
    fc7a:	be b7 
    fc7c:	66 c7 85 b2 ec ff ff 	movw   $0xff02,-0x134e(%rbp)
    fc83:	02 ff 
    fc85:	66 c7 85 b4 ec ff ff 	movw   $0x5b35,-0x134c(%rbp)
    fc8c:	35 5b 
    fc8e:	66 c7 85 b6 ec ff ff 	movw   $0x3501,-0x134a(%rbp)
    fc95:	01 35 
    fc97:	66 c7 85 b8 ec ff ff 	movw   $0x452d,-0x1348(%rbp)
    fc9e:	2d 45 
    fca0:	66 c7 85 ba ec ff ff 	movw   $0x352d,-0x1346(%rbp)
    fca7:	2d 35 
    fca9:	66 c7 85 bc ec ff ff 	movw   $0x5b01,-0x1344(%rbp)
    fcb0:	01 5b 
    fcb2:	66 c7 85 be ec ff ff 	movw   $0xff35,-0x1342(%rbp)
    fcb9:	35 ff 
    fcbb:	66 c7 85 c0 ec ff ff 	movw   $0xb702,-0x1340(%rbp)
    fcc2:	02 b7 
    fcc4:	66 c7 85 c2 ec ff ff 	movw   $0xbbe,-0x133e(%rbp)
    fccb:	be 0b 
    fccd:	66 c7 85 c4 ec ff ff 	movw   $0x10b,-0x133c(%rbp)
    fcd4:	0b 01 
    fcd6:	66 c7 85 c6 ec ff ff 	movw   $0xb75b,-0x133a(%rbp)
    fcdd:	5b b7 
    fcdf:	66 c7 85 c8 ec ff ff 	movw   $0xd600,-0x1338(%rbp)
    fce6:	00 d6 
    fce8:	66 c7 85 ca ec ff ff 	movw   $0xbe35,-0x1336(%rbp)
    fcef:	35 be 
    fcf1:	66 c7 85 cc ec ff ff 	movw   $0x359d,-0x1334(%rbp)
    fcf8:	9d 35 
    fcfa:	66 c7 85 ce ec ff ff 	movw   $0xf109,-0x1332(%rbp)
    fd01:	09 f1 
    fd03:	66 c7 85 d0 ec ff ff 	movw   $0xa02d,-0x1330(%rbp)
    fd0a:	2d a0 
    fd0c:	66 c7 85 d2 ec ff ff 	movw   $0x5b9d,-0x132e(%rbp)
    fd13:	9d 5b 
    fd15:	66 c7 85 d4 ec ff ff 	movw   $0xd6a0,-0x132c(%rbp)
    fd1c:	a0 d6 
    fd1e:	66 c7 85 d6 ec ff ff 	movw   $0x2,-0x132a(%rbp)
    fd25:	02 00 
    fd27:	66 c7 85 d8 ec ff ff 	movw   $0xb5b,-0x1328(%rbp)
    fd2e:	5b 0b 
    fd30:	66 c7 85 da ec ff ff 	movw   $0xb01,-0x1326(%rbp)
    fd37:	01 0b 
    fd39:	66 c7 85 dc ec ff ff 	movw   $0x5b,-0x1324(%rbp)
    fd40:	5b 00 
    fd42:	66 c7 85 de ec ff ff 	movw   $0xd602,-0x1322(%rbp)
    fd49:	02 d6 
    fd4b:	66 c7 85 e0 ec ff ff 	movw   $0x5ba0,-0x1320(%rbp)
    fd52:	a0 5b 
    fd54:	66 c7 85 e2 ec ff ff 	movw   $0xa09d,-0x131e(%rbp)
    fd5b:	9d a0 
    fd5d:	66 c7 85 e4 ec ff ff 	movw   $0xf12d,-0x131c(%rbp)
    fd64:	2d f1 
    fd66:	66 c7 85 e6 ec ff ff 	movw   $0x3509,-0x131a(%rbp)
    fd6d:	09 35 
    fd6f:	c7 85 8c e6 ff ff 01 	movl   $0x1,-0x1974(%rbp)
    fd76:	00 00 00 
    fd79:	66 c7 05 da 32 01 00 	movw   $0xffe3,0x132da(%rip)        # 2305c <g_252>
    fd80:	e3 ff 
    fd82:	e9 c2 02 00 00       	jmpq   10049 <func_18+0x1668>
    fd87:	48 8d 85 e0 f7 ff ff 	lea    -0x820(%rbp),%rax
    fd8e:	48 8d 15 6b 3d 01 00 	lea    0x13d6b(%rip),%rdx        # 23b00 <g_4429+0x1d4>
    fd95:	b9 fc 00 00 00       	mov    $0xfc,%ecx
    fd9a:	48 89 c7             	mov    %rax,%rdi
    fd9d:	48 89 d6             	mov    %rdx,%rsi
    fda0:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    fda3:	48 8d 05 a6 32 01 00 	lea    0x132a6(%rip),%rax        # 23050 <g_188>
    fdaa:	48 89 85 10 e9 ff ff 	mov    %rax,-0x16f0(%rbp)
    fdb1:	8b 85 18 e6 ff ff    	mov    -0x19e8(%rbp),%eax
    fdb7:	85 c0                	test   %eax,%eax
    fdb9:	0f 84 4a 02 00 00    	je     10009 <func_18+0x1628>
    fdbf:	48 8d 05 3a 73 01 00 	lea    0x1733a(%rip),%rax        # 27100 <g_2896>
    fdc6:	48 89 85 c0 ea ff ff 	mov    %rax,-0x1540(%rbp)
    fdcd:	48 8d 05 2c 73 01 00 	lea    0x1732c(%rip),%rax        # 27100 <g_2896>
    fdd4:	48 89 85 c8 ea ff ff 	mov    %rax,-0x1538(%rbp)
    fddb:	48 8d 05 1e 73 01 00 	lea    0x1731e(%rip),%rax        # 27100 <g_2896>
    fde2:	48 89 85 d0 ea ff ff 	mov    %rax,-0x1530(%rbp)
    fde9:	48 8d 05 10 73 01 00 	lea    0x17310(%rip),%rax        # 27100 <g_2896>
    fdf0:	48 89 85 d8 ea ff ff 	mov    %rax,-0x1528(%rbp)
    fdf7:	48 8d 05 02 73 01 00 	lea    0x17302(%rip),%rax        # 27100 <g_2896>
    fdfe:	48 89 85 e0 ea ff ff 	mov    %rax,-0x1520(%rbp)
    fe05:	48 8d 05 f4 72 01 00 	lea    0x172f4(%rip),%rax        # 27100 <g_2896>
    fe0c:	48 89 85 e8 ea ff ff 	mov    %rax,-0x1518(%rbp)
    fe13:	48 8d 05 e6 72 01 00 	lea    0x172e6(%rip),%rax        # 27100 <g_2896>
    fe1a:	48 89 85 f0 ea ff ff 	mov    %rax,-0x1510(%rbp)
    fe21:	48 8d 05 d8 72 01 00 	lea    0x172d8(%rip),%rax        # 27100 <g_2896>
    fe28:	48 89 85 f8 ea ff ff 	mov    %rax,-0x1508(%rbp)
    fe2f:	48 c7 85 20 e9 ff ff 	movq   $0x0,-0x16e0(%rbp)
    fe36:	00 00 00 00 
    fe3a:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    fe41:	48 89 85 80 ea ff ff 	mov    %rax,-0x1580(%rbp)
    fe48:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    fe4f:	48 89 85 88 ea ff ff 	mov    %rax,-0x1578(%rbp)
    fe56:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    fe5d:	48 89 85 90 ea ff ff 	mov    %rax,-0x1570(%rbp)
    fe64:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    fe6b:	48 89 85 98 ea ff ff 	mov    %rax,-0x1568(%rbp)
    fe72:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    fe79:	48 89 85 a0 ea ff ff 	mov    %rax,-0x1560(%rbp)
    fe80:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    fe87:	48 89 85 a8 ea ff ff 	mov    %rax,-0x1558(%rbp)
    fe8e:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    fe95:	48 89 85 b0 ea ff ff 	mov    %rax,-0x1550(%rbp)
    fe9c:	48 8d 05 e5 39 01 00 	lea    0x139e5(%rip),%rax        # 23888 <g_2320>
    fea3:	48 89 85 10 ea ff ff 	mov    %rax,-0x15f0(%rbp)
    feaa:	48 8d 05 d8 39 01 00 	lea    0x139d8(%rip),%rax        # 23889 <g_2321>
    feb1:	48 89 85 18 ea ff ff 	mov    %rax,-0x15e8(%rbp)
    feb8:	48 8d 05 ca 39 01 00 	lea    0x139ca(%rip),%rax        # 23889 <g_2321>
    febf:	48 89 85 20 ea ff ff 	mov    %rax,-0x15e0(%rbp)
    fec6:	48 8d 05 bb 39 01 00 	lea    0x139bb(%rip),%rax        # 23888 <g_2320>
    fecd:	48 89 85 28 ea ff ff 	mov    %rax,-0x15d8(%rbp)
    fed4:	48 8d 05 ae 39 01 00 	lea    0x139ae(%rip),%rax        # 23889 <g_2321>
    fedb:	48 89 85 30 ea ff ff 	mov    %rax,-0x15d0(%rbp)
    fee2:	48 8d 05 a0 39 01 00 	lea    0x139a0(%rip),%rax        # 23889 <g_2321>
    fee9:	48 89 85 38 ea ff ff 	mov    %rax,-0x15c8(%rbp)
    fef0:	48 8b 05 09 72 01 00 	mov    0x17209(%rip),%rax        # 27100 <g_2896>
    fef7:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    fefe:	8b 85 8c e6 ff ff    	mov    -0x1974(%rbp),%eax
    ff04:	f7 d0                	not    %eax
    ff06:	89 c3                	mov    %eax,%ebx
    ff08:	8b 95 1c e6 ff ff    	mov    -0x19e4(%rbp),%edx
    ff0e:	0f b6 85 87 ec ff ff 	movzbl -0x1379(%rbp),%eax
    ff15:	83 f0 db             	xor    $0xffffffdb,%eax
    ff18:	88 85 87 ec ff ff    	mov    %al,-0x1379(%rbp)
    ff1e:	0f b6 85 87 ec ff ff 	movzbl -0x1379(%rbp),%eax
    ff25:	0f b6 c0             	movzbl %al,%eax
    ff28:	89 d6                	mov    %edx,%esi
    ff2a:	89 c7                	mov    %eax,%edi
    ff2c:	e8 d4 b6 ff ff       	callq  b605 <safe_sub_func_int32_t_s_s>
    ff31:	0f b6 c0             	movzbl %al,%eax
    ff34:	89 de                	mov    %ebx,%esi
    ff36:	89 c7                	mov    %eax,%edi
    ff38:	e8 0f bd ff ff       	callq  bc4c <safe_lshift_func_uint8_t_u_u>
    ff3d:	0f b6 c0             	movzbl %al,%eax
    ff40:	89 c6                	mov    %eax,%esi
    ff42:	bf 00 00 00 00       	mov    $0x0,%edi
    ff47:	e8 0e bc ff ff       	callq  bb5a <safe_add_func_uint8_t_u_u>
    ff4c:	0f be c0             	movsbl %al,%eax
    ff4f:	be 00 00 00 00       	mov    $0x0,%esi
    ff54:	89 c7                	mov    %eax,%edi
    ff56:	e8 11 b4 ff ff       	callq  b36c <safe_rshift_func_int8_t_s_u>
    ff5b:	44 0f be e0          	movsbl %al,%r12d
    ff5f:	8b 9d 1c e6 ff ff    	mov    -0x19e4(%rbp),%ebx
    ff65:	8b 85 38 e6 ff ff    	mov    -0x19c8(%rbp),%eax
    ff6b:	98                   	cwtl   
    ff6c:	be 01 00 00 00       	mov    $0x1,%esi
    ff71:	89 c7                	mov    %eax,%edi
    ff73:	e8 3b b4 ff ff       	callq  b3b3 <safe_add_func_int16_t_s_s>
    ff78:	48 83 bd 10 e9 ff ff 	cmpq   $0x0,-0x16f0(%rbp)
    ff7f:	00 
    ff80:	0f 94 c0             	sete   %al
    ff83:	0f b6 c0             	movzbl %al,%eax
    ff86:	39 85 7c e6 ff ff    	cmp    %eax,-0x1984(%rbp)
    ff8c:	0f 9e c0             	setle  %al
    ff8f:	0f b6 c0             	movzbl %al,%eax
    ff92:	48 89 de             	mov    %rbx,%rsi
    ff95:	48 89 c7             	mov    %rax,%rdi
    ff98:	e8 e3 c0 ff ff       	callq  c080 <safe_mod_func_uint64_t_u_u>
    ff9d:	48 ba 46 81 d3 bc 94 	movabs $0x6e5f3c94bcd38146,%rdx
    ffa4:	3c 5f 6e 
    ffa7:	48 39 d0             	cmp    %rdx,%rax
    ffaa:	0f 96 c0             	setbe  %al
    ffad:	89 c2                	mov    %eax,%edx
    ffaf:	8b 85 1c e6 ff ff    	mov    -0x19e4(%rbp),%eax
    ffb5:	31 d0                	xor    %edx,%eax
    ffb7:	0f b6 c0             	movzbl %al,%eax
    ffba:	be fb 00 00 00       	mov    $0xfb,%esi
    ffbf:	89 c7                	mov    %eax,%edi
    ffc1:	e8 94 bb ff ff       	callq  bb5a <safe_add_func_uint8_t_u_u>
    ffc6:	8b 95 74 e9 ff ff    	mov    -0x168c(%rbp),%edx
    ffcc:	0f b6 c0             	movzbl %al,%eax
    ffcf:	31 d0                	xor    %edx,%eax
    ffd1:	89 85 74 e9 ff ff    	mov    %eax,-0x168c(%rbp)
    ffd7:	8b 85 74 e9 ff ff    	mov    -0x168c(%rbp),%eax
    ffdd:	88 05 a6 38 01 00    	mov    %al,0x138a6(%rip)        # 23889 <g_2321>
    ffe3:	0f b6 05 9f 38 01 00 	movzbl 0x1389f(%rip),%eax        # 23889 <g_2321>
    ffea:	0f b6 c0             	movzbl %al,%eax
    ffed:	41 39 c4             	cmp    %eax,%r12d
    fff0:	0f 9e c0             	setle  %al
    fff3:	0f b6 c8             	movzbl %al,%ecx
    fff6:	8b 95 18 e6 ff ff    	mov    -0x19e8(%rbp),%edx
    fffc:	48 8b 05 fd 70 01 00 	mov    0x170fd(%rip),%rax        # 27100 <g_2896>
   10003:	09 ca                	or     %ecx,%edx
   10005:	89 10                	mov    %edx,(%rax)
   10007:	eb 25                	jmp    1002e <func_18+0x164d>
   10009:	48 8d 85 e0 f7 ff ff 	lea    -0x820(%rbp),%rax
   10010:	48 05 68 07 00 00    	add    $0x768,%rax
   10016:	48 89 85 18 e9 ff ff 	mov    %rax,-0x16e8(%rbp)
   1001d:	48 8b 95 c0 f8 ff ff 	mov    -0x740(%rbp),%rdx
   10024:	48 8b 85 18 e9 ff ff 	mov    -0x16e8(%rbp),%rax
   1002b:	48 89 10             	mov    %rdx,(%rax)
   1002e:	0f b7 05 27 30 01 00 	movzwl 0x13027(%rip),%eax        # 2305c <g_252>
   10035:	98                   	cwtl   
   10036:	be 05 00 00 00       	mov    $0x5,%esi
   1003b:	89 c7                	mov    %eax,%edi
   1003d:	e8 76 be ff ff       	callq  beb8 <safe_add_func_uint32_t_u_u>
   10042:	66 89 05 13 30 01 00 	mov    %ax,0x13013(%rip)        # 2305c <g_252>
   10049:	0f b7 05 0c 30 01 00 	movzwl 0x1300c(%rip),%eax        # 2305c <g_252>
   10050:	66 83 f8 0f          	cmp    $0xf,%ax
   10054:	0f 8f 2d fd ff ff    	jg     fd87 <func_18+0x13a6>
   1005a:	48 8b 05 7f 70 01 00 	mov    0x1707f(%rip),%rax        # 270e0 <g_2646>
   10061:	8b 00                	mov    (%rax),%eax
   10063:	85 c0                	test   %eax,%eax
   10065:	0f 85 5f 14 00 00    	jne    114ca <func_18+0x2ae9>
   1006b:	c7 85 74 e9 ff ff 8f 	movl   $0x79d0818f,-0x168c(%rbp)
   10072:	81 d0 79 
   10075:	48 8b 05 84 70 01 00 	mov    0x17084(%rip),%rax        # 27100 <g_2896>
   1007c:	8b 00                	mov    (%rax),%eax
   1007e:	85 c0                	test   %eax,%eax
   10080:	0f 84 9e 0c 00 00    	je     10d24 <func_18+0x2343>
   10086:	48 b8 95 e5 36 bc ca 	movabs $0xe77e72cabc36e595,%rax
   1008d:	72 7e e7 
   10090:	48 89 85 a8 e8 ff ff 	mov    %rax,-0x1758(%rbp)
   10097:	c7 85 d0 e6 ff ff 53 	movl   $0xfee35253,-0x1930(%rbp)
   1009e:	52 e3 fe 
   100a1:	48 c7 85 50 e7 ff ff 	movq   $0x0,-0x18b0(%rbp)
   100a8:	00 00 00 00 
   100ac:	48 8d 85 50 e7 ff ff 	lea    -0x18b0(%rbp),%rax
   100b3:	48 89 85 58 e7 ff ff 	mov    %rax,-0x18a8(%rbp)
   100ba:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   100c1:	48 89 85 b0 e8 ff ff 	mov    %rax,-0x1750(%rbp)
   100c8:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   100cf:	48 83 c0 1b          	add    $0x1b,%rax
   100d3:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
   100da:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   100e1:	48 83 c0 15          	add    $0x15,%rax
   100e5:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
   100ec:	48 8d 05 f5 7c 01 00 	lea    0x17cf5(%rip),%rax        # 27de8 <g_401>
   100f3:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
   100fa:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   10101:	48 83 c0 15          	add    $0x15,%rax
   10105:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
   1010c:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   10113:	48 83 c0 1b          	add    $0x1b,%rax
   10117:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
   1011e:	48 c7 85 08 f8 ff ff 	movq   $0x0,-0x7f8(%rbp)
   10125:	00 00 00 00 
   10129:	48 c7 85 10 f8 ff ff 	movq   $0x0,-0x7f0(%rbp)
   10130:	00 00 00 00 
   10134:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   1013b:	48 83 c0 1b          	add    $0x1b,%rax
   1013f:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
   10146:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   1014d:	48 83 c0 1b          	add    $0x1b,%rax
   10151:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
   10158:	48 8d 05 29 37 01 00 	lea    0x13729(%rip),%rax        # 23888 <g_2320>
   1015f:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
   10166:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   1016d:	48 83 c0 15          	add    $0x15,%rax
   10171:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
   10178:	48 8d 05 0a 37 01 00 	lea    0x1370a(%rip),%rax        # 23889 <g_2321>
   1017f:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
   10186:	48 c7 85 40 f8 ff ff 	movq   $0x0,-0x7c0(%rbp)
   1018d:	00 00 00 00 
   10191:	48 c7 85 48 f8 ff ff 	movq   $0x0,-0x7b8(%rbp)
   10198:	00 00 00 00 
   1019c:	48 8d 05 e6 36 01 00 	lea    0x136e6(%rip),%rax        # 23889 <g_2321>
   101a3:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
   101aa:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   101b1:	48 83 c0 15          	add    $0x15,%rax
   101b5:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
   101bc:	48 8d 05 c5 36 01 00 	lea    0x136c5(%rip),%rax        # 23888 <g_2320>
   101c3:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
   101ca:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   101d1:	48 83 c0 1b          	add    $0x1b,%rax
   101d5:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
   101dc:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   101e3:	48 83 c0 1b          	add    $0x1b,%rax
   101e7:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
   101ee:	48 c7 85 78 f8 ff ff 	movq   $0x0,-0x788(%rbp)
   101f5:	00 00 00 00 
   101f9:	48 c7 85 80 f8 ff ff 	movq   $0x0,-0x780(%rbp)
   10200:	00 00 00 00 
   10204:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   1020b:	48 83 c0 1b          	add    $0x1b,%rax
   1020f:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
   10216:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   1021d:	48 83 c0 15          	add    $0x15,%rax
   10221:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
   10228:	48 8d 05 b9 7b 01 00 	lea    0x17bb9(%rip),%rax        # 27de8 <g_401>
   1022f:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
   10236:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   1023d:	48 83 c0 15          	add    $0x15,%rax
   10241:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
   10248:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   1024f:	48 83 c0 1b          	add    $0x1b,%rax
   10253:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
   1025a:	48 c7 85 b0 f8 ff ff 	movq   $0x0,-0x750(%rbp)
   10261:	00 00 00 00 
   10265:	48 c7 85 b8 f8 ff ff 	movq   $0x0,-0x748(%rbp)
   1026c:	00 00 00 00 
   10270:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   10277:	48 83 c0 1b          	add    $0x1b,%rax
   1027b:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
   10282:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   10289:	48 83 c0 1b          	add    $0x1b,%rax
   1028d:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
   10294:	48 8d 05 ed 35 01 00 	lea    0x135ed(%rip),%rax        # 23888 <g_2320>
   1029b:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
   102a2:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   102a9:	48 83 c0 15          	add    $0x15,%rax
   102ad:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
   102b4:	48 8d 05 ce 35 01 00 	lea    0x135ce(%rip),%rax        # 23889 <g_2321>
   102bb:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
   102c2:	48 c7 85 e8 f8 ff ff 	movq   $0x0,-0x718(%rbp)
   102c9:	00 00 00 00 
   102cd:	48 c7 85 f0 f8 ff ff 	movq   $0x0,-0x710(%rbp)
   102d4:	00 00 00 00 
   102d8:	48 8d 05 aa 35 01 00 	lea    0x135aa(%rip),%rax        # 23889 <g_2321>
   102df:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
   102e6:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   102ed:	48 83 c0 15          	add    $0x15,%rax
   102f1:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
   102f8:	48 8d 05 89 35 01 00 	lea    0x13589(%rip),%rax        # 23888 <g_2320>
   102ff:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
   10306:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   1030d:	48 83 c0 1b          	add    $0x1b,%rax
   10311:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
   10318:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   1031f:	48 83 c0 1b          	add    $0x1b,%rax
   10323:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
   1032a:	48 c7 85 20 f9 ff ff 	movq   $0x0,-0x6e0(%rbp)
   10331:	00 00 00 00 
   10335:	48 c7 85 28 f9 ff ff 	movq   $0x0,-0x6d8(%rbp)
   1033c:	00 00 00 00 
   10340:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   10347:	48 83 c0 1b          	add    $0x1b,%rax
