


Disassembly of section .text:

000000000000d0a0 <_start>:
    d0a0:	f3 0f 1e fa          	endbr64 
    e78a:	83 7d e0 00          	cmpl   $0x0,-0x20(%rbp)
    e78e:	74 22                	je     e7b2 <transparent_crc_bytes+0x71>
    e790:	8b 05 8a 58 01 00    	mov    0x1588a(%rip),%eax        # 24020 <crc32_context>
    e796:	f7 d0                	not    %eax
    e798:	89 c2                	mov    %eax,%edx
    e79a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    e79e:	48 89 c6             	mov    %rax,%rsi
    e7a1:	48 8d 3d 88 08 01 00 	lea    0x10888(%rip),%rdi        # 1f030 <_IO_stdin_used+0x30>
    e7a8:	b8 00 00 00 00       	mov    $0x0,%eax
    e7ad:	e8 ce e8 ff ff       	callq  d080 <printf@plt>
    e7b2:	90                   	nop
    e7b3:	c9                   	leaveq 
    e7b4:	c3                   	retq   

000000000000e7b5 <func_1>:
    e7b5:	f3 0f 1e fa          	endbr64 
    e7b9:	55                   	push   %rbp
    e7ba:	48 89 e5             	mov    %rsp,%rbp
    e7bd:	41 57                	push   %r15
    e7bf:	41 56                	push   %r14
    e7c1:	41 55                	push   %r13
    e7c3:	41 54                	push   %r12
    e7c5:	53                   	push   %rbx
    e7c6:	48 81 ec 28 09 00 00 	sub    $0x928,%rsp
    e7cd:	48 89 bd e8 f6 ff ff 	mov    %rdi,-0x918(%rbp)
    e7d4:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    e7db:	00 00 
    e7dd:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    e7e1:	31 c0                	xor    %eax,%eax
    e7e3:	c7 85 28 f7 ff ff 08 	movl   $0x8,-0x8d8(%rbp)
    e7ea:	00 00 00 
    e7ed:	48 8d 05 30 58 01 00 	lea    0x15830(%rip),%rax        # 24024 <g_17>
    e7f4:	48 89 85 a0 f7 ff ff 	mov    %rax,-0x860(%rbp)
    e7fb:	c6 85 f8 f6 ff ff 35 	movb   $0x35,-0x908(%rbp)
    e802:	66 c7 85 04 f7 ff ff 	movw   $0xffff,-0x8fc(%rbp)
    e809:	ff ff 
    e80b:	48 c7 85 a8 f7 ff ff 	movq   $0x8,-0x858(%rbp)
    e812:	08 00 00 00 
    e816:	c7 85 10 f7 ff ff 18 	movl   $0x37d4b318,-0x8f0(%rbp)
    e81d:	b3 d4 37 
    e820:	48 8d 05 d1 69 01 00 	lea    0x169d1(%rip),%rax        # 251f8 <g_2757>
    e827:	48 89 85 b0 f7 ff ff 	mov    %rax,-0x850(%rbp)
    e82e:	48 8d 05 1b 5b 01 00 	lea    0x15b1b(%rip),%rax        # 24350 <g_164>
    e835:	48 89 85 b8 f7 ff ff 	mov    %rax,-0x848(%rbp)
    e83c:	c7 85 40 f7 ff ff 01 	movl   $0x1,-0x8c0(%rbp)
    e843:	00 00 00 
    e846:	48 c7 85 78 f7 ff ff 	movq   $0x0,-0x888(%rbp)
    e84d:	00 00 00 00 
    e851:	c7 85 44 f7 ff ff 65 	movl   $0x6205a165,-0x8bc(%rbp)
    e858:	a1 05 62 
    e85b:	66 c7 85 06 f7 ff ff 	movw   $0xffff,-0x8fa(%rbp)
    e862:	ff ff 
    e864:	48 c7 85 c0 f7 ff ff 	movq   $0x1,-0x840(%rbp)
    e86b:	01 00 00 00 
    e86f:	c7 85 48 f7 ff ff 46 	movl   $0xf363ee46,-0x8b8(%rbp)
    e876:	ee 63 f3 
    e879:	c7 85 70 f9 ff ff fb 	movl   $0xfffffffb,-0x690(%rbp)
    e880:	ff ff ff 
    e883:	c7 85 74 f9 ff ff fb 	movl   $0xfffffffb,-0x68c(%rbp)
    e88a:	ff ff ff 
    e88d:	c7 85 78 f9 ff ff fb 	movl   $0xfffffffb,-0x688(%rbp)
    e894:	ff ff ff 
    e897:	c7 85 7c f9 ff ff fb 	movl   $0xfffffffb,-0x684(%rbp)
    e89e:	ff ff ff 
    e8a1:	48 c7 85 c8 f7 ff ff 	movq   $0xfffffffffffffffb,-0x838(%rbp)
    e8a8:	fb ff ff ff 
    e8ac:	48 8d 05 25 bd 01 00 	lea    0x1bd25(%rip),%rax        # 2a5d8 <g_2708>
    e8b3:	48 89 85 d0 f7 ff ff 	mov    %rax,-0x830(%rbp)
    e8ba:	66 c7 85 08 f7 ff ff 	movw   $0xffff,-0x8f8(%rbp)
    e8c1:	ff ff 
    e8c3:	48 8d 85 50 fb ff ff 	lea    -0x4b0(%rbp),%rax
    e8ca:	48 8d 15 8f 71 01 00 	lea    0x1718f(%rip),%rdx        # 25a60 <g_5192+0x20>
    e8d1:	b9 23 00 00 00       	mov    $0x23,%ecx
    e8d6:	48 89 c7             	mov    %rax,%rdi
    e8d9:	48 89 d6             	mov    %rdx,%rsi
    e8dc:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    e8df:	c7 85 14 f7 ff ff e5 	movl   $0x75c585e5,-0x8ec(%rbp)
    e8e6:	85 c5 75 
    e8e9:	48 8d 05 30 b9 01 00 	lea    0x1b930(%rip),%rax        # 2a220 <g_2430>
    e8f0:	48 89 85 d8 f7 ff ff 	mov    %rax,-0x828(%rbp)
    e8f7:	48 8d 05 22 b9 01 00 	lea    0x1b922(%rip),%rax        # 2a220 <g_2430>
    e8fe:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
    e905:	66 c7 85 0a f7 ff ff 	movw   $0x9c8,-0x8f6(%rbp)
    e90c:	c8 09 
    e90e:	c7 85 4c f7 ff ff 61 	movl   $0x68293861,-0x8b4(%rbp)
    e915:	38 29 68 
    e918:	c7 85 50 f7 ff ff 07 	movl   $0x7,-0x8b0(%rbp)
    e91f:	00 00 00 
    e922:	48 c7 85 e8 f7 ff ff 	movq   $0x1,-0x818(%rbp)
    e929:	01 00 00 00 
    e92d:	48 c7 85 50 fa ff ff 	movq   $0xfffffffffffffffd,-0x5b0(%rbp)
    e934:	fd ff ff ff 
    e938:	48 b8 a2 52 c0 d0 22 	movabs $0x42291522d0c052a2,%rax
    e93f:	15 29 42 
    e942:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    e949:	48 c7 85 60 fa ff ff 	movq   $0xfffffffffffffffd,-0x5a0(%rbp)
    e950:	fd ff ff ff 
    e954:	48 b9 c3 f9 61 59 bd 	movabs $0x622e38bd5961f9c3,%rcx
    e95b:	38 2e 62 
    e95e:	48 89 8d 68 fa ff ff 	mov    %rcx,-0x598(%rbp)
    e965:	48 bb 09 6b 10 70 11 	movabs $0x5ffb6d1170106b09,%rbx
    e96c:	6d fb 5f 
    e96f:	48 89 9d 70 fa ff ff 	mov    %rbx,-0x590(%rbp)
    e976:	48 c7 85 78 fa ff ff 	movq   $0x0,-0x588(%rbp)
    e97d:	00 00 00 00 
    e981:	48 89 8d 80 fa ff ff 	mov    %rcx,-0x580(%rbp)
    e988:	48 89 8d 88 fa ff ff 	mov    %rcx,-0x578(%rbp)
    e98f:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
    e996:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
    e99d:	48 c7 85 a0 fa ff ff 	movq   $0x0,-0x560(%rbp)
    e9a4:	00 00 00 00 
    e9a8:	48 c7 85 a8 fa ff ff 	movq   $0x0,-0x558(%rbp)
    e9af:	00 00 00 00 
    e9b3:	48 c7 85 b0 fa ff ff 	movq   $0x0,-0x550(%rbp)
    e9ba:	00 00 00 00 
    e9be:	48 89 9d b8 fa ff ff 	mov    %rbx,-0x548(%rbp)
    e9c5:	48 c7 85 c0 fa ff ff 	movq   $0x0,-0x540(%rbp)
    e9cc:	00 00 00 00 
    e9d0:	48 89 9d c8 fa ff ff 	mov    %rbx,-0x538(%rbp)
    e9d7:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
    e9de:	48 c7 85 d8 fa ff ff 	movq   $0xfffffffffffffffd,-0x528(%rbp)
    e9e5:	fd ff ff ff 
    e9e9:	48 89 8d e0 fa ff ff 	mov    %rcx,-0x520(%rbp)
    e9f0:	48 c7 85 e8 fa ff ff 	movq   $0x0,-0x518(%rbp)
    e9f7:	00 00 00 00 
    e9fb:	48 89 9d f0 fa ff ff 	mov    %rbx,-0x510(%rbp)
    ea02:	48 c7 85 f8 fa ff ff 	movq   $0xfffffffffffffffd,-0x508(%rbp)
    ea09:	fd ff ff ff 
    ea0d:	48 c7 85 00 fb ff ff 	movq   $0xfffffffffffffffd,-0x500(%rbp)
    ea14:	fd ff ff ff 
    ea18:	48 89 9d 08 fb ff ff 	mov    %rbx,-0x4f8(%rbp)
    ea1f:	48 c7 85 10 fb ff ff 	movq   $0xfffffffffffffffd,-0x4f0(%rbp)
    ea26:	fd ff ff ff 
    ea2a:	48 89 9d 18 fb ff ff 	mov    %rbx,-0x4e8(%rbp)
    ea31:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
    ea38:	48 c7 85 28 fb ff ff 	movq   $0x0,-0x4d8(%rbp)
    ea3f:	00 00 00 00 
    ea43:	48 c7 85 30 fb ff ff 	movq   $0xfffffffffffffffd,-0x4d0(%rbp)
    ea4a:	fd ff ff ff 
    ea4e:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    ea55:	48 c7 85 40 fb ff ff 	movq   $0xfffffffffffffffd,-0x4c0(%rbp)
    ea5c:	fd ff ff ff 
    ea60:	48 89 8d 48 fb ff ff 	mov    %rcx,-0x4b8(%rbp)
    ea67:	48 8d 05 9a a4 01 00 	lea    0x1a49a(%rip),%rax        # 28f08 <g_354>
    ea6e:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
    ea75:	48 8d 05 64 a5 01 00 	lea    0x1a564(%rip),%rax        # 28fe0 <g_932>
    ea7c:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
    ea83:	c6 85 f9 f6 ff ff 4a 	movb   $0x4a,-0x907(%rbp)
    ea8a:	c7 85 54 f7 ff ff 09 	movl   $0x9,-0x8ac(%rbp)
    ea91:	00 00 00 
    ea94:	48 b8 b6 a0 cf 3e 75 	movabs $0x9fc696753ecfa0b6,%rax
    ea9b:	96 c6 9f 
    ea9e:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
    eaa5:	66 c7 85 0c f7 ff ff 	movw   $0x3,-0x8f4(%rbp)
    eaac:	03 00 
    eaae:	48 c7 85 80 f7 ff ff 	movq   $0x0,-0x880(%rbp)
    eab5:	00 00 00 00 
    eab9:	48 8d 85 80 f7 ff ff 	lea    -0x880(%rbp),%rax
    eac0:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
    eac7:	c7 85 18 f7 ff ff e2 	movl   $0xb53126e2,-0x8e8(%rbp)
    eace:	26 31 b5 
    ead1:	48 8d 85 18 f7 ff ff 	lea    -0x8e8(%rbp),%rax
    ead8:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
    eadf:	48 8d 05 62 5f 01 00 	lea    0x15f62(%rip),%rax        # 24a48 <g_2197>
    eae6:	48 89 85 88 f7 ff ff 	mov    %rax,-0x878(%rbp)
    eaed:	48 8d 85 88 f7 ff ff 	lea    -0x878(%rbp),%rax
    eaf4:	48 89 85 90 f7 ff ff 	mov    %rax,-0x870(%rbp)
    eafb:	48 8d 85 90 f7 ff ff 	lea    -0x870(%rbp),%rax
    eb02:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    eb09:	48 8d 85 90 f7 ff ff 	lea    -0x870(%rbp),%rax
    eb10:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    eb17:	48 8d 85 90 f7 ff ff 	lea    -0x870(%rbp),%rax
    eb1e:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
    eb25:	48 8d 85 90 f7 ff ff 	lea    -0x870(%rbp),%rax
    eb2c:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    eb33:	48 8d 85 90 f7 ff ff 	lea    -0x870(%rbp),%rax
    eb3a:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
    eb41:	48 8d 85 90 f7 ff ff 	lea    -0x870(%rbp),%rax
    eb48:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    eb4f:	c7 85 58 f7 ff ff 7e 	movl   $0xee364b7e,-0x8a8(%rbp)
    eb56:	4b 36 ee 
    eb59:	c7 85 2c f7 ff ff 00 	movl   $0x0,-0x8d4(%rbp)
    eb60:	00 00 00 
    eb63:	eb 1e                	jmp    eb83 <func_1+0x3ce>
    eb65:	8b 85 2c f7 ff ff    	mov    -0x8d4(%rbp),%eax
    eb6b:	48 98                	cltq   
    eb6d:	48 8d 15 8c c5 01 00 	lea    0x1c58c(%rip),%rdx        # 2b100 <g_502>
    eb74:	48 89 94 c5 60 f9 ff 	mov    %rdx,-0x6a0(%rbp,%rax,8)
    eb7b:	ff 
    eb7c:	83 85 2c f7 ff ff 01 	addl   $0x1,-0x8d4(%rbp)
    eb83:	83 bd 2c f7 ff ff 00 	cmpl   $0x0,-0x8d4(%rbp)
    eb8a:	7e d9                	jle    eb65 <func_1+0x3b0>
    eb8c:	8b 85 28 f7 ff ff    	mov    -0x8d8(%rbp),%eax
    eb92:	0f be d8             	movsbl %al,%ebx
    eb95:	48 8b 85 a8 f7 ff ff 	mov    -0x858(%rbp),%rax
    eb9c:	44 0f be f0          	movsbl %al,%r14d
    eba0:	4c 0f bf ad 04 f7 ff 	movswq -0x8fc(%rbp),%r13
    eba7:	ff 
    eba8:	44 0f bf a5 04 f7 ff 	movswl -0x8fc(%rbp),%r12d
    ebaf:	ff 
    ebb0:	8b 85 28 f7 ff ff    	mov    -0x8d8(%rbp),%eax
    ebb6:	0f b6 c0             	movzbl %al,%eax
    ebb9:	89 85 bc f6 ff ff    	mov    %eax,-0x944(%rbp)
    ebbf:	b8 7a 02 00 00       	mov    $0x27a,%eax
    ebc4:	44 0f bf f8          	movswl %ax,%r15d
    ebc8:	83 bd 28 f7 ff ff 00 	cmpl   $0x0,-0x8d8(%rbp)
    ebcf:	0f 85 bd 00 00 00    	jne    ec92 <func_1+0x4dd>
    ebd5:	0f b7 05 9a 54 01 00 	movzwl 0x1549a(%rip),%eax        # 24076 <g_25+0x36>
    ebdc:	48 8b 05 5d 9a 01 00 	mov    0x19a5d(%rip),%rax        # 28640 <g_24>
    ebe3:	0f b7 00             	movzwl (%rax),%eax
    ebe6:	0f bf d0             	movswl %ax,%edx
    ebe9:	48 8b 05 50 9a 01 00 	mov    0x19a50(%rip),%rax        # 28640 <g_24>
    ebf0:	48 39 85 a0 f7 ff ff 	cmp    %rax,-0x860(%rbp)
    ebf7:	0f 94 c0             	sete   %al
    ebfa:	0f b6 c0             	movzbl %al,%eax
    ebfd:	89 d6                	mov    %edx,%esi
    ebff:	89 c7                	mov    %eax,%edi
    ec01:	e8 cd e7 ff ff       	callq  d3d3 <safe_sub_func_int16_t_s_s>
    ec06:	0f b7 05 4f 54 01 00 	movzwl 0x1544f(%rip),%eax        # 2405c <g_25+0x1c>
    ec0d:	0f b7 c8             	movzwl %ax,%ecx
    ec10:	48 8d 85 c0 f6 ff ff 	lea    -0x940(%rbp),%rax
    ec17:	8b 95 28 f7 ff ff    	mov    -0x8d8(%rbp),%edx
    ec1d:	89 ce                	mov    %ecx,%esi
    ec1f:	48 89 c7             	mov    %rax,%rdi
    ec22:	e8 98 6d 00 00       	callq  159bf <func_28>
    ec27:	48 bf f0 2b 3e 6c 2b 	movabs $0x6a7ebb2b6c3e2bf0,%rdi
    ec2e:	bb 7e 6a 
    ec31:	e8 e7 27 00 00       	callq  1141d <func_26>
    ec36:	88 85 f8 f6 ff ff    	mov    %al,-0x908(%rbp)
    ec3c:	0f b6 85 f8 f6 ff ff 	movzbl -0x908(%rbp),%eax
    ec43:	39 85 28 f7 ff ff    	cmp    %eax,-0x8d8(%rbp)
    ec49:	0f 9d c0             	setge  %al
    ec4c:	0f b6 c0             	movzbl %al,%eax
    ec4f:	39 85 28 f7 ff ff    	cmp    %eax,-0x8d8(%rbp)
    ec55:	0f 9d c0             	setge  %al
    ec58:	0f b6 c0             	movzbl %al,%eax
    ec5b:	be fc ff ff ff       	mov    $0xfffffffc,%esi
    ec60:	89 c7                	mov    %eax,%edi
    ec62:	e8 ab e5 ff ff       	callq  d212 <safe_mul_func_int8_t_s_s>
    ec67:	66 98                	cbtw   
    ec69:	0f b7 d0             	movzwl %ax,%edx
    ec6c:	48 8b 85 a0 f7 ff ff 	mov    -0x860(%rbp),%rax
    ec73:	0f b7 00             	movzwl (%rax),%eax
    ec76:	8d 70 01             	lea    0x1(%rax),%esi
    ec79:	48 8b 8d a0 f7 ff ff 	mov    -0x860(%rbp),%rcx
    ec80:	66 89 31             	mov    %si,(%rcx)
    ec83:	0f b7 c0             	movzwl %ax,%eax
    ec86:	89 d6                	mov    %edx,%esi
    ec88:	89 c7                	mov    %eax,%edi
    ec8a:	e8 ae f0 ff ff       	callq  dd3d <safe_mul_func_uint16_t_u_u>
    ec8f:	66 85 c0             	test   %ax,%ax
    ec92:	8b 95 bc f6 ff ff    	mov    -0x944(%rbp),%edx
    ec98:	44 89 fe             	mov    %r15d,%esi
    ec9b:	bf 01 00 00 00       	mov    $0x1,%edi
    eca0:	e8 d1 26 00 00       	callq  11376 <func_9>
    eca5:	48 8b 05 3c a9 01 00 	mov    0x1a93c(%rip),%rax        # 295e8 <g_1629>
    ecac:	48 8b 05 8d 99 01 00 	mov    0x1998d(%rip),%rax        # 28640 <g_24>
    ecb3:	0f b7 00             	movzwl (%rax),%eax
    ecb6:	0f b7 c0             	movzwl %ax,%eax
    ecb9:	44 89 f1             	mov    %r14d,%ecx
    ecbc:	4c 89 ea             	mov    %r13,%rdx
    ecbf:	44 89 e6             	mov    %r12d,%esi
    ecc2:	89 c7                	mov    %eax,%edi
    ecc4:	e8 7f 16 00 00       	callq  10348 <func_4>
    ecc9:	c7 85 10 f7 ff ff ff 	movl   $0xffffffff,-0x8f0(%rbp)
    ecd0:	ff ff ff 
    ecd3:	8b 85 10 f7 ff ff    	mov    -0x8f0(%rbp),%eax
    ecd9:	83 f8 01             	cmp    $0x1,%eax
    ecdc:	0f 95 c0             	setne  %al
    ecdf:	0f b6 c0             	movzbl %al,%eax
    ece2:	89 de                	mov    %ebx,%esi
    ece4:	89 c7                	mov    %eax,%edi
    ece6:	e8 46 e5 ff ff       	callq  d231 <safe_mod_func_int8_t_s_s>
    eceb:	89 c2                	mov    %eax,%edx
    eced:	48 8d 05 d4 57 01 00 	lea    0x157d4(%rip),%rax        # 244c8 <g_703>
    ecf4:	0f be d2             	movsbl %dl,%edx
    ecf7:	89 10                	mov    %edx,(%rax)
    ecf9:	48 8b 15 f0 a8 01 00 	mov    0x1a8f0(%rip),%rdx        # 295f0 <g_1656>
    ed00:	8b 00                	mov    (%rax),%eax
    ed02:	89 02                	mov    %eax,(%rdx)
    ed04:	66 c7 05 1b c4 01 00 	movw   $0x1,0x1c41b(%rip)        # 2b128 <g_1358>
    ed0b:	01 00 
    ed0d:	e9 ef 00 00 00       	jmpq   ee01 <func_1+0x64c>
    ed12:	48 c7 85 40 f9 ff ff 	movq   $0x0,-0x6c0(%rbp)
    ed19:	00 00 00 00 
    ed1d:	c6 85 02 f7 ff ff 1b 	movb   $0x1b,-0x8fe(%rbp)
    ed24:	c7 85 74 f7 ff ff 00 	movl   $0x0,-0x88c(%rbp)
    ed2b:	00 00 00 
    ed2e:	48 8d 85 70 fc ff ff 	lea    -0x390(%rbp),%rax
    ed35:	48 8d 15 04 0a 01 00 	lea    0x10a04(%rip),%rdx        # 1f740 <g_5046+0x20>
    ed3c:	b9 46 00 00 00       	mov    $0x46,%ecx
    ed41:	48 89 c7             	mov    %rax,%rdi
    ed44:	48 89 d6             	mov    %rdx,%rsi
    ed47:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    ed4a:	48 8d 05 cf be 01 00 	lea    0x1becf(%rip),%rax        # 2ac20 <g_4539>
    ed51:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    ed58:	48 c7 85 50 f9 ff ff 	movq   $0x0,-0x6b0(%rbp)
    ed5f:	00 00 00 00 
    ed63:	c7 85 10 fa ff ff 29 	movl   $0xdb75e829,-0x5f0(%rbp)
    ed6a:	e8 75 db 
    ed6d:	c7 85 14 fa ff ff 01 	movl   $0x1,-0x5ec(%rbp)
    ed74:	00 00 00 
    ed77:	c7 85 18 fa ff ff 01 	movl   $0x1,-0x5e8(%rbp)
    ed7e:	00 00 00 
    ed81:	c7 85 1c fa ff ff 29 	movl   $0xdb75e829,-0x5e4(%rbp)
    ed88:	e8 75 db 
    ed8b:	c7 85 20 fa ff ff 01 	movl   $0x1,-0x5e0(%rbp)
    ed92:	00 00 00 
    ed95:	c7 85 24 fa ff ff 01 	movl   $0x1,-0x5dc(%rbp)
    ed9c:	00 00 00 
    ed9f:	c6 85 03 f7 ff ff ff 	movb   $0xff,-0x8fd(%rbp)
    eda6:	c7 85 30 f7 ff ff 00 	movl   $0x0,-0x8d0(%rbp)
    edad:	00 00 00 
    edb0:	eb 1a                	jmp    edcc <func_1+0x617>
    edb2:	8b 85 30 f7 ff ff    	mov    -0x8d0(%rbp),%eax
    edb8:	48 98                	cltq   
    edba:	c7 84 85 c0 f9 ff ff 	movl   $0xec539afd,-0x640(%rbp,%rax,4)
    edc1:	fd 9a 53 ec 
    edc5:	83 85 30 f7 ff ff 01 	addl   $0x1,-0x8d0(%rbp)
    edcc:	83 bd 30 f7 ff ff 02 	cmpl   $0x2,-0x8d0(%rbp)
    edd3:	7e dd                	jle    edb2 <func_1+0x5fd>
    edd5:	48 8b 05 84 a2 01 00 	mov    0x1a284(%rip),%rax        # 29060 <g_1011>
    eddc:	48 8b 00             	mov    (%rax),%rax
    eddf:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    ede6:	0f b7 05 3b c3 01 00 	movzwl 0x1c33b(%rip),%eax        # 2b128 <g_1358>
    eded:	98                   	cwtl   
    edee:	be 08 00 00 00       	mov    $0x8,%esi
    edf3:	89 c7                	mov    %eax,%edi
    edf5:	e8 b9 e5 ff ff       	callq  d3b3 <safe_add_func_int16_t_s_s>
    edfa:	66 89 05 27 c3 01 00 	mov    %ax,0x1c327(%rip)        # 2b128 <g_1358>
    ee01:	0f b7 05 20 c3 01 00 	movzwl 0x1c320(%rip),%eax        # 2b128 <g_1358>
    ee08:	66 83 f8 26          	cmp    $0x26,%ax
    ee0c:	0f 84 00 ff ff ff    	je     ed12 <func_1+0x55d>
    ee12:	48 8b 05 77 98 01 00 	mov    0x19877(%rip),%rax        # 28690 <g_205>
    ee19:	48 8b 00             	mov    (%rax),%rax
    ee1c:	0f b7 00             	movzwl (%rax),%eax
    ee1f:	0f b7 d0             	movzwl %ax,%edx
    ee22:	0f b6 8d f8 f6 ff ff 	movzbl -0x908(%rbp),%ecx
    ee29:	8b 85 10 f7 ff ff    	mov    -0x8f0(%rbp),%eax
    ee2f:	21 c8                	and    %ecx,%eax
    ee31:	48 98                	cltq   
    ee33:	48 39 85 c8 f7 ff ff 	cmp    %rax,-0x838(%rbp)
    ee3a:	0f 96 c0             	setbe  %al
    ee3d:	0f b6 c0             	movzbl %al,%eax
    ee40:	89 d6                	mov    %edx,%esi
    ee42:	89 c7                	mov    %eax,%edi
    ee44:	e8 b6 ee ff ff       	callq  dcff <safe_add_func_uint16_t_u_u>
    ee49:	66 85 c0             	test   %ax,%ax
    ee4c:	0f 84 70 01 00 00    	je     efc2 <func_1+0x80d>
    ee52:	c6 85 01 f7 ff ff 4e 	movb   $0x4e,-0x8ff(%rbp)
    ee59:	48 8d 05 c0 b3 01 00 	lea    0x1b3c0(%rip),%rax        # 2a220 <g_2430>
    ee60:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    ee67:	66 c7 85 0e f7 ff ff 	movw   $0x6089,-0x8f2(%rbp)
    ee6e:	89 60 
    ee70:	48 8d 05 89 63 01 00 	lea    0x16389(%rip),%rax        # 25200 <g_2797>
    ee77:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    ee7e:	44 0f b6 a5 01 f7 ff 	movzbl -0x8ff(%rbp),%r12d
    ee85:	ff 
    ee86:	48 0f bf 9d 0e f7 ff 	movswq -0x8f2(%rbp),%rbx
    ee8d:	ff 
    ee8e:	48 8b 05 8b ae 01 00 	mov    0x1ae8b(%rip),%rax        # 29d20 <g_1944>
    ee95:	48 8b 00             	mov    (%rax),%rax
    ee98:	0f b7 00             	movzwl (%rax),%eax
    ee9b:	44 0f b7 e8          	movzwl %ax,%r13d
    ee9f:	44 0f bf b5 0a f7 ff 	movswl -0x8f6(%rbp),%r14d
    eea6:	ff 
    eea7:	48 8b 05 32 98 01 00 	mov    0x19832(%rip),%rax        # 286e0 <g_258>
    eeae:	48 8b 10             	mov    (%rax),%rdx
    eeb1:	48 8b 05 28 98 01 00 	mov    0x19828(%rip),%rax        # 286e0 <g_258>
    eeb8:	48 b9 aa 8d 71 2e 7e 	movabs $0x5b77f47e2e718daa,%rcx
    eebf:	f4 77 5b 
    eec2:	48 31 ca             	xor    %rcx,%rdx
    eec5:	48 89 10             	mov    %rdx,(%rax)
    eec8:	48 8b 00             	mov    (%rax),%rax
    eecb:	41 89 c7             	mov    %eax,%r15d
    eece:	8b 85 14 f7 ff ff    	mov    -0x8ec(%rbp),%eax
    eed4:	85 c0                	test   %eax,%eax
    eed6:	74 66                	je     ef3e <func_1+0x789>
    eed8:	48 8d 05 41 b3 01 00 	lea    0x1b341(%rip),%rax        # 2a220 <g_2430>
    eedf:	48 89 85 d8 f7 ff ff 	mov    %rax,-0x828(%rbp)
    eee6:	48 8b 85 d8 f7 ff ff 	mov    -0x828(%rbp),%rax
    eeed:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
    eef4:	48 8d 05 cd 55 01 00 	lea    0x155cd(%rip),%rax        # 244c8 <g_703>
    eefb:	8b 00                	mov    (%rax),%eax
    eefd:	89 c2                	mov    %eax,%edx
    eeff:	b8 08 00 00 00       	mov    $0x8,%eax
    ef04:	21 c2                	and    %eax,%edx
    ef06:	48 8b 05 6b bc 01 00 	mov    0x1bc6b(%rip),%rax        # 2ab78 <g_3175>
    ef0d:	89 d2                	mov    %edx,%edx
    ef0f:	48 89 10             	mov    %rdx,(%rax)
    ef12:	48 8b 00             	mov    (%rax),%rax
    ef15:	f7 d0                	not    %eax
    ef17:	89 c6                	mov    %eax,%esi
    ef19:	bf 01 00 00 00       	mov    $0x1,%edi
    ef1e:	e8 cb e3 ff ff       	callq  d2ee <safe_lshift_func_int8_t_s_u>
    ef23:	0f be c0             	movsbl %al,%eax
    ef26:	8b 15 a8 c2 01 00    	mov    0x1c2a8(%rip),%edx        # 2b1d4 <g_4766>
    ef2c:	89 c6                	mov    %eax,%esi
    ef2e:	89 d7                	mov    %edx,%edi
    ef30:	e8 c8 ef ff ff       	callq  defd <safe_mod_func_uint32_t_u_u>
    ef35:	0f bf 95 0e f7 ff ff 	movswl -0x8f2(%rbp),%edx
    ef3c:	39 d0                	cmp    %edx,%eax
    ef3e:	48 8b 85 40 fc ff ff 	mov    -0x3c0(%rbp),%rax
    ef45:	48 85 c0             	test   %rax,%rax
    ef48:	0f 94 c0             	sete   %al
    ef4b:	0f b6 d0             	movzbl %al,%edx
    ef4e:	48 8b 85 38 f9 ff ff 	mov    -0x6c8(%rbp),%rax
    ef55:	48 89 10             	mov    %rdx,(%rax)
    ef58:	48 8b 85 38 f9 ff ff 	mov    -0x6c8(%rbp),%rax
