


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
    a97f:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    a984:	7f 1d                	jg     a9a3 <safe_mul_func_int64_t_s_s+0xa7>
    a986:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    a98b:	74 16                	je     a9a3 <safe_mul_func_int64_t_s_s+0xa7>
    a98d:	48 b8 ff ff ff ff ff 	movabs $0x7fffffffffffffff,%rax
    a994:	ff ff 7f 
    a997:	48 99                	cqto   
    a999:	48 f7 7d f8          	idivq  -0x8(%rbp)
    a99d:	48 39 45 f0          	cmp    %rax,-0x10(%rbp)
    a9a1:	7c 0b                	jl     a9ae <safe_mul_func_int64_t_s_s+0xb2>
    a9a3:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a9a7:	48 0f af 45 f0       	imul   -0x10(%rbp),%rax
    a9ac:	eb 04                	jmp    a9b2 <safe_mul_func_int64_t_s_s+0xb6>
    a9ae:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a9b2:	5d                   	pop    %rbp
    a9b3:	c3                   	retq   

000000000000a9b4 <safe_mod_func_int64_t_s_s>:
    a9b4:	f3 0f 1e fa          	endbr64 
    a9b8:	55                   	push   %rbp
    a9b9:	48 89 e5             	mov    %rsp,%rbp
    a9bc:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    a9c0:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    a9c4:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    a9c9:	74 26                	je     a9f1 <safe_mod_func_int64_t_s_s+0x3d>
    a9cb:	48 b8 00 00 00 00 00 	movabs $0x8000000000000000,%rax
    a9d2:	00 00 80 
    a9d5:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    a9d9:	75 07                	jne    a9e2 <safe_mod_func_int64_t_s_s+0x2e>
    a9db:	48 83 7d f0 ff       	cmpq   $0xffffffffffffffff,-0x10(%rbp)
    a9e0:	74 0f                	je     a9f1 <safe_mod_func_int64_t_s_s+0x3d>
    a9e2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a9e6:	48 99                	cqto   
    a9e8:	48 f7 7d f0          	idivq  -0x10(%rbp)
    a9ec:	48 89 d0             	mov    %rdx,%rax
    a9ef:	eb 04                	jmp    a9f5 <safe_mod_func_int64_t_s_s+0x41>
    a9f1:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a9f5:	5d                   	pop    %rbp
    a9f6:	c3                   	retq   

000000000000a9f7 <safe_div_func_int64_t_s_s>:
    a9f7:	f3 0f 1e fa          	endbr64 
    a9fb:	55                   	push   %rbp
    a9fc:	48 89 e5             	mov    %rsp,%rbp
    a9ff:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    aa03:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    aa07:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    aa0c:	74 23                	je     aa31 <safe_div_func_int64_t_s_s+0x3a>
    aa0e:	48 b8 00 00 00 00 00 	movabs $0x8000000000000000,%rax
    aa15:	00 00 80 
    aa18:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    aa1c:	75 07                	jne    aa25 <safe_div_func_int64_t_s_s+0x2e>
    aa1e:	48 83 7d f0 ff       	cmpq   $0xffffffffffffffff,-0x10(%rbp)
    aa23:	74 0c                	je     aa31 <safe_div_func_int64_t_s_s+0x3a>
    aa25:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    aa29:	48 99                	cqto   
    aa2b:	48 f7 7d f0          	idivq  -0x10(%rbp)
    aa2f:	eb 04                	jmp    aa35 <safe_div_func_int64_t_s_s+0x3e>
    aa31:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    aa35:	5d                   	pop    %rbp
    aa36:	c3                   	retq   

000000000000aa37 <safe_lshift_func_int64_t_s_s>:
    aa37:	f3 0f 1e fa          	endbr64 
    aa3b:	55                   	push   %rbp
    aa3c:	48 89 e5             	mov    %rsp,%rbp
    aa3f:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    aa43:	89 75 f4             	mov    %esi,-0xc(%rbp)
    aa46:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    aa4b:	78 38                	js     aa85 <safe_lshift_func_int64_t_s_s+0x4e>
    aa4d:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
    aa51:	78 32                	js     aa85 <safe_lshift_func_int64_t_s_s+0x4e>
    aa53:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    aa57:	7f 2c                	jg     aa85 <safe_lshift_func_int64_t_s_s+0x4e>
    aa59:	8b 45 f4             	mov    -0xc(%rbp),%eax
    aa5c:	48 ba ff ff ff ff ff 	movabs $0x7fffffffffffffff,%rdx
    aa63:	ff ff 7f 
    aa66:	89 c1                	mov    %eax,%ecx
    aa68:	48 d3 fa             	sar    %cl,%rdx
    aa6b:	48 89 d0             	mov    %rdx,%rax
    aa6e:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    aa72:	7f 11                	jg     aa85 <safe_lshift_func_int64_t_s_s+0x4e>
    aa74:	8b 45 f4             	mov    -0xc(%rbp),%eax
    aa77:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    aa7b:	89 c1                	mov    %eax,%ecx
    aa7d:	48 d3 e2             	shl    %cl,%rdx
    aa80:	48 89 d0             	mov    %rdx,%rax
    aa83:	eb 04                	jmp    aa89 <safe_lshift_func_int64_t_s_s+0x52>
    aa85:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    aa89:	5d                   	pop    %rbp
    aa8a:	c3                   	retq   

000000000000aa8b <safe_lshift_func_int64_t_s_u>:
    aa8b:	f3 0f 1e fa          	endbr64 
    aa8f:	55                   	push   %rbp
    aa90:	48 89 e5             	mov    %rsp,%rbp
    aa93:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    aa97:	89 75 f4             	mov    %esi,-0xc(%rbp)
    aa9a:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    aa9f:	78 32                	js     aad3 <safe_lshift_func_int64_t_s_u+0x48>
    aaa1:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    aaa5:	77 2c                	ja     aad3 <safe_lshift_func_int64_t_s_u+0x48>
    aaa7:	8b 45 f4             	mov    -0xc(%rbp),%eax
    aaaa:	48 ba ff ff ff ff ff 	movabs $0x7fffffffffffffff,%rdx
    aab1:	ff ff 7f 
    aab4:	89 c1                	mov    %eax,%ecx
    aab6:	48 d3 fa             	sar    %cl,%rdx
    aab9:	48 89 d0             	mov    %rdx,%rax
    aabc:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    aac0:	7f 11                	jg     aad3 <safe_lshift_func_int64_t_s_u+0x48>
    aac2:	8b 45 f4             	mov    -0xc(%rbp),%eax
    aac5:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    aac9:	89 c1                	mov    %eax,%ecx
    aacb:	48 d3 e2             	shl    %cl,%rdx
    aace:	48 89 d0             	mov    %rdx,%rax
    aad1:	eb 04                	jmp    aad7 <safe_lshift_func_int64_t_s_u+0x4c>
    aad3:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    aad7:	5d                   	pop    %rbp
    aad8:	c3                   	retq   

000000000000aad9 <safe_rshift_func_int64_t_s_s>:
    aad9:	f3 0f 1e fa          	endbr64 
    aadd:	55                   	push   %rbp
    aade:	48 89 e5             	mov    %rsp,%rbp
    aae1:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    aae5:	89 75 f4             	mov    %esi,-0xc(%rbp)
    aae8:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    aaed:	78 1d                	js     ab0c <safe_rshift_func_int64_t_s_s+0x33>
    aaef:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
    aaf3:	78 17                	js     ab0c <safe_rshift_func_int64_t_s_s+0x33>
    aaf5:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    aaf9:	7f 11                	jg     ab0c <safe_rshift_func_int64_t_s_s+0x33>
    aafb:	8b 45 f4             	mov    -0xc(%rbp),%eax
    aafe:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    ab02:	89 c1                	mov    %eax,%ecx
    ab04:	48 d3 fa             	sar    %cl,%rdx
    ab07:	48 89 d0             	mov    %rdx,%rax
    ab0a:	eb 04                	jmp    ab10 <safe_rshift_func_int64_t_s_s+0x37>
    ab0c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    ab10:	5d                   	pop    %rbp
    ab11:	c3                   	retq   

000000000000ab12 <safe_rshift_func_int64_t_s_u>:
    ab12:	f3 0f 1e fa          	endbr64 
    ab16:	55                   	push   %rbp
    ab17:	48 89 e5             	mov    %rsp,%rbp
    ab1a:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    ab1e:	89 75 f4             	mov    %esi,-0xc(%rbp)
    ab21:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    ab26:	78 17                	js     ab3f <safe_rshift_func_int64_t_s_u+0x2d>
    ab28:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    ab2c:	77 11                	ja     ab3f <safe_rshift_func_int64_t_s_u+0x2d>
    ab2e:	8b 45 f4             	mov    -0xc(%rbp),%eax
    ab31:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    ab35:	89 c1                	mov    %eax,%ecx
    ab37:	48 d3 fa             	sar    %cl,%rdx
    ab3a:	48 89 d0             	mov    %rdx,%rax
    ab3d:	eb 04                	jmp    ab43 <safe_rshift_func_int64_t_s_u+0x31>
    ab3f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    ab43:	5d                   	pop    %rbp
    ab44:	c3                   	retq   

000000000000ab45 <safe_unary_minus_func_uint8_t_u>:
    ab45:	f3 0f 1e fa          	endbr64 
    ab49:	55                   	push   %rbp
    ab4a:	48 89 e5             	mov    %rsp,%rbp
    ab4d:	89 f8                	mov    %edi,%eax
    ab4f:	88 45 fc             	mov    %al,-0x4(%rbp)
    ab52:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    ab56:	f7 d8                	neg    %eax
    ab58:	5d                   	pop    %rbp
    ab59:	c3                   	retq   

000000000000ab5a <safe_add_func_uint8_t_u_u>:
    ab5a:	f3 0f 1e fa          	endbr64 
    ab5e:	55                   	push   %rbp
    ab5f:	48 89 e5             	mov    %rsp,%rbp
    ab62:	89 fa                	mov    %edi,%edx
    ab64:	89 f0                	mov    %esi,%eax
    ab66:	88 55 fc             	mov    %dl,-0x4(%rbp)
    ab69:	88 45 f8             	mov    %al,-0x8(%rbp)
    ab6c:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    ab70:	0f b6 45 f8          	movzbl -0x8(%rbp),%eax
    ab74:	01 d0                	add    %edx,%eax
    ab76:	5d                   	pop    %rbp
    ab77:	c3                   	retq   

000000000000ab78 <safe_sub_func_uint8_t_u_u>:
    ab78:	f3 0f 1e fa          	endbr64 
    ab7c:	55                   	push   %rbp
    ab7d:	48 89 e5             	mov    %rsp,%rbp
    ab80:	89 fa                	mov    %edi,%edx
    ab82:	89 f0                	mov    %esi,%eax
    ab84:	88 55 fc             	mov    %dl,-0x4(%rbp)
    ab87:	88 45 f8             	mov    %al,-0x8(%rbp)
    ab8a:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    ab8e:	2a 45 f8             	sub    -0x8(%rbp),%al
    ab91:	5d                   	pop    %rbp
    ab92:	c3                   	retq   

000000000000ab93 <safe_mul_func_uint8_t_u_u>:
    ab93:	f3 0f 1e fa          	endbr64 
    ab97:	55                   	push   %rbp
    ab98:	48 89 e5             	mov    %rsp,%rbp
    ab9b:	89 fa                	mov    %edi,%edx
    ab9d:	89 f0                	mov    %esi,%eax
    ab9f:	88 55 fc             	mov    %dl,-0x4(%rbp)
    aba2:	88 45 f8             	mov    %al,-0x8(%rbp)
    aba5:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    aba9:	f6 65 f8             	mulb   -0x8(%rbp)
    abac:	5d                   	pop    %rbp
    abad:	c3                   	retq   

000000000000abae <safe_mod_func_uint8_t_u_u>:
    abae:	f3 0f 1e fa          	endbr64 
    abb2:	55                   	push   %rbp
    abb3:	48 89 e5             	mov    %rsp,%rbp
    abb6:	89 fa                	mov    %edi,%edx
    abb8:	89 f0                	mov    %esi,%eax
    abba:	88 55 fc             	mov    %dl,-0x4(%rbp)
    abbd:	88 45 f8             	mov    %al,-0x8(%rbp)
    abc0:	80 7d f8 00          	cmpb   $0x0,-0x8(%rbp)
    abc4:	74 0f                	je     abd5 <safe_mod_func_uint8_t_u_u+0x27>
    abc6:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    abca:	0f b6 c0             	movzbl %al,%eax
    abcd:	f6 75 f8             	divb   -0x8(%rbp)
    abd0:	0f b6 c4             	movzbl %ah,%eax
    abd3:	eb 04                	jmp    abd9 <safe_mod_func_uint8_t_u_u+0x2b>
    abd5:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    abd9:	5d                   	pop    %rbp
    abda:	c3                   	retq   

000000000000abdb <safe_div_func_uint8_t_u_u>:
    abdb:	f3 0f 1e fa          	endbr64 
    abdf:	55                   	push   %rbp
    abe0:	48 89 e5             	mov    %rsp,%rbp
    abe3:	89 fa                	mov    %edi,%edx
    abe5:	89 f0                	mov    %esi,%eax
    abe7:	88 55 fc             	mov    %dl,-0x4(%rbp)
    abea:	88 45 f8             	mov    %al,-0x8(%rbp)
    abed:	80 7d f8 00          	cmpb   $0x0,-0x8(%rbp)
    abf1:	74 0c                	je     abff <safe_div_func_uint8_t_u_u+0x24>
    abf3:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    abf7:	0f b6 c0             	movzbl %al,%eax
    abfa:	f6 75 f8             	divb   -0x8(%rbp)
    abfd:	eb 04                	jmp    ac03 <safe_div_func_uint8_t_u_u+0x28>
    abff:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    ac03:	5d                   	pop    %rbp
    ac04:	c3                   	retq   

000000000000ac05 <safe_lshift_func_uint8_t_u_s>:
    ac05:	f3 0f 1e fa          	endbr64 
    ac09:	55                   	push   %rbp
    ac0a:	48 89 e5             	mov    %rsp,%rbp
    ac0d:	89 f8                	mov    %edi,%eax
    ac0f:	89 75 f8             	mov    %esi,-0x8(%rbp)
    ac12:	88 45 fc             	mov    %al,-0x4(%rbp)
    ac15:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    ac19:	78 2b                	js     ac46 <safe_lshift_func_uint8_t_u_s+0x41>
    ac1b:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    ac1f:	7f 25                	jg     ac46 <safe_lshift_func_uint8_t_u_s+0x41>
    ac21:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    ac25:	8b 45 f8             	mov    -0x8(%rbp),%eax
    ac28:	be ff 00 00 00       	mov    $0xff,%esi
    ac2d:	89 c1                	mov    %eax,%ecx
    ac2f:	d3 fe                	sar    %cl,%esi
    ac31:	89 f0                	mov    %esi,%eax
    ac33:	39 c2                	cmp    %eax,%edx
    ac35:	7f 0f                	jg     ac46 <safe_lshift_func_uint8_t_u_s+0x41>
    ac37:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    ac3b:	8b 45 f8             	mov    -0x8(%rbp),%eax
    ac3e:	89 c1                	mov    %eax,%ecx
    ac40:	d3 e2                	shl    %cl,%edx
    ac42:	89 d0                	mov    %edx,%eax
    ac44:	eb 04                	jmp    ac4a <safe_lshift_func_uint8_t_u_s+0x45>
    ac46:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    ac4a:	5d                   	pop    %rbp
    ac4b:	c3                   	retq   

000000000000ac4c <safe_lshift_func_uint8_t_u_u>:
    ac4c:	f3 0f 1e fa          	endbr64 
    ac50:	55                   	push   %rbp
    ac51:	48 89 e5             	mov    %rsp,%rbp
    ac54:	89 f8                	mov    %edi,%eax
    ac56:	89 75 f8             	mov    %esi,-0x8(%rbp)
    ac59:	88 45 fc             	mov    %al,-0x4(%rbp)
    ac5c:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    ac60:	77 25                	ja     ac87 <safe_lshift_func_uint8_t_u_u+0x3b>
    ac62:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    ac66:	8b 45 f8             	mov    -0x8(%rbp),%eax
    ac69:	be ff 00 00 00       	mov    $0xff,%esi
    ac6e:	89 c1                	mov    %eax,%ecx
    ac70:	d3 fe                	sar    %cl,%esi
    ac72:	89 f0                	mov    %esi,%eax
    ac74:	39 c2                	cmp    %eax,%edx
    ac76:	7f 0f                	jg     ac87 <safe_lshift_func_uint8_t_u_u+0x3b>
    ac78:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    ac7c:	8b 45 f8             	mov    -0x8(%rbp),%eax
    ac7f:	89 c1                	mov    %eax,%ecx
    ac81:	d3 e2                	shl    %cl,%edx
    ac83:	89 d0                	mov    %edx,%eax
    ac85:	eb 04                	jmp    ac8b <safe_lshift_func_uint8_t_u_u+0x3f>
    ac87:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    ac8b:	5d                   	pop    %rbp
    ac8c:	c3                   	retq   

000000000000ac8d <safe_rshift_func_uint8_t_u_s>:
    ac8d:	f3 0f 1e fa          	endbr64 
    ac91:	55                   	push   %rbp
    ac92:	48 89 e5             	mov    %rsp,%rbp
    ac95:	89 f8                	mov    %edi,%eax
    ac97:	89 75 f8             	mov    %esi,-0x8(%rbp)
    ac9a:	88 45 fc             	mov    %al,-0x4(%rbp)
    ac9d:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    aca1:	78 15                	js     acb8 <safe_rshift_func_uint8_t_u_s+0x2b>
    aca3:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    aca7:	7f 0f                	jg     acb8 <safe_rshift_func_uint8_t_u_s+0x2b>
    aca9:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    acad:	8b 45 f8             	mov    -0x8(%rbp),%eax
    acb0:	89 c1                	mov    %eax,%ecx
    acb2:	d3 fa                	sar    %cl,%edx
    acb4:	89 d0                	mov    %edx,%eax
    acb6:	eb 04                	jmp    acbc <safe_rshift_func_uint8_t_u_s+0x2f>
    acb8:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    acbc:	5d                   	pop    %rbp
    acbd:	c3                   	retq   

000000000000acbe <safe_rshift_func_uint8_t_u_u>:
    acbe:	f3 0f 1e fa          	endbr64 
    acc2:	55                   	push   %rbp
    acc3:	48 89 e5             	mov    %rsp,%rbp
    acc6:	89 f8                	mov    %edi,%eax
    acc8:	89 75 f8             	mov    %esi,-0x8(%rbp)
    accb:	88 45 fc             	mov    %al,-0x4(%rbp)
    acce:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    acd2:	77 0f                	ja     ace3 <safe_rshift_func_uint8_t_u_u+0x25>
    acd4:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    acd8:	8b 45 f8             	mov    -0x8(%rbp),%eax
    acdb:	89 c1                	mov    %eax,%ecx
    acdd:	d3 fa                	sar    %cl,%edx
    acdf:	89 d0                	mov    %edx,%eax
    ace1:	eb 04                	jmp    ace7 <safe_rshift_func_uint8_t_u_u+0x29>
    ace3:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    ace7:	5d                   	pop    %rbp
    ace8:	c3                   	retq   

000000000000ace9 <safe_unary_minus_func_uint16_t_u>:
    ace9:	f3 0f 1e fa          	endbr64 
    aced:	55                   	push   %rbp
    acee:	48 89 e5             	mov    %rsp,%rbp
    acf1:	89 f8                	mov    %edi,%eax
    acf3:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    acf7:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    acfb:	f7 d8                	neg    %eax
    acfd:	5d                   	pop    %rbp
    acfe:	c3                   	retq   

000000000000acff <safe_add_func_uint16_t_u_u>:
    acff:	f3 0f 1e fa          	endbr64 
    ad03:	55                   	push   %rbp
    ad04:	48 89 e5             	mov    %rsp,%rbp
    ad07:	89 fa                	mov    %edi,%edx
    ad09:	89 f0                	mov    %esi,%eax
    ad0b:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    ad0f:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    ad13:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    ad17:	0f b7 45 f8          	movzwl -0x8(%rbp),%eax
    ad1b:	01 d0                	add    %edx,%eax
    ad1d:	5d                   	pop    %rbp
    ad1e:	c3                   	retq   

000000000000ad1f <safe_sub_func_uint16_t_u_u>:
    ad1f:	f3 0f 1e fa          	endbr64 
    ad23:	55                   	push   %rbp
    ad24:	48 89 e5             	mov    %rsp,%rbp
    ad27:	89 fa                	mov    %edi,%edx
    ad29:	89 f0                	mov    %esi,%eax
    ad2b:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    ad2f:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    ad33:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    ad37:	66 2b 45 f8          	sub    -0x8(%rbp),%ax
    ad3b:	5d                   	pop    %rbp
    ad3c:	c3                   	retq   

000000000000ad3d <safe_mul_func_uint16_t_u_u>:
    ad3d:	f3 0f 1e fa          	endbr64 
    ad41:	55                   	push   %rbp
    ad42:	48 89 e5             	mov    %rsp,%rbp
    ad45:	89 fa                	mov    %edi,%edx
    ad47:	89 f0                	mov    %esi,%eax
    ad49:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    ad4d:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    ad51:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    ad55:	66 0f af 45 f8       	imul   -0x8(%rbp),%ax
    ad5a:	5d                   	pop    %rbp
    ad5b:	c3                   	retq   

000000000000ad5c <safe_mod_func_uint16_t_u_u>:
    ad5c:	f3 0f 1e fa          	endbr64 
    ad60:	55                   	push   %rbp
    ad61:	48 89 e5             	mov    %rsp,%rbp
    ad64:	89 fa                	mov    %edi,%edx
    ad66:	89 f0                	mov    %esi,%eax
    ad68:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    ad6c:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    ad70:	66 83 7d f8 00       	cmpw   $0x0,-0x8(%rbp)
    ad75:	74 11                	je     ad88 <safe_mod_func_uint16_t_u_u+0x2c>
    ad77:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    ad7b:	ba 00 00 00 00       	mov    $0x0,%edx
    ad80:	66 f7 75 f8          	divw   -0x8(%rbp)
    ad84:	89 d0                	mov    %edx,%eax
    ad86:	eb 04                	jmp    ad8c <safe_mod_func_uint16_t_u_u+0x30>
    ad88:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    ad8c:	5d                   	pop    %rbp
    ad8d:	c3                   	retq   

000000000000ad8e <safe_div_func_uint16_t_u_u>:
    ad8e:	f3 0f 1e fa          	endbr64 
    ad92:	55                   	push   %rbp
    ad93:	48 89 e5             	mov    %rsp,%rbp
    ad96:	89 fa                	mov    %edi,%edx
    ad98:	89 f0                	mov    %esi,%eax
    ad9a:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    ad9e:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    ada2:	66 83 7d f8 00       	cmpw   $0x0,-0x8(%rbp)
    ada7:	74 0f                	je     adb8 <safe_div_func_uint16_t_u_u+0x2a>
    ada9:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    adad:	ba 00 00 00 00       	mov    $0x0,%edx
    adb2:	66 f7 75 f8          	divw   -0x8(%rbp)
    adb6:	eb 04                	jmp    adbc <safe_div_func_uint16_t_u_u+0x2e>
    adb8:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    adbc:	5d                   	pop    %rbp
    adbd:	c3                   	retq   

000000000000adbe <safe_lshift_func_uint16_t_u_s>:
    adbe:	f3 0f 1e fa          	endbr64 
    adc2:	55                   	push   %rbp
    adc3:	48 89 e5             	mov    %rsp,%rbp
    adc6:	89 f8                	mov    %edi,%eax
    adc8:	89 75 f8             	mov    %esi,-0x8(%rbp)
    adcb:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    adcf:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    add3:	78 2b                	js     ae00 <safe_lshift_func_uint16_t_u_s+0x42>
    add5:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    add9:	7f 25                	jg     ae00 <safe_lshift_func_uint16_t_u_s+0x42>
    addb:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    addf:	8b 45 f8             	mov    -0x8(%rbp),%eax
    ade2:	be ff ff 00 00       	mov    $0xffff,%esi
    ade7:	89 c1                	mov    %eax,%ecx
    ade9:	d3 fe                	sar    %cl,%esi
    adeb:	89 f0                	mov    %esi,%eax
    aded:	39 c2                	cmp    %eax,%edx
    adef:	7f 0f                	jg     ae00 <safe_lshift_func_uint16_t_u_s+0x42>
    adf1:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    adf5:	8b 45 f8             	mov    -0x8(%rbp),%eax
    adf8:	89 c1                	mov    %eax,%ecx
    adfa:	d3 e2                	shl    %cl,%edx
    adfc:	89 d0                	mov    %edx,%eax
    adfe:	eb 04                	jmp    ae04 <safe_lshift_func_uint16_t_u_s+0x46>
    ae00:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    ae04:	5d                   	pop    %rbp
    ae05:	c3                   	retq   

000000000000ae06 <safe_lshift_func_uint16_t_u_u>:
    ae06:	f3 0f 1e fa          	endbr64 
    ae0a:	55                   	push   %rbp
    ae0b:	48 89 e5             	mov    %rsp,%rbp
    ae0e:	89 f8                	mov    %edi,%eax
    ae10:	89 75 f8             	mov    %esi,-0x8(%rbp)
    ae13:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    ae17:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    ae1b:	77 25                	ja     ae42 <safe_lshift_func_uint16_t_u_u+0x3c>
    ae1d:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    ae21:	8b 45 f8             	mov    -0x8(%rbp),%eax
    ae24:	be ff ff 00 00       	mov    $0xffff,%esi
    ae29:	89 c1                	mov    %eax,%ecx
    ae2b:	d3 fe                	sar    %cl,%esi
    ae2d:	89 f0                	mov    %esi,%eax
    ae2f:	39 c2                	cmp    %eax,%edx
    ae31:	7f 0f                	jg     ae42 <safe_lshift_func_uint16_t_u_u+0x3c>
    ae33:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    ae37:	8b 45 f8             	mov    -0x8(%rbp),%eax
    ae3a:	89 c1                	mov    %eax,%ecx
    ae3c:	d3 e2                	shl    %cl,%edx
    ae3e:	89 d0                	mov    %edx,%eax
    ae40:	eb 04                	jmp    ae46 <safe_lshift_func_uint16_t_u_u+0x40>
    ae42:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    ae46:	5d                   	pop    %rbp
    ae47:	c3                   	retq   

000000000000ae48 <safe_rshift_func_uint16_t_u_s>:
    ae48:	f3 0f 1e fa          	endbr64 
    ae4c:	55                   	push   %rbp
    ae4d:	48 89 e5             	mov    %rsp,%rbp
    ae50:	89 f8                	mov    %edi,%eax
    ae52:	89 75 f8             	mov    %esi,-0x8(%rbp)
    ae55:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    ae59:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
