


Disassembly of section .text:

000000000000d0a0 <_start>:
    d0a0:	f3 0f 1e fa          	endbr64 
   12c15:	48 8b 05 7c 80 02 00 	mov    0x2807c(%rip),%rax        # 3ac98 <g_2651>
   12c1c:	48 8b 00             	mov    (%rax),%rax
   12c1f:	66 89 10             	mov    %dx,(%rax)
   12c22:	0f b7 00             	movzwl (%rax),%eax
   12c25:	0f bf d0             	movswl %ax,%edx
   12c28:	48 8b 05 11 67 02 00 	mov    0x26711(%rip),%rax        # 39340 <g_15>
   12c2f:	8b 30                	mov    (%rax),%esi
   12c31:	48 8b 85 b0 e4 ff ff 	mov    -0x1b50(%rbp),%rax
   12c38:	8b 08                	mov    (%rax),%ecx
   12c3a:	48 8b 05 ff 66 02 00 	mov    0x266ff(%rip),%rax        # 39340 <g_15>
   12c41:	31 f1                	xor    %esi,%ecx
   12c43:	89 08                	mov    %ecx,(%rax)
   12c45:	8b 00                	mov    (%rax),%eax
   12c47:	85 c0                	test   %eax,%eax
   12c49:	75 09                	jne    12c54 <func_2+0x3b41>
   12c4b:	83 bd 68 e5 ff ff 00 	cmpl   $0x0,-0x1a98(%rbp)
   12c52:	74 07                	je     12c5b <func_2+0x3b48>
   12c54:	b8 01 00 00 00       	mov    $0x1,%eax
   12c59:	eb 05                	jmp    12c60 <func_2+0x3b4d>
   12c5b:	b8 00 00 00 00       	mov    $0x0,%eax
   12c60:	98                   	cwtl   
   12c61:	89 d6                	mov    %edx,%esi
   12c63:	89 c7                	mov    %eax,%edi
   12c65:	e8 28 a8 ff ff       	callq  d492 <safe_lshift_func_int16_t_s_s>
   12c6a:	8b 85 bc e4 ff ff    	mov    -0x1b44(%rbp),%eax
   12c70:	0f be c0             	movsbl %al,%eax
   12c73:	89 c6                	mov    %eax,%esi
   12c75:	bf f9 ff ff ff       	mov    $0xfffffff9,%edi
   12c7a:	e8 93 a5 ff ff       	callq  d212 <safe_mul_func_int8_t_s_s>
   12c7f:	0f be d0             	movsbl %al,%edx
   12c82:	48 8b 85 b0 e4 ff ff 	mov    -0x1b50(%rbp),%rax
   12c89:	89 10                	mov    %edx,(%rax)
   12c8b:	48 8b 85 b0 e4 ff ff 	mov    -0x1b50(%rbp),%rax
   12c92:	8b 00                	mov    (%rax),%eax
   12c94:	85 c0                	test   %eax,%eax
   12c96:	0f 84 04 01 00 00    	je     12da0 <func_2+0x3c8d>
   12c9c:	48 8d 85 e0 ea ff ff 	lea    -0x1520(%rbp),%rax
   12ca3:	48 89 85 10 e8 ff ff 	mov    %rax,-0x17f0(%rbp)
   12caa:	48 8d 05 df 9b 02 00 	lea    0x29bdf(%rip),%rax        # 3c890 <g_199>
   12cb1:	48 89 85 18 e8 ff ff 	mov    %rax,-0x17e8(%rbp)
   12cb8:	48 8d 85 e0 ea ff ff 	lea    -0x1520(%rbp),%rax
   12cbf:	48 83 c0 0c          	add    $0xc,%rax
   12cc3:	48 89 85 20 e8 ff ff 	mov    %rax,-0x17e0(%rbp)
   12cca:	48 8d 85 00 e5 ff ff 	lea    -0x1b00(%rbp),%rax
   12cd1:	48 89 85 28 e8 ff ff 	mov    %rax,-0x17d8(%rbp)
   12cd8:	48 8d 85 f8 e4 ff ff 	lea    -0x1b08(%rbp),%rax
   12cdf:	48 89 85 30 e8 ff ff 	mov    %rax,-0x17d0(%rbp)
   12ce6:	48 8d 85 f0 e4 ff ff 	lea    -0x1b10(%rbp),%rax
   12ced:	48 89 85 38 e8 ff ff 	mov    %rax,-0x17c8(%rbp)
   12cf4:	48 8d 85 f0 ec ff ff 	lea    -0x1310(%rbp),%rax
   12cfb:	48 83 c0 0c          	add    $0xc,%rax
   12cff:	48 89 85 40 e8 ff ff 	mov    %rax,-0x17c0(%rbp)
   12d06:	48 8d 05 87 9b 02 00 	lea    0x29b87(%rip),%rax        # 3c894 <g_199+0x4>
   12d0d:	48 89 85 48 e8 ff ff 	mov    %rax,-0x17b8(%rbp)
   12d14:	48 c7 85 00 f3 ff ff 	movq   $0x0,-0xd00(%rbp)
   12d1b:	00 00 00 00 
   12d1f:	48 c7 85 08 f3 ff ff 	movq   $0x0,-0xcf8(%rbp)
   12d26:	00 00 00 00 
   12d2a:	48 c7 85 10 f3 ff ff 	movq   $0x0,-0xcf0(%rbp)
   12d31:	00 00 00 00 
   12d35:	48 c7 85 18 f3 ff ff 	movq   $0x0,-0xce8(%rbp)
   12d3c:	00 00 00 00 
   12d40:	48 c7 85 20 f3 ff ff 	movq   $0x0,-0xce0(%rbp)
   12d47:	00 00 00 00 
   12d4b:	48 c7 85 28 f3 ff ff 	movq   $0x0,-0xcd8(%rbp)
   12d52:	00 00 00 00 
   12d56:	48 c7 85 30 f3 ff ff 	movq   $0x0,-0xcd0(%rbp)
   12d5d:	00 00 00 00 
   12d61:	48 c7 85 38 f3 ff ff 	movq   $0x0,-0xcc8(%rbp)
   12d68:	00 00 00 00 
   12d6c:	48 c7 85 40 f3 ff ff 	movq   $0x0,-0xcc0(%rbp)
   12d73:	00 00 00 00 
   12d77:	48 c7 85 48 f3 ff ff 	movq   $0x0,-0xcb8(%rbp)
   12d7e:	00 00 00 00 
   12d82:	80 ad d3 e4 ff ff 01 	subb   $0x1,-0x1b2d(%rbp)
   12d89:	48 8b 85 b0 e4 ff ff 	mov    -0x1b50(%rbp),%rax
   12d90:	8b 00                	mov    (%rax),%eax
   12d92:	85 c0                	test   %eax,%eax
   12d94:	75 72                	jne    12e08 <func_2+0x3cf5>
   12d96:	66 83 bd e0 e4 ff ff 	cmpw   $0x0,-0x1b20(%rbp)
   12d9d:	00 
   12d9e:	eb 46                	jmp    12de6 <func_2+0x3cd3>
   12da0:	48 8d 05 bd 2b 02 00 	lea    0x22bbd(%rip),%rax        # 35964 <g_2320+0x4>
   12da7:	48 89 85 08 e8 ff ff 	mov    %rax,-0x17f8(%rbp)
   12dae:	48 8b 85 50 e7 ff ff 	mov    -0x18b0(%rbp),%rax
   12db5:	48 8b 00             	mov    (%rax),%rax
   12db8:	48 8b 95 20 e7 ff ff 	mov    -0x18e0(%rbp),%rdx
   12dbf:	48 8b 12             	mov    (%rdx),%rdx
   12dc2:	48 89 10             	mov    %rdx,(%rax)
   12dc5:	48 8b 85 50 e7 ff ff 	mov    -0x18b0(%rbp),%rax
   12dcc:	48 8b 00             	mov    (%rax),%rax
   12dcf:	48 8b 95 08 e8 ff ff 	mov    -0x17f8(%rbp),%rdx
   12dd6:	48 89 10             	mov    %rdx,(%rax)
   12dd9:	48 8b 15 28 73 02 00 	mov    0x27328(%rip),%rdx        # 3a108 <g_2242>
   12de0:	48 8b 00             	mov    (%rax),%rax
   12de3:	48 89 02             	mov    %rax,(%rdx)
   12de6:	0f b7 05 ef 3d 02 00 	movzwl 0x23def(%rip),%eax        # 36bdc <g_3310+0x4>
   12ded:	83 e8 01             	sub    $0x1,%eax
   12df0:	66 89 05 e5 3d 02 00 	mov    %ax,0x23de5(%rip)        # 36bdc <g_3310+0x4>
   12df7:	0f b7 05 de 3d 02 00 	movzwl 0x23dde(%rip),%eax        # 36bdc <g_3310+0x4>
   12dfe:	66 83 f8 e5          	cmp    $0xffe5,%ax
   12e02:	0f 85 99 fd ff ff    	jne    12ba1 <func_2+0x3a8e>
   12e08:	0f b6 85 16 eb ff ff 	movzbl -0x14ea(%rbp),%eax
   12e0f:	84 c0                	test   %al,%al
   12e11:	0f 84 bb 03 00 00    	je     131d2 <func_2+0x40bf>
   12e17:	c7 85 88 e5 ff ff 00 	movl   $0x0,-0x1a78(%rbp)
   12e1e:	00 00 00 
   12e21:	48 8b 05 90 8b 02 00 	mov    0x28b90(%rip),%rax        # 3b9b8 <g_3142>
   12e28:	48 8b 00             	mov    (%rax),%rax
   12e2b:	48 8b 00             	mov    (%rax),%rax
   12e2e:	48 8d 95 08 e5 ff ff 	lea    -0x1af8(%rbp),%rdx
   12e35:	48 89 10             	mov    %rdx,(%rax)
   12e38:	8b 85 ec e4 ff ff    	mov    -0x1b14(%rbp),%eax
   12e3e:	85 c0                	test   %eax,%eax
   12e40:	90                   	nop
   12e41:	f3 0f 1e fa          	endbr64 
   12e45:	c7 85 f8 e4 ff ff 00 	movl   $0x0,-0x1b08(%rbp)
   12e4c:	00 00 00 
   12e4f:	e9 55 03 00 00       	jmpq   131a9 <func_2+0x4096>
   12e54:	48 8d 05 05 9b 02 00 	lea    0x29b05(%rip),%rax        # 3c960 <g_2967>
   12e5b:	48 89 85 50 e8 ff ff 	mov    %rax,-0x17b0(%rbp)
   12e62:	48 8d 05 57 92 01 00 	lea    0x19257(%rip),%rax        # 2c0c0 <g_2540>
   12e69:	48 89 85 00 f3 ff ff 	mov    %rax,-0xd00(%rbp)
   12e70:	48 c7 85 08 f3 ff ff 	movq   $0x0,-0xcf8(%rbp)
   12e77:	00 00 00 00 
   12e7b:	48 8d 05 3e 92 01 00 	lea    0x1923e(%rip),%rax        # 2c0c0 <g_2540>
   12e82:	48 89 85 10 f3 ff ff 	mov    %rax,-0xcf0(%rbp)
   12e89:	48 8d 05 30 92 01 00 	lea    0x19230(%rip),%rax        # 2c0c0 <g_2540>
   12e90:	48 89 85 18 f3 ff ff 	mov    %rax,-0xce8(%rbp)
   12e97:	48 8d 05 22 92 01 00 	lea    0x19222(%rip),%rax        # 2c0c0 <g_2540>
   12e9e:	48 89 85 20 f3 ff ff 	mov    %rax,-0xce0(%rbp)
   12ea5:	48 c7 85 28 f3 ff ff 	movq   $0x0,-0xcd8(%rbp)
   12eac:	00 00 00 00 
   12eb0:	48 8d 05 09 92 01 00 	lea    0x19209(%rip),%rax        # 2c0c0 <g_2540>
   12eb7:	48 89 85 30 f3 ff ff 	mov    %rax,-0xcd0(%rbp)
   12ebe:	48 8d 05 fb 91 01 00 	lea    0x191fb(%rip),%rax        # 2c0c0 <g_2540>
   12ec5:	48 89 85 38 f3 ff ff 	mov    %rax,-0xcc8(%rbp)
   12ecc:	48 8d 05 ed 91 01 00 	lea    0x191ed(%rip),%rax        # 2c0c0 <g_2540>
   12ed3:	48 89 85 40 f3 ff ff 	mov    %rax,-0xcc0(%rbp)
   12eda:	48 c7 85 48 f3 ff ff 	movq   $0x0,-0xcb8(%rbp)
   12ee1:	00 00 00 00 
   12ee5:	48 8d 05 d4 91 01 00 	lea    0x191d4(%rip),%rax        # 2c0c0 <g_2540>
   12eec:	48 89 85 50 f3 ff ff 	mov    %rax,-0xcb0(%rbp)
   12ef3:	48 8d 05 c6 91 01 00 	lea    0x191c6(%rip),%rax        # 2c0c0 <g_2540>
   12efa:	48 89 85 58 f3 ff ff 	mov    %rax,-0xca8(%rbp)
   12f01:	48 8d 05 b8 91 01 00 	lea    0x191b8(%rip),%rax        # 2c0c0 <g_2540>
   12f08:	48 89 85 60 f3 ff ff 	mov    %rax,-0xca0(%rbp)
   12f0f:	48 c7 85 68 f3 ff ff 	movq   $0x0,-0xc98(%rbp)
   12f16:	00 00 00 00 
   12f1a:	48 8d 05 9f 91 01 00 	lea    0x1919f(%rip),%rax        # 2c0c0 <g_2540>
   12f21:	48 89 85 70 f3 ff ff 	mov    %rax,-0xc90(%rbp)
   12f28:	48 8d 05 91 91 01 00 	lea    0x19191(%rip),%rax        # 2c0c0 <g_2540>
   12f2f:	48 89 85 78 f3 ff ff 	mov    %rax,-0xc88(%rbp)
   12f36:	48 8d 85 00 f3 ff ff 	lea    -0xd00(%rbp),%rax
   12f3d:	48 83 c0 30          	add    $0x30,%rax
   12f41:	48 89 85 58 e8 ff ff 	mov    %rax,-0x17a8(%rbp)
   12f48:	48 8d 85 50 e6 ff ff 	lea    -0x19b0(%rbp),%rax
   12f4f:	48 89 85 60 e8 ff ff 	mov    %rax,-0x17a0(%rbp)
   12f56:	48 8d 05 c3 32 02 00 	lea    0x232c3(%rip),%rax        # 36220 <g_2603>
   12f5d:	48 89 85 68 e8 ff ff 	mov    %rax,-0x1798(%rbp)
   12f64:	48 c7 85 70 e8 ff ff 	movq   $0x0,-0x1790(%rbp)
   12f6b:	00 00 00 00 
   12f6f:	c7 85 38 e5 ff ff 00 	movl   $0x0,-0x1ac8(%rbp)
   12f76:	00 00 00 
   12f79:	eb 1e                	jmp    12f99 <func_2+0x3e86>
   12f7b:	8b 85 38 e5 ff ff    	mov    -0x1ac8(%rbp),%eax
   12f81:	48 98                	cltq   
   12f83:	48 8d 95 10 e6 ff ff 	lea    -0x19f0(%rbp),%rdx
   12f8a:	48 89 94 c5 f0 ec ff 	mov    %rdx,-0x1310(%rbp,%rax,8)
   12f91:	ff 
   12f92:	83 85 38 e5 ff ff 01 	addl   $0x1,-0x1ac8(%rbp)
   12f99:	83 bd 38 e5 ff ff 09 	cmpl   $0x9,-0x1ac8(%rbp)
   12fa0:	7e d9                	jle    12f7b <func_2+0x3e68>
   12fa2:	48 8b 05 0f 8a 02 00 	mov    0x28a0f(%rip),%rax        # 3b9b8 <g_3142>
   12fa9:	48 8b 00             	mov    (%rax),%rax
   12fac:	48 8b 10             	mov    (%rax),%rdx
   12faf:	48 8b 85 f8 e6 ff ff 	mov    -0x1908(%rbp),%rax
   12fb6:	48 8b 00             	mov    (%rax),%rax
   12fb9:	48 8b 12             	mov    (%rdx),%rdx
   12fbc:	48 89 10             	mov    %rdx,(%rax)
   12fbf:	48 8b 85 a8 eb ff ff 	mov    -0x1458(%rbp),%rax
   12fc6:	41 89 c5             	mov    %eax,%r13d
   12fc9:	0f b6 9d c0 e4 ff ff 	movzbl -0x1b40(%rbp),%ebx
   12fd0:	48 8b 05 21 71 02 00 	mov    0x27121(%rip),%rax        # 3a0f8 <g_2217>
   12fd7:	48 8b 00             	mov    (%rax),%rax
   12fda:	8b 10                	mov    (%rax),%edx
   12fdc:	83 ea 01             	sub    $0x1,%edx
   12fdf:	89 10                	mov    %edx,(%rax)
   12fe1:	44 8b 20             	mov    (%rax),%r12d
   12fe4:	48 8b 85 b0 e4 ff ff 	mov    -0x1b50(%rbp),%rax
   12feb:	8b 00                	mov    (%rax),%eax
   12fed:	89 c1                	mov    %eax,%ecx
   12fef:	48 8b 95 50 e6 ff ff 	mov    -0x19b0(%rbp),%rdx
   12ff6:	48 8b 85 60 e8 ff ff 	mov    -0x17a0(%rbp),%rax
   12ffd:	48 89 10             	mov    %rdx,(%rax)
   13000:	48 8b 85 60 e8 ff ff 	mov    -0x17a0(%rbp),%rax
   13007:	48 8b 10             	mov    (%rax),%rdx
   1300a:	48 8b 05 4f 6e 02 00 	mov    0x26e4f(%rip),%rax        # 39e60 <g_1008>
   13011:	48 8b 00             	mov    (%rax),%rax
   13014:	48 39 c2             	cmp    %rax,%rdx
   13017:	0f 95 c0             	setne  %al
   1301a:	0f b6 c0             	movzbl %al,%eax
   1301d:	89 ce                	mov    %ecx,%esi
   1301f:	89 c7                	mov    %eax,%edi
   13021:	e8 92 ae ff ff       	callq  deb8 <safe_add_func_uint32_t_u_u>
   13026:	0f be d0             	movsbl %al,%edx
   13029:	8b 85 c4 e4 ff ff    	mov    -0x1b3c(%rbp),%eax
   1302f:	39 85 bc e4 ff ff    	cmp    %eax,-0x1b44(%rbp)
   13035:	0f 96 c0             	setbe  %al
   13038:	0f b6 c0             	movzbl %al,%eax
   1303b:	89 d6                	mov    %edx,%esi
   1303d:	89 c7                	mov    %eax,%edi
   1303f:	e8 ae a1 ff ff       	callq  d1f2 <safe_sub_func_int8_t_s_s>
   13044:	0f be c0             	movsbl %al,%eax
   13047:	be 0b 00 00 00       	mov    $0xb,%esi
   1304c:	89 c7                	mov    %eax,%edi
   1304e:	e8 bf a1 ff ff       	callq  d212 <safe_mul_func_int8_t_s_s>
   13053:	8b 95 6c e5 ff ff    	mov    -0x1a94(%rbp),%edx
   13059:	8b 85 88 e5 ff ff    	mov    -0x1a78(%rbp),%eax
   1305f:	89 d6                	mov    %edx,%esi
   13061:	89 c7                	mov    %eax,%edi
   13063:	e8 68 ae ff ff       	callq  ded0 <safe_sub_func_uint32_t_u_u>
   13068:	0f b6 c0             	movzbl %al,%eax
   1306b:	be b8 00 00 00       	mov    $0xb8,%esi
   13070:	89 c7                	mov    %eax,%edi
   13072:	e8 1c ab ff ff       	callq  db93 <safe_mul_func_uint8_t_u_u>
   13077:	0f b6 c0             	movzbl %al,%eax
   1307a:	44 89 e2             	mov    %r12d,%edx
   1307d:	31 c2                	xor    %eax,%edx
   1307f:	48 8b 05 02 6f 02 00 	mov    0x26f02(%rip),%rax        # 39f88 <g_1623>
   13086:	48 8b 00             	mov    (%rax),%rax
   13089:	48 8b 00             	mov    (%rax),%rax
   1308c:	89 d2                	mov    %edx,%edx
   1308e:	48 89 10             	mov    %rdx,(%rax)
   13091:	48 8b 05 20 89 02 00 	mov    0x28920(%rip),%rax        # 3b9b8 <g_3142>
   13098:	48 8b 00             	mov    (%rax),%rax
   1309b:	48 8b 00             	mov    (%rax),%rax
   1309e:	48 8b 10             	mov    (%rax),%rdx
   130a1:	48 8b 85 50 e8 ff ff 	mov    -0x17b0(%rbp),%rax
   130a8:	48 89 10             	mov    %rdx,(%rax)
   130ab:	48 8b 85 50 e8 ff ff 	mov    -0x17b0(%rbp),%rax
   130b2:	48 8b 10             	mov    (%rax),%rdx
   130b5:	48 8b 85 58 e8 ff ff 	mov    -0x17a8(%rbp),%rax
   130bc:	48 89 10             	mov    %rdx,(%rax)
   130bf:	48 8b 85 58 e8 ff ff 	mov    -0x17a8(%rbp),%rax
   130c6:	48 8b 00             	mov    (%rax),%rax
   130c9:	48 89 85 38 e7 ff ff 	mov    %rax,-0x18c8(%rbp)
   130d0:	48 8b 85 38 e7 ff ff 	mov    -0x18c8(%rbp),%rax
   130d7:	48 3b 85 c8 e4 ff ff 	cmp    -0x1b38(%rbp),%rax
   130de:	0f 95 c0             	setne  %al
   130e1:	0f b6 c0             	movzbl %al,%eax
   130e4:	89 c6                	mov    %eax,%esi
   130e6:	bf 01 00 00 00       	mov    $0x1,%edi
   130eb:	e8 a3 aa ff ff       	callq  db93 <safe_mul_func_uint8_t_u_u>
   130f0:	0f b6 c0             	movzbl %al,%eax
   130f3:	89 de                	mov    %ebx,%esi
   130f5:	89 c7                	mov    %eax,%edi
   130f7:	e8 d0 a5 ff ff       	callq  d6cc <safe_mod_func_int32_t_s_s>
   130fc:	48 98                	cltq   
   130fe:	48 be b3 32 5e 74 18 	movabs $0x1673e318745e32b3,%rsi
   13105:	e3 73 16 
   13108:	48 89 c7             	mov    %rax,%rdi
   1310b:	e8 98 a7 ff ff       	callq  d8a8 <safe_sub_func_int64_t_s_s>
   13110:	bf 03 00 00 00       	mov    $0x3,%edi
   13115:	e8 2b aa ff ff       	callq  db45 <safe_unary_minus_func_uint8_t_u>
   1311a:	0f b6 c0             	movzbl %al,%eax
   1311d:	44 89 ee             	mov    %r13d,%esi
   13120:	89 c7                	mov    %eax,%edi
   13122:	e8 97 ab ff ff       	callq  dcbe <safe_rshift_func_uint8_t_u_u>
   13127:	8b 85 94 ee ff ff    	mov    -0x116c(%rbp),%eax
   1312d:	85 c0                	test   %eax,%eax
   1312f:	0f 9e c0             	setle  %al
   13132:	0f b6 c0             	movzbl %al,%eax
   13135:	be 7e 00 00 00       	mov    $0x7e,%esi
   1313a:	89 c7                	mov    %eax,%edi
   1313c:	e8 52 aa ff ff       	callq  db93 <safe_mul_func_uint8_t_u_u>
   13141:	89 c2                	mov    %eax,%edx
   13143:	48 8b 05 76 92 02 00 	mov    0x29276(%rip),%rax        # 3c3c0 <g_3353>
   1314a:	0f b6 d2             	movzbl %dl,%edx
   1314d:	89 10                	mov    %edx,(%rax)
   1314f:	48 8b 85 48 e6 ff ff 	mov    -0x19b8(%rbp),%rax
   13156:	48 8b 95 10 e6 ff ff 	mov    -0x19f0(%rbp),%rdx
   1315d:	48 89 10             	mov    %rdx,(%rax)
   13160:	48 8b 00             	mov    (%rax),%rax
   13163:	48 89 85 68 e8 ff ff 	mov    %rax,-0x1798(%rbp)
   1316a:	48 8b 85 68 e8 ff ff 	mov    -0x1798(%rbp),%rax
   13171:	48 89 85 68 e7 ff ff 	mov    %rax,-0x1898(%rbp)
   13178:	48 8b 05 89 6f 02 00 	mov    0x26f89(%rip),%rax        # 3a108 <g_2242>
   1317f:	48 8b 95 68 e7 ff ff 	mov    -0x1898(%rbp),%rdx
   13186:	48 89 10             	mov    %rdx,(%rax)
   13189:	48 8b 85 58 e8 ff ff 	mov    -0x17a8(%rbp),%rax
   13190:	48 8b 95 c8 e4 ff ff 	mov    -0x1b38(%rbp),%rdx
   13197:	48 89 10             	mov    %rdx,(%rax)
   1319a:	8b 85 f8 e4 ff ff    	mov    -0x1b08(%rbp),%eax
   131a0:	83 c0 01             	add    $0x1,%eax
   131a3:	89 85 f8 e4 ff ff    	mov    %eax,-0x1b08(%rbp)
   131a9:	8b 85 f8 e4 ff ff    	mov    -0x1b08(%rbp),%eax
   131af:	83 f8 10             	cmp    $0x10,%eax
   131b2:	0f 8e 9c fc ff ff    	jle    12e54 <func_2+0x3d41>
   131b8:	48 8d 85 70 e6 ff ff 	lea    -0x1990(%rbp),%rax
   131bf:	48 89 85 40 e7 ff ff 	mov    %rax,-0x18c0(%rbp)
   131c6:	c7 05 80 27 02 00 09 	movl   $0x9,0x22780(%rip)        # 35950 <g_2219>
   131cd:	00 00 00 
   131d0:	eb 44                	jmp    13216 <func_2+0x4103>
   131d2:	48 8b 85 b0 e4 ff ff 	mov    -0x1b50(%rbp),%rax
   131d9:	e9 4e 22 00 00       	jmpq   1542c <func_2+0x6319>
   131de:	48 8b 05 d3 87 02 00 	mov    0x287d3(%rip),%rax        # 3b9b8 <g_3142>
   131e5:	48 8b 00             	mov    (%rax),%rax
   131e8:	48 8b 00             	mov    (%rax),%rax
   131eb:	48 8d 95 04 e5 ff ff 	lea    -0x1afc(%rbp),%rdx
   131f2:	48 89 10             	mov    %rdx,(%rax)
   131f5:	48 8b 05 dc 42 02 00 	mov    0x242dc(%rip),%rax        # 374d8 <g_4040+0x718>
   131fc:	48 83 e8 01          	sub    $0x1,%rax
   13200:	48 89 05 d1 42 02 00 	mov    %rax,0x242d1(%rip)        # 374d8 <g_4040+0x718>
   13207:	8b 05 43 27 02 00    	mov    0x22743(%rip),%eax        # 35950 <g_2219>
   1320d:	83 c0 01             	add    $0x1,%eax
   13210:	89 05 3a 27 02 00    	mov    %eax,0x2273a(%rip)        # 35950 <g_2219>
   13216:	8b 05 34 27 02 00    	mov    0x22734(%rip),%eax        # 35950 <g_2219>
   1321c:	83 f8 24             	cmp    $0x24,%eax
   1321f:	77 bd                	ja     131de <func_2+0x40cb>
   13221:	8b 85 bc e4 ff ff    	mov    -0x1b44(%rbp),%eax
   13227:	0f b6 d0             	movzbl %al,%edx
   1322a:	48 8b 85 40 e7 ff ff 	mov    -0x18c0(%rbp),%rax
   13231:	8b 00                	mov    (%rax),%eax
   13233:	0f b6 c0             	movzbl %al,%eax
   13236:	89 d6                	mov    %edx,%esi
   13238:	89 c7                	mov    %eax,%edi
   1323a:	e8 9c a9 ff ff       	callq  dbdb <safe_div_func_uint8_t_u_u>
   1323f:	48 8b 05 a2 6b 02 00 	mov    0x26ba2(%rip),%rax        # 39de8 <g_538>
   13246:	48 8b 95 b0 e4 ff ff 	mov    -0x1b50(%rbp),%rdx
   1324d:	48 89 10             	mov    %rdx,(%rax)
   13250:	8b 05 4a 43 02 00    	mov    0x2434a(%rip),%eax        # 375a0 <g_4056>
   13256:	83 e8 01             	sub    $0x1,%eax
   13259:	89 05 41 43 02 00    	mov    %eax,0x24341(%rip)        # 375a0 <g_4056>
   1325f:	8b 85 ec ea ff ff    	mov    -0x1514(%rbp),%eax
   13265:	25 ef cf e1 2c       	and    $0x2ce1cfef,%eax
   1326a:	89 85 ec ea ff ff    	mov    %eax,-0x1514(%rbp)
   13270:	48 c7 85 78 e6 ff ff 	movq   $0x1,-0x1988(%rbp)
   13277:	01 00 00 00 
   1327b:	e9 ae 20 00 00       	jmpq   1532e <func_2+0x621b>
   13280:	c7 85 c8 e5 ff ff 01 	movl   $0x1,-0x1a38(%rbp)
   13287:	00 00 00 
   1328a:	48 c7 85 d0 e9 ff ff 	movq   $0x0,-0x1630(%rbp)
   13291:	00 00 00 00 
   13295:	48 8d 05 14 3b 02 00 	lea    0x23b14(%rip),%rax        # 36db0 <g_3946>
   1329c:	48 89 85 d8 e9 ff ff 	mov    %rax,-0x1628(%rbp)
   132a3:	48 c7 85 48 e6 ff ff 	movq   $0x0,-0x19b8(%rbp)
   132aa:	00 00 00 00 
   132ae:	48 8d 85 48 e6 ff ff 	lea    -0x19b8(%rbp),%rax
   132b5:	48 89 85 50 e6 ff ff 	mov    %rax,-0x19b0(%rbp)
   132bc:	c7 85 cc e5 ff ff 6a 	movl   $0x8300466a,-0x1a34(%rbp)
   132c3:	46 00 83 
   132c6:	48 c7 85 e0 e9 ff ff 	movq   $0x0,-0x1620(%rbp)
   132cd:	00 00 00 00 
   132d1:	c7 85 20 ef ff ff ac 	movl   $0x12e763ac,-0x10e0(%rbp)
   132d8:	63 e7 12 
   132db:	c7 85 24 ef ff ff ac 	movl   $0x12e763ac,-0x10dc(%rbp)
   132e2:	63 e7 12 
   132e5:	c7 85 28 ef ff ff ac 	movl   $0x12e763ac,-0x10d8(%rbp)
   132ec:	63 e7 12 
   132ef:	c7 85 2c ef ff ff ac 	movl   $0x12e763ac,-0x10d4(%rbp)
   132f6:	63 e7 12 
   132f9:	c7 85 30 ef ff ff ac 	movl   $0x12e763ac,-0x10d0(%rbp)
   13300:	63 e7 12 
   13303:	c7 85 34 ef ff ff ac 	movl   $0x12e763ac,-0x10cc(%rbp)
   1330a:	63 e7 12 
   1330d:	c7 85 38 ef ff ff ac 	movl   $0x12e763ac,-0x10c8(%rbp)
   13314:	63 e7 12 
   13317:	c7 85 3c ef ff ff ac 	movl   $0x12e763ac,-0x10c4(%rbp)
   1331e:	63 e7 12 
   13321:	48 8d 85 00 f3 ff ff 	lea    -0xd00(%rbp),%rax
   13328:	48 8d 15 11 4b 02 00 	lea    0x24b11(%rip),%rdx        # 37e40 <g_4325+0x550>
   1332f:	b9 5a 00 00 00       	mov    $0x5a,%ecx
   13334:	48 89 c7             	mov    %rax,%rdi
   13337:	48 89 d6             	mov    %rdx,%rsi
   1333a:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   1333d:	c7 85 3c e5 ff ff 00 	movl   $0x0,-0x1ac4(%rbp)
   13344:	00 00 00 
   13347:	eb 1a                	jmp    13363 <func_2+0x4250>
   13349:	8b 85 3c e5 ff ff    	mov    -0x1ac4(%rbp),%eax
   1334f:	48 98                	cltq   
   13351:	c7 84 85 60 ee ff ff 	movl   $0x4dd1d70e,-0x11a0(%rbp,%rax,4)
   13358:	0e d7 d1 4d 
   1335c:	83 85 3c e5 ff ff 01 	addl   $0x1,-0x1ac4(%rbp)
   13363:	83 bd 3c e5 ff ff 01 	cmpl   $0x1,-0x1ac4(%rbp)
   1336a:	7e dd                	jle    13349 <func_2+0x4236>
   1336c:	0f b6 85 c0 e4 ff ff 	movzbl -0x1b40(%rbp),%eax
   13373:	be 02 00 00 00       	mov    $0x2,%esi
   13378:	89 c7                	mov    %eax,%edi
   1337a:	e8 3f aa ff ff       	callq  ddbe <safe_lshift_func_uint16_t_u_s>
   1337f:	48 8b 15 ba 5f 02 00 	mov    0x25fba(%rip),%rdx        # 39340 <g_15>
   13386:	8b 0a                	mov    (%rdx),%ecx
   13388:	0f b7 d0             	movzwl %ax,%edx
   1338b:	48 8b 05 ae 5f 02 00 	mov    0x25fae(%rip),%rax        # 39340 <g_15>
   13392:	09 ca                	or     %ecx,%edx
   13394:	89 10                	mov    %edx,(%rax)
   13396:	83 85 c8 e5 ff ff 01 	addl   $0x1,-0x1a38(%rbp)
