


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
    c828:	48 89 85 a8 f7 ff ff 	mov    %rax,-0x858(%rbp)
    c82f:	48 c7 85 b0 f7 ff ff 	movq   $0x0,-0x850(%rbp)
    c836:	00 00 00 00 
    c83a:	48 8d 05 5f 10 01 00 	lea    0x1105f(%rip),%rax        # 1d8a0 <g_3841>
    c841:	48 89 85 b8 f7 ff ff 	mov    %rax,-0x848(%rbp)
    c848:	48 8d 05 0d 0e 01 00 	lea    0x10e0d(%rip),%rax        # 1d65c <g_2177>
    c84f:	48 89 85 c0 f7 ff ff 	mov    %rax,-0x840(%rbp)
    c856:	48 8d 05 7b 0d 01 00 	lea    0x10d7b(%rip),%rax        # 1d5d8 <g_1515>
    c85d:	48 89 85 c8 f7 ff ff 	mov    %rax,-0x838(%rbp)
    c864:	48 8d 05 21 08 01 00 	lea    0x10821(%rip),%rax        # 1d08c <g_85>
    c86b:	48 89 85 d0 f7 ff ff 	mov    %rax,-0x830(%rbp)
    c872:	48 8d 85 84 f3 ff ff 	lea    -0xc7c(%rbp),%rax
    c879:	48 89 85 d8 f7 ff ff 	mov    %rax,-0x828(%rbp)
    c880:	48 8d 05 51 0d 01 00 	lea    0x10d51(%rip),%rax        # 1d5d8 <g_1515>
    c887:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
    c88e:	48 c7 85 e8 f7 ff ff 	movq   $0x0,-0x818(%rbp)
    c895:	00 00 00 00 
    c899:	48 8d 85 84 f3 ff ff 	lea    -0xc7c(%rbp),%rax
    c8a0:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
    c8a7:	48 8d 05 de 07 01 00 	lea    0x107de(%rip),%rax        # 1d08c <g_85>
    c8ae:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
    c8b5:	48 8d 05 a0 0d 01 00 	lea    0x10da0(%rip),%rax        # 1d65c <g_2177>
    c8bc:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
    c8c3:	48 8d 85 84 f3 ff ff 	lea    -0xc7c(%rbp),%rax
    c8ca:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
    c8d1:	48 c7 85 10 f8 ff ff 	movq   $0x0,-0x7f0(%rbp)
    c8d8:	00 00 00 00 
    c8dc:	48 8d 05 bd 0f 01 00 	lea    0x10fbd(%rip),%rax        # 1d8a0 <g_3841>
    c8e3:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
    c8ea:	48 8d 85 84 f3 ff ff 	lea    -0xc7c(%rbp),%rax
    c8f1:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
    c8f8:	48 c7 85 28 f8 ff ff 	movq   $0x0,-0x7d8(%rbp)
    c8ff:	00 00 00 00 
    c903:	48 8d 05 82 07 01 00 	lea    0x10782(%rip),%rax        # 1d08c <g_85>
    c90a:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    c911:	48 8d 05 74 07 01 00 	lea    0x10774(%rip),%rax        # 1d08c <g_85>
    c918:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    c91f:	48 b8 a2 4f b3 dc 73 	movabs $0x2fa60273dcb34fa2,%rax
    c926:	02 a6 2f 
    c929:	48 89 85 e8 f3 ff ff 	mov    %rax,-0xc18(%rbp)
    c930:	0f b7 85 f6 f4 ff ff 	movzwl -0xb0a(%rbp),%eax
    c937:	83 e8 01             	sub    $0x1,%eax
    c93a:	66 89 85 f6 f4 ff ff 	mov    %ax,-0xb0a(%rbp)
    c941:	48 8b 85 e8 f3 ff ff 	mov    -0xc18(%rbp),%rax
    c948:	89 85 a4 f3 ff ff    	mov    %eax,-0xc5c(%rbp)
    c94e:	c6 05 5b 0a 01 00 07 	movb   $0x7,0x10a5b(%rip)        # 1d3b0 <g_1293>
    c955:	e9 90 02 00 00       	jmpq   cbea <func_1+0x1435>
    c95a:	48 c7 85 f0 f3 ff ff 	movq   $0x0,-0xc10(%rbp)
    c961:	00 00 00 00 
    c965:	c7 05 81 0e 01 00 00 	movl   $0x0,0x10e81(%rip)        # 1d7f0 <g_3446>
    c96c:	00 00 00 
    c96f:	eb 66                	jmp    c9d7 <func_1+0x1222>
    c971:	c7 85 84 f3 ff ff 00 	movl   $0x0,-0xc7c(%rbp)
    c978:	00 00 00 
    c97b:	eb 40                	jmp    c9bd <func_1+0x1208>
    c97d:	8b 15 6d 0e 01 00    	mov    0x10e6d(%rip),%edx        # 1d7f0 <g_3446>
    c983:	8b 85 84 f3 ff ff    	mov    -0xc7c(%rbp),%eax
    c989:	48 98                	cltq   
    c98b:	89 d2                	mov    %edx,%edx
    c98d:	48 c1 e2 03          	shl    $0x3,%rdx
    c991:	48 01 d0             	add    %rdx,%rax
    c994:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    c99b:	00 
    c99c:	48 8d 05 1d 36 01 00 	lea    0x1361d(%rip),%rax        # 1ffc0 <g_687>
    c9a3:	48 8d 0d 9a ba 00 00 	lea    0xba9a(%rip),%rcx        # 18444 <g_1650>
    c9aa:	48 89 0c 02          	mov    %rcx,(%rdx,%rax,1)
    c9ae:	8b 85 84 f3 ff ff    	mov    -0xc7c(%rbp),%eax
    c9b4:	83 c0 01             	add    $0x1,%eax
    c9b7:	89 85 84 f3 ff ff    	mov    %eax,-0xc7c(%rbp)
    c9bd:	8b 85 84 f3 ff ff    	mov    -0xc7c(%rbp),%eax
    c9c3:	83 f8 07             	cmp    $0x7,%eax
    c9c6:	7e b5                	jle    c97d <func_1+0x11c8>
    c9c8:	8b 05 22 0e 01 00    	mov    0x10e22(%rip),%eax        # 1d7f0 <g_3446>
    c9ce:	83 c0 01             	add    $0x1,%eax
    c9d1:	89 05 19 0e 01 00    	mov    %eax,0x10e19(%rip)        # 1d7f0 <g_3446>
    c9d7:	8b 05 13 0e 01 00    	mov    0x10e13(%rip),%eax        # 1d7f0 <g_3446>
    c9dd:	83 f8 03             	cmp    $0x3,%eax
    c9e0:	76 8f                	jbe    c971 <func_1+0x11bc>
    c9e2:	48 8b 05 7f 34 01 00 	mov    0x1347f(%rip),%rax        # 1fe68 <g_152>
    c9e9:	0f b7 10             	movzwl (%rax),%edx
    c9ec:	8d 4a 01             	lea    0x1(%rdx),%ecx
    c9ef:	66 89 08             	mov    %cx,(%rax)
    c9f2:	0f b7 c2             	movzwl %dx,%eax
    c9f5:	89 c7                	mov    %eax,%edi
    c9f7:	e8 ed e2 ff ff       	callq  ace9 <safe_unary_minus_func_uint16_t_u>
    c9fc:	89 c2                	mov    %eax,%edx
    c9fe:	48 8b 05 a3 37 01 00 	mov    0x137a3(%rip),%rax        # 201a8 <g_1327>
    ca05:	0f b7 d2             	movzwl %dx,%edx
    ca08:	48 89 10             	mov    %rdx,(%rax)
    ca0b:	be 06 00 00 00       	mov    $0x6,%esi
    ca10:	bf fa 00 00 00       	mov    $0xfa,%edi
    ca15:	e8 32 e2 ff ff       	callq  ac4c <safe_lshift_func_uint8_t_u_u>
    ca1a:	0f b6 55 c7          	movzbl -0x39(%rbp),%edx
    ca1e:	21 d0                	and    %edx,%eax
    ca20:	0f b6 c0             	movzbl %al,%eax
    ca23:	be 1f 46 35 67       	mov    $0x6735461f,%esi
    ca28:	89 c7                	mov    %eax,%edi
    ca2a:	e8 9d dc ff ff       	callq  a6cc <safe_mod_func_int32_t_s_s>
    ca2f:	8b 05 57 11 01 00    	mov    0x11157(%rip),%eax        # 1db8c <g_4102>
    ca35:	8b 85 2c f4 ff ff    	mov    -0xbd4(%rbp),%eax
    ca3b:	0f b7 d8             	movzwl %ax,%ebx
    ca3e:	0f b7 05 4b 11 01 00 	movzwl 0x1114b(%rip),%eax        # 1db90 <g_4118>
    ca45:	48 0f bf d0          	movswq %ax,%rdx
    ca49:	48 8b 85 10 f4 ff ff 	mov    -0xbf0(%rbp),%rax
    ca50:	48 39 c2             	cmp    %rax,%rdx
    ca53:	0f 93 c0             	setae  %al
    ca56:	44 0f b6 e0          	movzbl %al,%r12d
    ca5a:	48 8b 05 a7 40 01 00 	mov    0x140a7(%rip),%rax        # 20b08 <g_1917>
    ca61:	48 8b 00             	mov    (%rax),%rax
    ca64:	48 8b 00             	mov    (%rax),%rax
    ca67:	48 89 c2             	mov    %rax,%rdx
    ca6a:	0f b7 85 f6 f4 ff ff 	movzwl -0xb0a(%rbp),%eax
    ca71:	0f b7 c0             	movzwl %ax,%eax
    ca74:	48 33 85 f0 f3 ff ff 	xor    -0xc10(%rbp),%rax
    ca7b:	48 89 d6             	mov    %rdx,%rsi
    ca7e:	48 89 c7             	mov    %rax,%rdi
    ca81:	e8 29 e6 ff ff       	callq  b0af <safe_div_func_uint64_t_u_u>
    ca86:	4c 09 e0             	or     %r12,%rax
    ca89:	48 89 c7             	mov    %rax,%rdi
    ca8c:	e8 85 dd ff ff       	callq  a816 <safe_unary_minus_func_int64_t_s>
    ca91:	89 c2                	mov    %eax,%edx
    ca93:	0f b6 05 6c 11 01 00 	movzbl 0x1116c(%rip),%eax        # 1dc06 <g_4122+0x66>
    ca9a:	0f b6 c0             	movzbl %al,%eax
    ca9d:	09 d0                	or     %edx,%eax
    ca9f:	0f b7 c0             	movzwl %ax,%eax
    caa2:	89 de                	mov    %ebx,%esi
    caa4:	89 c7                	mov    %eax,%edi
    caa6:	e8 b1 e2 ff ff       	callq  ad5c <safe_mod_func_uint16_t_u_u>
    caab:	0f b7 d0             	movzwl %ax,%edx
    caae:	8b 85 84 f3 ff ff    	mov    -0xc7c(%rbp),%eax
    cab4:	39 c2                	cmp    %eax,%edx
    cab6:	0f 95 c0             	setne  %al
    cab9:	0f b6 c0             	movzbl %al,%eax
    cabc:	be 05 00 00 00       	mov    $0x5,%esi
    cac1:	89 c7                	mov    %eax,%edi
    cac3:	e8 3d e1 ff ff       	callq  ac05 <safe_lshift_func_uint8_t_u_s>
    cac8:	0f b6 c0             	movzbl %al,%eax
    cacb:	be 02 00 00 00       	mov    $0x2,%esi
    cad0:	89 c7                	mov    %eax,%edi
    cad2:	e8 75 e1 ff ff       	callq  ac4c <safe_lshift_func_uint8_t_u_u>
    cad7:	b9 01 00 00 00       	mov    $0x1,%ecx
    cadc:	48 8b 05 cd 36 01 00 	mov    0x136cd(%rip),%rax        # 201b0 <g_1366>
    cae3:	48 8b 00             	mov    (%rax),%rax
    cae6:	48 8b 00             	mov    (%rax),%rax
    cae9:	0f b6 10             	movzbl (%rax),%edx
    caec:	48 8b 05 bd 36 01 00 	mov    0x136bd(%rip),%rax        # 201b0 <g_1366>
    caf3:	48 8b 00             	mov    (%rax),%rax
    caf6:	48 8b 00             	mov    (%rax),%rax
    caf9:	09 ca                	or     %ecx,%edx
    cafb:	88 10                	mov    %dl,(%rax)
    cafd:	0f b6 00             	movzbl (%rax),%eax
    cb00:	48 0f be c0          	movsbq %al,%rax
    cb04:	83 e0 40             	and    $0x40,%eax
    cb07:	48 85 c0             	test   %rax,%rax
    cb0a:	0f 94 c0             	sete   %al
    cb0d:	0f b6 c0             	movzbl %al,%eax
    cb10:	48 39 85 f0 f3 ff ff 	cmp    %rax,-0xc10(%rbp)
    cb17:	0f 9e c2             	setle  %dl
    cb1a:	48 8b 05 4f 33 01 00 	mov    0x1334f(%rip),%rax        # 1fe70 <g_166>
    cb21:	0f b6 d2             	movzbl %dl,%edx
    cb24:	89 10                	mov    %edx,(%rax)
    cb26:	c7 05 c0 0c 01 00 00 	movl   $0x0,0x10cc0(%rip)        # 1d7f0 <g_3446>
    cb2d:	00 00 00 
    cb30:	e9 96 00 00 00       	jmpq   cbcb <func_1+0x1416>
    cb35:	c6 85 7c f3 ff ff 04 	movb   $0x4,-0xc84(%rbp)
    cb3c:	48 8b 85 f0 f3 ff ff 	mov    -0xc10(%rbp),%rax
    cb43:	08 85 7c f3 ff ff    	or     %al,-0xc84(%rbp)
    cb49:	48 8b 05 30 41 01 00 	mov    0x14130(%rip),%rax        # 20c80 <g_2042>
    cb50:	48 8b 00             	mov    (%rax),%rax
    cb53:	8b 00                	mov    (%rax),%eax
    cb55:	85 c0                	test   %eax,%eax
    cb57:	75 53                	jne    cbac <func_1+0x13f7>
    cb59:	48 8b 05 10 33 01 00 	mov    0x13310(%rip),%rax        # 1fe70 <g_166>
    cb60:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
    cb66:	48 8b 05 43 37 01 00 	mov    0x13743(%rip),%rax        # 202b0 <g_1482>
    cb6d:	48 8b 00             	mov    (%rax),%rax
    cb70:	48 8b 00             	mov    (%rax),%rax
    cb73:	48 89 c1             	mov    %rax,%rcx
    cb76:	48 8b 05 5b 43 01 00 	mov    0x1435b(%rip),%rax        # 20ed8 <g_2541>
    cb7d:	48 8b 00             	mov    (%rax),%rax
    cb80:	48 8b 00             	mov    (%rax),%rax
    cb83:	48 8b 00             	mov    (%rax),%rax
    cb86:	48 8b 00             	mov    (%rax),%rax
    cb89:	8b 00                	mov    (%rax),%eax
    cb8b:	8b 95 84 f3 ff ff    	mov    -0xc7c(%rbp),%edx
    cb91:	39 d0                	cmp    %edx,%eax
    cb93:	0f 94 c0             	sete   %al
    cb96:	0f b6 c0             	movzbl %al,%eax
    cb99:	48 89 ce             	mov    %rcx,%rsi
    cb9c:	48 89 c7             	mov    %rax,%rdi
    cb9f:	e8 10 de ff ff       	callq  a9b4 <safe_mod_func_int64_t_s_s>
    cba4:	89 85 80 f3 ff ff    	mov    %eax,-0xc80(%rbp)
    cbaa:	eb 01                	jmp    cbad <func_1+0x13f8>
    cbac:	90                   	nop
    cbad:	8b 05 3d 0c 01 00    	mov    0x10c3d(%rip),%eax        # 1d7f0 <g_3446>
    cbb3:	0f be c0             	movsbl %al,%eax
    cbb6:	be 01 00 00 00       	mov    $0x1,%esi
    cbbb:	89 c7                	mov    %eax,%edi
    cbbd:	e8 12 d6 ff ff       	callq  a1d4 <safe_add_func_int8_t_s_s>
    cbc2:	0f be c0             	movsbl %al,%eax
    cbc5:	89 05 25 0c 01 00    	mov    %eax,0x10c25(%rip)        # 1d7f0 <g_3446>
    cbcb:	8b 05 1f 0c 01 00    	mov    0x10c1f(%rip),%eax        # 1d7f0 <g_3446>
    cbd1:	83 f8 1a             	cmp    $0x1a,%eax
    cbd4:	0f 87 5b ff ff ff    	ja     cb35 <func_1+0x1380>
    cbda:	0f b6 05 cf 07 01 00 	movzbl 0x107cf(%rip),%eax        # 1d3b0 <g_1293>
    cbe1:	83 c0 01             	add    $0x1,%eax
    cbe4:	88 05 c6 07 01 00    	mov    %al,0x107c6(%rip)        # 1d3b0 <g_1293>
    cbea:	0f b6 05 bf 07 01 00 	movzbl 0x107bf(%rip),%eax        # 1d3b0 <g_1293>
    cbf1:	3c 0a                	cmp    $0xa,%al
    cbf3:	0f 85 61 fd ff ff    	jne    c95a <func_1+0x11a5>
    cbf9:	66 83 bd 7e f3 ff ff 	cmpw   $0x0,-0xc82(%rbp)
    cc00:	00 
    cc01:	74 2d                	je     cc30 <func_1+0x147b>
    cc03:	e9 15 f0 ff ff       	jmpq   bc1d <func_1+0x468>
    cc08:	48 c7 85 b8 f3 ff ff 	movq   $0x0,-0xc48(%rbp)
    cc0f:	00 00 00 00 
    cc13:	48 8d 85 b8 f3 ff ff 	lea    -0xc48(%rbp),%rax
    cc1a:	48 89 85 d8 f3 ff ff 	mov    %rax,-0xc28(%rbp)
    cc21:	ba 00 00 00 00       	mov    $0x0,%edx
    cc26:	48 8b 85 d8 f3 ff ff 	mov    -0xc28(%rbp),%rax
    cc2d:	48 89 10             	mov    %rdx,(%rax)
    cc30:	0f b6 05 f1 09 01 00 	movzbl 0x109f1(%rip),%eax        # 1d628 <g_1791>
    cc37:	0f b6 c0             	movzbl %al,%eax
    cc3a:	be 05 00 00 00       	mov    $0x5,%esi
    cc3f:	89 c7                	mov    %eax,%edi
    cc41:	e8 6d d7 ff ff       	callq  a3b3 <safe_add_func_int16_t_s_s>
    cc46:	88 05 dc 09 01 00    	mov    %al,0x109dc(%rip)        # 1d628 <g_1791>
    cc4c:	0f b6 05 d5 09 01 00 	movzbl 0x109d5(%rip),%eax        # 1d628 <g_1791>
    cc53:	3c 34                	cmp    $0x34,%al
    cc55:	0f 85 36 f0 ff ff    	jne    bc91 <func_1+0x4dc>
    cc5b:	48 8b 85 10 f4 ff ff 	mov    -0xbf0(%rbp),%rax
    cc62:	89 c1                	mov    %eax,%ecx
    cc64:	48 8b 05 85 3e 01 00 	mov    0x13e85(%rip),%rax        # 20af0 <g_1911>
    cc6b:	48 8b 00             	mov    (%rax),%rax
    cc6e:	48 8b 00             	mov    (%rax),%rax
    cc71:	0f b6 10             	movzbl (%rax),%edx
    cc74:	48 8b 05 2d 33 01 00 	mov    0x1332d(%rip),%rax        # 1ffa8 <g_608>
    cc7b:	48 8b 00             	mov    (%rax),%rax
    cc7e:	09 ca                	or     %ecx,%edx
    cc80:	88 10                	mov    %dl,(%rax)
    cc82:	0f b6 00             	movzbl (%rax),%eax
    cc85:	0f b6 d0             	movzbl %al,%edx
    cc88:	8b 85 a0 f3 ff ff    	mov    -0xc60(%rbp),%eax
    cc8e:	0f b6 c0             	movzbl %al,%eax
    cc91:	89 d6                	mov    %edx,%esi
    cc93:	89 c7                	mov    %eax,%edi
    cc95:	e8 41 df ff ff       	callq  abdb <safe_div_func_uint8_t_u_u>
    cc9a:	48 8b 15 cf 31 01 00 	mov    0x131cf(%rip),%rdx        # 1fe70 <g_166>
    cca1:	8b 0a                	mov    (%rdx),%ecx
    cca3:	0f b6 d0             	movzbl %al,%edx
    cca6:	48 8b 05 c3 31 01 00 	mov    0x131c3(%rip),%rax        # 1fe70 <g_166>
    ccad:	31 ca                	xor    %ecx,%edx
    ccaf:	89 10                	mov    %edx,(%rax)
    ccb1:	48 8b 85 10 f4 ff ff 	mov    -0xbf0(%rbp),%rax
    ccb8:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    ccbc:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    ccc3:	00 00 
    ccc5:	74 05                	je     cccc <func_1+0x1517>
    ccc7:	e8 a4 d3 ff ff       	callq  a070 <__stack_chk_fail@plt>
    cccc:	48 81 c4 78 0c 00 00 	add    $0xc78,%rsp
    ccd3:	5b                   	pop    %rbx
    ccd4:	41 5c                	pop    %r12
    ccd6:	41 5d                	pop    %r13
    ccd8:	41 5e                	pop    %r14
    ccda:	41 5f                	pop    %r15
    ccdc:	5d                   	pop    %rbp
    ccdd:	c3                   	retq   

000000000000ccde <func_7>:
    ccde:	f3 0f 1e fa          	endbr64 
    cce2:	55                   	push   %rbp
    cce3:	48 89 e5             	mov    %rsp,%rbp
    cce6:	41 57                	push   %r15
    cce8:	41 56                	push   %r14
    ccea:	41 55                	push   %r13
    ccec:	41 54                	push   %r12
    ccee:	53                   	push   %rbx
    ccef:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    ccf6:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    ccfb:	48 81 ec 98 06 00 00 	sub    $0x698,%rsp
    cd02:	89 f8                	mov    %edi,%eax
    cd04:	89 b5 78 e9 ff ff    	mov    %esi,-0x1688(%rbp)
    cd0a:	89 95 74 e9 ff ff    	mov    %edx,-0x168c(%rbp)
    cd10:	66 89 85 7c e9 ff ff 	mov    %ax,-0x1684(%rbp)
    cd17:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    cd1e:	00 00 
    cd20:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    cd24:	31 c0                	xor    %eax,%eax
    cd26:	c7 85 9c e9 ff ff fc 	movl   $0xe58f2bfc,-0x1664(%rbp)
    cd2d:	2b 8f e5 
    cd30:	48 8d 05 b9 0a 01 00 	lea    0x10ab9(%rip),%rax        # 1d7f0 <g_3446>
    cd37:	48 89 85 18 eb ff ff 	mov    %rax,-0x14e8(%rbp)
    cd3e:	c7 85 a0 e9 ff ff 4d 	movl   $0x323d894d,-0x1660(%rbp)
    cd45:	89 3d 32 
    cd48:	c7 85 a4 e9 ff ff fd 	movl   $0xfffffffd,-0x165c(%rbp)
    cd4f:	ff ff ff 
    cd52:	c7 85 a8 e9 ff ff 00 	movl   $0x0,-0x1658(%rbp)
    cd59:	00 00 00 
    cd5c:	48 8d 05 65 35 01 00 	lea    0x13565(%rip),%rax        # 202c8 <g_1623>
    cd63:	48 89 85 20 eb ff ff 	mov    %rax,-0x14e0(%rbp)
    cd6a:	c6 85 86 e9 ff ff fc 	movb   $0xfc,-0x167a(%rbp)
    cd71:	c6 85 87 e9 ff ff 01 	movb   $0x1,-0x1679(%rbp)
    cd78:	48 8d 85 40 ed ff ff 	lea    -0x12c0(%rbp),%rax
    cd7f:	48 83 c0 18          	add    $0x18,%rax
    cd83:	48 89 85 28 eb ff ff 	mov    %rax,-0x14d8(%rbp)
    cd8a:	c6 85 85 e9 ff ff f6 	movb   $0xf6,-0x167b(%rbp)
    cd91:	48 8d 05 60 41 01 00 	lea    0x14160(%rip),%rax        # 20ef8 <g_2589+0x8>
    cd98:	48 89 85 10 eb ff ff 	mov    %rax,-0x14f0(%rbp)
    cd9f:	48 8d 05 8a 49 01 00 	lea    0x1498a(%rip),%rax        # 21730 <g_3242>
    cda6:	48 89 85 30 eb ff ff 	mov    %rax,-0x14d0(%rbp)
    cdad:	48 c7 85 38 eb ff ff 	movq   $0x0,-0x14c8(%rbp)
    cdb4:	00 00 00 00 
    cdb8:	48 8d 05 11 0a 01 00 	lea    0x10a11(%rip),%rax        # 1d7d0 <g_3303>
    cdbf:	48 89 85 40 eb ff ff 	mov    %rax,-0x14c0(%rbp)
    cdc6:	48 8d 05 0b 31 01 00 	lea    0x1310b(%rip),%rax        # 1fed8 <g_533>
    cdcd:	48 89 85 48 eb ff ff 	mov    %rax,-0x14b8(%rbp)
    cdd4:	48 8d 05 19 0a 01 00 	lea    0x10a19(%rip),%rax        # 1d7f4 <g_3496>
    cddb:	48 89 85 90 ea ff ff 	mov    %rax,-0x1570(%rbp)
    cde2:	48 8d 85 90 ea ff ff 	lea    -0x1570(%rbp),%rax
    cde9:	48 89 85 98 ea ff ff 	mov    %rax,-0x1568(%rbp)
    cdf0:	48 8d 85 98 ea ff ff 	lea    -0x1568(%rbp),%rax
    cdf7:	48 89 85 50 eb ff ff 	mov    %rax,-0x14b0(%rbp)
    cdfe:	c7 85 f8 e9 ff ff 7a 	movl   $0xa89bb97a,-0x1608(%rbp)
    ce05:	b9 9b a8 
    ce08:	66 c7 85 92 e9 ff ff 	movw   $0xfffc,-0x166e(%rbp)
    ce0f:	fc ff 
    ce11:	c6 85 88 e9 ff ff ac 	movb   $0xac,-0x1678(%rbp)
    ce18:	c7 85 bc e9 ff ff 00 	movl   $0x0,-0x1644(%rbp)
    ce1f:	00 00 00 
    ce22:	eb 1a                	jmp    ce3e <func_7+0x160>
    ce24:	8b 85 bc e9 ff ff    	mov    -0x1644(%rbp),%eax
    ce2a:	48 98                	cltq   
    ce2c:	c7 84 85 18 ed ff ff 	movl   $0xbeab1d6a,-0x12e8(%rbp,%rax,4)
    ce33:	6a 1d ab be 
    ce37:	83 85 bc e9 ff ff 01 	addl   $0x1,-0x1644(%rbp)
    ce3e:	83 bd bc e9 ff ff 00 	cmpl   $0x0,-0x1644(%rbp)
    ce45:	7e dd                	jle    ce24 <func_7+0x146>
    ce47:	c7 85 bc e9 ff ff 00 	movl   $0x0,-0x1644(%rbp)
    ce4e:	00 00 00 
    ce51:	eb 1a                	jmp    ce6d <func_7+0x18f>
    ce53:	8b 85 bc e9 ff ff    	mov    -0x1644(%rbp),%eax
    ce59:	48 98                	cltq   
    ce5b:	c7 84 85 1c ed ff ff 	movl   $0x478f9810,-0x12e4(%rbp,%rax,4)
    ce62:	10 98 8f 47 
    ce66:	83 85 bc e9 ff ff 01 	addl   $0x1,-0x1644(%rbp)
    ce6d:	83 bd bc e9 ff ff 00 	cmpl   $0x0,-0x1644(%rbp)
    ce74:	7e dd                	jle    ce53 <func_7+0x175>
    ce76:	c7 85 bc e9 ff ff 00 	movl   $0x0,-0x1644(%rbp)
    ce7d:	00 00 00 
    ce80:	eb 1e                	jmp    cea0 <func_7+0x1c2>
    ce82:	8b 85 bc e9 ff ff    	mov    -0x1644(%rbp),%eax
    ce88:	48 98                	cltq   
    ce8a:	48 8d 15 1f 33 01 00 	lea    0x1331f(%rip),%rdx        # 201b0 <g_1366>
    ce91:	48 89 94 c5 40 ed ff 	mov    %rdx,-0x12c0(%rbp,%rax,8)
    ce98:	ff 
    ce99:	83 85 bc e9 ff ff 01 	addl   $0x1,-0x1644(%rbp)
    cea0:	83 bd bc e9 ff ff 03 	cmpl   $0x3,-0x1644(%rbp)
    cea7:	7e d9                	jle    ce82 <func_7+0x1a4>
    cea9:	c7 85 74 e9 ff ff 00 	movl   $0x0,-0x168c(%rbp)
    ceb0:	00 00 00 
    ceb3:	eb 6c                	jmp    cf21 <func_7+0x243>
    ceb5:	48 c7 85 f8 ec ff ff 	movq   $0x0,-0x1308(%rbp)
    cebc:	00 00 00 00 
    cec0:	48 8d 05 81 07 01 00 	lea    0x10781(%rip),%rax        # 1d648 <g_1923>
    cec7:	48 89 85 00 ed ff ff 	mov    %rax,-0x1300(%rbp)
    cece:	48 8d 05 33 02 01 00 	lea    0x10233(%rip),%rax        # 1d108 <g_274>
    ced5:	48 89 85 08 ed ff ff 	mov    %rax,-0x12f8(%rbp)
    cedc:	48 8d 05 81 07 01 00 	lea    0x10781(%rip),%rax        # 1d664 <g_2297>
    cee3:	48 89 85 10 ed ff ff 	mov    %rax,-0x12f0(%rbp)
    ceea:	c7 85 c0 e9 ff ff 00 	movl   $0x0,-0x1640(%rbp)
    cef1:	00 00 00 
    cef4:	eb 1b                	jmp    cf11 <func_7+0x233>
    cef6:	8b 85 c0 e9 ff ff    	mov    -0x1640(%rbp),%eax
    cefc:	48 98                	cltq   
    cefe:	48 c7 84 c5 e0 f7 ff 	movq   $0x0,-0x820(%rbp,%rax,8)
    cf05:	ff 00 00 00 00 
    cf0a:	83 85 c0 e9 ff ff 01 	addl   $0x1,-0x1640(%rbp)
    cf11:	83 bd c0 e9 ff ff 01 	cmpl   $0x1,-0x1640(%rbp)
    cf18:	7e dc                	jle    cef6 <func_7+0x218>
    cf1a:	83 85 74 e9 ff ff 01 	addl   $0x1,-0x168c(%rbp)
    cf21:	83 bd 74 e9 ff ff 00 	cmpl   $0x0,-0x168c(%rbp)
    cf28:	7e 8b                	jle    ceb5 <func_7+0x1d7>
    cf2a:	c7 05 44 07 01 00 f2 	movl   $0xfffffff2,0x10744(%rip)        # 1d678 <g_2343>
    cf31:	ff ff ff 
    cf34:	e9 69 43 00 00       	jmpq   112a2 <func_7+0x45c4>
    cf39:	c7 85 fc e9 ff ff 01 	movl   $0x1,-0x1604(%rbp)
    cf40:	00 00 00 
    cf43:	48 8d 05 7e 2f 01 00 	lea    0x12f7e(%rip),%rax        # 1fec8 <g_388>
    cf4a:	48 89 85 58 eb ff ff 	mov    %rax,-0x14a8(%rbp)
    cf51:	48 8d 05 78 3f 01 00 	lea    0x13f78(%rip),%rax        # 20ed0 <g_2542>
    cf58:	48 89 85 60 eb ff ff 	mov    %rax,-0x14a0(%rbp)
    cf5f:	c7 85 ac e9 ff ff 00 	movl   $0x0,-0x1654(%rbp)
    cf66:	00 00 00 
    cf69:	c7 85 b0 e9 ff ff 01 	movl   $0x1,-0x1650(%rbp)
    cf70:	00 00 00 
    cf73:	c7 85 f0 ed ff ff ab 	movl   $0xad2fccab,-0x1210(%rbp)
    cf7a:	cc 2f ad 
