


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
    b6a8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    b6ac:	48 c1 e8 20          	shr    $0x20,%rax
    b6b0:	0f b6 c0             	movzbl %al,%eax
    b6b3:	89 c7                	mov    %eax,%edi
    b6b5:	e8 54 ff ff ff       	callq  b60e <crc32_byte>
    b6ba:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    b6be:	48 c1 e8 28          	shr    $0x28,%rax
    b6c2:	0f b6 c0             	movzbl %al,%eax
    b6c5:	89 c7                	mov    %eax,%edi
    b6c7:	e8 42 ff ff ff       	callq  b60e <crc32_byte>
    b6cc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    b6d0:	48 c1 e8 30          	shr    $0x30,%rax
    b6d4:	0f b6 c0             	movzbl %al,%eax
    b6d7:	89 c7                	mov    %eax,%edi
    b6d9:	e8 30 ff ff ff       	callq  b60e <crc32_byte>
    b6de:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    b6e2:	48 c1 e8 38          	shr    $0x38,%rax
    b6e6:	0f b6 c0             	movzbl %al,%eax
    b6e9:	89 c7                	mov    %eax,%edi
    b6eb:	e8 1e ff ff ff       	callq  b60e <crc32_byte>
    b6f0:	90                   	nop
    b6f1:	c9                   	leaveq 
    b6f2:	c3                   	retq   

000000000000b6f3 <transparent_crc>:
    b6f3:	f3 0f 1e fa          	endbr64 
    b6f7:	55                   	push   %rbp
    b6f8:	48 89 e5             	mov    %rsp,%rbp
    b6fb:	48 83 ec 20          	sub    $0x20,%rsp
    b6ff:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    b703:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    b707:	89 55 ec             	mov    %edx,-0x14(%rbp)
    b70a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    b70e:	48 89 c7             	mov    %rax,%rdi
    b711:	e8 3e ff ff ff       	callq  b654 <crc32_8bytes>
    b716:	83 7d ec 00          	cmpl   $0x0,-0x14(%rbp)
    b71a:	74 22                	je     b73e <transparent_crc+0x4b>
    b71c:	8b 05 fe 48 01 00    	mov    0x148fe(%rip),%eax        # 20020 <crc32_context>
    b722:	f7 d0                	not    %eax
    b724:	89 c2                	mov    %eax,%edx
    b726:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    b72a:	48 89 c6             	mov    %rax,%rsi
    b72d:	48 8d 3d fc d8 00 00 	lea    0xd8fc(%rip),%rdi        # 19030 <_IO_stdin_used+0x30>
    b734:	b8 00 00 00 00       	mov    $0x0,%eax
    b739:	e8 42 e9 ff ff       	callq  a080 <printf@plt>
    b73e:	90                   	nop
    b73f:	c9                   	leaveq 
    b740:	c3                   	retq   

000000000000b741 <transparent_crc_bytes>:
    b741:	f3 0f 1e fa          	endbr64 
    b745:	55                   	push   %rbp
    b746:	48 89 e5             	mov    %rsp,%rbp
    b749:	48 83 ec 30          	sub    $0x30,%rsp
    b74d:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    b751:	89 75 e4             	mov    %esi,-0x1c(%rbp)
    b754:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    b758:	89 4d e0             	mov    %ecx,-0x20(%rbp)
    b75b:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    b762:	eb 1e                	jmp    b782 <transparent_crc_bytes+0x41>
    b764:	8b 45 fc             	mov    -0x4(%rbp),%eax
    b767:	48 63 d0             	movslq %eax,%rdx
    b76a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    b76e:	48 01 d0             	add    %rdx,%rax
    b771:	0f b6 00             	movzbl (%rax),%eax
    b774:	0f b6 c0             	movzbl %al,%eax
    b777:	89 c7                	mov    %eax,%edi
    b779:	e8 90 fe ff ff       	callq  b60e <crc32_byte>
    b77e:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    b782:	8b 45 fc             	mov    -0x4(%rbp),%eax
    b785:	3b 45 e4             	cmp    -0x1c(%rbp),%eax
    b788:	7c da                	jl     b764 <transparent_crc_bytes+0x23>
    b78a:	83 7d e0 00          	cmpl   $0x0,-0x20(%rbp)
    b78e:	74 22                	je     b7b2 <transparent_crc_bytes+0x71>
    b790:	8b 05 8a 48 01 00    	mov    0x1488a(%rip),%eax        # 20020 <crc32_context>
    b796:	f7 d0                	not    %eax
    b798:	89 c2                	mov    %eax,%edx
    b79a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    b79e:	48 89 c6             	mov    %rax,%rsi
    b7a1:	48 8d 3d 88 d8 00 00 	lea    0xd888(%rip),%rdi        # 19030 <_IO_stdin_used+0x30>
    b7a8:	b8 00 00 00 00       	mov    $0x0,%eax
    b7ad:	e8 ce e8 ff ff       	callq  a080 <printf@plt>
    b7b2:	90                   	nop
    b7b3:	c9                   	leaveq 
    b7b4:	c3                   	retq   

000000000000b7b5 <func_1>:
    b7b5:	f3 0f 1e fa          	endbr64 
    b7b9:	55                   	push   %rbp
    b7ba:	48 89 e5             	mov    %rsp,%rbp
    b7bd:	41 56                	push   %r14
    b7bf:	41 55                	push   %r13
    b7c1:	41 54                	push   %r12
    b7c3:	53                   	push   %rbx
    b7c4:	48 83 ec 20          	sub    $0x20,%rsp
    b7c8:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    b7cf:	00 00 
    b7d1:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    b7d5:	31 c0                	xor    %eax,%eax
    b7d7:	c6 45 d3 fa          	movb   $0xfa,-0x2d(%rbp)
    b7db:	c6 45 d4 00          	movb   $0x0,-0x2c(%rbp)
    b7df:	c6 45 d5 fa          	movb   $0xfa,-0x2b(%rbp)
    b7e3:	c6 45 d6 00          	movb   $0x0,-0x2a(%rbp)
    b7e7:	c6 45 d7 fa          	movb   $0xfa,-0x29(%rbp)
    b7eb:	c7 45 cc 08 00 00 00 	movl   $0x8,-0x34(%rbp)
    b7f2:	0f b6 45 d3          	movzbl -0x2d(%rbp),%eax
    b7f6:	0f be d8             	movsbl %al,%ebx
    b7f9:	0f b6 45 d6          	movzbl -0x2a(%rbp),%eax
    b7fd:	44 0f be f0          	movsbl %al,%r14d
    b801:	0f b6 45 d6          	movzbl -0x2a(%rbp),%eax
    b805:	44 0f be e0          	movsbl %al,%r12d
    b809:	8b 05 19 48 01 00    	mov    0x14819(%rip),%eax        # 20028 <g_10>
    b80f:	85 c0                	test   %eax,%eax
    b811:	0f 84 8d 00 00 00    	je     b8a4 <func_1+0xef>
    b817:	0f b6 45 d4          	movzbl -0x2c(%rbp),%eax
    b81b:	44 0f be e8          	movsbl %al,%r13d
    b81f:	8b 05 03 48 01 00    	mov    0x14803(%rip),%eax        # 20028 <g_10>
    b825:	0f be d0             	movsbl %al,%edx
    b828:	8b 05 fe 47 01 00    	mov    0x147fe(%rip),%eax        # 2002c <g_10+0x4>
    b82e:	25 ff ff ff 3f       	and    $0x3fffffff,%eax
    b833:	0f b6 c8             	movzbl %al,%ecx
    b836:	0f b6 45 d6          	movzbl -0x2a(%rbp),%eax
    b83a:	0f be c0             	movsbl %al,%eax
    b83d:	89 ce                	mov    %ecx,%esi
    b83f:	89 c7                	mov    %eax,%edi
    b841:	e8 f0 08 00 00       	callq  c136 <func_21>
    b846:	0f b6 d0             	movzbl %al,%edx
    b849:	48 8b 05 98 ba 01 00 	mov    0x1ba98(%rip),%rax        # 272e8 <g_1783>
    b850:	48 8b 00             	mov    (%rax),%rax
    b853:	0f b6 00             	movzbl (%rax),%eax
    b856:	0f be c0             	movsbl %al,%eax
    b859:	39 c2                	cmp    %eax,%edx
    b85b:	0f 9e c0             	setle  %al
    b85e:	0f b6 c0             	movzbl %al,%eax
    b861:	89 c6                	mov    %eax,%esi
    b863:	bf ff ff ff ff       	mov    $0xffffffff,%edi
    b868:	e8 85 e9 ff ff       	callq  a1f2 <safe_sub_func_int8_t_s_s>
    b86d:	3c fc                	cmp    $0xfc,%al
    b86f:	0f 95 c0             	setne  %al
    b872:	0f b6 c0             	movzbl %al,%eax
    b875:	89 c6                	mov    %eax,%esi
    b877:	bf 01 00 00 00       	mov    $0x1,%edi
    b87c:	e8 53 e9 ff ff       	callq  a1d4 <safe_add_func_int8_t_s_s>
    b881:	0f be c0             	movsbl %al,%eax
    b884:	44 89 ee             	mov    %r13d,%esi
    b887:	89 c7                	mov    %eax,%edi
    b889:	e8 a7 ea ff ff       	callq  a335 <safe_rshift_func_int8_t_s_s>
    b88e:	0f b6 c0             	movzbl %al,%eax
    b891:	be 01 00 00 00       	mov    $0x1,%esi
    b896:	89 c7                	mov    %eax,%edi
    b898:	e8 f0 f3 ff ff       	callq  ac8d <safe_rshift_func_uint8_t_u_s>
    b89d:	b8 01 00 00 00       	mov    $0x1,%eax
    b8a2:	eb 05                	jmp    b8a9 <func_1+0xf4>
    b8a4:	b8 00 00 00 00       	mov    $0x0,%eax
    b8a9:	be ff ff ff ff       	mov    $0xffffffff,%esi
    b8ae:	89 c7                	mov    %eax,%edi
    b8b0:	e8 1b f6 ff ff       	callq  aed0 <safe_sub_func_uint32_t_u_u>
    b8b5:	8b 05 71 47 01 00    	mov    0x14771(%rip),%eax        # 2002c <g_10+0x4>
    b8bb:	25 ff ff ff 3f       	and    $0x3fffffff,%eax
    b8c0:	89 c6                	mov    %eax,%esi
    b8c2:	48 8b 05 5f 47 01 00 	mov    0x1475f(%rip),%rax        # 20028 <g_10>
    b8c9:	45 89 f0             	mov    %r14d,%r8d
    b8cc:	44 89 e1             	mov    %r12d,%ecx
    b8cf:	48 ba 68 cb 4e bc 7a 	movabs $0x182c97abc4ecb68,%rdx
    b8d6:	c9 82 01 
    b8d9:	48 89 c7             	mov    %rax,%rdi
    b8dc:	e8 3c 00 00 00       	callq  b91d <func_4>
    b8e1:	89 de                	mov    %ebx,%esi
    b8e3:	89 c7                	mov    %eax,%edi
    b8e5:	e8 3b f6 ff ff       	callq  af25 <safe_div_func_uint32_t_u_u>
    b8ea:	8b 55 cc             	mov    -0x34(%rbp),%edx
    b8ed:	09 d0                	or     %edx,%eax
    b8ef:	89 45 cc             	mov    %eax,-0x34(%rbp)
    b8f2:	48 8b 05 37 b7 01 00 	mov    0x1b737(%rip),%rax        # 27030 <g_302>
    b8f9:	0f b7 00             	movzwl (%rax),%eax
    b8fc:	48 8b 5d d8          	mov    -0x28(%rbp),%rbx
    b900:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    b907:	00 00 
    b909:	74 05                	je     b910 <func_1+0x15b>
    b90b:	e8 60 e7 ff ff       	callq  a070 <__stack_chk_fail@plt>
    b910:	48 83 c4 20          	add    $0x20,%rsp
    b914:	5b                   	pop    %rbx
    b915:	41 5c                	pop    %r12
    b917:	41 5d                	pop    %r13
    b919:	41 5e                	pop    %r14
    b91b:	5d                   	pop    %rbp
    b91c:	c3                   	retq   

000000000000b91d <func_4>:
    b91d:	f3 0f 1e fa          	endbr64 
    b921:	55                   	push   %rbp
    b922:	48 89 e5             	mov    %rsp,%rbp
    b925:	53                   	push   %rbx
    b926:	48 81 ec d8 08 00 00 	sub    $0x8d8,%rsp
    b92d:	48 89 bd 38 f7 ff ff 	mov    %rdi,-0x8c8(%rbp)
    b934:	89 b5 34 f7 ff ff    	mov    %esi,-0x8cc(%rbp)
    b93a:	48 89 95 28 f7 ff ff 	mov    %rdx,-0x8d8(%rbp)
    b941:	89 c8                	mov    %ecx,%eax
    b943:	44 89 c2             	mov    %r8d,%edx
    b946:	66 89 85 30 f7 ff ff 	mov    %ax,-0x8d0(%rbp)
    b94d:	89 d0                	mov    %edx,%eax
    b94f:	88 85 24 f7 ff ff    	mov    %al,-0x8dc(%rbp)
    b955:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    b95c:	00 00 
    b95e:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    b962:	31 c0                	xor    %eax,%eax
    b964:	48 b8 ab ab ab ab ab 	movabs $0xabababababababab,%rax
    b96b:	ab ab ab 
    b96e:	48 89 45 df          	mov    %rax,-0x21(%rbp)
    b972:	c6 45 e7 ab          	movb   $0xab,-0x19(%rbp)
    b976:	c7 85 60 f7 ff ff c0 	movl   $0x804437c0,-0x8a0(%rbp)
    b97d:	37 44 80 
    b980:	c7 85 64 f7 ff ff ed 	movl   $0x8f07deed,-0x89c(%rbp)
    b987:	de 07 8f 
    b98a:	c7 85 68 f7 ff ff ff 	movl   $0xffffffff,-0x898(%rbp)
    b991:	ff ff ff 
    b994:	c7 85 6c f7 ff ff 05 	movl   $0x5,-0x894(%rbp)
    b99b:	00 00 00 
    b99e:	48 8d 85 30 fa ff ff 	lea    -0x5d0(%rbp),%rax
    b9a5:	48 8d 15 d4 eb 00 00 	lea    0xebd4(%rip),%rdx        # 1a580 <g_1979+0x1c>
    b9ac:	b9 b4 00 00 00       	mov    $0xb4,%ecx
    b9b1:	48 89 c7             	mov    %rax,%rdi
    b9b4:	48 89 d6             	mov    %rdx,%rsi
    b9b7:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    b9ba:	48 c7 85 90 f7 ff ff 	movq   $0x8,-0x870(%rbp)
    b9c1:	08 00 00 00 
    b9c5:	c7 85 50 f8 ff ff 00 	movl   $0x0,-0x7b0(%rbp)
    b9cc:	00 00 00 
    b9cf:	c7 85 54 f8 ff ff 00 	movl   $0x0,-0x7ac(%rbp)
    b9d6:	00 00 00 
    b9d9:	c7 85 58 f8 ff ff 00 	movl   $0x0,-0x7a8(%rbp)
    b9e0:	00 00 00 
    b9e3:	c7 85 5c f8 ff ff 00 	movl   $0x0,-0x7a4(%rbp)
    b9ea:	00 00 00 
    b9ed:	c7 85 60 f8 ff ff 00 	movl   $0x0,-0x7a0(%rbp)
    b9f4:	00 00 00 
    b9f7:	c7 85 64 f8 ff ff 00 	movl   $0x0,-0x79c(%rbp)
    b9fe:	00 00 00 
    ba01:	c7 85 70 f7 ff ff cd 	movl   $0x54dbedcd,-0x890(%rbp)
    ba08:	ed db 54 
    ba0b:	66 c7 85 30 f8 ff ff 	movw   $0x5,-0x7d0(%rbp)
    ba12:	05 00 
    ba14:	66 c7 85 32 f8 ff ff 	movw   $0x5,-0x7ce(%rbp)
    ba1b:	05 00 
    ba1d:	66 c7 85 34 f8 ff ff 	movw   $0x5,-0x7cc(%rbp)
    ba24:	05 00 
    ba26:	66 c7 85 36 f8 ff ff 	movw   $0x5,-0x7ca(%rbp)
    ba2d:	05 00 
    ba2f:	66 c7 85 38 f8 ff ff 	movw   $0x5,-0x7c8(%rbp)
    ba36:	05 00 
    ba38:	66 c7 85 3a f8 ff ff 	movw   $0x5,-0x7c6(%rbp)
    ba3f:	05 00 
    ba41:	66 c7 85 3c f8 ff ff 	movw   $0x5,-0x7c4(%rbp)
    ba48:	05 00 
    ba4a:	66 c7 85 3e f8 ff ff 	movw   $0x5,-0x7c2(%rbp)
    ba51:	05 00 
    ba53:	66 c7 85 40 f8 ff ff 	movw   $0x5,-0x7c0(%rbp)
    ba5a:	05 00 
    ba5c:	66 c7 85 42 f8 ff ff 	movw   $0x5,-0x7be(%rbp)
    ba63:	05 00 
    ba65:	48 8d 05 b4 b5 01 00 	lea    0x1b5b4(%rip),%rax        # 27020 <g_213>
    ba6c:	48 89 85 98 f7 ff ff 	mov    %rax,-0x868(%rbp)
    ba73:	48 8d 05 36 62 01 00 	lea    0x16236(%rip),%rax        # 21cb0 <g_637>
    ba7a:	48 89 85 a0 f7 ff ff 	mov    %rax,-0x860(%rbp)
    ba81:	48 b8 ca 17 5a 2e 0c 	movabs $0xdb2db10c2e5a17ca,%rax
    ba88:	b1 2d db 
    ba8b:	48 89 85 a8 f7 ff ff 	mov    %rax,-0x858(%rbp)
    ba92:	c7 85 50 f7 ff ff 00 	movl   $0x0,-0x8b0(%rbp)
    ba99:	00 00 00 
    ba9c:	eb 1a                	jmp    bab8 <func_4+0x19b>
    ba9e:	8b 85 50 f7 ff ff    	mov    -0x8b0(%rbp),%eax
    baa4:	48 98                	cltq   
    baa6:	c7 84 85 18 f8 ff ff 	movl   $0x7,-0x7e8(%rbp,%rax,4)
    baad:	07 00 00 00 
    bab1:	83 85 50 f7 ff ff 01 	addl   $0x1,-0x8b0(%rbp)
    bab8:	83 bd 50 f7 ff ff 02 	cmpl   $0x2,-0x8b0(%rbp)
    babf:	7e dd                	jle    ba9e <func_4+0x181>
    bac1:	66 c7 05 8e 47 01 00 	movw   $0x1,0x1478e(%rip)        # 20258 <g_210>
    bac8:	01 00 
    baca:	e9 32 06 00 00       	jmpq   c101 <func_4+0x7e4>
    bacf:	48 8d 05 06 5e 01 00 	lea    0x15e06(%rip),%rax        # 218dc <g_552+0x3c>
    bad6:	48 89 85 b0 f7 ff ff 	mov    %rax,-0x850(%rbp)
    badd:	48 8d 05 f8 60 01 00 	lea    0x160f8(%rip),%rax        # 21bdc <g_552+0x33c>
    bae4:	48 89 85 b8 f7 ff ff 	mov    %rax,-0x848(%rbp)
    baeb:	48 c7 85 c0 f7 ff ff 	movq   $0x0,-0x840(%rbp)
    baf2:	00 00 00 00 
    baf6:	48 8d 05 df 60 01 00 	lea    0x160df(%rip),%rax        # 21bdc <g_552+0x33c>
    bafd:	48 89 85 c8 f7 ff ff 	mov    %rax,-0x838(%rbp)
    bb04:	48 c7 85 d0 f7 ff ff 	movq   $0x0,-0x830(%rbp)
    bb0b:	00 00 00 00 
    bb0f:	48 8d 05 ce 5d 01 00 	lea    0x15dce(%rip),%rax        # 218e4 <g_552+0x44>
    bb16:	48 89 85 d8 f7 ff ff 	mov    %rax,-0x828(%rbp)
    bb1d:	c6 85 4b f7 ff ff ff 	movb   $0xff,-0x8b5(%rbp)
    bb24:	c7 85 70 f9 ff ff 5b 	movl   $0xe7e2c05b,-0x690(%rbp)
    bb2b:	c0 e2 e7 
    bb2e:	c7 85 74 f9 ff ff fb 	movl   $0xfffffffb,-0x68c(%rbp)
    bb35:	ff ff ff 
    bb38:	c7 85 78 f9 ff ff 33 	movl   $0x723f5333,-0x688(%rbp)
    bb3f:	53 3f 72 
    bb42:	c7 85 7c f9 ff ff 7b 	movl   $0xec31677b,-0x684(%rbp)
    bb49:	67 31 ec 
    bb4c:	c7 85 80 f9 ff ff 99 	movl   $0xa22e8499,-0x680(%rbp)
    bb53:	84 2e a2 
    bb56:	c7 85 84 f9 ff ff c0 	movl   $0x3148a1c0,-0x67c(%rbp)
    bb5d:	a1 48 31 
    bb60:	c7 85 88 f9 ff ff 00 	movl   $0x0,-0x678(%rbp)
    bb67:	00 00 00 
    bb6a:	c7 85 8c f9 ff ff e2 	movl   $0x519789e2,-0x674(%rbp)
    bb71:	89 97 51 
    bb74:	c7 85 90 f9 ff ff 78 	movl   $0x86eb6f78,-0x670(%rbp)
    bb7b:	6f eb 86 
    bb7e:	c7 85 94 f9 ff ff 00 	movl   $0x0,-0x66c(%rbp)
    bb85:	00 00 00 
    bb88:	c7 85 98 f9 ff ff 78 	movl   $0x86eb6f78,-0x668(%rbp)
    bb8f:	6f eb 86 
    bb92:	c7 85 9c f9 ff ff 33 	movl   $0x723f5333,-0x664(%rbp)
    bb99:	53 3f 72 
    bb9c:	c7 85 a0 f9 ff ff e2 	movl   $0x815a22e2,-0x660(%rbp)
    bba3:	22 5a 81 
    bba6:	c7 85 a4 f9 ff ff 00 	movl   $0x0,-0x65c(%rbp)
    bbad:	00 00 00 
    bbb0:	c7 85 a8 f9 ff ff be 	movl   $0xee9eeebe,-0x658(%rbp)
    bbb7:	ee 9e ee 
    bbba:	c7 85 ac f9 ff ff 7b 	movl   $0xec31677b,-0x654(%rbp)
    bbc1:	67 31 ec 
    bbc4:	c7 85 b0 f9 ff ff 90 	movl   $0x7d653e90,-0x650(%rbp)
    bbcb:	3e 65 7d 
    bbce:	c7 85 b4 f9 ff ff ff 	movl   $0xffffffff,-0x64c(%rbp)
    bbd5:	ff ff ff 
    bbd8:	c7 85 b8 f9 ff ff 7b 	movl   $0xec31677b,-0x648(%rbp)
    bbdf:	67 31 ec 
    bbe2:	c7 85 bc f9 ff ff 00 	movl   $0x0,-0x644(%rbp)
    bbe9:	00 00 00 
    bbec:	c7 85 c0 f9 ff ff ff 	movl   $0xffffffff,-0x640(%rbp)
    bbf3:	ff ff ff 
    bbf6:	c7 85 c4 f9 ff ff 01 	movl   $0x1,-0x63c(%rbp)
    bbfd:	00 00 00 
    bc00:	c7 85 c8 f9 ff ff 7b 	movl   $0xec31677b,-0x638(%rbp)
    bc07:	67 31 ec 
    bc0a:	c7 85 cc f9 ff ff fd 	movl   $0xfffffffd,-0x634(%rbp)
    bc11:	ff ff ff 
    bc14:	c7 85 d0 f9 ff ff 90 	movl   $0x7d653e90,-0x630(%rbp)
    bc1b:	3e 65 7d 
    bc1e:	c7 85 d4 f9 ff ff ff 	movl   $0xffffffff,-0x62c(%rbp)
    bc25:	ff ff ff 
    bc28:	c7 85 d8 f9 ff ff be 	movl   $0xee9eeebe,-0x628(%rbp)
    bc2f:	ee 9e ee 
    bc32:	c7 85 dc f9 ff ff fb 	movl   $0xfffffffb,-0x624(%rbp)
    bc39:	ff ff ff 
    bc3c:	c7 85 e0 f9 ff ff e2 	movl   $0x815a22e2,-0x620(%rbp)
    bc43:	22 5a 81 
    bc46:	c7 85 e4 f9 ff ff 00 	movl   $0x0,-0x61c(%rbp)
    bc4d:	00 00 00 
    bc50:	c7 85 e8 f9 ff ff 78 	movl   $0x86eb6f78,-0x618(%rbp)
    bc57:	6f eb 86 
    bc5a:	c7 85 ec f9 ff ff 78 	movl   $0x86eb6f78,-0x614(%rbp)
    bc61:	6f eb 86 
    bc64:	c7 85 f0 f9 ff ff 78 	movl   $0x86eb6f78,-0x610(%rbp)
    bc6b:	6f eb 86 
    bc6e:	c7 85 f4 f9 ff ff 78 	movl   $0x86eb6f78,-0x60c(%rbp)
    bc75:	6f eb 86 
    bc78:	c7 85 f8 f9 ff ff 00 	movl   $0x0,-0x608(%rbp)
    bc7f:	00 00 00 
    bc82:	c7 85 fc f9 ff ff e2 	movl   $0x815a22e2,-0x604(%rbp)
    bc89:	22 5a 81 
    bc8c:	c7 85 00 fa ff ff fb 	movl   $0xfffffffb,-0x600(%rbp)
    bc93:	ff ff ff 
    bc96:	c7 85 04 fa ff ff be 	movl   $0xee9eeebe,-0x5fc(%rbp)
    bc9d:	ee 9e ee 
    bca0:	c7 85 08 fa ff ff ff 	movl   $0xffffffff,-0x5f8(%rbp)
    bca7:	ff ff ff 
    bcaa:	c7 85 0c fa ff ff 90 	movl   $0x7d653e90,-0x5f4(%rbp)
    bcb1:	3e 65 7d 
    bcb4:	c7 85 10 fa ff ff fd 	movl   $0xfffffffd,-0x5f0(%rbp)
    bcbb:	ff ff ff 
    bcbe:	c7 85 14 fa ff ff 7b 	movl   $0xec31677b,-0x5ec(%rbp)
    bcc5:	67 31 ec 
    bcc8:	c7 85 18 fa ff ff 01 	movl   $0x1,-0x5e8(%rbp)
    bccf:	00 00 00 
    bcd2:	c7 85 1c fa ff ff ff 	movl   $0xffffffff,-0x5e4(%rbp)
    bcd9:	ff ff ff 
    bcdc:	c7 85 20 fa ff ff 00 	movl   $0x0,-0x5e0(%rbp)
    bce3:	00 00 00 
    bce6:	c7 85 24 fa ff ff 7b 	movl   $0xec31677b,-0x5dc(%rbp)
    bced:	67 31 ec 
    bcf0:	c7 85 28 fa ff ff ff 	movl   $0xffffffff,-0x5d8(%rbp)
    bcf7:	ff ff ff 
    bcfa:	c7 85 2c fa ff ff 90 	movl   $0x7d653e90,-0x5d4(%rbp)
    bd01:	3e 65 7d 
    bd04:	c7 85 74 f7 ff ff 1f 	movl   $0x62ad741f,-0x88c(%rbp)
    bd0b:	74 ad 62 
    bd0e:	48 8d 85 70 f8 ff ff 	lea    -0x790(%rbp),%rax
    bd15:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
    bd1c:	66 c7 85 4c f7 ff ff 	movw   $0x5,-0x8b4(%rbp)
    bd23:	05 00 
    bd25:	48 c7 85 e8 f7 ff ff 	movq   $0xfffffffffffffffa,-0x818(%rbp)
    bd2c:	fa ff ff ff 
    bd30:	c7 85 00 f9 ff ff 01 	movl   $0x1,-0x700(%rbp)
    bd37:	00 00 00 
    bd3a:	c7 85 04 f9 ff ff 01 	movl   $0x1,-0x6fc(%rbp)
    bd41:	00 00 00 
    bd44:	c7 85 08 f9 ff ff 6e 	movl   $0xbc5a2a6e,-0x6f8(%rbp)
    bd4b:	2a 5a bc 
    bd4e:	c7 85 0c f9 ff ff 05 	movl   $0x5,-0x6f4(%rbp)
    bd55:	00 00 00 
    bd58:	c7 85 10 f9 ff ff 6e 	movl   $0xbc5a2a6e,-0x6f0(%rbp)
    bd5f:	2a 5a bc 
    bd62:	c7 85 14 f9 ff ff 01 	movl   $0x1,-0x6ec(%rbp)
    bd69:	00 00 00 
    bd6c:	c7 85 18 f9 ff ff 01 	movl   $0x1,-0x6e8(%rbp)
    bd73:	00 00 00 
    bd76:	c7 85 1c f9 ff ff e2 	movl   $0x7bcfd6e2,-0x6e4(%rbp)
    bd7d:	d6 cf 7b 
    bd80:	c7 85 20 f9 ff ff e2 	movl   $0x30b843e2,-0x6e0(%rbp)
    bd87:	43 b8 30 
    bd8a:	c7 85 24 f9 ff ff 00 	movl   $0x0,-0x6dc(%rbp)
    bd91:	00 00 00 
    bd94:	c7 85 28 f9 ff ff e2 	movl   $0x30b843e2,-0x6d8(%rbp)
    bd9b:	43 b8 30 
    bd9e:	c7 85 2c f9 ff ff e2 	movl   $0x7bcfd6e2,-0x6d4(%rbp)
    bda5:	d6 cf 7b 
    bda8:	c7 85 30 f9 ff ff e2 	movl   $0x7bcfd6e2,-0x6d0(%rbp)
    bdaf:	d6 cf 7b 
    bdb2:	c7 85 34 f9 ff ff e2 	movl   $0x30b843e2,-0x6cc(%rbp)
    bdb9:	43 b8 30 
    bdbc:	c7 85 38 f9 ff ff 12 	movl   $0x7620eb12,-0x6c8(%rbp)
    bdc3:	eb 20 76 
    bdc6:	c7 85 3c f9 ff ff 03 	movl   $0x3,-0x6c4(%rbp)
    bdcd:	00 00 00 
    bdd0:	c7 85 40 f9 ff ff 12 	movl   $0x7620eb12,-0x6c0(%rbp)
    bdd7:	eb 20 76 
    bdda:	c7 85 44 f9 ff ff 6e 	movl   $0xbc5a2a6e,-0x6bc(%rbp)
    bde1:	2a 5a bc 
    bde4:	c7 85 48 f9 ff ff 6e 	movl   $0xbc5a2a6e,-0x6b8(%rbp)
    bdeb:	2a 5a bc 
    bdee:	c7 85 4c f9 ff ff 12 	movl   $0x7620eb12,-0x6b4(%rbp)
    bdf5:	eb 20 76 
    bdf8:	c7 85 50 f9 ff ff 03 	movl   $0x3,-0x6b0(%rbp)
    bdff:	00 00 00 
    be02:	c7 85 54 f9 ff ff e2 	movl   $0x30b843e2,-0x6ac(%rbp)
    be09:	43 b8 30 
    be0c:	c7 85 58 f9 ff ff fb 	movl   $0xfffffffb,-0x6a8(%rbp)
    be13:	ff ff ff 
    be16:	c7 85 5c f9 ff ff 00 	movl   $0x0,-0x6a4(%rbp)
    be1d:	00 00 00 
    be20:	c7 85 60 f9 ff ff 00 	movl   $0x0,-0x6a0(%rbp)
    be27:	00 00 00 
    be2a:	c7 85 64 f9 ff ff fb 	movl   $0xfffffffb,-0x69c(%rbp)
    be31:	ff ff ff 
    be34:	c7 85 68 f9 ff ff e2 	movl   $0x30b843e2,-0x698(%rbp)
    be3b:	43 b8 30 
    be3e:	c7 85 6c f9 ff ff fb 	movl   $0xfffffffb,-0x694(%rbp)
    be45:	ff ff ff 
    be48:	48 c7 85 f0 f7 ff ff 	movq   $0x0,-0x810(%rbp)
