


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
    bb80:	89 fa                	mov    %edi,%edx
    bb82:	89 f0                	mov    %esi,%eax
    bb84:	88 55 fc             	mov    %dl,-0x4(%rbp)
    bb87:	88 45 f8             	mov    %al,-0x8(%rbp)
    bb8a:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    bb8e:	2a 45 f8             	sub    -0x8(%rbp),%al
    bb91:	5d                   	pop    %rbp
    bb92:	c3                   	retq   

000000000000bb93 <safe_mul_func_uint8_t_u_u>:
    bb93:	f3 0f 1e fa          	endbr64 
    bb97:	55                   	push   %rbp
    bb98:	48 89 e5             	mov    %rsp,%rbp
    bb9b:	89 fa                	mov    %edi,%edx
    bb9d:	89 f0                	mov    %esi,%eax
    bb9f:	88 55 fc             	mov    %dl,-0x4(%rbp)
    bba2:	88 45 f8             	mov    %al,-0x8(%rbp)
    bba5:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    bba9:	f6 65 f8             	mulb   -0x8(%rbp)
    bbac:	5d                   	pop    %rbp
    bbad:	c3                   	retq   

000000000000bbae <safe_mod_func_uint8_t_u_u>:
    bbae:	f3 0f 1e fa          	endbr64 
    bbb2:	55                   	push   %rbp
    bbb3:	48 89 e5             	mov    %rsp,%rbp
    bbb6:	89 fa                	mov    %edi,%edx
    bbb8:	89 f0                	mov    %esi,%eax
    bbba:	88 55 fc             	mov    %dl,-0x4(%rbp)
    bbbd:	88 45 f8             	mov    %al,-0x8(%rbp)
    bbc0:	80 7d f8 00          	cmpb   $0x0,-0x8(%rbp)
    bbc4:	74 0f                	je     bbd5 <safe_mod_func_uint8_t_u_u+0x27>
    bbc6:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    bbca:	0f b6 c0             	movzbl %al,%eax
    bbcd:	f6 75 f8             	divb   -0x8(%rbp)
    bbd0:	0f b6 c4             	movzbl %ah,%eax
    bbd3:	eb 04                	jmp    bbd9 <safe_mod_func_uint8_t_u_u+0x2b>
    bbd5:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    bbd9:	5d                   	pop    %rbp
    bbda:	c3                   	retq   

000000000000bbdb <safe_div_func_uint8_t_u_u>:
    bbdb:	f3 0f 1e fa          	endbr64 
    bbdf:	55                   	push   %rbp
    bbe0:	48 89 e5             	mov    %rsp,%rbp
    bbe3:	89 fa                	mov    %edi,%edx
    bbe5:	89 f0                	mov    %esi,%eax
    bbe7:	88 55 fc             	mov    %dl,-0x4(%rbp)
    bbea:	88 45 f8             	mov    %al,-0x8(%rbp)
    bbed:	80 7d f8 00          	cmpb   $0x0,-0x8(%rbp)
    bbf1:	74 0c                	je     bbff <safe_div_func_uint8_t_u_u+0x24>
    bbf3:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    bbf7:	0f b6 c0             	movzbl %al,%eax
    bbfa:	f6 75 f8             	divb   -0x8(%rbp)
    bbfd:	eb 04                	jmp    bc03 <safe_div_func_uint8_t_u_u+0x28>
    bbff:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    bc03:	5d                   	pop    %rbp
    bc04:	c3                   	retq   

000000000000bc05 <safe_lshift_func_uint8_t_u_s>:
    bc05:	f3 0f 1e fa          	endbr64 
    bc09:	55                   	push   %rbp
    bc0a:	48 89 e5             	mov    %rsp,%rbp
    bc0d:	89 f8                	mov    %edi,%eax
    bc0f:	89 75 f8             	mov    %esi,-0x8(%rbp)
    bc12:	88 45 fc             	mov    %al,-0x4(%rbp)
    bc15:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    bc19:	78 2b                	js     bc46 <safe_lshift_func_uint8_t_u_s+0x41>
    bc1b:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    bc1f:	7f 25                	jg     bc46 <safe_lshift_func_uint8_t_u_s+0x41>
    bc21:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    bc25:	8b 45 f8             	mov    -0x8(%rbp),%eax
    bc28:	be ff 00 00 00       	mov    $0xff,%esi
    bc2d:	89 c1                	mov    %eax,%ecx
    bc2f:	d3 fe                	sar    %cl,%esi
    bc31:	89 f0                	mov    %esi,%eax
    bc33:	39 c2                	cmp    %eax,%edx
    bc35:	7f 0f                	jg     bc46 <safe_lshift_func_uint8_t_u_s+0x41>
    bc37:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    bc3b:	8b 45 f8             	mov    -0x8(%rbp),%eax
    bc3e:	89 c1                	mov    %eax,%ecx
    bc40:	d3 e2                	shl    %cl,%edx
    bc42:	89 d0                	mov    %edx,%eax
    bc44:	eb 04                	jmp    bc4a <safe_lshift_func_uint8_t_u_s+0x45>
    bc46:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    bc4a:	5d                   	pop    %rbp
    bc4b:	c3                   	retq   

000000000000bc4c <safe_lshift_func_uint8_t_u_u>:
    bc4c:	f3 0f 1e fa          	endbr64 
    bc50:	55                   	push   %rbp
    bc51:	48 89 e5             	mov    %rsp,%rbp
    bc54:	89 f8                	mov    %edi,%eax
    bc56:	89 75 f8             	mov    %esi,-0x8(%rbp)
    bc59:	88 45 fc             	mov    %al,-0x4(%rbp)
    bc5c:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    bc60:	77 25                	ja     bc87 <safe_lshift_func_uint8_t_u_u+0x3b>
    bc62:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    bc66:	8b 45 f8             	mov    -0x8(%rbp),%eax
    bc69:	be ff 00 00 00       	mov    $0xff,%esi
    bc6e:	89 c1                	mov    %eax,%ecx
    bc70:	d3 fe                	sar    %cl,%esi
    bc72:	89 f0                	mov    %esi,%eax
    bc74:	39 c2                	cmp    %eax,%edx
    bc76:	7f 0f                	jg     bc87 <safe_lshift_func_uint8_t_u_u+0x3b>
    bc78:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    bc7c:	8b 45 f8             	mov    -0x8(%rbp),%eax
    bc7f:	89 c1                	mov    %eax,%ecx
    bc81:	d3 e2                	shl    %cl,%edx
    bc83:	89 d0                	mov    %edx,%eax
    bc85:	eb 04                	jmp    bc8b <safe_lshift_func_uint8_t_u_u+0x3f>
    bc87:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    bc8b:	5d                   	pop    %rbp
    bc8c:	c3                   	retq   

000000000000bc8d <safe_rshift_func_uint8_t_u_s>:
    bc8d:	f3 0f 1e fa          	endbr64 
    bc91:	55                   	push   %rbp
    bc92:	48 89 e5             	mov    %rsp,%rbp
    bc95:	89 f8                	mov    %edi,%eax
    bc97:	89 75 f8             	mov    %esi,-0x8(%rbp)
    bc9a:	88 45 fc             	mov    %al,-0x4(%rbp)
    bc9d:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    bca1:	78 15                	js     bcb8 <safe_rshift_func_uint8_t_u_s+0x2b>
    bca3:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    bca7:	7f 0f                	jg     bcb8 <safe_rshift_func_uint8_t_u_s+0x2b>
    bca9:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    bcad:	8b 45 f8             	mov    -0x8(%rbp),%eax
    bcb0:	89 c1                	mov    %eax,%ecx
    bcb2:	d3 fa                	sar    %cl,%edx
    bcb4:	89 d0                	mov    %edx,%eax
    bcb6:	eb 04                	jmp    bcbc <safe_rshift_func_uint8_t_u_s+0x2f>
    bcb8:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    bcbc:	5d                   	pop    %rbp
    bcbd:	c3                   	retq   

000000000000bcbe <safe_rshift_func_uint8_t_u_u>:
    bcbe:	f3 0f 1e fa          	endbr64 
    bcc2:	55                   	push   %rbp
    bcc3:	48 89 e5             	mov    %rsp,%rbp
    bcc6:	89 f8                	mov    %edi,%eax
    bcc8:	89 75 f8             	mov    %esi,-0x8(%rbp)
    bccb:	88 45 fc             	mov    %al,-0x4(%rbp)
    bcce:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    bcd2:	77 0f                	ja     bce3 <safe_rshift_func_uint8_t_u_u+0x25>
    bcd4:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    bcd8:	8b 45 f8             	mov    -0x8(%rbp),%eax
    bcdb:	89 c1                	mov    %eax,%ecx
    bcdd:	d3 fa                	sar    %cl,%edx
    bcdf:	89 d0                	mov    %edx,%eax
    bce1:	eb 04                	jmp    bce7 <safe_rshift_func_uint8_t_u_u+0x29>
    bce3:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    bce7:	5d                   	pop    %rbp
    bce8:	c3                   	retq   

000000000000bce9 <safe_unary_minus_func_uint16_t_u>:
    bce9:	f3 0f 1e fa          	endbr64 
    bced:	55                   	push   %rbp
    bcee:	48 89 e5             	mov    %rsp,%rbp
    bcf1:	89 f8                	mov    %edi,%eax
    bcf3:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    bcf7:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    bcfb:	f7 d8                	neg    %eax
    bcfd:	5d                   	pop    %rbp
    bcfe:	c3                   	retq   

000000000000bcff <safe_add_func_uint16_t_u_u>:
    bcff:	f3 0f 1e fa          	endbr64 
    bd03:	55                   	push   %rbp
    bd04:	48 89 e5             	mov    %rsp,%rbp
    bd07:	89 fa                	mov    %edi,%edx
    bd09:	89 f0                	mov    %esi,%eax
    bd0b:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    bd0f:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    bd13:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    bd17:	0f b7 45 f8          	movzwl -0x8(%rbp),%eax
    bd1b:	01 d0                	add    %edx,%eax
    bd1d:	5d                   	pop    %rbp
    bd1e:	c3                   	retq   

000000000000bd1f <safe_sub_func_uint16_t_u_u>:
    bd1f:	f3 0f 1e fa          	endbr64 
    bd23:	55                   	push   %rbp
    bd24:	48 89 e5             	mov    %rsp,%rbp
    bd27:	89 fa                	mov    %edi,%edx
    bd29:	89 f0                	mov    %esi,%eax
    bd2b:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    bd2f:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    bd33:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    bd37:	66 2b 45 f8          	sub    -0x8(%rbp),%ax
    bd3b:	5d                   	pop    %rbp
    bd3c:	c3                   	retq   

000000000000bd3d <safe_mul_func_uint16_t_u_u>:
    bd3d:	f3 0f 1e fa          	endbr64 
    bd41:	55                   	push   %rbp
    bd42:	48 89 e5             	mov    %rsp,%rbp
    bd45:	89 fa                	mov    %edi,%edx
    bd47:	89 f0                	mov    %esi,%eax
    bd49:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    bd4d:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    bd51:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    bd55:	66 0f af 45 f8       	imul   -0x8(%rbp),%ax
    bd5a:	5d                   	pop    %rbp
    bd5b:	c3                   	retq   

000000000000bd5c <safe_mod_func_uint16_t_u_u>:
    bd5c:	f3 0f 1e fa          	endbr64 
    bd60:	55                   	push   %rbp
    bd61:	48 89 e5             	mov    %rsp,%rbp
    bd64:	89 fa                	mov    %edi,%edx
    bd66:	89 f0                	mov    %esi,%eax
    bd68:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    bd6c:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    bd70:	66 83 7d f8 00       	cmpw   $0x0,-0x8(%rbp)
    bd75:	74 11                	je     bd88 <safe_mod_func_uint16_t_u_u+0x2c>
    bd77:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    bd7b:	ba 00 00 00 00       	mov    $0x0,%edx
    bd80:	66 f7 75 f8          	divw   -0x8(%rbp)
    bd84:	89 d0                	mov    %edx,%eax
    bd86:	eb 04                	jmp    bd8c <safe_mod_func_uint16_t_u_u+0x30>
    bd88:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    bd8c:	5d                   	pop    %rbp
    bd8d:	c3                   	retq   

000000000000bd8e <safe_div_func_uint16_t_u_u>:
    bd8e:	f3 0f 1e fa          	endbr64 
    bd92:	55                   	push   %rbp
    bd93:	48 89 e5             	mov    %rsp,%rbp
    bd96:	89 fa                	mov    %edi,%edx
    bd98:	89 f0                	mov    %esi,%eax
    bd9a:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    bd9e:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    bda2:	66 83 7d f8 00       	cmpw   $0x0,-0x8(%rbp)
    bda7:	74 0f                	je     bdb8 <safe_div_func_uint16_t_u_u+0x2a>
    bda9:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    bdad:	ba 00 00 00 00       	mov    $0x0,%edx
    bdb2:	66 f7 75 f8          	divw   -0x8(%rbp)
    bdb6:	eb 04                	jmp    bdbc <safe_div_func_uint16_t_u_u+0x2e>
    bdb8:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    bdbc:	5d                   	pop    %rbp
    bdbd:	c3                   	retq   

000000000000bdbe <safe_lshift_func_uint16_t_u_s>:
    bdbe:	f3 0f 1e fa          	endbr64 
    bdc2:	55                   	push   %rbp
    bdc3:	48 89 e5             	mov    %rsp,%rbp
    bdc6:	89 f8                	mov    %edi,%eax
    bdc8:	89 75 f8             	mov    %esi,-0x8(%rbp)
    bdcb:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    bdcf:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    bdd3:	78 2b                	js     be00 <safe_lshift_func_uint16_t_u_s+0x42>
    bdd5:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    bdd9:	7f 25                	jg     be00 <safe_lshift_func_uint16_t_u_s+0x42>
    bddb:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    bddf:	8b 45 f8             	mov    -0x8(%rbp),%eax
    bde2:	be ff ff 00 00       	mov    $0xffff,%esi
    bde7:	89 c1                	mov    %eax,%ecx
    bde9:	d3 fe                	sar    %cl,%esi
    bdeb:	89 f0                	mov    %esi,%eax
    bded:	39 c2                	cmp    %eax,%edx
    bdef:	7f 0f                	jg     be00 <safe_lshift_func_uint16_t_u_s+0x42>
    bdf1:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    bdf5:	8b 45 f8             	mov    -0x8(%rbp),%eax
    bdf8:	89 c1                	mov    %eax,%ecx
    bdfa:	d3 e2                	shl    %cl,%edx
    bdfc:	89 d0                	mov    %edx,%eax
    bdfe:	eb 04                	jmp    be04 <safe_lshift_func_uint16_t_u_s+0x46>
    be00:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    be04:	5d                   	pop    %rbp
    be05:	c3                   	retq   

000000000000be06 <safe_lshift_func_uint16_t_u_u>:
    be06:	f3 0f 1e fa          	endbr64 
    be0a:	55                   	push   %rbp
    be0b:	48 89 e5             	mov    %rsp,%rbp
    be0e:	89 f8                	mov    %edi,%eax
    be10:	89 75 f8             	mov    %esi,-0x8(%rbp)
    be13:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    be17:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    be1b:	77 25                	ja     be42 <safe_lshift_func_uint16_t_u_u+0x3c>
    be1d:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    be21:	8b 45 f8             	mov    -0x8(%rbp),%eax
    be24:	be ff ff 00 00       	mov    $0xffff,%esi
    be29:	89 c1                	mov    %eax,%ecx
    be2b:	d3 fe                	sar    %cl,%esi
    be2d:	89 f0                	mov    %esi,%eax
    be2f:	39 c2                	cmp    %eax,%edx
    be31:	7f 0f                	jg     be42 <safe_lshift_func_uint16_t_u_u+0x3c>
    be33:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    be37:	8b 45 f8             	mov    -0x8(%rbp),%eax
    be3a:	89 c1                	mov    %eax,%ecx
    be3c:	d3 e2                	shl    %cl,%edx
    be3e:	89 d0                	mov    %edx,%eax
    be40:	eb 04                	jmp    be46 <safe_lshift_func_uint16_t_u_u+0x40>
    be42:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    be46:	5d                   	pop    %rbp
    be47:	c3                   	retq   

000000000000be48 <safe_rshift_func_uint16_t_u_s>:
    be48:	f3 0f 1e fa          	endbr64 
    be4c:	55                   	push   %rbp
    be4d:	48 89 e5             	mov    %rsp,%rbp
    be50:	89 f8                	mov    %edi,%eax
    be52:	89 75 f8             	mov    %esi,-0x8(%rbp)
    be55:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    be59:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    be5d:	78 15                	js     be74 <safe_rshift_func_uint16_t_u_s+0x2c>
    be5f:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    be63:	7f 0f                	jg     be74 <safe_rshift_func_uint16_t_u_s+0x2c>
    be65:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    be69:	8b 45 f8             	mov    -0x8(%rbp),%eax
    be6c:	89 c1                	mov    %eax,%ecx
    be6e:	d3 fa                	sar    %cl,%edx
    be70:	89 d0                	mov    %edx,%eax
    be72:	eb 04                	jmp    be78 <safe_rshift_func_uint16_t_u_s+0x30>
    be74:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    be78:	5d                   	pop    %rbp
    be79:	c3                   	retq   

000000000000be7a <safe_rshift_func_uint16_t_u_u>:
    be7a:	f3 0f 1e fa          	endbr64 
    be7e:	55                   	push   %rbp
    be7f:	48 89 e5             	mov    %rsp,%rbp
    be82:	89 f8                	mov    %edi,%eax
    be84:	89 75 f8             	mov    %esi,-0x8(%rbp)
    be87:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    be8b:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    be8f:	77 0f                	ja     bea0 <safe_rshift_func_uint16_t_u_u+0x26>
    be91:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    be95:	8b 45 f8             	mov    -0x8(%rbp),%eax
    be98:	89 c1                	mov    %eax,%ecx
    be9a:	d3 fa                	sar    %cl,%edx
    be9c:	89 d0                	mov    %edx,%eax
    be9e:	eb 04                	jmp    bea4 <safe_rshift_func_uint16_t_u_u+0x2a>
    bea0:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    bea4:	5d                   	pop    %rbp
    bea5:	c3                   	retq   

000000000000bea6 <safe_unary_minus_func_uint32_t_u>:
    bea6:	f3 0f 1e fa          	endbr64 
    beaa:	55                   	push   %rbp
    beab:	48 89 e5             	mov    %rsp,%rbp
    beae:	89 7d fc             	mov    %edi,-0x4(%rbp)
    beb1:	8b 45 fc             	mov    -0x4(%rbp),%eax
    beb4:	f7 d8                	neg    %eax
    beb6:	5d                   	pop    %rbp
    beb7:	c3                   	retq   

000000000000beb8 <safe_add_func_uint32_t_u_u>:
    beb8:	f3 0f 1e fa          	endbr64 
    bebc:	55                   	push   %rbp
    bebd:	48 89 e5             	mov    %rsp,%rbp
    bec0:	89 7d fc             	mov    %edi,-0x4(%rbp)
    bec3:	89 75 f8             	mov    %esi,-0x8(%rbp)
    bec6:	8b 55 fc             	mov    -0x4(%rbp),%edx
    bec9:	8b 45 f8             	mov    -0x8(%rbp),%eax
    becc:	01 d0                	add    %edx,%eax
    bece:	5d                   	pop    %rbp
    becf:	c3                   	retq   

000000000000bed0 <safe_sub_func_uint32_t_u_u>:
    bed0:	f3 0f 1e fa          	endbr64 
    bed4:	55                   	push   %rbp
    bed5:	48 89 e5             	mov    %rsp,%rbp
    bed8:	89 7d fc             	mov    %edi,-0x4(%rbp)
    bedb:	89 75 f8             	mov    %esi,-0x8(%rbp)
    bede:	8b 45 fc             	mov    -0x4(%rbp),%eax
    bee1:	2b 45 f8             	sub    -0x8(%rbp),%eax
    bee4:	5d                   	pop    %rbp
    bee5:	c3                   	retq   

000000000000bee6 <safe_mul_func_uint32_t_u_u>:
    bee6:	f3 0f 1e fa          	endbr64 
    beea:	55                   	push   %rbp
    beeb:	48 89 e5             	mov    %rsp,%rbp
    beee:	89 7d fc             	mov    %edi,-0x4(%rbp)
    bef1:	89 75 f8             	mov    %esi,-0x8(%rbp)
    bef4:	8b 45 fc             	mov    -0x4(%rbp),%eax
    bef7:	0f af 45 f8          	imul   -0x8(%rbp),%eax
    befb:	5d                   	pop    %rbp
    befc:	c3                   	retq   

000000000000befd <safe_mod_func_uint32_t_u_u>:
    befd:	f3 0f 1e fa          	endbr64 
    bf01:	55                   	push   %rbp
    bf02:	48 89 e5             	mov    %rsp,%rbp
    bf05:	89 7d fc             	mov    %edi,-0x4(%rbp)
    bf08:	89 75 f8             	mov    %esi,-0x8(%rbp)
    bf0b:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    bf0f:	74 0f                	je     bf20 <safe_mod_func_uint32_t_u_u+0x23>
    bf11:	8b 45 fc             	mov    -0x4(%rbp),%eax
    bf14:	ba 00 00 00 00       	mov    $0x0,%edx
    bf19:	f7 75 f8             	divl   -0x8(%rbp)
    bf1c:	89 d0                	mov    %edx,%eax
    bf1e:	eb 03                	jmp    bf23 <safe_mod_func_uint32_t_u_u+0x26>
    bf20:	8b 45 fc             	mov    -0x4(%rbp),%eax
    bf23:	5d                   	pop    %rbp
    bf24:	c3                   	retq   

000000000000bf25 <safe_div_func_uint32_t_u_u>:
    bf25:	f3 0f 1e fa          	endbr64 
    bf29:	55                   	push   %rbp
    bf2a:	48 89 e5             	mov    %rsp,%rbp
    bf2d:	89 7d fc             	mov    %edi,-0x4(%rbp)
    bf30:	89 75 f8             	mov    %esi,-0x8(%rbp)
    bf33:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    bf37:	74 0d                	je     bf46 <safe_div_func_uint32_t_u_u+0x21>
    bf39:	8b 45 fc             	mov    -0x4(%rbp),%eax
    bf3c:	ba 00 00 00 00       	mov    $0x0,%edx
    bf41:	f7 75 f8             	divl   -0x8(%rbp)
    bf44:	eb 03                	jmp    bf49 <safe_div_func_uint32_t_u_u+0x24>
    bf46:	8b 45 fc             	mov    -0x4(%rbp),%eax
    bf49:	5d                   	pop    %rbp
    bf4a:	c3                   	retq   

000000000000bf4b <safe_lshift_func_uint32_t_u_s>:
    bf4b:	f3 0f 1e fa          	endbr64 
    bf4f:	55                   	push   %rbp
    bf50:	48 89 e5             	mov    %rsp,%rbp
    bf53:	89 7d fc             	mov    %edi,-0x4(%rbp)
    bf56:	89 75 f8             	mov    %esi,-0x8(%rbp)
    bf59:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    bf5d:	78 27                	js     bf86 <safe_lshift_func_uint32_t_u_s+0x3b>
    bf5f:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    bf63:	7f 21                	jg     bf86 <safe_lshift_func_uint32_t_u_s+0x3b>
    bf65:	8b 45 f8             	mov    -0x8(%rbp),%eax
    bf68:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    bf6d:	89 c1                	mov    %eax,%ecx
    bf6f:	d3 ea                	shr    %cl,%edx
    bf71:	89 d0                	mov    %edx,%eax
    bf73:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    bf76:	77 0e                	ja     bf86 <safe_lshift_func_uint32_t_u_s+0x3b>
    bf78:	8b 45 f8             	mov    -0x8(%rbp),%eax
    bf7b:	8b 55 fc             	mov    -0x4(%rbp),%edx
    bf7e:	89 c1                	mov    %eax,%ecx
    bf80:	d3 e2                	shl    %cl,%edx
    bf82:	89 d0                	mov    %edx,%eax
    bf84:	eb 03                	jmp    bf89 <safe_lshift_func_uint32_t_u_s+0x3e>
    bf86:	8b 45 fc             	mov    -0x4(%rbp),%eax
    bf89:	5d                   	pop    %rbp
    bf8a:	c3                   	retq   

000000000000bf8b <safe_lshift_func_uint32_t_u_u>:
    bf8b:	f3 0f 1e fa          	endbr64 
    bf8f:	55                   	push   %rbp
    bf90:	48 89 e5             	mov    %rsp,%rbp
    bf93:	89 7d fc             	mov    %edi,-0x4(%rbp)
    bf96:	89 75 f8             	mov    %esi,-0x8(%rbp)
    bf99:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    bf9d:	77 21                	ja     bfc0 <safe_lshift_func_uint32_t_u_u+0x35>
    bf9f:	8b 45 f8             	mov    -0x8(%rbp),%eax
    bfa2:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    bfa7:	89 c1                	mov    %eax,%ecx
    bfa9:	d3 ea                	shr    %cl,%edx
    bfab:	89 d0                	mov    %edx,%eax
    bfad:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    bfb0:	77 0e                	ja     bfc0 <safe_lshift_func_uint32_t_u_u+0x35>
    bfb2:	8b 45 f8             	mov    -0x8(%rbp),%eax
    bfb5:	8b 55 fc             	mov    -0x4(%rbp),%edx
    bfb8:	89 c1                	mov    %eax,%ecx
    bfba:	d3 e2                	shl    %cl,%edx
    bfbc:	89 d0                	mov    %edx,%eax
    bfbe:	eb 03                	jmp    bfc3 <safe_lshift_func_uint32_t_u_u+0x38>
    bfc0:	8b 45 fc             	mov    -0x4(%rbp),%eax
    bfc3:	5d                   	pop    %rbp
    bfc4:	c3                   	retq   

000000000000bfc5 <safe_rshift_func_uint32_t_u_s>:
    bfc5:	f3 0f 1e fa          	endbr64 
    bfc9:	55                   	push   %rbp
    bfca:	48 89 e5             	mov    %rsp,%rbp
    bfcd:	89 7d fc             	mov    %edi,-0x4(%rbp)
    bfd0:	89 75 f8             	mov    %esi,-0x8(%rbp)
    bfd3:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    bfd7:	78 14                	js     bfed <safe_rshift_func_uint32_t_u_s+0x28>
    bfd9:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    bfdd:	7f 0e                	jg     bfed <safe_rshift_func_uint32_t_u_s+0x28>
    bfdf:	8b 45 f8             	mov    -0x8(%rbp),%eax
    bfe2:	8b 55 fc             	mov    -0x4(%rbp),%edx
    bfe5:	89 c1                	mov    %eax,%ecx
    bfe7:	d3 ea                	shr    %cl,%edx
    bfe9:	89 d0                	mov    %edx,%eax
    bfeb:	eb 03                	jmp    bff0 <safe_rshift_func_uint32_t_u_s+0x2b>
    bfed:	8b 45 fc             	mov    -0x4(%rbp),%eax
    bff0:	5d                   	pop    %rbp
    bff1:	c3                   	retq   

000000000000bff2 <safe_rshift_func_uint32_t_u_u>:
    bff2:	f3 0f 1e fa          	endbr64 
    bff6:	55                   	push   %rbp
    bff7:	48 89 e5             	mov    %rsp,%rbp
    bffa:	89 7d fc             	mov    %edi,-0x4(%rbp)
    bffd:	89 75 f8             	mov    %esi,-0x8(%rbp)
    c000:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    c004:	77 0e                	ja     c014 <safe_rshift_func_uint32_t_u_u+0x22>
    c006:	8b 45 f8             	mov    -0x8(%rbp),%eax
    c009:	8b 55 fc             	mov    -0x4(%rbp),%edx
    c00c:	89 c1                	mov    %eax,%ecx
    c00e:	d3 ea                	shr    %cl,%edx
    c010:	89 d0                	mov    %edx,%eax
    c012:	eb 03                	jmp    c017 <safe_rshift_func_uint32_t_u_u+0x25>
    c014:	8b 45 fc             	mov    -0x4(%rbp),%eax
    c017:	5d                   	pop    %rbp
    c018:	c3                   	retq   

000000000000c019 <safe_unary_minus_func_uint64_t_u>:
    c019:	f3 0f 1e fa          	endbr64 
    c01d:	55                   	push   %rbp
    c01e:	48 89 e5             	mov    %rsp,%rbp
    c021:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    c025:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
