


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    7a1b:	c7 85 20 fb ff ff 00 	movl   $0x0,-0x4e0(%rbp)
    7a22:	00 00 00 
    7a25:	c7 85 24 fb ff ff 00 	movl   $0x0,-0x4dc(%rbp)
    7a2c:	00 00 00 
    7a2f:	c7 85 28 fb ff ff 00 	movl   $0x0,-0x4d8(%rbp)
    7a36:	00 00 00 
    7a39:	c7 85 2c fb ff ff 00 	movl   $0x0,-0x4d4(%rbp)
    7a40:	00 00 00 
    7a43:	48 c7 85 b8 fa ff ff 	movq   $0x0,-0x548(%rbp)
    7a4a:	00 00 00 00 
    7a4e:	c7 85 28 fa ff ff ff 	movl   $0xffffffff,-0x5d8(%rbp)
    7a55:	ff ff ff 
    7a58:	c7 85 2c fa ff ff 04 	movl   $0x4,-0x5d4(%rbp)
    7a5f:	00 00 00 
    7a62:	c7 85 30 fa ff ff 6a 	movl   $0x583c436a,-0x5d0(%rbp)
    7a69:	43 3c 58 
    7a6c:	c7 85 34 fa ff ff 0e 	movl   $0x54c7940e,-0x5cc(%rbp)
    7a73:	94 c7 54 
    7a76:	c7 85 38 fa ff ff f8 	movl   $0xfffffff8,-0x5c8(%rbp)
    7a7d:	ff ff ff 
    7a80:	c7 85 3c fa ff ff f8 	movl   $0xfffffff8,-0x5c4(%rbp)
    7a87:	ff ff ff 
    7a8a:	c7 85 18 fa ff ff e5 	movl   $0x10f1b8e5,-0x5e8(%rbp)
    7a91:	b8 f1 10 
    7a94:	66 c7 85 90 fb ff ff 	movw   $0x5,-0x470(%rbp)
    7a9b:	05 00 
    7a9d:	66 c7 85 92 fb ff ff 	movw   $0x0,-0x46e(%rbp)
    7aa4:	00 00 
    7aa6:	66 c7 85 94 fb ff ff 	movw   $0xfffd,-0x46c(%rbp)
    7aad:	fd ff 
    7aaf:	66 c7 85 96 fb ff ff 	movw   $0x546a,-0x46a(%rbp)
    7ab6:	6a 54 
    7ab8:	66 c7 85 98 fb ff ff 	movw   $0x546a,-0x468(%rbp)
    7abf:	6a 54 
    7ac1:	66 c7 85 9a fb ff ff 	movw   $0xfffd,-0x466(%rbp)
    7ac8:	fd ff 
    7aca:	66 c7 85 9c fb ff ff 	movw   $0x0,-0x464(%rbp)
    7ad1:	00 00 
    7ad3:	66 c7 85 9e fb ff ff 	movw   $0x5,-0x462(%rbp)
    7ada:	05 00 
    7adc:	66 c7 85 a0 fb ff ff 	movw   $0x0,-0x460(%rbp)
    7ae3:	00 00 
    7ae5:	66 c7 85 a2 fb ff ff 	movw   $0x1,-0x45e(%rbp)
    7aec:	01 00 
    7aee:	66 c7 85 a4 fb ff ff 	movw   $0xfff8,-0x45c(%rbp)
    7af5:	f8 ff 
    7af7:	66 c7 85 a6 fb ff ff 	movw   $0x2,-0x45a(%rbp)
    7afe:	02 00 
    7b00:	66 c7 85 a8 fb ff ff 	movw   $0x2,-0x458(%rbp)
    7b07:	02 00 
    7b09:	66 c7 85 aa fb ff ff 	movw   $0xfff8,-0x456(%rbp)
    7b10:	f8 ff 
    7b12:	66 c7 85 ac fb ff ff 	movw   $0x1,-0x454(%rbp)
    7b19:	01 00 
    7b1b:	66 c7 85 ae fb ff ff 	movw   $0xffff,-0x452(%rbp)
    7b22:	ff ff 
    7b24:	66 c7 85 b0 fb ff ff 	movw   $0x1,-0x450(%rbp)
    7b2b:	01 00 
    7b2d:	66 c7 85 b2 fb ff ff 	movw   $0xfff8,-0x44e(%rbp)
    7b34:	f8 ff 
    7b36:	66 c7 85 b4 fb ff ff 	movw   $0x3,-0x44c(%rbp)
    7b3d:	03 00 
    7b3f:	66 c7 85 b6 fb ff ff 	movw   $0x0,-0x44a(%rbp)
    7b46:	00 00 
    7b48:	66 c7 85 b8 fb ff ff 	movw   $0x0,-0x448(%rbp)
    7b4f:	00 00 
    7b51:	66 c7 85 ba fb ff ff 	movw   $0x3,-0x446(%rbp)
    7b58:	03 00 
    7b5a:	66 c7 85 bc fb ff ff 	movw   $0x5,-0x444(%rbp)
    7b61:	05 00 
    7b63:	66 c7 85 be fb ff ff 	movw   $0x15bf,-0x442(%rbp)
    7b6a:	bf 15 
    7b6c:	66 c7 85 c0 fb ff ff 	movw   $0x5,-0x440(%rbp)
    7b73:	05 00 
    7b75:	66 c7 85 c2 fb ff ff 	movw   $0x3,-0x43e(%rbp)
    7b7c:	03 00 
    7b7e:	66 c7 85 c4 fb ff ff 	movw   $0x0,-0x43c(%rbp)
    7b85:	00 00 
    7b87:	66 c7 85 c6 fb ff ff 	movw   $0xcecd,-0x43a(%rbp)
    7b8e:	cd ce 
    7b90:	66 c7 85 c8 fb ff ff 	movw   $0xcecd,-0x438(%rbp)
    7b97:	cd ce 
    7b99:	66 c7 85 ca fb ff ff 	movw   $0xffff,-0x436(%rbp)
    7ba0:	ff ff 
    7ba2:	66 c7 85 cc fb ff ff 	movw   $0xfff8,-0x434(%rbp)
    7ba9:	f8 ff 
    7bab:	66 c7 85 ce fb ff ff 	movw   $0xfff8,-0x432(%rbp)
    7bb2:	f8 ff 
    7bb4:	66 c7 85 d0 fb ff ff 	movw   $0xfff8,-0x430(%rbp)
    7bbb:	f8 ff 
    7bbd:	66 c7 85 d2 fb ff ff 	movw   $0xffff,-0x42e(%rbp)
    7bc4:	ff ff 
    7bc6:	66 c7 85 d4 fb ff ff 	movw   $0xcecd,-0x42c(%rbp)
    7bcd:	cd ce 
    7bcf:	66 c7 85 d6 fb ff ff 	movw   $0xcecd,-0x42a(%rbp)
    7bd6:	cd ce 
    7bd8:	66 c7 85 d8 fb ff ff 	movw   $0x0,-0x428(%rbp)
    7bdf:	00 00 
    7be1:	66 c7 85 da fb ff ff 	movw   $0x3,-0x426(%rbp)
    7be8:	03 00 
    7bea:	66 c7 85 dc fb ff ff 	movw   $0x5,-0x424(%rbp)
    7bf1:	05 00 
    7bf3:	66 c7 85 de fb ff ff 	movw   $0x15bf,-0x422(%rbp)
    7bfa:	bf 15 
    7bfc:	66 c7 85 e0 fb ff ff 	movw   $0x5,-0x420(%rbp)
    7c03:	05 00 
    7c05:	66 c7 85 e2 fb ff ff 	movw   $0x3,-0x41e(%rbp)
    7c0c:	03 00 
    7c0e:	66 c7 85 e4 fb ff ff 	movw   $0x0,-0x41c(%rbp)
    7c15:	00 00 
    7c17:	66 c7 85 e6 fb ff ff 	movw   $0x0,-0x41a(%rbp)
    7c1e:	00 00 
    7c20:	66 c7 85 e8 fb ff ff 	movw   $0x3,-0x418(%rbp)
    7c27:	03 00 
    7c29:	66 c7 85 ea fb ff ff 	movw   $0xfff8,-0x416(%rbp)
    7c30:	f8 ff 
    7c32:	66 c7 85 ec fb ff ff 	movw   $0x1,-0x414(%rbp)
    7c39:	01 00 
    7c3b:	66 c7 85 ee fb ff ff 	movw   $0xffff,-0x412(%rbp)
    7c42:	ff ff 
    7c44:	66 c7 85 f0 fb ff ff 	movw   $0x1,-0x410(%rbp)
    7c4b:	01 00 
    7c4d:	66 c7 85 f2 fb ff ff 	movw   $0xfff8,-0x40e(%rbp)
    7c54:	f8 ff 
    7c56:	66 c7 85 f4 fb ff ff 	movw   $0x2,-0x40c(%rbp)
    7c5d:	02 00 
    7c5f:	66 c7 85 f6 fb ff ff 	movw   $0x2,-0x40a(%rbp)
    7c66:	02 00 
    7c68:	66 c7 85 f8 fb ff ff 	movw   $0xfff8,-0x408(%rbp)
    7c6f:	f8 ff 
    7c71:	66 c7 85 fa fb ff ff 	movw   $0x1,-0x406(%rbp)
    7c78:	01 00 
    7c7a:	66 c7 85 fc fb ff ff 	movw   $0x0,-0x404(%rbp)
    7c81:	00 00 
    7c83:	66 c7 85 fe fb ff ff 	movw   $0x5,-0x402(%rbp)
    7c8a:	05 00 
    7c8c:	66 c7 85 00 fc ff ff 	movw   $0x0,-0x400(%rbp)
    7c93:	00 00 
    7c95:	66 c7 85 02 fc ff ff 	movw   $0xfffd,-0x3fe(%rbp)
    7c9c:	fd ff 
    7c9e:	66 c7 85 04 fc ff ff 	movw   $0x546a,-0x3fc(%rbp)
    7ca5:	6a 54 
    7ca7:	66 c7 85 06 fc ff ff 	movw   $0x546a,-0x3fa(%rbp)
    7cae:	6a 54 
    7cb0:	66 c7 85 08 fc ff ff 	movw   $0xfffd,-0x3f8(%rbp)
    7cb7:	fd ff 
    7cb9:	66 c7 85 0a fc ff ff 	movw   $0x0,-0x3f6(%rbp)
    7cc0:	00 00 
    7cc2:	66 c7 85 0c fc ff ff 	movw   $0x5,-0x3f4(%rbp)
    7cc9:	05 00 
    7ccb:	48 8d 85 50 fa ff ff 	lea    -0x5b0(%rbp),%rax
    7cd2:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    7cd9:	48 c7 85 68 fa ff ff 	movq   $0x0,-0x598(%rbp)
    7ce0:	00 00 00 00 
    7ce4:	c7 85 68 fa ff ff f6 	movl   $0xfffffff6,-0x598(%rbp)
    7ceb:	ff ff ff 
    7cee:	48 8d 05 fb 23 01 00 	lea    0x123fb(%rip),%rax        # 1a0f0 <g_332>
    7cf5:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
    7cfc:	48 b8 02 e7 ba 05 fa 	movabs $0x218900fa05bae702,%rax
    7d03:	00 89 21 
    7d06:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
    7d0d:	48 c7 85 70 fa ff ff 	movq   $0x0,-0x590(%rbp)
    7d14:	00 00 00 00 
    7d18:	48 8d 85 70 fa ff ff 	lea    -0x590(%rbp),%rax
    7d1f:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
    7d26:	48 8d 85 78 fa ff ff 	lea    -0x588(%rbp),%rax
    7d2d:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
    7d34:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    7d3b:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
    7d42:	48 8d 05 af 24 01 00 	lea    0x124af(%rip),%rax        # 1a1f8 <g_358+0xd8>
    7d49:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
    7d50:	48 8d 85 60 fa ff ff 	lea    -0x5a0(%rbp),%rax
    7d57:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
    7d5e:	48 8b 05 9b 23 01 00 	mov    0x1239b(%rip),%rax        # 1a100 <g_359>
    7d65:	48 8b 95 60 fa ff ff 	mov    -0x5a0(%rbp),%rdx
    7d6c:	48 89 10             	mov    %rdx,(%rax)
    7d6f:	48 c7 05 46 0f 01 00 	movq   $0x0,0x10f46(%rip)        # 18cc0 <g_1301>
    7d76:	00 00 00 00 
    7d7a:	e9 b8 01 00 00       	jmpq   7f37 <func_5+0x6a6>
    7d7f:	c7 85 40 fa ff ff b2 	movl   $0x10b4dab2,-0x5c0(%rbp)
    7d86:	da b4 10 
    7d89:	c7 85 44 fa ff ff a6 	movl   $0xd982a0a6,-0x5bc(%rbp)
    7d90:	a0 82 d9 
    7d93:	48 8d 05 56 23 01 00 	lea    0x12356(%rip),%rax        # 1a0f0 <g_332>
    7d9a:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    7da1:	c7 85 48 fa ff ff c1 	movl   $0xe982c6c1,-0x5b8(%rbp)
    7da8:	c6 82 e9 
    7dab:	c7 85 4c fa ff ff f7 	movl   $0xfffffff7,-0x5b4(%rbp)
    7db2:	ff ff ff 
    7db5:	c7 85 50 fb ff ff d1 	movl   $0x76d610d1,-0x4b0(%rbp)
    7dbc:	10 d6 76 
    7dbf:	c7 85 54 fb ff ff 00 	movl   $0x0,-0x4ac(%rbp)
    7dc6:	00 00 00 
    7dc9:	c7 85 58 fb ff ff 00 	movl   $0x0,-0x4a8(%rbp)
    7dd0:	00 00 00 
    7dd3:	c7 85 5c fb ff ff c8 	movl   $0x653393c8,-0x4a4(%rbp)
    7dda:	93 33 65 
    7ddd:	c7 85 60 fb ff ff c8 	movl   $0x653393c8,-0x4a0(%rbp)
    7de4:	93 33 65 
    7de7:	c7 85 64 fb ff ff 00 	movl   $0x0,-0x49c(%rbp)
    7dee:	00 00 00 
    7df1:	c7 85 68 fb ff ff d1 	movl   $0x76d610d1,-0x498(%rbp)
    7df8:	10 d6 76 
    7dfb:	c7 85 6c fb ff ff 00 	movl   $0x0,-0x494(%rbp)
    7e02:	00 00 00 
    7e05:	c7 85 70 fb ff ff 00 	movl   $0x0,-0x490(%rbp)
    7e0c:	00 00 00 
    7e0f:	c7 85 74 fb ff ff c8 	movl   $0x653393c8,-0x48c(%rbp)
    7e16:	93 33 65 
    7e19:	c7 85 78 fb ff ff 00 	movl   $0x0,-0x488(%rbp)
    7e20:	00 00 00 
    7e23:	c7 85 7c fb ff ff 00 	movl   $0x0,-0x484(%rbp)
    7e2a:	00 00 00 
    7e2d:	c7 85 80 fb ff ff d1 	movl   $0x76d610d1,-0x480(%rbp)
    7e34:	10 d6 76 
    7e37:	c7 85 84 fb ff ff 00 	movl   $0x0,-0x47c(%rbp)
    7e3e:	00 00 00 
    7e41:	c7 85 88 fb ff ff 00 	movl   $0x0,-0x478(%rbp)
    7e48:	00 00 00 
    7e4b:	48 8d 05 b6 24 01 00 	lea    0x124b6(%rip),%rax        # 1a308 <g_584>
    7e52:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
    7e59:	c6 85 0d fa ff ff 3e 	movb   $0x3e,-0x5f3(%rbp)
    7e60:	48 8d 05 f9 11 01 00 	lea    0x111f9(%rip),%rax        # 19060 <g_2794>
    7e67:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
    7e6e:	48 8d 05 6b 26 01 00 	lea    0x1266b(%rip),%rax        # 1a4e0 <g_1576+0xc0>
    7e75:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    7e7c:	48 8d 05 1d 36 01 00 	lea    0x1361d(%rip),%rax        # 1b4a0 <g_599>
    7e83:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
    7e8a:	66 c7 85 12 fa ff ff 	movw   $0xc4ea,-0x5ee(%rbp)
    7e91:	ea c4 
    7e93:	c7 85 1c fa ff ff 00 	movl   $0x0,-0x5e4(%rbp)
    7e9a:	00 00 00 
    7e9d:	eb 1a                	jmp    7eb9 <func_5+0x628>
    7e9f:	8b 85 1c fa ff ff    	mov    -0x5e4(%rbp),%eax
    7ea5:	48 98                	cltq   
    7ea7:	c7 84 85 1c fb ff ff 	movl   $0x983f90ff,-0x4e4(%rbp,%rax,4)
    7eae:	ff 90 3f 98 
    7eb2:	83 85 1c fa ff ff 01 	addl   $0x1,-0x5e4(%rbp)
    7eb9:	83 bd 1c fa ff ff 00 	cmpl   $0x0,-0x5e4(%rbp)
    7ec0:	7e dd                	jle    7e9f <func_5+0x60e>
    7ec2:	c7 85 1c fa ff ff 00 	movl   $0x0,-0x5e4(%rbp)
    7ec9:	00 00 00 
    7ecc:	eb 4e                	jmp    7f1c <func_5+0x68b>
    7ece:	c7 85 20 fa ff ff 00 	movl   $0x0,-0x5e0(%rbp)
    7ed5:	00 00 00 
    7ed8:	eb 32                	jmp    7f0c <func_5+0x67b>
    7eda:	8b 85 20 fa ff ff    	mov    -0x5e0(%rbp),%eax
    7ee0:	48 63 c8             	movslq %eax,%rcx
    7ee3:	8b 85 1c fa ff ff    	mov    -0x5e4(%rbp),%eax
    7ee9:	48 63 d0             	movslq %eax,%rdx
    7eec:	48 89 d0             	mov    %rdx,%rax
    7eef:	48 c1 e0 03          	shl    $0x3,%rax
    7ef3:	48 29 d0             	sub    %rdx,%rax
    7ef6:	48 01 c8             	add    %rcx,%rax
    7ef9:	48 c7 84 c5 a0 fd ff 	movq   $0x0,-0x260(%rbp,%rax,8)
    7f00:	ff 00 00 00 00 
    7f05:	83 85 20 fa ff ff 01 	addl   $0x1,-0x5e0(%rbp)
    7f0c:	83 bd 20 fa ff ff 06 	cmpl   $0x6,-0x5e0(%rbp)
    7f13:	7e c5                	jle    7eda <func_5+0x649>
    7f15:	83 85 1c fa ff ff 01 	addl   $0x1,-0x5e4(%rbp)
    7f1c:	83 bd 1c fa ff ff 09 	cmpl   $0x9,-0x5e4(%rbp)
    7f23:	7e a9                	jle    7ece <func_5+0x63d>
    7f25:	48 8b 05 94 0d 01 00 	mov    0x10d94(%rip),%rax        # 18cc0 <g_1301>
    7f2c:	48 83 e8 01          	sub    $0x1,%rax
    7f30:	48 89 05 89 0d 01 00 	mov    %rax,0x10d89(%rip)        # 18cc0 <g_1301>
    7f37:	48 8b 05 82 0d 01 00 	mov    0x10d82(%rip),%rax        # 18cc0 <g_1301>
    7f3e:	48 83 f8 fb          	cmp    $0xfffffffffffffffb,%rax
    7f42:	0f 85 37 fe ff ff    	jne    7d7f <func_5+0x4ee>
    7f48:	48 8b 15 b1 21 01 00 	mov    0x121b1(%rip),%rdx        # 1a100 <g_359>
    7f4f:	48 8b 05 ba 22 01 00 	mov    0x122ba(%rip),%rax        # 1a210 <g_364>
    7f56:	48 8b 00             	mov    (%rax),%rax
    7f59:	48 8b 12             	mov    (%rdx),%rdx
    7f5c:	48 89 10             	mov    %rdx,(%rax)
    7f5f:	48 8b 10             	mov    (%rax),%rdx
    7f62:	48 8b 85 e8 fa ff ff 	mov    -0x518(%rbp),%rax
    7f69:	48 89 10             	mov    %rdx,(%rax)
    7f6c:	c7 85 18 fa ff ff 00 	movl   $0x0,-0x5e8(%rbp)
    7f73:	00 00 00 
    7f76:	eb 20                	jmp    7f98 <func_5+0x707>
    7f78:	8b 85 18 fa ff ff    	mov    -0x5e8(%rbp),%eax
    7f7e:	48 98                	cltq   
    7f80:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
    7f84:	48 8d 05 f9 0d 01 00 	lea    0x10df9(%rip),%rax        # 18d84 <g_1708>
    7f8b:	66 c7 04 02 07 00    	movw   $0x7,(%rdx,%rax,1)
    7f91:	83 85 18 fa ff ff 01 	addl   $0x1,-0x5e8(%rbp)
    7f98:	83 bd 18 fa ff ff 02 	cmpl   $0x2,-0x5e8(%rbp)
    7f9f:	7e d7                	jle    7f78 <func_5+0x6e7>
    7fa1:	0f b6 05 11 09 01 00 	movzbl 0x10911(%rip),%eax        # 188b9 <g_1074>
    7fa8:	0f be c0             	movsbl %al,%eax
    7fab:	be 08 00 00 00       	mov    $0x8,%esi
    7fb0:	89 c7                	mov    %eax,%edi
    7fb2:	e8 ff e5 ff ff       	callq  65b6 <safe_add_func_int32_t_s_s>
    7fb7:	88 05 fc 08 01 00    	mov    %al,0x108fc(%rip)        # 188b9 <g_1074>
    7fbd:	0f b6 05 f5 08 01 00 	movzbl 0x108f5(%rip),%eax        # 188b9 <g_1074>
    7fc4:	3c 18                	cmp    $0x18,%al
    7fc6:	0f 85 33 fa ff ff    	jne    79ff <func_5+0x16e>
    7fcc:	8b 85 fc f9 ff ff    	mov    -0x604(%rbp),%eax
    7fd2:	48 8b 5d e8          	mov    -0x18(%rbp),%rbx
    7fd6:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    7fdd:	00 00 
    7fdf:	74 05                	je     7fe6 <func_5+0x755>
    7fe1:	e8 8a e0 ff ff       	callq  6070 <__stack_chk_fail@plt>
    7fe6:	48 81 c4 18 06 00 00 	add    $0x618,%rsp
    7fed:	5b                   	pop    %rbx
    7fee:	5d                   	pop    %rbp
    7fef:	c3                   	retq   

0000000000007ff0 <func_11>:
    7ff0:	f3 0f 1e fa          	endbr64 
    7ff4:	55                   	push   %rbp
    7ff5:	48 89 e5             	mov    %rsp,%rbp
    7ff8:	41 57                	push   %r15
    7ffa:	41 56                	push   %r14
    7ffc:	41 55                	push   %r13
    7ffe:	41 54                	push   %r12
    8000:	53                   	push   %rbx
    8001:	48 81 ec 38 05 00 00 	sub    $0x538,%rsp
    8008:	89 f8                	mov    %edi,%eax
    800a:	66 89 85 bc fa ff ff 	mov    %ax,-0x544(%rbp)
    8011:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    8018:	00 00 
    801a:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    801e:	31 c0                	xor    %eax,%eax
    8020:	48 8d 05 61 34 01 00 	lea    0x13461(%rip),%rax        # 1b488 <g_2>
    8027:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
    802e:	c7 85 e0 fa ff ff 5f 	movl   $0xd0a3205f,-0x520(%rbp)
    8035:	20 a3 d0 
    8038:	48 c7 85 00 fb ff ff 	movq   $0x0,-0x500(%rbp)
    803f:	00 00 00 00 
    8043:	48 8d 05 62 0d 01 00 	lea    0x10d62(%rip),%rax        # 18dac <g_1817+0xc>
    804a:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    8051:	48 8d 05 18 10 01 00 	lea    0x11018(%rip),%rax        # 19070 <g_2794+0x10>
    8058:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    805f:	48 8d 05 0a 23 01 00 	lea    0x1230a(%rip),%rax        # 1a370 <g_822>
    8066:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
    806d:	c7 85 d0 fa ff ff fa 	movl   $0x4f1d0afa,-0x530(%rbp)
    8074:	0a 1d 4f 
    8077:	48 c7 85 30 fb ff ff 	movq   $0x0,-0x4d0(%rbp)
    807e:	00 00 00 00 
    8082:	48 b8 86 2a aa 15 c5 	movabs $0xa4b93ac515aa2a86,%rax
    8089:	3a b9 a4 
    808c:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    8093:	48 8d 05 ef 33 01 00 	lea    0x133ef(%rip),%rax        # 1b489 <g_92>
    809a:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
    80a1:	48 8d 05 e8 06 01 00 	lea    0x106e8(%rip),%rax        # 18790 <g_291>
    80a8:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
    80af:	c6 85 cb fa ff ff ff 	movb   $0xff,-0x535(%rbp)
    80b6:	c7 85 d8 fa ff ff 37 	movl   $0xab68c037,-0x528(%rbp)
    80bd:	c0 68 ab 
    80c0:	48 8d 85 20 fd ff ff 	lea    -0x2e0(%rbp),%rax
    80c7:	48 8d 15 b2 bf 00 00 	lea    0xbfb2(%rip),%rdx        # 14080 <g_2736+0x10>
    80ce:	b9 23 00 00 00       	mov    $0x23,%ecx
    80d3:	48 89 c7             	mov    %rax,%rdi
    80d6:	48 89 d6             	mov    %rdx,%rsi
    80d9:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    80dc:	c7 85 dc fa ff ff 4b 	movl   $0x3605614b,-0x524(%rbp)
    80e3:	61 05 36 
    80e6:	48 8d 05 13 20 01 00 	lea    0x12013(%rip),%rax        # 1a100 <g_359>
    80ed:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
    80f4:	0f b6 05 8d 33 01 00 	movzbl 0x1338d(%rip),%eax        # 1b488 <g_2>
    80fb:	0f be c0             	movsbl %al,%eax
    80fe:	89 85 b8 fa ff ff    	mov    %eax,-0x548(%rbp)
    8104:	48 8b 9d f8 fa ff ff 	mov    -0x508(%rbp),%rbx
    810b:	4c 8b a5 f8 fa ff ff 	mov    -0x508(%rbp),%r12
    8112:	48 8b 8d f8 fa ff ff 	mov    -0x508(%rbp),%rcx
    8119:	48 89 8d b0 fa ff ff 	mov    %rcx,-0x550(%rbp)
    8120:	4c 8b b5 f8 fa ff ff 	mov    -0x508(%rbp),%r14
    8127:	48 8b 05 aa 07 01 00 	mov    0x107aa(%rip),%rax        # 188d8 <g_1295>
    812e:	89 85 a8 fa ff ff    	mov    %eax,-0x558(%rbp)
    8134:	44 0f b7 ad bc fa ff 	movzwl -0x544(%rbp),%r13d
    813b:	ff 
    813c:	44 0f b7 bd bc fa ff 	movzwl -0x544(%rbp),%r15d
    8143:	ff 
    8144:	8b 05 da fe 00 00    	mov    0xfeda(%rip),%eax        # 18024 <g_66>
    814a:	48 63 f0             	movslq %eax,%rsi
    814d:	48 89 b5 a0 fa ff ff 	mov    %rsi,-0x560(%rbp)
    8154:	8b 95 e0 fa ff ff    	mov    -0x520(%rbp),%edx
    815a:	0f b6 05 27 33 01 00 	movzbl 0x13327(%rip),%eax        # 1b488 <g_2>
    8161:	3c 11                	cmp    $0x11,%al
    8163:	0f 95 c0             	setne  %al
    8166:	0f b6 c0             	movzbl %al,%eax
    8169:	89 d6                	mov    %edx,%esi
    816b:	89 c7                	mov    %eax,%edi
    816d:	e8 94 ec ff ff       	callq  6e06 <safe_lshift_func_uint16_t_u_u>
    8172:	0f b7 c0             	movzwl %ax,%eax
    8175:	be 07 00 00 00       	mov    $0x7,%esi
    817a:	89 c7                	mov    %eax,%edi
    817c:	e8 c7 ec ff ff       	callq  6e48 <safe_rshift_func_uint16_t_u_s>
    8181:	0f b6 c0             	movzbl %al,%eax
    8184:	be 5e 00 00 00       	mov    $0x5e,%esi
    8189:	89 c7                	mov    %eax,%edi
    818b:	e8 1e ea ff ff       	callq  6bae <safe_mod_func_uint8_t_u_u>
    8190:	0f b7 85 bc fa ff ff 	movzwl -0x544(%rbp),%eax
    8197:	89 c7                	mov    %eax,%edi
    8199:	e8 4b eb ff ff       	callq  6ce9 <safe_unary_minus_func_uint16_t_u>
    819e:	0f b7 d0             	movzwl %ax,%edx
    81a1:	8b 85 e0 fa ff ff    	mov    -0x520(%rbp),%eax
    81a7:	0f bf f0             	movswl %ax,%esi
    81aa:	48 8b 85 f8 fa ff ff 	mov    -0x508(%rbp),%rax
    81b1:	89 d1                	mov    %edx,%ecx
    81b3:	ba 00 00 00 00       	mov    $0x0,%edx
    81b8:	48 89 c7             	mov    %rax,%rdi
    81bb:	e8 54 9e 00 00       	callq  12014 <func_35>
    81c0:	48 8b b5 a0 fa ff ff 	mov    -0x560(%rbp),%rsi
    81c7:	48 89 c7             	mov    %rax,%rdi
    81ca:	e8 89 57 00 00       	callq  d958 <func_32>
    81cf:	0f be c0             	movsbl %al,%eax
    81d2:	89 c7                	mov    %eax,%edi
    81d4:	e8 71 47 00 00       	callq  c94a <func_30>
    81d9:	48 8b 05 f0 23 01 00 	mov    0x123f0(%rip),%rax        # 1a5d0 <g_1575>
    81e0:	48 8b 00             	mov    (%rax),%rax
    81e3:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
    81e9:	8b 08                	mov    (%rax),%ecx
    81eb:	48 8b 85 08 fb ff ff 	mov    -0x4f8(%rbp),%rax
    81f2:	8b 10                	mov    (%rax),%edx
    81f4:	48 8b 85 08 fb ff ff 	mov    -0x4f8(%rbp),%rax
    81fb:	09 ca                	or     %ecx,%edx
    81fd:	89 10                	mov    %edx,(%rax)
    81ff:	8b 00                	mov    (%rax),%eax
    8201:	44 89 fe             	mov    %r15d,%esi
    8204:	89 c7                	mov    %eax,%edi
    8206:	e8 9c 46 00 00       	callq  c8a7 <func_27>
    820b:	4c 8b 85 b0 fa ff ff 	mov    -0x550(%rbp),%r8
    8212:	4c 89 f1             	mov    %r14,%rcx
    8215:	8b 95 a8 fa ff ff    	mov    -0x558(%rbp),%edx
    821b:	44 89 ee             	mov    %r13d,%esi
    821e:	48 89 c7             	mov    %rax,%rdi
    8221:	e8 50 40 00 00       	callq  c276 <func_21>
    8226:	48 8b 05 43 21 01 00 	mov    0x12143(%rip),%rax        # 1a370 <g_822>
    822d:	48 c7 00 01 00 00 00 	movq   $0x1,(%rax)
    8234:	0f b7 85 bc fa ff ff 	movzwl -0x544(%rbp),%eax
    823b:	23 85 e0 fa ff ff    	and    -0x520(%rbp),%eax
    8241:	4c 89 e6             	mov    %r12,%rsi
    8244:	89 c7                	mov    %eax,%edi
