


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
    f47e:	44 0f b7 e0          	movzwl %ax,%r12d
    f482:	8b 85 54 eb ff ff    	mov    -0x14ac(%rbp),%eax
    f488:	44 0f bf e8          	movswl %ax,%r13d
    f48c:	0f b7 85 d4 ea ff ff 	movzwl -0x152c(%rbp),%eax
    f493:	44 0f b6 f0          	movzbl %al,%r14d
    f497:	48 8b 05 62 7c 01 00 	mov    0x17c62(%rip),%rax        # 27100 <g_2877>
    f49e:	0f b7 00             	movzwl (%rax),%eax
    f4a1:	44 0f bf f8          	movswl %ax,%r15d
    f4a5:	c7 85 e0 eb ff ff 08 	movl   $0x8,-0x1420(%rbp)
    f4ac:	00 00 00 
    f4af:	be 0a 00 00 00       	mov    $0xa,%esi
    f4b4:	bf 18 3e 00 00       	mov    $0x3e18,%edi
    f4b9:	e8 8a c9 ff ff       	callq  be48 <safe_rshift_func_uint16_t_u_s>
    f4be:	0f b7 c0             	movzwl %ax,%eax
    f4c1:	89 85 b0 ea ff ff    	mov    %eax,-0x1550(%rbp)
    f4c7:	48 8b 85 d0 eb ff ff 	mov    -0x1430(%rbp),%rax
    f4ce:	48 8b 00             	mov    (%rax),%rax
    f4d1:	8b 10                	mov    (%rax),%edx
    f4d3:	8b 85 d4 f3 ff ff    	mov    -0xc2c(%rbp),%eax
    f4d9:	83 f8 2d             	cmp    $0x2d,%eax
    f4dc:	0f 95 c0             	setne  %al
    f4df:	0f b6 c8             	movzbl %al,%ecx
    f4e2:	48 8b 85 b8 ea ff ff 	mov    -0x1548(%rbp),%rax
    f4e9:	48 39 c1             	cmp    %rax,%rcx
    f4ec:	0f 9c c1             	setl   %cl
    f4ef:	48 8b 05 62 6f 01 00 	mov    0x16f62(%rip),%rax        # 26458 <g_2152>
    f4f6:	0f b6 c9             	movzbl %cl,%ecx
    f4f9:	89 08                	mov    %ecx,(%rax)
    f4fb:	8b 08                	mov    (%rax),%ecx
    f4fd:	48 8b 85 18 ed ff ff 	mov    -0x12e8(%rbp),%rax
    f504:	89 08                	mov    %ecx,(%rax)
    f506:	48 8b 85 18 ed ff ff 	mov    -0x12e8(%rbp),%rax
    f50d:	8b 00                	mov    (%rax),%eax
    f50f:	3d f4 00 4c 30       	cmp    $0x304c00f4,%eax
    f514:	0f 97 c0             	seta   %al
    f517:	0f b6 c0             	movzbl %al,%eax
    f51a:	48 39 85 18 ec ff ff 	cmp    %rax,-0x13e8(%rbp)
    f521:	0f 96 c0             	setbe  %al
    f524:	0f b6 c0             	movzbl %al,%eax
    f527:	89 d6                	mov    %edx,%esi
    f529:	89 c7                	mov    %eax,%edi
    f52b:	e8 18 c9 ff ff       	callq  be48 <safe_rshift_func_uint16_t_u_s>
    f530:	89 c2                	mov    %eax,%edx
    f532:	48 8b 85 d0 eb ff ff 	mov    -0x1430(%rbp),%rax
    f539:	48 8b 00             	mov    (%rax),%rax
    f53c:	0f b7 d2             	movzwl %dx,%edx
    f53f:	89 10                	mov    %edx,(%rax)
    f541:	8b 00                	mov    (%rax),%eax
    f543:	be dc 54 c5 31       	mov    $0x31c554dc,%esi
    f548:	89 c7                	mov    %eax,%edi
    f54a:	e8 67 c0 ff ff       	callq  b5b6 <safe_add_func_int32_t_s_s>
    f54f:	23 85 b0 ea ff ff    	and    -0x1550(%rbp),%eax
    f555:	48 63 d0             	movslq %eax,%rdx
    f558:	48 8b 85 b8 ea ff ff 	mov    -0x1548(%rbp),%rax
    f55f:	48 39 c2             	cmp    %rax,%rdx
    f562:	0f 94 c0             	sete   %al
    f565:	0f b6 d0             	movzbl %al,%edx
    f568:	0f b6 05 11 4d 01 00 	movzbl 0x14d11(%rip),%eax        # 24280 <g_3421>
    f56f:	0f be c0             	movsbl %al,%eax
    f572:	39 c2                	cmp    %eax,%edx
    f574:	7f 0a                	jg     f580 <func_2+0x2ce2>
    f576:	66 83 bd d4 ea ff ff 	cmpw   $0x0,-0x152c(%rbp)
    f57d:	00 
    f57e:	74 07                	je     f587 <func_2+0x2ce9>
    f580:	b8 01 00 00 00       	mov    $0x1,%eax
    f585:	eb 05                	jmp    f58c <func_2+0x2cee>
    f587:	b8 00 00 00 00       	mov    $0x0,%eax
    f58c:	98                   	cwtl   
    f58d:	44 89 fe             	mov    %r15d,%esi
    f590:	89 c7                	mov    %eax,%edi
    f592:	e8 5e be ff ff       	callq  b3f5 <safe_mul_func_int16_t_s_s>
    f597:	44 89 f6             	mov    %r14d,%esi
    f59a:	bf 01 00 00 00       	mov    $0x1,%edi
    f59f:	e8 0a c6 ff ff       	callq  bbae <safe_mod_func_uint8_t_u_u>
    f5a4:	44 89 ee             	mov    %r13d,%esi
    f5a7:	bf 01 00 00 00       	mov    $0x1,%edi
    f5ac:	e8 22 be ff ff       	callq  b3d3 <safe_sub_func_int16_t_s_s>
    f5b1:	48 0f bf d0          	movswq %ax,%rdx
    f5b5:	48 8b 85 b8 ea ff ff 	mov    -0x1548(%rbp),%rax
    f5bc:	48 39 c2             	cmp    %rax,%rdx
    f5bf:	0f 94 c0             	sete   %al
    f5c2:	0f b6 c0             	movzbl %al,%eax
    f5c5:	44 89 e6             	mov    %r12d,%esi
    f5c8:	89 c7                	mov    %eax,%edi
    f5ca:	e8 30 c7 ff ff       	callq  bcff <safe_add_func_uint16_t_u_u>
    f5cf:	0f bf d0             	movswl %ax,%edx
    f5d2:	8b 85 04 f3 ff ff    	mov    -0xcfc(%rbp),%eax
    f5d8:	98                   	cwtl   
    f5d9:	89 d6                	mov    %edx,%esi
    f5db:	89 c7                	mov    %eax,%edi
    f5dd:	e8 73 be ff ff       	callq  b455 <safe_div_func_int16_t_s_s>
    f5e2:	98                   	cwtl   
    f5e3:	8b b5 a8 ea ff ff    	mov    -0x1558(%rbp),%esi
    f5e9:	89 c7                	mov    %eax,%edi
    f5eb:	e8 c6 bf ff ff       	callq  b5b6 <safe_add_func_int32_t_s_s>
    f5f0:	89 85 08 f3 ff ff    	mov    %eax,-0xcf8(%rbp)
    f5f6:	8b 85 08 f3 ff ff    	mov    -0xcf8(%rbp),%eax
    f5fc:	89 c1                	mov    %eax,%ecx
    f5fe:	48 8b 05 13 7b 01 00 	mov    0x17b13(%rip),%rax        # 27118 <g_2987>
    f605:	48 8b 00             	mov    (%rax),%rax
    f608:	48 8b 00             	mov    (%rax),%rax
    f60b:	8b 00                	mov    (%rax),%eax
    f60d:	89 c2                	mov    %eax,%edx
    f60f:	48 8b 85 d8 eb ff ff 	mov    -0x1428(%rbp),%rax
    f616:	48 8b 00             	mov    (%rax),%rax
    f619:	48 8b 00             	mov    (%rax),%rax
    f61c:	21 ca                	and    %ecx,%edx
    f61e:	66 89 10             	mov    %dx,(%rax)
    f621:	0f b7 00             	movzwl (%rax),%eax
    f624:	0f b7 d0             	movzwl %ax,%edx
    f627:	48 8b 85 b8 ea ff ff 	mov    -0x1548(%rbp),%rax
    f62e:	48 39 c2             	cmp    %rax,%rdx
    f631:	0f 9f c0             	setg   %al
    f634:	0f b6 c0             	movzbl %al,%eax
    f637:	23 85 b4 ea ff ff    	and    -0x154c(%rbp),%eax
    f63d:	48 63 d0             	movslq %eax,%rdx
    f640:	48 8b 85 b8 ea ff ff 	mov    -0x1548(%rbp),%rax
    f647:	48 39 c2             	cmp    %rax,%rdx
    f64a:	0f 94 c0             	sete   %al
    f64d:	0f b6 c0             	movzbl %al,%eax
    f650:	48 89 de             	mov    %rbx,%rsi
    f653:	48 89 c7             	mov    %rax,%rdi
    f656:	e8 4d c2 ff ff       	callq  b8a8 <safe_sub_func_int64_t_s_s>
    f65b:	c7 85 58 eb ff ff 82 	movl   $0x45ee3682,-0x14a8(%rbp)
    f662:	36 ee 45 
    f665:	c7 05 79 4b 01 00 00 	movl   $0x0,0x14b79(%rip)        # 241e8 <g_446>
    f66c:	00 00 00 
    f66f:	90                   	nop
    f670:	8b 05 72 4b 01 00    	mov    0x14b72(%rip),%eax        # 241e8 <g_446>
    f676:	83 f8 14             	cmp    $0x14,%eax
    f679:	0f 8f 89 0b 00 00    	jg     10208 <func_2+0x396a>
    f67f:	48 8b 85 b8 ea ff ff 	mov    -0x1548(%rbp),%rax
    f686:	e9 2b 0d 00 00       	jmpq   103b6 <func_2+0x3b18>
    f68b:	48 8d 05 ae 6d 01 00 	lea    0x16dae(%rip),%rax        # 26440 <g_2028>
    f692:	48 89 85 80 ec ff ff 	mov    %rax,-0x1380(%rbp)
    f699:	c7 85 e8 eb ff ff b4 	movl   $0xe25c01b4,-0x1418(%rbp)
    f6a0:	01 5c e2 
    f6a3:	48 8d 85 50 fa ff ff 	lea    -0x5b0(%rbp),%rax
    f6aa:	48 8d 15 af 51 01 00 	lea    0x151af(%rip),%rdx        # 24860 <g_3583+0x5d0>
    f6b1:	b9 af 00 00 00       	mov    $0xaf,%ecx
    f6b6:	48 89 c7             	mov    %rax,%rdi
    f6b9:	48 89 d6             	mov    %rdx,%rsi
    f6bc:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    f6bf:	48 8d 85 80 f6 ff ff 	lea    -0x980(%rbp),%rax
    f6c6:	48 8d 15 73 fb 00 00 	lea    0xfb73(%rip),%rdx        # 1f240 <g_2990+0x1c8>
    f6cd:	b9 79 00 00 00       	mov    $0x79,%ecx
    f6d2:	48 89 c7             	mov    %rax,%rdi
    f6d5:	48 89 d6             	mov    %rdx,%rsi
    f6d8:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    f6db:	48 89 f2             	mov    %rsi,%rdx
    f6de:	48 89 f8             	mov    %rdi,%rax
    f6e1:	8b 0a                	mov    (%rdx),%ecx
    f6e3:	89 08                	mov    %ecx,(%rax)
    f6e5:	c6 85 cd ea ff ff 4e 	movb   $0x4e,-0x1533(%rbp)
    f6ec:	c7 85 4c eb ff ff 06 	movl   $0x6,-0x14b4(%rbp)
    f6f3:	00 00 00 
    f6f6:	48 8d 05 03 6d 01 00 	lea    0x16d03(%rip),%rax        # 26400 <g_1843>
    f6fd:	48 89 85 88 ec ff ff 	mov    %rax,-0x1378(%rbp)
    f704:	c7 85 1c eb ff ff 00 	movl   $0x0,-0x14e4(%rbp)
    f70b:	00 00 00 
    f70e:	eb 77                	jmp    f787 <func_2+0x2ee9>
    f710:	c7 85 20 eb ff ff 00 	movl   $0x0,-0x14e0(%rbp)
    f717:	00 00 00 
    f71a:	eb 5b                	jmp    f777 <func_2+0x2ed9>
    f71c:	c7 85 24 eb ff ff 00 	movl   $0x0,-0x14dc(%rbp)
    f723:	00 00 00 
    f726:	eb 3f                	jmp    f767 <func_2+0x2ec9>
    f728:	8b 85 24 eb ff ff    	mov    -0x14dc(%rbp),%eax
    f72e:	48 63 c8             	movslq %eax,%rcx
    f731:	8b 85 1c eb ff ff    	mov    -0x14e4(%rbp),%eax
    f737:	48 63 d0             	movslq %eax,%rdx
    f73a:	8b 85 20 eb ff ff    	mov    -0x14e0(%rbp),%eax
    f740:	48 63 f0             	movslq %eax,%rsi
    f743:	48 89 d0             	mov    %rdx,%rax
    f746:	48 c1 e0 02          	shl    $0x2,%rax
    f74a:	48 01 d0             	add    %rdx,%rax
    f74d:	48 01 f0             	add    %rsi,%rax
    f750:	48 01 c0             	add    %rax,%rax
    f753:	48 01 c8             	add    %rcx,%rax
    f756:	66 c7 84 45 a0 ee ff 	movw   $0x1,-0x1160(%rbp,%rax,2)
    f75d:	ff 01 00 
    f760:	83 85 24 eb ff ff 01 	addl   $0x1,-0x14dc(%rbp)
    f767:	83 bd 24 eb ff ff 01 	cmpl   $0x1,-0x14dc(%rbp)
    f76e:	7e b8                	jle    f728 <func_2+0x2e8a>
    f770:	83 85 20 eb ff ff 01 	addl   $0x1,-0x14e0(%rbp)
    f777:	83 bd 20 eb ff ff 04 	cmpl   $0x4,-0x14e0(%rbp)
    f77e:	7e 9c                	jle    f71c <func_2+0x2e7e>
    f780:	83 85 1c eb ff ff 01 	addl   $0x1,-0x14e4(%rbp)
    f787:	83 bd 1c eb ff ff 01 	cmpl   $0x1,-0x14e4(%rbp)
    f78e:	7e 80                	jle    f710 <func_2+0x2e72>
    f790:	48 c7 05 8d 4a 01 00 	movq   $0x0,0x14a8d(%rip)        # 24228 <g_1622>
    f797:	00 00 00 00 
    f79b:	e9 43 0a 00 00       	jmpq   101e3 <func_2+0x3945>
    f7a0:	c7 85 50 eb ff ff 08 	movl   $0x8,-0x14b0(%rbp)
    f7a7:	00 00 00 
    f7aa:	48 c7 85 90 ec ff ff 	movq   $0x0,-0x1370(%rbp)
    f7b1:	00 00 00 00 
    f7b5:	48 8d 85 a0 ee ff ff 	lea    -0x1160(%rbp),%rax
    f7bc:	48 83 c0 0a          	add    $0xa,%rax
    f7c0:	48 89 85 40 f0 ff ff 	mov    %rax,-0xfc0(%rbp)
    f7c7:	48 8d 85 a0 ee ff ff 	lea    -0x1160(%rbp),%rax
    f7ce:	48 83 c0 0a          	add    $0xa,%rax
    f7d2:	48 89 85 48 f0 ff ff 	mov    %rax,-0xfb8(%rbp)
    f7d9:	48 8d 05 a8 91 01 00 	lea    0x191a8(%rip),%rax        # 28988 <g_239>
    f7e0:	48 89 85 50 f0 ff ff 	mov    %rax,-0xfb0(%rbp)
    f7e7:	48 8d 85 fe ed ff ff 	lea    -0x1202(%rbp),%rax
    f7ee:	48 89 85 58 f0 ff ff 	mov    %rax,-0xfa8(%rbp)
    f7f5:	48 8d 05 8c 91 01 00 	lea    0x1918c(%rip),%rax        # 28988 <g_239>
    f7fc:	48 89 85 60 f0 ff ff 	mov    %rax,-0xfa0(%rbp)
    f803:	48 8d 05 7e 91 01 00 	lea    0x1917e(%rip),%rax        # 28988 <g_239>
    f80a:	48 89 85 68 f0 ff ff 	mov    %rax,-0xf98(%rbp)
    f811:	48 8d 05 70 91 01 00 	lea    0x19170(%rip),%rax        # 28988 <g_239>
    f818:	48 89 85 70 f0 ff ff 	mov    %rax,-0xf90(%rbp)
    f81f:	48 c7 85 78 f0 ff ff 	movq   $0x0,-0xf88(%rbp)
    f826:	00 00 00 00 
    f82a:	48 8d 05 73 49 01 00 	lea    0x14973(%rip),%rax        # 241a4 <g_241+0x4>
    f831:	48 89 85 80 f0 ff ff 	mov    %rax,-0xf80(%rbp)
    f838:	48 8d 85 fe ed ff ff 	lea    -0x1202(%rbp),%rax
    f83f:	48 89 85 88 f0 ff ff 	mov    %rax,-0xf78(%rbp)
    f846:	48 c7 85 90 f0 ff ff 	movq   $0x0,-0xf70(%rbp)
    f84d:	00 00 00 00 
    f851:	48 8d 85 fe ed ff ff 	lea    -0x1202(%rbp),%rax
    f858:	48 89 85 98 f0 ff ff 	mov    %rax,-0xf68(%rbp)
    f85f:	48 8d 85 a0 ee ff ff 	lea    -0x1160(%rbp),%rax
    f866:	48 83 c0 0a          	add    $0xa,%rax
    f86a:	48 89 85 a0 f0 ff ff 	mov    %rax,-0xf60(%rbp)
    f871:	48 8d 05 10 91 01 00 	lea    0x19110(%rip),%rax        # 28988 <g_239>
    f878:	48 89 85 a8 f0 ff ff 	mov    %rax,-0xf58(%rbp)
    f87f:	48 8d 05 1e 49 01 00 	lea    0x1491e(%rip),%rax        # 241a4 <g_241+0x4>
    f886:	48 89 85 b0 f0 ff ff 	mov    %rax,-0xf50(%rbp)
    f88d:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    f894:	48 05 94 00 00 00    	add    $0x94,%rax
    f89a:	48 89 85 98 ec ff ff 	mov    %rax,-0x1368(%rbp)
    f8a1:	48 c7 85 a0 ec ff ff 	movq   $0x0,-0x1360(%rbp)
    f8a8:	00 00 00 00 
    f8ac:	48 8d 85 e0 eb ff ff 	lea    -0x1420(%rbp),%rax
    f8b3:	48 89 85 a8 ec ff ff 	mov    %rax,-0x1358(%rbp)
    f8ba:	48 8d 85 e0 ea ff ff 	lea    -0x1520(%rbp),%rax
    f8c1:	48 89 85 b0 ec ff ff 	mov    %rax,-0x1350(%rbp)
    f8c8:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    f8cf:	48 05 a0 01 00 00    	add    $0x1a0,%rax
    f8d5:	48 89 85 b8 ec ff ff 	mov    %rax,-0x1348(%rbp)
    f8dc:	c7 85 60 ee ff ff 00 	movl   $0x0,-0x11a0(%rbp)
    f8e3:	00 00 00 
    f8e6:	c7 85 64 ee ff ff 00 	movl   $0x0,-0x119c(%rbp)
    f8ed:	00 00 00 
    f8f0:	c7 85 68 ee ff ff 00 	movl   $0x0,-0x1198(%rbp)
    f8f7:	00 00 00 
    f8fa:	c7 85 6c ee ff ff 00 	movl   $0x0,-0x1194(%rbp)
    f901:	00 00 00 
    f904:	c7 85 70 ee ff ff 00 	movl   $0x0,-0x1190(%rbp)
    f90b:	00 00 00 
    f90e:	c7 85 74 ee ff ff 00 	movl   $0x0,-0x118c(%rbp)
    f915:	00 00 00 
    f918:	c7 85 28 eb ff ff 00 	movl   $0x0,-0x14d8(%rbp)
    f91f:	00 00 00 
    f922:	eb 42                	jmp    f966 <func_2+0x30c8>
    f924:	c7 85 2c eb ff ff 00 	movl   $0x0,-0x14d4(%rbp)
    f92b:	00 00 00 
    f92e:	eb 26                	jmp    f956 <func_2+0x30b8>
    f930:	8b 85 2c eb ff ff    	mov    -0x14d4(%rbp),%eax
    f936:	48 63 d0             	movslq %eax,%rdx
    f939:	8b 85 28 eb ff ff    	mov    -0x14d8(%rbp),%eax
    f93f:	48 98                	cltq   
    f941:	48 01 d0             	add    %rdx,%rax
    f944:	c7 84 85 14 ee ff ff 	movl   $0x76aea48f,-0x11ec(%rbp,%rax,4)
    f94b:	8f a4 ae 76 
    f94f:	83 85 2c eb ff ff 01 	addl   $0x1,-0x14d4(%rbp)
    f956:	83 bd 2c eb ff ff 00 	cmpl   $0x0,-0x14d4(%rbp)
    f95d:	7e d1                	jle    f930 <func_2+0x3092>
    f95f:	83 85 28 eb ff ff 01 	addl   $0x1,-0x14d8(%rbp)
    f966:	83 bd 28 eb ff ff 02 	cmpl   $0x2,-0x14d8(%rbp)
    f96d:	7e b5                	jle    f924 <func_2+0x3086>
    f96f:	c7 85 28 eb ff ff 00 	movl   $0x0,-0x14d8(%rbp)
    f976:	00 00 00 
    f979:	eb 50                	jmp    f9cb <func_2+0x312d>
    f97b:	c7 85 2c eb ff ff 00 	movl   $0x0,-0x14d4(%rbp)
    f982:	00 00 00 
    f985:	eb 34                	jmp    f9bb <func_2+0x311d>
    f987:	8b 85 2c eb ff ff    	mov    -0x14d4(%rbp),%eax
    f98d:	48 63 c8             	movslq %eax,%rcx
    f990:	8b 85 28 eb ff ff    	mov    -0x14d8(%rbp),%eax
    f996:	48 63 d0             	movslq %eax,%rdx
    f999:	48 89 d0             	mov    %rdx,%rax
    f99c:	48 01 c0             	add    %rax,%rax
    f99f:	48 01 d0             	add    %rdx,%rax
    f9a2:	48 01 c8             	add    %rcx,%rax
    f9a5:	48 8d 15 2c 48 01 00 	lea    0x1482c(%rip),%rdx        # 241d8 <g_400>
    f9ac:	48 89 94 c5 40 ee ff 	mov    %rdx,-0x11c0(%rbp,%rax,8)
    f9b3:	ff 
    f9b4:	83 85 2c eb ff ff 01 	addl   $0x1,-0x14d4(%rbp)
    f9bb:	83 bd 2c eb ff ff 02 	cmpl   $0x2,-0x14d4(%rbp)
    f9c2:	7e c3                	jle    f987 <func_2+0x30e9>
    f9c4:	83 85 28 eb ff ff 01 	addl   $0x1,-0x14d8(%rbp)
    f9cb:	83 bd 28 eb ff ff 00 	cmpl   $0x0,-0x14d8(%rbp)
    f9d2:	7e a7                	jle    f97b <func_2+0x30dd>
    f9d4:	c6 05 27 90 01 00 06 	movb   $0x6,0x19027(%rip)        # 28a02 <g_1903>
    f9db:	e9 41 04 00 00       	jmpq   fe21 <func_2+0x3583>
    f9e0:	c7 85 80 ee ff ff f7 	movl   $0xfffffff7,-0x1180(%rbp)
    f9e7:	ff ff ff 
    f9ea:	c7 85 84 ee ff ff f7 	movl   $0xfffffff7,-0x117c(%rbp)
    f9f1:	ff ff ff 
    f9f4:	c7 85 88 ee ff ff f7 	movl   $0xfffffff7,-0x1178(%rbp)
    f9fb:	ff ff ff 
    f9fe:	c7 85 8c ee ff ff f7 	movl   $0xfffffff7,-0x1174(%rbp)
    fa05:	ff ff ff 
    fa08:	c7 85 90 ee ff ff f7 	movl   $0xfffffff7,-0x1170(%rbp)
    fa0f:	ff ff ff 
    fa12:	c7 85 94 ee ff ff f7 	movl   $0xfffffff7,-0x116c(%rbp)
    fa19:	ff ff ff 
    fa1c:	c7 85 98 ee ff ff f7 	movl   $0xfffffff7,-0x1168(%rbp)
    fa23:	ff ff ff 
    fa26:	c7 85 f0 eb ff ff 3d 	movl   $0x4f9bc63d,-0x1410(%rbp)
    fa2d:	c6 9b 4f 
    fa30:	48 c7 85 f0 ef ff ff 	movq   $0x0,-0x1010(%rbp)
    fa37:	00 00 00 00 
    fa3b:	48 c7 85 f8 ef ff ff 	movq   $0x0,-0x1008(%rbp)
    fa42:	00 00 00 00 
    fa46:	48 c7 85 00 f0 ff ff 	movq   $0x0,-0x1000(%rbp)
    fa4d:	00 00 00 00 
    fa51:	48 c7 85 08 f0 ff ff 	movq   $0x0,-0xff8(%rbp)
    fa58:	00 00 00 00 
    fa5c:	48 c7 85 10 f0 ff ff 	movq   $0x0,-0xff0(%rbp)
    fa63:	00 00 00 00 
    fa67:	48 8d 05 0a 46 01 00 	lea    0x1460a(%rip),%rax        # 24078 <g_21+0x38>
    fa6e:	48 89 85 18 f0 ff ff 	mov    %rax,-0xfe8(%rbp)
    fa75:	48 8d 05 bc 47 01 00 	lea    0x147bc(%rip),%rax        # 24238 <g_2004>
    fa7c:	48 89 85 20 f0 ff ff 	mov    %rax,-0xfe0(%rbp)
    fa83:	48 8d 05 ee 45 01 00 	lea    0x145ee(%rip),%rax        # 24078 <g_21+0x38>
    fa8a:	48 89 85 28 f0 ff ff 	mov    %rax,-0xfd8(%rbp)
    fa91:	48 8d 05 a0 47 01 00 	lea    0x147a0(%rip),%rax        # 24238 <g_2004>
    fa98:	48 89 85 30 f0 ff ff 	mov    %rax,-0xfd0(%rbp)
    fa9f:	48 8d 05 d2 45 01 00 	lea    0x145d2(%rip),%rax        # 24078 <g_21+0x38>
    faa6:	48 89 85 38 f0 ff ff 	mov    %rax,-0xfc8(%rbp)
    faad:	c6 05 9d 46 01 00 00 	movb   $0x0,0x1469d(%rip)        # 24151 <g_188>
    fab4:	e9 d8 00 00 00       	jmpq   fb91 <func_2+0x32f3>
    fab9:	0f b6 05 91 46 01 00 	movzbl 0x14691(%rip),%eax        # 24151 <g_188>
    fac0:	0f b6 c0             	movzbl %al,%eax
    fac3:	8d 50 03             	lea    0x3(%rax),%edx
    fac6:	0f b6 05 84 46 01 00 	movzbl 0x14684(%rip),%eax        # 24151 <g_188>
    facd:	0f b6 c0             	movzbl %al,%eax
    fad0:	83 c0 03             	add    $0x3,%eax
    fad3:	48 63 c8             	movslq %eax,%rcx
    fad6:	48 63 d2             	movslq %edx,%rdx
    fad9:	48 89 d0             	mov    %rdx,%rax
    fadc:	48 c1 e0 03          	shl    $0x3,%rax
    fae0:	48 01 d0             	add    %rdx,%rax
    fae3:	48 01 c8             	add    %rcx,%rax
    fae6:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    faed:	00 
    faee:	48 8d 05 8b 6c 01 00 	lea    0x16c8b(%rip),%rax        # 26780 <g_2818>
    faf5:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    faf9:	48 85 c0             	test   %rax,%rax
    fafc:	0f 94 c0             	sete   %al
    faff:	0f b6 c0             	movzbl %al,%eax
    fb02:	be 41 de 00 00       	mov    $0xde41,%esi
    fb07:	89 c7                	mov    %eax,%edi
    fb09:	e8 f1 c1 ff ff       	callq  bcff <safe_add_func_uint16_t_u_u>
    fb0e:	8b 85 98 ee ff ff    	mov    -0x1168(%rbp),%eax
    fb14:	0f be c0             	movsbl %al,%eax
    fb17:	be 01 00 00 00       	mov    $0x1,%esi
    fb1c:	89 c7                	mov    %eax,%edi
    fb1e:	e8 12 b8 ff ff       	callq  b335 <safe_rshift_func_int8_t_s_s>
    fb23:	0f be d0             	movsbl %al,%edx
    fb26:	48 8b 85 d0 eb ff ff 	mov    -0x1430(%rbp),%rax
    fb2d:	48 8b 00             	mov    (%rax),%rax
    fb30:	8b 00                	mov    (%rax),%eax
    fb32:	39 c2                	cmp    %eax,%edx
    fb34:	48 8b 85 b8 ea ff ff 	mov    -0x1548(%rbp),%rax
    fb3b:	be 90 99 28 bd       	mov    $0xbd289990,%esi
    fb40:	89 c7                	mov    %eax,%edi
    fb42:	e8 b8 bb ff ff       	callq  b6ff <safe_div_func_int32_t_s_s>
    fb47:	8b 85 44 f3 ff ff    	mov    -0xcbc(%rbp),%eax
    fb4d:	0f b6 d0             	movzbl %al,%edx
    fb50:	8b 85 50 eb ff ff    	mov    -0x14b0(%rbp),%eax
    fb56:	0f b6 c0             	movzbl %al,%eax
    fb59:	89 d6                	mov    %edx,%esi
    fb5b:	89 c7                	mov    %eax,%edi
    fb5d:	e8 31 c0 ff ff       	callq  bb93 <safe_mul_func_uint8_t_u_u>
    fb62:	0f b6 d0             	movzbl %al,%edx
    fb65:	8b 85 8c ee ff ff    	mov    -0x1174(%rbp),%eax
    fb6b:	39 c2                	cmp    %eax,%edx
    fb6d:	0f 9c c0             	setl   %al
    fb70:	0f b6 d0             	movzbl %al,%edx
    fb73:	8b 85 f0 eb ff ff    	mov    -0x1410(%rbp),%eax
    fb79:	09 d0                	or     %edx,%eax
    fb7b:	89 85 f0 eb ff ff    	mov    %eax,-0x1410(%rbp)
    fb81:	0f b6 05 c9 45 01 00 	movzbl 0x145c9(%rip),%eax        # 24151 <g_188>
    fb88:	83 c0 01             	add    $0x1,%eax
    fb8b:	88 05 c0 45 01 00    	mov    %al,0x145c0(%rip)        # 24151 <g_188>
    fb91:	0f b6 05 b9 45 01 00 	movzbl 0x145b9(%rip),%eax        # 24151 <g_188>
    fb98:	3c 03                	cmp    $0x3,%al
    fb9a:	0f 86 19 ff ff ff    	jbe    fab9 <func_2+0x321b>
    fba0:	48 8b 85 b8 ea ff ff 	mov    -0x1548(%rbp),%rax
    fba7:	89 c3                	mov    %eax,%ebx
    fba9:	48 8b 85 90 ec ff ff 	mov    -0x1370(%rbp),%rax
    fbb0:	48 3b 85 80 ec ff ff 	cmp    -0x1380(%rbp),%rax
    fbb7:	0f 94 c0             	sete   %al
    fbba:	0f b6 c0             	movzbl %al,%eax
    fbbd:	48 89 c6             	mov    %rax,%rsi
    fbc0:	bf 01 00 00 00       	mov    $0x1,%edi
    fbc5:	e8 77 bc ff ff       	callq  b841 <safe_add_func_int64_t_s_s>
    fbca:	48 89 c2             	mov    %rax,%rdx
    fbcd:	48 8b 05 8c 68 01 00 	mov    0x1688c(%rip),%rax        # 26460 <g_2151>
    fbd4:	48 8b 00             	mov    (%rax),%rax
    fbd7:	89 10                	mov    %edx,(%rax)
    fbd9:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    fbdd:	48 85 c0             	test   %rax,%rax
    fbe0:	0f 94 c0             	sete   %al
    fbe3:	0f b6 c0             	movzbl %al,%eax
    fbe6:	89 85 18 ee ff ff    	mov    %eax,-0x11e8(%rbp)
    fbec:	48 8b 05 35 68 01 00 	mov    0x16835(%rip),%rax        # 26428 <g_1885>
    fbf3:	48 8b 00             	mov    (%rax),%rax
    fbf6:	48 85 c0             	test   %rax,%rax
    fbf9:	0f 95 c0             	setne  %al
    fbfc:	0f b6 d0             	movzbl %al,%edx
    fbff:	8b 85 80 ee ff ff    	mov    -0x1180(%rbp),%eax
