


Disassembly of section .text:

000000000000d0a0 <_start>:
    d0a0:	f3 0f 1e fa          	endbr64 
    f3b8:	e8 b3 dc ff ff       	callq  d070 <__stack_chk_fail@plt>
    f3bd:	48 81 c4 70 05 00 00 	add    $0x570,%rsp
    f3c4:	5b                   	pop    %rbx
    f3c5:	41 5c                	pop    %r12
    f3c7:	41 5d                	pop    %r13
    f3c9:	41 5e                	pop    %r14
    f3cb:	5d                   	pop    %rbp
    f3cc:	c3                   	retq   

000000000000f3cd <func_8>:
    f3cd:	f3 0f 1e fa          	endbr64 
    f3d1:	55                   	push   %rbp
    f3d2:	48 89 e5             	mov    %rsp,%rbp
    f3d5:	41 55                	push   %r13
    f3d7:	41 54                	push   %r12
    f3d9:	53                   	push   %rbx
    f3da:	48 81 ec b8 0b 00 00 	sub    $0xbb8,%rsp
    f3e1:	48 89 bd 48 f4 ff ff 	mov    %rdi,-0xbb8(%rbp)
    f3e8:	48 89 b5 40 f4 ff ff 	mov    %rsi,-0xbc0(%rbp)
    f3ef:	48 89 95 38 f4 ff ff 	mov    %rdx,-0xbc8(%rbp)
    f3f6:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    f3fd:	00 00 
    f3ff:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    f403:	31 c0                	xor    %eax,%eax
    f405:	48 8d 05 7c 94 03 00 	lea    0x3947c(%rip),%rax        # 48888 <g_1553>
    f40c:	48 89 85 20 f5 ff ff 	mov    %rax,-0xae0(%rbp)
    f413:	c7 85 7c f4 ff ff 7f 	movl   $0x9fe8617f,-0xb84(%rbp)
    f41a:	61 e8 9f 
    f41d:	48 c7 85 e0 f4 ff ff 	movq   $0x0,-0xb20(%rbp)
    f424:	00 00 00 00 
    f428:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
    f42f:	48 89 85 28 f5 ff ff 	mov    %rax,-0xad8(%rbp)
    f436:	48 8d 05 0b f0 02 00 	lea    0x2f00b(%rip),%rax        # 3e448 <g_2046+0x68>
    f43d:	48 89 85 30 f5 ff ff 	mov    %rax,-0xad0(%rbp)
    f444:	48 c7 85 38 f5 ff ff 	movq   $0x0,-0xac8(%rbp)
    f44b:	00 00 00 00 
    f44f:	c7 85 80 f4 ff ff cf 	movl   $0x21c7cacf,-0xb80(%rbp)
    f456:	ca c7 21 
    f459:	66 c7 85 5e f4 ff ff 	movw   $0xc070,-0xba2(%rbp)
    f460:	70 c0 
    f462:	c7 85 84 f4 ff ff ff 	movl   $0xffffffff,-0xb7c(%rbp)
    f469:	ff ff ff 
    f46c:	c7 85 88 f4 ff ff 0e 	movl   $0xf1e9720e,-0xb78(%rbp)
    f473:	72 e9 f1 
    f476:	c7 85 8c f4 ff ff 00 	movl   $0x0,-0xb74(%rbp)
    f47d:	00 00 00 
    f480:	c7 85 90 f4 ff ff 2a 	movl   $0x59ab2c2a,-0xb70(%rbp)
    f487:	2c ab 59 
    f48a:	c7 85 94 f4 ff ff 04 	movl   $0x4,-0xb6c(%rbp)
    f491:	00 00 00 
    f494:	c7 85 98 f4 ff ff 01 	movl   $0x1,-0xb68(%rbp)
    f49b:	00 00 00 
    f49e:	48 c7 85 90 f6 ff ff 	movq   $0x0,-0x970(%rbp)
    f4a5:	00 00 00 00 
    f4a9:	48 8d 05 90 93 03 00 	lea    0x39390(%rip),%rax        # 48840 <g_1457>
    f4b0:	48 89 85 98 f6 ff ff 	mov    %rax,-0x968(%rbp)
    f4b7:	48 c7 85 a0 f6 ff ff 	movq   $0x0,-0x960(%rbp)
    f4be:	00 00 00 00 
    f4c2:	48 c7 85 a8 f6 ff ff 	movq   $0x0,-0x958(%rbp)
    f4c9:	00 00 00 00 
    f4cd:	48 8d 05 6c 93 03 00 	lea    0x3936c(%rip),%rax        # 48840 <g_1457>
    f4d4:	48 89 85 b0 f6 ff ff 	mov    %rax,-0x950(%rbp)
    f4db:	48 c7 85 b8 f6 ff ff 	movq   $0x0,-0x948(%rbp)
    f4e2:	00 00 00 00 
    f4e6:	48 8d 85 90 f6 ff ff 	lea    -0x970(%rbp),%rax
    f4ed:	48 83 c0 28          	add    $0x28,%rax
    f4f1:	48 89 85 e8 f4 ff ff 	mov    %rax,-0xb18(%rbp)
    f4f8:	48 8d 85 e8 f4 ff ff 	lea    -0xb18(%rbp),%rax
    f4ff:	48 89 85 f0 f4 ff ff 	mov    %rax,-0xb10(%rbp)
    f506:	48 8d 85 f0 f4 ff ff 	lea    -0xb10(%rbp),%rax
    f50d:	48 89 85 40 f5 ff ff 	mov    %rax,-0xac0(%rbp)
    f514:	48 c7 85 48 f5 ff ff 	movq   $0x0,-0xab8(%rbp)
    f51b:	00 00 00 00 
    f51f:	48 8d 05 02 38 03 00 	lea    0x33802(%rip),%rax        # 42d28 <g_3036>
    f526:	48 89 85 f8 f4 ff ff 	mov    %rax,-0xb08(%rbp)
    f52d:	48 8d 85 f8 f4 ff ff 	lea    -0xb08(%rbp),%rax
    f534:	48 89 85 50 f5 ff ff 	mov    %rax,-0xab0(%rbp)
    f53b:	c7 05 2b 9b 02 00 ea 	movl   $0xffffffea,0x29b2b(%rip)        # 39070 <g_16>
    f542:	ff ff ff 
    f545:	e9 8a 18 00 00       	jmpq   10dd4 <func_8+0x1a07>
    f54a:	48 8d 05 1f 9b 02 00 	lea    0x29b1f(%rip),%rax        # 39070 <g_16>
    f551:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    f558:	48 8d 05 11 9b 02 00 	lea    0x29b11(%rip),%rax        # 39070 <g_16>
    f55f:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    f566:	48 8d 05 03 9b 02 00 	lea    0x29b03(%rip),%rax        # 39070 <g_16>
    f56d:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    f574:	48 8d 05 f5 9a 02 00 	lea    0x29af5(%rip),%rax        # 39070 <g_16>
    f57b:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    f582:	48 8d 05 e7 9a 02 00 	lea    0x29ae7(%rip),%rax        # 39070 <g_16>
    f589:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    f590:	48 8d 05 11 9b 02 00 	lea    0x29b11(%rip),%rax        # 390a8 <g_21>
    f597:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    f59e:	48 8d 05 03 9b 02 00 	lea    0x29b03(%rip),%rax        # 390a8 <g_21>
    f5a5:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    f5ac:	48 8d 05 f5 9a 02 00 	lea    0x29af5(%rip),%rax        # 390a8 <g_21>
    f5b3:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    f5ba:	48 8d 05 e7 9a 02 00 	lea    0x29ae7(%rip),%rax        # 390a8 <g_21>
    f5c1:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    f5c8:	48 8d 05 d9 9a 02 00 	lea    0x29ad9(%rip),%rax        # 390a8 <g_21>
    f5cf:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    f5d6:	48 8d 05 93 9a 02 00 	lea    0x29a93(%rip),%rax        # 39070 <g_16>
    f5dd:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    f5e4:	48 8d 05 85 9a 02 00 	lea    0x29a85(%rip),%rax        # 39070 <g_16>
    f5eb:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    f5f2:	48 8d 05 77 9a 02 00 	lea    0x29a77(%rip),%rax        # 39070 <g_16>
    f5f9:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    f600:	48 8d 05 69 9a 02 00 	lea    0x29a69(%rip),%rax        # 39070 <g_16>
    f607:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    f60e:	48 8d 05 5b 9a 02 00 	lea    0x29a5b(%rip),%rax        # 39070 <g_16>
    f615:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    f61c:	48 8d 05 85 9a 02 00 	lea    0x29a85(%rip),%rax        # 390a8 <g_21>
    f623:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    f62a:	48 8d 05 77 9a 02 00 	lea    0x29a77(%rip),%rax        # 390a8 <g_21>
    f631:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    f638:	48 8d 05 69 9a 02 00 	lea    0x29a69(%rip),%rax        # 390a8 <g_21>
    f63f:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    f646:	48 8d 05 5b 9a 02 00 	lea    0x29a5b(%rip),%rax        # 390a8 <g_21>
    f64d:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    f654:	48 8d 05 4d 9a 02 00 	lea    0x29a4d(%rip),%rax        # 390a8 <g_21>
    f65b:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    f662:	48 c7 85 58 f5 ff ff 	movq   $0x0,-0xaa8(%rbp)
    f669:	00 00 00 00 
    f66d:	c6 85 59 f4 ff ff ff 	movb   $0xff,-0xba7(%rbp)
    f674:	48 8d 05 15 8c 03 00 	lea    0x38c15(%rip),%rax        # 48290 <g_2553>
    f67b:	48 89 85 00 f5 ff ff 	mov    %rax,-0xb00(%rbp)
    f682:	48 8d 05 07 8c 03 00 	lea    0x38c07(%rip),%rax        # 48290 <g_2553>
    f689:	48 89 85 60 f5 ff ff 	mov    %rax,-0xaa0(%rbp)
    f690:	c6 85 5a f4 ff ff 94 	movb   $0x94,-0xba6(%rbp)
    f697:	c7 85 9c f4 ff ff 00 	movl   $0x0,-0xb64(%rbp)
    f69e:	00 00 00 
    f6a1:	c7 85 40 f7 ff ff 18 	movl   $0x9eb61e18,-0x8c0(%rbp)
    f6a8:	1e b6 9e 
    f6ab:	c7 85 44 f7 ff ff 9a 	movl   $0x8c79ef9a,-0x8bc(%rbp)
    f6b2:	ef 79 8c 
    f6b5:	c7 85 48 f7 ff ff 9a 	movl   $0x8c79ef9a,-0x8b8(%rbp)
    f6bc:	ef 79 8c 
    f6bf:	c7 85 4c f7 ff ff 18 	movl   $0x9eb61e18,-0x8b4(%rbp)
    f6c6:	1e b6 9e 
    f6c9:	c7 85 50 f7 ff ff 9a 	movl   $0x8c79ef9a,-0x8b0(%rbp)
    f6d0:	ef 79 8c 
    f6d3:	c7 85 54 f7 ff ff 9a 	movl   $0x8c79ef9a,-0x8ac(%rbp)
    f6da:	ef 79 8c 
    f6dd:	c7 85 58 f7 ff ff 18 	movl   $0x9eb61e18,-0x8a8(%rbp)
    f6e4:	1e b6 9e 
    f6e7:	c7 85 5c f7 ff ff 9a 	movl   $0x8c79ef9a,-0x8a4(%rbp)
    f6ee:	ef 79 8c 
    f6f1:	c7 85 60 f7 ff ff 9a 	movl   $0x8c79ef9a,-0x8a0(%rbp)
    f6f8:	ef 79 8c 
    f6fb:	c7 85 64 f7 ff ff 18 	movl   $0x9eb61e18,-0x89c(%rbp)
    f702:	1e b6 9e 
    f705:	c7 85 68 f7 ff ff 9a 	movl   $0x8c79ef9a,-0x898(%rbp)
    f70c:	ef 79 8c 
    f70f:	c7 85 6c f7 ff ff 9a 	movl   $0x8c79ef9a,-0x894(%rbp)
    f716:	ef 79 8c 
    f719:	c7 85 70 f7 ff ff 18 	movl   $0x9eb61e18,-0x890(%rbp)
    f720:	1e b6 9e 
    f723:	c7 85 74 f7 ff ff 9a 	movl   $0x8c79ef9a,-0x88c(%rbp)
    f72a:	ef 79 8c 
    f72d:	c7 85 78 f7 ff ff 9a 	movl   $0x8c79ef9a,-0x888(%rbp)
    f734:	ef 79 8c 
    f737:	c7 85 7c f7 ff ff 18 	movl   $0x9eb61e18,-0x884(%rbp)
    f73e:	1e b6 9e 
    f741:	c7 85 80 f7 ff ff 9a 	movl   $0x8c79ef9a,-0x880(%rbp)
    f748:	ef 79 8c 
    f74b:	c7 85 84 f7 ff ff 9a 	movl   $0x8c79ef9a,-0x87c(%rbp)
    f752:	ef 79 8c 
    f755:	48 8d 05 04 eb 02 00 	lea    0x2eb04(%rip),%rax        # 3e260 <g_1685>
    f75c:	48 89 85 08 f5 ff ff 	mov    %rax,-0xaf8(%rbp)
    f763:	48 c7 85 c0 f6 ff ff 	movq   $0x0,-0x940(%rbp)
    f76a:	00 00 00 00 
    f76e:	48 8d 85 08 f5 ff ff 	lea    -0xaf8(%rbp),%rax
    f775:	48 89 85 c8 f6 ff ff 	mov    %rax,-0x938(%rbp)
    f77c:	48 c7 85 d0 f6 ff ff 	movq   $0x0,-0x930(%rbp)
    f783:	00 00 00 00 
    f787:	48 8d 85 08 f5 ff ff 	lea    -0xaf8(%rbp),%rax
    f78e:	48 89 85 d8 f6 ff ff 	mov    %rax,-0x928(%rbp)
    f795:	48 c7 85 e0 f6 ff ff 	movq   $0x0,-0x920(%rbp)
    f79c:	00 00 00 00 
    f7a0:	48 8d 85 08 f5 ff ff 	lea    -0xaf8(%rbp),%rax
    f7a7:	48 89 85 e8 f6 ff ff 	mov    %rax,-0x918(%rbp)
    f7ae:	48 c7 85 f0 f6 ff ff 	movq   $0x0,-0x910(%rbp)
    f7b5:	00 00 00 00 
    f7b9:	48 8d 85 08 f5 ff ff 	lea    -0xaf8(%rbp),%rax
    f7c0:	48 89 85 f8 f6 ff ff 	mov    %rax,-0x908(%rbp)
    f7c7:	48 8d 05 6a a0 02 00 	lea    0x2a06a(%rip),%rax        # 39838 <g_413+0x18>
    f7ce:	48 89 85 68 f5 ff ff 	mov    %rax,-0xa98(%rbp)
    f7d5:	66 c7 85 60 f4 ff ff 	movw   $0x0,-0xba0(%rbp)
    f7dc:	00 00 
    f7de:	66 c7 85 e0 f7 ff ff 	movw   $0xfa5,-0x820(%rbp)
    f7e5:	a5 0f 
    f7e7:	66 c7 85 e2 f7 ff ff 	movw   $0xfa5,-0x81e(%rbp)
    f7ee:	a5 0f 
    f7f0:	66 c7 85 e4 f7 ff ff 	movw   $0xfb6b,-0x81c(%rbp)
    f7f7:	6b fb 
    f7f9:	66 c7 85 e6 f7 ff ff 	movw   $0x0,-0x81a(%rbp)
    f800:	00 00 
    f802:	66 c7 85 e8 f7 ff ff 	movw   $0xffff,-0x818(%rbp)
    f809:	ff ff 
    f80b:	66 c7 85 ea f7 ff ff 	movw   $0x1,-0x816(%rbp)
    f812:	01 00 
    f814:	66 c7 85 ec f7 ff ff 	movw   $0x0,-0x814(%rbp)
    f81b:	00 00 
    f81d:	66 c7 85 ee f7 ff ff 	movw   $0x0,-0x812(%rbp)
    f824:	00 00 
    f826:	66 c7 85 f0 f7 ff ff 	movw   $0x1,-0x810(%rbp)
    f82d:	01 00 
    f82f:	66 c7 85 f2 f7 ff ff 	movw   $0x6346,-0x80e(%rbp)
    f836:	46 63 
    f838:	66 c7 85 f4 f7 ff ff 	movw   $0xffff,-0x80c(%rbp)
    f83f:	ff ff 
    f841:	66 c7 85 f6 f7 ff ff 	movw   $0x3408,-0x80a(%rbp)
    f848:	08 34 
    f84a:	66 c7 85 f8 f7 ff ff 	movw   $0xed87,-0x808(%rbp)
    f851:	87 ed 
    f853:	66 c7 85 fa f7 ff ff 	movw   $0x1,-0x806(%rbp)
    f85a:	01 00 
    f85c:	66 c7 85 fc f7 ff ff 	movw   $0x1,-0x804(%rbp)
    f863:	01 00 
    f865:	66 c7 85 fe f7 ff ff 	movw   $0x1,-0x802(%rbp)
    f86c:	01 00 
    f86e:	66 c7 85 00 f8 ff ff 	movw   $0x1,-0x800(%rbp)
    f875:	01 00 
    f877:	66 c7 85 02 f8 ff ff 	movw   $0xed87,-0x7fe(%rbp)
    f87e:	87 ed 
    f880:	66 c7 85 04 f8 ff ff 	movw   $0xfb6b,-0x7fc(%rbp)
    f887:	6b fb 
    f889:	66 c7 85 06 f8 ff ff 	movw   $0x1,-0x7fa(%rbp)
    f890:	01 00 
    f892:	66 c7 85 08 f8 ff ff 	movw   $0xfb6b,-0x7f8(%rbp)
    f899:	6b fb 
    f89b:	66 c7 85 0a f8 ff ff 	movw   $0x3a9e,-0x7f6(%rbp)
    f8a2:	9e 3a 
    f8a4:	66 c7 85 0c f8 ff ff 	movw   $0x24e5,-0x7f4(%rbp)
    f8ab:	e5 24 
    f8ad:	66 c7 85 0e f8 ff ff 	movw   $0xffff,-0x7f2(%rbp)
    f8b4:	ff ff 
    f8b6:	66 c7 85 10 f8 ff ff 	movw   $0xffff,-0x7f0(%rbp)
    f8bd:	ff ff 
    f8bf:	66 c7 85 12 f8 ff ff 	movw   $0x1,-0x7ee(%rbp)
    f8c6:	01 00 
    f8c8:	66 c7 85 14 f8 ff ff 	movw   $0xffff,-0x7ec(%rbp)
    f8cf:	ff ff 
    f8d1:	66 c7 85 16 f8 ff ff 	movw   $0x1,-0x7ea(%rbp)
    f8d8:	01 00 
    f8da:	66 c7 85 18 f8 ff ff 	movw   $0x3408,-0x7e8(%rbp)
    f8e1:	08 34 
    f8e3:	66 c7 85 1a f8 ff ff 	movw   $0xfa5,-0x7e6(%rbp)
    f8ea:	a5 0f 
    f8ec:	66 c7 85 1c f8 ff ff 	movw   $0xffff,-0x7e4(%rbp)
    f8f3:	ff ff 
    f8f5:	66 c7 85 1e f8 ff ff 	movw   $0xffff,-0x7e2(%rbp)
    f8fc:	ff ff 
    f8fe:	66 c7 85 20 f8 ff ff 	movw   $0x0,-0x7e0(%rbp)
    f905:	00 00 
    f907:	66 c7 85 22 f8 ff ff 	movw   $0xed87,-0x7de(%rbp)
    f90e:	87 ed 
    f910:	66 c7 85 24 f8 ff ff 	movw   $0x0,-0x7dc(%rbp)
    f917:	00 00 
    f919:	66 c7 85 26 f8 ff ff 	movw   $0xffff,-0x7da(%rbp)
    f920:	ff ff 
    f922:	66 c7 85 28 f8 ff ff 	movw   $0x3a9e,-0x7d8(%rbp)
    f929:	9e 3a 
    f92b:	66 c7 85 2a f8 ff ff 	movw   $0xed87,-0x7d6(%rbp)
    f932:	87 ed 
    f934:	66 c7 85 2c f8 ff ff 	movw   $0xed87,-0x7d4(%rbp)
    f93b:	87 ed 
    f93d:	66 c7 85 2e f8 ff ff 	movw   $0x3a9e,-0x7d2(%rbp)
    f944:	9e 3a 
    f946:	66 c7 85 30 f8 ff ff 	movw   $0x3408,-0x7d0(%rbp)
    f94d:	08 34 
    f94f:	66 c7 85 32 f8 ff ff 	movw   $0x0,-0x7ce(%rbp)
    f956:	00 00 
    f958:	66 c7 85 34 f8 ff ff 	movw   $0x0,-0x7cc(%rbp)
    f95f:	00 00 
    f961:	66 c7 85 36 f8 ff ff 	movw   $0x86e8,-0x7ca(%rbp)
    f968:	e8 86 
    f96a:	66 c7 85 38 f8 ff ff 	movw   $0xffff,-0x7c8(%rbp)
    f971:	ff ff 
    f973:	66 c7 85 3a f8 ff ff 	movw   $0x86e8,-0x7c6(%rbp)
    f97a:	e8 86 
    f97c:	66 c7 85 3c f8 ff ff 	movw   $0xfb6b,-0x7c4(%rbp)
    f983:	6b fb 
    f985:	66 c7 85 3e f8 ff ff 	movw   $0x0,-0x7c2(%rbp)
    f98c:	00 00 
    f98e:	66 c7 85 40 f8 ff ff 	movw   $0xed87,-0x7c0(%rbp)
    f995:	87 ed 
    f997:	66 c7 85 42 f8 ff ff 	movw   $0x1,-0x7be(%rbp)
    f99e:	01 00 
    f9a0:	66 c7 85 44 f8 ff ff 	movw   $0xffff,-0x7bc(%rbp)
    f9a7:	ff ff 
    f9a9:	66 c7 85 46 f8 ff ff 	movw   $0x24e5,-0x7ba(%rbp)
    f9b0:	e5 24 
    f9b2:	66 c7 85 48 f8 ff ff 	movw   $0x24e5,-0x7b8(%rbp)
    f9b9:	e5 24 
    f9bb:	66 c7 85 4a f8 ff ff 	movw   $0xffff,-0x7b6(%rbp)
    f9c2:	ff ff 
    f9c4:	66 c7 85 4c f8 ff ff 	movw   $0x3408,-0x7b4(%rbp)
    f9cb:	08 34 
    f9cd:	66 c7 85 4e f8 ff ff 	movw   $0x0,-0x7b2(%rbp)
    f9d4:	00 00 
    f9d6:	66 c7 85 50 f8 ff ff 	movw   $0x3a9e,-0x7b0(%rbp)
    f9dd:	9e 3a 
    f9df:	66 c7 85 52 f8 ff ff 	movw   $0x0,-0x7ae(%rbp)
    f9e6:	00 00 
    f9e8:	66 c7 85 54 f8 ff ff 	movw   $0x3408,-0x7ac(%rbp)
    f9ef:	08 34 
    f9f1:	66 c7 85 56 f8 ff ff 	movw   $0x86e8,-0x7aa(%rbp)
    f9f8:	e8 86 
    f9fa:	66 c7 85 58 f8 ff ff 	movw   $0xfb6b,-0x7a8(%rbp)
    fa01:	6b fb 
    fa03:	66 c7 85 5a f8 ff ff 	movw   $0x0,-0x7a6(%rbp)
    fa0a:	00 00 
    fa0c:	66 c7 85 5c f8 ff ff 	movw   $0xed87,-0x7a4(%rbp)
    fa13:	87 ed 
    fa15:	66 c7 85 5e f8 ff ff 	movw   $0x3408,-0x7a2(%rbp)
    fa1c:	08 34 
    fa1e:	66 c7 85 60 f8 ff ff 	movw   $0x0,-0x7a0(%rbp)
    fa25:	00 00 
    fa27:	66 c7 85 62 f8 ff ff 	movw   $0x0,-0x79e(%rbp)
    fa2e:	00 00 
    fa30:	66 c7 85 64 f8 ff ff 	movw   $0x86e8,-0x79c(%rbp)
    fa37:	e8 86 
    fa39:	66 c7 85 66 f8 ff ff 	movw   $0xffff,-0x79a(%rbp)
    fa40:	ff ff 
    fa42:	66 c7 85 68 f8 ff ff 	movw   $0xfb6b,-0x798(%rbp)
    fa49:	6b fb 
    fa4b:	66 c7 85 6a f8 ff ff 	movw   $0x1,-0x796(%rbp)
    fa52:	01 00 
    fa54:	66 c7 85 6c f8 ff ff 	movw   $0xffff,-0x794(%rbp)
    fa5b:	ff ff 
    fa5d:	66 c7 85 6e f8 ff ff 	movw   $0x1,-0x792(%rbp)
    fa64:	01 00 
    fa66:	48 8d 05 43 85 03 00 	lea    0x38543(%rip),%rax        # 47fb0 <g_1635>
    fa6d:	48 89 85 70 f5 ff ff 	mov    %rax,-0xa90(%rbp)
    fa74:	48 c7 85 10 f5 ff ff 	movq   $0x0,-0xaf0(%rbp)
    fa7b:	00 00 00 00 
    fa7f:	66 c7 85 10 f5 ff ff 	movw   $0xc1e9,-0xaf0(%rbp)
    fa86:	e9 c1 
    fa88:	c7 05 16 96 02 00 e8 	movl   $0xffffffe8,0x29616(%rip)        # 390a8 <g_21>
    fa8f:	ff ff ff 
    fa92:	e9 57 07 00 00       	jmpq   101ee <func_8+0xe21>
    fa97:	48 8d 05 0a 96 02 00 	lea    0x2960a(%rip),%rax        # 390a8 <g_21>
    fa9e:	48 89 85 00 f7 ff ff 	mov    %rax,-0x900(%rbp)
    faa5:	48 8d 05 fc 95 02 00 	lea    0x295fc(%rip),%rax        # 390a8 <g_21>
    faac:	48 89 85 08 f7 ff ff 	mov    %rax,-0x8f8(%rbp)
    fab3:	48 8d 05 ee 95 02 00 	lea    0x295ee(%rip),%rax        # 390a8 <g_21>
    faba:	48 89 85 10 f7 ff ff 	mov    %rax,-0x8f0(%rbp)
    fac1:	48 8d 05 e0 95 02 00 	lea    0x295e0(%rip),%rax        # 390a8 <g_21>
    fac8:	48 89 85 18 f7 ff ff 	mov    %rax,-0x8e8(%rbp)
    facf:	48 8d 05 d2 95 02 00 	lea    0x295d2(%rip),%rax        # 390a8 <g_21>
    fad6:	48 89 85 20 f7 ff ff 	mov    %rax,-0x8e0(%rbp)
    fadd:	48 8d 05 c4 95 02 00 	lea    0x295c4(%rip),%rax        # 390a8 <g_21>
    fae4:	48 89 85 28 f7 ff ff 	mov    %rax,-0x8d8(%rbp)
    faeb:	48 8d 05 b6 95 02 00 	lea    0x295b6(%rip),%rax        # 390a8 <g_21>
    faf2:	48 89 85 30 f7 ff ff 	mov    %rax,-0x8d0(%rbp)
    faf9:	48 8d 05 a8 95 02 00 	lea    0x295a8(%rip),%rax        # 390a8 <g_21>
    fb00:	48 89 85 38 f7 ff ff 	mov    %rax,-0x8c8(%rbp)
    fb07:	c7 85 30 f6 ff ff ff 	movl   $0xffffffff,-0x9d0(%rbp)
    fb0e:	ff ff ff 
    fb11:	c7 85 34 f6 ff ff ff 	movl   $0xffffffff,-0x9cc(%rbp)
    fb18:	ff ff ff 
    fb1b:	c7 85 38 f6 ff ff ff 	movl   $0xffffffff,-0x9c8(%rbp)
    fb22:	ff ff ff 
    fb25:	c7 85 3c f6 ff ff ff 	movl   $0xffffffff,-0x9c4(%rbp)
    fb2c:	ff ff ff 
    fb2f:	c7 85 40 f6 ff ff ff 	movl   $0xffffffff,-0x9c0(%rbp)
    fb36:	ff ff ff 
    fb39:	c7 85 44 f6 ff ff ff 	movl   $0xffffffff,-0x9bc(%rbp)
    fb40:	ff ff ff 
    fb43:	c7 85 48 f6 ff ff ff 	movl   $0xffffffff,-0x9b8(%rbp)
    fb4a:	ff ff ff 
    fb4d:	c7 85 4c f6 ff ff ff 	movl   $0xffffffff,-0x9b4(%rbp)
    fb54:	ff ff ff 
    fb57:	c7 85 50 f6 ff ff ff 	movl   $0xffffffff,-0x9b0(%rbp)
    fb5e:	ff ff ff 
    fb61:	48 b8 12 56 01 08 45 	movabs $0x9608124508015612,%rax
    fb68:	12 08 96 
    fb6b:	48 89 85 90 f7 ff ff 	mov    %rax,-0x870(%rbp)
    fb72:	48 b8 45 12 08 96 7e 	movabs $0x7e08037e96081245,%rax
    fb79:	03 08 7e 
    fb7c:	48 89 85 98 f7 ff ff 	mov    %rax,-0x868(%rbp)
    fb83:	48 b8 01 f9 13 01 12 	movabs $0xf9f996120113f901,%rax
    fb8a:	96 f9 f9 
    fb8d:	48 89 85 a0 f7 ff ff 	mov    %rax,-0x860(%rbp)
    fb94:	48 b8 7e 12 f7 f7 12 	movabs $0x17e12f7f7127e,%rax
    fb9b:	7e 01 00 
    fb9e:	48 89 85 a8 f7 ff ff 	mov    %rax,-0x858(%rbp)
    fba5:	48 b8 01 01 01 f9 7e 	movabs $0x112017ef9010101,%rax
    fbac:	01 12 01 
    fbaf:	48 89 85 b0 f7 ff ff 	mov    %rax,-0x850(%rbp)
    fbb6:	48 b8 08 f9 43 f9 08 	movabs $0xf95608f943f908,%rax
    fbbd:	56 f9 00 
    fbc0:	48 89 85 b8 f7 ff ff 	mov    %rax,-0x848(%rbp)
    fbc7:	48 b8 03 08 7e f7 f9 	movabs $0xf90303f9f77e0803,%rax
    fbce:	03 03 f9 
    fbd1:	48 89 85 c0 f7 ff ff 	mov    %rax,-0x840(%rbp)
    fbd8:	48 b8 01 7e 7e 01 01 	movabs $0x7ef90101017e7e01,%rax
    fbdf:	01 f9 7e 
    fbe2:	48 89 85 c8 f7 ff ff 	mov    %rax,-0x838(%rbp)
    fbe9:	48 b8 f9 12 43 00 12 	movabs $0x121312004312f9,%rax
    fbf0:	13 12 00 
    fbf3:	48 89 85 d0 f7 ff ff 	mov    %rax,-0x830(%rbp)
    fbfa:	48 b8 01 12 01 7e f9 	movabs $0x10101f97e011201,%rax
    fc01:	01 01 01 
    fc04:	48 89 85 d8 f7 ff ff 	mov    %rax,-0x828(%rbp)
    fc0b:	48 8d 85 00 f5 ff ff 	lea    -0xb00(%rbp),%rax
    fc12:	48 89 85 78 f5 ff ff 	mov    %rax,-0xa88(%rbp)
    fc19:	48 c7 85 80 f5 ff ff 	movq   $0x0,-0xa80(%rbp)
    fc20:	00 00 00 00 
    fc24:	48 8d 05 6d 86 03 00 	lea    0x3866d(%rip),%rax        # 48298 <g_2552>
    fc2b:	48 89 85 88 f5 ff ff 	mov    %rax,-0xa78(%rbp)
