


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    8f2f:	48 8b 05 22 f6 00 00 	mov    0xf622(%rip),%rax        # 18558 <g_1457>
    8f36:	48 8b 10             	mov    (%rax),%rdx
    8f39:	48 8b 05 10 f6 00 00 	mov    0xf610(%rip),%rax        # 18550 <g_1458>
    8f40:	48 8b 12             	mov    (%rdx),%rdx
    8f43:	48 89 10             	mov    %rdx,(%rax)
    8f46:	83 bd 04 ed ff ff 00 	cmpl   $0x0,-0x12fc(%rbp)
    8f4d:	0f 84 ee 09 00 00    	je     9941 <func_9+0xdea>
    8f53:	c7 85 90 ed ff ff fc 	movl   $0xfffffffc,-0x1270(%rbp)
    8f5a:	ff ff ff 
    8f5d:	48 8d 85 30 f8 ff ff 	lea    -0x7d0(%rbp),%rax
    8f64:	48 8d 15 b5 d2 00 00 	lea    0xd2b5(%rip),%rdx        # 16220 <g_2144+0x258>
    8f6b:	b9 2d 00 00 00       	mov    $0x2d,%ecx
    8f70:	48 89 c7             	mov    %rax,%rdi
    8f73:	48 89 d6             	mov    %rdx,%rsi
    8f76:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    8f79:	66 c7 85 18 ed ff ff 	movw   $0x9,-0x12e8(%rbp)
    8f80:	09 00 
    8f82:	c6 85 11 ed ff ff ff 	movb   $0xff,-0x12ef(%rbp)
    8f89:	c7 85 58 ed ff ff fd 	movl   $0xfffffffd,-0x12a8(%rbp)
    8f90:	ff ff ff 
    8f93:	48 8d 05 7e cf 00 00 	lea    0xcf7e(%rip),%rax        # 15f18 <g_1441>
    8f9a:	48 89 85 e0 ed ff ff 	mov    %rax,-0x1220(%rbp)
    8fa1:	c7 05 45 cf 00 00 ec 	movl   $0xffffffec,0xcf45(%rip)        # 15ef0 <g_1298>
    8fa8:	ff ff ff 
    8fab:	eb 40                	jmp    8fed <func_9+0x496>
    8fad:	66 c7 85 1e ed ff ff 	movw   $0xaaef,-0x12e2(%rbp)
    8fb4:	ef aa 
    8fb6:	83 bd 20 ed ff ff 00 	cmpl   $0x0,-0x12e0(%rbp)
    8fbd:	74 05                	je     8fc4 <func_9+0x46d>
    8fbf:	e9 6b ff ff ff       	jmpq   8f2f <func_9+0x3d8>
    8fc4:	48 8b 05 75 ed 00 00 	mov    0xed75(%rip),%rax        # 17d40 <g_4>
    8fcb:	8b 00                	mov    (%rax),%eax
    8fcd:	85 c0                	test   %eax,%eax
    8fcf:	8b 05 1b cf 00 00    	mov    0xcf1b(%rip),%eax        # 15ef0 <g_1298>
    8fd5:	0f b7 c0             	movzwl %ax,%eax
    8fd8:	be 06 00 00 00       	mov    $0x6,%esi
    8fdd:	89 c7                	mov    %eax,%edi
    8fdf:	e8 1b ed ff ff       	callq  7cff <safe_add_func_uint16_t_u_u>
    8fe4:	0f b7 c0             	movzwl %ax,%eax
    8fe7:	89 05 03 cf 00 00    	mov    %eax,0xcf03(%rip)        # 15ef0 <g_1298>
    8fed:	8b 05 fd ce 00 00    	mov    0xcefd(%rip),%eax        # 15ef0 <g_1298>
    8ff3:	83 f8 1c             	cmp    $0x1c,%eax
    8ff6:	7e b5                	jle    8fad <func_9+0x456>
    8ff8:	c7 85 20 ed ff ff 00 	movl   $0x0,-0x12e0(%rbp)
    8fff:	00 00 00 
    9002:	e9 28 09 00 00       	jmpq   992f <func_9+0xdd8>
    9007:	48 c7 85 e8 ed ff ff 	movq   $0x0,-0x1218(%rbp)
    900e:	00 00 00 00 
    9012:	c7 85 5c ed ff ff ff 	movl   $0xffffffff,-0x12a4(%rbp)
    9019:	ff ff ff 
    901c:	48 c7 05 71 c4 00 00 	movq   $0x0,0xc471(%rip)        # 15498 <g_632>
    9023:	00 00 00 00 
    9027:	e9 b7 08 00 00       	jmpq   98e3 <func_9+0xd8c>
    902c:	48 c7 85 f0 ed ff ff 	movq   $0x6,-0x1210(%rbp)
    9033:	06 00 00 00 
    9037:	c7 85 60 ed ff ff fa 	movl   $0xfffffffa,-0x12a0(%rbp)
    903e:	ff ff ff 
    9041:	c7 85 64 ed ff ff f9 	movl   $0xfffffff9,-0x129c(%rbp)
    9048:	ff ff ff 
    904b:	c7 85 68 ed ff ff b6 	movl   $0x61853cb6,-0x1298(%rbp)
    9052:	3c 85 61 
    9055:	c7 85 6c ed ff ff 00 	movl   $0x0,-0x1294(%rbp)
    905c:	00 00 00 
    905f:	66 c7 85 1a ed ff ff 	movw   $0x9888,-0x12e6(%rbp)
    9066:	88 98 
    9068:	48 8d 85 78 ed ff ff 	lea    -0x1288(%rbp),%rax
    906f:	48 89 85 f8 ed ff ff 	mov    %rax,-0x1208(%rbp)
    9076:	48 be d9 ad b6 18 d8 	movabs $0x6618fed818b6add9,%rsi
    907d:	fe 18 66 
    9080:	bf 01 00 00 00       	mov    $0x1,%edi
    9085:	e8 2a e9 ff ff       	callq  79b4 <safe_mod_func_int64_t_s_s>
    908a:	48 ba 7a fd 3a 15 29 	movabs $0x3b7f7929153afd7a,%rdx
    9091:	79 7f 3b 
    9094:	48 39 d0             	cmp    %rdx,%rax
    9097:	0f 9f c2             	setg   %dl
    909a:	48 8b 05 8f f4 00 00 	mov    0xf48f(%rip),%rax        # 18530 <g_1365>
    90a1:	48 8b 00             	mov    (%rax),%rax
    90a4:	48 8b 00             	mov    (%rax),%rax
    90a7:	48 8b 00             	mov    (%rax),%rax
    90aa:	0f b6 d2             	movzbl %dl,%edx
    90ad:	89 10                	mov    %edx,(%rax)
    90af:	48 c7 05 ee bf 00 00 	movq   $0x2,0xbfee(%rip)        # 150a8 <g_131>
    90b6:	02 00 00 00 
    90ba:	e9 f5 07 00 00       	jmpq   98b4 <func_9+0xd5d>
    90bf:	c7 85 70 ed ff ff 01 	movl   $0x1,-0x1290(%rbp)
    90c6:	00 00 00 
    90c9:	48 c7 85 00 ee ff ff 	movq   $0x0,-0x1200(%rbp)
    90d0:	00 00 00 00 
    90d4:	c7 85 74 ed ff ff 00 	movl   $0x0,-0x128c(%rbp)
    90db:	00 00 00 
    90de:	48 c7 85 08 ee ff ff 	movq   $0x0,-0x11f8(%rbp)
    90e5:	00 00 00 00 
    90e9:	c7 85 28 ed ff ff 00 	movl   $0x0,-0x12d8(%rbp)
    90f0:	00 00 00 
    90f3:	eb 51                	jmp    9146 <func_9+0x5ef>
    90f5:	c7 85 2c ed ff ff 00 	movl   $0x0,-0x12d4(%rbp)
    90fc:	00 00 00 
    90ff:	eb 35                	jmp    9136 <func_9+0x5df>
    9101:	8b 85 2c ed ff ff    	mov    -0x12d4(%rbp),%eax
    9107:	48 63 c8             	movslq %eax,%rcx
    910a:	8b 85 28 ed ff ff    	mov    -0x12d8(%rbp),%eax
    9110:	48 63 d0             	movslq %eax,%rdx
    9113:	48 89 d0             	mov    %rdx,%rax
    9116:	48 c1 e0 02          	shl    $0x2,%rax
    911a:	48 01 d0             	add    %rdx,%rax
    911d:	48 01 c8             	add    %rcx,%rax
    9120:	48 8d 15 b9 bf 00 00 	lea    0xbfb9(%rip),%rdx        # 150e0 <g_235>
    9127:	48 89 94 c5 e0 ef ff 	mov    %rdx,-0x1020(%rbp,%rax,8)
    912e:	ff 
    912f:	83 85 2c ed ff ff 01 	addl   $0x1,-0x12d4(%rbp)
    9136:	83 bd 2c ed ff ff 04 	cmpl   $0x4,-0x12d4(%rbp)
    913d:	7e c2                	jle    9101 <func_9+0x5aa>
    913f:	83 85 28 ed ff ff 01 	addl   $0x1,-0x12d8(%rbp)
    9146:	83 bd 28 ed ff ff 02 	cmpl   $0x2,-0x12d8(%rbp)
    914d:	7e a6                	jle    90f5 <func_9+0x59e>
    914f:	48 8b 05 92 f3 00 00 	mov    0xf392(%rip),%rax        # 184e8 <g_1122>
    9156:	48 8b 00             	mov    (%rax),%rax
    9159:	48 85 c0             	test   %rax,%rax
    915c:	0f 95 c0             	setne  %al
    915f:	44 0f b6 e8          	movzbl %al,%r13d
    9163:	48 8b 85 f0 ed ff ff 	mov    -0x1210(%rbp),%rax
    916a:	41 89 c6             	mov    %eax,%r14d
    916d:	8b 05 a5 cd 00 00    	mov    0xcda5(%rip),%eax        # 15f18 <g_1441>
    9173:	0f be d8             	movsbl %al,%ebx
    9176:	8b 05 b0 cd 00 00    	mov    0xcdb0(%rip),%eax        # 15f2c <g_1714>
    917c:	83 85 04 ed ff ff 01 	addl   $0x1,-0x12fc(%rbp)
    9183:	48 8b 85 e8 ed ff ff 	mov    -0x1218(%rbp),%rax
    918a:	44 0f b7 e0          	movzwl %ax,%r12d
    918e:	48 8b 85 e8 ed ff ff 	mov    -0x1218(%rbp),%rax
    9195:	0f be d0             	movsbl %al,%edx
    9198:	48 83 bd e8 ed ff ff 	cmpq   $0x0,-0x1218(%rbp)
    919f:	00 
    91a0:	0f 95 c0             	setne  %al
    91a3:	0f b6 c0             	movzbl %al,%eax
    91a6:	89 d6                	mov    %edx,%esi
    91a8:	89 c7                	mov    %eax,%edi
    91aa:	e8 82 e0 ff ff       	callq  7231 <safe_mod_func_int8_t_s_s>
    91af:	48 8b 85 f0 ed ff ff 	mov    -0x1210(%rbp),%rax
    91b6:	48 39 85 e8 ed ff ff 	cmp    %rax,-0x1218(%rbp)
    91bd:	0f 95 c0             	setne  %al
    91c0:	0f b6 c0             	movzbl %al,%eax
    91c3:	48 39 85 f0 ed ff ff 	cmp    %rax,-0x1210(%rbp)
    91ca:	0f 94 c0             	sete   %al
    91cd:	0f b6 c0             	movzbl %al,%eax
    91d0:	44 89 e6             	mov    %r12d,%esi
    91d3:	89 c7                	mov    %eax,%edi
    91d5:	e8 45 eb ff ff       	callq  7d1f <safe_sub_func_uint16_t_u_u>
    91da:	0f b7 d0             	movzwl %ax,%edx
    91dd:	48 8b 05 3c f3 00 00 	mov    0xf33c(%rip),%rax        # 18520 <g_1368>
    91e4:	0f bf 8d 18 ed ff ff 	movswl -0x12e8(%rbp),%ecx
    91eb:	89 08                	mov    %ecx,(%rax)
    91ed:	8b 00                	mov    (%rax),%eax
    91ef:	89 d6                	mov    %edx,%esi
    91f1:	89 c7                	mov    %eax,%edi
    91f3:	e8 d4 e4 ff ff       	callq  76cc <safe_mod_func_int32_t_s_s>
    91f8:	85 c0                	test   %eax,%eax
    91fa:	74 07                	je     9203 <func_9+0x6ac>
    91fc:	83 bd 70 ed ff ff 00 	cmpl   $0x0,-0x1290(%rbp)
    9203:	89 de                	mov    %ebx,%esi
    9205:	bf 01 00 00 00       	mov    $0x1,%edi
    920a:	e8 5b e0 ff ff       	callq  726a <safe_div_func_int8_t_s_s>
    920f:	84 c0                	test   %al,%al
    9211:	75 09                	jne    921c <func_9+0x6c5>
    9213:	83 bd 04 ed ff ff 00 	cmpl   $0x0,-0x12fc(%rbp)
    921a:	74 07                	je     9223 <func_9+0x6cc>
    921c:	b8 01 00 00 00       	mov    $0x1,%eax
    9221:	eb 05                	jmp    9228 <func_9+0x6d1>
    9223:	b8 00 00 00 00       	mov    $0x0,%eax
    9228:	ba 00 00 00 00       	mov    $0x0,%edx
    922d:	39 d0                	cmp    %edx,%eax
    922f:	0f 9c c0             	setl   %al
    9232:	0f b6 c0             	movzbl %al,%eax
    9235:	89 c6                	mov    %eax,%esi
    9237:	bf a6 ff ff ff       	mov    $0xffffffa6,%edi
    923c:	e8 d1 df ff ff       	callq  7212 <safe_mul_func_int8_t_s_s>
    9241:	48 0f be c0          	movsbq %al,%rax
    9245:	48 89 05 94 be 00 00 	mov    %rax,0xbe94(%rip)        # 150e0 <g_235>
    924c:	48 8b 05 8d be 00 00 	mov    0xbe8d(%rip),%rax        # 150e0 <g_235>
    9253:	48 23 85 e8 ed ff ff 	and    -0x1218(%rbp),%rax
    925a:	48 89 c2             	mov    %rax,%rdx
    925d:	48 8b 05 dc f2 00 00 	mov    0xf2dc(%rip),%rax        # 18540 <g_1454>
    9264:	0f b6 00             	movzbl (%rax),%eax
    9267:	89 c1                	mov    %eax,%ecx
    9269:	89 d0                	mov    %edx,%eax
    926b:	09 c1                	or     %eax,%ecx
    926d:	89 ca                	mov    %ecx,%edx
    926f:	48 8b 05 ca f2 00 00 	mov    0xf2ca(%rip),%rax        # 18540 <g_1454>
    9276:	88 10                	mov    %dl,(%rax)
    9278:	0f b6 00             	movzbl (%rax),%eax
    927b:	0f be c0             	movsbl %al,%eax
    927e:	89 85 60 ed ff ff    	mov    %eax,-0x12a0(%rbp)
    9284:	8b 85 60 ed ff ff    	mov    -0x12a0(%rbp),%eax
    928a:	0f be c0             	movsbl %al,%eax
    928d:	44 89 f6             	mov    %r14d,%esi
    9290:	89 c7                	mov    %eax,%edi
    9292:	e8 d5 e0 ff ff       	callq  736c <safe_rshift_func_int8_t_s_u>
    9297:	0f be c0             	movsbl %al,%eax
    929a:	41 39 c5             	cmp    %eax,%r13d
    929d:	83 bd 64 ed ff ff 00 	cmpl   $0x0,-0x129c(%rbp)
    92a4:	0f 84 7e 04 00 00    	je     9728 <func_9+0xbd1>
    92aa:	66 c7 85 1c ed ff ff 	movw   $0x4a30,-0x12e4(%rbp)
    92b1:	30 4a 
    92b3:	c7 85 90 f2 ff ff 01 	movl   $0x1,-0xd70(%rbp)
    92ba:	00 00 00 
    92bd:	c7 85 94 f2 ff ff 19 	movl   $0x63a43119,-0xd6c(%rbp)
    92c4:	31 a4 63 
    92c7:	c7 85 98 f2 ff ff 01 	movl   $0x1,-0xd68(%rbp)
    92ce:	00 00 00 
    92d1:	c7 85 9c f2 ff ff 37 	movl   $0x25f82437,-0xd64(%rbp)
    92d8:	24 f8 25 
    92db:	c7 85 a0 f2 ff ff 58 	movl   $0xcbdb4b58,-0xd60(%rbp)
    92e2:	4b db cb 
    92e5:	c7 85 a4 f2 ff ff 01 	movl   $0x1,-0xd5c(%rbp)
    92ec:	00 00 00 
    92ef:	c7 85 a8 f2 ff ff 01 	movl   $0x1,-0xd58(%rbp)
    92f6:	00 00 00 
    92f9:	c7 85 ac f2 ff ff 01 	movl   $0x1,-0xd54(%rbp)
    9300:	00 00 00 
    9303:	c7 85 b0 f2 ff ff 75 	movl   $0x96629975,-0xd50(%rbp)
    930a:	99 62 96 
    930d:	c7 85 b4 f2 ff ff bb 	movl   $0x997bd1bb,-0xd4c(%rbp)
    9314:	d1 7b 99 
    9317:	c7 85 b8 f2 ff ff bb 	movl   $0x997bd1bb,-0xd48(%rbp)
    931e:	d1 7b 99 
    9321:	c7 85 bc f2 ff ff 75 	movl   $0x96629975,-0xd44(%rbp)
    9328:	99 62 96 
    932b:	c7 85 c0 f2 ff ff 01 	movl   $0x1,-0xd40(%rbp)
    9332:	00 00 00 
    9335:	c7 85 c4 f2 ff ff 01 	movl   $0x1,-0xd3c(%rbp)
    933c:	00 00 00 
    933f:	c7 85 c8 f2 ff ff 01 	movl   $0x1,-0xd38(%rbp)
    9346:	00 00 00 
    9349:	c7 85 cc f2 ff ff 58 	movl   $0xcbdb4b58,-0xd34(%rbp)
    9350:	4b db cb 
    9353:	c7 85 d0 f2 ff ff 37 	movl   $0x25f82437,-0xd30(%rbp)
    935a:	24 f8 25 
    935d:	c7 85 d4 f2 ff ff 01 	movl   $0x1,-0xd2c(%rbp)
    9364:	00 00 00 
    9367:	c7 85 d8 f2 ff ff 19 	movl   $0x63a43119,-0xd28(%rbp)
    936e:	31 a4 63 
    9371:	c7 85 dc f2 ff ff 01 	movl   $0x1,-0xd24(%rbp)
    9378:	00 00 00 
    937b:	c7 85 e0 f2 ff ff 37 	movl   $0x25f82437,-0xd20(%rbp)
    9382:	24 f8 25 
    9385:	c7 85 e4 f2 ff ff 58 	movl   $0xcbdb4b58,-0xd1c(%rbp)
    938c:	4b db cb 
    938f:	c7 85 e8 f2 ff ff 01 	movl   $0x1,-0xd18(%rbp)
    9396:	00 00 00 
    9399:	c7 85 ec f2 ff ff 01 	movl   $0x1,-0xd14(%rbp)
    93a0:	00 00 00 
    93a3:	c7 85 f0 f2 ff ff 01 	movl   $0x1,-0xd10(%rbp)
    93aa:	00 00 00 
    93ad:	c7 85 f4 f2 ff ff 75 	movl   $0x96629975,-0xd0c(%rbp)
    93b4:	99 62 96 
    93b7:	c7 85 f8 f2 ff ff bb 	movl   $0x997bd1bb,-0xd08(%rbp)
    93be:	d1 7b 99 
    93c1:	c7 85 fc f2 ff ff bb 	movl   $0x997bd1bb,-0xd04(%rbp)
    93c8:	d1 7b 99 
    93cb:	c7 85 00 f3 ff ff 75 	movl   $0x96629975,-0xd00(%rbp)
    93d2:	99 62 96 
    93d5:	c7 85 04 f3 ff ff 01 	movl   $0x1,-0xcfc(%rbp)
    93dc:	00 00 00 
    93df:	c7 85 08 f3 ff ff 01 	movl   $0x1,-0xcf8(%rbp)
    93e6:	00 00 00 
    93e9:	c7 85 0c f3 ff ff 01 	movl   $0x1,-0xcf4(%rbp)
    93f0:	00 00 00 
    93f3:	c7 85 10 f3 ff ff 58 	movl   $0xcbdb4b58,-0xcf0(%rbp)
    93fa:	4b db cb 
    93fd:	c7 85 14 f3 ff ff 37 	movl   $0x25f82437,-0xcec(%rbp)
    9404:	24 f8 25 
    9407:	c7 85 18 f3 ff ff 01 	movl   $0x1,-0xce8(%rbp)
    940e:	00 00 00 
    9411:	c7 85 1c f3 ff ff 19 	movl   $0x63a43119,-0xce4(%rbp)
    9418:	31 a4 63 
    941b:	c7 85 20 f3 ff ff 01 	movl   $0x1,-0xce0(%rbp)
    9422:	00 00 00 
    9425:	c7 85 24 f3 ff ff 37 	movl   $0x25f82437,-0xcdc(%rbp)
    942c:	24 f8 25 
    942f:	c7 85 28 f3 ff ff 58 	movl   $0xcbdb4b58,-0xcd8(%rbp)
    9436:	4b db cb 
    9439:	c7 85 2c f3 ff ff 01 	movl   $0x1,-0xcd4(%rbp)
    9440:	00 00 00 
    9443:	c7 85 30 f3 ff ff 01 	movl   $0x1,-0xcd0(%rbp)
    944a:	00 00 00 
    944d:	c7 85 34 f3 ff ff 01 	movl   $0x1,-0xccc(%rbp)
    9454:	00 00 00 
    9457:	c7 85 38 f3 ff ff 75 	movl   $0x96629975,-0xcc8(%rbp)
    945e:	99 62 96 
    9461:	c7 85 3c f3 ff ff bb 	movl   $0x997bd1bb,-0xcc4(%rbp)
    9468:	d1 7b 99 
    946b:	c7 85 40 f3 ff ff bb 	movl   $0x997bd1bb,-0xcc0(%rbp)
    9472:	d1 7b 99 
    9475:	c7 85 44 f3 ff ff 75 	movl   $0x96629975,-0xcbc(%rbp)
    947c:	99 62 96 
    947f:	c7 85 48 f3 ff ff 01 	movl   $0x1,-0xcb8(%rbp)
    9486:	00 00 00 
    9489:	c7 85 4c f3 ff ff 01 	movl   $0x1,-0xcb4(%rbp)
    9490:	00 00 00 
    9493:	c7 85 50 f3 ff ff 01 	movl   $0x1,-0xcb0(%rbp)
    949a:	00 00 00 
    949d:	c7 85 54 f3 ff ff 58 	movl   $0xcbdb4b58,-0xcac(%rbp)
    94a4:	4b db cb 
    94a7:	c7 85 58 f3 ff ff 37 	movl   $0x25f82437,-0xca8(%rbp)
    94ae:	24 f8 25 
    94b1:	c7 85 5c f3 ff ff 01 	movl   $0x1,-0xca4(%rbp)
    94b8:	00 00 00 
    94bb:	c7 85 60 f3 ff ff 19 	movl   $0x63a43119,-0xca0(%rbp)
    94c2:	31 a4 63 
    94c5:	c7 85 64 f3 ff ff 01 	movl   $0x1,-0xc9c(%rbp)
    94cc:	00 00 00 
    94cf:	c7 85 68 f3 ff ff 37 	movl   $0x25f82437,-0xc98(%rbp)
    94d6:	24 f8 25 
    94d9:	c7 85 6c f3 ff ff 58 	movl   $0xcbdb4b58,-0xc94(%rbp)
    94e0:	4b db cb 
    94e3:	c7 85 70 f3 ff ff 01 	movl   $0x1,-0xc90(%rbp)
    94ea:	00 00 00 
    94ed:	c7 85 74 f3 ff ff 01 	movl   $0x1,-0xc8c(%rbp)
    94f4:	00 00 00 
    94f7:	c7 85 78 f3 ff ff 01 	movl   $0x1,-0xc88(%rbp)
    94fe:	00 00 00 
    9501:	c7 85 7c f3 ff ff 75 	movl   $0x96629975,-0xc84(%rbp)
    9508:	99 62 96 
    950b:	48 c7 85 18 ee ff ff 	movq   $0x0,-0x11e8(%rbp)
    9512:	00 00 00 00 
    9516:	c7 85 30 ed ff ff 00 	movl   $0x0,-0x12d0(%rbp)
    951d:	00 00 00 
    9520:	eb 1a                	jmp    953c <func_9+0x9e5>
    9522:	8b 85 30 ed ff ff    	mov    -0x12d0(%rbp),%eax
    9528:	48 98                	cltq   
    952a:	c7 84 85 c0 ee ff ff 	movl   $0xffffffff,-0x1140(%rbp,%rax,4)
    9531:	ff ff ff ff 
    9535:	83 85 30 ed ff ff 01 	addl   $0x1,-0x12d0(%rbp)
    953c:	83 bd 30 ed ff ff 02 	cmpl   $0x2,-0x12d0(%rbp)
    9543:	7e dd                	jle    9522 <func_9+0x9cb>
    9545:	83 85 24 ed ff ff 01 	addl   $0x1,-0x12dc(%rbp)
    954c:	48 8b 05 95 f8 00 00 	mov    0xf895(%rip),%rax        # 18de8 <g_1743>
    9553:	c7 85 5c ed ff ff ff 	movl   $0xffffffff,-0x12a4(%rbp)
    955a:	ff ff ff 
    955d:	48 8b 05 bc ef 00 00 	mov    0xefbc(%rip),%rax        # 18520 <g_1368>
    9564:	8b 18                	mov    (%rax),%ebx
    9566:	8b 85 68 ed ff ff    	mov    -0x1298(%rbp),%eax
    956c:	48 98                	cltq   
    956e:	48 89 85 f8 ec ff ff 	mov    %rax,-0x1308(%rbp)
    9575:	0f b7 85 1c ed ff ff 	movzwl -0x12e4(%rbp),%eax
    957c:	44 0f b7 e0          	movzwl %ax,%r12d
    9580:	44 8b ad 04 ed ff ff 	mov    -0x12fc(%rbp),%r13d
    9587:	44 8b b5 3c ed ff ff 	mov    -0x12c4(%rbp),%r14d
    958e:	8b 85 04 ed ff ff    	mov    -0x12fc(%rbp),%eax
    9594:	44 0f be f8          	movsbl %al,%r15d
    9598:	8b 05 ca f7 00 00    	mov    0xf7ca(%rip),%eax        # 18d68 <g_30>
    959e:	85 c0                	test   %eax,%eax
    95a0:	0f 9e c0             	setle  %al
    95a3:	0f b6 c0             	movzbl %al,%eax
    95a6:	c7 85 60 f3 ff ff 88 	movl   $0x88,-0xca0(%rbp)
    95ad:	00 00 00 
    95b0:	89 c6                	mov    %eax,%esi
    95b2:	bf 88 00 00 00       	mov    $0x88,%edi
    95b7:	e8 bc e5 ff ff       	callq  7b78 <safe_sub_func_uint8_t_u_u>
    95bc:	3c dc                	cmp    $0xdc,%al
    95be:	0f 95 c2             	setne  %dl
    95c1:	48 8b 05 58 ee 00 00 	mov    0xee58(%rip),%rax        # 18420 <g_272>
    95c8:	0f b6 d2             	movzbl %dl,%edx
    95cb:	66 89 10             	mov    %dx,(%rax)
    95ce:	0f b7 00             	movzwl (%rax),%eax
    95d1:	98                   	cwtl   
    95d2:	39 85 04 ed ff ff    	cmp    %eax,-0x12fc(%rbp)
    95d8:	0f 95 c0             	setne  %al
    95db:	0f b6 c0             	movzbl %al,%eax
    95de:	44 89 fe             	mov    %r15d,%esi
    95e1:	89 c7                	mov    %eax,%edi
    95e3:	e8 49 dc ff ff       	callq  7231 <safe_mod_func_int8_t_s_s>
    95e8:	0f be c0             	movsbl %al,%eax
    95eb:	44 89 f6             	mov    %r14d,%esi
    95ee:	89 c7                	mov    %eax,%edi
    95f0:	e8 08 e9 ff ff       	callq  7efd <safe_mod_func_uint32_t_u_u>
    95f5:	85 c0                	test   %eax,%eax
    95f7:	0f 94 c0             	sete   %al
    95fa:	0f b6 c0             	movzbl %al,%eax
    95fd:	44 89 ee             	mov    %r13d,%esi
    9600:	89 c7                	mov    %eax,%edi
    9602:	e8 f8 e0 ff ff       	callq  76ff <safe_div_func_int32_t_s_s>
    9607:	89 c2                	mov    %eax,%edx
    9609:	48 8b 05 38 ef 00 00 	mov    0xef38(%rip),%rax        # 18548 <g_1453>
    9610:	48 8b 00             	mov    (%rax),%rax
    9613:	88 10                	mov    %dl,(%rax)
    9615:	0f b6 00             	movzbl (%rax),%eax
    9618:	0f be c0             	movsbl %al,%eax
    961b:	39 85 04 ed ff ff    	cmp    %eax,-0x12fc(%rbp)
    9621:	74 07                	je     962a <func_9+0xad3>
    9623:	83 bd 04 ed ff ff 00 	cmpl   $0x0,-0x12fc(%rbp)
    962a:	48 8b 85 f8 ed ff ff 	mov    -0x1208(%rbp),%rax
    9631:	48 3b 85 18 ee ff ff 	cmp    -0x11e8(%rbp),%rax
    9638:	0f 95 c0             	setne  %al
    963b:	0f b6 c0             	movzbl %al,%eax
    963e:	44 89 e6             	mov    %r12d,%esi
    9641:	89 c7                	mov    %eax,%edi
    9643:	e8 d7 e6 ff ff       	callq  7d1f <safe_sub_func_uint16_t_u_u>
    9648:	0f b7 c0             	movzwl %ax,%eax
    964b:	48 35 02 ff ff ff    	xor    $0xffffffffffffff02,%rax
    9651:	48 39 85 f8 ec ff ff 	cmp    %rax,-0x1308(%rbp)
    9658:	0f 96 c0             	setbe  %al
    965b:	0f b6 c0             	movzbl %al,%eax
    965e:	89 de                	mov    %ebx,%esi
    9660:	89 c7                	mov    %eax,%edi
    9662:	e8 4f df ff ff       	callq  75b6 <safe_add_func_int32_t_s_s>
    9667:	98                   	cwtl   
    9668:	be 04 00 00 00       	mov    $0x4,%esi
    966d:	89 c7                	mov    %eax,%edi
    966f:	e8 6d de ff ff       	callq  74e1 <safe_lshift_func_int16_t_s_u>
    9674:	89 c2                	mov    %eax,%edx
    9676:	0f b6 85 11 ed ff ff 	movzbl -0x12ef(%rbp),%eax
    967d:	09 d0                	or     %edx,%eax
    967f:	88 85 11 ed ff ff    	mov    %al,-0x12ef(%rbp)
    9685:	c7 85 6c ed ff ff 01 	movl   $0x1,-0x1294(%rbp)
    968c:	00 00 00 
    968f:	8b 85 6c ed ff ff    	mov    -0x1294(%rbp),%eax
    9695:	be ff ff ff ff       	mov    $0xffffffff,%esi
    969a:	89 c7                	mov    %eax,%edi
    969c:	e8 84 e8 ff ff       	callq  7f25 <safe_div_func_uint32_t_u_u>
    96a1:	be b9 2d e3 17       	mov    $0x17e32db9,%esi
    96a6:	89 c7                	mov    %eax,%edi
    96a8:	e8 09 df ff ff       	callq  75b6 <safe_add_func_int32_t_s_s>
    96ad:	0f b6 c0             	movzbl %al,%eax
    96b0:	be 04 00 00 00       	mov    $0x4,%esi
    96b5:	89 c7                	mov    %eax,%edi
    96b7:	e8 49 e5 ff ff       	callq  7c05 <safe_lshift_func_uint8_t_u_s>
    96bc:	bf 01 00 00 00       	mov    $0x1,%edi
    96c1:	e8 f9 da ff ff       	callq  71bf <safe_unary_minus_func_int8_t_s>
    96c6:	66 98                	cbtw   
    96c8:	f7 d0                	not    %eax
    96ca:	98                   	cwtl   
    96cb:	be 0e 00 00 00       	mov    $0xe,%esi
    96d0:	89 c7                	mov    %eax,%edi
    96d2:	e8 0a de ff ff       	callq  74e1 <safe_lshift_func_int16_t_s_u>
    96d7:	ba 01 00 00 00       	mov    $0x1,%edx
    96dc:	8b 85 c0 ee ff ff    	mov    -0x1140(%rbp),%eax
    96e2:	31 d0                	xor    %edx,%eax
    96e4:	89 85 c0 ee ff ff    	mov    %eax,-0x1140(%rbp)
    96ea:	66 83 bd 1c ed ff ff 	cmpw   $0x0,-0x12e4(%rbp)
    96f1:	00 
    96f2:	74 11                	je     9705 <func_9+0xbae>
    96f4:	48 83 bd e8 ed ff ff 	cmpq   $0x0,-0x1218(%rbp)
    96fb:	00 
    96fc:	74 07                	je     9705 <func_9+0xbae>
    96fe:	ba 01 00 00 00       	mov    $0x1,%edx
    9703:	eb 05                	jmp    970a <func_9+0xbb3>
    9705:	ba 00 00 00 00       	mov    $0x0,%edx
