


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    b0ad:	48 8d 05 ec a0 01 00 	lea    0x1a0ec(%rip),%rax        # 251a0 <g_33>
    b0b4:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    b0bb:	0f be 9d ac f4 ff ff 	movsbl -0xb54(%rbp),%ebx
    b0c2:	83 bd d0 f4 ff ff 00 	cmpl   $0x0,-0xb30(%rbp)
    b0c9:	0f 84 d8 00 00 00    	je     b1a7 <func_43+0x2ad>
    b0cf:	48 8b 05 22 a6 01 00 	mov    0x1a622(%rip),%rax        # 256f8 <g_720>
    b0d6:	44 0f b6 e0          	movzbl %al,%r12d
    b0da:	0f b6 85 b2 f4 ff ff 	movzbl -0xb4e(%rbp),%eax
    b0e1:	0f be d0             	movsbl %al,%edx
    b0e4:	8b 85 cc f4 ff ff    	mov    -0xb34(%rbp),%eax
    b0ea:	98                   	cwtl   
    b0eb:	89 d6                	mov    %edx,%esi
    b0ed:	89 c7                	mov    %eax,%edi
    b0ef:	e8 01 c3 ff ff       	callq  73f5 <safe_mul_func_int16_t_s_s>
    b0f4:	0f b6 85 b2 f4 ff ff 	movzbl -0xb4e(%rbp),%eax
    b0fb:	0f be c0             	movsbl %al,%eax
    b0fe:	89 c6                	mov    %eax,%esi
    b100:	bf 95 ff ff ff       	mov    $0xffffff95,%edi
    b105:	e8 62 c2 ff ff       	callq  736c <safe_rshift_func_int8_t_s_u>
    b10a:	0f be d0             	movsbl %al,%edx
    b10d:	48 8b 05 1c 26 02 00 	mov    0x2261c(%rip),%rax        # 2d730 <g_233>
    b114:	8b 00                	mov    (%rax),%eax
    b116:	39 c2                	cmp    %eax,%edx
    b118:	0f 94 c0             	sete   %al
    b11b:	0f b6 d0             	movzbl %al,%edx
    b11e:	48 8b 85 28 f5 ff ff 	mov    -0xad8(%rbp),%rax
    b125:	8b 00                	mov    (%rax),%eax
    b127:	31 c2                	xor    %eax,%edx
    b129:	48 8b 85 28 f5 ff ff 	mov    -0xad8(%rbp),%rax
    b130:	89 10                	mov    %edx,(%rax)
    b132:	48 8b 85 28 f5 ff ff 	mov    -0xad8(%rbp),%rax
    b139:	8b 00                	mov    (%rax),%eax
    b13b:	48 98                	cltq   
    b13d:	25 be 68 43 2a       	and    $0x2a4368be,%eax
    b142:	48 89 c2             	mov    %rax,%rdx
    b145:	0f b6 05 e1 a4 01 00 	movzbl 0x1a4e1(%rip),%eax        # 2562d <g_364+0xd>
    b14c:	d0 e8                	shr    %al
    b14e:	83 e0 3f             	and    $0x3f,%eax
    b151:	0f b6 c0             	movzbl %al,%eax
    b154:	48 39 c2             	cmp    %rax,%rdx
    b157:	0f 95 c0             	setne  %al
    b15a:	0f b6 c0             	movzbl %al,%eax
    b15d:	89 c6                	mov    %eax,%esi
    b15f:	bf 00 00 00 00       	mov    $0x0,%edi
    b164:	e8 24 cb ff ff       	callq  7c8d <safe_rshift_func_uint8_t_u_s>
    b169:	48 8b 85 20 f5 ff ff 	mov    -0xae0(%rbp),%rax
    b170:	48 8b 10             	mov    (%rax),%rdx
    b173:	48 8d 85 b2 f4 ff ff 	lea    -0xb4e(%rbp),%rax
    b17a:	48 39 c2             	cmp    %rax,%rdx
    b17d:	0f 95 c0             	setne  %al
    b180:	0f b6 c0             	movzbl %al,%eax
    b183:	44 89 e6             	mov    %r12d,%esi
    b186:	89 c7                	mov    %eax,%edi
    b188:	e8 eb c9 ff ff       	callq  7b78 <safe_sub_func_uint8_t_u_u>
    b18d:	0f b6 d0             	movzbl %al,%edx
    b190:	48 8b 85 30 f5 ff ff 	mov    -0xad0(%rbp),%rax
    b197:	66 89 10             	mov    %dx,(%rax)
    b19a:	48 8b 85 30 f5 ff ff 	mov    -0xad0(%rbp),%rax
    b1a1:	0f b7 00             	movzwl (%rax),%eax
    b1a4:	66 85 c0             	test   %ax,%ax
    b1a7:	0f b6 85 b2 f4 ff ff 	movzbl -0xb4e(%rbp),%eax
    b1ae:	0f be d0             	movsbl %al,%edx
    b1b1:	48 8b 85 28 f5 ff ff 	mov    -0xad8(%rbp),%rax
    b1b8:	8b 00                	mov    (%rax),%eax
    b1ba:	31 d0                	xor    %edx,%eax
    b1bc:	89 c2                	mov    %eax,%edx
    b1be:	8b 85 d0 f4 ff ff    	mov    -0xb30(%rbp),%eax
    b1c4:	89 c6                	mov    %eax,%esi
    b1c6:	89 d7                	mov    %edx,%edi
    b1c8:	e8 30 cd ff ff       	callq  7efd <safe_mod_func_uint32_t_u_u>
    b1cd:	0f b7 c0             	movzwl %ax,%eax
    b1d0:	89 c7                	mov    %eax,%edi
    b1d2:	e8 12 cb ff ff       	callq  7ce9 <safe_unary_minus_func_uint16_t_u>
    b1d7:	0f b7 c0             	movzwl %ax,%eax
    b1da:	89 85 d4 f4 ff ff    	mov    %eax,-0xb2c(%rbp)
    b1e0:	8b 85 d4 f4 ff ff    	mov    -0xb2c(%rbp),%eax
    b1e6:	98                   	cwtl   
    b1e7:	89 de                	mov    %ebx,%esi
    b1e9:	89 c7                	mov    %eax,%edi
    b1eb:	e8 05 c2 ff ff       	callq  73f5 <safe_mul_func_int16_t_s_s>
    b1f0:	98                   	cwtl   
    b1f1:	89 85 c0 f4 ff ff    	mov    %eax,-0xb40(%rbp)
    b1f7:	0f b6 85 ac f4 ff ff 	movzbl -0xb54(%rbp),%eax
    b1fe:	e9 49 0e 00 00       	jmpq   c04c <func_43+0x1152>
    b203:	c7 85 d0 f5 ff ff ba 	movl   $0x3e043bba,-0xa30(%rbp)
    b20a:	3b 04 3e 
    b20d:	c6 85 d4 f5 ff ff 1c 	movb   $0x1c,-0xa2c(%rbp)
    b214:	c7 85 d5 f5 ff ff 1a 	movl   $0x7408ba1a,-0xa2b(%rbp)
    b21b:	ba 08 74 
    b21e:	c6 85 d9 f5 ff ff ff 	movb   $0xff,-0xa27(%rbp)
    b225:	c7 85 da f5 ff ff 80 	movl   $0xf8530180,-0xa26(%rbp)
    b22c:	01 53 f8 
    b22f:	c6 85 de f5 ff ff 07 	movb   $0x7,-0xa22(%rbp)
    b236:	c7 85 df f5 ff ff 1a 	movl   $0x122801a,-0xa21(%rbp)
    b23d:	80 22 01 
    b240:	c6 85 e3 f5 ff ff fe 	movb   $0xfe,-0xa1d(%rbp)
    b247:	c7 85 e4 f5 ff ff ba 	movl   $0x1f0004ba,-0xa1c(%rbp)
    b24e:	04 00 1f 
    b251:	c6 85 e8 f5 ff ff 4e 	movb   $0x4e,-0xa18(%rbp)
    b258:	c7 85 e9 f5 ff ff fd 	movl   $0x453a3fd,-0xa17(%rbp)
    b25f:	a3 53 04 
    b262:	c6 85 ed f5 ff ff b0 	movb   $0xb0,-0xa13(%rbp)
    b269:	c7 85 ee f5 ff ff b0 	movl   $0x401feb0,-0xa12(%rbp)
    b270:	fe 01 04 
    b273:	c6 85 f2 f5 ff ff 3b 	movb   $0x3b,-0xa0e(%rbp)
    b27a:	c7 85 f3 f5 ff ff 07 	movl   $0x7630007,-0xa0d(%rbp)
    b281:	00 63 07 
    b284:	c6 85 f7 f5 ff ff 1a 	movb   $0x1a,-0xa09(%rbp)
    b28b:	c7 85 f8 f5 ff ff 3b 	movl   $0x5003b3b,-0xa08(%rbp)
    b292:	3b 00 05 
    b295:	c6 85 fc f5 ff ff 0c 	movb   $0xc,-0xa04(%rbp)
    b29c:	c7 85 fd f5 ff ff 2d 	movl   $0xfe025a2d,-0xa03(%rbp)
    b2a3:	5a 02 fe 
    b2a6:	c6 85 01 f6 ff ff 08 	movb   $0x8,-0x9ff(%rbp)
    b2ad:	c7 85 02 f6 ff ff 22 	movl   $0xfa74b422,-0x9fe(%rbp)
    b2b4:	b4 74 fa 
    b2b7:	c6 85 06 f6 ff ff fa 	movb   $0xfa,-0x9fa(%rbp)
    b2be:	c7 85 07 f6 ff ff 02 	movl   $0x6022d02,-0x9f9(%rbp)
    b2c5:	2d 02 06 
    b2c8:	c6 85 0b f6 ff ff f8 	movb   $0xf8,-0x9f5(%rbp)
    b2cf:	c7 85 0c f6 ff ff b4 	movl   $0x2d0063b4,-0x9f4(%rbp)
    b2d6:	63 00 2d 
    b2d9:	c6 85 10 f6 ff ff f7 	movb   $0xf7,-0x9f0(%rbp)
    b2e0:	c7 85 11 f6 ff ff 22 	movl   $0x3b01fd22,-0x9ef(%rbp)
    b2e7:	fd 01 3b 
    b2ea:	c6 85 15 f6 ff ff 1c 	movb   $0x1c,-0x9eb(%rbp)
    b2f1:	c7 85 16 f6 ff ff 5c 	movl   $0xf700fa5c,-0x9ea(%rbp)
    b2f8:	fa 00 f7 
    b2fb:	c6 85 1a f6 ff ff fe 	movb   $0xfe,-0x9e6(%rbp)
    b302:	c7 85 1b f6 ff ff 01 	movl   $0x4020201,-0x9e5(%rbp)
    b309:	02 02 04 
    b30c:	c6 85 1f f6 ff ff 00 	movb   $0x0,-0x9e1(%rbp)
    b313:	c7 85 20 f6 ff ff 0c 	movl   $0x174f80c,-0x9e0(%rbp)
    b31a:	f8 74 01 
    b31d:	c6 85 24 f6 ff ff 1c 	movb   $0x1c,-0x9dc(%rbp)
    b324:	c7 85 25 f6 ff ff 02 	movl   $0xc2020102,-0x9db(%rbp)
    b32b:	01 02 c2 
    b32e:	c6 85 29 f6 ff ff 02 	movb   $0x2,-0x9d7(%rbp)
    b335:	c7 85 2a f6 ff ff 53 	movl   $0x22008953,-0x9d6(%rbp)
    b33c:	89 00 22 
    b33f:	c6 85 2e f6 ff ff 89 	movb   $0x89,-0x9d2(%rbp)
    b346:	c7 85 2f f6 ff ff 1c 	movl   $0x224e011c,-0x9d1(%rbp)
    b34d:	01 4e 22 
    b350:	c6 85 33 f6 ff ff fa 	movb   $0xfa,-0x9cd(%rbp)
    b357:	c7 85 34 f6 ff ff 5a 	movl   $0xc200fa5a,-0x9cc(%rbp)
    b35e:	fa 00 c2 
    b361:	c6 85 38 f6 ff ff 01 	movb   $0x1,-0x9c8(%rbp)
    b368:	c7 85 39 f6 ff ff 04 	movl   $0x1f70104,-0x9c7(%rbp)
    b36f:	01 f7 01 
    b372:	c6 85 3d f6 ff ff 06 	movb   $0x6,-0x9c3(%rbp)
    b379:	c7 85 3e f6 ff ff 80 	movl   $0x4a30480,-0x9c2(%rbp)
    b380:	04 a3 04 
    b383:	c6 85 42 f6 ff ff 80 	movb   $0x80,-0x9be(%rbp)
    b38a:	c7 85 43 f6 ff ff 27 	movl   $0xf7062d27,-0x9bd(%rbp)
    b391:	2d 06 f7 
    b394:	c6 85 47 f6 ff ff 01 	movb   $0x1,-0x9b9(%rbp)
    b39b:	c7 85 48 f6 ff ff 53 	movl   $0x3bf70253,-0x9b8(%rbp)
    b3a2:	02 f7 3b 
    b3a5:	c6 85 4c f6 ff ff 02 	movb   $0x2,-0x9b4(%rbp)
    b3ac:	c7 85 4d f6 ff ff bd 	movl   $0x2d0480bd,-0x9b3(%rbp)
    b3b3:	80 04 2d 
    b3b6:	c6 85 51 f6 ff ff 01 	movb   $0x1,-0x9af(%rbp)
    b3bd:	c7 85 52 f6 ff ff 06 	movl   $0x6f73b06,-0x9ae(%rbp)
    b3c4:	3b f7 06 
    b3c7:	c6 85 56 f6 ff ff 80 	movb   $0x80,-0x9aa(%rbp)
    b3ce:	c7 85 57 f6 ff ff 01 	movl   $0xfa00f701,-0x9a9(%rbp)
    b3d5:	f7 00 fa 
    b3d8:	c6 85 5b f6 ff ff 06 	movb   $0x6,-0x9a5(%rbp)
    b3df:	c7 85 5c f6 ff ff 2d 	movl   $0xfeb0802d,-0x9a4(%rbp)
    b3e6:	80 b0 fe 
    b3e9:	c6 85 60 f6 ff ff 01 	movb   $0x1,-0x9a0(%rbp)
    b3f0:	c7 85 61 f6 ff ff 00 	movl   $0x501b400,-0x99f(%rbp)
    b3f7:	b4 01 05 
    b3fa:	c6 85 65 f6 ff ff fa 	movb   $0xfa,-0x99b(%rbp)
    b401:	c7 85 66 f6 ff ff b4 	movl   $0xc025cb4,-0x99a(%rbp)
    b408:	5c 02 0c 
    b40b:	c6 85 6a f6 ff ff 89 	movb   $0x89,-0x996(%rbp)
    b412:	c7 85 6b f6 ff ff b4 	movl   $0x2d1a04b4,-0x995(%rbp)
    b419:	04 1a 2d 
    b41c:	c6 85 6f f6 ff ff 02 	movb   $0x2,-0x991(%rbp)
    b423:	c7 85 70 f6 ff ff 00 	movl   $0xf75afd00,-0x990(%rbp)
    b42a:	fd 5a f7 
    b42d:	c6 85 74 f6 ff ff 1c 	movb   $0x1c,-0x98c(%rbp)
    b434:	c7 85 75 f6 ff ff 2d 	movl   $0x200052d,-0x98b(%rbp)
    b43b:	05 00 02 
    b43e:	c6 85 79 f6 ff ff 00 	movb   $0x0,-0x987(%rbp)
    b445:	c7 85 7a f6 ff ff 01 	movl   $0x4ba0101,-0x986(%rbp)
    b44c:	01 ba 04 
    b44f:	c6 85 7e f6 ff ff fe 	movb   $0xfe,-0x982(%rbp)
    b456:	c7 85 7f f6 ff ff 06 	movl   $0x801f806,-0x981(%rbp)
    b45d:	f8 01 08 
    b460:	c6 85 83 f6 ff ff 1c 	movb   $0x1c,-0x97d(%rbp)
    b467:	c7 85 84 f6 ff ff bd 	movl   $0x530208bd,-0x97c(%rbp)
    b46e:	08 02 53 
    b471:	c6 85 88 f6 ff ff f7 	movb   $0xf7,-0x978(%rbp)
    b478:	c7 85 89 f6 ff ff 53 	movl   $0x2207f853,-0x977(%rbp)
    b47f:	f8 07 22 
    b482:	c6 85 8d f6 ff ff f8 	movb   $0xf8,-0x973(%rbp)
    b489:	c7 85 8e f6 ff ff 27 	movl   $0xf70127,-0x972(%rbp)
    b490:	01 f7 00 
    b493:	c6 85 92 f6 ff ff fa 	movb   $0xfa,-0x96e(%rbp)
    b49a:	c7 85 93 f6 ff ff 80 	movl   $0x53000580,-0x96d(%rbp)
    b4a1:	05 00 53 
    b4a4:	c6 85 97 f6 ff ff 08 	movb   $0x8,-0x969(%rbp)
    b4ab:	c7 85 98 f6 ff ff 04 	movl   $0x13efd04,-0x968(%rbp)
    b4b2:	fd 3e 01 
    b4b5:	c6 85 9c f6 ff ff 0c 	movb   $0xc,-0x964(%rbp)
    b4bc:	c7 85 9d f6 ff ff 5a 	movl   $0x6306045a,-0x963(%rbp)
    b4c3:	04 06 63 
    b4c6:	c6 85 a1 f6 ff ff 80 	movb   $0x80,-0x95f(%rbp)
    b4cd:	c7 85 a2 f6 ff ff 1c 	movl   $0x2065c1c,-0x95e(%rbp)
    b4d4:	5c 06 02 
    b4d7:	c6 85 a6 f6 ff ff 02 	movb   $0x2,-0x95a(%rbp)
    b4de:	c7 85 a7 f6 ff ff 53 	movl   $0x3b3eb453,-0x959(%rbp)
    b4e5:	b4 3e 3b 
    b4e8:	c6 85 ab f6 ff ff bd 	movb   $0xbd,-0x955(%rbp)
    b4ef:	c7 85 ac f6 ff ff 02 	movl   $0x5c008002,-0x954(%rbp)
    b4f6:	80 00 5c 
    b4f9:	c6 85 b0 f6 ff ff 01 	movb   $0x1,-0x950(%rbp)
    b500:	c7 85 b1 f6 ff ff 0c 	movl   $0xcf7f70c,-0x94f(%rbp)
    b507:	f7 f7 0c 
    b50a:	c6 85 b5 f6 ff ff 5a 	movb   $0x5a,-0x94b(%rbp)
    b511:	c7 85 b6 f6 ff ff 01 	movl   $0xc3b01,-0x94a(%rbp)
    b518:	3b 0c 00 
    b51b:	c6 85 ba f6 ff ff 02 	movb   $0x2,-0x946(%rbp)
    b522:	c7 85 bb f6 ff ff 74 	movl   $0x1616374,-0x945(%rbp)
    b529:	63 61 01 
    b52c:	c6 85 bf f6 ff ff 00 	movb   $0x0,-0x941(%rbp)
    b533:	c7 85 d8 f4 ff ff 9e 	movl   $0xe82a9b9e,-0xb28(%rbp)
    b53a:	9b 2a e8 
    b53d:	0f b6 85 25 f6 ff ff 	movzbl -0x9db(%rbp),%eax
    b544:	84 c0                	test   %al,%al
    b546:	0f 84 6b 05 00 00    	je     bab7 <func_43+0xbbd>
    b54c:	66 c7 85 ba f4 ff ff 	movw   $0xffff,-0xb46(%rbp)
    b553:	ff ff 
    b555:	c7 85 e4 f4 ff ff cc 	movl   $0xd371eacc,-0xb1c(%rbp)
    b55c:	ea 71 d3 
    b55f:	48 8d 05 66 9c 01 00 	lea    0x19c66(%rip),%rax        # 251cc <g_104>
    b566:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    b56d:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
    b574:	48 83 c0 55          	add    $0x55,%rax
    b578:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    b57f:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
    b586:	48 83 c0 55          	add    $0x55,%rax
    b58a:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    b591:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
    b598:	48 83 c0 55          	add    $0x55,%rax
    b59c:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    b5a3:	48 c7 85 70 f8 ff ff 	movq   $0x0,-0x790(%rbp)
    b5aa:	00 00 00 00 
    b5ae:	48 c7 85 78 f8 ff ff 	movq   $0x0,-0x788(%rbp)
    b5b5:	00 00 00 00 
    b5b9:	48 8d 05 0c 9c 01 00 	lea    0x19c0c(%rip),%rax        # 251cc <g_104>
    b5c0:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    b5c7:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
    b5ce:	48 83 c0 55          	add    $0x55,%rax
    b5d2:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    b5d9:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
    b5e0:	48 83 c0 55          	add    $0x55,%rax
    b5e4:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    b5eb:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
    b5f2:	48 83 c0 55          	add    $0x55,%rax
    b5f6:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    b5fd:	48 c7 85 a0 f8 ff ff 	movq   $0x0,-0x760(%rbp)
    b604:	00 00 00 00 
    b608:	48 c7 85 a8 f8 ff ff 	movq   $0x0,-0x758(%rbp)
    b60f:	00 00 00 00 
    b613:	48 8d 05 b2 9b 01 00 	lea    0x19bb2(%rip),%rax        # 251cc <g_104>
    b61a:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    b621:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
    b628:	48 83 c0 55          	add    $0x55,%rax
    b62c:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    b633:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
    b63a:	48 83 c0 55          	add    $0x55,%rax
    b63e:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    b645:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
    b64c:	48 83 c0 55          	add    $0x55,%rax
    b650:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    b657:	48 c7 85 d0 f8 ff ff 	movq   $0x0,-0x730(%rbp)
    b65e:	00 00 00 00 
    b662:	48 c7 85 d8 f8 ff ff 	movq   $0x0,-0x728(%rbp)
    b669:	00 00 00 00 
    b66d:	48 8d 05 58 9b 01 00 	lea    0x19b58(%rip),%rax        # 251cc <g_104>
    b674:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    b67b:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
    b682:	48 83 c0 55          	add    $0x55,%rax
    b686:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    b68d:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
    b694:	48 83 c0 55          	add    $0x55,%rax
    b698:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    b69f:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
    b6a6:	48 83 c0 55          	add    $0x55,%rax
    b6aa:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    b6b1:	48 c7 85 00 f9 ff ff 	movq   $0x0,-0x700(%rbp)
    b6b8:	00 00 00 00 
    b6bc:	48 c7 85 08 f9 ff ff 	movq   $0x0,-0x6f8(%rbp)
    b6c3:	00 00 00 00 
    b6c7:	48 8d 05 fe 9a 01 00 	lea    0x19afe(%rip),%rax        # 251cc <g_104>
    b6ce:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    b6d5:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
    b6dc:	48 83 c0 55          	add    $0x55,%rax
    b6e0:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    b6e7:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
    b6ee:	48 83 c0 55          	add    $0x55,%rax
    b6f2:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    b6f9:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
    b700:	48 83 c0 55          	add    $0x55,%rax
    b704:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    b70b:	48 c7 85 30 f9 ff ff 	movq   $0x0,-0x6d0(%rbp)
    b712:	00 00 00 00 
    b716:	48 c7 85 38 f9 ff ff 	movq   $0x0,-0x6c8(%rbp)
    b71d:	00 00 00 00 
    b721:	48 8d 05 a4 9a 01 00 	lea    0x19aa4(%rip),%rax        # 251cc <g_104>
    b728:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    b72f:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
    b736:	48 83 c0 55          	add    $0x55,%rax
    b73a:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    b741:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
    b748:	48 83 c0 55          	add    $0x55,%rax
    b74c:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    b753:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
    b75a:	48 83 c0 55          	add    $0x55,%rax
    b75e:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    b765:	48 c7 85 60 f9 ff ff 	movq   $0x0,-0x6a0(%rbp)
    b76c:	00 00 00 00 
    b770:	48 c7 85 68 f9 ff ff 	movq   $0x0,-0x698(%rbp)
    b777:	00 00 00 00 
    b77b:	48 8d 05 4a 9a 01 00 	lea    0x19a4a(%rip),%rax        # 251cc <g_104>
    b782:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    b789:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
    b790:	48 83 c0 55          	add    $0x55,%rax
    b794:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    b79b:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
    b7a2:	48 83 c0 55          	add    $0x55,%rax
    b7a6:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    b7ad:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
    b7b4:	48 83 c0 55          	add    $0x55,%rax
    b7b8:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    b7bf:	48 c7 85 90 f9 ff ff 	movq   $0x0,-0x670(%rbp)
    b7c6:	00 00 00 00 
    b7ca:	48 c7 85 98 f9 ff ff 	movq   $0x0,-0x668(%rbp)
    b7d1:	00 00 00 00 
    b7d5:	48 8d 05 f0 99 01 00 	lea    0x199f0(%rip),%rax        # 251cc <g_104>
    b7dc:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    b7e3:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
    b7ea:	48 83 c0 55          	add    $0x55,%rax
    b7ee:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    b7f5:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
    b7fc:	48 83 c0 55          	add    $0x55,%rax
    b800:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    b807:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
    b80e:	48 83 c0 55          	add    $0x55,%rax
    b812:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    b819:	48 c7 85 c0 f9 ff ff 	movq   $0x0,-0x640(%rbp)
    b820:	00 00 00 00 
    b824:	48 c7 85 c8 f9 ff ff 	movq   $0x0,-0x638(%rbp)
    b82b:	00 00 00 00 
    b82f:	48 8d 05 96 99 01 00 	lea    0x19996(%rip),%rax        # 251cc <g_104>
    b836:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    b83d:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
    b844:	48 83 c0 55          	add    $0x55,%rax
    b848:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    b84f:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
    b856:	48 83 c0 55          	add    $0x55,%rax
    b85a:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    b861:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
    b868:	48 83 c0 55          	add    $0x55,%rax
    b86c:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    b873:	48 c7 85 f0 f9 ff ff 	movq   $0x0,-0x610(%rbp)
    b87a:	00 00 00 00 
    b87e:	48 c7 85 f8 f9 ff ff 	movq   $0x0,-0x608(%rbp)
    b885:	00 00 00 00 
    b889:	48 8d 05 3c 99 01 00 	lea    0x1993c(%rip),%rax        # 251cc <g_104>
    b890:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
    b897:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
    b89e:	48 83 c0 55          	add    $0x55,%rax
    b8a2:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    b8a9:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
    b8b0:	48 83 c0 55          	add    $0x55,%rax
    b8b4:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    b8bb:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
    b8c2:	48 83 c0 55          	add    $0x55,%rax
    b8c6:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
    b8cd:	48 c7 85 20 fa ff ff 	movq   $0x0,-0x5e0(%rbp)
    b8d4:	00 00 00 00 
    b8d8:	48 c7 85 28 fa ff ff 	movq   $0x0,-0x5d8(%rbp)
    b8df:	00 00 00 00 
    b8e3:	48 8d 05 e2 98 01 00 	lea    0x198e2(%rip),%rax        # 251cc <g_104>
    b8ea:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
    b8f1:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
    b8f8:	48 83 c0 55          	add    $0x55,%rax
    b8fc:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    b903:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
    b90a:	48 83 c0 55          	add    $0x55,%rax
