


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
    e9e1:	0f 94 c0             	sete   %al
    e9e4:	0f b6 c0             	movzbl %al,%eax
    e9e7:	be 08 00 00 00       	mov    $0x8,%esi
    e9ec:	89 c7                	mov    %eax,%edi
    e9ee:	e8 ff b7 ff ff       	callq  a1f2 <safe_sub_func_int8_t_s_s>
    e9f3:	c7 05 0f 0a 01 00 00 	movl   $0x0,0x10a0f(%rip)        # 1f40c <g_704>
    e9fa:	00 00 00 
    e9fd:	8b 05 09 0a 01 00    	mov    0x10a09(%rip),%eax        # 1f40c <g_704>
    ea03:	41 39 c5             	cmp    %eax,%r13d
    ea06:	0f 94 c0             	sete   %al
    ea09:	0f b6 c0             	movzbl %al,%eax
    ea0c:	89 85 1c f1 ff ff    	mov    %eax,-0xee4(%rbp)
    ea12:	8b 85 1c f1 ff ff    	mov    -0xee4(%rbp),%eax
    ea18:	44 89 e6             	mov    %r12d,%esi
    ea1b:	89 c7                	mov    %eax,%edi
    ea1d:	e8 dd bc ff ff       	callq  a6ff <safe_div_func_int32_t_s_s>
    ea22:	48 63 d0             	movslq %eax,%rdx
    ea25:	0f b6 85 dc f0 ff ff 	movzbl -0xf24(%rbp),%eax
    ea2c:	0f b6 c0             	movzbl %al,%eax
    ea2f:	48 89 d6             	mov    %rdx,%rsi
    ea32:	48 89 c7             	mov    %rax,%rdi
    ea35:	e8 11 c6 ff ff       	callq  b04b <safe_sub_func_uint64_t_u_u>
    ea3a:	98                   	cwtl   
    ea3b:	89 de                	mov    %ebx,%esi
    ea3d:	89 c7                	mov    %eax,%edi
    ea3f:	e8 8f b9 ff ff       	callq  a3d3 <safe_sub_func_int16_t_s_s>
    ea44:	66 85 c0             	test   %ax,%ax
    ea47:	75 0f                	jne    ea58 <func_14+0x1c7c>
    ea49:	48 8b 05 08 37 01 00 	mov    0x13708(%rip),%rax        # 22158 <g_1010>
    ea50:	48 8b 00             	mov    (%rax),%rax
    ea53:	48 85 c0             	test   %rax,%rax
    ea56:	74 11                	je     ea69 <func_14+0x1c8d>
    ea58:	48 83 bd 18 f2 ff ff 	cmpq   $0x0,-0xde8(%rbp)
    ea5f:	00 
    ea60:	74 07                	je     ea69 <func_14+0x1c8d>
    ea62:	b8 01 00 00 00       	mov    $0x1,%eax
    ea67:	eb 05                	jmp    ea6e <func_14+0x1c92>
    ea69:	b8 00 00 00 00       	mov    $0x0,%eax
    ea6e:	89 c6                	mov    %eax,%esi
    ea70:	bf 34 00 00 00       	mov    $0x34,%edi
    ea75:	e8 44 c2 ff ff       	callq  acbe <safe_rshift_func_uint8_t_u_u>
    ea7a:	0f b6 85 dc f0 ff ff 	movzbl -0xf24(%rbp),%eax
    ea81:	0f b6 c0             	movzbl %al,%eax
    ea84:	89 85 04 f1 ff ff    	mov    %eax,-0xefc(%rbp)
    ea8a:	0f b7 85 de f0 ff ff 	movzwl -0xf22(%rbp),%eax
    ea91:	20 85 ee f0 ff ff    	and    %al,-0xf12(%rbp)
    ea97:	48 8b 05 02 36 01 00 	mov    0x13602(%rip),%rax        # 220a0 <g_447>
    ea9e:	48 8b 18             	mov    (%rax),%rbx
    eaa1:	0f b7 85 de f0 ff ff 	movzwl -0xf22(%rbp),%eax
    eaa8:	0f b7 c0             	movzwl %ax,%eax
    eaab:	89 c6                	mov    %eax,%esi
    eaad:	bf 08 00 00 00       	mov    $0x8,%edi
    eab2:	e8 37 b8 ff ff       	callq  a2ee <safe_lshift_func_int8_t_s_u>
    eab7:	66 0f be d0          	movsbw %al,%dx
    eabb:	48 8b 85 10 f2 ff ff 	mov    -0xdf0(%rbp),%rax
    eac2:	66 89 10             	mov    %dx,(%rax)
    eac5:	48 8b 85 10 f2 ff ff 	mov    -0xdf0(%rbp),%rax
    eacc:	0f b7 00             	movzwl (%rax),%eax
    eacf:	0f bf d0             	movswl %ax,%edx
    ead2:	0f b7 85 de f0 ff ff 	movzwl -0xf22(%rbp),%eax
    ead9:	98                   	cwtl   
    eada:	89 d6                	mov    %edx,%esi
    eadc:	89 c7                	mov    %eax,%edi
    eade:	e8 12 b9 ff ff       	callq  a3f5 <safe_mul_func_int16_t_s_s>
    eae3:	48 89 de             	mov    %rbx,%rsi
    eae6:	bf 01 00 00 00       	mov    $0x1,%edi
    eaeb:	e8 51 bd ff ff       	callq  a841 <safe_add_func_int64_t_s_s>
    eaf0:	48 8b 05 49 38 01 00 	mov    0x13849(%rip),%rax        # 22340 <g_1012>
    eaf7:	48 8b 00             	mov    (%rax),%rax
    eafa:	48 85 c0             	test   %rax,%rax
    eafd:	0f b6 85 dc f0 ff ff 	movzbl -0xf24(%rbp),%eax
    eb04:	83 f0 01             	xor    $0x1,%eax
    eb07:	0f b6 d8             	movzbl %al,%ebx
    eb0a:	0f b7 85 de f0 ff ff 	movzwl -0xf22(%rbp),%eax
    eb11:	0f b7 c0             	movzwl %ax,%eax
    eb14:	48 c7 c6 ff ff ff ff 	mov    $0xffffffffffffffff,%rsi
    eb1b:	48 89 c7             	mov    %rax,%rdi
    eb1e:	e8 85 bd ff ff       	callq  a8a8 <safe_sub_func_int64_t_s_s>
    eb23:	0f b7 c0             	movzwl %ax,%eax
    eb26:	89 de                	mov    %ebx,%esi
    eb28:	89 c7                	mov    %eax,%edi
    eb2a:	e8 f0 c1 ff ff       	callq  ad1f <safe_sub_func_uint16_t_u_u>
    eb2f:	0f b7 d0             	movzwl %ax,%edx
    eb32:	48 8b 85 e8 f1 ff ff 	mov    -0xe18(%rbp),%rax
    eb39:	89 10                	mov    %edx,(%rax)
    eb3b:	83 bd 40 f1 ff ff 00 	cmpl   $0x0,-0xec0(%rbp)
    eb42:	75 40                	jne    eb84 <func_14+0x1da8>
    eb44:	48 8d 85 a0 f1 ff ff 	lea    -0xe60(%rbp),%rax
    eb4b:	48 89 85 20 f3 ff ff 	mov    %rax,-0xce0(%rbp)
    eb52:	eb 0b                	jmp    eb5f <func_14+0x1d83>
    eb54:	0f b6 85 dc f0 ff ff 	movzbl -0xf24(%rbp),%eax
    eb5b:	84 c0                	test   %al,%al
    eb5d:	75 28                	jne    eb87 <func_14+0x1dab>
    eb5f:	48 8b 85 90 f1 ff ff 	mov    -0xe70(%rbp),%rax
    eb66:	48 83 c0 01          	add    $0x1,%rax
    eb6a:	48 89 85 90 f1 ff ff 	mov    %rax,-0xe70(%rbp)
    eb71:	48 8b 85 90 f1 ff ff 	mov    -0xe70(%rbp),%rax
    eb78:	48 83 f8 33          	cmp    $0x33,%rax
    eb7c:	0f 86 0f fb ff ff    	jbe    e691 <func_14+0x18b5>
    eb82:	eb 04                	jmp    eb88 <func_14+0x1dac>
    eb84:	90                   	nop
    eb85:	eb 01                	jmp    eb88 <func_14+0x1dac>
    eb87:	90                   	nop
    eb88:	8b 05 96 05 01 00    	mov    0x10596(%rip),%eax        # 1f124 <g_153>
    eb8e:	be 09 00 00 00       	mov    $0x9,%esi
    eb93:	89 c7                	mov    %eax,%edi
    eb95:	e8 1e c3 ff ff       	callq  aeb8 <safe_add_func_uint32_t_u_u>
    eb9a:	89 05 84 05 01 00    	mov    %eax,0x10584(%rip)        # 1f124 <g_153>
    eba0:	8b 05 7e 05 01 00    	mov    0x1057e(%rip),%eax        # 1f124 <g_153>
    eba6:	83 f8 07             	cmp    $0x7,%eax
    eba9:	0f 86 86 f0 ff ff    	jbe    dc35 <func_14+0xe59>
    ebaf:	0f b7 85 de f0 ff ff 	movzwl -0xf22(%rbp),%eax
    ebb6:	66 85 c0             	test   %ax,%ax
    ebb9:	0f 85 7e 01 00 00    	jne    ed3d <func_14+0x1f61>
    ebbf:	48 8b 05 92 35 01 00 	mov    0x13592(%rip),%rax        # 22158 <g_1010>
    ebc6:	48 8b 00             	mov    (%rax),%rax
    ebc9:	48 8b 85 18 f2 ff ff 	mov    -0xde8(%rbp),%rax
    ebd0:	89 c3                	mov    %eax,%ebx
    ebd2:	0f b7 85 de f0 ff ff 	movzwl -0xf22(%rbp),%eax
    ebd9:	0f b7 c0             	movzwl %ax,%eax
    ebdc:	89 c6                	mov    %eax,%esi
    ebde:	bf 01 00 00 00       	mov    $0x1,%edi
    ebe3:	e8 d6 c0 ff ff       	callq  acbe <safe_rshift_func_uint8_t_u_u>
    ebe8:	0f b6 c0             	movzbl %al,%eax
    ebeb:	89 de                	mov    %ebx,%esi
    ebed:	89 c7                	mov    %eax,%edi
    ebef:	e8 99 c0 ff ff       	callq  ac8d <safe_rshift_func_uint8_t_u_s>
    ebf4:	0f be c0             	movsbl %al,%eax
    ebf7:	89 c7                	mov    %eax,%edi
    ebf9:	e8 c1 b5 ff ff       	callq  a1bf <safe_unary_minus_func_int8_t_s>
    ebfe:	48 0f be d8          	movsbq %al,%rbx
    ec02:	0f b6 85 dc f0 ff ff 	movzbl -0xf24(%rbp),%eax
    ec09:	0f b6 d0             	movzbl %al,%edx
    ec0c:	48 8b 85 20 f2 ff ff 	mov    -0xde0(%rbp),%rax
    ec13:	c6 00 0b             	movb   $0xb,(%rax)
    ec16:	48 8b 05 4b 35 01 00 	mov    0x1354b(%rip),%rax        # 22168 <g_1015>
    ec1d:	0f b7 00             	movzwl (%rax),%eax
    ec20:	8b 85 78 f5 ff ff    	mov    -0xa88(%rbp),%eax
    ec26:	83 f8 01             	cmp    $0x1,%eax
    ec29:	0f 9f c0             	setg   %al
    ec2c:	0f b6 c8             	movzbl %al,%ecx
    ec2f:	0f b7 85 de f0 ff ff 	movzwl -0xf22(%rbp),%eax
    ec36:	0f b7 c0             	movzwl %ax,%eax
    ec39:	39 c1                	cmp    %eax,%ecx
    ec3b:	0f 9c c0             	setl   %al
    ec3e:	0f b6 c0             	movzbl %al,%eax
    ec41:	48 89 d6             	mov    %rdx,%rsi
    ec44:	48 89 c7             	mov    %rax,%rdi
    ec47:	e8 f5 bb ff ff       	callq  a841 <safe_add_func_int64_t_s_s>
    ec4c:	98                   	cwtl   
    ec4d:	be f1 50 00 00       	mov    $0x50f1,%esi
    ec52:	89 c7                	mov    %eax,%edi
    ec54:	e8 9c b7 ff ff       	callq  a3f5 <safe_mul_func_int16_t_s_s>
    ec59:	be 0d 00 00 00       	mov    $0xd,%esi
    ec5e:	bf 01 00 00 00       	mov    $0x1,%edi
    ec63:	e8 12 c2 ff ff       	callq  ae7a <safe_rshift_func_uint16_t_u_u>
    ec68:	0f b7 c0             	movzwl %ax,%eax
    ec6b:	25 f6 39 00 00       	and    $0x39f6,%eax
    ec70:	48 21 c3             	and    %rax,%rbx
    ec73:	48 89 da             	mov    %rbx,%rdx
    ec76:	48 8b 05 db 37 01 00 	mov    0x137db(%rip),%rax        # 22458 <g_1220>
    ec7d:	48 8b 00             	mov    (%rax),%rax
    ec80:	0f b7 00             	movzwl (%rax),%eax
    ec83:	0f b7 c0             	movzwl %ax,%eax
    ec86:	48 39 c2             	cmp    %rax,%rdx
    ec89:	0f 94 c0             	sete   %al
    ec8c:	0f b6 d0             	movzbl %al,%edx
    ec8f:	8b 85 00 f1 ff ff    	mov    -0xf00(%rbp),%eax
    ec95:	09 d0                	or     %edx,%eax
    ec97:	89 85 00 f1 ff ff    	mov    %eax,-0xf00(%rbp)
    ec9d:	0f b7 85 cc f2 ff ff 	movzwl -0xd34(%rbp),%eax
    eca4:	83 c0 01             	add    $0x1,%eax
    eca7:	66 89 85 cc f2 ff ff 	mov    %ax,-0xd34(%rbp)
    ecae:	48 8b 05 1b 39 01 00 	mov    0x1391b(%rip),%rax        # 225d0 <g_1770>
    ecb5:	48 8b 95 d0 f1 ff ff 	mov    -0xe30(%rbp),%rdx
    ecbc:	0f b7 12             	movzwl (%rdx),%edx
    ecbf:	66 89 10             	mov    %dx,(%rax)
    ecc2:	66 c7 05 81 46 01 00 	movw   $0x0,0x14681(%rip)        # 2334c <g_100>
    ecc9:	00 00 
    eccb:	eb 60                	jmp    ed2d <func_14+0x1f51>
    eccd:	66 c7 85 fa f0 ff ff 	movw   $0x0,-0xf06(%rbp)
    ecd4:	00 00 
    ecd6:	eb 1c                	jmp    ecf4 <func_14+0x1f18>
    ecd8:	48 c7 85 90 f2 ff ff 	movq   $0x0,-0xd70(%rbp)
    ecdf:	00 00 00 00 
    ece3:	0f b7 85 fa f0 ff ff 	movzwl -0xf06(%rbp),%eax
    ecea:	83 c0 01             	add    $0x1,%eax
    eced:	66 89 85 fa f0 ff ff 	mov    %ax,-0xf06(%rbp)
    ecf4:	0f b7 85 fa f0 ff ff 	movzwl -0xf06(%rbp),%eax
    ecfb:	66 83 f8 01          	cmp    $0x1,%ax
    ecff:	76 d7                	jbe    ecd8 <func_14+0x1efc>
    ed01:	0f b6 85 dc f0 ff ff 	movzbl -0xf24(%rbp),%eax
    ed08:	84 c0                	test   %al,%al
    ed0a:	75 0f                	jne    ed1b <func_14+0x1f3f>
    ed0c:	48 8b 05 5d 37 01 00 	mov    0x1375d(%rip),%rax        # 22470 <g_1255>
    ed13:	8b 00                	mov    (%rax),%eax
    ed15:	85 c0                	test   %eax,%eax
    ed17:	75 23                	jne    ed3c <func_14+0x1f60>
    ed19:	eb 01                	jmp    ed1c <func_14+0x1f40>
    ed1b:	90                   	nop
    ed1c:	0f b7 05 29 46 01 00 	movzwl 0x14629(%rip),%eax        # 2334c <g_100>
    ed23:	83 c0 01             	add    $0x1,%eax
    ed26:	66 89 05 1f 46 01 00 	mov    %ax,0x1461f(%rip)        # 2334c <g_100>
    ed2d:	0f b7 05 18 46 01 00 	movzwl 0x14618(%rip),%eax        # 2334c <g_100>
    ed34:	66 83 f8 39          	cmp    $0x39,%ax
    ed38:	76 93                	jbe    eccd <func_14+0x1ef1>
    ed3a:	eb 01                	jmp    ed3d <func_14+0x1f61>
    ed3c:	90                   	nop
    ed3d:	0f b6 05 bc 03 01 00 	movzbl 0x103bc(%rip),%eax        # 1f100 <g_99>
    ed44:	83 c0 01             	add    $0x1,%eax
    ed47:	88 05 b3 03 01 00    	mov    %al,0x103b3(%rip)        # 1f100 <g_99>
    ed4d:	0f b6 05 ac 03 01 00 	movzbl 0x103ac(%rip),%eax        # 1f100 <g_99>
    ed54:	3c 1a                	cmp    $0x1a,%al
    ed56:	0f 8f 72 e8 ff ff    	jg     d5ce <func_14+0x7f2>
    ed5c:	0f b7 85 de f0 ff ff 	movzwl -0xf22(%rbp),%eax
    ed63:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    ed67:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    ed6e:	00 00 
    ed70:	74 05                	je     ed77 <func_14+0x1f9b>
    ed72:	e8 f9 b2 ff ff       	callq  a070 <__stack_chk_fail@plt>
    ed77:	48 81 c4 18 0f 00 00 	add    $0xf18,%rsp
    ed7e:	5b                   	pop    %rbx
    ed7f:	41 5c                	pop    %r12
    ed81:	41 5d                	pop    %r13
    ed83:	41 5e                	pop    %r14
    ed85:	41 5f                	pop    %r15
    ed87:	5d                   	pop    %rbp
    ed88:	c3                   	retq   

000000000000ed89 <func_17>:
    ed89:	f3 0f 1e fa          	endbr64 
    ed8d:	55                   	push   %rbp
    ed8e:	48 89 e5             	mov    %rsp,%rbp
    ed91:	48 81 ec e0 01 00 00 	sub    $0x1e0,%rsp
    ed98:	89 f0                	mov    %esi,%eax
    ed9a:	89 d6                	mov    %edx,%esi
    ed9c:	48 89 8d 28 fe ff ff 	mov    %rcx,-0x1d8(%rbp)
    eda3:	44 89 c2             	mov    %r8d,%edx
    eda6:	89 f9                	mov    %edi,%ecx
    eda8:	88 8d 3c fe ff ff    	mov    %cl,-0x1c4(%rbp)
    edae:	66 89 85 38 fe ff ff 	mov    %ax,-0x1c8(%rbp)
    edb5:	89 f0                	mov    %esi,%eax
    edb7:	88 85 34 fe ff ff    	mov    %al,-0x1cc(%rbp)
    edbd:	89 d0                	mov    %edx,%eax
    edbf:	66 89 85 30 fe ff ff 	mov    %ax,-0x1d0(%rbp)
    edc6:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    edcd:	00 00 
    edcf:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    edd3:	31 c0                	xor    %eax,%eax
    edd5:	48 c7 85 50 fe ff ff 	movq   $0x0,-0x1b0(%rbp)
    eddc:	00 00 00 00 
    ede0:	c7 85 50 fe ff ff 17 	movl   $0x6a4da417,-0x1b0(%rbp)
    ede7:	a4 4d 6a 
    edea:	48 8d 85 90 fe ff ff 	lea    -0x170(%rbp),%rax
    edf1:	48 8d 15 68 22 01 00 	lea    0x12268(%rip),%rdx        # 21060 <g_2057+0x17e0>
    edf8:	b9 2d 00 00 00       	mov    $0x2d,%ecx
    edfd:	48 89 c7             	mov    %rax,%rdi
    ee00:	48 89 d6             	mov    %rdx,%rsi
    ee03:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    ee06:	48 8d 85 90 fe ff ff 	lea    -0x170(%rbp),%rax
    ee0d:	48 05 38 01 00 00    	add    $0x138,%rax
    ee13:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
    ee1a:	c7 85 4c fe ff ff 1b 	movl   $0x6894cd1b,-0x1b4(%rbp)
    ee21:	cd 94 68 
    ee24:	c7 85 60 fe ff ff ba 	movl   $0x3c0ec2ba,-0x1a0(%rbp)
    ee2b:	c2 0e 3c 
    ee2e:	c7 85 64 fe ff ff ba 	movl   $0x3c0ec2ba,-0x19c(%rbp)
    ee35:	c2 0e 3c 
    ee38:	c7 85 68 fe ff ff ba 	movl   $0x3c0ec2ba,-0x198(%rbp)
    ee3f:	c2 0e 3c 
    ee42:	c7 85 6c fe ff ff ba 	movl   $0x3c0ec2ba,-0x194(%rbp)
    ee49:	c2 0e 3c 
    ee4c:	c7 85 70 fe ff ff ba 	movl   $0x3c0ec2ba,-0x190(%rbp)
    ee53:	c2 0e 3c 
    ee56:	c7 85 74 fe ff ff ba 	movl   $0x3c0ec2ba,-0x18c(%rbp)
    ee5d:	c2 0e 3c 
    ee60:	c7 85 78 fe ff ff ba 	movl   $0x3c0ec2ba,-0x188(%rbp)
    ee67:	c2 0e 3c 
    ee6a:	c7 85 7c fe ff ff ba 	movl   $0x3c0ec2ba,-0x184(%rbp)
    ee71:	c2 0e 3c 
    ee74:	c7 85 80 fe ff ff ba 	movl   $0x3c0ec2ba,-0x180(%rbp)
    ee7b:	c2 0e 3c 
    ee7e:	48 8b 05 c3 35 01 00 	mov    0x135c3(%rip),%rax        # 22448 <g_1181>
    ee85:	8b 08                	mov    (%rax),%ecx
    ee87:	0f b7 95 30 fe ff ff 	movzwl -0x1d0(%rbp),%edx
    ee8e:	09 ca                	or     %ecx,%edx
    ee90:	89 10                	mov    %edx,(%rax)
    ee92:	48 8b 95 40 ff ff ff 	mov    -0xc0(%rbp),%rdx
    ee99:	48 8b 85 58 fe ff ff 	mov    -0x1a8(%rbp),%rax
    eea0:	48 89 10             	mov    %rdx,(%rax)
    eea3:	8b 85 50 fe ff ff    	mov    -0x1b0(%rbp),%eax
    eea9:	0f bf d0             	movswl %ax,%edx
    eeac:	0f b6 85 3c fe ff ff 	movzbl -0x1c4(%rbp),%eax
    eeb3:	89 d6                	mov    %edx,%esi
    eeb5:	89 c7                	mov    %eax,%edi
    eeb7:	e8 17 b5 ff ff       	callq  a3d3 <safe_sub_func_int16_t_s_s>
    eebc:	98                   	cwtl   
    eebd:	89 85 4c fe ff ff    	mov    %eax,-0x1b4(%rbp)
    eec3:	8b 85 50 fe ff ff    	mov    -0x1b0(%rbp),%eax
    eec9:	23 85 4c fe ff ff    	and    -0x1b4(%rbp),%eax
    eecf:	25 c0 70 46 af       	and    $0xaf4670c0,%eax
    eed4:	89 85 80 fe ff ff    	mov    %eax,-0x180(%rbp)
    eeda:	8b 85 50 fe ff ff    	mov    -0x1b0(%rbp),%eax
    eee0:	48 8b 75 f8          	mov    -0x8(%rbp),%rsi
    eee4:	64 48 33 34 25 28 00 	xor    %fs:0x28,%rsi
    eeeb:	00 00 
    eeed:	74 05                	je     eef4 <func_17+0x16b>
    eeef:	e8 7c b1 ff ff       	callq  a070 <__stack_chk_fail@plt>
    eef4:	c9                   	leaveq 
    eef5:	c3                   	retq   

000000000000eef6 <func_25>:
    eef6:	f3 0f 1e fa          	endbr64 
    eefa:	55                   	push   %rbp
    eefb:	48 89 e5             	mov    %rsp,%rbp
    eefe:	66 89 7d ee          	mov    %di,-0x12(%rbp)
    ef02:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    ef06:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    ef0a:	89 4d e8             	mov    %ecx,-0x18(%rbp)
    ef0d:	48 b8 52 e7 0a 6b de 	movabs $0xa2b135de6b0ae752,%rax
    ef14:	35 b1 a2 
    ef17:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    ef1b:	c7 45 f4 4b 44 05 f4 	movl   $0xf405444b,-0xc(%rbp)
    ef22:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    ef26:	89 45 f4             	mov    %eax,-0xc(%rbp)
    ef29:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    ef2d:	5d                   	pop    %rbp
    ef2e:	c3                   	retq   

000000000000ef2f <func_37>:
    ef2f:	f3 0f 1e fa          	endbr64 
    ef33:	55                   	push   %rbp
    ef34:	48 89 e5             	mov    %rsp,%rbp
    ef37:	41 57                	push   %r15
    ef39:	41 56                	push   %r14
    ef3b:	41 55                	push   %r13
    ef3d:	41 54                	push   %r12
    ef3f:	53                   	push   %rbx
    ef40:	48 81 ec b8 07 00 00 	sub    $0x7b8,%rsp
    ef47:	48 89 bd 38 f8 ff ff 	mov    %rdi,-0x7c8(%rbp)
    ef4e:	48 89 b5 30 f8 ff ff 	mov    %rsi,-0x7d0(%rbp)
    ef55:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    ef5c:	00 00 
    ef5e:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    ef62:	31 c0                	xor    %eax,%eax
    ef64:	c7 85 60 f8 ff ff 5e 	movl   $0xcb2cea5e,-0x7a0(%rbp)
    ef6b:	ea 2c cb 
    ef6e:	48 8d 05 1b 31 01 00 	lea    0x1311b(%rip),%rax        # 22090 <g_192>
    ef75:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    ef7c:	48 c7 85 00 f9 ff ff 	movq   $0xfffffffffffffff6,-0x700(%rbp)
    ef83:	f6 ff ff ff 
    ef87:	c7 85 64 f8 ff ff 00 	movl   $0x0,-0x79c(%rbp)
    ef8e:	00 00 00 
    ef91:	c7 85 68 f8 ff ff bc 	movl   $0x375d80bc,-0x798(%rbp)
    ef98:	80 5d 37 
    ef9b:	c7 85 6c f8 ff ff f6 	movl   $0xfffffff6,-0x794(%rbp)
    efa2:	ff ff ff 
    efa5:	c7 85 e0 f9 ff ff f8 	movl   $0xfffffff8,-0x620(%rbp)
    efac:	ff ff ff 
    efaf:	c7 85 e4 f9 ff ff f8 	movl   $0xfffffff8,-0x61c(%rbp)
    efb6:	ff ff ff 
    efb9:	c7 85 e8 f9 ff ff f8 	movl   $0xfffffff8,-0x618(%rbp)
    efc0:	ff ff ff 
    efc3:	c7 85 ec f9 ff ff f8 	movl   $0xfffffff8,-0x614(%rbp)
    efca:	ff ff ff 
    efcd:	c7 85 f0 f9 ff ff f8 	movl   $0xfffffff8,-0x610(%rbp)
    efd4:	ff ff ff 
    efd7:	c7 85 f4 f9 ff ff f8 	movl   $0xfffffff8,-0x60c(%rbp)
    efde:	ff ff ff 
    efe1:	c7 85 f8 f9 ff ff f8 	movl   $0xfffffff8,-0x608(%rbp)
    efe8:	ff ff ff 
    efeb:	66 c7 85 52 f8 ff ff 	movw   $0x5,-0x7ae(%rbp)
    eff2:	05 00 
    eff4:	c6 85 4d f8 ff ff 01 	movb   $0x1,-0x7b3(%rbp)
    effb:	48 8d 05 0a 04 01 00 	lea    0x1040a(%rip),%rax        # 1f40c <g_704>
    f002:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    f009:	48 c7 85 d8 f8 ff ff 	movq   $0x0,-0x728(%rbp)
    f010:	00 00 00 00 
    f014:	66 c7 85 5e f8 ff ff 	movw   $0x0,-0x7a2(%rbp)
    f01b:	00 00 
    f01d:	c7 85 a8 f8 ff ff fb 	movl   $0xfffffffb,-0x758(%rbp)
    f024:	ff ff ff 
    f027:	c7 85 ac f8 ff ff d9 	movl   $0xb6bcdad9,-0x754(%rbp)
    f02e:	da bc b6 
    f031:	c6 85 4e f8 ff ff 00 	movb   $0x0,-0x7b2(%rbp)
    f038:	48 8d 85 d8 f8 ff ff 	lea    -0x728(%rbp),%rax
    f03f:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    f046:	c7 85 b0 f8 ff ff f6 	movl   $0xfffffff6,-0x750(%rbp)
    f04d:	ff ff ff 
    f050:	c7 85 9c f8 ff ff 00 	movl   $0x0,-0x764(%rbp)
    f057:	00 00 00 
    f05a:	eb 4a                	jmp    f0a6 <func_37+0x177>
    f05c:	c7 85 a0 f8 ff ff 00 	movl   $0x0,-0x760(%rbp)
    f063:	00 00 00 
    f066:	eb 2e                	jmp    f096 <func_37+0x167>
    f068:	8b 85 a0 f8 ff ff    	mov    -0x760(%rbp),%eax
    f06e:	48 63 d0             	movslq %eax,%rdx
    f071:	8b 85 9c f8 ff ff    	mov    -0x764(%rbp),%eax
    f077:	48 98                	cltq   
    f079:	48 01 d0             	add    %rdx,%rax
    f07c:	48 8d 95 e0 f9 ff ff 	lea    -0x620(%rbp),%rdx
    f083:	48 83 c2 04          	add    $0x4,%rdx
    f087:	48 89 94 c5 c8 f9 ff 	mov    %rdx,-0x638(%rbp,%rax,8)
    f08e:	ff 
    f08f:	83 85 a0 f8 ff ff 01 	addl   $0x1,-0x760(%rbp)
    f096:	83 bd a0 f8 ff ff 00 	cmpl   $0x0,-0x760(%rbp)
    f09d:	7e c9                	jle    f068 <func_37+0x139>
    f09f:	83 85 9c f8 ff ff 01 	addl   $0x1,-0x764(%rbp)
    f0a6:	83 bd 9c f8 ff ff 00 	cmpl   $0x0,-0x764(%rbp)
    f0ad:	7e ad                	jle    f05c <func_37+0x12d>
    f0af:	0f b6 05 78 01 01 00 	movzbl 0x10178(%rip),%eax        # 1f22e <g_556>
    f0b6:	0f be c0             	movsbl %al,%eax
    f0b9:	be 04 00 00 00       	mov    $0x4,%esi
    f0be:	89 c7                	mov    %eax,%edi
    f0c0:	e8 29 b2 ff ff       	callq  a2ee <safe_lshift_func_int8_t_s_u>
    f0c5:	84 c0                	test   %al,%al
    f0c7:	74 1c                	je     f0e5 <func_37+0x1b6>
    f0c9:	c7 85 d4 f8 ff ff 01 	movl   $0x1,-0x72c(%rbp)
    f0d0:	00 00 00 
    f0d3:	83 ad d4 f8 ff ff 01 	subl   $0x1,-0x72c(%rbp)
    f0da:	8b 85 d4 f8 ff ff    	mov    -0x72c(%rbp),%eax
    f0e0:	e9 cc 1c 00 00       	jmpq   10db1 <func_37+0x1e82>
    f0e5:	c7 85 b4 f8 ff ff 9b 	movl   $0x253da49b,-0x74c(%rbp)
    f0ec:	a4 3d 25 
    f0ef:	c7 85 70 f8 ff ff 49 	movl   $0x5cc11b49,-0x790(%rbp)
    f0f6:	1b c1 5c 
    f0f9:	48 8d 05 93 03 01 00 	lea    0x10393(%rip),%rax        # 1f493 <g_935+0x3>
    f100:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    f107:	48 8d 05 92 2f 01 00 	lea    0x12f92(%rip),%rax        # 220a0 <g_447>
    f10e:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
