


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    59c0:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    59c4:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    59c9:	74 26                	je     59f1 <safe_mod_func_int64_t_s_s+0x3d>
    59cb:	48 b8 00 00 00 00 00 	movabs $0x8000000000000000,%rax
    59d2:	00 00 80 
    59d5:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    59d9:	75 07                	jne    59e2 <safe_mod_func_int64_t_s_s+0x2e>
    59db:	48 83 7d f0 ff       	cmpq   $0xffffffffffffffff,-0x10(%rbp)
    59e0:	74 0f                	je     59f1 <safe_mod_func_int64_t_s_s+0x3d>
    59e2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    59e6:	48 99                	cqto   
    59e8:	48 f7 7d f0          	idivq  -0x10(%rbp)
    59ec:	48 89 d0             	mov    %rdx,%rax
    59ef:	eb 04                	jmp    59f5 <safe_mod_func_int64_t_s_s+0x41>
    59f1:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    59f5:	5d                   	pop    %rbp
    59f6:	c3                   	retq   

00000000000059f7 <safe_div_func_int64_t_s_s>:
    59f7:	f3 0f 1e fa          	endbr64 
    59fb:	55                   	push   %rbp
    59fc:	48 89 e5             	mov    %rsp,%rbp
    59ff:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5a03:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    5a07:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    5a0c:	74 23                	je     5a31 <safe_div_func_int64_t_s_s+0x3a>
    5a0e:	48 b8 00 00 00 00 00 	movabs $0x8000000000000000,%rax
    5a15:	00 00 80 
    5a18:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    5a1c:	75 07                	jne    5a25 <safe_div_func_int64_t_s_s+0x2e>
    5a1e:	48 83 7d f0 ff       	cmpq   $0xffffffffffffffff,-0x10(%rbp)
    5a23:	74 0c                	je     5a31 <safe_div_func_int64_t_s_s+0x3a>
    5a25:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5a29:	48 99                	cqto   
    5a2b:	48 f7 7d f0          	idivq  -0x10(%rbp)
    5a2f:	eb 04                	jmp    5a35 <safe_div_func_int64_t_s_s+0x3e>
    5a31:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5a35:	5d                   	pop    %rbp
    5a36:	c3                   	retq   

0000000000005a37 <safe_lshift_func_int64_t_s_s>:
    5a37:	f3 0f 1e fa          	endbr64 
    5a3b:	55                   	push   %rbp
    5a3c:	48 89 e5             	mov    %rsp,%rbp
    5a3f:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5a43:	89 75 f4             	mov    %esi,-0xc(%rbp)
    5a46:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    5a4b:	78 38                	js     5a85 <safe_lshift_func_int64_t_s_s+0x4e>
    5a4d:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
    5a51:	78 32                	js     5a85 <safe_lshift_func_int64_t_s_s+0x4e>
    5a53:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    5a57:	7f 2c                	jg     5a85 <safe_lshift_func_int64_t_s_s+0x4e>
    5a59:	8b 45 f4             	mov    -0xc(%rbp),%eax
    5a5c:	48 ba ff ff ff ff ff 	movabs $0x7fffffffffffffff,%rdx
    5a63:	ff ff 7f 
    5a66:	89 c1                	mov    %eax,%ecx
    5a68:	48 d3 fa             	sar    %cl,%rdx
    5a6b:	48 89 d0             	mov    %rdx,%rax
    5a6e:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    5a72:	7f 11                	jg     5a85 <safe_lshift_func_int64_t_s_s+0x4e>
    5a74:	8b 45 f4             	mov    -0xc(%rbp),%eax
    5a77:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    5a7b:	89 c1                	mov    %eax,%ecx
    5a7d:	48 d3 e2             	shl    %cl,%rdx
    5a80:	48 89 d0             	mov    %rdx,%rax
    5a83:	eb 04                	jmp    5a89 <safe_lshift_func_int64_t_s_s+0x52>
    5a85:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5a89:	5d                   	pop    %rbp
    5a8a:	c3                   	retq   

0000000000005a8b <safe_lshift_func_int64_t_s_u>:
    5a8b:	f3 0f 1e fa          	endbr64 
    5a8f:	55                   	push   %rbp
    5a90:	48 89 e5             	mov    %rsp,%rbp
    5a93:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5a97:	89 75 f4             	mov    %esi,-0xc(%rbp)
    5a9a:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    5a9f:	78 32                	js     5ad3 <safe_lshift_func_int64_t_s_u+0x48>
    5aa1:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    5aa5:	77 2c                	ja     5ad3 <safe_lshift_func_int64_t_s_u+0x48>
    5aa7:	8b 45 f4             	mov    -0xc(%rbp),%eax
    5aaa:	48 ba ff ff ff ff ff 	movabs $0x7fffffffffffffff,%rdx
    5ab1:	ff ff 7f 
    5ab4:	89 c1                	mov    %eax,%ecx
    5ab6:	48 d3 fa             	sar    %cl,%rdx
    5ab9:	48 89 d0             	mov    %rdx,%rax
    5abc:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    5ac0:	7f 11                	jg     5ad3 <safe_lshift_func_int64_t_s_u+0x48>
    5ac2:	8b 45 f4             	mov    -0xc(%rbp),%eax
    5ac5:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    5ac9:	89 c1                	mov    %eax,%ecx
    5acb:	48 d3 e2             	shl    %cl,%rdx
    5ace:	48 89 d0             	mov    %rdx,%rax
    5ad1:	eb 04                	jmp    5ad7 <safe_lshift_func_int64_t_s_u+0x4c>
    5ad3:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5ad7:	5d                   	pop    %rbp
    5ad8:	c3                   	retq   

0000000000005ad9 <safe_rshift_func_int64_t_s_s>:
    5ad9:	f3 0f 1e fa          	endbr64 
    5add:	55                   	push   %rbp
    5ade:	48 89 e5             	mov    %rsp,%rbp
    5ae1:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5ae5:	89 75 f4             	mov    %esi,-0xc(%rbp)
    5ae8:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    5aed:	78 1d                	js     5b0c <safe_rshift_func_int64_t_s_s+0x33>
    5aef:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
    5af3:	78 17                	js     5b0c <safe_rshift_func_int64_t_s_s+0x33>
    5af5:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    5af9:	7f 11                	jg     5b0c <safe_rshift_func_int64_t_s_s+0x33>
    5afb:	8b 45 f4             	mov    -0xc(%rbp),%eax
    5afe:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    5b02:	89 c1                	mov    %eax,%ecx
    5b04:	48 d3 fa             	sar    %cl,%rdx
    5b07:	48 89 d0             	mov    %rdx,%rax
    5b0a:	eb 04                	jmp    5b10 <safe_rshift_func_int64_t_s_s+0x37>
    5b0c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5b10:	5d                   	pop    %rbp
    5b11:	c3                   	retq   

0000000000005b12 <safe_rshift_func_int64_t_s_u>:
    5b12:	f3 0f 1e fa          	endbr64 
    5b16:	55                   	push   %rbp
    5b17:	48 89 e5             	mov    %rsp,%rbp
    5b1a:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5b1e:	89 75 f4             	mov    %esi,-0xc(%rbp)
    5b21:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    5b26:	78 17                	js     5b3f <safe_rshift_func_int64_t_s_u+0x2d>
    5b28:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    5b2c:	77 11                	ja     5b3f <safe_rshift_func_int64_t_s_u+0x2d>
    5b2e:	8b 45 f4             	mov    -0xc(%rbp),%eax
    5b31:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    5b35:	89 c1                	mov    %eax,%ecx
    5b37:	48 d3 fa             	sar    %cl,%rdx
    5b3a:	48 89 d0             	mov    %rdx,%rax
    5b3d:	eb 04                	jmp    5b43 <safe_rshift_func_int64_t_s_u+0x31>
    5b3f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5b43:	5d                   	pop    %rbp
    5b44:	c3                   	retq   

0000000000005b45 <safe_unary_minus_func_uint8_t_u>:
    5b45:	f3 0f 1e fa          	endbr64 
    5b49:	55                   	push   %rbp
    5b4a:	48 89 e5             	mov    %rsp,%rbp
    5b4d:	89 f8                	mov    %edi,%eax
    5b4f:	88 45 fc             	mov    %al,-0x4(%rbp)
    5b52:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    5b56:	f7 d8                	neg    %eax
    5b58:	5d                   	pop    %rbp
    5b59:	c3                   	retq   

0000000000005b5a <safe_add_func_uint8_t_u_u>:
    5b5a:	f3 0f 1e fa          	endbr64 
    5b5e:	55                   	push   %rbp
    5b5f:	48 89 e5             	mov    %rsp,%rbp
    5b62:	89 fa                	mov    %edi,%edx
    5b64:	89 f0                	mov    %esi,%eax
    5b66:	88 55 fc             	mov    %dl,-0x4(%rbp)
    5b69:	88 45 f8             	mov    %al,-0x8(%rbp)
    5b6c:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    5b70:	0f b6 45 f8          	movzbl -0x8(%rbp),%eax
    5b74:	01 d0                	add    %edx,%eax
    5b76:	5d                   	pop    %rbp
    5b77:	c3                   	retq   

0000000000005b78 <safe_sub_func_uint8_t_u_u>:
    5b78:	f3 0f 1e fa          	endbr64 
    5b7c:	55                   	push   %rbp
    5b7d:	48 89 e5             	mov    %rsp,%rbp
    5b80:	89 fa                	mov    %edi,%edx
    5b82:	89 f0                	mov    %esi,%eax
    5b84:	88 55 fc             	mov    %dl,-0x4(%rbp)
    5b87:	88 45 f8             	mov    %al,-0x8(%rbp)
    5b8a:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    5b8e:	2a 45 f8             	sub    -0x8(%rbp),%al
    5b91:	5d                   	pop    %rbp
    5b92:	c3                   	retq   

0000000000005b93 <safe_mul_func_uint8_t_u_u>:
    5b93:	f3 0f 1e fa          	endbr64 
    5b97:	55                   	push   %rbp
    5b98:	48 89 e5             	mov    %rsp,%rbp
    5b9b:	89 fa                	mov    %edi,%edx
    5b9d:	89 f0                	mov    %esi,%eax
    5b9f:	88 55 fc             	mov    %dl,-0x4(%rbp)
    5ba2:	88 45 f8             	mov    %al,-0x8(%rbp)
    5ba5:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    5ba9:	f6 65 f8             	mulb   -0x8(%rbp)
    5bac:	5d                   	pop    %rbp
    5bad:	c3                   	retq   

0000000000005bae <safe_mod_func_uint8_t_u_u>:
    5bae:	f3 0f 1e fa          	endbr64 
    5bb2:	55                   	push   %rbp
    5bb3:	48 89 e5             	mov    %rsp,%rbp
    5bb6:	89 fa                	mov    %edi,%edx
    5bb8:	89 f0                	mov    %esi,%eax
    5bba:	88 55 fc             	mov    %dl,-0x4(%rbp)
    5bbd:	88 45 f8             	mov    %al,-0x8(%rbp)
    5bc0:	80 7d f8 00          	cmpb   $0x0,-0x8(%rbp)
    5bc4:	74 0f                	je     5bd5 <safe_mod_func_uint8_t_u_u+0x27>
    5bc6:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    5bca:	0f b6 c0             	movzbl %al,%eax
    5bcd:	f6 75 f8             	divb   -0x8(%rbp)
    5bd0:	0f b6 c4             	movzbl %ah,%eax
    5bd3:	eb 04                	jmp    5bd9 <safe_mod_func_uint8_t_u_u+0x2b>
    5bd5:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    5bd9:	5d                   	pop    %rbp
    5bda:	c3                   	retq   

0000000000005bdb <safe_div_func_uint8_t_u_u>:
    5bdb:	f3 0f 1e fa          	endbr64 
    5bdf:	55                   	push   %rbp
    5be0:	48 89 e5             	mov    %rsp,%rbp
    5be3:	89 fa                	mov    %edi,%edx
    5be5:	89 f0                	mov    %esi,%eax
    5be7:	88 55 fc             	mov    %dl,-0x4(%rbp)
    5bea:	88 45 f8             	mov    %al,-0x8(%rbp)
    5bed:	80 7d f8 00          	cmpb   $0x0,-0x8(%rbp)
    5bf1:	74 0c                	je     5bff <safe_div_func_uint8_t_u_u+0x24>
    5bf3:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    5bf7:	0f b6 c0             	movzbl %al,%eax
    5bfa:	f6 75 f8             	divb   -0x8(%rbp)
    5bfd:	eb 04                	jmp    5c03 <safe_div_func_uint8_t_u_u+0x28>
    5bff:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    5c03:	5d                   	pop    %rbp
    5c04:	c3                   	retq   

0000000000005c05 <safe_lshift_func_uint8_t_u_s>:
    5c05:	f3 0f 1e fa          	endbr64 
    5c09:	55                   	push   %rbp
    5c0a:	48 89 e5             	mov    %rsp,%rbp
    5c0d:	89 f8                	mov    %edi,%eax
    5c0f:	89 75 f8             	mov    %esi,-0x8(%rbp)
    5c12:	88 45 fc             	mov    %al,-0x4(%rbp)
    5c15:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    5c19:	78 2b                	js     5c46 <safe_lshift_func_uint8_t_u_s+0x41>
    5c1b:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    5c1f:	7f 25                	jg     5c46 <safe_lshift_func_uint8_t_u_s+0x41>
    5c21:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    5c25:	8b 45 f8             	mov    -0x8(%rbp),%eax
    5c28:	be ff 00 00 00       	mov    $0xff,%esi
    5c2d:	89 c1                	mov    %eax,%ecx
    5c2f:	d3 fe                	sar    %cl,%esi
    5c31:	89 f0                	mov    %esi,%eax
    5c33:	39 c2                	cmp    %eax,%edx
    5c35:	7f 0f                	jg     5c46 <safe_lshift_func_uint8_t_u_s+0x41>
    5c37:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    5c3b:	8b 45 f8             	mov    -0x8(%rbp),%eax
    5c3e:	89 c1                	mov    %eax,%ecx
    5c40:	d3 e2                	shl    %cl,%edx
    5c42:	89 d0                	mov    %edx,%eax
    5c44:	eb 04                	jmp    5c4a <safe_lshift_func_uint8_t_u_s+0x45>
    5c46:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    5c4a:	5d                   	pop    %rbp
    5c4b:	c3                   	retq   

0000000000005c4c <safe_lshift_func_uint8_t_u_u>:
    5c4c:	f3 0f 1e fa          	endbr64 
    5c50:	55                   	push   %rbp
    5c51:	48 89 e5             	mov    %rsp,%rbp
    5c54:	89 f8                	mov    %edi,%eax
    5c56:	89 75 f8             	mov    %esi,-0x8(%rbp)
    5c59:	88 45 fc             	mov    %al,-0x4(%rbp)
    5c5c:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    5c60:	77 25                	ja     5c87 <safe_lshift_func_uint8_t_u_u+0x3b>
    5c62:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    5c66:	8b 45 f8             	mov    -0x8(%rbp),%eax
    5c69:	be ff 00 00 00       	mov    $0xff,%esi
    5c6e:	89 c1                	mov    %eax,%ecx
    5c70:	d3 fe                	sar    %cl,%esi
    5c72:	89 f0                	mov    %esi,%eax
    5c74:	39 c2                	cmp    %eax,%edx
    5c76:	7f 0f                	jg     5c87 <safe_lshift_func_uint8_t_u_u+0x3b>
    5c78:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    5c7c:	8b 45 f8             	mov    -0x8(%rbp),%eax
    5c7f:	89 c1                	mov    %eax,%ecx
    5c81:	d3 e2                	shl    %cl,%edx
    5c83:	89 d0                	mov    %edx,%eax
    5c85:	eb 04                	jmp    5c8b <safe_lshift_func_uint8_t_u_u+0x3f>
    5c87:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    5c8b:	5d                   	pop    %rbp
    5c8c:	c3                   	retq   

0000000000005c8d <safe_rshift_func_uint8_t_u_s>:
    5c8d:	f3 0f 1e fa          	endbr64 
    5c91:	55                   	push   %rbp
    5c92:	48 89 e5             	mov    %rsp,%rbp
    5c95:	89 f8                	mov    %edi,%eax
    5c97:	89 75 f8             	mov    %esi,-0x8(%rbp)
    5c9a:	88 45 fc             	mov    %al,-0x4(%rbp)
    5c9d:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    5ca1:	78 15                	js     5cb8 <safe_rshift_func_uint8_t_u_s+0x2b>
    5ca3:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    5ca7:	7f 0f                	jg     5cb8 <safe_rshift_func_uint8_t_u_s+0x2b>
    5ca9:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    5cad:	8b 45 f8             	mov    -0x8(%rbp),%eax
    5cb0:	89 c1                	mov    %eax,%ecx
    5cb2:	d3 fa                	sar    %cl,%edx
    5cb4:	89 d0                	mov    %edx,%eax
    5cb6:	eb 04                	jmp    5cbc <safe_rshift_func_uint8_t_u_s+0x2f>
    5cb8:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    5cbc:	5d                   	pop    %rbp
    5cbd:	c3                   	retq   

0000000000005cbe <safe_rshift_func_uint8_t_u_u>:
    5cbe:	f3 0f 1e fa          	endbr64 
    5cc2:	55                   	push   %rbp
    5cc3:	48 89 e5             	mov    %rsp,%rbp
    5cc6:	89 f8                	mov    %edi,%eax
    5cc8:	89 75 f8             	mov    %esi,-0x8(%rbp)
    5ccb:	88 45 fc             	mov    %al,-0x4(%rbp)
    5cce:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    5cd2:	77 0f                	ja     5ce3 <safe_rshift_func_uint8_t_u_u+0x25>
    5cd4:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    5cd8:	8b 45 f8             	mov    -0x8(%rbp),%eax
    5cdb:	89 c1                	mov    %eax,%ecx
    5cdd:	d3 fa                	sar    %cl,%edx
    5cdf:	89 d0                	mov    %edx,%eax
    5ce1:	eb 04                	jmp    5ce7 <safe_rshift_func_uint8_t_u_u+0x29>
    5ce3:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    5ce7:	5d                   	pop    %rbp
    5ce8:	c3                   	retq   

0000000000005ce9 <safe_unary_minus_func_uint16_t_u>:
    5ce9:	f3 0f 1e fa          	endbr64 
    5ced:	55                   	push   %rbp
    5cee:	48 89 e5             	mov    %rsp,%rbp
    5cf1:	89 f8                	mov    %edi,%eax
    5cf3:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    5cf7:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    5cfb:	f7 d8                	neg    %eax
    5cfd:	5d                   	pop    %rbp
    5cfe:	c3                   	retq   

0000000000005cff <safe_add_func_uint16_t_u_u>:
    5cff:	f3 0f 1e fa          	endbr64 
    5d03:	55                   	push   %rbp
    5d04:	48 89 e5             	mov    %rsp,%rbp
    5d07:	89 fa                	mov    %edi,%edx
    5d09:	89 f0                	mov    %esi,%eax
    5d0b:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    5d0f:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    5d13:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    5d17:	0f b7 45 f8          	movzwl -0x8(%rbp),%eax
    5d1b:	01 d0                	add    %edx,%eax
    5d1d:	5d                   	pop    %rbp
    5d1e:	c3                   	retq   

0000000000005d1f <safe_sub_func_uint16_t_u_u>:
    5d1f:	f3 0f 1e fa          	endbr64 
    5d23:	55                   	push   %rbp
    5d24:	48 89 e5             	mov    %rsp,%rbp
    5d27:	89 fa                	mov    %edi,%edx
    5d29:	89 f0                	mov    %esi,%eax
    5d2b:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    5d2f:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    5d33:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    5d37:	66 2b 45 f8          	sub    -0x8(%rbp),%ax
    5d3b:	5d                   	pop    %rbp
    5d3c:	c3                   	retq   

0000000000005d3d <safe_mul_func_uint16_t_u_u>:
    5d3d:	f3 0f 1e fa          	endbr64 
    5d41:	55                   	push   %rbp
    5d42:	48 89 e5             	mov    %rsp,%rbp
    5d45:	89 fa                	mov    %edi,%edx
    5d47:	89 f0                	mov    %esi,%eax
    5d49:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    5d4d:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    5d51:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    5d55:	66 0f af 45 f8       	imul   -0x8(%rbp),%ax
    5d5a:	5d                   	pop    %rbp
    5d5b:	c3                   	retq   

0000000000005d5c <safe_mod_func_uint16_t_u_u>:
    5d5c:	f3 0f 1e fa          	endbr64 
    5d60:	55                   	push   %rbp
    5d61:	48 89 e5             	mov    %rsp,%rbp
    5d64:	89 fa                	mov    %edi,%edx
    5d66:	89 f0                	mov    %esi,%eax
    5d68:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    5d6c:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    5d70:	66 83 7d f8 00       	cmpw   $0x0,-0x8(%rbp)
    5d75:	74 11                	je     5d88 <safe_mod_func_uint16_t_u_u+0x2c>
    5d77:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    5d7b:	ba 00 00 00 00       	mov    $0x0,%edx
    5d80:	66 f7 75 f8          	divw   -0x8(%rbp)
    5d84:	89 d0                	mov    %edx,%eax
    5d86:	eb 04                	jmp    5d8c <safe_mod_func_uint16_t_u_u+0x30>
    5d88:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    5d8c:	5d                   	pop    %rbp
    5d8d:	c3                   	retq   

0000000000005d8e <safe_div_func_uint16_t_u_u>:
    5d8e:	f3 0f 1e fa          	endbr64 
    5d92:	55                   	push   %rbp
    5d93:	48 89 e5             	mov    %rsp,%rbp
    5d96:	89 fa                	mov    %edi,%edx
    5d98:	89 f0                	mov    %esi,%eax
    5d9a:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    5d9e:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    5da2:	66 83 7d f8 00       	cmpw   $0x0,-0x8(%rbp)
    5da7:	74 0f                	je     5db8 <safe_div_func_uint16_t_u_u+0x2a>
    5da9:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    5dad:	ba 00 00 00 00       	mov    $0x0,%edx
    5db2:	66 f7 75 f8          	divw   -0x8(%rbp)
    5db6:	eb 04                	jmp    5dbc <safe_div_func_uint16_t_u_u+0x2e>
    5db8:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    5dbc:	5d                   	pop    %rbp
    5dbd:	c3                   	retq   

0000000000005dbe <safe_lshift_func_uint16_t_u_s>:
    5dbe:	f3 0f 1e fa          	endbr64 
    5dc2:	55                   	push   %rbp
    5dc3:	48 89 e5             	mov    %rsp,%rbp
    5dc6:	89 f8                	mov    %edi,%eax
    5dc8:	89 75 f8             	mov    %esi,-0x8(%rbp)
    5dcb:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    5dcf:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    5dd3:	78 2b                	js     5e00 <safe_lshift_func_uint16_t_u_s+0x42>
    5dd5:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    5dd9:	7f 25                	jg     5e00 <safe_lshift_func_uint16_t_u_s+0x42>
    5ddb:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    5ddf:	8b 45 f8             	mov    -0x8(%rbp),%eax
    5de2:	be ff ff 00 00       	mov    $0xffff,%esi
    5de7:	89 c1                	mov    %eax,%ecx
    5de9:	d3 fe                	sar    %cl,%esi
    5deb:	89 f0                	mov    %esi,%eax
    5ded:	39 c2                	cmp    %eax,%edx
    5def:	7f 0f                	jg     5e00 <safe_lshift_func_uint16_t_u_s+0x42>
    5df1:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    5df5:	8b 45 f8             	mov    -0x8(%rbp),%eax
    5df8:	89 c1                	mov    %eax,%ecx
    5dfa:	d3 e2                	shl    %cl,%edx
    5dfc:	89 d0                	mov    %edx,%eax
    5dfe:	eb 04                	jmp    5e04 <safe_lshift_func_uint16_t_u_s+0x46>
    5e00:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    5e04:	5d                   	pop    %rbp
    5e05:	c3                   	retq   

0000000000005e06 <safe_lshift_func_uint16_t_u_u>:
    5e06:	f3 0f 1e fa          	endbr64 
    5e0a:	55                   	push   %rbp
    5e0b:	48 89 e5             	mov    %rsp,%rbp
    5e0e:	89 f8                	mov    %edi,%eax
    5e10:	89 75 f8             	mov    %esi,-0x8(%rbp)
    5e13:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    5e17:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    5e1b:	77 25                	ja     5e42 <safe_lshift_func_uint16_t_u_u+0x3c>
    5e1d:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    5e21:	8b 45 f8             	mov    -0x8(%rbp),%eax
    5e24:	be ff ff 00 00       	mov    $0xffff,%esi
    5e29:	89 c1                	mov    %eax,%ecx
    5e2b:	d3 fe                	sar    %cl,%esi
    5e2d:	89 f0                	mov    %esi,%eax
    5e2f:	39 c2                	cmp    %eax,%edx
    5e31:	7f 0f                	jg     5e42 <safe_lshift_func_uint16_t_u_u+0x3c>
    5e33:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    5e37:	8b 45 f8             	mov    -0x8(%rbp),%eax
    5e3a:	89 c1                	mov    %eax,%ecx
    5e3c:	d3 e2                	shl    %cl,%edx
    5e3e:	89 d0                	mov    %edx,%eax
    5e40:	eb 04                	jmp    5e46 <safe_lshift_func_uint16_t_u_u+0x40>
    5e42:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    5e46:	5d                   	pop    %rbp
    5e47:	c3                   	retq   

0000000000005e48 <safe_rshift_func_uint16_t_u_s>:
    5e48:	f3 0f 1e fa          	endbr64 
    5e4c:	55                   	push   %rbp
    5e4d:	48 89 e5             	mov    %rsp,%rbp
    5e50:	89 f8                	mov    %edi,%eax
    5e52:	89 75 f8             	mov    %esi,-0x8(%rbp)
    5e55:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    5e59:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    5e5d:	78 15                	js     5e74 <safe_rshift_func_uint16_t_u_s+0x2c>
    5e5f:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    5e63:	7f 0f                	jg     5e74 <safe_rshift_func_uint16_t_u_s+0x2c>
    5e65:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    5e69:	8b 45 f8             	mov    -0x8(%rbp),%eax
    5e6c:	89 c1                	mov    %eax,%ecx
    5e6e:	d3 fa                	sar    %cl,%edx
    5e70:	89 d0                	mov    %edx,%eax
    5e72:	eb 04                	jmp    5e78 <safe_rshift_func_uint16_t_u_s+0x30>
    5e74:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    5e78:	5d                   	pop    %rbp
    5e79:	c3                   	retq   

0000000000005e7a <safe_rshift_func_uint16_t_u_u>:
    5e7a:	f3 0f 1e fa          	endbr64 
    5e7e:	55                   	push   %rbp
    5e7f:	48 89 e5             	mov    %rsp,%rbp
    5e82:	89 f8                	mov    %edi,%eax
    5e84:	89 75 f8             	mov    %esi,-0x8(%rbp)
    5e87:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
