


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
    e6f0:	48 89 d6             	mov    %rdx,%rsi
    e6f3:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    e6f6:	48 c7 85 90 f2 ff ff 	movq   $0x0,-0xd70(%rbp)
    e6fd:	00 00 00 00 
    e701:	48 8d 05 38 2c 01 00 	lea    0x12c38(%rip),%rax        # 21340 <g_119+0xe0>
    e708:	48 89 85 98 f2 ff ff 	mov    %rax,-0xd68(%rbp)
    e70f:	48 8d 85 40 f3 ff ff 	lea    -0xcc0(%rbp),%rax
    e716:	48 83 c0 30          	add    $0x30,%rax
    e71a:	48 89 85 e0 f1 ff ff 	mov    %rax,-0xe20(%rbp)
    e721:	48 c7 85 a0 f2 ff ff 	movq   $0x0,-0xd60(%rbp)
    e728:	00 00 00 00 
    e72c:	48 c7 85 a8 f2 ff ff 	movq   $0x0,-0xd58(%rbp)
    e733:	00 00 00 00 
    e737:	c7 85 b8 f1 ff ff 9f 	movl   $0x1c95419f,-0xe48(%rbp)
    e73e:	41 95 1c 
    e741:	48 c7 85 b0 f2 ff ff 	movq   $0x0,-0xd50(%rbp)
    e748:	00 00 00 00 
    e74c:	0f b6 9d 68 f1 ff ff 	movzbl -0xe98(%rbp),%ebx
    e753:	8b 85 84 f1 ff ff    	mov    -0xe7c(%rbp),%eax
    e759:	44 0f b7 e0          	movzwl %ax,%r12d
    e75d:	48 8b 05 94 56 01 00 	mov    0x15694(%rip),%rax        # 23df8 <g_1742>
    e764:	48 8b 00             	mov    (%rax),%rax
    e767:	48 8b 00             	mov    (%rax),%rax
    e76a:	48 85 c0             	test   %rax,%rax
    e76d:	48 0f be 85 6c f1 ff 	movsbq -0xe94(%rbp),%rax
    e774:	ff 
    e775:	48 89 c6             	mov    %rax,%rsi
    e778:	bf 01 00 00 00       	mov    $0x1,%edi
    e77d:	e8 75 c2 ff ff       	callq  a9f7 <safe_div_func_int64_t_s_s>
    e782:	89 c7                	mov    %eax,%edi
    e784:	e8 1d c7 ff ff       	callq  aea6 <safe_unary_minus_func_uint32_t_u>
    e789:	0f b7 c0             	movzwl %ax,%eax
    e78c:	be 0a 00 00 00       	mov    $0xa,%esi
    e791:	89 c7                	mov    %eax,%edi
    e793:	e8 b0 c6 ff ff       	callq  ae48 <safe_rshift_func_uint16_t_u_s>
    e798:	66 85 c0             	test   %ax,%ax
    e79b:	0f 95 c0             	setne  %al
    e79e:	0f b6 d0             	movzbl %al,%edx
    e7a1:	48 8b 85 50 f2 ff ff 	mov    -0xdb0(%rbp),%rax
    e7a8:	0f b7 00             	movzwl (%rax),%eax
    e7ab:	89 c1                	mov    %eax,%ecx
    e7ad:	89 d0                	mov    %edx,%eax
    e7af:	31 c8                	xor    %ecx,%eax
    e7b1:	89 c2                	mov    %eax,%edx
    e7b3:	48 8b 85 50 f2 ff ff 	mov    -0xdb0(%rbp),%rax
    e7ba:	66 89 10             	mov    %dx,(%rax)
    e7bd:	48 8b 85 50 f2 ff ff 	mov    -0xdb0(%rbp),%rax
    e7c4:	0f b7 00             	movzwl (%rax),%eax
    e7c7:	0f bf d0             	movswl %ax,%edx
    e7ca:	8b 85 88 f1 ff ff    	mov    -0xe78(%rbp),%eax
    e7d0:	98                   	cwtl   
    e7d1:	89 d6                	mov    %edx,%esi
    e7d3:	89 c7                	mov    %eax,%edi
    e7d5:	e8 d9 bb ff ff       	callq  a3b3 <safe_add_func_int16_t_s_s>
    e7da:	98                   	cwtl   
    e7db:	89 85 80 f1 ff ff    	mov    %eax,-0xe80(%rbp)
    e7e1:	b8 9d ff ff ff       	mov    $0xffffff9d,%eax
    e7e6:	0f b6 c0             	movzbl %al,%eax
    e7e9:	44 89 e6             	mov    %r12d,%esi
    e7ec:	89 c7                	mov    %eax,%edi
    e7ee:	e8 0c c5 ff ff       	callq  acff <safe_add_func_uint16_t_u_u>
    e7f3:	8b 85 c0 f7 ff ff    	mov    -0x840(%rbp),%eax
    e7f9:	8b 95 0c fa ff ff    	mov    -0x5f4(%rbp),%edx
    e7ff:	39 d0                	cmp    %edx,%eax
    e801:	0f 93 c0             	setae  %al
    e804:	0f b6 c0             	movzbl %al,%eax
    e807:	8b 8d fc f2 ff ff    	mov    -0xd04(%rbp),%ecx
    e80d:	8b 95 88 f1 ff ff    	mov    -0xe78(%rbp),%edx
    e813:	09 ca                	or     %ecx,%edx
    e815:	39 d0                	cmp    %edx,%eax
    e817:	0f 9c c0             	setl   %al
    e81a:	0f b6 d0             	movzbl %al,%edx
    e81d:	0f b7 05 d8 29 01 00 	movzwl 0x129d8(%rip),%eax        # 211fc <g_94+0x19c>
    e824:	0f b7 c0             	movzwl %ax,%eax
    e827:	39 c2                	cmp    %eax,%edx
    e829:	0f 94 c0             	sete   %al
    e82c:	0f b6 d0             	movzbl %al,%edx
    e82f:	48 8b 85 58 f1 ff ff 	mov    -0xea8(%rbp),%rax
    e836:	48 39 c2             	cmp    %rax,%rdx
    e839:	0f 96 c0             	setbe  %al
    e83c:	0f b6 c0             	movzbl %al,%eax
    e83f:	89 de                	mov    %ebx,%esi
    e841:	89 c7                	mov    %eax,%edi
    e843:	e8 f5 c4 ff ff       	callq  ad3d <safe_mul_func_uint16_t_u_u>
    e848:	48 83 bd 90 f2 ff ff 	cmpq   $0x0,-0xd70(%rbp)
    e84f:	00 
    e850:	0f 95 c0             	setne  %al
    e853:	0f b6 d0             	movzbl %al,%edx
    e856:	48 8b 85 98 f2 ff ff 	mov    -0xd68(%rbp),%rax
    e85d:	89 10                	mov    %edx,(%rax)
    e85f:	48 8b 05 a2 55 01 00 	mov    0x155a2(%rip),%rax        # 23e08 <g_1956>
    e866:	48 8b 00             	mov    (%rax),%rax
    e869:	8b 08                	mov    (%rax),%ecx
    e86b:	48 8b 85 f8 f3 ff ff 	mov    -0xc08(%rbp),%rax
    e872:	48 85 c0             	test   %rax,%rax
    e875:	0f 95 c0             	setne  %al
    e878:	0f b6 d0             	movzbl %al,%edx
    e87b:	48 8b 05 86 55 01 00 	mov    0x15586(%rip),%rax        # 23e08 <g_1956>
    e882:	48 8b 00             	mov    (%rax),%rax
    e885:	21 ca                	and    %ecx,%edx
    e887:	89 10                	mov    %edx,(%rax)
    e889:	48 8b 95 e0 f1 ff ff 	mov    -0xe20(%rbp),%rdx
    e890:	48 8d 85 40 f3 ff ff 	lea    -0xcc0(%rbp),%rax
    e897:	48 39 c2             	cmp    %rax,%rdx
    e89a:	0f 95 c0             	setne  %al
    e89d:	0f b6 c0             	movzbl %al,%eax
    e8a0:	be 06 00 00 00       	mov    $0x6,%esi
    e8a5:	89 c7                	mov    %eax,%edi
    e8a7:	e8 c0 ba ff ff       	callq  a36c <safe_rshift_func_int8_t_s_u>
    e8ac:	0f be c0             	movsbl %al,%eax
    e8af:	89 85 f0 fa ff ff    	mov    %eax,-0x510(%rbp)
    e8b5:	44 8b a5 f0 fa ff ff 	mov    -0x510(%rbp),%r12d
    e8bc:	8b 9d 88 f1 ff ff    	mov    -0xe78(%rbp),%ebx
    e8c2:	48 8b 05 37 55 01 00 	mov    0x15537(%rip),%rax        # 23e00 <g_1957>
    e8c9:	8b 00                	mov    (%rax),%eax
    e8cb:	be 07 00 00 00       	mov    $0x7,%esi
    e8d0:	89 c7                	mov    %eax,%edi
    e8d2:	e8 4e c6 ff ff       	callq  af25 <safe_div_func_uint32_t_u_u>
    e8d7:	be 00 00 00 00       	mov    $0x0,%esi
    e8dc:	bf 00 00 00 00       	mov    $0x0,%edi
    e8e1:	e8 0c b9 ff ff       	callq  a1f2 <safe_sub_func_int8_t_s_s>
    e8e6:	83 c8 c4             	or     $0xffffffc4,%eax
    e8e9:	0f b6 c0             	movzbl %al,%eax
    e8ec:	89 de                	mov    %ebx,%esi
    e8ee:	89 c7                	mov    %eax,%edi
    e8f0:	e8 98 c3 ff ff       	callq  ac8d <safe_rshift_func_uint8_t_u_s>
    e8f5:	0f b6 c0             	movzbl %al,%eax
    e8f8:	48 89 85 a0 f2 ff ff 	mov    %rax,-0xd60(%rbp)
    e8ff:	48 8b 85 a0 f2 ff ff 	mov    -0xd60(%rbp),%rax
    e906:	98                   	cwtl   
    e907:	be 00 00 00 00       	mov    $0x0,%esi
    e90c:	89 c7                	mov    %eax,%edi
    e90e:	e8 e2 ba ff ff       	callq  a3f5 <safe_mul_func_int16_t_s_s>
    e913:	0f b7 d0             	movzwl %ax,%edx
    e916:	66 0f be 85 6c f1 ff 	movsbw -0xe94(%rbp),%ax
    e91d:	ff 
    e91e:	0f b7 c0             	movzwl %ax,%eax
    e921:	89 d6                	mov    %edx,%esi
    e923:	89 c7                	mov    %eax,%edi
    e925:	e8 13 c4 ff ff       	callq  ad3d <safe_mul_func_uint16_t_u_u>
    e92a:	0f b7 c0             	movzwl %ax,%eax
    e92d:	44 31 e0             	xor    %r12d,%eax
    e930:	89 c2                	mov    %eax,%edx
    e932:	48 8b 85 58 f1 ff ff 	mov    -0xea8(%rbp),%rax
    e939:	0f b6 c0             	movzbl %al,%eax
    e93c:	89 d6                	mov    %edx,%esi
    e93e:	89 c7                	mov    %eax,%edi
    e940:	e8 07 c3 ff ff       	callq  ac4c <safe_lshift_func_uint8_t_u_u>
    e945:	84 c0                	test   %al,%al
    e947:	0f 84 42 06 00 00    	je     ef8f <func_29+0x1303>
    e94d:	48 c7 85 c0 f2 ff ff 	movq   $0x0,-0xd40(%rbp)
    e954:	00 00 00 00 
    e958:	48 8d 85 e0 f1 ff ff 	lea    -0xe20(%rbp),%rax
    e95f:	48 89 85 c8 f2 ff ff 	mov    %rax,-0xd38(%rbp)
    e966:	c6 85 77 f1 ff ff b4 	movb   $0xb4,-0xe89(%rbp)
    e96d:	c7 85 a4 f1 ff ff 00 	movl   $0x0,-0xe5c(%rbp)
    e974:	00 00 00 
    e977:	e9 83 00 00 00       	jmpq   e9ff <func_29+0xd73>
    e97c:	c7 85 a8 f1 ff ff 00 	movl   $0x0,-0xe58(%rbp)
    e983:	00 00 00 
    e986:	eb 67                	jmp    e9ef <func_29+0xd63>
    e988:	c7 85 98 f1 ff ff 00 	movl   $0x0,-0xe68(%rbp)
    e98f:	00 00 00 
    e992:	eb 4b                	jmp    e9df <func_29+0xd53>
    e994:	8b 85 98 f1 ff ff    	mov    -0xe68(%rbp),%eax
    e99a:	48 63 f0             	movslq %eax,%rsi
    e99d:	8b 85 a4 f1 ff ff    	mov    -0xe5c(%rbp),%eax
    e9a3:	48 63 d0             	movslq %eax,%rdx
    e9a6:	8b 85 a8 f1 ff ff    	mov    -0xe58(%rbp),%eax
    e9ac:	48 63 c8             	movslq %eax,%rcx
    e9af:	48 89 d0             	mov    %rdx,%rax
    e9b2:	48 c1 e0 03          	shl    $0x3,%rax
    e9b6:	48 01 d0             	add    %rdx,%rax
    e9b9:	48 01 c0             	add    %rax,%rax
    e9bc:	48 89 ca             	mov    %rcx,%rdx
    e9bf:	48 c1 e2 03          	shl    $0x3,%rdx
    e9c3:	48 01 ca             	add    %rcx,%rdx
    e9c6:	48 01 d0             	add    %rdx,%rax
    e9c9:	48 01 f0             	add    %rsi,%rax
    e9cc:	48 c7 84 c5 90 f4 ff 	movq   $0x0,-0xb70(%rbp,%rax,8)
    e9d3:	ff 00 00 00 00 
    e9d8:	83 85 98 f1 ff ff 01 	addl   $0x1,-0xe68(%rbp)
    e9df:	83 bd 98 f1 ff ff 08 	cmpl   $0x8,-0xe68(%rbp)
    e9e6:	7e ac                	jle    e994 <func_29+0xd08>
    e9e8:	83 85 a8 f1 ff ff 01 	addl   $0x1,-0xe58(%rbp)
    e9ef:	83 bd a8 f1 ff ff 01 	cmpl   $0x1,-0xe58(%rbp)
    e9f6:	7e 90                	jle    e988 <func_29+0xcfc>
    e9f8:	83 85 a4 f1 ff ff 01 	addl   $0x1,-0xe5c(%rbp)
    e9ff:	83 bd a4 f1 ff ff 00 	cmpl   $0x0,-0xe5c(%rbp)
    ea06:	0f 8e 70 ff ff ff    	jle    e97c <func_29+0xcf0>
    ea0c:	0f b6 85 68 f1 ff ff 	movzbl -0xe98(%rbp),%eax
    ea13:	0f be d8             	movsbl %al,%ebx
    ea16:	48 8b 85 c8 f2 ff ff 	mov    -0xd38(%rbp),%rax
    ea1d:	48 8d 15 4c 60 01 00 	lea    0x1604c(%rip),%rdx        # 24a70 <g_570>
    ea24:	48 89 10             	mov    %rdx,(%rax)
    ea27:	48 8b 05 f2 41 01 00 	mov    0x141f2(%rip),%rax        # 22c20 <g_487>
    ea2e:	0f b6 00             	movzbl (%rax),%eax
    ea31:	0f b6 c0             	movzbl %al,%eax
    ea34:	be 00 00 00 00       	mov    $0x0,%esi
    ea39:	89 c7                	mov    %eax,%edi
    ea3b:	e8 7e c2 ff ff       	callq  acbe <safe_rshift_func_uint8_t_u_u>
    ea40:	83 c8 01             	or     $0x1,%eax
    ea43:	0f b6 d0             	movzbl %al,%edx
    ea46:	48 8b 85 58 f1 ff ff 	mov    -0xea8(%rbp),%rax
    ea4d:	48 39 c2             	cmp    %rax,%rdx
    ea50:	0f 97 c0             	seta   %al
    ea53:	0f b6 d0             	movzbl %al,%edx
    ea56:	48 8b 85 98 f2 ff ff 	mov    -0xd68(%rbp),%rax
    ea5d:	89 10                	mov    %edx,(%rax)
    ea5f:	48 8b 85 98 f2 ff ff 	mov    -0xd68(%rbp),%rax
    ea66:	8b 00                	mov    (%rax),%eax
    ea68:	0f be c0             	movsbl %al,%eax
    ea6b:	89 de                	mov    %ebx,%esi
    ea6d:	89 c7                	mov    %eax,%edi
    ea6f:	e8 bd b7 ff ff       	callq  a231 <safe_mod_func_int8_t_s_s>
    ea74:	89 c2                	mov    %eax,%edx
    ea76:	48 8b 05 fb 53 01 00 	mov    0x153fb(%rip),%rax        # 23e78 <g_2458>
    ea7d:	8b 08                	mov    (%rax),%ecx
    ea7f:	0f be d2             	movsbl %dl,%edx
    ea82:	21 ca                	and    %ecx,%edx
    ea84:	89 10                	mov    %edx,(%rax)
    ea86:	48 8b 05 eb 53 01 00 	mov    0x153eb(%rip),%rax        # 23e78 <g_2458>
    ea8d:	8b 85 fc f2 ff ff    	mov    -0xd04(%rbp),%eax
    ea93:	85 c0                	test   %eax,%eax
    ea95:	74 0e                	je     eaa5 <func_29+0xe19>
    ea97:	80 bd 6c f1 ff ff 00 	cmpb   $0x0,-0xe94(%rbp)
    ea9e:	74 30                	je     ead0 <func_29+0xe44>
    eaa0:	e9 e2 05 00 00       	jmpq   f087 <func_29+0x13fb>
    eaa5:	48 8d 85 88 f1 ff ff 	lea    -0xe78(%rbp),%rax
    eaac:	48 89 85 d0 f2 ff ff 	mov    %rax,-0xd30(%rbp)
    eab3:	48 8b 05 4e 41 01 00 	mov    0x1414e(%rip),%rax        # 22c08 <g_382>
    eaba:	48 8b 95 d0 f2 ff ff 	mov    -0xd30(%rbp),%rdx
    eac1:	48 89 10             	mov    %rdx,(%rax)
    eac4:	48 8b 85 c0 f2 ff ff 	mov    -0xd40(%rbp),%rax
    eacb:	e9 09 15 00 00       	jmpq   ffd9 <func_29+0x234d>
    ead0:	48 8b 85 98 f2 ff ff 	mov    -0xd68(%rbp),%rax
    ead7:	44 8b 20             	mov    (%rax),%r12d
    eada:	48 8b 05 87 53 01 00 	mov    0x15387(%rip),%rax        # 23e68 <g_2350>
    eae1:	4c 8b 28             	mov    (%rax),%r13
    eae4:	0f b6 9d 68 f1 ff ff 	movzbl -0xe98(%rbp),%ebx
    eaeb:	48 8b 15 e6 51 01 00 	mov    0x151e6(%rip),%rdx        # 23cd8 <g_1437>
    eaf2:	48 8b 05 df 51 01 00 	mov    0x151df(%rip),%rax        # 23cd8 <g_1437>
    eaf9:	48 8b 12             	mov    (%rdx),%rdx
    eafc:	48 89 10             	mov    %rdx,(%rax)
    eaff:	48 8b 00             	mov    (%rax),%rax
    eb02:	48 39 85 a8 f2 ff ff 	cmp    %rax,-0xd58(%rbp)
    eb09:	48 83 bd 20 f2 ff ff 	cmpq   $0x0,-0xde0(%rbp)
    eb10:	00 
    eb11:	48 8b 05 18 41 01 00 	mov    0x14118(%rip),%rax        # 22c30 <g_566>
    eb18:	0f b7 00             	movzwl (%rax),%eax
    eb1b:	66 85 c0             	test   %ax,%ax
    eb1e:	74 08                	je     eb28 <func_29+0xe9c>
    eb20:	8b 85 80 f4 ff ff    	mov    -0xb80(%rbp),%eax
    eb26:	85 c0                	test   %eax,%eax
    eb28:	0f be 85 6c f1 ff ff 	movsbl -0xe94(%rbp),%eax
    eb2f:	89 85 88 f1 ff ff    	mov    %eax,-0xe78(%rbp)
    eb35:	8b 85 88 f1 ff ff    	mov    -0xe78(%rbp),%eax
    eb3b:	85 c0                	test   %eax,%eax
    eb3d:	0f 94 c0             	sete   %al
    eb40:	0f b6 d0             	movzbl %al,%edx
    eb43:	48 8b 05 d6 40 01 00 	mov    0x140d6(%rip),%rax        # 22c20 <g_487>
    eb4a:	0f b6 00             	movzbl (%rax),%eax
    eb4d:	0f b6 c0             	movzbl %al,%eax
    eb50:	89 d6                	mov    %edx,%esi
    eb52:	89 c7                	mov    %eax,%edi
    eb54:	e8 1f c0 ff ff       	callq  ab78 <safe_sub_func_uint8_t_u_u>
    eb59:	48 8b 05 38 51 01 00 	mov    0x15138(%rip),%rax        # 23c98 <g_1050>
    eb60:	48 8b 10             	mov    (%rax),%rdx
    eb63:	48 8b 85 58 f1 ff ff 	mov    -0xea8(%rbp),%rax
    eb6a:	48 39 c2             	cmp    %rax,%rdx
    eb6d:	0f 94 c0             	sete   %al
    eb70:	0f b6 c0             	movzbl %al,%eax
    eb73:	89 de                	mov    %ebx,%esi
    eb75:	89 c7                	mov    %eax,%edi
    eb77:	e8 9a b8 ff ff       	callq  a416 <safe_mod_func_int16_t_s_s>
    eb7c:	48 0f bf c0          	movswq %ax,%rax
    eb80:	4c 89 ea             	mov    %r13,%rdx
    eb83:	48 21 c2             	and    %rax,%rdx
    eb86:	0f b6 85 75 f1 ff ff 	movzbl -0xe8b(%rbp),%eax
    eb8d:	48 39 c2             	cmp    %rax,%rdx
    eb90:	0f 9f c0             	setg   %al
    eb93:	0f b6 c0             	movzbl %al,%eax
    eb96:	41 39 c4             	cmp    %eax,%r12d
    eb99:	0f 9c c0             	setl   %al
    eb9c:	88 85 76 f1 ff ff    	mov    %al,-0xe8a(%rbp)
    eba2:	0f b6 95 76 f1 ff ff 	movzbl -0xe8a(%rbp),%edx
    eba9:	48 8b 85 98 f2 ff ff 	mov    -0xd68(%rbp),%rax
    ebb0:	89 10                	mov    %edx,(%rax)
    ebb2:	48 8b 85 98 f2 ff ff 	mov    -0xd68(%rbp),%rax
    ebb9:	8b 00                	mov    (%rax),%eax
    ebbb:	89 c7                	mov    %eax,%edi
    ebbd:	e8 e4 c2 ff ff       	callq  aea6 <safe_unary_minus_func_uint32_t_u>
    ebc2:	85 c0                	test   %eax,%eax
    ebc4:	0f 84 e8 00 00 00    	je     ecb2 <func_29+0x1026>
    ebca:	48 8b 05 37 40 01 00 	mov    0x14037(%rip),%rax        # 22c08 <g_382>
    ebd1:	48 8d 95 80 f1 ff ff 	lea    -0xe80(%rbp),%rdx
    ebd8:	48 89 10             	mov    %rdx,(%rax)
    ebdb:	48 8b 05 4e 40 01 00 	mov    0x1404e(%rip),%rax        # 22c30 <g_566>
    ebe2:	0f b7 00             	movzwl (%rax),%eax
    ebe5:	0f b7 d8             	movzwl %ax,%ebx
    ebe8:	66 0f be 85 6c f1 ff 	movsbw -0xe94(%rbp),%ax
    ebef:	ff 
    ebf0:	0f b7 d0             	movzwl %ax,%edx
    ebf3:	48 8b 85 58 f1 ff ff 	mov    -0xea8(%rbp),%rax
    ebfa:	0f b7 c0             	movzwl %ax,%eax
    ebfd:	89 d6                	mov    %edx,%esi
    ebff:	89 c7                	mov    %eax,%edi
    ec01:	e8 f9 c0 ff ff       	callq  acff <safe_add_func_uint16_t_u_u>
    ec06:	0f b7 d0             	movzwl %ax,%edx
    ec09:	48 8b 05 a8 50 01 00 	mov    0x150a8(%rip),%rax        # 23cb8 <g_1172>
    ec10:	48 8b 00             	mov    (%rax),%rax
    ec13:	8b 08                	mov    (%rax),%ecx
    ec15:	48 8b 05 9c 50 01 00 	mov    0x1509c(%rip),%rax        # 23cb8 <g_1172>
    ec1c:	48 8b 00             	mov    (%rax),%rax
    ec1f:	81 e1 1f 4b 45 81    	and    $0x81454b1f,%ecx
    ec25:	89 08                	mov    %ecx,(%rax)
    ec27:	41 b8 01 00 00 00    	mov    $0x1,%r8d
    ec2d:	48 8b 8d 88 f3 ff ff 	mov    -0xc78(%rbp),%rcx
    ec34:	48 8d 85 58 f1 ff ff 	lea    -0xea8(%rbp),%rax
    ec3b:	48 39 c1             	cmp    %rax,%rcx
    ec3e:	0f 94 c0             	sete   %al
    ec41:	89 c7                	mov    %eax,%edi
    ec43:	0f be 8d 6c f1 ff ff 	movsbl -0xe94(%rbp),%ecx
    ec4a:	48 8b 85 d8 f1 ff ff 	mov    -0xe28(%rbp),%rax
    ec51:	48 8b 00             	mov    (%rax),%rax
    ec54:	0f b6 00             	movzbl (%rax),%eax
    ec57:	89 c6                	mov    %eax,%esi
    ec59:	44 89 c0             	mov    %r8d,%eax
    ec5c:	21 c6                	and    %eax,%esi
    ec5e:	48 8b 85 d8 f1 ff ff 	mov    -0xe28(%rbp),%rax
    ec65:	48 8b 00             	mov    (%rax),%rax
    ec68:	40 88 30             	mov    %sil,(%rax)
    ec6b:	0f b6 00             	movzbl (%rax),%eax
    ec6e:	0f b6 c0             	movzbl %al,%eax
    ec71:	39 c1                	cmp    %eax,%ecx
    ec73:	0f 9e c0             	setle  %al
    ec76:	31 f8                	xor    %edi,%eax
    ec78:	f7 d0                	not    %eax
    ec7a:	0f b6 c0             	movzbl %al,%eax
    ec7d:	89 d6                	mov    %edx,%esi
    ec7f:	89 c7                	mov    %eax,%edi
    ec81:	e8 7f bf ff ff       	callq  ac05 <safe_lshift_func_uint8_t_u_s>
    ec86:	38 85 68 f1 ff ff    	cmp    %al,-0xe98(%rbp)
    ec8c:	0f b7 05 b5 25 01 00 	movzwl 0x125b5(%rip),%eax        # 21248 <g_115>
    ec93:	0f b7 c0             	movzwl %ax,%eax
    ec96:	89 de                	mov    %ebx,%esi
    ec98:	89 c7                	mov    %eax,%edi
    ec9a:	e8 bd c0 ff ff       	callq  ad5c <safe_mod_func_uint16_t_u_u>
    ec9f:	89 c2                	mov    %eax,%edx
    eca1:	48 8b 05 48 3f 01 00 	mov    0x13f48(%rip),%rax        # 22bf0 <g_320>
    eca8:	0f b7 d2             	movzwl %dx,%edx
    ecab:	89 10                	mov    %edx,(%rax)
    ecad:	e9 a1 02 00 00       	jmpq   ef53 <func_29+0x12c7>
    ecb2:	c7 85 20 f3 ff ff 50 	movl   $0xeaf6b50,-0xce0(%rbp)
    ecb9:	6b af 0e 
    ecbc:	c7 85 24 f3 ff ff 50 	movl   $0xeaf6b50,-0xcdc(%rbp)
    ecc3:	6b af 0e 
    ecc6:	c7 85 28 f3 ff ff 50 	movl   $0xeaf6b50,-0xcd8(%rbp)
    eccd:	6b af 0e 
    ecd0:	c7 85 2c f3 ff ff 50 	movl   $0xeaf6b50,-0xcd4(%rbp)
    ecd7:	6b af 0e 
    ecda:	c7 85 30 f3 ff ff 50 	movl   $0xeaf6b50,-0xcd0(%rbp)
    ece1:	6b af 0e 
    ece4:	c7 85 34 f3 ff ff 50 	movl   $0xeaf6b50,-0xccc(%rbp)
    eceb:	6b af 0e 
    ecee:	c7 85 38 f3 ff ff 50 	movl   $0xeaf6b50,-0xcc8(%rbp)
    ecf5:	6b af 0e 
    ecf8:	48 8d 05 b1 4f 01 00 	lea    0x14fb1(%rip),%rax        # 23cb0 <g_1173>
    ecff:	48 89 85 d8 f2 ff ff 	mov    %rax,-0xd28(%rbp)
    ed06:	8b 85 28 f3 ff ff    	mov    -0xcd8(%rbp),%eax
    ed0c:	0f b7 d8             	movzwl %ax,%ebx
    ed0f:	0f b6 85 68 f1 ff ff 	movzbl -0xe98(%rbp),%eax
    ed16:	89 c6                	mov    %eax,%esi
    ed18:	bf 00 00 00 00       	mov    $0x0,%edi
    ed1d:	e8 9c bf ff ff       	callq  acbe <safe_rshift_func_uint8_t_u_u>
    ed22:	38 85 68 f1 ff ff    	cmp    %al,-0xe98(%rbp)
    ed28:	0f 92 c0             	setb   %al
    ed2b:	0f b6 c0             	movzbl %al,%eax
    ed2e:	89 de                	mov    %ebx,%esi
    ed30:	89 c7                	mov    %eax,%edi
    ed32:	e8 06 c0 ff ff       	callq  ad3d <safe_mul_func_uint16_t_u_u>
    ed37:	0f be d0             	movsbl %al,%edx
    ed3a:	48 8b 85 60 f1 ff ff 	mov    -0xea0(%rbp),%rax
    ed41:	0f b6 00             	movzbl (%rax),%eax
    ed44:	0f be c0             	movsbl %al,%eax
    ed47:	89 d6                	mov    %edx,%esi
    ed49:	89 c7                	mov    %eax,%edi
    ed4b:	e8 c2 b4 ff ff       	callq  a212 <safe_mul_func_int8_t_s_s>
    ed50:	84 c0                	test   %al,%al
    ed52:	74 11                	je     ed65 <func_29+0x10d9>
    ed54:	8b 85 0c fa ff ff    	mov    -0x5f4(%rbp),%eax
    ed5a:	85 c0                	test   %eax,%eax
    ed5c:	74 07                	je     ed65 <func_29+0x10d9>
    ed5e:	ba 01 00 00 00       	mov    $0x1,%edx
    ed63:	eb 05                	jmp    ed6a <func_29+0x10de>
    ed65:	ba 00 00 00 00       	mov    $0x0,%edx
    ed6a:	8b 85 80 f4 ff ff    	mov    -0xb80(%rbp),%eax
    ed70:	39 c2                	cmp    %eax,%edx
    ed72:	0f 9e c0             	setle  %al
    ed75:	0f b6 d0             	movzbl %al,%edx
    ed78:	8b 8d 80 f4 ff ff    	mov    -0xb80(%rbp),%ecx
    ed7e:	48 8d 85 e0 f1 ff ff 	lea    -0xe20(%rbp),%rax
    ed85:	48 39 85 c8 f2 ff ff 	cmp    %rax,-0xd38(%rbp)
    ed8c:	0f 94 c0             	sete   %al
    ed8f:	0f b6 c0             	movzbl %al,%eax
    ed92:	09 c8                	or     %ecx,%eax
    ed94:	f7 d0                	not    %eax
    ed96:	48 98                	cltq   
    ed98:	48 89 d6             	mov    %rdx,%rsi
    ed9b:	48 89 c7             	mov    %rax,%rdi
    ed9e:	e8 9e ba ff ff       	callq  a841 <safe_add_func_int64_t_s_s>
    eda3:	48 8b 05 4e 3e 01 00 	mov    0x13e4e(%rip),%rax        # 22bf8 <g_319>
    edaa:	48 8d 95 88 f1 ff ff 	lea    -0xe78(%rbp),%rdx
    edb1:	48 89 10             	mov    %rdx,(%rax)
    edb4:	b8 a1 88 ff ff       	mov    $0xffff88a1,%eax
    edb9:	0f bf d8             	movswl %ax,%ebx
    edbc:	8b 85 b4 f1 ff ff    	mov    -0xe4c(%rbp),%eax
    edc2:	4c 63 e0             	movslq %eax,%r12
    edc5:	48 8b 05 34 50 01 00 	mov    0x15034(%rip),%rax        # 23e00 <g_1957>
    edcc:	44 8b 28             	mov    (%rax),%r13d
    edcf:	8b 85 b0 f1 ff ff    	mov    -0xe50(%rbp),%eax
    edd5:	4c 63 f0             	movslq %eax,%r14
    edd8:	48 8b 85 60 f1 ff ff 	mov    -0xea0(%rbp),%rax
    eddf:	0f b6 00             	movzbl (%rax),%eax
    ede2:	0f b6 d0             	movzbl %al,%edx
    ede5:	48 8b 05 14 3e 01 00 	mov    0x13e14(%rip),%rax        # 22c00 <g_376>
    edec:	8b 00                	mov    (%rax),%eax
    edee:	39 85 b8 f1 ff ff    	cmp    %eax,-0xe48(%rbp)
    edf4:	0f 9f c0             	setg   %al
    edf7:	0f b6 c0             	movzbl %al,%eax
