


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    90f9:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    9100:	89 c1                	mov    %eax,%ecx
    9102:	48 d3 ea             	shr    %cl,%rdx
    9105:	48 89 d0             	mov    %rdx,%rax
    9108:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    910c:	77 11                	ja     911f <safe_lshift_func_uint64_t_u_s+0x44>
    910e:	8b 45 f4             	mov    -0xc(%rbp),%eax
    9111:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    9115:	89 c1                	mov    %eax,%ecx
    9117:	48 d3 e2             	shl    %cl,%rdx
    911a:	48 89 d0             	mov    %rdx,%rax
    911d:	eb 04                	jmp    9123 <safe_lshift_func_uint64_t_u_s+0x48>
    911f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    9123:	5d                   	pop    %rbp
    9124:	c3                   	retq   

0000000000009125 <safe_lshift_func_uint64_t_u_u>:
    9125:	f3 0f 1e fa          	endbr64 
    9129:	55                   	push   %rbp
    912a:	48 89 e5             	mov    %rsp,%rbp
    912d:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    9131:	89 75 f4             	mov    %esi,-0xc(%rbp)
    9134:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    9138:	77 29                	ja     9163 <safe_lshift_func_uint64_t_u_u+0x3e>
    913a:	8b 45 f4             	mov    -0xc(%rbp),%eax
    913d:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    9144:	89 c1                	mov    %eax,%ecx
    9146:	48 d3 ea             	shr    %cl,%rdx
    9149:	48 89 d0             	mov    %rdx,%rax
    914c:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    9150:	77 11                	ja     9163 <safe_lshift_func_uint64_t_u_u+0x3e>
    9152:	8b 45 f4             	mov    -0xc(%rbp),%eax
    9155:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    9159:	89 c1                	mov    %eax,%ecx
    915b:	48 d3 e2             	shl    %cl,%rdx
    915e:	48 89 d0             	mov    %rdx,%rax
    9161:	eb 04                	jmp    9167 <safe_lshift_func_uint64_t_u_u+0x42>
    9163:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    9167:	5d                   	pop    %rbp
    9168:	c3                   	retq   

0000000000009169 <safe_rshift_func_uint64_t_u_s>:
    9169:	f3 0f 1e fa          	endbr64 
    916d:	55                   	push   %rbp
    916e:	48 89 e5             	mov    %rsp,%rbp
    9171:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    9175:	89 75 f4             	mov    %esi,-0xc(%rbp)
    9178:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
    917c:	78 17                	js     9195 <safe_rshift_func_uint64_t_u_s+0x2c>
    917e:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    9182:	7f 11                	jg     9195 <safe_rshift_func_uint64_t_u_s+0x2c>
    9184:	8b 45 f4             	mov    -0xc(%rbp),%eax
    9187:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    918b:	89 c1                	mov    %eax,%ecx
    918d:	48 d3 ea             	shr    %cl,%rdx
    9190:	48 89 d0             	mov    %rdx,%rax
    9193:	eb 04                	jmp    9199 <safe_rshift_func_uint64_t_u_s+0x30>
    9195:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    9199:	5d                   	pop    %rbp
    919a:	c3                   	retq   

000000000000919b <safe_rshift_func_uint64_t_u_u>:
    919b:	f3 0f 1e fa          	endbr64 
    919f:	55                   	push   %rbp
    91a0:	48 89 e5             	mov    %rsp,%rbp
    91a3:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    91a7:	89 75 f4             	mov    %esi,-0xc(%rbp)
    91aa:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    91ae:	77 11                	ja     91c1 <safe_rshift_func_uint64_t_u_u+0x26>
    91b0:	8b 45 f4             	mov    -0xc(%rbp),%eax
    91b3:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    91b7:	89 c1                	mov    %eax,%ecx
    91b9:	48 d3 ea             	shr    %cl,%rdx
    91bc:	48 89 d0             	mov    %rdx,%rax
    91bf:	eb 04                	jmp    91c5 <safe_rshift_func_uint64_t_u_u+0x2a>
    91c1:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    91c5:	5d                   	pop    %rbp
    91c6:	c3                   	retq   

00000000000091c7 <safe_add_func_float_f_f>:
    91c7:	f3 0f 1e fa          	endbr64 
    91cb:	55                   	push   %rbp
    91cc:	48 89 e5             	mov    %rsp,%rbp
    91cf:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    91d4:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    91d9:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    91de:	f3 0f 10 05 42 d1 00 	movss  0xd142(%rip),%xmm0        # 16328 <l_62.4707+0x8>
    91e5:	00 
    91e6:	f3 0f 59 c8          	mulss  %xmm0,%xmm1
    91ea:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    91ef:	f3 0f 10 05 31 d1 00 	movss  0xd131(%rip),%xmm0        # 16328 <l_62.4707+0x8>
    91f6:	00 
    91f7:	f3 0f 59 c2          	mulss  %xmm2,%xmm0
    91fb:	f3 0f 58 c1          	addss  %xmm1,%xmm0
    91ff:	f3 0f 10 0d 29 d1 00 	movss  0xd129(%rip),%xmm1        # 16330 <l_62.4707+0x10>
    9206:	00 
    9207:	0f 54 c1             	andps  %xmm1,%xmm0
    920a:	0f 2f 05 2f d1 00 00 	comiss 0xd12f(%rip),%xmm0        # 16340 <l_62.4707+0x20>
    9211:	76 07                	jbe    921a <safe_add_func_float_f_f+0x53>
    9213:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    9218:	eb 0a                	jmp    9224 <safe_add_func_float_f_f+0x5d>
    921a:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    921f:	f3 0f 58 45 f8       	addss  -0x8(%rbp),%xmm0
    9224:	5d                   	pop    %rbp
    9225:	c3                   	retq   

0000000000009226 <safe_sub_func_float_f_f>:
    9226:	f3 0f 1e fa          	endbr64 
    922a:	55                   	push   %rbp
    922b:	48 89 e5             	mov    %rsp,%rbp
    922e:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    9233:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    9238:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    923d:	f3 0f 10 05 e3 d0 00 	movss  0xd0e3(%rip),%xmm0        # 16328 <l_62.4707+0x8>
    9244:	00 
    9245:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    9249:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    924e:	f3 0f 10 0d d2 d0 00 	movss  0xd0d2(%rip),%xmm1        # 16328 <l_62.4707+0x8>
    9255:	00 
    9256:	f3 0f 59 ca          	mulss  %xmm2,%xmm1
    925a:	f3 0f 5c c1          	subss  %xmm1,%xmm0
    925e:	f3 0f 10 0d ca d0 00 	movss  0xd0ca(%rip),%xmm1        # 16330 <l_62.4707+0x10>
    9265:	00 
    9266:	0f 54 c1             	andps  %xmm1,%xmm0
    9269:	0f 2f 05 d0 d0 00 00 	comiss 0xd0d0(%rip),%xmm0        # 16340 <l_62.4707+0x20>
    9270:	76 07                	jbe    9279 <safe_sub_func_float_f_f+0x53>
    9272:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    9277:	eb 0a                	jmp    9283 <safe_sub_func_float_f_f+0x5d>
    9279:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    927e:	f3 0f 5c 45 f8       	subss  -0x8(%rbp),%xmm0
    9283:	5d                   	pop    %rbp
    9284:	c3                   	retq   

0000000000009285 <safe_mul_func_float_f_f>:
    9285:	f3 0f 1e fa          	endbr64 
    9289:	55                   	push   %rbp
    928a:	48 89 e5             	mov    %rsp,%rbp
    928d:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    9292:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    9297:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    929c:	f3 0f 10 05 a0 d0 00 	movss  0xd0a0(%rip),%xmm0        # 16344 <l_62.4707+0x24>
    92a3:	00 
    92a4:	f3 0f 59 c8          	mulss  %xmm0,%xmm1
    92a8:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    92ad:	f3 0f 10 05 93 d0 00 	movss  0xd093(%rip),%xmm0        # 16348 <l_62.4707+0x28>
    92b4:	00 
    92b5:	f3 0f 59 c2          	mulss  %xmm2,%xmm0
    92b9:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    92bd:	f3 0f 10 0d 6b d0 00 	movss  0xd06b(%rip),%xmm1        # 16330 <l_62.4707+0x10>
    92c4:	00 
    92c5:	0f 54 c1             	andps  %xmm1,%xmm0
    92c8:	0f 2f 05 7d d0 00 00 	comiss 0xd07d(%rip),%xmm0        # 1634c <l_62.4707+0x2c>
    92cf:	76 07                	jbe    92d8 <safe_mul_func_float_f_f+0x53>
    92d1:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    92d6:	eb 0a                	jmp    92e2 <safe_mul_func_float_f_f+0x5d>
    92d8:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    92dd:	f3 0f 59 45 f8       	mulss  -0x8(%rbp),%xmm0
    92e2:	5d                   	pop    %rbp
    92e3:	c3                   	retq   

00000000000092e4 <safe_div_func_float_f_f>:
    92e4:	f3 0f 1e fa          	endbr64 
    92e8:	55                   	push   %rbp
    92e9:	48 89 e5             	mov    %rsp,%rbp
    92ec:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    92f1:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    92f6:	f3 0f 10 45 f8       	movss  -0x8(%rbp),%xmm0
    92fb:	f3 0f 10 0d 2d d0 00 	movss  0xd02d(%rip),%xmm1        # 16330 <l_62.4707+0x10>
    9302:	00 
    9303:	0f 54 c8             	andps  %xmm0,%xmm1
    9306:	f3 0f 10 05 42 d0 00 	movss  0xd042(%rip),%xmm0        # 16350 <l_62.4707+0x30>
    930d:	00 
    930e:	0f 2f c1             	comiss %xmm1,%xmm0
    9311:	0f 97 c0             	seta   %al
    9314:	83 f0 01             	xor    $0x1,%eax
    9317:	84 c0                	test   %al,%al
    9319:	75 56                	jne    9371 <safe_div_func_float_f_f+0x8d>
    931b:	66 0f ef c0          	pxor   %xmm0,%xmm0
    931f:	0f 2e 45 f8          	ucomiss -0x8(%rbp),%xmm0
    9323:	7a 0a                	jp     932f <safe_div_func_float_f_f+0x4b>
    9325:	66 0f ef c0          	pxor   %xmm0,%xmm0
    9329:	0f 2e 45 f8          	ucomiss -0x8(%rbp),%xmm0
    932d:	74 4e                	je     937d <safe_div_func_float_f_f+0x99>
    932f:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    9334:	f3 0f 10 05 18 d0 00 	movss  0xd018(%rip),%xmm0        # 16354 <l_62.4707+0x34>
    933b:	00 
    933c:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    9340:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    9345:	f3 0f 10 0d 0b d0 00 	movss  0xd00b(%rip),%xmm1        # 16358 <l_62.4707+0x38>
    934c:	00 
    934d:	f3 0f 59 ca          	mulss  %xmm2,%xmm1
    9351:	f3 0f 5e c1          	divss  %xmm1,%xmm0
    9355:	f3 0f 10 0d d3 cf 00 	movss  0xcfd3(%rip),%xmm1        # 16330 <l_62.4707+0x10>
    935c:	00 
    935d:	0f 54 c1             	andps  %xmm1,%xmm0
    9360:	0f 2f 05 f5 cf 00 00 	comiss 0xcff5(%rip),%xmm0        # 1635c <l_62.4707+0x3c>
    9367:	0f 97 c0             	seta   %al
    936a:	83 f0 01             	xor    $0x1,%eax
    936d:	84 c0                	test   %al,%al
    936f:	74 0c                	je     937d <safe_div_func_float_f_f+0x99>
    9371:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    9376:	f3 0f 5e 45 f8       	divss  -0x8(%rbp),%xmm0
    937b:	eb 05                	jmp    9382 <safe_div_func_float_f_f+0x9e>
    937d:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    9382:	5d                   	pop    %rbp
    9383:	c3                   	retq   

0000000000009384 <safe_add_func_double_f_f>:
    9384:	f3 0f 1e fa          	endbr64 
    9388:	55                   	push   %rbp
    9389:	48 89 e5             	mov    %rsp,%rbp
    938c:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    9391:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    9396:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    939b:	f2 0f 10 05 bd cf 00 	movsd  0xcfbd(%rip),%xmm0        # 16360 <l_62.4707+0x40>
    93a2:	00 
    93a3:	f2 0f 59 c8          	mulsd  %xmm0,%xmm1
    93a7:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    93ac:	f2 0f 10 05 ac cf 00 	movsd  0xcfac(%rip),%xmm0        # 16360 <l_62.4707+0x40>
    93b3:	00 
    93b4:	f2 0f 59 c2          	mulsd  %xmm2,%xmm0
    93b8:	f2 0f 58 c1          	addsd  %xmm1,%xmm0
    93bc:	f3 0f 7e 0d ac cf 00 	movq   0xcfac(%rip),%xmm1        # 16370 <l_62.4707+0x50>
    93c3:	00 
    93c4:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    93c8:	66 0f 2f 05 b0 cf 00 	comisd 0xcfb0(%rip),%xmm0        # 16380 <l_62.4707+0x60>
    93cf:	00 
    93d0:	76 07                	jbe    93d9 <safe_add_func_double_f_f+0x55>
    93d2:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    93d7:	eb 0a                	jmp    93e3 <safe_add_func_double_f_f+0x5f>
    93d9:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    93de:	f2 0f 58 45 f0       	addsd  -0x10(%rbp),%xmm0
    93e3:	5d                   	pop    %rbp
    93e4:	c3                   	retq   

00000000000093e5 <safe_sub_func_double_f_f>:
    93e5:	f3 0f 1e fa          	endbr64 
    93e9:	55                   	push   %rbp
    93ea:	48 89 e5             	mov    %rsp,%rbp
    93ed:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    93f2:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    93f7:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    93fc:	f2 0f 10 05 5c cf 00 	movsd  0xcf5c(%rip),%xmm0        # 16360 <l_62.4707+0x40>
    9403:	00 
    9404:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    9408:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    940d:	f2 0f 10 0d 4b cf 00 	movsd  0xcf4b(%rip),%xmm1        # 16360 <l_62.4707+0x40>
    9414:	00 
    9415:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    9419:	f2 0f 5c c1          	subsd  %xmm1,%xmm0
    941d:	f3 0f 7e 0d 4b cf 00 	movq   0xcf4b(%rip),%xmm1        # 16370 <l_62.4707+0x50>
    9424:	00 
    9425:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    9429:	66 0f 2f 05 4f cf 00 	comisd 0xcf4f(%rip),%xmm0        # 16380 <l_62.4707+0x60>
    9430:	00 
    9431:	76 07                	jbe    943a <safe_sub_func_double_f_f+0x55>
    9433:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    9438:	eb 0a                	jmp    9444 <safe_sub_func_double_f_f+0x5f>
    943a:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    943f:	f2 0f 5c 45 f0       	subsd  -0x10(%rbp),%xmm0
    9444:	5d                   	pop    %rbp
    9445:	c3                   	retq   

0000000000009446 <safe_mul_func_double_f_f>:
    9446:	f3 0f 1e fa          	endbr64 
    944a:	55                   	push   %rbp
    944b:	48 89 e5             	mov    %rsp,%rbp
    944e:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    9453:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    9458:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    945d:	f2 0f 10 05 23 cf 00 	movsd  0xcf23(%rip),%xmm0        # 16388 <l_62.4707+0x68>
    9464:	00 
    9465:	f2 0f 59 c8          	mulsd  %xmm0,%xmm1
    9469:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    946e:	f2 0f 10 05 1a cf 00 	movsd  0xcf1a(%rip),%xmm0        # 16390 <l_62.4707+0x70>
    9475:	00 
    9476:	f2 0f 59 c2          	mulsd  %xmm2,%xmm0
    947a:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    947e:	f3 0f 7e 0d ea ce 00 	movq   0xceea(%rip),%xmm1        # 16370 <l_62.4707+0x50>
    9485:	00 
    9486:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    948a:	66 0f 2f 05 06 cf 00 	comisd 0xcf06(%rip),%xmm0        # 16398 <l_62.4707+0x78>
    9491:	00 
    9492:	76 07                	jbe    949b <safe_mul_func_double_f_f+0x55>
    9494:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    9499:	eb 0a                	jmp    94a5 <safe_mul_func_double_f_f+0x5f>
    949b:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    94a0:	f2 0f 59 45 f0       	mulsd  -0x10(%rbp),%xmm0
    94a5:	5d                   	pop    %rbp
    94a6:	c3                   	retq   

00000000000094a7 <safe_div_func_double_f_f>:
    94a7:	f3 0f 1e fa          	endbr64 
    94ab:	55                   	push   %rbp
    94ac:	48 89 e5             	mov    %rsp,%rbp
    94af:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    94b4:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    94b9:	f2 0f 10 45 f0       	movsd  -0x10(%rbp),%xmm0
    94be:	f3 0f 7e 0d aa ce 00 	movq   0xceaa(%rip),%xmm1        # 16370 <l_62.4707+0x50>
    94c5:	00 
    94c6:	66 0f 54 c8          	andpd  %xmm0,%xmm1
    94ca:	f2 0f 10 05 ce ce 00 	movsd  0xcece(%rip),%xmm0        # 163a0 <l_62.4707+0x80>
    94d1:	00 
    94d2:	66 0f 2f c1          	comisd %xmm1,%xmm0
    94d6:	0f 97 c0             	seta   %al
    94d9:	83 f0 01             	xor    $0x1,%eax
    94dc:	84 c0                	test   %al,%al
    94de:	75 5a                	jne    953a <safe_div_func_double_f_f+0x93>
    94e0:	66 0f ef c0          	pxor   %xmm0,%xmm0
    94e4:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
    94e9:	7a 0b                	jp     94f6 <safe_div_func_double_f_f+0x4f>
    94eb:	66 0f ef c0          	pxor   %xmm0,%xmm0
    94ef:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
    94f4:	74 50                	je     9546 <safe_div_func_double_f_f+0x9f>
    94f6:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    94fb:	f2 0f 10 05 a5 ce 00 	movsd  0xcea5(%rip),%xmm0        # 163a8 <l_62.4707+0x88>
    9502:	00 
    9503:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    9507:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    950c:	f2 0f 10 0d 9c ce 00 	movsd  0xce9c(%rip),%xmm1        # 163b0 <l_62.4707+0x90>
    9513:	00 
    9514:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    9518:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
    951c:	f3 0f 7e 0d 4c ce 00 	movq   0xce4c(%rip),%xmm1        # 16370 <l_62.4707+0x50>
    9523:	00 
    9524:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    9528:	66 0f 2f 05 88 ce 00 	comisd 0xce88(%rip),%xmm0        # 163b8 <l_62.4707+0x98>
    952f:	00 
    9530:	0f 97 c0             	seta   %al
    9533:	83 f0 01             	xor    $0x1,%eax
    9536:	84 c0                	test   %al,%al
    9538:	74 0c                	je     9546 <safe_div_func_double_f_f+0x9f>
    953a:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    953f:	f2 0f 5e 45 f0       	divsd  -0x10(%rbp),%xmm0
    9544:	eb 05                	jmp    954b <safe_div_func_double_f_f+0xa4>
    9546:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    954b:	5d                   	pop    %rbp
    954c:	c3                   	retq   

000000000000954d <safe_convert_func_float_to_int32_t>:
    954d:	f3 0f 1e fa          	endbr64 
    9551:	55                   	push   %rbp
    9552:	48 89 e5             	mov    %rsp,%rbp
    9555:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    955a:	f3 0f 10 05 5e ce 00 	movss  0xce5e(%rip),%xmm0        # 163c0 <l_62.4707+0xa0>
    9561:	00 
    9562:	0f 2f 45 fc          	comiss -0x4(%rbp),%xmm0
    9566:	0f 93 c0             	setae  %al
    9569:	83 f0 01             	xor    $0x1,%eax
    956c:	84 c0                	test   %al,%al
    956e:	74 21                	je     9591 <safe_convert_func_float_to_int32_t+0x44>
    9570:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    9575:	0f 2f 05 48 ce 00 00 	comiss 0xce48(%rip),%xmm0        # 163c4 <l_62.4707+0xa4>
    957c:	0f 93 c0             	setae  %al
    957f:	83 f0 01             	xor    $0x1,%eax
    9582:	84 c0                	test   %al,%al
    9584:	74 0b                	je     9591 <safe_convert_func_float_to_int32_t+0x44>
    9586:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    958b:	f3 0f 2c c0          	cvttss2si %xmm0,%eax
    958f:	eb 05                	jmp    9596 <safe_convert_func_float_to_int32_t+0x49>
    9591:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    9596:	5d                   	pop    %rbp
    9597:	c3                   	retq   

0000000000009598 <crc32_gentab>:
    9598:	f3 0f 1e fa          	endbr64 
    959c:	55                   	push   %rbp
    959d:	48 89 e5             	mov    %rsp,%rbp
    95a0:	c7 45 fc 20 83 b8 ed 	movl   $0xedb88320,-0x4(%rbp)
    95a7:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    95ae:	eb 51                	jmp    9601 <crc32_gentab+0x69>
    95b0:	8b 45 f4             	mov    -0xc(%rbp),%eax
    95b3:	89 45 f0             	mov    %eax,-0x10(%rbp)
    95b6:	c7 45 f8 08 00 00 00 	movl   $0x8,-0x8(%rbp)
    95bd:	eb 1e                	jmp    95dd <crc32_gentab+0x45>
    95bf:	8b 45 f0             	mov    -0x10(%rbp),%eax
    95c2:	83 e0 01             	and    $0x1,%eax
    95c5:	85 c0                	test   %eax,%eax
    95c7:	74 0d                	je     95d6 <crc32_gentab+0x3e>
    95c9:	8b 45 f0             	mov    -0x10(%rbp),%eax
    95cc:	d1 e8                	shr    %eax
    95ce:	33 45 fc             	xor    -0x4(%rbp),%eax
    95d1:	89 45 f0             	mov    %eax,-0x10(%rbp)
    95d4:	eb 03                	jmp    95d9 <crc32_gentab+0x41>
    95d6:	d1 6d f0             	shrl   -0x10(%rbp)
    95d9:	83 6d f8 01          	subl   $0x1,-0x8(%rbp)
    95dd:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    95e1:	7f dc                	jg     95bf <crc32_gentab+0x27>
    95e3:	8b 45 f4             	mov    -0xc(%rbp),%eax
    95e6:	48 98                	cltq   
    95e8:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
    95ef:	00 
    95f0:	48 8d 15 69 38 01 00 	lea    0x13869(%rip),%rdx        # 1ce60 <crc32_tab>
    95f7:	8b 45 f0             	mov    -0x10(%rbp),%eax
    95fa:	89 04 11             	mov    %eax,(%rcx,%rdx,1)
    95fd:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    9601:	81 7d f4 ff 00 00 00 	cmpl   $0xff,-0xc(%rbp)
    9608:	7e a6                	jle    95b0 <crc32_gentab+0x18>
    960a:	90                   	nop
    960b:	90                   	nop
    960c:	5d                   	pop    %rbp
    960d:	c3                   	retq   

000000000000960e <crc32_byte>:
    960e:	f3 0f 1e fa          	endbr64 
    9612:	55                   	push   %rbp
    9613:	48 89 e5             	mov    %rsp,%rbp
    9616:	89 f8                	mov    %edi,%eax
    9618:	88 45 fc             	mov    %al,-0x4(%rbp)
    961b:	8b 05 ff f9 00 00    	mov    0xf9ff(%rip),%eax        # 19020 <crc32_context>
    9621:	c1 e8 08             	shr    $0x8,%eax
    9624:	89 c1                	mov    %eax,%ecx
    9626:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    962a:	8b 05 f0 f9 00 00    	mov    0xf9f0(%rip),%eax        # 19020 <crc32_context>
    9630:	31 d0                	xor    %edx,%eax
    9632:	0f b6 c0             	movzbl %al,%eax
    9635:	89 c0                	mov    %eax,%eax
    9637:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    963e:	00 
    963f:	48 8d 05 1a 38 01 00 	lea    0x1381a(%rip),%rax        # 1ce60 <crc32_tab>
    9646:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    9649:	31 c8                	xor    %ecx,%eax
    964b:	89 05 cf f9 00 00    	mov    %eax,0xf9cf(%rip)        # 19020 <crc32_context>
    9651:	90                   	nop
    9652:	5d                   	pop    %rbp
    9653:	c3                   	retq   

0000000000009654 <crc32_8bytes>:
    9654:	f3 0f 1e fa          	endbr64 
    9658:	55                   	push   %rbp
    9659:	48 89 e5             	mov    %rsp,%rbp
    965c:	48 83 ec 08          	sub    $0x8,%rsp
    9660:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    9664:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    9668:	0f b6 c0             	movzbl %al,%eax
    966b:	89 c7                	mov    %eax,%edi
    966d:	e8 9c ff ff ff       	callq  960e <crc32_byte>
    9672:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    9676:	48 c1 e8 08          	shr    $0x8,%rax
    967a:	0f b6 c0             	movzbl %al,%eax
    967d:	89 c7                	mov    %eax,%edi
    967f:	e8 8a ff ff ff       	callq  960e <crc32_byte>
    9684:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    9688:	48 c1 e8 10          	shr    $0x10,%rax
    968c:	0f b6 c0             	movzbl %al,%eax
    968f:	89 c7                	mov    %eax,%edi
    9691:	e8 78 ff ff ff       	callq  960e <crc32_byte>
    9696:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    969a:	48 c1 e8 18          	shr    $0x18,%rax
    969e:	0f b6 c0             	movzbl %al,%eax
    96a1:	89 c7                	mov    %eax,%edi
    96a3:	e8 66 ff ff ff       	callq  960e <crc32_byte>
    96a8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    96ac:	48 c1 e8 20          	shr    $0x20,%rax
    96b0:	0f b6 c0             	movzbl %al,%eax
    96b3:	89 c7                	mov    %eax,%edi
    96b5:	e8 54 ff ff ff       	callq  960e <crc32_byte>
    96ba:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    96be:	48 c1 e8 28          	shr    $0x28,%rax
    96c2:	0f b6 c0             	movzbl %al,%eax
    96c5:	89 c7                	mov    %eax,%edi
