


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    b2fe:	48 8d 05 a3 0e 01 00 	lea    0x10ea3(%rip),%rax        # 1c1a8 <g_1290>
    b305:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
    b30c:	48 8d 05 95 0e 01 00 	lea    0x10e95(%rip),%rax        # 1c1a8 <g_1290>
    b313:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
    b31a:	48 8d 05 87 0e 01 00 	lea    0x10e87(%rip),%rax        # 1c1a8 <g_1290>
    b321:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
    b328:	48 8d 85 50 ef ff ff 	lea    -0x10b0(%rbp),%rax
    b32f:	48 05 b4 00 00 00    	add    $0xb4,%rax
    b335:	48 89 85 00 f3 ff ff 	mov    %rax,-0xd00(%rbp)
    b33c:	48 8d 85 50 ef ff ff 	lea    -0x10b0(%rbp),%rax
    b343:	48 05 a0 00 00 00    	add    $0xa0,%rax
    b349:	48 89 85 08 f3 ff ff 	mov    %rax,-0xcf8(%rbp)
    b350:	48 8d 85 c8 e5 ff ff 	lea    -0x1a38(%rbp),%rax
    b357:	48 89 85 10 f3 ff ff 	mov    %rax,-0xcf0(%rbp)
    b35e:	48 c7 85 18 f3 ff ff 	movq   $0x0,-0xce8(%rbp)
    b365:	00 00 00 00 
    b369:	48 8d 05 cc dc 00 00 	lea    0xdccc(%rip),%rax        # 1903c <g_3+0xc>
    b370:	48 89 85 20 f3 ff ff 	mov    %rax,-0xce0(%rbp)
    b377:	48 8d 05 be dc 00 00 	lea    0xdcbe(%rip),%rax        # 1903c <g_3+0xc>
    b37e:	48 89 85 28 f3 ff ff 	mov    %rax,-0xcd8(%rbp)
    b385:	48 c7 85 30 f3 ff ff 	movq   $0x0,-0xcd0(%rbp)
    b38c:	00 00 00 00 
    b390:	48 8d 85 c8 e5 ff ff 	lea    -0x1a38(%rbp),%rax
    b397:	48 89 85 38 f3 ff ff 	mov    %rax,-0xcc8(%rbp)
    b39e:	48 8d 85 50 ef ff ff 	lea    -0x10b0(%rbp),%rax
    b3a5:	48 05 a0 00 00 00    	add    $0xa0,%rax
    b3ab:	48 89 85 40 f3 ff ff 	mov    %rax,-0xcc0(%rbp)
    b3b2:	48 8d 85 50 ef ff ff 	lea    -0x10b0(%rbp),%rax
    b3b9:	48 05 b4 00 00 00    	add    $0xb4,%rax
    b3bf:	48 89 85 48 f3 ff ff 	mov    %rax,-0xcb8(%rbp)
    b3c6:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    b3cd:	48 89 85 50 f3 ff ff 	mov    %rax,-0xcb0(%rbp)
    b3d4:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    b3db:	48 89 85 58 f3 ff ff 	mov    %rax,-0xca8(%rbp)
    b3e2:	48 8d 05 bb e4 00 00 	lea    0xe4bb(%rip),%rax        # 198a4 <g_1010>
    b3e9:	48 89 85 60 f3 ff ff 	mov    %rax,-0xca0(%rbp)
    b3f0:	48 8d 05 ad e4 00 00 	lea    0xe4ad(%rip),%rax        # 198a4 <g_1010>
    b3f7:	48 89 85 68 f3 ff ff 	mov    %rax,-0xc98(%rbp)
    b3fe:	48 8d 05 37 dc 00 00 	lea    0xdc37(%rip),%rax        # 1903c <g_3+0xc>
    b405:	48 89 85 70 f3 ff ff 	mov    %rax,-0xc90(%rbp)
    b40c:	48 c7 85 78 f3 ff ff 	movq   $0x0,-0xc88(%rbp)
    b413:	00 00 00 00 
    b417:	48 8d 05 26 dc 00 00 	lea    0xdc26(%rip),%rax        # 19044 <g_3+0x14>
    b41e:	48 89 85 80 f3 ff ff 	mov    %rax,-0xc80(%rbp)
    b425:	48 8d 05 78 e4 00 00 	lea    0xe478(%rip),%rax        # 198a4 <g_1010>
    b42c:	48 89 85 88 f3 ff ff 	mov    %rax,-0xc78(%rbp)
    b433:	48 c7 85 90 f3 ff ff 	movq   $0x0,-0xc70(%rbp)
    b43a:	00 00 00 00 
    b43e:	48 8d 85 50 ef ff ff 	lea    -0x10b0(%rbp),%rax
    b445:	48 05 b4 00 00 00    	add    $0xb4,%rax
    b44b:	48 89 85 98 f3 ff ff 	mov    %rax,-0xc68(%rbp)
    b452:	48 8d 85 c4 e5 ff ff 	lea    -0x1a3c(%rbp),%rax
    b459:	48 89 85 a0 f3 ff ff 	mov    %rax,-0xc60(%rbp)
    b460:	48 c7 85 a8 f3 ff ff 	movq   $0x0,-0xc58(%rbp)
    b467:	00 00 00 00 
    b46b:	48 c7 85 b0 f3 ff ff 	movq   $0x0,-0xc50(%rbp)
    b472:	00 00 00 00 
    b476:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    b47d:	48 89 85 b8 f3 ff ff 	mov    %rax,-0xc48(%rbp)
    b484:	48 8d 05 b1 db 00 00 	lea    0xdbb1(%rip),%rax        # 1903c <g_3+0xc>
    b48b:	48 89 85 c0 f3 ff ff 	mov    %rax,-0xc40(%rbp)
    b492:	48 8d 85 50 ef ff ff 	lea    -0x10b0(%rbp),%rax
    b499:	48 05 b4 00 00 00    	add    $0xb4,%rax
    b49f:	48 89 85 c8 f3 ff ff 	mov    %rax,-0xc38(%rbp)
    b4a6:	48 8d 05 f7 e3 00 00 	lea    0xe3f7(%rip),%rax        # 198a4 <g_1010>
    b4ad:	48 89 85 d0 f3 ff ff 	mov    %rax,-0xc30(%rbp)
    b4b4:	48 c7 85 d8 f3 ff ff 	movq   $0x0,-0xc28(%rbp)
    b4bb:	00 00 00 00 
    b4bf:	48 8d 05 de e3 00 00 	lea    0xe3de(%rip),%rax        # 198a4 <g_1010>
    b4c6:	48 89 85 e0 f3 ff ff 	mov    %rax,-0xc20(%rbp)
    b4cd:	48 8d 85 50 ef ff ff 	lea    -0x10b0(%rbp),%rax
    b4d4:	48 05 b4 00 00 00    	add    $0xb4,%rax
    b4da:	48 89 85 e8 f3 ff ff 	mov    %rax,-0xc18(%rbp)
    b4e1:	48 8d 05 54 db 00 00 	lea    0xdb54(%rip),%rax        # 1903c <g_3+0xc>
    b4e8:	48 89 85 f0 f3 ff ff 	mov    %rax,-0xc10(%rbp)
    b4ef:	48 8d 05 4e db 00 00 	lea    0xdb4e(%rip),%rax        # 19044 <g_3+0x14>
    b4f6:	48 89 85 f8 f3 ff ff 	mov    %rax,-0xc08(%rbp)
    b4fd:	48 c7 85 00 f4 ff ff 	movq   $0x0,-0xc00(%rbp)
    b504:	00 00 00 00 
    b508:	48 8d 05 35 db 00 00 	lea    0xdb35(%rip),%rax        # 19044 <g_3+0x14>
    b50f:	48 89 85 08 f4 ff ff 	mov    %rax,-0xbf8(%rbp)
    b516:	48 8d 05 1f db 00 00 	lea    0xdb1f(%rip),%rax        # 1903c <g_3+0xc>
    b51d:	48 89 85 10 f4 ff ff 	mov    %rax,-0xbf0(%rbp)
    b524:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    b52b:	48 89 85 18 f4 ff ff 	mov    %rax,-0xbe8(%rbp)
    b532:	48 8d 85 50 ef ff ff 	lea    -0x10b0(%rbp),%rax
    b539:	48 05 a0 00 00 00    	add    $0xa0,%rax
    b53f:	48 89 85 20 f4 ff ff 	mov    %rax,-0xbe0(%rbp)
    b546:	48 c7 85 28 f4 ff ff 	movq   $0x0,-0xbd8(%rbp)
    b54d:	00 00 00 00 
    b551:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    b558:	48 89 85 30 f4 ff ff 	mov    %rax,-0xbd0(%rbp)
    b55f:	48 8d 85 50 ef ff ff 	lea    -0x10b0(%rbp),%rax
    b566:	48 05 b4 00 00 00    	add    $0xb4,%rax
    b56c:	48 89 85 38 f4 ff ff 	mov    %rax,-0xbc8(%rbp)
    b573:	48 c7 85 40 f4 ff ff 	movq   $0x0,-0xbc0(%rbp)
    b57a:	00 00 00 00 
    b57e:	48 8d 05 1f e3 00 00 	lea    0xe31f(%rip),%rax        # 198a4 <g_1010>
    b585:	48 89 85 48 f4 ff ff 	mov    %rax,-0xbb8(%rbp)
    b58c:	48 8d 85 50 ef ff ff 	lea    -0x10b0(%rbp),%rax
    b593:	48 89 85 50 f4 ff ff 	mov    %rax,-0xbb0(%rbp)
    b59a:	48 8d 85 50 ef ff ff 	lea    -0x10b0(%rbp),%rax
    b5a1:	48 05 a0 00 00 00    	add    $0xa0,%rax
    b5a7:	48 89 85 58 f4 ff ff 	mov    %rax,-0xba8(%rbp)
    b5ae:	48 8d 05 87 da 00 00 	lea    0xda87(%rip),%rax        # 1903c <g_3+0xc>
    b5b5:	48 89 85 60 f4 ff ff 	mov    %rax,-0xba0(%rbp)
    b5bc:	48 8d 85 c4 e5 ff ff 	lea    -0x1a3c(%rbp),%rax
    b5c3:	48 89 85 68 f4 ff ff 	mov    %rax,-0xb98(%rbp)
    b5ca:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    b5d1:	48 89 85 70 f4 ff ff 	mov    %rax,-0xb90(%rbp)
    b5d8:	48 8d 85 50 ef ff ff 	lea    -0x10b0(%rbp),%rax
    b5df:	48 89 85 78 f4 ff ff 	mov    %rax,-0xb88(%rbp)
    b5e6:	48 8d 05 57 da 00 00 	lea    0xda57(%rip),%rax        # 19044 <g_3+0x14>
    b5ed:	48 89 85 80 f4 ff ff 	mov    %rax,-0xb80(%rbp)
    b5f4:	48 8d 85 50 ef ff ff 	lea    -0x10b0(%rbp),%rax
    b5fb:	48 05 b4 00 00 00    	add    $0xb4,%rax
    b601:	48 89 85 88 f4 ff ff 	mov    %rax,-0xb78(%rbp)
    b608:	48 8d 85 50 ef ff ff 	lea    -0x10b0(%rbp),%rax
    b60f:	48 05 b4 00 00 00    	add    $0xb4,%rax
    b615:	48 89 85 90 f4 ff ff 	mov    %rax,-0xb70(%rbp)
    b61c:	48 8d 85 50 ef ff ff 	lea    -0x10b0(%rbp),%rax
    b623:	48 05 a0 00 00 00    	add    $0xa0,%rax
    b629:	48 89 85 98 f4 ff ff 	mov    %rax,-0xb68(%rbp)
    b630:	48 8d 85 c8 e5 ff ff 	lea    -0x1a38(%rbp),%rax
    b637:	48 89 85 a0 f4 ff ff 	mov    %rax,-0xb60(%rbp)
    b63e:	48 c7 85 a8 f4 ff ff 	movq   $0x0,-0xb58(%rbp)
    b645:	00 00 00 00 
    b649:	48 8d 05 ec d9 00 00 	lea    0xd9ec(%rip),%rax        # 1903c <g_3+0xc>
    b650:	48 89 85 b0 f4 ff ff 	mov    %rax,-0xb50(%rbp)
    b657:	48 8d 05 de d9 00 00 	lea    0xd9de(%rip),%rax        # 1903c <g_3+0xc>
    b65e:	48 89 85 b8 f4 ff ff 	mov    %rax,-0xb48(%rbp)
    b665:	48 c7 85 c0 f4 ff ff 	movq   $0x0,-0xb40(%rbp)
    b66c:	00 00 00 00 
    b670:	48 8d 85 c8 e5 ff ff 	lea    -0x1a38(%rbp),%rax
    b677:	48 89 85 c8 f4 ff ff 	mov    %rax,-0xb38(%rbp)
    b67e:	48 8d 85 50 ef ff ff 	lea    -0x10b0(%rbp),%rax
    b685:	48 05 a0 00 00 00    	add    $0xa0,%rax
    b68b:	48 89 85 d0 f4 ff ff 	mov    %rax,-0xb30(%rbp)
    b692:	48 8d 85 50 ef ff ff 	lea    -0x10b0(%rbp),%rax
    b699:	48 05 b4 00 00 00    	add    $0xb4,%rax
    b69f:	48 89 85 d8 f4 ff ff 	mov    %rax,-0xb28(%rbp)
    b6a6:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    b6ad:	48 89 85 e0 f4 ff ff 	mov    %rax,-0xb20(%rbp)
    b6b4:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    b6bb:	48 89 85 e8 f4 ff ff 	mov    %rax,-0xb18(%rbp)
    b6c2:	48 8d 05 db e1 00 00 	lea    0xe1db(%rip),%rax        # 198a4 <g_1010>
    b6c9:	48 89 85 f0 f4 ff ff 	mov    %rax,-0xb10(%rbp)
    b6d0:	48 8d 05 cd e1 00 00 	lea    0xe1cd(%rip),%rax        # 198a4 <g_1010>
    b6d7:	48 89 85 f8 f4 ff ff 	mov    %rax,-0xb08(%rbp)
    b6de:	48 8d 05 57 d9 00 00 	lea    0xd957(%rip),%rax        # 1903c <g_3+0xc>
    b6e5:	48 89 85 00 f5 ff ff 	mov    %rax,-0xb00(%rbp)
    b6ec:	48 c7 85 08 f5 ff ff 	movq   $0x0,-0xaf8(%rbp)
    b6f3:	00 00 00 00 
    b6f7:	48 8d 05 46 d9 00 00 	lea    0xd946(%rip),%rax        # 19044 <g_3+0x14>
    b6fe:	48 89 85 10 f5 ff ff 	mov    %rax,-0xaf0(%rbp)
    b705:	48 8d 05 98 e1 00 00 	lea    0xe198(%rip),%rax        # 198a4 <g_1010>
    b70c:	48 89 85 18 f5 ff ff 	mov    %rax,-0xae8(%rbp)
    b713:	48 c7 85 20 f5 ff ff 	movq   $0x0,-0xae0(%rbp)
    b71a:	00 00 00 00 
    b71e:	48 8d 85 50 ef ff ff 	lea    -0x10b0(%rbp),%rax
    b725:	48 05 b4 00 00 00    	add    $0xb4,%rax
    b72b:	48 89 85 28 f5 ff ff 	mov    %rax,-0xad8(%rbp)
    b732:	48 8d 85 c4 e5 ff ff 	lea    -0x1a3c(%rbp),%rax
    b739:	48 89 85 30 f5 ff ff 	mov    %rax,-0xad0(%rbp)
    b740:	48 c7 85 38 f5 ff ff 	movq   $0x0,-0xac8(%rbp)
    b747:	00 00 00 00 
    b74b:	48 c7 85 40 f5 ff ff 	movq   $0x0,-0xac0(%rbp)
    b752:	00 00 00 00 
    b756:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    b75d:	48 89 85 48 f5 ff ff 	mov    %rax,-0xab8(%rbp)
    b764:	48 8d 05 d1 d8 00 00 	lea    0xd8d1(%rip),%rax        # 1903c <g_3+0xc>
    b76b:	48 89 85 50 f5 ff ff 	mov    %rax,-0xab0(%rbp)
    b772:	48 8d 85 50 ef ff ff 	lea    -0x10b0(%rbp),%rax
    b779:	48 05 b4 00 00 00    	add    $0xb4,%rax
    b77f:	48 89 85 58 f5 ff ff 	mov    %rax,-0xaa8(%rbp)
    b786:	48 8d 05 17 e1 00 00 	lea    0xe117(%rip),%rax        # 198a4 <g_1010>
    b78d:	48 89 85 60 f5 ff ff 	mov    %rax,-0xaa0(%rbp)
    b794:	48 c7 85 68 f5 ff ff 	movq   $0x0,-0xa98(%rbp)
    b79b:	00 00 00 00 
    b79f:	48 8d 05 fe e0 00 00 	lea    0xe0fe(%rip),%rax        # 198a4 <g_1010>
    b7a6:	48 89 85 70 f5 ff ff 	mov    %rax,-0xa90(%rbp)
    b7ad:	48 8d 85 50 ef ff ff 	lea    -0x10b0(%rbp),%rax
    b7b4:	48 05 b4 00 00 00    	add    $0xb4,%rax
    b7ba:	48 89 85 78 f5 ff ff 	mov    %rax,-0xa88(%rbp)
    b7c1:	48 8d 05 74 d8 00 00 	lea    0xd874(%rip),%rax        # 1903c <g_3+0xc>
    b7c8:	48 89 85 80 f5 ff ff 	mov    %rax,-0xa80(%rbp)
    b7cf:	48 8d 05 6e d8 00 00 	lea    0xd86e(%rip),%rax        # 19044 <g_3+0x14>
    b7d6:	48 89 85 88 f5 ff ff 	mov    %rax,-0xa78(%rbp)
    b7dd:	48 c7 85 90 f5 ff ff 	movq   $0x0,-0xa70(%rbp)
    b7e4:	00 00 00 00 
    b7e8:	48 8d 05 55 d8 00 00 	lea    0xd855(%rip),%rax        # 19044 <g_3+0x14>
    b7ef:	48 89 85 98 f5 ff ff 	mov    %rax,-0xa68(%rbp)
    b7f6:	48 8d 05 3f d8 00 00 	lea    0xd83f(%rip),%rax        # 1903c <g_3+0xc>
    b7fd:	48 89 85 a0 f5 ff ff 	mov    %rax,-0xa60(%rbp)
    b804:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    b80b:	48 89 85 a8 f5 ff ff 	mov    %rax,-0xa58(%rbp)
    b812:	48 8d 85 50 ef ff ff 	lea    -0x10b0(%rbp),%rax
    b819:	48 05 a0 00 00 00    	add    $0xa0,%rax
    b81f:	48 89 85 b0 f5 ff ff 	mov    %rax,-0xa50(%rbp)
    b826:	48 c7 85 b8 f5 ff ff 	movq   $0x0,-0xa48(%rbp)
    b82d:	00 00 00 00 
    b831:	48 8d 85 50 ef ff ff 	lea    -0x10b0(%rbp),%rax
    b838:	48 05 b4 00 00 00    	add    $0xb4,%rax
    b83e:	48 89 85 c0 f5 ff ff 	mov    %rax,-0xa40(%rbp)
    b845:	48 8d 05 f8 d7 00 00 	lea    0xd7f8(%rip),%rax        # 19044 <g_3+0x14>
    b84c:	48 89 85 c8 f5 ff ff 	mov    %rax,-0xa38(%rbp)
    b853:	48 8d 85 50 ef ff ff 	lea    -0x10b0(%rbp),%rax
    b85a:	48 05 a0 00 00 00    	add    $0xa0,%rax
    b860:	48 89 85 d0 f5 ff ff 	mov    %rax,-0xa30(%rbp)
    b867:	48 8d 85 c8 e5 ff ff 	lea    -0x1a38(%rbp),%rax
    b86e:	48 89 85 d8 f5 ff ff 	mov    %rax,-0xa28(%rbp)
    b875:	48 c7 85 e0 f5 ff ff 	movq   $0x0,-0xa20(%rbp)
    b87c:	00 00 00 00 
    b880:	48 8d 85 50 ef ff ff 	lea    -0x10b0(%rbp),%rax
    b887:	48 83 c0 64          	add    $0x64,%rax
    b88b:	48 89 85 e8 f5 ff ff 	mov    %rax,-0xa18(%rbp)
    b892:	48 c7 85 f0 f5 ff ff 	movq   $0x0,-0xa10(%rbp)
    b899:	00 00 00 00 
    b89d:	48 8d 05 00 e0 00 00 	lea    0xe000(%rip),%rax        # 198a4 <g_1010>
    b8a4:	48 89 85 f8 f5 ff ff 	mov    %rax,-0xa08(%rbp)
    b8ab:	48 8d 85 50 ef ff ff 	lea    -0x10b0(%rbp),%rax
    b8b2:	48 05 b4 00 00 00    	add    $0xb4,%rax
    b8b8:	48 89 85 00 f6 ff ff 	mov    %rax,-0xa00(%rbp)
    b8bf:	48 c7 85 08 f6 ff ff 	movq   $0x0,-0x9f8(%rbp)
    b8c6:	00 00 00 00 
    b8ca:	48 8d 85 50 ef ff ff 	lea    -0x10b0(%rbp),%rax
    b8d1:	48 05 2c 01 00 00    	add    $0x12c,%rax
    b8d7:	48 89 85 10 f6 ff ff 	mov    %rax,-0x9f0(%rbp)
    b8de:	48 8d 05 5f d7 00 00 	lea    0xd75f(%rip),%rax        # 19044 <g_3+0x14>
    b8e5:	48 89 85 18 f6 ff ff 	mov    %rax,-0x9e8(%rbp)
    b8ec:	48 8d 05 51 d7 00 00 	lea    0xd751(%rip),%rax        # 19044 <g_3+0x14>
    b8f3:	48 89 85 20 f6 ff ff 	mov    %rax,-0x9e0(%rbp)
    b8fa:	48 8d 85 50 ef ff ff 	lea    -0x10b0(%rbp),%rax
    b901:	48 83 c0 64          	add    $0x64,%rax
    b905:	48 89 85 28 f6 ff ff 	mov    %rax,-0x9d8(%rbp)
    b90c:	48 8d 05 2d d7 00 00 	lea    0xd72d(%rip),%rax        # 19040 <g_3+0x10>
    b913:	48 89 85 30 f6 ff ff 	mov    %rax,-0x9d0(%rbp)
    b91a:	48 8d 05 27 dd 00 00 	lea    0xdd27(%rip),%rax        # 19648 <g_131>
    b921:	48 89 85 38 f6 ff ff 	mov    %rax,-0x9c8(%rbp)
    b928:	48 c7 85 40 f6 ff ff 	movq   $0x0,-0x9c0(%rbp)
    b92f:	00 00 00 00 
    b933:	48 c7 85 48 f6 ff ff 	movq   $0x0,-0x9b8(%rbp)
    b93a:	00 00 00 00 
    b93e:	48 8d 05 03 dd 00 00 	lea    0xdd03(%rip),%rax        # 19648 <g_131>
    b945:	48 89 85 50 f6 ff ff 	mov    %rax,-0x9b0(%rbp)
    b94c:	48 8d 05 ed d6 00 00 	lea    0xd6ed(%rip),%rax        # 19040 <g_3+0x10>
    b953:	48 89 85 58 f6 ff ff 	mov    %rax,-0x9a8(%rbp)
    b95a:	48 8d 85 50 ef ff ff 	lea    -0x10b0(%rbp),%rax
    b961:	48 83 c0 64          	add    $0x64,%rax
    b965:	48 89 85 60 f6 ff ff 	mov    %rax,-0x9a0(%rbp)
    b96c:	48 8d 05 d1 d6 00 00 	lea    0xd6d1(%rip),%rax        # 19044 <g_3+0x14>
    b973:	48 89 85 68 f6 ff ff 	mov    %rax,-0x998(%rbp)
    b97a:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    b981:	48 89 85 70 f6 ff ff 	mov    %rax,-0x990(%rbp)
    b988:	48 8d 85 50 ef ff ff 	lea    -0x10b0(%rbp),%rax
    b98f:	48 05 b4 00 00 00    	add    $0xb4,%rax
    b995:	48 89 85 78 f6 ff ff 	mov    %rax,-0x988(%rbp)
    b99c:	48 8d 05 ad dc 00 00 	lea    0xdcad(%rip),%rax        # 19650 <g_142>
    b9a3:	48 89 85 80 f6 ff ff 	mov    %rax,-0x980(%rbp)
    b9aa:	48 8d 85 c8 e5 ff ff 	lea    -0x1a38(%rbp),%rax
    b9b1:	48 89 85 88 f6 ff ff 	mov    %rax,-0x978(%rbp)
    b9b8:	48 c7 85 90 f6 ff ff 	movq   $0x0,-0x970(%rbp)
    b9bf:	00 00 00 00 
    b9c3:	48 8d 85 50 ef ff ff 	lea    -0x10b0(%rbp),%rax
    b9ca:	48 05 a0 00 00 00    	add    $0xa0,%rax
    b9d0:	48 89 85 98 f6 ff ff 	mov    %rax,-0x968(%rbp)
    b9d7:	48 8d 85 50 ef ff ff 	lea    -0x10b0(%rbp),%rax
    b9de:	48 05 2c 01 00 00    	add    $0x12c,%rax
    b9e4:	48 89 85 a0 f6 ff ff 	mov    %rax,-0x960(%rbp)
    b9eb:	48 8d 05 5e dc 00 00 	lea    0xdc5e(%rip),%rax        # 19650 <g_142>
    b9f2:	48 89 85 a8 f6 ff ff 	mov    %rax,-0x958(%rbp)
    b9f9:	48 8d 05 48 dc 00 00 	lea    0xdc48(%rip),%rax        # 19648 <g_131>
    ba00:	48 89 85 b0 f6 ff ff 	mov    %rax,-0x950(%rbp)
    ba07:	48 8d 05 36 d6 00 00 	lea    0xd636(%rip),%rax        # 19044 <g_3+0x14>
    ba0e:	48 89 85 b8 f6 ff ff 	mov    %rax,-0x948(%rbp)
    ba15:	48 8d 05 88 de 00 00 	lea    0xde88(%rip),%rax        # 198a4 <g_1010>
    ba1c:	48 89 85 c0 f6 ff ff 	mov    %rax,-0x940(%rbp)
    ba23:	48 8d 05 1e dc 00 00 	lea    0xdc1e(%rip),%rax        # 19648 <g_131>
    ba2a:	48 89 85 c8 f6 ff ff 	mov    %rax,-0x938(%rbp)
    ba31:	48 8d 05 04 d6 00 00 	lea    0xd604(%rip),%rax        # 1903c <g_3+0xc>
    ba38:	48 89 85 d0 f6 ff ff 	mov    %rax,-0x930(%rbp)
    ba3f:	48 8d 85 50 ef ff ff 	lea    -0x10b0(%rbp),%rax
    ba46:	48 05 b4 00 00 00    	add    $0xb4,%rax
    ba4c:	48 89 85 d8 f6 ff ff 	mov    %rax,-0x928(%rbp)
    ba53:	48 c7 85 e0 f6 ff ff 	movq   $0x0,-0x920(%rbp)
    ba5a:	00 00 00 00 
    ba5e:	48 8d 05 df d5 00 00 	lea    0xd5df(%rip),%rax        # 19044 <g_3+0x14>
    ba65:	48 89 85 e8 f6 ff ff 	mov    %rax,-0x918(%rbp)
    ba6c:	48 8d 85 c8 e5 ff ff 	lea    -0x1a38(%rbp),%rax
    ba73:	48 89 85 f0 f6 ff ff 	mov    %rax,-0x910(%rbp)
    ba7a:	48 8d 05 bb d5 00 00 	lea    0xd5bb(%rip),%rax        # 1903c <g_3+0xc>
    ba81:	48 89 85 f8 f6 ff ff 	mov    %rax,-0x908(%rbp)
    ba88:	48 8d 85 c8 e5 ff ff 	lea    -0x1a38(%rbp),%rax
    ba8f:	48 89 85 00 f7 ff ff 	mov    %rax,-0x900(%rbp)
    ba96:	48 8d 05 a7 d5 00 00 	lea    0xd5a7(%rip),%rax        # 19044 <g_3+0x14>
    ba9d:	48 89 85 08 f7 ff ff 	mov    %rax,-0x8f8(%rbp)
    baa4:	48 c7 85 10 f7 ff ff 	movq   $0x0,-0x8f0(%rbp)
    baab:	00 00 00 00 
    baaf:	48 8d 85 50 ef ff ff 	lea    -0x10b0(%rbp),%rax
    bab6:	48 05 2c 01 00 00    	add    $0x12c,%rax
    babc:	48 89 85 18 f7 ff ff 	mov    %rax,-0x8e8(%rbp)
    bac3:	48 8d 05 da dd 00 00 	lea    0xddda(%rip),%rax        # 198a4 <g_1010>
    baca:	48 89 85 20 f7 ff ff 	mov    %rax,-0x8e0(%rbp)
    bad1:	48 8d 85 50 ef ff ff 	lea    -0x10b0(%rbp),%rax
    bad8:	48 05 2c 01 00 00    	add    $0x12c,%rax
    bade:	48 89 85 28 f7 ff ff 	mov    %rax,-0x8d8(%rbp)
    bae5:	48 c7 85 30 f7 ff ff 	movq   $0x0,-0x8d0(%rbp)
    baec:	00 00 00 00 
    baf0:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    baf7:	48 89 85 38 f7 ff ff 	mov    %rax,-0x8c8(%rbp)
    bafe:	48 8d 85 50 ef ff ff 	lea    -0x10b0(%rbp),%rax
    bb05:	48 83 c0 64          	add    $0x64,%rax
    bb09:	48 89 85 40 f7 ff ff 	mov    %rax,-0x8c0(%rbp)
    bb10:	48 8d 05 8d dd 00 00 	lea    0xdd8d(%rip),%rax        # 198a4 <g_1010>
    bb17:	48 89 85 48 f7 ff ff 	mov    %rax,-0x8b8(%rbp)
    bb1e:	48 8d 85 50 ef ff ff 	lea    -0x10b0(%rbp),%rax
    bb25:	48 05 b4 00 00 00    	add    $0xb4,%rax
    bb2b:	48 89 85 50 f7 ff ff 	mov    %rax,-0x8b0(%rbp)
    bb32:	48 8d 05 0b d5 00 00 	lea    0xd50b(%rip),%rax        # 19044 <g_3+0x14>
    bb39:	48 89 85 58 f7 ff ff 	mov    %rax,-0x8a8(%rbp)
    bb40:	48 8d 85 50 ef ff ff 	lea    -0x10b0(%rbp),%rax
    bb47:	48 05 a0 00 00 00    	add    $0xa0,%rax
    bb4d:	48 89 85 60 f7 ff ff 	mov    %rax,-0x8a0(%rbp)
    bb54:	48 8d 85 c8 e5 ff ff 	lea    -0x1a38(%rbp),%rax
    bb5b:	48 89 85 68 f7 ff ff 	mov    %rax,-0x898(%rbp)
    bb62:	48 c7 85 70 f7 ff ff 	movq   $0x0,-0x890(%rbp)
    bb69:	00 00 00 00 
    bb6d:	48 8d 85 50 ef ff ff 	lea    -0x10b0(%rbp),%rax
    bb74:	48 83 c0 64          	add    $0x64,%rax
    bb78:	48 89 85 78 f7 ff ff 	mov    %rax,-0x888(%rbp)
    bb7f:	48 c7 85 80 f7 ff ff 	movq   $0x0,-0x880(%rbp)
    bb86:	00 00 00 00 
    bb8a:	48 8d 05 13 dd 00 00 	lea    0xdd13(%rip),%rax        # 198a4 <g_1010>
    bb91:	48 89 85 88 f7 ff ff 	mov    %rax,-0x878(%rbp)
    bb98:	48 8d 85 50 ef ff ff 	lea    -0x10b0(%rbp),%rax
    bb9f:	48 05 b4 00 00 00    	add    $0xb4,%rax
    bba5:	48 89 85 90 f7 ff ff 	mov    %rax,-0x870(%rbp)
    bbac:	48 c7 85 98 f7 ff ff 	movq   $0x0,-0x868(%rbp)
    bbb3:	00 00 00 00 
    bbb7:	48 8d 85 50 ef ff ff 	lea    -0x10b0(%rbp),%rax
    bbbe:	48 05 2c 01 00 00    	add    $0x12c,%rax
