


Disassembly of section .text:

000000000000d0a0 <_start>:
    d0a0:	f3 0f 1e fa          	endbr64 
   11fe6:	89 c7                	mov    %eax,%edi
   11fe8:	e8 d1 bd ff ff       	callq  ddbe <safe_lshift_func_uint16_t_u_s>
   11fed:	66 85 c0             	test   %ax,%ax
   11ff0:	75 5f                	jne    12051 <func_2+0x34c2>
   11ff2:	0f bf 9d 7c df ff ff 	movswl -0x2084(%rbp),%ebx
   11ff9:	8b 85 64 df ff ff    	mov    -0x209c(%rbp),%eax
   11fff:	48 63 d0             	movslq %eax,%rdx
   12002:	8b 85 64 df ff ff    	mov    -0x209c(%rbp),%eax
   12008:	48 98                	cltq   
   1200a:	48 89 d6             	mov    %rdx,%rsi
   1200d:	48 89 c7             	mov    %rax,%rdi
   12010:	e8 9a c0 ff ff       	callq  e0af <safe_div_func_uint64_t_u_u>
   12015:	0f be c0             	movsbl %al,%eax
   12018:	be 01 00 00 00       	mov    $0x1,%esi
   1201d:	89 c7                	mov    %eax,%edi
   1201f:	e8 ce b1 ff ff       	callq  d1f2 <safe_sub_func_int8_t_s_s>
   12024:	0f be c0             	movsbl %al,%eax
   12027:	89 85 b8 df ff ff    	mov    %eax,-0x2048(%rbp)
   1202d:	8b 95 c8 df ff ff    	mov    -0x2038(%rbp),%edx
   12033:	8b 85 64 df ff ff    	mov    -0x209c(%rbp),%eax
   12039:	0f be c0             	movsbl %al,%eax
   1203c:	89 d6                	mov    %edx,%esi
   1203e:	89 c7                	mov    %eax,%edi
   12040:	e8 f0 b2 ff ff       	callq  d335 <safe_rshift_func_int8_t_s_s>
   12045:	89 de                	mov    %ebx,%esi
   12047:	bf 00 00 00 00       	mov    $0x0,%edi
   1204c:	e8 6d bd ff ff       	callq  ddbe <safe_lshift_func_uint16_t_u_s>
   12051:	ba 01 00 00 00       	mov    $0x1,%edx
   12056:	0f bf 85 7c df ff ff 	movswl -0x2084(%rbp),%eax
   1205d:	39 c2                	cmp    %eax,%edx
   1205f:	0f 9e c2             	setle  %dl
   12062:	48 8b 05 d7 8a 01 00 	mov    0x18ad7(%rip),%rax        # 2ab40 <g_2467>
   12069:	88 10                	mov    %dl,(%rax)
   1206b:	8b 95 b4 df ff ff    	mov    -0x204c(%rbp),%edx
   12071:	48 8b 05 e0 89 01 00 	mov    0x189e0(%rip),%rax        # 2aa58 <g_396>
   12078:	48 63 d2             	movslq %edx,%rdx
   1207b:	48 89 10             	mov    %rdx,(%rax)
   1207e:	48 8b 00             	mov    (%rax),%rax
   12081:	48 85 c0             	test   %rax,%rax
   12084:	74 10                	je     12096 <func_2+0x3507>
   12086:	83 bd f4 df ff ff 00 	cmpl   $0x0,-0x200c(%rbp)
   1208d:	74 07                	je     12096 <func_2+0x3507>
   1208f:	b8 01 00 00 00       	mov    $0x1,%eax
   12094:	eb 05                	jmp    1209b <func_2+0x350c>
   12096:	b8 00 00 00 00       	mov    $0x0,%eax
   1209b:	83 f8 01             	cmp    $0x1,%eax
   1209e:	0f 9e c0             	setle  %al
   120a1:	0f b6 c0             	movzbl %al,%eax
   120a4:	23 85 64 df ff ff    	and    -0x209c(%rbp),%eax
   120aa:	85 c0                	test   %eax,%eax
   120ac:	0f 84 e7 02 00 00    	je     12399 <func_2+0x380a>
   120b2:	48 8d 85 94 df ff ff 	lea    -0x206c(%rbp),%rax
   120b9:	48 89 85 a8 e1 ff ff 	mov    %rax,-0x1e58(%rbp)
   120c0:	c7 85 20 e0 ff ff d2 	movl   $0x615eb4d2,-0x1fe0(%rbp)
   120c7:	b4 5e 61 
   120ca:	48 8d 85 10 f8 ff ff 	lea    -0x7f0(%rbp),%rax
   120d1:	48 8d 15 a8 65 01 00 	lea    0x165a8(%rip),%rdx        # 28680 <g_4462+0x13c0>
   120d8:	b9 60 00 00 00       	mov    $0x60,%ecx
   120dd:	48 89 c7             	mov    %rax,%rdi
   120e0:	48 89 d6             	mov    %rdx,%rsi
   120e3:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   120e6:	48 8d 95 50 e4 ff ff 	lea    -0x1bb0(%rbp),%rdx
   120ed:	b8 00 00 00 00       	mov    $0x0,%eax
   120f2:	b9 18 00 00 00       	mov    $0x18,%ecx
   120f7:	48 89 d7             	mov    %rdx,%rdi
   120fa:	f3 48 ab             	rep stos %rax,%es:(%rdi)
   120fd:	48 c7 85 b0 e1 ff ff 	movq   $0x0,-0x1e50(%rbp)
   12104:	00 00 00 00 
   12108:	48 8d 85 10 e3 ff ff 	lea    -0x1cf0(%rbp),%rax
   1210f:	48 89 85 b8 e1 ff ff 	mov    %rax,-0x1e48(%rbp)
   12116:	48 8d 05 5b 50 01 00 	lea    0x1505b(%rip),%rax        # 27178 <g_2448>
   1211d:	48 89 85 c0 e1 ff ff 	mov    %rax,-0x1e40(%rbp)
   12124:	c7 85 e8 df ff ff 00 	movl   $0x0,-0x2018(%rbp)
   1212b:	00 00 00 
   1212e:	eb 1a                	jmp    1214a <func_2+0x35bb>
   12130:	8b 85 e8 df ff ff    	mov    -0x2018(%rbp),%eax
   12136:	48 98                	cltq   
   12138:	c7 84 85 30 e2 ff ff 	movl   $0x1617b74d,-0x1dd0(%rbp,%rax,4)
   1213f:	4d b7 17 16 
   12143:	83 85 e8 df ff ff 01 	addl   $0x1,-0x2018(%rbp)
   1214a:	83 bd e8 df ff ff 04 	cmpl   $0x4,-0x2018(%rbp)
   12151:	7e dd                	jle    12130 <func_2+0x35a1>
   12153:	8b 05 0b 51 01 00    	mov    0x1510b(%rip),%eax        # 27264 <g_3271>
   12159:	83 c0 01             	add    $0x1,%eax
   1215c:	89 05 02 51 01 00    	mov    %eax,0x15102(%rip)        # 27264 <g_3271>
   12162:	8b 15 fc 50 01 00    	mov    0x150fc(%rip),%edx        # 27264 <g_3271>
   12168:	48 83 bd 38 e1 ff ff 	cmpq   $0x0,-0x1ec8(%rbp)
   1216f:	00 
   12170:	0f 95 c0             	setne  %al
   12173:	0f b6 c0             	movzbl %al,%eax
   12176:	89 d6                	mov    %edx,%esi
   12178:	89 c7                	mov    %eax,%edi
   1217a:	e8 51 bd ff ff       	callq  ded0 <safe_sub_func_uint32_t_u_u>
   1217f:	48 be e8 6a 8e 76 5f 	movabs $0xbc38bf5f768e6ae8,%rsi
   12186:	bf 38 bc 
   12189:	48 bf d7 90 36 bb e1 	movabs $0x17e6ede1bb3690d7,%rdi
   12190:	ed e6 17 
   12193:	e8 b3 be ff ff       	callq  e04b <safe_sub_func_uint64_t_u_u>
   12198:	be 79 59 56 b2       	mov    $0xb2565979,%esi
   1219d:	89 c7                	mov    %eax,%edi
   1219f:	e8 5b b5 ff ff       	callq  d6ff <safe_div_func_int32_t_s_s>
   121a4:	0f b6 c0             	movzbl %al,%eax
   121a7:	25 fa 00 00 00       	and    $0xfa,%eax
   121ac:	89 c3                	mov    %eax,%ebx
   121ae:	8b 85 c8 df ff ff    	mov    -0x2038(%rbp),%eax
   121b4:	39 85 78 df ff ff    	cmp    %eax,-0x2088(%rbp)
   121ba:	0f 92 c0             	setb   %al
   121bd:	0f b6 c0             	movzbl %al,%eax
   121c0:	be 05 00 00 00       	mov    $0x5,%esi
   121c5:	89 c7                	mov    %eax,%edi
   121c7:	e8 f2 bb ff ff       	callq  ddbe <safe_lshift_func_uint16_t_u_s>
   121cc:	0f b6 c0             	movzbl %al,%eax
   121cf:	89 de                	mov    %ebx,%esi
   121d1:	89 c7                	mov    %eax,%edi
   121d3:	e8 bb b9 ff ff       	callq  db93 <safe_mul_func_uint8_t_u_u>
   121d8:	0f b6 d0             	movzbl %al,%edx
   121db:	48 8b 85 a8 e1 ff ff 	mov    -0x1e58(%rbp),%rax
   121e2:	0f b7 00             	movzwl (%rax),%eax
   121e5:	8d 70 ff             	lea    -0x1(%rax),%esi
   121e8:	48 8b 8d a8 e1 ff ff 	mov    -0x1e58(%rbp),%rcx
   121ef:	66 89 31             	mov    %si,(%rcx)
   121f2:	66 85 c0             	test   %ax,%ax
   121f5:	74 1a                	je     12211 <func_2+0x3682>
   121f7:	66 83 bd 7c df ff ff 	cmpw   $0x0,-0x2084(%rbp)
   121fe:	00 
   121ff:	75 09                	jne    1220a <func_2+0x367b>
   12201:	83 bd 78 df ff ff 00 	cmpl   $0x0,-0x2088(%rbp)
   12208:	74 07                	je     12211 <func_2+0x3682>
   1220a:	b8 01 00 00 00       	mov    $0x1,%eax
   1220f:	eb 05                	jmp    12216 <func_2+0x3687>
   12211:	b8 00 00 00 00       	mov    $0x0,%eax
   12216:	89 d6                	mov    %edx,%esi
   12218:	89 c7                	mov    %eax,%edi
   1221a:	e8 e0 b4 ff ff       	callq  d6ff <safe_div_func_int32_t_s_s>
   1221f:	81 bd 64 df ff ff a0 	cmpl   $0xa0,-0x209c(%rbp)
   12226:	00 00 00 
   12229:	0f 94 c0             	sete   %al
   1222c:	0f b6 d0             	movzbl %al,%edx
   1222f:	0f bf 85 7c df ff ff 	movswl -0x2084(%rbp),%eax
   12236:	39 c2                	cmp    %eax,%edx
   12238:	0f 94 c0             	sete   %al
   1223b:	0f b6 d0             	movzbl %al,%edx
   1223e:	8b 85 c0 df ff ff    	mov    -0x2040(%rbp),%eax
   12244:	31 d0                	xor    %edx,%eax
   12246:	89 85 c0 df ff ff    	mov    %eax,-0x2040(%rbp)
   1224c:	48 8b 85 18 e2 ff ff 	mov    -0x1de8(%rbp),%rax
   12253:	48 83 e8 01          	sub    $0x1,%rax
   12257:	48 89 85 18 e2 ff ff 	mov    %rax,-0x1de8(%rbp)
   1225e:	0f b6 05 17 50 01 00 	movzbl 0x15017(%rip),%eax        # 2727c <g_3575>
   12265:	0f b6 d8             	movzbl %al,%ebx
   12268:	44 0f bf a5 7c df ff 	movswl -0x2084(%rbp),%r12d
   1226f:	ff 
   12270:	8b 85 f0 e2 ff ff    	mov    -0x1d10(%rbp),%eax
   12276:	39 85 64 df ff ff    	cmp    %eax,-0x209c(%rbp)
   1227c:	0f 95 c0             	setne  %al
   1227f:	0f b6 c0             	movzbl %al,%eax
   12282:	39 85 10 e0 ff ff    	cmp    %eax,-0x1ff0(%rbp)
   12288:	0f 9f c0             	setg   %al
   1228b:	0f b6 d0             	movzbl %al,%edx
   1228e:	0f bf 85 7c df ff ff 	movswl -0x2084(%rbp),%eax
   12295:	39 c2                	cmp    %eax,%edx
   12297:	0f 9e c0             	setle  %al
   1229a:	0f b6 d0             	movzbl %al,%edx
   1229d:	48 8b 8d 48 e3 ff ff 	mov    -0x1cb8(%rbp),%rcx
   122a4:	48 8b 85 b8 e1 ff ff 	mov    -0x1e48(%rbp),%rax
   122ab:	48 89 08             	mov    %rcx,(%rax)
   122ae:	48 8b 85 b8 e1 ff ff 	mov    -0x1e48(%rbp),%rax
   122b5:	48 8b 00             	mov    (%rax),%rax
   122b8:	48 39 85 00 e1 ff ff 	cmp    %rax,-0x1f00(%rbp)
   122bf:	0f 94 c0             	sete   %al
   122c2:	0f b6 c0             	movzbl %al,%eax
   122c5:	89 d6                	mov    %edx,%esi
   122c7:	89 c7                	mov    %eax,%edi
   122c9:	e8 e5 b0 ff ff       	callq  d3b3 <safe_add_func_int16_t_s_s>
   122ce:	8b 85 64 df ff ff    	mov    -0x209c(%rbp),%eax
   122d4:	89 c6                	mov    %eax,%esi
   122d6:	bf 01 00 00 00       	mov    $0x1,%edi
   122db:	e8 8c b0 ff ff       	callq  d36c <safe_rshift_func_int8_t_s_u>
   122e0:	83 bd 78 df ff ff 01 	cmpl   $0x1,-0x2088(%rbp)
   122e7:	0f 96 c0             	setbe  %al
   122ea:	0f b6 d0             	movzbl %al,%edx
   122ed:	48 8b 85 a8 e1 ff ff 	mov    -0x1e58(%rbp),%rax
   122f4:	66 89 10             	mov    %dx,(%rax)
   122f7:	48 8b 85 a8 e1 ff ff 	mov    -0x1e58(%rbp),%rax
   122fe:	0f b7 00             	movzwl (%rax),%eax
   12301:	0f b7 c0             	movzwl %ax,%eax
   12304:	39 85 64 df ff ff    	cmp    %eax,-0x209c(%rbp)
   1230a:	0f 95 c0             	setne  %al
   1230d:	0f b6 c0             	movzbl %al,%eax
   12310:	be 07 00 00 00       	mov    $0x7,%esi
   12315:	89 c7                	mov    %eax,%edi
   12317:	e8 85 af ff ff       	callq  d2a1 <safe_lshift_func_int8_t_s_s>
   1231c:	3c 08                	cmp    $0x8,%al
   1231e:	0f 9f c0             	setg   %al
   12321:	0f b6 c0             	movzbl %al,%eax
   12324:	41 39 c4             	cmp    %eax,%r12d
   12327:	0f 9e c0             	setle  %al
   1232a:	0f b6 d0             	movzbl %al,%edx
   1232d:	48 8b 85 a0 e0 ff ff 	mov    -0x1f60(%rbp),%rax
   12334:	48 89 10             	mov    %rdx,(%rax)
   12337:	48 8b 85 a0 e0 ff ff 	mov    -0x1f60(%rbp),%rax
   1233e:	48 8b 00             	mov    (%rax),%rax
   12341:	48 89 c6             	mov    %rax,%rsi
   12344:	bf 00 00 00 00       	mov    $0x0,%edi
   12349:	e8 32 bd ff ff       	callq  e080 <safe_mod_func_uint64_t_u_u>
   1234e:	48 ba 2f 43 40 6c 02 	movabs $0xa56904026c40432f,%rdx
   12355:	04 69 a5 
   12358:	48 39 d0             	cmp    %rdx,%rax
   1235b:	0f 95 c0             	setne  %al
   1235e:	0f b6 c0             	movzbl %al,%eax
   12361:	8b 95 e8 e2 ff ff    	mov    -0x1d18(%rbp),%edx
   12367:	31 d0                	xor    %edx,%eax
   12369:	89 c2                	mov    %eax,%edx
   1236b:	48 8b 85 c0 e1 ff ff 	mov    -0x1e40(%rbp),%rax
   12372:	66 89 10             	mov    %dx,(%rax)
   12375:	48 8b 85 c0 e1 ff ff 	mov    -0x1e40(%rbp),%rax
   1237c:	0f b7 00             	movzwl (%rax),%eax
   1237f:	0f b7 c0             	movzwl %ax,%eax
   12382:	89 de                	mov    %ebx,%esi
   12384:	89 c7                	mov    %eax,%edi
   12386:	e8 b2 b9 ff ff       	callq  dd3d <safe_mul_func_uint16_t_u_u>
   1238b:	0f b7 c0             	movzwl %ax,%eax
   1238e:	89 85 c4 df ff ff    	mov    %eax,-0x203c(%rbp)
   12394:	e9 bd 00 00 00       	jmpq   12456 <func_2+0x38c7>
   12399:	48 8d 85 bc df ff ff 	lea    -0x2044(%rbp),%rax
   123a0:	48 89 85 88 e1 ff ff 	mov    %rax,-0x1e78(%rbp)
   123a7:	48 c7 85 90 e1 ff ff 	movq   $0x0,-0x1e70(%rbp)
   123ae:	00 00 00 00 
   123b2:	48 8d 85 a8 df ff ff 	lea    -0x2058(%rbp),%rax
   123b9:	48 89 85 98 e1 ff ff 	mov    %rax,-0x1e68(%rbp)
   123c0:	c6 85 92 df ff ff 07 	movb   $0x7,-0x206e(%rbp)
   123c7:	48 8d 85 60 e3 ff ff 	lea    -0x1ca0(%rbp),%rax
   123ce:	48 83 c0 40          	add    $0x40,%rax
   123d2:	48 89 85 a0 e1 ff ff 	mov    %rax,-0x1e60(%rbp)
   123d9:	c7 85 ec df ff ff 00 	movl   $0x0,-0x2014(%rbp)
   123e0:	00 00 00 
   123e3:	eb 1e                	jmp    12403 <func_2+0x3874>
   123e5:	8b 85 ec df ff ff    	mov    -0x2014(%rbp),%eax
   123eb:	48 98                	cltq   
   123ed:	48 8d 95 bc df ff ff 	lea    -0x2044(%rbp),%rdx
   123f4:	48 89 94 c5 10 f8 ff 	mov    %rdx,-0x7f0(%rbp,%rax,8)
   123fb:	ff 
   123fc:	83 85 ec df ff ff 01 	addl   $0x1,-0x2014(%rbp)
   12403:	83 bd ec df ff ff 02 	cmpl   $0x2,-0x2014(%rbp)
   1240a:	7e d9                	jle    123e5 <func_2+0x3856>
   1240c:	0f b6 85 92 df ff ff 	movzbl -0x206e(%rbp),%eax
   12413:	83 c0 01             	add    $0x1,%eax
   12416:	88 85 92 df ff ff    	mov    %al,-0x206e(%rbp)
   1241c:	48 8b 85 e8 f2 ff ff 	mov    -0xd18(%rbp),%rax
   12423:	48 89 85 58 e1 ff ff 	mov    %rax,-0x1ea8(%rbp)
   1242a:	48 8d 85 68 e0 ff ff 	lea    -0x1f98(%rbp),%rax
   12431:	48 39 85 58 e1 ff ff 	cmp    %rax,-0x1ea8(%rbp)
   12438:	0f 95 c0             	setne  %al
   1243b:	0f b6 c0             	movzbl %al,%eax
   1243e:	31 85 18 e0 ff ff    	xor    %eax,-0x1fe8(%rbp)
   12444:	48 8d 85 20 e2 ff ff 	lea    -0x1de0(%rbp),%rax
   1244b:	48 83 c0 0c          	add    $0xc,%rax
   1244f:	48 89 85 88 e1 ff ff 	mov    %rax,-0x1e78(%rbp)
   12456:	8b 05 54 4e 01 00    	mov    0x14e54(%rip),%eax        # 272b0 <g_4426>
   1245c:	83 e8 01             	sub    $0x1,%eax
   1245f:	89 05 4b 4e 01 00    	mov    %eax,0x14e4b(%rip)        # 272b0 <g_4426>
   12465:	48 8b 85 60 e1 ff ff 	mov    -0x1ea0(%rbp),%rax
   1246c:	8b 00                	mov    (%rax),%eax
   1246e:	85 c0                	test   %eax,%eax
   12470:	8b 05 f2 4c 01 00    	mov    0x14cf2(%rip),%eax        # 27168 <g_2257>
   12476:	83 e8 01             	sub    $0x1,%eax
   12479:	89 05 e9 4c 01 00    	mov    %eax,0x14ce9(%rip)        # 27168 <g_2257>
   1247f:	8b 05 e3 4c 01 00    	mov    0x14ce3(%rip),%eax        # 27168 <g_2257>
   12485:	85 c0                	test   %eax,%eax
   12487:	0f 89 e9 d7 ff ff    	jns    fc76 <func_2+0x10e7>
   1248d:	48 8b 85 10 e1 ff ff 	mov    -0x1ef0(%rbp),%rax
   12494:	eb 1c                	jmp    124b2 <func_2+0x3923>
   12496:	8b 05 c8 4c 01 00    	mov    0x14cc8(%rip),%eax        # 27164 <g_2001>
   1249c:	85 c0                	test   %eax,%eax
   1249e:	0f 8e a2 c9 ff ff    	jle    ee46 <func_2+0x2b7>
   124a4:	83 85 f0 df ff ff 01 	addl   $0x1,-0x2010(%rbp)
   124ab:	48 8b 85 c0 e0 ff ff 	mov    -0x1f40(%rbp),%rax
   124b2:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
   124b6:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   124bd:	00 00 
   124bf:	74 05                	je     124c6 <func_2+0x3937>
   124c1:	e8 aa ab ff ff       	callq  d070 <__stack_chk_fail@plt>
   124c6:	48 81 c4 78 20 00 00 	add    $0x2078,%rsp
   124cd:	5b                   	pop    %rbx
   124ce:	41 5c                	pop    %r12
   124d0:	41 5d                	pop    %r13
   124d2:	41 5e                	pop    %r14
   124d4:	41 5f                	pop    %r15
   124d6:	5d                   	pop    %rbp
   124d7:	c3                   	retq   

00000000000124d8 <func_10>:
   124d8:	f3 0f 1e fa          	endbr64 
   124dc:	55                   	push   %rbp
   124dd:	48 89 e5             	mov    %rsp,%rbp
   124e0:	41 56                	push   %r14
   124e2:	41 55                	push   %r13
   124e4:	41 54                	push   %r12
   124e6:	53                   	push   %rbx
   124e7:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
   124ee:	48 83 0c 24 00       	orq    $0x0,(%rsp)
   124f3:	48 81 ec 70 0d 00 00 	sub    $0xd70,%rsp
   124fa:	48 89 bd 88 e2 ff ff 	mov    %rdi,-0x1d78(%rbp)
   12501:	48 89 b5 80 e2 ff ff 	mov    %rsi,-0x1d80(%rbp)
   12508:	48 89 95 78 e2 ff ff 	mov    %rdx,-0x1d88(%rbp)
   1250f:	48 89 8d 70 e2 ff ff 	mov    %rcx,-0x1d90(%rbp)
   12516:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   1251d:	00 00 
   1251f:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
   12523:	31 c0                	xor    %eax,%eax
   12525:	48 b8 23 75 85 1b ab 	movabs $0x996de1ab1b857523,%rax
   1252c:	e1 6d 99 
   1252f:	48 89 85 60 e3 ff ff 	mov    %rax,-0x1ca0(%rbp)
   12536:	c7 85 a8 e2 ff ff 27 	movl   $0x39f9d527,-0x1d58(%rbp)
   1253d:	d5 f9 39 
   12540:	48 8d 85 10 ed ff ff 	lea    -0x12f0(%rbp),%rax
   12547:	48 8d 15 b2 ee 00 00 	lea    0xeeb2(%rip),%rdx        # 21400 <g_4473+0x390>
   1254e:	b9 69 00 00 00       	mov    $0x69,%ecx
   12553:	48 89 c7             	mov    %rax,%rdi
   12556:	48 89 d6             	mov    %rdx,%rsi
   12559:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   1255c:	48 8d 05 01 4d 01 00 	lea    0x14d01(%rip),%rax        # 27264 <g_3271>
   12563:	48 89 85 28 e4 ff ff 	mov    %rax,-0x1bd8(%rbp)
   1256a:	48 c7 85 30 e4 ff ff 	movq   $0x0,-0x1bd0(%rbp)
   12571:	00 00 00 00 
   12575:	c7 85 ac e2 ff ff 9d 	movl   $0xd411c9d,-0x1d54(%rbp)
   1257c:	1c 41 0d 
   1257f:	c7 85 f0 e2 ff ff ba 	movl   $0x8a839eba,-0x1d10(%rbp)
   12586:	9e 83 8a 
   12589:	48 8d 05 b8 a0 01 00 	lea    0x1a0b8(%rip),%rax        # 2c648 <g_1061+0x8>
   12590:	48 89 85 68 e3 ff ff 	mov    %rax,-0x1c98(%rbp)
   12597:	48 8d 85 68 e3 ff ff 	lea    -0x1c98(%rbp),%rax
   1259e:	48 89 85 70 e3 ff ff 	mov    %rax,-0x1c90(%rbp)
   125a5:	48 8d 85 70 e3 ff ff 	lea    -0x1c90(%rbp),%rax
   125ac:	48 89 85 78 e3 ff ff 	mov    %rax,-0x1c88(%rbp)
   125b3:	c6 85 91 e2 ff ff 5d 	movb   $0x5d,-0x1d6f(%rbp)
   125ba:	48 b8 19 4f b1 d6 d6 	movabs $0x6b1e71d6d6b14f19,%rax
   125c1:	71 1e 6b 
   125c4:	48 89 85 40 e6 ff ff 	mov    %rax,-0x19c0(%rbp)
   125cb:	48 89 85 48 e6 ff ff 	mov    %rax,-0x19b8(%rbp)
   125d2:	48 89 85 50 e6 ff ff 	mov    %rax,-0x19b0(%rbp)
   125d9:	48 89 85 58 e6 ff ff 	mov    %rax,-0x19a8(%rbp)
   125e0:	48 8d 05 6d 4a 01 00 	lea    0x14a6d(%rip),%rax        # 27054 <g_25+0x14>
   125e7:	48 89 85 80 e3 ff ff 	mov    %rax,-0x1c80(%rbp)
   125ee:	48 8d 05 c3 a0 01 00 	lea    0x1a0c3(%rip),%rax        # 2c6b8 <g_3565>
   125f5:	48 89 85 38 e4 ff ff 	mov    %rax,-0x1bc8(%rbp)
   125fc:	48 8d 05 a5 4a 01 00 	lea    0x14aa5(%rip),%rax        # 270a8 <g_174>
   12603:	48 89 85 40 e4 ff ff 	mov    %rax,-0x1bc0(%rbp)
   1260a:	48 8d 05 97 84 01 00 	lea    0x18497(%rip),%rax        # 2aaa8 <g_1042>
   12611:	48 89 85 48 e4 ff ff 	mov    %rax,-0x1bb8(%rbp)
   12618:	48 c7 85 50 e4 ff ff 	movq   $0x0,-0x1bb0(%rbp)
   1261f:	00 00 00 00 
   12623:	c6 85 92 e2 ff ff 00 	movb   $0x0,-0x1d6e(%rbp)
   1262a:	48 b8 cf 06 3f 66 a1 	movabs $0xedef5ea1663f06cf,%rax
   12631:	5e ef ed 
   12634:	48 89 85 58 e4 ff ff 	mov    %rax,-0x1ba8(%rbp)
   1263b:	48 8d 05 56 a0 01 00 	lea    0x1a056(%rip),%rax        # 2c698 <g_2958>
   12642:	48 89 85 88 e3 ff ff 	mov    %rax,-0x1c78(%rbp)
   12649:	48 c7 85 60 e4 ff ff 	movq   $0x0,-0x1ba0(%rbp)
   12650:	00 00 00 00 
   12654:	48 c7 85 68 e4 ff ff 	movq   $0x0,-0x1b98(%rbp)
   1265b:	00 00 00 00 
   1265f:	48 8d 85 40 e7 ff ff 	lea    -0x18c0(%rbp),%rax
   12666:	48 05 c8 00 00 00    	add    $0xc8,%rax
   1266c:	48 89 85 90 e3 ff ff 	mov    %rax,-0x1c70(%rbp)
   12673:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   1267a:	48 89 85 98 e3 ff ff 	mov    %rax,-0x1c68(%rbp)
   12681:	48 8d 85 98 e3 ff ff 	lea    -0x1c68(%rbp),%rax
   12688:	48 89 85 a0 e3 ff ff 	mov    %rax,-0x1c60(%rbp)
   1268f:	48 8d 85 a0 e3 ff ff 	lea    -0x1c60(%rbp),%rax
   12696:	48 89 85 a8 e3 ff ff 	mov    %rax,-0x1c58(%rbp)
   1269d:	48 8d 85 a8 e3 ff ff 	lea    -0x1c58(%rbp),%rax
   126a4:	48 89 85 70 e4 ff ff 	mov    %rax,-0x1b90(%rbp)
   126ab:	48 c7 85 78 e4 ff ff 	movq   $0x0,-0x1b88(%rbp)
   126b2:	00 00 00 00 
   126b6:	48 8d 05 a7 49 01 00 	lea    0x149a7(%rip),%rax        # 27064 <g_50>
   126bd:	48 89 85 80 e4 ff ff 	mov    %rax,-0x1b80(%rbp)
   126c4:	c7 85 f4 e2 ff ff 01 	movl   $0x1,-0x1d0c(%rbp)
   126cb:	00 00 00 
   126ce:	48 c7 85 88 e4 ff ff 	movq   $0xfffffffffffffffe,-0x1b78(%rbp)
   126d5:	fe ff ff ff 
   126d9:	c7 85 b0 e2 ff ff 00 	movl   $0x0,-0x1d50(%rbp)
   126e0:	00 00 00 
   126e3:	66 c7 85 98 e2 ff ff 	movw   $0x38d,-0x1d68(%rbp)
   126ea:	8d 03 
   126ec:	66 c7 85 9a e2 ff ff 	movw   $0x9,-0x1d66(%rbp)
   126f3:	09 00 
   126f5:	48 8d 85 88 e3 ff ff 	lea    -0x1c78(%rbp),%rax
   126fc:	48 89 85 b0 e3 ff ff 	mov    %rax,-0x1c50(%rbp)
   12703:	48 8d 85 b0 e3 ff ff 	lea    -0x1c50(%rbp),%rax
   1270a:	48 89 85 90 e4 ff ff 	mov    %rax,-0x1b70(%rbp)
   12711:	48 c7 85 98 e4 ff ff 	movq   $0xfffffffffffffffe,-0x1b68(%rbp)
   12718:	fe ff ff ff 
   1271c:	c7 85 b8 e2 ff ff 00 	movl   $0x0,-0x1d48(%rbp)
   12723:	00 00 00 
   12726:	eb 1a                	jmp    12742 <func_10+0x26a>
   12728:	8b 85 b8 e2 ff ff    	mov    -0x1d48(%rbp),%eax
   1272e:	48 98                	cltq   
   12730:	c7 84 85 e8 e5 ff ff 	movl   $0x8,-0x1a18(%rbp,%rax,4)
   12737:	08 00 00 00 
   1273b:	83 85 b8 e2 ff ff 01 	addl   $0x1,-0x1d48(%rbp)
   12742:	83 bd b8 e2 ff ff 01 	cmpl   $0x1,-0x1d48(%rbp)
   12749:	7e dd                	jle    12728 <func_10+0x250>
   1274b:	c7 85 b8 e2 ff ff 00 	movl   $0x0,-0x1d48(%rbp)
   12752:	00 00 00 
   12755:	eb 4e                	jmp    127a5 <func_10+0x2cd>
   12757:	c7 85 bc e2 ff ff 00 	movl   $0x0,-0x1d44(%rbp)
   1275e:	00 00 00 
   12761:	eb 32                	jmp    12795 <func_10+0x2bd>
   12763:	8b 85 bc e2 ff ff    	mov    -0x1d44(%rbp),%eax
   12769:	48 63 c8             	movslq %eax,%rcx
   1276c:	8b 85 b8 e2 ff ff    	mov    -0x1d48(%rbp),%eax
   12772:	48 63 d0             	movslq %eax,%rdx
   12775:	48 89 d0             	mov    %rdx,%rax
   12778:	48 c1 e0 02          	shl    $0x2,%rax
   1277c:	48 01 d0             	add    %rdx,%rax
   1277f:	48 01 c8             	add    %rcx,%rax
   12782:	48 c7 84 c5 40 e7 ff 	movq   $0xffffffffffffffff,-0x18c0(%rbp,%rax,8)
   12789:	ff ff ff ff ff 
