


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    95a0:	c7 45 fc 20 83 b8 ed 	movl   $0xedb88320,-0x4(%rbp)
    95a7:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    95ae:	eb 51                	jmp    9601 <crc32_gentab+0x69>
    95b0:	8b 45 f4             	mov    -0xc(%rbp),%eax
    95b3:	89 45 f0             	mov    %eax,-0x10(%rbp)
    95b6:	c7 45 f8 08 00 00 00 	movl   $0x8,-0x8(%rbp)
    95bd:	eb 1e                	jmp    95dd <crc32_gentab+0x45>
    95bf:	8b 45 f0             	mov    -0x10(%rbp),%eax
    95c2:	83 e0 01             	and    $0x1,%eax
    95c5:	85 c0                	test   %eax,%eax
    95c7:	74 0d                	je     95d6 <crc32_gentab+0x3e>
    95c9:	8b 45 f0             	mov    -0x10(%rbp),%eax
    95cc:	d1 e8                	shr    %eax
    95ce:	33 45 fc             	xor    -0x4(%rbp),%eax
    95d1:	89 45 f0             	mov    %eax,-0x10(%rbp)
    95d4:	eb 03                	jmp    95d9 <crc32_gentab+0x41>
    95d6:	d1 6d f0             	shrl   -0x10(%rbp)
    95d9:	83 6d f8 01          	subl   $0x1,-0x8(%rbp)
    95dd:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    95e1:	7f dc                	jg     95bf <crc32_gentab+0x27>
    95e3:	8b 45 f4             	mov    -0xc(%rbp),%eax
    95e6:	48 98                	cltq   
    95e8:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
    95ef:	00 
    95f0:	48 8d 15 e9 75 01 00 	lea    0x175e9(%rip),%rdx        # 20be0 <crc32_tab>
    95f7:	8b 45 f0             	mov    -0x10(%rbp),%eax
    95fa:	89 04 11             	mov    %eax,(%rcx,%rdx,1)
    95fd:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    9601:	81 7d f4 ff 00 00 00 	cmpl   $0xff,-0xc(%rbp)
    9608:	7e a6                	jle    95b0 <crc32_gentab+0x18>
    960a:	90                   	nop
    960b:	90                   	nop
    960c:	5d                   	pop    %rbp
    960d:	c3                   	retq   

000000000000960e <crc32_byte>:
    960e:	f3 0f 1e fa          	endbr64 
    9612:	55                   	push   %rbp
    9613:	48 89 e5             	mov    %rsp,%rbp
    9616:	89 f8                	mov    %edi,%eax
    9618:	88 45 fc             	mov    %al,-0x4(%rbp)
    961b:	8b 05 ff e9 00 00    	mov    0xe9ff(%rip),%eax        # 18020 <crc32_context>
    9621:	c1 e8 08             	shr    $0x8,%eax
    9624:	89 c1                	mov    %eax,%ecx
    9626:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    962a:	8b 05 f0 e9 00 00    	mov    0xe9f0(%rip),%eax        # 18020 <crc32_context>
    9630:	31 d0                	xor    %edx,%eax
    9632:	0f b6 c0             	movzbl %al,%eax
    9635:	89 c0                	mov    %eax,%eax
    9637:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    963e:	00 
    963f:	48 8d 05 9a 75 01 00 	lea    0x1759a(%rip),%rax        # 20be0 <crc32_tab>
    9646:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    9649:	31 c8                	xor    %ecx,%eax
    964b:	89 05 cf e9 00 00    	mov    %eax,0xe9cf(%rip)        # 18020 <crc32_context>
    9651:	90                   	nop
    9652:	5d                   	pop    %rbp
    9653:	c3                   	retq   

0000000000009654 <crc32_8bytes>:
    9654:	f3 0f 1e fa          	endbr64 
    9658:	55                   	push   %rbp
    9659:	48 89 e5             	mov    %rsp,%rbp
    965c:	48 83 ec 08          	sub    $0x8,%rsp
    9660:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    9664:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    9668:	0f b6 c0             	movzbl %al,%eax
    966b:	89 c7                	mov    %eax,%edi
    966d:	e8 9c ff ff ff       	callq  960e <crc32_byte>
    9672:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    9676:	48 c1 e8 08          	shr    $0x8,%rax
    967a:	0f b6 c0             	movzbl %al,%eax
    967d:	89 c7                	mov    %eax,%edi
    967f:	e8 8a ff ff ff       	callq  960e <crc32_byte>
    9684:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    9688:	48 c1 e8 10          	shr    $0x10,%rax
    968c:	0f b6 c0             	movzbl %al,%eax
    968f:	89 c7                	mov    %eax,%edi
    9691:	e8 78 ff ff ff       	callq  960e <crc32_byte>
    9696:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    969a:	48 c1 e8 18          	shr    $0x18,%rax
    969e:	0f b6 c0             	movzbl %al,%eax
    96a1:	89 c7                	mov    %eax,%edi
    96a3:	e8 66 ff ff ff       	callq  960e <crc32_byte>
    96a8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    96ac:	48 c1 e8 20          	shr    $0x20,%rax
    96b0:	0f b6 c0             	movzbl %al,%eax
    96b3:	89 c7                	mov    %eax,%edi
    96b5:	e8 54 ff ff ff       	callq  960e <crc32_byte>
    96ba:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    96be:	48 c1 e8 28          	shr    $0x28,%rax
    96c2:	0f b6 c0             	movzbl %al,%eax
    96c5:	89 c7                	mov    %eax,%edi
    96c7:	e8 42 ff ff ff       	callq  960e <crc32_byte>
    96cc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    96d0:	48 c1 e8 30          	shr    $0x30,%rax
    96d4:	0f b6 c0             	movzbl %al,%eax
    96d7:	89 c7                	mov    %eax,%edi
    96d9:	e8 30 ff ff ff       	callq  960e <crc32_byte>
    96de:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    96e2:	48 c1 e8 38          	shr    $0x38,%rax
    96e6:	0f b6 c0             	movzbl %al,%eax
    96e9:	89 c7                	mov    %eax,%edi
    96eb:	e8 1e ff ff ff       	callq  960e <crc32_byte>
    96f0:	90                   	nop
    96f1:	c9                   	leaveq 
    96f2:	c3                   	retq   

00000000000096f3 <transparent_crc>:
    96f3:	f3 0f 1e fa          	endbr64 
    96f7:	55                   	push   %rbp
    96f8:	48 89 e5             	mov    %rsp,%rbp
    96fb:	48 83 ec 20          	sub    $0x20,%rsp
    96ff:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    9703:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    9707:	89 55 ec             	mov    %edx,-0x14(%rbp)
    970a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    970e:	48 89 c7             	mov    %rax,%rdi
    9711:	e8 3e ff ff ff       	callq  9654 <crc32_8bytes>
    9716:	83 7d ec 00          	cmpl   $0x0,-0x14(%rbp)
    971a:	74 22                	je     973e <transparent_crc+0x4b>
    971c:	8b 05 fe e8 00 00    	mov    0xe8fe(%rip),%eax        # 18020 <crc32_context>
    9722:	f7 d0                	not    %eax
    9724:	89 c2                	mov    %eax,%edx
    9726:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    972a:	48 89 c6             	mov    %rax,%rsi
    972d:	48 8d 3d fc 98 00 00 	lea    0x98fc(%rip),%rdi        # 13030 <_IO_stdin_used+0x30>
    9734:	b8 00 00 00 00       	mov    $0x0,%eax
    9739:	e8 42 e9 ff ff       	callq  8080 <printf@plt>
    973e:	90                   	nop
    973f:	c9                   	leaveq 
    9740:	c3                   	retq   

0000000000009741 <transparent_crc_bytes>:
    9741:	f3 0f 1e fa          	endbr64 
    9745:	55                   	push   %rbp
    9746:	48 89 e5             	mov    %rsp,%rbp
    9749:	48 83 ec 30          	sub    $0x30,%rsp
    974d:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    9751:	89 75 e4             	mov    %esi,-0x1c(%rbp)
    9754:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    9758:	89 4d e0             	mov    %ecx,-0x20(%rbp)
    975b:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    9762:	eb 1e                	jmp    9782 <transparent_crc_bytes+0x41>
    9764:	8b 45 fc             	mov    -0x4(%rbp),%eax
    9767:	48 63 d0             	movslq %eax,%rdx
    976a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    976e:	48 01 d0             	add    %rdx,%rax
    9771:	0f b6 00             	movzbl (%rax),%eax
    9774:	0f b6 c0             	movzbl %al,%eax
    9777:	89 c7                	mov    %eax,%edi
    9779:	e8 90 fe ff ff       	callq  960e <crc32_byte>
    977e:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    9782:	8b 45 fc             	mov    -0x4(%rbp),%eax
    9785:	3b 45 e4             	cmp    -0x1c(%rbp),%eax
    9788:	7c da                	jl     9764 <transparent_crc_bytes+0x23>
    978a:	83 7d e0 00          	cmpl   $0x0,-0x20(%rbp)
    978e:	74 22                	je     97b2 <transparent_crc_bytes+0x71>
    9790:	8b 05 8a e8 00 00    	mov    0xe88a(%rip),%eax        # 18020 <crc32_context>
    9796:	f7 d0                	not    %eax
    9798:	89 c2                	mov    %eax,%edx
    979a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    979e:	48 89 c6             	mov    %rax,%rsi
    97a1:	48 8d 3d 88 98 00 00 	lea    0x9888(%rip),%rdi        # 13030 <_IO_stdin_used+0x30>
    97a8:	b8 00 00 00 00       	mov    $0x0,%eax
    97ad:	e8 ce e8 ff ff       	callq  8080 <printf@plt>
    97b2:	90                   	nop
    97b3:	c9                   	leaveq 
    97b4:	c3                   	retq   

00000000000097b5 <func_1>:
    97b5:	f3 0f 1e fa          	endbr64 
    97b9:	55                   	push   %rbp
    97ba:	48 89 e5             	mov    %rsp,%rbp
    97bd:	41 57                	push   %r15
    97bf:	41 56                	push   %r14
    97c1:	41 55                	push   %r13
    97c3:	41 54                	push   %r12
    97c5:	53                   	push   %rbx
    97c6:	48 81 ec d8 04 00 00 	sub    $0x4d8,%rsp
    97cd:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    97d4:	00 00 
    97d6:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    97da:	31 c0                	xor    %eax,%eax
    97dc:	c6 85 10 fb ff ff 79 	movb   $0x79,-0x4f0(%rbp)
    97e3:	c7 85 20 fb ff ff f9 	movl   $0xb3b8a3f9,-0x4e0(%rbp)
    97ea:	a3 b8 b3 
    97ed:	48 8d 05 49 18 01 00 	lea    0x11849(%rip),%rax        # 1b03d <g_1256+0xd>
    97f4:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
    97fb:	48 8d 05 e6 0b 01 00 	lea    0x10be6(%rip),%rax        # 1a3e8 <g_395>
    9802:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    9809:	48 c7 85 58 fb ff ff 	movq   $0x0,-0x4a8(%rbp)
    9810:	00 00 00 00 
    9814:	48 8d 05 0b e9 00 00 	lea    0xe90b(%rip),%rax        # 18126 <g_132>
    981b:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    9822:	c6 85 11 fb ff ff 09 	movb   $0x9,-0x4ef(%rbp)
    9829:	48 c7 85 68 fb ff ff 	movq   $0x0,-0x498(%rbp)
    9830:	00 00 00 00 
    9834:	48 8d 85 10 fb ff ff 	lea    -0x4f0(%rbp),%rax
    983b:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
    9842:	48 c7 85 78 fb ff ff 	movq   $0xfffffffffffffffa,-0x488(%rbp)
    9849:	fa ff ff ff 
    984d:	66 c7 85 b4 fb ff ff 	movw   $0x2,-0x44c(%rbp)
    9854:	02 00 
    9856:	8b 85 b8 fb ff ff    	mov    -0x448(%rbp),%eax
    985c:	25 00 00 fe ff       	and    $0xfffe0000,%eax
    9861:	0c cf                	or     $0xcf,%al
    9863:	89 85 b8 fb ff ff    	mov    %eax,-0x448(%rbp)
    9869:	0f b6 85 ba fb ff ff 	movzbl -0x446(%rbp),%eax
    9870:	83 e0 f1             	and    $0xfffffff1,%eax
    9873:	88 85 ba fb ff ff    	mov    %al,-0x446(%rbp)
    9879:	8b 85 bc fb ff ff    	mov    -0x444(%rbp),%eax
    987f:	25 00 00 e0 ff       	and    $0xffe00000,%eax
    9884:	0d a7 05 00 00       	or     $0x5a7,%eax
    9889:	89 85 bc fb ff ff    	mov    %eax,-0x444(%rbp)
    988f:	c7 85 24 fb ff ff cd 	movl   $0x54508ecd,-0x4dc(%rbp)
    9896:	8e 50 54 
    9899:	c6 85 12 fb ff ff 06 	movb   $0x6,-0x4ee(%rbp)
    98a0:	c6 85 13 fb ff ff 98 	movb   $0x98,-0x4ed(%rbp)
    98a7:	c7 85 18 fb ff ff 00 	movl   $0x0,-0x4e8(%rbp)
    98ae:	00 00 00 
    98b1:	eb 1e                	jmp    98d1 <func_1+0x11c>
    98b3:	8b 85 18 fb ff ff    	mov    -0x4e8(%rbp),%eax
    98b9:	48 98                	cltq   
    98bb:	48 8d 15 ed 0a 01 00 	lea    0x10aed(%rip),%rdx        # 1a3af <g_329+0x2f>
    98c2:	48 89 94 c5 c0 fb ff 	mov    %rdx,-0x440(%rbp,%rax,8)
    98c9:	ff 
    98ca:	83 85 18 fb ff ff 01 	addl   $0x1,-0x4e8(%rbp)
    98d1:	83 bd 18 fb ff ff 02 	cmpl   $0x2,-0x4e8(%rbp)
    98d8:	7e d9                	jle    98b3 <func_1+0xfe>
    98da:	c7 05 40 e7 00 00 00 	movl   $0x0,0xe740(%rip)        # 18024 <g_2>
    98e1:	00 00 00 
    98e4:	e9 40 01 00 00       	jmpq   9a29 <func_1+0x274>
    98e9:	48 8d 85 00 fc ff ff 	lea    -0x400(%rbp),%rax
    98f0:	48 8d 15 89 98 00 00 	lea    0x9889(%rip),%rdx        # 13180 <g_1647+0x40>
    98f7:	b9 78 00 00 00       	mov    $0x78,%ecx
    98fc:	48 89 c7             	mov    %rax,%rdi
    98ff:	48 89 d6             	mov    %rdx,%rsi
    9902:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    9905:	c7 85 28 fb ff ff 00 	movl   $0x0,-0x4d8(%rbp)
    990c:	00 00 00 
    990f:	66 c7 85 16 fb ff ff 	movw   $0xfff6,-0x4ea(%rbp)
    9916:	f6 ff 
    9918:	c7 85 2c fb ff ff ce 	movl   $0xa556ebce,-0x4d4(%rbp)
    991f:	eb 56 a5 
    9922:	c7 85 30 fb ff ff 09 	movl   $0x9,-0x4d0(%rbp)
    9929:	00 00 00 
    992c:	c7 85 1c fb ff ff 00 	movl   $0x0,-0x4e4(%rbp)
    9933:	00 00 00 
    9936:	eb 1e                	jmp    9956 <func_1+0x1a1>
    9938:	8b 85 1c fb ff ff    	mov    -0x4e4(%rbp),%eax
    993e:	48 98                	cltq   
    9940:	48 8d 15 b9 e7 00 00 	lea    0xe7b9(%rip),%rdx        # 18100 <g_73>
    9947:	48 89 94 c5 e0 fb ff 	mov    %rdx,-0x420(%rbp,%rax,8)
    994e:	ff 
    994f:	83 85 1c fb ff ff 01 	addl   $0x1,-0x4e4(%rbp)
    9956:	83 bd 1c fb ff ff 03 	cmpl   $0x3,-0x4e4(%rbp)
    995d:	7e d9                	jle    9938 <func_1+0x183>
    995f:	c7 05 c3 e6 00 00 00 	movl   $0x0,0xe6c3(%rip)        # 1802c <g_6>
    9966:	00 00 00 
    9969:	e9 94 00 00 00       	jmpq   9a02 <func_1+0x24d>
    996e:	c6 85 14 fb ff ff f4 	movb   $0xf4,-0x4ec(%rbp)
    9975:	48 8d 05 15 3e 01 00 	lea    0x13e15(%rip),%rax        # 1d791 <g_1892+0x11>
    997c:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    9983:	48 8d 05 56 6a 01 00 	lea    0x16a56(%rip),%rax        # 203e0 <g_916>
    998a:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
    9991:	c7 85 34 fb ff ff 07 	movl   $0x7,-0x4cc(%rbp)
    9998:	00 00 00 
    999b:	48 c7 85 90 fb ff ff 	movq   $0x0,-0x470(%rbp)
    99a2:	00 00 00 00 
    99a6:	c7 85 38 fb ff ff 00 	movl   $0x0,-0x4c8(%rbp)
    99ad:	00 00 00 
    99b0:	c7 85 3c fb ff ff 58 	movl   $0xa8a45858,-0x4c4(%rbp)
    99b7:	58 a4 a8 
    99ba:	48 c7 85 98 fb ff ff 	movq   $0x0,-0x468(%rbp)
    99c1:	00 00 00 00 
    99c5:	48 c7 85 a0 fb ff ff 	movq   $0x0,-0x460(%rbp)
    99cc:	00 00 00 00 
    99d0:	48 8d 05 49 16 01 00 	lea    0x11649(%rip),%rax        # 1b020 <g_1102>
    99d7:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    99de:	48 8d 85 40 fb ff ff 	lea    -0x4c0(%rbp),%rax
    99e5:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
    99ec:	c6 85 15 fb ff ff 6b 	movb   $0x6b,-0x4eb(%rbp)
    99f3:	8b 05 33 e6 00 00    	mov    0xe633(%rip),%eax        # 1802c <g_6>
    99f9:	83 e8 01             	sub    $0x1,%eax
    99fc:	89 05 2a e6 00 00    	mov    %eax,0xe62a(%rip)        # 1802c <g_6>
    9a02:	8b 05 24 e6 00 00    	mov    0xe624(%rip),%eax        # 1802c <g_6>
    9a08:	83 f8 e6             	cmp    $0xffffffe6,%eax
    9a0b:	0f 85 5d ff ff ff    	jne    996e <func_1+0x1b9>
    9a11:	8b 05 0d e6 00 00    	mov    0xe60d(%rip),%eax        # 18024 <g_2>
    9a17:	be 01 00 00 00       	mov    $0x1,%esi
    9a1c:	89 c7                	mov    %eax,%edi
    9a1e:	e8 93 eb ff ff       	callq  85b6 <safe_add_func_int32_t_s_s>
    9a23:	89 05 fb e5 00 00    	mov    %eax,0xe5fb(%rip)        # 18024 <g_2>
    9a29:	8b 05 f5 e5 00 00    	mov    0xe5f5(%rip),%eax        # 18024 <g_2>
    9a2f:	83 f8 0a             	cmp    $0xa,%eax
    9a32:	0f 8f b1 fe ff ff    	jg     98e9 <func_1+0x134>
    9a38:	48 8b 85 48 fb ff ff 	mov    -0x4b8(%rbp),%rax
    9a3f:	8b 18                	mov    (%rax),%ebx
    9a41:	48 8b 85 48 fb ff ff 	mov    -0x4b8(%rbp),%rax
    9a48:	8b 00                	mov    (%rax),%eax
    9a4a:	44 0f be e0          	movsbl %al,%r12d
    9a4e:	48 8b 85 48 fb ff ff 	mov    -0x4b8(%rbp),%rax
    9a55:	44 8b 28             	mov    (%rax),%r13d
    9a58:	48 8b 85 48 fb ff ff 	mov    -0x4b8(%rbp),%rax
    9a5f:	8b 00                	mov    (%rax),%eax
    9a61:	89 85 0c fb ff ff    	mov    %eax,-0x4f4(%rbp)
    9a67:	0f b7 05 8a 0a 01 00 	movzwl 0x10a8a(%rip),%eax        # 1a4f8 <g_610+0x8>
    9a6e:	44 0f bf f0          	movswl %ax,%r14d
    9a72:	48 8b 85 48 fb ff ff 	mov    -0x4b8(%rbp),%rax
    9a79:	44 8b 38             	mov    (%rax),%r15d
    9a7c:	48 8b 85 48 fb ff ff 	mov    -0x4b8(%rbp),%rax
    9a83:	8b 00                	mov    (%rax),%eax
    9a85:	85 c0                	test   %eax,%eax
    9a87:	75 0d                	jne    9a96 <func_1+0x2e1>
    9a89:	48 8b 85 48 fb ff ff 	mov    -0x4b8(%rbp),%rax
    9a90:	8b 00                	mov    (%rax),%eax
    9a92:	85 c0                	test   %eax,%eax
    9a94:	74 07                	je     9a9d <func_1+0x2e8>
    9a96:	b8 01 00 00 00       	mov    $0x1,%eax
    9a9b:	eb 05                	jmp    9aa2 <func_1+0x2ed>
    9a9d:	b8 00 00 00 00       	mov    $0x0,%eax
    9aa2:	89 85 08 fb ff ff    	mov    %eax,-0x4f8(%rbp)
    9aa8:	48 8b 85 48 fb ff ff 	mov    -0x4b8(%rbp),%rax
    9aaf:	8b 00                	mov    (%rax),%eax
    9ab1:	48 98                	cltq   
    9ab3:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
    9aba:	0f b6 85 11 fb ff ff 	movzbl -0x4ef(%rbp),%eax
    9ac1:	0f be c0             	movsbl %al,%eax
    9ac4:	be 05 00 00 00       	mov    $0x5,%esi
    9ac9:	89 c7                	mov    %eax,%edi
    9acb:	e8 65 e8 ff ff       	callq  8335 <safe_rshift_func_int8_t_s_s>
    9ad0:	48 8b b5 00 fb ff ff 	mov    -0x500(%rbp),%rsi
    9ad7:	48 bf e8 6d 66 24 fe 	movabs $0x7673adfe24666de8,%rdi
    9ade:	ad 73 76 
    9ae1:	e8 65 f5 ff ff       	callq  904b <safe_sub_func_uint64_t_u_u>
    9ae6:	48 8b 85 50 fb ff ff 	mov    -0x4b0(%rbp),%rax
    9aed:	48 c7 00 01 00 00 00 	movq   $0x1,(%rax)
    9af4:	48 8b 85 50 fb ff ff 	mov    -0x4b0(%rbp),%rax
    9afb:	48 8b 10             	mov    (%rax),%rdx
    9afe:	48 8b 05 7b 62 01 00 	mov    0x1627b(%rip),%rax        # 1fd80 <g_898>
    9b05:	48 8b 00             	mov    (%rax),%rax
    9b08:	48 39 c2             	cmp    %rax,%rdx
    9b0b:	75 0b                	jne    9b18 <func_1+0x363>
    9b0d:	48 8b 85 48 fb ff ff 	mov    -0x4b8(%rbp),%rax
    9b14:	8b 00                	mov    (%rax),%eax
    9b16:	85 c0                	test   %eax,%eax
    9b18:	ba 00 00 00 00       	mov    $0x0,%edx
    9b1d:	48 8b 85 48 fb ff ff 	mov    -0x4b8(%rbp),%rax
    9b24:	8b 00                	mov    (%rax),%eax
    9b26:	39 c2                	cmp    %eax,%edx
    9b28:	0f 9d c0             	setge  %al
    9b2b:	0f b6 c0             	movzbl %al,%eax
    9b2e:	be 49 12 40 f5       	mov    $0xf5401249,%esi
    9b33:	89 c7                	mov    %eax,%edi
    9b35:	e8 7e f3 ff ff       	callq  8eb8 <safe_add_func_uint32_t_u_u>
    9b3a:	39 85 08 fb ff ff    	cmp    %eax,-0x4f8(%rbp)
    9b40:	75 0d                	jne    9b4f <func_1+0x39a>
    9b42:	48 8b 05 4f 70 01 00 	mov    0x1704f(%rip),%rax        # 20b98 <g_1939>
    9b49:	8b 00                	mov    (%rax),%eax
    9b4b:	85 c0                	test   %eax,%eax
    9b4d:	74 07                	je     9b56 <func_1+0x3a1>
    9b4f:	b8 01 00 00 00       	mov    $0x1,%eax
    9b54:	eb 05                	jmp    9b5b <func_1+0x3a6>
    9b56:	b8 00 00 00 00       	mov    $0x0,%eax
    9b5b:	44 89 fe             	mov    %r15d,%esi
    9b5e:	89 c7                	mov    %eax,%edi
    9b60:	e8 67 eb ff ff       	callq  86cc <safe_mod_func_int32_t_s_s>
    9b65:	48 63 d0             	movslq %eax,%rdx
    9b68:	48 8b 05 11 62 01 00 	mov    0x16211(%rip),%rax        # 1fd80 <g_898>
    9b6f:	48 8b 00             	mov    (%rax),%rax
    9b72:	48 39 c2             	cmp    %rax,%rdx
    9b75:	0f 9c c2             	setl   %dl
    9b78:	48 8b 05 01 62 01 00 	mov    0x16201(%rip),%rax        # 1fd80 <g_898>
    9b7f:	0f b6 d2             	movzbl %dl,%edx
    9b82:	48 89 10             	mov    %rdx,(%rax)
    9b85:	44 89 f6             	mov    %r14d,%esi
    9b88:	bf 85 24 00 00       	mov    $0x2485,%edi
    9b8d:	e8 63 e8 ff ff       	callq  83f5 <safe_mul_func_int16_t_s_s>
    9b92:	0f b6 c0             	movzbl %al,%eax
    9b95:	8b b5 0c fb ff ff    	mov    -0x4f4(%rbp),%esi
    9b9b:	89 c7                	mov    %eax,%edi
    9b9d:	e8 1c f1 ff ff       	callq  8cbe <safe_rshift_func_uint8_t_u_u>
    9ba2:	0f b6 c0             	movzbl %al,%eax
    9ba5:	44 89 ee             	mov    %r13d,%esi
    9ba8:	89 c7                	mov    %eax,%edi
    9baa:	e8 07 ea ff ff       	callq  85b6 <safe_add_func_int32_t_s_s>
    9baf:	0f be c0             	movsbl %al,%eax
    9bb2:	44 89 e6             	mov    %r12d,%esi
    9bb5:	89 c7                	mov    %eax,%edi
    9bb7:	e8 56 e6 ff ff       	callq  8212 <safe_mul_func_int8_t_s_s>
    9bbc:	48 0f be d0          	movsbq %al,%rdx
    9bc0:	48 8b 05 b1 5f 01 00 	mov    0x15fb1(%rip),%rax        # 1fb78 <g_879>
    9bc7:	48 8b 00             	mov    (%rax),%rax
    9bca:	48 8b 00             	mov    (%rax),%rax
    9bcd:	48 89 d6             	mov    %rdx,%rsi
    9bd0:	48 89 c7             	mov    %rax,%rdi
    9bd3:	e8 a8 f4 ff ff       	callq  9080 <safe_mod_func_uint64_t_u_u>
    9bd8:	89 c2                	mov    %eax,%edx
    9bda:	48 8b 85 48 fb ff ff 	mov    -0x4b8(%rbp),%rax
    9be1:	8b 00                	mov    (%rax),%eax
    9be3:	21 d0                	and    %edx,%eax
    9be5:	48 8b 95 48 fb ff ff 	mov    -0x4b8(%rbp),%rdx
    9bec:	8b 12                	mov    (%rdx),%edx
    9bee:	89 c6                	mov    %eax,%esi
    9bf0:	89 d7                	mov    %edx,%edi
    9bf2:	e8 2e f3 ff ff       	callq  8f25 <safe_div_func_uint32_t_u_u>
    9bf7:	83 f8 07             	cmp    $0x7,%eax
    9bfa:	0f 94 c0             	sete   %al
    9bfd:	0f b6 c0             	movzbl %al,%eax
    9c00:	be 13 00 00 00       	mov    $0x13,%esi
    9c05:	89 c7                	mov    %eax,%edi
    9c07:	e8 87 ef ff ff       	callq  8b93 <safe_mul_func_uint8_t_u_u>
    9c0c:	0f b6 c0             	movzbl %al,%eax
    9c0f:	89 de                	mov    %ebx,%esi
    9c11:	89 c7                	mov    %eax,%edi
    9c13:	e8 e7 ea ff ff       	callq  86ff <safe_div_func_int32_t_s_s>
    9c18:	89 c2                	mov    %eax,%edx
    9c1a:	48 8b 85 70 fb ff ff 	mov    -0x490(%rbp),%rax
    9c21:	0f b6 00             	movzbl (%rax),%eax
    9c24:	09 c2                	or     %eax,%edx
    9c26:	48 8b 85 70 fb ff ff 	mov    -0x490(%rbp),%rax
    9c2d:	88 10                	mov    %dl,(%rax)
    9c2f:	48 8b 85 70 fb ff ff 	mov    -0x490(%rbp),%rax
    9c36:	0f b6 00             	movzbl (%rax),%eax
    9c39:	0f be c0             	movsbl %al,%eax
    9c3c:	be 00 00 00 00       	mov    $0x0,%esi
    9c41:	89 c7                	mov    %eax,%edi
    9c43:	e8 ca e5 ff ff       	callq  8212 <safe_mul_func_int8_t_s_s>
    9c48:	84 c0                	test   %al,%al
    9c4a:	74 17                	je     9c63 <func_1+0x4ae>
    9c4c:	48 8b 05 dd 5d 01 00 	mov    0x15ddd(%rip),%rax        # 1fa30 <g_730>
    9c53:	48 8b 00             	mov    (%rax),%rax
    9c56:	8b 00                	mov    (%rax),%eax
    9c58:	85 c0                	test   %eax,%eax
    9c5a:	74 07                	je     9c63 <func_1+0x4ae>
    9c5c:	b8 01 00 00 00       	mov    $0x1,%eax
    9c61:	eb 05                	jmp    9c68 <func_1+0x4b3>
    9c63:	b8 00 00 00 00       	mov    $0x0,%eax
    9c68:	85 c0                	test   %eax,%eax
    9c6a:	0f 9e c0             	setle  %al
    9c6d:	0f b6 d0             	movzbl %al,%edx
    9c70:	48 8b 05 c1 5c 01 00 	mov    0x15cc1(%rip),%rax        # 1f938 <g_320>
    9c77:	8b 00                	mov    (%rax),%eax
    9c79:	31 d0                	xor    %edx,%eax
    9c7b:	85 c0                	test   %eax,%eax
    9c7d:	0f 9f c0             	setg   %al
    9c80:	0f b6 c0             	movzbl %al,%eax
    9c83:	48 98                	cltq   
    9c85:	48 31 85 78 fb ff ff 	xor    %rax,-0x488(%rbp)
