


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    b348:	7e d9                	jle    b323 <func_9+0x87f>
    b34a:	c7 05 c4 dd 00 00 e9 	movl   $0xffffffe9,0xddc4(%rip)        # 19118 <g_62>
    b351:	ff ff ff 
    b354:	90                   	nop
    b355:	8b 05 bd dd 00 00    	mov    0xddbd(%rip),%eax        # 19118 <g_62>
    b35b:	83 f8 28             	cmp    $0x28,%eax
    b35e:	0f 86 0d 02 00 00    	jbe    b571 <func_9+0xacd>
    b364:	48 b8 4c 62 70 e1 71 	movabs $0xe593da71e170624c,%rax
    b36b:	da 93 e5 
    b36e:	48 89 85 18 f5 ff ff 	mov    %rax,-0xae8(%rbp)
    b375:	c7 85 dc f3 ff ff 8e 	movl   $0xbf2ac08e,-0xc24(%rbp)
    b37c:	c0 2a bf 
    b37f:	8b 05 a3 1c 01 00    	mov    0x11ca3(%rip),%eax        # 1d028 <g_85>
    b385:	85 c0                	test   %eax,%eax
    b387:	74 05                	je     b38e <func_9+0x8ea>
    b389:	e9 4c f9 ff ff       	jmpq   acda <func_9+0x236>
    b38e:	c6 05 cc df 00 00 00 	movb   $0x0,0xdfcc(%rip)        # 19361 <g_384>
    b395:	e9 b5 01 00 00       	jmpq   b54f <func_9+0xaab>
    b39a:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    b3a1:	48 83 c0 02          	add    $0x2,%rax
    b3a5:	48 89 85 20 f5 ff ff 	mov    %rax,-0xae0(%rbp)
    b3ac:	c7 85 e0 f3 ff ff fb 	movl   $0xfffffffb,-0xc20(%rbp)
    b3b3:	ff ff ff 
    b3b6:	0f b6 85 5c f3 ff ff 	movzbl -0xca4(%rbp),%eax
    b3bd:	84 c0                	test   %al,%al
    b3bf:	0f 85 9b 01 00 00    	jne    b560 <func_9+0xabc>
    b3c5:	48 8b 05 b4 fe 00 00 	mov    0xfeb4(%rip),%rax        # 1b280 <g_276>
    b3cc:	48 8b 00             	mov    (%rax),%rax
    b3cf:	44 8b 28             	mov    (%rax),%r13d
    b3d2:	48 8b 85 20 f5 ff ff 	mov    -0xae0(%rbp),%rax
    b3d9:	0f b6 00             	movzbl (%rax),%eax
    b3dc:	48 8b 95 18 f5 ff ff 	mov    -0xae8(%rbp),%rdx
    b3e3:	21 c2                	and    %eax,%edx
    b3e5:	48 8b 85 20 f5 ff ff 	mov    -0xae0(%rbp),%rax
    b3ec:	88 10                	mov    %dl,(%rax)
    b3ee:	48 8b 85 20 f5 ff ff 	mov    -0xae0(%rbp),%rax
    b3f5:	0f b6 00             	movzbl (%rax),%eax
    b3f8:	0f be c0             	movsbl %al,%eax
    b3fb:	39 85 e0 f3 ff ff    	cmp    %eax,-0xc20(%rbp)
    b401:	41 0f 9e c6          	setle  %r14b
    b405:	0f b6 85 5c f3 ff ff 	movzbl -0xca4(%rbp),%eax
    b40c:	0f be d8             	movsbl %al,%ebx
    b40f:	0f b6 85 5c f3 ff ff 	movzbl -0xca4(%rbp),%eax
    b416:	84 c0                	test   %al,%al
    b418:	75 58                	jne    b472 <func_9+0x9ce>
    b41a:	0f b6 85 5c f3 ff ff 	movzbl -0xca4(%rbp),%eax
    b421:	44 0f be e0          	movsbl %al,%r12d
    b425:	48 8b 05 6c 01 01 00 	mov    0x1016c(%rip),%rax        # 1b598 <g_1617>
    b42c:	48 8b 00             	mov    (%rax),%rax
    b42f:	48 8b 85 18 f5 ff ff 	mov    -0xae8(%rbp),%rax
    b436:	89 c2                	mov    %eax,%edx
    b438:	0f b6 85 5c f3 ff ff 	movzbl -0xca4(%rbp),%eax
    b43f:	21 d0                	and    %edx,%eax
    b441:	0f b6 c0             	movzbl %al,%eax
    b444:	be 02 00 00 00       	mov    $0x2,%esi
    b449:	89 c7                	mov    %eax,%edi
    b44b:	e8 b5 d7 ff ff       	callq  8c05 <safe_lshift_func_uint8_t_u_s>
    b450:	8b 05 66 df 00 00    	mov    0xdf66(%rip),%eax        # 193bc <g_958+0x4>
    b456:	c1 e0 08             	shl    $0x8,%eax
    b459:	c1 f8 08             	sar    $0x8,%eax
    b45c:	0f be c0             	movsbl %al,%eax
    b45f:	44 89 e6             	mov    %r12d,%esi
    b462:	89 c7                	mov    %eax,%edi
    b464:	e8 a9 cd ff ff       	callq  8212 <safe_mul_func_int8_t_s_s>
    b469:	0f be c0             	movsbl %al,%eax
    b46c:	39 85 e0 f3 ff ff    	cmp    %eax,-0xc20(%rbp)
    b472:	89 de                	mov    %ebx,%esi
    b474:	bf 01 00 00 00       	mov    $0x1,%edi
    b479:	e8 ca d9 ff ff       	callq  8e48 <safe_rshift_func_uint16_t_u_s>
    b47e:	83 c8 d1             	or     $0xffffffd1,%eax
    b481:	89 c2                	mov    %eax,%edx
    b483:	48 8b 05 0e fe 00 00 	mov    0xfe0e(%rip),%rax        # 1b298 <g_377>
    b48a:	48 8b 00             	mov    (%rax),%rax
    b48d:	88 10                	mov    %dl,(%rax)
    b48f:	48 83 bd 60 f4 ff ff 	cmpq   $0x0,-0xba0(%rbp)
    b496:	00 
    b497:	0f 95 c0             	setne  %al
    b49a:	0f b6 c0             	movzbl %al,%eax
    b49d:	be 01 00 00 00       	mov    $0x1,%esi
    b4a2:	89 c7                	mov    %eax,%edi
    b4a4:	e8 5d d9 ff ff       	callq  8e06 <safe_lshift_func_uint16_t_u_u>
    b4a9:	66 85 c0             	test   %ax,%ax
    b4ac:	75 0b                	jne    b4b9 <func_9+0xa15>
    b4ae:	0f b6 85 5c f3 ff ff 	movzbl -0xca4(%rbp),%eax
    b4b5:	84 c0                	test   %al,%al
    b4b7:	74 07                	je     b4c0 <func_9+0xa1c>
    b4b9:	b8 01 00 00 00       	mov    $0x1,%eax
    b4be:	eb 05                	jmp    b4c5 <func_9+0xa21>
    b4c0:	b8 00 00 00 00       	mov    $0x0,%eax
    b4c5:	83 e0 01             	and    $0x1,%eax
    b4c8:	44 31 f0             	xor    %r14d,%eax
    b4cb:	0f b6 c0             	movzbl %al,%eax
    b4ce:	41 39 c5             	cmp    %eax,%r13d
    b4d1:	48 8b 05 68 0c 01 00 	mov    0x10c68(%rip),%rax        # 1c140 <g_1950>
    b4d8:	48 8d 15 59 0c 01 00 	lea    0x10c59(%rip),%rdx        # 1c138 <g_1951>
    b4df:	48 39 d0             	cmp    %rdx,%rax
    b4e2:	0f 95 c0             	setne  %al
    b4e5:	0f b6 d0             	movzbl %al,%edx
    b4e8:	48 8b 85 28 f4 ff ff 	mov    -0xbd8(%rbp),%rax
    b4ef:	8b 00                	mov    (%rax),%eax
    b4f1:	31 c2                	xor    %eax,%edx
    b4f3:	48 8b 85 28 f4 ff ff 	mov    -0xbd8(%rbp),%rax
    b4fa:	89 10                	mov    %edx,(%rax)
    b4fc:	83 bd a8 f3 ff ff 00 	cmpl   $0x0,-0xc58(%rbp)
    b503:	75 5e                	jne    b563 <func_9+0xabf>
    b505:	48 8b 85 18 f5 ff ff 	mov    -0xae8(%rbp),%rax
    b50c:	0f b7 d0             	movzwl %ax,%edx
    b50f:	0f b6 85 5c f3 ff ff 	movzbl -0xca4(%rbp),%eax
    b516:	83 c8 01             	or     $0x1,%eax
    b519:	66 98                	cbtw   
    b51b:	0f b7 c0             	movzwl %ax,%eax
    b51e:	89 d6                	mov    %edx,%esi
    b520:	89 c7                	mov    %eax,%edi
    b522:	e8 16 d8 ff ff       	callq  8d3d <safe_mul_func_uint16_t_u_u>
    b527:	c7 85 dc f3 ff ff 01 	movl   $0x1,-0xc24(%rbp)
    b52e:	00 00 00 
    b531:	0f b6 05 29 de 00 00 	movzbl 0xde29(%rip),%eax        # 19361 <g_384>
    b538:	48 0f be c0          	movsbq %al,%rax
    b53c:	be 07 00 00 00       	mov    $0x7,%esi
    b541:	48 89 c7             	mov    %rax,%rdi
    b544:	e8 e5 da ff ff       	callq  902e <safe_add_func_uint64_t_u_u>
    b549:	88 05 12 de 00 00    	mov    %al,0xde12(%rip)        # 19361 <g_384>
    b54f:	0f b6 05 0b de 00 00 	movzbl 0xde0b(%rip),%eax        # 19361 <g_384>
    b556:	84 c0                	test   %al,%al
    b558:	0f 85 3c fe ff ff    	jne    b39a <func_9+0x8f6>
    b55e:	eb 04                	jmp    b564 <func_9+0xac0>
    b560:	90                   	nop
    b561:	eb 01                	jmp    b564 <func_9+0xac0>
    b563:	90                   	nop
    b564:	8b 85 a4 f3 ff ff    	mov    -0xc5c(%rbp),%eax
    b56a:	48 98                	cltq   
    b56c:	e9 5f 11 00 00       	jmpq   c6d0 <func_9+0x1c2c>
    b571:	48 8b 85 28 f4 ff ff 	mov    -0xbd8(%rbp),%rax
    b578:	8b 00                	mov    (%rax),%eax
    b57a:	0f b6 d8             	movzbl %al,%ebx
    b57d:	8b 85 a8 f3 ff ff    	mov    -0xc58(%rbp),%eax
    b583:	4c 63 e0             	movslq %eax,%r12
    b586:	0f b6 85 5c f3 ff ff 	movzbl -0xca4(%rbp),%eax
    b58d:	66 98                	cbtw   
    b58f:	44 0f b7 e8          	movzwl %ax,%r13d
    b593:	8b 85 a8 f3 ff ff    	mov    -0xc58(%rbp),%eax
    b599:	0f b6 c0             	movzbl %al,%eax
    b59c:	be a7 00 00 00       	mov    $0xa7,%esi
    b5a1:	89 c7                	mov    %eax,%edi
    b5a3:	e8 d0 d5 ff ff       	callq  8b78 <safe_sub_func_uint8_t_u_u>
    b5a8:	0f b6 d0             	movzbl %al,%edx
    b5ab:	0f b6 85 5c f3 ff ff 	movzbl -0xca4(%rbp),%eax
    b5b2:	0f be c0             	movsbl %al,%eax
    b5b5:	39 c2                	cmp    %eax,%edx
    b5b7:	0f 9e c0             	setle  %al
    b5ba:	0f b6 d0             	movzbl %al,%edx
    b5bd:	48 8b 85 28 f4 ff ff 	mov    -0xbd8(%rbp),%rax
    b5c4:	8b 00                	mov    (%rax),%eax
    b5c6:	39 c2                	cmp    %eax,%edx
    b5c8:	0f 9f c0             	setg   %al
    b5cb:	0f b6 c0             	movzbl %al,%eax
    b5ce:	44 89 ee             	mov    %r13d,%esi
    b5d1:	89 c7                	mov    %eax,%edi
    b5d3:	e8 47 d7 ff ff       	callq  8d1f <safe_sub_func_uint16_t_u_u>
    b5d8:	48 8b 95 78 f4 ff ff 	mov    -0xb88(%rbp),%rdx
    b5df:	66 89 02             	mov    %ax,(%rdx)
    b5e2:	48 8b 85 78 f4 ff ff 	mov    -0xb88(%rbp),%rax
    b5e9:	0f b7 00             	movzwl (%rax),%eax
    b5ec:	66 89 05 b5 dd 00 00 	mov    %ax,0xddb5(%rip)        # 193a8 <g_745>
    b5f3:	0f b7 05 ae dd 00 00 	movzwl 0xddae(%rip),%eax        # 193a8 <g_745>
    b5fa:	0f b7 c0             	movzwl %ax,%eax
    b5fd:	f7 d0                	not    %eax
    b5ff:	48 98                	cltq   
    b601:	4c 89 e6             	mov    %r12,%rsi
    b604:	48 89 c7             	mov    %rax,%rdi
    b607:	e8 a3 da ff ff       	callq  90af <safe_div_func_uint64_t_u_u>
    b60c:	89 c2                	mov    %eax,%edx
    b60e:	0f b6 85 dd f7 ff ff 	movzbl -0x823(%rbp),%eax
    b615:	21 d0                	and    %edx,%eax
    b617:	0f b6 c0             	movzbl %al,%eax
    b61a:	89 de                	mov    %ebx,%esi
    b61c:	89 c7                	mov    %eax,%edi
    b61e:	e8 8b d5 ff ff       	callq  8bae <safe_mod_func_uint8_t_u_u>
    b623:	0f be d0             	movsbl %al,%edx
    b626:	83 bd a8 f3 ff ff 00 	cmpl   $0x0,-0xc58(%rbp)
    b62d:	0f 95 c0             	setne  %al
    b630:	0f b6 c0             	movzbl %al,%eax
    b633:	89 d6                	mov    %edx,%esi
    b635:	89 c7                	mov    %eax,%edi
    b637:	e8 98 cb ff ff       	callq  81d4 <safe_add_func_int8_t_s_s>
    b63c:	0f b6 95 5c f3 ff ff 	movzbl -0xca4(%rbp),%edx
    b643:	38 d0                	cmp    %dl,%al
    b645:	0f 95 c0             	setne  %al
    b648:	0f b6 d0             	movzbl %al,%edx
    b64b:	48 8b 05 36 fc 00 00 	mov    0xfc36(%rip),%rax        # 1b288 <g_287>
    b652:	48 8b 00             	mov    (%rax),%rax
    b655:	48 39 c2             	cmp    %rax,%rdx
    b658:	0f 9d c0             	setge  %al
    b65b:	0f b6 d0             	movzbl %al,%edx
    b65e:	0f b6 85 5c f3 ff ff 	movzbl -0xca4(%rbp),%eax
    b665:	0f be c0             	movsbl %al,%eax
    b668:	39 c2                	cmp    %eax,%edx
    b66a:	74 12                	je     b67e <func_9+0xbda>
    b66c:	0f b6 85 5c f3 ff ff 	movzbl -0xca4(%rbp),%eax
    b673:	84 c0                	test   %al,%al
    b675:	74 07                	je     b67e <func_9+0xbda>
    b677:	b8 01 00 00 00       	mov    $0x1,%eax
    b67c:	eb 05                	jmp    b683 <func_9+0xbdf>
    b67e:	b8 00 00 00 00       	mov    $0x0,%eax
    b683:	89 85 7c f3 ff ff    	mov    %eax,-0xc84(%rbp)
    b689:	8b 85 7c f3 ff ff    	mov    -0xc84(%rbp),%eax
    b68f:	89 c2                	mov    %eax,%edx
    b691:	48 8b 85 80 f4 ff ff 	mov    -0xb80(%rbp),%rax
    b698:	88 10                	mov    %dl,(%rax)
    b69a:	48 8b 85 80 f4 ff ff 	mov    -0xb80(%rbp),%rax
    b6a1:	0f b6 00             	movzbl (%rax),%eax
    b6a4:	0f b6 d8             	movzbl %al,%ebx
    b6a7:	48 8b 95 f8 f3 ff ff 	mov    -0xc08(%rbp),%rdx
    b6ae:	48 8b 85 70 f4 ff ff 	mov    -0xb90(%rbp),%rax
    b6b5:	48 89 10             	mov    %rdx,(%rax)
    b6b8:	48 8b 85 70 f4 ff ff 	mov    -0xb90(%rbp),%rax
    b6bf:	48 8b 00             	mov    (%rax),%rax
    b6c2:	48 39 85 68 f4 ff ff 	cmp    %rax,-0xb98(%rbp)
    b6c9:	0f 95 c0             	setne  %al
    b6cc:	0f b6 d0             	movzbl %al,%edx
    b6cf:	8b 85 a8 f3 ff ff    	mov    -0xc58(%rbp),%eax
    b6d5:	0f b7 c0             	movzwl %ax,%eax
    b6d8:	89 d6                	mov    %edx,%esi
    b6da:	89 c7                	mov    %eax,%edi
    b6dc:	e8 5c d6 ff ff       	callq  8d3d <safe_mul_func_uint16_t_u_u>
    b6e1:	66 83 f8 ff          	cmp    $0xffff,%ax
    b6e5:	0f 95 c0             	setne  %al
    b6e8:	0f b6 c0             	movzbl %al,%eax
    b6eb:	89 de                	mov    %ebx,%esi
    b6ed:	89 c7                	mov    %eax,%edi
    b6ef:	e8 e7 d4 ff ff       	callq  8bdb <safe_div_func_uint8_t_u_u>
    b6f4:	0f b7 05 e5 dc 00 00 	movzwl 0xdce5(%rip),%eax        # 193e0 <g_986+0x8>
    b6fb:	66 25 ff 01          	and    $0x1ff,%ax
    b6ff:	66 83 f8 01          	cmp    $0x1,%ax
    b703:	74 2c                	je     b731 <func_9+0xc8d>
    b705:	48 b8 7b a6 64 ff b8 	movabs $0x7ab4bab8ff64a67b,%rax
    b70c:	ba b4 7a 
    b70f:	48 89 85 10 f5 ff ff 	mov    %rax,-0xaf0(%rbp)
    b716:	48 8b 85 50 f4 ff ff 	mov    -0xbb0(%rbp),%rax
    b71d:	48 89 85 98 f6 ff ff 	mov    %rax,-0x968(%rbp)
    b724:	48 83 85 10 f5 ff ff 	addq   $0x1,-0xaf0(%rbp)
    b72b:	01 
    b72c:	e9 70 0f 00 00       	jmpq   c6a1 <func_9+0x1bfd>
    b731:	48 c7 85 18 f4 ff ff 	movq   $0xfffffffffffffffd,-0xbe8(%rbp)
    b738:	fd ff ff ff 
    b73c:	48 8d 05 9d 01 01 00 	lea    0x1019d(%rip),%rax        # 1b8e0 <g_1690>
    b743:	48 89 85 a0 f4 ff ff 	mov    %rax,-0xb60(%rbp)
    b74a:	c7 85 90 f3 ff ff 35 	movl   $0xd33b8735,-0xc70(%rbp)
    b751:	87 3b d3 
    b754:	c7 85 ac f3 ff ff b8 	movl   $0x7239b4b8,-0xc54(%rbp)
    b75b:	b4 39 72 
    b75e:	c7 85 80 f3 ff ff 78 	movl   $0x582c1d78,-0xc80(%rbp)
    b765:	1d 2c 58 
    b768:	c7 85 b0 f3 ff ff 01 	movl   $0x1,-0xc50(%rbp)
    b76f:	00 00 00 
    b772:	c7 85 84 f3 ff ff fd 	movl   $0xfffffffd,-0xc7c(%rbp)
    b779:	ff ff ff 
    b77c:	c7 85 94 f3 ff ff 01 	movl   $0x1,-0xc6c(%rbp)
    b783:	00 00 00 
    b786:	48 b8 2f 2f 2f 2f 2f 	movabs $0x2f2f2f2f2f2f2f2f,%rax
    b78d:	2f 2f 2f 
    b790:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    b794:	c6 85 6d f3 ff ff f6 	movb   $0xf6,-0xc93(%rbp)
    b79b:	66 c7 85 74 f3 ff ff 	movw   $0x7215,-0xc8c(%rbp)
    b7a2:	15 72 
    b7a4:	48 8d 85 7c f3 ff ff 	lea    -0xc84(%rbp),%rax
    b7ab:	48 89 85 a8 f4 ff ff 	mov    %rax,-0xb58(%rbp)
    b7b2:	c7 85 98 f3 ff ff 00 	movl   $0x0,-0xc68(%rbp)
    b7b9:	00 00 00 
    b7bc:	eb 1e                	jmp    b7dc <func_9+0xd38>
    b7be:	8b 85 98 f3 ff ff    	mov    -0xc68(%rbp),%eax
    b7c4:	48 98                	cltq   
    b7c6:	48 8d 15 a3 fa 00 00 	lea    0xfaa3(%rip),%rdx        # 1b270 <g_277>
    b7cd:	48 89 94 c5 40 f5 ff 	mov    %rdx,-0xac0(%rbp,%rax,8)
    b7d4:	ff 
    b7d5:	83 85 98 f3 ff ff 01 	addl   $0x1,-0xc68(%rbp)
    b7dc:	83 bd 98 f3 ff ff 01 	cmpl   $0x1,-0xc68(%rbp)
    b7e3:	7e d9                	jle    b7be <func_9+0xd1a>
    b7e5:	c7 85 78 f3 ff ff ef 	movl   $0xffffffef,-0xc88(%rbp)
    b7ec:	ff ff ff 
    b7ef:	e9 b0 0c 00 00       	jmpq   c4a4 <func_9+0x1a00>
    b7f4:	48 c7 85 10 f4 ff ff 	movq   $0x0,-0xbf0(%rbp)
    b7fb:	00 00 00 00 
    b7ff:	c7 85 b4 f3 ff ff fd 	movl   $0xfffffffd,-0xc4c(%rbp)
    b806:	ff ff ff 
    b809:	c7 85 b8 f3 ff ff 64 	movl   $0x6d096964,-0xc48(%rbp)
    b810:	69 09 6d 
    b813:	48 c7 85 b0 f4 ff ff 	movq   $0x0,-0xb50(%rbp)
    b81a:	00 00 00 00 
    b81e:	c7 85 88 f3 ff ff f7 	movl   $0xfffffff7,-0xc78(%rbp)
    b825:	ff ff ff 
    b828:	c7 85 d0 f6 ff ff c3 	movl   $0xc8f41ec3,-0x930(%rbp)
    b82f:	1e f4 c8 
    b832:	c7 85 d4 f6 ff ff 12 	movl   $0x3d418e12,-0x92c(%rbp)
    b839:	8e 41 3d 
    b83c:	c7 85 d8 f6 ff ff 35 	movl   $0xdb759c35,-0x928(%rbp)
    b843:	9c 75 db 
    b846:	c7 85 dc f6 ff ff 12 	movl   $0x3d418e12,-0x924(%rbp)
    b84d:	8e 41 3d 
    b850:	c7 85 e0 f6 ff ff c3 	movl   $0xc8f41ec3,-0x920(%rbp)
    b857:	1e f4 c8 
    b85a:	c7 85 e4 f6 ff ff c3 	movl   $0xc8f41ec3,-0x91c(%rbp)
    b861:	1e f4 c8 
    b864:	c7 85 e8 f6 ff ff ff 	movl   $0xffffffff,-0x918(%rbp)
    b86b:	ff ff ff 
    b86e:	c7 85 ec f6 ff ff 12 	movl   $0x3d418e12,-0x914(%rbp)
    b875:	8e 41 3d 
    b878:	c7 85 f0 f6 ff ff 12 	movl   $0x3d418e12,-0x910(%rbp)
    b87f:	8e 41 3d 
    b882:	c7 85 f4 f6 ff ff ff 	movl   $0xffffffff,-0x90c(%rbp)
    b889:	ff ff ff 
    b88c:	c7 85 f8 f6 ff ff 13 	movl   $0x96e35d13,-0x908(%rbp)
    b893:	5d e3 96 
    b896:	c7 85 fc f6 ff ff ff 	movl   $0xffffffff,-0x904(%rbp)
    b89d:	ff ff ff 
    b8a0:	c7 85 00 f7 ff ff ff 	movl   $0xffffffff,-0x900(%rbp)
    b8a7:	ff ff ff 
    b8aa:	c7 85 04 f7 ff ff 13 	movl   $0x96e35d13,-0x8fc(%rbp)
    b8b1:	5d e3 96 
    b8b4:	c7 85 08 f7 ff ff ff 	movl   $0xffffffff,-0x8f8(%rbp)
    b8bb:	ff ff ff 
    b8be:	c7 85 0c f7 ff ff 12 	movl   $0x3d418e12,-0x8f4(%rbp)
    b8c5:	8e 41 3d 
    b8c8:	c7 85 10 f7 ff ff 12 	movl   $0x3d418e12,-0x8f0(%rbp)
    b8cf:	8e 41 3d 
    b8d2:	c7 85 14 f7 ff ff ff 	movl   $0xffffffff,-0x8ec(%rbp)
    b8d9:	ff ff ff 
    b8dc:	c7 85 18 f7 ff ff c3 	movl   $0xc8f41ec3,-0x8e8(%rbp)
    b8e3:	1e f4 c8 
    b8e6:	c7 85 1c f7 ff ff c3 	movl   $0xc8f41ec3,-0x8e4(%rbp)
    b8ed:	1e f4 c8 
    b8f0:	c7 85 20 f7 ff ff 12 	movl   $0x3d418e12,-0x8e0(%rbp)
    b8f7:	8e 41 3d 
    b8fa:	c7 85 24 f7 ff ff 35 	movl   $0xdb759c35,-0x8dc(%rbp)
    b901:	9c 75 db 
    b904:	c7 85 28 f7 ff ff 12 	movl   $0x3d418e12,-0x8d8(%rbp)
    b90b:	8e 41 3d 
    b90e:	c7 85 2c f7 ff ff 12 	movl   $0x3d418e12,-0x8d4(%rbp)
    b915:	8e 41 3d 
    b918:	c7 85 30 f7 ff ff ff 	movl   $0xffffffff,-0x8d0(%rbp)
    b91f:	ff ff ff 
    b922:	c7 85 34 f7 ff ff c3 	movl   $0xc8f41ec3,-0x8cc(%rbp)
    b929:	1e f4 c8 
    b92c:	c7 85 38 f7 ff ff 13 	movl   $0x96e35d13,-0x8c8(%rbp)
    b933:	5d e3 96 
    b936:	c7 85 3c f7 ff ff 13 	movl   $0x96e35d13,-0x8c4(%rbp)
    b93d:	5d e3 96 
    b940:	c7 85 40 f7 ff ff c3 	movl   $0xc8f41ec3,-0x8c0(%rbp)
    b947:	1e f4 c8 
    b94a:	c7 85 44 f7 ff ff ff 	movl   $0xffffffff,-0x8bc(%rbp)
    b951:	ff ff ff 
    b954:	48 8d 85 7c f3 ff ff 	lea    -0xc84(%rbp),%rax
    b95b:	48 89 85 b8 f4 ff ff 	mov    %rax,-0xb48(%rbp)
    b962:	0f b6 85 5c f3 ff ff 	movzbl -0xca4(%rbp),%eax
    b969:	84 c0                	test   %al,%al
    b96b:	0f 84 7e 09 00 00    	je     c2ef <func_9+0x184b>
    b971:	48 8d 85 7c f3 ff ff 	lea    -0xc84(%rbp),%rax
    b978:	48 89 85 e0 f4 ff ff 	mov    %rax,-0xb20(%rbp)
    b97f:	c7 85 c0 f3 ff ff 7e 	movl   $0xf3fa907e,-0xc40(%rbp)
    b986:	90 fa f3 
    b989:	c7 85 c4 f3 ff ff ff 	movl   $0xffffffff,-0xc3c(%rbp)
    b990:	ff ff ff 
    b993:	48 c7 05 12 da 00 00 	movq   $0x0,0xda12(%rip)        # 193b0 <g_840>
    b99a:	00 00 00 00 
    b99e:	e9 1d 03 00 00       	jmpq   bcc0 <func_9+0x121c>
    b9a3:	48 8d 05 d6 f8 00 00 	lea    0xf8d6(%rip),%rax        # 1b280 <g_276>
    b9aa:	48 89 85 e8 f4 ff ff 	mov    %rax,-0xb18(%rbp)
    b9b1:	48 8d 85 10 f4 ff ff 	lea    -0xbf0(%rbp),%rax
    b9b8:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    b9bf:	48 8d 85 10 f4 ff ff 	lea    -0xbf0(%rbp),%rax
    b9c6:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    b9cd:	48 8d 85 10 f4 ff ff 	lea    -0xbf0(%rbp),%rax
    b9d4:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    b9db:	48 8d 85 10 f4 ff ff 	lea    -0xbf0(%rbp),%rax
    b9e2:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    b9e9:	48 8d 85 10 f4 ff ff 	lea    -0xbf0(%rbp),%rax
    b9f0:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    b9f7:	48 8d 85 10 f4 ff ff 	lea    -0xbf0(%rbp),%rax
    b9fe:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    ba05:	48 8d 85 10 f4 ff ff 	lea    -0xbf0(%rbp),%rax
    ba0c:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    ba13:	48 8d 85 10 f4 ff ff 	lea    -0xbf0(%rbp),%rax
    ba1a:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    ba21:	48 8d 85 10 f4 ff ff 	lea    -0xbf0(%rbp),%rax
    ba28:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    ba2f:	48 8d 85 10 f4 ff ff 	lea    -0xbf0(%rbp),%rax
    ba36:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    ba3d:	48 8d 85 10 f4 ff ff 	lea    -0xbf0(%rbp),%rax
    ba44:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    ba4b:	48 8d 85 10 f4 ff ff 	lea    -0xbf0(%rbp),%rax
    ba52:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    ba59:	48 8d 85 10 f4 ff ff 	lea    -0xbf0(%rbp),%rax
    ba60:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    ba67:	48 8d 85 10 f4 ff ff 	lea    -0xbf0(%rbp),%rax
    ba6e:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    ba75:	48 8d 85 10 f4 ff ff 	lea    -0xbf0(%rbp),%rax
    ba7c:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    ba83:	48 8d 85 10 f4 ff ff 	lea    -0xbf0(%rbp),%rax
    ba8a:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    ba91:	48 8d 85 10 f4 ff ff 	lea    -0xbf0(%rbp),%rax
    ba98:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    ba9f:	48 8d 85 10 f4 ff ff 	lea    -0xbf0(%rbp),%rax
    baa6:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    baad:	48 8d 85 10 f4 ff ff 	lea    -0xbf0(%rbp),%rax
    bab4:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    babb:	48 8d 85 10 f4 ff ff 	lea    -0xbf0(%rbp),%rax
    bac2:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    bac9:	48 8d 85 10 f4 ff ff 	lea    -0xbf0(%rbp),%rax
    bad0:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    bad7:	48 8d 85 10 f4 ff ff 	lea    -0xbf0(%rbp),%rax
    bade:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    bae5:	48 8d 85 10 f4 ff ff 	lea    -0xbf0(%rbp),%rax
    baec:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    baf3:	48 8d 85 10 f4 ff ff 	lea    -0xbf0(%rbp),%rax
    bafa:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
