


Disassembly of section .text:

00000000000070c0 <_start>:
    70c0:	f3 0f 1e fa          	endbr64 
    a6a2:	89 c6                	mov    %eax,%esi
    a6a4:	89 d7                	mov    %edx,%edi
    a6a6:	e8 94 d6 ff ff       	callq  7d3f <safe_sub_func_uint16_t_u_u>
    a6ab:	8b 85 9c e8 ff ff    	mov    -0x1764(%rbp),%eax
    a6b1:	89 c2                	mov    %eax,%edx
    a6b3:	48 8b 85 70 e8 ff ff 	mov    -0x1790(%rbp),%rax
    a6ba:	21 d0                	and    %edx,%eax
    a6bc:	0f b7 c0             	movzwl %ax,%eax
    a6bf:	be 0b 00 00 00       	mov    $0xb,%esi
    a6c4:	89 c7                	mov    %eax,%edi
    a6c6:	e8 13 d7 ff ff       	callq  7dde <safe_lshift_func_uint16_t_u_s>
    a6cb:	0f b7 c0             	movzwl %ax,%eax
    a6ce:	8b 95 b4 e8 ff ff    	mov    -0x174c(%rbp),%edx
    a6d4:	89 d6                	mov    %edx,%esi
    a6d6:	89 c7                	mov    %eax,%edi
    a6d8:	e8 42 d0 ff ff       	callq  771f <safe_div_func_int32_t_s_s>
    a6dd:	85 c0                	test   %eax,%eax
    a6df:	74 07                	je     a6e8 <func_2+0x18eb>
    a6e1:	b8 01 00 00 00       	mov    $0x1,%eax
    a6e6:	eb 05                	jmp    a6ed <func_2+0x18f0>
    a6e8:	b8 00 00 00 00       	mov    $0x0,%eax
    a6ed:	0f be d0             	movsbl %al,%edx
    a6f0:	48 8b 85 78 e8 ff ff 	mov    -0x1788(%rbp),%rax
    a6f7:	0f be c0             	movsbl %al,%eax
    a6fa:	89 d6                	mov    %edx,%esi
    a6fc:	89 c7                	mov    %eax,%edi
    a6fe:	e8 f1 ca ff ff       	callq  71f4 <safe_add_func_int8_t_s_s>
    a703:	0f be c0             	movsbl %al,%eax
    a706:	89 de                	mov    %ebx,%esi
    a708:	89 c7                	mov    %eax,%edi
    a70a:	e8 ff cb ff ff       	callq  730e <safe_lshift_func_int8_t_s_u>
    a70f:	84 c0                	test   %al,%al
    a711:	74 10                	je     a723 <func_2+0x1926>
    a713:	83 bd b4 e8 ff ff 00 	cmpl   $0x0,-0x174c(%rbp)
    a71a:	74 07                	je     a723 <func_2+0x1926>
    a71c:	b8 01 00 00 00       	mov    $0x1,%eax
    a721:	eb 05                	jmp    a728 <func_2+0x192b>
    a723:	b8 00 00 00 00       	mov    $0x0,%eax
    a728:	89 c2                	mov    %eax,%edx
    a72a:	48 8b 85 70 e8 ff ff 	mov    -0x1790(%rbp),%rax
    a731:	89 d6                	mov    %edx,%esi
    a733:	89 c7                	mov    %eax,%edi
    a735:	e8 e3 d7 ff ff       	callq  7f1d <safe_mod_func_uint32_t_u_u>
    a73a:	be 03 00 00 00       	mov    $0x3,%esi
    a73f:	89 c7                	mov    %eax,%edi
    a741:	e8 ff d7 ff ff       	callq  7f45 <safe_div_func_uint32_t_u_u>
    a746:	48 83 bd 70 e8 ff ff 	cmpq   $0x0,-0x1790(%rbp)
    a74d:	00 
    a74e:	74 07                	je     a757 <func_2+0x195a>
    a750:	b8 01 00 00 00       	mov    $0x1,%eax
    a755:	eb 05                	jmp    a75c <func_2+0x195f>
    a757:	b8 00 00 00 00       	mov    $0x0,%eax
    a75c:	48 98                	cltq   
    a75e:	48 39 85 78 e8 ff ff 	cmp    %rax,-0x1788(%rbp)
    a765:	0f 93 c0             	setae  %al
    a768:	0f b6 c8             	movzbl %al,%ecx
    a76b:	48 8b 85 60 e9 ff ff 	mov    -0x16a0(%rbp),%rax
    a772:	48 8b 00             	mov    (%rax),%rax
    a775:	48 8b 00             	mov    (%rax),%rax
    a778:	48 8b 00             	mov    (%rax),%rax
    a77b:	8b 10                	mov    (%rax),%edx
    a77d:	48 8b 85 60 e9 ff ff 	mov    -0x16a0(%rbp),%rax
    a784:	48 8b 00             	mov    (%rax),%rax
    a787:	48 8b 00             	mov    (%rax),%rax
    a78a:	48 8b 00             	mov    (%rax),%rax
    a78d:	21 ca                	and    %ecx,%edx
    a78f:	89 10                	mov    %edx,(%rax)
    a791:	c6 05 1c 2a 01 00 00 	movb   $0x0,0x12a1c(%rip)        # 1d1b4 <g_237+0x14>
    a798:	90                   	nop
    a799:	0f b6 05 14 2a 01 00 	movzbl 0x12a14(%rip),%eax        # 1d1b4 <g_237+0x14>
    a7a0:	3c 01                	cmp    $0x1,%al
    a7a2:	77 0c                	ja     a7b0 <func_2+0x19b3>
    a7a4:	48 8b 85 70 e8 ff ff 	mov    -0x1790(%rbp),%rax
    a7ab:	e9 05 1e 00 00       	jmpq   c5b5 <func_2+0x37b8>
    a7b0:	48 8b 85 70 e8 ff ff 	mov    -0x1790(%rbp),%rax
    a7b7:	0f b7 d8             	movzwl %ax,%ebx
    a7ba:	48 8b 85 a0 ea ff ff 	mov    -0x1560(%rbp),%rax
    a7c1:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    a7c8:	48 8b 85 a0 ea ff ff 	mov    -0x1560(%rbp),%rax
    a7cf:	48 8b 00             	mov    (%rax),%rax
    a7d2:	48 39 85 40 ea ff ff 	cmp    %rax,-0x15c0(%rbp)
    a7d9:	8b 05 f1 30 01 00    	mov    0x130f1(%rip),%eax        # 1d8d0 <g_1974>
    a7df:	85 c0                	test   %eax,%eax
    a7e1:	75 55                	jne    a838 <func_2+0x1a3b>
    a7e3:	81 bd b8 e8 ff ff 85 	cmpl   $0x519d3f85,-0x1748(%rbp)
    a7ea:	3f 9d 51 
    a7ed:	0f b6 05 7c 69 01 00 	movzbl 0x1697c(%rip),%eax        # 21170 <g_2003>
    a7f4:	48 8b 05 cd 54 01 00 	mov    0x154cd(%rip),%rax        # 1fcc8 <g_294>
    a7fb:	48 8b 00             	mov    (%rax),%rax
    a7fe:	48 89 c2             	mov    %rax,%rdx
    a801:	48 8b 85 c0 e9 ff ff 	mov    -0x1640(%rbp),%rax
    a808:	48 89 d6             	mov    %rdx,%rsi
    a80b:	48 89 c7             	mov    %rax,%rdi
    a80e:	e8 8d d8 ff ff       	callq  80a0 <safe_mod_func_uint64_t_u_u>
    a813:	f7 d0                	not    %eax
    a815:	88 85 8b e8 ff ff    	mov    %al,-0x1775(%rbp)
    a81b:	48 8b 85 60 e9 ff ff 	mov    -0x16a0(%rbp),%rax
    a822:	48 8b 00             	mov    (%rax),%rax
    a825:	48 8b 00             	mov    (%rax),%rax
    a828:	48 8b 00             	mov    (%rax),%rax
    a82b:	8b 00                	mov    (%rax),%eax
    a82d:	48 98                	cltq   
    a82f:	48 39 85 78 e8 ff ff 	cmp    %rax,-0x1788(%rbp)
    a836:	74 07                	je     a83f <func_2+0x1a42>
    a838:	b8 01 00 00 00       	mov    $0x1,%eax
    a83d:	eb 05                	jmp    a844 <func_2+0x1a47>
    a83f:	b8 00 00 00 00       	mov    $0x0,%eax
    a844:	0f b6 d0             	movzbl %al,%edx
    a847:	48 8b 85 a8 ea ff ff 	mov    -0x1558(%rbp),%rax
    a84e:	0f b6 00             	movzbl (%rax),%eax
    a851:	8d 70 01             	lea    0x1(%rax),%esi
    a854:	48 8b 8d a8 ea ff ff 	mov    -0x1558(%rbp),%rcx
    a85b:	40 88 31             	mov    %sil,(%rcx)
    a85e:	0f b6 c0             	movzbl %al,%eax
    a861:	89 85 b4 e8 ff ff    	mov    %eax,-0x174c(%rbp)
    a867:	8b 85 b4 e8 ff ff    	mov    -0x174c(%rbp),%eax
    a86d:	0f b6 c0             	movzbl %al,%eax
    a870:	89 d6                	mov    %edx,%esi
    a872:	89 c7                	mov    %eax,%edi
    a874:	e8 01 d3 ff ff       	callq  7b7a <safe_add_func_uint8_t_u_u>
    a879:	48 8b 85 60 e9 ff ff 	mov    -0x16a0(%rbp),%rax
    a880:	48 8b 00             	mov    (%rax),%rax
    a883:	48 8b 00             	mov    (%rax),%rax
    a886:	48 8b 00             	mov    (%rax),%rax
    a889:	c7 00 77 07 71 8d    	movl   $0x8d710777,(%rax)
    a88f:	8b 00                	mov    (%rax),%eax
    a891:	0f b7 c0             	movzwl %ax,%eax
    a894:	89 de                	mov    %ebx,%esi
    a896:	89 c7                	mov    %eax,%edi
    a898:	e8 a2 d4 ff ff       	callq  7d3f <safe_sub_func_uint16_t_u_u>
    a89d:	48 8b 85 70 e8 ff ff 	mov    -0x1790(%rbp),%rax
    a8a4:	66 89 05 63 2f 01 00 	mov    %ax,0x12f63(%rip)        # 1d80e <g_1590>
    a8ab:	0f b7 05 5c 2f 01 00 	movzwl 0x12f5c(%rip),%eax        # 1d80e <g_1590>
    a8b2:	98                   	cwtl   
    a8b3:	be 01 00 00 00       	mov    $0x1,%esi
    a8b8:	89 c7                	mov    %eax,%edi
    a8ba:	e8 42 cc ff ff       	callq  7501 <safe_lshift_func_int16_t_s_u>
    a8bf:	66 85 c0             	test   %ax,%ax
    a8c2:	74 2d                	je     a8f1 <func_2+0x1af4>
    a8c4:	48 8b 85 58 e9 ff ff 	mov    -0x16a8(%rbp),%rax
    a8cb:	48 8b 10             	mov    (%rax),%rdx
    a8ce:	48 8b 85 58 e9 ff ff 	mov    -0x16a8(%rbp),%rax
    a8d5:	48 8b 00             	mov    (%rax),%rax
    a8d8:	48 8b 12             	mov    (%rdx),%rdx
    a8db:	48 89 10             	mov    %rdx,(%rax)
    a8de:	48 83 bd 78 e8 ff ff 	cmpq   $0x0,-0x1788(%rbp)
    a8e5:	00 
    a8e6:	0f 84 6e 05 00 00    	je     ae5a <func_2+0x205d>
    a8ec:	e9 3f 06 00 00       	jmpq   af30 <func_2+0x2133>
    a8f1:	c7 85 80 ec ff ff f9 	movl   $0xfffffff9,-0x1380(%rbp)
    a8f8:	ff ff ff 
    a8fb:	c7 85 84 ec ff ff 01 	movl   $0x1,-0x137c(%rbp)
    a902:	00 00 00 
    a905:	c7 85 88 ec ff ff 01 	movl   $0x1,-0x1378(%rbp)
    a90c:	00 00 00 
    a90f:	c7 85 8c ec ff ff f9 	movl   $0xfffffff9,-0x1374(%rbp)
    a916:	ff ff ff 
    a919:	c7 85 90 ec ff ff 01 	movl   $0x1,-0x1370(%rbp)
    a920:	00 00 00 
    a923:	c7 85 94 ec ff ff 01 	movl   $0x1,-0x136c(%rbp)
    a92a:	00 00 00 
    a92d:	c7 85 98 ec ff ff f9 	movl   $0xfffffff9,-0x1368(%rbp)
    a934:	ff ff ff 
    a937:	48 8d 05 8a 2e 01 00 	lea    0x12e8a(%rip),%rax        # 1d7c8 <g_1331>
    a93e:	48 89 85 c0 ea ff ff 	mov    %rax,-0x1540(%rbp)
    a945:	c7 85 04 e9 ff ff ff 	movl   $0xffffffff,-0x16fc(%rbp)
    a94c:	ff ff ff 
    a94f:	48 c7 85 c8 ea ff ff 	movq   $0x0,-0x1538(%rbp)
    a956:	00 00 00 00 
    a95a:	48 8d 05 03 2a 01 00 	lea    0x12a03(%rip),%rax        # 1d364 <g_658+0x24>
    a961:	48 89 85 d0 ea ff ff 	mov    %rax,-0x1530(%rbp)
    a968:	48 8d 05 d9 67 01 00 	lea    0x167d9(%rip),%rax        # 21148 <g_907>
    a96f:	48 89 85 c8 e9 ff ff 	mov    %rax,-0x1638(%rbp)
    a976:	48 8d 85 c8 e9 ff ff 	lea    -0x1638(%rbp),%rax
    a97d:	48 89 85 d0 e9 ff ff 	mov    %rax,-0x1630(%rbp)
    a984:	48 8d 85 d0 e9 ff ff 	lea    -0x1630(%rbp),%rax
    a98b:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
    a992:	48 8d 85 d0 e9 ff ff 	lea    -0x1630(%rbp),%rax
    a999:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
    a9a0:	48 8d 85 d0 e9 ff ff 	lea    -0x1630(%rbp),%rax
    a9a7:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
    a9ae:	48 c7 85 08 f8 ff ff 	movq   $0x0,-0x7f8(%rbp)
    a9b5:	00 00 00 00 
    a9b9:	48 c7 85 10 f8 ff ff 	movq   $0x0,-0x7f0(%rbp)
    a9c0:	00 00 00 00 
    a9c4:	48 8d 85 d0 e9 ff ff 	lea    -0x1630(%rbp),%rax
    a9cb:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
    a9d2:	48 8d 85 d0 e9 ff ff 	lea    -0x1630(%rbp),%rax
    a9d9:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
    a9e0:	48 8d 85 d0 e9 ff ff 	lea    -0x1630(%rbp),%rax
    a9e7:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
    a9ee:	48 8d 85 d0 e9 ff ff 	lea    -0x1630(%rbp),%rax
    a9f5:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    a9fc:	48 8d 85 d0 e9 ff ff 	lea    -0x1630(%rbp),%rax
    aa03:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    aa0a:	48 8d 85 d0 e9 ff ff 	lea    -0x1630(%rbp),%rax
    aa11:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    aa18:	48 c7 85 48 f8 ff ff 	movq   $0x0,-0x7b8(%rbp)
    aa1f:	00 00 00 00 
    aa23:	48 8d 85 d0 e9 ff ff 	lea    -0x1630(%rbp),%rax
    aa2a:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    aa31:	48 8d 85 d0 e9 ff ff 	lea    -0x1630(%rbp),%rax
    aa38:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    aa3f:	48 8d 85 d0 e9 ff ff 	lea    -0x1630(%rbp),%rax
    aa46:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    aa4d:	48 8d 85 d0 e9 ff ff 	lea    -0x1630(%rbp),%rax
    aa54:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    aa5b:	48 8d 85 d0 e9 ff ff 	lea    -0x1630(%rbp),%rax
    aa62:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    aa69:	48 c7 85 78 f8 ff ff 	movq   $0x0,-0x788(%rbp)
    aa70:	00 00 00 00 
    aa74:	48 8d 85 d0 e9 ff ff 	lea    -0x1630(%rbp),%rax
    aa7b:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    aa82:	48 8d 85 d0 e9 ff ff 	lea    -0x1630(%rbp),%rax
    aa89:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    aa90:	48 c7 85 90 f8 ff ff 	movq   $0x0,-0x770(%rbp)
    aa97:	00 00 00 00 
    aa9b:	48 8d 85 d0 e9 ff ff 	lea    -0x1630(%rbp),%rax
    aaa2:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    aaa9:	48 c7 85 a0 f8 ff ff 	movq   $0x0,-0x760(%rbp)
    aab0:	00 00 00 00 
    aab4:	48 8d 85 d0 e9 ff ff 	lea    -0x1630(%rbp),%rax
    aabb:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    aac2:	48 c7 85 b0 f8 ff ff 	movq   $0x0,-0x750(%rbp)
    aac9:	00 00 00 00 
    aacd:	48 8d 85 d0 e9 ff ff 	lea    -0x1630(%rbp),%rax
    aad4:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    aadb:	48 c7 85 c0 f8 ff ff 	movq   $0x0,-0x740(%rbp)
    aae2:	00 00 00 00 
    aae6:	48 8d 85 d0 e9 ff ff 	lea    -0x1630(%rbp),%rax
    aaed:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    aaf4:	48 c7 85 d0 f8 ff ff 	movq   $0x0,-0x730(%rbp)
    aafb:	00 00 00 00 
    aaff:	48 8d 85 d0 e9 ff ff 	lea    -0x1630(%rbp),%rax
    ab06:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    ab0d:	48 8d 85 d0 e9 ff ff 	lea    -0x1630(%rbp),%rax
    ab14:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    ab1b:	48 c7 85 e8 f8 ff ff 	movq   $0x0,-0x718(%rbp)
    ab22:	00 00 00 00 
    ab26:	48 8d 05 1b 5c 01 00 	lea    0x15c1b(%rip),%rax        # 20748 <g_1550>
    ab2d:	48 89 85 30 ed ff ff 	mov    %rax,-0x12d0(%rbp)
    ab34:	48 8d 05 0d 5c 01 00 	lea    0x15c0d(%rip),%rax        # 20748 <g_1550>
    ab3b:	48 89 85 38 ed ff ff 	mov    %rax,-0x12c8(%rbp)
    ab42:	48 8d 05 ff 5b 01 00 	lea    0x15bff(%rip),%rax        # 20748 <g_1550>
    ab49:	48 89 85 40 ed ff ff 	mov    %rax,-0x12c0(%rbp)
    ab50:	48 8d 05 f1 5b 01 00 	lea    0x15bf1(%rip),%rax        # 20748 <g_1550>
    ab57:	48 89 85 48 ed ff ff 	mov    %rax,-0x12b8(%rbp)
    ab5e:	48 8d 05 e3 5b 01 00 	lea    0x15be3(%rip),%rax        # 20748 <g_1550>
    ab65:	48 89 85 50 ed ff ff 	mov    %rax,-0x12b0(%rbp)
    ab6c:	48 8d 05 d5 5b 01 00 	lea    0x15bd5(%rip),%rax        # 20748 <g_1550>
    ab73:	48 89 85 58 ed ff ff 	mov    %rax,-0x12a8(%rbp)
    ab7a:	c7 85 10 ec ff ff b9 	movl   $0x206272b9,-0x13f0(%rbp)
    ab81:	72 62 20 
    ab84:	c6 85 14 ec ff ff d1 	movb   $0xd1,-0x13ec(%rbp)
    ab8b:	48 c7 85 18 ec ff ff 	movq   $0xffffffffffffffff,-0x13e8(%rbp)
    ab92:	ff ff ff ff 
    ab96:	c7 85 20 ec ff ff f9 	movl   $0xfffffff9,-0x13e0(%rbp)
    ab9d:	ff ff ff 
    aba0:	c6 85 24 ec ff ff 4a 	movb   $0x4a,-0x13dc(%rbp)
    aba7:	c7 85 28 ec ff ff ff 	movl   $0xffffffff,-0x13d8(%rbp)
    abae:	ff ff ff 
    abb1:	66 c7 85 2c ec ff ff 	movw   $0x50f7,-0x13d4(%rbp)
    abb8:	f7 50 
    abba:	c7 85 30 ec ff ff ad 	movl   $0xa90673ad,-0x13d0(%rbp)
    abc1:	73 06 a9 
    abc4:	c6 85 34 ec ff ff ff 	movb   $0xff,-0x13cc(%rbp)
    abcb:	c6 85 35 ec ff ff 01 	movb   $0x1,-0x13cb(%rbp)
    abd2:	48 8b 85 78 e8 ff ff 	mov    -0x1788(%rbp),%rax
    abd9:	0f be d8             	movsbl %al,%ebx
    abdc:	48 8b 85 c0 ea ff ff 	mov    -0x1540(%rbp),%rax
    abe3:	0f b7 00             	movzwl (%rax),%eax
    abe6:	8d 50 01             	lea    0x1(%rax),%edx
    abe9:	48 8b 85 c0 ea ff ff 	mov    -0x1540(%rbp),%rax
    abf0:	66 89 10             	mov    %dx,(%rax)
    abf3:	48 8b 85 58 e9 ff ff 	mov    -0x16a8(%rbp),%rax
    abfa:	48 8b 00             	mov    (%rax),%rax
    abfd:	48 8b 00             	mov    (%rax),%rax
    ac00:	8b 10                	mov    (%rax),%edx
    ac02:	48 8b 05 07 49 01 00 	mov    0x14907(%rip),%rax        # 1f510 <g_140>
    ac09:	89 10                	mov    %edx,(%rax)
    ac0b:	8b 10                	mov    (%rax),%edx
    ac0d:	8b 85 b8 e8 ff ff    	mov    -0x1748(%rbp),%eax
    ac13:	3b 85 c8 e8 ff ff    	cmp    -0x1738(%rbp),%eax
    ac19:	0f 9d c0             	setge  %al
    ac1c:	0f b6 c0             	movzbl %al,%eax
    ac1f:	39 c2                	cmp    %eax,%edx
    ac21:	73 11                	jae    ac34 <func_2+0x1e37>
    ac23:	48 83 bd 78 e8 ff ff 	cmpq   $0x0,-0x1788(%rbp)
    ac2a:	00 
    ac2b:	74 07                	je     ac34 <func_2+0x1e37>
    ac2d:	b8 01 00 00 00       	mov    $0x1,%eax
    ac32:	eb 05                	jmp    ac39 <func_2+0x1e3c>
    ac34:	b8 00 00 00 00       	mov    $0x0,%eax
    ac39:	48 98                	cltq   
    ac3b:	48 39 85 48 ea ff ff 	cmp    %rax,-0x15b8(%rbp)
    ac42:	0f 97 c0             	seta   %al
    ac45:	0f b6 c0             	movzbl %al,%eax
    ac48:	66 21 85 8e e8 ff ff 	and    %ax,-0x1772(%rbp)
    ac4f:	48 8b 95 c0 e9 ff ff 	mov    -0x1640(%rbp),%rdx
    ac56:	48 8b 05 0b 5d 01 00 	mov    0x15d0b(%rip),%rax        # 20968 <g_1948>
    ac5d:	48 8b 00             	mov    (%rax),%rax
    ac60:	48 8b 00             	mov    (%rax),%rax
    ac63:	48 8b 00             	mov    (%rax),%rax
    ac66:	66 89 10             	mov    %dx,(%rax)
    ac69:	0f b7 00             	movzwl (%rax),%eax
    ac6c:	0f bf d0             	movswl %ax,%edx
    ac6f:	8b 85 8c ec ff ff    	mov    -0x1374(%rbp),%eax
    ac75:	89 c1                	mov    %eax,%ecx
    ac77:	48 8b 85 60 e9 ff ff 	mov    -0x16a0(%rbp),%rax
    ac7e:	48 8b 00             	mov    (%rax),%rax
    ac81:	48 8b 00             	mov    (%rax),%rax
    ac84:	48 8b 00             	mov    (%rax),%rax
    ac87:	8b 00                	mov    (%rax),%eax
    ac89:	31 c8                	xor    %ecx,%eax
    ac8b:	98                   	cwtl   
    ac8c:	89 d6                	mov    %edx,%esi
    ac8e:	89 c7                	mov    %eax,%edi
    ac90:	e8 a1 c7 ff ff       	callq  7436 <safe_mod_func_int16_t_s_s>
    ac95:	0f b6 c0             	movzbl %al,%eax
    ac98:	be 00 00 00 00       	mov    $0x0,%esi
    ac9d:	89 c7                	mov    %eax,%edi
    ac9f:	e8 d6 ce ff ff       	callq  7b7a <safe_add_func_uint8_t_u_u>
    aca4:	0f be c0             	movsbl %al,%eax
    aca7:	89 c7                	mov    %eax,%edi
    aca9:	e8 31 c5 ff ff       	callq  71df <safe_unary_minus_func_int8_t_s>
    acae:	44 0f be e0          	movsbl %al,%r12d
    acb2:	8b 05 e8 24 01 00    	mov    0x124e8(%rip),%eax        # 1d1a0 <g_237>
    acb8:	98                   	cwtl   
    acb9:	be 0a 00 00 00       	mov    $0xa,%esi
    acbe:	89 c7                	mov    %eax,%edi
    acc0:	e8 85 c8 ff ff       	callq  754a <safe_rshift_func_int16_t_s_s>
    acc5:	0f b7 c0             	movzwl %ax,%eax
    acc8:	44 89 e6             	mov    %r12d,%esi
    accb:	89 c7                	mov    %eax,%edi
    accd:	e8 c8 d1 ff ff       	callq  7e9a <safe_rshift_func_uint16_t_u_u>
    acd2:	89 de                	mov    %ebx,%esi
    acd4:	bf 73 00 00 00       	mov    $0x73,%edi
    acd9:	e8 73 c5 ff ff       	callq  7251 <safe_mod_func_int8_t_s_s>
    acde:	be 00 00 00 00       	mov    $0x0,%esi
    ace3:	bf ff ff 00 00       	mov    $0xffff,%edi
    ace8:	e8 52 d0 ff ff       	callq  7d3f <safe_sub_func_uint16_t_u_u>
    aced:	48 83 bd 70 e8 ff ff 	cmpq   $0x1,-0x1790(%rbp)
    acf4:	01 
    acf5:	0f 97 c0             	seta   %al
    acf8:	0f b6 c0             	movzbl %al,%eax
    acfb:	89 85 04 e9 ff ff    	mov    %eax,-0x16fc(%rbp)
    ad01:	48 8b 85 a8 ea ff ff 	mov    -0x1558(%rbp),%rax
    ad08:	0f b6 00             	movzbl (%rax),%eax
    ad0b:	8d 48 ff             	lea    -0x1(%rax),%ecx
    ad0e:	48 8b 95 a8 ea ff ff 	mov    -0x1558(%rbp),%rdx
    ad15:	88 0a                	mov    %cl,(%rdx)
    ad17:	48 8b 95 d0 ea ff ff 	mov    -0x1530(%rbp),%rdx
    ad1e:	0f b6 12             	movzbl (%rdx),%edx
    ad21:	09 c2                	or     %eax,%edx
    ad23:	48 8b 85 d0 ea ff ff 	mov    -0x1530(%rbp),%rax
    ad2a:	88 10                	mov    %dl,(%rax)
    ad2c:	48 8b 85 68 f8 ff ff 	mov    -0x798(%rbp),%rax
    ad33:	48 8b 95 50 ea ff ff 	mov    -0x15b0(%rbp),%rdx
    ad3a:	48 89 95 b0 ea ff ff 	mov    %rdx,-0x1550(%rbp)
    ad41:	48 39 85 b0 ea ff ff 	cmp    %rax,-0x1550(%rbp)
    ad48:	48 8b 05 c1 47 01 00 	mov    0x147c1(%rip),%rax        # 1f510 <g_140>
    ad4f:	8b 10                	mov    (%rax),%edx
    ad51:	83 c2 01             	add    $0x1,%edx
    ad54:	89 10                	mov    %edx,(%rax)
    ad56:	48 8b 05 f3 5b 01 00 	mov    0x15bf3(%rip),%rax        # 20950 <g_1848>
    ad5d:	48 8b 00             	mov    (%rax),%rax
    ad60:	48 8b 00             	mov    (%rax),%rax
    ad63:	48 8b 00             	mov    (%rax),%rax
    ad66:	49 89 c4             	mov    %rax,%r12
    ad69:	48 8d 05 7b 63 01 00 	lea    0x1637b(%rip),%rax        # 210eb <g_54+0x3>
    ad70:	48 89 05 d1 59 01 00 	mov    %rax,0x159d1(%rip)        # 20748 <g_1550>
    ad77:	48 8b 05 ca 59 01 00 	mov    0x159ca(%rip),%rax        # 20748 <g_1550>
    ad7e:	48 8d 15 6d 23 01 00 	lea    0x1236d(%rip),%rdx        # 1d0f2 <g_205+0x2>
    ad85:	48 39 d0             	cmp    %rdx,%rax
    ad88:	0f 95 c0             	setne  %al
    ad8b:	0f b6 d8             	movzbl %al,%ebx
    ad8e:	8b 85 b4 e8 ff ff    	mov    -0x174c(%rbp),%eax
    ad94:	0f b6 d0             	movzbl %al,%edx
    ad97:	c7 85 b8 e8 ff ff 01 	movl   $0x1,-0x1748(%rbp)
    ad9e:	00 00 00 
    ada1:	48 83 bd 70 e8 ff ff 	cmpq   $0x1,-0x1790(%rbp)
    ada8:	01 
    ada9:	0f 95 c0             	setne  %al
    adac:	0f b6 c0             	movzbl %al,%eax
    adaf:	89 d6                	mov    %edx,%esi
    adb1:	89 c7                	mov    %eax,%edi
    adb3:	e8 fb cd ff ff       	callq  7bb3 <safe_mul_func_uint8_t_u_u>
    adb8:	48 8b 05 a9 5b 01 00 	mov    0x15ba9(%rip),%rax        # 20968 <g_1948>
    adbf:	48 8b 00             	mov    (%rax),%rax
    adc2:	48 8b 00             	mov    (%rax),%rax
    adc5:	48 8b 00             	mov    (%rax),%rax
    adc8:	0f b7 00             	movzwl (%rax),%eax
    adcb:	0f b7 c0             	movzwl %ax,%eax
    adce:	48 39 85 70 e8 ff ff 	cmp    %rax,-0x1790(%rbp)
    add5:	0f 93 c0             	setae  %al
    add8:	0f b6 c0             	movzbl %al,%eax
    addb:	39 85 c8 e8 ff ff    	cmp    %eax,-0x1738(%rbp)
    ade1:	0f 9e c0             	setle  %al
    ade4:	0f b6 c0             	movzbl %al,%eax
    ade7:	89 85 c8 e8 ff ff    	mov    %eax,-0x1738(%rbp)
    aded:	39 9d c8 e8 ff ff    	cmp    %ebx,-0x1738(%rbp)
    adf3:	0f 9e c0             	setle  %al
    adf6:	0f b6 c0             	movzbl %al,%eax
    adf9:	89 c7                	mov    %eax,%edi
    adfb:	e8 bd c5 ff ff       	callq  73bd <safe_unary_minus_func_int16_t_s>
    ae00:	48 8d 85 c0 e9 ff ff 	lea    -0x1640(%rbp),%rax
    ae07:	48 39 85 b8 ea ff ff 	cmp    %rax,-0x1548(%rbp)
    ae0e:	0f 95 c0             	setne  %al
    ae11:	0f b6 c0             	movzbl %al,%eax
    ae14:	c1 e8 1f             	shr    $0x1f,%eax
    ae17:	0f b6 c0             	movzbl %al,%eax
    ae1a:	4c 89 e6             	mov    %r12,%rsi
    ae1d:	48 89 c7             	mov    %rax,%rdi
