


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    912b:	89 10                	mov    %edx,(%rax)
    912d:	48 8b 85 f0 f3 ff ff 	mov    -0xc10(%rbp),%rax
    9134:	8b 00                	mov    (%rax),%eax
    9136:	31 85 78 f3 ff ff    	xor    %eax,-0xc88(%rbp)
    913c:	48 8b 05 23 4e 01 00 	mov    0x14e23(%rip),%rax        # 1df66 <g_693+0x6>
    9143:	48 83 c0 01          	add    $0x1,%rax
    9147:	48 89 05 18 4e 01 00 	mov    %rax,0x14e18(%rip)        # 1df66 <g_693+0x6>
    914e:	48 8b 05 11 4e 01 00 	mov    0x14e11(%rip),%rax        # 1df66 <g_693+0x6>
    9155:	48 83 f8 08          	cmp    $0x8,%rax
    9159:	0f 8e 6b fe ff ff    	jle    8fca <func_1+0x1815>
    915f:	b8 01 00 00 00       	mov    $0x1,%eax
    9164:	0f b6 d8             	movzbl %al,%ebx
    9167:	48 8b 05 ea a2 01 00 	mov    0x1a2ea(%rip),%rax        # 23458 <g_746>
    916e:	48 8b 00             	mov    (%rax),%rax
    9171:	0f b6 00             	movzbl (%rax),%eax
    9174:	44 0f b6 e0          	movzbl %al,%r12d
    9178:	48 8b 85 f0 f3 ff ff 	mov    -0xc10(%rbp),%rax
    917f:	8b 00                	mov    (%rax),%eax
    9181:	85 c0                	test   %eax,%eax
    9183:	74 29                	je     91ae <func_1+0x19f9>
    9185:	48 8b 85 f0 f3 ff ff 	mov    -0xc10(%rbp),%rax
    918c:	8b 00                	mov    (%rax),%eax
    918e:	0f b6 d0             	movzbl %al,%edx
    9191:	48 8b 05 10 ae 01 00 	mov    0x1ae10(%rip),%rax        # 23fa8 <g_2407>
    9198:	48 85 c0             	test   %rax,%rax
    919b:	0f 94 c0             	sete   %al
    919e:	0f b6 c0             	movzbl %al,%eax
    91a1:	89 d6                	mov    %edx,%esi
    91a3:	89 c7                	mov    %eax,%edi
    91a5:	e8 e9 d9 ff ff       	callq  6b93 <safe_mul_func_uint8_t_u_u>
    91aa:	84 c0                	test   %al,%al
    91ac:	74 08                	je     91b6 <func_1+0x1a01>
    91ae:	41 bd 01 00 00 00    	mov    $0x1,%r13d
    91b4:	eb 06                	jmp    91bc <func_1+0x1a07>
    91b6:	41 bd 00 00 00 00    	mov    $0x0,%r13d
    91bc:	48 83 bd 38 f5 ff ff 	cmpq   $0x0,-0xac8(%rbp)
    91c3:	00 
    91c4:	0f 94 c0             	sete   %al
    91c7:	0f b6 d0             	movzbl %al,%edx
    91ca:	48 8b 85 08 f4 ff ff 	mov    -0xbf8(%rbp),%rax
    91d1:	8b 00                	mov    (%rax),%eax
    91d3:	98                   	cwtl   
    91d4:	89 d6                	mov    %edx,%esi
    91d6:	89 c7                	mov    %eax,%edi
    91d8:	e8 b5 d2 ff ff       	callq  6492 <safe_lshift_func_int16_t_s_s>
    91dd:	98                   	cwtl   
    91de:	41 39 c5             	cmp    %eax,%r13d
    91e1:	0f 9f c0             	setg   %al
    91e4:	0f b6 c0             	movzbl %al,%eax
    91e7:	41 39 c4             	cmp    %eax,%r12d
    91ea:	0f 9c c2             	setl   %dl
    91ed:	48 8b 85 38 f5 ff ff 	mov    -0xac8(%rbp),%rax
    91f4:	48 8b 00             	mov    (%rax),%rax
    91f7:	48 39 85 68 f4 ff ff 	cmp    %rax,-0xb98(%rbp)
    91fe:	0f 94 c0             	sete   %al
    9201:	09 d0                	or     %edx,%eax
    9203:	0f b6 c8             	movzbl %al,%ecx
    9206:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
    920d:	89 da                	mov    %ebx,%edx
    920f:	89 ce                	mov    %ecx,%esi
    9211:	48 89 c7             	mov    %rax,%rdi
    9214:	e8 fb 16 00 00       	callq  a914 <func_35>
    9219:	48 8b 85 90 f2 ff ff 	mov    -0xd70(%rbp),%rax
    9220:	48 8b 95 98 f2 ff ff 	mov    -0xd68(%rbp),%rdx
    9227:	48 89 05 62 90 01 00 	mov    %rax,0x19062(%rip)        # 22290 <g_2414>
    922e:	48 89 15 63 90 01 00 	mov    %rdx,0x19063(%rip)        # 22298 <g_2414+0x8>
    9235:	0f b7 85 a0 f2 ff ff 	movzwl -0xd60(%rbp),%eax
    923c:	66 89 05 5d 90 01 00 	mov    %ax,0x1905d(%rip)        # 222a0 <g_2414+0x10>
    9243:	66 c7 05 f4 55 01 00 	movw   $0x19,0x155f4(%rip)        # 1e840 <g_1242+0x8>
    924a:	19 00 
    924c:	e9 3e 01 00 00       	jmpq   938f <func_1+0x1bda>
    9251:	48 8d 05 ea 2d 01 00 	lea    0x12dea(%rip),%rax        # 1c042 <g_102>
    9258:	48 89 85 50 f5 ff ff 	mov    %rax,-0xab0(%rbp)
    925f:	48 8d 85 b0 f3 ff ff 	lea    -0xc50(%rbp),%rax
    9266:	48 89 85 40 f6 ff ff 	mov    %rax,-0x9c0(%rbp)
    926d:	48 8d 85 b0 f3 ff ff 	lea    -0xc50(%rbp),%rax
    9274:	48 89 85 48 f6 ff ff 	mov    %rax,-0x9b8(%rbp)
    927b:	48 8d 85 b0 f3 ff ff 	lea    -0xc50(%rbp),%rax
    9282:	48 89 85 50 f6 ff ff 	mov    %rax,-0x9b0(%rbp)
    9289:	48 8d 85 b0 f3 ff ff 	lea    -0xc50(%rbp),%rax
    9290:	48 89 85 58 f6 ff ff 	mov    %rax,-0x9a8(%rbp)
    9297:	48 8d 85 b0 f3 ff ff 	lea    -0xc50(%rbp),%rax
    929e:	48 89 85 60 f6 ff ff 	mov    %rax,-0x9a0(%rbp)
    92a5:	48 8d 85 b0 f3 ff ff 	lea    -0xc50(%rbp),%rax
    92ac:	48 89 85 68 f6 ff ff 	mov    %rax,-0x998(%rbp)
    92b3:	c7 85 70 f3 ff ff ff 	movl   $0xffffffff,-0xc90(%rbp)
    92ba:	ff ff ff 
    92bd:	c7 85 74 f3 ff ff 00 	movl   $0x0,-0xc8c(%rbp)
    92c4:	00 00 00 
    92c7:	c7 85 1c f3 ff ff 00 	movl   $0x0,-0xce4(%rbp)
    92ce:	00 00 00 
    92d1:	eb 1e                	jmp    92f1 <func_1+0x1b3c>
    92d3:	8b 85 1c f3 ff ff    	mov    -0xce4(%rbp),%eax
    92d9:	48 98                	cltq   
    92db:	48 8d 15 c4 44 01 00 	lea    0x144c4(%rip),%rdx        # 1d7a6 <g_474+0x6>
    92e2:	48 89 94 c5 f0 f5 ff 	mov    %rdx,-0xa10(%rbp,%rax,8)
    92e9:	ff 
    92ea:	83 85 1c f3 ff ff 01 	addl   $0x1,-0xce4(%rbp)
    92f1:	83 bd 1c f3 ff ff 03 	cmpl   $0x3,-0xce4(%rbp)
    92f8:	7e d9                	jle    92d3 <func_1+0x1b1e>
    92fa:	48 8b 85 b0 f3 ff ff 	mov    -0xc50(%rbp),%rax
    9301:	48 89 85 f8 f6 ff ff 	mov    %rax,-0x908(%rbp)
    9308:	48 8b 85 f8 f6 ff ff 	mov    -0x908(%rbp),%rax
    930f:	48 89 05 9a ac 01 00 	mov    %rax,0x1ac9a(%rip)        # 23fb0 <g_2428>
    9316:	48 8b 05 93 ac 01 00 	mov    0x1ac93(%rip),%rax        # 23fb0 <g_2428>
    931d:	48 39 85 40 f5 ff ff 	cmp    %rax,-0xac0(%rbp)
    9324:	0f 95 c0             	setne  %al
    9327:	0f b6 c0             	movzbl %al,%eax
    932a:	be f6 ff ff ff       	mov    $0xfffffff6,%esi
    932f:	89 c7                	mov    %eax,%edi
    9331:	e8 9a db ff ff       	callq  6ed0 <safe_sub_func_uint32_t_u_u>
    9336:	0f b7 d0             	movzwl %ax,%edx
    9339:	48 8b 85 50 f5 ff ff 	mov    -0xab0(%rbp),%rax
    9340:	0f b7 00             	movzwl (%rax),%eax
    9343:	8d 48 ff             	lea    -0x1(%rax),%ecx
    9346:	48 8b 85 50 f5 ff ff 	mov    -0xab0(%rbp),%rax
    934d:	66 89 08             	mov    %cx,(%rax)
    9350:	48 8b 85 50 f5 ff ff 	mov    -0xab0(%rbp),%rax
    9357:	0f b7 00             	movzwl (%rax),%eax
    935a:	0f b7 c0             	movzwl %ax,%eax
    935d:	89 d6                	mov    %edx,%esi
    935f:	89 c7                	mov    %eax,%edi
    9361:	e8 d7 d9 ff ff       	callq  6d3d <safe_mul_func_uint16_t_u_u>
    9366:	0f b7 c0             	movzwl %ax,%eax
    9369:	83 e0 5f             	and    $0x5f,%eax
    936c:	09 85 ec f2 ff ff    	or     %eax,-0xd14(%rbp)
    9372:	0f b7 05 c7 54 01 00 	movzwl 0x154c7(%rip),%eax        # 1e840 <g_1242+0x8>
    9379:	0f b7 c0             	movzwl %ax,%eax
    937c:	be 01 00 00 00       	mov    $0x1,%esi
    9381:	89 c7                	mov    %eax,%edi
    9383:	e8 97 d9 ff ff       	callq  6d1f <safe_sub_func_uint16_t_u_u>
    9388:	66 89 05 b1 54 01 00 	mov    %ax,0x154b1(%rip)        # 1e840 <g_1242+0x8>
    938f:	0f b7 05 aa 54 01 00 	movzwl 0x154aa(%rip),%eax        # 1e840 <g_1242+0x8>
    9396:	66 83 f8 08          	cmp    $0x8,%ax
    939a:	0f 86 b1 fe ff ff    	jbe    9251 <func_1+0x1a9c>
    93a0:	8b 05 a2 31 01 00    	mov    0x131a2(%rip),%eax        # 1c548 <g_374>
    93a6:	83 e8 01             	sub    $0x1,%eax
    93a9:	89 05 99 31 01 00    	mov    %eax,0x13199(%rip)        # 1c548 <g_374>
    93af:	8b 05 93 31 01 00    	mov    0x13193(%rip),%eax        # 1c548 <g_374>
    93b5:	83 f8 f1             	cmp    $0xfffffff1,%eax
    93b8:	0f 8d 84 fb ff ff    	jge    8f42 <func_1+0x178d>
    93be:	e9 91 08 00 00       	jmpq   9c54 <func_1+0x249f>
    93c3:	66 c7 85 e0 f2 ff ff 	movw   $0x866d,-0xd20(%rbp)
    93ca:	6d 86 
    93cc:	48 8d 85 f0 f6 ff ff 	lea    -0x910(%rbp),%rax
    93d3:	48 83 c0 18          	add    $0x18,%rax
    93d7:	48 89 85 70 f4 ff ff 	mov    %rax,-0xb90(%rbp)
    93de:	48 8d 05 2b 9b 01 00 	lea    0x19b2b(%rip),%rax        # 22f10 <g_400>
    93e5:	48 89 85 78 f4 ff ff 	mov    %rax,-0xb88(%rbp)
    93ec:	48 8d 05 a3 8e 01 00 	lea    0x18ea3(%rip),%rax        # 22296 <g_2414+0x6>
    93f3:	48 89 85 80 f4 ff ff 	mov    %rax,-0xb80(%rbp)
    93fa:	c6 85 cf f2 ff ff 6b 	movb   $0x6b,-0xd31(%rbp)
    9401:	c7 85 44 f3 ff ff f9 	movl   $0xfffffff9,-0xcbc(%rbp)
    9408:	ff ff ff 
    940b:	66 c7 85 d8 f2 ff ff 	movw   $0x8b27,-0xd28(%rbp)
    9412:	27 8b 
    9414:	c7 85 48 f3 ff ff 00 	movl   $0x0,-0xcb8(%rbp)
    941b:	00 00 00 
    941e:	48 8d 05 fb 9a 01 00 	lea    0x19afb(%rip),%rax        # 22f20 <g_444>
    9425:	48 89 85 d0 f3 ff ff 	mov    %rax,-0xc30(%rbp)
    942c:	48 8d 85 d0 f3 ff ff 	lea    -0xc30(%rbp),%rax
    9433:	48 89 85 88 f4 ff ff 	mov    %rax,-0xb78(%rbp)
    943a:	48 8d 05 df 9a 01 00 	lea    0x19adf(%rip),%rax        # 22f20 <g_444>
    9441:	48 89 85 d8 f3 ff ff 	mov    %rax,-0xc28(%rbp)
    9448:	48 8d 85 d8 f3 ff ff 	lea    -0xc28(%rbp),%rax
    944f:	48 89 85 90 f4 ff ff 	mov    %rax,-0xb70(%rbp)
    9456:	48 8d 05 2b 84 01 00 	lea    0x1842b(%rip),%rax        # 21888 <g_2135+0x8>
    945d:	48 89 85 98 f4 ff ff 	mov    %rax,-0xb68(%rbp)
    9464:	48 8d 85 d6 f2 ff ff 	lea    -0xd2a(%rbp),%rax
    946b:	48 89 85 a0 f4 ff ff 	mov    %rax,-0xb60(%rbp)
    9472:	48 8d 85 d2 f2 ff ff 	lea    -0xd2e(%rbp),%rax
    9479:	48 89 85 a8 f4 ff ff 	mov    %rax,-0xb58(%rbp)
    9480:	48 8d 85 d8 f2 ff ff 	lea    -0xd28(%rbp),%rax
    9487:	48 89 85 b0 f4 ff ff 	mov    %rax,-0xb50(%rbp)
    948e:	48 8b 9d 60 f4 ff ff 	mov    -0xba0(%rbp),%rbx
    9495:	44 0f bf ad e0 f2 ff 	movswl -0xd20(%rbp),%r13d
    949c:	ff 
    949d:	44 8b a5 0c f3 ff ff 	mov    -0xcf4(%rbp),%r12d
    94a4:	48 8b 85 78 f4 ff ff 	mov    -0xb88(%rbp),%rax
    94ab:	48 89 05 06 ab 01 00 	mov    %rax,0x1ab06(%rip)        # 23fb8 <g_2463>
    94b2:	48 8b 05 ff aa 01 00 	mov    0x1aaff(%rip),%rax        # 23fb8 <g_2463>
    94b9:	48 8d 15 50 9a 01 00 	lea    0x19a50(%rip),%rdx        # 22f10 <g_400>
    94c0:	48 39 d0             	cmp    %rdx,%rax
    94c3:	0f 94 c0             	sete   %al
    94c6:	0f b6 c0             	movzbl %al,%eax
    94c9:	be 00 00 00 00       	mov    $0x0,%esi
    94ce:	89 c7                	mov    %eax,%edi
    94d0:	e8 20 cf ff ff       	callq  63f5 <safe_mul_func_int16_t_s_s>
    94d5:	48 8b 95 80 f4 ff ff 	mov    -0xb80(%rbp),%rdx
    94dc:	48 8b 12             	mov    (%rdx),%rdx
    94df:	48 0f bf c0          	movswq %ax,%rax
    94e3:	48 21 c2             	and    %rax,%rdx
    94e6:	48 8b 85 80 f4 ff ff 	mov    -0xb80(%rbp),%rax
    94ed:	48 89 10             	mov    %rdx,(%rax)
    94f0:	48 8b 85 f8 f3 ff ff 	mov    -0xc08(%rbp),%rax
    94f7:	8b 10                	mov    (%rax),%edx
    94f9:	66 83 bd de f2 ff ff 	cmpw   $0x24,-0xd22(%rbp)
    9500:	24 
    9501:	0f 9f c0             	setg   %al
    9504:	0f b6 c0             	movzbl %al,%eax
    9507:	09 d0                	or     %edx,%eax
    9509:	85 c0                	test   %eax,%eax
    950b:	74 11                	je     951e <func_1+0x1d69>
    950d:	8b 85 b4 f5 ff ff    	mov    -0xa4c(%rbp),%eax
    9513:	85 c0                	test   %eax,%eax
    9515:	74 07                	je     951e <func_1+0x1d69>
    9517:	b8 01 00 00 00       	mov    $0x1,%eax
    951c:	eb 05                	jmp    9523 <func_1+0x1d6e>
    951e:	b8 00 00 00 00       	mov    $0x0,%eax
    9523:	0b 85 0c f3 ff ff    	or     -0xcf4(%rbp),%eax
    9529:	44 89 e6             	mov    %r12d,%esi
    952c:	89 c7                	mov    %eax,%edi
    952e:	e8 99 d1 ff ff       	callq  66cc <safe_mod_func_int32_t_s_s>
    9533:	89 c2                	mov    %eax,%edx
    9535:	48 8d 85 f0 f6 ff ff 	lea    -0x910(%rbp),%rax
    953c:	48 83 c0 30          	add    $0x30,%rax
    9540:	48 39 85 70 f4 ff ff 	cmp    %rax,-0xb90(%rbp)
    9547:	0f 94 c0             	sete   %al
    954a:	0f b6 c0             	movzbl %al,%eax
    954d:	31 85 f0 f2 ff ff    	xor    %eax,-0xd10(%rbp)
    9553:	8b 85 f0 f2 ff ff    	mov    -0xd10(%rbp),%eax
    9559:	0f b7 c0             	movzwl %ax,%eax
    955c:	89 d6                	mov    %edx,%esi
    955e:	89 c7                	mov    %eax,%edi
    9560:	e8 59 d8 ff ff       	callq  6dbe <safe_lshift_func_uint16_t_u_s>
    9565:	0f b7 c0             	movzwl %ax,%eax
    9568:	33 85 3c f3 ff ff    	xor    -0xcc4(%rbp),%eax
    956e:	89 c2                	mov    %eax,%edx
    9570:	8b 8d b8 f5 ff ff    	mov    -0xa48(%rbp),%ecx
    9576:	48 8b 05 63 99 01 00 	mov    0x19963(%rip),%rax        # 22ee0 <g_303>
    957d:	89 08                	mov    %ecx,(%rax)
    957f:	8b 00                	mov    (%rax),%eax
    9581:	0f b6 c0             	movzbl %al,%eax
    9584:	89 d6                	mov    %edx,%esi
    9586:	89 c7                	mov    %eax,%edi
    9588:	e8 31 d7 ff ff       	callq  6cbe <safe_rshift_func_uint8_t_u_u>
    958d:	84 c0                	test   %al,%al
    958f:	74 07                	je     9598 <func_1+0x1de3>
    9591:	b8 01 00 00 00       	mov    $0x1,%eax
    9596:	eb 05                	jmp    959d <func_1+0x1de8>
    9598:	b8 00 00 00 00       	mov    $0x0,%eax
    959d:	44 39 e8             	cmp    %r13d,%eax
    95a0:	0f 9f c0             	setg   %al
    95a3:	0f b6 c0             	movzbl %al,%eax
    95a6:	48 89 de             	mov    %rbx,%rsi
    95a9:	48 89 c7             	mov    %rax,%rdi
    95ac:	e8 f7 d2 ff ff       	callq  68a8 <safe_sub_func_int64_t_s_s>
    95b1:	48 85 c0             	test   %rax,%rax
    95b4:	0f 84 67 02 00 00    	je     9821 <func_1+0x206c>
    95ba:	48 8d 05 77 9d 01 00 	lea    0x19d77(%rip),%rax        # 23338 <g_706>
    95c1:	48 89 85 b8 f4 ff ff 	mov    %rax,-0xb48(%rbp)
    95c8:	c7 85 4c f3 ff ff 09 	movl   $0x67093809,-0xcb4(%rbp)
    95cf:	38 09 67 
    95d2:	c7 85 50 f3 ff ff 47 	movl   $0x947ffc47,-0xcb0(%rbp)
    95d9:	fc 7f 94 
    95dc:	48 8b 05 0d 9f 01 00 	mov    0x19f0d(%rip),%rax        # 234f0 <g_1685>
    95e3:	48 8b 00             	mov    (%rax),%rax
    95e6:	48 8b 00             	mov    (%rax),%rax
    95e9:	48 89 c3             	mov    %rax,%rbx
    95ec:	48 8b 85 f8 f3 ff ff 	mov    -0xc08(%rbp),%rax
    95f3:	8b 00                	mov    (%rax),%eax
    95f5:	41 89 c4             	mov    %eax,%r12d
    95f8:	0f be 95 cf f2 ff ff 	movsbl -0xd31(%rbp),%edx
    95ff:	0f bf 85 e0 f2 ff ff 	movswl -0xd20(%rbp),%eax
    9606:	09 d0                	or     %edx,%eax
    9608:	85 c0                	test   %eax,%eax
    960a:	75 1e                	jne    962a <func_1+0x1e75>
    960c:	48 8b 85 70 f4 ff ff 	mov    -0xb90(%rbp),%rax
    9613:	48 8b 00             	mov    (%rax),%rax
    9616:	48 8b 00             	mov    (%rax),%rax
    9619:	48 85 c0             	test   %rax,%rax
    961c:	0f 95 c0             	setne  %al
    961f:	0f b6 c0             	movzbl %al,%eax
    9622:	39 85 38 f3 ff ff    	cmp    %eax,-0xcc8(%rbp)
    9628:	7e 08                	jle    9632 <func_1+0x1e7d>
    962a:	41 bd 01 00 00 00    	mov    $0x1,%r13d
    9630:	eb 06                	jmp    9638 <func_1+0x1e83>
    9632:	41 bd 00 00 00 00    	mov    $0x0,%r13d
    9638:	0f b7 05 9d 41 01 00 	movzwl 0x1419d(%rip),%eax        # 1d7dc <g_515+0x4>
    963f:	c1 e0 06             	shl    $0x6,%eax
    9642:	66 c1 f8 06          	sar    $0x6,%ax
    9646:	0f b6 c0             	movzbl %al,%eax
    9649:	48 8b 15 08 2c 01 00 	mov    0x12c08(%rip),%rdx        # 1c258 <g_277+0x38>
    9650:	89 c6                	mov    %eax,%esi
    9652:	bf 00 00 00 00       	mov    $0x0,%edi
    9657:	e8 37 d5 ff ff       	callq  6b93 <safe_mul_func_uint8_t_u_u>
    965c:	0f b6 c0             	movzbl %al,%eax
    965f:	41 39 c5             	cmp    %eax,%r13d
    9662:	0f 94 c0             	sete   %al
    9665:	0f b6 c0             	movzbl %al,%eax
    9668:	44 89 e6             	mov    %r12d,%esi
    966b:	89 c7                	mov    %eax,%edi
    966d:	e8 08 d8 ff ff       	callq  6e7a <safe_rshift_func_uint16_t_u_u>
    9672:	48 8b 95 80 f4 ff ff 	mov    -0xb80(%rbp),%rdx
    9679:	48 8b 12             	mov    (%rdx),%rdx
    967c:	0f b7 c0             	movzwl %ax,%eax
    967f:	48 31 c2             	xor    %rax,%rdx
    9682:	48 8b 85 80 f4 ff ff 	mov    -0xb80(%rbp),%rax
    9689:	48 89 10             	mov    %rdx,(%rax)
    968c:	48 8b 85 80 f4 ff ff 	mov    -0xb80(%rbp),%rax
    9693:	48 8b 00             	mov    (%rax),%rax
    9696:	48 89 de             	mov    %rbx,%rsi
    9699:	48 89 c7             	mov    %rax,%rdi
    969c:	e8 13 d3 ff ff       	callq  69b4 <safe_mod_func_int64_t_s_s>
    96a1:	0f be c0             	movsbl %al,%eax
    96a4:	be 00 00 00 00       	mov    $0x0,%esi
    96a9:	89 c7                	mov    %eax,%edi
    96ab:	e8 42 cb ff ff       	callq  61f2 <safe_sub_func_int8_t_s_s>
    96b0:	48 8b 95 00 f4 ff ff 	mov    -0xc00(%rbp),%rdx
    96b7:	8b 12                	mov    (%rdx),%edx
    96b9:	0f be c0             	movsbl %al,%eax
    96bc:	31 c2                	xor    %eax,%edx
    96be:	48 8b 85 00 f4 ff ff 	mov    -0xc00(%rbp),%rax
    96c5:	89 10                	mov    %edx,(%rax)
    96c7:	48 8b 05 72 9d 01 00 	mov    0x19d72(%rip),%rax        # 23440 <g_708>
    96ce:	48 8b 10             	mov    (%rax),%rdx
    96d1:	48 8b 85 b8 f4 ff ff 	mov    -0xb48(%rbp),%rax
    96d8:	48 89 10             	mov    %rdx,(%rax)
    96db:	66 c7 05 d4 48 01 00 	movw   $0x0,0x148d4(%rip)        # 1dfb8 <g_842+0x8>
    96e2:	00 00 
    96e4:	e9 bd 00 00 00       	jmpq   97a6 <func_1+0x1ff1>
    96e9:	48 8d 05 30 98 01 00 	lea    0x19830(%rip),%rax        # 22f20 <g_444>
    96f0:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
    96f7:	48 8d 05 22 98 01 00 	lea    0x19822(%rip),%rax        # 22f20 <g_444>
    96fe:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
    9705:	48 8d 05 14 98 01 00 	lea    0x19814(%rip),%rax        # 22f20 <g_444>
    970c:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    9713:	48 8d 05 06 98 01 00 	lea    0x19806(%rip),%rax        # 22f20 <g_444>
    971a:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    9721:	48 8d 05 f8 97 01 00 	lea    0x197f8(%rip),%rax        # 22f20 <g_444>
    9728:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    972f:	48 8d 05 ea 97 01 00 	lea    0x197ea(%rip),%rax        # 22f20 <g_444>
    9736:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    973d:	48 8d 05 dc 97 01 00 	lea    0x197dc(%rip),%rax        # 22f20 <g_444>
    9744:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    974b:	48 8d 05 ce 97 01 00 	lea    0x197ce(%rip),%rax        # 22f20 <g_444>
    9752:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    9759:	48 8d 05 c0 97 01 00 	lea    0x197c0(%rip),%rax        # 22f20 <g_444>
    9760:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    9767:	48 8d 85 20 f8 ff ff 	lea    -0x7e0(%rbp),%rax
    976e:	48 83 c0 18          	add    $0x18,%rax
    9772:	48 89 85 e0 f3 ff ff 	mov    %rax,-0xc20(%rbp)
    9779:	48 8d 85 e0 f3 ff ff 	lea    -0xc20(%rbp),%rax
    9780:	48 89 85 c0 f4 ff ff 	mov    %rax,-0xb40(%rbp)
    9787:	48 8b 85 c0 f4 ff ff 	mov    -0xb40(%rbp),%rax
    978e:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    9795:	0f b7 05 1c 48 01 00 	movzwl 0x1481c(%rip),%eax        # 1dfb8 <g_842+0x8>
    979c:	83 c0 01             	add    $0x1,%eax
    979f:	66 89 05 12 48 01 00 	mov    %ax,0x14812(%rip)        # 1dfb8 <g_842+0x8>
    97a6:	0f b7 05 0b 48 01 00 	movzwl 0x1480b(%rip),%eax        # 1dfb8 <g_842+0x8>
    97ad:	66 83 f8 12          	cmp    $0x12,%ax
    97b1:	0f 86 32 ff ff ff    	jbe    96e9 <func_1+0x1f34>
    97b7:	c7 85 04 f3 ff ff 00 	movl   $0x0,-0xcfc(%rbp)
    97be:	00 00 00 
    97c1:	eb 50                	jmp    9813 <func_1+0x205e>
    97c3:	66 c7 85 e4 f2 ff ff 	movw   $0x3,-0xd1c(%rbp)
    97ca:	03 00 
    97cc:	80 bd cf f2 ff ff 00 	cmpb   $0x0,-0xd31(%rbp)
    97d3:	74 05                	je     97da <func_1+0x2025>
    97d5:	e9 72 e2 ff ff       	jmpq   7a4c <func_1+0x297>
    97da:	48 8b 05 57 9b 01 00 	mov    0x19b57(%rip),%rax        # 23338 <g_706>
    97e1:	48 8b 08             	mov    (%rax),%rcx
    97e4:	48 8b 05 05 8b 01 00 	mov    0x18b05(%rip),%rax        # 222f0 <g_2485>
    97eb:	48 8b 15 06 8b 01 00 	mov    0x18b06(%rip),%rdx        # 222f8 <g_2485+0x8>
    97f2:	48 89 01             	mov    %rax,(%rcx)
    97f5:	48 89 51 08          	mov    %rdx,0x8(%rcx)
    97f9:	0f b7 05 00 8b 01 00 	movzwl 0x18b00(%rip),%eax        # 22300 <g_2485+0x10>
    9800:	66 89 41 10          	mov    %ax,0x10(%rcx)
    9804:	66 83 ad e4 f2 ff ff 	subw   $0x1,-0xd1c(%rbp)
    980b:	01 
    980c:	83 85 04 f3 ff ff 01 	addl   $0x1,-0xcfc(%rbp)
    9813:	83 bd 04 f3 ff ff 09 	cmpl   $0x9,-0xcfc(%rbp)
    981a:	77 a7                	ja     97c3 <func_1+0x200e>
    981c:	e9 57 01 00 00       	jmpq   9978 <func_1+0x21c3>
    9821:	c6 85 d0 f2 ff ff fd 	movb   $0xfd,-0xd30(%rbp)
    9828:	48 8d 85 20 f8 ff ff 	lea    -0x7e0(%rbp),%rax
    982f:	48 8d 15 aa da 00 00 	lea    0xdaaa(%rip),%rdx        # 172e0 <g_2382+0x1e0>
    9836:	b9 78 00 00 00       	mov    $0x78,%ecx
    983b:	48 89 c7             	mov    %rax,%rdi
    983e:	48 89 d6             	mov    %rdx,%rsi
    9841:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    9844:	66 c7 85 e2 f2 ff ff 	movw   $0xfffc,-0xd1e(%rbp)
    984b:	fc ff 
    984d:	c7 85 20 f3 ff ff 00 	movl   $0x0,-0xce0(%rbp)
    9854:	00 00 00 
    9857:	eb 1e                	jmp    9877 <func_1+0x20c2>
    9859:	8b 85 20 f3 ff ff    	mov    -0xce0(%rbp),%eax
    985f:	48 98                	cltq   
    9861:	48 8d 95 d2 f2 ff ff 	lea    -0xd2e(%rbp),%rdx
    9868:	48 89 94 c5 40 f6 ff 	mov    %rdx,-0x9c0(%rbp,%rax,8)
    986f:	ff 
    9870:	83 85 20 f3 ff ff 01 	addl   $0x1,-0xce0(%rbp)
    9877:	83 bd 20 f3 ff ff 02 	cmpl   $0x2,-0xce0(%rbp)
    987e:	7e d9                	jle    9859 <func_1+0x20a4>
    9880:	66 83 ad e2 f2 ff ff 	subw   $0x1,-0xd1e(%rbp)
    9887:	01 
    9888:	48 8b 05 39 93 01 00 	mov    0x19339(%rip),%rax        # 22bc8 <g_166>
    988f:	48 8b 00             	mov    (%rax),%rax
    9892:	48 89 85 60 f7 ff ff 	mov    %rax,-0x8a0(%rbp)
    9899:	48 8b 85 60 f7 ff ff 	mov    -0x8a0(%rbp),%rax
    98a0:	48 89 85 e8 f3 ff ff 	mov    %rax,-0xc18(%rbp)
    98a7:	bf 00 00 00 00       	mov    $0x0,%edi
