


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    93cd:	e8 fa e2 ff ff       	callq  76cc <safe_mod_func_int32_t_s_s>
    93d2:	8b b5 ac f5 ff ff    	mov    -0xa54(%rbp),%esi
    93d8:	89 c7                	mov    %eax,%edi
    93da:	e8 1e eb ff ff       	callq  7efd <safe_mod_func_uint32_t_u_u>
    93df:	85 c0                	test   %eax,%eax
    93e1:	75 0d                	jne    93f0 <func_1+0xc3b>
    93e3:	48 8b 05 56 38 01 00 	mov    0x13856(%rip),%rax        # 1cc40 <g_867>
    93ea:	8b 00                	mov    (%rax),%eax
    93ec:	85 c0                	test   %eax,%eax
    93ee:	74 07                	je     93f7 <func_1+0xc42>
    93f0:	b8 01 00 00 00       	mov    $0x1,%eax
    93f5:	eb 05                	jmp    93fc <func_1+0xc47>
    93f7:	b8 00 00 00 00       	mov    $0x0,%eax
    93fc:	0b 85 b0 f5 ff ff    	or     -0xa50(%rbp),%eax
    9402:	8b b5 b4 f5 ff ff    	mov    -0xa4c(%rbp),%esi
    9408:	89 c7                	mov    %eax,%edi
    940a:	e8 f6 e1 ff ff       	callq  7605 <safe_sub_func_int32_t_s_s>
    940f:	8b b5 b8 f5 ff ff    	mov    -0xa48(%rbp),%esi
    9415:	bf ff 00 00 00       	mov    $0xff,%edi
    941a:	e8 8f e7 ff ff       	callq  7bae <safe_mod_func_uint8_t_u_u>
    941f:	0f b6 c0             	movzbl %al,%eax
    9422:	8b b5 bc f5 ff ff    	mov    -0xa44(%rbp),%esi
    9428:	89 c7                	mov    %eax,%edi
    942a:	e8 8f e9 ff ff       	callq  7dbe <safe_lshift_func_uint16_t_u_s>
    942f:	0f b7 c0             	movzwl %ax,%eax
    9432:	48 39 85 d0 f6 ff ff 	cmp    %rax,-0x930(%rbp)
    9439:	72 08                	jb     9443 <func_1+0xc8e>
    943b:	8b 85 f4 f5 ff ff    	mov    -0xa0c(%rbp),%eax
    9441:	85 c0                	test   %eax,%eax
    9443:	b8 00 00 00 00       	mov    $0x0,%eax
    9448:	83 f8 01             	cmp    $0x1,%eax
    944b:	8b 85 f4 f5 ff ff    	mov    -0xa0c(%rbp),%eax
    9451:	89 c0                	mov    %eax,%eax
    9453:	8b 95 c4 f5 ff ff    	mov    -0xa3c(%rbp),%edx
    9459:	8b b5 c0 f5 ff ff    	mov    -0xa40(%rbp),%esi
    945f:	48 89 c7             	mov    %rax,%rdi
    9462:	e8 d6 56 00 00       	callq  eb3d <func_12>
    9467:	83 c8 07             	or     $0x7,%eax
    946a:	89 c2                	mov    %eax,%edx
    946c:	48 8b 85 80 f6 ff ff 	mov    -0x980(%rbp),%rax
    9473:	0f bf d2             	movswl %dx,%edx
    9476:	89 10                	mov    %edx,(%rax)
    9478:	8b 00                	mov    (%rax),%eax
    947a:	be fd ff ff ff       	mov    $0xfffffffd,%esi
    947f:	89 c7                	mov    %eax,%edi
    9481:	e8 4a ea ff ff       	callq  7ed0 <safe_sub_func_uint32_t_u_u>
    9486:	85 c0                	test   %eax,%eax
    9488:	74 07                	je     9491 <func_1+0xcdc>
    948a:	b8 01 00 00 00       	mov    $0x1,%eax
    948f:	eb 05                	jmp    9496 <func_1+0xce1>
    9491:	b8 00 00 00 00       	mov    $0x0,%eax
    9496:	0f be c0             	movsbl %al,%eax
    9499:	8b b5 c8 f5 ff ff    	mov    -0xa38(%rbp),%esi
    949f:	89 c7                	mov    %eax,%edi
    94a1:	e8 4c dd ff ff       	callq  71f2 <safe_sub_func_int8_t_s_s>
    94a6:	0f be c0             	movsbl %al,%eax
    94a9:	48 8b 8d d8 f5 ff ff 	mov    -0xa28(%rbp),%rcx
    94b0:	48 8b 95 d0 f5 ff ff 	mov    -0xa30(%rbp),%rdx
    94b7:	8b b5 cc f5 ff ff    	mov    -0xa34(%rbp),%esi
    94bd:	89 c7                	mov    %eax,%edi
    94bf:	e8 be 21 00 00       	callq  b682 <func_3>
    94c4:	66 85 c0             	test   %ax,%ax
    94c7:	74 07                	je     94d0 <func_1+0xd1b>
    94c9:	ba 01 00 00 00       	mov    $0x1,%edx
    94ce:	eb 05                	jmp    94d5 <func_1+0xd20>
    94d0:	ba 00 00 00 00       	mov    $0x0,%edx
    94d5:	48 8b 05 ec 37 01 00 	mov    0x137ec(%rip),%rax        # 1ccc8 <g_1119>
    94dc:	89 10                	mov    %edx,(%rax)
    94de:	48 8b 05 e3 37 01 00 	mov    0x137e3(%rip),%rax        # 1ccc8 <g_1119>
    94e5:	48 8b 95 d0 f6 ff ff 	mov    -0x930(%rbp),%rdx
    94ec:	89 10                	mov    %edx,(%rax)
    94ee:	48 8b 85 e0 f6 ff ff 	mov    -0x920(%rbp),%rax
    94f5:	66 c7 00 77 d8       	movw   $0xd877,(%rax)
    94fa:	48 8b 15 87 41 01 00 	mov    0x14187(%rip),%rdx        # 1d688 <g_1334>
    9501:	48 8b 85 90 f6 ff ff 	mov    -0x970(%rbp),%rax
    9508:	48 39 c2             	cmp    %rax,%rdx
    950b:	0f 94 c0             	sete   %al
    950e:	0f b6 d0             	movzbl %al,%edx
    9511:	8b 85 f8 f5 ff ff    	mov    -0xa08(%rbp),%eax
    9517:	89 c1                	mov    %eax,%ecx
    9519:	48 8b 85 e8 f6 ff ff 	mov    -0x918(%rbp),%rax
    9520:	89 08                	mov    %ecx,(%rax)
    9522:	48 8b 85 e8 f6 ff ff 	mov    -0x918(%rbp),%rax
    9529:	8b 00                	mov    (%rax),%eax
    952b:	39 c2                	cmp    %eax,%edx
    952d:	0f 85 3d 09 00 00    	jne    9e70 <func_1+0x16bb>
    9533:	c6 85 14 f6 ff ff ff 	movb   $0xff,-0x9ec(%rbp)
    953a:	48 8d 05 43 0d 01 00 	lea    0x10d43(%rip),%rax        # 1a284 <g_310>
    9541:	48 89 85 d0 f7 ff ff 	mov    %rax,-0x830(%rbp)
    9548:	48 8d 05 b1 10 01 00 	lea    0x110b1(%rip),%rax        # 1a600 <g_1155>
    954f:	48 89 85 d8 f7 ff ff 	mov    %rax,-0x828(%rbp)
    9556:	c7 85 54 f6 ff ff d8 	movl   $0xd62456d8,-0x9ac(%rbp)
    955d:	56 24 d6 
    9560:	c7 05 82 0d 01 00 00 	movl   $0x0,0x10d82(%rip)        # 1a2ec <g_835>
    9567:	00 00 00 
    956a:	e9 58 07 00 00       	jmpq   9cc7 <func_1+0x1512>
    956f:	48 b8 08 b7 9d 70 4f 	movabs $0x6860524f709db708,%rax
    9576:	52 60 68 
    9579:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
    9580:	c7 85 5c f6 ff ff 1e 	movl   $0x63cbe81e,-0x9a4(%rbp)
    9587:	e8 cb 63 
    958a:	48 8d 85 78 f6 ff ff 	lea    -0x988(%rbp),%rax
    9591:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
    9598:	c7 85 b0 f6 ff ff f6 	movl   $0xfffffff6,-0x950(%rbp)
    959f:	ff ff ff 
    95a2:	48 8d 85 80 fd ff ff 	lea    -0x280(%rbp),%rax
    95a9:	48 83 c0 04          	add    $0x4,%rax
    95ad:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
    95b4:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    95bb:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
    95c2:	48 8d 05 37 10 01 00 	lea    0x11037(%rip),%rax        # 1a600 <g_1155>
    95c9:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
    95d0:	48 8d 05 29 10 01 00 	lea    0x11029(%rip),%rax        # 1a600 <g_1155>
    95d7:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
    95de:	48 c7 85 10 f8 ff ff 	movq   $0x0,-0x7f0(%rbp)
    95e5:	00 00 00 00 
    95e9:	48 8d 05 48 40 01 00 	lea    0x14048(%rip),%rax        # 1d638 <g_167>
    95f0:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
    95f7:	48 c7 85 20 f8 ff ff 	movq   $0x0,-0x7e0(%rbp)
    95fe:	00 00 00 00 
    9602:	48 8d 85 80 fd ff ff 	lea    -0x280(%rbp),%rax
    9609:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
    9610:	c7 85 24 f6 ff ff 00 	movl   $0x0,-0x9dc(%rbp)
    9617:	00 00 00 
    961a:	eb 4c                	jmp    9668 <func_1+0xeb3>
    961c:	c7 85 28 f6 ff ff 00 	movl   $0x0,-0x9d8(%rbp)
    9623:	00 00 00 
    9626:	eb 30                	jmp    9658 <func_1+0xea3>
    9628:	8b 85 28 f6 ff ff    	mov    -0x9d8(%rbp),%eax
    962e:	48 63 c8             	movslq %eax,%rcx
    9631:	8b 85 24 f6 ff ff    	mov    -0x9dc(%rbp),%eax
    9637:	48 63 d0             	movslq %eax,%rdx
    963a:	48 89 d0             	mov    %rdx,%rax
    963d:	48 01 c0             	add    %rax,%rax
    9640:	48 01 d0             	add    %rdx,%rax
    9643:	48 01 c8             	add    %rcx,%rax
    9646:	c7 84 85 80 fd ff ff 	movl   $0x225fa81,-0x280(%rbp,%rax,4)
    964d:	81 fa 25 02 
    9651:	83 85 28 f6 ff ff 01 	addl   $0x1,-0x9d8(%rbp)
    9658:	83 bd 28 f6 ff ff 02 	cmpl   $0x2,-0x9d8(%rbp)
    965f:	7e c7                	jle    9628 <func_1+0xe73>
    9661:	83 85 24 f6 ff ff 01 	addl   $0x1,-0x9dc(%rbp)
    9668:	83 bd 24 f6 ff ff 05 	cmpl   $0x5,-0x9dc(%rbp)
    966f:	7e ab                	jle    961c <func_1+0xe67>
    9671:	c7 85 24 f6 ff ff 00 	movl   $0x0,-0x9dc(%rbp)
    9678:	00 00 00 
    967b:	eb 1e                	jmp    969b <func_1+0xee6>
    967d:	8b 85 24 f6 ff ff    	mov    -0x9dc(%rbp),%eax
    9683:	48 98                	cltq   
    9685:	48 8d 95 b0 f6 ff ff 	lea    -0x950(%rbp),%rdx
    968c:	48 89 94 c5 a0 f9 ff 	mov    %rdx,-0x660(%rbp,%rax,8)
    9693:	ff 
    9694:	83 85 24 f6 ff ff 01 	addl   $0x1,-0x9dc(%rbp)
    969b:	83 bd 24 f6 ff ff 02 	cmpl   $0x2,-0x9dc(%rbp)
    96a2:	7e d9                	jle    967d <func_1+0xec8>
    96a4:	48 83 bd e0 f7 ff ff 	cmpq   $0x0,-0x820(%rbp)
    96ab:	00 
    96ac:	0f 84 19 02 00 00    	je     98cb <func_1+0x1116>
    96b2:	48 c7 85 58 f8 ff ff 	movq   $0x0,-0x7a8(%rbp)
    96b9:	00 00 00 00 
    96bd:	48 8d 05 40 0f 01 00 	lea    0x10f40(%rip),%rax        # 1a604 <g_1357>
    96c4:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    96cb:	48 b8 ee 37 07 60 39 	movabs $0x5f9d1a39600737ee,%rax
    96d2:	1a 9d 5f 
    96d5:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    96dc:	0f b6 85 14 f6 ff ff 	movzbl -0x9ec(%rbp),%eax
    96e3:	66 98                	cbtw   
    96e5:	0f b7 d8             	movzwl %ax,%ebx
    96e8:	48 8b 85 68 f8 ff ff 	mov    -0x798(%rbp),%rax
    96ef:	44 0f b6 e0          	movzbl %al,%r12d
    96f3:	0f b7 05 4c da 00 00 	movzwl 0xda4c(%rip),%eax        # 17146 <l_1348.4145+0x86>
    96fa:	66 85 c0             	test   %ax,%ax
    96fd:	0f 84 94 00 00 00    	je     9797 <func_1+0xfe2>
    9703:	0f b6 85 14 f6 ff ff 	movzbl -0x9ec(%rbp),%eax
    970a:	0f be d0             	movsbl %al,%edx
    970d:	48 8b 85 60 f8 ff ff 	mov    -0x7a0(%rbp),%rax
    9714:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
    971a:	48 8b 85 60 f8 ff ff 	mov    -0x7a0(%rbp),%rax
    9721:	8b 00                	mov    (%rax),%eax
    9723:	39 c2                	cmp    %eax,%edx
    9725:	7d 07                	jge    972e <func_1+0xf79>
    9727:	b8 01 00 00 00       	mov    $0x1,%eax
    972c:	eb 05                	jmp    9733 <func_1+0xf7e>
    972e:	b8 00 00 00 00       	mov    $0x0,%eax
    9733:	48 98                	cltq   
    9735:	48 ba 60 1f 17 2d e1 	movabs $0xa25978e12d171f60,%rdx
    973c:	78 59 a2 
    973f:	48 31 d0             	xor    %rdx,%rax
    9742:	48 33 85 e0 f7 ff ff 	xor    -0x820(%rbp),%rax
    9749:	49 89 c6             	mov    %rax,%r14
    974c:	48 8b 85 e8 f6 ff ff 	mov    -0x918(%rbp),%rax
    9753:	44 8b 28             	mov    (%rax),%r13d
    9756:	be 08 00 00 00       	mov    $0x8,%esi
    975b:	bf b1 33 00 00       	mov    $0x33b1,%edi
    9760:	e8 9a e5 ff ff       	callq  7cff <safe_add_func_uint16_t_u_u>
    9765:	0f b7 c0             	movzwl %ax,%eax
    9768:	41 39 c5             	cmp    %eax,%r13d
    976b:	75 0a                	jne    9777 <func_1+0xfc2>
    976d:	8b 05 8d 0e 01 00    	mov    0x10e8d(%rip),%eax        # 1a600 <g_1155>
    9773:	85 c0                	test   %eax,%eax
    9775:	74 07                	je     977e <func_1+0xfc9>
    9777:	b8 01 00 00 00       	mov    $0x1,%eax
    977c:	eb 05                	jmp    9783 <func_1+0xfce>
    977e:	b8 00 00 00 00       	mov    $0x0,%eax
    9783:	48 98                	cltq   
    9785:	4c 89 f6             	mov    %r14,%rsi
    9788:	48 89 c7             	mov    %rax,%rdi
    978b:	e8 24 e2 ff ff       	callq  79b4 <safe_mod_func_int64_t_s_s>
    9790:	b8 01 00 00 00       	mov    $0x1,%eax
    9795:	eb 05                	jmp    979c <func_1+0xfe7>
    9797:	b8 00 00 00 00       	mov    $0x0,%eax
    979c:	0f b6 c0             	movzbl %al,%eax
    979f:	44 89 e6             	mov    %r12d,%esi
    97a2:	89 c7                	mov    %eax,%edi
    97a4:	e8 cf e3 ff ff       	callq  7b78 <safe_sub_func_uint8_t_u_u>
    97a9:	48 8b 05 10 35 01 00 	mov    0x13510(%rip),%rax        # 1ccc0 <g_1022>
    97b0:	8b 00                	mov    (%rax),%eax
    97b2:	83 f8 01             	cmp    $0x1,%eax
    97b5:	0f 94 c0             	sete   %al
    97b8:	0f b6 d0             	movzbl %al,%edx
    97bb:	48 8b 85 c8 f6 ff ff 	mov    -0x938(%rbp),%rax
    97c2:	66 89 10             	mov    %dx,(%rax)
    97c5:	48 8b 85 c8 f6 ff ff 	mov    -0x938(%rbp),%rax
    97cc:	0f b7 00             	movzwl (%rax),%eax
    97cf:	0f b7 c0             	movzwl %ax,%eax
    97d2:	89 de                	mov    %ebx,%esi
    97d4:	89 c7                	mov    %eax,%edi
    97d6:	e8 44 e5 ff ff       	callq  7d1f <safe_sub_func_uint16_t_u_u>
    97db:	0f b7 d0             	movzwl %ax,%edx
    97de:	0f b6 85 14 f6 ff ff 	movzbl -0x9ec(%rbp),%eax
    97e5:	0f be c0             	movsbl %al,%eax
    97e8:	21 d0                	and    %edx,%eax
    97ea:	89 c2                	mov    %eax,%edx
    97ec:	48 8b 85 e0 f7 ff ff 	mov    -0x820(%rbp),%rax
    97f3:	21 d0                	and    %edx,%eax
    97f5:	89 c2                	mov    %eax,%edx
    97f7:	48 8b 85 e8 f6 ff ff 	mov    -0x918(%rbp),%rax
    97fe:	89 10                	mov    %edx,(%rax)
    9800:	48 8b 85 e8 f6 ff ff 	mov    -0x918(%rbp),%rax
    9807:	8b 00                	mov    (%rax),%eax
    9809:	85 c0                	test   %eax,%eax
    980b:	74 24                	je     9831 <func_1+0x107c>
    980d:	48 c7 85 e0 f7 ff ff 	movq   $0x0,-0x820(%rbp)
    9814:	00 00 00 00 
    9818:	48 83 bd e0 f7 ff ff 	cmpq   $0x5,-0x820(%rbp)
    981f:	05 
    9820:	0f 87 9a 00 00 00    	ja     98c0 <func_1+0x110b>
    9826:	8b 05 c0 0a 01 00    	mov    0x10ac0(%rip),%eax        # 1a2ec <g_835>
    982c:	e9 2b 1e 00 00       	jmpq   b65c <func_1+0x2ea7>
    9831:	48 8d 05 b0 35 01 00 	lea    0x135b0(%rip),%rax        # 1cde8 <g_1363>
    9838:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    983f:	48 8b 15 a2 35 01 00 	mov    0x135a2(%rip),%rdx        # 1cde8 <g_1363>
    9846:	48 8b 85 70 f8 ff ff 	mov    -0x790(%rbp),%rax
    984d:	48 89 10             	mov    %rdx,(%rax)
    9850:	48 8b 85 c8 f6 ff ff 	mov    -0x938(%rbp),%rax
    9857:	66 c7 00 01 00       	movw   $0x1,(%rax)
    985c:	48 8b 85 e0 f6 ff ff 	mov    -0x920(%rbp),%rax
    9863:	0f b7 00             	movzwl (%rax),%eax
    9866:	66 0d e9 df          	or     $0xdfe9,%ax
    986a:	89 c2                	mov    %eax,%edx
    986c:	48 8b 85 e0 f6 ff ff 	mov    -0x920(%rbp),%rax
    9873:	66 89 10             	mov    %dx,(%rax)
    9876:	48 8b 85 e0 f6 ff ff 	mov    -0x920(%rbp),%rax
    987d:	0f b7 00             	movzwl (%rax),%eax
    9880:	98                   	cwtl   
    9881:	be 01 00 00 00       	mov    $0x1,%esi
    9886:	89 c7                	mov    %eax,%edi
    9888:	e8 68 db ff ff       	callq  73f5 <safe_mul_func_int16_t_s_s>
    988d:	98                   	cwtl   
    988e:	83 e0 fc             	and    $0xfffffffc,%eax
    9891:	89 85 a8 fd ff ff    	mov    %eax,-0x258(%rbp)
    9897:	8b 85 a8 fd ff ff    	mov    -0x258(%rbp),%eax
    989d:	98                   	cwtl   
    989e:	be 00 00 00 00       	mov    $0x0,%esi
    98a3:	89 c7                	mov    %eax,%edi
    98a5:	e8 e8 db ff ff       	callq  7492 <safe_lshift_func_int16_t_s_s>
    98aa:	98                   	cwtl   
    98ab:	89 85 5c f6 ff ff    	mov    %eax,-0x9a4(%rbp)
    98b1:	0f b6 85 14 f6 ff ff 	movzbl -0x9ec(%rbp),%eax
    98b8:	84 c0                	test   %al,%al
    98ba:	0f 85 eb 03 00 00    	jne    9cab <func_1+0x14f6>
    98c0:	8b 85 1c f6 ff ff    	mov    -0x9e4(%rbp),%eax
    98c6:	e9 91 1d 00 00       	jmpq   b65c <func_1+0x2ea7>
    98cb:	c6 85 ea f5 ff ff 05 	movb   $0x5,-0xa16(%rbp)
    98d2:	66 c7 85 a8 f6 ff ff 	movw   $0x0,-0x958(%rbp)
    98d9:	00 00 
    98db:	c7 85 60 f6 ff ff ff 	movl   $0xffffffff,-0x9a0(%rbp)
    98e2:	ff ff ff 
    98e5:	c7 85 64 f6 ff ff 6a 	movl   $0xf3dcaf6a,-0x99c(%rbp)
    98ec:	af dc f3 
    98ef:	48 8b 85 e8 f6 ff ff 	mov    -0x918(%rbp),%rax
    98f6:	8b 10                	mov    (%rax),%edx
    98f8:	0f be 85 ea f5 ff ff 	movsbl -0xa16(%rbp),%eax
    98ff:	21 c2                	and    %eax,%edx
    9901:	48 8b 85 e8 f6 ff ff 	mov    -0x918(%rbp),%rax
    9908:	89 10                	mov    %edx,(%rax)
    990a:	48 8d 05 57 2d 01 00 	lea    0x12d57(%rip),%rax        # 1c668 <g_573>
    9911:	48 39 85 e8 f7 ff ff 	cmp    %rax,-0x818(%rbp)
    9918:	0f 95 c0             	setne  %al
    991b:	0f b6 c0             	movzbl %al,%eax
    991e:	be 04 00 00 00       	mov    $0x4,%esi
    9923:	89 c7                	mov    %eax,%edi
    9925:	e8 94 e4 ff ff       	callq  7dbe <safe_lshift_func_uint16_t_u_s>
    992a:	66 85 c0             	test   %ax,%ax
    992d:	0f 84 ab 01 00 00    	je     9ade <func_1+0x1329>
    9933:	c6 85 eb f5 ff ff 63 	movb   $0x63,-0xa15(%rbp)
    993a:	48 8d 05 ff 36 01 00 	lea    0x136ff(%rip),%rax        # 1d040 <g_1392>
    9941:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    9948:	48 8d 85 a8 f6 ff ff 	lea    -0x958(%rbp),%rax
    994f:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    9956:	48 8d 05 a3 0c 01 00 	lea    0x10ca3(%rip),%rax        # 1a600 <g_1155>
    995d:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    9964:	0f b6 85 14 f6 ff ff 	movzbl -0x9ec(%rbp),%eax
    996b:	0f be d8             	movsbl %al,%ebx
    996e:	48 8b 15 cb 36 01 00 	mov    0x136cb(%rip),%rdx        # 1d040 <g_1392>
    9975:	48 8b 85 40 f8 ff ff 	mov    -0x7c0(%rbp),%rax
    997c:	48 89 10             	mov    %rdx,(%rax)
    997f:	48 8b 85 40 f8 ff ff 	mov    -0x7c0(%rbp),%rax
    9986:	48 8b 00             	mov    (%rax),%rax
    9989:	48 8d 15 a8 35 01 00 	lea    0x135a8(%rip),%rdx        # 1cf38 <g_1390+0x138>
    9990:	48 39 d0             	cmp    %rdx,%rax
    9993:	0f 95 c0             	setne  %al
    9996:	44 0f b6 e8          	movzbl %al,%r13d
    999a:	8b 05 94 06 01 00    	mov    0x10694(%rip),%eax        # 1a034 <g_31>
    99a0:	44 0f b7 e0          	movzwl %ax,%r12d
    99a4:	0f b7 85 a8 f6 ff ff 	movzwl -0x958(%rbp),%eax
    99ab:	0f b6 d0             	movzbl %al,%edx
    99ae:	0f b7 85 a8 f6 ff ff 	movzwl -0x958(%rbp),%eax
    99b5:	0f b6 c0             	movzbl %al,%eax
    99b8:	89 d6                	mov    %edx,%esi
    99ba:	89 c7                	mov    %eax,%edi
    99bc:	e8 ed e1 ff ff       	callq  7bae <safe_mod_func_uint8_t_u_u>
    99c1:	44 89 e6             	mov    %r12d,%esi
    99c4:	bf 01 00 00 00       	mov    $0x1,%edi
    99c9:	e8 6f e3 ff ff       	callq  7d3d <safe_mul_func_uint16_t_u_u>
    99ce:	0f b7 c0             	movzwl %ax,%eax
    99d1:	41 39 c5             	cmp    %eax,%r13d
    99d4:	0f 9c c0             	setl   %al
    99d7:	0f b6 c0             	movzbl %al,%eax
    99da:	89 de                	mov    %ebx,%esi
    99dc:	89 c7                	mov    %eax,%edi
    99de:	e8 af da ff ff       	callq  7492 <safe_lshift_func_int16_t_s_s>
    99e3:	0f b6 85 eb f5 ff ff 	movzbl -0xa15(%rbp),%eax
    99ea:	be 01 00 00 00       	mov    $0x1,%esi
    99ef:	89 c7                	mov    %eax,%edi
    99f1:	e8 10 e4 ff ff       	callq  7e06 <safe_lshift_func_uint16_t_u_u>
    99f6:	0f b7 d8             	movzwl %ax,%ebx
    99f9:	8b 85 5c f6 ff ff    	mov    -0x9a4(%rbp),%eax
    99ff:	0f b6 d0             	movzbl %al,%edx
    9a02:	0f b6 85 eb f5 ff ff 	movzbl -0xa15(%rbp),%eax
    9a09:	89 d6                	mov    %edx,%esi
    9a0b:	89 c7                	mov    %eax,%edi
    9a0d:	e8 c9 e1 ff ff       	callq  7bdb <safe_div_func_uint8_t_u_u>
    9a12:	0f b6 c0             	movzbl %al,%eax
    9a15:	89 de                	mov    %ebx,%esi
    9a17:	89 c7                	mov    %eax,%edi
    9a19:	e8 98 db ff ff       	callq  75b6 <safe_add_func_int32_t_s_s>
    9a1e:	0f b7 c0             	movzwl %ax,%eax
    9a21:	89 c6                	mov    %eax,%esi
    9a23:	bf ff ff 00 00       	mov    $0xffff,%edi
    9a28:	e8 10 e3 ff ff       	callq  7d3d <safe_mul_func_uint16_t_u_u>
    9a2d:	0f b7 d0             	movzwl %ax,%edx
    9a30:	48 8b 85 e8 f6 ff ff 	mov    -0x918(%rbp),%rax
    9a37:	89 10                	mov    %edx,(%rax)
    9a39:	be 01 00 00 00       	mov    $0x1,%esi
    9a3e:	bf 01 00 00 00       	mov    $0x1,%edi
    9a43:	e8 e9 d7 ff ff       	callq  7231 <safe_mod_func_int8_t_s_s>
    9a48:	ba 00 00 00 00       	mov    $0x0,%edx
    9a4d:	48 8b 85 50 f8 ff ff 	mov    -0x7b0(%rbp),%rax
    9a54:	8b 00                	mov    (%rax),%eax
    9a56:	31 c2                	xor    %eax,%edx
    9a58:	48 8b 85 50 f8 ff ff 	mov    -0x7b0(%rbp),%rax
    9a5f:	89 10                	mov    %edx,(%rax)
    9a61:	48 8b 85 50 f8 ff ff 	mov    -0x7b0(%rbp),%rax
    9a68:	8b 00                	mov    (%rax),%eax
    9a6a:	85 c0                	test   %eax,%eax
    9a6c:	74 0c                	je     9a7a <func_1+0x12c5>
    9a6e:	0f b7 85 a8 f6 ff ff 	movzwl -0x958(%rbp),%eax
    9a75:	e9 e2 1b 00 00       	jmpq   b65c <func_1+0x2ea7>
    9a7a:	48 8b 05 a7 32 01 00 	mov    0x132a7(%rip),%rax        # 1cd28 <g_1120>
    9a81:	48 8b 00             	mov    (%rax),%rax
    9a84:	48 8b 00             	mov    (%rax),%rax
    9a87:	48 8b 95 d8 f7 ff ff 	mov    -0x828(%rbp),%rdx
    9a8e:	48 89 10             	mov    %rdx,(%rax)
    9a91:	8b 05 79 0b 01 00    	mov    0x10b79(%rip),%eax        # 1a610 <g_1407>
    9a97:	83 e8 01             	sub    $0x1,%eax
    9a9a:	89 05 70 0b 01 00    	mov    %eax,0x10b70(%rip)        # 1a610 <g_1407>
    9aa0:	83 bd 64 f6 ff ff 00 	cmpl   $0x0,-0x99c(%rbp)
    9aa7:	0f 85 01 02 00 00    	jne    9cae <func_1+0x14f9>
    9aad:	48 8b 05 74 32 01 00 	mov    0x13274(%rip),%rax        # 1cd28 <g_1120>
    9ab4:	48 8b 00             	mov    (%rax),%rax
    9ab7:	48 8b 00             	mov    (%rax),%rax
    9aba:	48 8b 95 d8 f7 ff ff 	mov    -0x828(%rbp),%rdx
    9ac1:	48 89 10             	mov    %rdx,(%rax)
    9ac4:	48 8b 05 1d 32 01 00 	mov    0x1321d(%rip),%rax        # 1cce8 <g_1122>
    9acb:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    9ad2:	83 85 20 f6 ff ff 01 	addl   $0x1,-0x9e0(%rbp)
    9ad9:	e9 d1 01 00 00       	jmpq   9caf <func_1+0x14fa>
    9ade:	48 8d 05 1f 0b 01 00 	lea    0x10b1f(%rip),%rax        # 1a604 <g_1357>
    9ae5:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    9aec:	c7 85 1c f6 ff ff 00 	movl   $0x0,-0x9e4(%rbp)
    9af3:	00 00 00 
    9af6:	e9 94 01 00 00       	jmpq   9c8f <func_1+0x14da>
    9afb:	48 8d 85 98 f6 ff ff 	lea    -0x968(%rbp),%rax
    9b02:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    9b09:	48 8b 05 18 32 01 00 	mov    0x13218(%rip),%rax        # 1cd28 <g_1120>
    9b10:	48 8b 00             	mov    (%rax),%rax
    9b13:	48 8b 00             	mov    (%rax),%rax
    9b16:	48 8b 95 30 f8 ff ff 	mov    -0x7d0(%rbp),%rdx
    9b1d:	48 89 10             	mov    %rdx,(%rax)
    9b20:	48 8b 10             	mov    (%rax),%rdx
    9b23:	48 8b 85 38 f8 ff ff 	mov    -0x7c8(%rbp),%rax
    9b2a:	48 89 10             	mov    %rdx,(%rax)
    9b2d:	8b 85 a8 fd ff ff    	mov    -0x258(%rbp),%eax
    9b33:	41 89 c5             	mov    %eax,%r13d
    9b36:	0f b7 95 ee f5 ff ff 	movzwl -0xa12(%rbp),%edx
    9b3d:	8b 85 64 f6 ff ff    	mov    -0x99c(%rbp),%eax
