


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
    c403:	00 
    c404:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    c408:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    c40d:	f2 0f 10 0d ab 97 00 	movsd  0x97ab(%rip),%xmm1        # 15bc0 <g_2672+0x1b10>
    c414:	00 
    c415:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    c419:	f2 0f 5c c1          	subsd  %xmm1,%xmm0
    c41d:	f3 0f 7e 0d ab 97 00 	movq   0x97ab(%rip),%xmm1        # 15bd0 <g_2672+0x1b20>
    c424:	00 
    c425:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    c429:	66 0f 2f 05 af 97 00 	comisd 0x97af(%rip),%xmm0        # 15be0 <g_2672+0x1b30>
    c430:	00 
    c431:	76 07                	jbe    c43a <safe_sub_func_double_f_f+0x55>
    c433:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    c438:	eb 0a                	jmp    c444 <safe_sub_func_double_f_f+0x5f>
    c43a:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    c43f:	f2 0f 5c 45 f0       	subsd  -0x10(%rbp),%xmm0
    c444:	5d                   	pop    %rbp
    c445:	c3                   	retq   

000000000000c446 <safe_mul_func_double_f_f>:
    c446:	f3 0f 1e fa          	endbr64 
    c44a:	55                   	push   %rbp
    c44b:	48 89 e5             	mov    %rsp,%rbp
    c44e:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    c453:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    c458:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    c45d:	f2 0f 10 05 83 97 00 	movsd  0x9783(%rip),%xmm0        # 15be8 <g_2672+0x1b38>
    c464:	00 
    c465:	f2 0f 59 c8          	mulsd  %xmm0,%xmm1
    c469:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    c46e:	f2 0f 10 05 7a 97 00 	movsd  0x977a(%rip),%xmm0        # 15bf0 <g_2672+0x1b40>
    c475:	00 
    c476:	f2 0f 59 c2          	mulsd  %xmm2,%xmm0
    c47a:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    c47e:	f3 0f 7e 0d 4a 97 00 	movq   0x974a(%rip),%xmm1        # 15bd0 <g_2672+0x1b20>
    c485:	00 
    c486:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    c48a:	66 0f 2f 05 66 97 00 	comisd 0x9766(%rip),%xmm0        # 15bf8 <g_2672+0x1b48>
    c491:	00 
    c492:	76 07                	jbe    c49b <safe_mul_func_double_f_f+0x55>
    c494:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    c499:	eb 0a                	jmp    c4a5 <safe_mul_func_double_f_f+0x5f>
    c49b:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    c4a0:	f2 0f 59 45 f0       	mulsd  -0x10(%rbp),%xmm0
    c4a5:	5d                   	pop    %rbp
    c4a6:	c3                   	retq   

000000000000c4a7 <safe_div_func_double_f_f>:
    c4a7:	f3 0f 1e fa          	endbr64 
    c4ab:	55                   	push   %rbp
    c4ac:	48 89 e5             	mov    %rsp,%rbp
    c4af:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    c4b4:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    c4b9:	f2 0f 10 45 f0       	movsd  -0x10(%rbp),%xmm0
    c4be:	f3 0f 7e 0d 0a 97 00 	movq   0x970a(%rip),%xmm1        # 15bd0 <g_2672+0x1b20>
    c4c5:	00 
    c4c6:	66 0f 54 c8          	andpd  %xmm0,%xmm1
    c4ca:	f2 0f 10 05 2e 97 00 	movsd  0x972e(%rip),%xmm0        # 15c00 <g_2672+0x1b50>
    c4d1:	00 
    c4d2:	66 0f 2f c1          	comisd %xmm1,%xmm0
    c4d6:	0f 97 c0             	seta   %al
    c4d9:	83 f0 01             	xor    $0x1,%eax
    c4dc:	84 c0                	test   %al,%al
    c4de:	75 5a                	jne    c53a <safe_div_func_double_f_f+0x93>
    c4e0:	66 0f ef c0          	pxor   %xmm0,%xmm0
    c4e4:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
    c4e9:	7a 0b                	jp     c4f6 <safe_div_func_double_f_f+0x4f>
    c4eb:	66 0f ef c0          	pxor   %xmm0,%xmm0
    c4ef:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
    c4f4:	74 50                	je     c546 <safe_div_func_double_f_f+0x9f>
    c4f6:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    c4fb:	f2 0f 10 05 05 97 00 	movsd  0x9705(%rip),%xmm0        # 15c08 <g_2672+0x1b58>
    c502:	00 
    c503:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    c507:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    c50c:	f2 0f 10 0d fc 96 00 	movsd  0x96fc(%rip),%xmm1        # 15c10 <g_2672+0x1b60>
    c513:	00 
    c514:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    c518:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
    c51c:	f3 0f 7e 0d ac 96 00 	movq   0x96ac(%rip),%xmm1        # 15bd0 <g_2672+0x1b20>
    c523:	00 
    c524:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    c528:	66 0f 2f 05 e8 96 00 	comisd 0x96e8(%rip),%xmm0        # 15c18 <g_2672+0x1b68>
    c52f:	00 
    c530:	0f 97 c0             	seta   %al
    c533:	83 f0 01             	xor    $0x1,%eax
    c536:	84 c0                	test   %al,%al
    c538:	74 0c                	je     c546 <safe_div_func_double_f_f+0x9f>
    c53a:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    c53f:	f2 0f 5e 45 f0       	divsd  -0x10(%rbp),%xmm0
    c544:	eb 05                	jmp    c54b <safe_div_func_double_f_f+0xa4>
    c546:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    c54b:	5d                   	pop    %rbp
    c54c:	c3                   	retq   

000000000000c54d <safe_convert_func_float_to_int32_t>:
    c54d:	f3 0f 1e fa          	endbr64 
    c551:	55                   	push   %rbp
    c552:	48 89 e5             	mov    %rsp,%rbp
    c555:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    c55a:	f3 0f 10 05 be 96 00 	movss  0x96be(%rip),%xmm0        # 15c20 <g_2672+0x1b70>
    c561:	00 
    c562:	0f 2f 45 fc          	comiss -0x4(%rbp),%xmm0
    c566:	0f 93 c0             	setae  %al
    c569:	83 f0 01             	xor    $0x1,%eax
    c56c:	84 c0                	test   %al,%al
    c56e:	74 21                	je     c591 <safe_convert_func_float_to_int32_t+0x44>
    c570:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    c575:	0f 2f 05 a8 96 00 00 	comiss 0x96a8(%rip),%xmm0        # 15c24 <g_2672+0x1b74>
    c57c:	0f 93 c0             	setae  %al
    c57f:	83 f0 01             	xor    $0x1,%eax
    c582:	84 c0                	test   %al,%al
    c584:	74 0b                	je     c591 <safe_convert_func_float_to_int32_t+0x44>
    c586:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    c58b:	f3 0f 2c c0          	cvttss2si %xmm0,%eax
    c58f:	eb 05                	jmp    c596 <safe_convert_func_float_to_int32_t+0x49>
    c591:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    c596:	5d                   	pop    %rbp
    c597:	c3                   	retq   

000000000000c598 <crc32_gentab>:
    c598:	f3 0f 1e fa          	endbr64 
    c59c:	55                   	push   %rbp
    c59d:	48 89 e5             	mov    %rsp,%rbp
    c5a0:	c7 45 fc 20 83 b8 ed 	movl   $0xedb88320,-0x4(%rbp)
    c5a7:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    c5ae:	eb 51                	jmp    c601 <crc32_gentab+0x69>
    c5b0:	8b 45 f4             	mov    -0xc(%rbp),%eax
    c5b3:	89 45 f0             	mov    %eax,-0x10(%rbp)
    c5b6:	c7 45 f8 08 00 00 00 	movl   $0x8,-0x8(%rbp)
    c5bd:	eb 1e                	jmp    c5dd <crc32_gentab+0x45>
    c5bf:	8b 45 f0             	mov    -0x10(%rbp),%eax
    c5c2:	83 e0 01             	and    $0x1,%eax
    c5c5:	85 c0                	test   %eax,%eax
    c5c7:	74 0d                	je     c5d6 <crc32_gentab+0x3e>
    c5c9:	8b 45 f0             	mov    -0x10(%rbp),%eax
    c5cc:	d1 e8                	shr    %eax
    c5ce:	33 45 fc             	xor    -0x4(%rbp),%eax
    c5d1:	89 45 f0             	mov    %eax,-0x10(%rbp)
    c5d4:	eb 03                	jmp    c5d9 <crc32_gentab+0x41>
    c5d6:	d1 6d f0             	shrl   -0x10(%rbp)
    c5d9:	83 6d f8 01          	subl   $0x1,-0x8(%rbp)
    c5dd:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    c5e1:	7f dc                	jg     c5bf <crc32_gentab+0x27>
    c5e3:	8b 45 f4             	mov    -0xc(%rbp),%eax
    c5e6:	48 98                	cltq   
    c5e8:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
    c5ef:	00 
    c5f0:	48 8d 15 c9 12 01 00 	lea    0x112c9(%rip),%rdx        # 1d8c0 <crc32_tab>
    c5f7:	8b 45 f0             	mov    -0x10(%rbp),%eax
    c5fa:	89 04 11             	mov    %eax,(%rcx,%rdx,1)
    c5fd:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    c601:	81 7d f4 ff 00 00 00 	cmpl   $0xff,-0xc(%rbp)
    c608:	7e a6                	jle    c5b0 <crc32_gentab+0x18>
    c60a:	90                   	nop
    c60b:	90                   	nop
    c60c:	5d                   	pop    %rbp
    c60d:	c3                   	retq   

000000000000c60e <crc32_byte>:
    c60e:	f3 0f 1e fa          	endbr64 
    c612:	55                   	push   %rbp
    c613:	48 89 e5             	mov    %rsp,%rbp
    c616:	89 f8                	mov    %edi,%eax
    c618:	88 45 fc             	mov    %al,-0x4(%rbp)
    c61b:	8b 05 ff c9 00 00    	mov    0xc9ff(%rip),%eax        # 19020 <crc32_context>
    c621:	c1 e8 08             	shr    $0x8,%eax
    c624:	89 c1                	mov    %eax,%ecx
    c626:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    c62a:	8b 05 f0 c9 00 00    	mov    0xc9f0(%rip),%eax        # 19020 <crc32_context>
    c630:	31 d0                	xor    %edx,%eax
    c632:	0f b6 c0             	movzbl %al,%eax
    c635:	89 c0                	mov    %eax,%eax
    c637:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    c63e:	00 
    c63f:	48 8d 05 7a 12 01 00 	lea    0x1127a(%rip),%rax        # 1d8c0 <crc32_tab>
    c646:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    c649:	31 c8                	xor    %ecx,%eax
    c64b:	89 05 cf c9 00 00    	mov    %eax,0xc9cf(%rip)        # 19020 <crc32_context>
    c651:	90                   	nop
    c652:	5d                   	pop    %rbp
    c653:	c3                   	retq   

000000000000c654 <crc32_8bytes>:
    c654:	f3 0f 1e fa          	endbr64 
    c658:	55                   	push   %rbp
    c659:	48 89 e5             	mov    %rsp,%rbp
    c65c:	48 83 ec 08          	sub    $0x8,%rsp
    c660:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    c664:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c668:	0f b6 c0             	movzbl %al,%eax
    c66b:	89 c7                	mov    %eax,%edi
    c66d:	e8 9c ff ff ff       	callq  c60e <crc32_byte>
    c672:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c676:	48 c1 e8 08          	shr    $0x8,%rax
    c67a:	0f b6 c0             	movzbl %al,%eax
    c67d:	89 c7                	mov    %eax,%edi
    c67f:	e8 8a ff ff ff       	callq  c60e <crc32_byte>
    c684:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c688:	48 c1 e8 10          	shr    $0x10,%rax
    c68c:	0f b6 c0             	movzbl %al,%eax
    c68f:	89 c7                	mov    %eax,%edi
    c691:	e8 78 ff ff ff       	callq  c60e <crc32_byte>
    c696:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c69a:	48 c1 e8 18          	shr    $0x18,%rax
    c69e:	0f b6 c0             	movzbl %al,%eax
    c6a1:	89 c7                	mov    %eax,%edi
    c6a3:	e8 66 ff ff ff       	callq  c60e <crc32_byte>
    c6a8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c6ac:	48 c1 e8 20          	shr    $0x20,%rax
    c6b0:	0f b6 c0             	movzbl %al,%eax
    c6b3:	89 c7                	mov    %eax,%edi
    c6b5:	e8 54 ff ff ff       	callq  c60e <crc32_byte>
    c6ba:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c6be:	48 c1 e8 28          	shr    $0x28,%rax
    c6c2:	0f b6 c0             	movzbl %al,%eax
    c6c5:	89 c7                	mov    %eax,%edi
    c6c7:	e8 42 ff ff ff       	callq  c60e <crc32_byte>
    c6cc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c6d0:	48 c1 e8 30          	shr    $0x30,%rax
    c6d4:	0f b6 c0             	movzbl %al,%eax
    c6d7:	89 c7                	mov    %eax,%edi
    c6d9:	e8 30 ff ff ff       	callq  c60e <crc32_byte>
    c6de:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c6e2:	48 c1 e8 38          	shr    $0x38,%rax
    c6e6:	0f b6 c0             	movzbl %al,%eax
    c6e9:	89 c7                	mov    %eax,%edi
    c6eb:	e8 1e ff ff ff       	callq  c60e <crc32_byte>
    c6f0:	90                   	nop
    c6f1:	c9                   	leaveq 
    c6f2:	c3                   	retq   

000000000000c6f3 <transparent_crc>:
    c6f3:	f3 0f 1e fa          	endbr64 
    c6f7:	55                   	push   %rbp
    c6f8:	48 89 e5             	mov    %rsp,%rbp
    c6fb:	48 83 ec 20          	sub    $0x20,%rsp
    c6ff:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    c703:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    c707:	89 55 ec             	mov    %edx,-0x14(%rbp)
    c70a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c70e:	48 89 c7             	mov    %rax,%rdi
    c711:	e8 3e ff ff ff       	callq  c654 <crc32_8bytes>
    c716:	83 7d ec 00          	cmpl   $0x0,-0x14(%rbp)
    c71a:	74 22                	je     c73e <transparent_crc+0x4b>
    c71c:	8b 05 fe c8 00 00    	mov    0xc8fe(%rip),%eax        # 19020 <crc32_context>
    c722:	f7 d0                	not    %eax
    c724:	89 c2                	mov    %eax,%edx
    c726:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    c72a:	48 89 c6             	mov    %rax,%rsi
    c72d:	48 8d 3d fc 78 00 00 	lea    0x78fc(%rip),%rdi        # 14030 <_IO_stdin_used+0x30>
    c734:	b8 00 00 00 00       	mov    $0x0,%eax
    c739:	e8 42 e9 ff ff       	callq  b080 <printf@plt>
    c73e:	90                   	nop
    c73f:	c9                   	leaveq 
    c740:	c3                   	retq   

000000000000c741 <transparent_crc_bytes>:
    c741:	f3 0f 1e fa          	endbr64 
    c745:	55                   	push   %rbp
    c746:	48 89 e5             	mov    %rsp,%rbp
    c749:	48 83 ec 30          	sub    $0x30,%rsp
    c74d:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    c751:	89 75 e4             	mov    %esi,-0x1c(%rbp)
    c754:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    c758:	89 4d e0             	mov    %ecx,-0x20(%rbp)
    c75b:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    c762:	eb 1e                	jmp    c782 <transparent_crc_bytes+0x41>
    c764:	8b 45 fc             	mov    -0x4(%rbp),%eax
    c767:	48 63 d0             	movslq %eax,%rdx
    c76a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    c76e:	48 01 d0             	add    %rdx,%rax
    c771:	0f b6 00             	movzbl (%rax),%eax
    c774:	0f b6 c0             	movzbl %al,%eax
    c777:	89 c7                	mov    %eax,%edi
    c779:	e8 90 fe ff ff       	callq  c60e <crc32_byte>
    c77e:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    c782:	8b 45 fc             	mov    -0x4(%rbp),%eax
    c785:	3b 45 e4             	cmp    -0x1c(%rbp),%eax
    c788:	7c da                	jl     c764 <transparent_crc_bytes+0x23>
    c78a:	83 7d e0 00          	cmpl   $0x0,-0x20(%rbp)
    c78e:	74 22                	je     c7b2 <transparent_crc_bytes+0x71>
    c790:	8b 05 8a c8 00 00    	mov    0xc88a(%rip),%eax        # 19020 <crc32_context>
    c796:	f7 d0                	not    %eax
    c798:	89 c2                	mov    %eax,%edx
    c79a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    c79e:	48 89 c6             	mov    %rax,%rsi
    c7a1:	48 8d 3d 88 78 00 00 	lea    0x7888(%rip),%rdi        # 14030 <_IO_stdin_used+0x30>
    c7a8:	b8 00 00 00 00       	mov    $0x0,%eax
    c7ad:	e8 ce e8 ff ff       	callq  b080 <printf@plt>
    c7b2:	90                   	nop
    c7b3:	c9                   	leaveq 
    c7b4:	c3                   	retq   

000000000000c7b5 <func_1>:
    c7b5:	f3 0f 1e fa          	endbr64 
    c7b9:	55                   	push   %rbp
    c7ba:	48 89 e5             	mov    %rsp,%rbp
    c7bd:	41 57                	push   %r15
    c7bf:	41 56                	push   %r14
    c7c1:	41 55                	push   %r13
    c7c3:	41 54                	push   %r12
    c7c5:	53                   	push   %rbx
    c7c6:	48 81 ec d8 0f 00 00 	sub    $0xfd8,%rsp
    c7cd:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    c7d4:	00 00 
    c7d6:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    c7da:	31 c0                	xor    %eax,%eax
    c7dc:	c6 85 59 f0 ff ff 00 	movb   $0x0,-0xfa7(%rbp)
    c7e3:	48 8d 05 56 c8 00 00 	lea    0xc856(%rip),%rax        # 19040 <g_22>
    c7ea:	48 89 85 d8 f0 ff ff 	mov    %rax,-0xf28(%rbp)
    c7f1:	48 8d 05 e8 fa 00 00 	lea    0xfae8(%rip),%rax        # 1c2e0 <g_158>
    c7f8:	48 89 85 f8 f0 ff ff 	mov    %rax,-0xf08(%rbp)
    c7ff:	48 8d 05 0a 15 01 00 	lea    0x1150a(%rip),%rax        # 1dd10 <g_621>
    c806:	48 89 85 00 f1 ff ff 	mov    %rax,-0xf00(%rbp)
    c80d:	48 8d 05 dc fa 00 00 	lea    0xfadc(%rip),%rax        # 1c2f0 <g_158+0x10>
    c814:	48 89 85 08 f1 ff ff 	mov    %rax,-0xef8(%rbp)
    c81b:	48 b8 7e 14 66 f7 ac 	movabs $0xc0050eacf766147e,%rax
    c822:	0e 05 c0 
    c825:	48 89 85 e0 f0 ff ff 	mov    %rax,-0xf20(%rbp)
    c82c:	48 b8 32 0b 11 f0 50 	movabs $0xb455a150f0110b32,%rax
    c833:	a1 55 b4 
    c836:	48 89 85 70 f3 ff ff 	mov    %rax,-0xc90(%rbp)
    c83d:	48 c7 85 78 f3 ff ff 	movq   $0x8,-0xc88(%rbp)
    c844:	08 00 00 00 
    c848:	48 89 85 80 f3 ff ff 	mov    %rax,-0xc80(%rbp)
    c84f:	48 89 85 88 f3 ff ff 	mov    %rax,-0xc78(%rbp)
    c856:	48 c7 85 90 f3 ff ff 	movq   $0x8,-0xc70(%rbp)
    c85d:	08 00 00 00 
    c861:	48 c7 85 98 f3 ff ff 	movq   $0x8,-0xc68(%rbp)
    c868:	08 00 00 00 
    c86c:	48 89 85 a0 f3 ff ff 	mov    %rax,-0xc60(%rbp)
    c873:	48 89 85 a8 f3 ff ff 	mov    %rax,-0xc58(%rbp)
    c87a:	48 c7 85 b0 f3 ff ff 	movq   $0x8,-0xc50(%rbp)
    c881:	08 00 00 00 
    c885:	48 89 85 b8 f3 ff ff 	mov    %rax,-0xc48(%rbp)
    c88c:	c7 85 68 f0 ff ff 16 	movl   $0x8c1c8916,-0xf98(%rbp)
    c893:	89 1c 8c 
    c896:	0f b6 85 40 f2 ff ff 	movzbl -0xdc0(%rbp),%eax
    c89d:	83 e0 fe             	and    $0xfffffffe,%eax
    c8a0:	88 85 40 f2 ff ff    	mov    %al,-0xdc0(%rbp)
    c8a6:	0f b7 85 40 f2 ff ff 	movzwl -0xdc0(%rbp),%eax
    c8ad:	83 e0 01             	and    $0x1,%eax
    c8b0:	66 0d c2 03          	or     $0x3c2,%ax
    c8b4:	66 89 85 40 f2 ff ff 	mov    %ax,-0xdc0(%rbp)
    c8bb:	0f b6 85 42 f2 ff ff 	movzbl -0xdbe(%rbp),%eax
    c8c2:	83 e0 f8             	and    $0xfffffff8,%eax
    c8c5:	88 85 42 f2 ff ff    	mov    %al,-0xdbe(%rbp)
    c8cb:	48 b8 b6 b7 12 f2 fa 	movabs $0x35537dfaf212b7b6,%rax
    c8d2:	7d 53 35 
    c8d5:	48 89 85 48 f2 ff ff 	mov    %rax,-0xdb8(%rbp)
    c8dc:	c7 85 50 f2 ff ff ff 	movl   $0xffffffff,-0xdb0(%rbp)
    c8e3:	ff ff ff 
    c8e6:	48 c7 85 58 f2 ff ff 	movq   $0xfffffffffffffff8,-0xda8(%rbp)
    c8ed:	f8 ff ff ff 
    c8f1:	48 c7 85 e8 f0 ff ff 	movq   $0xfffffffffffffff8,-0xf18(%rbp)
    c8f8:	f8 ff ff ff 
    c8fc:	c7 85 6c f0 ff ff 19 	movl   $0x32735b19,-0xf94(%rbp)
    c903:	5b 73 32 
    c906:	c7 85 70 f0 ff ff 00 	movl   $0x0,-0xf90(%rbp)
    c90d:	00 00 00 
    c910:	48 8d 05 11 14 01 00 	lea    0x11411(%rip),%rax        # 1dd28 <g_1032>
    c917:	48 89 85 10 f1 ff ff 	mov    %rax,-0xef0(%rbp)
    c91e:	c7 85 e0 f2 ff ff 01 	movl   $0x1,-0xd20(%rbp)
    c925:	00 00 00 
    c928:	c7 85 e4 f2 ff ff 01 	movl   $0x1,-0xd1c(%rbp)
    c92f:	00 00 00 
    c932:	c7 85 e8 f2 ff ff 00 	movl   $0x0,-0xd18(%rbp)
    c939:	00 00 00 
    c93c:	c7 85 ec f2 ff ff 01 	movl   $0x1,-0xd14(%rbp)
    c943:	00 00 00 
    c946:	c7 85 f0 f2 ff ff 01 	movl   $0x1,-0xd10(%rbp)
    c94d:	00 00 00 
    c950:	c7 85 f4 f2 ff ff 00 	movl   $0x0,-0xd0c(%rbp)
    c957:	00 00 00 
    c95a:	c7 85 f8 f2 ff ff 01 	movl   $0x1,-0xd08(%rbp)
    c961:	00 00 00 
    c964:	c7 85 fc f2 ff ff 01 	movl   $0x1,-0xd04(%rbp)
    c96b:	00 00 00 
    c96e:	c7 85 00 f3 ff ff 00 	movl   $0x0,-0xd00(%rbp)
    c975:	00 00 00 
    c978:	c7 85 04 f3 ff ff 01 	movl   $0x1,-0xcfc(%rbp)
    c97f:	00 00 00 
    c982:	c7 85 08 f3 ff ff 01 	movl   $0x1,-0xcf8(%rbp)
    c989:	00 00 00 
    c98c:	c7 85 0c f3 ff ff 00 	movl   $0x0,-0xcf4(%rbp)
    c993:	00 00 00 
    c996:	c7 85 10 f3 ff ff 01 	movl   $0x1,-0xcf0(%rbp)
    c99d:	00 00 00 
    c9a0:	c7 85 14 f3 ff ff 01 	movl   $0x1,-0xcec(%rbp)
    c9a7:	00 00 00 
    c9aa:	c7 85 84 f0 ff ff 1e 	movl   $0x75a4691e,-0xf7c(%rbp)
    c9b1:	69 a4 75 
    c9b4:	48 8d 05 ed fb 00 00 	lea    0xfbed(%rip),%rax        # 1c5a8 <g_629>
    c9bb:	48 89 85 18 f1 ff ff 	mov    %rax,-0xee8(%rbp)
    c9c2:	48 c7 85 20 f1 ff ff 	movq   $0x0,-0xee0(%rbp)
    c9c9:	00 00 00 00 
    c9cd:	48 c7 85 28 f1 ff ff 	movq   $0x0,-0xed8(%rbp)
    c9d4:	00 00 00 00 
    c9d8:	48 8d 05 85 cd 00 00 	lea    0xcd85(%rip),%rax        # 19764 <g_807>
    c9df:	48 89 85 30 f1 ff ff 	mov    %rax,-0xed0(%rbp)
    c9e6:	48 c7 85 38 f1 ff ff 	movq   $0xffffffffffffffff,-0xec8(%rbp)
    c9ed:	ff ff ff ff 
    c9f1:	c7 85 88 f0 ff ff 00 	movl   $0x0,-0xf78(%rbp)
    c9f8:	00 00 00 
    c9fb:	eb 1a                	jmp    ca17 <func_1+0x262>
    c9fd:	8b 85 88 f0 ff ff    	mov    -0xf78(%rbp),%eax
    ca03:	48 98                	cltq   
    ca05:	c7 84 85 a8 f2 ff ff 	movl   $0x0,-0xd58(%rbp,%rax,4)
    ca0c:	00 00 00 00 
    ca10:	83 85 88 f0 ff ff 01 	addl   $0x1,-0xf78(%rbp)
    ca17:	83 bd 88 f0 ff ff 01 	cmpl   $0x1,-0xf78(%rbp)
    ca1e:	7e dd                	jle    c9fd <func_1+0x248>
    ca20:	8b 05 7e ca 00 00    	mov    0xca7e(%rip),%eax        # 194a4 <g_559>
    ca26:	44 0f b6 e0          	movzbl %al,%r12d
    ca2a:	48 8b 85 b0 f3 ff ff 	mov    -0xc50(%rbp),%rax
    ca31:	89 85 2c f0 ff ff    	mov    %eax,-0xfd4(%rbp)
    ca37:	8b 05 af c9 00 00    	mov    0xc9af(%rip),%eax        # 193ec <g_553>
    ca3d:	0f be d8             	movsbl %al,%ebx
    ca40:	66 0f be 95 59 f0 ff 	movsbw -0xfa7(%rbp),%dx
    ca47:	ff 
    ca48:	0f b7 05 d5 c5 00 00 	movzwl 0xc5d5(%rip),%eax        # 19024 <g_10>
    ca4f:	89 d1                	mov    %edx,%ecx
    ca51:	09 c1                	or     %eax,%ecx
    ca53:	66 89 8d 2a f0 ff ff 	mov    %cx,-0xfd6(%rbp)
    ca5a:	48 8b 85 80 f3 ff ff 	mov    -0xc80(%rbp),%rax
    ca61:	89 85 24 f0 ff ff    	mov    %eax,-0xfdc(%rbp)
    ca67:	8b 85 68 f0 ff ff    	mov    -0xf98(%rbp),%eax
    ca6d:	44 0f bf f8          	movswl %ax,%r15d
    ca71:	48 8b 05 a0 cc 00 00 	mov    0xcca0(%rip),%rax        # 19718 <g_575+0x18>
    ca78:	44 0f be e8          	movsbl %al,%r13d
    ca7c:	48 8b 85 80 f3 ff ff 	mov    -0xc80(%rbp),%rax
    ca83:	44 0f bf f0          	movswl %ax,%r14d
    ca87:	48 8b 05 2a fb 00 00 	mov    0xfb2a(%rip),%rax        # 1c5b8 <g_659>
    ca8e:	48 8b 00             	mov    (%rax),%rax
    ca91:	0f b6 00             	movzbl (%rax),%eax
    ca94:	0f be c0             	movsbl %al,%eax
    ca97:	89 85 20 f0 ff ff    	mov    %eax,-0xfe0(%rbp)
    ca9d:	8b 3d b9 c5 00 00    	mov    0xc5b9(%rip),%edi        # 1905c <g_22+0x1c>
    caa3:	89 bd 1c f0 ff ff    	mov    %edi,-0xfe4(%rbp)
    caa9:	4c 8b 95 d8 f0 ff ff 	mov    -0xf28(%rbp),%r10
    cab0:	4c 89 95 10 f0 ff ff 	mov    %r10,-0xff0(%rbp)
    cab7:	4c 8b 9d d8 f0 ff ff 	mov    -0xf28(%rbp),%r11
    cabe:	4c 89 9d 08 f0 ff ff 	mov    %r11,-0xff8(%rbp)
    cac5:	bf bf 00 26 96       	mov    $0x962600bf,%edi
