


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
    dcfa:	c7 85 2c ed ff ff 00 	movl   $0x0,-0x12d4(%rbp)
    dd01:	00 00 00 
    dd04:	66 c7 85 12 ed ff ff 	movw   $0xffff,-0x12ee(%rbp)
    dd0b:	ff ff 
    dd0d:	c7 85 5c ed ff ff 00 	movl   $0x0,-0x12a4(%rbp)
    dd14:	00 00 00 
    dd17:	eb 14                	jmp    dd2d <func_2+0xea3>
    dd19:	8b 85 5c ed ff ff    	mov    -0x12a4(%rbp),%eax
    dd1f:	48 98                	cltq   
    dd21:	c6 44 05 bf 33       	movb   $0x33,-0x41(%rbp,%rax,1)
    dd26:	83 85 5c ed ff ff 01 	addl   $0x1,-0x12a4(%rbp)
    dd2d:	83 bd 5c ed ff ff 08 	cmpl   $0x8,-0x12a4(%rbp)
    dd34:	7e e3                	jle    dd19 <func_2+0xe8f>
    dd36:	c7 85 5c ed ff ff 00 	movl   $0x0,-0x12a4(%rbp)
    dd3d:	00 00 00 
    dd40:	eb 1b                	jmp    dd5d <func_2+0xed3>
    dd42:	8b 85 5c ed ff ff    	mov    -0x12a4(%rbp),%eax
    dd48:	48 98                	cltq   
    dd4a:	48 c7 84 c5 08 ef ff 	movq   $0x0,-0x10f8(%rbp,%rax,8)
    dd51:	ff 00 00 00 00 
    dd56:	83 85 5c ed ff ff 01 	addl   $0x1,-0x12a4(%rbp)
    dd5d:	83 bd 5c ed ff ff 00 	cmpl   $0x0,-0x12a4(%rbp)
    dd64:	7e dc                	jle    dd42 <func_2+0xeb8>
    dd66:	c6 85 f8 ec ff ff f0 	movb   $0xf0,-0x1308(%rbp)
    dd6d:	e9 64 19 00 00       	jmpq   f6d6 <func_2+0x284c>
    dd72:	48 b8 bf fe 66 fb 5b 	movabs $0x823aaf5bfb66febf,%rax
    dd79:	af 3a 82 
    dd7c:	48 89 85 d8 ed ff ff 	mov    %rax,-0x1228(%rbp)
    dd83:	66 c7 85 10 ed ff ff 	movw   $0xe26b,-0x12f0(%rbp)
    dd8a:	6b e2 
    dd8c:	48 8d 05 8d f6 00 00 	lea    0xf68d(%rip),%rax        # 1d420 <g_110+0x3c0>
    dd93:	48 89 85 20 ee ff ff 	mov    %rax,-0x11e0(%rbp)
    dd9a:	48 8d 05 bb fc 00 00 	lea    0xfcbb(%rip),%rax        # 1da5c <g_637+0xc>
    dda1:	48 89 85 f0 ef ff ff 	mov    %rax,-0x1010(%rbp)
    dda8:	48 8d 05 b1 fc 00 00 	lea    0xfcb1(%rip),%rax        # 1da60 <g_637+0x10>
    ddaf:	48 89 85 f8 ef ff ff 	mov    %rax,-0x1008(%rbp)
    ddb6:	48 8d 05 db fc 00 00 	lea    0xfcdb(%rip),%rax        # 1da98 <g_979>
    ddbd:	48 89 85 00 f0 ff ff 	mov    %rax,-0x1000(%rbp)
    ddc4:	48 8d 05 95 fc 00 00 	lea    0xfc95(%rip),%rax        # 1da60 <g_637+0x10>
    ddcb:	48 89 85 08 f0 ff ff 	mov    %rax,-0xff8(%rbp)
    ddd2:	48 8d 05 83 fc 00 00 	lea    0xfc83(%rip),%rax        # 1da5c <g_637+0xc>
    ddd9:	48 89 85 10 f0 ff ff 	mov    %rax,-0xff0(%rbp)
    dde0:	48 8d 05 75 fc 00 00 	lea    0xfc75(%rip),%rax        # 1da5c <g_637+0xc>
    dde7:	48 89 85 18 f0 ff ff 	mov    %rax,-0xfe8(%rbp)
    ddee:	48 8d 05 6b fc 00 00 	lea    0xfc6b(%rip),%rax        # 1da60 <g_637+0x10>
    ddf5:	48 89 85 20 f0 ff ff 	mov    %rax,-0xfe0(%rbp)
    ddfc:	48 8d 05 95 fc 00 00 	lea    0xfc95(%rip),%rax        # 1da98 <g_979>
    de03:	48 89 85 28 f0 ff ff 	mov    %rax,-0xfd8(%rbp)
    de0a:	48 8d 05 4f fc 00 00 	lea    0xfc4f(%rip),%rax        # 1da60 <g_637+0x10>
    de11:	48 89 85 30 f0 ff ff 	mov    %rax,-0xfd0(%rbp)
    de18:	48 8d 05 3d fc 00 00 	lea    0xfc3d(%rip),%rax        # 1da5c <g_637+0xc>
    de1f:	48 89 85 38 f0 ff ff 	mov    %rax,-0xfc8(%rbp)
    de26:	48 8d 05 73 03 01 00 	lea    0x10373(%rip),%rax        # 1e1a0 <g_2398>
    de2d:	48 89 85 f0 ed ff ff 	mov    %rax,-0x1210(%rbp)
    de34:	c7 85 4c ed ff ff 01 	movl   $0x1,-0x12b4(%rbp)
    de3b:	00 00 00 
    de3e:	c7 85 30 ed ff ff 29 	movl   $0x39480b29,-0x12d0(%rbp)
    de45:	0b 48 39 
    de48:	c7 85 50 ed ff ff 28 	movl   $0x21189228,-0x12b0(%rbp)
    de4f:	92 18 21 
    de52:	48 8d 05 e7 21 01 00 	lea    0x121e7(%rip),%rax        # 20040 <g_725+0x180>
    de59:	48 89 85 f8 ed ff ff 	mov    %rax,-0x1208(%rbp)
    de60:	48 8d 05 e9 1f 01 00 	lea    0x11fe9(%rip),%rax        # 1fe50 <g_56>
    de67:	48 89 85 00 ee ff ff 	mov    %rax,-0x1200(%rbp)
    de6e:	c7 85 34 ed ff ff 1a 	movl   $0x213c561a,-0x12cc(%rbp)
    de75:	56 3c 21 
    de78:	c7 85 38 ed ff ff c9 	movl   $0x5748b2c9,-0x12c8(%rbp)
    de7f:	b2 48 57 
    de82:	c7 85 3c ed ff ff c9 	movl   $0x80ec56c9,-0x12c4(%rbp)
    de89:	56 ec 80 
    de8c:	c7 85 40 ed ff ff 00 	movl   $0x0,-0x12c0(%rbp)
    de93:	00 00 00 
    de96:	c7 85 54 ed ff ff 44 	movl   $0x147a9244,-0x12ac(%rbp)
    de9d:	92 7a 14 
    dea0:	c7 85 58 ed ff ff 04 	movl   $0x4,-0x12a8(%rbp)
    dea7:	00 00 00 
    deaa:	c7 85 44 ed ff ff 40 	movl   $0x9ccdf640,-0x12bc(%rbp)
    deb1:	f6 cd 9c 
    deb4:	48 c7 85 08 ee ff ff 	movq   $0x6,-0x11f8(%rbp)
    debb:	06 00 00 00 
    debf:	48 c7 85 10 ee ff ff 	movq   $0x1,-0x11f0(%rbp)
    dec6:	01 00 00 00 
    deca:	48 8d 05 ef 3e 01 00 	lea    0x13eef(%rip),%rax        # 21dc0 <g_2089>
    ded1:	48 89 85 18 ee ff ff 	mov    %rax,-0x11e8(%rbp)
    ded8:	48 8d 05 5d f1 00 00 	lea    0xf15d(%rip),%rax        # 1d03c <g_99>
    dedf:	48 89 85 40 f0 ff ff 	mov    %rax,-0xfc0(%rbp)
    dee6:	48 8d 05 bb 45 01 00 	lea    0x145bb(%rip),%rax        # 224a8 <g_35>
    deed:	48 89 85 48 f0 ff ff 	mov    %rax,-0xfb8(%rbp)
    def4:	48 8d 85 20 ed ff ff 	lea    -0x12e0(%rbp),%rax
    defb:	48 89 85 50 f0 ff ff 	mov    %rax,-0xfb0(%rbp)
    df02:	48 8d 05 33 f1 00 00 	lea    0xf133(%rip),%rax        # 1d03c <g_99>
    df09:	48 89 85 58 f0 ff ff 	mov    %rax,-0xfa8(%rbp)
    df10:	48 8d 85 2c ed ff ff 	lea    -0x12d4(%rbp),%rax
    df17:	48 89 85 60 f0 ff ff 	mov    %rax,-0xfa0(%rbp)
    df1e:	48 8d 85 18 ed ff ff 	lea    -0x12e8(%rbp),%rax
    df25:	48 89 85 68 f0 ff ff 	mov    %rax,-0xf98(%rbp)
    df2c:	48 8d 85 1c ed ff ff 	lea    -0x12e4(%rbp),%rax
    df33:	48 89 85 70 f0 ff ff 	mov    %rax,-0xf90(%rbp)
    df3a:	48 8d 85 20 ed ff ff 	lea    -0x12e0(%rbp),%rax
    df41:	48 89 85 78 f0 ff ff 	mov    %rax,-0xf88(%rbp)
    df48:	48 8d 05 ed f0 00 00 	lea    0xf0ed(%rip),%rax        # 1d03c <g_99>
    df4f:	48 89 85 80 f0 ff ff 	mov    %rax,-0xf80(%rbp)
    df56:	48 8d 85 2c ed ff ff 	lea    -0x12d4(%rbp),%rax
    df5d:	48 89 85 88 f0 ff ff 	mov    %rax,-0xf78(%rbp)
    df64:	48 8d 85 44 ed ff ff 	lea    -0x12bc(%rbp),%rax
    df6b:	48 89 85 90 f0 ff ff 	mov    %rax,-0xf70(%rbp)
    df72:	48 8d 85 30 ed ff ff 	lea    -0x12d0(%rbp),%rax
    df79:	48 89 85 98 f0 ff ff 	mov    %rax,-0xf68(%rbp)
    df80:	48 8d 05 b5 f0 00 00 	lea    0xf0b5(%rip),%rax        # 1d03c <g_99>
    df87:	48 89 85 a0 f0 ff ff 	mov    %rax,-0xf60(%rbp)
    df8e:	48 8d 85 18 ed ff ff 	lea    -0x12e8(%rbp),%rax
    df95:	48 89 85 a8 f0 ff ff 	mov    %rax,-0xf58(%rbp)
    df9c:	48 8d 05 99 f0 00 00 	lea    0xf099(%rip),%rax        # 1d03c <g_99>
    dfa3:	48 89 85 b0 f0 ff ff 	mov    %rax,-0xf50(%rbp)
    dfaa:	48 8d 85 38 ed ff ff 	lea    -0x12c8(%rbp),%rax
    dfb1:	48 89 85 b8 f0 ff ff 	mov    %rax,-0xf48(%rbp)
    dfb8:	48 8d 85 24 ed ff ff 	lea    -0x12dc(%rbp),%rax
    dfbf:	48 89 85 c0 f0 ff ff 	mov    %rax,-0xf40(%rbp)
    dfc6:	48 8d 05 db 44 01 00 	lea    0x144db(%rip),%rax        # 224a8 <g_35>
    dfcd:	48 89 85 c8 f0 ff ff 	mov    %rax,-0xf38(%rbp)
    dfd4:	48 8d 85 38 ed ff ff 	lea    -0x12c8(%rbp),%rax
    dfdb:	48 89 85 d0 f0 ff ff 	mov    %rax,-0xf30(%rbp)
    dfe2:	48 8d 85 24 ed ff ff 	lea    -0x12dc(%rbp),%rax
    dfe9:	48 89 85 d8 f0 ff ff 	mov    %rax,-0xf28(%rbp)
    dff0:	48 8d 85 34 ed ff ff 	lea    -0x12cc(%rbp),%rax
    dff7:	48 89 85 e0 f0 ff ff 	mov    %rax,-0xf20(%rbp)
    dffe:	48 8d 85 24 ed ff ff 	lea    -0x12dc(%rbp),%rax
    e005:	48 89 85 e8 f0 ff ff 	mov    %rax,-0xf18(%rbp)
    e00c:	48 8d 85 38 ed ff ff 	lea    -0x12c8(%rbp),%rax
    e013:	48 89 85 f0 f0 ff ff 	mov    %rax,-0xf10(%rbp)
    e01a:	48 8d 05 87 44 01 00 	lea    0x14487(%rip),%rax        # 224a8 <g_35>
    e021:	48 89 85 f8 f0 ff ff 	mov    %rax,-0xf08(%rbp)
    e028:	48 8d 85 38 ed ff ff 	lea    -0x12c8(%rbp),%rax
    e02f:	48 89 85 00 f1 ff ff 	mov    %rax,-0xf00(%rbp)
    e036:	48 8d 05 c3 f8 00 00 	lea    0xf8c3(%rip),%rax        # 1d900 <g_267>
    e03d:	48 89 85 08 f1 ff ff 	mov    %rax,-0xef8(%rbp)
    e044:	48 8d 85 28 ed ff ff 	lea    -0x12d8(%rbp),%rax
    e04b:	48 89 85 10 f1 ff ff 	mov    %rax,-0xef0(%rbp)
    e052:	48 8d 85 20 ed ff ff 	lea    -0x12e0(%rbp),%rax
    e059:	48 89 85 18 f1 ff ff 	mov    %rax,-0xee8(%rbp)
    e060:	48 8d 05 39 01 01 00 	lea    0x10139(%rip),%rax        # 1e1a0 <g_2398>
    e067:	48 89 85 20 f1 ff ff 	mov    %rax,-0xee0(%rbp)
    e06e:	48 8d 85 38 ed ff ff 	lea    -0x12c8(%rbp),%rax
    e075:	48 89 85 28 f1 ff ff 	mov    %rax,-0xed8(%rbp)
    e07c:	48 8d 85 3c ed ff ff 	lea    -0x12c4(%rbp),%rax
    e083:	48 89 85 30 f1 ff ff 	mov    %rax,-0xed0(%rbp)
    e08a:	48 8d 85 30 ed ff ff 	lea    -0x12d0(%rbp),%rax
    e091:	48 89 85 38 f1 ff ff 	mov    %rax,-0xec8(%rbp)
    e098:	48 8d 85 40 ed ff ff 	lea    -0x12c0(%rbp),%rax
    e09f:	48 89 85 40 f1 ff ff 	mov    %rax,-0xec0(%rbp)
    e0a6:	48 8d 85 3c ed ff ff 	lea    -0x12c4(%rbp),%rax
    e0ad:	48 89 85 48 f1 ff ff 	mov    %rax,-0xeb8(%rbp)
    e0b4:	48 8d 85 24 ed ff ff 	lea    -0x12dc(%rbp),%rax
    e0bb:	48 89 85 50 f1 ff ff 	mov    %rax,-0xeb0(%rbp)
    e0c2:	48 8d 85 44 ed ff ff 	lea    -0x12bc(%rbp),%rax
    e0c9:	48 89 85 58 f1 ff ff 	mov    %rax,-0xea8(%rbp)
    e0d0:	48 8d 85 38 ed ff ff 	lea    -0x12c8(%rbp),%rax
    e0d7:	48 89 85 60 f1 ff ff 	mov    %rax,-0xea0(%rbp)
    e0de:	48 8d 85 3c ed ff ff 	lea    -0x12c4(%rbp),%rax
    e0e5:	48 89 85 68 f1 ff ff 	mov    %rax,-0xe98(%rbp)
    e0ec:	48 8d 85 3c ed ff ff 	lea    -0x12c4(%rbp),%rax
    e0f3:	48 89 85 70 f1 ff ff 	mov    %rax,-0xe90(%rbp)
    e0fa:	48 8d 85 44 ed ff ff 	lea    -0x12bc(%rbp),%rax
    e101:	48 89 85 78 f1 ff ff 	mov    %rax,-0xe88(%rbp)
    e108:	48 8d 85 44 ed ff ff 	lea    -0x12bc(%rbp),%rax
    e10f:	48 89 85 80 f1 ff ff 	mov    %rax,-0xe80(%rbp)
    e116:	48 8d 85 44 ed ff ff 	lea    -0x12bc(%rbp),%rax
    e11d:	48 89 85 88 f1 ff ff 	mov    %rax,-0xe78(%rbp)
    e124:	48 8d 85 28 ed ff ff 	lea    -0x12d8(%rbp),%rax
    e12b:	48 89 85 90 f1 ff ff 	mov    %rax,-0xe70(%rbp)
    e132:	48 8d 85 40 ed ff ff 	lea    -0x12c0(%rbp),%rax
    e139:	48 89 85 98 f1 ff ff 	mov    %rax,-0xe68(%rbp)
    e140:	48 8d 85 38 ed ff ff 	lea    -0x12c8(%rbp),%rax
    e147:	48 89 85 a0 f1 ff ff 	mov    %rax,-0xe60(%rbp)
    e14e:	48 8d 85 38 ed ff ff 	lea    -0x12c8(%rbp),%rax
    e155:	48 89 85 a8 f1 ff ff 	mov    %rax,-0xe58(%rbp)
    e15c:	48 8d 85 40 ed ff ff 	lea    -0x12c0(%rbp),%rax
    e163:	48 89 85 b0 f1 ff ff 	mov    %rax,-0xe50(%rbp)
    e16a:	48 8d 85 18 ed ff ff 	lea    -0x12e8(%rbp),%rax
    e171:	48 89 85 b8 f1 ff ff 	mov    %rax,-0xe48(%rbp)
    e178:	48 8d 85 38 ed ff ff 	lea    -0x12c8(%rbp),%rax
    e17f:	48 89 85 c0 f1 ff ff 	mov    %rax,-0xe40(%rbp)
    e186:	48 8d 85 38 ed ff ff 	lea    -0x12c8(%rbp),%rax
    e18d:	48 89 85 c8 f1 ff ff 	mov    %rax,-0xe38(%rbp)
    e194:	48 8d 85 40 ed ff ff 	lea    -0x12c0(%rbp),%rax
    e19b:	48 89 85 d0 f1 ff ff 	mov    %rax,-0xe30(%rbp)
    e1a2:	48 8d 85 18 ed ff ff 	lea    -0x12e8(%rbp),%rax
    e1a9:	48 89 85 d8 f1 ff ff 	mov    %rax,-0xe28(%rbp)
    e1b0:	48 8d 85 24 ed ff ff 	lea    -0x12dc(%rbp),%rax
    e1b7:	48 89 85 e0 f1 ff ff 	mov    %rax,-0xe20(%rbp)
    e1be:	48 8d 85 1c ed ff ff 	lea    -0x12e4(%rbp),%rax
    e1c5:	48 89 85 e8 f1 ff ff 	mov    %rax,-0xe18(%rbp)
    e1cc:	48 8d 05 d5 42 01 00 	lea    0x142d5(%rip),%rax        # 224a8 <g_35>
    e1d3:	48 89 85 f0 f1 ff ff 	mov    %rax,-0xe10(%rbp)
    e1da:	48 8d 85 3c ed ff ff 	lea    -0x12c4(%rbp),%rax
    e1e1:	48 89 85 f8 f1 ff ff 	mov    %rax,-0xe08(%rbp)
    e1e8:	48 8d 85 2c ed ff ff 	lea    -0x12d4(%rbp),%rax
    e1ef:	48 89 85 00 f2 ff ff 	mov    %rax,-0xe00(%rbp)
    e1f6:	48 8d 85 40 ed ff ff 	lea    -0x12c0(%rbp),%rax
    e1fd:	48 89 85 08 f2 ff ff 	mov    %rax,-0xdf8(%rbp)
    e204:	48 8d 85 24 ed ff ff 	lea    -0x12dc(%rbp),%rax
    e20b:	48 89 85 10 f2 ff ff 	mov    %rax,-0xdf0(%rbp)
    e212:	48 8d 85 30 ed ff ff 	lea    -0x12d0(%rbp),%rax
    e219:	48 89 85 18 f2 ff ff 	mov    %rax,-0xde8(%rbp)
    e220:	48 8d 05 15 ee 00 00 	lea    0xee15(%rip),%rax        # 1d03c <g_99>
    e227:	48 89 85 20 f2 ff ff 	mov    %rax,-0xde0(%rbp)
    e22e:	48 8d 85 28 ed ff ff 	lea    -0x12d8(%rbp),%rax
    e235:	48 89 85 28 f2 ff ff 	mov    %rax,-0xdd8(%rbp)
    e23c:	48 8d 85 24 ed ff ff 	lea    -0x12dc(%rbp),%rax
    e243:	48 89 85 30 f2 ff ff 	mov    %rax,-0xdd0(%rbp)
    e24a:	48 8d 85 3c ed ff ff 	lea    -0x12c4(%rbp),%rax
    e251:	48 89 85 38 f2 ff ff 	mov    %rax,-0xdc8(%rbp)
    e258:	c7 85 48 ed ff ff 01 	movl   $0x1,-0x12b8(%rbp)
    e25f:	00 00 00 
    e262:	8b 05 c0 ed 00 00    	mov    0xedc0(%rip),%eax        # 1d028 <g_9>
    e268:	0f b6 85 f8 ec ff ff 	movzbl -0x1308(%rbp),%eax
    e26f:	0f b6 d8             	movzbl %al,%ebx
    e272:	44 8b a5 fc ec ff ff 	mov    -0x1304(%rbp),%r12d
    e279:	0f b6 05 a4 ed 00 00 	movzbl 0xeda4(%rip),%eax        # 1d024 <g_6>
    e280:	0f b6 c0             	movzbl %al,%eax
    e283:	89 85 f4 ec ff ff    	mov    %eax,-0x130c(%rbp)
    e289:	8b 85 fc ec ff ff    	mov    -0x1304(%rbp),%eax
    e28f:	4c 63 f0             	movslq %eax,%r14
    e292:	8b 85 18 ed ff ff    	mov    -0x12e8(%rbp),%eax
    e298:	4c 63 e8             	movslq %eax,%r13
    e29b:	0f b7 85 10 ed ff ff 	movzwl -0x12f0(%rbp),%eax
    e2a2:	44 0f bf f8          	movswl %ax,%r15d
    e2a6:	48 8b 85 d8 ed ff ff 	mov    -0x1228(%rbp),%rax
    e2ad:	0f be d0             	movsbl %al,%edx
    e2b0:	48 8b 85 d8 ed ff ff 	mov    -0x1228(%rbp),%rax
    e2b7:	89 c1                	mov    %eax,%ecx
    e2b9:	0f b6 05 64 ed 00 00 	movzbl 0xed64(%rip),%eax        # 1d024 <g_6>
    e2c0:	09 c8                	or     %ecx,%eax
    e2c2:	0f be c0             	movsbl %al,%eax
    e2c5:	89 d6                	mov    %edx,%esi
    e2c7:	89 c7                	mov    %eax,%edi
    e2c9:	e8 24 bf ff ff       	callq  a1f2 <safe_sub_func_int8_t_s_s>
    e2ce:	0f be c0             	movsbl %al,%eax
    e2d1:	44 89 fe             	mov    %r15d,%esi
    e2d4:	89 c7                	mov    %eax,%edi
    e2d6:	e8 2a c3 ff ff       	callq  a605 <safe_sub_func_int32_t_s_s>
    e2db:	8b 85 18 ed ff ff    	mov    -0x12e8(%rbp),%eax
    e2e1:	48 98                	cltq   
    e2e3:	48 89 c6             	mov    %rax,%rsi
    e2e6:	48 bf df f4 db 7d d0 	movabs $0x1eb64d07ddbf4df,%rdi
    e2ed:	64 eb 01 
    e2f0:	e8 8b cd ff ff       	callq  b080 <safe_mod_func_uint64_t_u_u>
    e2f5:	0f b6 0d 28 ed 00 00 	movzbl 0xed28(%rip),%ecx        # 1d024 <g_6>
    e2fc:	0f b6 95 f8 ec ff ff 	movzbl -0x1308(%rbp),%edx
    e303:	38 d1                	cmp    %dl,%cl
    e305:	0f 93 c2             	setae  %dl
    e308:	0f b6 d2             	movzbl %dl,%edx
    e30b:	48 39 d0             	cmp    %rdx,%rax
    e30e:	0f 96 c0             	setbe  %al
    e311:	0f b6 f0             	movzbl %al,%esi
    e314:	8b 85 fc ec ff ff    	mov    -0x1304(%rbp),%eax
    e31a:	98                   	cwtl   
    e31b:	44 8b 85 f4 ec ff ff 	mov    -0x130c(%rbp),%r8d
    e322:	4c 89 f1             	mov    %r14,%rcx
    e325:	4c 89 ea             	mov    %r13,%rdx
    e328:	89 c7                	mov    %eax,%edi
    e32a:	e8 02 65 00 00       	callq  14831 <func_19>
    e32f:	8b 8d 18 ed ff ff    	mov    -0x12e8(%rbp),%ecx
    e335:	48 8b 85 20 ee ff ff 	mov    -0x11e0(%rbp),%rax
    e33c:	48 8b 10             	mov    (%rax),%rdx
    e33f:	48 63 c1             	movslq %ecx,%rax
    e342:	48 21 c2             	and    %rax,%rdx
    e345:	48 8b 85 20 ee ff ff 	mov    -0x11e0(%rbp),%rax
    e34c:	48 89 10             	mov    %rdx,(%rax)
    e34f:	48 8b 85 20 ee ff ff 	mov    -0x11e0(%rbp),%rax
    e356:	48 8b 00             	mov    (%rax),%rax
    e359:	48 83 f8 06          	cmp    $0x6,%rax
    e35d:	0f 95 c0             	setne  %al
    e360:	0f b6 c0             	movzbl %al,%eax
    e363:	f7 d0                	not    %eax
    e365:	44 89 e6             	mov    %r12d,%esi
    e368:	89 c7                	mov    %eax,%edi
    e36a:	e8 1a 14 00 00       	callq  f789 <func_15>
    e36f:	84 c0                	test   %al,%al
    e371:	75 0a                	jne    e37d <func_2+0x14f3>
    e373:	8b 85 fc ec ff ff    	mov    -0x1304(%rbp),%eax
    e379:	85 c0                	test   %eax,%eax
    e37b:	74 07                	je     e384 <func_2+0x14fa>
    e37d:	b8 01 00 00 00       	mov    $0x1,%eax
    e382:	eb 05                	jmp    e389 <func_2+0x14ff>
    e384:	b8 00 00 00 00       	mov    $0x0,%eax
    e389:	89 85 18 ed ff ff    	mov    %eax,-0x12e8(%rbp)
    e38f:	8b 85 18 ed ff ff    	mov    -0x12e8(%rbp),%eax
    e395:	89 c1                	mov    %eax,%ecx
    e397:	8b 85 fc ec ff ff    	mov    -0x1304(%rbp),%eax
    e39d:	48 98                	cltq   
    e39f:	89 da                	mov    %ebx,%edx
    e3a1:	89 ce                	mov    %ecx,%esi
    e3a3:	48 89 c7             	mov    %rax,%rdi
    e3a6:	e8 67 13 00 00       	callq  f712 <func_10>
    e3ab:	48 85 c0             	test   %rax,%rax
    e3ae:	74 13                	je     e3c3 <func_2+0x1539>
    e3b0:	0f b7 85 10 ed ff ff 	movzwl -0x12f0(%rbp),%eax
    e3b7:	66 85 c0             	test   %ax,%ax
    e3ba:	74 07                	je     e3c3 <func_2+0x1539>
    e3bc:	b8 01 00 00 00       	mov    $0x1,%eax
    e3c1:	eb 05                	jmp    e3c8 <func_2+0x153e>
    e3c3:	b8 00 00 00 00       	mov    $0x0,%eax
    e3c8:	89 85 fc ec ff ff    	mov    %eax,-0x1304(%rbp)
    e3ce:	48 8b 85 d8 ed ff ff 	mov    -0x1228(%rbp),%rax
    e3d5:	48 83 f8 01          	cmp    $0x1,%rax
    e3d9:	0f 96 c0             	setbe  %al
    e3dc:	0f b6 d0             	movzbl %al,%edx
    e3df:	0f b7 85 10 ed ff ff 	movzwl -0x12f0(%rbp),%eax
    e3e6:	98                   	cwtl   
    e3e7:	21 c2                	and    %eax,%edx
    e3e9:	48 8b 85 f0 ed ff ff 	mov    -0x1210(%rbp),%rax
    e3f0:	8b 00                	mov    (%rax),%eax
    e3f2:	31 c2                	xor    %eax,%edx
    e3f4:	48 8b 85 f0 ed ff ff 	mov    -0x1210(%rbp),%rax
    e3fb:	89 10                	mov    %edx,(%rax)
    e3fd:	48 8b 85 b8 ed ff ff 	mov    -0x1248(%rbp),%rax
    e404:	48 89 85 b8 ed ff ff 	mov    %rax,-0x1248(%rbp)
    e40b:	48 8b 95 b8 ed ff ff 	mov    -0x1248(%rbp),%rdx
    e412:	48 8d 85 f8 ec ff ff 	lea    -0x1308(%rbp),%rax
    e419:	48 39 c2             	cmp    %rax,%rdx
    e41c:	be 14 00 00 00       	mov    $0x14,%esi
    e421:	bf fe ff ff ff       	mov    $0xfffffffe,%edi
    e426:	e8 a9 bd ff ff       	callq  a1d4 <safe_add_func_int8_t_s_s>
    e42b:	0f b6 45 c7          	movzbl -0x39(%rbp),%eax
    e42f:	0f b6 d0             	movzbl %al,%edx
    e432:	8b 85 18 ed ff ff    	mov    -0x12e8(%rbp),%eax
    e438:	09 d0                	or     %edx,%eax
    e43a:	89 85 18 ed ff ff    	mov    %eax,-0x12e8(%rbp)
    e440:	8b 85 18 ed ff ff    	mov    -0x12e8(%rbp),%eax
    e446:	85 c0                	test   %eax,%eax
    e448:	0f 9f c0             	setg   %al
    e44b:	0f b6 c0             	movzbl %al,%eax
    e44e:	8b 95 fc ec ff ff    	mov    -0x1304(%rbp),%edx
    e454:	89 c6                	mov    %eax,%esi
    e456:	89 d7                	mov    %edx,%edi
    e458:	e8 5b ca ff ff       	callq  aeb8 <safe_add_func_uint32_t_u_u>
    e45d:	48 8b 95 f0 ed ff ff 	mov    -0x1210(%rbp),%rdx
    e464:	8b 12                	mov    (%rdx),%edx
    e466:	21 d0                	and    %edx,%eax
    e468:	85 c0                	test   %eax,%eax
    e46a:	0f 84 a6 09 00 00    	je     ee16 <func_2+0x1f8c>
    e470:	48 8d 85 70 ef ff ff 	lea    -0x1090(%rbp),%rax
    e477:	48 83 c0 30          	add    $0x30,%rax
    e47b:	48 89 85 c8 ee ff ff 	mov    %rax,-0x1138(%rbp)
    e482:	c7 85 9c ed ff ff 00 	movl   $0x0,-0x1264(%rbp)
    e489:	00 00 00 
    e48c:	48 8d 05 07 f5 00 00 	lea    0xf507(%rip),%rax        # 1d99a <g_412>
    e493:	48 89 85 d0 ee ff ff 	mov    %rax,-0x1130(%rbp)
    e49a:	48 8b 05 07 25 01 00 	mov    0x12507(%rip),%rax        # 209a8 <g_1297>
    e4a1:	48 8b 08             	mov    (%rax),%rcx
    e4a4:	48 8b 95 a0 ef ff ff 	mov    -0x1060(%rbp),%rdx
    e4ab:	48 8b 85 c8 ee ff ff 	mov    -0x1138(%rbp),%rax
    e4b2:	48 89 10             	mov    %rdx,(%rax)
    e4b5:	48 8b 85 c8 ee ff ff 	mov    -0x1138(%rbp),%rax
    e4bc:	48 8b 00             	mov    (%rax),%rax
    e4bf:	48 39 c1             	cmp    %rax,%rcx
    e4c2:	0f 95 c0             	setne  %al
    e4c5:	0f b6 c0             	movzbl %al,%eax
    e4c8:	8b 95 9c ed ff ff    	mov    -0x1264(%rbp),%edx
    e4ce:	81 ca b5 1c 00 00    	or     $0x1cb5,%edx
    e4d4:	39 d0                	cmp    %edx,%eax
    e4d6:	7c 0b                	jl     e4e3 <func_2+0x1659>
    e4d8:	8b 85 9c ed ff ff    	mov    -0x1264(%rbp),%eax
    e4de:	e9 09 12 00 00       	jmpq   f6ec <func_2+0x2862>
    e4e3:	48 8d 85 40 f2 ff ff 	lea    -0xdc0(%rbp),%rax
    e4ea:	48 8d 15 cf 00 01 00 	lea    0x100cf(%rip),%rdx        # 1e5c0 <g_3068+0x298>
    e4f1:	b9 46 00 00 00       	mov    $0x46,%ecx
    e4f6:	48 89 c7             	mov    %rax,%rdi
    e4f9:	48 89 d6             	mov    %rdx,%rsi
    e4fc:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    e4ff:	c7 85 40 ef ff ff c0 	movl   $0xfc3278c0,-0x10c0(%rbp)
    e506:	78 32 fc 
    e509:	c7 85 44 ef ff ff c0 	movl   $0xfc3278c0,-0x10bc(%rbp)
