


Disassembly of section .text:

00000000000020a0 <_start>:
    20a0:	f3 0f 1e fa          	endbr64 
    6524:	48 89 85 00 f1 ff ff 	mov    %rax,-0xf00(%rbp)
    652b:	48 c7 85 08 f1 ff ff 	movq   $0x0,-0xef8(%rbp)
    6532:	00 00 00 00 
    6536:	48 c7 85 10 f1 ff ff 	movq   $0x0,-0xef0(%rbp)
    653d:	00 00 00 00 
    6541:	66 c7 85 9c ee ff ff 	movw   $0x0,-0x1164(%rbp)
    6548:	00 00 
    654a:	c7 85 6c ef ff ff 82 	movl   $0xa162bc82,-0x1094(%rbp)
    6551:	bc 62 a1 
    6554:	48 8d 85 50 f0 ff ff 	lea    -0xfb0(%rbp),%rax
    655b:	48 89 85 18 f1 ff ff 	mov    %rax,-0xee8(%rbp)
    6562:	48 c7 85 20 f1 ff ff 	movq   $0x0,-0xee0(%rbp)
    6569:	00 00 00 00 
    656d:	48 8d 05 14 0d 01 00 	lea    0x10d14(%rip),%rax        # 17288 <g_572>
    6574:	48 89 85 28 f1 ff ff 	mov    %rax,-0xed8(%rbp)
    657b:	c7 85 70 ef ff ff 00 	movl   $0x0,-0x1090(%rbp)
    6582:	00 00 00 
    6585:	c7 85 74 ef ff ff ff 	movl   $0xffffffff,-0x108c(%rbp)
    658c:	ff ff ff 
    658f:	c7 85 e8 ee ff ff e6 	movl   $0x28cd42e6,-0x1118(%rbp)
    6596:	42 cd 28 
    6599:	c7 85 ec ee ff ff ff 	movl   $0xffffffff,-0x1114(%rbp)
    65a0:	ff ff ff 
    65a3:	c7 85 f0 ee ff ff 01 	movl   $0x1,-0x1110(%rbp)
    65aa:	00 00 00 
    65ad:	c7 85 78 ef ff ff fb 	movl   $0xeb8022fb,-0x1088(%rbp)
    65b4:	22 80 eb 
    65b7:	c7 85 7c ef ff ff 41 	movl   $0xb887dc41,-0x1084(%rbp)
    65be:	dc 87 b8 
    65c1:	48 8d 05 08 0b 01 00 	lea    0x10b08(%rip),%rax        # 170d0 <g_469>
    65c8:	48 89 85 30 f1 ff ff 	mov    %rax,-0xed0(%rbp)
    65cf:	66 c7 85 9e ee ff ff 	movw   $0x6,-0x1162(%rbp)
    65d6:	06 00 
    65d8:	66 c7 85 a0 ee ff ff 	movw   $0x840b,-0x1160(%rbp)
    65df:	0b 84 
    65e1:	48 8d 05 f0 14 01 00 	lea    0x114f0(%rip),%rax        # 17ad8 <g_189>
    65e8:	48 89 85 38 f1 ff ff 	mov    %rax,-0xec8(%rbp)
    65ef:	48 8d 85 30 f4 ff ff 	lea    -0xbd0(%rbp),%rax
    65f6:	48 83 c0 18          	add    $0x18,%rax
    65fa:	48 89 85 40 f1 ff ff 	mov    %rax,-0xec0(%rbp)
    6601:	48 c7 85 48 f1 ff ff 	movq   $0x0,-0xeb8(%rbp)
    6608:	00 00 00 00 
    660c:	48 c7 85 50 f1 ff ff 	movq   $0x0,-0xeb0(%rbp)
    6613:	00 00 00 00 
    6617:	48 c7 85 58 f1 ff ff 	movq   $0x0,-0xea8(%rbp)
    661e:	00 00 00 00 
    6622:	48 8d 85 c0 ee ff ff 	lea    -0x1140(%rbp),%rax
    6629:	48 89 85 60 f1 ff ff 	mov    %rax,-0xea0(%rbp)
    6630:	48 c7 85 68 f1 ff ff 	movq   $0x0,-0xe98(%rbp)
    6637:	00 00 00 00 
    663b:	48 8d 85 c8 ee ff ff 	lea    -0x1138(%rbp),%rax
    6642:	48 89 85 70 f1 ff ff 	mov    %rax,-0xe90(%rbp)
    6649:	48 8d 85 f0 ee ff ff 	lea    -0x1110(%rbp),%rax
    6650:	48 89 85 78 f1 ff ff 	mov    %rax,-0xe88(%rbp)
    6657:	c7 85 20 ef ff ff 00 	movl   $0x0,-0x10e0(%rbp)
    665e:	00 00 00 
    6661:	eb 1e                	jmp    6681 <func_1+0x2ecc>
    6663:	8b 85 20 ef ff ff    	mov    -0x10e0(%rbp),%eax
    6669:	48 98                	cltq   
    666b:	48 8d 15 02 0a 01 00 	lea    0x10a02(%rip),%rdx        # 17074 <g_254>
    6672:	48 89 94 c5 20 f5 ff 	mov    %rdx,-0xae0(%rbp,%rax,8)
    6679:	ff 
    667a:	83 85 20 ef ff ff 01 	addl   $0x1,-0x10e0(%rbp)
    6681:	83 bd 20 ef ff ff 00 	cmpl   $0x0,-0x10e0(%rbp)
    6688:	7e d9                	jle    6663 <func_1+0x2eae>
    668a:	c7 85 20 ef ff ff 00 	movl   $0x0,-0x10e0(%rbp)
    6691:	00 00 00 
    6694:	eb 1a                	jmp    66b0 <func_1+0x2efb>
    6696:	8b 85 20 ef ff ff    	mov    -0x10e0(%rbp),%eax
    669c:	48 98                	cltq   
    669e:	c7 84 85 d0 f5 ff ff 	movl   $0xd6a9a81d,-0xa30(%rbp,%rax,4)
    66a5:	1d a8 a9 d6 
    66a9:	83 85 20 ef ff ff 01 	addl   $0x1,-0x10e0(%rbp)
    66b0:	83 bd 20 ef ff ff 02 	cmpl   $0x2,-0x10e0(%rbp)
    66b7:	7e dd                	jle    6696 <func_1+0x2ee1>
    66b9:	0f b7 85 9a ee ff ff 	movzwl -0x1166(%rbp),%eax
    66c0:	0f b6 d0             	movzbl %al,%edx
    66c3:	0f bf b5 9a ee ff ff 	movswl -0x1166(%rbp),%esi
    66ca:	48 8d 05 7a 0c 01 00 	lea    0x10c7a(%rip),%rax        # 1734b <g_982+0xb>
    66d1:	0f b6 00             	movzbl (%rax),%eax
    66d4:	0f be f8             	movsbl %al,%edi
    66d7:	48 8b 85 48 f0 ff ff 	mov    -0xfb8(%rbp),%rax
    66de:	8b 00                	mov    (%rax),%eax
    66e0:	89 c1                	mov    %eax,%ecx
    66e2:	0f b6 05 41 0c 01 00 	movzbl 0x10c41(%rip),%eax        # 1732a <g_969>
    66e9:	66 98                	cbtw   
    66eb:	09 c8                	or     %ecx,%eax
    66ed:	41 89 c0             	mov    %eax,%r8d
    66f0:	48 8b 85 00 f1 ff ff 	mov    -0xf00(%rbp),%rax
    66f7:	66 c7 00 00 00       	movw   $0x0,(%rax)
    66fc:	48 8b 85 00 f1 ff ff 	mov    -0xf00(%rbp),%rax
    6703:	0f b7 00             	movzwl (%rax),%eax
    6706:	66 89 05 67 09 01 00 	mov    %ax,0x10967(%rip)        # 17074 <g_254>
    670d:	0f b7 05 60 09 01 00 	movzwl 0x10960(%rip),%eax        # 17074 <g_254>
    6714:	83 c8 01             	or     $0x1,%eax
    6717:	48 0f bf c8          	movswq %ax,%rcx
    671b:	48 8b 85 d0 f0 ff ff 	mov    -0xf30(%rbp),%rax
    6722:	48 89 08             	mov    %rcx,(%rax)
    6725:	48 8b 85 d0 f0 ff ff 	mov    -0xf30(%rbp),%rax
    672c:	48 8b 00             	mov    (%rax),%rax
    672f:	44 89 c1             	mov    %r8d,%ecx
    6732:	31 c1                	xor    %eax,%ecx
    6734:	48 8b 85 c0 f0 ff ff 	mov    -0xf40(%rbp),%rax
    673b:	66 89 08             	mov    %cx,(%rax)
    673e:	48 8b 85 c0 f0 ff ff 	mov    -0xf40(%rbp),%rax
    6745:	0f b7 00             	movzwl (%rax),%eax
    6748:	0f b7 c8             	movzwl %ax,%ecx
    674b:	44 0f bf 85 9a ee ff 	movswl -0x1166(%rbp),%r8d
    6752:	ff 
    6753:	8b 05 77 09 01 00    	mov    0x10977(%rip),%eax        # 170d0 <g_469>
    6759:	41 39 c0             	cmp    %eax,%r8d
    675c:	0f 96 c0             	setbe  %al
    675f:	0f b6 c0             	movzbl %al,%eax
    6762:	21 c8                	and    %ecx,%eax
    6764:	39 c7                	cmp    %eax,%edi
    6766:	0f 9c c0             	setl   %al
    6769:	0f b6 c0             	movzbl %al,%eax
    676c:	39 c6                	cmp    %eax,%esi
    676e:	0f 9f c0             	setg   %al
    6771:	0f b6 c8             	movzbl %al,%ecx
    6774:	0f b7 85 94 ee ff ff 	movzwl -0x116c(%rbp),%eax
    677b:	0f b7 c0             	movzwl %ax,%eax
    677e:	39 c1                	cmp    %eax,%ecx
    6780:	0f 9d c0             	setge  %al
    6783:	0f b6 c0             	movzbl %al,%eax
    6786:	89 d6                	mov    %edx,%esi
    6788:	89 c7                	mov    %eax,%edi
    678a:	e8 4c c4 ff ff       	callq  2bdb <safe_div_func_uint8_t_u_u>
    678f:	84 c0                	test   %al,%al
    6791:	0f 84 23 03 00 00    	je     6aba <func_1+0x3305>
    6797:	c7 85 b0 ef ff ff e3 	movl   $0x8bb287e3,-0x1050(%rbp)
    679e:	87 b2 8b 
    67a1:	c7 85 1c ef ff ff 00 	movl   $0x0,-0x10e4(%rbp)
    67a8:	00 00 00 
    67ab:	eb 1a                	jmp    67c7 <func_1+0x3012>
    67ad:	8b 85 1c ef ff ff    	mov    -0x10e4(%rbp),%eax
    67b3:	48 98                	cltq   
    67b5:	c7 84 85 40 f8 ff ff 	movl   $0x0,-0x7c0(%rbp,%rax,4)
    67bc:	00 00 00 00 
    67c0:	83 85 1c ef ff ff 01 	addl   $0x1,-0x10e4(%rbp)
    67c7:	83 bd 1c ef ff ff 07 	cmpl   $0x7,-0x10e4(%rbp)
    67ce:	7e dd                	jle    67ad <func_1+0x2ff8>
    67d0:	c7 85 b4 ee ff ff 00 	movl   $0x0,-0x114c(%rbp)
    67d7:	00 00 00 
    67da:	90                   	nop
    67db:	8b 85 b4 ee ff ff    	mov    -0x114c(%rbp),%eax
    67e1:	83 f8 fc             	cmp    $0xfffffffc,%eax
    67e4:	0f 8d 2c 21 00 00    	jge    8916 <func_1+0x5161>
    67ea:	66 c7 85 a4 ee ff ff 	movw   $0xfffb,-0x115c(%rbp)
    67f1:	fb ff 
    67f3:	48 8d 05 fe 0a 01 00 	lea    0x10afe(%rip),%rax        # 172f8 <g_771+0x18>
    67fa:	48 89 85 f0 f1 ff ff 	mov    %rax,-0xe10(%rbp)
    6801:	48 8d 85 a8 ee ff ff 	lea    -0x1158(%rbp),%rax
    6808:	48 89 85 f8 f1 ff ff 	mov    %rax,-0xe08(%rbp)
    680f:	0f b7 05 ee 0a 01 00 	movzwl 0x10aee(%rip),%eax        # 17304 <g_796>
    6816:	0f b7 d8             	movzwl %ax,%ebx
    6819:	0f b6 05 60 0a 01 00 	movzbl 0x10a60(%rip),%eax        # 17280 <g_550>
    6820:	44 0f b6 e0          	movzbl %al,%r12d
    6824:	48 8b 85 f0 f1 ff ff 	mov    -0xe10(%rbp),%rax
    682b:	c7 00 6a c3 cf c3    	movl   $0xc3cfc36a,(%rax)
    6831:	0f b7 95 a4 ee ff ff 	movzwl -0x115c(%rbp),%edx
    6838:	0f bf 85 9a ee ff ff 	movswl -0x1166(%rbp),%eax
    683f:	39 c2                	cmp    %eax,%edx
    6841:	0f 9f c0             	setg   %al
    6844:	89 c2                	mov    %eax,%edx
    6846:	8b 85 40 f8 ff ff    	mov    -0x7c0(%rbp),%eax
    684c:	09 d0                	or     %edx,%eax
    684e:	0f be c0             	movsbl %al,%eax
    6851:	be 9f ff ff ff       	mov    $0xffffff9f,%esi
    6856:	89 c7                	mov    %eax,%edi
    6858:	e8 95 b9 ff ff       	callq  21f2 <safe_sub_func_int8_t_s_s>
    685d:	66 98                	cbtw   
    685f:	0f b7 d0             	movzwl %ax,%edx
    6862:	0f b7 85 9a ee ff ff 	movzwl -0x1166(%rbp),%eax
    6869:	0f b7 c0             	movzwl %ax,%eax
    686c:	89 d6                	mov    %edx,%esi
    686e:	89 c7                	mov    %eax,%edi
    6870:	e8 c8 c4 ff ff       	callq  2d3d <safe_mul_func_uint16_t_u_u>
    6875:	0f b7 d0             	movzwl %ax,%edx
    6878:	48 8b 85 48 f0 ff ff 	mov    -0xfb8(%rbp),%rax
    687f:	8b 00                	mov    (%rax),%eax
    6881:	39 c2                	cmp    %eax,%edx
    6883:	7f 12                	jg     6897 <func_1+0x30e2>
    6885:	8b 85 40 f8 ff ff    	mov    -0x7c0(%rbp),%eax
    688b:	85 c0                	test   %eax,%eax
    688d:	74 08                	je     6897 <func_1+0x30e2>
    688f:	66 83 bd a4 ee ff ff 	cmpw   $0x0,-0x115c(%rbp)
    6896:	00 
    6897:	44 89 e6             	mov    %r12d,%esi
    689a:	bf 01 00 00 00       	mov    $0x1,%edi
    689f:	e8 2f bb ff ff       	callq  23d3 <safe_sub_func_int16_t_s_s>
    68a4:	0f bf d0             	movswl %ax,%edx
    68a7:	8b 85 40 f8 ff ff    	mov    -0x7c0(%rbp),%eax
    68ad:	31 d0                	xor    %edx,%eax
    68af:	48 98                	cltq   
    68b1:	48 89 de             	mov    %rbx,%rsi
    68b4:	48 89 c7             	mov    %rax,%rdi
    68b7:	e8 c4 c7 ff ff       	callq  3080 <safe_mod_func_uint64_t_u_u>
    68bc:	48 89 c2             	mov    %rax,%rdx
    68bf:	48 8d 05 85 0a 01 00 	lea    0x10a85(%rip),%rax        # 1734b <g_982+0xb>
    68c6:	0f b6 00             	movzbl (%rax),%eax
    68c9:	89 c1                	mov    %eax,%ecx
    68cb:	89 d0                	mov    %edx,%eax
    68cd:	31 c1                	xor    %eax,%ecx
    68cf:	89 ca                	mov    %ecx,%edx
    68d1:	48 8d 05 73 0a 01 00 	lea    0x10a73(%rip),%rax        # 1734b <g_982+0xb>
    68d8:	88 10                	mov    %dl,(%rax)
    68da:	0f b6 00             	movzbl (%rax),%eax
    68dd:	0f be d0             	movsbl %al,%edx
    68e0:	48 8d 05 56 07 01 00 	lea    0x10756(%rip),%rax        # 1703d <g_124>
    68e7:	48 39 85 e0 f0 ff ff 	cmp    %rax,-0xf20(%rbp)
    68ee:	0f 94 c1             	sete   %cl
    68f1:	0f b7 85 94 ee ff ff 	movzwl -0x116c(%rbp),%eax
    68f8:	66 39 85 a4 ee ff ff 	cmp    %ax,-0x115c(%rbp)
    68ff:	0f 94 c0             	sete   %al
    6902:	21 c8                	and    %ecx,%eax
    6904:	0f b6 c0             	movzbl %al,%eax
    6907:	89 d6                	mov    %edx,%esi
    6909:	89 c7                	mov    %eax,%edi
    690b:	e8 21 b9 ff ff       	callq  2231 <safe_mod_func_int8_t_s_s>
    6910:	0f be d0             	movsbl %al,%edx
    6913:	8b 05 0f 07 01 00    	mov    0x1070f(%rip),%eax        # 17028 <g_52>
    6919:	09 c2                	or     %eax,%edx
    691b:	8b 85 c8 ee ff ff    	mov    -0x1138(%rbp),%eax
    6921:	31 d0                	xor    %edx,%eax
    6923:	89 85 c8 ee ff ff    	mov    %eax,-0x1138(%rbp)
    6929:	0f b7 85 94 ee ff ff 	movzwl -0x116c(%rbp),%eax
    6930:	44 0f b7 f8          	movzwl %ax,%r15d
    6934:	0f b7 85 a4 ee ff ff 	movzwl -0x115c(%rbp),%eax
    693b:	0f bf d8             	movswl %ax,%ebx
    693e:	44 0f b7 a5 a4 ee ff 	movzwl -0x115c(%rbp),%r12d
    6945:	ff 
    6946:	0f b7 85 a4 ee ff ff 	movzwl -0x115c(%rbp),%eax
    694d:	0f be d0             	movsbl %al,%edx
    6950:	48 8b 05 89 0a 01 00 	mov    0x10a89(%rip),%rax        # 173e0 <g_1587>
    6957:	66 83 bd a4 ee ff ff 	cmpw   $0x1,-0x115c(%rbp)
    695e:	01 
    695f:	0f 94 c0             	sete   %al
    6962:	0f b6 c0             	movzbl %al,%eax
    6965:	89 d6                	mov    %edx,%esi
    6967:	89 c7                	mov    %eax,%edi
    6969:	e8 c3 b8 ff ff       	callq  2231 <safe_mod_func_int8_t_s_s>
    696e:	0f be d0             	movsbl %al,%edx
    6971:	48 8b 85 48 f0 ff ff 	mov    -0xfb8(%rbp),%rax
    6978:	8b 00                	mov    (%rax),%eax
    697a:	39 c2                	cmp    %eax,%edx
    697c:	0f 9c c0             	setl   %al
    697f:	44 0f b6 e8          	movzbl %al,%r13d
    6983:	8b 85 c8 ee ff ff    	mov    -0x1138(%rbp),%eax
    6989:	83 f8 01             	cmp    $0x1,%eax
    698c:	0f 9f c0             	setg   %al
    698f:	44 0f b6 f0          	movzbl %al,%r14d
    6993:	8b 85 40 f8 ff ff    	mov    -0x7c0(%rbp),%eax
    6999:	0f b6 c0             	movzbl %al,%eax
    699c:	be 02 00 00 00       	mov    $0x2,%esi
    69a1:	89 c7                	mov    %eax,%edi
    69a3:	e8 5d c2 ff ff       	callq  2c05 <safe_lshift_func_uint8_t_u_s>
    69a8:	0f b6 d0             	movzbl %al,%edx
    69ab:	48 8b 85 d0 f0 ff ff 	mov    -0xf30(%rbp),%rax
    69b2:	48 89 10             	mov    %rdx,(%rax)
    69b5:	48 8b 85 d0 f0 ff ff 	mov    -0xf30(%rbp),%rax
    69bc:	48 8b 00             	mov    (%rax),%rax
    69bf:	4c 89 f6             	mov    %r14,%rsi
    69c2:	48 89 c7             	mov    %rax,%rdi
    69c5:	e8 64 c6 ff ff       	callq  302e <safe_add_func_uint64_t_u_u>
    69ca:	8b 95 b0 ef ff ff    	mov    -0x1050(%rbp),%edx
    69d0:	48 63 d2             	movslq %edx,%rdx
    69d3:	48 39 d0             	cmp    %rdx,%rax
    69d6:	0f 97 c0             	seta   %al
    69d9:	0f b6 c0             	movzbl %al,%eax
    69dc:	44 89 ee             	mov    %r13d,%esi
    69df:	89 c7                	mov    %eax,%edi
    69e1:	e8 a7 c2 ff ff       	callq  2c8d <safe_rshift_func_uint8_t_u_s>
    69e6:	0f b6 c0             	movzbl %al,%eax
    69e9:	44 89 e6             	mov    %r12d,%esi
    69ec:	89 c7                	mov    %eax,%edi
    69ee:	e8 cb c2 ff ff       	callq  2cbe <safe_rshift_func_uint8_t_u_u>
    69f3:	84 c0                	test   %al,%al
    69f5:	74 11                	je     6a08 <func_1+0x3253>
    69f7:	8b 05 e7 08 01 00    	mov    0x108e7(%rip),%eax        # 172e4 <g_771+0x4>
    69fd:	85 c0                	test   %eax,%eax
    69ff:	74 07                	je     6a08 <func_1+0x3253>
    6a01:	ba 01 00 00 00       	mov    $0x1,%edx
    6a06:	eb 05                	jmp    6a0d <func_1+0x3258>
    6a08:	ba 00 00 00 00       	mov    $0x0,%edx
    6a0d:	0f b7 85 9a ee ff ff 	movzwl -0x1166(%rbp),%eax
    6a14:	89 c1                	mov    %eax,%ecx
    6a16:	48 8b 85 e0 f0 ff ff 	mov    -0xf20(%rbp),%rax
    6a1d:	88 08                	mov    %cl,(%rax)
    6a1f:	48 8b 85 e0 f0 ff ff 	mov    -0xf20(%rbp),%rax
    6a26:	0f b6 00             	movzbl (%rax),%eax
    6a29:	0f b6 c0             	movzbl %al,%eax
    6a2c:	89 d6                	mov    %edx,%esi
    6a2e:	89 c7                	mov    %eax,%edi
    6a30:	e8 58 c2 ff ff       	callq  2c8d <safe_rshift_func_uint8_t_u_s>
    6a35:	0f b6 d0             	movzbl %al,%edx
    6a38:	0f b7 05 35 06 01 00 	movzwl 0x10635(%rip),%eax        # 17074 <g_254>
    6a3f:	09 d0                	or     %edx,%eax
    6a41:	66 89 05 2c 06 01 00 	mov    %ax,0x1062c(%rip)        # 17074 <g_254>
    6a48:	0f b7 05 25 06 01 00 	movzwl 0x10625(%rip),%eax        # 17074 <g_254>
    6a4f:	98                   	cwtl   
    6a50:	89 de                	mov    %ebx,%esi
    6a52:	89 c7                	mov    %eax,%edi
    6a54:	e8 fc b9 ff ff       	callq  2455 <safe_div_func_int16_t_s_s>
    6a59:	98                   	cwtl   
    6a5a:	44 31 f8             	xor    %r15d,%eax
    6a5d:	39 85 b0 ef ff ff    	cmp    %eax,-0x1050(%rbp)
    6a63:	0f 94 c0             	sete   %al
    6a66:	0f b6 d0             	movzbl %al,%edx
    6a69:	48 8b 85 f8 f1 ff ff 	mov    -0xe08(%rbp),%rax
    6a70:	8b 00                	mov    (%rax),%eax
    6a72:	31 c2                	xor    %eax,%edx
    6a74:	48 8b 85 f8 f1 ff ff 	mov    -0xe08(%rbp),%rax
    6a7b:	89 10                	mov    %edx,(%rax)
    6a7d:	48 8b 85 f8 f1 ff ff 	mov    -0xe08(%rbp),%rax
    6a84:	8b 00                	mov    (%rax),%eax
    6a86:	83 f8 ff             	cmp    $0xffffffff,%eax
    6a89:	8b 95 58 f8 ff ff    	mov    -0x7a8(%rbp),%edx
    6a8f:	0f bf 85 9a ee ff ff 	movswl -0x1166(%rbp),%eax
    6a96:	39 c2                	cmp    %eax,%edx
    6a98:	0f 9e c0             	setle  %al
    6a9b:	0f b6 c0             	movzbl %al,%eax
    6a9e:	66 89 85 9c ee ff ff 	mov    %ax,-0x1164(%rbp)
    6aa5:	48 8b 05 2c 12 01 00 	mov    0x1122c(%rip),%rax        # 17cd8 <g_979>
    6aac:	48 8b 00             	mov    (%rax),%rax
    6aaf:	48 8b 00             	mov    (%rax),%rax
    6ab2:	0f b6 00             	movzbl (%rax),%eax
    6ab5:	e9 1e 25 00 00       	jmpq   8fd8 <func_1+0x5823>
    6aba:	48 c7 85 80 f1 ff ff 	movq   $0x0,-0xe80(%rbp)
    6ac1:	00 00 00 00 
    6ac5:	48 8d 05 64 06 01 00 	lea    0x10664(%rip),%rax        # 17130 <g_483+0x50>
    6acc:	48 89 85 88 f1 ff ff 	mov    %rax,-0xe78(%rbp)
    6ad3:	c7 85 80 ef ff ff 8b 	movl   $0x8b4a658b,-0x1080(%rbp)
    6ada:	65 4a 8b 
    6add:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
    6ae4:	48 89 85 70 f0 ff ff 	mov    %rax,-0xf90(%rbp)
    6aeb:	48 8d 85 70 f0 ff ff 	lea    -0xf90(%rbp),%rax
    6af2:	48 89 85 78 f0 ff ff 	mov    %rax,-0xf88(%rbp)
    6af9:	48 8d 85 78 f0 ff ff 	lea    -0xf88(%rbp),%rax
    6b00:	48 89 85 80 f0 ff ff 	mov    %rax,-0xf80(%rbp)
    6b07:	48 8d 85 80 f0 ff ff 	lea    -0xf80(%rbp),%rax
    6b0e:	48 89 85 88 f0 ff ff 	mov    %rax,-0xf78(%rbp)
    6b15:	48 8d 85 88 f0 ff ff 	lea    -0xf78(%rbp),%rax
    6b1c:	48 89 85 90 f1 ff ff 	mov    %rax,-0xe70(%rbp)
    6b23:	66 c7 85 a2 ee ff ff 	movw   $0x8451,-0x115e(%rbp)
    6b2a:	51 84 
    6b2c:	c7 85 84 ef ff ff 01 	movl   $0x1,-0x107c(%rbp)
    6b33:	00 00 00 
    6b36:	c7 85 f4 ee ff ff 04 	movl   $0x4,-0x110c(%rbp)
    6b3d:	00 00 00 
    6b40:	c7 85 88 ef ff ff 00 	movl   $0x0,-0x1078(%rbp)
    6b47:	00 00 00 
    6b4a:	c7 85 f8 ee ff ff 65 	movl   $0x4b11b065,-0x1108(%rbp)
    6b51:	b0 11 4b 
    6b54:	c7 85 fc ee ff ff 31 	movl   $0xaf10a731,-0x1104(%rbp)
    6b5b:	a7 10 af 
    6b5e:	c7 85 00 ef ff ff 00 	movl   $0x0,-0x1100(%rbp)
    6b65:	00 00 00 
    6b68:	c7 85 04 ef ff ff 47 	movl   $0xcee73347,-0x10fc(%rbp)
    6b6f:	33 e7 ce 
    6b72:	c7 85 8c ef ff ff 08 	movl   $0x8,-0x1074(%rbp)
    6b79:	00 00 00 
    6b7c:	c7 85 08 ef ff ff 00 	movl   $0x0,-0x10f8(%rbp)
    6b83:	00 00 00 
    6b86:	c7 85 0c ef ff ff ff 	movl   $0xffffffff,-0x10f4(%rbp)
    6b8d:	ff ff ff 
    6b90:	48 8d 05 d9 10 01 00 	lea    0x110d9(%rip),%rax        # 17c70 <g_737>
    6b97:	48 89 85 a8 f0 ff ff 	mov    %rax,-0xf58(%rbp)
    6b9e:	48 b8 87 38 38 13 15 	movabs $0xa7fbb51513383887,%rax
    6ba5:	b5 fb a7 
    6ba8:	48 89 85 98 f1 ff ff 	mov    %rax,-0xe68(%rbp)
    6baf:	66 c7 85 96 ee ff ff 	movw   $0x9d06,-0x116a(%rbp)
    6bb6:	06 9d 
    6bb8:	c7 85 10 ef ff ff 00 	movl   $0x0,-0x10f0(%rbp)
    6bbf:	00 00 00 
    6bc2:	eb 1e                	jmp    6be2 <func_1+0x342d>
    6bc4:	8b 85 10 ef ff ff    	mov    -0x10f0(%rbp),%eax
    6bca:	48 98                	cltq   
    6bcc:	48 8d 15 d9 07 01 00 	lea    0x107d9(%rip),%rdx        # 173ac <g_1381>
    6bd3:	48 89 94 c5 60 f5 ff 	mov    %rdx,-0xaa0(%rbp,%rax,8)
    6bda:	ff 
    6bdb:	83 85 10 ef ff ff 01 	addl   $0x1,-0x10f0(%rbp)
    6be2:	83 bd 10 ef ff ff 00 	cmpl   $0x0,-0x10f0(%rbp)
    6be9:	7e d9                	jle    6bc4 <func_1+0x340f>
    6beb:	8b 05 ff 06 01 00    	mov    0x106ff(%rip),%eax        # 172f0 <g_771+0x10>
    6bf1:	89 c0                	mov    %eax,%eax
    6bf3:	48 89 c6             	mov    %rax,%rsi
    6bf6:	48 c7 c7 ff ff ff ff 	mov    $0xffffffffffffffff,%rdi
    6bfd:	e8 a6 bc ff ff       	callq  28a8 <safe_sub_func_int64_t_s_s>
    6c02:	49 89 c5             	mov    %rax,%r13
    6c05:	48 8b 85 48 f0 ff ff 	mov    -0xfb8(%rbp),%rax
    6c0c:	8b 00                	mov    (%rax),%eax
    6c0e:	0f be d8             	movsbl %al,%ebx
    6c11:	0f b7 85 94 ee ff ff 	movzwl -0x116c(%rbp),%eax
    6c18:	0f b7 c0             	movzwl %ax,%eax
    6c1b:	25 2f 9f 00 00       	and    $0x9f2f,%eax
    6c20:	48 89 c2             	mov    %rax,%rdx
    6c23:	48 8b 85 88 f1 ff ff 	mov    -0xe78(%rbp),%rax
    6c2a:	48 89 10             	mov    %rdx,(%rax)
    6c2d:	48 8b 85 88 f1 ff ff 	mov    -0xe78(%rbp),%rax
    6c34:	48 8b 00             	mov    (%rax),%rax
    6c37:	41 89 c6             	mov    %eax,%r14d
    6c3a:	8b 85 80 ef ff ff    	mov    -0x1080(%rbp),%eax
    6c40:	44 0f be e0          	movsbl %al,%r12d
    6c44:	0f b7 85 94 ee ff ff 	movzwl -0x116c(%rbp),%eax
    6c4b:	0f b7 c0             	movzwl %ax,%eax
    6c4e:	89 c7                	mov    %eax,%edi
    6c50:	e8 94 c0 ff ff       	callq  2ce9 <safe_unary_minus_func_uint16_t_u>
    6c55:	66 85 c0             	test   %ax,%ax
    6c58:	74 36                	je     6c90 <func_1+0x34db>
    6c5a:	8b 85 4c ef ff ff    	mov    -0x10b4(%rbp),%eax
    6c60:	8d 50 01             	lea    0x1(%rax),%edx
    6c63:	89 95 4c ef ff ff    	mov    %edx,-0x10b4(%rbp)
    6c69:	89 c7                	mov    %eax,%edi
    6c6b:	e8 36 c2 ff ff       	callq  2ea6 <safe_unary_minus_func_uint32_t_u>
    6c70:	48 8b 95 48 f0 ff ff 	mov    -0xfb8(%rbp),%rdx
    6c77:	8b 12                	mov    (%rdx),%edx
    6c79:	39 d0                	cmp    %edx,%eax
    6c7b:	77 0c                	ja     6c89 <func_1+0x34d4>
    6c7d:	0f b7 05 80 06 01 00 	movzwl 0x10680(%rip),%eax        # 17304 <g_796>
    6c84:	66 85 c0             	test   %ax,%ax
    6c87:	74 07                	je     6c90 <func_1+0x34db>
    6c89:	b8 01 00 00 00       	mov    $0x1,%eax
    6c8e:	eb 05                	jmp    6c95 <func_1+0x34e0>
    6c90:	b8 00 00 00 00       	mov    $0x0,%eax
    6c95:	0f bf d0             	movswl %ax,%edx
    6c98:	8b 05 56 06 01 00    	mov    0x10656(%rip),%eax        # 172f4 <g_771+0x14>
    6c9e:	98                   	cwtl   
    6c9f:	89 d6                	mov    %edx,%esi
    6ca1:	89 c7                	mov    %eax,%edi
    6ca3:	e8 0b b7 ff ff       	callq  23b3 <safe_add_func_int16_t_s_s>
