


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    7a23:	74 0c                	je     7a31 <safe_div_func_int64_t_s_s+0x3a>
    7a25:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    7a29:	48 99                	cqto   
    7a2b:	48 f7 7d f0          	idivq  -0x10(%rbp)
    7a2f:	eb 04                	jmp    7a35 <safe_div_func_int64_t_s_s+0x3e>
    7a31:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    7a35:	5d                   	pop    %rbp
    7a36:	c3                   	retq   

0000000000007a37 <safe_lshift_func_int64_t_s_s>:
    7a37:	f3 0f 1e fa          	endbr64 
    7a3b:	55                   	push   %rbp
    7a3c:	48 89 e5             	mov    %rsp,%rbp
    7a3f:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    7a43:	89 75 f4             	mov    %esi,-0xc(%rbp)
    7a46:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    7a4b:	78 38                	js     7a85 <safe_lshift_func_int64_t_s_s+0x4e>
    7a4d:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
    7a51:	78 32                	js     7a85 <safe_lshift_func_int64_t_s_s+0x4e>
    7a53:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    7a57:	7f 2c                	jg     7a85 <safe_lshift_func_int64_t_s_s+0x4e>
    7a59:	8b 45 f4             	mov    -0xc(%rbp),%eax
    7a5c:	48 ba ff ff ff ff ff 	movabs $0x7fffffffffffffff,%rdx
    7a63:	ff ff 7f 
    7a66:	89 c1                	mov    %eax,%ecx
    7a68:	48 d3 fa             	sar    %cl,%rdx
    7a6b:	48 89 d0             	mov    %rdx,%rax
    7a6e:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    7a72:	7f 11                	jg     7a85 <safe_lshift_func_int64_t_s_s+0x4e>
    7a74:	8b 45 f4             	mov    -0xc(%rbp),%eax
    7a77:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    7a7b:	89 c1                	mov    %eax,%ecx
    7a7d:	48 d3 e2             	shl    %cl,%rdx
    7a80:	48 89 d0             	mov    %rdx,%rax
    7a83:	eb 04                	jmp    7a89 <safe_lshift_func_int64_t_s_s+0x52>
    7a85:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    7a89:	5d                   	pop    %rbp
    7a8a:	c3                   	retq   

0000000000007a8b <safe_lshift_func_int64_t_s_u>:
    7a8b:	f3 0f 1e fa          	endbr64 
    7a8f:	55                   	push   %rbp
    7a90:	48 89 e5             	mov    %rsp,%rbp
    7a93:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    7a97:	89 75 f4             	mov    %esi,-0xc(%rbp)
    7a9a:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    7a9f:	78 32                	js     7ad3 <safe_lshift_func_int64_t_s_u+0x48>
    7aa1:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    7aa5:	77 2c                	ja     7ad3 <safe_lshift_func_int64_t_s_u+0x48>
    7aa7:	8b 45 f4             	mov    -0xc(%rbp),%eax
    7aaa:	48 ba ff ff ff ff ff 	movabs $0x7fffffffffffffff,%rdx
    7ab1:	ff ff 7f 
    7ab4:	89 c1                	mov    %eax,%ecx
    7ab6:	48 d3 fa             	sar    %cl,%rdx
    7ab9:	48 89 d0             	mov    %rdx,%rax
    7abc:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    7ac0:	7f 11                	jg     7ad3 <safe_lshift_func_int64_t_s_u+0x48>
    7ac2:	8b 45 f4             	mov    -0xc(%rbp),%eax
    7ac5:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    7ac9:	89 c1                	mov    %eax,%ecx
    7acb:	48 d3 e2             	shl    %cl,%rdx
    7ace:	48 89 d0             	mov    %rdx,%rax
    7ad1:	eb 04                	jmp    7ad7 <safe_lshift_func_int64_t_s_u+0x4c>
    7ad3:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    7ad7:	5d                   	pop    %rbp
    7ad8:	c3                   	retq   

0000000000007ad9 <safe_rshift_func_int64_t_s_s>:
    7ad9:	f3 0f 1e fa          	endbr64 
    7add:	55                   	push   %rbp
    7ade:	48 89 e5             	mov    %rsp,%rbp
    7ae1:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    7ae5:	89 75 f4             	mov    %esi,-0xc(%rbp)
    7ae8:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    7aed:	78 1d                	js     7b0c <safe_rshift_func_int64_t_s_s+0x33>
    7aef:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
    7af3:	78 17                	js     7b0c <safe_rshift_func_int64_t_s_s+0x33>
    7af5:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    7af9:	7f 11                	jg     7b0c <safe_rshift_func_int64_t_s_s+0x33>
    7afb:	8b 45 f4             	mov    -0xc(%rbp),%eax
    7afe:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    7b02:	89 c1                	mov    %eax,%ecx
    7b04:	48 d3 fa             	sar    %cl,%rdx
    7b07:	48 89 d0             	mov    %rdx,%rax
    7b0a:	eb 04                	jmp    7b10 <safe_rshift_func_int64_t_s_s+0x37>
    7b0c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    7b10:	5d                   	pop    %rbp
    7b11:	c3                   	retq   

0000000000007b12 <safe_rshift_func_int64_t_s_u>:
    7b12:	f3 0f 1e fa          	endbr64 
    7b16:	55                   	push   %rbp
    7b17:	48 89 e5             	mov    %rsp,%rbp
    7b1a:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    7b1e:	89 75 f4             	mov    %esi,-0xc(%rbp)
    7b21:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    7b26:	78 17                	js     7b3f <safe_rshift_func_int64_t_s_u+0x2d>
    7b28:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    7b2c:	77 11                	ja     7b3f <safe_rshift_func_int64_t_s_u+0x2d>
    7b2e:	8b 45 f4             	mov    -0xc(%rbp),%eax
    7b31:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    7b35:	89 c1                	mov    %eax,%ecx
    7b37:	48 d3 fa             	sar    %cl,%rdx
    7b3a:	48 89 d0             	mov    %rdx,%rax
    7b3d:	eb 04                	jmp    7b43 <safe_rshift_func_int64_t_s_u+0x31>
    7b3f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    7b43:	5d                   	pop    %rbp
    7b44:	c3                   	retq   

0000000000007b45 <safe_unary_minus_func_uint8_t_u>:
    7b45:	f3 0f 1e fa          	endbr64 
    7b49:	55                   	push   %rbp
    7b4a:	48 89 e5             	mov    %rsp,%rbp
    7b4d:	89 f8                	mov    %edi,%eax
    7b4f:	88 45 fc             	mov    %al,-0x4(%rbp)
    7b52:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    7b56:	f7 d8                	neg    %eax
    7b58:	5d                   	pop    %rbp
    7b59:	c3                   	retq   

0000000000007b5a <safe_add_func_uint8_t_u_u>:
    7b5a:	f3 0f 1e fa          	endbr64 
    7b5e:	55                   	push   %rbp
    7b5f:	48 89 e5             	mov    %rsp,%rbp
    7b62:	89 fa                	mov    %edi,%edx
    7b64:	89 f0                	mov    %esi,%eax
    7b66:	88 55 fc             	mov    %dl,-0x4(%rbp)
    7b69:	88 45 f8             	mov    %al,-0x8(%rbp)
    7b6c:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    7b70:	0f b6 45 f8          	movzbl -0x8(%rbp),%eax
    7b74:	01 d0                	add    %edx,%eax
    7b76:	5d                   	pop    %rbp
    7b77:	c3                   	retq   

0000000000007b78 <safe_sub_func_uint8_t_u_u>:
    7b78:	f3 0f 1e fa          	endbr64 
    7b7c:	55                   	push   %rbp
    7b7d:	48 89 e5             	mov    %rsp,%rbp
    7b80:	89 fa                	mov    %edi,%edx
    7b82:	89 f0                	mov    %esi,%eax
    7b84:	88 55 fc             	mov    %dl,-0x4(%rbp)
    7b87:	88 45 f8             	mov    %al,-0x8(%rbp)
    7b8a:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    7b8e:	2a 45 f8             	sub    -0x8(%rbp),%al
    7b91:	5d                   	pop    %rbp
    7b92:	c3                   	retq   

0000000000007b93 <safe_mul_func_uint8_t_u_u>:
    7b93:	f3 0f 1e fa          	endbr64 
    7b97:	55                   	push   %rbp
    7b98:	48 89 e5             	mov    %rsp,%rbp
    7b9b:	89 fa                	mov    %edi,%edx
    7b9d:	89 f0                	mov    %esi,%eax
    7b9f:	88 55 fc             	mov    %dl,-0x4(%rbp)
    7ba2:	88 45 f8             	mov    %al,-0x8(%rbp)
    7ba5:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    7ba9:	f6 65 f8             	mulb   -0x8(%rbp)
    7bac:	5d                   	pop    %rbp
    7bad:	c3                   	retq   

0000000000007bae <safe_mod_func_uint8_t_u_u>:
    7bae:	f3 0f 1e fa          	endbr64 
    7bb2:	55                   	push   %rbp
    7bb3:	48 89 e5             	mov    %rsp,%rbp
    7bb6:	89 fa                	mov    %edi,%edx
    7bb8:	89 f0                	mov    %esi,%eax
    7bba:	88 55 fc             	mov    %dl,-0x4(%rbp)
    7bbd:	88 45 f8             	mov    %al,-0x8(%rbp)
    7bc0:	80 7d f8 00          	cmpb   $0x0,-0x8(%rbp)
    7bc4:	74 0f                	je     7bd5 <safe_mod_func_uint8_t_u_u+0x27>
    7bc6:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    7bca:	0f b6 c0             	movzbl %al,%eax
    7bcd:	f6 75 f8             	divb   -0x8(%rbp)
    7bd0:	0f b6 c4             	movzbl %ah,%eax
    7bd3:	eb 04                	jmp    7bd9 <safe_mod_func_uint8_t_u_u+0x2b>
    7bd5:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    7bd9:	5d                   	pop    %rbp
    7bda:	c3                   	retq   

0000000000007bdb <safe_div_func_uint8_t_u_u>:
    7bdb:	f3 0f 1e fa          	endbr64 
    7bdf:	55                   	push   %rbp
    7be0:	48 89 e5             	mov    %rsp,%rbp
    7be3:	89 fa                	mov    %edi,%edx
    7be5:	89 f0                	mov    %esi,%eax
    7be7:	88 55 fc             	mov    %dl,-0x4(%rbp)
    7bea:	88 45 f8             	mov    %al,-0x8(%rbp)
    7bed:	80 7d f8 00          	cmpb   $0x0,-0x8(%rbp)
    7bf1:	74 0c                	je     7bff <safe_div_func_uint8_t_u_u+0x24>
    7bf3:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    7bf7:	0f b6 c0             	movzbl %al,%eax
    7bfa:	f6 75 f8             	divb   -0x8(%rbp)
    7bfd:	eb 04                	jmp    7c03 <safe_div_func_uint8_t_u_u+0x28>
    7bff:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    7c03:	5d                   	pop    %rbp
    7c04:	c3                   	retq   

0000000000007c05 <safe_lshift_func_uint8_t_u_s>:
    7c05:	f3 0f 1e fa          	endbr64 
    7c09:	55                   	push   %rbp
    7c0a:	48 89 e5             	mov    %rsp,%rbp
    7c0d:	89 f8                	mov    %edi,%eax
    7c0f:	89 75 f8             	mov    %esi,-0x8(%rbp)
    7c12:	88 45 fc             	mov    %al,-0x4(%rbp)
    7c15:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    7c19:	78 2b                	js     7c46 <safe_lshift_func_uint8_t_u_s+0x41>
    7c1b:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    7c1f:	7f 25                	jg     7c46 <safe_lshift_func_uint8_t_u_s+0x41>
    7c21:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    7c25:	8b 45 f8             	mov    -0x8(%rbp),%eax
    7c28:	be ff 00 00 00       	mov    $0xff,%esi
    7c2d:	89 c1                	mov    %eax,%ecx
    7c2f:	d3 fe                	sar    %cl,%esi
    7c31:	89 f0                	mov    %esi,%eax
    7c33:	39 c2                	cmp    %eax,%edx
    7c35:	7f 0f                	jg     7c46 <safe_lshift_func_uint8_t_u_s+0x41>
    7c37:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    7c3b:	8b 45 f8             	mov    -0x8(%rbp),%eax
    7c3e:	89 c1                	mov    %eax,%ecx
    7c40:	d3 e2                	shl    %cl,%edx
    7c42:	89 d0                	mov    %edx,%eax
    7c44:	eb 04                	jmp    7c4a <safe_lshift_func_uint8_t_u_s+0x45>
    7c46:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    7c4a:	5d                   	pop    %rbp
    7c4b:	c3                   	retq   

0000000000007c4c <safe_lshift_func_uint8_t_u_u>:
    7c4c:	f3 0f 1e fa          	endbr64 
    7c50:	55                   	push   %rbp
    7c51:	48 89 e5             	mov    %rsp,%rbp
    7c54:	89 f8                	mov    %edi,%eax
    7c56:	89 75 f8             	mov    %esi,-0x8(%rbp)
    7c59:	88 45 fc             	mov    %al,-0x4(%rbp)
    7c5c:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    7c60:	77 25                	ja     7c87 <safe_lshift_func_uint8_t_u_u+0x3b>
    7c62:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    7c66:	8b 45 f8             	mov    -0x8(%rbp),%eax
    7c69:	be ff 00 00 00       	mov    $0xff,%esi
    7c6e:	89 c1                	mov    %eax,%ecx
    7c70:	d3 fe                	sar    %cl,%esi
    7c72:	89 f0                	mov    %esi,%eax
    7c74:	39 c2                	cmp    %eax,%edx
    7c76:	7f 0f                	jg     7c87 <safe_lshift_func_uint8_t_u_u+0x3b>
    7c78:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    7c7c:	8b 45 f8             	mov    -0x8(%rbp),%eax
    7c7f:	89 c1                	mov    %eax,%ecx
    7c81:	d3 e2                	shl    %cl,%edx
    7c83:	89 d0                	mov    %edx,%eax
    7c85:	eb 04                	jmp    7c8b <safe_lshift_func_uint8_t_u_u+0x3f>
    7c87:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    7c8b:	5d                   	pop    %rbp
    7c8c:	c3                   	retq   

0000000000007c8d <safe_rshift_func_uint8_t_u_s>:
    7c8d:	f3 0f 1e fa          	endbr64 
    7c91:	55                   	push   %rbp
    7c92:	48 89 e5             	mov    %rsp,%rbp
    7c95:	89 f8                	mov    %edi,%eax
    7c97:	89 75 f8             	mov    %esi,-0x8(%rbp)
    7c9a:	88 45 fc             	mov    %al,-0x4(%rbp)
    7c9d:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    7ca1:	78 15                	js     7cb8 <safe_rshift_func_uint8_t_u_s+0x2b>
    7ca3:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    7ca7:	7f 0f                	jg     7cb8 <safe_rshift_func_uint8_t_u_s+0x2b>
    7ca9:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    7cad:	8b 45 f8             	mov    -0x8(%rbp),%eax
    7cb0:	89 c1                	mov    %eax,%ecx
    7cb2:	d3 fa                	sar    %cl,%edx
    7cb4:	89 d0                	mov    %edx,%eax
    7cb6:	eb 04                	jmp    7cbc <safe_rshift_func_uint8_t_u_s+0x2f>
    7cb8:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    7cbc:	5d                   	pop    %rbp
    7cbd:	c3                   	retq   

0000000000007cbe <safe_rshift_func_uint8_t_u_u>:
    7cbe:	f3 0f 1e fa          	endbr64 
    7cc2:	55                   	push   %rbp
    7cc3:	48 89 e5             	mov    %rsp,%rbp
    7cc6:	89 f8                	mov    %edi,%eax
    7cc8:	89 75 f8             	mov    %esi,-0x8(%rbp)
    7ccb:	88 45 fc             	mov    %al,-0x4(%rbp)
    7cce:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    7cd2:	77 0f                	ja     7ce3 <safe_rshift_func_uint8_t_u_u+0x25>
    7cd4:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    7cd8:	8b 45 f8             	mov    -0x8(%rbp),%eax
    7cdb:	89 c1                	mov    %eax,%ecx
    7cdd:	d3 fa                	sar    %cl,%edx
    7cdf:	89 d0                	mov    %edx,%eax
    7ce1:	eb 04                	jmp    7ce7 <safe_rshift_func_uint8_t_u_u+0x29>
    7ce3:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    7ce7:	5d                   	pop    %rbp
    7ce8:	c3                   	retq   

0000000000007ce9 <safe_unary_minus_func_uint16_t_u>:
    7ce9:	f3 0f 1e fa          	endbr64 
    7ced:	55                   	push   %rbp
    7cee:	48 89 e5             	mov    %rsp,%rbp
    7cf1:	89 f8                	mov    %edi,%eax
    7cf3:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    7cf7:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    7cfb:	f7 d8                	neg    %eax
    7cfd:	5d                   	pop    %rbp
    7cfe:	c3                   	retq   

0000000000007cff <safe_add_func_uint16_t_u_u>:
    7cff:	f3 0f 1e fa          	endbr64 
    7d03:	55                   	push   %rbp
    7d04:	48 89 e5             	mov    %rsp,%rbp
    7d07:	89 fa                	mov    %edi,%edx
    7d09:	89 f0                	mov    %esi,%eax
    7d0b:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    7d0f:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    7d13:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    7d17:	0f b7 45 f8          	movzwl -0x8(%rbp),%eax
    7d1b:	01 d0                	add    %edx,%eax
    7d1d:	5d                   	pop    %rbp
    7d1e:	c3                   	retq   

0000000000007d1f <safe_sub_func_uint16_t_u_u>:
    7d1f:	f3 0f 1e fa          	endbr64 
    7d23:	55                   	push   %rbp
    7d24:	48 89 e5             	mov    %rsp,%rbp
    7d27:	89 fa                	mov    %edi,%edx
    7d29:	89 f0                	mov    %esi,%eax
    7d2b:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    7d2f:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    7d33:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    7d37:	66 2b 45 f8          	sub    -0x8(%rbp),%ax
    7d3b:	5d                   	pop    %rbp
    7d3c:	c3                   	retq   

0000000000007d3d <safe_mul_func_uint16_t_u_u>:
    7d3d:	f3 0f 1e fa          	endbr64 
    7d41:	55                   	push   %rbp
    7d42:	48 89 e5             	mov    %rsp,%rbp
    7d45:	89 fa                	mov    %edi,%edx
    7d47:	89 f0                	mov    %esi,%eax
    7d49:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    7d4d:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    7d51:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    7d55:	66 0f af 45 f8       	imul   -0x8(%rbp),%ax
    7d5a:	5d                   	pop    %rbp
    7d5b:	c3                   	retq   

0000000000007d5c <safe_mod_func_uint16_t_u_u>:
    7d5c:	f3 0f 1e fa          	endbr64 
    7d60:	55                   	push   %rbp
    7d61:	48 89 e5             	mov    %rsp,%rbp
    7d64:	89 fa                	mov    %edi,%edx
    7d66:	89 f0                	mov    %esi,%eax
    7d68:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    7d6c:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    7d70:	66 83 7d f8 00       	cmpw   $0x0,-0x8(%rbp)
    7d75:	74 11                	je     7d88 <safe_mod_func_uint16_t_u_u+0x2c>
    7d77:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    7d7b:	ba 00 00 00 00       	mov    $0x0,%edx
    7d80:	66 f7 75 f8          	divw   -0x8(%rbp)
    7d84:	89 d0                	mov    %edx,%eax
    7d86:	eb 04                	jmp    7d8c <safe_mod_func_uint16_t_u_u+0x30>
    7d88:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    7d8c:	5d                   	pop    %rbp
    7d8d:	c3                   	retq   

0000000000007d8e <safe_div_func_uint16_t_u_u>:
    7d8e:	f3 0f 1e fa          	endbr64 
    7d92:	55                   	push   %rbp
    7d93:	48 89 e5             	mov    %rsp,%rbp
    7d96:	89 fa                	mov    %edi,%edx
    7d98:	89 f0                	mov    %esi,%eax
    7d9a:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    7d9e:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    7da2:	66 83 7d f8 00       	cmpw   $0x0,-0x8(%rbp)
    7da7:	74 0f                	je     7db8 <safe_div_func_uint16_t_u_u+0x2a>
    7da9:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    7dad:	ba 00 00 00 00       	mov    $0x0,%edx
    7db2:	66 f7 75 f8          	divw   -0x8(%rbp)
    7db6:	eb 04                	jmp    7dbc <safe_div_func_uint16_t_u_u+0x2e>
    7db8:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    7dbc:	5d                   	pop    %rbp
    7dbd:	c3                   	retq   

0000000000007dbe <safe_lshift_func_uint16_t_u_s>:
    7dbe:	f3 0f 1e fa          	endbr64 
    7dc2:	55                   	push   %rbp
    7dc3:	48 89 e5             	mov    %rsp,%rbp
    7dc6:	89 f8                	mov    %edi,%eax
    7dc8:	89 75 f8             	mov    %esi,-0x8(%rbp)
    7dcb:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    7dcf:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    7dd3:	78 2b                	js     7e00 <safe_lshift_func_uint16_t_u_s+0x42>
    7dd5:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    7dd9:	7f 25                	jg     7e00 <safe_lshift_func_uint16_t_u_s+0x42>
    7ddb:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    7ddf:	8b 45 f8             	mov    -0x8(%rbp),%eax
    7de2:	be ff ff 00 00       	mov    $0xffff,%esi
    7de7:	89 c1                	mov    %eax,%ecx
    7de9:	d3 fe                	sar    %cl,%esi
    7deb:	89 f0                	mov    %esi,%eax
    7ded:	39 c2                	cmp    %eax,%edx
    7def:	7f 0f                	jg     7e00 <safe_lshift_func_uint16_t_u_s+0x42>
    7df1:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    7df5:	8b 45 f8             	mov    -0x8(%rbp),%eax
    7df8:	89 c1                	mov    %eax,%ecx
    7dfa:	d3 e2                	shl    %cl,%edx
    7dfc:	89 d0                	mov    %edx,%eax
    7dfe:	eb 04                	jmp    7e04 <safe_lshift_func_uint16_t_u_s+0x46>
    7e00:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    7e04:	5d                   	pop    %rbp
    7e05:	c3                   	retq   

0000000000007e06 <safe_lshift_func_uint16_t_u_u>:
    7e06:	f3 0f 1e fa          	endbr64 
    7e0a:	55                   	push   %rbp
    7e0b:	48 89 e5             	mov    %rsp,%rbp
    7e0e:	89 f8                	mov    %edi,%eax
    7e10:	89 75 f8             	mov    %esi,-0x8(%rbp)
    7e13:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    7e17:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    7e1b:	77 25                	ja     7e42 <safe_lshift_func_uint16_t_u_u+0x3c>
    7e1d:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    7e21:	8b 45 f8             	mov    -0x8(%rbp),%eax
    7e24:	be ff ff 00 00       	mov    $0xffff,%esi
    7e29:	89 c1                	mov    %eax,%ecx
    7e2b:	d3 fe                	sar    %cl,%esi
    7e2d:	89 f0                	mov    %esi,%eax
    7e2f:	39 c2                	cmp    %eax,%edx
    7e31:	7f 0f                	jg     7e42 <safe_lshift_func_uint16_t_u_u+0x3c>
    7e33:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    7e37:	8b 45 f8             	mov    -0x8(%rbp),%eax
    7e3a:	89 c1                	mov    %eax,%ecx
    7e3c:	d3 e2                	shl    %cl,%edx
    7e3e:	89 d0                	mov    %edx,%eax
    7e40:	eb 04                	jmp    7e46 <safe_lshift_func_uint16_t_u_u+0x40>
    7e42:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    7e46:	5d                   	pop    %rbp
    7e47:	c3                   	retq   

0000000000007e48 <safe_rshift_func_uint16_t_u_s>:
    7e48:	f3 0f 1e fa          	endbr64 
    7e4c:	55                   	push   %rbp
    7e4d:	48 89 e5             	mov    %rsp,%rbp
    7e50:	89 f8                	mov    %edi,%eax
    7e52:	89 75 f8             	mov    %esi,-0x8(%rbp)
    7e55:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    7e59:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    7e5d:	78 15                	js     7e74 <safe_rshift_func_uint16_t_u_s+0x2c>
    7e5f:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    7e63:	7f 0f                	jg     7e74 <safe_rshift_func_uint16_t_u_s+0x2c>
    7e65:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    7e69:	8b 45 f8             	mov    -0x8(%rbp),%eax
    7e6c:	89 c1                	mov    %eax,%ecx
    7e6e:	d3 fa                	sar    %cl,%edx
    7e70:	89 d0                	mov    %edx,%eax
    7e72:	eb 04                	jmp    7e78 <safe_rshift_func_uint16_t_u_s+0x30>
    7e74:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    7e78:	5d                   	pop    %rbp
    7e79:	c3                   	retq   

0000000000007e7a <safe_rshift_func_uint16_t_u_u>:
    7e7a:	f3 0f 1e fa          	endbr64 
    7e7e:	55                   	push   %rbp
    7e7f:	48 89 e5             	mov    %rsp,%rbp
    7e82:	89 f8                	mov    %edi,%eax
    7e84:	89 75 f8             	mov    %esi,-0x8(%rbp)
    7e87:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    7e8b:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    7e8f:	77 0f                	ja     7ea0 <safe_rshift_func_uint16_t_u_u+0x26>
    7e91:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    7e95:	8b 45 f8             	mov    -0x8(%rbp),%eax
    7e98:	89 c1                	mov    %eax,%ecx
    7e9a:	d3 fa                	sar    %cl,%edx
    7e9c:	89 d0                	mov    %edx,%eax
    7e9e:	eb 04                	jmp    7ea4 <safe_rshift_func_uint16_t_u_u+0x2a>
    7ea0:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    7ea4:	5d                   	pop    %rbp
    7ea5:	c3                   	retq   

0000000000007ea6 <safe_unary_minus_func_uint32_t_u>:
    7ea6:	f3 0f 1e fa          	endbr64 
    7eaa:	55                   	push   %rbp
    7eab:	48 89 e5             	mov    %rsp,%rbp
    7eae:	89 7d fc             	mov    %edi,-0x4(%rbp)
    7eb1:	8b 45 fc             	mov    -0x4(%rbp),%eax
    7eb4:	f7 d8                	neg    %eax
    7eb6:	5d                   	pop    %rbp
    7eb7:	c3                   	retq   

0000000000007eb8 <safe_add_func_uint32_t_u_u>:
    7eb8:	f3 0f 1e fa          	endbr64 
    7ebc:	55                   	push   %rbp
    7ebd:	48 89 e5             	mov    %rsp,%rbp
    7ec0:	89 7d fc             	mov    %edi,-0x4(%rbp)
    7ec3:	89 75 f8             	mov    %esi,-0x8(%rbp)
    7ec6:	8b 55 fc             	mov    -0x4(%rbp),%edx
    7ec9:	8b 45 f8             	mov    -0x8(%rbp),%eax
    7ecc:	01 d0                	add    %edx,%eax
    7ece:	5d                   	pop    %rbp
    7ecf:	c3                   	retq   

0000000000007ed0 <safe_sub_func_uint32_t_u_u>:
    7ed0:	f3 0f 1e fa          	endbr64 
    7ed4:	55                   	push   %rbp
    7ed5:	48 89 e5             	mov    %rsp,%rbp
