


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
    bd49:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    bd4d:	48 8d 85 d8 fa ff ff 	lea    -0x528(%rbp),%rax
    bd54:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    bd58:	48 8d 85 d8 fa ff ff 	lea    -0x528(%rbp),%rax
    bd5f:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    bd63:	48 8d 85 d8 fa ff ff 	lea    -0x528(%rbp),%rax
    bd6a:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    bd6e:	48 8d 85 d8 fa ff ff 	lea    -0x528(%rbp),%rax
    bd75:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    bd79:	48 8d 85 d8 fa ff ff 	lea    -0x528(%rbp),%rax
    bd80:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    bd84:	48 8d 85 d8 fa ff ff 	lea    -0x528(%rbp),%rax
    bd8b:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    bd8f:	48 8d 85 d8 fa ff ff 	lea    -0x528(%rbp),%rax
    bd96:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    bd9a:	48 8d 85 d8 fa ff ff 	lea    -0x528(%rbp),%rax
    bda1:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    bda5:	48 8d 85 d8 fa ff ff 	lea    -0x528(%rbp),%rax
    bdac:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    bdb0:	48 8d 85 d8 fa ff ff 	lea    -0x528(%rbp),%rax
    bdb7:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    bdbb:	48 8d 85 d8 fa ff ff 	lea    -0x528(%rbp),%rax
    bdc2:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    bdc6:	48 8d 85 d8 fa ff ff 	lea    -0x528(%rbp),%rax
    bdcd:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    bdd1:	48 8d 85 d8 fa ff ff 	lea    -0x528(%rbp),%rax
    bdd8:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    bddc:	48 c7 85 e0 fa ff ff 	movq   $0x0,-0x520(%rbp)
    bde3:	00 00 00 00 
    bde7:	8b 05 37 12 01 00    	mov    0x11237(%rip),%eax        # 1d024 <g_2>
    bded:	98                   	cwtl   
    bdee:	be 05 00 00 00       	mov    $0x5,%esi
    bdf3:	89 c7                	mov    %eax,%edi
    bdf5:	e8 d9 e5 ff ff       	callq  a3d3 <safe_sub_func_int16_t_s_s>
    bdfa:	98                   	cwtl   
    bdfb:	89 05 23 12 01 00    	mov    %eax,0x11223(%rip)        # 1d024 <g_2>
    be01:	8b 05 1d 12 01 00    	mov    0x1121d(%rip),%eax        # 1d024 <g_2>
    be07:	83 f8 fb             	cmp    $0xfffffffb,%eax
    be0a:	0f 85 57 fb ff ff    	jne    b967 <func_1+0x1b2>
    be10:	0f b6 05 f1 4f 01 00 	movzbl 0x14ff1(%rip),%eax        # 20e08 <g_13>
    be17:	83 c0 01             	add    $0x1,%eax
    be1a:	88 05 e8 4f 01 00    	mov    %al,0x14fe8(%rip)        # 20e08 <g_13>
    be20:	c6 05 e1 4f 01 00 00 	movb   $0x0,0x14fe1(%rip)        # 20e08 <g_13>
    be27:	e9 85 05 00 00       	jmpq   c3b1 <func_1+0xbfc>
    be2c:	c7 85 ac fa ff ff fc 	movl   $0xfffffffc,-0x554(%rbp)
    be33:	ff ff ff 
    be36:	c6 85 8f fa ff ff 4d 	movb   $0x4d,-0x571(%rbp)
    be3d:	c7 85 b0 fa ff ff 23 	movl   $0xc3c70823,-0x550(%rbp)
    be44:	08 c7 c3 
    be47:	c7 85 b4 fa ff ff 84 	movl   $0x6a8a8f84,-0x54c(%rbp)
    be4e:	8f 8a 6a 
    be51:	c7 85 b8 fa ff ff ff 	movl   $0xffffffff,-0x548(%rbp)
    be58:	ff ff ff 
    be5b:	c7 85 bc fa ff ff fc 	movl   $0xfffffffc,-0x544(%rbp)
    be62:	ff ff ff 
    be65:	c7 85 c0 fa ff ff fc 	movl   $0xfffffffc,-0x540(%rbp)
    be6c:	ff ff ff 
    be6f:	48 c7 85 00 fb ff ff 	movq   $0x0,-0x500(%rbp)
    be76:	00 00 00 00 
    be7a:	c7 05 a0 11 01 00 e8 	movl   $0xffffffe8,0x111a0(%rip)        # 1d024 <g_2>
    be81:	ff ff ff 
    be84:	e9 09 05 00 00       	jmpq   c392 <func_1+0xbdd>
    be89:	48 8d 05 b0 11 01 00 	lea    0x111b0(%rip),%rax        # 1d040 <g_42>
    be90:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    be97:	48 8d 05 9a 11 01 00 	lea    0x1119a(%rip),%rax        # 1d038 <g_22>
    be9e:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
    bea5:	c7 85 c4 fa ff ff 01 	movl   $0x1,-0x53c(%rbp)
    beac:	00 00 00 
    beaf:	c7 85 c8 fa ff ff a0 	movl   $0xb3d302a0,-0x538(%rbp)
    beb6:	02 d3 b3 
    beb9:	48 8d 05 90 40 01 00 	lea    0x14090(%rip),%rax        # 1ff50 <g_1498>
    bec0:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
    bec7:	48 8d 85 d8 fa ff ff 	lea    -0x528(%rbp),%rax
    bece:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
    bed5:	c7 85 cc fa ff ff fe 	movl   $0xfffffffe,-0x534(%rbp)
    bedc:	ff ff ff 
    bedf:	66 c7 85 92 fa ff ff 	movw   $0x9faa,-0x56e(%rbp)
    bee6:	aa 9f 
    bee8:	c7 85 98 fa ff ff 00 	movl   $0x0,-0x568(%rbp)
    beef:	00 00 00 
    bef2:	e9 86 00 00 00       	jmpq   bf7d <func_1+0x7c8>
    bef7:	c7 85 9c fa ff ff 00 	movl   $0x0,-0x564(%rbp)
    befe:	00 00 00 
    bf01:	eb 6a                	jmp    bf6d <func_1+0x7b8>
    bf03:	c7 85 a0 fa ff ff 00 	movl   $0x0,-0x560(%rbp)
    bf0a:	00 00 00 
    bf0d:	eb 4e                	jmp    bf5d <func_1+0x7a8>
    bf0f:	8b 85 a0 fa ff ff    	mov    -0x560(%rbp),%eax
    bf15:	48 63 f0             	movslq %eax,%rsi
    bf18:	8b 85 98 fa ff ff    	mov    -0x568(%rbp),%eax
    bf1e:	48 63 d0             	movslq %eax,%rdx
    bf21:	8b 85 9c fa ff ff    	mov    -0x564(%rbp),%eax
    bf27:	48 63 c8             	movslq %eax,%rcx
    bf2a:	48 89 d0             	mov    %rdx,%rax
    bf2d:	48 c1 e0 03          	shl    $0x3,%rax
    bf31:	48 01 d0             	add    %rdx,%rax
    bf34:	48 c1 e0 02          	shl    $0x2,%rax
    bf38:	48 29 d0             	sub    %rdx,%rax
    bf3b:	48 89 ca             	mov    %rcx,%rdx
    bf3e:	48 c1 e2 03          	shl    $0x3,%rdx
    bf42:	48 29 ca             	sub    %rcx,%rdx
    bf45:	48 01 d0             	add    %rdx,%rax
    bf48:	48 01 f0             	add    %rsi,%rax
    bf4b:	c7 84 85 50 fd ff ff 	movl   $0xd32d6226,-0x2b0(%rbp,%rax,4)
    bf52:	26 62 2d d3 
    bf56:	83 85 a0 fa ff ff 01 	addl   $0x1,-0x560(%rbp)
    bf5d:	83 bd a0 fa ff ff 06 	cmpl   $0x6,-0x560(%rbp)
    bf64:	7e a9                	jle    bf0f <func_1+0x75a>
    bf66:	83 85 9c fa ff ff 01 	addl   $0x1,-0x564(%rbp)
    bf6d:	83 bd 9c fa ff ff 04 	cmpl   $0x4,-0x564(%rbp)
    bf74:	7e 8d                	jle    bf03 <func_1+0x74e>
    bf76:	83 85 98 fa ff ff 01 	addl   $0x1,-0x568(%rbp)
    bf7d:	83 bd 98 fa ff ff 01 	cmpl   $0x1,-0x568(%rbp)
    bf84:	0f 8e 6d ff ff ff    	jle    bef7 <func_1+0x742>
    bf8a:	8b 05 9c 10 01 00    	mov    0x1109c(%rip),%eax        # 1d02c <g_12>
    bf90:	89 05 96 10 01 00    	mov    %eax,0x11096(%rip)        # 1d02c <g_12>
    bf96:	c7 05 98 10 01 00 fd 	movl   $0xfffffffd,0x11098(%rip)        # 1d038 <g_22>
    bf9d:	ff ff ff 
    bfa0:	e9 b9 03 00 00       	jmpq   c35e <func_1+0xba9>
    bfa5:	c7 85 60 fc ff ff 00 	movl   $0x1a60100,-0x3a0(%rbp)
    bfac:	01 a6 01 
    bfaf:	c6 85 64 fc ff ff a6 	movb   $0xa6,-0x39c(%rbp)
    bfb6:	c7 85 65 fc ff ff 01 	movl   $0xffff0101,-0x39b(%rbp)
    bfbd:	01 ff ff 
    bfc0:	c6 85 69 fc ff ff a5 	movb   $0xa5,-0x397(%rbp)
    bfc7:	c7 85 6a fc ff ff f5 	movl   $0xad5bf6f5,-0x396(%rbp)
    bfce:	f6 5b ad 
    bfd1:	c6 85 6e fc ff ff 52 	movb   $0x52,-0x392(%rbp)
    bfd8:	c7 85 6f fc ff ff 5b 	movl   $0x795b,-0x391(%rbp)
    bfdf:	79 00 00 
    bfe2:	c6 85 73 fc ff ff 08 	movb   $0x8,-0x38d(%rbp)
    bfe9:	c7 85 74 fc ff ff 00 	movl   $0x379d0800,-0x38c(%rbp)
    bff0:	08 9d 37 
    bff3:	c6 85 78 fc ff ff 00 	movb   $0x0,-0x388(%rbp)
    bffa:	c7 85 79 fc ff ff 45 	movl   $0x2ff2445,-0x387(%rbp)
    c001:	24 ff 02 
    c004:	c6 85 7d fc ff ff 07 	movb   $0x7,-0x383(%rbp)
    c00b:	c7 85 7e fc ff ff a5 	movl   $0x25f9ada5,-0x382(%rbp)
    c012:	ad f9 25 
    c015:	c6 85 82 fc ff ff ff 	movb   $0xff,-0x37e(%rbp)
    c01c:	c7 85 83 fc ff ff ff 	movl   $0x457909ff,-0x37d(%rbp)
    c023:	09 79 45 
    c026:	c6 85 87 fc ff ff 28 	movb   $0x28,-0x379(%rbp)
    c02d:	c7 85 88 fc ff ff 8a 	movl   $0x2700d48a,-0x378(%rbp)
    c034:	d4 00 27 
    c037:	c6 85 8c fc ff ff 01 	movb   $0x1,-0x374(%rbp)
    c03e:	c7 85 8d fc ff ff 10 	movl   $0x27010210,-0x373(%rbp)
    c045:	02 01 27 
    c048:	c6 85 91 fc ff ff f9 	movb   $0xf9,-0x36f(%rbp)
    c04f:	c7 85 92 fc ff ff 28 	movl   $0x4500ff28,-0x36e(%rbp)
    c056:	ff 00 45 
    c059:	c6 85 96 fc ff ff f6 	movb   $0xf6,-0x36a(%rbp)
    c060:	c7 85 97 fc ff ff 08 	movl   $0x2500f508,-0x369(%rbp)
    c067:	f5 00 25 
    c06a:	c6 85 9b fc ff ff 06 	movb   $0x6,-0x365(%rbp)
    c071:	c7 85 9c fc ff ff 04 	movl   $0x2021604,-0x364(%rbp)
    c078:	16 02 02 
    c07b:	c6 85 a0 fc ff ff 16 	movb   $0x16,-0x360(%rbp)
    c082:	c7 85 a1 fc ff ff 00 	movl   $0x37fff700,-0x35f(%rbp)
    c089:	f7 ff 37 
    c08c:	c6 85 a5 fc ff ff 00 	movb   $0x0,-0x35b(%rbp)
    c093:	c7 85 a6 fc ff ff f9 	movl   $0x100f9,-0x35a(%rbp)
    c09a:	00 01 00 
    c09d:	c6 85 aa fc ff ff f6 	movb   $0xf6,-0x356(%rbp)
    c0a4:	c7 85 ab fc ff ff 37 	movl   $0xa5044537,-0x355(%rbp)
    c0ab:	45 04 a5 
    c0ae:	c6 85 af fc ff ff 01 	movb   $0x1,-0x351(%rbp)
    c0b5:	c7 85 b0 fc ff ff f9 	movl   $0x10b606f9,-0x350(%rbp)
    c0bc:	06 b6 10 
    c0bf:	c6 85 b4 fc ff ff 37 	movb   $0x37,-0x34c(%rbp)
    c0c6:	c7 85 b5 fc ff ff 00 	movl   $0x1ad0100,-0x34b(%rbp)
    c0cd:	01 ad 01 
    c0d0:	c6 85 b9 fc ff ff d4 	movb   $0xd4,-0x347(%rbp)
    c0d7:	c7 85 ba fc ff ff 04 	movl   $0xf60004,-0x346(%rbp)
    c0de:	00 f6 00 
    c0e1:	c6 85 be fc ff ff c4 	movb   $0xc4,-0x342(%rbp)
    c0e8:	c7 85 bf fc ff ff 08 	movl   $0x9d4ff08,-0x341(%rbp)
    c0ef:	ff d4 09 
    c0f2:	c6 85 c3 fc ff ff 06 	movb   $0x6,-0x33d(%rbp)
    c0f9:	c7 85 c4 fc ff ff 28 	movl   $0xf7f60428,-0x33c(%rbp)
    c100:	04 f6 f7 
    c103:	c6 85 c8 fc ff ff 5b 	movb   $0x5b,-0x338(%rbp)
    c10a:	c7 85 c9 fc ff ff 10 	movl   $0xf6f610,-0x337(%rbp)
    c111:	f6 f6 00 
    c114:	c6 85 cd fc ff ff 79 	movb   $0x79,-0x333(%rbp)
    c11b:	c7 85 ce fc ff ff 8a 	movl   $0xf6d4a58a,-0x332(%rbp)
    c122:	a5 d4 f6 
    c125:	c6 85 d2 fc ff ff 01 	movb   $0x1,-0x32e(%rbp)
    c12c:	c7 85 d3 fc ff ff ff 	movl   $0x4ff6ffff,-0x32d(%rbp)
    c133:	ff f6 4f 
    c136:	c6 85 d7 fc ff ff ab 	movb   $0xab,-0x329(%rbp)
    c13d:	c7 85 d8 fc ff ff a5 	movl   $0x79ad79a5,-0x328(%rbp)
    c144:	79 ad 79 
    c147:	c6 85 dc fc ff ff a5 	movb   $0xa5,-0x324(%rbp)
    c14e:	c7 85 dd fc ff ff 45 	movl   $0x8b6ab45,-0x323(%rbp)
    c155:	ab b6 08 
    c158:	c6 85 e1 fc ff ff 24 	movb   $0x24,-0x31f(%rbp)
    c15f:	c7 85 e2 fc ff ff 00 	movl   $0xad044f00,-0x31e(%rbp)
    c166:	4f 04 ad 
    c169:	c6 85 e6 fc ff ff 00 	movb   $0x0,-0x31a(%rbp)
    c170:	c7 85 e7 fc ff ff 25 	movl   $0xab01f925,-0x319(%rbp)
    c177:	f9 01 ab 
    c17a:	c6 85 eb fc ff ff 24 	movb   $0x24,-0x315(%rbp)
    c181:	c7 85 ec fc ff ff 02 	movl   $0x34ffad02,-0x314(%rbp)
    c188:	ad ff 34 
    c18b:	c6 85 f0 fc ff ff a5 	movb   $0xa5,-0x310(%rbp)
    c192:	c7 85 f1 fc ff ff 24 	movl   $0x702ff24,-0x30f(%rbp)
    c199:	ff 02 07 
    c19c:	c6 85 f5 fc ff ff ab 	movb   $0xab,-0x30b(%rbp)
    c1a3:	c7 85 f6 fc ff ff b8 	movl   $0x10b8,-0x30a(%rbp)
    c1aa:	10 00 00 
    c1ad:	c6 85 fa fc ff ff 01 	movb   $0x1,-0x306(%rbp)
    c1b4:	c7 85 fb fc ff ff f5 	movl   $0xa60052f5,-0x305(%rbp)
    c1bb:	52 00 a6 
    c1be:	c6 85 ff fc ff ff 79 	movb   $0x79,-0x301(%rbp)
    c1c5:	c7 85 00 fd ff ff f7 	movl   $0xf90100f7,-0x300(%rbp)
    c1cc:	00 01 f9 
    c1cf:	c6 85 04 fd ff ff 5b 	movb   $0x5b,-0x2fc(%rbp)
    c1d6:	c7 85 05 fd ff ff 00 	movl   $0x8a000000,-0x2fb(%rbp)
    c1dd:	00 00 8a 
    c1e0:	c6 85 09 fd ff ff 06 	movb   $0x6,-0x2f7(%rbp)
    c1e7:	c7 85 0a fd ff ff 06 	movl   $0xd4795206,-0x2f6(%rbp)
    c1ee:	52 79 d4 
    c1f1:	c6 85 0e fd ff ff c4 	movb   $0xc4,-0x2f2(%rbp)
    c1f8:	c7 85 0f fd ff ff 07 	movl   $0xfff91007,-0x2f1(%rbp)
    c1ff:	10 f9 ff 
    c202:	c6 85 13 fd ff ff d4 	movb   $0xd4,-0x2ed(%rbp)
    c209:	c7 85 14 fd ff ff ff 	movl   $0xffffffff,-0x2ec(%rbp)
    c210:	ff ff ff 
    c213:	c6 85 18 fd ff ff 37 	movb   $0x37,-0x2e8(%rbp)
    c21a:	c7 85 19 fd ff ff f9 	movl   $0x289dadf9,-0x2e7(%rbp)
    c221:	ad 9d 28 
    c224:	c6 85 1d fd ff ff 01 	movb   $0x1,-0x2e3(%rbp)
    c22b:	c7 85 1e fd ff ff ff 	movl   $0xad8af9ff,-0x2e2(%rbp)
    c232:	f9 8a ad 
    c235:	c6 85 22 fd ff ff f6 	movb   $0xf6,-0x2de(%rbp)
    c23c:	c7 85 23 fd ff ff 25 	movl   $0x28254f25,-0x2dd(%rbp)
    c243:	4f 25 28 
    c246:	c6 85 27 fd ff ff 00 	movb   $0x0,-0x2d9(%rbp)
    c24d:	c7 85 28 fd ff ff ff 	movl   $0xffffabff,-0x2d8(%rbp)
    c254:	ab ff ff 
    c257:	c6 85 2c fd ff ff 16 	movb   $0x16,-0x2d4(%rbp)
    c25e:	c7 85 2d fd ff ff ab 	movl   $0xff2579ab,-0x2d3(%rbp)
    c265:	79 25 ff 
    c268:	c6 85 31 fd ff ff f6 	movb   $0xf6,-0x2cf(%rbp)
    c26f:	c7 85 32 fd ff ff 01 	movl   $0xf937ff01,-0x2ce(%rbp)
    c276:	ff 37 f9 
    c279:	c6 85 36 fd ff ff 00 	movb   $0x0,-0x2ca(%rbp)
    c280:	c7 85 37 fd ff ff b8 	movl   $0x1f6f7b8,-0x2c9(%rbp)
    c287:	f7 f6 01 
    c28a:	c6 85 3b fd ff ff 79 	movb   $0x79,-0x2c5(%rbp)
    c291:	c7 85 3c fd ff ff 07 	movl   $0x52090807,-0x2c4(%rbp)
    c298:	08 09 52 
    c29b:	c6 85 40 fd ff ff 24 	movb   $0x24,-0x2c0(%rbp)
    c2a2:	c7 85 41 fd ff ff 07 	movl   $0x25f5d407,-0x2bf(%rbp)
    c2a9:	d4 f5 25 
    c2ac:	c6 85 45 fd ff ff f7 	movb   $0xf7,-0x2bb(%rbp)
    c2b3:	c7 85 46 fd ff ff b8 	movl   $0xf90006b8,-0x2ba(%rbp)
    c2ba:	06 00 f9 
    c2bd:	c6 85 4a fd ff ff 10 	movb   $0x10,-0x2b6(%rbp)
    c2c4:	c7 85 4b fd ff ff 01 	movl   $0xff01,-0x2b5(%rbp)
    c2cb:	ff 00 00 
    c2ce:	c6 85 4f fd ff ff 00 	movb   $0x0,-0x2b1(%rbp)
    c2d5:	48 c7 85 20 fb ff ff 	movq   $0x0,-0x4e0(%rbp)
    c2dc:	00 00 00 00 
    c2e0:	c7 85 d0 fa ff ff 0b 	movl   $0xea53a0b,-0x530(%rbp)
    c2e7:	3a a5 0e 
    c2ea:	c7 85 d4 fa ff ff ff 	movl   $0xffffffff,-0x52c(%rbp)
    c2f1:	ff ff ff 
    c2f4:	48 c7 85 28 fb ff ff 	movq   $0xffffffffffffffff,-0x4d8(%rbp)
    c2fb:	ff ff ff ff 
    c2ff:	48 8d 05 62 3a 01 00 	lea    0x13a62(%rip),%rax        # 1fd68 <g_1211+0x128>
    c306:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
    c30d:	c7 85 a4 fa ff ff 00 	movl   $0x0,-0x55c(%rbp)
    c314:	00 00 00 
    c317:	eb 1e                	jmp    c337 <func_1+0xb82>
    c319:	8b 85 a4 fa ff ff    	mov    -0x55c(%rbp),%eax
    c31f:	48 98                	cltq   
    c321:	48 8d 15 58 32 01 00 	lea    0x13258(%rip),%rdx        # 1f580 <g_40+0x100>
    c328:	48 89 94 c5 70 fb ff 	mov    %rdx,-0x490(%rbp,%rax,8)
    c32f:	ff 
    c330:	83 85 a4 fa ff ff 01 	addl   $0x1,-0x55c(%rbp)
    c337:	83 bd a4 fa ff ff 07 	cmpl   $0x7,-0x55c(%rbp)
    c33e:	7e d9                	jle    c319 <func_1+0xb64>
    c340:	8b 05 f2 0c 01 00    	mov    0x10cf2(%rip),%eax        # 1d038 <g_22>
    c346:	0f b7 c0             	movzwl %ax,%eax
    c349:	be 01 00 00 00       	mov    $0x1,%esi
    c34e:	89 c7                	mov    %eax,%edi
    c350:	e8 ca e9 ff ff       	callq  ad1f <safe_sub_func_uint16_t_u_u>
    c355:	0f b7 c0             	movzwl %ax,%eax
    c358:	89 05 da 0c 01 00    	mov    %eax,0x10cda(%rip)        # 1d038 <g_22>
    c35e:	8b 05 d4 0c 01 00    	mov    0x10cd4(%rip),%eax        # 1d038 <g_22>
    c364:	83 f8 ea             	cmp    $0xffffffea,%eax
    c367:	0f 8d 38 fc ff ff    	jge    bfa5 <func_1+0x7f0>
    c36d:	83 bd bc fa ff ff 00 	cmpl   $0x0,-0x544(%rbp)
    c374:	8b 05 aa 0c 01 00    	mov    0x10caa(%rip),%eax        # 1d024 <g_2>
    c37a:	0f be c0             	movsbl %al,%eax
    c37d:	be 09 00 00 00       	mov    $0x9,%esi
    c382:	89 c7                	mov    %eax,%edi
    c384:	e8 4b de ff ff       	callq  a1d4 <safe_add_func_int8_t_s_s>
    c389:	0f be c0             	movsbl %al,%eax
    c38c:	89 05 92 0c 01 00    	mov    %eax,0x10c92(%rip)        # 1d024 <g_2>
    c392:	8b 05 8c 0c 01 00    	mov    0x10c8c(%rip),%eax        # 1d024 <g_2>
    c398:	83 f8 1b             	cmp    $0x1b,%eax
    c39b:	0f 8f e8 fa ff ff    	jg     be89 <func_1+0x6d4>
    c3a1:	0f b6 05 60 4a 01 00 	movzbl 0x14a60(%rip),%eax        # 20e08 <g_13>
    c3a8:	83 c0 01             	add    $0x1,%eax
    c3ab:	88 05 57 4a 01 00    	mov    %al,0x14a57(%rip)        # 20e08 <g_13>
    c3b1:	0f b6 05 50 4a 01 00 	movzbl 0x14a50(%rip),%eax        # 20e08 <g_13>
    c3b8:	3c 06                	cmp    $0x6,%al
    c3ba:	0f 85 6c fa ff ff    	jne    be2c <func_1+0x677>
    c3c0:	b8 1b 2c 1b bc       	mov    $0xbc1b2c1b,%eax
    c3c5:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    c3c9:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    c3d0:	00 00 
    c3d2:	74 05                	je     c3d9 <func_1+0xc24>
    c3d4:	e8 97 dc ff ff       	callq  a070 <__stack_chk_fail@plt>
    c3d9:	c9                   	leaveq 
    c3da:	c3                   	retq   

000000000000c3db <func_25>:
    c3db:	f3 0f 1e fa          	endbr64 
    c3df:	55                   	push   %rbp
    c3e0:	48 89 e5             	mov    %rsp,%rbp
    c3e3:	41 54                	push   %r12
    c3e5:	53                   	push   %rbx
    c3e6:	48 81 ec b0 07 00 00 	sub    $0x7b0,%rsp
    c3ed:	48 89 bd 48 f8 ff ff 	mov    %rdi,-0x7b8(%rbp)
    c3f4:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    c3fb:	00 00 
    c3fd:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    c401:	31 c0                	xor    %eax,%eax
    c403:	48 8d 05 f2 0e 01 00 	lea    0x10ef2(%rip),%rax        # 1d2fc <g_650>
    c40a:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    c411:	c7 85 54 f8 ff ff 00 	movl   $0x0,-0x7ac(%rbp)
    c418:	00 00 00 
    c41b:	48 8d 85 c0 fc ff ff 	lea    -0x340(%rbp),%rax
    c422:	48 8d 15 37 10 01 00 	lea    0x11037(%rip),%rdx        # 1d460 <g_2124+0x14>
    c429:	b9 64 00 00 00       	mov    $0x64,%ecx
    c42e:	48 89 c7             	mov    %rax,%rdi
    c431:	48 89 d6             	mov    %rdx,%rsi
    c434:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    c437:	c7 85 5c f8 ff ff ff 	movl   $0xffffffff,-0x7a4(%rbp)
    c43e:	ff ff ff 
    c441:	48 8d 85 e0 f8 ff ff 	lea    -0x720(%rbp),%rax
    c448:	48 8d 15 31 13 01 00 	lea    0x11331(%rip),%rdx        # 1d780 <g_2124+0x334>
    c44f:	b9 28 00 00 00       	mov    $0x28,%ecx
    c454:	48 89 c7             	mov    %rax,%rdi
    c457:	48 89 d6             	mov    %rdx,%rsi
    c45a:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    c45d:	c6 85 52 f8 ff ff 01 	movb   $0x1,-0x7ae(%rbp)
    c464:	48 8d 05 99 0c 01 00 	lea    0x10c99(%rip),%rax        # 1d104 <g_159+0x4>
    c46b:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    c472:	48 8d 05 8b 0c 01 00 	lea    0x10c8b(%rip),%rax        # 1d104 <g_159+0x4>
    c479:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    c480:	48 8d 05 7d 0c 01 00 	lea    0x10c7d(%rip),%rax        # 1d104 <g_159+0x4>
    c487:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    c48e:	48 8d 05 6f 0c 01 00 	lea    0x10c6f(%rip),%rax        # 1d104 <g_159+0x4>
    c495:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    c49c:	48 8d 05 61 0c 01 00 	lea    0x10c61(%rip),%rax        # 1d104 <g_159+0x4>
    c4a3:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    c4aa:	48 8d 05 53 0c 01 00 	lea    0x10c53(%rip),%rax        # 1d104 <g_159+0x4>
    c4b1:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    c4b8:	48 8d 05 45 0c 01 00 	lea    0x10c45(%rip),%rax        # 1d104 <g_159+0x4>
    c4bf:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    c4c6:	48 8d 05 37 0c 01 00 	lea    0x10c37(%rip),%rax        # 1d104 <g_159+0x4>
    c4cd:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    c4d4:	c7 85 58 f8 ff ff 00 	movl   $0x0,-0x7a8(%rbp)
    c4db:	00 00 00 
    c4de:	eb 19                	jmp    c4f9 <func_25+0x11e>
    c4e0:	8b 85 58 f8 ff ff    	mov    -0x7a8(%rbp),%eax
    c4e6:	48 98                	cltq   
    c4e8:	66 c7 84 45 94 f8 ff 	movw   $0x5fa2,-0x76c(%rbp,%rax,2)
    c4ef:	ff a2 5f 
    c4f2:	83 85 58 f8 ff ff 01 	addl   $0x1,-0x7a8(%rbp)
    c4f9:	83 bd 58 f8 ff ff 05 	cmpl   $0x5,-0x7a8(%rbp)
    c500:	7e de                	jle    c4e0 <func_25+0x105>
    c502:	48 8b 85 70 f8 ff ff 	mov    -0x790(%rbp),%rax
    c509:	8b 10                	mov    (%rax),%edx
    c50b:	48 8b 85 70 f8 ff ff 	mov    -0x790(%rbp),%rax
    c512:	89 10                	mov    %edx,(%rax)
    c514:	48 8b 85 70 f8 ff ff 	mov    -0x790(%rbp),%rax
    c51b:	8b 00                	mov    (%rax),%eax
    c51d:	0f b6 c0             	movzbl %al,%eax
    c520:	be 8f 00 00 00       	mov    $0x8f,%esi
    c525:	89 c7                	mov    %eax,%edi
    c527:	e8 67 e6 ff ff       	callq  ab93 <safe_mul_func_uint8_t_u_u>
    c52c:	0f b6 d0             	movzbl %al,%edx
    c52f:	48 8b 85 70 f8 ff ff 	mov    -0x790(%rbp),%rax
    c536:	8b 00                	mov    (%rax),%eax
    c538:	39 c2                	cmp    %eax,%edx
    c53a:	0f 9c c0             	setl   %al
    c53d:	0f b6 c0             	movzbl %al,%eax
    c540:	31 85 54 f8 ff ff    	xor    %eax,-0x7ac(%rbp)
    c546:	c7 85 54 f8 ff ff e5 	movl   $0xffffffe5,-0x7ac(%rbp)
    c54d:	ff ff ff 
    c550:	e9 a7 02 00 00       	jmpq   c7fc <func_25+0x421>
