


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
    d388:	48 39 85 60 f8 ff ff 	cmp    %rax,-0x7a0(%rbp)
    d38f:	0f 95 c0             	setne  %al
    d392:	0f b6 c0             	movzbl %al,%eax
    d395:	89 d6                	mov    %edx,%esi
    d397:	89 c7                	mov    %eax,%edi
    d399:	e8 54 be ff ff       	callq  91f2 <safe_sub_func_int8_t_s_s>
    d39e:	83 e0 fa             	and    $0xfffffffa,%eax
    d3a1:	84 c0                	test   %al,%al
    d3a3:	74 32                	je     d3d7 <func_2+0xb8c>
    d3a5:	48 8d 05 64 3c 01 00 	lea    0x13c64(%rip),%rax        # 21010 <g_1968>
    d3ac:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
    d3b3:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
    d3ba:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    d3c1:	48 8b 95 00 f8 ff ff 	mov    -0x800(%rbp),%rdx
    d3c8:	48 8b 85 f0 f8 ff ff 	mov    -0x710(%rbp),%rax
    d3cf:	48 89 10             	mov    %rdx,(%rax)
    d3d2:	e9 42 06 00 00       	jmpq   da19 <func_2+0x11ce>
    d3d7:	c7 85 a0 f7 ff ff 01 	movl   $0x1,-0x860(%rbp)
    d3de:	00 00 00 
    d3e1:	48 b8 f0 b1 00 8a ef 	movabs $0x8d5c55ef8a00b1f0,%rax
    d3e8:	55 5c 8d 
    d3eb:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
    d3f2:	c7 85 3c f7 ff ff c2 	movl   $0x8913c8c2,-0x8c4(%rbp)
    d3f9:	c8 13 89 
    d3fc:	c7 45 bf 37 37 37 37 	movl   $0x37373737,-0x41(%rbp)
    d403:	c7 85 a0 fa ff ff 00 	movl   $0x0,-0x560(%rbp)
    d40a:	00 00 00 
    d40d:	c7 85 a4 fa ff ff 00 	movl   $0x0,-0x55c(%rbp)
    d414:	00 00 00 
    d417:	c7 85 a8 fa ff ff da 	movl   $0xe6b33bda,-0x558(%rbp)
    d41e:	3b b3 e6 
    d421:	c7 85 ac fa ff ff 00 	movl   $0x0,-0x554(%rbp)
    d428:	00 00 00 
    d42b:	c7 85 b0 fa ff ff 00 	movl   $0x0,-0x550(%rbp)
    d432:	00 00 00 
    d435:	c7 85 b4 fa ff ff da 	movl   $0xe6b33bda,-0x54c(%rbp)
    d43c:	3b b3 e6 
    d43f:	c7 85 b8 fa ff ff 00 	movl   $0x0,-0x548(%rbp)
    d446:	00 00 00 
    d449:	c7 85 bc fa ff ff 00 	movl   $0x0,-0x544(%rbp)
    d450:	00 00 00 
    d453:	c7 85 c0 fa ff ff da 	movl   $0xe6b33bda,-0x540(%rbp)
    d45a:	3b b3 e6 
    d45d:	c7 85 c4 fa ff ff 00 	movl   $0x0,-0x53c(%rbp)
    d464:	00 00 00 
    d467:	c7 85 c8 fa ff ff 00 	movl   $0x0,-0x538(%rbp)
    d46e:	00 00 00 
    d471:	c7 85 cc fa ff ff da 	movl   $0xe6b33bda,-0x534(%rbp)
    d478:	3b b3 e6 
    d47b:	c7 85 d0 fa ff ff 00 	movl   $0x0,-0x530(%rbp)
    d482:	00 00 00 
    d485:	c7 85 d4 fa ff ff 00 	movl   $0x0,-0x52c(%rbp)
    d48c:	00 00 00 
    d48f:	c7 85 d8 fa ff ff da 	movl   $0xe6b33bda,-0x528(%rbp)
    d496:	3b b3 e6 
    d499:	c7 85 dc fa ff ff 00 	movl   $0x0,-0x524(%rbp)
    d4a0:	00 00 00 
    d4a3:	c7 85 e0 fa ff ff 00 	movl   $0x0,-0x520(%rbp)
    d4aa:	00 00 00 
    d4ad:	c7 85 e4 fa ff ff da 	movl   $0xe6b33bda,-0x51c(%rbp)
    d4b4:	3b b3 e6 
    d4b7:	c7 85 60 f7 ff ff 00 	movl   $0x0,-0x8a0(%rbp)
    d4be:	00 00 00 
    d4c1:	eb 1b                	jmp    d4de <func_2+0xc93>
    d4c3:	8b 85 60 f7 ff ff    	mov    -0x8a0(%rbp),%eax
    d4c9:	48 98                	cltq   
    d4cb:	48 c7 84 c5 c0 f9 ff 	movq   $0x0,-0x640(%rbp,%rax,8)
    d4d2:	ff 00 00 00 00 
    d4d7:	83 85 60 f7 ff ff 01 	addl   $0x1,-0x8a0(%rbp)
    d4de:	83 bd 60 f7 ff ff 07 	cmpl   $0x7,-0x8a0(%rbp)
    d4e5:	7e dc                	jle    d4c3 <func_2+0xc78>
    d4e7:	48 8b 85 f8 f7 ff ff 	mov    -0x808(%rbp),%rax
    d4ee:	0f b7 d8             	movzwl %ax,%ebx
    d4f1:	0f b6 85 1e f7 ff ff 	movzbl -0x8e2(%rbp),%eax
    d4f8:	44 0f be e0          	movsbl %al,%r12d
    d4fc:	8b 85 a0 f7 ff ff    	mov    -0x860(%rbp),%eax
    d502:	48 63 d0             	movslq %eax,%rdx
    d505:	48 8b 05 3c 6e 01 00 	mov    0x16e3c(%rip),%rax        # 24348 <g_123>
    d50c:	48 8b 00             	mov    (%rax),%rax
    d50f:	48 89 d6             	mov    %rdx,%rsi
    d512:	48 89 c7             	mov    %rax,%rdi
    d515:	e8 14 cb ff ff       	callq  a02e <safe_add_func_uint64_t_u_u>
    d51a:	0f be c0             	movsbl %al,%eax
    d51d:	44 89 e6             	mov    %r12d,%esi
    d520:	89 c7                	mov    %eax,%edi
    d522:	e8 eb bc ff ff       	callq  9212 <safe_mul_func_int8_t_s_s>
    d527:	0f be d0             	movsbl %al,%edx
    d52a:	8b 85 30 f7 ff ff    	mov    -0x8d0(%rbp),%eax
    d530:	21 d0                	and    %edx,%eax
    d532:	89 85 30 f7 ff ff    	mov    %eax,-0x8d0(%rbp)
    d538:	48 8d 05 c1 70 01 00 	lea    0x170c1(%rip),%rax        # 24600 <g_548>
    d53f:	48 8b 00             	mov    (%rax),%rax
    d542:	0f b7 00             	movzwl (%rax),%eax
    d545:	0f b7 c0             	movzwl %ax,%eax
    d548:	89 de                	mov    %ebx,%esi
    d54a:	89 c7                	mov    %eax,%edi
    d54c:	e8 ec c7 ff ff       	callq  9d3d <safe_mul_func_uint16_t_u_u>
    d551:	66 85 c0             	test   %ax,%ax
    d554:	74 53                	je     d5a9 <func_2+0xd5e>
    d556:	48 8d 85 30 f7 ff ff 	lea    -0x8d0(%rbp),%rax
    d55d:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    d564:	48 8d 05 11 88 01 00 	lea    0x18811(%rip),%rax        # 25d7c <g_185+0x4>
    d56b:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    d572:	48 8d 85 50 fe ff ff 	lea    -0x1b0(%rbp),%rax
    d579:	48 8d 15 20 4a 01 00 	lea    0x14a20(%rip),%rdx        # 21fa0 <g_2982+0x10>
    d580:	b9 2d 00 00 00       	mov    $0x2d,%ecx
    d585:	48 89 c7             	mov    %rax,%rdi
    d588:	48 89 d6             	mov    %rdx,%rsi
    d58b:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    d58e:	83 85 54 f7 ff ff 01 	addl   $0x1,-0x8ac(%rbp)
    d595:	8b 85 3c f7 ff ff    	mov    -0x8c4(%rbp),%eax
    d59b:	48 98                	cltq   
    d59d:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    d5a4:	e9 62 04 00 00       	jmpq   da0b <func_2+0x11c0>
    d5a9:	48 8d 05 98 2a 01 00 	lea    0x12a98(%rip),%rax        # 20048 <g_105>
    d5b0:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    d5b7:	48 8d 05 8a 2a 01 00 	lea    0x12a8a(%rip),%rax        # 20048 <g_105>
    d5be:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    d5c5:	48 8d 05 88 2c 01 00 	lea    0x12c88(%rip),%rax        # 20254 <g_146>
    d5cc:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
    d5d3:	c7 85 a0 fb ff ff 01 	movl   $0x1,-0x460(%rbp)
    d5da:	00 00 00 
    d5dd:	c7 85 a4 fb ff ff a9 	movl   $0xab0f44a9,-0x45c(%rbp)
    d5e4:	44 0f ab 
    d5e7:	c7 85 a8 fb ff ff 01 	movl   $0x1,-0x458(%rbp)
    d5ee:	00 00 00 
    d5f1:	c7 85 ac fb ff ff a9 	movl   $0xab0f44a9,-0x454(%rbp)
    d5f8:	44 0f ab 
    d5fb:	c7 85 b0 fb ff ff 01 	movl   $0x1,-0x450(%rbp)
    d602:	00 00 00 
    d605:	c7 85 b4 fb ff ff a9 	movl   $0xab0f44a9,-0x44c(%rbp)
    d60c:	44 0f ab 
    d60f:	c7 85 b8 fb ff ff 01 	movl   $0x1,-0x448(%rbp)
    d616:	00 00 00 
    d619:	c7 85 bc fb ff ff a9 	movl   $0xab0f44a9,-0x444(%rbp)
    d620:	44 0f ab 
    d623:	c7 85 c0 fb ff ff 01 	movl   $0x1,-0x440(%rbp)
    d62a:	00 00 00 
    d62d:	c7 85 c4 fb ff ff a9 	movl   $0xab0f44a9,-0x43c(%rbp)
    d634:	44 0f ab 
    d637:	c7 85 c8 fb ff ff 01 	movl   $0x1,-0x438(%rbp)
    d63e:	00 00 00 
    d641:	c7 85 cc fb ff ff a9 	movl   $0xab0f44a9,-0x434(%rbp)
    d648:	44 0f ab 
    d64b:	c7 85 d0 fb ff ff 01 	movl   $0x1,-0x430(%rbp)
    d652:	00 00 00 
    d655:	c7 85 d4 fb ff ff a9 	movl   $0xab0f44a9,-0x42c(%rbp)
    d65c:	44 0f ab 
    d65f:	c7 85 d8 fb ff ff 01 	movl   $0x1,-0x428(%rbp)
    d666:	00 00 00 
    d669:	c7 85 dc fb ff ff a9 	movl   $0xab0f44a9,-0x424(%rbp)
    d670:	44 0f ab 
    d673:	c7 85 e0 fb ff ff 01 	movl   $0x1,-0x420(%rbp)
    d67a:	00 00 00 
    d67d:	c7 85 e4 fb ff ff a9 	movl   $0xab0f44a9,-0x41c(%rbp)
    d684:	44 0f ab 
    d687:	c7 85 e8 fb ff ff 01 	movl   $0x1,-0x418(%rbp)
    d68e:	00 00 00 
    d691:	c7 85 ec fb ff ff a9 	movl   $0xab0f44a9,-0x414(%rbp)
    d698:	44 0f ab 
    d69b:	c7 85 f0 fb ff ff 01 	movl   $0x1,-0x410(%rbp)
    d6a2:	00 00 00 
    d6a5:	c7 85 f4 fb ff ff a9 	movl   $0xab0f44a9,-0x40c(%rbp)
    d6ac:	44 0f ab 
    d6af:	c7 85 f8 fb ff ff 01 	movl   $0x1,-0x408(%rbp)
    d6b6:	00 00 00 
    d6b9:	c7 85 fc fb ff ff a9 	movl   $0xab0f44a9,-0x404(%rbp)
    d6c0:	44 0f ab 
    d6c3:	c7 85 a4 f7 ff ff fc 	movl   $0x47031bfc,-0x85c(%rbp)
    d6ca:	1b 03 47 
    d6cd:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
    d6d4:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    d6db:	c7 85 64 f7 ff ff 00 	movl   $0x0,-0x89c(%rbp)
    d6e2:	00 00 00 
    d6e5:	eb 1e                	jmp    d705 <func_2+0xeba>
    d6e7:	8b 85 64 f7 ff ff    	mov    -0x89c(%rbp),%eax
    d6ed:	48 98                	cltq   
    d6ef:	48 8d 15 82 86 01 00 	lea    0x18682(%rip),%rdx        # 25d78 <g_185>
    d6f6:	48 89 94 c5 a0 f9 ff 	mov    %rdx,-0x660(%rbp,%rax,8)
    d6fd:	ff 
    d6fe:	83 85 64 f7 ff ff 01 	addl   $0x1,-0x89c(%rbp)
    d705:	83 bd 64 f7 ff ff 03 	cmpl   $0x3,-0x89c(%rbp)
    d70c:	7e d9                	jle    d6e7 <func_2+0xe9c>
    d70e:	c7 05 00 87 01 00 00 	movl   $0x0,0x18700(%rip)        # 25e18 <g_1372>
    d715:	00 00 00 
    d718:	e9 6a 01 00 00       	jmpq   d887 <func_2+0x103c>
    d71d:	48 8d 05 74 2c 01 00 	lea    0x12c74(%rip),%rax        # 20398 <g_432+0x8>
    d724:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    d72b:	48 c7 85 c8 f8 ff ff 	movq   $0x0,-0x738(%rbp)
    d732:	00 00 00 00 
    d736:	48 c7 85 d0 f8 ff ff 	movq   $0x0,-0x730(%rbp)
    d73d:	00 00 00 00 
    d741:	48 8d 05 30 86 01 00 	lea    0x18630(%rip),%rax        # 25d78 <g_185>
    d748:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
    d74f:	48 8d 05 fe 2a 01 00 	lea    0x12afe(%rip),%rax        # 20254 <g_146>
    d756:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
    d75d:	48 8d 85 3c f7 ff ff 	lea    -0x8c4(%rbp),%rax
    d764:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    d76b:	48 8d 05 e2 2a 01 00 	lea    0x12ae2(%rip),%rax        # 20254 <g_146>
    d772:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    d779:	48 8d 05 d4 2a 01 00 	lea    0x12ad4(%rip),%rax        # 20254 <g_146>
    d780:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    d787:	48 8d 85 3c f7 ff ff 	lea    -0x8c4(%rbp),%rax
    d78e:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
    d795:	48 8d 05 dc 85 01 00 	lea    0x185dc(%rip),%rax        # 25d78 <g_185>
    d79c:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
    d7a3:	48 8d 05 ce 85 01 00 	lea    0x185ce(%rip),%rax        # 25d78 <g_185>
    d7aa:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
    d7b1:	48 8d 05 9c 2a 01 00 	lea    0x12a9c(%rip),%rax        # 20254 <g_146>
    d7b8:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    d7bf:	48 8d 05 d2 2b 01 00 	lea    0x12bd2(%rip),%rax        # 20398 <g_432+0x8>
    d7c6:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
    d7cd:	48 8d 05 74 28 01 00 	lea    0x12874(%rip),%rax        # 20048 <g_105>
    d7d4:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    d7db:	48 8d 05 b6 2b 01 00 	lea    0x12bb6(%rip),%rax        # 20398 <g_432+0x8>
    d7e2:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
    d7e9:	48 8d 05 64 2a 01 00 	lea    0x12a64(%rip),%rax        # 20254 <g_146>
    d7f0:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
    d7f7:	48 8d 05 7a 85 01 00 	lea    0x1857a(%rip),%rax        # 25d78 <g_185>
    d7fe:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    d805:	48 8d 05 48 2a 01 00 	lea    0x12a48(%rip),%rax        # 20254 <g_146>
    d80c:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    d813:	48 8d 85 3c f7 ff ff 	lea    -0x8c4(%rbp),%rax
    d81a:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
    d821:	48 8d 05 2c 2a 01 00 	lea    0x12a2c(%rip),%rax        # 20254 <g_146>
    d828:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    d82f:	48 8d 05 1e 2a 01 00 	lea    0x12a1e(%rip),%rax        # 20254 <g_146>
    d836:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    d83d:	48 8d 85 50 fe ff ff 	lea    -0x1b0(%rbp),%rax
    d844:	48 83 c0 78          	add    $0x78,%rax
    d848:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    d84f:	48 8b 05 e2 27 01 00 	mov    0x127e2(%rip),%rax        # 20038 <g_61>
    d856:	48 85 c0             	test   %rax,%rax
    d859:	74 05                	je     d860 <func_2+0x1015>
    d85b:	e9 00 fa ff ff       	jmpq   d260 <func_2+0xa15>
    d860:	0f b6 45 c2          	movzbl -0x3e(%rbp),%eax
    d864:	83 c0 01             	add    $0x1,%eax
    d867:	88 45 c2             	mov    %al,-0x3e(%rbp)
    d86a:	48 8b 85 d8 f8 ff ff 	mov    -0x728(%rbp),%rax
    d871:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    d878:	8b 05 9a 85 01 00    	mov    0x1859a(%rip),%eax        # 25e18 <g_1372>
    d87e:	83 c0 01             	add    $0x1,%eax
    d881:	89 05 91 85 01 00    	mov    %eax,0x18591(%rip)        # 25e18 <g_1372>
    d887:	8b 05 8b 85 01 00    	mov    0x1858b(%rip),%eax        # 25e18 <g_1372>
    d88d:	85 c0                	test   %eax,%eax
    d88f:	0f 84 88 fe ff ff    	je     d71d <func_2+0xed2>
    d895:	83 ad 84 f7 ff ff 01 	subl   $0x1,-0x87c(%rbp)
    d89c:	48 8b 85 b0 f8 ff ff 	mov    -0x750(%rbp),%rax
    d8a3:	48 8d 95 00 fc ff ff 	lea    -0x400(%rbp),%rdx
    d8aa:	48 83 c2 14          	add    $0x14,%rdx
    d8ae:	48 89 10             	mov    %rdx,(%rax)
    d8b1:	c6 85 f0 f7 ff ff 00 	movb   $0x0,-0x810(%rbp)
    d8b8:	e9 3c 01 00 00       	jmpq   d9f9 <func_2+0x11ae>
    d8bd:	48 c7 85 b8 f8 ff ff 	movq   $0x2,-0x748(%rbp)
    d8c4:	02 00 00 00 
    d8c8:	c7 85 a8 f7 ff ff 03 	movl   $0x3,-0x858(%rbp)
    d8cf:	00 00 00 
    d8d2:	c7 85 ac f7 ff ff ff 	movl   $0xffffffff,-0x854(%rbp)
    d8d9:	ff ff ff 
    d8dc:	c7 85 b0 f7 ff ff 9f 	movl   $0x2ef04d9f,-0x850(%rbp)
    d8e3:	4d f0 2e 
    d8e6:	c7 85 b4 f7 ff ff 48 	movl   $0x52614948,-0x84c(%rbp)
    d8ed:	49 61 52 
    d8f0:	c7 85 b8 f7 ff ff ff 	movl   $0xffffffff,-0x848(%rbp)
    d8f7:	ff ff ff 
    d8fa:	c7 85 bc f7 ff ff 03 	movl   $0x3,-0x844(%rbp)
    d901:	00 00 00 
    d904:	c7 85 c0 f7 ff ff 01 	movl   $0x1,-0x840(%rbp)
    d90b:	00 00 00 
    d90e:	c7 85 c4 f7 ff ff 8b 	movl   $0xb8d4c38b,-0x83c(%rbp)
    d915:	c3 d4 b8 
    d918:	c7 85 50 fe ff ff 14 	movl   $0xb0fd3614,-0x1b0(%rbp)
    d91f:	36 fd b0 
    d922:	c7 85 54 fe ff ff be 	movl   $0xc724eebe,-0x1ac(%rbp)
    d929:	ee 24 c7 
    d92c:	c7 85 58 fe ff ff 14 	movl   $0xb0fd3614,-0x1a8(%rbp)
    d933:	36 fd b0 
    d936:	c7 85 5c fe ff ff be 	movl   $0xc724eebe,-0x1a4(%rbp)
    d93d:	ee 24 c7 
    d940:	c7 85 60 fe ff ff 14 	movl   $0xb0fd3614,-0x1a0(%rbp)
    d947:	36 fd b0 
    d94a:	c7 85 64 fe ff ff be 	movl   $0xc724eebe,-0x19c(%rbp)
    d951:	ee 24 c7 
    d954:	c7 85 68 fe ff ff 14 	movl   $0xb0fd3614,-0x198(%rbp)
    d95b:	36 fd b0 
    d95e:	c7 85 6c fe ff ff be 	movl   $0xc724eebe,-0x194(%rbp)
    d965:	ee 24 c7 
    d968:	c7 85 70 fe ff ff 14 	movl   $0xb0fd3614,-0x190(%rbp)
    d96f:	36 fd b0 
    d972:	c7 85 74 fe ff ff be 	movl   $0xc724eebe,-0x18c(%rbp)
    d979:	ee 24 c7 
    d97c:	c7 85 78 fe ff ff 14 	movl   $0xb0fd3614,-0x188(%rbp)
    d983:	36 fd b0 
    d986:	c7 85 7c fe ff ff be 	movl   $0xc724eebe,-0x184(%rbp)
    d98d:	ee 24 c7 
    d990:	c7 85 80 fe ff ff 14 	movl   $0xb0fd3614,-0x180(%rbp)
    d997:	36 fd b0 
    d99a:	c7 85 84 fe ff ff be 	movl   $0xc724eebe,-0x17c(%rbp)
    d9a1:	ee 24 c7 
    d9a4:	83 bd a0 f7 ff ff 00 	cmpl   $0x0,-0x860(%rbp)
    d9ab:	75 5d                	jne    da0a <func_2+0x11bf>
    d9ad:	0f b6 85 1d f7 ff ff 	movzbl -0x8e3(%rbp),%eax
    d9b4:	83 e8 01             	sub    $0x1,%eax
    d9b7:	88 85 1d f7 ff ff    	mov    %al,-0x8e3(%rbp)
    d9bd:	48 8b 85 00 f8 ff ff 	mov    -0x800(%rbp),%rax
    d9c4:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
    d9ca:	8b 10                	mov    (%rax),%edx
    d9cc:	48 8b 85 a0 f8 ff ff 	mov    -0x760(%rbp),%rax
    d9d3:	89 10                	mov    %edx,(%rax)
    d9d5:	48 8b 15 bc 6b 01 00 	mov    0x16bbc(%rip),%rdx        # 24598 <g_402>
    d9dc:	48 8b 05 b5 6b 01 00 	mov    0x16bb5(%rip),%rax        # 24598 <g_402>
    d9e3:	48 8b 12             	mov    (%rdx),%rdx
    d9e6:	48 89 10             	mov    %rdx,(%rax)
    d9e9:	0f b6 85 f0 f7 ff ff 	movzbl -0x810(%rbp),%eax
    d9f0:	83 e8 01             	sub    $0x1,%eax
    d9f3:	88 85 f0 f7 ff ff    	mov    %al,-0x810(%rbp)
    d9f9:	0f b6 85 f0 f7 ff ff 	movzbl -0x810(%rbp),%eax
    da00:	84 c0                	test   %al,%al
    da02:	0f 89 b5 fe ff ff    	jns    d8bd <func_2+0x1072>
    da08:	eb 01                	jmp    da0b <func_2+0x11c0>
    da0a:	90                   	nop
    da0b:	48 8d 85 28 f7 ff ff 	lea    -0x8d8(%rbp),%rax
    da12:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
    da19:	c7 85 58 f7 ff ff 04 	movl   $0x4,-0x8a8(%rbp)
    da20:	00 00 00 
    da23:	e9 84 02 00 00       	jmpq   dcac <func_2+0x1461>
    da28:	48 8d 05 f9 83 01 00 	lea    0x183f9(%rip),%rax        # 25e28 <g_1392>
    da2f:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    da36:	c7 85 cc f7 ff ff ff 	movl   $0xffffffff,-0x834(%rbp)
    da3d:	ff ff ff 
    da40:	c7 85 00 f8 ff ff 00 	movl   $0x0,-0x800(%rbp)
    da47:	00 00 00 
    da4a:	48 8d 85 00 fc ff ff 	lea    -0x400(%rbp),%rax
    da51:	48 83 e8 80          	sub    $0xffffffffffffff80,%rax
    da55:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
    da5c:	48 c7 85 30 f9 ff ff 	movq   $0x0,-0x6d0(%rbp)
    da63:	00 00 00 00 
    da67:	48 8b 05 42 7e 01 00 	mov    0x17e42(%rip),%rax        # 258b0 <g_2534>
    da6e:	48 39 85 68 f8 ff ff 	cmp    %rax,-0x798(%rbp)
    da75:	0f 95 c0             	setne  %al
    da78:	0f b6 d0             	movzbl %al,%edx
    da7b:	48 8b 85 08 f8 ff ff 	mov    -0x7f8(%rbp),%rax
    da82:	89 10                	mov    %edx,(%rax)
    da84:	48 c7 05 69 2a 01 00 	movq   $0x0,0x12a69(%rip)        # 204f8 <g_1268>
    da8b:	00 00 00 00 
    da8f:	e9 00 02 00 00       	jmpq   dc94 <func_2+0x1449>
    da94:	48 c7 85 38 f9 ff ff 	movq   $0x0,-0x6c8(%rbp)
    da9b:	00 00 00 00 
    da9f:	48 8d 05 62 6d 01 00 	lea    0x16d62(%rip),%rax        # 24808 <g_1391>
    daa6:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    daad:	c7 85 50 fe ff ff 03 	movl   $0x3,-0x1b0(%rbp)
    dab4:	00 00 00 
    dab7:	c7 85 54 fe ff ff 03 	movl   $0x3,-0x1ac(%rbp)
    dabe:	00 00 00 
    dac1:	c7 85 58 fe ff ff 03 	movl   $0x3,-0x1a8(%rbp)
    dac8:	00 00 00 
    dacb:	c7 85 5c fe ff ff 03 	movl   $0x3,-0x1a4(%rbp)
    dad2:	00 00 00 
    dad5:	c7 85 60 fe ff ff 03 	movl   $0x3,-0x1a0(%rbp)
    dadc:	00 00 00 
    dadf:	c7 85 64 fe ff ff 03 	movl   $0x3,-0x19c(%rbp)
    dae6:	00 00 00 
    dae9:	c7 85 68 fe ff ff 03 	movl   $0x3,-0x198(%rbp)
    daf0:	00 00 00 
    daf3:	c7 85 6c fe ff ff 03 	movl   $0x3,-0x194(%rbp)
    dafa:	00 00 00 
    dafd:	48 c7 85 48 f9 ff ff 	movq   $0x0,-0x6b8(%rbp)
    db04:	00 00 00 00 
    db08:	48 8b 85 40 f9 ff ff 	mov    -0x6c0(%rbp),%rax
    db0f:	48 8b 95 28 f9 ff ff 	mov    -0x6d8(%rbp),%rdx
    db16:	48 89 10             	mov    %rdx,(%rax)
    db19:	c7 85 5c f7 ff ff 01 	movl   $0x1,-0x8a4(%rbp)
    db20:	00 00 00 
    db23:	e9 07 01 00 00       	jmpq   dc2f <func_2+0x13e4>
    db28:	48 8b 85 08 f8 ff ff 	mov    -0x7f8(%rbp),%rax
    db2f:	8b 00                	mov    (%rax),%eax
    db31:	89 c2                	mov    %eax,%edx
    db33:	8b 85 cc f7 ff ff    	mov    -0x834(%rbp),%eax
    db39:	89 d6                	mov    %edx,%esi
    db3b:	89 c7                	mov    %eax,%edi
    db3d:	e8 bb c3 ff ff       	callq  9efd <safe_mod_func_uint32_t_u_u>
    db42:	0f b7 d8             	movzwl %ax,%ebx
    db45:	48 8b 05 4c 43 01 00 	mov    0x1434c(%rip),%rax        # 21e98 <g_2541>
    db4c:	8b 85 80 fc ff ff    	mov    -0x380(%rbp),%eax
    db52:	0f b6 d0             	movzbl %al,%edx
    db55:	8b 85 00 f8 ff ff    	mov    -0x800(%rbp),%eax
    db5b:	0f b6 c0             	movzbl %al,%eax
    db5e:	89 d6                	mov    %edx,%esi
    db60:	89 c7                	mov    %eax,%edi
    db62:	e8 74 c0 ff ff       	callq  9bdb <safe_div_func_uint8_t_u_u>
    db67:	44 0f b6 e0          	movzbl %al,%r12d
    db6b:	be 00 00 00 00       	mov    $0x0,%esi
    db70:	bf c5 8d ff ff       	mov    $0xffff8dc5,%edi
    db75:	e8 18 b9 ff ff       	callq  9492 <safe_lshift_func_int16_t_s_s>
    db7a:	66 89 05 4f 29 01 00 	mov    %ax,0x1294f(%rip)        # 204d0 <g_1084>
    db81:	0f b7 05 48 29 01 00 	movzwl 0x12948(%rip),%eax        # 204d0 <g_1084>
    db88:	66 85 c0             	test   %ax,%ax
    db8b:	75 20                	jne    dbad <func_2+0x1362>
    db8d:	48 8b 05 0c 6a 01 00 	mov    0x16a0c(%rip),%rax        # 245a0 <g_458>
    db94:	8b 10                	mov    (%rax),%edx
    db96:	83 c2 01             	add    $0x1,%edx
    db99:	89 10                	mov    %edx,(%rax)
    db9b:	8b 00                	mov    (%rax),%eax
    db9d:	89 c6                	mov    %eax,%esi
    db9f:	bf fe ff ff ff       	mov    $0xfffffffe,%edi
    dba4:	e8 23 bb ff ff       	callq  96cc <safe_mod_func_int32_t_s_s>
    dba9:	85 c0                	test   %eax,%eax
    dbab:	74 07                	je     dbb4 <func_2+0x1369>
    dbad:	b8 01 00 00 00       	mov    $0x1,%eax
    dbb2:	eb 05                	jmp    dbb9 <func_2+0x136e>
