


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
   15ed6:	84 c0                	test   %al,%al
   15ed8:	74 11                	je     15eeb <func_11+0x504d>
   15eda:	48 83 bd d0 e0 ff ff 	cmpq   $0x0,-0x1f30(%rbp)
   15ee1:	00 
   15ee2:	74 07                	je     15eeb <func_11+0x504d>
   15ee4:	b8 01 00 00 00       	mov    $0x1,%eax
   15ee9:	eb 05                	jmp    15ef0 <func_11+0x5052>
   15eeb:	b8 00 00 00 00       	mov    $0x0,%eax
   15ef0:	89 85 dc dc ff ff    	mov    %eax,-0x2324(%rbp)
   15ef6:	8b 85 dc dc ff ff    	mov    -0x2324(%rbp),%eax
   15efc:	85 c0                	test   %eax,%eax
   15efe:	74 11                	je     15f11 <func_11+0x5073>
   15f00:	48 83 bd 98 dc ff ff 	cmpq   $0x0,-0x2368(%rbp)
   15f07:	00 
   15f08:	74 07                	je     15f11 <func_11+0x5073>
   15f0a:	b8 01 00 00 00       	mov    $0x1,%eax
   15f0f:	eb 05                	jmp    15f16 <func_11+0x5078>
   15f11:	b8 00 00 00 00       	mov    $0x0,%eax
   15f16:	0f b6 c0             	movzbl %al,%eax
   15f19:	44 89 f6             	mov    %r14d,%esi
   15f1c:	89 c7                	mov    %eax,%edi
   15f1e:	e8 6a 4d ff ff       	callq  ac8d <safe_rshift_func_uint8_t_u_s>
   15f23:	48 8b 85 98 dc ff ff 	mov    -0x2368(%rbp),%rax
   15f2a:	44 89 e6             	mov    %r12d,%esi
   15f2d:	89 c7                	mov    %eax,%edi
   15f2f:	e8 82 46 ff ff       	callq  a5b6 <safe_add_func_int32_t_s_s>
   15f34:	89 de                	mov    %ebx,%esi
   15f36:	bf 01 00 00 00       	mov    $0x1,%edi
   15f3b:	e8 4e 4e ff ff       	callq  ad8e <safe_div_func_uint16_t_u_u>
   15f40:	66 83 f8 07          	cmp    $0x7,%ax
   15f44:	0f 96 c0             	setbe  %al
   15f47:	0f b6 c0             	movzbl %al,%eax
   15f4a:	8b 15 90 7a 02 00    	mov    0x27a90(%rip),%edx        # 3d9e0 <g_2133+0x10>
   15f50:	81 e2 ff ff 0f 00    	and    $0xfffff,%edx
   15f56:	39 d0                	cmp    %edx,%eax
   15f58:	0f 9d c0             	setge  %al
   15f5b:	0f b6 c0             	movzbl %al,%eax
   15f5e:	8b 15 b4 74 02 00    	mov    0x274b4(%rip),%edx        # 3d418 <g_1670+0x258>
   15f64:	09 d0                	or     %edx,%eax
   15f66:	89 c2                	mov    %eax,%edx
   15f68:	48 8b 85 d0 e0 ff ff 	mov    -0x1f30(%rbp),%rax
   15f6f:	21 d0                	and    %edx,%eax
   15f71:	98                   	cwtl   
   15f72:	c7 85 c0 dd ff ff bb 	movl   $0xddbb,-0x2240(%rbp)
   15f79:	dd 00 00 
   15f7c:	89 c6                	mov    %eax,%esi
   15f7e:	bf bb dd ff ff       	mov    $0xffffddbb,%edi
   15f83:	e8 4b 44 ff ff       	callq  a3d3 <safe_sub_func_int16_t_s_s>
   15f88:	66 85 c0             	test   %ax,%ax
   15f8b:	48 8b 95 00 e3 ff ff 	mov    -0x1d00(%rbp),%rdx
   15f92:	48 8b 85 28 e1 ff ff 	mov    -0x1ed8(%rbp),%rax
   15f99:	48 89 10             	mov    %rdx,(%rax)
   15f9c:	48 8b 85 28 e1 ff ff 	mov    -0x1ed8(%rbp),%rax
   15fa3:	48 8b 00             	mov    (%rax),%rax
   15fa6:	48 89 05 43 b2 02 00 	mov    %rax,0x2b243(%rip)        # 411f0 <g_1344>
   15fad:	48 8b 05 a4 7b 02 00 	mov    0x27ba4(%rip),%rax        # 3db58 <g_2385>
   15fb4:	48 c1 e8 0c          	shr    $0xc,%rax
   15fb8:	83 e0 03             	and    $0x3,%eax
   15fbb:	0f b6 c0             	movzbl %al,%eax
   15fbe:	be 01 00 00 00       	mov    $0x1,%esi
   15fc3:	89 c7                	mov    %eax,%edi
   15fc5:	e8 a2 43 ff ff       	callq  a36c <safe_rshift_func_int8_t_s_u>
   15fca:	0f be c0             	movsbl %al,%eax
   15fcd:	89 85 ac dd ff ff    	mov    %eax,-0x2254(%rbp)
   15fd3:	8b 85 ac dd ff ff    	mov    -0x2254(%rbp),%eax
   15fd9:	0f b7 15 4e 64 02 00 	movzwl 0x2644e(%rip),%edx        # 3c42e <g_412+0x2e>
   15fe0:	0f b7 0d 49 64 02 00 	movzwl 0x26449(%rip),%ecx        # 3c430 <g_412+0x30>
   15fe7:	81 e1 ff 3f 00 00    	and    $0x3fff,%ecx
   15fed:	48 c1 e1 10          	shl    $0x10,%rcx
   15ff1:	48 09 ca             	or     %rcx,%rdx
   15ff4:	48 c1 e2 22          	shl    $0x22,%rdx
   15ff8:	48 c1 fa 22          	sar    $0x22,%rdx
   15ffc:	31 d0                	xor    %edx,%eax
   15ffe:	c1 e0 02             	shl    $0x2,%eax
   16001:	c1 f8 02             	sar    $0x2,%eax
   16004:	89 c2                	mov    %eax,%edx
   16006:	0f b7 d2             	movzwl %dx,%edx
   16009:	0f b7 0d 1e 64 02 00 	movzwl 0x2641e(%rip),%ecx        # 3c42e <g_412+0x2e>
   16010:	83 e1 00             	and    $0x0,%ecx
   16013:	09 ca                	or     %ecx,%edx
   16015:	66 89 15 12 64 02 00 	mov    %dx,0x26412(%rip)        # 3c42e <g_412+0x2e>
   1601c:	c1 e8 10             	shr    $0x10,%eax
   1601f:	89 c0                	mov    %eax,%eax
   16021:	25 ff 3f 00 00       	and    $0x3fff,%eax
   16026:	89 c2                	mov    %eax,%edx
   16028:	66 81 e2 ff 3f       	and    $0x3fff,%dx
   1602d:	0f b7 05 fc 63 02 00 	movzwl 0x263fc(%rip),%eax        # 3c430 <g_412+0x30>
   16034:	66 25 00 c0          	and    $0xc000,%ax
   16038:	09 d0                	or     %edx,%eax
   1603a:	66 89 05 ef 63 02 00 	mov    %ax,0x263ef(%rip)        # 3c430 <g_412+0x30>
   16041:	eb 37                	jmp    1607a <func_11+0x51dc>
   16043:	48 8d 85 ec dc ff ff 	lea    -0x2314(%rbp),%rax
   1604a:	48 89 85 20 e1 ff ff 	mov    %rax,-0x1ee0(%rbp)
   16051:	48 8b 85 98 dc ff ff 	mov    -0x2368(%rbp),%rax
   16058:	89 c2                	mov    %eax,%edx
   1605a:	48 8b 85 20 e1 ff ff 	mov    -0x1ee0(%rbp),%rax
   16061:	89 10                	mov    %edx,(%rax)
   16063:	48 8b 85 20 e1 ff ff 	mov    -0x1ee0(%rbp),%rax
   1606a:	8b 10                	mov    (%rax),%edx
   1606c:	8b 85 5c eb ff ff    	mov    -0x14a4(%rbp),%eax
   16072:	09 d0                	or     %edx,%eax
   16074:	89 85 5c eb ff ff    	mov    %eax,-0x14a4(%rbp)
   1607a:	48 8b 05 17 b0 02 00 	mov    0x2b017(%rip),%rax        # 41098 <g_1049>
   16081:	48 8b 00             	mov    (%rax),%rax
   16084:	48 8d 95 e0 e3 ff ff 	lea    -0x1c20(%rbp),%rdx
   1608b:	48 83 c2 24          	add    $0x24,%rdx
   1608f:	48 89 10             	mov    %rdx,(%rax)
   16092:	66 c7 05 bd 65 02 00 	movw   $0x0,0x265bd(%rip)        # 3c658 <g_899>
   16099:	00 00 
   1609b:	90                   	nop
   1609c:	0f b7 05 b5 65 02 00 	movzwl 0x265b5(%rip),%eax        # 3c658 <g_899>
   160a3:	66 83 f8 13          	cmp    $0x13,%ax
   160a7:	0f 8e e2 00 00 00    	jle    1618f <func_11+0x52f1>
   160ad:	48 8b 05 c4 af 02 00 	mov    0x2afc4(%rip),%rax        # 41078 <g_1040>
   160b4:	0f b7 00             	movzwl (%rax),%eax
   160b7:	0f bf d0             	movswl %ax,%edx
   160ba:	48 8b 85 f0 de ff ff 	mov    -0x2110(%rbp),%rax
   160c1:	89 c1                	mov    %eax,%ecx
   160c3:	48 8b 85 98 dc ff ff 	mov    -0x2368(%rbp),%rax
   160ca:	31 c8                	xor    %ecx,%eax
   160cc:	98                   	cwtl   
   160cd:	89 d6                	mov    %edx,%esi
   160cf:	89 c7                	mov    %eax,%edi
   160d1:	e8 fd 42 ff ff       	callq  a3d3 <safe_sub_func_int16_t_s_s>
   160d6:	41 89 c4             	mov    %eax,%r12d
   160d9:	48 8b 85 28 e3 ff ff 	mov    -0x1cd8(%rbp),%rax
   160e0:	0f be d8             	movsbl %al,%ebx
   160e3:	48 8b 85 98 dc ff ff 	mov    -0x2368(%rbp),%rax
   160ea:	0f b7 d0             	movzwl %ax,%edx
   160ed:	0f b6 45 c3          	movzbl -0x3d(%rbp),%eax
   160f1:	66 98                	cbtw   
   160f3:	0f b7 c0             	movzwl %ax,%eax
   160f6:	89 d6                	mov    %edx,%esi
   160f8:	89 c7                	mov    %eax,%edi
   160fa:	e8 20 4c ff ff       	callq  ad1f <safe_sub_func_uint16_t_u_u>
   160ff:	0f b7 c0             	movzwl %ax,%eax
   16102:	39 85 b8 dd ff ff    	cmp    %eax,-0x2248(%rbp)
   16108:	0f 95 c0             	setne  %al
   1610b:	0f b6 c0             	movzbl %al,%eax
   1610e:	89 de                	mov    %ebx,%esi
   16110:	89 c7                	mov    %eax,%edi
   16112:	e8 53 41 ff ff       	callq  a26a <safe_div_func_int8_t_s_s>
   16117:	66 98                	cbtw   
   16119:	66 41 39 c4          	cmp    %ax,%r12w
   1611d:	0f 95 c0             	setne  %al
   16120:	0f b6 c0             	movzbl %al,%eax
   16123:	48 8b 15 b6 64 02 00 	mov    0x264b6(%rip),%rdx        # 3c5e0 <g_681>
   1612a:	48 89 d1             	mov    %rdx,%rcx
   1612d:	48 c1 e9 2b          	shr    $0x2b,%rcx
   16131:	48 8b 15 b0 64 02 00 	mov    0x264b0(%rip),%rdx        # 3c5e8 <g_681+0x8>
   16138:	83 e2 03             	and    $0x3,%edx
   1613b:	48 c1 e2 15          	shl    $0x15,%rdx
   1613f:	48 09 ca             	or     %rcx,%rdx
   16142:	48 c1 e2 29          	shl    $0x29,%rdx
   16146:	48 c1 fa 29          	sar    $0x29,%rdx
   1614a:	39 d0                	cmp    %edx,%eax
   1614c:	0f 95 c0             	setne  %al
   1614f:	0f b6 c0             	movzbl %al,%eax
   16152:	89 c6                	mov    %eax,%esi
   16154:	bf 01 00 00 00       	mov    $0x1,%edi
   16159:	e8 75 42 ff ff       	callq  a3d3 <safe_sub_func_int16_t_s_s>
   1615e:	48 0f bf d0          	movswq %ax,%rdx
   16162:	48 8b 85 d0 e0 ff ff 	mov    -0x1f30(%rbp),%rax
   16169:	48 89 d6             	mov    %rdx,%rsi
   1616c:	48 89 c7             	mov    %rax,%rdi
   1616f:	e8 0c 4f ff ff       	callq  b080 <safe_mod_func_uint64_t_u_u>
   16174:	48 89 c2             	mov    %rax,%rdx
   16177:	48 8b 05 12 af 02 00 	mov    0x2af12(%rip),%rax        # 41090 <g_1050>
   1617e:	48 8b 00             	mov    (%rax),%rax
   16181:	89 10                	mov    %edx,(%rax)
   16183:	48 8b 85 90 dc ff ff 	mov    -0x2370(%rbp),%rax
   1618a:	e9 da 3c 00 00       	jmpq   19e69 <func_11+0x8fcb>
   1618f:	48 8b 05 32 65 02 00 	mov    0x26532(%rip),%rax        # 3c6c8 <g_1035>
   16196:	98                   	cwtl   
   16197:	be 04 00 00 00       	mov    $0x4,%esi
   1619c:	89 c7                	mov    %eax,%edi
   1619e:	e8 10 42 ff ff       	callq  a3b3 <safe_add_func_int16_t_s_s>
   161a3:	48 0f bf c0          	movswq %ax,%rax
   161a7:	48 89 05 1a 65 02 00 	mov    %rax,0x2651a(%rip)        # 3c6c8 <g_1035>
   161ae:	48 8b 05 13 65 02 00 	mov    0x26513(%rip),%rax        # 3c6c8 <g_1035>
   161b5:	48 83 f8 12          	cmp    $0x12,%rax
   161b9:	0f 85 06 fb ff ff    	jne    15cc5 <func_11+0x4e27>
   161bf:	48 8b 85 58 df ff ff 	mov    -0x20a8(%rbp),%rax
   161c6:	48 8b 10             	mov    (%rax),%rdx
   161c9:	48 8b 85 58 df ff ff 	mov    -0x20a8(%rbp),%rax
   161d0:	48 89 10             	mov    %rdx,(%rax)
   161d3:	80 ad a3 dc ff ff 01 	subb   $0x1,-0x235d(%rbp)
   161da:	48 83 ad f0 de ff ff 	subq   $0x1,-0x2110(%rbp)
   161e1:	01 
   161e2:	48 83 bd f0 de ff ff 	cmpq   $0xfffffffffffffff9,-0x2110(%rbp)
   161e9:	f9 
   161ea:	0f 8d e1 f5 ff ff    	jge    157d1 <func_11+0x4933>
   161f0:	eb 01                	jmp    161f3 <func_11+0x5355>
   161f2:	90                   	nop
   161f3:	8b 85 cc dc ff ff    	mov    -0x2334(%rbp),%eax
   161f9:	0d a2 22 9d 4d       	or     $0x4d9d22a2,%eax
   161fe:	89 85 cc dc ff ff    	mov    %eax,-0x2334(%rbp)
   16204:	c6 05 ab 63 02 00 00 	movb   $0x0,0x263ab(%rip)        # 3c5b6 <g_596+0x36>
   1620b:	e9 39 20 00 00       	jmpq   18249 <func_11+0x73ab>
   16210:	c7 85 20 dd ff ff 20 	movl   $0x983e7520,-0x22e0(%rbp)
   16217:	75 3e 98 
   1621a:	c7 85 24 dd ff ff fa 	movl   $0xfffffffa,-0x22dc(%rbp)
   16221:	ff ff ff 
   16224:	48 8d 05 ed d0 02 00 	lea    0x2d0ed(%rip),%rax        # 43318 <g_238>
   1622b:	48 89 85 48 e1 ff ff 	mov    %rax,-0x1eb8(%rbp)
   16232:	c7 85 c4 dd ff ff 5c 	movl   $0x10d0315c,-0x223c(%rbp)
   16239:	31 d0 10 
   1623c:	c6 85 a9 dc ff ff 52 	movb   $0x52,-0x2357(%rbp)
   16243:	48 c7 85 c0 de ff ff 	movq   $0x0,-0x2140(%rbp)
   1624a:	00 00 00 00 
   1624e:	48 8d 85 c0 de ff ff 	lea    -0x2140(%rbp),%rax
   16255:	48 89 85 50 e1 ff ff 	mov    %rax,-0x1eb0(%rbp)
   1625c:	48 8d 05 e5 d0 02 00 	lea    0x2d0e5(%rip),%rax        # 43348 <g_692>
   16263:	48 89 85 58 e1 ff ff 	mov    %rax,-0x1ea8(%rbp)
   1626a:	48 8d 85 a4 e2 ff ff 	lea    -0x1d5c(%rbp),%rax
   16271:	48 83 c0 0a          	add    $0xa,%rax
   16275:	48 89 85 60 e1 ff ff 	mov    %rax,-0x1ea0(%rbp)
   1627c:	48 8d 05 e5 d0 02 00 	lea    0x2d0e5(%rip),%rax        # 43368 <g_1181>
   16283:	48 89 85 68 e1 ff ff 	mov    %rax,-0x1e98(%rbp)
   1628a:	66 c7 85 ba dc ff ff 	movw   $0x8d73,-0x2346(%rbp)
   16291:	73 8d 
   16293:	c7 45 c4 01 01 01 01 	movl   $0x1010101,-0x3c(%rbp)
   1629a:	c7 85 28 dd ff ff 00 	movl   $0x0,-0x22d8(%rbp)
   162a1:	00 00 00 
   162a4:	eb 1a                	jmp    162c0 <func_11+0x5422>
   162a6:	8b 85 28 dd ff ff    	mov    -0x22d8(%rbp),%eax
   162ac:	48 98                	cltq   
   162ae:	c7 84 85 94 e2 ff ff 	movl   $0x5,-0x1d6c(%rbp,%rax,4)
   162b5:	05 00 00 00 
   162b9:	83 85 28 dd ff ff 01 	addl   $0x1,-0x22d8(%rbp)
   162c0:	83 bd 28 dd ff ff 00 	cmpl   $0x0,-0x22d8(%rbp)
   162c7:	7e dd                	jle    162a6 <func_11+0x5408>
   162c9:	c7 85 28 dd ff ff 00 	movl   $0x0,-0x22d8(%rbp)
   162d0:	00 00 00 
   162d3:	eb 19                	jmp    162ee <func_11+0x5450>
   162d5:	8b 85 28 dd ff ff    	mov    -0x22d8(%rbp),%eax
   162db:	48 98                	cltq   
   162dd:	66 c7 84 45 92 e2 ff 	movw   $0xfff8,-0x1d6e(%rbp,%rax,2)
   162e4:	ff f8 ff 
   162e7:	83 85 28 dd ff ff 01 	addl   $0x1,-0x22d8(%rbp)
   162ee:	83 bd 28 dd ff ff 00 	cmpl   $0x0,-0x22d8(%rbp)
   162f5:	7e de                	jle    162d5 <func_11+0x5437>
   162f7:	c7 85 28 dd ff ff 00 	movl   $0x0,-0x22d8(%rbp)
   162fe:	00 00 00 
   16301:	eb 4a                	jmp    1634d <func_11+0x54af>
   16303:	c7 85 2c dd ff ff 00 	movl   $0x0,-0x22d4(%rbp)
   1630a:	00 00 00 
   1630d:	eb 2e                	jmp    1633d <func_11+0x549f>
   1630f:	8b 85 2c dd ff ff    	mov    -0x22d4(%rbp),%eax
   16315:	48 98                	cltq   
   16317:	8b 95 28 dd ff ff    	mov    -0x22d8(%rbp),%edx
   1631d:	48 63 d2             	movslq %edx,%rdx
   16320:	48 c1 e2 02          	shl    $0x2,%rdx
   16324:	48 01 d0             	add    %rdx,%rax
   16327:	48 8d 15 52 ae 02 00 	lea    0x2ae52(%rip),%rdx        # 41180 <g_1268+0xc0>
   1632e:	48 89 94 c5 f0 e2 ff 	mov    %rdx,-0x1d10(%rbp,%rax,8)
   16335:	ff 
   16336:	83 85 2c dd ff ff 01 	addl   $0x1,-0x22d4(%rbp)
   1633d:	83 bd 2c dd ff ff 03 	cmpl   $0x3,-0x22d4(%rbp)
   16344:	7e c9                	jle    1630f <func_11+0x5471>
   16346:	83 85 28 dd ff ff 01 	addl   $0x1,-0x22d8(%rbp)
   1634d:	83 bd 28 dd ff ff 00 	cmpl   $0x0,-0x22d8(%rbp)
   16354:	7e ad                	jle    16303 <func_11+0x5465>
   16356:	66 c7 05 f9 62 02 00 	movw   $0x0,0x262f9(%rip)        # 3c658 <g_899>
   1635d:	00 00 
   1635f:	e9 3f 02 00 00       	jmpq   165a3 <func_11+0x5705>
   16364:	48 8d 05 cb 77 02 00 	lea    0x277cb(%rip),%rax        # 3db36 <g_2368+0x16>
   1636b:	48 89 85 b0 e1 ff ff 	mov    %rax,-0x1e50(%rbp)
   16372:	48 8d 85 78 de ff ff 	lea    -0x2188(%rbp),%rax
   16379:	48 89 85 b8 e1 ff ff 	mov    %rax,-0x1e48(%rbp)
   16380:	48 8d 85 10 f8 ff ff 	lea    -0x7f0(%rbp),%rax
   16387:	48 8d 15 b2 95 02 00 	lea    0x295b2(%rip),%rdx        # 3f940 <g_4502+0x980>
   1638e:	b9 78 00 00 00       	mov    $0x78,%ecx
   16393:	48 89 c7             	mov    %rax,%rdi
   16396:	48 89 d6             	mov    %rdx,%rsi
   16399:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   1639c:	c7 05 ae 62 02 00 00 	movl   $0x0,0x262ae(%rip)        # 3c654 <g_898>
   163a3:	00 00 00 
   163a6:	90                   	nop
   163a7:	8b 05 a7 62 02 00    	mov    0x262a7(%rip),%eax        # 3c654 <g_898>
   163ad:	83 f8 05             	cmp    $0x5,%eax
   163b0:	77 1d                	ja     163cf <func_11+0x5531>
   163b2:	c7 85 10 de ff ff a5 	movl   $0x7aadfba5,-0x21f0(%rbp)
   163b9:	fb ad 7a 
   163bc:	83 85 b0 dd ff ff 01 	addl   $0x1,-0x2250(%rbp)
   163c3:	48 8b 85 b0 e1 ff ff 	mov    -0x1e50(%rbp),%rax
   163ca:	e9 9a 3a 00 00       	jmpq   19e69 <func_11+0x8fcb>
   163cf:	0f b6 05 e0 61 02 00 	movzbl 0x261e0(%rip),%eax        # 3c5b6 <g_596+0x36>
   163d6:	0f b6 c0             	movzbl %al,%eax
   163d9:	8d 50 01             	lea    0x1(%rax),%edx
   163dc:	0f b6 05 d3 61 02 00 	movzbl 0x261d3(%rip),%eax        # 3c5b6 <g_596+0x36>
   163e3:	0f b6 c0             	movzbl %al,%eax
   163e6:	48 63 c8             	movslq %eax,%rcx
   163e9:	48 63 d2             	movslq %edx,%rdx
   163ec:	48 89 d0             	mov    %rdx,%rax
   163ef:	48 01 c0             	add    %rax,%rax
   163f2:	48 01 d0             	add    %rdx,%rax
   163f5:	48 01 c0             	add    %rax,%rax
   163f8:	48 01 c8             	add    %rcx,%rax
   163fb:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   16402:	00 
   16403:	48 8d 05 96 5e 02 00 	lea    0x25e96(%rip),%rax        # 3c2a0 <g_372>
   1640a:	44 8b 34 02          	mov    (%rdx,%rax,1),%r14d
   1640e:	81 b5 20 dd ff ff 0e 	xorl   $0x880e,-0x22e0(%rbp)
   16415:	88 00 00 
   16418:	48 c7 85 e8 de ff ff 	movq   $0x0,-0x2118(%rbp)
   1641f:	00 00 00 00 
   16423:	48 8b 85 e8 de ff ff 	mov    -0x2118(%rbp),%rax
   1642a:	48 89 85 68 ed ff ff 	mov    %rax,-0x1298(%rbp)
   16431:	48 8b 85 98 dc ff ff 	mov    -0x2368(%rbp),%rax
   16438:	0f be d8             	movsbl %al,%ebx
   1643b:	8b 85 08 dd ff ff    	mov    -0x22f8(%rbp),%eax
   16441:	44 0f b7 e0          	movzwl %ax,%r12d
   16445:	48 8b 85 98 dc ff ff 	mov    -0x2368(%rbp),%rax
   1644c:	44 0f b7 e8          	movzwl %ax,%r13d
   16450:	be 02 00 00 00       	mov    $0x2,%esi
   16455:	bf 00 00 00 00       	mov    $0x0,%edi
   1645a:	e8 04 41 ff ff       	callq  a563 <safe_rshift_func_int16_t_s_u>
   1645f:	48 8b 85 98 dc ff ff 	mov    -0x2368(%rbp),%rax
   16466:	0f b7 c0             	movzwl %ax,%eax
   16469:	be ff ff 00 00       	mov    $0xffff,%esi
   1646e:	89 c7                	mov    %eax,%edi
   16470:	e8 8a 48 ff ff       	callq  acff <safe_add_func_uint16_t_u_u>
   16475:	0f b7 c0             	movzwl %ax,%eax
   16478:	48 f7 d0             	not    %rax
   1647b:	48 23 85 98 dc ff ff 	and    -0x2368(%rbp),%rax
   16482:	48 39 85 98 dc ff ff 	cmp    %rax,-0x2368(%rbp)
   16489:	0f 96 c0             	setbe  %al
   1648c:	0f b6 c0             	movzbl %al,%eax
   1648f:	89 c6                	mov    %eax,%esi
   16491:	bf a9 e2 00 0c       	mov    $0xc00e2a9,%edi
   16496:	e8 1b 41 ff ff       	callq  a5b6 <safe_add_func_int32_t_s_s>
   1649b:	48 98                	cltq   
   1649d:	48 39 85 98 dc ff ff 	cmp    %rax,-0x2368(%rbp)
   164a4:	0f 92 c0             	setb   %al
   164a7:	0f b6 c0             	movzbl %al,%eax
   164aa:	44 89 ee             	mov    %r13d,%esi
   164ad:	89 c7                	mov    %eax,%edi
   164af:	e8 da 48 ff ff       	callq  ad8e <safe_div_func_uint16_t_u_u>
   164b4:	0f b7 d0             	movzwl %ax,%edx
   164b7:	48 8b 05 9a ab 02 00 	mov    0x2ab9a(%rip),%rax        # 41058 <g_627>
   164be:	8b 00                	mov    (%rax),%eax
   164c0:	89 d6                	mov    %edx,%esi
   164c2:	89 c7                	mov    %eax,%edi
   164c4:	e8 ef 49 ff ff       	callq  aeb8 <safe_add_func_uint32_t_u_u>
   164c9:	0f b7 c0             	movzwl %ax,%eax
   164cc:	44 89 e6             	mov    %r12d,%esi
   164cf:	89 c7                	mov    %eax,%edi
   164d1:	e8 49 48 ff ff       	callq  ad1f <safe_sub_func_uint16_t_u_u>
   164d6:	0f be c0             	movsbl %al,%eax
   164d9:	be 00 00 00 00       	mov    $0x0,%esi
   164de:	89 c7                	mov    %eax,%edi
   164e0:	e8 0d 3d ff ff       	callq  a1f2 <safe_sub_func_int8_t_s_s>
   164e5:	0f be c0             	movsbl %al,%eax
   164e8:	89 de                	mov    %ebx,%esi
   164ea:	89 c7                	mov    %eax,%edi
   164ec:	e8 21 3d ff ff       	callq  a212 <safe_mul_func_int8_t_s_s>
   164f1:	0f be d0             	movsbl %al,%edx
   164f4:	0f b7 05 3d 5d 02 00 	movzwl 0x25d3d(%rip),%eax        # 3c238 <g_272>
   164fb:	c1 e0 04             	shl    $0x4,%eax
   164fe:	66 c1 f8 06          	sar    $0x6,%ax
   16502:	98                   	cwtl   
   16503:	31 c2                	xor    %eax,%edx
   16505:	48 8b 85 b8 e1 ff ff 	mov    -0x1e48(%rbp),%rax
   1650c:	48 8b 00             	mov    (%rax),%rax
   1650f:	48 8b 08             	mov    (%rax),%rcx
   16512:	48 63 d2             	movslq %edx,%rdx
   16515:	48 8b 85 b8 e1 ff ff 	mov    -0x1e48(%rbp),%rax
   1651c:	48 8b 00             	mov    (%rax),%rax
   1651f:	48 31 ca             	xor    %rcx,%rdx
   16522:	48 89 10             	mov    %rdx,(%rax)
   16525:	48 8b 10             	mov    (%rax),%rdx
   16528:	48 8b 05 f1 b5 02 00 	mov    0x2b5f1(%rip),%rax        # 41b20 <g_2162>
   1652f:	48 8b 00             	mov    (%rax),%rax
   16532:	48 8b 00             	mov    (%rax),%rax
   16535:	48 39 c2             	cmp    %rax,%rdx
   16538:	0f 97 c0             	seta   %al
   1653b:	0f b6 d0             	movzbl %al,%edx
   1653e:	0f b6 45 c1          	movzbl -0x3f(%rbp),%eax
   16542:	66 98                	cbtw   
   16544:	09 d0                	or     %edx,%eax
   16546:	98                   	cwtl   
   16547:	be 0b 00 00 00       	mov    $0xb,%esi
   1654c:	89 c7                	mov    %eax,%edi
   1654e:	e8 3f 3f ff ff       	callq  a492 <safe_lshift_func_int16_t_s_s>
   16553:	66 3d b1 00          	cmp    $0xb1,%ax
   16557:	0f 9e c0             	setle  %al
   1655a:	0f b6 c0             	movzbl %al,%eax
   1655d:	39 85 68 dd ff ff    	cmp    %eax,-0x2298(%rbp)
   16563:	0f 96 c0             	setbe  %al
   16566:	0f b6 c0             	movzbl %al,%eax
   16569:	89 85 cc dc ff ff    	mov    %eax,-0x2334(%rbp)
   1656f:	b8 01 00 00 00       	mov    $0x1,%eax
   16574:	44 39 f0             	cmp    %r14d,%eax
   16577:	0f 9d c0             	setge  %al
   1657a:	0f b6 c0             	movzbl %al,%eax
   1657d:	be 01 00 00 00       	mov    $0x1,%esi
   16582:	89 c7                	mov    %eax,%edi
   16584:	e8 a8 3c ff ff       	callq  a231 <safe_mod_func_int8_t_s_s>
   16589:	0f be c0             	movsbl %al,%eax
   1658c:	89 85 24 dd ff ff    	mov    %eax,-0x22dc(%rbp)
   16592:	0f b7 05 bf 60 02 00 	movzwl 0x260bf(%rip),%eax        # 3c658 <g_899>
   16599:	83 c0 01             	add    $0x1,%eax
   1659c:	66 89 05 b5 60 02 00 	mov    %ax,0x260b5(%rip)        # 3c658 <g_899>
   165a3:	0f b7 05 ae 60 02 00 	movzwl 0x260ae(%rip),%eax        # 3c658 <g_899>
   165aa:	66 83 f8 05          	cmp    $0x5,%ax
   165ae:	0f 8e b0 fd ff ff    	jle    16364 <func_11+0x54c6>
   165b4:	0f b6 05 8e 60 02 00 	movzbl 0x2608e(%rip),%eax        # 3c649 <g_874+0x1>
   165bb:	83 c8 04             	or     $0x4,%eax
   165be:	88 05 85 60 02 00    	mov    %al,0x26085(%rip)        # 3c649 <g_874+0x1>
   165c4:	48 8b 85 98 dc ff ff 	mov    -0x2368(%rbp),%rax
   165cb:	0f b6 d8             	movzbl %al,%ebx
   165ce:	0f bf 85 b2 dc ff ff 	movswl -0x234e(%rbp),%eax
   165d5:	33 85 48 dd ff ff    	xor    -0x22b8(%rbp),%eax
   165db:	89 c2                	mov    %eax,%edx
   165dd:	8b 85 94 e4 ff ff    	mov    -0x1b6c(%rbp),%eax
   165e3:	21 d0                	and    %edx,%eax
   165e5:	48 8b 95 98 dc ff ff 	mov    -0x2368(%rbp),%rdx
   165ec:	89 c6                	mov    %eax,%esi
   165ee:	89 d7                	mov    %edx,%edi
   165f0:	e8 0a 41 ff ff       	callq  a6ff <safe_div_func_int32_t_s_s>
   165f5:	48 8b 85 98 dc ff ff 	mov    -0x2368(%rbp),%rax
   165fc:	48 83 c8 fe          	or     $0xfffffffffffffffe,%rax
