


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    74af:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    74b4:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    74b9:	f2 0f 10 45 f0       	movsd  -0x10(%rbp),%xmm0
    74be:	f3 0f 7e 0d 1a af 00 	movq   0xaf1a(%rip),%xmm1        # 123e0 <l_174.4764+0x60>
    74c5:	00 
    74c6:	66 0f 54 c8          	andpd  %xmm0,%xmm1
    74ca:	f2 0f 10 05 3e af 00 	movsd  0xaf3e(%rip),%xmm0        # 12410 <l_174.4764+0x90>
    74d1:	00 
    74d2:	66 0f 2f c1          	comisd %xmm1,%xmm0
    74d6:	0f 97 c0             	seta   %al
    74d9:	83 f0 01             	xor    $0x1,%eax
    74dc:	84 c0                	test   %al,%al
    74de:	75 5a                	jne    753a <safe_div_func_double_f_f+0x93>
    74e0:	66 0f ef c0          	pxor   %xmm0,%xmm0
    74e4:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
    74e9:	7a 0b                	jp     74f6 <safe_div_func_double_f_f+0x4f>
    74eb:	66 0f ef c0          	pxor   %xmm0,%xmm0
    74ef:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
    74f4:	74 50                	je     7546 <safe_div_func_double_f_f+0x9f>
    74f6:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    74fb:	f2 0f 10 05 15 af 00 	movsd  0xaf15(%rip),%xmm0        # 12418 <l_174.4764+0x98>
    7502:	00 
    7503:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    7507:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    750c:	f2 0f 10 0d 0c af 00 	movsd  0xaf0c(%rip),%xmm1        # 12420 <l_174.4764+0xa0>
    7513:	00 
    7514:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    7518:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
    751c:	f3 0f 7e 0d bc ae 00 	movq   0xaebc(%rip),%xmm1        # 123e0 <l_174.4764+0x60>
    7523:	00 
    7524:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    7528:	66 0f 2f 05 f8 ae 00 	comisd 0xaef8(%rip),%xmm0        # 12428 <l_174.4764+0xa8>
    752f:	00 
    7530:	0f 97 c0             	seta   %al
    7533:	83 f0 01             	xor    $0x1,%eax
    7536:	84 c0                	test   %al,%al
    7538:	74 0c                	je     7546 <safe_div_func_double_f_f+0x9f>
    753a:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    753f:	f2 0f 5e 45 f0       	divsd  -0x10(%rbp),%xmm0
    7544:	eb 05                	jmp    754b <safe_div_func_double_f_f+0xa4>
    7546:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    754b:	5d                   	pop    %rbp
    754c:	c3                   	retq   

000000000000754d <safe_convert_func_float_to_int32_t>:
    754d:	f3 0f 1e fa          	endbr64 
    7551:	55                   	push   %rbp
    7552:	48 89 e5             	mov    %rsp,%rbp
    7555:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    755a:	f3 0f 10 05 ce ae 00 	movss  0xaece(%rip),%xmm0        # 12430 <l_174.4764+0xb0>
    7561:	00 
    7562:	0f 2f 45 fc          	comiss -0x4(%rbp),%xmm0
    7566:	0f 93 c0             	setae  %al
    7569:	83 f0 01             	xor    $0x1,%eax
    756c:	84 c0                	test   %al,%al
    756e:	74 21                	je     7591 <safe_convert_func_float_to_int32_t+0x44>
    7570:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    7575:	0f 2f 05 b8 ae 00 00 	comiss 0xaeb8(%rip),%xmm0        # 12434 <l_174.4764+0xb4>
    757c:	0f 93 c0             	setae  %al
    757f:	83 f0 01             	xor    $0x1,%eax
    7582:	84 c0                	test   %al,%al
    7584:	74 0b                	je     7591 <safe_convert_func_float_to_int32_t+0x44>
    7586:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    758b:	f3 0f 2c c0          	cvttss2si %xmm0,%eax
    758f:	eb 05                	jmp    7596 <safe_convert_func_float_to_int32_t+0x49>
    7591:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    7596:	5d                   	pop    %rbp
    7597:	c3                   	retq   

0000000000007598 <crc32_gentab>:
    7598:	f3 0f 1e fa          	endbr64 
    759c:	55                   	push   %rbp
    759d:	48 89 e5             	mov    %rsp,%rbp
    75a0:	c7 45 fc 20 83 b8 ed 	movl   $0xedb88320,-0x4(%rbp)
    75a7:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    75ae:	eb 51                	jmp    7601 <crc32_gentab+0x69>
    75b0:	8b 45 f4             	mov    -0xc(%rbp),%eax
    75b3:	89 45 f0             	mov    %eax,-0x10(%rbp)
    75b6:	c7 45 f8 08 00 00 00 	movl   $0x8,-0x8(%rbp)
    75bd:	eb 1e                	jmp    75dd <crc32_gentab+0x45>
    75bf:	8b 45 f0             	mov    -0x10(%rbp),%eax
    75c2:	83 e0 01             	and    $0x1,%eax
    75c5:	85 c0                	test   %eax,%eax
    75c7:	74 0d                	je     75d6 <crc32_gentab+0x3e>
    75c9:	8b 45 f0             	mov    -0x10(%rbp),%eax
    75cc:	d1 e8                	shr    %eax
    75ce:	33 45 fc             	xor    -0x4(%rbp),%eax
    75d1:	89 45 f0             	mov    %eax,-0x10(%rbp)
    75d4:	eb 03                	jmp    75d9 <crc32_gentab+0x41>
    75d6:	d1 6d f0             	shrl   -0x10(%rbp)
    75d9:	83 6d f8 01          	subl   $0x1,-0x8(%rbp)
    75dd:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    75e1:	7f dc                	jg     75bf <crc32_gentab+0x27>
    75e3:	8b 45 f4             	mov    -0xc(%rbp),%eax
    75e6:	48 98                	cltq   
    75e8:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
    75ef:	00 
    75f0:	48 8d 15 29 17 01 00 	lea    0x11729(%rip),%rdx        # 18d20 <crc32_tab>
    75f7:	8b 45 f0             	mov    -0x10(%rbp),%eax
    75fa:	89 04 11             	mov    %eax,(%rcx,%rdx,1)
    75fd:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    7601:	81 7d f4 ff 00 00 00 	cmpl   $0xff,-0xc(%rbp)
    7608:	7e a6                	jle    75b0 <crc32_gentab+0x18>
    760a:	90                   	nop
    760b:	90                   	nop
    760c:	5d                   	pop    %rbp
    760d:	c3                   	retq   

000000000000760e <crc32_byte>:
    760e:	f3 0f 1e fa          	endbr64 
    7612:	55                   	push   %rbp
    7613:	48 89 e5             	mov    %rsp,%rbp
    7616:	89 f8                	mov    %edi,%eax
    7618:	88 45 fc             	mov    %al,-0x4(%rbp)
    761b:	8b 05 ff d9 00 00    	mov    0xd9ff(%rip),%eax        # 15020 <crc32_context>
    7621:	c1 e8 08             	shr    $0x8,%eax
    7624:	89 c1                	mov    %eax,%ecx
    7626:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    762a:	8b 05 f0 d9 00 00    	mov    0xd9f0(%rip),%eax        # 15020 <crc32_context>
    7630:	31 d0                	xor    %edx,%eax
    7632:	0f b6 c0             	movzbl %al,%eax
    7635:	89 c0                	mov    %eax,%eax
    7637:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    763e:	00 
    763f:	48 8d 05 da 16 01 00 	lea    0x116da(%rip),%rax        # 18d20 <crc32_tab>
    7646:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    7649:	31 c8                	xor    %ecx,%eax
    764b:	89 05 cf d9 00 00    	mov    %eax,0xd9cf(%rip)        # 15020 <crc32_context>
    7651:	90                   	nop
    7652:	5d                   	pop    %rbp
    7653:	c3                   	retq   

0000000000007654 <crc32_8bytes>:
    7654:	f3 0f 1e fa          	endbr64 
    7658:	55                   	push   %rbp
    7659:	48 89 e5             	mov    %rsp,%rbp
    765c:	48 83 ec 08          	sub    $0x8,%rsp
    7660:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    7664:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    7668:	0f b6 c0             	movzbl %al,%eax
    766b:	89 c7                	mov    %eax,%edi
    766d:	e8 9c ff ff ff       	callq  760e <crc32_byte>
    7672:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    7676:	48 c1 e8 08          	shr    $0x8,%rax
    767a:	0f b6 c0             	movzbl %al,%eax
    767d:	89 c7                	mov    %eax,%edi
    767f:	e8 8a ff ff ff       	callq  760e <crc32_byte>
    7684:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    7688:	48 c1 e8 10          	shr    $0x10,%rax
    768c:	0f b6 c0             	movzbl %al,%eax
    768f:	89 c7                	mov    %eax,%edi
    7691:	e8 78 ff ff ff       	callq  760e <crc32_byte>
    7696:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    769a:	48 c1 e8 18          	shr    $0x18,%rax
    769e:	0f b6 c0             	movzbl %al,%eax
    76a1:	89 c7                	mov    %eax,%edi
    76a3:	e8 66 ff ff ff       	callq  760e <crc32_byte>
    76a8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    76ac:	48 c1 e8 20          	shr    $0x20,%rax
    76b0:	0f b6 c0             	movzbl %al,%eax
    76b3:	89 c7                	mov    %eax,%edi
    76b5:	e8 54 ff ff ff       	callq  760e <crc32_byte>
    76ba:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    76be:	48 c1 e8 28          	shr    $0x28,%rax
    76c2:	0f b6 c0             	movzbl %al,%eax
    76c5:	89 c7                	mov    %eax,%edi
    76c7:	e8 42 ff ff ff       	callq  760e <crc32_byte>
    76cc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    76d0:	48 c1 e8 30          	shr    $0x30,%rax
    76d4:	0f b6 c0             	movzbl %al,%eax
    76d7:	89 c7                	mov    %eax,%edi
    76d9:	e8 30 ff ff ff       	callq  760e <crc32_byte>
    76de:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    76e2:	48 c1 e8 38          	shr    $0x38,%rax
    76e6:	0f b6 c0             	movzbl %al,%eax
    76e9:	89 c7                	mov    %eax,%edi
    76eb:	e8 1e ff ff ff       	callq  760e <crc32_byte>
    76f0:	90                   	nop
    76f1:	c9                   	leaveq 
    76f2:	c3                   	retq   

00000000000076f3 <transparent_crc>:
    76f3:	f3 0f 1e fa          	endbr64 
    76f7:	55                   	push   %rbp
    76f8:	48 89 e5             	mov    %rsp,%rbp
    76fb:	48 83 ec 20          	sub    $0x20,%rsp
    76ff:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    7703:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    7707:	89 55 ec             	mov    %edx,-0x14(%rbp)
    770a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    770e:	48 89 c7             	mov    %rax,%rdi
    7711:	e8 3e ff ff ff       	callq  7654 <crc32_8bytes>
    7716:	83 7d ec 00          	cmpl   $0x0,-0x14(%rbp)
    771a:	74 22                	je     773e <transparent_crc+0x4b>
    771c:	8b 05 fe d8 00 00    	mov    0xd8fe(%rip),%eax        # 15020 <crc32_context>
    7722:	f7 d0                	not    %eax
    7724:	89 c2                	mov    %eax,%edx
    7726:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    772a:	48 89 c6             	mov    %rax,%rsi
    772d:	48 8d 3d fc 98 00 00 	lea    0x98fc(%rip),%rdi        # 11030 <_IO_stdin_used+0x30>
    7734:	b8 00 00 00 00       	mov    $0x0,%eax
    7739:	e8 42 e9 ff ff       	callq  6080 <printf@plt>
    773e:	90                   	nop
    773f:	c9                   	leaveq 
    7740:	c3                   	retq   

0000000000007741 <transparent_crc_bytes>:
    7741:	f3 0f 1e fa          	endbr64 
    7745:	55                   	push   %rbp
    7746:	48 89 e5             	mov    %rsp,%rbp
    7749:	48 83 ec 30          	sub    $0x30,%rsp
    774d:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    7751:	89 75 e4             	mov    %esi,-0x1c(%rbp)
    7754:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    7758:	89 4d e0             	mov    %ecx,-0x20(%rbp)
    775b:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    7762:	eb 1e                	jmp    7782 <transparent_crc_bytes+0x41>
    7764:	8b 45 fc             	mov    -0x4(%rbp),%eax
    7767:	48 63 d0             	movslq %eax,%rdx
    776a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    776e:	48 01 d0             	add    %rdx,%rax
    7771:	0f b6 00             	movzbl (%rax),%eax
    7774:	0f b6 c0             	movzbl %al,%eax
    7777:	89 c7                	mov    %eax,%edi
    7779:	e8 90 fe ff ff       	callq  760e <crc32_byte>
    777e:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    7782:	8b 45 fc             	mov    -0x4(%rbp),%eax
    7785:	3b 45 e4             	cmp    -0x1c(%rbp),%eax
    7788:	7c da                	jl     7764 <transparent_crc_bytes+0x23>
    778a:	83 7d e0 00          	cmpl   $0x0,-0x20(%rbp)
    778e:	74 22                	je     77b2 <transparent_crc_bytes+0x71>
    7790:	8b 05 8a d8 00 00    	mov    0xd88a(%rip),%eax        # 15020 <crc32_context>
    7796:	f7 d0                	not    %eax
    7798:	89 c2                	mov    %eax,%edx
    779a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    779e:	48 89 c6             	mov    %rax,%rsi
    77a1:	48 8d 3d 88 98 00 00 	lea    0x9888(%rip),%rdi        # 11030 <_IO_stdin_used+0x30>
    77a8:	b8 00 00 00 00       	mov    $0x0,%eax
    77ad:	e8 ce e8 ff ff       	callq  6080 <printf@plt>
    77b2:	90                   	nop
    77b3:	c9                   	leaveq 
    77b4:	c3                   	retq   

00000000000077b5 <func_1>:
    77b5:	f3 0f 1e fa          	endbr64 
    77b9:	55                   	push   %rbp
    77ba:	48 89 e5             	mov    %rsp,%rbp
    77bd:	41 57                	push   %r15
    77bf:	41 56                	push   %r14
    77c1:	41 55                	push   %r13
    77c3:	41 54                	push   %r12
    77c5:	53                   	push   %rbx
    77c6:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    77cd:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    77d2:	48 81 ec 18 02 00 00 	sub    $0x218,%rsp
    77d9:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    77e0:	00 00 
    77e2:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    77e6:	31 c0                	xor    %eax,%eax
    77e8:	48 8d 05 c1 d8 00 00 	lea    0xd8c1(%rip),%rax        # 150b0 <g_47>
    77ef:	48 89 85 20 f2 ff ff 	mov    %rax,-0xde0(%rbp)
    77f6:	48 8d 05 b3 d8 00 00 	lea    0xd8b3(%rip),%rax        # 150b0 <g_47>
    77fd:	48 89 85 28 f2 ff ff 	mov    %rax,-0xdd8(%rbp)
    7804:	48 8d 05 a5 d8 00 00 	lea    0xd8a5(%rip),%rax        # 150b0 <g_47>
    780b:	48 89 85 30 f2 ff ff 	mov    %rax,-0xdd0(%rbp)
    7812:	48 8d 05 97 d8 00 00 	lea    0xd897(%rip),%rax        # 150b0 <g_47>
    7819:	48 89 85 38 f2 ff ff 	mov    %rax,-0xdc8(%rbp)
    7820:	48 8d 05 89 d8 00 00 	lea    0xd889(%rip),%rax        # 150b0 <g_47>
    7827:	48 89 85 40 f2 ff ff 	mov    %rax,-0xdc0(%rbp)
    782e:	48 8d 05 7b d8 00 00 	lea    0xd87b(%rip),%rax        # 150b0 <g_47>
    7835:	48 89 85 48 f2 ff ff 	mov    %rax,-0xdb8(%rbp)
    783c:	48 8d 05 6d d8 00 00 	lea    0xd86d(%rip),%rax        # 150b0 <g_47>
    7843:	48 89 85 50 f2 ff ff 	mov    %rax,-0xdb0(%rbp)
    784a:	48 8d 05 5f d8 00 00 	lea    0xd85f(%rip),%rax        # 150b0 <g_47>
    7851:	48 89 85 58 f2 ff ff 	mov    %rax,-0xda8(%rbp)
    7858:	48 8d 05 51 d8 00 00 	lea    0xd851(%rip),%rax        # 150b0 <g_47>
    785f:	48 89 85 60 f2 ff ff 	mov    %rax,-0xda0(%rbp)
    7866:	48 8d 05 43 d8 00 00 	lea    0xd843(%rip),%rax        # 150b0 <g_47>
    786d:	48 89 85 68 f2 ff ff 	mov    %rax,-0xd98(%rbp)
    7874:	48 8d 05 35 d8 00 00 	lea    0xd835(%rip),%rax        # 150b0 <g_47>
    787b:	48 89 85 70 f2 ff ff 	mov    %rax,-0xd90(%rbp)
    7882:	48 c7 85 78 f2 ff ff 	movq   $0x0,-0xd88(%rbp)
    7889:	00 00 00 00 
    788d:	48 c7 85 80 f2 ff ff 	movq   $0x0,-0xd80(%rbp)
    7894:	00 00 00 00 
    7898:	48 8d 05 11 d8 00 00 	lea    0xd811(%rip),%rax        # 150b0 <g_47>
    789f:	48 89 85 88 f2 ff ff 	mov    %rax,-0xd78(%rbp)
    78a6:	48 8d 05 03 d8 00 00 	lea    0xd803(%rip),%rax        # 150b0 <g_47>
    78ad:	48 89 85 90 f2 ff ff 	mov    %rax,-0xd70(%rbp)
    78b4:	48 8d 05 f5 d7 00 00 	lea    0xd7f5(%rip),%rax        # 150b0 <g_47>
    78bb:	48 89 85 98 f2 ff ff 	mov    %rax,-0xd68(%rbp)
    78c2:	48 8d 05 e7 d7 00 00 	lea    0xd7e7(%rip),%rax        # 150b0 <g_47>
    78c9:	48 89 85 a0 f2 ff ff 	mov    %rax,-0xd60(%rbp)
    78d0:	48 c7 85 a8 f2 ff ff 	movq   $0x0,-0xd58(%rbp)
    78d7:	00 00 00 00 
    78db:	48 8d 05 ce d7 00 00 	lea    0xd7ce(%rip),%rax        # 150b0 <g_47>
    78e2:	48 89 85 b0 f2 ff ff 	mov    %rax,-0xd50(%rbp)
    78e9:	48 8d 05 c0 d7 00 00 	lea    0xd7c0(%rip),%rax        # 150b0 <g_47>
    78f0:	48 89 85 b8 f2 ff ff 	mov    %rax,-0xd48(%rbp)
    78f7:	48 8d 05 b2 d7 00 00 	lea    0xd7b2(%rip),%rax        # 150b0 <g_47>
    78fe:	48 89 85 c0 f2 ff ff 	mov    %rax,-0xd40(%rbp)
    7905:	c7 85 44 ee ff ff 29 	movl   $0x97cb2029,-0x11bc(%rbp)
    790c:	20 cb 97 
    790f:	c7 85 48 ee ff ff 03 	movl   $0x3,-0x11b8(%rbp)
    7916:	00 00 00 
    7919:	c7 85 14 ee ff ff fd 	movl   $0xf5a72ffd,-0x11ec(%rbp)
    7920:	2f a7 f5 
    7923:	c7 85 10 ee ff ff ab 	movl   $0x737a67ab,-0x11f0(%rbp)
    792a:	67 7a 73 
    792d:	c7 85 4c ee ff ff 60 	movl   $0x3342e60,-0x11b4(%rbp)
    7934:	2e 34 03 
    7937:	c7 85 50 ee ff ff 05 	movl   $0x5,-0x11b0(%rbp)
    793e:	00 00 00 
    7941:	c7 85 54 ee ff ff b9 	movl   $0xfaa817b9,-0x11ac(%rbp)
    7948:	17 a8 fa 
    794b:	c7 85 58 ee ff ff 01 	movl   $0x1,-0x11a8(%rbp)
    7952:	00 00 00 
    7955:	48 8d 05 ec 10 01 00 	lea    0x110ec(%rip),%rax        # 18a48 <g_389>
    795c:	48 89 85 e8 ee ff ff 	mov    %rax,-0x1118(%rbp)
    7963:	48 c7 85 f0 ee ff ff 	movq   $0x0,-0x1110(%rbp)
    796a:	00 00 00 00 
    796e:	c6 85 e8 ed ff ff 82 	movb   $0x82,-0x1218(%rbp)
    7975:	48 8d 05 94 dc 00 00 	lea    0xdc94(%rip),%rax        # 15610 <g_230>
    797c:	48 89 85 f8 ee ff ff 	mov    %rax,-0x1108(%rbp)
    7983:	c6 85 e9 ed ff ff ff 	movb   $0xff,-0x1217(%rbp)
    798a:	c7 85 18 ee ff ff 63 	movl   $0x8a5dbf63,-0x11e8(%rbp)
    7991:	bf 5d 8a 
    7994:	c6 85 ea ed ff ff 19 	movb   $0x19,-0x1216(%rbp)
    799b:	48 8d 05 ae 10 01 00 	lea    0x110ae(%rip),%rax        # 18a50 <g_488>
    79a2:	48 89 85 00 ef ff ff 	mov    %rax,-0x1100(%rbp)
    79a9:	48 c7 85 08 ef ff ff 	movq   $0x0,-0x10f8(%rbp)
    79b0:	00 00 00 00 
    79b4:	66 c7 85 f8 ed ff ff 	movw   $0xffff,-0x1208(%rbp)
    79bb:	ff ff 
    79bd:	48 8d 85 30 f6 ff ff 	lea    -0x9d0(%rbp),%rax
    79c4:	48 8d 15 95 ef 00 00 	lea    0xef95(%rip),%rdx        # 16960 <g_1915+0x10>
    79cb:	b9 3f 00 00 00       	mov    $0x3f,%ecx
    79d0:	48 89 c7             	mov    %rax,%rdi
    79d3:	48 89 d6             	mov    %rdx,%rsi
    79d6:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    79d9:	c6 85 eb ed ff ff 08 	movb   $0x8,-0x1215(%rbp)
    79e0:	c7 85 5c ee ff ff fa 	movl   $0xfffffffa,-0x11a4(%rbp)
    79e7:	ff ff ff 
    79ea:	66 c7 85 fa ed ff ff 	movw   $0xffff,-0x1206(%rbp)
    79f1:	ff ff 
    79f3:	66 c7 85 fe ed ff ff 	movw   $0xfff6,-0x1202(%rbp)
    79fa:	f6 ff 
    79fc:	48 8d 05 cd dc 00 00 	lea    0xdccd(%rip),%rax        # 156d0 <g_437>
    7a03:	48 89 85 a8 ee ff ff 	mov    %rax,-0x1158(%rbp)
    7a0a:	48 8d 05 27 10 01 00 	lea    0x11027(%rip),%rax        # 18a38 <g_312>
    7a11:	48 89 85 b0 ee ff ff 	mov    %rax,-0x1150(%rbp)
    7a18:	48 8d 85 b0 ee ff ff 	lea    -0x1150(%rbp),%rax
    7a1f:	48 89 85 10 ef ff ff 	mov    %rax,-0x10f0(%rbp)
    7a26:	48 8d 85 b0 ee ff ff 	lea    -0x1150(%rbp),%rax
    7a2d:	48 89 85 18 ef ff ff 	mov    %rax,-0x10e8(%rbp)
    7a34:	48 c7 85 20 ef ff ff 	movq   $0x0,-0x10e0(%rbp)
    7a3b:	00 00 00 00 
    7a3f:	c7 85 60 ee ff ff fa 	movl   $0xfffffffa,-0x11a0(%rbp)
    7a46:	ff ff ff 
    7a49:	48 b8 80 27 c8 28 92 	movabs $0x3c72259228c82780,%rax
    7a50:	25 72 3c 
    7a53:	48 89 85 28 ef ff ff 	mov    %rax,-0x10d8(%rbp)
    7a5a:	48 c7 85 30 ef ff ff 	movq   $0x0,-0x10d0(%rbp)
    7a61:	00 00 00 00 
    7a65:	48 8d 05 2c 17 01 00 	lea    0x1172c(%rip),%rax        # 19198 <g_1508>
    7a6c:	48 89 85 38 ef ff ff 	mov    %rax,-0x10c8(%rbp)
    7a73:	c7 85 64 ee ff ff 08 	movl   $0x8,-0x119c(%rbp)
    7a7a:	00 00 00 
    7a7d:	48 8d 05 a4 0f 01 00 	lea    0x10fa4(%rip),%rax        # 18a28 <g_308+0x68>
    7a84:	48 89 85 b8 ee ff ff 	mov    %rax,-0x1148(%rbp)
    7a8b:	48 8d 85 b8 ee ff ff 	lea    -0x1148(%rbp),%rax
    7a92:	48 89 85 40 ef ff ff 	mov    %rax,-0x10c0(%rbp)
    7a99:	c7 85 68 ee ff ff 57 	movl   $0x905a4857,-0x1198(%rbp)
    7aa0:	48 5a 90 
    7aa3:	48 b8 9a cf 22 eb e7 	movabs $0xd3222ae7eb22cf9a,%rax
    7aaa:	2a 22 d3 
    7aad:	48 89 85 48 ef ff ff 	mov    %rax,-0x10b8(%rbp)
    7ab4:	c6 85 ec ed ff ff f6 	movb   $0xf6,-0x1214(%rbp)
    7abb:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    7ac2:	48 8d 15 b7 95 00 00 	lea    0x95b7(%rip),%rdx        # 11080 <g_1649+0x8>
    7ac9:	b9 30 00 00 00       	mov    $0x30,%ecx
    7ace:	48 89 c7             	mov    %rax,%rdi
    7ad1:	48 89 d6             	mov    %rdx,%rsi
    7ad4:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    7ad7:	c7 85 1c ee ff ff 00 	movl   $0x0,-0x11e4(%rbp)
    7ade:	00 00 00 
    7ae1:	eb 1b                	jmp    7afe <func_1+0x349>
    7ae3:	8b 85 1c ee ff ff    	mov    -0x11e4(%rbp),%eax
    7ae9:	48 98                	cltq   
    7aeb:	48 c7 84 c5 10 f1 ff 	movq   $0x0,-0xef0(%rbp,%rax,8)
    7af2:	ff 00 00 00 00 
    7af7:	83 85 1c ee ff ff 01 	addl   $0x1,-0x11e4(%rbp)
    7afe:	83 bd 1c ee ff ff 05 	cmpl   $0x5,-0x11e4(%rbp)
    7b05:	7e dc                	jle    7ae3 <func_1+0x32e>
    7b07:	c7 85 1c ee ff ff 00 	movl   $0x0,-0x11e4(%rbp)
    7b0e:	00 00 00 
    7b11:	eb 1b                	jmp    7b2e <func_1+0x379>
    7b13:	8b 85 1c ee ff ff    	mov    -0x11e4(%rbp),%eax
    7b19:	48 98                	cltq   
    7b1b:	48 c7 84 c5 a0 f0 ff 	movq   $0x0,-0xf60(%rbp,%rax,8)
    7b22:	ff 00 00 00 00 
    7b27:	83 85 1c ee ff ff 01 	addl   $0x1,-0x11e4(%rbp)
    7b2e:	83 bd 1c ee ff ff 02 	cmpl   $0x2,-0x11e4(%rbp)
    7b35:	7e dc                	jle    7b13 <func_1+0x35e>
    7b37:	c7 85 1c ee ff ff 00 	movl   $0x0,-0x11e4(%rbp)
    7b3e:	00 00 00 
    7b41:	eb 14                	jmp    7b57 <func_1+0x3a2>
    7b43:	8b 85 1c ee ff ff    	mov    -0x11e4(%rbp),%eax
    7b49:	48 98                	cltq   
    7b4b:	c6 44 05 b9 f8       	movb   $0xf8,-0x47(%rbp,%rax,1)
    7b50:	83 85 1c ee ff ff 01 	addl   $0x1,-0x11e4(%rbp)
    7b57:	83 bd 1c ee ff ff 04 	cmpl   $0x4,-0x11e4(%rbp)
    7b5e:	7e e3                	jle    7b43 <func_1+0x38e>
    7b60:	c7 05 be d4 00 00 0b 	movl   $0xb,0xd4be(%rip)        # 15028 <g_4>
    7b67:	00 00 00 
    7b6a:	e9 c8 01 00 00       	jmpq   7d37 <func_1+0x582>
    7b6f:	48 8d 05 e2 d4 00 00 	lea    0xd4e2(%rip),%rax        # 15058 <g_18+0x18>
    7b76:	48 89 85 00 f0 ff ff 	mov    %rax,-0x1000(%rbp)
    7b7d:	c7 85 d8 ee ff ff 3d 	movl   $0xdb39523d,-0x1128(%rbp)
    7b84:	52 39 db 
    7b87:	48 8d 05 36 d6 00 00 	lea    0xd636(%rip),%rax        # 151c4 <g_208>
    7b8e:	48 89 85 08 f0 ff ff 	mov    %rax,-0xff8(%rbp)
    7b95:	c7 85 90 ee ff ff 00 	movl   $0x0,-0x1170(%rbp)
    7b9c:	00 00 00 
    7b9f:	c7 85 90 f3 ff ff 81 	movl   $0x9bacc681,-0xc70(%rbp)
    7ba6:	c6 ac 9b 
    7ba9:	c7 85 94 f3 ff ff 81 	movl   $0x9bacc681,-0xc6c(%rbp)
    7bb0:	c6 ac 9b 
    7bb3:	c7 85 98 f3 ff ff 81 	movl   $0x9bacc681,-0xc68(%rbp)
    7bba:	c6 ac 9b 
    7bbd:	c7 85 9c f3 ff ff 81 	movl   $0x9bacc681,-0xc64(%rbp)
    7bc4:	c6 ac 9b 
    7bc7:	c7 85 a0 f3 ff ff 81 	movl   $0x9bacc681,-0xc60(%rbp)
    7bce:	c6 ac 9b 
