


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
    b10c:	0f b6 05 2f bf 00 00 	movzbl 0xbf2f(%rip),%eax        # 17042 <g_32>
    b113:	66 98                	cbtw   
    b115:	0f b7 c0             	movzwl %ax,%eax
    b118:	be 02 00 00 00       	mov    $0x2,%esi
    b11d:	89 c7                	mov    %eax,%edi
    b11f:	e8 db eb ff ff       	callq  9cff <safe_add_func_uint16_t_u_u>
    b124:	88 05 18 bf 00 00    	mov    %al,0xbf18(%rip)        # 17042 <g_32>
    b12a:	0f b6 05 11 bf 00 00 	movzbl 0xbf11(%rip),%eax        # 17042 <g_32>
    b131:	3c 17                	cmp    $0x17,%al
    b133:	74 96                	je     b0cb <func_1+0x916>
    b135:	48 8b 05 24 f5 00 00 	mov    0xf524(%rip),%rax        # 1a660 <g_295>
    b13c:	48 8d 95 58 f9 ff ff 	lea    -0x6a8(%rbp),%rdx
    b143:	48 89 10             	mov    %rdx,(%rax)
    b146:	83 ad 60 f9 ff ff 01 	subl   $0x1,-0x6a0(%rbp)
    b14d:	83 bd 60 f9 ff ff ec 	cmpl   $0xffffffec,-0x6a0(%rbp)
    b154:	0f 8c 30 ff ff ff    	jl     b08a <func_1+0x8d5>
    b15a:	eb 1b                	jmp    b177 <func_1+0x9c2>
    b15c:	48 8b 05 35 f5 00 00 	mov    0xf535(%rip),%rax        # 1a698 <g_694>
    b163:	48 8b 00             	mov    (%rax),%rax
    b166:	48 8b 00             	mov    (%rax),%rax
    b169:	48 8b 10             	mov    (%rax),%rdx
    b16c:	48 8b 05 dd f4 00 00 	mov    0xf4dd(%rip),%rax        # 1a650 <g_123>
    b173:	8b 12                	mov    (%rdx),%edx
    b175:	89 10                	mov    %edx,(%rax)
    b177:	8b 05 b7 be 00 00    	mov    0xbeb7(%rip),%eax        # 17034 <g_7>
    b17d:	83 e8 01             	sub    $0x1,%eax
    b180:	89 05 ae be 00 00    	mov    %eax,0xbeae(%rip)        # 17034 <g_7>
    b186:	8b 05 a8 be 00 00    	mov    0xbea8(%rip),%eax        # 17034 <g_7>
    b18c:	83 f8 fb             	cmp    $0xfffffffb,%eax
    b18f:	0f 8d f9 f7 ff ff    	jge    a98e <func_1+0x1d9>
    b195:	eb 01                	jmp    b198 <func_1+0x9e3>
    b197:	90                   	nop
    b198:	8b 85 c8 f9 ff ff    	mov    -0x638(%rbp),%eax
    b19e:	48 8b 5d d8          	mov    -0x28(%rbp),%rbx
    b1a2:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    b1a9:	00 00 
    b1ab:	74 05                	je     b1b2 <func_1+0x9fd>
    b1ad:	e8 be de ff ff       	callq  9070 <__stack_chk_fail@plt>
    b1b2:	48 81 c4 98 06 00 00 	add    $0x698,%rsp
    b1b9:	5b                   	pop    %rbx
    b1ba:	41 5c                	pop    %r12
    b1bc:	41 5d                	pop    %r13
    b1be:	5d                   	pop    %rbp
    b1bf:	c3                   	retq   

000000000000b1c0 <func_23>:
    b1c0:	f3 0f 1e fa          	endbr64 
    b1c4:	55                   	push   %rbp
    b1c5:	48 89 e5             	mov    %rsp,%rbp
    b1c8:	41 57                	push   %r15
    b1ca:	41 56                	push   %r14
    b1cc:	41 55                	push   %r13
    b1ce:	41 54                	push   %r12
    b1d0:	53                   	push   %rbx
    b1d1:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    b1d8:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    b1dd:	48 81 ec 58 05 00 00 	sub    $0x558,%rsp
    b1e4:	48 89 bd 88 ea ff ff 	mov    %rdi,-0x1578(%rbp)
    b1eb:	89 f0                	mov    %esi,%eax
    b1ed:	88 85 84 ea ff ff    	mov    %al,-0x157c(%rbp)
    b1f3:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    b1fa:	00 00 
    b1fc:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    b200:	31 c0                	xor    %eax,%eax
    b202:	48 c7 85 d0 ea ff ff 	movq   $0x7,-0x1530(%rbp)
    b209:	07 00 00 00 
    b20d:	c6 85 94 ea ff ff 49 	movb   $0x49,-0x156c(%rbp)
    b214:	48 c7 85 00 eb ff ff 	movq   $0x0,-0x1500(%rbp)
    b21b:	00 00 00 00 
    b21f:	48 c7 85 08 eb ff ff 	movq   $0xfffffffffffffffd,-0x14f8(%rbp)
    b226:	fd ff ff ff 
    b22a:	c7 85 98 ea ff ff 00 	movl   $0x0,-0x1568(%rbp)
    b231:	00 00 00 
    b234:	eb 1a                	jmp    b250 <func_23+0x90>
    b236:	8b 85 98 ea ff ff    	mov    -0x1568(%rbp),%eax
    b23c:	48 98                	cltq   
    b23e:	c7 84 85 00 ec ff ff 	movl   $0x3,-0x1400(%rbp,%rax,4)
    b245:	03 00 00 00 
    b249:	83 85 98 ea ff ff 01 	addl   $0x1,-0x1568(%rbp)
    b250:	83 bd 98 ea ff ff 07 	cmpl   $0x7,-0x1568(%rbp)
    b257:	7e dd                	jle    b236 <func_23+0x76>
    b259:	c7 85 98 ea ff ff 00 	movl   $0x0,-0x1568(%rbp)
    b260:	00 00 00 
    b263:	eb 1a                	jmp    b27f <func_23+0xbf>
    b265:	8b 85 98 ea ff ff    	mov    -0x1568(%rbp),%eax
    b26b:	48 98                	cltq   
    b26d:	c7 84 85 e0 eb ff ff 	movl   $0x8099c817,-0x1420(%rbp,%rax,4)
    b274:	17 c8 99 80 
    b278:	83 85 98 ea ff ff 01 	addl   $0x1,-0x1568(%rbp)
    b27f:	83 bd 98 ea ff ff 06 	cmpl   $0x6,-0x1568(%rbp)
    b286:	7e dd                	jle    b265 <func_23+0xa5>
    b288:	c6 85 84 ea ff ff 00 	movb   $0x0,-0x157c(%rbp)
    b28f:	90                   	nop
    b290:	0f b6 85 84 ea ff ff 	movzbl -0x157c(%rbp),%eax
    b297:	3c 1e                	cmp    $0x1e,%al
    b299:	0f 86 c9 28 00 00    	jbe    db68 <func_23+0x29a8>
    b29f:	48 b8 3b 57 c2 d6 35 	movabs $0x7e097e35d6c2573b,%rax
    b2a6:	7e 09 7e 
    b2a9:	48 89 85 d8 ea ff ff 	mov    %rax,-0x1528(%rbp)
    b2b0:	c7 85 9c ea ff ff 09 	movl   $0x9,-0x1564(%rbp)
    b2b7:	00 00 00 
    b2ba:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    b2c1:	48 89 85 10 eb ff ff 	mov    %rax,-0x14f0(%rbp)
    b2c8:	48 c7 85 e0 ea ff ff 	movq   $0xfffffffffffffffc,-0x1520(%rbp)
    b2cf:	fc ff ff ff 
    b2d3:	48 c7 85 e8 ea ff ff 	movq   $0x0,-0x1518(%rbp)
    b2da:	00 00 00 00 
    b2de:	48 8d 85 e8 ea ff ff 	lea    -0x1518(%rbp),%rax
    b2e5:	48 89 85 18 eb ff ff 	mov    %rax,-0x14e8(%rbp)
    b2ec:	48 b8 c4 3a 57 1c 16 	movabs $0xd7f32c161c573ac4,%rax
    b2f3:	2c f3 d7 
    b2f6:	48 89 85 20 eb ff ff 	mov    %rax,-0x14e0(%rbp)
    b2fd:	66 c7 85 96 ea ff ff 	movw   $0x715f,-0x156a(%rbp)
    b304:	5f 71 
    b306:	c7 85 a0 ea ff ff 00 	movl   $0x0,-0x1560(%rbp)
    b30d:	00 00 00 
    b310:	eb 1e                	jmp    b330 <func_23+0x170>
    b312:	8b 85 a0 ea ff ff    	mov    -0x1560(%rbp),%eax
    b318:	48 98                	cltq   
    b31a:	48 8d 15 1f c4 00 00 	lea    0xc41f(%rip),%rdx        # 17740 <g_122>
    b321:	48 89 94 c5 b0 eb ff 	mov    %rdx,-0x1450(%rbp,%rax,8)
    b328:	ff 
    b329:	83 85 a0 ea ff ff 01 	addl   $0x1,-0x1560(%rbp)
    b330:	83 bd a0 ea ff ff 01 	cmpl   $0x1,-0x1560(%rbp)
    b337:	7e d9                	jle    b312 <func_23+0x152>
    b339:	48 8b 85 88 ea ff ff 	mov    -0x1578(%rbp),%rax
    b340:	8b 00                	mov    (%rax),%eax
    b342:	85 c0                	test   %eax,%eax
    b344:	0f 84 a5 00 00 00    	je     b3ef <func_23+0x22f>
    b34a:	48 8d 05 23 c6 00 00 	lea    0xc623(%rip),%rax        # 17974 <g_652>
    b351:	48 89 85 28 eb ff ff 	mov    %rax,-0x14d8(%rbp)
    b358:	48 8b 05 11 f3 00 00 	mov    0xf311(%rip),%rax        # 1a670 <g_397>
    b35f:	48 8b 00             	mov    (%rax),%rax
    b362:	48 89 85 28 eb ff ff 	mov    %rax,-0x14d8(%rbp)
    b369:	c6 05 39 c6 00 00 14 	movb   $0x14,0xc639(%rip)        # 179a9 <g_1052>
    b370:	eb 70                	jmp    b3e2 <func_23+0x222>
    b372:	c7 85 a4 ea ff ff 00 	movl   $0x0,-0x155c(%rbp)
    b379:	00 00 00 
    b37c:	eb 19                	jmp    b397 <func_23+0x1d7>
    b37e:	8b 85 a4 ea ff ff    	mov    -0x155c(%rbp),%eax
    b384:	48 98                	cltq   
    b386:	66 c7 84 45 30 f8 ff 	movw   $0x595f,-0x7d0(%rbp,%rax,2)
    b38d:	ff 5f 59 
    b390:	83 85 a4 ea ff ff 01 	addl   $0x1,-0x155c(%rbp)
    b397:	83 bd a4 ea ff ff 06 	cmpl   $0x6,-0x155c(%rbp)
    b39e:	7e de                	jle    b37e <func_23+0x1be>
    b3a0:	48 8b 05 c9 f2 00 00 	mov    0xf2c9(%rip),%rax        # 1a670 <g_397>
    b3a7:	48 8b 00             	mov    (%rax),%rax
    b3aa:	8b 08                	mov    (%rax),%ecx
    b3ac:	0f b7 85 3a f8 ff ff 	movzwl -0x7c6(%rbp),%eax
    b3b3:	0f bf d0             	movswl %ax,%edx
    b3b6:	48 8b 05 b3 f2 00 00 	mov    0xf2b3(%rip),%rax        # 1a670 <g_397>
    b3bd:	48 8b 00             	mov    (%rax),%rax
    b3c0:	21 ca                	and    %ecx,%edx
    b3c2:	89 10                	mov    %edx,(%rax)
    b3c4:	0f b6 05 de c5 00 00 	movzbl 0xc5de(%rip),%eax        # 179a9 <g_1052>
    b3cb:	48 0f be c0          	movsbq %al,%rax
    b3cf:	be 07 00 00 00       	mov    $0x7,%esi
    b3d4:	48 89 c7             	mov    %rax,%rdi
    b3d7:	e8 6f ec ff ff       	callq  a04b <safe_sub_func_uint64_t_u_u>
    b3dc:	88 05 c7 c5 00 00    	mov    %al,0xc5c7(%rip)        # 179a9 <g_1052>
    b3e2:	0f b6 05 c0 c5 00 00 	movzbl 0xc5c0(%rip),%eax        # 179a9 <g_1052>
    b3e9:	3c f8                	cmp    $0xf8,%al
    b3eb:	75 85                	jne    b372 <func_23+0x1b2>
    b3ed:	eb 0c                	jmp    b3fb <func_23+0x23b>
    b3ef:	48 8b 85 88 ea ff ff 	mov    -0x1578(%rbp),%rax
    b3f6:	e9 74 27 00 00       	jmpq   db6f <func_23+0x29af>
    b3fb:	c7 05 47 f7 00 00 09 	movl   $0x9,0xf747(%rip)        # 1ab4c <g_51>
    b402:	00 00 00 
    b405:	e9 36 27 00 00       	jmpq   db40 <func_23+0x2980>
    b40a:	c7 85 a8 ea ff ff ff 	movl   $0xffffffff,-0x1558(%rbp)
    b411:	ff ff ff 
    b414:	48 8d 05 27 bc 00 00 	lea    0xbc27(%rip),%rax        # 17042 <g_32>
    b41b:	48 89 85 30 eb ff ff 	mov    %rax,-0x14d0(%rbp)
    b422:	c7 85 ac ea ff ff 00 	movl   $0x0,-0x1554(%rbp)
    b429:	00 00 00 
    b42c:	eb 1b                	jmp    b449 <func_23+0x289>
    b42e:	8b 85 ac ea ff ff    	mov    -0x1554(%rbp),%eax
    b434:	48 98                	cltq   
    b436:	48 c7 84 c5 50 ec ff 	movq   $0x0,-0x13b0(%rbp,%rax,8)
    b43d:	ff 00 00 00 00 
    b442:	83 85 ac ea ff ff 01 	addl   $0x1,-0x1554(%rbp)
    b449:	83 bd ac ea ff ff 08 	cmpl   $0x8,-0x1554(%rbp)
    b450:	7e dc                	jle    b42e <func_23+0x26e>
    b452:	c7 85 ac ea ff ff 00 	movl   $0x0,-0x1554(%rbp)
    b459:	00 00 00 
    b45c:	eb 47                	jmp    b4a5 <func_23+0x2e5>
    b45e:	c7 85 b0 ea ff ff 00 	movl   $0x0,-0x1550(%rbp)
    b465:	00 00 00 
    b468:	eb 2b                	jmp    b495 <func_23+0x2d5>
    b46a:	8b 85 b0 ea ff ff    	mov    -0x1550(%rbp),%eax
    b470:	48 63 d0             	movslq %eax,%rdx
    b473:	8b 85 ac ea ff ff    	mov    -0x1554(%rbp),%eax
    b479:	48 98                	cltq   
    b47b:	48 8d 5d d0          	lea    -0x30(%rbp),%rbx
    b47f:	48 01 da             	add    %rbx,%rdx
    b482:	48 01 d0             	add    %rdx,%rax
    b485:	48 2d 29 14 00 00    	sub    $0x1429,%rax
    b48b:	c6 00 de             	movb   $0xde,(%rax)
    b48e:	83 85 b0 ea ff ff 01 	addl   $0x1,-0x1550(%rbp)
    b495:	83 bd b0 ea ff ff 00 	cmpl   $0x0,-0x1550(%rbp)
    b49c:	7e cc                	jle    b46a <func_23+0x2aa>
    b49e:	83 85 ac ea ff ff 01 	addl   $0x1,-0x1554(%rbp)
    b4a5:	83 bd ac ea ff ff 08 	cmpl   $0x8,-0x1554(%rbp)
    b4ac:	7e b0                	jle    b45e <func_23+0x29e>
    b4ae:	8b 05 98 f6 00 00    	mov    0xf698(%rip),%eax        # 1ab4c <g_51>
    b4b4:	48 98                	cltq   
    b4b6:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    b4bd:	00 
    b4be:	48 8d 05 7b c2 00 00 	lea    0xc27b(%rip),%rax        # 17740 <g_122>
    b4c5:	c7 04 02 05 00 00 00 	movl   $0x5,(%rdx,%rax,1)
    b4cc:	48 c7 05 f1 c1 00 00 	movq   $0x9,0xc1f1(%rip)        # 176c8 <g_118>
    b4d3:	09 00 00 00 
    b4d7:	e9 45 26 00 00       	jmpq   db21 <func_23+0x2961>
    b4dc:	48 c7 85 38 eb ff ff 	movq   $0x0,-0x14c8(%rbp)
    b4e3:	00 00 00 00 
    b4e7:	48 c7 85 40 eb ff ff 	movq   $0x0,-0x14c0(%rbp)
    b4ee:	00 00 00 00 
    b4f2:	48 c7 85 48 eb ff ff 	movq   $0x0,-0x14b8(%rbp)
    b4f9:	00 00 00 00 
    b4fd:	48 8d 05 9c c4 00 00 	lea    0xc49c(%rip),%rax        # 179a0 <g_917+0x10>
    b504:	48 89 85 50 eb ff ff 	mov    %rax,-0x14b0(%rbp)
    b50b:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    b512:	48 8d 15 e7 c7 00 00 	lea    0xc7e7(%rip),%rdx        # 17d00 <g_1455+0x350>
    b519:	b9 46 00 00 00       	mov    $0x46,%ecx
    b51e:	48 89 c7             	mov    %rax,%rdi
    b521:	48 89 d6             	mov    %rdx,%rsi
    b524:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    b527:	48 8d 05 12 bb 00 00 	lea    0xbb12(%rip),%rax        # 17040 <g_20+0x4>
    b52e:	48 89 85 58 eb ff ff 	mov    %rax,-0x14a8(%rbp)
    b535:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
    b53c:	48 8d 15 fd c9 00 00 	lea    0xc9fd(%rip),%rdx        # 17f40 <g_1455+0x590>
    b543:	b9 3c 00 00 00       	mov    $0x3c,%ecx
    b548:	48 89 c7             	mov    %rax,%rdi
    b54b:	48 89 d6             	mov    %rdx,%rsi
    b54e:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    b551:	48 8d 85 a0 ec ff ff 	lea    -0x1360(%rbp),%rax
    b558:	48 83 c0 18          	add    $0x18,%rax
    b55c:	48 89 85 60 eb ff ff 	mov    %rax,-0x14a0(%rbp)
    b563:	c7 85 bc ea ff ff 5f 	movl   $0x353ac95f,-0x1544(%rbp)
    b56a:	c9 3a 35 
    b56d:	c7 85 b4 ea ff ff 00 	movl   $0x0,-0x154c(%rbp)
    b574:	00 00 00 
    b577:	eb 30                	jmp    b5a9 <func_23+0x3e9>
    b579:	48 8b 05 48 c1 00 00 	mov    0xc148(%rip),%rax        # 176c8 <g_118>
    b580:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    b587:	00 
    b588:	48 8d 05 b1 c1 00 00 	lea    0xc1b1(%rip),%rax        # 17740 <g_122>
    b58f:	48 01 c2             	add    %rax,%rdx
    b592:	8b 85 b4 ea ff ff    	mov    -0x154c(%rbp),%eax
    b598:	48 98                	cltq   
    b59a:	48 89 94 c5 20 ec ff 	mov    %rdx,-0x13e0(%rbp,%rax,8)
    b5a1:	ff 
    b5a2:	83 85 b4 ea ff ff 01 	addl   $0x1,-0x154c(%rbp)
    b5a9:	83 bd b4 ea ff ff 04 	cmpl   $0x4,-0x154c(%rbp)
    b5b0:	7e c7                	jle    b579 <func_23+0x3b9>
    b5b2:	48 8b 85 d0 ea ff ff 	mov    -0x1530(%rbp),%rax
    b5b9:	48 83 e8 01          	sub    $0x1,%rax
    b5bd:	48 89 85 d0 ea ff ff 	mov    %rax,-0x1530(%rbp)
    b5c4:	48 c7 05 91 c3 00 00 	movq   $0x0,0xc391(%rip)        # 17960 <g_264>
    b5cb:	00 00 00 00 
    b5cf:	e9 5d 12 00 00       	jmpq   c831 <func_23+0x1671>
    b5d4:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    b5db:	48 89 85 b0 f0 ff ff 	mov    %rax,-0xf50(%rbp)
    b5e2:	48 c7 85 b8 f0 ff ff 	movq   $0x0,-0xf48(%rbp)
    b5e9:	00 00 00 00 
    b5ed:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    b5f4:	48 89 85 c0 f0 ff ff 	mov    %rax,-0xf40(%rbp)
    b5fb:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    b602:	48 89 85 c8 f0 ff ff 	mov    %rax,-0xf38(%rbp)
    b609:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    b610:	48 89 85 d0 f0 ff ff 	mov    %rax,-0xf30(%rbp)
    b617:	48 8d 05 a2 c0 00 00 	lea    0xc0a2(%rip),%rax        # 176c0 <g_111>
    b61e:	48 89 85 d8 f0 ff ff 	mov    %rax,-0xf28(%rbp)
    b625:	48 8d 05 94 c0 00 00 	lea    0xc094(%rip),%rax        # 176c0 <g_111>
    b62c:	48 89 85 e0 f0 ff ff 	mov    %rax,-0xf20(%rbp)
    b633:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    b63a:	48 89 85 e8 f0 ff ff 	mov    %rax,-0xf18(%rbp)
    b641:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    b648:	48 89 85 f0 f0 ff ff 	mov    %rax,-0xf10(%rbp)
    b64f:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    b656:	48 89 85 f8 f0 ff ff 	mov    %rax,-0xf08(%rbp)
    b65d:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    b664:	48 89 85 00 f1 ff ff 	mov    %rax,-0xf00(%rbp)
    b66b:	48 8d 05 4e c0 00 00 	lea    0xc04e(%rip),%rax        # 176c0 <g_111>
    b672:	48 89 85 08 f1 ff ff 	mov    %rax,-0xef8(%rbp)
    b679:	48 8d 05 40 c0 00 00 	lea    0xc040(%rip),%rax        # 176c0 <g_111>
    b680:	48 89 85 10 f1 ff ff 	mov    %rax,-0xef0(%rbp)
    b687:	48 8d 05 32 c0 00 00 	lea    0xc032(%rip),%rax        # 176c0 <g_111>
    b68e:	48 89 85 18 f1 ff ff 	mov    %rax,-0xee8(%rbp)
    b695:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    b69c:	48 89 85 20 f1 ff ff 	mov    %rax,-0xee0(%rbp)
    b6a3:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    b6aa:	48 89 85 28 f1 ff ff 	mov    %rax,-0xed8(%rbp)
    b6b1:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    b6b8:	48 89 85 30 f1 ff ff 	mov    %rax,-0xed0(%rbp)
    b6bf:	48 8d 05 fa bf 00 00 	lea    0xbffa(%rip),%rax        # 176c0 <g_111>
    b6c6:	48 89 85 38 f1 ff ff 	mov    %rax,-0xec8(%rbp)
    b6cd:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    b6d4:	48 89 85 40 f1 ff ff 	mov    %rax,-0xec0(%rbp)
    b6db:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    b6e2:	48 89 85 48 f1 ff ff 	mov    %rax,-0xeb8(%rbp)
    b6e9:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    b6f0:	48 89 85 50 f1 ff ff 	mov    %rax,-0xeb0(%rbp)
    b6f7:	48 c7 85 58 f1 ff ff 	movq   $0x0,-0xea8(%rbp)
    b6fe:	00 00 00 00 
    b702:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    b709:	48 89 85 60 f1 ff ff 	mov    %rax,-0xea0(%rbp)
    b710:	48 8d 05 a9 bf 00 00 	lea    0xbfa9(%rip),%rax        # 176c0 <g_111>
    b717:	48 89 85 68 f1 ff ff 	mov    %rax,-0xe98(%rbp)
    b71e:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    b725:	48 89 85 70 f1 ff ff 	mov    %rax,-0xe90(%rbp)
    b72c:	48 8d 05 8d bf 00 00 	lea    0xbf8d(%rip),%rax        # 176c0 <g_111>
    b733:	48 89 85 78 f1 ff ff 	mov    %rax,-0xe88(%rbp)
    b73a:	48 c7 85 80 f1 ff ff 	movq   $0x0,-0xe80(%rbp)
    b741:	00 00 00 00 
    b745:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    b74c:	48 89 85 88 f1 ff ff 	mov    %rax,-0xe78(%rbp)
    b753:	48 c7 85 90 f1 ff ff 	movq   $0x0,-0xe70(%rbp)
    b75a:	00 00 00 00 
    b75e:	48 8d 05 5b bf 00 00 	lea    0xbf5b(%rip),%rax        # 176c0 <g_111>
    b765:	48 89 85 98 f1 ff ff 	mov    %rax,-0xe68(%rbp)
    b76c:	48 8d 05 4d bf 00 00 	lea    0xbf4d(%rip),%rax        # 176c0 <g_111>
    b773:	48 89 85 a0 f1 ff ff 	mov    %rax,-0xe60(%rbp)
    b77a:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    b781:	48 89 85 a8 f1 ff ff 	mov    %rax,-0xe58(%rbp)
    b788:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    b78f:	48 89 85 b0 f1 ff ff 	mov    %rax,-0xe50(%rbp)
    b796:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    b79d:	48 89 85 b8 f1 ff ff 	mov    %rax,-0xe48(%rbp)
    b7a4:	48 8d 05 15 bf 00 00 	lea    0xbf15(%rip),%rax        # 176c0 <g_111>
    b7ab:	48 89 85 c0 f1 ff ff 	mov    %rax,-0xe40(%rbp)
    b7b2:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    b7b9:	48 89 85 c8 f1 ff ff 	mov    %rax,-0xe38(%rbp)
    b7c0:	48 8d 05 f9 be 00 00 	lea    0xbef9(%rip),%rax        # 176c0 <g_111>
    b7c7:	48 89 85 d0 f1 ff ff 	mov    %rax,-0xe30(%rbp)
    b7ce:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    b7d5:	48 89 85 d8 f1 ff ff 	mov    %rax,-0xe28(%rbp)
    b7dc:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    b7e3:	48 89 85 e0 f1 ff ff 	mov    %rax,-0xe20(%rbp)
    b7ea:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    b7f1:	48 89 85 e8 f1 ff ff 	mov    %rax,-0xe18(%rbp)
    b7f8:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    b7ff:	48 89 85 f0 f1 ff ff 	mov    %rax,-0xe10(%rbp)
    b806:	48 c7 85 f8 f1 ff ff 	movq   $0x0,-0xe08(%rbp)
    b80d:	00 00 00 00 
    b811:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    b818:	48 89 85 00 f2 ff ff 	mov    %rax,-0xe00(%rbp)
    b81f:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    b826:	48 89 85 08 f2 ff ff 	mov    %rax,-0xdf8(%rbp)
    b82d:	48 8d 05 8c be 00 00 	lea    0xbe8c(%rip),%rax        # 176c0 <g_111>
    b834:	48 89 85 10 f2 ff ff 	mov    %rax,-0xdf0(%rbp)
    b83b:	48 8d 05 7e be 00 00 	lea    0xbe7e(%rip),%rax        # 176c0 <g_111>
    b842:	48 89 85 18 f2 ff ff 	mov    %rax,-0xde8(%rbp)
    b849:	48 8d 05 70 be 00 00 	lea    0xbe70(%rip),%rax        # 176c0 <g_111>
    b850:	48 89 85 20 f2 ff ff 	mov    %rax,-0xde0(%rbp)
    b857:	48 8d 05 62 be 00 00 	lea    0xbe62(%rip),%rax        # 176c0 <g_111>
    b85e:	48 89 85 28 f2 ff ff 	mov    %rax,-0xdd8(%rbp)
    b865:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    b86c:	48 89 85 30 f2 ff ff 	mov    %rax,-0xdd0(%rbp)
    b873:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    b87a:	48 89 85 38 f2 ff ff 	mov    %rax,-0xdc8(%rbp)
    b881:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    b888:	48 89 85 40 f2 ff ff 	mov    %rax,-0xdc0(%rbp)
    b88f:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    b896:	48 89 85 48 f2 ff ff 	mov    %rax,-0xdb8(%rbp)
    b89d:	48 c7 85 50 f2 ff ff 	movq   $0x0,-0xdb0(%rbp)
    b8a4:	00 00 00 00 
    b8a8:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    b8af:	48 89 85 58 f2 ff ff 	mov    %rax,-0xda8(%rbp)
    b8b6:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    b8bd:	48 89 85 60 f2 ff ff 	mov    %rax,-0xda0(%rbp)
    b8c4:	48 8d 05 f5 bd 00 00 	lea    0xbdf5(%rip),%rax        # 176c0 <g_111>
    b8cb:	48 89 85 68 f2 ff ff 	mov    %rax,-0xd98(%rbp)
    b8d2:	48 8d 05 e7 bd 00 00 	lea    0xbde7(%rip),%rax        # 176c0 <g_111>
    b8d9:	48 89 85 70 f2 ff ff 	mov    %rax,-0xd90(%rbp)
    b8e0:	48 8d 05 d9 bd 00 00 	lea    0xbdd9(%rip),%rax        # 176c0 <g_111>
    b8e7:	48 89 85 78 f2 ff ff 	mov    %rax,-0xd88(%rbp)
    b8ee:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    b8f5:	48 89 85 80 f2 ff ff 	mov    %rax,-0xd80(%rbp)
    b8fc:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    b903:	48 89 85 88 f2 ff ff 	mov    %rax,-0xd78(%rbp)
    b90a:	48 8d 05 af bd 00 00 	lea    0xbdaf(%rip),%rax        # 176c0 <g_111>
