


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    a985:	48 89 85 98 f4 ff ff 	mov    %rax,-0xb68(%rbp)
    a98c:	48 c7 85 a0 f4 ff ff 	movq   $0x0,-0xb60(%rbp)
    a993:	00 00 00 00 
    a997:	48 8d 05 9a e6 00 00 	lea    0xe69a(%rip),%rax        # 19038 <g_73+0x8>
    a99e:	48 89 85 a8 f4 ff ff 	mov    %rax,-0xb58(%rbp)
    a9a5:	48 8d 05 10 ea 00 00 	lea    0xea10(%rip),%rax        # 193bc <g_984+0x3c>
    a9ac:	48 89 85 b0 f4 ff ff 	mov    %rax,-0xb50(%rbp)
    a9b3:	48 8d 85 e8 f2 ff ff 	lea    -0xd18(%rbp),%rax
    a9ba:	48 89 85 b8 f4 ff ff 	mov    %rax,-0xb48(%rbp)
    a9c1:	48 8d 05 b8 e7 00 00 	lea    0xe7b8(%rip),%rax        # 19180 <g_77+0x100>
    a9c8:	48 89 85 c0 f4 ff ff 	mov    %rax,-0xb40(%rbp)
    a9cf:	48 8d 05 a2 ec 00 00 	lea    0xeca2(%rip),%rax        # 19678 <g_2374>
    a9d6:	48 89 85 c8 f4 ff ff 	mov    %rax,-0xb38(%rbp)
    a9dd:	48 8d 85 fc f2 ff ff 	lea    -0xd04(%rbp),%rax
    a9e4:	48 89 85 d0 f4 ff ff 	mov    %rax,-0xb30(%rbp)
    a9eb:	48 8d 85 e4 f2 ff ff 	lea    -0xd1c(%rbp),%rax
    a9f2:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
    a9f9:	48 8d 85 e0 f2 ff ff 	lea    -0xd20(%rbp),%rax
    aa00:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
    aa07:	48 8d 05 3a 30 01 00 	lea    0x1303a(%rip),%rax        # 1da48 <g_3>
    aa0e:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
    aa15:	48 8d 85 90 f5 ff ff 	lea    -0xa70(%rbp),%rax
    aa1c:	48 83 c0 20          	add    $0x20,%rax
    aa20:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    aa27:	48 8d 05 0a e6 00 00 	lea    0xe60a(%rip),%rax        # 19038 <g_73+0x8>
    aa2e:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    aa35:	48 8d 05 9c e9 00 00 	lea    0xe99c(%rip),%rax        # 193d8 <g_984+0x58>
    aa3c:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
    aa43:	48 8d 05 fe 2f 01 00 	lea    0x12ffe(%rip),%rax        # 1da48 <g_3>
    aa4a:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
    aa51:	48 8d 85 e4 f2 ff ff 	lea    -0xd1c(%rbp),%rax
    aa58:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
    aa5f:	48 8d 05 e2 2f 01 00 	lea    0x12fe2(%rip),%rax        # 1da48 <g_3>
    aa66:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
    aa6d:	48 8d 85 e0 f2 ff ff 	lea    -0xd20(%rbp),%rax
    aa74:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
    aa7b:	48 8d 05 f6 eb 00 00 	lea    0xebf6(%rip),%rax        # 19678 <g_2374>
    aa82:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
    aa89:	48 8d 85 e8 f2 ff ff 	lea    -0xd18(%rbp),%rax
    aa90:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
    aa97:	48 c7 85 50 fd ff ff 	movq   $0x0,-0x2b0(%rbp)
    aa9e:	00 00 00 00 
    aaa2:	48 8d 05 cf eb 00 00 	lea    0xebcf(%rip),%rax        # 19678 <g_2374>
    aaa9:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
    aab0:	48 8d 85 e4 f2 ff ff 	lea    -0xd1c(%rbp),%rax
    aab7:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
    aabe:	48 8d 05 73 e5 00 00 	lea    0xe573(%rip),%rax        # 19038 <g_73+0x8>
    aac5:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
    aacc:	48 8d 85 e4 f2 ff ff 	lea    -0xd1c(%rbp),%rax
    aad3:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
    aada:	48 8d 05 97 eb 00 00 	lea    0xeb97(%rip),%rax        # 19678 <g_2374>
    aae1:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
    aae8:	48 8d 05 e5 e5 00 00 	lea    0xe5e5(%rip),%rax        # 190d4 <g_77+0x54>
    aaef:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
    aaf6:	48 8d 05 3b e5 00 00 	lea    0xe53b(%rip),%rax        # 19038 <g_73+0x8>
    aafd:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
    ab04:	48 8d 05 2d e5 00 00 	lea    0xe52d(%rip),%rax        # 19038 <g_73+0x8>
    ab0b:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
    ab12:	48 8d 05 1f e5 00 00 	lea    0xe51f(%rip),%rax        # 19038 <g_73+0x8>
    ab19:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    ab20:	48 8d 85 e0 f2 ff ff 	lea    -0xd20(%rbp),%rax
    ab27:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    ab2e:	48 8d 85 90 f5 ff ff 	lea    -0xa70(%rbp),%rax
    ab35:	48 83 c0 20          	add    $0x20,%rax
    ab39:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
    ab40:	48 c7 85 b0 fd ff ff 	movq   $0x0,-0x250(%rbp)
    ab47:	00 00 00 00 
    ab4b:	48 8d 05 86 e8 00 00 	lea    0xe886(%rip),%rax        # 193d8 <g_984+0x58>
    ab52:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    ab59:	48 8d 85 90 f5 ff ff 	lea    -0xa70(%rbp),%rax
    ab60:	48 83 c0 20          	add    $0x20,%rax
    ab64:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    ab6b:	48 8d 85 e0 f2 ff ff 	lea    -0xd20(%rbp),%rax
    ab72:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
    ab79:	48 8d 85 90 f5 ff ff 	lea    -0xa70(%rbp),%rax
    ab80:	48 83 c0 20          	add    $0x20,%rax
    ab84:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
    ab8b:	48 8d 05 a6 e4 00 00 	lea    0xe4a6(%rip),%rax        # 19038 <g_73+0x8>
    ab92:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    ab99:	48 8d 05 a8 2e 01 00 	lea    0x12ea8(%rip),%rax        # 1da48 <g_3>
    aba0:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
    aba7:	48 8d 85 e4 f2 ff ff 	lea    -0xd1c(%rbp),%rax
    abae:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    abb5:	48 8d 05 bc ea 00 00 	lea    0xeabc(%rip),%rax        # 19678 <g_2374>
    abbc:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    abc3:	48 8d 85 90 f5 ff ff 	lea    -0xa70(%rbp),%rax
    abca:	48 83 c0 20          	add    $0x20,%rax
    abce:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
    abd5:	48 8d 85 90 f5 ff ff 	lea    -0xa70(%rbp),%rax
    abdc:	48 83 c0 20          	add    $0x20,%rax
    abe0:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    abe7:	48 8d 85 e4 f2 ff ff 	lea    -0xd1c(%rbp),%rax
    abee:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
    abf5:	48 8d 85 e4 f2 ff ff 	lea    -0xd1c(%rbp),%rax
    abfc:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    ac03:	48 8d 05 ce e7 00 00 	lea    0xe7ce(%rip),%rax        # 193d8 <g_984+0x58>
    ac0a:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
    ac11:	48 8d 85 e8 f2 ff ff 	lea    -0xd18(%rbp),%rax
    ac18:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    ac1f:	48 8d 85 e4 f2 ff ff 	lea    -0xd1c(%rbp),%rax
    ac26:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
    ac2d:	48 8d 85 e0 f2 ff ff 	lea    -0xd20(%rbp),%rax
    ac34:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    ac3b:	48 8d 05 06 2e 01 00 	lea    0x12e06(%rip),%rax        # 1da48 <g_3>
    ac42:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    ac49:	66 c7 85 da f2 ff ff 	movw   $0x1,-0xd26(%rbp)
    ac50:	01 00 
    ac52:	48 c7 85 d8 f4 ff ff 	movq   $0x0,-0xb28(%rbp)
    ac59:	00 00 00 00 
    ac5d:	48 c7 85 e0 f4 ff ff 	movq   $0x0,-0xb20(%rbp)
    ac64:	00 00 00 00 
    ac68:	48 8b 85 f8 f3 ff ff 	mov    -0xc08(%rbp),%rax
    ac6f:	0f bf d8             	movswl %ax,%ebx
    ac72:	0f b6 05 c7 f1 00 00 	movzbl 0xf1c7(%rip),%eax        # 19e40 <g_2842>
    ac79:	0f b6 c0             	movzbl %al,%eax
    ac7c:	48 98                	cltq   
    ac7e:	0f b7 84 45 1c f5 ff 	movzwl -0xae4(%rbp,%rax,2),%eax
    ac85:	ff 
    ac86:	44 0f bf e0          	movswl %ax,%r12d
    ac8a:	0f b7 85 22 f5 ff ff 	movzwl -0xade(%rbp),%eax
    ac91:	44 0f bf e8          	movswl %ax,%r13d
    ac95:	0f b6 05 a4 f1 00 00 	movzbl 0xf1a4(%rip),%eax        # 19e40 <g_2842>
    ac9c:	0f b6 c0             	movzbl %al,%eax
    ac9f:	48 98                	cltq   
    aca1:	0f b7 84 45 1c f5 ff 	movzwl -0xae4(%rbp,%rax,2),%eax
    aca8:	ff 
    aca9:	44 0f be f0          	movsbl %al,%r14d
    acad:	48 c7 85 40 f4 ff ff 	movq   $0x0,-0xbc0(%rbp)
    acb4:	00 00 00 00 
    acb8:	0f b6 05 81 f1 00 00 	movzbl 0xf181(%rip),%eax        # 19e40 <g_2842>
    acbf:	0f b6 c0             	movzbl %al,%eax
    acc2:	48 98                	cltq   
    acc4:	0f b7 84 45 1c f5 ff 	movzwl -0xae4(%rbp,%rax,2),%eax
    accb:	ff 
    accc:	0f b7 c0             	movzwl %ax,%eax
    accf:	be 08 00 00 00       	mov    $0x8,%esi
    acd4:	89 c7                	mov    %eax,%edi
    acd6:	e8 6d e1 ff ff       	callq  8e48 <safe_rshift_func_uint16_t_u_s>
    acdb:	0f be c0             	movsbl %al,%eax
    acde:	be ff ff ff ff       	mov    $0xffffffff,%esi
    ace3:	89 c7                	mov    %eax,%edi
    ace5:	e8 28 d5 ff ff       	callq  8212 <safe_mul_func_int8_t_s_s>
    acea:	48 0f be d0          	movsbq %al,%rdx
    acee:	48 8b 85 80 f4 ff ff 	mov    -0xb80(%rbp),%rax
    acf5:	48 89 10             	mov    %rdx,(%rax)
    acf8:	48 8b 85 80 f4 ff ff 	mov    -0xb80(%rbp),%rax
    acff:	48 8b 00             	mov    (%rax),%rax
    ad02:	89 85 04 f3 ff ff    	mov    %eax,-0xcfc(%rbp)
    ad08:	8b 85 04 f3 ff ff    	mov    -0xcfc(%rbp),%eax
    ad0e:	89 85 fc f2 ff ff    	mov    %eax,-0xd04(%rbp)
    ad14:	8b 85 fc f2 ff ff    	mov    -0xd04(%rbp),%eax
    ad1a:	48 98                	cltq   
    ad1c:	be 03 00 00 00       	mov    $0x3,%esi
    ad21:	48 89 c7             	mov    %rax,%rdi
    ad24:	e8 7f db ff ff       	callq  88a8 <safe_sub_func_int64_t_s_s>
    ad29:	0f be c0             	movsbl %al,%eax
    ad2c:	44 89 f6             	mov    %r14d,%esi
    ad2f:	89 c7                	mov    %eax,%edi
    ad31:	e8 34 d5 ff ff       	callq  826a <safe_div_func_int8_t_s_s>
    ad36:	0f b7 85 1e f5 ff ff 	movzwl -0xae2(%rbp),%eax
    ad3d:	0f be c0             	movsbl %al,%eax
    ad40:	44 89 ee             	mov    %r13d,%esi
    ad43:	89 c7                	mov    %eax,%edi
    ad45:	e8 a4 d5 ff ff       	callq  82ee <safe_lshift_func_int8_t_s_u>
    ad4a:	84 c0                	test   %al,%al
    ad4c:	74 0a                	je     ad58 <func_16+0x14b3>
    ad4e:	48 8b 05 f3 f1 00 00 	mov    0xf1f3(%rip),%rax        # 19f48 <g_3251+0xc8>
    ad55:	48 85 c0             	test   %rax,%rax
    ad58:	44 89 e6             	mov    %r12d,%esi
    ad5b:	bf 50 00 00 00       	mov    $0x50,%edi
    ad60:	e8 90 d6 ff ff       	callq  83f5 <safe_mul_func_int16_t_s_s>
    ad65:	0f b7 85 22 f5 ff ff 	movzwl -0xade(%rbp),%eax
    ad6c:	98                   	cwtl   
    ad6d:	89 de                	mov    %ebx,%esi
    ad6f:	89 c7                	mov    %eax,%edi
    ad71:	e8 3d d6 ff ff       	callq  83b3 <safe_add_func_int16_t_s_s>
    ad76:	0f b7 c0             	movzwl %ax,%eax
    ad79:	48 8b 15 70 14 01 00 	mov    0x11470(%rip),%rdx        # 1c1f0 <g_758>
    ad80:	0f b7 12             	movzwl (%rdx),%edx
    ad83:	0f bf d2             	movswl %dx,%edx
    ad86:	39 95 50 f3 ff ff    	cmp    %edx,-0xcb0(%rbp)
    ad8c:	7c 07                	jl     ad95 <func_16+0x14f0>
    ad8e:	ba b1 04 00 00       	mov    $0x4b1,%edx
    ad93:	eb 05                	jmp    ad9a <func_16+0x14f5>
    ad95:	ba b0 04 00 00       	mov    $0x4b0,%edx
    ad9a:	89 c6                	mov    %eax,%esi
    ad9c:	89 d7                	mov    %edx,%edi
    ad9e:	e8 eb df ff ff       	callq  8d8e <safe_div_func_uint16_t_u_u>
    ada3:	66 85 c0             	test   %ax,%ax
    ada6:	75 0a                	jne    adb2 <func_16+0x150d>
    ada8:	8b 85 a4 f5 ff ff    	mov    -0xa5c(%rbp),%eax
    adae:	85 c0                	test   %eax,%eax
    adb0:	74 07                	je     adb9 <func_16+0x1514>
    adb2:	b8 01 00 00 00       	mov    $0x1,%eax
    adb7:	eb 05                	jmp    adbe <func_16+0x1519>
    adb9:	b8 00 00 00 00       	mov    $0x0,%eax
    adbe:	3b 85 50 f3 ff ff    	cmp    -0xcb0(%rbp),%eax
    adc4:	7c 07                	jl     adcd <func_16+0x1528>
    adc6:	ba 3f 00 00 00       	mov    $0x3f,%edx
    adcb:	eb 05                	jmp    add2 <func_16+0x152d>
    adcd:	ba 3e 00 00 00       	mov    $0x3e,%edx
    add2:	48 8b 85 b8 f2 ff ff 	mov    -0xd48(%rbp),%rax
    add9:	89 10                	mov    %edx,(%rax)
    addb:	48 8b 85 b8 f2 ff ff 	mov    -0xd48(%rbp),%rax
    ade2:	8b 10                	mov    (%rax),%edx
    ade4:	8b 85 e8 f2 ff ff    	mov    -0xd18(%rbp),%eax
    adea:	09 d0                	or     %edx,%eax
    adec:	89 85 e8 f2 ff ff    	mov    %eax,-0xd18(%rbp)
    adf2:	b8 00 00 00 00       	mov    $0x0,%eax
    adf7:	89 c2                	mov    %eax,%edx
    adf9:	8b 85 54 f3 ff ff    	mov    -0xcac(%rbp),%eax
    adff:	31 d0                	xor    %edx,%eax
    ae01:	89 85 54 f3 ff ff    	mov    %eax,-0xcac(%rbp)
    ae07:	48 8b 05 02 25 01 00 	mov    0x12502(%rip),%rax        # 1d310 <g_3135>
    ae0e:	8b 00                	mov    (%rax),%eax
    ae10:	85 c0                	test   %eax,%eax
    ae12:	0f 85 6e 16 00 00    	jne    c486 <func_16+0x2be1>
    ae18:	48 83 85 f0 f3 ff ff 	addq   $0x1,-0xc10(%rbp)
    ae1f:	01 
    ae20:	c7 05 76 e3 00 00 00 	movl   $0x0,0xe376(%rip)        # 191a0 <g_88>
    ae27:	00 00 00 
    ae2a:	e9 8a 13 00 00       	jmpq   c1b9 <func_16+0x2914>
    ae2f:	48 8d 05 52 e7 00 00 	lea    0xe752(%rip),%rax        # 19588 <g_2308>
    ae36:	48 89 85 c0 f5 ff ff 	mov    %rax,-0xa40(%rbp)
    ae3d:	48 c7 85 c8 f5 ff ff 	movq   $0x0,-0xa38(%rbp)
    ae44:	00 00 00 00 
    ae48:	48 c7 85 d0 f5 ff ff 	movq   $0x0,-0xa30(%rbp)
    ae4f:	00 00 00 00 
    ae53:	48 8d 05 2e e7 00 00 	lea    0xe72e(%rip),%rax        # 19588 <g_2308>
    ae5a:	48 89 85 d8 f5 ff ff 	mov    %rax,-0xa28(%rbp)
    ae61:	48 c7 85 e0 f5 ff ff 	movq   $0x0,-0xa20(%rbp)
    ae68:	00 00 00 00 
    ae6c:	48 c7 85 e8 f5 ff ff 	movq   $0x0,-0xa18(%rbp)
    ae73:	00 00 00 00 
    ae77:	c7 85 60 f3 ff ff f6 	movl   $0xfffffff6,-0xca0(%rbp)
    ae7e:	ff ff ff 
    ae81:	c7 85 70 f8 ff ff 01 	movl   $0x1,-0x790(%rbp)
    ae88:	00 00 00 
    ae8b:	c7 85 74 f8 ff ff ed 	movl   $0x90d0c0ed,-0x78c(%rbp)
    ae92:	c0 d0 90 
    ae95:	c7 85 78 f8 ff ff 01 	movl   $0x1,-0x788(%rbp)
    ae9c:	00 00 00 
    ae9f:	c7 85 7c f8 ff ff 07 	movl   $0x8dbe1207,-0x784(%rbp)
    aea6:	12 be 8d 
    aea9:	c7 85 80 f8 ff ff 00 	movl   $0x0,-0x780(%rbp)
    aeb0:	00 00 00 
    aeb3:	c7 85 84 f8 ff ff 31 	movl   $0x31018a31,-0x77c(%rbp)
    aeba:	8a 01 31 
    aebd:	c7 85 88 f8 ff ff 31 	movl   $0x31018a31,-0x778(%rbp)
    aec4:	8a 01 31 
    aec7:	c7 85 8c f8 ff ff 00 	movl   $0x0,-0x774(%rbp)
    aece:	00 00 00 
    aed1:	c7 85 90 f8 ff ff 07 	movl   $0x8dbe1207,-0x770(%rbp)
    aed8:	12 be 8d 
    aedb:	c7 85 94 f8 ff ff 01 	movl   $0x1,-0x76c(%rbp)
    aee2:	00 00 00 
    aee5:	c7 85 98 f8 ff ff 01 	movl   $0x1,-0x768(%rbp)
    aeec:	00 00 00 
    aeef:	c7 85 9c f8 ff ff 01 	movl   $0x1,-0x764(%rbp)
    aef6:	00 00 00 
    aef9:	c7 85 a0 f8 ff ff 19 	movl   $0x492d5a19,-0x760(%rbp)
    af00:	5a 2d 49 
    af03:	c7 85 a4 f8 ff ff ff 	movl   $0xffffffff,-0x75c(%rbp)
    af0a:	ff ff ff 
    af0d:	c7 85 a8 f8 ff ff ed 	movl   $0x90d0c0ed,-0x758(%rbp)
    af14:	c0 d0 90 
    af17:	c7 85 ac f8 ff ff 10 	movl   $0x79b55a10,-0x754(%rbp)
    af1e:	5a b5 79 
    af21:	c7 85 b0 f8 ff ff 00 	movl   $0x0,-0x750(%rbp)
    af28:	00 00 00 
    af2b:	c7 85 b4 f8 ff ff ff 	movl   $0xffffffff,-0x74c(%rbp)
    af32:	ff ff ff 
    af35:	c7 85 b8 f8 ff ff b1 	movl   $0xd8a7cab1,-0x748(%rbp)
    af3c:	ca a7 d8 
    af3f:	c7 85 bc f8 ff ff fc 	movl   $0xfffffffc,-0x744(%rbp)
    af46:	ff ff ff 
    af49:	c7 85 c0 f8 ff ff 00 	movl   $0x0,-0x740(%rbp)
    af50:	00 00 00 
    af53:	c7 85 c4 f8 ff ff ff 	movl   $0xffffffff,-0x73c(%rbp)
    af5a:	ff ff ff 
    af5d:	c7 85 c8 f8 ff ff fd 	movl   $0x7b9c73fd,-0x738(%rbp)
    af64:	73 9c 7b 
    af67:	c7 85 cc f8 ff ff 01 	movl   $0x1,-0x734(%rbp)
    af6e:	00 00 00 
    af71:	c7 85 d0 f8 ff ff 31 	movl   $0x31018a31,-0x730(%rbp)
    af78:	8a 01 31 
    af7b:	c7 85 d4 f8 ff ff b1 	movl   $0xd8a7cab1,-0x72c(%rbp)
    af82:	ca a7 d8 
    af85:	c7 85 d8 f8 ff ff 00 	movl   $0x0,-0x728(%rbp)
    af8c:	00 00 00 
    af8f:	c7 85 dc f8 ff ff ff 	movl   $0xffffffff,-0x724(%rbp)
    af96:	ff ff ff 
    af99:	c7 85 e0 f8 ff ff 00 	movl   $0x0,-0x720(%rbp)
    afa0:	00 00 00 
    afa3:	c7 85 e4 f8 ff ff b1 	movl   $0xd8a7cab1,-0x71c(%rbp)
    afaa:	ca a7 d8 
    afad:	c7 85 e8 f8 ff ff fc 	movl   $0xfffffffc,-0x718(%rbp)
    afb4:	ff ff ff 
    afb7:	c7 85 ec f8 ff ff 01 	movl   $0x1,-0x714(%rbp)
    afbe:	00 00 00 
    afc1:	c7 85 f0 f8 ff ff 01 	movl   $0x1,-0x710(%rbp)
    afc8:	00 00 00 
    afcb:	c7 85 f4 f8 ff ff 01 	movl   $0x1,-0x70c(%rbp)
    afd2:	00 00 00 
    afd5:	c7 85 f8 f8 ff ff fc 	movl   $0xfffffffc,-0x708(%rbp)
    afdc:	ff ff ff 
    afdf:	c7 85 fc f8 ff ff fd 	movl   $0x7b9c73fd,-0x704(%rbp)
    afe6:	73 9c 7b 
    afe9:	c7 85 00 f9 ff ff 31 	movl   $0x31018a31,-0x700(%rbp)
    aff0:	8a 01 31 
    aff3:	c7 85 04 f9 ff ff 79 	movl   $0xd5ef9d79,-0x6fc(%rbp)
    affa:	9d ef d5 
    affd:	c7 85 08 f9 ff ff ed 	movl   $0x90d0c0ed,-0x6f8(%rbp)
    b004:	c0 d0 90 
    b007:	c7 85 0c f9 ff ff 19 	movl   $0x492d5a19,-0x6f4(%rbp)
    b00e:	5a 2d 49 
    b011:	c7 85 10 f9 ff ff f9 	movl   $0xc8a075f9,-0x6f0(%rbp)
    b018:	75 a0 c8 
    b01b:	c7 85 14 f9 ff ff ed 	movl   $0x90d0c0ed,-0x6ec(%rbp)
    b022:	c0 d0 90 
    b025:	c7 85 18 f9 ff ff 07 	movl   $0x8dbe1207,-0x6e8(%rbp)
    b02c:	12 be 8d 
    b02f:	c7 85 1c f9 ff ff 00 	movl   $0x0,-0x6e4(%rbp)
    b036:	00 00 00 
    b039:	c7 85 20 f9 ff ff 01 	movl   $0x1,-0x6e0(%rbp)
    b040:	00 00 00 
    b043:	c7 85 24 f9 ff ff 00 	movl   $0x0,-0x6dc(%rbp)
    b04a:	00 00 00 
    b04d:	c7 85 28 f9 ff ff fd 	movl   $0x7b9c73fd,-0x6d8(%rbp)
    b054:	73 9c 7b 
    b057:	c7 85 2c f9 ff ff 01 	movl   $0x1,-0x6d4(%rbp)
    b05e:	00 00 00 
    b061:	c7 85 30 f9 ff ff 19 	movl   $0x492d5a19,-0x6d0(%rbp)
    b068:	5a 2d 49 
    b06b:	c7 85 34 f9 ff ff 19 	movl   $0x492d5a19,-0x6cc(%rbp)
    b072:	5a 2d 49 
    b075:	c7 85 38 f9 ff ff 31 	movl   $0x31018a31,-0x6c8(%rbp)
    b07c:	8a 01 31 
    b07f:	c7 85 3c f9 ff ff 00 	movl   $0x0,-0x6c4(%rbp)
    b086:	00 00 00 
    b089:	c7 85 40 f9 ff ff f9 	movl   $0xc8a075f9,-0x6c0(%rbp)
    b090:	75 a0 c8 
    b093:	c7 85 44 f9 ff ff fc 	movl   $0xfffffffc,-0x6bc(%rbp)
    b09a:	ff ff ff 
    b09d:	c7 85 48 f9 ff ff fc 	movl   $0xfffffffc,-0x6b8(%rbp)
    b0a4:	ff ff ff 
    b0a7:	c7 85 4c f9 ff ff f9 	movl   $0xc8a075f9,-0x6b4(%rbp)
    b0ae:	75 a0 c8 
    b0b1:	c7 85 50 f9 ff ff 00 	movl   $0x0,-0x6b0(%rbp)
    b0b8:	00 00 00 
    b0bb:	c7 85 54 f9 ff ff 31 	movl   $0x31018a31,-0x6ac(%rbp)
    b0c2:	8a 01 31 
    b0c5:	c7 85 58 f9 ff ff 01 	movl   $0x1,-0x6a8(%rbp)
    b0cc:	00 00 00 
    b0cf:	c7 85 5c f9 ff ff b1 	movl   $0xd8a7cab1,-0x6a4(%rbp)
    b0d6:	ca a7 d8 
    b0d9:	48 8d 05 d2 e1 00 00 	lea    0xe1d2(%rip),%rax        # 192b2 <g_403>
    b0e0:	48 89 85 f0 f4 ff ff 	mov    %rax,-0xb10(%rbp)
    b0e7:	66 c7 85 dc f2 ff ff 	movw   $0xffff,-0xd24(%rbp)
    b0ee:	ff ff 
    b0f0:	c7 85 64 f3 ff ff 09 	movl   $0x9,-0xc9c(%rbp)
    b0f7:	00 00 00 
    b0fa:	48 8b 85 18 f4 ff ff 	mov    -0xbe8(%rbp),%rax
    b101:	41 89 c6             	mov    %eax,%r14d
    b104:	48 8b 85 b8 f4 ff ff 	mov    -0xb48(%rbp),%rax
    b10b:	8b 18                	mov    (%rax),%ebx
    b10d:	8b 85 2c f9 ff ff    	mov    -0x6d4(%rbp),%eax
    b113:	44 0f b7 e0          	movzwl %ax,%r12d
    b117:	48 8b 85 90 f4 ff ff 	mov    -0xb70(%rbp),%rax
    b11e:	8b 00                	mov    (%rax),%eax
    b120:	44 0f b7 e8          	movzwl %ax,%r13d
    b124:	0f b6 85 26 f5 ff ff 	movzbl -0xada(%rbp),%eax
    b12b:	83 c0 01             	add    $0x1,%eax
    b12e:	88 85 26 f5 ff ff    	mov    %al,-0xada(%rbp)
    b134:	0f b6 85 26 f5 ff ff 	movzbl -0xada(%rbp),%eax
    b13b:	84 c0                	test   %al,%al
    b13d:	75 59                	jne    b198 <func_16+0x18f3>
    b13f:	8b 85 a4 f5 ff ff    	mov    -0xa5c(%rbp),%eax
    b145:	48 98                	cltq   
    b147:	be 01 00 00 00       	mov    $0x1,%esi
    b14c:	48 89 c7             	mov    %rax,%rdi
    b14f:	e8 a3 d8 ff ff       	callq  89f7 <safe_div_func_int64_t_s_s>
    b154:	48 8b 05 95 10 01 00 	mov    0x11095(%rip),%rax        # 1c1f0 <g_758>
    b15b:	0f b7 08             	movzwl (%rax),%ecx
    b15e:	0f b6 05 db ec 00 00 	movzbl 0xecdb(%rip),%eax        # 19e40 <g_2842>
    b165:	0f b6 c0             	movzbl %al,%eax
    b168:	48 98                	cltq   
    b16a:	0f b7 94 45 1c f5 ff 	movzwl -0xae4(%rbp,%rax,2),%edx
    b171:	ff 
    b172:	0f b6 05 c7 ec 00 00 	movzbl 0xecc7(%rip),%eax        # 19e40 <g_2842>
    b179:	0f b6 c0             	movzbl %al,%eax
    b17c:	09 d1                	or     %edx,%ecx
    b17e:	48 63 d0             	movslq %eax,%rdx
    b181:	66 89 8c 55 1c f5 ff 	mov    %cx,-0xae4(%rbp,%rdx,2)
    b188:	ff 
    b189:	48 98                	cltq   
    b18b:	0f b7 84 45 1c f5 ff 	movzwl -0xae4(%rbp,%rax,2),%eax
    b192:	ff 
    b193:	66 85 c0             	test   %ax,%ax
    b196:	74 07                	je     b19f <func_16+0x18fa>
    b198:	b8 01 00 00 00       	mov    $0x1,%eax
    b19d:	eb 05                	jmp    b1a4 <func_16+0x18ff>
    b19f:	b8 00 00 00 00       	mov    $0x0,%eax
