


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
    e13d:	fa d4 
    e13f:	c7 85 e6 fd ff ff f7 	movl   $0x8d4faf7,-0x21a(%rbp)
    e146:	fa d4 08 
    e149:	66 c7 85 ea fd ff ff 	movw   $0xd438,-0x216(%rbp)
    e150:	38 d4 
    e152:	c7 85 ec fd ff ff 05 	movl   $0xf9382805,-0x214(%rbp)
    e159:	28 38 f9 
    e15c:	66 c7 85 f0 fd ff ff 	movw   $0x2838,-0x210(%rbp)
    e163:	38 28 
    e165:	c7 85 f2 fd ff ff 08 	movl   $0xf900fa08,-0x20e(%rbp)
    e16c:	fa 00 f9 
    e16f:	66 c7 85 f6 fd ff ff 	movw   $0x38fa,-0x20a(%rbp)
    e176:	fa 38 
    e178:	c7 85 b4 fa ff ff 00 	movl   $0x0,-0x54c(%rbp)
    e17f:	00 00 00 
    e182:	48 8d 05 77 42 01 00 	lea    0x14277(%rip),%rax        # 22400 <g_864>
    e189:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
    e190:	48 8d 05 f1 3e 01 00 	lea    0x13ef1(%rip),%rax        # 22088 <g_218+0x8>
    e197:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
    e19e:	48 8d 05 e3 3e 01 00 	lea    0x13ee3(%rip),%rax        # 22088 <g_218+0x8>
    e1a5:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    e1ac:	48 8d 05 4d 42 01 00 	lea    0x1424d(%rip),%rax        # 22400 <g_864>
    e1b3:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
    e1ba:	48 8d 05 c7 3e 01 00 	lea    0x13ec7(%rip),%rax        # 22088 <g_218+0x8>
    e1c1:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
    e1c8:	48 8d 05 b9 3e 01 00 	lea    0x13eb9(%rip),%rax        # 22088 <g_218+0x8>
    e1cf:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
    e1d6:	48 8d 05 23 42 01 00 	lea    0x14223(%rip),%rax        # 22400 <g_864>
    e1dd:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    e1e4:	48 8d 05 9d 3e 01 00 	lea    0x13e9d(%rip),%rax        # 22088 <g_218+0x8>
    e1eb:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
    e1f2:	48 8d 05 8f 3e 01 00 	lea    0x13e8f(%rip),%rax        # 22088 <g_218+0x8>
    e1f9:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    e200:	48 8d 05 f9 41 01 00 	lea    0x141f9(%rip),%rax        # 22400 <g_864>
    e207:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    e20e:	c7 85 b8 fa ff ff fa 	movl   $0xfffffffa,-0x548(%rbp)
    e215:	ff ff ff 
    e218:	c7 85 bc fa ff ff 00 	movl   $0x0,-0x544(%rbp)
    e21f:	00 00 00 
    e222:	48 8d 05 dd 41 01 00 	lea    0x141dd(%rip),%rax        # 22406 <g_976>
    e229:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
    e230:	48 8d 85 e8 fa ff ff 	lea    -0x518(%rbp),%rax
    e237:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
    e23e:	48 c7 85 28 fb ff ff 	movq   $0x0,-0x4d8(%rbp)
    e245:	00 00 00 00 
    e249:	48 8d 05 98 8b 01 00 	lea    0x18b98(%rip),%rax        # 26de8 <g_1270+0x8>
    e250:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    e257:	c6 85 8b fa ff ff 1a 	movb   $0x1a,-0x575(%rbp)
    e25e:	c7 85 c0 fa ff ff 03 	movl   $0x3,-0x540(%rbp)
    e265:	00 00 00 
    e268:	c6 85 8c fa ff ff 77 	movb   $0x77,-0x574(%rbp)
    e26f:	48 8d 85 10 fc ff ff 	lea    -0x3f0(%rbp),%rax
    e276:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    e27d:	48 c7 85 08 fe ff ff 	movq   $0x0,-0x1f8(%rbp)
    e284:	00 00 00 00 
    e288:	48 8d 85 10 fc ff ff 	lea    -0x3f0(%rbp),%rax
    e28f:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    e296:	48 c7 85 18 fe ff ff 	movq   $0x0,-0x1e8(%rbp)
    e29d:	00 00 00 00 
    e2a1:	48 8d 85 10 fc ff ff 	lea    -0x3f0(%rbp),%rax
    e2a8:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    e2af:	48 c7 85 28 fe ff ff 	movq   $0x0,-0x1d8(%rbp)
    e2b6:	00 00 00 00 
    e2ba:	48 8d 85 10 fc ff ff 	lea    -0x3f0(%rbp),%rax
    e2c1:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    e2c8:	48 c7 85 38 fe ff ff 	movq   $0x0,-0x1c8(%rbp)
    e2cf:	00 00 00 00 
    e2d3:	48 8d 85 10 fc ff ff 	lea    -0x3f0(%rbp),%rax
    e2da:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    e2e1:	48 c7 85 48 fe ff ff 	movq   $0x0,-0x1b8(%rbp)
    e2e8:	00 00 00 00 
    e2ec:	48 8d 85 10 fc ff ff 	lea    -0x3f0(%rbp),%rax
    e2f3:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
    e2fa:	48 c7 85 58 fe ff ff 	movq   $0x0,-0x1a8(%rbp)
    e301:	00 00 00 00 
    e305:	48 8d 85 10 fc ff ff 	lea    -0x3f0(%rbp),%rax
    e30c:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    e313:	48 c7 85 68 fe ff ff 	movq   $0x0,-0x198(%rbp)
    e31a:	00 00 00 00 
    e31e:	48 8d 85 10 fc ff ff 	lea    -0x3f0(%rbp),%rax
    e325:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    e32c:	48 c7 85 78 fe ff ff 	movq   $0x0,-0x188(%rbp)
    e333:	00 00 00 00 
    e337:	48 8d 85 10 fc ff ff 	lea    -0x3f0(%rbp),%rax
    e33e:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
    e345:	48 c7 85 88 fe ff ff 	movq   $0x0,-0x178(%rbp)
    e34c:	00 00 00 00 
    e350:	48 8d 85 10 fc ff ff 	lea    -0x3f0(%rbp),%rax
    e357:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    e35e:	48 c7 85 98 fe ff ff 	movq   $0x0,-0x168(%rbp)
    e365:	00 00 00 00 
    e369:	48 8d 85 10 fc ff ff 	lea    -0x3f0(%rbp),%rax
    e370:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    e377:	48 c7 85 a8 fe ff ff 	movq   $0x0,-0x158(%rbp)
    e37e:	00 00 00 00 
    e382:	48 8d 85 10 fc ff ff 	lea    -0x3f0(%rbp),%rax
    e389:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
    e390:	48 c7 85 b8 fe ff ff 	movq   $0x0,-0x148(%rbp)
    e397:	00 00 00 00 
    e39b:	48 8d 85 10 fc ff ff 	lea    -0x3f0(%rbp),%rax
    e3a2:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    e3a9:	48 c7 85 c8 fe ff ff 	movq   $0x0,-0x138(%rbp)
    e3b0:	00 00 00 00 
    e3b4:	48 8d 85 10 fc ff ff 	lea    -0x3f0(%rbp),%rax
    e3bb:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    e3c2:	48 c7 85 d8 fe ff ff 	movq   $0x0,-0x128(%rbp)
    e3c9:	00 00 00 00 
    e3cd:	48 8d 85 10 fc ff ff 	lea    -0x3f0(%rbp),%rax
    e3d4:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    e3db:	48 c7 85 e8 fe ff ff 	movq   $0x0,-0x118(%rbp)
    e3e2:	00 00 00 00 
    e3e6:	48 8d 85 10 fc ff ff 	lea    -0x3f0(%rbp),%rax
    e3ed:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    e3f4:	48 c7 85 f8 fe ff ff 	movq   $0x0,-0x108(%rbp)
    e3fb:	00 00 00 00 
    e3ff:	48 8d 85 10 fc ff ff 	lea    -0x3f0(%rbp),%rax
    e406:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    e40d:	48 c7 85 08 ff ff ff 	movq   $0x0,-0xf8(%rbp)
    e414:	00 00 00 00 
    e418:	48 8d 85 10 fc ff ff 	lea    -0x3f0(%rbp),%rax
    e41f:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    e426:	48 c7 85 18 ff ff ff 	movq   $0x0,-0xe8(%rbp)
    e42d:	00 00 00 00 
    e431:	48 8d 85 10 fc ff ff 	lea    -0x3f0(%rbp),%rax
    e438:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    e43f:	48 c7 85 28 ff ff ff 	movq   $0x0,-0xd8(%rbp)
    e446:	00 00 00 00 
    e44a:	48 8d 85 10 fc ff ff 	lea    -0x3f0(%rbp),%rax
    e451:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    e458:	48 c7 85 38 ff ff ff 	movq   $0x0,-0xc8(%rbp)
    e45f:	00 00 00 00 
    e463:	48 8d 85 10 fc ff ff 	lea    -0x3f0(%rbp),%rax
    e46a:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    e471:	48 c7 85 48 ff ff ff 	movq   $0x0,-0xb8(%rbp)
    e478:	00 00 00 00 
    e47c:	48 8d 85 10 fc ff ff 	lea    -0x3f0(%rbp),%rax
    e483:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    e48a:	48 c7 85 58 ff ff ff 	movq   $0x0,-0xa8(%rbp)
    e491:	00 00 00 00 
    e495:	48 8d 85 10 fc ff ff 	lea    -0x3f0(%rbp),%rax
    e49c:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    e4a3:	48 c7 85 68 ff ff ff 	movq   $0x0,-0x98(%rbp)
    e4aa:	00 00 00 00 
    e4ae:	48 8d 85 10 fc ff ff 	lea    -0x3f0(%rbp),%rax
    e4b5:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    e4bc:	48 c7 85 78 ff ff ff 	movq   $0x0,-0x88(%rbp)
    e4c3:	00 00 00 00 
    e4c7:	48 8d 85 10 fc ff ff 	lea    -0x3f0(%rbp),%rax
    e4ce:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    e4d2:	48 c7 45 88 00 00 00 	movq   $0x0,-0x78(%rbp)
    e4d9:	00 
    e4da:	48 8d 85 10 fc ff ff 	lea    -0x3f0(%rbp),%rax
    e4e1:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    e4e5:	48 c7 45 98 00 00 00 	movq   $0x0,-0x68(%rbp)
    e4ec:	00 
    e4ed:	48 8d 85 10 fc ff ff 	lea    -0x3f0(%rbp),%rax
    e4f4:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    e4f8:	48 c7 45 a8 00 00 00 	movq   $0x0,-0x58(%rbp)
    e4ff:	00 
    e500:	48 8d 85 10 fc ff ff 	lea    -0x3f0(%rbp),%rax
    e507:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    e50b:	48 c7 45 b8 00 00 00 	movq   $0x0,-0x48(%rbp)
    e512:	00 
    e513:	48 8d 85 10 fc ff ff 	lea    -0x3f0(%rbp),%rax
    e51a:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    e51e:	48 c7 45 c8 00 00 00 	movq   $0x0,-0x38(%rbp)
    e525:	00 
    e526:	48 8d 85 10 fc ff ff 	lea    -0x3f0(%rbp),%rax
    e52d:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    e531:	48 c7 45 d8 00 00 00 	movq   $0x0,-0x28(%rbp)
    e538:	00 
    e539:	48 c7 85 30 fb ff ff 	movq   $0xfffffffffffffffb,-0x4d0(%rbp)
    e540:	fb ff ff ff 
    e544:	48 b8 3a 8d c5 82 06 	movabs $0x8347750682c58d3a,%rax
    e54b:	75 47 83 
    e54e:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    e555:	c7 85 9c fa ff ff 00 	movl   $0x0,-0x564(%rbp)
    e55c:	00 00 00 
    e55f:	eb 1e                	jmp    e57f <func_8+0x6d1>
    e561:	8b 85 9c fa ff ff    	mov    -0x564(%rbp),%eax
    e567:	48 98                	cltq   
    e569:	48 8d 15 20 54 01 00 	lea    0x15420(%rip),%rdx        # 23990 <g_597>
    e570:	48 89 94 c5 f0 fb ff 	mov    %rdx,-0x410(%rbp,%rax,8)
    e577:	ff 
    e578:	83 85 9c fa ff ff 01 	addl   $0x1,-0x564(%rbp)
    e57f:	83 bd 9c fa ff ff 01 	cmpl   $0x1,-0x564(%rbp)
    e586:	7e d9                	jle    e561 <func_8+0x6b3>
    e588:	c7 85 9c fa ff ff 00 	movl   $0x0,-0x564(%rbp)
    e58f:	00 00 00 
    e592:	eb 1a                	jmp    e5ae <func_8+0x700>
    e594:	8b 85 9c fa ff ff    	mov    -0x564(%rbp),%eax
    e59a:	48 98                	cltq   
    e59c:	c7 84 85 00 fc ff ff 	movl   $0xe4c8f1c4,-0x400(%rbp,%rax,4)
    e5a3:	c4 f1 c8 e4 
    e5a7:	83 85 9c fa ff ff 01 	addl   $0x1,-0x564(%rbp)
    e5ae:	83 bd 9c fa ff ff 03 	cmpl   $0x3,-0x564(%rbp)
    e5b5:	7e dd                	jle    e594 <func_8+0x6e6>
    e5b7:	c7 85 9c fa ff ff 00 	movl   $0x0,-0x564(%rbp)
    e5be:	00 00 00 
    e5c1:	eb 1a                	jmp    e5dd <func_8+0x72f>
    e5c3:	8b 85 9c fa ff ff    	mov    -0x564(%rbp),%eax
    e5c9:	48 98                	cltq   
    e5cb:	c7 84 85 ec fb ff ff 	movl   $0x7c3b6988,-0x414(%rbp,%rax,4)
    e5d2:	88 69 3b 7c 
    e5d6:	83 85 9c fa ff ff 01 	addl   $0x1,-0x564(%rbp)
    e5dd:	83 bd 9c fa ff ff 00 	cmpl   $0x0,-0x564(%rbp)
    e5e4:	7e dd                	jle    e5c3 <func_8+0x715>
    e5e6:	c7 85 9c fa ff ff 00 	movl   $0x0,-0x564(%rbp)
    e5ed:	00 00 00 
    e5f0:	eb 1e                	jmp    e610 <func_8+0x762>
    e5f2:	8b 85 9c fa ff ff    	mov    -0x564(%rbp),%eax
    e5f8:	48 98                	cltq   
    e5fa:	48 8d 95 f0 fa ff ff 	lea    -0x510(%rbp),%rdx
    e601:	48 89 94 c5 10 fc ff 	mov    %rdx,-0x3f0(%rbp,%rax,8)
    e608:	ff 
    e609:	83 85 9c fa ff ff 01 	addl   $0x1,-0x564(%rbp)
    e610:	83 bd 9c fa ff ff 01 	cmpl   $0x1,-0x564(%rbp)
    e617:	7e d9                	jle    e5f2 <func_8+0x744>
    e619:	48 8b 15 58 61 01 00 	mov    0x16158(%rip),%rdx        # 24778 <g_1808>
    e620:	48 8b 85 08 fb ff ff 	mov    -0x4f8(%rbp),%rax
    e627:	48 89 10             	mov    %rdx,(%rax)
    e62a:	48 8b 05 97 61 01 00 	mov    0x16197(%rip),%rax        # 247c8 <g_1811+0x28>
    e631:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
    e638:	48 83 bd 70 fa ff ff 	cmpq   $0x0,-0x590(%rbp)
    e63f:	00 
    e640:	0f 84 80 03 00 00    	je     e9c6 <func_8+0xb18>
    e646:	48 8d 05 eb 39 01 00 	lea    0x139eb(%rip),%rax        # 22038 <g_103>
    e64d:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
    e654:	48 c7 85 f8 fa ff ff 	movq   $0x0,-0x508(%rbp)
    e65b:	00 00 00 00 
    e65f:	48 8d 85 f8 fa ff ff 	lea    -0x508(%rbp),%rax
    e666:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    e66d:	48 c7 85 58 fb ff ff 	movq   $0x0,-0x4a8(%rbp)
    e674:	00 00 00 00 
    e678:	48 8d 05 49 61 01 00 	lea    0x16149(%rip),%rax        # 247c8 <g_1811+0x28>
    e67f:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
    e686:	48 8d 85 00 fb ff ff 	lea    -0x500(%rbp),%rax
    e68d:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    e694:	48 b8 cc 15 0e 88 da 	movabs $0xe157cda880e15cc,%rax
    e69b:	7c 15 0e 
    e69e:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    e6a5:	48 8d 85 20 fc ff ff 	lea    -0x3e0(%rbp),%rax
    e6ac:	48 83 c0 08          	add    $0x8,%rax
    e6b0:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    e6b7:	48 8d 85 94 fa ff ff 	lea    -0x56c(%rbp),%rax
    e6be:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
    e6c5:	48 8d 85 20 fc ff ff 	lea    -0x3e0(%rbp),%rax
    e6cc:	48 83 c0 08          	add    $0x8,%rax
    e6d0:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
    e6d7:	48 8d 85 94 fa ff ff 	lea    -0x56c(%rbp),%rax
    e6de:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
    e6e5:	48 8d 85 20 fc ff ff 	lea    -0x3e0(%rbp),%rax
    e6ec:	48 83 c0 08          	add    $0x8,%rax
    e6f0:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
    e6f7:	48 8d 85 94 fa ff ff 	lea    -0x56c(%rbp),%rax
    e6fe:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
    e705:	48 8d 85 20 fc ff ff 	lea    -0x3e0(%rbp),%rax
    e70c:	48 83 c0 08          	add    $0x8,%rax
    e710:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
    e717:	48 8d 85 94 fa ff ff 	lea    -0x56c(%rbp),%rax
    e71e:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
    e725:	48 8d 85 20 fc ff ff 	lea    -0x3e0(%rbp),%rax
    e72c:	48 83 c0 08          	add    $0x8,%rax
    e730:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
    e737:	48 c7 85 08 fd ff ff 	movq   $0x0,-0x2f8(%rbp)
    e73e:	00 00 00 00 
    e742:	48 c7 85 10 fd ff ff 	movq   $0x0,-0x2f0(%rbp)
    e749:	00 00 00 00 
    e74d:	48 8d 05 f8 38 01 00 	lea    0x138f8(%rip),%rax        # 2204c <g_143>
    e754:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
    e75b:	48 8d 05 ea 38 01 00 	lea    0x138ea(%rip),%rax        # 2204c <g_143>
    e762:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
    e769:	48 c7 85 28 fd ff ff 	movq   $0x0,-0x2d8(%rbp)
    e770:	00 00 00 00 
    e774:	48 c7 85 30 fd ff ff 	movq   $0x0,-0x2d0(%rbp)
    e77b:	00 00 00 00 
    e77f:	48 8d 05 c6 38 01 00 	lea    0x138c6(%rip),%rax        # 2204c <g_143>
    e786:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
    e78d:	48 8d 05 b8 38 01 00 	lea    0x138b8(%rip),%rax        # 2204c <g_143>
    e794:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
    e79b:	48 c7 85 48 fd ff ff 	movq   $0x0,-0x2b8(%rbp)
    e7a2:	00 00 00 00 
    e7a6:	c7 85 a0 fa ff ff 00 	movl   $0x0,-0x560(%rbp)
    e7ad:	00 00 00 
    e7b0:	eb 1a                	jmp    e7cc <func_8+0x91e>
    e7b2:	8b 85 a0 fa ff ff    	mov    -0x560(%rbp),%eax
    e7b8:	48 98                	cltq   
    e7ba:	c7 84 85 20 fc ff ff 	movl   $0x96b7ad5a,-0x3e0(%rbp,%rax,4)
    e7c1:	5a ad b7 96 
    e7c5:	83 85 a0 fa ff ff 01 	addl   $0x1,-0x560(%rbp)
    e7cc:	83 bd a0 fa ff ff 05 	cmpl   $0x5,-0x560(%rbp)
    e7d3:	7e dd                	jle    e7b2 <func_8+0x904>
    e7d5:	8b 85 28 fc ff ff    	mov    -0x3d8(%rbp),%eax
    e7db:	48 63 d8             	movslq %eax,%rbx
    e7de:	48 8b 05 b3 5c 01 00 	mov    0x15cb3(%rip),%rax        # 24498 <g_1195>
    e7e5:	0f b6 00             	movzbl (%rax),%eax
    e7e8:	0f be d0             	movsbl %al,%edx
    e7eb:	48 8b 05 7e 5c 01 00 	mov    0x15c7e(%rip),%rax        # 24470 <g_950>
    e7f2:	0f b7 00             	movzwl (%rax),%eax
    e7f5:	0f b6 85 6c fa ff ff 	movzbl -0x594(%rbp),%eax
    e7fc:	48 39 85 70 fa ff ff 	cmp    %rax,-0x590(%rbp)
    e803:	0f 95 c0             	setne  %al
    e806:	0f b6 c8             	movzbl %al,%ecx
    e809:	48 8b 85 48 fb ff ff 	mov    -0x4b8(%rbp),%rax
    e810:	66 89 08             	mov    %cx,(%rax)
    e813:	48 8b 05 a6 05 01 00 	mov    0x105a6(%rip),%rax        # 1edc0 <l_1841.4459>
    e81a:	0f be c0             	movsbl %al,%eax
    e81d:	89 d6                	mov    %edx,%esi
    e81f:	89 c7                	mov    %eax,%edi
    e821:	e8 0f cb ff ff       	callq  b335 <safe_rshift_func_int8_t_s_s>
    e826:	84 c0                	test   %al,%al
    e828:	75 0b                	jne    e835 <func_8+0x987>
    e82a:	48 8b 05 4f 5c 01 00 	mov    0x15c4f(%rip),%rax        # 24480 <g_994>
    e831:	8b 00                	mov    (%rax),%eax
    e833:	85 c0                	test   %eax,%eax
    e835:	8b 8d 78 fa ff ff    	mov    -0x588(%rbp),%ecx
    e83b:	48 8b 05 06 51 01 00 	mov    0x15106(%rip),%rax        # 23948 <g_250>
    e842:	8b 10                	mov    (%rax),%edx
    e844:	48 8b 05 fd 50 01 00 	mov    0x150fd(%rip),%rax        # 23948 <g_250>
    e84b:	09 ca                	or     %ecx,%edx
    e84d:	89 10                	mov    %edx,(%rax)
    e84f:	8b 00                	mov    (%rax),%eax
    e851:	be b3 27 0f 66       	mov    $0x660f27b3,%esi
    e856:	89 c7                	mov    %eax,%edi
    e858:	e8 73 d6 ff ff       	callq  bed0 <safe_sub_func_uint32_t_u_u>
    e85d:	8b 95 7c fa ff ff    	mov    -0x584(%rbp),%edx
    e863:	39 d0                	cmp    %edx,%eax
    e865:	0f 94 c0             	sete   %al
    e868:	0f b6 c0             	movzbl %al,%eax
    e86b:	48 be db 4b 4e d4 17 	movabs $0x869acf17d44e4bdb,%rsi
    e872:	cf 9a 86 
    e875:	48 89 c7             	mov    %rax,%rdi
    e878:	e8 37 d1 ff ff       	callq  b9b4 <safe_mod_func_int64_t_s_s>
    e87d:	44 0f b7 e0          	movzwl %ax,%r12d
    e881:	48 be 5a 99 8c 56 7a 	movabs $0xccbbdd7a568c995a,%rsi
    e888:	dd bb cc 
    e88b:	bf 01 00 00 00       	mov    $0x1,%edi
    e890:	e8 1a d8 ff ff       	callq  c0af <safe_div_func_uint64_t_u_u>
    e895:	0f b7 c0             	movzwl %ax,%eax
    e898:	44 89 e6             	mov    %r12d,%esi
    e89b:	89 c7                	mov    %eax,%edi
    e89d:	e8 7d d4 ff ff       	callq  bd1f <safe_sub_func_uint16_t_u_u>
    e8a2:	0f b7 c0             	movzwl %ax,%eax
    e8a5:	89 c6                	mov    %eax,%esi
    e8a7:	bf f7 ff ff ff       	mov    $0xfffffff7,%edi
    e8ac:	e8 1b ce ff ff       	callq  b6cc <safe_mod_func_int32_t_s_s>
    e8b1:	48 98                	cltq   
    e8b3:	48 89 de             	mov    %rbx,%rsi
    e8b6:	48 89 c7             	mov    %rax,%rdi
    e8b9:	e8 70 d7 ff ff       	callq  c02e <safe_add_func_uint64_t_u_u>
    e8be:	48 85 c0             	test   %rax,%rax
    e8c1:	0f 84 96 00 00 00    	je     e95d <func_8+0xaaf>
    e8c7:	90                   	nop
    e8c8:	48 8b 05 f1 53 01 00 	mov    0x153f1(%rip),%rax        # 23cc0 <g_665>
    e8cf:	48 8b 95 f0 fb ff ff 	mov    -0x410(%rbp),%rdx
    e8d6:	48 89 10             	mov    %rdx,(%rax)
    e8d9:	48 8b 00             	mov    (%rax),%rax
    e8dc:	48 85 c0             	test   %rax,%rax
    e8df:	0f 95 c0             	setne  %al
    e8e2:	0f b6 c0             	movzbl %al,%eax
    e8e5:	48 89 c6             	mov    %rax,%rsi
    e8e8:	48 bf fc 44 ec 3b 74 	movabs $0x2c27b743bec44fc,%rdi
    e8ef:	7b c2 02 
    e8f2:	e8 4a cf ff ff       	callq  b841 <safe_add_func_int64_t_s_s>
    e8f7:	89 c2                	mov    %eax,%edx
    e8f9:	48 8b 05 c0 04 01 00 	mov    0x104c0(%rip),%rax        # 1edc0 <l_1841.4459>
    e900:	09 d0                	or     %edx,%eax
    e902:	0f b7 c0             	movzwl %ax,%eax
    e905:	8b 15 29 38 01 00    	mov    0x13829(%rip),%edx        # 22134 <g_300+0x14>
    e90b:	89 c6                	mov    %eax,%esi
    e90d:	bf 01 00 00 00       	mov    $0x1,%edi
    e912:	e8 26 d4 ff ff       	callq  bd3d <safe_mul_func_uint16_t_u_u>
    e917:	0f b7 c0             	movzwl %ax,%eax
    e91a:	39 85 78 fa ff ff    	cmp    %eax,-0x588(%rbp)
    e920:	0f 9c c0             	setl   %al
    e923:	0f b6 c0             	movzbl %al,%eax
    e926:	48 8b 15 a3 04 01 00 	mov    0x104a3(%rip),%rdx        # 1edd0 <l_1841.4459+0x10>
    e92d:	89 c6                	mov    %eax,%esi
    e92f:	89 d7                	mov    %edx,%edi
    e931:	e8 80 cc ff ff       	callq  b5b6 <safe_add_func_int32_t_s_s>
    e936:	0f be c0             	movsbl %al,%eax
    e939:	be cc ff ff ff       	mov    $0xffffffcc,%esi
    e93e:	89 c7                	mov    %eax,%edi
    e940:	e8 ec c8 ff ff       	callq  b231 <safe_mod_func_int8_t_s_s>
    e945:	0f b7 05 16 37 01 00 	movzwl 0x13716(%rip),%eax        # 22062 <g_213+0x2>
    e94c:	66 85 c0             	test   %ax,%ax
    e94f:	0f 95 c0             	setne  %al
    e952:	0f b6 c0             	movzbl %al,%eax
    e955:	21 85 a8 fa ff ff    	and    %eax,-0x558(%rbp)
    e95b:	eb 51                	jmp    e9ae <func_8+0xb00>
    e95d:	48 8d 85 20 fc ff ff 	lea    -0x3e0(%rbp),%rax
    e964:	48 83 c0 10          	add    $0x10,%rax
    e968:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
    e96f:	c7 85 a4 fa ff ff 00 	movl   $0x0,-0x55c(%rbp)
    e976:	00 00 00 
    e979:	eb 22                	jmp    e99d <func_8+0xaef>
    e97b:	8b 85 a4 fa ff ff    	mov    -0x55c(%rbp),%eax
    e981:	48 98                	cltq   
    e983:	48 8d 95 20 fc ff ff 	lea    -0x3e0(%rbp),%rdx
    e98a:	48 83 c2 04          	add    $0x4,%rdx
    e98e:	48 89 94 c5 40 fc ff 	mov    %rdx,-0x3c0(%rbp,%rax,8)
    e995:	ff 
