


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    6494:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    6499:	eb 0a                	jmp    64a5 <safe_mul_func_double_f_f+0x5f>
    649b:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    64a0:	f2 0f 59 45 f0       	mulsd  -0x10(%rbp),%xmm0
    64a5:	5d                   	pop    %rbp
    64a6:	c3                   	retq   

00000000000064a7 <safe_div_func_double_f_f>:
    64a7:	f3 0f 1e fa          	endbr64 
    64ab:	55                   	push   %rbp
    64ac:	48 89 e5             	mov    %rsp,%rbp
    64af:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    64b4:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    64b9:	f2 0f 10 45 f0       	movsd  -0x10(%rbp),%xmm0
    64be:	f3 0f 7e 0d aa 2d 01 	movq   0x12daa(%rip),%xmm1        # 19270 <l_949.5052+0x60>
    64c5:	00 
    64c6:	66 0f 54 c8          	andpd  %xmm0,%xmm1
    64ca:	f2 0f 10 05 ce 2d 01 	movsd  0x12dce(%rip),%xmm0        # 192a0 <l_949.5052+0x90>
    64d1:	00 
    64d2:	66 0f 2f c1          	comisd %xmm1,%xmm0
    64d6:	0f 97 c0             	seta   %al
    64d9:	83 f0 01             	xor    $0x1,%eax
    64dc:	84 c0                	test   %al,%al
    64de:	75 5a                	jne    653a <safe_div_func_double_f_f+0x93>
    64e0:	66 0f ef c0          	pxor   %xmm0,%xmm0
    64e4:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
    64e9:	7a 0b                	jp     64f6 <safe_div_func_double_f_f+0x4f>
    64eb:	66 0f ef c0          	pxor   %xmm0,%xmm0
    64ef:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
    64f4:	74 50                	je     6546 <safe_div_func_double_f_f+0x9f>
    64f6:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    64fb:	f2 0f 10 05 a5 2d 01 	movsd  0x12da5(%rip),%xmm0        # 192a8 <l_949.5052+0x98>
    6502:	00 
    6503:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    6507:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    650c:	f2 0f 10 0d 9c 2d 01 	movsd  0x12d9c(%rip),%xmm1        # 192b0 <l_949.5052+0xa0>
    6513:	00 
    6514:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    6518:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
    651c:	f3 0f 7e 0d 4c 2d 01 	movq   0x12d4c(%rip),%xmm1        # 19270 <l_949.5052+0x60>
    6523:	00 
    6524:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    6528:	66 0f 2f 05 88 2d 01 	comisd 0x12d88(%rip),%xmm0        # 192b8 <l_949.5052+0xa8>
    652f:	00 
    6530:	0f 97 c0             	seta   %al
    6533:	83 f0 01             	xor    $0x1,%eax
    6536:	84 c0                	test   %al,%al
    6538:	74 0c                	je     6546 <safe_div_func_double_f_f+0x9f>
    653a:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    653f:	f2 0f 5e 45 f0       	divsd  -0x10(%rbp),%xmm0
    6544:	eb 05                	jmp    654b <safe_div_func_double_f_f+0xa4>
    6546:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    654b:	5d                   	pop    %rbp
    654c:	c3                   	retq   

000000000000654d <safe_convert_func_float_to_int32_t>:
    654d:	f3 0f 1e fa          	endbr64 
    6551:	55                   	push   %rbp
    6552:	48 89 e5             	mov    %rsp,%rbp
    6555:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    655a:	f3 0f 10 05 5e 2d 01 	movss  0x12d5e(%rip),%xmm0        # 192c0 <l_949.5052+0xb0>
    6561:	00 
    6562:	0f 2f 45 fc          	comiss -0x4(%rbp),%xmm0
    6566:	0f 93 c0             	setae  %al
    6569:	83 f0 01             	xor    $0x1,%eax
    656c:	84 c0                	test   %al,%al
    656e:	74 21                	je     6591 <safe_convert_func_float_to_int32_t+0x44>
    6570:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    6575:	0f 2f 05 48 2d 01 00 	comiss 0x12d48(%rip),%xmm0        # 192c4 <l_949.5052+0xb4>
    657c:	0f 93 c0             	setae  %al
    657f:	83 f0 01             	xor    $0x1,%eax
    6582:	84 c0                	test   %al,%al
    6584:	74 0b                	je     6591 <safe_convert_func_float_to_int32_t+0x44>
    6586:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    658b:	f3 0f 2c c0          	cvttss2si %xmm0,%eax
    658f:	eb 05                	jmp    6596 <safe_convert_func_float_to_int32_t+0x49>
    6591:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    6596:	5d                   	pop    %rbp
    6597:	c3                   	retq   

0000000000006598 <crc32_gentab>:
    6598:	f3 0f 1e fa          	endbr64 
    659c:	55                   	push   %rbp
    659d:	48 89 e5             	mov    %rsp,%rbp
    65a0:	c7 45 fc 20 83 b8 ed 	movl   $0xedb88320,-0x4(%rbp)
    65a7:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    65ae:	eb 51                	jmp    6601 <crc32_gentab+0x69>
    65b0:	8b 45 f4             	mov    -0xc(%rbp),%eax
    65b3:	89 45 f0             	mov    %eax,-0x10(%rbp)
    65b6:	c7 45 f8 08 00 00 00 	movl   $0x8,-0x8(%rbp)
    65bd:	eb 1e                	jmp    65dd <crc32_gentab+0x45>
    65bf:	8b 45 f0             	mov    -0x10(%rbp),%eax
    65c2:	83 e0 01             	and    $0x1,%eax
    65c5:	85 c0                	test   %eax,%eax
    65c7:	74 0d                	je     65d6 <crc32_gentab+0x3e>
    65c9:	8b 45 f0             	mov    -0x10(%rbp),%eax
    65cc:	d1 e8                	shr    %eax
    65ce:	33 45 fc             	xor    -0x4(%rbp),%eax
    65d1:	89 45 f0             	mov    %eax,-0x10(%rbp)
    65d4:	eb 03                	jmp    65d9 <crc32_gentab+0x41>
    65d6:	d1 6d f0             	shrl   -0x10(%rbp)
    65d9:	83 6d f8 01          	subl   $0x1,-0x8(%rbp)
    65dd:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    65e1:	7f dc                	jg     65bf <crc32_gentab+0x27>
    65e3:	8b 45 f4             	mov    -0xc(%rbp),%eax
    65e6:	48 98                	cltq   
    65e8:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
    65ef:	00 
    65f0:	48 8d 15 69 97 01 00 	lea    0x19769(%rip),%rdx        # 1fd60 <crc32_tab>
    65f7:	8b 45 f0             	mov    -0x10(%rbp),%eax
    65fa:	89 04 11             	mov    %eax,(%rcx,%rdx,1)
    65fd:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    6601:	81 7d f4 ff 00 00 00 	cmpl   $0xff,-0xc(%rbp)
    6608:	7e a6                	jle    65b0 <crc32_gentab+0x18>
    660a:	90                   	nop
    660b:	90                   	nop
    660c:	5d                   	pop    %rbp
    660d:	c3                   	retq   

000000000000660e <crc32_byte>:
    660e:	f3 0f 1e fa          	endbr64 
    6612:	55                   	push   %rbp
    6613:	48 89 e5             	mov    %rsp,%rbp
    6616:	89 f8                	mov    %edi,%eax
    6618:	88 45 fc             	mov    %al,-0x4(%rbp)
    661b:	8b 05 ff 59 01 00    	mov    0x159ff(%rip),%eax        # 1c020 <crc32_context>
    6621:	c1 e8 08             	shr    $0x8,%eax
    6624:	89 c1                	mov    %eax,%ecx
    6626:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    662a:	8b 05 f0 59 01 00    	mov    0x159f0(%rip),%eax        # 1c020 <crc32_context>
    6630:	31 d0                	xor    %edx,%eax
    6632:	0f b6 c0             	movzbl %al,%eax
    6635:	89 c0                	mov    %eax,%eax
    6637:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    663e:	00 
    663f:	48 8d 05 1a 97 01 00 	lea    0x1971a(%rip),%rax        # 1fd60 <crc32_tab>
    6646:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    6649:	31 c8                	xor    %ecx,%eax
    664b:	89 05 cf 59 01 00    	mov    %eax,0x159cf(%rip)        # 1c020 <crc32_context>
    6651:	90                   	nop
    6652:	5d                   	pop    %rbp
    6653:	c3                   	retq   

0000000000006654 <crc32_8bytes>:
    6654:	f3 0f 1e fa          	endbr64 
    6658:	55                   	push   %rbp
    6659:	48 89 e5             	mov    %rsp,%rbp
    665c:	48 83 ec 08          	sub    $0x8,%rsp
    6660:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    6664:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    6668:	0f b6 c0             	movzbl %al,%eax
    666b:	89 c7                	mov    %eax,%edi
    666d:	e8 9c ff ff ff       	callq  660e <crc32_byte>
    6672:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    6676:	48 c1 e8 08          	shr    $0x8,%rax
    667a:	0f b6 c0             	movzbl %al,%eax
    667d:	89 c7                	mov    %eax,%edi
    667f:	e8 8a ff ff ff       	callq  660e <crc32_byte>
    6684:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    6688:	48 c1 e8 10          	shr    $0x10,%rax
    668c:	0f b6 c0             	movzbl %al,%eax
    668f:	89 c7                	mov    %eax,%edi
    6691:	e8 78 ff ff ff       	callq  660e <crc32_byte>
    6696:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    669a:	48 c1 e8 18          	shr    $0x18,%rax
    669e:	0f b6 c0             	movzbl %al,%eax
    66a1:	89 c7                	mov    %eax,%edi
    66a3:	e8 66 ff ff ff       	callq  660e <crc32_byte>
    66a8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    66ac:	48 c1 e8 20          	shr    $0x20,%rax
    66b0:	0f b6 c0             	movzbl %al,%eax
    66b3:	89 c7                	mov    %eax,%edi
    66b5:	e8 54 ff ff ff       	callq  660e <crc32_byte>
    66ba:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    66be:	48 c1 e8 28          	shr    $0x28,%rax
    66c2:	0f b6 c0             	movzbl %al,%eax
    66c5:	89 c7                	mov    %eax,%edi
    66c7:	e8 42 ff ff ff       	callq  660e <crc32_byte>
    66cc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    66d0:	48 c1 e8 30          	shr    $0x30,%rax
    66d4:	0f b6 c0             	movzbl %al,%eax
    66d7:	89 c7                	mov    %eax,%edi
    66d9:	e8 30 ff ff ff       	callq  660e <crc32_byte>
    66de:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    66e2:	48 c1 e8 38          	shr    $0x38,%rax
    66e6:	0f b6 c0             	movzbl %al,%eax
    66e9:	89 c7                	mov    %eax,%edi
    66eb:	e8 1e ff ff ff       	callq  660e <crc32_byte>
    66f0:	90                   	nop
    66f1:	c9                   	leaveq 
    66f2:	c3                   	retq   

00000000000066f3 <transparent_crc>:
    66f3:	f3 0f 1e fa          	endbr64 
    66f7:	55                   	push   %rbp
    66f8:	48 89 e5             	mov    %rsp,%rbp
    66fb:	48 83 ec 20          	sub    $0x20,%rsp
    66ff:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    6703:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    6707:	89 55 ec             	mov    %edx,-0x14(%rbp)
    670a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    670e:	48 89 c7             	mov    %rax,%rdi
    6711:	e8 3e ff ff ff       	callq  6654 <crc32_8bytes>
    6716:	83 7d ec 00          	cmpl   $0x0,-0x14(%rbp)
    671a:	74 22                	je     673e <transparent_crc+0x4b>
    671c:	8b 05 fe 58 01 00    	mov    0x158fe(%rip),%eax        # 1c020 <crc32_context>
    6722:	f7 d0                	not    %eax
    6724:	89 c2                	mov    %eax,%edx
    6726:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    672a:	48 89 c6             	mov    %rax,%rsi
    672d:	48 8d 3d fc 08 01 00 	lea    0x108fc(%rip),%rdi        # 17030 <_IO_stdin_used+0x30>
    6734:	b8 00 00 00 00       	mov    $0x0,%eax
    6739:	e8 42 e9 ff ff       	callq  5080 <printf@plt>
    673e:	90                   	nop
    673f:	c9                   	leaveq 
    6740:	c3                   	retq   

0000000000006741 <transparent_crc_bytes>:
    6741:	f3 0f 1e fa          	endbr64 
    6745:	55                   	push   %rbp
    6746:	48 89 e5             	mov    %rsp,%rbp
    6749:	48 83 ec 30          	sub    $0x30,%rsp
    674d:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    6751:	89 75 e4             	mov    %esi,-0x1c(%rbp)
    6754:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    6758:	89 4d e0             	mov    %ecx,-0x20(%rbp)
    675b:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    6762:	eb 1e                	jmp    6782 <transparent_crc_bytes+0x41>
    6764:	8b 45 fc             	mov    -0x4(%rbp),%eax
    6767:	48 63 d0             	movslq %eax,%rdx
    676a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    676e:	48 01 d0             	add    %rdx,%rax
    6771:	0f b6 00             	movzbl (%rax),%eax
    6774:	0f b6 c0             	movzbl %al,%eax
    6777:	89 c7                	mov    %eax,%edi
    6779:	e8 90 fe ff ff       	callq  660e <crc32_byte>
    677e:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    6782:	8b 45 fc             	mov    -0x4(%rbp),%eax
    6785:	3b 45 e4             	cmp    -0x1c(%rbp),%eax
    6788:	7c da                	jl     6764 <transparent_crc_bytes+0x23>
    678a:	83 7d e0 00          	cmpl   $0x0,-0x20(%rbp)
    678e:	74 22                	je     67b2 <transparent_crc_bytes+0x71>
    6790:	8b 05 8a 58 01 00    	mov    0x1588a(%rip),%eax        # 1c020 <crc32_context>
    6796:	f7 d0                	not    %eax
    6798:	89 c2                	mov    %eax,%edx
    679a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    679e:	48 89 c6             	mov    %rax,%rsi
    67a1:	48 8d 3d 88 08 01 00 	lea    0x10888(%rip),%rdi        # 17030 <_IO_stdin_used+0x30>
    67a8:	b8 00 00 00 00       	mov    $0x0,%eax
    67ad:	e8 ce e8 ff ff       	callq  5080 <printf@plt>
    67b2:	90                   	nop
    67b3:	c9                   	leaveq 
    67b4:	c3                   	retq   

00000000000067b5 <func_1>:
    67b5:	f3 0f 1e fa          	endbr64 
    67b9:	55                   	push   %rbp
    67ba:	48 89 e5             	mov    %rsp,%rbp
    67bd:	41 57                	push   %r15
    67bf:	41 56                	push   %r14
    67c1:	41 55                	push   %r13
    67c3:	41 54                	push   %r12
    67c5:	53                   	push   %rbx
    67c6:	48 83 ec 78          	sub    $0x78,%rsp
    67ca:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    67d1:	00 00 
    67d3:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    67d7:	31 c0                	xor    %eax,%eax
    67d9:	c7 45 8c 59 54 e5 4c 	movl   $0x4ce55459,-0x74(%rbp)
    67e0:	48 8d 05 41 58 01 00 	lea    0x15841(%rip),%rax        # 1c028 <g_11>
    67e7:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    67eb:	48 8d 05 40 58 01 00 	lea    0x15840(%rip),%rax        # 1c032 <g_16>
    67f2:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    67f6:	48 8d 05 83 99 01 00 	lea    0x19983(%rip),%rax        # 20180 <g_44>
    67fd:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    6801:	c7 45 90 ff ff ff ff 	movl   $0xffffffff,-0x70(%rbp)
    6808:	48 c7 45 98 00 00 00 	movq   $0x0,-0x68(%rbp)
    680f:	00 
    6810:	48 8d 45 98          	lea    -0x68(%rbp),%rax
    6814:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    6818:	48 8d 05 51 58 01 00 	lea    0x15851(%rip),%rax        # 1c070 <g_214>
    681f:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    6823:	c7 45 94 e4 84 47 61 	movl   $0x614784e4,-0x6c(%rbp)
    682a:	44 8b 65 8c          	mov    -0x74(%rbp),%r12d
    682e:	48 8b 05 c3 6d 01 00 	mov    0x16dc3(%rip),%rax        # 1d5f8 <g_1817>
    6835:	48 c1 e0 17          	shl    $0x17,%rax
    6839:	48 c1 f8 36          	sar    $0x36,%rax
    683d:	0f bf d8             	movswl %ax,%ebx
    6840:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
    6844:	48 8b 00             	mov    (%rax),%rax
    6847:	48 8d 50 01          	lea    0x1(%rax),%rdx
    684b:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
    684f:	48 89 10             	mov    %rdx,(%rax)
    6852:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
    6856:	48 8b 00             	mov    (%rax),%rax
    6859:	88 05 d1 57 01 00    	mov    %al,0x157d1(%rip)        # 1c030 <g_14>
    685f:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    6863:	0f b6 00             	movzbl (%rax),%eax
    6866:	8d 50 ff             	lea    -0x1(%rax),%edx
    6869:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    686d:	88 10                	mov    %dl,(%rax)
    686f:	0f b6 05 41 6d 01 00 	movzbl 0x16d41(%rip),%eax        # 1d5b7 <g_1590+0x57>
    6876:	c0 e8 07             	shr    $0x7,%al
    6879:	0f b6 c0             	movzbl %al,%eax
    687c:	0f b7 15 35 6d 01 00 	movzwl 0x16d35(%rip),%edx        # 1d5b8 <g_1590+0x58>
    6883:	81 e2 ff 01 00 00    	and    $0x1ff,%edx
    6889:	48 01 d2             	add    %rdx,%rdx
    688c:	48 09 d0             	or     %rdx,%rax
    688f:	48 c1 e0 36          	shl    $0x36,%rax
    6893:	48 c1 f8 36          	sar    $0x36,%rax
    6897:	48 0f bf c0          	movswq %ax,%rax
    689b:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    68a2:	48 8b 05 4f 5b 01 00 	mov    0x15b4f(%rip),%rax        # 1c3f8 <g_380>
    68a9:	48 c1 e0 17          	shl    $0x17,%rax
    68ad:	48 c1 f8 36          	sar    $0x36,%rax
    68b1:	44 0f bf e8          	movswl %ax,%r13d
    68b5:	8b 45 8c             	mov    -0x74(%rbp),%eax
    68b8:	44 0f b6 f0          	movzbl %al,%r14d
    68bc:	0f b6 05 6d 57 01 00 	movzbl 0x1576d(%rip),%eax        # 1c030 <g_14>
    68c3:	0f be c0             	movsbl %al,%eax
    68c6:	89 85 74 ff ff ff    	mov    %eax,-0x8c(%rbp)
    68cc:	48 8b 45 98          	mov    -0x68(%rbp),%rax
    68d0:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    68d7:	0f b6 05 52 57 01 00 	movzbl 0x15752(%rip),%eax        # 1c030 <g_14>
    68de:	4c 0f be f8          	movsbq %al,%r15
    68e2:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
    68e6:	8b 00                	mov    (%rax),%eax
    68e8:	8d 50 ff             	lea    -0x1(%rax),%edx
    68eb:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
    68ef:	89 10                	mov    %edx,(%rax)
    68f1:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
    68f5:	8b 00                	mov    (%rax),%eax
    68f7:	89 85 70 ff ff ff    	mov    %eax,-0x90(%rbp)
    68fd:	0f b6 05 2d 57 01 00 	movzbl 0x1572d(%rip),%eax        # 1c031 <g_14+0x1>
    6904:	0f be c0             	movsbl %al,%eax
    6907:	89 85 64 ff ff ff    	mov    %eax,-0x9c(%rbp)
    690d:	8b 55 8c             	mov    -0x74(%rbp),%edx
    6910:	8b 45 8c             	mov    -0x74(%rbp),%eax
    6913:	89 d6                	mov    %edx,%esi
    6915:	89 c7                	mov    %eax,%edi
    6917:	e8 b4 f5 ff ff       	callq  5ed0 <safe_sub_func_uint32_t_u_u>
    691c:	85 c0                	test   %eax,%eax
    691e:	74 13                	je     6933 <func_1+0x17e>
    6920:	48 8d 3d 01 57 01 00 	lea    0x15701(%rip),%rdi        # 1c028 <g_11>
    6927:	e8 fe 9a 00 00       	callq  1042a <func_49>
    692c:	b8 01 00 00 00       	mov    $0x1,%eax
    6931:	eb 05                	jmp    6938 <func_1+0x183>
    6933:	b8 00 00 00 00       	mov    $0x0,%eax
    6938:	3b 85 64 ff ff ff    	cmp    -0x9c(%rbp),%eax
    693e:	0f 95 c0             	setne  %al
    6941:	0f b6 c0             	movzbl %al,%eax
    6944:	39 85 70 ff ff ff    	cmp    %eax,-0x90(%rbp)
    694a:	0f 93 c0             	setae  %al
    694d:	0f b6 c0             	movzbl %al,%eax
    6950:	f7 d0                	not    %eax
    6952:	39 45 90             	cmp    %eax,-0x70(%rbp)
    6955:	0f 93 c0             	setae  %al
    6958:	0f b6 c0             	movzbl %al,%eax
    695b:	39 45 90             	cmp    %eax,-0x70(%rbp)
    695e:	0f 92 c0             	setb   %al
    6961:	0f b6 c0             	movzbl %al,%eax
    6964:	8b 8d 74 ff ff ff    	mov    -0x8c(%rbp),%ecx
    696a:	48 8b 95 68 ff ff ff 	mov    -0x98(%rbp),%rdx
    6971:	4c 89 fe             	mov    %r15,%rsi
    6974:	89 c7                	mov    %eax,%edi
    6976:	e8 52 7f 00 00       	callq  e8cd <func_37>
    697b:	48 89 c1             	mov    %rax,%rcx
    697e:	48 8b 55 a8          	mov    -0x58(%rbp),%rdx
    6982:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    6986:	48 89 c6             	mov    %rax,%rsi
    6989:	48 89 cf             	mov    %rcx,%rdi
    698c:	e8 6c 7c 00 00       	callq  e5fd <func_33>
    6991:	44 89 f6             	mov    %r14d,%esi
    6994:	48 89 c7             	mov    %rax,%rdi
    6997:	e8 9d 28 00 00       	callq  9239 <func_30>
    699c:	48 8b 55 b8          	mov    -0x48(%rbp),%rdx
    69a0:	48 89 02             	mov    %rax,(%rdx)
    69a3:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    69a7:	48 8b 10             	mov    (%rax),%rdx
    69aa:	0f b6 05 7f 56 01 00 	movzbl 0x1567f(%rip),%eax        # 1c030 <g_14>
    69b1:	48 0f be c0          	movsbq %al,%rax
    69b5:	48 8b 0d 6c 56 01 00 	mov    0x1566c(%rip),%rcx        # 1c028 <g_11>
    69bc:	89 cf                	mov    %ecx,%edi
    69be:	4c 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%r8
    69c5:	44 89 e9             	mov    %r13d,%ecx
    69c8:	48 89 c6             	mov    %rax,%rsi
    69cb:	e8 14 20 00 00       	callq  89e4 <func_24>
    69d0:	0f b7 d0             	movzwl %ax,%edx
    69d3:	0f b6 05 56 56 01 00 	movzbl 0x15656(%rip),%eax        # 1c030 <g_14>
    69da:	0f be c0             	movsbl %al,%eax
    69dd:	89 05 51 56 01 00    	mov    %eax,0x15651(%rip)        # 1c034 <g_21>
    69e3:	8b 05 4b 56 01 00    	mov    0x1564b(%rip),%eax        # 1c034 <g_21>
    69e9:	89 c1                	mov    %eax,%ecx
    69eb:	48 8b 05 76 97 01 00 	mov    0x19776(%rip),%rax        # 20168 <g_23>
    69f2:	48 85 c0             	test   %rax,%rax
    69f5:	0f 95 c0             	setne  %al
    69f8:	0f b6 c0             	movzbl %al,%eax
    69fb:	09 c8                	or     %ecx,%eax
    69fd:	0f b7 c0             	movzwl %ax,%eax
    6a00:	89 d6                	mov    %edx,%esi
    6a02:	89 c7                	mov    %eax,%edi
    6a04:	e8 34 f3 ff ff       	callq  5d3d <safe_mul_func_uint16_t_u_u>
    6a09:	0f b7 c0             	movzwl %ax,%eax
    6a0c:	39 45 8c             	cmp    %eax,-0x74(%rbp)
    6a0f:	48 83 7d b0 00       	cmpq   $0x0,-0x50(%rbp)
    6a14:	0f 95 c0             	setne  %al
    6a17:	89 c2                	mov    %eax,%edx
    6a19:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
    6a1d:	88 10                	mov    %dl,(%rax)
    6a1f:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
    6a23:	0f b6 00             	movzbl (%rax),%eax
    6a26:	0f be c0             	movsbl %al,%eax
    6a29:	89 c7                	mov    %eax,%edi
    6a2b:	e8 e1 1d 00 00       	callq  8811 <func_7>
    6a30:	48 89 c7             	mov    %rax,%rdi
    6a33:	8b 45 94             	mov    -0x6c(%rbp),%eax
    6a36:	44 89 e1             	mov    %r12d,%ecx
    6a39:	89 c2                	mov    %eax,%edx
    6a3b:	89 de                	mov    %ebx,%esi
    6a3d:	e8 2d 00 00 00       	callq  6a6f <func_2>
    6a42:	48 8b 55 b8          	mov    -0x48(%rbp),%rdx
    6a46:	48 89 02             	mov    %rax,(%rdx)
    6a49:	8b 45 90             	mov    -0x70(%rbp),%eax
    6a4c:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    6a50:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    6a57:	00 00 
    6a59:	74 05                	je     6a60 <func_1+0x2ab>
    6a5b:	e8 10 e6 ff ff       	callq  5070 <__stack_chk_fail@plt>
    6a60:	48 83 c4 78          	add    $0x78,%rsp
    6a64:	5b                   	pop    %rbx
    6a65:	41 5c                	pop    %r12
    6a67:	41 5d                	pop    %r13
    6a69:	41 5e                	pop    %r14
    6a6b:	41 5f                	pop    %r15
    6a6d:	5d                   	pop    %rbp
    6a6e:	c3                   	retq   

0000000000006a6f <func_2>:
    6a6f:	f3 0f 1e fa          	endbr64 
    6a73:	55                   	push   %rbp
    6a74:	48 89 e5             	mov    %rsp,%rbp
    6a77:	41 57                	push   %r15
    6a79:	41 56                	push   %r14
    6a7b:	41 55                	push   %r13
    6a7d:	41 54                	push   %r12
    6a7f:	53                   	push   %rbx
    6a80:	48 81 ec 08 07 00 00 	sub    $0x708,%rsp
    6a87:	48 89 bd e8 f8 ff ff 	mov    %rdi,-0x718(%rbp)
    6a8e:	89 b5 e4 f8 ff ff    	mov    %esi,-0x71c(%rbp)
    6a94:	89 95 e0 f8 ff ff    	mov    %edx,-0x720(%rbp)
    6a9a:	89 8d dc f8 ff ff    	mov    %ecx,-0x724(%rbp)
    6aa0:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    6aa7:	00 00 
    6aa9:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    6aad:	31 c0                	xor    %eax,%eax
    6aaf:	c6 85 fe f8 ff ff 3c 	movb   $0x3c,-0x702(%rbp)
    6ab6:	48 8d 85 48 fb ff ff 	lea    -0x4b8(%rbp),%rax
    6abd:	48 83 c0 04          	add    $0x4,%rax
    6ac1:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    6ac8:	c6 85 ff f8 ff ff 00 	movb   $0x0,-0x701(%rbp)
    6acf:	48 b8 9a 3c d4 f2 f3 	movabs $0xa89fbf3f2d43c9a,%rax
    6ad6:	fb 89 0a 
    6ad9:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
    6ae0:	c7 85 0c f9 ff ff 6a 	movl   $0x2343886a,-0x6f4(%rbp)
    6ae7:	88 43 23 
    6aea:	48 8d 05 5f 8c 01 00 	lea    0x18c5f(%rip),%rax        # 1f750 <g_1362+0x10>
    6af1:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    6af8:	48 8d 05 41 8c 01 00 	lea    0x18c41(%rip),%rax        # 1f740 <g_1362>
    6aff:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
