


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
    d02d:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    d034:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    d03a:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    d041:	48 c7 85 98 f9 ff ff 	movq   $0x0,-0x668(%rbp)
    d048:	00 00 00 00 
    d04c:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    d053:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    d059:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    d060:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    d067:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    d06d:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    d074:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    d07b:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    d081:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    d088:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    d08f:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    d095:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    d09c:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    d0a3:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    d0a9:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    d0b0:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    d0b7:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    d0bd:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
    d0c4:	48 c7 85 d0 f9 ff ff 	movq   $0x0,-0x630(%rbp)
    d0cb:	00 00 00 00 
    d0cf:	48 c7 85 d8 f9 ff ff 	movq   $0x0,-0x628(%rbp)
    d0d6:	00 00 00 00 
    d0da:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    d0e1:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    d0e7:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    d0ee:	48 c7 85 e8 f9 ff ff 	movq   $0x0,-0x618(%rbp)
    d0f5:	00 00 00 00 
    d0f9:	48 c7 85 f0 f9 ff ff 	movq   $0x0,-0x610(%rbp)
    d100:	00 00 00 00 
    d104:	48 c7 85 f8 f9 ff ff 	movq   $0x0,-0x608(%rbp)
    d10b:	00 00 00 00 
    d10f:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    d116:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    d11c:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
    d123:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    d12a:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    d130:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    d137:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    d13e:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    d144:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    d14b:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    d152:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    d158:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
    d15f:	48 c7 85 20 fa ff ff 	movq   $0x0,-0x5e0(%rbp)
    d166:	00 00 00 00 
    d16a:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    d171:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    d177:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
    d17e:	48 c7 85 30 fa ff ff 	movq   $0x0,-0x5d0(%rbp)
    d185:	00 00 00 00 
    d189:	48 c7 85 38 fa ff ff 	movq   $0x0,-0x5c8(%rbp)
    d190:	00 00 00 00 
    d194:	48 c7 85 40 fa ff ff 	movq   $0x0,-0x5c0(%rbp)
    d19b:	00 00 00 00 
    d19f:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    d1a6:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    d1ac:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
    d1b3:	48 c7 85 50 fa ff ff 	movq   $0x0,-0x5b0(%rbp)
    d1ba:	00 00 00 00 
    d1be:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    d1c5:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    d1cb:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    d1d2:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    d1d9:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    d1df:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
    d1e6:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    d1ed:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    d1f3:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
    d1fa:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    d201:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    d207:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
    d20e:	48 c7 85 78 fa ff ff 	movq   $0x0,-0x588(%rbp)
    d215:	00 00 00 00 
    d219:	48 c7 85 80 fa ff ff 	movq   $0x0,-0x580(%rbp)
    d220:	00 00 00 00 
    d224:	48 c7 85 88 fa ff ff 	movq   $0x0,-0x578(%rbp)
    d22b:	00 00 00 00 
    d22f:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    d236:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    d23c:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
    d243:	48 c7 85 98 fa ff ff 	movq   $0x0,-0x568(%rbp)
    d24a:	00 00 00 00 
    d24e:	48 c7 85 a0 fa ff ff 	movq   $0x0,-0x560(%rbp)
    d255:	00 00 00 00 
    d259:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    d260:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    d266:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    d26d:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    d274:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    d27a:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
    d281:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    d288:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    d28e:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
    d295:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    d29c:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    d2a2:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    d2a9:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    d2b0:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    d2b6:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
    d2bd:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    d2c4:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    d2ca:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
    d2d1:	48 c7 85 d8 fa ff ff 	movq   $0x0,-0x528(%rbp)
    d2d8:	00 00 00 00 
    d2dc:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    d2e3:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    d2e9:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
    d2f0:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    d2f7:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    d2fd:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
    d304:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    d30b:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    d311:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    d318:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    d31f:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    d325:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
    d32c:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    d333:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    d339:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
    d340:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    d347:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    d34d:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    d354:	48 c7 85 10 fb ff ff 	movq   $0x0,-0x4f0(%rbp)
    d35b:	00 00 00 00 
    d35f:	48 c7 85 18 fb ff ff 	movq   $0x0,-0x4e8(%rbp)
    d366:	00 00 00 00 
    d36a:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    d371:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    d377:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
    d37e:	48 c7 85 28 fb ff ff 	movq   $0x0,-0x4d8(%rbp)
    d385:	00 00 00 00 
    d389:	48 c7 85 30 fb ff ff 	movq   $0x0,-0x4d0(%rbp)
    d390:	00 00 00 00 
    d394:	48 c7 85 38 fb ff ff 	movq   $0x0,-0x4c8(%rbp)
    d39b:	00 00 00 00 
    d39f:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    d3a6:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    d3ac:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    d3b3:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    d3ba:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    d3c0:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
    d3c7:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    d3ce:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    d3d4:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    d3db:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    d3e2:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    d3e8:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    d3ef:	48 c7 85 60 fb ff ff 	movq   $0x0,-0x4a0(%rbp)
    d3f6:	00 00 00 00 
    d3fa:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    d401:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    d407:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    d40e:	48 c7 85 70 fb ff ff 	movq   $0x0,-0x490(%rbp)
    d415:	00 00 00 00 
    d419:	48 c7 85 78 fb ff ff 	movq   $0x0,-0x488(%rbp)
    d420:	00 00 00 00 
    d424:	48 c7 85 80 fb ff ff 	movq   $0x0,-0x480(%rbp)
    d42b:	00 00 00 00 
    d42f:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    d436:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    d43c:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
    d443:	48 c7 85 90 fb ff ff 	movq   $0x0,-0x470(%rbp)
    d44a:	00 00 00 00 
    d44e:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    d455:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    d45b:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
    d462:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    d469:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    d46f:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
    d476:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    d47d:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    d483:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
    d48a:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    d491:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    d497:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    d49e:	48 c7 85 b8 fb ff ff 	movq   $0x0,-0x448(%rbp)
    d4a5:	00 00 00 00 
    d4a9:	48 c7 85 c0 fb ff ff 	movq   $0x0,-0x440(%rbp)
    d4b0:	00 00 00 00 
    d4b4:	48 c7 85 c8 fb ff ff 	movq   $0x0,-0x438(%rbp)
    d4bb:	00 00 00 00 
    d4bf:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    d4c6:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    d4cc:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    d4d3:	48 c7 85 d8 fb ff ff 	movq   $0x0,-0x428(%rbp)
    d4da:	00 00 00 00 
    d4de:	48 c7 85 e0 fb ff ff 	movq   $0x0,-0x420(%rbp)
    d4e5:	00 00 00 00 
    d4e9:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    d4f0:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    d4f6:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    d4fd:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    d504:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    d50a:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
    d511:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    d518:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    d51e:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
    d525:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    d52c:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    d532:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    d539:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    d540:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    d546:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
    d54d:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    d554:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    d55a:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
    d561:	48 c7 85 18 fc ff ff 	movq   $0x0,-0x3e8(%rbp)
    d568:	00 00 00 00 
    d56c:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    d573:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    d579:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
    d580:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    d587:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    d58d:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
    d594:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    d59b:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    d5a1:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
    d5a8:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    d5af:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    d5b5:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
    d5bc:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    d5c3:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    d5c9:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    d5d0:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    d5d7:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    d5dd:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
    d5e4:	48 c7 85 50 fc ff ff 	movq   $0x0,-0x3b0(%rbp)
    d5eb:	00 00 00 00 
    d5ef:	48 c7 85 58 fc ff ff 	movq   $0x0,-0x3a8(%rbp)
    d5f6:	00 00 00 00 
    d5fa:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    d601:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    d607:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    d60e:	48 c7 85 68 fc ff ff 	movq   $0x0,-0x398(%rbp)
    d615:	00 00 00 00 
    d619:	48 c7 85 70 fc ff ff 	movq   $0x0,-0x390(%rbp)
    d620:	00 00 00 00 
    d624:	48 c7 85 78 fc ff ff 	movq   $0x0,-0x388(%rbp)
    d62b:	00 00 00 00 
    d62f:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    d636:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    d63c:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    d643:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    d64a:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    d650:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
    d657:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    d65e:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    d664:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
    d66b:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    d672:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    d678:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
    d67f:	48 c7 85 a0 fc ff ff 	movq   $0x0,-0x360(%rbp)
    d686:	00 00 00 00 
    d68a:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    d691:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    d697:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
    d69e:	48 c7 85 b0 fc ff ff 	movq   $0x0,-0x350(%rbp)
    d6a5:	00 00 00 00 
    d6a9:	48 c7 85 b8 fc ff ff 	movq   $0x0,-0x348(%rbp)
    d6b0:	00 00 00 00 
    d6b4:	48 c7 85 c0 fc ff ff 	movq   $0x0,-0x340(%rbp)
    d6bb:	00 00 00 00 
    d6bf:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    d6c6:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    d6cc:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
    d6d3:	48 c7 85 d0 fc ff ff 	movq   $0x0,-0x330(%rbp)
    d6da:	00 00 00 00 
    d6de:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    d6e5:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    d6eb:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
    d6f2:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    d6f9:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    d6ff:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
    d706:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    d70d:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    d713:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
    d71a:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    d721:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    d727:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
    d72e:	48 c7 85 f8 fc ff ff 	movq   $0x0,-0x308(%rbp)
    d735:	00 00 00 00 
    d739:	48 c7 85 00 fd ff ff 	movq   $0x0,-0x300(%rbp)
    d740:	00 00 00 00 
    d744:	48 c7 85 08 fd ff ff 	movq   $0x0,-0x2f8(%rbp)
    d74b:	00 00 00 00 
    d74f:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    d756:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    d75c:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    d763:	48 c7 85 18 fd ff ff 	movq   $0x0,-0x2e8(%rbp)
    d76a:	00 00 00 00 
    d76e:	48 c7 85 20 fd ff ff 	movq   $0x0,-0x2e0(%rbp)
    d775:	00 00 00 00 
    d779:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    d780:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    d786:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
    d78d:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    d794:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    d79a:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
    d7a1:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    d7a8:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    d7ae:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
    d7b5:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    d7bc:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    d7c2:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
    d7c9:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    d7d0:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    d7d6:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
    d7dd:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    d7e4:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    d7ea:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
    d7f1:	48 c7 85 58 fd ff ff 	movq   $0x0,-0x2a8(%rbp)
    d7f8:	00 00 00 00 
    d7fc:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    d803:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    d809:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
    d810:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    d817:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    d81d:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
    d824:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    d82b:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    d831:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
    d838:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    d83f:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    d845:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
    d84c:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    d853:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    d859:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
    d860:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    d867:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    d86d:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
    d874:	48 c7 85 90 fd ff ff 	movq   $0x0,-0x270(%rbp)
    d87b:	00 00 00 00 
    d87f:	48 c7 85 98 fd ff ff 	movq   $0x0,-0x268(%rbp)
    d886:	00 00 00 00 
    d88a:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    d891:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    d897:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    d89e:	48 c7 85 a8 fd ff ff 	movq   $0x0,-0x258(%rbp)
    d8a5:	00 00 00 00 
    d8a9:	48 c7 85 b0 fd ff ff 	movq   $0x0,-0x250(%rbp)
    d8b0:	00 00 00 00 
    d8b4:	48 c7 85 b8 fd ff ff 	movq   $0x0,-0x248(%rbp)
    d8bb:	00 00 00 00 
    d8bf:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    d8c6:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    d8cc:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    d8d3:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    d8da:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    d8e0:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
    d8e7:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    d8ee:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    d8f4:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
    d8fb:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    d902:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    d908:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    d90f:	48 c7 85 e0 fd ff ff 	movq   $0x0,-0x220(%rbp)
    d916:	00 00 00 00 
    d91a:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    d921:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    d927:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    d92e:	48 c7 85 f0 fd ff ff 	movq   $0x0,-0x210(%rbp)
    d935:	00 00 00 00 
    d939:	48 c7 85 f8 fd ff ff 	movq   $0x0,-0x208(%rbp)
    d940:	00 00 00 00 
    d944:	48 c7 85 00 fe ff ff 	movq   $0x0,-0x200(%rbp)
    d94b:	00 00 00 00 
    d94f:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    d956:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    d95c:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
    d963:	48 c7 85 10 fe ff ff 	movq   $0x0,-0x1f0(%rbp)
    d96a:	00 00 00 00 
    d96e:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    d975:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    d97b:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
    d982:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    d989:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    d98f:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    d996:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    d99d:	48 05 a8 03 00 00    	add    $0x3a8,%rax
    d9a3:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
    d9aa:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    d9b1:	48 05 a8 03 00 00    	add    $0x3a8,%rax
