


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    5b5c:	08 04 f9 
    5b5f:	c7 85 e8 f8 ff ff d0 	movl   $0x13d457d0,-0x718(%rbp)
    5b66:	57 d4 13 
    5b69:	c7 85 ec f8 ff ff 01 	movl   $0x1,-0x714(%rbp)
    5b70:	00 00 00 
    5b73:	c7 85 f0 f8 ff ff d0 	movl   $0x13d457d0,-0x710(%rbp)
    5b7a:	57 d4 13 
    5b7d:	c7 85 f4 f8 ff ff 04 	movl   $0x24eb0604,-0x70c(%rbp)
    5b84:	06 eb 24 
    5b87:	c7 85 f8 f8 ff ff ff 	movl   $0xffffffff,-0x708(%rbp)
    5b8e:	ff ff ff 
    5b91:	c7 85 fc f8 ff ff 07 	movl   $0x7,-0x704(%rbp)
    5b98:	00 00 00 
    5b9b:	c7 85 00 f9 ff ff f6 	movl   $0xfffffff6,-0x700(%rbp)
    5ba2:	ff ff ff 
    5ba5:	c7 85 04 f9 ff ff 01 	movl   $0x1,-0x6fc(%rbp)
    5bac:	00 00 00 
    5baf:	c7 85 08 f9 ff ff f6 	movl   $0xfffffff6,-0x6f8(%rbp)
    5bb6:	ff ff ff 
    5bb9:	c7 85 0c f9 ff ff 07 	movl   $0x7,-0x6f4(%rbp)
    5bc0:	00 00 00 
    5bc3:	c7 85 10 f9 ff ff d7 	movl   $0x641d7ad7,-0x6f0(%rbp)
    5bca:	7a 1d 64 
    5bcd:	c7 85 14 f9 ff ff 04 	movl   $0x24eb0604,-0x6ec(%rbp)
    5bd4:	06 eb 24 
    5bd7:	c7 85 18 f9 ff ff d7 	movl   $0x641d7ad7,-0x6e8(%rbp)
    5bde:	7a 1d 64 
    5be1:	c7 85 1c f9 ff ff 01 	movl   $0x1,-0x6e4(%rbp)
    5be8:	00 00 00 
    5beb:	c7 85 20 f9 ff ff d0 	movl   $0x13d457d0,-0x6e0(%rbp)
    5bf2:	57 d4 13 
    5bf5:	c7 85 24 f9 ff ff a5 	movl   $0xf90408a5,-0x6dc(%rbp)
    5bfc:	08 04 f9 
    5bff:	c7 85 28 f9 ff ff f6 	movl   $0xfffffff6,-0x6d8(%rbp)
    5c06:	ff ff ff 
    5c09:	c7 85 2c f9 ff ff a5 	movl   $0xf90408a5,-0x6d4(%rbp)
    5c10:	08 04 f9 
    5c13:	c7 85 30 f9 ff ff e9 	movl   $0x2d1619e9,-0x6d0(%rbp)
    5c1a:	19 16 2d 
    5c1d:	c7 85 34 f9 ff ff 01 	movl   $0x1,-0x6cc(%rbp)
    5c24:	00 00 00 
    5c27:	c7 85 38 f9 ff ff ff 	movl   $0xffffffff,-0x6c8(%rbp)
    5c2e:	ff ff ff 
    5c31:	c7 85 3c f9 ff ff 01 	movl   $0x1,-0x6c4(%rbp)
    5c38:	00 00 00 
    5c3b:	c7 85 40 f9 ff ff e9 	movl   $0x2d1619e9,-0x6c0(%rbp)
    5c42:	19 16 2d 
    5c45:	c7 85 44 f9 ff ff 00 	movl   $0x0,-0x6bc(%rbp)
    5c4c:	00 00 00 
    5c4f:	c7 85 48 f9 ff ff d0 	movl   $0x13d457d0,-0x6b8(%rbp)
    5c56:	57 d4 13 
    5c59:	c7 85 4c f9 ff ff 07 	movl   $0x7,-0x6b4(%rbp)
    5c60:	00 00 00 
    5c63:	48 b8 ef 7b 4f e8 1d 	movabs $0x35faf51de84f7bef,%rax
    5c6a:	f5 fa 35 
    5c6d:	48 89 85 18 f7 ff ff 	mov    %rax,-0x8e8(%rbp)
    5c74:	48 8d 05 3d 42 01 00 	lea    0x1423d(%rip),%rax        # 19eb8 <g_605>
    5c7b:	48 89 85 20 f7 ff ff 	mov    %rax,-0x8e0(%rbp)
    5c82:	c7 05 44 d4 00 00 00 	movl   $0x0,0xd444(%rip)        # 130d0 <g_95>
    5c89:	00 00 00 
    5c8c:	e9 48 05 00 00       	jmpq   61d9 <func_31+0x9a7>
    5c91:	c6 85 8b f6 ff ff 7f 	movb   $0x7f,-0x975(%rbp)
    5c98:	48 8d 05 71 05 01 00 	lea    0x10571(%rip),%rax        # 16210 <g_448+0x10>
    5c9f:	48 89 85 48 f7 ff ff 	mov    %rax,-0x8b8(%rbp)
    5ca6:	48 8d 05 83 d4 00 00 	lea    0xd483(%rip),%rax        # 13130 <g_175+0x10>
    5cad:	48 89 85 50 f7 ff ff 	mov    %rax,-0x8b0(%rbp)
    5cb4:	48 8d 05 75 38 01 00 	lea    0x13875(%rip),%rax        # 19530 <g_758+0x70>
    5cbb:	48 89 85 58 f7 ff ff 	mov    %rax,-0x8a8(%rbp)
    5cc2:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
    5cc9:	48 83 c0 30          	add    $0x30,%rax
    5ccd:	48 89 85 60 f7 ff ff 	mov    %rax,-0x8a0(%rbp)
    5cd4:	48 8d 05 b5 05 01 00 	lea    0x105b5(%rip),%rax        # 16290 <g_615+0x10>
    5cdb:	48 89 85 68 f7 ff ff 	mov    %rax,-0x898(%rbp)
    5ce2:	48 8d 05 47 d4 00 00 	lea    0xd447(%rip),%rax        # 13130 <g_175+0x10>
    5ce9:	48 89 85 70 f7 ff ff 	mov    %rax,-0x890(%rbp)
    5cf0:	48 8d 05 59 0d 01 00 	lea    0x10d59(%rip),%rax        # 16a50 <g_689+0x790>
    5cf7:	48 89 85 78 f7 ff ff 	mov    %rax,-0x888(%rbp)
    5cfe:	48 8d 05 db 16 01 00 	lea    0x116db(%rip),%rax        # 173e0 <g_711+0x40>
    5d05:	48 89 85 80 f7 ff ff 	mov    %rax,-0x880(%rbp)
    5d0c:	48 c7 85 88 f7 ff ff 	movq   $0x0,-0x878(%rbp)
    5d13:	00 00 00 00 
    5d17:	48 8d 05 72 05 01 00 	lea    0x10572(%rip),%rax        # 16290 <g_615+0x10>
    5d1e:	48 89 85 90 f7 ff ff 	mov    %rax,-0x870(%rbp)
    5d25:	c7 85 98 f6 ff ff 9a 	movl   $0x982f319a,-0x968(%rbp)
    5d2c:	31 2f 98 
    5d2f:	48 8d 05 1a 0d 01 00 	lea    0x10d1a(%rip),%rax        # 16a50 <g_689+0x790>
    5d36:	48 89 85 98 f7 ff ff 	mov    %rax,-0x868(%rbp)
    5d3d:	48 8d 85 98 f6 ff ff 	lea    -0x968(%rbp),%rax
    5d44:	48 89 85 a0 f7 ff ff 	mov    %rax,-0x860(%rbp)
    5d4b:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
    5d52:	48 05 68 01 00 00    	add    $0x168,%rax
    5d58:	48 89 85 a8 f7 ff ff 	mov    %rax,-0x858(%rbp)
    5d5f:	48 8d 05 aa 04 01 00 	lea    0x104aa(%rip),%rax        # 16210 <g_448+0x10>
    5d66:	48 89 85 b0 f7 ff ff 	mov    %rax,-0x850(%rbp)
    5d6d:	48 c7 85 b8 f7 ff ff 	movq   $0x0,-0x848(%rbp)
    5d74:	00 00 00 00 
    5d78:	48 8d 05 61 16 01 00 	lea    0x11661(%rip),%rax        # 173e0 <g_711+0x40>
    5d7f:	48 89 85 c0 f7 ff ff 	mov    %rax,-0x840(%rbp)
    5d86:	48 8d 85 20 f8 ff ff 	lea    -0x7e0(%rbp),%rax
    5d8d:	48 83 c0 08          	add    $0x8,%rax
    5d91:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    5d98:	48 8d 85 20 f8 ff ff 	lea    -0x7e0(%rbp),%rax
    5d9f:	48 83 c0 08          	add    $0x8,%rax
    5da3:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    5daa:	48 8d 85 20 f8 ff ff 	lea    -0x7e0(%rbp),%rax
    5db1:	48 83 c0 08          	add    $0x8,%rax
    5db5:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    5dbc:	48 8d 85 20 f8 ff ff 	lea    -0x7e0(%rbp),%rax
    5dc3:	48 83 c0 08          	add    $0x8,%rax
    5dc7:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    5dce:	48 8d 85 20 f8 ff ff 	lea    -0x7e0(%rbp),%rax
    5dd5:	48 83 c0 08          	add    $0x8,%rax
    5dd9:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    5de0:	c7 85 d4 f6 ff ff 00 	movl   $0x0,-0x92c(%rbp)
    5de7:	00 00 00 
    5dea:	c7 05 8c 04 01 00 02 	movl   $0x2,0x1048c(%rip)        # 16280 <g_615>
    5df1:	00 00 00 
    5df4:	e9 b0 03 00 00       	jmpq   61a9 <func_31+0x977>
    5df9:	48 8d 05 90 37 01 00 	lea    0x13790(%rip),%rax        # 19590 <g_760+0x10>
    5e00:	48 89 85 c8 f7 ff ff 	mov    %rax,-0x838(%rbp)
    5e07:	48 c7 85 d0 f7 ff ff 	movq   $0x0,-0x830(%rbp)
    5e0e:	00 00 00 00 
    5e12:	48 8d 05 77 04 01 00 	lea    0x10477(%rip),%rax        # 16290 <g_615+0x10>
    5e19:	48 89 85 d8 f7 ff ff 	mov    %rax,-0x828(%rbp)
    5e20:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
    5e27:	48 05 bc 00 00 00    	add    $0xbc,%rax
    5e2d:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
    5e34:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
    5e3b:	48 05 f4 00 00 00    	add    $0xf4,%rax
    5e41:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
    5e48:	48 8d 05 01 04 01 00 	lea    0x10401(%rip),%rax        # 16250 <g_534+0x10>
    5e4f:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
    5e56:	48 8d 05 6f d2 00 00 	lea    0xd26f(%rip),%rax        # 130cc <g_44>
    5e5d:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
    5e64:	48 c7 85 00 f8 ff ff 	movq   $0x0,-0x800(%rbp)
    5e6b:	00 00 00 00 
    5e6f:	48 8d 05 1a 04 01 00 	lea    0x1041a(%rip),%rax        # 16290 <g_615+0x10>
    5e76:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
    5e7d:	48 c7 85 10 f8 ff ff 	movq   $0x0,-0x7f0(%rbp)
    5e84:	00 00 00 00 
    5e88:	48 8d 05 c1 03 01 00 	lea    0x103c1(%rip),%rax        # 16250 <g_534+0x10>
    5e8f:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
    5e96:	48 8d 05 b3 03 01 00 	lea    0x103b3(%rip),%rax        # 16250 <g_534+0x10>
    5e9d:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
    5ea4:	48 8d 05 dd 4d 01 00 	lea    0x14ddd(%rip),%rax        # 1ac88 <g_3>
    5eab:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    5eb2:	48 8d 05 77 d2 00 00 	lea    0xd277(%rip),%rax        # 13130 <g_175+0x10>
    5eb9:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
    5ec0:	48 8d 05 c9 4d 01 00 	lea    0x14dc9(%rip),%rax        # 1ac90 <g_49>
    5ec7:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    5ece:	48 8d 05 f7 d1 00 00 	lea    0xd1f7(%rip),%rax        # 130cc <g_44>
    5ed5:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    5edc:	48 8d 05 e9 d1 00 00 	lea    0xd1e9(%rip),%rax        # 130cc <g_44>
    5ee3:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    5eea:	48 8d 05 5f 03 01 00 	lea    0x1035f(%rip),%rax        # 16250 <g_534+0x10>
    5ef1:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
    5ef8:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
    5eff:	48 05 68 01 00 00    	add    $0x168,%rax
    5f05:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
    5f0c:	48 8d 05 b1 d1 00 00 	lea    0xd1b1(%rip),%rax        # 130c4 <g_35>
    5f13:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
    5f1a:	48 8d 05 0f d2 00 00 	lea    0xd20f(%rip),%rax        # 13130 <g_175+0x10>
    5f21:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
    5f28:	48 8d 05 f1 1e 01 00 	lea    0x11ef1(%rip),%rax        # 17e20 <g_753+0x8e0>
    5f2f:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
    5f36:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
    5f3d:	48 05 68 01 00 00    	add    $0x168,%rax
    5f43:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
    5f4a:	48 8d 05 7b d1 00 00 	lea    0xd17b(%rip),%rax        # 130cc <g_44>
    5f51:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
    5f58:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
    5f5f:	48 05 68 01 00 00    	add    $0x168,%rax
    5f65:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
    5f6c:	48 8d 05 dd 02 01 00 	lea    0x102dd(%rip),%rax        # 16250 <g_534+0x10>
    5f73:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    5f7a:	48 8d 05 43 d1 00 00 	lea    0xd143(%rip),%rax        # 130c4 <g_35>
    5f81:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    5f88:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
    5f8f:	48 05 68 01 00 00    	add    $0x168,%rax
    5f95:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
    5f9c:	48 8d 05 ed 4c 01 00 	lea    0x14ced(%rip),%rax        # 1ac90 <g_49>
    5fa3:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
    5faa:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
    5fb1:	48 05 68 01 00 00    	add    $0x168,%rax
    5fb7:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
    5fbe:	48 8d 05 ff d0 00 00 	lea    0xd0ff(%rip),%rax        # 130c4 <g_35>
    5fc5:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
    5fcc:	48 8d 05 7d 02 01 00 	lea    0x1027d(%rip),%rax        # 16250 <g_534+0x10>
    5fd3:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
    5fda:	48 8d 05 6f 02 01 00 	lea    0x1026f(%rip),%rax        # 16250 <g_534+0x10>
    5fe1:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
    5fe8:	48 8d 05 99 4c 01 00 	lea    0x14c99(%rip),%rax        # 1ac88 <g_3>
    5fef:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
    5ff6:	48 8d 05 33 d1 00 00 	lea    0xd133(%rip),%rax        # 13130 <g_175+0x10>
    5ffd:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
    6004:	48 8d 05 85 4c 01 00 	lea    0x14c85(%rip),%rax        # 1ac90 <g_49>
    600b:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
    6012:	48 8d 05 b3 d0 00 00 	lea    0xd0b3(%rip),%rax        # 130cc <g_44>
    6019:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
    6020:	48 8d 05 a5 d0 00 00 	lea    0xd0a5(%rip),%rax        # 130cc <g_44>
    6027:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
    602e:	48 8d 05 1b 02 01 00 	lea    0x1021b(%rip),%rax        # 16250 <g_534+0x10>
    6035:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
    603c:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
    6043:	48 05 68 01 00 00    	add    $0x168,%rax
    6049:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
    6050:	48 8d 05 6d d0 00 00 	lea    0xd06d(%rip),%rax        # 130c4 <g_35>
    6057:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
    605e:	48 8d 05 cb d0 00 00 	lea    0xd0cb(%rip),%rax        # 13130 <g_175+0x10>
    6065:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
    606c:	48 8d 05 ad 1d 01 00 	lea    0x11dad(%rip),%rax        # 17e20 <g_753+0x8e0>
    6073:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
    607a:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
    6081:	48 05 68 01 00 00    	add    $0x168,%rax
    6087:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    608e:	48 8d 05 37 d0 00 00 	lea    0xd037(%rip),%rax        # 130cc <g_44>
    6095:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    609c:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
    60a3:	48 05 68 01 00 00    	add    $0x168,%rax
    60a9:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
    60b0:	48 8d 05 99 01 01 00 	lea    0x10199(%rip),%rax        # 16250 <g_534+0x10>
    60b7:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
    60be:	48 8d 05 ff cf 00 00 	lea    0xcfff(%rip),%rax        # 130c4 <g_35>
    60c5:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    60cc:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
    60d3:	48 05 68 01 00 00    	add    $0x168,%rax
    60d9:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    60e0:	48 8d 05 a9 4b 01 00 	lea    0x14ba9(%rip),%rax        # 1ac90 <g_49>
    60e7:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
    60ee:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
    60f5:	48 05 68 01 00 00    	add    $0x168,%rax
    60fb:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
    6102:	48 8d 05 bb cf 00 00 	lea    0xcfbb(%rip),%rax        # 130c4 <g_35>
    6109:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    6110:	48 c7 85 18 f8 ff ff 	movq   $0x0,-0x7e8(%rbp)
    6117:	00 00 00 00 
    611b:	8b 85 54 f8 ff ff    	mov    -0x7ac(%rbp),%eax
    6121:	83 e8 01             	sub    $0x1,%eax
    6124:	89 85 54 f8 ff ff    	mov    %eax,-0x7ac(%rbp)
    612a:	8b 85 a4 f6 ff ff    	mov    -0x95c(%rbp),%eax
    6130:	8d 50 02             	lea    0x2(%rax),%edx
    6133:	8b 85 a4 f6 ff ff    	mov    -0x95c(%rbp),%eax
    6139:	48 63 c8             	movslq %eax,%rcx
    613c:	48 63 d2             	movslq %edx,%rdx
    613f:	48 89 d0             	mov    %rdx,%rax
    6142:	48 01 c0             	add    %rax,%rax
    6145:	48 01 d0             	add    %rdx,%rax
    6148:	48 01 c0             	add    %rax,%rax
    614b:	48 01 c8             	add    %rcx,%rax
    614e:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    6155:	00 
    6156:	48 8d 05 03 ff 00 00 	lea    0xff03(%rip),%rax        # 16060 <g_313>
    615d:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    6161:	48 85 c0             	test   %rax,%rax
    6164:	75 54                	jne    61ba <func_31+0x988>
    6166:	83 85 a8 f6 ff ff 01 	addl   $0x1,-0x958(%rbp)
    616d:	8b 85 a4 f6 ff ff    	mov    -0x95c(%rbp),%eax
    6173:	83 c0 01             	add    $0x1,%eax
    6176:	48 8b 0d cb 3e 01 00 	mov    0x13ecb(%rip),%rcx        # 1a048 <g_1019>
    617d:	48 63 d0             	movslq %eax,%rdx
    6180:	48 89 d0             	mov    %rdx,%rax
    6183:	48 01 c0             	add    %rax,%rax
    6186:	48 01 d0             	add    %rdx,%rax
    6189:	48 c1 e0 04          	shl    $0x4,%rax
    618d:	48 8d 15 0c 12 01 00 	lea    0x1120c(%rip),%rdx        # 173a0 <g_711>
    6194:	48 01 d0             	add    %rdx,%rax
    6197:	48 89 01             	mov    %rax,(%rcx)
    619a:	8b 05 e0 00 01 00    	mov    0x100e0(%rip),%eax        # 16280 <g_615>
    61a0:	83 c0 01             	add    $0x1,%eax
    61a3:	89 05 d7 00 01 00    	mov    %eax,0x100d7(%rip)        # 16280 <g_615>
    61a9:	8b 05 d1 00 01 00    	mov    0x100d1(%rip),%eax        # 16280 <g_615>
    61af:	83 f8 07             	cmp    $0x7,%eax
    61b2:	0f 8e 41 fc ff ff    	jle    5df9 <func_31+0x5c7>
    61b8:	eb 01                	jmp    61bb <func_31+0x989>
    61ba:	90                   	nop
    61bb:	83 ad d4 f6 ff ff 01 	subl   $0x1,-0x92c(%rbp)
    61c2:	48 83 85 d8 f6 ff ff 	addq   $0x1,-0x928(%rbp)
    61c9:	01 
    61ca:	8b 05 00 cf 00 00    	mov    0xcf00(%rip),%eax        # 130d0 <g_95>
    61d0:	83 c0 01             	add    $0x1,%eax
    61d3:	89 05 f7 ce 00 00    	mov    %eax,0xcef7(%rip)        # 130d0 <g_95>
    61d9:	8b 05 f1 ce 00 00    	mov    0xcef1(%rip),%eax        # 130d0 <g_95>
    61df:	83 f8 05             	cmp    $0x5,%eax
    61e2:	0f 86 a9 fa ff ff    	jbe    5c91 <func_31+0x45f>
    61e8:	c7 05 5e 00 01 00 00 	movl   $0x0,0x1005e(%rip)        # 16250 <g_534+0x10>
    61ef:	00 00 00 
    61f2:	e9 e6 0a 00 00       	jmpq   6cdd <func_31+0x14ab>
    61f7:	0f b7 85 98 f6 ff ff 	movzwl -0x968(%rbp),%eax
    61fe:	66 25 00 fc          	and    $0xfc00,%ax
    6202:	83 c8 04             	or     $0x4,%eax
    6205:	66 89 85 98 f6 ff ff 	mov    %ax,-0x968(%rbp)
    620c:	48 8d 05 bd cf 00 00 	lea    0xcfbd(%rip),%rax        # 131d0 <g_212>
    6213:	48 89 85 28 f7 ff ff 	mov    %rax,-0x8d8(%rbp)
    621a:	8b 05 a4 ce 00 00    	mov    0xcea4(%rip),%eax        # 130c4 <g_35>
    6220:	8b 95 a4 f6 ff ff    	mov    -0x95c(%rbp),%edx
    6226:	48 63 ca             	movslq %edx,%rcx
    6229:	48 63 d0             	movslq %eax,%rdx
    622c:	48 89 d0             	mov    %rdx,%rax
    622f:	48 01 c0             	add    %rax,%rax
    6232:	48 01 d0             	add    %rdx,%rax
    6235:	48 01 c0             	add    %rax,%rax
    6238:	48 01 c8             	add    %rcx,%rax
    623b:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    6242:	00 
    6243:	48 8d 05 16 fe 00 00 	lea    0xfe16(%rip),%rax        # 16060 <g_313>
    624a:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    624e:	48 ba ab 87 d8 fa ea 	movabs $0xdc92c1eafad887ab,%rdx
    6255:	c1 92 dc 
    6258:	48 39 d0             	cmp    %rdx,%rax
    625b:	0f 87 65 0a 00 00    	ja     6cc6 <func_31+0x1494>
    6261:	c7 85 d0 f6 ff ff 5f 	movl   $0xa804605f,-0x930(%rbp)
    6268:	60 04 a8 
    626b:	48 8d 05 ce 32 01 00 	lea    0x132ce(%rip),%rax        # 19540 <g_758+0x80>
    6272:	48 89 85 30 f7 ff ff 	mov    %rax,-0x8d0(%rbp)
    6279:	48 8d 85 94 f6 ff ff 	lea    -0x96c(%rbp),%rax
    6280:	48 89 85 38 f7 ff ff 	mov    %rax,-0x8c8(%rbp)
    6287:	48 8d 05 72 3d 01 00 	lea    0x13d72(%rip),%rax        # 1a000 <g_997>
    628e:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
    6295:	48 8d 05 64 3d 01 00 	lea    0x13d64(%rip),%rax        # 1a000 <g_997>
    629c:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
    62a3:	48 c7 85 a0 fc ff ff 	movq   $0x0,-0x360(%rbp)
    62aa:	00 00 00 00 
    62ae:	48 8d 05 6b 3d 01 00 	lea    0x13d6b(%rip),%rax        # 1a020 <g_997+0x20>
    62b5:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
    62bc:	8b 85 a4 f6 ff ff    	mov    -0x95c(%rbp),%eax
    62c2:	83 c0 02             	add    $0x2,%eax
    62c5:	48 98                	cltq   
    62c7:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    62ce:	00 
    62cf:	48 8d 05 2a 3d 01 00 	lea    0x13d2a(%rip),%rax        # 1a000 <g_997>
    62d6:	48 01 d0             	add    %rdx,%rax
    62d9:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    62e0:	8b 85 a4 f6 ff ff    	mov    -0x95c(%rbp),%eax
    62e6:	83 c0 02             	add    $0x2,%eax
    62e9:	48 98                	cltq   
    62eb:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    62f2:	00 
    62f3:	48 8d 05 06 3d 01 00 	lea    0x13d06(%rip),%rax        # 1a000 <g_997>
    62fa:	48 01 d0             	add    %rdx,%rax
    62fd:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    6304:	48 8d 05 15 3d 01 00 	lea    0x13d15(%rip),%rax        # 1a020 <g_997+0x20>
    630b:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    6312:	48 8d 05 e7 3c 01 00 	lea    0x13ce7(%rip),%rax        # 1a000 <g_997>
    6319:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
    6320:	48 c7 85 d0 fc ff ff 	movq   $0x0,-0x330(%rbp)
    6327:	00 00 00 00 
    632b:	48 c7 85 d8 fc ff ff 	movq   $0x0,-0x328(%rbp)
    6332:	00 00 00 00 
    6336:	48 8d 05 e3 3c 01 00 	lea    0x13ce3(%rip),%rax        # 1a020 <g_997+0x20>
    633d:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
    6344:	48 8d 05 d5 3c 01 00 	lea    0x13cd5(%rip),%rax        # 1a020 <g_997+0x20>
    634b:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
    6352:	48 8d 05 a7 3c 01 00 	lea    0x13ca7(%rip),%rax        # 1a000 <g_997>
    6359:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
    6360:	48 8d 05 b9 3c 01 00 	lea    0x13cb9(%rip),%rax        # 1a020 <g_997+0x20>
    6367:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
    636e:	48 c7 85 00 fd ff ff 	movq   $0x0,-0x300(%rbp)
    6375:	00 00 00 00 
    6379:	48 8d 05 a0 3c 01 00 	lea    0x13ca0(%rip),%rax        # 1a020 <g_997+0x20>
    6380:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    6387:	48 c7 85 10 fd ff ff 	movq   $0x0,-0x2f0(%rbp)
    638e:	00 00 00 00 
    6392:	8b 85 a4 f6 ff ff    	mov    -0x95c(%rbp),%eax
    6398:	83 c0 02             	add    $0x2,%eax
    639b:	48 98                	cltq   
    639d:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    63a4:	00 
