


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    b6e1:	66 c7 85 03 f1 ff ff 	movw   $0xff,-0xefd(%rbp)
    b6e8:	ff 00 
    b6ea:	c6 85 05 f1 ff ff 00 	movb   $0x0,-0xefb(%rbp)
    b6f1:	66 c7 85 06 f1 ff ff 	movw   $0xf107,-0xefa(%rbp)
    b6f8:	07 f1 
    b6fa:	c6 85 08 f1 ff ff e1 	movb   $0xe1,-0xef8(%rbp)
    b701:	66 c7 85 09 f1 ff ff 	movw   $0xf1ff,-0xef7(%rbp)
    b708:	ff f1 
    b70a:	c6 85 0b f1 ff ff dd 	movb   $0xdd,-0xef5(%rbp)
    b711:	66 c7 85 0c f1 ff ff 	movw   $0x62,-0xef4(%rbp)
    b718:	62 00 
    b71a:	c6 85 0e f1 ff ff e8 	movb   $0xe8,-0xef2(%rbp)
    b721:	66 c7 85 0f f1 ff ff 	movw   $0x755,-0xef1(%rbp)
    b728:	55 07 
    b72a:	c6 85 11 f1 ff ff ff 	movb   $0xff,-0xeef(%rbp)
    b731:	66 c7 85 12 f1 ff ff 	movw   $0xff,-0xeee(%rbp)
    b738:	ff 00 
    b73a:	c6 85 14 f1 ff ff 00 	movb   $0x0,-0xeec(%rbp)
    b741:	66 c7 85 15 f1 ff ff 	movw   $0xf13b,-0xeeb(%rbp)
    b748:	3b f1 
    b74a:	c6 85 17 f1 ff ff e8 	movb   $0xe8,-0xee9(%rbp)
    b751:	66 c7 85 18 f1 ff ff 	movw   $0xf1f7,-0xee8(%rbp)
    b758:	f7 f1 
    b75a:	c6 85 1a f1 ff ff 04 	movb   $0x4,-0xee6(%rbp)
    b761:	66 c7 85 1b f1 ff ff 	movw   $0x90,-0xee5(%rbp)
    b768:	90 00 
    b76a:	c6 85 1d f1 ff ff 50 	movb   $0x50,-0xee3(%rbp)
    b771:	66 c7 85 1e f1 ff ff 	movw   $0x762,-0xee2(%rbp)
    b778:	62 07 
    b77a:	c6 85 20 f1 ff ff 00 	movb   $0x0,-0xee0(%rbp)
    b781:	66 c7 85 21 f1 ff ff 	movw   $0xf7,-0xedf(%rbp)
    b788:	f7 00 
    b78a:	c6 85 23 f1 ff ff ff 	movb   $0xff,-0xedd(%rbp)
    b791:	66 c7 85 24 f1 ff ff 	movw   $0xfd04,-0xedc(%rbp)
    b798:	04 fd 
    b79a:	c6 85 26 f1 ff ff 48 	movb   $0x48,-0xeda(%rbp)
    b7a1:	66 c7 85 27 f1 ff ff 	movw   $0xfde8,-0xed9(%rbp)
    b7a8:	e8 fd 
    b7aa:	c6 85 29 f1 ff ff 01 	movb   $0x1,-0xed7(%rbp)
    b7b1:	66 c7 85 2a f1 ff ff 	movw   $0x100,-0xed6(%rbp)
    b7b8:	00 01 
    b7ba:	c6 85 2c f1 ff ff a1 	movb   $0xa1,-0xed4(%rbp)
    b7c1:	66 c7 85 2d f1 ff ff 	movw   $0xfaff,-0xed3(%rbp)
    b7c8:	ff fa 
    b7ca:	c6 85 2f f1 ff ff 00 	movb   $0x0,-0xed1(%rbp)
    b7d1:	66 c7 85 30 f1 ff ff 	movw   $0x1e8,-0xed0(%rbp)
    b7d8:	e8 01 
    b7da:	c6 85 32 f1 ff ff 01 	movb   $0x1,-0xece(%rbp)
    b7e1:	66 c7 85 33 f1 ff ff 	movw   $0xfddd,-0xecd(%rbp)
    b7e8:	dd fd 
    b7ea:	c6 85 35 f1 ff ff a1 	movb   $0xa1,-0xecb(%rbp)
    b7f1:	66 c7 85 36 f1 ff ff 	movw   $0xfde1,-0xeca(%rbp)
    b7f8:	e1 fd 
    b7fa:	c6 85 38 f1 ff ff 07 	movb   $0x7,-0xec8(%rbp)
    b801:	66 c7 85 39 f1 ff ff 	movw   $0x100,-0xec7(%rbp)
    b808:	00 01 
    b80a:	c6 85 3b f1 ff ff a5 	movb   $0xa5,-0xec5(%rbp)
    b811:	66 c7 85 3c f1 ff ff 	movw   $0xfa00,-0xec4(%rbp)
    b818:	00 fa 
    b81a:	c6 85 3e f1 ff ff 31 	movb   $0x31,-0xec2(%rbp)
    b821:	66 c7 85 3f f1 ff ff 	movw   $0x1e1,-0xec1(%rbp)
    b828:	e1 01 
    b82a:	c6 85 41 f1 ff ff 00 	movb   $0x0,-0xebf(%rbp)
    b831:	66 c7 85 42 f1 ff ff 	movw   $0xfdfc,-0xebe(%rbp)
    b838:	fc fd 
    b83a:	c6 85 44 f1 ff ff a5 	movb   $0xa5,-0xebc(%rbp)
    b841:	66 c7 85 45 f1 ff ff 	movw   $0xfd50,-0xebb(%rbp)
    b848:	50 fd 
    b84a:	c6 85 47 f1 ff ff 05 	movb   $0x5,-0xeb9(%rbp)
    b851:	66 c7 85 48 f1 ff ff 	movw   $0x1ff,-0xeb8(%rbp)
    b858:	ff 01 
    b85a:	c6 85 4a f1 ff ff 48 	movb   $0x48,-0xeb6(%rbp)
    b861:	66 c7 85 4b f1 ff ff 	movw   $0xfa00,-0xeb5(%rbp)
    b868:	00 fa 
    b86a:	c6 85 4d f1 ff ff 01 	movb   $0x1,-0xeb3(%rbp)
    b871:	66 c7 85 4e f1 ff ff 	movw   $0x150,-0xeb2(%rbp)
    b878:	50 01 
    b87a:	c6 85 50 f1 ff ff 31 	movb   $0x31,-0xeb0(%rbp)
    b881:	66 c7 85 51 f1 ff ff 	movw   $0xfd04,-0xeaf(%rbp)
    b888:	04 fd 
    b88a:	c6 85 53 f1 ff ff 48 	movb   $0x48,-0xead(%rbp)
    b891:	66 c7 85 54 f1 ff ff 	movw   $0xfde8,-0xeac(%rbp)
    b898:	e8 fd 
    b89a:	c6 85 56 f1 ff ff 01 	movb   $0x1,-0xeaa(%rbp)
    b8a1:	66 c7 85 57 f1 ff ff 	movw   $0x100,-0xea9(%rbp)
    b8a8:	00 01 
    b8aa:	c6 85 59 f1 ff ff a1 	movb   $0xa1,-0xea7(%rbp)
    b8b1:	66 c7 85 5a f1 ff ff 	movw   $0xfaff,-0xea6(%rbp)
    b8b8:	ff fa 
    b8ba:	c6 85 5c f1 ff ff 00 	movb   $0x0,-0xea4(%rbp)
    b8c1:	66 c7 85 5d f1 ff ff 	movw   $0x1e8,-0xea3(%rbp)
    b8c8:	e8 01 
    b8ca:	c6 85 5f f1 ff ff 01 	movb   $0x1,-0xea1(%rbp)
    b8d1:	66 c7 85 60 f1 ff ff 	movw   $0xfddd,-0xea0(%rbp)
    b8d8:	dd fd 
    b8da:	c6 85 62 f1 ff ff a1 	movb   $0xa1,-0xe9e(%rbp)
    b8e1:	66 c7 85 63 f1 ff ff 	movw   $0xfde1,-0xe9d(%rbp)
    b8e8:	e1 fd 
    b8ea:	c6 85 65 f1 ff ff 07 	movb   $0x7,-0xe9b(%rbp)
    b8f1:	66 c7 85 66 f1 ff ff 	movw   $0x100,-0xe9a(%rbp)
    b8f8:	00 01 
    b8fa:	c6 85 68 f1 ff ff a5 	movb   $0xa5,-0xe98(%rbp)
    b901:	66 c7 85 69 f1 ff ff 	movw   $0xfa00,-0xe97(%rbp)
    b908:	00 fa 
    b90a:	c6 85 6b f1 ff ff 31 	movb   $0x31,-0xe95(%rbp)
    b911:	66 c7 85 6c f1 ff ff 	movw   $0x1e1,-0xe94(%rbp)
    b918:	e1 01 
    b91a:	c6 85 6e f1 ff ff 00 	movb   $0x0,-0xe92(%rbp)
    b921:	66 c7 85 6f f1 ff ff 	movw   $0xfdfc,-0xe91(%rbp)
    b928:	fc fd 
    b92a:	c6 85 71 f1 ff ff a5 	movb   $0xa5,-0xe8f(%rbp)
    b931:	66 c7 85 72 f1 ff ff 	movw   $0xfd50,-0xe8e(%rbp)
    b938:	50 fd 
    b93a:	c6 85 74 f1 ff ff 05 	movb   $0x5,-0xe8c(%rbp)
    b941:	66 c7 85 75 f1 ff ff 	movw   $0x1ff,-0xe8b(%rbp)
    b948:	ff 01 
    b94a:	c6 85 77 f1 ff ff 48 	movb   $0x48,-0xe89(%rbp)
    b951:	66 c7 85 78 f1 ff ff 	movw   $0xfa00,-0xe88(%rbp)
    b958:	00 fa 
    b95a:	c6 85 7a f1 ff ff 01 	movb   $0x1,-0xe86(%rbp)
    b961:	66 c7 85 7b f1 ff ff 	movw   $0x150,-0xe85(%rbp)
    b968:	50 01 
    b96a:	c6 85 7d f1 ff ff 31 	movb   $0x31,-0xe83(%rbp)
    b971:	66 c7 85 7e f1 ff ff 	movw   $0xfd04,-0xe82(%rbp)
    b978:	04 fd 
    b97a:	c6 85 80 f1 ff ff 48 	movb   $0x48,-0xe80(%rbp)
    b981:	66 c7 85 81 f1 ff ff 	movw   $0xfde8,-0xe7f(%rbp)
    b988:	e8 fd 
    b98a:	c6 85 83 f1 ff ff 01 	movb   $0x1,-0xe7d(%rbp)
    b991:	66 c7 85 84 f1 ff ff 	movw   $0x100,-0xe7c(%rbp)
    b998:	00 01 
    b99a:	c6 85 86 f1 ff ff a1 	movb   $0xa1,-0xe7a(%rbp)
    b9a1:	66 c7 85 87 f1 ff ff 	movw   $0xfaff,-0xe79(%rbp)
    b9a8:	ff fa 
    b9aa:	c6 85 89 f1 ff ff 00 	movb   $0x0,-0xe77(%rbp)
    b9b1:	66 c7 85 8a f1 ff ff 	movw   $0x1e8,-0xe76(%rbp)
    b9b8:	e8 01 
    b9ba:	c6 85 8c f1 ff ff 01 	movb   $0x1,-0xe74(%rbp)
    b9c1:	66 c7 85 8d f1 ff ff 	movw   $0xfddd,-0xe73(%rbp)
    b9c8:	dd fd 
    b9ca:	c6 85 8f f1 ff ff a1 	movb   $0xa1,-0xe71(%rbp)
    b9d1:	66 c7 85 90 f1 ff ff 	movw   $0xfde1,-0xe70(%rbp)
    b9d8:	e1 fd 
    b9da:	c6 85 92 f1 ff ff 07 	movb   $0x7,-0xe6e(%rbp)
    b9e1:	66 c7 85 93 f1 ff ff 	movw   $0x100,-0xe6d(%rbp)
    b9e8:	00 01 
    b9ea:	c6 85 95 f1 ff ff a5 	movb   $0xa5,-0xe6b(%rbp)
    b9f1:	66 c7 85 96 f1 ff ff 	movw   $0xfa00,-0xe6a(%rbp)
    b9f8:	00 fa 
    b9fa:	c6 85 98 f1 ff ff 31 	movb   $0x31,-0xe68(%rbp)
    ba01:	66 c7 85 99 f1 ff ff 	movw   $0x1e1,-0xe67(%rbp)
    ba08:	e1 01 
    ba0a:	c6 85 9b f1 ff ff 00 	movb   $0x0,-0xe65(%rbp)
    ba11:	66 c7 85 9c f1 ff ff 	movw   $0xfdfc,-0xe64(%rbp)
    ba18:	fc fd 
    ba1a:	c6 85 9e f1 ff ff a5 	movb   $0xa5,-0xe62(%rbp)
    ba21:	66 c7 85 9f f1 ff ff 	movw   $0xfd50,-0xe61(%rbp)
    ba28:	50 fd 
    ba2a:	c6 85 a1 f1 ff ff 05 	movb   $0x5,-0xe5f(%rbp)
    ba31:	66 c7 85 a2 f1 ff ff 	movw   $0x1ff,-0xe5e(%rbp)
    ba38:	ff 01 
    ba3a:	c6 85 a4 f1 ff ff 48 	movb   $0x48,-0xe5c(%rbp)
    ba41:	66 c7 85 a5 f1 ff ff 	movw   $0xfa00,-0xe5b(%rbp)
    ba48:	00 fa 
    ba4a:	c6 85 a7 f1 ff ff 01 	movb   $0x1,-0xe59(%rbp)
    ba51:	66 c7 85 a8 f1 ff ff 	movw   $0x150,-0xe58(%rbp)
    ba58:	50 01 
    ba5a:	c6 85 aa f1 ff ff 31 	movb   $0x31,-0xe56(%rbp)
    ba61:	66 c7 85 ab f1 ff ff 	movw   $0xfd04,-0xe55(%rbp)
    ba68:	04 fd 
    ba6a:	c6 85 ad f1 ff ff 48 	movb   $0x48,-0xe53(%rbp)
    ba71:	66 c7 85 ae f1 ff ff 	movw   $0xfde8,-0xe52(%rbp)
    ba78:	e8 fd 
    ba7a:	c6 85 b0 f1 ff ff 01 	movb   $0x1,-0xe50(%rbp)
    ba81:	66 c7 85 b1 f1 ff ff 	movw   $0x100,-0xe4f(%rbp)
    ba88:	00 01 
    ba8a:	c6 85 b3 f1 ff ff a1 	movb   $0xa1,-0xe4d(%rbp)
    ba91:	66 c7 85 b4 f1 ff ff 	movw   $0xfaff,-0xe4c(%rbp)
    ba98:	ff fa 
    ba9a:	c6 85 b6 f1 ff ff 00 	movb   $0x0,-0xe4a(%rbp)
    baa1:	66 c7 85 b7 f1 ff ff 	movw   $0x1e8,-0xe49(%rbp)
    baa8:	e8 01 
    baaa:	c6 85 b9 f1 ff ff 01 	movb   $0x1,-0xe47(%rbp)
    bab1:	66 c7 85 ba f1 ff ff 	movw   $0xfddd,-0xe46(%rbp)
    bab8:	dd fd 
    baba:	c6 85 bc f1 ff ff a1 	movb   $0xa1,-0xe44(%rbp)
    bac1:	66 c7 85 bd f1 ff ff 	movw   $0xfde1,-0xe43(%rbp)
    bac8:	e1 fd 
    baca:	c6 85 bf f1 ff ff 07 	movb   $0x7,-0xe41(%rbp)
    bad1:	66 c7 85 c0 f1 ff ff 	movw   $0x100,-0xe40(%rbp)
    bad8:	00 01 
    bada:	c6 85 c2 f1 ff ff a5 	movb   $0xa5,-0xe3e(%rbp)
    bae1:	66 c7 85 c3 f1 ff ff 	movw   $0xfa00,-0xe3d(%rbp)
    bae8:	00 fa 
    baea:	c6 85 c5 f1 ff ff 31 	movb   $0x31,-0xe3b(%rbp)
    baf1:	66 c7 85 c6 f1 ff ff 	movw   $0x1e1,-0xe3a(%rbp)
    baf8:	e1 01 
    bafa:	c6 85 c8 f1 ff ff 00 	movb   $0x0,-0xe38(%rbp)
    bb01:	66 c7 85 c9 f1 ff ff 	movw   $0xfdfc,-0xe37(%rbp)
    bb08:	fc fd 
    bb0a:	c6 85 cb f1 ff ff a5 	movb   $0xa5,-0xe35(%rbp)
    bb11:	66 c7 85 cc f1 ff ff 	movw   $0xfd50,-0xe34(%rbp)
    bb18:	50 fd 
    bb1a:	c6 85 ce f1 ff ff 05 	movb   $0x5,-0xe32(%rbp)
    bb21:	66 c7 85 cf f1 ff ff 	movw   $0x1ff,-0xe31(%rbp)
    bb28:	ff 01 
    bb2a:	c6 85 d1 f1 ff ff 48 	movb   $0x48,-0xe2f(%rbp)
    bb31:	48 8d 05 88 aa 01 00 	lea    0x1aa88(%rip),%rax        # 265c0 <g_1145>
    bb38:	48 89 85 d8 ed ff ff 	mov    %rax,-0x1228(%rbp)
    bb3f:	c7 85 84 ec ff ff 00 	movl   $0x0,-0x137c(%rbp)
    bb46:	00 00 00 
    bb49:	48 8d 05 20 05 01 00 	lea    0x10520(%rip),%rax        # 1c070 <g_1701+0x10>
    bb50:	48 89 85 90 ed ff ff 	mov    %rax,-0x1270(%rbp)
    bb57:	48 8d 05 da aa 01 00 	lea    0x1aada(%rip),%rax        # 26638 <g_2955>
    bb5e:	48 89 85 90 ec ff ff 	mov    %rax,-0x1370(%rbp)
    bb65:	48 8d 05 cc aa 01 00 	lea    0x1aacc(%rip),%rax        # 26638 <g_2955>
    bb6c:	48 89 85 98 ec ff ff 	mov    %rax,-0x1368(%rbp)
    bb73:	48 8d 85 00 f4 ff ff 	lea    -0xc00(%rbp),%rax
    bb7a:	48 8d 15 7f 7f 01 00 	lea    0x17f7f(%rip),%rdx        # 23b00 <g_4621+0x5a2>
    bb81:	b9 2a 00 00 00       	mov    $0x2a,%ecx
    bb86:	48 89 c7             	mov    %rax,%rdi
    bb89:	48 89 d6             	mov    %rdx,%rsi
    bb8c:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    bb8f:	48 8d 05 ea 77 01 00 	lea    0x177ea(%rip),%rax        # 23380 <g_2519>
    bb96:	48 89 85 a0 ec ff ff 	mov    %rax,-0x1360(%rbp)
    bb9d:	48 8d 85 40 ef ff ff 	lea    -0x10c0(%rbp),%rax
    bba4:	48 89 85 a8 ec ff ff 	mov    %rax,-0x1358(%rbp)
    bbab:	48 8d 85 a8 ec ff ff 	lea    -0x1358(%rbp),%rax
    bbb2:	48 89 85 80 ee ff ff 	mov    %rax,-0x1180(%rbp)
    bbb9:	48 8d 85 a8 ec ff ff 	lea    -0x1358(%rbp),%rax
    bbc0:	48 89 85 88 ee ff ff 	mov    %rax,-0x1178(%rbp)
    bbc7:	48 8d 85 a8 ec ff ff 	lea    -0x1358(%rbp),%rax
    bbce:	48 89 85 90 ee ff ff 	mov    %rax,-0x1170(%rbp)
    bbd5:	48 8d 85 a8 ec ff ff 	lea    -0x1358(%rbp),%rax
    bbdc:	48 89 85 98 ee ff ff 	mov    %rax,-0x1168(%rbp)
    bbe3:	48 8d 85 a8 ec ff ff 	lea    -0x1358(%rbp),%rax
    bbea:	48 89 85 a0 ee ff ff 	mov    %rax,-0x1160(%rbp)
    bbf1:	48 8d 85 a8 ec ff ff 	lea    -0x1358(%rbp),%rax
    bbf8:	48 89 85 a8 ee ff ff 	mov    %rax,-0x1158(%rbp)
    bbff:	48 8d 85 a8 ec ff ff 	lea    -0x1358(%rbp),%rax
    bc06:	48 89 85 b0 ee ff ff 	mov    %rax,-0x1150(%rbp)
    bc0d:	48 8d 85 a8 ec ff ff 	lea    -0x1358(%rbp),%rax
    bc14:	48 89 85 b8 ee ff ff 	mov    %rax,-0x1148(%rbp)
    bc1b:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    bc22:	48 83 c0 10          	add    $0x10,%rax
    bc26:	48 89 85 98 ed ff ff 	mov    %rax,-0x1268(%rbp)
    bc2d:	48 8d 05 36 77 01 00 	lea    0x17736(%rip),%rax        # 2336a <g_2134+0x2>
    bc34:	48 89 85 a0 ed ff ff 	mov    %rax,-0x1260(%rbp)
    bc3b:	48 8d 05 e6 a9 01 00 	lea    0x1a9e6(%rip),%rax        # 26628 <g_2142>
    bc42:	48 89 85 a8 ed ff ff 	mov    %rax,-0x1258(%rbp)
    bc49:	66 c7 85 24 ec ff ff 	movw   $0x940c,-0x13dc(%rbp)
    bc50:	0c 94 
    bc52:	48 8d 85 f0 ed ff ff 	lea    -0x1210(%rbp),%rax
    bc59:	48 83 c0 08          	add    $0x8,%rax
    bc5d:	48 89 85 b0 ed ff ff 	mov    %rax,-0x1250(%rbp)
    bc64:	48 8d 85 50 f5 ff ff 	lea    -0xab0(%rbp),%rax
    bc6b:	48 8d 15 0e 0e 01 00 	lea    0x10e0e(%rip),%rdx        # 1ca80 <g_4277+0x9c0>
    bc72:	b9 5a 00 00 00       	mov    $0x5a,%ecx
    bc77:	48 89 c7             	mov    %rax,%rdi
    bc7a:	48 89 d6             	mov    %rdx,%rsi
    bc7d:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    bc80:	48 c7 85 88 ed ff ff 	movq   $0x0,-0x1278(%rbp)
    bc87:	00 00 00 00 
    bc8b:	c7 85 88 ec ff ff 05 	movl   $0x5,-0x1378(%rbp)
    bc92:	00 00 00 
    bc95:	c7 85 50 ee ff ff 5c 	movl   $0xd67d815c,-0x11b0(%rbp)
    bc9c:	81 7d d6 
    bc9f:	c7 85 54 ee ff ff 5c 	movl   $0xd67d815c,-0x11ac(%rbp)
    bca6:	81 7d d6 
    bca9:	c7 85 58 ee ff ff 5c 	movl   $0xd67d815c,-0x11a8(%rbp)
    bcb0:	81 7d d6 
    bcb3:	c7 85 5c ee ff ff 5c 	movl   $0xd67d815c,-0x11a4(%rbp)
    bcba:	81 7d d6 
    bcbd:	c7 85 60 ee ff ff 5c 	movl   $0xd67d815c,-0x11a0(%rbp)
    bcc4:	81 7d d6 
    bcc7:	c7 85 64 ee ff ff 5c 	movl   $0xd67d815c,-0x119c(%rbp)
    bcce:	81 7d d6 
    bcd1:	c7 85 68 ee ff ff 5c 	movl   $0xd67d815c,-0x1198(%rbp)
    bcd8:	81 7d d6 
    bcdb:	c7 85 6c ee ff ff 5c 	movl   $0xd67d815c,-0x1194(%rbp)
    bce2:	81 7d d6 
    bce5:	c7 85 70 ee ff ff 5c 	movl   $0xd67d815c,-0x1190(%rbp)
    bcec:	81 7d d6 
    bcef:	c7 85 74 ee ff ff 5c 	movl   $0xd67d815c,-0x118c(%rbp)
    bcf6:	81 7d d6 
    bcf9:	c7 85 8c ec ff ff 98 	movl   $0xf670b298,-0x1374(%rbp)
    bd00:	b2 70 f6 
    bd03:	66 c7 85 32 ec ff ff 	movw   $0xeff3,-0x13ce(%rbp)
    bd0a:	f3 ef 
    bd0c:	48 c7 85 b8 ed ff ff 	movq   $0x0,-0x1248(%rbp)
    bd13:	00 00 00 00 
    bd17:	c6 85 22 ec ff ff cd 	movb   $0xcd,-0x13de(%rbp)
    bd1e:	c6 85 23 ec ff ff fd 	movb   $0xfd,-0x13dd(%rbp)
    bd25:	48 8d 05 7c 8d 01 00 	lea    0x18d7c(%rip),%rax        # 24aa8 <g_725>
    bd2c:	48 89 85 c0 ed ff ff 	mov    %rax,-0x1240(%rbp)
    bd33:	c7 85 34 ec ff ff e0 	movl   $0xc36155e0,-0x13cc(%rbp)
    bd3a:	55 61 c3 
    bd3d:	48 8d 85 00 f1 ff ff 	lea    -0xf00(%rbp),%rax
    bd44:	48 05 90 00 00 00    	add    $0x90,%rax
    bd4a:	48 89 85 b0 ec ff ff 	mov    %rax,-0x1350(%rbp)
    bd51:	48 c7 85 b8 ec ff ff 	movq   $0x0,-0x1348(%rbp)
    bd58:	00 00 00 00 
    bd5c:	48 c7 85 c0 ec ff ff 	movq   $0x0,-0x1340(%rbp)
    bd63:	00 00 00 00 
    bd67:	48 8d 85 c0 ec ff ff 	lea    -0x1340(%rbp),%rax
    bd6e:	48 89 85 c8 ed ff ff 	mov    %rax,-0x1238(%rbp)
    bd75:	48 b8 24 62 79 ee 44 	movabs $0x5e352544ee796224,%rax
    bd7c:	25 35 5e 
    bd7f:	48 89 85 d0 ed ff ff 	mov    %rax,-0x1230(%rbp)
    bd86:	66 c7 85 26 ec ff ff 	movw   $0x451e,-0x13da(%rbp)
    bd8d:	1e 45 
    bd8f:	48 8d 05 4a 03 01 00 	lea    0x1034a(%rip),%rax        # 1c0e0 <g_4277+0x20>
    bd96:	48 89 85 f0 ef ff ff 	mov    %rax,-0x1010(%rbp)
    bd9d:	48 c7 85 f8 ef ff ff 	movq   $0x0,-0x1008(%rbp)
    bda4:	00 00 00 00 
    bda8:	48 c7 85 00 f0 ff ff 	movq   $0x0,-0x1000(%rbp)
    bdaf:	00 00 00 00 
    bdb3:	48 8d 05 26 03 01 00 	lea    0x10326(%rip),%rax        # 1c0e0 <g_4277+0x20>
    bdba:	48 89 85 08 f0 ff ff 	mov    %rax,-0xff8(%rbp)
    bdc1:	48 c7 85 10 f0 ff ff 	movq   $0x0,-0xff0(%rbp)
    bdc8:	00 00 00 00 
    bdcc:	48 c7 85 18 f0 ff ff 	movq   $0x0,-0xfe8(%rbp)
    bdd3:	00 00 00 00 
    bdd7:	48 8d 05 02 03 01 00 	lea    0x10302(%rip),%rax        # 1c0e0 <g_4277+0x20>
    bdde:	48 89 85 20 f0 ff ff 	mov    %rax,-0xfe0(%rbp)
    bde5:	48 8d 05 f4 02 01 00 	lea    0x102f4(%rip),%rax        # 1c0e0 <g_4277+0x20>
    bdec:	48 89 85 28 f0 ff ff 	mov    %rax,-0xfd8(%rbp)
    bdf3:	48 8d 05 d6 02 01 00 	lea    0x102d6(%rip),%rax        # 1c0d0 <g_4277+0x10>
    bdfa:	48 89 85 30 f0 ff ff 	mov    %rax,-0xfd0(%rbp)
    be01:	48 8d 05 d8 02 01 00 	lea    0x102d8(%rip),%rax        # 1c0e0 <g_4277+0x20>
    be08:	48 89 85 38 f0 ff ff 	mov    %rax,-0xfc8(%rbp)
    be0f:	48 8d 05 ca 02 01 00 	lea    0x102ca(%rip),%rax        # 1c0e0 <g_4277+0x20>
    be16:	48 89 85 40 f0 ff ff 	mov    %rax,-0xfc0(%rbp)
    be1d:	48 8d 05 ac 02 01 00 	lea    0x102ac(%rip),%rax        # 1c0d0 <g_4277+0x10>
    be24:	48 89 85 48 f0 ff ff 	mov    %rax,-0xfb8(%rbp)
    be2b:	48 8d 05 ae 02 01 00 	lea    0x102ae(%rip),%rax        # 1c0e0 <g_4277+0x20>
    be32:	48 89 85 50 f0 ff ff 	mov    %rax,-0xfb0(%rbp)
    be39:	48 8d 05 a0 02 01 00 	lea    0x102a0(%rip),%rax        # 1c0e0 <g_4277+0x20>
    be40:	48 89 85 58 f0 ff ff 	mov    %rax,-0xfa8(%rbp)
    be47:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    be4e:	48 83 c0 20          	add    $0x20,%rax
    be52:	48 89 85 c0 f2 ff ff 	mov    %rax,-0xd40(%rbp)
    be59:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    be60:	48 83 c0 20          	add    $0x20,%rax
    be64:	48 89 85 c8 f2 ff ff 	mov    %rax,-0xd38(%rbp)
    be6b:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    be72:	48 83 c0 20          	add    $0x20,%rax
    be76:	48 89 85 d0 f2 ff ff 	mov    %rax,-0xd30(%rbp)
    be7d:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    be84:	48 83 c0 20          	add    $0x20,%rax
    be88:	48 89 85 d8 f2 ff ff 	mov    %rax,-0xd28(%rbp)
    be8f:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    be96:	48 83 c0 68          	add    $0x68,%rax
    be9a:	48 89 85 e0 f2 ff ff 	mov    %rax,-0xd20(%rbp)
    bea1:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    bea8:	48 83 c0 20          	add    $0x20,%rax
    beac:	48 89 85 e8 f2 ff ff 	mov    %rax,-0xd18(%rbp)
    beb3:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    beba:	48 83 c0 40          	add    $0x40,%rax
    bebe:	48 89 85 f0 f2 ff ff 	mov    %rax,-0xd10(%rbp)
    bec5:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    becc:	48 83 c0 20          	add    $0x20,%rax
    bed0:	48 89 85 f8 f2 ff ff 	mov    %rax,-0xd08(%rbp)
    bed7:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    bede:	48 83 c0 20          	add    $0x20,%rax
    bee2:	48 89 85 00 f3 ff ff 	mov    %rax,-0xd00(%rbp)
    bee9:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    bef0:	48 83 c0 20          	add    $0x20,%rax
    bef4:	48 89 85 08 f3 ff ff 	mov    %rax,-0xcf8(%rbp)
    befb:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    bf02:	48 83 c0 20          	add    $0x20,%rax
    bf06:	48 89 85 10 f3 ff ff 	mov    %rax,-0xcf0(%rbp)
    bf0d:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    bf14:	48 83 c0 20          	add    $0x20,%rax
    bf18:	48 89 85 18 f3 ff ff 	mov    %rax,-0xce8(%rbp)
    bf1f:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    bf26:	48 83 c0 20          	add    $0x20,%rax
    bf2a:	48 89 85 20 f3 ff ff 	mov    %rax,-0xce0(%rbp)
    bf31:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    bf38:	48 83 c0 20          	add    $0x20,%rax
    bf3c:	48 89 85 28 f3 ff ff 	mov    %rax,-0xcd8(%rbp)
    bf43:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    bf4a:	48 83 c0 68          	add    $0x68,%rax
    bf4e:	48 89 85 30 f3 ff ff 	mov    %rax,-0xcd0(%rbp)
    bf55:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
