


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    df8d:	48 83 c0 20          	add    $0x20,%rax
    df91:	48 89 85 88 ee ff ff 	mov    %rax,-0x1178(%rbp)
    df98:	48 8d 85 88 ee ff ff 	lea    -0x1178(%rbp),%rax
    df9f:	48 89 85 60 ef ff ff 	mov    %rax,-0x10a0(%rbp)
    dfa6:	48 8b 05 93 54 01 00 	mov    0x15493(%rip),%rax        # 23440 <g_1527>
    dfad:	48 8b 85 48 ed ff ff 	mov    -0x12b8(%rbp),%rax
    dfb4:	0f b6 00             	movzbl (%rax),%eax
    dfb7:	84 c0                	test   %al,%al
    dfb9:	74 53                	je     e00e <func_12+0x73f>
    dfbb:	8b 85 7c ed ff ff    	mov    -0x1284(%rbp),%eax
    dfc1:	48 63 d0             	movslq %eax,%rdx
    dfc4:	8b 85 7c ed ff ff    	mov    -0x1284(%rbp),%eax
    dfca:	48 98                	cltq   
    dfcc:	48 89 d6             	mov    %rdx,%rsi
    dfcf:	48 89 c7             	mov    %rax,%rdi
    dfd2:	e8 74 b0 ff ff       	callq  904b <safe_sub_func_uint64_t_u_u>
    dfd7:	89 c2                	mov    %eax,%edx
    dfd9:	48 8b 85 00 ef ff ff 	mov    -0x1100(%rbp),%rax
    dfe0:	09 d0                	or     %edx,%eax
    dfe2:	89 c3                	mov    %eax,%ebx
    dfe4:	48 8b 85 00 ef ff ff 	mov    -0x1100(%rbp),%rax
    dfeb:	8b 15 e7 53 01 00    	mov    0x153e7(%rip),%edx        # 233d8 <g_1182>
    dff1:	89 d2                	mov    %edx,%edx
    dff3:	48 89 c6             	mov    %rax,%rsi
    dff6:	48 89 d7             	mov    %rdx,%rdi
    dff9:	e8 82 b0 ff ff       	callq  9080 <safe_mod_func_uint64_t_u_u>
    dffe:	89 de                	mov    %ebx,%esi
    e000:	89 c7                	mov    %eax,%edi
    e002:	e8 f8 a6 ff ff       	callq  86ff <safe_div_func_int32_t_s_s>
    e007:	b8 01 00 00 00       	mov    $0x1,%eax
    e00c:	eb 05                	jmp    e013 <func_12+0x744>
    e00e:	b8 00 00 00 00       	mov    $0x0,%eax
    e013:	83 e0 01             	and    $0x1,%eax
    e016:	85 c0                	test   %eax,%eax
    e018:	75 09                	jne    e023 <func_12+0x754>
    e01a:	83 bd 08 ee ff ff 00 	cmpl   $0x0,-0x11f8(%rbp)
    e021:	74 07                	je     e02a <func_12+0x75b>
    e023:	b9 01 00 00 00       	mov    $0x1,%ecx
    e028:	eb 05                	jmp    e02f <func_12+0x760>
    e02a:	b9 00 00 00 00       	mov    $0x0,%ecx
    e02f:	48 8b 05 ba 6a 01 00 	mov    0x16aba(%rip),%rax        # 24af0 <g_101>
    e036:	8b 10                	mov    (%rax),%edx
    e038:	48 8b 05 b1 6a 01 00 	mov    0x16ab1(%rip),%rax        # 24af0 <g_101>
    e03f:	09 ca                	or     %ecx,%edx
    e041:	89 10                	mov    %edx,(%rax)
    e043:	66 83 bd 5c ed ff ff 	cmpw   $0x0,-0x12a4(%rbp)
    e04a:	00 
    e04b:	0f 95 c0             	setne  %al
    e04e:	0f b6 c0             	movzbl %al,%eax
    e051:	89 85 08 ee ff ff    	mov    %eax,-0x11f8(%rbp)
    e057:	0f b6 05 f2 50 01 00 	movzbl 0x150f2(%rip),%eax        # 23150 <g_481+0x30>
    e05e:	84 c0                	test   %al,%al
    e060:	75 1d                	jne    e07f <func_12+0x7b0>
    e062:	0f b7 85 5c ed ff ff 	movzwl -0x12a4(%rbp),%eax
    e069:	89 c6                	mov    %eax,%esi
    e06b:	bf fb fd 00 00       	mov    $0xfdfb,%edi
    e070:	e8 c8 ac ff ff       	callq  8d3d <safe_mul_func_uint16_t_u_u>
    e075:	48 8b 05 3c 72 01 00 	mov    0x1723c(%rip),%rax        # 252b8 <g_443>
    e07c:	0f b7 00             	movzwl (%rax),%eax
    e07f:	b8 01 00 00 00       	mov    $0x1,%eax
    e084:	39 85 08 ee ff ff    	cmp    %eax,-0x11f8(%rbp)
    e08a:	74 07                	je     e093 <func_12+0x7c4>
    e08c:	ba 0d 7d 00 00       	mov    $0x7d0d,%edx
    e091:	eb 05                	jmp    e098 <func_12+0x7c9>
    e093:	ba 0c 7d 00 00       	mov    $0x7d0c,%edx
    e098:	48 8b 05 61 6a 01 00 	mov    0x16a61(%rip),%rax        # 24b00 <g_135>
    e09f:	48 8b 00             	mov    (%rax),%rax
    e0a2:	89 10                	mov    %edx,(%rax)
    e0a4:	8b 85 08 ee ff ff    	mov    -0x11f8(%rbp),%eax
    e0aa:	48 63 d8             	movslq %eax,%rbx
    e0ad:	8b 85 7c ed ff ff    	mov    -0x1284(%rbp),%eax
    e0b3:	0f be c0             	movsbl %al,%eax
    e0b6:	89 c6                	mov    %eax,%esi
    e0b8:	bf 01 00 00 00       	mov    $0x1,%edi
    e0bd:	e8 50 a1 ff ff       	callq  8212 <safe_mul_func_int8_t_s_s>
    e0c2:	0f be c0             	movsbl %al,%eax
    e0c5:	0b 85 08 ee ff ff    	or     -0x11f8(%rbp),%eax
    e0cb:	48 98                	cltq   
    e0cd:	48 89 de             	mov    %rbx,%rsi
    e0d0:	48 89 c7             	mov    %rax,%rdi
    e0d3:	e8 69 a7 ff ff       	callq  8841 <safe_add_func_int64_t_s_s>
    e0d8:	48 89 c2             	mov    %rax,%rdx
    e0db:	48 8b 05 0e 6a 01 00 	mov    0x16a0e(%rip),%rax        # 24af0 <g_101>
    e0e2:	89 10                	mov    %edx,(%rax)
    e0e4:	e9 d3 27 00 00       	jmpq   108bc <func_12+0x2fed>
    e0e9:	48 c7 85 d0 f4 ff ff 	movq   $0x0,-0xb30(%rbp)
    e0f0:	00 00 00 00 
    e0f4:	48 8d 05 4d 85 01 00 	lea    0x1854d(%rip),%rax        # 26648 <g_504>
    e0fb:	48 89 85 d8 f4 ff ff 	mov    %rax,-0xb28(%rbp)
    e102:	48 c7 85 e0 f4 ff ff 	movq   $0x0,-0xb20(%rbp)
    e109:	00 00 00 00 
    e10d:	48 8d 85 70 ee ff ff 	lea    -0x1190(%rbp),%rax
    e114:	48 89 85 e8 f4 ff ff 	mov    %rax,-0xb18(%rbp)
    e11b:	48 8d 85 70 ee ff ff 	lea    -0x1190(%rbp),%rax
    e122:	48 89 85 f0 f4 ff ff 	mov    %rax,-0xb10(%rbp)
    e129:	48 c7 85 f8 f4 ff ff 	movq   $0x0,-0xb08(%rbp)
    e130:	00 00 00 00 
    e134:	48 8d 05 0d 85 01 00 	lea    0x1850d(%rip),%rax        # 26648 <g_504>
    e13b:	48 89 85 00 f5 ff ff 	mov    %rax,-0xb00(%rbp)
    e142:	48 c7 85 08 f5 ff ff 	movq   $0x0,-0xaf8(%rbp)
    e149:	00 00 00 00 
    e14d:	48 8d 05 f4 84 01 00 	lea    0x184f4(%rip),%rax        # 26648 <g_504>
    e154:	48 89 85 10 f5 ff ff 	mov    %rax,-0xaf0(%rbp)
    e15b:	48 c7 85 18 f5 ff ff 	movq   $0x0,-0xae8(%rbp)
    e162:	00 00 00 00 
    e166:	48 c7 85 20 f5 ff ff 	movq   $0x0,-0xae0(%rbp)
    e16d:	00 00 00 00 
    e171:	48 c7 85 28 f5 ff ff 	movq   $0x0,-0xad8(%rbp)
    e178:	00 00 00 00 
    e17c:	48 c7 85 30 f5 ff ff 	movq   $0x0,-0xad0(%rbp)
    e183:	00 00 00 00 
    e187:	48 c7 85 38 f5 ff ff 	movq   $0x0,-0xac8(%rbp)
    e18e:	00 00 00 00 
    e192:	48 c7 85 40 f5 ff ff 	movq   $0x0,-0xac0(%rbp)
    e199:	00 00 00 00 
    e19d:	48 8d 85 70 ee ff ff 	lea    -0x1190(%rbp),%rax
    e1a4:	48 89 85 48 f5 ff ff 	mov    %rax,-0xab8(%rbp)
    e1ab:	48 c7 85 50 f5 ff ff 	movq   $0x0,-0xab0(%rbp)
    e1b2:	00 00 00 00 
    e1b6:	48 c7 85 58 f5 ff ff 	movq   $0x0,-0xaa8(%rbp)
    e1bd:	00 00 00 00 
    e1c1:	48 c7 85 60 f5 ff ff 	movq   $0x0,-0xaa0(%rbp)
    e1c8:	00 00 00 00 
    e1cc:	48 8d 05 75 84 01 00 	lea    0x18475(%rip),%rax        # 26648 <g_504>
    e1d3:	48 89 85 68 f5 ff ff 	mov    %rax,-0xa98(%rbp)
    e1da:	48 8d 05 67 84 01 00 	lea    0x18467(%rip),%rax        # 26648 <g_504>
    e1e1:	48 89 85 70 f5 ff ff 	mov    %rax,-0xa90(%rbp)
    e1e8:	48 c7 85 78 f5 ff ff 	movq   $0x0,-0xa88(%rbp)
    e1ef:	00 00 00 00 
    e1f3:	48 c7 85 80 f5 ff ff 	movq   $0x0,-0xa80(%rbp)
    e1fa:	00 00 00 00 
    e1fe:	48 c7 85 88 f5 ff ff 	movq   $0x0,-0xa78(%rbp)
    e205:	00 00 00 00 
    e209:	48 c7 85 90 f5 ff ff 	movq   $0x0,-0xa70(%rbp)
    e210:	00 00 00 00 
    e214:	48 c7 85 98 f5 ff ff 	movq   $0x0,-0xa68(%rbp)
    e21b:	00 00 00 00 
    e21f:	48 8d 05 22 84 01 00 	lea    0x18422(%rip),%rax        # 26648 <g_504>
    e226:	48 89 85 a0 f5 ff ff 	mov    %rax,-0xa60(%rbp)
    e22d:	48 c7 85 a8 f5 ff ff 	movq   $0x0,-0xa58(%rbp)
    e234:	00 00 00 00 
    e238:	48 c7 85 b0 f5 ff ff 	movq   $0x0,-0xa50(%rbp)
    e23f:	00 00 00 00 
    e243:	48 8d 85 70 ee ff ff 	lea    -0x1190(%rbp),%rax
    e24a:	48 89 85 b8 f5 ff ff 	mov    %rax,-0xa48(%rbp)
    e251:	48 c7 85 c0 f5 ff ff 	movq   $0x0,-0xa40(%rbp)
    e258:	00 00 00 00 
    e25c:	48 8d 05 e5 83 01 00 	lea    0x183e5(%rip),%rax        # 26648 <g_504>
    e263:	48 89 85 c8 f5 ff ff 	mov    %rax,-0xa38(%rbp)
    e26a:	48 c7 85 d0 f5 ff ff 	movq   $0x0,-0xa30(%rbp)
    e271:	00 00 00 00 
    e275:	48 8d 85 70 ee ff ff 	lea    -0x1190(%rbp),%rax
    e27c:	48 89 85 d8 f5 ff ff 	mov    %rax,-0xa28(%rbp)
    e283:	48 c7 85 e0 f5 ff ff 	movq   $0x0,-0xa20(%rbp)
    e28a:	00 00 00 00 
    e28e:	48 c7 85 e8 f5 ff ff 	movq   $0x0,-0xa18(%rbp)
    e295:	00 00 00 00 
    e299:	48 8d 05 a8 83 01 00 	lea    0x183a8(%rip),%rax        # 26648 <g_504>
    e2a0:	48 89 85 f0 f5 ff ff 	mov    %rax,-0xa10(%rbp)
    e2a7:	48 c7 85 f8 f5 ff ff 	movq   $0x0,-0xa08(%rbp)
    e2ae:	00 00 00 00 
    e2b2:	48 c7 85 00 f6 ff ff 	movq   $0x0,-0xa00(%rbp)
    e2b9:	00 00 00 00 
    e2bd:	48 c7 85 08 f6 ff ff 	movq   $0x0,-0x9f8(%rbp)
    e2c4:	00 00 00 00 
    e2c8:	48 c7 85 10 f6 ff ff 	movq   $0x0,-0x9f0(%rbp)
    e2cf:	00 00 00 00 
    e2d3:	48 c7 85 18 f6 ff ff 	movq   $0x0,-0x9e8(%rbp)
    e2da:	00 00 00 00 
    e2de:	48 8d 05 63 83 01 00 	lea    0x18363(%rip),%rax        # 26648 <g_504>
    e2e5:	48 89 85 20 f6 ff ff 	mov    %rax,-0x9e0(%rbp)
    e2ec:	48 8d 05 55 83 01 00 	lea    0x18355(%rip),%rax        # 26648 <g_504>
    e2f3:	48 89 85 28 f6 ff ff 	mov    %rax,-0x9d8(%rbp)
    e2fa:	48 c7 85 30 f6 ff ff 	movq   $0x0,-0x9d0(%rbp)
    e301:	00 00 00 00 
    e305:	48 c7 85 38 f6 ff ff 	movq   $0x0,-0x9c8(%rbp)
    e30c:	00 00 00 00 
    e310:	48 c7 85 40 f6 ff ff 	movq   $0x0,-0x9c0(%rbp)
    e317:	00 00 00 00 
    e31b:	48 8d 85 70 ee ff ff 	lea    -0x1190(%rbp),%rax
    e322:	48 89 85 48 f6 ff ff 	mov    %rax,-0x9b8(%rbp)
    e329:	48 c7 85 50 f6 ff ff 	movq   $0x0,-0x9b0(%rbp)
    e330:	00 00 00 00 
    e334:	48 c7 85 58 f6 ff ff 	movq   $0x0,-0x9a8(%rbp)
    e33b:	00 00 00 00 
    e33f:	48 c7 85 60 f6 ff ff 	movq   $0x0,-0x9a0(%rbp)
    e346:	00 00 00 00 
    e34a:	48 c7 85 68 f6 ff ff 	movq   $0x0,-0x998(%rbp)
    e351:	00 00 00 00 
    e355:	48 c7 85 70 f6 ff ff 	movq   $0x0,-0x990(%rbp)
    e35c:	00 00 00 00 
    e360:	48 c7 85 78 f6 ff ff 	movq   $0x0,-0x988(%rbp)
    e367:	00 00 00 00 
    e36b:	48 8d 05 d6 82 01 00 	lea    0x182d6(%rip),%rax        # 26648 <g_504>
    e372:	48 89 85 80 f6 ff ff 	mov    %rax,-0x980(%rbp)
    e379:	48 c7 85 88 f6 ff ff 	movq   $0x0,-0x978(%rbp)
    e380:	00 00 00 00 
    e384:	48 8d 05 bd 82 01 00 	lea    0x182bd(%rip),%rax        # 26648 <g_504>
    e38b:	48 89 85 90 f6 ff ff 	mov    %rax,-0x970(%rbp)
    e392:	48 c7 85 98 f6 ff ff 	movq   $0x0,-0x968(%rbp)
    e399:	00 00 00 00 
    e39d:	48 8d 85 70 ee ff ff 	lea    -0x1190(%rbp),%rax
    e3a4:	48 89 85 a0 f6 ff ff 	mov    %rax,-0x960(%rbp)
    e3ab:	48 8d 85 70 ee ff ff 	lea    -0x1190(%rbp),%rax
    e3b2:	48 89 85 a8 f6 ff ff 	mov    %rax,-0x958(%rbp)
    e3b9:	48 c7 85 b0 f6 ff ff 	movq   $0x0,-0x950(%rbp)
    e3c0:	00 00 00 00 
    e3c4:	48 8d 05 7d 82 01 00 	lea    0x1827d(%rip),%rax        # 26648 <g_504>
    e3cb:	48 89 85 b8 f6 ff ff 	mov    %rax,-0x948(%rbp)
    e3d2:	48 c7 85 c0 f6 ff ff 	movq   $0x0,-0x940(%rbp)
    e3d9:	00 00 00 00 
    e3dd:	48 c7 85 c8 f6 ff ff 	movq   $0x0,-0x938(%rbp)
    e3e4:	00 00 00 00 
    e3e8:	48 8d 05 59 82 01 00 	lea    0x18259(%rip),%rax        # 26648 <g_504>
    e3ef:	48 89 85 d0 f6 ff ff 	mov    %rax,-0x930(%rbp)
    e3f6:	48 c7 85 d8 f6 ff ff 	movq   $0x0,-0x928(%rbp)
    e3fd:	00 00 00 00 
    e401:	48 8d 85 70 ee ff ff 	lea    -0x1190(%rbp),%rax
    e408:	48 89 85 e0 f6 ff ff 	mov    %rax,-0x920(%rbp)
    e40f:	48 8d 85 70 ee ff ff 	lea    -0x1190(%rbp),%rax
    e416:	48 89 85 e8 f6 ff ff 	mov    %rax,-0x918(%rbp)
    e41d:	48 c7 85 f0 f6 ff ff 	movq   $0x0,-0x910(%rbp)
    e424:	00 00 00 00 
    e428:	48 8d 05 19 82 01 00 	lea    0x18219(%rip),%rax        # 26648 <g_504>
    e42f:	48 89 85 f8 f6 ff ff 	mov    %rax,-0x908(%rbp)
    e436:	48 c7 85 00 f7 ff ff 	movq   $0x0,-0x900(%rbp)
    e43d:	00 00 00 00 
    e441:	48 8d 05 00 82 01 00 	lea    0x18200(%rip),%rax        # 26648 <g_504>
    e448:	48 89 85 08 f7 ff ff 	mov    %rax,-0x8f8(%rbp)
    e44f:	48 c7 85 10 f7 ff ff 	movq   $0x0,-0x8f0(%rbp)
    e456:	00 00 00 00 
    e45a:	48 c7 85 18 f7 ff ff 	movq   $0x0,-0x8e8(%rbp)
    e461:	00 00 00 00 
    e465:	48 c7 85 20 f7 ff ff 	movq   $0x0,-0x8e0(%rbp)
    e46c:	00 00 00 00 
    e470:	48 c7 85 28 f7 ff ff 	movq   $0x0,-0x8d8(%rbp)
    e477:	00 00 00 00 
    e47b:	48 c7 85 30 f7 ff ff 	movq   $0x0,-0x8d0(%rbp)
    e482:	00 00 00 00 
    e486:	48 c7 85 38 f7 ff ff 	movq   $0x0,-0x8c8(%rbp)
    e48d:	00 00 00 00 
    e491:	48 8d 85 70 ee ff ff 	lea    -0x1190(%rbp),%rax
    e498:	48 89 85 40 f7 ff ff 	mov    %rax,-0x8c0(%rbp)
    e49f:	48 c7 85 48 f7 ff ff 	movq   $0x0,-0x8b8(%rbp)
    e4a6:	00 00 00 00 
    e4aa:	48 c7 85 50 f7 ff ff 	movq   $0x0,-0x8b0(%rbp)
    e4b1:	00 00 00 00 
    e4b5:	48 c7 85 58 f7 ff ff 	movq   $0x0,-0x8a8(%rbp)
    e4bc:	00 00 00 00 
    e4c0:	48 8d 05 81 81 01 00 	lea    0x18181(%rip),%rax        # 26648 <g_504>
    e4c7:	48 89 85 60 f7 ff ff 	mov    %rax,-0x8a0(%rbp)
    e4ce:	48 8d 05 73 81 01 00 	lea    0x18173(%rip),%rax        # 26648 <g_504>
    e4d5:	48 89 85 68 f7 ff ff 	mov    %rax,-0x898(%rbp)
    e4dc:	48 c7 85 70 f7 ff ff 	movq   $0x0,-0x890(%rbp)
    e4e3:	00 00 00 00 
    e4e7:	48 c7 85 78 f7 ff ff 	movq   $0x0,-0x888(%rbp)
    e4ee:	00 00 00 00 
    e4f2:	48 c7 85 80 f7 ff ff 	movq   $0x0,-0x880(%rbp)
    e4f9:	00 00 00 00 
    e4fd:	48 c7 85 88 f7 ff ff 	movq   $0x0,-0x878(%rbp)
    e504:	00 00 00 00 
    e508:	48 c7 85 90 f7 ff ff 	movq   $0x0,-0x870(%rbp)
    e50f:	00 00 00 00 
    e513:	48 8d 05 2e 81 01 00 	lea    0x1812e(%rip),%rax        # 26648 <g_504>
    e51a:	48 89 85 98 f7 ff ff 	mov    %rax,-0x868(%rbp)
    e521:	48 8d 05 98 73 01 00 	lea    0x17398(%rip),%rax        # 258c0 <g_447+0x5c0>
    e528:	48 89 85 20 ef ff ff 	mov    %rax,-0x10e0(%rbp)
    e52f:	48 c7 85 28 ef ff ff 	movq   $0x0,-0x10d8(%rbp)
    e536:	00 00 00 00 
    e53a:	c7 85 f4 ed ff ff ff 	movl   $0xffffffff,-0x120c(%rbp)
    e541:	ff ff ff 
    e544:	c7 85 c0 ed ff ff 00 	movl   $0x0,-0x1240(%rbp)
    e54b:	00 00 00 
    e54e:	eb 1a                	jmp    e56a <func_12+0xc9b>
    e550:	8b 85 c0 ed ff ff    	mov    -0x1240(%rbp),%eax
    e556:	48 98                	cltq   
    e558:	c7 84 85 64 f0 ff ff 	movl   $0x8e62f9de,-0xf9c(%rbp,%rax,4)
    e55f:	de f9 62 8e 
    e563:	83 85 c0 ed ff ff 01 	addl   $0x1,-0x1240(%rbp)
    e56a:	83 bd c0 ed ff ff 02 	cmpl   $0x2,-0x1240(%rbp)
    e571:	7e dd                	jle    e550 <func_12+0xc81>
    e573:	c7 85 c0 ed ff ff 00 	movl   $0x0,-0x1240(%rbp)
    e57a:	00 00 00 
    e57d:	eb 1b                	jmp    e59a <func_12+0xccb>
    e57f:	8b 85 c0 ed ff ff    	mov    -0x1240(%rbp),%eax
    e585:	48 98                	cltq   
    e587:	48 c7 84 c5 00 f1 ff 	movq   $0x0,-0xf00(%rbp,%rax,8)
    e58e:	ff 00 00 00 00 
    e593:	83 85 c0 ed ff ff 01 	addl   $0x1,-0x1240(%rbp)
    e59a:	83 bd c0 ed ff ff 05 	cmpl   $0x5,-0x1240(%rbp)
    e5a1:	7e dc                	jle    e57f <func_12+0xcb0>
    e5a3:	48 c7 05 9a 4a 01 00 	movq   $0x0,0x14a9a(%rip)        # 23048 <g_88>
    e5aa:	00 00 00 00 
    e5ae:	90                   	nop
    e5af:	48 8b 05 92 4a 01 00 	mov    0x14a92(%rip),%rax        # 23048 <g_88>
    e5b6:	48 83 f8 01          	cmp    $0x1,%rax
    e5ba:	0f 87 1a 13 00 00    	ja     f8da <func_12+0x200b>
    e5c0:	48 b8 fe 00 00 fe d1 	movabs $0xd162ffd1fe0000fe,%rax
    e5c7:	ff 62 d1 
    e5ca:	48 89 85 30 f1 ff ff 	mov    %rax,-0xed0(%rbp)
    e5d1:	66 c7 85 38 f1 ff ff 	movw   $0xeb0b,-0xec8(%rbp)
    e5d8:	0b eb 
    e5da:	48 b8 01 01 c7 01 01 	movabs $0xb62fe0101c70101,%rax
    e5e1:	fe 62 0b 
    e5e4:	48 89 85 3a f1 ff ff 	mov    %rax,-0xec6(%rbp)
    e5eb:	66 c7 85 42 f1 ff ff 	movw   $0x620b,-0xebe(%rbp)
    e5f2:	0b 62 
    e5f4:	48 b8 d1 fe 00 00 fe 	movabs $0x62ffd1fe0000fed1,%rax
    e5fb:	d1 ff 62 
    e5fe:	48 89 85 44 f1 ff ff 	mov    %rax,-0xebc(%rbp)
    e605:	66 c7 85 4c f1 ff ff 	movw   $0x6201,-0xeb4(%rbp)
    e60c:	01 62 
    e60e:	48 b8 01 00 01 0b 01 	movabs $0xff0100010b010001,%rax
    e615:	00 01 ff 
    e618:	48 89 85 4e f1 ff ff 	mov    %rax,-0xeb2(%rbp)
    e61f:	66 c7 85 56 f1 ff ff 	movw   $0xebeb,-0xeaa(%rbp)
    e626:	eb eb 
    e628:	48 b8 01 eb d1 c7 c7 	movabs $0x1ebd1c7c7d1eb01,%rax
    e62f:	d1 eb 01 
    e632:	48 89 85 58 f1 ff ff 	mov    %rax,-0xea8(%rbp)
    e639:	66 c7 85 60 f1 ff ff 	movw   $0xfffe,-0xea0(%rbp)
    e640:	fe ff 
    e642:	48 b8 d1 eb 01 fe ff 	movabs $0xeb01fefffe01ebd1,%rax
    e649:	fe 01 eb 
    e64c:	48 89 85 62 f1 ff ff 	mov    %rax,-0xe9e(%rbp)
    e653:	66 c7 85 6a f1 ff ff 	movw   $0xc7d1,-0xe96(%rbp)
    e65a:	d1 c7 
    e65c:	48 c7 85 f0 f7 ff ff 	movq   $0x0,-0x810(%rbp)
    e663:	00 00 00 00 
    e667:	48 8d 85 30 f1 ff ff 	lea    -0xed0(%rbp),%rax
    e66e:	48 83 c0 30          	add    $0x30,%rax
    e672:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
    e679:	48 c7 85 00 f8 ff ff 	movq   $0x0,-0x800(%rbp)
    e680:	00 00 00 00 
    e684:	48 c7 85 08 f8 ff ff 	movq   $0x0,-0x7f8(%rbp)
    e68b:	00 00 00 00 
    e68f:	48 8d 05 49 4a 01 00 	lea    0x14a49(%rip),%rax        # 230df <g_254+0xf>
    e696:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
    e69d:	48 8d 05 fc 4a 01 00 	lea    0x14afc(%rip),%rax        # 231a0 <g_595>
    e6a4:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
    e6ab:	48 8d 05 ee 4a 01 00 	lea    0x14aee(%rip),%rax        # 231a0 <g_595>
    e6b2:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
    e6b9:	48 8d 05 c0 7f 01 00 	lea    0x17fc0(%rip),%rax        # 26680 <g_1459>
    e6c0:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
    e6c7:	48 8d 05 b2 7f 01 00 	lea    0x17fb2(%rip),%rax        # 26680 <g_1459>
    e6ce:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    e6d5:	48 8d 85 30 f1 ff ff 	lea    -0xed0(%rbp),%rax
    e6dc:	48 83 c0 30          	add    $0x30,%rax
    e6e0:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    e6e7:	48 8d 05 b2 4a 01 00 	lea    0x14ab2(%rip),%rax        # 231a0 <g_595>
    e6ee:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    e6f5:	48 8d 05 84 7f 01 00 	lea    0x17f84(%rip),%rax        # 26680 <g_1459>
    e6fc:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    e703:	48 8d 05 3e 4d 01 00 	lea    0x14d3e(%rip),%rax        # 23448 <g_1528>
    e70a:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    e711:	48 8d 05 c1 49 01 00 	lea    0x149c1(%rip),%rax        # 230d9 <g_254+0x9>
    e718:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    e71f:	48 8d 05 22 4d 01 00 	lea    0x14d22(%rip),%rax        # 23448 <g_1528>
    e726:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    e72d:	48 8d 05 4c 7f 01 00 	lea    0x17f4c(%rip),%rax        # 26680 <g_1459>
    e734:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    e73b:	48 8d 05 5e 4a 01 00 	lea    0x14a5e(%rip),%rax        # 231a0 <g_595>
    e742:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    e749:	48 8d 85 30 f1 ff ff 	lea    -0xed0(%rbp),%rax
    e750:	48 83 c0 30          	add    $0x30,%rax
    e754:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    e75b:	48 8d 05 1e 7f 01 00 	lea    0x17f1e(%rip),%rax        # 26680 <g_1459>
    e762:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    e769:	48 8d 05 10 7f 01 00 	lea    0x17f10(%rip),%rax        # 26680 <g_1459>
    e770:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    e777:	48 8d 05 22 4a 01 00 	lea    0x14a22(%rip),%rax        # 231a0 <g_595>
    e77e:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    e785:	48 8d 05 14 4a 01 00 	lea    0x14a14(%rip),%rax        # 231a0 <g_595>
    e78c:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    e793:	48 8d 05 45 49 01 00 	lea    0x14945(%rip),%rax        # 230df <g_254+0xf>
    e79a:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    e7a1:	48 c7 85 a8 f8 ff ff 	movq   $0x0,-0x758(%rbp)
    e7a8:	00 00 00 00 
    e7ac:	48 c7 85 b0 f8 ff ff 	movq   $0x0,-0x750(%rbp)
    e7b3:	00 00 00 00 
    e7b7:	48 8d 85 30 f1 ff ff 	lea    -0xed0(%rbp),%rax
    e7be:	48 83 c0 30          	add    $0x30,%rax
    e7c2:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    e7c9:	48 c7 85 c0 f8 ff ff 	movq   $0x0,-0x740(%rbp)
    e7d0:	00 00 00 00 
    e7d4:	48 8d 05 75 49 01 00 	lea    0x14975(%rip),%rax        # 23150 <g_481+0x30>
    e7db:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    e7e2:	48 c7 85 d0 f8 ff ff 	movq   $0x0,-0x730(%rbp)
    e7e9:	00 00 00 00 
    e7ed:	48 8d 05 ac 49 01 00 	lea    0x149ac(%rip),%rax        # 231a0 <g_595>
    e7f4:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    e7fb:	48 8d 05 4e 49 01 00 	lea    0x1494e(%rip),%rax        # 23150 <g_481+0x30>
    e802:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    e809:	48 c7 85 e8 f8 ff ff 	movq   $0x0,-0x718(%rbp)
    e810:	00 00 00 00 
    e814:	48 8d 05 65 7e 01 00 	lea    0x17e65(%rip),%rax        # 26680 <g_1459>
