


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
    bec6:	83 f0 04             	xor    $0x4,%eax
    bec9:	0f b6 c0             	movzbl %al,%eax
    becc:	be 02 00 00 00       	mov    $0x2,%esi
    bed1:	89 c7                	mov    %eax,%edi
    bed3:	e8 2d dd ff ff       	callq  9c05 <safe_lshift_func_uint8_t_u_s>
    bed8:	0f b7 05 05 d3 00 00 	movzwl 0xd305(%rip),%eax        # 191e4 <l_2741.4354+0x24>
    bedf:	66 25 ff 01          	and    $0x1ff,%ax
    bee3:	66 85 c0             	test   %ax,%ax
    bee6:	48 8b 05 63 26 01 00 	mov    0x12663(%rip),%rax        # 1e550 <g_106>
    beed:	0f b7 00             	movzwl (%rax),%eax
    bef0:	0f bf d0             	movswl %ax,%edx
    bef3:	8b 85 dc f1 ff ff    	mov    -0xe24(%rbp),%eax
    bef9:	98                   	cwtl   
    befa:	89 d6                	mov    %edx,%esi
    befc:	89 c7                	mov    %eax,%edi
    befe:	e8 b0 d4 ff ff       	callq  93b3 <safe_add_func_int16_t_s_s>
    bf03:	66 85 c0             	test   %ax,%ax
    bf06:	74 07                	je     bf0f <func_2+0x14bb>
    bf08:	ba 01 00 00 00       	mov    $0x1,%edx
    bf0d:	eb 05                	jmp    bf14 <func_2+0x14c0>
    bf0f:	ba 00 00 00 00       	mov    $0x0,%edx
    bf14:	48 8b 05 6d 3d 01 00 	mov    0x13d6d(%rip),%rax        # 1fc88 <g_2610>
    bf1b:	48 8b 00             	mov    (%rax),%rax
    bf1e:	48 8b 00             	mov    (%rax),%rax
    bf21:	88 10                	mov    %dl,(%rax)
    bf23:	0f b6 00             	movzbl (%rax),%eax
    bf26:	0f b6 d0             	movzbl %al,%edx
    bf29:	0f b7 05 b4 d2 00 00 	movzwl 0xd2b4(%rip),%eax        # 191e4 <l_2741.4354+0x24>
    bf30:	c1 e0 07             	shl    $0x7,%eax
    bf33:	66 c1 f8 07          	sar    $0x7,%ax
    bf37:	98                   	cwtl   
    bf38:	39 c2                	cmp    %eax,%edx
    bf3a:	0f 9f c0             	setg   %al
    bf3d:	0f b6 d0             	movzbl %al,%edx
    bf40:	0f b7 85 d8 f1 ff ff 	movzwl -0xe28(%rbp),%eax
    bf47:	0f be c0             	movsbl %al,%eax
    bf4a:	89 d6                	mov    %edx,%esi
    bf4c:	89 c7                	mov    %eax,%edi
    bf4e:	e8 9f d2 ff ff       	callq  91f2 <safe_sub_func_int8_t_s_s>
    bf53:	48 0f be d0          	movsbq %al,%rdx
    bf57:	48 8b 85 00 f3 ff ff 	mov    -0xd00(%rbp),%rax
    bf5e:	48 89 10             	mov    %rdx,(%rax)
    bf61:	48 8b 85 00 f3 ff ff 	mov    -0xd00(%rbp),%rax
    bf68:	48 8b 00             	mov    (%rax),%rax
    bf6b:	8b 95 94 fc ff ff    	mov    -0x36c(%rbp),%edx
    bf71:	21 d0                	and    %edx,%eax
    bf73:	89 85 94 fc ff ff    	mov    %eax,-0x36c(%rbp)
    bf79:	8b 85 94 fc ff ff    	mov    -0x36c(%rbp),%eax
    bf7f:	85 c0                	test   %eax,%eax
    bf81:	0f 95 c0             	setne  %al
    bf84:	0f b6 c0             	movzbl %al,%eax
    bf87:	09 85 fc f1 ff ff    	or     %eax,-0xe04(%rbp)
    bf8d:	be e4 ff ff ff       	mov    $0xffffffe4,%esi
    bf92:	bf 01 00 00 00       	mov    $0x1,%edi
    bf97:	e8 76 d2 ff ff       	callq  9212 <safe_mul_func_int8_t_s_s>
    bf9c:	66 0f be d0          	movsbw %al,%dx
    bfa0:	0f b7 85 d8 f1 ff ff 	movzwl -0xe28(%rbp),%eax
    bfa7:	21 d0                	and    %edx,%eax
    bfa9:	98                   	cwtl   
    bfaa:	44 89 ee             	mov    %r13d,%esi
    bfad:	89 c7                	mov    %eax,%edi
    bfaf:	e8 62 d4 ff ff       	callq  9416 <safe_mod_func_int16_t_s_s>
    bfb4:	66 85 c0             	test   %ax,%ax
    bfb7:	75 09                	jne    bfc2 <func_2+0x156e>
    bfb9:	83 bd dc f1 ff ff 00 	cmpl   $0x0,-0xe24(%rbp)
    bfc0:	74 07                	je     bfc9 <func_2+0x1575>
    bfc2:	b8 01 00 00 00       	mov    $0x1,%eax
    bfc7:	eb 05                	jmp    bfce <func_2+0x157a>
    bfc9:	b8 00 00 00 00       	mov    $0x0,%eax
    bfce:	0f be c0             	movsbl %al,%eax
    bfd1:	44 89 e6             	mov    %r12d,%esi
    bfd4:	89 c7                	mov    %eax,%edi
    bfd6:	e8 8f d2 ff ff       	callq  926a <safe_div_func_int8_t_s_s>
    bfdb:	0f be d0             	movsbl %al,%edx
    bfde:	0f b6 05 ef 07 01 00 	movzbl 0x107ef(%rip),%eax        # 1c7d4 <g_2793>
    bfe5:	0f b6 c0             	movzbl %al,%eax
    bfe8:	39 c2                	cmp    %eax,%edx
    bfea:	0f 95 c0             	setne  %al
    bfed:	0f b6 c0             	movzbl %al,%eax
    bff0:	89 de                	mov    %ebx,%esi
    bff2:	89 c7                	mov    %eax,%edi
    bff4:	e8 fc d3 ff ff       	callq  93f5 <safe_mul_func_int16_t_s_s>
    bff9:	48 8d 05 40 38 01 00 	lea    0x13840(%rip),%rax        # 1f840 <g_1992+0x100>
    c000:	48 39 85 98 f2 ff ff 	cmp    %rax,-0xd68(%rbp)
    c007:	75 0a                	jne    c013 <func_2+0x15bf>
    c009:	66 83 bd d8 f1 ff ff 	cmpw   $0x0,-0xe28(%rbp)
    c010:	00 
    c011:	74 07                	je     c01a <func_2+0x15c6>
    c013:	b8 01 00 00 00       	mov    $0x1,%eax
    c018:	eb 05                	jmp    c01f <func_2+0x15cb>
    c01a:	b8 00 00 00 00       	mov    $0x0,%eax
    c01f:	3d 91 ab 9b 69       	cmp    $0x699bab91,%eax
    c024:	0f 9f c0             	setg   %al
    c027:	0f b6 c0             	movzbl %al,%eax
    c02a:	89 85 e8 f1 ff ff    	mov    %eax,-0xe18(%rbp)
    c030:	8b 85 b0 f3 ff ff    	mov    -0xc50(%rbp),%eax
    c036:	39 85 e8 f1 ff ff    	cmp    %eax,-0xe18(%rbp)
    c03c:	74 6d                	je     c0ab <func_2+0x1657>
    c03e:	48 8d 05 93 24 01 00 	lea    0x12493(%rip),%rax        # 1e4d8 <g_98+0x138>
    c045:	48 89 85 08 f3 ff ff 	mov    %rax,-0xcf8(%rbp)
    c04c:	48 8b 85 d0 f2 ff ff 	mov    -0xd30(%rbp),%rax
    c053:	c7 00 a2 c5 d6 e6    	movl   $0xe6d6c5a2,(%rax)
    c059:	c7 85 04 f2 ff ff a2 	movl   $0xe6d6c5a2,-0xdfc(%rbp)
    c060:	c5 d6 e6 
    c063:	48 8b 05 fe 3b 01 00 	mov    0x13bfe(%rip),%rax        # 1fc68 <g_2394>
    c06a:	8b 00                	mov    (%rax),%eax
    c06c:	85 c0                	test   %eax,%eax
    c06e:	74 14                	je     c084 <func_2+0x1630>
    c070:	48 8b 05 c1 00 01 00 	mov    0x100c1(%rip),%rax        # 1c138 <g_148>
    c077:	48 83 c0 01          	add    $0x1,%rax
    c07b:	48 89 05 b6 00 01 00 	mov    %rax,0x100b6(%rip)        # 1c138 <g_148>
    c082:	eb 41                	jmp    c0c5 <func_2+0x1671>
    c084:	48 8b 85 08 f3 ff ff 	mov    -0xcf8(%rbp),%rax
    c08b:	48 8d 95 88 f2 ff ff 	lea    -0xd78(%rbp),%rdx
    c092:	48 89 10             	mov    %rdx,(%rax)
    c095:	48 8b 05 bc 29 01 00 	mov    0x129bc(%rip),%rax        # 1ea58 <g_543>
    c09c:	48 8b 00             	mov    (%rax),%rax
    c09f:	48 8b 00             	mov    (%rax),%rax
    c0a2:	48 89 85 80 f2 ff ff 	mov    %rax,-0xd80(%rbp)
    c0a9:	eb 11                	jmp    c0bc <func_2+0x1668>
    c0ab:	48 8b 05 2e 3c 01 00 	mov    0x13c2e(%rip),%rax        # 1fce0 <g_2803>
    c0b2:	48 8d 95 b0 f3 ff ff 	lea    -0xc50(%rbp),%rdx
    c0b9:	48 89 10             	mov    %rdx,(%rax)
    c0bc:	0f b7 85 d8 f1 ff ff 	movzwl -0xe28(%rbp),%eax
    c0c3:	eb 5e                	jmp    c123 <func_2+0x16cf>
    c0c5:	48 8b 05 6c 00 01 00 	mov    0x1006c(%rip),%rax        # 1c138 <g_148>
    c0cc:	48 83 f8 04          	cmp    $0x4,%rax
    c0d0:	0f 86 b9 f9 ff ff    	jbe    ba8f <func_2+0x103b>
    c0d6:	48 8b 05 6b 40 01 00 	mov    0x1406b(%rip),%rax        # 20148 <g_449>
    c0dd:	48 83 c0 01          	add    $0x1,%rax
    c0e1:	48 89 05 60 40 01 00 	mov    %rax,0x14060(%rip)        # 20148 <g_449>
    c0e8:	48 8b 05 59 40 01 00 	mov    0x14059(%rip),%rax        # 20148 <g_449>
    c0ef:	48 83 f8 04          	cmp    $0x4,%rax
    c0f3:	0f 8e e0 ed ff ff    	jle    aed9 <func_2+0x485>
    c0f9:	eb 01                	jmp    c0fc <func_2+0x16a8>
    c0fb:	90                   	nop
    c0fc:	0f b7 05 13 01 01 00 	movzwl 0x10113(%rip),%eax        # 1c216 <g_714>
    c103:	83 e8 01             	sub    $0x1,%eax
    c106:	66 89 05 09 01 01 00 	mov    %ax,0x10109(%rip)        # 1c216 <g_714>
    c10d:	0f b7 05 02 01 01 00 	movzwl 0x10102(%rip),%eax        # 1c216 <g_714>
    c114:	66 85 c0             	test   %ax,%ax
    c117:	0f 89 02 eb ff ff    	jns    ac1f <func_2+0x1cb>
    c11d:	8b 85 dc f1 ff ff    	mov    -0xe24(%rbp),%eax
    c123:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    c127:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    c12e:	00 00 
    c130:	74 05                	je     c137 <func_2+0x16e3>
    c132:	e8 39 cf ff ff       	callq  9070 <__stack_chk_fail@plt>
    c137:	48 81 c4 18 0e 00 00 	add    $0xe18,%rsp
    c13e:	5b                   	pop    %rbx
    c13f:	41 5c                	pop    %r12
    c141:	41 5d                	pop    %r13
    c143:	41 5e                	pop    %r14
    c145:	41 5f                	pop    %r15
    c147:	5d                   	pop    %rbp
    c148:	c3                   	retq   

000000000000c149 <func_5>:
    c149:	f3 0f 1e fa          	endbr64 
    c14d:	55                   	push   %rbp
    c14e:	48 89 e5             	mov    %rsp,%rbp
    c151:	89 f1                	mov    %esi,%ecx
    c153:	89 d0                	mov    %edx,%eax
    c155:	89 fa                	mov    %edi,%edx
    c157:	88 55 ec             	mov    %dl,-0x14(%rbp)
    c15a:	89 ca                	mov    %ecx,%edx
    c15c:	66 89 55 e8          	mov    %dx,-0x18(%rbp)
    c160:	66 89 45 e4          	mov    %ax,-0x1c(%rbp)
    c164:	c6 05 ad 00 01 00 00 	movb   $0x0,0x100ad(%rip)        # 1c218 <g_715>
    c16b:	90                   	nop
    c16c:	0f b6 05 a5 00 01 00 	movzbl 0x100a5(%rip),%eax        # 1c218 <g_715>
    c173:	3c f5                	cmp    $0xf5,%al
    c175:	7c 14                	jl     c18b <func_5+0x42>
    c177:	48 b8 a5 56 d3 92 5e 	movabs $0x4263f55e92d356a5,%rax
    c17e:	f5 63 42 
    c181:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    c185:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c189:	eb 12                	jmp    c19d <func_5+0x54>
    c18b:	48 8b 05 4e 34 01 00 	mov    0x1344e(%rip),%rax        # 1f5e0 <g_1507>
    c192:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    c199:	0f b7 45 e4          	movzwl -0x1c(%rbp),%eax
    c19d:	5d                   	pop    %rbp
    c19e:	c3                   	retq   

000000000000c19f <func_9>:
    c19f:	f3 0f 1e fa          	endbr64 
    c1a3:	55                   	push   %rbp
    c1a4:	48 89 e5             	mov    %rsp,%rbp
    c1a7:	89 f8                	mov    %edi,%eax
    c1a9:	89 75 f8             	mov    %esi,-0x8(%rbp)
    c1ac:	48 89 55 f0          	mov    %rdx,-0x10(%rbp)
    c1b0:	48 89 4d e8          	mov    %rcx,-0x18(%rbp)
    c1b4:	88 45 fc             	mov    %al,-0x4(%rbp)
    c1b7:	8b 05 97 fe 00 00    	mov    0xfe97(%rip),%eax        # 1c054 <g_14+0x14>
    c1bd:	5d                   	pop    %rbp
    c1be:	c3                   	retq   

000000000000c1bf <func_20>:
    c1bf:	f3 0f 1e fa          	endbr64 
    c1c3:	55                   	push   %rbp
    c1c4:	48 89 e5             	mov    %rsp,%rbp
    c1c7:	48 81 ec 90 00 00 00 	sub    $0x90,%rsp
    c1ce:	89 bd 7c ff ff ff    	mov    %edi,-0x84(%rbp)
    c1d4:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    c1db:	00 00 
    c1dd:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    c1e1:	31 c0                	xor    %eax,%eax
    c1e3:	c6 45 83 13          	movb   $0x13,-0x7d(%rbp)
    c1e7:	48 8d 05 b2 fe 00 00 	lea    0xfeb2(%rip),%rax        # 1c0a0 <g_89>
    c1ee:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    c1f2:	48 c7 45 90 00 00 00 	movq   $0x0,-0x70(%rbp)
    c1f9:	00 
    c1fa:	48 8d 05 7f ff 00 00 	lea    0xff7f(%rip),%rax        # 1c180 <g_238>
    c201:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    c205:	48 8d 05 98 fe 00 00 	lea    0xfe98(%rip),%rax        # 1c0a4 <g_99>
    c20c:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    c210:	48 8d 05 8d fe 00 00 	lea    0xfe8d(%rip),%rax        # 1c0a4 <g_99>
    c217:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    c21b:	48 8d 05 82 fe 00 00 	lea    0xfe82(%rip),%rax        # 1c0a4 <g_99>
    c222:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    c226:	48 8d 05 77 fe 00 00 	lea    0xfe77(%rip),%rax        # 1c0a4 <g_99>
    c22d:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    c231:	48 8d 05 6c fe 00 00 	lea    0xfe6c(%rip),%rax        # 1c0a4 <g_99>
    c238:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    c23c:	48 8d 05 61 fe 00 00 	lea    0xfe61(%rip),%rax        # 1c0a4 <g_99>
    c243:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    c247:	48 8d 05 56 fe 00 00 	lea    0xfe56(%rip),%rax        # 1c0a4 <g_99>
    c24e:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    c252:	48 8d 05 4b fe 00 00 	lea    0xfe4b(%rip),%rax        # 1c0a4 <g_99>
    c259:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    c25d:	48 8d 05 40 fe 00 00 	lea    0xfe40(%rip),%rax        # 1c0a4 <g_99>
    c264:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    c268:	48 8d 05 35 fe 00 00 	lea    0xfe35(%rip),%rax        # 1c0a4 <g_99>
    c26f:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    c273:	c7 45 84 39 f6 68 84 	movl   $0x8468f639,-0x7c(%rbp)
    c27a:	83 45 84 01          	addl   $0x1,-0x7c(%rbp)
    c27e:	8b 85 7c ff ff ff    	mov    -0x84(%rbp),%eax
    c284:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    c288:	64 48 33 14 25 28 00 	xor    %fs:0x28,%rdx
    c28f:	00 00 
    c291:	74 05                	je     c298 <func_20+0xd9>
    c293:	e8 d8 cd ff ff       	callq  9070 <__stack_chk_fail@plt>
    c298:	c9                   	leaveq 
    c299:	c3                   	retq   

000000000000c29a <func_24>:
    c29a:	f3 0f 1e fa          	endbr64 
    c29e:	55                   	push   %rbp
    c29f:	48 89 e5             	mov    %rsp,%rbp
    c2a2:	41 54                	push   %r12
    c2a4:	53                   	push   %rbx
    c2a5:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    c2ac:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    c2b1:	48 81 ec e0 06 00 00 	sub    $0x6e0,%rsp
    c2b8:	89 bd 1c e9 ff ff    	mov    %edi,-0x16e4(%rbp)
    c2be:	89 b5 18 e9 ff ff    	mov    %esi,-0x16e8(%rbp)
    c2c4:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    c2cb:	00 00 
    c2cd:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    c2d1:	31 c0                	xor    %eax,%eax
    c2d3:	48 c7 85 70 e9 ff ff 	movq   $0x0,-0x1690(%rbp)
    c2da:	00 00 00 00 
    c2de:	48 8d 85 70 e9 ff ff 	lea    -0x1690(%rbp),%rax
    c2e5:	48 89 85 98 e9 ff ff 	mov    %rax,-0x1668(%rbp)
    c2ec:	48 8d 05 dd 35 01 00 	lea    0x135dd(%rip),%rax        # 1f8d0 <g_1991>
    c2f3:	48 89 85 a0 e9 ff ff 	mov    %rax,-0x1660(%rbp)
    c2fa:	c6 85 21 e9 ff ff 3e 	movb   $0x3e,-0x16df(%rbp)
    c301:	c7 85 2c e9 ff ff 7a 	movl   $0xc6308b7a,-0x16d4(%rbp)
    c308:	8b 30 c6 
    c30b:	c7 85 38 e9 ff ff 01 	movl   $0x1,-0x16c8(%rbp)
    c312:	00 00 00 
    c315:	c7 85 3c e9 ff ff 8d 	movl   $0xa6b5528d,-0x16c4(%rbp)
    c31c:	52 b5 a6 
    c31f:	c7 85 40 e9 ff ff 88 	movl   $0xba1a7d88,-0x16c0(%rbp)
    c326:	7d 1a ba 
    c329:	c7 85 50 ea ff ff f6 	movl   $0xfffffff6,-0x15b0(%rbp)
    c330:	ff ff ff 
    c333:	c7 85 54 ea ff ff f6 	movl   $0xfffffff6,-0x15ac(%rbp)
    c33a:	ff ff ff 
    c33d:	c7 85 58 ea ff ff f6 	movl   $0xfffffff6,-0x15a8(%rbp)
    c344:	ff ff ff 
    c347:	c7 85 5c ea ff ff f6 	movl   $0xfffffff6,-0x15a4(%rbp)
    c34e:	ff ff ff 
    c351:	c7 85 60 ea ff ff f6 	movl   $0xfffffff6,-0x15a0(%rbp)
    c358:	ff ff ff 
    c35b:	48 c7 85 a8 e9 ff ff 	movq   $0x0,-0x1658(%rbp)
    c362:	00 00 00 00 
    c366:	48 8d 85 10 f8 ff ff 	lea    -0x7f0(%rbp),%rax
    c36d:	48 8d 15 cc 09 01 00 	lea    0x109cc(%rip),%rdx        # 1cd40 <g_2805+0x420>
    c374:	b9 fa 00 00 00       	mov    $0xfa,%ecx
    c379:	48 89 c7             	mov    %rax,%rdi
    c37c:	48 89 d6             	mov    %rdx,%rsi
    c37f:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    c382:	48 8d 05 b7 26 01 00 	lea    0x126b7(%rip),%rax        # 1ea40 <g_537>
    c389:	48 89 85 b0 e9 ff ff 	mov    %rax,-0x1650(%rbp)
    c390:	48 c7 85 b8 e9 ff ff 	movq   $0x0,-0x1648(%rbp)
    c397:	00 00 00 00 
    c39b:	c6 85 22 e9 ff ff ff 	movb   $0xff,-0x16de(%rbp)
    c3a2:	66 c7 85 24 e9 ff ff 	movw   $0xffff,-0x16dc(%rbp)
    c3a9:	ff ff 
    c3ab:	48 8d 05 76 3d 01 00 	lea    0x13d76(%rip),%rax        # 20128 <g_159>
    c3b2:	48 89 85 90 ea ff ff 	mov    %rax,-0x1570(%rbp)
    c3b9:	48 8d 05 68 3d 01 00 	lea    0x13d68(%rip),%rax        # 20128 <g_159>
    c3c0:	48 89 85 98 ea ff ff 	mov    %rax,-0x1568(%rbp)
    c3c7:	48 8d 05 5a 3d 01 00 	lea    0x13d5a(%rip),%rax        # 20128 <g_159>
    c3ce:	48 89 85 a0 ea ff ff 	mov    %rax,-0x1560(%rbp)
    c3d5:	48 8d 05 4c 3d 01 00 	lea    0x13d4c(%rip),%rax        # 20128 <g_159>
    c3dc:	48 89 85 a8 ea ff ff 	mov    %rax,-0x1558(%rbp)
    c3e3:	48 8d 05 3e 3d 01 00 	lea    0x13d3e(%rip),%rax        # 20128 <g_159>
    c3ea:	48 89 85 b0 ea ff ff 	mov    %rax,-0x1550(%rbp)
    c3f1:	48 8d 05 30 3d 01 00 	lea    0x13d30(%rip),%rax        # 20128 <g_159>
    c3f8:	48 89 85 b8 ea ff ff 	mov    %rax,-0x1548(%rbp)
    c3ff:	c6 85 23 e9 ff ff ff 	movb   $0xff,-0x16dd(%rbp)
    c406:	48 8b 95 70 e9 ff ff 	mov    -0x1690(%rbp),%rdx
    c40d:	48 8b 85 98 e9 ff ff 	mov    -0x1668(%rbp),%rax
    c414:	48 89 10             	mov    %rdx,(%rax)
    c417:	8b 9d 1c e9 ff ff    	mov    -0x16e4(%rbp),%ebx
    c41d:	48 8b 05 6c 2e 01 00 	mov    0x12e6c(%rip),%rax        # 1f290 <g_732>
    c424:	48 8b 00             	mov    (%rax),%rax
    c427:	48 8b 00             	mov    (%rax),%rax
    c42a:	49 89 c4             	mov    %rax,%r12
    c42d:	8b 85 18 e9 ff ff    	mov    -0x16e8(%rbp),%eax
    c433:	0f be d0             	movsbl %al,%edx
    c436:	48 8b 0d 93 34 01 00 	mov    0x13493(%rip),%rcx        # 1f8d0 <g_1991>
    c43d:	48 8b 85 a0 e9 ff ff 	mov    -0x1660(%rbp),%rax
    c444:	48 89 08             	mov    %rcx,(%rax)
    c447:	48 8b 85 a0 e9 ff ff 	mov    -0x1660(%rbp),%rax
    c44e:	48 8b 00             	mov    (%rax),%rax
    c451:	48 8d 0d e8 33 01 00 	lea    0x133e8(%rip),%rcx        # 1f840 <g_1992+0x100>
    c458:	48 39 c8             	cmp    %rcx,%rax
    c45b:	0f 95 c0             	setne  %al
    c45e:	0f b6 c0             	movzbl %al,%eax
    c461:	89 d6                	mov    %edx,%esi
    c463:	89 c7                	mov    %eax,%edi
    c465:	e8 a8 cd ff ff       	callq  9212 <safe_mul_func_int8_t_s_s>
    c46a:	0f be 85 21 e9 ff ff 	movsbl -0x16df(%rbp),%eax
    c471:	39 85 1c e9 ff ff    	cmp    %eax,-0x16e4(%rbp)
    c477:	0f 95 c0             	setne  %al
    c47a:	0f b6 d0             	movzbl %al,%edx
    c47d:	8b 85 18 e9 ff ff    	mov    -0x16e8(%rbp),%eax
    c483:	89 d6                	mov    %edx,%esi
    c485:	89 c7                	mov    %eax,%edi
    c487:	e8 2a d1 ff ff       	callq  95b6 <safe_add_func_int32_t_s_s>
    c48c:	48 8b 05 3d 30 01 00 	mov    0x1303d(%rip),%rax        # 1f4d0 <g_1173>
    c493:	8b 95 18 e9 ff ff    	mov    -0x16e8(%rbp),%edx
    c499:	48 89 10             	mov    %rdx,(%rax)
    c49c:	48 8b 00             	mov    (%rax),%rax
    c49f:	4c 89 e6             	mov    %r12,%rsi
    c4a2:	48 89 c7             	mov    %rax,%rdi
    c4a5:	e8 d6 db ff ff       	callq  a080 <safe_mod_func_uint64_t_u_u>
    c4aa:	98                   	cwtl   
    c4ab:	89 de                	mov    %ebx,%esi
    c4ad:	89 c7                	mov    %eax,%edi
    c4af:	e8 2d d0 ff ff       	callq  94e1 <safe_lshift_func_int16_t_s_u>
    c4b4:	0f bf d0             	movswl %ax,%edx
    c4b7:	8b 05 f3 3c 01 00    	mov    0x13cf3(%rip),%eax        # 201b0 <g_1984>
    c4bd:	39 c2                	cmp    %eax,%edx
    c4bf:	0f 95 c0             	setne  %al
    c4c2:	0f b6 c0             	movzbl %al,%eax
    c4c5:	39 85 1c e9 ff ff    	cmp    %eax,-0x16e4(%rbp)
    c4cb:	0f 9e c0             	setle  %al
    c4ce:	0f b6 c0             	movzbl %al,%eax
    c4d1:	23 85 18 e9 ff ff    	and    -0x16e8(%rbp),%eax
    c4d7:	85 c0                	test   %eax,%eax
    c4d9:	0f 84 a4 01 00 00    	je     c683 <func_24+0x3e9>
    c4df:	c7 85 64 e9 ff ff f7 	movl   $0xfffffff7,-0x169c(%rbp)
    c4e6:	ff ff ff 
    c4e9:	48 c7 85 f8 e9 ff ff 	movq   $0xfffffffffffffff9,-0x1608(%rbp)
    c4f0:	f9 ff ff ff 
    c4f4:	c7 85 68 e9 ff ff 2d 	movl   $0x6d4e492d,-0x1698(%rbp)
    c4fb:	49 4e 6d 
    c4fe:	c7 85 f0 ea ff ff ff 	movl   $0xffffffff,-0x1510(%rbp)
    c505:	ff ff ff 
    c508:	c7 85 f4 ea ff ff fb 	movl   $0xfffffffb,-0x150c(%rbp)
    c50f:	ff ff ff 
    c512:	c7 85 f8 ea ff ff ff 	movl   $0xffffffff,-0x1508(%rbp)
    c519:	ff ff ff 
    c51c:	c7 85 fc ea ff ff fb 	movl   $0xfffffffb,-0x1504(%rbp)
    c523:	ff ff ff 
    c526:	c7 85 00 eb ff ff ff 	movl   $0xffffffff,-0x1500(%rbp)
    c52d:	ff ff ff 
    c530:	c7 85 04 eb ff ff fb 	movl   $0xfffffffb,-0x14fc(%rbp)
    c537:	ff ff ff 
    c53a:	c7 85 08 eb ff ff ff 	movl   $0xffffffff,-0x14f8(%rbp)
    c541:	ff ff ff 
    c544:	c7 85 0c eb ff ff fb 	movl   $0xfffffffb,-0x14f4(%rbp)
    c54b:	ff ff ff 
    c54e:	c7 85 10 eb ff ff ff 	movl   $0xffffffff,-0x14f0(%rbp)
    c555:	ff ff ff 
    c558:	c7 85 14 eb ff ff fb 	movl   $0xfffffffb,-0x14ec(%rbp)
    c55f:	ff ff ff 
    c562:	c7 85 18 eb ff ff ff 	movl   $0xffffffff,-0x14e8(%rbp)
    c569:	ff ff ff 
    c56c:	c7 85 1c eb ff ff fb 	movl   $0xfffffffb,-0x14e4(%rbp)
    c573:	ff ff ff 
    c576:	c7 85 20 eb ff ff ff 	movl   $0xffffffff,-0x14e0(%rbp)
    c57d:	ff ff ff 
    c580:	c7 85 24 eb ff ff fb 	movl   $0xfffffffb,-0x14dc(%rbp)
    c587:	ff ff ff 
    c58a:	c7 85 28 eb ff ff ff 	movl   $0xffffffff,-0x14d8(%rbp)
    c591:	ff ff ff 
    c594:	c7 85 2c eb ff ff fb 	movl   $0xfffffffb,-0x14d4(%rbp)
    c59b:	ff ff ff 
    c59e:	c7 85 30 eb ff ff ff 	movl   $0xffffffff,-0x14d0(%rbp)
    c5a5:	ff ff ff 
    c5a8:	c7 85 34 eb ff ff fb 	movl   $0xfffffffb,-0x14cc(%rbp)
    c5af:	ff ff ff 
    c5b2:	c7 85 38 eb ff ff ff 	movl   $0xffffffff,-0x14c8(%rbp)
    c5b9:	ff ff ff 
    c5bc:	c7 85 3c eb ff ff fb 	movl   $0xfffffffb,-0x14c4(%rbp)
    c5c3:	ff ff ff 
    c5c6:	c7 85 6c e9 ff ff f6 	movl   $0xfffffff6,-0x1694(%rbp)
    c5cd:	ff ff ff 
    c5d0:	c6 05 41 fc 00 00 00 	movb   $0x0,0xfc41(%rip)        # 1c218 <g_715>
    c5d7:	90                   	nop
    c5d8:	0f b6 05 39 fc 00 00 	movzbl 0xfc39(%rip),%eax        # 1c218 <g_715>
    c5df:	3c 01                	cmp    $0x1,%al
    c5e1:	0f 8f 82 0f 00 00    	jg     d569 <func_24+0x12cf>
    c5e7:	48 8d 05 b2 fa 00 00 	lea    0xfab2(%rip),%rax        # 1c0a0 <g_89>
    c5ee:	48 89 85 00 ea ff ff 	mov    %rax,-0x1600(%rbp)
    c5f5:	48 8d 05 a8 fa 00 00 	lea    0xfaa8(%rip),%rax        # 1c0a4 <g_99>
    c5fc:	48 89 85 08 ea ff ff 	mov    %rax,-0x15f8(%rbp)
