


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    6d13:	44 8b 28             	mov    (%rax),%r13d
    6d16:	48 8b 85 60 f6 ff ff 	mov    -0x9a0(%rbp),%rax
    6d1d:	8b 00                	mov    (%rax),%eax
    6d1f:	0f b6 d8             	movzbl %al,%ebx
    6d22:	8b 05 40 f5 00 00    	mov    0xf540(%rip),%eax        # 16268 <g_1467+0x8>
    6d28:	01 c0                	add    %eax,%eax
    6d2a:	d1 f8                	sar    %eax
    6d2c:	4c 63 e0             	movslq %eax,%r12
    6d2f:	48 8b 85 38 f7 ff ff 	mov    -0x8c8(%rbp),%rax
    6d36:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
    6d3d:	48 8b 95 20 f8 ff ff 	mov    -0x7e0(%rbp),%rdx
    6d44:	48 8b 85 68 f6 ff ff 	mov    -0x998(%rbp),%rax
    6d4b:	48 89 05 8e 0f 01 00 	mov    %rax,0x10f8e(%rip)        # 17ce0 <g_1793>
    6d52:	48 8b 05 87 0f 01 00 	mov    0x10f87(%rip),%rax        # 17ce0 <g_1793>
    6d59:	48 39 c2             	cmp    %rax,%rdx
    6d5c:	0f 85 b2 00 00 00    	jne    6e14 <func_8+0x926>
    6d62:	48 0f be 85 e0 f5 ff 	movsbq -0xa20(%rbp),%rax
    6d69:	ff 
    6d6a:	48 8b 95 50 f7 ff ff 	mov    -0x8b0(%rbp),%rdx
    6d71:	48 8d 0d 08 16 01 00 	lea    0x11608(%rip),%rcx        # 18380 <g_1542>
    6d78:	48 89 0a             	mov    %rcx,(%rdx)
    6d7b:	48 89 c6             	mov    %rax,%rsi
    6d7e:	bf 01 00 00 00       	mov    $0x1,%edi
    6d83:	e8 b9 da ff ff       	callq  4841 <safe_add_func_int64_t_s_s>
    6d88:	89 c2                	mov    %eax,%edx
    6d8a:	8b 85 08 f6 ff ff    	mov    -0x9f8(%rbp),%eax
    6d90:	31 d0                	xor    %edx,%eax
    6d92:	89 85 08 f6 ff ff    	mov    %eax,-0x9f8(%rbp)
    6d98:	48 8b 05 c9 d8 00 00 	mov    0xd8c9(%rip),%rax        # 14668 <g_324+0x8>
    6d9f:	48 c1 e8 37          	shr    $0x37,%rax
    6da3:	83 e0 03             	and    $0x3,%eax
    6da6:	0f b6 c0             	movzbl %al,%eax
    6da9:	be 0b 00 00 00       	mov    $0xb,%esi
    6dae:	89 c7                	mov    %eax,%edi
    6db0:	e8 51 e0 ff ff       	callq  4e06 <safe_lshift_func_uint16_t_u_u>
    6db5:	0f b7 d0             	movzwl %ax,%edx
    6db8:	48 8b 85 60 f6 ff ff 	mov    -0x9a0(%rbp),%rax
    6dbf:	8b 00                	mov    (%rax),%eax
    6dc1:	66 89 05 9e ff 00 00 	mov    %ax,0xff9e(%rip)        # 16d66 <g_1803>
    6dc8:	0f b7 05 97 ff 00 00 	movzwl 0xff97(%rip),%eax        # 16d66 <g_1803>
    6dcf:	0f bf c8             	movswl %ax,%ecx
    6dd2:	48 83 bd 68 f7 ff ff 	cmpq   $0x0,-0x898(%rbp)
    6dd9:	00 
    6dda:	0f 94 c0             	sete   %al
    6ddd:	0f b6 f0             	movzbl %al,%esi
    6de0:	0f be 85 e0 f5 ff ff 	movsbl -0xa20(%rbp),%eax
    6de7:	39 c6                	cmp    %eax,%esi
    6de9:	0f 9c c0             	setl   %al
    6dec:	0f b6 f0             	movzbl %al,%esi
    6def:	8b 85 9c f7 ff ff    	mov    -0x864(%rbp),%eax
    6df5:	39 c6                	cmp    %eax,%esi
    6df7:	0f 97 c0             	seta   %al
    6dfa:	0f b6 c0             	movzbl %al,%eax
    6dfd:	39 c1                	cmp    %eax,%ecx
    6dff:	0f 9d c0             	setge  %al
    6e02:	0f b6 c0             	movzbl %al,%eax
    6e05:	09 c2                	or     %eax,%edx
    6e07:	48 8b 85 30 f7 ff ff 	mov    -0x8d0(%rbp),%rax
    6e0e:	8b 00                	mov    (%rax),%eax
    6e10:	39 c2                	cmp    %eax,%edx
    6e12:	7d 07                	jge    6e1b <func_8+0x92d>
    6e14:	b8 01 00 00 00       	mov    $0x1,%eax
    6e19:	eb 05                	jmp    6e20 <func_8+0x932>
    6e1b:	b8 00 00 00 00       	mov    $0x0,%eax
    6e20:	85 c0                	test   %eax,%eax
    6e22:	0f 94 c0             	sete   %al
    6e25:	0f b6 c0             	movzbl %al,%eax
    6e28:	39 85 e4 f5 ff ff    	cmp    %eax,-0xa1c(%rbp)
    6e2e:	0f 9c c0             	setl   %al
    6e31:	0f b6 c0             	movzbl %al,%eax
    6e34:	4c 89 e6             	mov    %r12,%rsi
    6e37:	48 89 c7             	mov    %rax,%rdi
    6e3a:	e8 ef e1 ff ff       	callq  502e <safe_add_func_uint64_t_u_u>
    6e3f:	0f b6 c0             	movzbl %al,%eax
    6e42:	89 de                	mov    %ebx,%esi
    6e44:	89 c7                	mov    %eax,%edi
    6e46:	e8 2d dd ff ff       	callq  4b78 <safe_sub_func_uint8_t_u_u>
    6e4b:	ba 00 00 00 00       	mov    $0x0,%edx
    6e50:	48 8b 85 30 f7 ff ff 	mov    -0x8d0(%rbp),%rax
    6e57:	89 10                	mov    %edx,(%rax)
    6e59:	48 8b 85 30 f7 ff ff 	mov    -0x8d0(%rbp),%rax
    6e60:	8b 00                	mov    (%rax),%eax
    6e62:	41 39 c5             	cmp    %eax,%r13d
    6e65:	7c 14                	jl     6e7b <func_8+0x98d>
    6e67:	48 8b 85 e8 f5 ff ff 	mov    -0xa18(%rbp),%rax
    6e6e:	8b 00                	mov    (%rax),%eax
    6e70:	85 c0                	test   %eax,%eax
    6e72:	74 07                	je     6e7b <func_8+0x98d>
    6e74:	ba 01 00 00 00       	mov    $0x1,%edx
    6e79:	eb 05                	jmp    6e80 <func_8+0x992>
    6e7b:	ba 00 00 00 00       	mov    $0x0,%edx
    6e80:	48 8b 05 f1 06 01 00 	mov    0x106f1(%rip),%rax        # 17578 <g_916>
    6e87:	89 10                	mov    %edx,(%rax)
    6e89:	48 8b 05 28 d6 00 00 	mov    0xd628(%rip),%rax        # 144b8 <g_201>
    6e90:	48 83 c0 01          	add    $0x1,%rax
    6e94:	48 89 05 1d d6 00 00 	mov    %rax,0xd61d(%rip)        # 144b8 <g_201>
    6e9b:	48 8b 05 16 d6 00 00 	mov    0xd616(%rip),%rax        # 144b8 <g_201>
    6ea2:	48 83 f8 06          	cmp    $0x6,%rax
    6ea6:	0f 8e 06 fd ff ff    	jle    6bb2 <func_8+0x6c4>
    6eac:	8b 05 aa e3 00 00    	mov    0xe3aa(%rip),%eax        # 1525c <g_1242+0xc>
    6eb2:	83 c0 01             	add    $0x1,%eax
    6eb5:	89 05 a1 e3 00 00    	mov    %eax,0xe3a1(%rip)        # 1525c <g_1242+0xc>
    6ebb:	8b 05 9b e3 00 00    	mov    0xe39b(%rip),%eax        # 1525c <g_1242+0xc>
    6ec1:	83 f8 06             	cmp    $0x6,%eax
    6ec4:	0f 86 15 f9 ff ff    	jbe    67df <func_8+0x2f1>
    6eca:	0f b7 05 6f e3 00 00 	movzwl 0xe36f(%rip),%eax        # 15240 <g_1239>
    6ed1:	83 c0 01             	add    $0x1,%eax
    6ed4:	66 89 05 65 e3 00 00 	mov    %ax,0xe365(%rip)        # 15240 <g_1239>
    6edb:	0f b7 05 5e e3 00 00 	movzwl 0xe35e(%rip),%eax        # 15240 <g_1239>
    6ee2:	66 83 f8 05          	cmp    $0x5,%ax
    6ee6:	0f 86 f9 f7 ff ff    	jbe    66e5 <func_8+0x1f7>
    6eec:	c7 85 e4 f5 ff ff 00 	movl   $0x0,-0xa1c(%rbp)
    6ef3:	00 00 00 
    6ef6:	e9 2b 02 00 00       	jmpq   7126 <func_8+0xc38>
    6efb:	48 8d 05 a2 d5 00 00 	lea    0xd5a2(%rip),%rax        # 144a4 <g_151>
    6f02:	48 89 85 a8 f6 ff ff 	mov    %rax,-0x958(%rbp)
    6f09:	48 8d 85 08 f6 ff ff 	lea    -0x9f8(%rbp),%rax
    6f10:	48 89 85 b0 f6 ff ff 	mov    %rax,-0x950(%rbp)
    6f17:	48 8d 05 ec e0 00 00 	lea    0xe0ec(%rip),%rax        # 1500a <g_1044+0x36a>
    6f1e:	48 89 85 b8 f6 ff ff 	mov    %rax,-0x948(%rbp)
    6f25:	48 c7 85 c0 f6 ff ff 	movq   $0x0,-0x940(%rbp)
    6f2c:	00 00 00 00 
    6f30:	48 8d 05 6d d5 00 00 	lea    0xd56d(%rip),%rax        # 144a4 <g_151>
    6f37:	48 89 85 c8 f6 ff ff 	mov    %rax,-0x938(%rbp)
    6f3e:	48 8d 05 fb d5 00 00 	lea    0xd5fb(%rip),%rax        # 14540 <g_282>
    6f45:	48 89 85 d0 f6 ff ff 	mov    %rax,-0x930(%rbp)
    6f4c:	48 8d 05 9d fd 00 00 	lea    0xfd9d(%rip),%rax        # 16cf0 <g_1720>
    6f53:	48 89 85 d8 f6 ff ff 	mov    %rax,-0x928(%rbp)
    6f5a:	48 8d 05 c3 e0 00 00 	lea    0xe0c3(%rip),%rax        # 15024 <g_1044+0x384>
    6f61:	48 89 85 e0 f6 ff ff 	mov    %rax,-0x920(%rbp)
    6f68:	c7 85 1c f6 ff ff fd 	movl   $0xfffffffd,-0x9e4(%rbp)
    6f6f:	ff ff ff 
    6f72:	48 8d 05 77 fd 00 00 	lea    0xfd77(%rip),%rax        # 16cf0 <g_1720>
    6f79:	48 89 85 e8 f6 ff ff 	mov    %rax,-0x918(%rbp)
    6f80:	48 8d 05 9d d0 00 00 	lea    0xd09d(%rip),%rax        # 14024 <g_3>
    6f87:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    6f8e:	48 c7 85 48 f8 ff ff 	movq   $0x0,-0x7b8(%rbp)
    6f95:	00 00 00 00 
    6f99:	48 8d 05 50 fd 00 00 	lea    0xfd50(%rip),%rax        # 16cf0 <g_1720>
    6fa0:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    6fa7:	48 c7 85 58 f8 ff ff 	movq   $0x0,-0x7a8(%rbp)
    6fae:	00 00 00 00 
    6fb2:	48 8d 05 6b d0 00 00 	lea    0xd06b(%rip),%rax        # 14024 <g_3>
    6fb9:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    6fc0:	48 8d 05 5d d0 00 00 	lea    0xd05d(%rip),%rax        # 14024 <g_3>
    6fc7:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    6fce:	48 c7 85 70 f8 ff ff 	movq   $0x0,-0x790(%rbp)
    6fd5:	00 00 00 00 
    6fd9:	48 c7 85 78 f8 ff ff 	movq   $0x0,-0x788(%rbp)
    6fe0:	00 00 00 00 
    6fe4:	48 c7 85 80 f8 ff ff 	movq   $0x0,-0x780(%rbp)
    6feb:	00 00 00 00 
    6fef:	48 c7 85 88 f8 ff ff 	movq   $0x0,-0x778(%rbp)
    6ff6:	00 00 00 00 
    6ffa:	48 8d 05 09 e0 00 00 	lea    0xe009(%rip),%rax        # 1500a <g_1044+0x36a>
    7001:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    7008:	48 c7 85 98 f8 ff ff 	movq   $0x0,-0x768(%rbp)
    700f:	00 00 00 00 
    7013:	48 c7 85 a0 f8 ff ff 	movq   $0x0,-0x760(%rbp)
    701a:	00 00 00 00 
    701e:	48 8d 05 e5 df 00 00 	lea    0xdfe5(%rip),%rax        # 1500a <g_1044+0x36a>
    7025:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    702c:	48 c7 85 b0 f8 ff ff 	movq   $0x0,-0x750(%rbp)
    7033:	00 00 00 00 
    7037:	48 c7 85 b8 f8 ff ff 	movq   $0x0,-0x748(%rbp)
    703e:	00 00 00 00 
    7042:	48 c7 85 c0 f8 ff ff 	movq   $0x0,-0x740(%rbp)
    7049:	00 00 00 00 
    704d:	48 c7 85 c8 f8 ff ff 	movq   $0x0,-0x738(%rbp)
    7054:	00 00 00 00 
    7058:	48 8d 05 c5 cf 00 00 	lea    0xcfc5(%rip),%rax        # 14024 <g_3>
    705f:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    7066:	48 8d 05 b7 cf 00 00 	lea    0xcfb7(%rip),%rax        # 14024 <g_3>
    706d:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    7074:	48 c7 85 e0 f8 ff ff 	movq   $0x0,-0x720(%rbp)
    707b:	00 00 00 00 
    707f:	48 8d 05 6a fc 00 00 	lea    0xfc6a(%rip),%rax        # 16cf0 <g_1720>
    7086:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    708d:	48 c7 85 f0 f8 ff ff 	movq   $0x0,-0x710(%rbp)
    7094:	00 00 00 00 
    7098:	48 8d 05 85 cf 00 00 	lea    0xcf85(%rip),%rax        # 14024 <g_3>
    709f:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    70a6:	c7 85 20 f6 ff ff c3 	movl   $0x1eb5aec3,-0x9e0(%rbp)
    70ad:	ae b5 1e 
    70b0:	c6 85 fd f5 ff ff ff 	movb   $0xff,-0xa03(%rbp)
    70b7:	48 8d 05 8a d4 00 00 	lea    0xd48a(%rip),%rax        # 14548 <g_282+0x8>
    70be:	48 89 85 f0 f6 ff ff 	mov    %rax,-0x910(%rbp)
    70c5:	48 8d 05 64 cf 00 00 	lea    0xcf64(%rip),%rax        # 14030 <g_21>
    70cc:	48 89 85 f8 f6 ff ff 	mov    %rax,-0x908(%rbp)
    70d3:	48 8d 05 ac d4 00 00 	lea    0xd4ac(%rip),%rax        # 14586 <g_296+0x6>
    70da:	48 89 85 00 f7 ff ff 	mov    %rax,-0x900(%rbp)
    70e1:	48 8d 05 c0 11 01 00 	lea    0x111c0(%rip),%rax        # 182a8 <g_91>
    70e8:	48 89 85 08 f7 ff ff 	mov    %rax,-0x8f8(%rbp)
    70ef:	48 c7 85 10 f7 ff ff 	movq   $0x1,-0x8f0(%rbp)
    70f6:	01 00 00 00 
    70fa:	66 c7 85 04 f6 ff ff 	movw   $0x2e1a,-0x9fc(%rbp)
    7101:	1a 2e 
    7103:	48 8d 05 72 df 00 00 	lea    0xdf72(%rip),%rax        # 1507c <g_1044+0x3dc>
    710a:	48 89 85 18 f7 ff ff 	mov    %rax,-0x8e8(%rbp)
    7111:	c6 85 fe f5 ff ff ed 	movb   $0xed,-0xa02(%rbp)
    7118:	83 ad 20 f6 ff ff 01 	subl   $0x1,-0x9e0(%rbp)
    711f:	83 85 e4 f5 ff ff 01 	addl   $0x1,-0xa1c(%rbp)
    7126:	83 bd e4 f5 ff ff 05 	cmpl   $0x5,-0xa1c(%rbp)
    712d:	0f 8e c8 fd ff ff    	jle    6efb <func_8+0xa0d>
    7133:	0f b6 85 e0 f5 ff ff 	movzbl -0xa20(%rbp),%eax
    713a:	83 c0 01             	add    $0x1,%eax
    713d:	88 85 e0 f5 ff ff    	mov    %al,-0xa20(%rbp)
    7143:	80 bd e0 f5 ff ff 05 	cmpb   $0x5,-0xa20(%rbp)
    714a:	0f 8e f1 f4 ff ff    	jle    6641 <func_8+0x153>
    7150:	48 8b 85 a8 f7 ff ff 	mov    -0x858(%rbp),%rax
    7157:	48 83 e8 01          	sub    $0x1,%rax
    715b:	48 89 85 a8 f7 ff ff 	mov    %rax,-0x858(%rbp)
    7162:	48 8b 85 e8 f5 ff ff 	mov    -0xa18(%rbp),%rax
    7169:	8b 00                	mov    (%rax),%eax
    716b:	48 8b 5d d8          	mov    -0x28(%rbp),%rbx
    716f:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    7176:	00 00 
    7178:	74 05                	je     717f <func_8+0xc91>
    717a:	e8 f1 ce ff ff       	callq  4070 <__stack_chk_fail@plt>
    717f:	48 81 c4 10 0a 00 00 	add    $0xa10,%rsp
    7186:	5b                   	pop    %rbx
    7187:	41 5c                	pop    %r12
    7189:	41 5d                	pop    %r13
    718b:	41 5e                	pop    %r14
    718d:	5d                   	pop    %rbp
    718e:	c3                   	retq   

000000000000718f <func_13>:
    718f:	f3 0f 1e fa          	endbr64 
    7193:	55                   	push   %rbp
    7194:	48 89 e5             	mov    %rsp,%rbp
    7197:	89 7d ec             	mov    %edi,-0x14(%rbp)
    719a:	48 8d 05 9f d3 00 00 	lea    0xd39f(%rip),%rax        # 14540 <g_282>
    71a1:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    71a5:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    71a9:	5d                   	pop    %rbp
    71aa:	c3                   	retq   

00000000000071ab <func_15>:
    71ab:	f3 0f 1e fa          	endbr64 
    71af:	55                   	push   %rbp
    71b0:	48 89 e5             	mov    %rsp,%rbp
    71b3:	41 57                	push   %r15
    71b5:	41 56                	push   %r14
    71b7:	41 55                	push   %r13
    71b9:	41 54                	push   %r12
    71bb:	53                   	push   %rbx
    71bc:	48 81 ec 18 03 00 00 	sub    $0x318,%rsp
    71c3:	48 89 bd d8 fc ff ff 	mov    %rdi,-0x328(%rbp)
    71ca:	89 b5 d4 fc ff ff    	mov    %esi,-0x32c(%rbp)
    71d0:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    71d7:	00 00 
    71d9:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    71dd:	31 c0                	xor    %eax,%eax
    71df:	c7 85 18 fd ff ff 05 	movl   $0x5,-0x2e8(%rbp)
    71e6:	00 00 00 
    71e9:	48 8d 05 34 ce 00 00 	lea    0xce34(%rip),%rax        # 14024 <g_3>
    71f0:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
    71f7:	48 8d 05 33 ce 00 00 	lea    0xce33(%rip),%rax        # 14031 <g_37>
    71fe:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    7205:	48 8d 05 25 ce 00 00 	lea    0xce25(%rip),%rax        # 14031 <g_37>
    720c:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    7213:	48 8d 05 17 ce 00 00 	lea    0xce17(%rip),%rax        # 14031 <g_37>
    721a:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    7221:	48 8d 05 09 ce 00 00 	lea    0xce09(%rip),%rax        # 14031 <g_37>
    7228:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    722f:	48 8d 05 fb cd 00 00 	lea    0xcdfb(%rip),%rax        # 14031 <g_37>
    7236:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    723d:	48 8d 05 6c d0 00 00 	lea    0xd06c(%rip),%rax        # 142b0 <g_93+0x10>
    7244:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
    724b:	48 b8 e9 52 27 69 5a 	movabs $0x94b36c5a692752e9,%rax
    7252:	6c b3 94 
    7255:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
    725c:	c7 85 14 fd ff ff 00 	movl   $0x0,-0x2ec(%rbp)
    7263:	00 00 00 
    7266:	eb 1e                	jmp    7286 <func_15+0xdb>
    7268:	8b 85 14 fd ff ff    	mov    -0x2ec(%rbp),%eax
    726e:	48 98                	cltq   
    7270:	48 8d 15 b1 cd 00 00 	lea    0xcdb1(%rip),%rdx        # 14028 <g_5>
    7277:	48 89 94 c5 80 fe ff 	mov    %rdx,-0x180(%rbp,%rax,8)
    727e:	ff 
    727f:	83 85 14 fd ff ff 01 	addl   $0x1,-0x2ec(%rbp)
    7286:	83 bd 14 fd ff ff 02 	cmpl   $0x2,-0x2ec(%rbp)
    728d:	7e d9                	jle    7268 <func_15+0xbd>
    728f:	c7 85 14 fd ff ff 00 	movl   $0x0,-0x2ec(%rbp)
    7296:	00 00 00 
    7299:	eb 1a                	jmp    72b5 <func_15+0x10a>
    729b:	8b 85 14 fd ff ff    	mov    -0x2ec(%rbp),%eax
    72a1:	48 98                	cltq   
    72a3:	c7 84 85 74 fe ff ff 	movl   $0x5467eb24,-0x18c(%rbp,%rax,4)
    72aa:	24 eb 67 54 
    72ae:	83 85 14 fd ff ff 01 	addl   $0x1,-0x2ec(%rbp)
    72b5:	83 bd 14 fd ff ff 00 	cmpl   $0x0,-0x2ec(%rbp)
    72bc:	7e dd                	jle    729b <func_15+0xf0>
    72be:	c7 85 14 fd ff ff 00 	movl   $0x0,-0x2ec(%rbp)
    72c5:	00 00 00 
    72c8:	eb 1e                	jmp    72e8 <func_15+0x13d>
    72ca:	8b 85 14 fd ff ff    	mov    -0x2ec(%rbp),%eax
    72d0:	48 98                	cltq   
    72d2:	48 8d 15 0f 05 01 00 	lea    0x1050f(%rip),%rdx        # 177e8 <g_1156>
    72d9:	48 89 94 c5 a0 fe ff 	mov    %rdx,-0x160(%rbp,%rax,8)
    72e0:	ff 
    72e1:	83 85 14 fd ff ff 01 	addl   $0x1,-0x2ec(%rbp)
    72e8:	83 bd 14 fd ff ff 02 	cmpl   $0x2,-0x2ec(%rbp)
    72ef:	7e d9                	jle    72ca <func_15+0x11f>
    72f1:	48 8b 85 70 fd ff ff 	mov    -0x290(%rbp),%rax
    72f8:	8b 95 18 fd ff ff    	mov    -0x2e8(%rbp),%edx
    72fe:	89 10                	mov    %edx,(%rax)
    7300:	48 8b 85 70 fd ff ff 	mov    -0x290(%rbp),%rax
    7307:	8b 00                	mov    (%rax),%eax
    7309:	85 c0                	test   %eax,%eax
    730b:	0f 84 a4 01 00 00    	je     74b5 <func_15+0x30a>
    7311:	c7 85 64 fd ff ff fc 	movl   $0xfffffffc,-0x29c(%rbp)
    7318:	ff ff ff 
    731b:	48 8b 9d 38 ff ff ff 	mov    -0xc8(%rbp),%rbx
    7322:	48 8b 05 7f fe 00 00 	mov    0xfe7f(%rip),%rax        # 171a8 <g_106>
    7329:	4c 8b 28             	mov    (%rax),%r13
    732c:	4c 8b a5 38 ff ff ff 	mov    -0xc8(%rbp),%r12
    7333:	48 8b 05 66 fe 00 00 	mov    0xfe66(%rip),%rax        # 171a0 <g_107>
    733a:	48 8b 00             	mov    (%rax),%rax
    733d:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
    7344:	4c 8b bd 90 fe ff ff 	mov    -0x170(%rbp),%r15
    734b:	44 8b b5 d4 fc ff ff 	mov    -0x32c(%rbp),%r14d
    7352:	8b 05 90 cd 00 00    	mov    0xcd90(%rip),%eax        # 140e8 <g_40+0xa8>
    7358:	01 c0                	add    %eax,%eax
    735a:	d1 f8                	sar    %eax
    735c:	89 85 d0 fc ff ff    	mov    %eax,-0x330(%rbp)
    7362:	0f b6 05 c8 cc 00 00 	movzbl 0xccc8(%rip),%eax        # 14031 <g_37>
    7369:	0f b6 d0             	movzbl %al,%edx
    736c:	48 8b 05 6d cd 00 00 	mov    0xcd6d(%rip),%rax        # 140e0 <g_40+0xa0>
    7373:	c1 e0 04             	shl    $0x4,%eax
    7376:	c0 f8 04             	sar    $0x4,%al
    7379:	66 98                	cbtw   
    737b:	0f b7 c0             	movzwl %ax,%eax
    737e:	89 d6                	mov    %edx,%esi
    7380:	89 c7                	mov    %eax,%edi
    7382:	e8 98 d9 ff ff       	callq  4d1f <safe_sub_func_uint16_t_u_u>
    7387:	0f b7 c0             	movzwl %ax,%eax
    738a:	39 85 d0 fc ff ff    	cmp    %eax,-0x330(%rbp)
    7390:	0f 94 c0             	sete   %al
    7393:	0f b6 c0             	movzbl %al,%eax
    7396:	be 04 00 00 00       	mov    $0x4,%esi
    739b:	89 c7                	mov    %eax,%edi
    739d:	e8 93 cf ff ff       	callq  4335 <safe_rshift_func_int8_t_s_s>
    73a2:	84 c0                	test   %al,%al
    73a4:	75 5d                	jne    7403 <func_15+0x258>
    73a6:	48 8b 85 d8 fc ff ff 	mov    -0x328(%rbp),%rax
    73ad:	0f b6 c0             	movzbl %al,%eax
    73b0:	89 85 d0 fc ff ff    	mov    %eax,-0x330(%rbp)
    73b6:	48 8b 85 d8 fc ff ff 	mov    -0x328(%rbp),%rax
    73bd:	0f b7 d0             	movzwl %ax,%edx
    73c0:	48 8b 05 21 cd 00 00 	mov    0xcd21(%rip),%rax        # 140e8 <g_40+0xa8>
    73c7:	48 c1 e8 37          	shr    $0x37,%rax
    73cb:	83 e0 03             	and    $0x3,%eax
    73ce:	0f b6 c0             	movzbl %al,%eax
    73d1:	39 85 d4 fc ff ff    	cmp    %eax,-0x32c(%rbp)
    73d7:	0f 93 c0             	setae  %al
    73da:	0f b6 c0             	movzbl %al,%eax
    73dd:	89 d6                	mov    %edx,%esi
    73df:	89 c7                	mov    %eax,%edi
    73e1:	e8 a8 d9 ff ff       	callq  4d8e <safe_div_func_uint16_t_u_u>
    73e6:	48 8b 85 70 fd ff ff 	mov    -0x290(%rbp),%rax
    73ed:	8b 00                	mov    (%rax),%eax
    73ef:	0f b6 c0             	movzbl %al,%eax
    73f2:	8b b5 d0 fc ff ff    	mov    -0x330(%rbp),%esi
    73f8:	89 c7                	mov    %eax,%edi
    73fa:	e8 dc d7 ff ff       	callq  4bdb <safe_div_func_uint8_t_u_u>
    73ff:	84 c0                	test   %al,%al
    7401:	74 07                	je     740a <func_15+0x25f>
    7403:	ba 01 00 00 00       	mov    $0x1,%edx
    7408:	eb 05                	jmp    740f <func_15+0x264>
    740a:	ba 00 00 00 00       	mov    $0x0,%edx
    740f:	8b 85 d4 fc ff ff    	mov    -0x32c(%rbp),%eax
    7415:	39 c2                	cmp    %eax,%edx
    7417:	0f 94 c0             	sete   %al
    741a:	0f b6 d0             	movzbl %al,%edx
    741d:	48 8b 8d 90 fe ff ff 	mov    -0x170(%rbp),%rcx
    7424:	8b 85 d4 fc ff ff    	mov    -0x32c(%rbp),%eax
    742a:	48 89 ce             	mov    %rcx,%rsi
    742d:	48 89 c7             	mov    %rax,%rdi
    7430:	e8 ea 26 00 00       	callq  9b1f <func_65>
    7435:	4c 8d 05 f4 cb 00 00 	lea    0xcbf4(%rip),%r8        # 14030 <g_21>
    743c:	48 8b 8d c8 fc ff ff 	mov    -0x338(%rbp),%rcx
    7443:	4c 89 fa             	mov    %r15,%rdx
    7446:	4c 89 f6             	mov    %r14,%rsi
    7449:	48 89 c7             	mov    %rax,%rdi
    744c:	e8 63 23 00 00       	callq  97b4 <func_59>
    7451:	89 85 64 fd ff ff    	mov    %eax,-0x29c(%rbp)
    7457:	8b 85 64 fd ff ff    	mov    -0x29c(%rbp),%eax
    745d:	48 98                	cltq   
    745f:	48 8b 95 70 fd ff ff 	mov    -0x290(%rbp),%rdx
    7466:	4c 89 e9             	mov    %r13,%rcx
    7469:	4c 89 e6             	mov    %r12,%rsi
    746c:	48 89 c7             	mov    %rax,%rdi
    746f:	e8 2e 1d 00 00       	callq  91a2 <func_54>
    7474:	48 89 c6             	mov    %rax,%rsi
    7477:	8b 05 a7 cb 00 00    	mov    0xcba7(%rip),%eax        # 14024 <g_3>
    747d:	48 8b 95 d8 fc ff ff 	mov    -0x328(%rbp),%rdx
    7484:	48 89 d9             	mov    %rbx,%rcx
    7487:	89 c7                	mov    %eax,%edi
    7489:	e8 86 1c 00 00       	callq  9114 <func_49>
    748e:	48 89 c7             	mov    %rax,%rdi
    7491:	e8 ea 1b 00 00       	callq  9080 <func_47>
    7496:	48 89 c2             	mov    %rax,%rdx
    7499:	8b 85 d4 fc ff ff    	mov    -0x32c(%rbp),%eax
    749f:	48 89 d6             	mov    %rdx,%rsi
    74a2:	89 c7                	mov    %eax,%edi
    74a4:	e8 a3 0b 00 00       	callq  804c <func_44>
    74a9:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
    74b0:	e9 6b 0b 00 00       	jmpq   8020 <func_15+0xe75>
