


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    9762:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    9769:	48 8d 05 48 09 01 00 	lea    0x10948(%rip),%rax        # 1a0b8 <g_130>
    9770:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    9777:	48 8d 05 3a 09 01 00 	lea    0x1093a(%rip),%rax        # 1a0b8 <g_130>
    977e:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
    9785:	48 8d 05 2c 09 01 00 	lea    0x1092c(%rip),%rax        # 1a0b8 <g_130>
    978c:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    9793:	48 8d 85 e2 f8 ff ff 	lea    -0x71e(%rbp),%rax
    979a:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    97a1:	48 8d 05 50 0a 01 00 	lea    0x10a50(%rip),%rax        # 1a1f8 <g_1086>
    97a8:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    97af:	48 8d 05 02 09 01 00 	lea    0x10902(%rip),%rax        # 1a0b8 <g_130>
    97b6:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    97bd:	48 8d 05 f4 08 01 00 	lea    0x108f4(%rip),%rax        # 1a0b8 <g_130>
    97c4:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
    97cb:	48 8d 05 26 0a 01 00 	lea    0x10a26(%rip),%rax        # 1a1f8 <g_1086>
    97d2:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    97d9:	48 8d 05 d8 08 01 00 	lea    0x108d8(%rip),%rax        # 1a0b8 <g_130>
    97e0:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
    97e7:	48 8d 05 ca 08 01 00 	lea    0x108ca(%rip),%rax        # 1a0b8 <g_130>
    97ee:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    97f5:	48 8d 05 bc 08 01 00 	lea    0x108bc(%rip),%rax        # 1a0b8 <g_130>
    97fc:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    9803:	48 8d 05 ae 08 01 00 	lea    0x108ae(%rip),%rax        # 1a0b8 <g_130>
    980a:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
    9811:	48 8d 05 a0 08 01 00 	lea    0x108a0(%rip),%rax        # 1a0b8 <g_130>
    9818:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
    981f:	48 8d 05 92 08 01 00 	lea    0x10892(%rip),%rax        # 1a0b8 <g_130>
    9826:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
    982d:	48 8d 85 e2 f8 ff ff 	lea    -0x71e(%rbp),%rax
    9834:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
    983b:	48 8d 05 76 08 01 00 	lea    0x10876(%rip),%rax        # 1a0b8 <g_130>
    9842:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    9849:	48 8d 85 e2 f8 ff ff 	lea    -0x71e(%rbp),%rax
    9850:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
    9857:	48 8d 05 9a 09 01 00 	lea    0x1099a(%rip),%rax        # 1a1f8 <g_1086>
    985e:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
    9865:	48 8d 05 4c 08 01 00 	lea    0x1084c(%rip),%rax        # 1a0b8 <g_130>
    986c:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
    9873:	48 8d 05 3e 08 01 00 	lea    0x1083e(%rip),%rax        # 1a0b8 <g_130>
    987a:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    9881:	48 8d 05 30 08 01 00 	lea    0x10830(%rip),%rax        # 1a0b8 <g_130>
    9888:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
    988f:	48 8d 85 e2 f8 ff ff 	lea    -0x71e(%rbp),%rax
    9896:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
    989d:	48 8d 85 e2 f8 ff ff 	lea    -0x71e(%rbp),%rax
    98a4:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
    98ab:	48 8d 05 06 08 01 00 	lea    0x10806(%rip),%rax        # 1a0b8 <g_130>
    98b2:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
    98b9:	48 8d 05 f8 07 01 00 	lea    0x107f8(%rip),%rax        # 1a0b8 <g_130>
    98c0:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
    98c7:	48 8d 05 ea 07 01 00 	lea    0x107ea(%rip),%rax        # 1a0b8 <g_130>
    98ce:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
    98d5:	48 8d 05 dc 07 01 00 	lea    0x107dc(%rip),%rax        # 1a0b8 <g_130>
    98dc:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
    98e3:	48 8d 05 ce 07 01 00 	lea    0x107ce(%rip),%rax        # 1a0b8 <g_130>
    98ea:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
    98f1:	48 8d 05 c0 07 01 00 	lea    0x107c0(%rip),%rax        # 1a0b8 <g_130>
    98f8:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
    98ff:	48 8d 05 b2 07 01 00 	lea    0x107b2(%rip),%rax        # 1a0b8 <g_130>
    9906:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    990d:	48 8d 05 a4 07 01 00 	lea    0x107a4(%rip),%rax        # 1a0b8 <g_130>
    9914:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
    991b:	48 8d 05 d6 08 01 00 	lea    0x108d6(%rip),%rax        # 1a1f8 <g_1086>
    9922:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
    9929:	48 8d 05 88 07 01 00 	lea    0x10788(%rip),%rax        # 1a0b8 <g_130>
    9930:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    9937:	48 8d 05 7a 07 01 00 	lea    0x1077a(%rip),%rax        # 1a0b8 <g_130>
    993e:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
    9945:	48 8d 05 ac 08 01 00 	lea    0x108ac(%rip),%rax        # 1a1f8 <g_1086>
    994c:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
    9953:	48 8d 05 9e 08 01 00 	lea    0x1089e(%rip),%rax        # 1a1f8 <g_1086>
    995a:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
    9961:	48 8d 05 50 07 01 00 	lea    0x10750(%rip),%rax        # 1a0b8 <g_130>
    9968:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
    996f:	48 8d 05 42 07 01 00 	lea    0x10742(%rip),%rax        # 1a0b8 <g_130>
    9976:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
    997d:	48 8d 85 e2 f8 ff ff 	lea    -0x71e(%rbp),%rax
    9984:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    998b:	48 8d 05 26 07 01 00 	lea    0x10726(%rip),%rax        # 1a0b8 <g_130>
    9992:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
    9999:	48 8d 05 18 07 01 00 	lea    0x10718(%rip),%rax        # 1a0b8 <g_130>
    99a0:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
    99a7:	48 8d 05 0a 07 01 00 	lea    0x1070a(%rip),%rax        # 1a0b8 <g_130>
    99ae:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    99b5:	48 8d 05 fc 06 01 00 	lea    0x106fc(%rip),%rax        # 1a0b8 <g_130>
    99bc:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
    99c3:	48 8d 05 ee 06 01 00 	lea    0x106ee(%rip),%rax        # 1a0b8 <g_130>
    99ca:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
    99d1:	48 8d 05 e0 06 01 00 	lea    0x106e0(%rip),%rax        # 1a0b8 <g_130>
    99d8:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
    99df:	48 8d 85 e2 f8 ff ff 	lea    -0x71e(%rbp),%rax
    99e6:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
    99ed:	48 8d 05 04 08 01 00 	lea    0x10804(%rip),%rax        # 1a1f8 <g_1086>
    99f4:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
    99fb:	48 8d 05 b6 06 01 00 	lea    0x106b6(%rip),%rax        # 1a0b8 <g_130>
    9a02:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    9a09:	48 8d 05 a8 06 01 00 	lea    0x106a8(%rip),%rax        # 1a0b8 <g_130>
    9a10:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    9a17:	48 8d 05 da 07 01 00 	lea    0x107da(%rip),%rax        # 1a1f8 <g_1086>
    9a1e:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
    9a25:	48 8d 05 8c 06 01 00 	lea    0x1068c(%rip),%rax        # 1a0b8 <g_130>
    9a2c:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    9a33:	48 8d 05 7e 06 01 00 	lea    0x1067e(%rip),%rax        # 1a0b8 <g_130>
    9a3a:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    9a41:	48 8d 05 70 06 01 00 	lea    0x10670(%rip),%rax        # 1a0b8 <g_130>
    9a48:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    9a4f:	48 8d 05 62 06 01 00 	lea    0x10662(%rip),%rax        # 1a0b8 <g_130>
    9a56:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    9a5d:	48 8d 05 54 06 01 00 	lea    0x10654(%rip),%rax        # 1a0b8 <g_130>
    9a64:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
    9a6b:	48 8d 05 46 06 01 00 	lea    0x10646(%rip),%rax        # 1a0b8 <g_130>
    9a72:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    9a79:	48 8d 85 e2 f8 ff ff 	lea    -0x71e(%rbp),%rax
    9a80:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    9a87:	48 8d 05 2a 06 01 00 	lea    0x1062a(%rip),%rax        # 1a0b8 <g_130>
    9a8e:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
    9a95:	48 8d 85 e2 f8 ff ff 	lea    -0x71e(%rbp),%rax
    9a9c:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
    9aa3:	48 8d 05 4e 07 01 00 	lea    0x1074e(%rip),%rax        # 1a1f8 <g_1086>
    9aaa:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
    9ab1:	48 8d 05 00 06 01 00 	lea    0x10600(%rip),%rax        # 1a0b8 <g_130>
    9ab8:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
    9abf:	48 8d 05 f2 05 01 00 	lea    0x105f2(%rip),%rax        # 1a0b8 <g_130>
    9ac6:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
    9acd:	48 8d 05 e4 05 01 00 	lea    0x105e4(%rip),%rax        # 1a0b8 <g_130>
    9ad4:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    9adb:	48 8d 85 e2 f8 ff ff 	lea    -0x71e(%rbp),%rax
    9ae2:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
    9ae9:	48 8d 85 e2 f8 ff ff 	lea    -0x71e(%rbp),%rax
    9af0:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    9af7:	48 8d 05 ba 05 01 00 	lea    0x105ba(%rip),%rax        # 1a0b8 <g_130>
    9afe:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    9b05:	48 8d 05 ac 05 01 00 	lea    0x105ac(%rip),%rax        # 1a0b8 <g_130>
    9b0c:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    9b13:	48 8d 05 9e 05 01 00 	lea    0x1059e(%rip),%rax        # 1a0b8 <g_130>
    9b1a:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
    9b21:	48 8d 05 90 05 01 00 	lea    0x10590(%rip),%rax        # 1a0b8 <g_130>
    9b28:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
    9b2f:	48 8d 05 82 05 01 00 	lea    0x10582(%rip),%rax        # 1a0b8 <g_130>
    9b36:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    9b3d:	48 8d 05 74 05 01 00 	lea    0x10574(%rip),%rax        # 1a0b8 <g_130>
    9b44:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
    9b4b:	48 8d 05 66 05 01 00 	lea    0x10566(%rip),%rax        # 1a0b8 <g_130>
    9b52:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
    9b59:	48 8d 05 58 05 01 00 	lea    0x10558(%rip),%rax        # 1a0b8 <g_130>
    9b60:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    9b67:	48 8d 05 8a 06 01 00 	lea    0x1068a(%rip),%rax        # 1a1f8 <g_1086>
    9b6e:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
    9b75:	48 8d 05 3c 05 01 00 	lea    0x1053c(%rip),%rax        # 1a0b8 <g_130>
    9b7c:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
    9b83:	48 8d 05 2e 05 01 00 	lea    0x1052e(%rip),%rax        # 1a0b8 <g_130>
    9b8a:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
    9b91:	48 8d 05 60 06 01 00 	lea    0x10660(%rip),%rax        # 1a1f8 <g_1086>
    9b98:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
    9b9f:	48 8d 05 52 06 01 00 	lea    0x10652(%rip),%rax        # 1a1f8 <g_1086>
    9ba6:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
    9bad:	48 8d 05 04 05 01 00 	lea    0x10504(%rip),%rax        # 1a0b8 <g_130>
    9bb4:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
    9bbb:	48 8d 85 e2 f8 ff ff 	lea    -0x71e(%rbp),%rax
    9bc2:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
    9bc9:	48 8d 05 e8 04 01 00 	lea    0x104e8(%rip),%rax        # 1a0b8 <g_130>
    9bd0:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    9bd7:	48 8d 85 e2 f8 ff ff 	lea    -0x71e(%rbp),%rax
    9bde:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
    9be5:	48 8d 05 cc 04 01 00 	lea    0x104cc(%rip),%rax        # 1a0b8 <g_130>
    9bec:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
    9bf3:	48 8d 05 fe 05 01 00 	lea    0x105fe(%rip),%rax        # 1a1f8 <g_1086>
    9bfa:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
    9c01:	48 8d 05 b0 04 01 00 	lea    0x104b0(%rip),%rax        # 1a0b8 <g_130>
    9c08:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    9c0f:	48 8d 85 e2 f8 ff ff 	lea    -0x71e(%rbp),%rax
    9c16:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
    9c1d:	48 8d 05 94 04 01 00 	lea    0x10494(%rip),%rax        # 1a0b8 <g_130>
    9c24:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
    9c2b:	48 8d 05 86 04 01 00 	lea    0x10486(%rip),%rax        # 1a0b8 <g_130>
    9c32:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
    9c39:	48 8d 05 78 04 01 00 	lea    0x10478(%rip),%rax        # 1a0b8 <g_130>
    9c40:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    9c47:	48 8d 05 6a 04 01 00 	lea    0x1046a(%rip),%rax        # 1a0b8 <g_130>
    9c4e:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
    9c55:	48 8d 05 5c 04 01 00 	lea    0x1045c(%rip),%rax        # 1a0b8 <g_130>
    9c5c:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
    9c63:	48 8d 05 4e 04 01 00 	lea    0x1044e(%rip),%rax        # 1a0b8 <g_130>
    9c6a:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
    9c71:	48 8d 05 40 04 01 00 	lea    0x10440(%rip),%rax        # 1a0b8 <g_130>
    9c78:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    9c7f:	48 8d 05 32 04 01 00 	lea    0x10432(%rip),%rax        # 1a0b8 <g_130>
    9c86:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
    9c8d:	48 8d 05 24 04 01 00 	lea    0x10424(%rip),%rax        # 1a0b8 <g_130>
    9c94:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    9c9b:	48 8d 05 56 05 01 00 	lea    0x10556(%rip),%rax        # 1a1f8 <g_1086>
    9ca2:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    9ca9:	48 8d 05 08 04 01 00 	lea    0x10408(%rip),%rax        # 1a0b8 <g_130>
    9cb0:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    9cb7:	48 8d 05 3a 05 01 00 	lea    0x1053a(%rip),%rax        # 1a1f8 <g_1086>
    9cbe:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
    9cc5:	48 8d 05 ec 03 01 00 	lea    0x103ec(%rip),%rax        # 1a0b8 <g_130>
    9ccc:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
    9cd3:	48 8d 05 de 03 01 00 	lea    0x103de(%rip),%rax        # 1a0b8 <g_130>
    9cda:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
    9ce1:	48 8d 05 d0 03 01 00 	lea    0x103d0(%rip),%rax        # 1a0b8 <g_130>
    9ce8:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
    9cef:	48 8d 05 c2 03 01 00 	lea    0x103c2(%rip),%rax        # 1a0b8 <g_130>
    9cf6:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
    9cfd:	48 8d 05 b4 03 01 00 	lea    0x103b4(%rip),%rax        # 1a0b8 <g_130>
    9d04:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
    9d0b:	48 8d 05 a6 03 01 00 	lea    0x103a6(%rip),%rax        # 1a0b8 <g_130>
    9d12:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
    9d19:	48 8d 85 e2 f8 ff ff 	lea    -0x71e(%rbp),%rax
    9d20:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
    9d27:	48 8d 05 8a 03 01 00 	lea    0x1038a(%rip),%rax        # 1a0b8 <g_130>
    9d2e:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    9d35:	48 8d 05 7c 03 01 00 	lea    0x1037c(%rip),%rax        # 1a0b8 <g_130>
    9d3c:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    9d43:	48 8d 85 e2 f8 ff ff 	lea    -0x71e(%rbp),%rax
    9d4a:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
    9d51:	48 8d 05 60 03 01 00 	lea    0x10360(%rip),%rax        # 1a0b8 <g_130>
    9d58:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
    9d5f:	48 8d 05 92 04 01 00 	lea    0x10492(%rip),%rax        # 1a1f8 <g_1086>
    9d66:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
    9d6d:	48 8d 05 84 04 01 00 	lea    0x10484(%rip),%rax        # 1a1f8 <g_1086>
    9d74:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
    9d7b:	48 8d 85 e2 f8 ff ff 	lea    -0x71e(%rbp),%rax
    9d82:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
    9d89:	48 8d 05 28 03 01 00 	lea    0x10328(%rip),%rax        # 1a0b8 <g_130>
    9d90:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
    9d97:	48 8d 85 e2 f8 ff ff 	lea    -0x71e(%rbp),%rax
    9d9e:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
    9da5:	48 8d 05 4c 04 01 00 	lea    0x1044c(%rip),%rax        # 1a1f8 <g_1086>
    9dac:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
    9db3:	48 8d 05 fe 02 01 00 	lea    0x102fe(%rip),%rax        # 1a0b8 <g_130>
    9dba:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
    9dc1:	48 8d 85 e2 f8 ff ff 	lea    -0x71e(%rbp),%rax
    9dc8:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
    9dcf:	48 8d 05 22 04 01 00 	lea    0x10422(%rip),%rax        # 1a1f8 <g_1086>
    9dd6:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
    9ddd:	48 8d 05 d4 02 01 00 	lea    0x102d4(%rip),%rax        # 1a0b8 <g_130>
    9de4:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
    9deb:	48 8d 05 c6 02 01 00 	lea    0x102c6(%rip),%rax        # 1a0b8 <g_130>
    9df2:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
    9df9:	48 8d 05 f8 03 01 00 	lea    0x103f8(%rip),%rax        # 1a1f8 <g_1086>
    9e00:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
    9e07:	48 8d 85 e2 f8 ff ff 	lea    -0x71e(%rbp),%rax
    9e0e:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
    9e15:	48 8d 05 9c 02 01 00 	lea    0x1029c(%rip),%rax        # 1a0b8 <g_130>
    9e1c:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
    9e23:	48 8d 85 e2 f8 ff ff 	lea    -0x71e(%rbp),%rax
    9e2a:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    9e31:	48 8d 05 80 02 01 00 	lea    0x10280(%rip),%rax        # 1a0b8 <g_130>
    9e38:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    9e3f:	48 8d 05 b2 03 01 00 	lea    0x103b2(%rip),%rax        # 1a1f8 <g_1086>
    9e46:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
    9e4d:	48 8d 05 64 02 01 00 	lea    0x10264(%rip),%rax        # 1a0b8 <g_130>
    9e54:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
    9e5b:	48 8d 85 e2 f8 ff ff 	lea    -0x71e(%rbp),%rax
    9e62:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    9e69:	48 8d 05 48 02 01 00 	lea    0x10248(%rip),%rax        # 1a0b8 <g_130>
    9e70:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    9e77:	48 8d 05 3a 02 01 00 	lea    0x1023a(%rip),%rax        # 1a0b8 <g_130>
    9e7e:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
    9e85:	48 8d 05 2c 02 01 00 	lea    0x1022c(%rip),%rax        # 1a0b8 <g_130>
    9e8c:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
    9e93:	48 8d 05 1e 02 01 00 	lea    0x1021e(%rip),%rax        # 1a0b8 <g_130>
    9e9a:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    9ea1:	48 8d 05 10 02 01 00 	lea    0x10210(%rip),%rax        # 1a0b8 <g_130>
    9ea8:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
    9eaf:	48 8d 05 02 02 01 00 	lea    0x10202(%rip),%rax        # 1a0b8 <g_130>
    9eb6:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    9ebd:	48 8d 05 f4 01 01 00 	lea    0x101f4(%rip),%rax        # 1a0b8 <g_130>
    9ec4:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    9ecb:	48 8d 05 e6 01 01 00 	lea    0x101e6(%rip),%rax        # 1a0b8 <g_130>
    9ed2:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
    9ed9:	48 8d 05 d8 01 01 00 	lea    0x101d8(%rip),%rax        # 1a0b8 <g_130>
    9ee0:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    9ee7:	48 8d 05 0a 03 01 00 	lea    0x1030a(%rip),%rax        # 1a1f8 <g_1086>
    9eee:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
    9ef5:	48 8d 05 bc 01 01 00 	lea    0x101bc(%rip),%rax        # 1a0b8 <g_130>
    9efc:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    9f03:	48 8d 05 ee 02 01 00 	lea    0x102ee(%rip),%rax        # 1a1f8 <g_1086>
    9f0a:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
    9f11:	48 8d 05 a0 01 01 00 	lea    0x101a0(%rip),%rax        # 1a0b8 <g_130>
    9f18:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    9f1f:	48 8d 05 92 01 01 00 	lea    0x10192(%rip),%rax        # 1a0b8 <g_130>
    9f26:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
    9f2d:	48 8d 05 84 01 01 00 	lea    0x10184(%rip),%rax        # 1a0b8 <g_130>
    9f34:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    9f3b:	48 8d 05 76 01 01 00 	lea    0x10176(%rip),%rax        # 1a0b8 <g_130>
    9f42:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    9f49:	48 8d 05 68 01 01 00 	lea    0x10168(%rip),%rax        # 1a0b8 <g_130>
    9f50:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    9f57:	48 8d 05 5a 01 01 00 	lea    0x1015a(%rip),%rax        # 1a0b8 <g_130>
    9f5e:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
    9f65:	48 8d 85 e2 f8 ff ff 	lea    -0x71e(%rbp),%rax
    9f6c:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
    9f73:	48 8d 05 3e 01 01 00 	lea    0x1013e(%rip),%rax        # 1a0b8 <g_130>
    9f7a:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
    9f81:	48 8d 05 30 01 01 00 	lea    0x10130(%rip),%rax        # 1a0b8 <g_130>
    9f88:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
