


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
    b195:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    b199:	5d                   	pop    %rbp
    b19a:	c3                   	retq   

000000000000b19b <safe_rshift_func_uint64_t_u_u>:
    b19b:	f3 0f 1e fa          	endbr64 
    b19f:	55                   	push   %rbp
    b1a0:	48 89 e5             	mov    %rsp,%rbp
    b1a3:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    b1a7:	89 75 f4             	mov    %esi,-0xc(%rbp)
    b1aa:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    b1ae:	77 11                	ja     b1c1 <safe_rshift_func_uint64_t_u_u+0x26>
    b1b0:	8b 45 f4             	mov    -0xc(%rbp),%eax
    b1b3:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    b1b7:	89 c1                	mov    %eax,%ecx
    b1b9:	48 d3 ea             	shr    %cl,%rdx
    b1bc:	48 89 d0             	mov    %rdx,%rax
    b1bf:	eb 04                	jmp    b1c5 <safe_rshift_func_uint64_t_u_u+0x2a>
    b1c1:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    b1c5:	5d                   	pop    %rbp
    b1c6:	c3                   	retq   

000000000000b1c7 <safe_add_func_float_f_f>:
    b1c7:	f3 0f 1e fa          	endbr64 
    b1cb:	55                   	push   %rbp
    b1cc:	48 89 e5             	mov    %rsp,%rbp
    b1cf:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    b1d4:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    b1d9:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    b1de:	f3 0f 10 05 5a 29 01 	movss  0x1295a(%rip),%xmm0        # 1db40 <l_1549.4425+0xe0>
    b1e5:	00 
    b1e6:	f3 0f 59 c8          	mulss  %xmm0,%xmm1
    b1ea:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    b1ef:	f3 0f 10 05 49 29 01 	movss  0x12949(%rip),%xmm0        # 1db40 <l_1549.4425+0xe0>
    b1f6:	00 
    b1f7:	f3 0f 59 c2          	mulss  %xmm2,%xmm0
    b1fb:	f3 0f 58 c1          	addss  %xmm1,%xmm0
    b1ff:	f3 0f 10 0d 49 29 01 	movss  0x12949(%rip),%xmm1        # 1db50 <l_1549.4425+0xf0>
    b206:	00 
    b207:	0f 54 c1             	andps  %xmm1,%xmm0
    b20a:	0f 2f 05 4f 29 01 00 	comiss 0x1294f(%rip),%xmm0        # 1db60 <l_1549.4425+0x100>
    b211:	76 07                	jbe    b21a <safe_add_func_float_f_f+0x53>
    b213:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    b218:	eb 0a                	jmp    b224 <safe_add_func_float_f_f+0x5d>
    b21a:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    b21f:	f3 0f 58 45 f8       	addss  -0x8(%rbp),%xmm0
    b224:	5d                   	pop    %rbp
    b225:	c3                   	retq   

000000000000b226 <safe_sub_func_float_f_f>:
    b226:	f3 0f 1e fa          	endbr64 
    b22a:	55                   	push   %rbp
    b22b:	48 89 e5             	mov    %rsp,%rbp
    b22e:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    b233:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    b238:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    b23d:	f3 0f 10 05 fb 28 01 	movss  0x128fb(%rip),%xmm0        # 1db40 <l_1549.4425+0xe0>
    b244:	00 
    b245:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    b249:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    b24e:	f3 0f 10 0d ea 28 01 	movss  0x128ea(%rip),%xmm1        # 1db40 <l_1549.4425+0xe0>
    b255:	00 
    b256:	f3 0f 59 ca          	mulss  %xmm2,%xmm1
    b25a:	f3 0f 5c c1          	subss  %xmm1,%xmm0
    b25e:	f3 0f 10 0d ea 28 01 	movss  0x128ea(%rip),%xmm1        # 1db50 <l_1549.4425+0xf0>
    b265:	00 
    b266:	0f 54 c1             	andps  %xmm1,%xmm0
    b269:	0f 2f 05 f0 28 01 00 	comiss 0x128f0(%rip),%xmm0        # 1db60 <l_1549.4425+0x100>
    b270:	76 07                	jbe    b279 <safe_sub_func_float_f_f+0x53>
    b272:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    b277:	eb 0a                	jmp    b283 <safe_sub_func_float_f_f+0x5d>
    b279:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    b27e:	f3 0f 5c 45 f8       	subss  -0x8(%rbp),%xmm0
    b283:	5d                   	pop    %rbp
    b284:	c3                   	retq   

000000000000b285 <safe_mul_func_float_f_f>:
    b285:	f3 0f 1e fa          	endbr64 
    b289:	55                   	push   %rbp
    b28a:	48 89 e5             	mov    %rsp,%rbp
    b28d:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    b292:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    b297:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    b29c:	f3 0f 10 05 c0 28 01 	movss  0x128c0(%rip),%xmm0        # 1db64 <l_1549.4425+0x104>
    b2a3:	00 
    b2a4:	f3 0f 59 c8          	mulss  %xmm0,%xmm1
    b2a8:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    b2ad:	f3 0f 10 05 b3 28 01 	movss  0x128b3(%rip),%xmm0        # 1db68 <l_1549.4425+0x108>
    b2b4:	00 
    b2b5:	f3 0f 59 c2          	mulss  %xmm2,%xmm0
    b2b9:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    b2bd:	f3 0f 10 0d 8b 28 01 	movss  0x1288b(%rip),%xmm1        # 1db50 <l_1549.4425+0xf0>
    b2c4:	00 
    b2c5:	0f 54 c1             	andps  %xmm1,%xmm0
    b2c8:	0f 2f 05 9d 28 01 00 	comiss 0x1289d(%rip),%xmm0        # 1db6c <l_1549.4425+0x10c>
    b2cf:	76 07                	jbe    b2d8 <safe_mul_func_float_f_f+0x53>
    b2d1:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    b2d6:	eb 0a                	jmp    b2e2 <safe_mul_func_float_f_f+0x5d>
    b2d8:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    b2dd:	f3 0f 59 45 f8       	mulss  -0x8(%rbp),%xmm0
    b2e2:	5d                   	pop    %rbp
    b2e3:	c3                   	retq   

000000000000b2e4 <safe_div_func_float_f_f>:
    b2e4:	f3 0f 1e fa          	endbr64 
    b2e8:	55                   	push   %rbp
    b2e9:	48 89 e5             	mov    %rsp,%rbp
    b2ec:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    b2f1:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    b2f6:	f3 0f 10 45 f8       	movss  -0x8(%rbp),%xmm0
    b2fb:	f3 0f 10 0d 4d 28 01 	movss  0x1284d(%rip),%xmm1        # 1db50 <l_1549.4425+0xf0>
    b302:	00 
    b303:	0f 54 c8             	andps  %xmm0,%xmm1
    b306:	f3 0f 10 05 62 28 01 	movss  0x12862(%rip),%xmm0        # 1db70 <l_1549.4425+0x110>
    b30d:	00 
    b30e:	0f 2f c1             	comiss %xmm1,%xmm0
    b311:	0f 97 c0             	seta   %al
    b314:	83 f0 01             	xor    $0x1,%eax
    b317:	84 c0                	test   %al,%al
    b319:	75 56                	jne    b371 <safe_div_func_float_f_f+0x8d>
    b31b:	66 0f ef c0          	pxor   %xmm0,%xmm0
    b31f:	0f 2e 45 f8          	ucomiss -0x8(%rbp),%xmm0
    b323:	7a 0a                	jp     b32f <safe_div_func_float_f_f+0x4b>
    b325:	66 0f ef c0          	pxor   %xmm0,%xmm0
    b329:	0f 2e 45 f8          	ucomiss -0x8(%rbp),%xmm0
    b32d:	74 4e                	je     b37d <safe_div_func_float_f_f+0x99>
    b32f:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    b334:	f3 0f 10 05 38 28 01 	movss  0x12838(%rip),%xmm0        # 1db74 <l_1549.4425+0x114>
    b33b:	00 
    b33c:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    b340:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    b345:	f3 0f 10 0d 2b 28 01 	movss  0x1282b(%rip),%xmm1        # 1db78 <l_1549.4425+0x118>
    b34c:	00 
    b34d:	f3 0f 59 ca          	mulss  %xmm2,%xmm1
    b351:	f3 0f 5e c1          	divss  %xmm1,%xmm0
    b355:	f3 0f 10 0d f3 27 01 	movss  0x127f3(%rip),%xmm1        # 1db50 <l_1549.4425+0xf0>
    b35c:	00 
    b35d:	0f 54 c1             	andps  %xmm1,%xmm0
    b360:	0f 2f 05 15 28 01 00 	comiss 0x12815(%rip),%xmm0        # 1db7c <l_1549.4425+0x11c>
    b367:	0f 97 c0             	seta   %al
    b36a:	83 f0 01             	xor    $0x1,%eax
    b36d:	84 c0                	test   %al,%al
    b36f:	74 0c                	je     b37d <safe_div_func_float_f_f+0x99>
    b371:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    b376:	f3 0f 5e 45 f8       	divss  -0x8(%rbp),%xmm0
    b37b:	eb 05                	jmp    b382 <safe_div_func_float_f_f+0x9e>
    b37d:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    b382:	5d                   	pop    %rbp
    b383:	c3                   	retq   

000000000000b384 <safe_add_func_double_f_f>:
    b384:	f3 0f 1e fa          	endbr64 
    b388:	55                   	push   %rbp
    b389:	48 89 e5             	mov    %rsp,%rbp
    b38c:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    b391:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    b396:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    b39b:	f2 0f 10 05 dd 27 01 	movsd  0x127dd(%rip),%xmm0        # 1db80 <l_1549.4425+0x120>
    b3a2:	00 
    b3a3:	f2 0f 59 c8          	mulsd  %xmm0,%xmm1
    b3a7:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    b3ac:	f2 0f 10 05 cc 27 01 	movsd  0x127cc(%rip),%xmm0        # 1db80 <l_1549.4425+0x120>
    b3b3:	00 
    b3b4:	f2 0f 59 c2          	mulsd  %xmm2,%xmm0
    b3b8:	f2 0f 58 c1          	addsd  %xmm1,%xmm0
    b3bc:	f3 0f 7e 0d cc 27 01 	movq   0x127cc(%rip),%xmm1        # 1db90 <l_1549.4425+0x130>
    b3c3:	00 
    b3c4:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    b3c8:	66 0f 2f 05 d0 27 01 	comisd 0x127d0(%rip),%xmm0        # 1dba0 <l_1549.4425+0x140>
    b3cf:	00 
    b3d0:	76 07                	jbe    b3d9 <safe_add_func_double_f_f+0x55>
    b3d2:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    b3d7:	eb 0a                	jmp    b3e3 <safe_add_func_double_f_f+0x5f>
    b3d9:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    b3de:	f2 0f 58 45 f0       	addsd  -0x10(%rbp),%xmm0
    b3e3:	5d                   	pop    %rbp
    b3e4:	c3                   	retq   

000000000000b3e5 <safe_sub_func_double_f_f>:
    b3e5:	f3 0f 1e fa          	endbr64 
    b3e9:	55                   	push   %rbp
    b3ea:	48 89 e5             	mov    %rsp,%rbp
    b3ed:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    b3f2:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    b3f7:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    b3fc:	f2 0f 10 05 7c 27 01 	movsd  0x1277c(%rip),%xmm0        # 1db80 <l_1549.4425+0x120>
    b403:	00 
    b404:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    b408:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    b40d:	f2 0f 10 0d 6b 27 01 	movsd  0x1276b(%rip),%xmm1        # 1db80 <l_1549.4425+0x120>
    b414:	00 
    b415:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    b419:	f2 0f 5c c1          	subsd  %xmm1,%xmm0
    b41d:	f3 0f 7e 0d 6b 27 01 	movq   0x1276b(%rip),%xmm1        # 1db90 <l_1549.4425+0x130>
    b424:	00 
    b425:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    b429:	66 0f 2f 05 6f 27 01 	comisd 0x1276f(%rip),%xmm0        # 1dba0 <l_1549.4425+0x140>
    b430:	00 
    b431:	76 07                	jbe    b43a <safe_sub_func_double_f_f+0x55>
    b433:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    b438:	eb 0a                	jmp    b444 <safe_sub_func_double_f_f+0x5f>
    b43a:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    b43f:	f2 0f 5c 45 f0       	subsd  -0x10(%rbp),%xmm0
    b444:	5d                   	pop    %rbp
    b445:	c3                   	retq   

000000000000b446 <safe_mul_func_double_f_f>:
    b446:	f3 0f 1e fa          	endbr64 
    b44a:	55                   	push   %rbp
    b44b:	48 89 e5             	mov    %rsp,%rbp
    b44e:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    b453:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    b458:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    b45d:	f2 0f 10 05 43 27 01 	movsd  0x12743(%rip),%xmm0        # 1dba8 <l_1549.4425+0x148>
    b464:	00 
    b465:	f2 0f 59 c8          	mulsd  %xmm0,%xmm1
    b469:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    b46e:	f2 0f 10 05 3a 27 01 	movsd  0x1273a(%rip),%xmm0        # 1dbb0 <l_1549.4425+0x150>
    b475:	00 
    b476:	f2 0f 59 c2          	mulsd  %xmm2,%xmm0
    b47a:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    b47e:	f3 0f 7e 0d 0a 27 01 	movq   0x1270a(%rip),%xmm1        # 1db90 <l_1549.4425+0x130>
    b485:	00 
    b486:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    b48a:	66 0f 2f 05 26 27 01 	comisd 0x12726(%rip),%xmm0        # 1dbb8 <l_1549.4425+0x158>
    b491:	00 
    b492:	76 07                	jbe    b49b <safe_mul_func_double_f_f+0x55>
    b494:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    b499:	eb 0a                	jmp    b4a5 <safe_mul_func_double_f_f+0x5f>
    b49b:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    b4a0:	f2 0f 59 45 f0       	mulsd  -0x10(%rbp),%xmm0
    b4a5:	5d                   	pop    %rbp
    b4a6:	c3                   	retq   

000000000000b4a7 <safe_div_func_double_f_f>:
    b4a7:	f3 0f 1e fa          	endbr64 
    b4ab:	55                   	push   %rbp
    b4ac:	48 89 e5             	mov    %rsp,%rbp
    b4af:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    b4b4:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    b4b9:	f2 0f 10 45 f0       	movsd  -0x10(%rbp),%xmm0
    b4be:	f3 0f 7e 0d ca 26 01 	movq   0x126ca(%rip),%xmm1        # 1db90 <l_1549.4425+0x130>
    b4c5:	00 
    b4c6:	66 0f 54 c8          	andpd  %xmm0,%xmm1
    b4ca:	f2 0f 10 05 ee 26 01 	movsd  0x126ee(%rip),%xmm0        # 1dbc0 <l_1549.4425+0x160>
    b4d1:	00 
    b4d2:	66 0f 2f c1          	comisd %xmm1,%xmm0
    b4d6:	0f 97 c0             	seta   %al
    b4d9:	83 f0 01             	xor    $0x1,%eax
    b4dc:	84 c0                	test   %al,%al
    b4de:	75 5a                	jne    b53a <safe_div_func_double_f_f+0x93>
    b4e0:	66 0f ef c0          	pxor   %xmm0,%xmm0
    b4e4:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
    b4e9:	7a 0b                	jp     b4f6 <safe_div_func_double_f_f+0x4f>
    b4eb:	66 0f ef c0          	pxor   %xmm0,%xmm0
    b4ef:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
    b4f4:	74 50                	je     b546 <safe_div_func_double_f_f+0x9f>
    b4f6:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    b4fb:	f2 0f 10 05 c5 26 01 	movsd  0x126c5(%rip),%xmm0        # 1dbc8 <l_1549.4425+0x168>
    b502:	00 
    b503:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    b507:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    b50c:	f2 0f 10 0d bc 26 01 	movsd  0x126bc(%rip),%xmm1        # 1dbd0 <l_1549.4425+0x170>
    b513:	00 
    b514:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    b518:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
    b51c:	f3 0f 7e 0d 6c 26 01 	movq   0x1266c(%rip),%xmm1        # 1db90 <l_1549.4425+0x130>
    b523:	00 
    b524:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    b528:	66 0f 2f 05 a8 26 01 	comisd 0x126a8(%rip),%xmm0        # 1dbd8 <l_1549.4425+0x178>
    b52f:	00 
    b530:	0f 97 c0             	seta   %al
    b533:	83 f0 01             	xor    $0x1,%eax
    b536:	84 c0                	test   %al,%al
    b538:	74 0c                	je     b546 <safe_div_func_double_f_f+0x9f>
    b53a:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    b53f:	f2 0f 5e 45 f0       	divsd  -0x10(%rbp),%xmm0
    b544:	eb 05                	jmp    b54b <safe_div_func_double_f_f+0xa4>
    b546:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    b54b:	5d                   	pop    %rbp
    b54c:	c3                   	retq   

000000000000b54d <safe_convert_func_float_to_int32_t>:
    b54d:	f3 0f 1e fa          	endbr64 
    b551:	55                   	push   %rbp
    b552:	48 89 e5             	mov    %rsp,%rbp
    b555:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    b55a:	f3 0f 10 05 7e 26 01 	movss  0x1267e(%rip),%xmm0        # 1dbe0 <l_1549.4425+0x180>
    b561:	00 
    b562:	0f 2f 45 fc          	comiss -0x4(%rbp),%xmm0
    b566:	0f 93 c0             	setae  %al
    b569:	83 f0 01             	xor    $0x1,%eax
    b56c:	84 c0                	test   %al,%al
    b56e:	74 21                	je     b591 <safe_convert_func_float_to_int32_t+0x44>
    b570:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    b575:	0f 2f 05 68 26 01 00 	comiss 0x12668(%rip),%xmm0        # 1dbe4 <l_1549.4425+0x184>
    b57c:	0f 93 c0             	setae  %al
    b57f:	83 f0 01             	xor    $0x1,%eax
    b582:	84 c0                	test   %al,%al
    b584:	74 0b                	je     b591 <safe_convert_func_float_to_int32_t+0x44>
    b586:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    b58b:	f3 0f 2c c0          	cvttss2si %xmm0,%eax
    b58f:	eb 05                	jmp    b596 <safe_convert_func_float_to_int32_t+0x49>
    b591:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    b596:	5d                   	pop    %rbp
    b597:	c3                   	retq   

000000000000b598 <crc32_gentab>:
    b598:	f3 0f 1e fa          	endbr64 
    b59c:	55                   	push   %rbp
    b59d:	48 89 e5             	mov    %rsp,%rbp
    b5a0:	c7 45 fc 20 83 b8 ed 	movl   $0xedb88320,-0x4(%rbp)
    b5a7:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    b5ae:	eb 51                	jmp    b601 <crc32_gentab+0x69>
    b5b0:	8b 45 f4             	mov    -0xc(%rbp),%eax
    b5b3:	89 45 f0             	mov    %eax,-0x10(%rbp)
    b5b6:	c7 45 f8 08 00 00 00 	movl   $0x8,-0x8(%rbp)
    b5bd:	eb 1e                	jmp    b5dd <crc32_gentab+0x45>
    b5bf:	8b 45 f0             	mov    -0x10(%rbp),%eax
    b5c2:	83 e0 01             	and    $0x1,%eax
    b5c5:	85 c0                	test   %eax,%eax
    b5c7:	74 0d                	je     b5d6 <crc32_gentab+0x3e>
    b5c9:	8b 45 f0             	mov    -0x10(%rbp),%eax
    b5cc:	d1 e8                	shr    %eax
    b5ce:	33 45 fc             	xor    -0x4(%rbp),%eax
    b5d1:	89 45 f0             	mov    %eax,-0x10(%rbp)
    b5d4:	eb 03                	jmp    b5d9 <crc32_gentab+0x41>
    b5d6:	d1 6d f0             	shrl   -0x10(%rbp)
    b5d9:	83 6d f8 01          	subl   $0x1,-0x8(%rbp)
    b5dd:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    b5e1:	7f dc                	jg     b5bf <crc32_gentab+0x27>
    b5e3:	8b 45 f4             	mov    -0xc(%rbp),%eax
    b5e6:	48 98                	cltq   
    b5e8:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
    b5ef:	00 
    b5f0:	48 8d 15 c9 a7 01 00 	lea    0x1a7c9(%rip),%rdx        # 25dc0 <crc32_tab>
    b5f7:	8b 45 f0             	mov    -0x10(%rbp),%eax
    b5fa:	89 04 11             	mov    %eax,(%rcx,%rdx,1)
    b5fd:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    b601:	81 7d f4 ff 00 00 00 	cmpl   $0xff,-0xc(%rbp)
    b608:	7e a6                	jle    b5b0 <crc32_gentab+0x18>
    b60a:	90                   	nop
    b60b:	90                   	nop
    b60c:	5d                   	pop    %rbp
    b60d:	c3                   	retq   

000000000000b60e <crc32_byte>:
    b60e:	f3 0f 1e fa          	endbr64 
    b612:	55                   	push   %rbp
    b613:	48 89 e5             	mov    %rsp,%rbp
    b616:	89 f8                	mov    %edi,%eax
    b618:	88 45 fc             	mov    %al,-0x4(%rbp)
    b61b:	8b 05 ff 59 01 00    	mov    0x159ff(%rip),%eax        # 21020 <crc32_context>
    b621:	c1 e8 08             	shr    $0x8,%eax
    b624:	89 c1                	mov    %eax,%ecx
    b626:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    b62a:	8b 05 f0 59 01 00    	mov    0x159f0(%rip),%eax        # 21020 <crc32_context>
    b630:	31 d0                	xor    %edx,%eax
    b632:	0f b6 c0             	movzbl %al,%eax
    b635:	89 c0                	mov    %eax,%eax
    b637:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    b63e:	00 
    b63f:	48 8d 05 7a a7 01 00 	lea    0x1a77a(%rip),%rax        # 25dc0 <crc32_tab>
    b646:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    b649:	31 c8                	xor    %ecx,%eax
    b64b:	89 05 cf 59 01 00    	mov    %eax,0x159cf(%rip)        # 21020 <crc32_context>
    b651:	90                   	nop
    b652:	5d                   	pop    %rbp
    b653:	c3                   	retq   

000000000000b654 <crc32_8bytes>:
    b654:	f3 0f 1e fa          	endbr64 
    b658:	55                   	push   %rbp
    b659:	48 89 e5             	mov    %rsp,%rbp
    b65c:	48 83 ec 08          	sub    $0x8,%rsp
    b660:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    b664:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    b668:	0f b6 c0             	movzbl %al,%eax
    b66b:	89 c7                	mov    %eax,%edi
    b66d:	e8 9c ff ff ff       	callq  b60e <crc32_byte>
    b672:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    b676:	48 c1 e8 08          	shr    $0x8,%rax
    b67a:	0f b6 c0             	movzbl %al,%eax
    b67d:	89 c7                	mov    %eax,%edi
    b67f:	e8 8a ff ff ff       	callq  b60e <crc32_byte>
    b684:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    b688:	48 c1 e8 10          	shr    $0x10,%rax
    b68c:	0f b6 c0             	movzbl %al,%eax
    b68f:	89 c7                	mov    %eax,%edi
    b691:	e8 78 ff ff ff       	callq  b60e <crc32_byte>
    b696:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    b69a:	48 c1 e8 18          	shr    $0x18,%rax
    b69e:	0f b6 c0             	movzbl %al,%eax
    b6a1:	89 c7                	mov    %eax,%edi
    b6a3:	e8 66 ff ff ff       	callq  b60e <crc32_byte>
    b6a8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    b6ac:	48 c1 e8 20          	shr    $0x20,%rax
    b6b0:	0f b6 c0             	movzbl %al,%eax
    b6b3:	89 c7                	mov    %eax,%edi
    b6b5:	e8 54 ff ff ff       	callq  b60e <crc32_byte>
    b6ba:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    b6be:	48 c1 e8 28          	shr    $0x28,%rax
    b6c2:	0f b6 c0             	movzbl %al,%eax
    b6c5:	89 c7                	mov    %eax,%edi
    b6c7:	e8 42 ff ff ff       	callq  b60e <crc32_byte>
    b6cc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    b6d0:	48 c1 e8 30          	shr    $0x30,%rax
    b6d4:	0f b6 c0             	movzbl %al,%eax
    b6d7:	89 c7                	mov    %eax,%edi
    b6d9:	e8 30 ff ff ff       	callq  b60e <crc32_byte>
    b6de:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    b6e2:	48 c1 e8 38          	shr    $0x38,%rax
    b6e6:	0f b6 c0             	movzbl %al,%eax
    b6e9:	89 c7                	mov    %eax,%edi
    b6eb:	e8 1e ff ff ff       	callq  b60e <crc32_byte>
    b6f0:	90                   	nop
    b6f1:	c9                   	leaveq 
    b6f2:	c3                   	retq   

000000000000b6f3 <transparent_crc>:
    b6f3:	f3 0f 1e fa          	endbr64 
    b6f7:	55                   	push   %rbp
    b6f8:	48 89 e5             	mov    %rsp,%rbp
    b6fb:	48 83 ec 20          	sub    $0x20,%rsp
    b6ff:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    b703:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    b707:	89 55 ec             	mov    %edx,-0x14(%rbp)
    b70a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    b70e:	48 89 c7             	mov    %rax,%rdi
    b711:	e8 3e ff ff ff       	callq  b654 <crc32_8bytes>
    b716:	83 7d ec 00          	cmpl   $0x0,-0x14(%rbp)
    b71a:	74 22                	je     b73e <transparent_crc+0x4b>
    b71c:	8b 05 fe 58 01 00    	mov    0x158fe(%rip),%eax        # 21020 <crc32_context>
    b722:	f7 d0                	not    %eax
    b724:	89 c2                	mov    %eax,%edx
    b726:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    b72a:	48 89 c6             	mov    %rax,%rsi
    b72d:	48 8d 3d fc e8 00 00 	lea    0xe8fc(%rip),%rdi        # 1a030 <_IO_stdin_used+0x30>
    b734:	b8 00 00 00 00       	mov    $0x0,%eax
    b739:	e8 42 e9 ff ff       	callq  a080 <printf@plt>
    b73e:	90                   	nop
    b73f:	c9                   	leaveq 
    b740:	c3                   	retq   

000000000000b741 <transparent_crc_bytes>:
    b741:	f3 0f 1e fa          	endbr64 
    b745:	55                   	push   %rbp
    b746:	48 89 e5             	mov    %rsp,%rbp
    b749:	48 83 ec 30          	sub    $0x30,%rsp
    b74d:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    b751:	89 75 e4             	mov    %esi,-0x1c(%rbp)
    b754:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
