


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    4e0b:	48 89 e5             	mov    %rsp,%rbp
    4e0e:	89 f8                	mov    %edi,%eax
    4e10:	89 75 f8             	mov    %esi,-0x8(%rbp)
    4e13:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    4e17:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    4e1b:	77 25                	ja     4e42 <safe_lshift_func_uint16_t_u_u+0x3c>
    4e1d:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    4e21:	8b 45 f8             	mov    -0x8(%rbp),%eax
    4e24:	be ff ff 00 00       	mov    $0xffff,%esi
    4e29:	89 c1                	mov    %eax,%ecx
    4e2b:	d3 fe                	sar    %cl,%esi
    4e2d:	89 f0                	mov    %esi,%eax
    4e2f:	39 c2                	cmp    %eax,%edx
    4e31:	7f 0f                	jg     4e42 <safe_lshift_func_uint16_t_u_u+0x3c>
    4e33:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    4e37:	8b 45 f8             	mov    -0x8(%rbp),%eax
    4e3a:	89 c1                	mov    %eax,%ecx
    4e3c:	d3 e2                	shl    %cl,%edx
    4e3e:	89 d0                	mov    %edx,%eax
    4e40:	eb 04                	jmp    4e46 <safe_lshift_func_uint16_t_u_u+0x40>
    4e42:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    4e46:	5d                   	pop    %rbp
    4e47:	c3                   	retq   

0000000000004e48 <safe_rshift_func_uint16_t_u_s>:
    4e48:	f3 0f 1e fa          	endbr64 
    4e4c:	55                   	push   %rbp
    4e4d:	48 89 e5             	mov    %rsp,%rbp
    4e50:	89 f8                	mov    %edi,%eax
    4e52:	89 75 f8             	mov    %esi,-0x8(%rbp)
    4e55:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    4e59:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    4e5d:	78 15                	js     4e74 <safe_rshift_func_uint16_t_u_s+0x2c>
    4e5f:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    4e63:	7f 0f                	jg     4e74 <safe_rshift_func_uint16_t_u_s+0x2c>
    4e65:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    4e69:	8b 45 f8             	mov    -0x8(%rbp),%eax
    4e6c:	89 c1                	mov    %eax,%ecx
    4e6e:	d3 fa                	sar    %cl,%edx
    4e70:	89 d0                	mov    %edx,%eax
    4e72:	eb 04                	jmp    4e78 <safe_rshift_func_uint16_t_u_s+0x30>
    4e74:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    4e78:	5d                   	pop    %rbp
    4e79:	c3                   	retq   

0000000000004e7a <safe_rshift_func_uint16_t_u_u>:
    4e7a:	f3 0f 1e fa          	endbr64 
    4e7e:	55                   	push   %rbp
    4e7f:	48 89 e5             	mov    %rsp,%rbp
    4e82:	89 f8                	mov    %edi,%eax
    4e84:	89 75 f8             	mov    %esi,-0x8(%rbp)
    4e87:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    4e8b:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    4e8f:	77 0f                	ja     4ea0 <safe_rshift_func_uint16_t_u_u+0x26>
    4e91:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    4e95:	8b 45 f8             	mov    -0x8(%rbp),%eax
    4e98:	89 c1                	mov    %eax,%ecx
    4e9a:	d3 fa                	sar    %cl,%edx
    4e9c:	89 d0                	mov    %edx,%eax
    4e9e:	eb 04                	jmp    4ea4 <safe_rshift_func_uint16_t_u_u+0x2a>
    4ea0:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    4ea4:	5d                   	pop    %rbp
    4ea5:	c3                   	retq   

0000000000004ea6 <safe_unary_minus_func_uint32_t_u>:
    4ea6:	f3 0f 1e fa          	endbr64 
    4eaa:	55                   	push   %rbp
    4eab:	48 89 e5             	mov    %rsp,%rbp
    4eae:	89 7d fc             	mov    %edi,-0x4(%rbp)
    4eb1:	8b 45 fc             	mov    -0x4(%rbp),%eax
    4eb4:	f7 d8                	neg    %eax
    4eb6:	5d                   	pop    %rbp
    4eb7:	c3                   	retq   

0000000000004eb8 <safe_add_func_uint32_t_u_u>:
    4eb8:	f3 0f 1e fa          	endbr64 
    4ebc:	55                   	push   %rbp
    4ebd:	48 89 e5             	mov    %rsp,%rbp
    4ec0:	89 7d fc             	mov    %edi,-0x4(%rbp)
    4ec3:	89 75 f8             	mov    %esi,-0x8(%rbp)
    4ec6:	8b 55 fc             	mov    -0x4(%rbp),%edx
    4ec9:	8b 45 f8             	mov    -0x8(%rbp),%eax
    4ecc:	01 d0                	add    %edx,%eax
    4ece:	5d                   	pop    %rbp
    4ecf:	c3                   	retq   

0000000000004ed0 <safe_sub_func_uint32_t_u_u>:
    4ed0:	f3 0f 1e fa          	endbr64 
    4ed4:	55                   	push   %rbp
    4ed5:	48 89 e5             	mov    %rsp,%rbp
    4ed8:	89 7d fc             	mov    %edi,-0x4(%rbp)
    4edb:	89 75 f8             	mov    %esi,-0x8(%rbp)
    4ede:	8b 45 fc             	mov    -0x4(%rbp),%eax
    4ee1:	2b 45 f8             	sub    -0x8(%rbp),%eax
    4ee4:	5d                   	pop    %rbp
    4ee5:	c3                   	retq   

0000000000004ee6 <safe_mul_func_uint32_t_u_u>:
    4ee6:	f3 0f 1e fa          	endbr64 
    4eea:	55                   	push   %rbp
    4eeb:	48 89 e5             	mov    %rsp,%rbp
    4eee:	89 7d fc             	mov    %edi,-0x4(%rbp)
    4ef1:	89 75 f8             	mov    %esi,-0x8(%rbp)
    4ef4:	8b 45 fc             	mov    -0x4(%rbp),%eax
    4ef7:	0f af 45 f8          	imul   -0x8(%rbp),%eax
    4efb:	5d                   	pop    %rbp
    4efc:	c3                   	retq   

0000000000004efd <safe_mod_func_uint32_t_u_u>:
    4efd:	f3 0f 1e fa          	endbr64 
    4f01:	55                   	push   %rbp
    4f02:	48 89 e5             	mov    %rsp,%rbp
    4f05:	89 7d fc             	mov    %edi,-0x4(%rbp)
    4f08:	89 75 f8             	mov    %esi,-0x8(%rbp)
    4f0b:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    4f0f:	74 0f                	je     4f20 <safe_mod_func_uint32_t_u_u+0x23>
    4f11:	8b 45 fc             	mov    -0x4(%rbp),%eax
    4f14:	ba 00 00 00 00       	mov    $0x0,%edx
    4f19:	f7 75 f8             	divl   -0x8(%rbp)
    4f1c:	89 d0                	mov    %edx,%eax
    4f1e:	eb 03                	jmp    4f23 <safe_mod_func_uint32_t_u_u+0x26>
    4f20:	8b 45 fc             	mov    -0x4(%rbp),%eax
    4f23:	5d                   	pop    %rbp
    4f24:	c3                   	retq   

0000000000004f25 <safe_div_func_uint32_t_u_u>:
    4f25:	f3 0f 1e fa          	endbr64 
    4f29:	55                   	push   %rbp
    4f2a:	48 89 e5             	mov    %rsp,%rbp
    4f2d:	89 7d fc             	mov    %edi,-0x4(%rbp)
    4f30:	89 75 f8             	mov    %esi,-0x8(%rbp)
    4f33:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    4f37:	74 0d                	je     4f46 <safe_div_func_uint32_t_u_u+0x21>
    4f39:	8b 45 fc             	mov    -0x4(%rbp),%eax
    4f3c:	ba 00 00 00 00       	mov    $0x0,%edx
    4f41:	f7 75 f8             	divl   -0x8(%rbp)
    4f44:	eb 03                	jmp    4f49 <safe_div_func_uint32_t_u_u+0x24>
    4f46:	8b 45 fc             	mov    -0x4(%rbp),%eax
    4f49:	5d                   	pop    %rbp
    4f4a:	c3                   	retq   

0000000000004f4b <safe_lshift_func_uint32_t_u_s>:
    4f4b:	f3 0f 1e fa          	endbr64 
    4f4f:	55                   	push   %rbp
    4f50:	48 89 e5             	mov    %rsp,%rbp
    4f53:	89 7d fc             	mov    %edi,-0x4(%rbp)
    4f56:	89 75 f8             	mov    %esi,-0x8(%rbp)
    4f59:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    4f5d:	78 27                	js     4f86 <safe_lshift_func_uint32_t_u_s+0x3b>
    4f5f:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    4f63:	7f 21                	jg     4f86 <safe_lshift_func_uint32_t_u_s+0x3b>
    4f65:	8b 45 f8             	mov    -0x8(%rbp),%eax
    4f68:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    4f6d:	89 c1                	mov    %eax,%ecx
    4f6f:	d3 ea                	shr    %cl,%edx
    4f71:	89 d0                	mov    %edx,%eax
    4f73:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    4f76:	77 0e                	ja     4f86 <safe_lshift_func_uint32_t_u_s+0x3b>
    4f78:	8b 45 f8             	mov    -0x8(%rbp),%eax
    4f7b:	8b 55 fc             	mov    -0x4(%rbp),%edx
    4f7e:	89 c1                	mov    %eax,%ecx
    4f80:	d3 e2                	shl    %cl,%edx
    4f82:	89 d0                	mov    %edx,%eax
    4f84:	eb 03                	jmp    4f89 <safe_lshift_func_uint32_t_u_s+0x3e>
    4f86:	8b 45 fc             	mov    -0x4(%rbp),%eax
    4f89:	5d                   	pop    %rbp
    4f8a:	c3                   	retq   

0000000000004f8b <safe_lshift_func_uint32_t_u_u>:
    4f8b:	f3 0f 1e fa          	endbr64 
    4f8f:	55                   	push   %rbp
    4f90:	48 89 e5             	mov    %rsp,%rbp
    4f93:	89 7d fc             	mov    %edi,-0x4(%rbp)
    4f96:	89 75 f8             	mov    %esi,-0x8(%rbp)
    4f99:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    4f9d:	77 21                	ja     4fc0 <safe_lshift_func_uint32_t_u_u+0x35>
    4f9f:	8b 45 f8             	mov    -0x8(%rbp),%eax
    4fa2:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    4fa7:	89 c1                	mov    %eax,%ecx
    4fa9:	d3 ea                	shr    %cl,%edx
    4fab:	89 d0                	mov    %edx,%eax
    4fad:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    4fb0:	77 0e                	ja     4fc0 <safe_lshift_func_uint32_t_u_u+0x35>
    4fb2:	8b 45 f8             	mov    -0x8(%rbp),%eax
    4fb5:	8b 55 fc             	mov    -0x4(%rbp),%edx
    4fb8:	89 c1                	mov    %eax,%ecx
    4fba:	d3 e2                	shl    %cl,%edx
    4fbc:	89 d0                	mov    %edx,%eax
    4fbe:	eb 03                	jmp    4fc3 <safe_lshift_func_uint32_t_u_u+0x38>
    4fc0:	8b 45 fc             	mov    -0x4(%rbp),%eax
    4fc3:	5d                   	pop    %rbp
    4fc4:	c3                   	retq   

0000000000004fc5 <safe_rshift_func_uint32_t_u_s>:
    4fc5:	f3 0f 1e fa          	endbr64 
    4fc9:	55                   	push   %rbp
    4fca:	48 89 e5             	mov    %rsp,%rbp
    4fcd:	89 7d fc             	mov    %edi,-0x4(%rbp)
    4fd0:	89 75 f8             	mov    %esi,-0x8(%rbp)
    4fd3:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    4fd7:	78 14                	js     4fed <safe_rshift_func_uint32_t_u_s+0x28>
    4fd9:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    4fdd:	7f 0e                	jg     4fed <safe_rshift_func_uint32_t_u_s+0x28>
    4fdf:	8b 45 f8             	mov    -0x8(%rbp),%eax
    4fe2:	8b 55 fc             	mov    -0x4(%rbp),%edx
    4fe5:	89 c1                	mov    %eax,%ecx
    4fe7:	d3 ea                	shr    %cl,%edx
    4fe9:	89 d0                	mov    %edx,%eax
    4feb:	eb 03                	jmp    4ff0 <safe_rshift_func_uint32_t_u_s+0x2b>
    4fed:	8b 45 fc             	mov    -0x4(%rbp),%eax
    4ff0:	5d                   	pop    %rbp
    4ff1:	c3                   	retq   

0000000000004ff2 <safe_rshift_func_uint32_t_u_u>:
    4ff2:	f3 0f 1e fa          	endbr64 
    4ff6:	55                   	push   %rbp
    4ff7:	48 89 e5             	mov    %rsp,%rbp
    4ffa:	89 7d fc             	mov    %edi,-0x4(%rbp)
    4ffd:	89 75 f8             	mov    %esi,-0x8(%rbp)
    5000:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    5004:	77 0e                	ja     5014 <safe_rshift_func_uint32_t_u_u+0x22>
    5006:	8b 45 f8             	mov    -0x8(%rbp),%eax
    5009:	8b 55 fc             	mov    -0x4(%rbp),%edx
    500c:	89 c1                	mov    %eax,%ecx
    500e:	d3 ea                	shr    %cl,%edx
    5010:	89 d0                	mov    %edx,%eax
    5012:	eb 03                	jmp    5017 <safe_rshift_func_uint32_t_u_u+0x25>
    5014:	8b 45 fc             	mov    -0x4(%rbp),%eax
    5017:	5d                   	pop    %rbp
    5018:	c3                   	retq   

0000000000005019 <safe_unary_minus_func_uint64_t_u>:
    5019:	f3 0f 1e fa          	endbr64 
    501d:	55                   	push   %rbp
    501e:	48 89 e5             	mov    %rsp,%rbp
    5021:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5025:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5029:	48 f7 d8             	neg    %rax
    502c:	5d                   	pop    %rbp
    502d:	c3                   	retq   

000000000000502e <safe_add_func_uint64_t_u_u>:
    502e:	f3 0f 1e fa          	endbr64 
    5032:	55                   	push   %rbp
    5033:	48 89 e5             	mov    %rsp,%rbp
    5036:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    503a:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    503e:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    5042:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    5046:	48 01 d0             	add    %rdx,%rax
    5049:	5d                   	pop    %rbp
    504a:	c3                   	retq   

000000000000504b <safe_sub_func_uint64_t_u_u>:
    504b:	f3 0f 1e fa          	endbr64 
    504f:	55                   	push   %rbp
    5050:	48 89 e5             	mov    %rsp,%rbp
    5053:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5057:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    505b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    505f:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
    5063:	5d                   	pop    %rbp
    5064:	c3                   	retq   

0000000000005065 <safe_mul_func_uint64_t_u_u>:
    5065:	f3 0f 1e fa          	endbr64 
    5069:	55                   	push   %rbp
    506a:	48 89 e5             	mov    %rsp,%rbp
    506d:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5071:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    5075:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5079:	48 0f af 45 f0       	imul   -0x10(%rbp),%rax
    507e:	5d                   	pop    %rbp
    507f:	c3                   	retq   

0000000000005080 <safe_mod_func_uint64_t_u_u>:
    5080:	f3 0f 1e fa          	endbr64 
    5084:	55                   	push   %rbp
    5085:	48 89 e5             	mov    %rsp,%rbp
    5088:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    508c:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    5090:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    5095:	74 12                	je     50a9 <safe_mod_func_uint64_t_u_u+0x29>
    5097:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    509b:	ba 00 00 00 00       	mov    $0x0,%edx
    50a0:	48 f7 75 f0          	divq   -0x10(%rbp)
    50a4:	48 89 d0             	mov    %rdx,%rax
    50a7:	eb 04                	jmp    50ad <safe_mod_func_uint64_t_u_u+0x2d>
    50a9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    50ad:	5d                   	pop    %rbp
    50ae:	c3                   	retq   

00000000000050af <safe_div_func_uint64_t_u_u>:
    50af:	f3 0f 1e fa          	endbr64 
    50b3:	55                   	push   %rbp
    50b4:	48 89 e5             	mov    %rsp,%rbp
    50b7:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    50bb:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    50bf:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    50c4:	74 0f                	je     50d5 <safe_div_func_uint64_t_u_u+0x26>
    50c6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    50ca:	ba 00 00 00 00       	mov    $0x0,%edx
    50cf:	48 f7 75 f0          	divq   -0x10(%rbp)
    50d3:	eb 04                	jmp    50d9 <safe_div_func_uint64_t_u_u+0x2a>
    50d5:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    50d9:	5d                   	pop    %rbp
    50da:	c3                   	retq   

00000000000050db <safe_lshift_func_uint64_t_u_s>:
    50db:	f3 0f 1e fa          	endbr64 
    50df:	55                   	push   %rbp
    50e0:	48 89 e5             	mov    %rsp,%rbp
    50e3:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    50e7:	89 75 f4             	mov    %esi,-0xc(%rbp)
    50ea:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
    50ee:	78 2f                	js     511f <safe_lshift_func_uint64_t_u_s+0x44>
    50f0:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    50f4:	7f 29                	jg     511f <safe_lshift_func_uint64_t_u_s+0x44>
    50f6:	8b 45 f4             	mov    -0xc(%rbp),%eax
    50f9:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    5100:	89 c1                	mov    %eax,%ecx
    5102:	48 d3 ea             	shr    %cl,%rdx
    5105:	48 89 d0             	mov    %rdx,%rax
    5108:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    510c:	77 11                	ja     511f <safe_lshift_func_uint64_t_u_s+0x44>
    510e:	8b 45 f4             	mov    -0xc(%rbp),%eax
    5111:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    5115:	89 c1                	mov    %eax,%ecx
    5117:	48 d3 e2             	shl    %cl,%rdx
    511a:	48 89 d0             	mov    %rdx,%rax
    511d:	eb 04                	jmp    5123 <safe_lshift_func_uint64_t_u_s+0x48>
    511f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5123:	5d                   	pop    %rbp
    5124:	c3                   	retq   

0000000000005125 <safe_lshift_func_uint64_t_u_u>:
    5125:	f3 0f 1e fa          	endbr64 
    5129:	55                   	push   %rbp
    512a:	48 89 e5             	mov    %rsp,%rbp
    512d:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5131:	89 75 f4             	mov    %esi,-0xc(%rbp)
    5134:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    5138:	77 29                	ja     5163 <safe_lshift_func_uint64_t_u_u+0x3e>
    513a:	8b 45 f4             	mov    -0xc(%rbp),%eax
    513d:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    5144:	89 c1                	mov    %eax,%ecx
    5146:	48 d3 ea             	shr    %cl,%rdx
    5149:	48 89 d0             	mov    %rdx,%rax
    514c:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    5150:	77 11                	ja     5163 <safe_lshift_func_uint64_t_u_u+0x3e>
    5152:	8b 45 f4             	mov    -0xc(%rbp),%eax
    5155:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    5159:	89 c1                	mov    %eax,%ecx
    515b:	48 d3 e2             	shl    %cl,%rdx
    515e:	48 89 d0             	mov    %rdx,%rax
    5161:	eb 04                	jmp    5167 <safe_lshift_func_uint64_t_u_u+0x42>
    5163:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5167:	5d                   	pop    %rbp
    5168:	c3                   	retq   

0000000000005169 <safe_rshift_func_uint64_t_u_s>:
    5169:	f3 0f 1e fa          	endbr64 
    516d:	55                   	push   %rbp
    516e:	48 89 e5             	mov    %rsp,%rbp
    5171:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5175:	89 75 f4             	mov    %esi,-0xc(%rbp)
    5178:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
    517c:	78 17                	js     5195 <safe_rshift_func_uint64_t_u_s+0x2c>
    517e:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    5182:	7f 11                	jg     5195 <safe_rshift_func_uint64_t_u_s+0x2c>
    5184:	8b 45 f4             	mov    -0xc(%rbp),%eax
    5187:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    518b:	89 c1                	mov    %eax,%ecx
    518d:	48 d3 ea             	shr    %cl,%rdx
    5190:	48 89 d0             	mov    %rdx,%rax
    5193:	eb 04                	jmp    5199 <safe_rshift_func_uint64_t_u_s+0x30>
    5195:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5199:	5d                   	pop    %rbp
    519a:	c3                   	retq   

000000000000519b <safe_rshift_func_uint64_t_u_u>:
    519b:	f3 0f 1e fa          	endbr64 
    519f:	55                   	push   %rbp
    51a0:	48 89 e5             	mov    %rsp,%rbp
    51a3:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    51a7:	89 75 f4             	mov    %esi,-0xc(%rbp)
    51aa:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    51ae:	77 11                	ja     51c1 <safe_rshift_func_uint64_t_u_u+0x26>
    51b0:	8b 45 f4             	mov    -0xc(%rbp),%eax
    51b3:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    51b7:	89 c1                	mov    %eax,%ecx
    51b9:	48 d3 ea             	shr    %cl,%rdx
    51bc:	48 89 d0             	mov    %rdx,%rax
    51bf:	eb 04                	jmp    51c5 <safe_rshift_func_uint64_t_u_u+0x2a>
    51c1:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    51c5:	5d                   	pop    %rbp
    51c6:	c3                   	retq   

00000000000051c7 <safe_add_func_float_f_f>:
    51c7:	f3 0f 1e fa          	endbr64 
    51cb:	55                   	push   %rbp
    51cc:	48 89 e5             	mov    %rsp,%rbp
    51cf:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    51d4:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    51d9:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    51de:	f3 0f 10 05 9a 8a 00 	movss  0x8a9a(%rip),%xmm0        # dc80 <l_87.4513+0x100>
    51e5:	00 
    51e6:	f3 0f 59 c8          	mulss  %xmm0,%xmm1
    51ea:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    51ef:	f3 0f 10 05 89 8a 00 	movss  0x8a89(%rip),%xmm0        # dc80 <l_87.4513+0x100>
    51f6:	00 
    51f7:	f3 0f 59 c2          	mulss  %xmm2,%xmm0
    51fb:	f3 0f 58 c1          	addss  %xmm1,%xmm0
    51ff:	f3 0f 10 0d 89 8a 00 	movss  0x8a89(%rip),%xmm1        # dc90 <l_87.4513+0x110>
    5206:	00 
    5207:	0f 54 c1             	andps  %xmm1,%xmm0
    520a:	0f 2f 05 8f 8a 00 00 	comiss 0x8a8f(%rip),%xmm0        # dca0 <l_87.4513+0x120>
    5211:	76 07                	jbe    521a <safe_add_func_float_f_f+0x53>
    5213:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    5218:	eb 0a                	jmp    5224 <safe_add_func_float_f_f+0x5d>
    521a:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    521f:	f3 0f 58 45 f8       	addss  -0x8(%rbp),%xmm0
    5224:	5d                   	pop    %rbp
    5225:	c3                   	retq   

0000000000005226 <safe_sub_func_float_f_f>:
    5226:	f3 0f 1e fa          	endbr64 
    522a:	55                   	push   %rbp
    522b:	48 89 e5             	mov    %rsp,%rbp
    522e:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    5233:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    5238:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    523d:	f3 0f 10 05 3b 8a 00 	movss  0x8a3b(%rip),%xmm0        # dc80 <l_87.4513+0x100>
    5244:	00 
    5245:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    5249:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    524e:	f3 0f 10 0d 2a 8a 00 	movss  0x8a2a(%rip),%xmm1        # dc80 <l_87.4513+0x100>
    5255:	00 
    5256:	f3 0f 59 ca          	mulss  %xmm2,%xmm1
    525a:	f3 0f 5c c1          	subss  %xmm1,%xmm0
    525e:	f3 0f 10 0d 2a 8a 00 	movss  0x8a2a(%rip),%xmm1        # dc90 <l_87.4513+0x110>
    5265:	00 
    5266:	0f 54 c1             	andps  %xmm1,%xmm0
    5269:	0f 2f 05 30 8a 00 00 	comiss 0x8a30(%rip),%xmm0        # dca0 <l_87.4513+0x120>
    5270:	76 07                	jbe    5279 <safe_sub_func_float_f_f+0x53>
    5272:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    5277:	eb 0a                	jmp    5283 <safe_sub_func_float_f_f+0x5d>
    5279:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    527e:	f3 0f 5c 45 f8       	subss  -0x8(%rbp),%xmm0
    5283:	5d                   	pop    %rbp
    5284:	c3                   	retq   

0000000000005285 <safe_mul_func_float_f_f>:
    5285:	f3 0f 1e fa          	endbr64 
    5289:	55                   	push   %rbp
    528a:	48 89 e5             	mov    %rsp,%rbp
    528d:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    5292:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    5297:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    529c:	f3 0f 10 05 00 8a 00 	movss  0x8a00(%rip),%xmm0        # dca4 <l_87.4513+0x124>
    52a3:	00 
    52a4:	f3 0f 59 c8          	mulss  %xmm0,%xmm1
    52a8:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    52ad:	f3 0f 10 05 f3 89 00 	movss  0x89f3(%rip),%xmm0        # dca8 <l_87.4513+0x128>
    52b4:	00 
    52b5:	f3 0f 59 c2          	mulss  %xmm2,%xmm0
    52b9:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    52bd:	f3 0f 10 0d cb 89 00 	movss  0x89cb(%rip),%xmm1        # dc90 <l_87.4513+0x110>
    52c4:	00 
    52c5:	0f 54 c1             	andps  %xmm1,%xmm0
    52c8:	0f 2f 05 dd 89 00 00 	comiss 0x89dd(%rip),%xmm0        # dcac <l_87.4513+0x12c>
    52cf:	76 07                	jbe    52d8 <safe_mul_func_float_f_f+0x53>
    52d1:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    52d6:	eb 0a                	jmp    52e2 <safe_mul_func_float_f_f+0x5d>
    52d8:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    52dd:	f3 0f 59 45 f8       	mulss  -0x8(%rbp),%xmm0
    52e2:	5d                   	pop    %rbp
    52e3:	c3                   	retq   

00000000000052e4 <safe_div_func_float_f_f>:
    52e4:	f3 0f 1e fa          	endbr64 
    52e8:	55                   	push   %rbp
    52e9:	48 89 e5             	mov    %rsp,%rbp
    52ec:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    52f1:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    52f6:	f3 0f 10 45 f8       	movss  -0x8(%rbp),%xmm0
    52fb:	f3 0f 10 0d 8d 89 00 	movss  0x898d(%rip),%xmm1        # dc90 <l_87.4513+0x110>
    5302:	00 
    5303:	0f 54 c8             	andps  %xmm0,%xmm1
    5306:	f3 0f 10 05 a2 89 00 	movss  0x89a2(%rip),%xmm0        # dcb0 <l_87.4513+0x130>
    530d:	00 
    530e:	0f 2f c1             	comiss %xmm1,%xmm0
