


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    974d:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    9751:	89 75 e4             	mov    %esi,-0x1c(%rbp)
    9754:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    9758:	89 4d e0             	mov    %ecx,-0x20(%rbp)
    975b:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    9762:	eb 1e                	jmp    9782 <transparent_crc_bytes+0x41>
    9764:	8b 45 fc             	mov    -0x4(%rbp),%eax
    9767:	48 63 d0             	movslq %eax,%rdx
    976a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    976e:	48 01 d0             	add    %rdx,%rax
    9771:	0f b6 00             	movzbl (%rax),%eax
    9774:	0f b6 c0             	movzbl %al,%eax
    9777:	89 c7                	mov    %eax,%edi
    9779:	e8 90 fe ff ff       	callq  960e <crc32_byte>
    977e:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    9782:	8b 45 fc             	mov    -0x4(%rbp),%eax
    9785:	3b 45 e4             	cmp    -0x1c(%rbp),%eax
    9788:	7c da                	jl     9764 <transparent_crc_bytes+0x23>
    978a:	83 7d e0 00          	cmpl   $0x0,-0x20(%rbp)
    978e:	74 22                	je     97b2 <transparent_crc_bytes+0x71>
    9790:	8b 05 8a f8 00 00    	mov    0xf88a(%rip),%eax        # 19020 <crc32_context>
    9796:	f7 d0                	not    %eax
    9798:	89 c2                	mov    %eax,%edx
    979a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    979e:	48 89 c6             	mov    %rax,%rsi
    97a1:	48 8d 3d 88 a8 00 00 	lea    0xa888(%rip),%rdi        # 14030 <_IO_stdin_used+0x30>
    97a8:	b8 00 00 00 00       	mov    $0x0,%eax
    97ad:	e8 ce e8 ff ff       	callq  8080 <printf@plt>
    97b2:	90                   	nop
    97b3:	c9                   	leaveq 
    97b4:	c3                   	retq   

00000000000097b5 <func_1>:
    97b5:	f3 0f 1e fa          	endbr64 
    97b9:	55                   	push   %rbp
    97ba:	48 89 e5             	mov    %rsp,%rbp
    97bd:	53                   	push   %rbx
    97be:	48 81 ec 58 08 00 00 	sub    $0x858,%rsp
    97c5:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    97cc:	00 00 
    97ce:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    97d2:	31 c0                	xor    %eax,%eax
    97d4:	c7 85 00 f8 ff ff f1 	movl   $0xac7a8cf1,-0x800(%rbp)
    97db:	8c 7a ac 
    97de:	c7 85 04 f8 ff ff ff 	movl   $0xffffffff,-0x7fc(%rbp)
    97e5:	ff ff ff 
    97e8:	c7 85 08 f8 ff ff f1 	movl   $0xac7a8cf1,-0x7f8(%rbp)
    97ef:	8c 7a ac 
    97f2:	c7 85 0c f8 ff ff ff 	movl   $0xffffffff,-0x7f4(%rbp)
    97f9:	ff ff ff 
    97fc:	c7 85 10 f8 ff ff f1 	movl   $0xac7a8cf1,-0x7f0(%rbp)
    9803:	8c 7a ac 
    9806:	c7 85 14 f8 ff ff ff 	movl   $0xffffffff,-0x7ec(%rbp)
    980d:	ff ff ff 
    9810:	c7 85 18 f8 ff ff f1 	movl   $0xac7a8cf1,-0x7e8(%rbp)
    9817:	8c 7a ac 
    981a:	c7 85 1c f8 ff ff ff 	movl   $0xffffffff,-0x7e4(%rbp)
    9821:	ff ff ff 
    9824:	c7 85 20 f8 ff ff f1 	movl   $0xac7a8cf1,-0x7e0(%rbp)
    982b:	8c 7a ac 
    982e:	c7 85 24 f8 ff ff ff 	movl   $0xffffffff,-0x7dc(%rbp)
    9835:	ff ff ff 
    9838:	48 8d 05 31 fb 00 00 	lea    0xfb31(%rip),%rax        # 19370 <g_1150>
    983f:	48 89 85 c8 f7 ff ff 	mov    %rax,-0x838(%rbp)
    9846:	48 8d 85 60 f8 ff ff 	lea    -0x7a0(%rbp),%rax
    984d:	48 8d 15 cc ff 00 00 	lea    0xffcc(%rip),%rdx        # 19820 <g_1704+0x18>
    9854:	b9 f0 00 00 00       	mov    $0xf0,%ecx
    9859:	48 89 c7             	mov    %rax,%rdi
    985c:	48 89 d6             	mov    %rdx,%rsi
    985f:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    9862:	48 8d 85 60 f8 ff ff 	lea    -0x7a0(%rbp),%rax
    9869:	48 05 68 05 00 00    	add    $0x568,%rax
    986f:	48 89 85 b8 f7 ff ff 	mov    %rax,-0x848(%rbp)
    9876:	48 8d 85 b8 f7 ff ff 	lea    -0x848(%rbp),%rax
    987d:	48 89 85 d0 f7 ff ff 	mov    %rax,-0x830(%rbp)
    9884:	48 8d 85 b8 f7 ff ff 	lea    -0x848(%rbp),%rax
    988b:	48 89 85 d8 f7 ff ff 	mov    %rax,-0x828(%rbp)
    9892:	c7 85 b0 f7 ff ff c5 	movl   $0x483111c5,-0x850(%rbp)
    9899:	11 31 48 
    989c:	c7 05 7e f7 00 00 fe 	movl   $0xfffffffe,0xf77e(%rip)        # 19024 <g_2>
    98a3:	ff ff ff 
    98a6:	e9 bc 00 00 00       	jmpq   9967 <func_1+0x1b2>
    98ab:	48 b8 81 cb 32 d8 4e 	movabs $0xcbaa6f4ed832cb81,%rax
    98b2:	6f aa cb 
    98b5:	48 89 85 c0 f7 ff ff 	mov    %rax,-0x840(%rbp)
    98bc:	48 c7 85 e8 f7 ff ff 	movq   $0x0,-0x818(%rbp)
    98c3:	00 00 00 00 
    98c7:	c7 05 57 f7 00 00 08 	movl   $0x8,0xf757(%rip)        # 19028 <g_6>
    98ce:	00 00 00 
    98d1:	eb 5b                	jmp    992e <func_1+0x179>
    98d3:	48 8d 05 d0 33 01 00 	lea    0x133d0(%rip),%rax        # 1ccaa <g_138>
    98da:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
    98e1:	48 c7 85 f8 f7 ff ff 	movq   $0x0,-0x808(%rbp)
    98e8:	00 00 00 00 
    98ec:	c7 85 b4 f7 ff ff 00 	movl   $0x0,-0x84c(%rbp)
    98f3:	00 00 00 
    98f6:	eb 1e                	jmp    9916 <func_1+0x161>
    98f8:	8b 85 b4 f7 ff ff    	mov    -0x84c(%rbp),%eax
    98fe:	48 98                	cltq   
    9900:	48 8d 15 79 33 01 00 	lea    0x13379(%rip),%rdx        # 1cc80 <g_12>
    9907:	48 89 94 c5 30 f8 ff 	mov    %rdx,-0x7d0(%rbp,%rax,8)
    990e:	ff 
    990f:	83 85 b4 f7 ff ff 01 	addl   $0x1,-0x84c(%rbp)
    9916:	83 bd b4 f7 ff ff 04 	cmpl   $0x4,-0x84c(%rbp)
    991d:	7e d9                	jle    98f8 <func_1+0x143>
    991f:	8b 05 03 f7 00 00    	mov    0xf703(%rip),%eax        # 19028 <g_6>
    9925:	83 e8 01             	sub    $0x1,%eax
    9928:	89 05 fa f6 00 00    	mov    %eax,0xf6fa(%rip)        # 19028 <g_6>
    992e:	8b 05 f4 f6 00 00    	mov    0xf6f4(%rip),%eax        # 19028 <g_6>
    9934:	85 c0                	test   %eax,%eax
    9936:	7f 9b                	jg     98d3 <func_1+0x11e>
    9938:	48 8b 05 e1 2e 01 00 	mov    0x12ee1(%rip),%rax        # 1c820 <g_1684>
    993f:	48 8b 95 c8 f7 ff ff 	mov    -0x838(%rbp),%rdx
    9946:	48 89 10             	mov    %rdx,(%rax)
    9949:	8b 05 d5 f6 00 00    	mov    0xf6d5(%rip),%eax        # 19024 <g_2>
    994f:	0f b6 c0             	movzbl %al,%eax
    9952:	be 04 00 00 00       	mov    $0x4,%esi
    9957:	89 c7                	mov    %eax,%edi
    9959:	e8 1a f2 ff ff       	callq  8b78 <safe_sub_func_uint8_t_u_u>
    995e:	0f b6 c0             	movzbl %al,%eax
    9961:	89 05 bd f6 00 00    	mov    %eax,0xf6bd(%rip)        # 19024 <g_2>
    9967:	8b 05 b7 f6 00 00    	mov    0xf6b7(%rip),%eax        # 19024 <g_2>
    996d:	83 f8 e8             	cmp    $0xffffffe8,%eax
    9970:	0f 8d 35 ff ff ff    	jge    98ab <func_1+0xf6>
    9976:	48 8b 85 d0 f7 ff ff 	mov    -0x830(%rbp),%rax
    997d:	48 89 05 dc 33 01 00 	mov    %rax,0x133dc(%rip)        # 1cd60 <g_1688>
    9984:	48 8b 05 d5 33 01 00 	mov    0x133d5(%rip),%rax        # 1cd60 <g_1688>
    998b:	48 89 85 d8 f7 ff ff 	mov    %rax,-0x828(%rbp)
    9992:	c7 05 d4 f9 00 00 00 	movl   $0x0,0xf9d4(%rip)        # 19370 <g_1150>
    9999:	00 00 00 
    999c:	e9 56 01 00 00       	jmpq   9af7 <func_1+0x342>
    99a1:	48 8d 05 58 1f 01 00 	lea    0x11f58(%rip),%rax        # 1b900 <g_501>
    99a8:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
    99af:	c7 85 30 f8 ff ff 7b 	movl   $0xc258ce7b,-0x7d0(%rbp)
    99b6:	ce 58 c2 
    99b9:	c7 85 34 f8 ff ff d5 	movl   $0x24666bd5,-0x7cc(%rbp)
    99c0:	6b 66 24 
    99c3:	c7 85 38 f8 ff ff f0 	movl   $0xf56933f0,-0x7c8(%rbp)
    99ca:	33 69 f5 
    99cd:	c7 85 3c f8 ff ff 08 	movl   $0x8,-0x7c4(%rbp)
    99d4:	00 00 00 
    99d7:	c7 85 40 f8 ff ff d5 	movl   $0x24666bd5,-0x7c0(%rbp)
    99de:	6b 66 24 
    99e1:	c7 85 44 f8 ff ff 08 	movl   $0x8,-0x7bc(%rbp)
    99e8:	00 00 00 
    99eb:	c7 85 48 f8 ff ff f0 	movl   $0xf56933f0,-0x7b8(%rbp)
    99f2:	33 69 f5 
    99f5:	c7 85 4c f8 ff ff d5 	movl   $0x24666bd5,-0x7b4(%rbp)
    99fc:	6b 66 24 
    99ff:	c7 85 50 f8 ff ff 7b 	movl   $0xc258ce7b,-0x7b0(%rbp)
    9a06:	ce 58 c2 
    9a09:	c7 85 54 f8 ff ff 7b 	movl   $0xc258ce7b,-0x7ac(%rbp)
    9a10:	ce 58 c2 
    9a13:	c7 85 58 f8 ff ff 7b 	movl   $0xc258ce7b,-0x7a8(%rbp)
    9a1a:	ce 58 c2 
    9a1d:	c7 85 5c f8 ff ff d5 	movl   $0x24666bd5,-0x7a4(%rbp)
    9a24:	6b 66 24 
    9a27:	66 c7 85 ae f7 ff ff 	movw   $0x0,-0x852(%rbp)
    9a2e:	00 00 
    9a30:	48 83 bd e0 f7 ff ff 	cmpq   $0x0,-0x820(%rbp)
    9a37:	00 
    9a38:	0f 95 c0             	setne  %al
    9a3b:	0f b6 d8             	movzbl %al,%ebx
    9a3e:	8b 85 50 f8 ff ff    	mov    -0x7b0(%rbp),%eax
    9a44:	0f b7 c0             	movzwl %ax,%eax
    9a47:	be 0c 00 00 00       	mov    $0xc,%esi
    9a4c:	89 c7                	mov    %eax,%edi
    9a4e:	e8 b3 f3 ff ff       	callq  8e06 <safe_lshift_func_uint16_t_u_u>
    9a53:	48 8b 85 c8 f7 ff ff 	mov    -0x838(%rbp),%rax
    9a5a:	8b 00                	mov    (%rax),%eax
    9a5c:	48 98                	cltq   
    9a5e:	48 89 c6             	mov    %rax,%rsi
    9a61:	48 c7 c7 ff ff ff ff 	mov    $0xffffffffffffffff,%rdi
    9a68:	e8 c1 f5 ff ff       	callq  902e <safe_add_func_uint64_t_u_u>
    9a6d:	66 83 bd ae f7 ff ff 	cmpw   $0x0,-0x852(%rbp)
    9a74:	00 
    9a75:	0f 94 c0             	sete   %al
    9a78:	0f b6 c0             	movzbl %al,%eax
    9a7b:	be 8c 00 00 00       	mov    $0x8c,%esi
    9a80:	89 c7                	mov    %eax,%edi
    9a82:	e8 27 f1 ff ff       	callq  8bae <safe_mod_func_uint8_t_u_u>
    9a87:	0f b6 c0             	movzbl %al,%eax
    9a8a:	48 09 c3             	or     %rax,%rbx
    9a8d:	48 89 da             	mov    %rbx,%rdx
    9a90:	48 8b 85 c8 f7 ff ff 	mov    -0x838(%rbp),%rax
    9a97:	8b 00                	mov    (%rax),%eax
    9a99:	48 98                	cltq   
    9a9b:	48 39 c2             	cmp    %rax,%rdx
    9a9e:	0f 92 c2             	setb   %dl
    9aa1:	48 8b 05 60 29 01 00 	mov    0x12960(%rip),%rax        # 1c408 <g_982>
    9aa8:	88 10                	mov    %dl,(%rax)
    9aaa:	0f b6 00             	movzbl (%rax),%eax
    9aad:	0f b6 d0             	movzbl %al,%edx
    9ab0:	48 8b 05 e9 21 01 00 	mov    0x121e9(%rip),%rax        # 1bca0 <g_580>
    9ab7:	0f b6 00             	movzbl (%rax),%eax
    9aba:	89 c1                	mov    %eax,%ecx
    9abc:	48 8b 85 c8 f7 ff ff 	mov    -0x838(%rbp),%rax
    9ac3:	8b 00                	mov    (%rax),%eax
    9ac5:	09 c1                	or     %eax,%ecx
    9ac7:	48 8b 05 d2 21 01 00 	mov    0x121d2(%rip),%rax        # 1bca0 <g_580>
    9ace:	88 08                	mov    %cl,(%rax)
    9ad0:	0f b6 00             	movzbl (%rax),%eax
    9ad3:	0f b6 c0             	movzbl %al,%eax
    9ad6:	89 d6                	mov    %edx,%esi
    9ad8:	89 c7                	mov    %eax,%edi
    9ada:	e8 99 f0 ff ff       	callq  8b78 <safe_sub_func_uint8_t_u_u>
    9adf:	0f b6 c0             	movzbl %al,%eax
    9ae2:	09 85 b0 f7 ff ff    	or     %eax,-0x850(%rbp)
    9ae8:	8b 05 82 f8 00 00    	mov    0xf882(%rip),%eax        # 19370 <g_1150>
    9aee:	83 c0 01             	add    $0x1,%eax
    9af1:	89 05 79 f8 00 00    	mov    %eax,0xf879(%rip)        # 19370 <g_1150>
    9af7:	8b 05 73 f8 00 00    	mov    0xf873(%rip),%eax        # 19370 <g_1150>
    9afd:	85 c0                	test   %eax,%eax
    9aff:	0f 85 9c fe ff ff    	jne    99a1 <func_1+0x1ec>
    9b05:	8b 05 fd fc 00 00    	mov    0xfcfd(%rip),%eax        # 19808 <g_1704>
    9b0b:	48 8b 5d e8          	mov    -0x18(%rbp),%rbx
    9b0f:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    9b16:	00 00 
    9b18:	74 05                	je     9b1f <func_1+0x36a>
    9b1a:	e8 51 e5 ff ff       	callq  8070 <__stack_chk_fail@plt>
    9b1f:	48 81 c4 58 08 00 00 	add    $0x858,%rsp
    9b26:	5b                   	pop    %rbx
    9b27:	5d                   	pop    %rbp
    9b28:	c3                   	retq   

0000000000009b29 <func_7>:
    9b29:	f3 0f 1e fa          	endbr64 
    9b2d:	55                   	push   %rbp
    9b2e:	48 89 e5             	mov    %rsp,%rbp
    9b31:	41 56                	push   %r14
    9b33:	41 55                	push   %r13
    9b35:	41 54                	push   %r12
    9b37:	53                   	push   %rbx
    9b38:	48 81 ec 90 04 00 00 	sub    $0x490,%rsp
    9b3f:	48 89 bd 68 fb ff ff 	mov    %rdi,-0x498(%rbp)
    9b46:	48 89 b5 60 fb ff ff 	mov    %rsi,-0x4a0(%rbp)
    9b4d:	89 95 5c fb ff ff    	mov    %edx,-0x4a4(%rbp)
    9b53:	48 89 8d 50 fb ff ff 	mov    %rcx,-0x4b0(%rbp)
    9b5a:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    9b61:	00 00 
    9b63:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    9b67:	31 c0                	xor    %eax,%eax
    9b69:	48 8d 85 b0 fc ff ff 	lea    -0x350(%rbp),%rax
    9b70:	48 8d 15 29 04 01 00 	lea    0x10429(%rip),%rdx        # 19fa0 <g_1704+0x798>
    9b77:	b9 64 00 00 00       	mov    $0x64,%ecx
    9b7c:	48 89 c7             	mov    %rax,%rdi
    9b7f:	48 89 d6             	mov    %rdx,%rsi
    9b82:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    9b85:	48 8d 85 b0 fc ff ff 	lea    -0x350(%rbp),%rax
    9b8c:	48 05 58 02 00 00    	add    $0x258,%rax
    9b92:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    9b99:	c7 85 74 fb ff ff 19 	movl   $0x12d95a19,-0x48c(%rbp)
    9ba0:	5a d9 12 
    9ba3:	48 bb 73 f9 f0 32 b9 	movabs $0x827d06b932f0f973,%rbx
    9baa:	06 7d 82 
    9bad:	48 89 9d 10 fc ff ff 	mov    %rbx,-0x3f0(%rbp)
    9bb4:	48 be 2b 8f 66 6e 00 	movabs $0x9860d3006e668f2b,%rsi
    9bbb:	d3 60 98 
    9bbe:	48 89 b5 18 fc ff ff 	mov    %rsi,-0x3e8(%rbp)
    9bc5:	48 89 9d 20 fc ff ff 	mov    %rbx,-0x3e0(%rbp)
    9bcc:	48 b8 65 7d b4 2b b7 	movabs $0x5859e9b72bb47d65,%rax
    9bd3:	e9 59 58 
    9bd6:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
    9bdd:	48 89 9d 30 fc ff ff 	mov    %rbx,-0x3d0(%rbp)
    9be4:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
    9beb:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    9bf2:	48 89 9d 48 fc ff ff 	mov    %rbx,-0x3b8(%rbp)
    9bf9:	48 c7 85 50 fc ff ff 	movq   $0x1,-0x3b0(%rbp)
    9c00:	01 00 00 00 
    9c04:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
    9c0b:	48 b9 9e ce c3 b1 d5 	movabs $0x65f3a7d5b1c3ce9e,%rcx
    9c12:	a7 f3 65 
    9c15:	48 89 8d 60 fc ff ff 	mov    %rcx,-0x3a0(%rbp)
    9c1c:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
    9c23:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
    9c2a:	48 89 b5 78 fc ff ff 	mov    %rsi,-0x388(%rbp)
    9c31:	48 89 8d 80 fc ff ff 	mov    %rcx,-0x380(%rbp)
    9c38:	48 89 8d 88 fc ff ff 	mov    %rcx,-0x378(%rbp)
    9c3f:	48 c7 85 90 fc ff ff 	movq   $0x1,-0x370(%rbp)
    9c46:	01 00 00 00 
    9c4a:	48 c7 85 98 fc ff ff 	movq   $0x1,-0x368(%rbp)
    9c51:	01 00 00 00 
    9c55:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    9c5c:	48 89 8d a8 fc ff ff 	mov    %rcx,-0x358(%rbp)
    9c63:	c7 85 78 fb ff ff 01 	movl   $0x1,-0x488(%rbp)
    9c6a:	00 00 00 
    9c6d:	48 8d 05 dc f5 00 00 	lea    0xf5dc(%rip),%rax        # 19250 <g_976>
    9c74:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
    9c7b:	48 8d 05 de f3 00 00 	lea    0xf3de(%rip),%rax        # 19060 <g_66>
    9c82:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
    9c89:	c7 85 7c fb ff ff c9 	movl   $0xf0b7bfc9,-0x484(%rbp)
    9c90:	bf b7 f0 
    9c93:	48 8d 05 36 f4 00 00 	lea    0xf436(%rip),%rax        # 190d0 <g_268>
    9c9a:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
    9ca1:	48 8d 05 f0 2f 01 00 	lea    0x12ff0(%rip),%rax        # 1cc98 <g_12+0x18>
    9ca8:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    9caf:	48 8d 05 52 27 01 00 	lea    0x12752(%rip),%rax        # 1c408 <g_982>
    9cb6:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    9cbd:	48 8d 05 d4 2f 01 00 	lea    0x12fd4(%rip),%rax        # 1cc98 <g_12+0x18>
    9cc4:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    9ccb:	48 c7 85 d8 fb ff ff 	movq   $0x0,-0x428(%rbp)
    9cd2:	00 00 00 00 
    9cd6:	48 c7 85 e0 fb ff ff 	movq   $0x0,-0x420(%rbp)
    9cdd:	00 00 00 00 
    9ce1:	48 8d 05 b0 2f 01 00 	lea    0x12fb0(%rip),%rax        # 1cc98 <g_12+0x18>
    9ce8:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    9cef:	48 8d 05 12 27 01 00 	lea    0x12712(%rip),%rax        # 1c408 <g_982>
    9cf6:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
    9cfd:	48 8d 05 94 2f 01 00 	lea    0x12f94(%rip),%rax        # 1cc98 <g_12+0x18>
    9d04:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
    9d0b:	48 c7 85 00 fc ff ff 	movq   $0x0,-0x400(%rbp)
    9d12:	00 00 00 00 
    9d16:	48 c7 85 08 fc ff ff 	movq   $0x0,-0x3f8(%rbp)
    9d1d:	00 00 00 00 
    9d21:	c7 85 70 fb ff ff 00 	movl   $0x0,-0x490(%rbp)
    9d28:	00 00 00 
    9d2b:	eb 1a                	jmp    9d47 <func_7+0x21e>
    9d2d:	8b 85 70 fb ff ff    	mov    -0x490(%rbp),%eax
    9d33:	48 98                	cltq   
    9d35:	c7 84 85 a0 fb ff ff 	movl   $0x410367b7,-0x460(%rbp,%rax,4)
    9d3c:	b7 67 03 41 
    9d40:	83 85 70 fb ff ff 01 	addl   $0x1,-0x490(%rbp)
    9d47:	83 bd 70 fb ff ff 04 	cmpl   $0x4,-0x490(%rbp)
    9d4e:	7e dd                	jle    9d2d <func_7+0x204>
    9d50:	48 8d 05 c9 26 01 00 	lea    0x126c9(%rip),%rax        # 1c420 <g_1147>
    9d57:	48 39 85 80 fb ff ff 	cmp    %rax,-0x480(%rbp)
    9d5e:	0f 84 0e 01 00 00    	je     9e72 <func_7+0x349>
    9d64:	83 bd 74 fb ff ff 00 	cmpl   $0x0,-0x48c(%rbp)
    9d6b:	0f 85 00 01 00 00    	jne    9e71 <func_7+0x348>
    9d71:	8b 05 65 2f 01 00    	mov    0x12f65(%rip),%eax        # 1ccdc <g_844+0x4>
    9d77:	0f bf d8             	movswl %ax,%ebx
    9d7a:	0f b7 05 27 2f 01 00 	movzwl 0x12f27(%rip),%eax        # 1cca8 <g_105>
    9d81:	66 3d d4 45          	cmp    $0x45d4,%ax
    9d85:	77 09                	ja     9d90 <func_7+0x267>
    9d87:	83 bd 5c fb ff ff 00 	cmpl   $0x0,-0x4a4(%rbp)
    9d8e:	74 07                	je     9d97 <func_7+0x26e>
    9d90:	b8 01 00 00 00       	mov    $0x1,%eax
    9d95:	eb 05                	jmp    9d9c <func_7+0x273>
    9d97:	b8 00 00 00 00       	mov    $0x0,%eax
    9d9c:	89 85 78 fb ff ff    	mov    %eax,-0x488(%rbp)
    9da2:	8b 85 78 fb ff ff    	mov    -0x488(%rbp),%eax
    9da8:	89 c2                	mov    %eax,%edx
    9daa:	48 8b 85 88 fb ff ff 	mov    -0x478(%rbp),%rax
    9db1:	66 89 10             	mov    %dx,(%rax)
    9db4:	48 8b 85 88 fb ff ff 	mov    -0x478(%rbp),%rax
    9dbb:	0f b7 00             	movzwl (%rax),%eax
    9dbe:	0f bf d0             	movswl %ax,%edx
    9dc1:	8b 05 9d f3 00 00    	mov    0xf39d(%rip),%eax        # 19164 <g_843>
    9dc7:	98                   	cwtl   
    9dc8:	89 d6                	mov    %edx,%esi
    9dca:	89 c7                	mov    %eax,%edi
    9dcc:	e8 c1 e6 ff ff       	callq  8492 <safe_lshift_func_int16_t_s_s>
    9dd1:	66 85 c0             	test   %ax,%ax
    9dd4:	74 10                	je     9de6 <func_7+0x2bd>
    9dd6:	83 bd 74 fb ff ff 00 	cmpl   $0x0,-0x48c(%rbp)
    9ddd:	74 07                	je     9de6 <func_7+0x2bd>
    9ddf:	b8 01 00 00 00       	mov    $0x1,%eax
    9de4:	eb 05                	jmp    9deb <func_7+0x2c2>
    9de6:	b8 00 00 00 00       	mov    $0x0,%eax
    9deb:	0f be d0             	movsbl %al,%edx
    9dee:	8b 85 74 fb ff ff    	mov    -0x48c(%rbp),%eax
    9df4:	0f be c0             	movsbl %al,%eax
    9df7:	89 d6                	mov    %edx,%esi
    9df9:	89 c7                	mov    %eax,%edi
    9dfb:	e8 6a e4 ff ff       	callq  826a <safe_div_func_int8_t_s_s>
    9e00:	84 c0                	test   %al,%al
    9e02:	75 0f                	jne    9e13 <func_7+0x2ea>
    9e04:	48 8b 05 15 13 01 00 	mov    0x11315(%rip),%rax        # 1b120 <g_114>
    9e0b:	48 8b 00             	mov    (%rax),%rax
    9e0e:	48 85 c0             	test   %rax,%rax
    9e11:	74 07                	je     9e1a <func_7+0x2f1>
    9e13:	b8 01 00 00 00       	mov    $0x1,%eax
    9e18:	eb 05                	jmp    9e1f <func_7+0x2f6>
    9e1a:	b8 00 00 00 00       	mov    $0x0,%eax
    9e1f:	3b 85 74 fb ff ff    	cmp    -0x48c(%rbp),%eax
    9e25:	0f 95 c0             	setne  %al
    9e28:	0f b6 c0             	movzbl %al,%eax
    9e2b:	89 de                	mov    %ebx,%esi
    9e2d:	89 c7                	mov    %eax,%edi
    9e2f:	e8 21 e6 ff ff       	callq  8455 <safe_div_func_int16_t_s_s>
    9e34:	98                   	cwtl   
    9e35:	be ff ff ff ff       	mov    $0xffffffff,%esi
    9e3a:	89 c7                	mov    %eax,%edi
    9e3c:	e8 bc f0 ff ff       	callq  8efd <safe_mod_func_uint32_t_u_u>
    9e41:	85 c0                	test   %eax,%eax
    9e43:	74 11                	je     9e56 <func_7+0x32d>
    9e45:	8b 05 05 f2 00 00    	mov    0xf205(%rip),%eax        # 19050 <g_42+0x10>
    9e4b:	85 c0                	test   %eax,%eax
    9e4d:	74 07                	je     9e56 <func_7+0x32d>
    9e4f:	b8 01 00 00 00       	mov    $0x1,%eax
    9e54:	eb 05                	jmp    9e5b <func_7+0x332>
    9e56:	b8 00 00 00 00       	mov    $0x0,%eax
    9e5b:	89 c2                	mov    %eax,%edx
    9e5d:	48 8b 85 90 fb ff ff 	mov    -0x470(%rbp),%rax
    9e64:	89 10                	mov    %edx,(%rax)
    9e66:	48 8b 85 90 fb ff ff 	mov    -0x470(%rbp),%rax
    9e6d:	8b 00                	mov    (%rax),%eax
    9e6f:	85 c0                	test   %eax,%eax
    9e71:	90                   	nop
    9e72:	48 8b 85 60 fb ff ff 	mov    -0x4a0(%rbp),%rax
    9e79:	89 85 74 fb ff ff    	mov    %eax,-0x48c(%rbp)
    9e7f:	48 8b 05 1a 1e 01 00 	mov    0x11e1a(%rip),%rax        # 1bca0 <g_580>
    9e86:	0f b6 00             	movzbl (%rax),%eax
    9e89:	0f be d0             	movsbl %al,%edx
    9e8c:	8b 85 ac fb ff ff    	mov    -0x454(%rbp),%eax
    9e92:	0f be c0             	movsbl %al,%eax
    9e95:	89 d6                	mov    %edx,%esi
    9e97:	89 c7                	mov    %eax,%edi
    9e99:	e8 36 e3 ff ff       	callq  81d4 <safe_add_func_int8_t_s_s>
    9e9e:	0f be c0             	movsbl %al,%eax
    9ea1:	be 03 00 00 00       	mov    $0x3,%esi
    9ea6:	89 c7                	mov    %eax,%edi
    9ea8:	e8 41 e4 ff ff       	callq  82ee <safe_lshift_func_int8_t_s_u>
    9ead:	44 0f be f0          	movsbl %al,%r14d
    9eb1:	48 8b 05 60 12 01 00 	mov    0x11260(%rip),%rax        # 1b118 <g_94>
    9eb8:	48 8b 00             	mov    (%rax),%rax
    9ebb:	0f b6 00             	movzbl (%rax),%eax
    9ebe:	0f be d8             	movsbl %al,%ebx
    9ec1:	8b 85 74 fb ff ff    	mov    -0x48c(%rbp),%eax
