


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    3a6b:	48 89 d0             	mov    %rdx,%rax
    3a6e:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    3a72:	7f 11                	jg     3a85 <safe_lshift_func_int64_t_s_s+0x4e>
    3a74:	8b 45 f4             	mov    -0xc(%rbp),%eax
    3a77:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    3a7b:	89 c1                	mov    %eax,%ecx
    3a7d:	48 d3 e2             	shl    %cl,%rdx
    3a80:	48 89 d0             	mov    %rdx,%rax
    3a83:	eb 04                	jmp    3a89 <safe_lshift_func_int64_t_s_s+0x52>
    3a85:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3a89:	5d                   	pop    %rbp
    3a8a:	c3                   	retq   

0000000000003a8b <safe_lshift_func_int64_t_s_u>:
    3a8b:	f3 0f 1e fa          	endbr64 
    3a8f:	55                   	push   %rbp
    3a90:	48 89 e5             	mov    %rsp,%rbp
    3a93:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3a97:	89 75 f4             	mov    %esi,-0xc(%rbp)
    3a9a:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    3a9f:	78 32                	js     3ad3 <safe_lshift_func_int64_t_s_u+0x48>
    3aa1:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    3aa5:	77 2c                	ja     3ad3 <safe_lshift_func_int64_t_s_u+0x48>
    3aa7:	8b 45 f4             	mov    -0xc(%rbp),%eax
    3aaa:	48 ba ff ff ff ff ff 	movabs $0x7fffffffffffffff,%rdx
    3ab1:	ff ff 7f 
    3ab4:	89 c1                	mov    %eax,%ecx
    3ab6:	48 d3 fa             	sar    %cl,%rdx
    3ab9:	48 89 d0             	mov    %rdx,%rax
    3abc:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    3ac0:	7f 11                	jg     3ad3 <safe_lshift_func_int64_t_s_u+0x48>
    3ac2:	8b 45 f4             	mov    -0xc(%rbp),%eax
    3ac5:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    3ac9:	89 c1                	mov    %eax,%ecx
    3acb:	48 d3 e2             	shl    %cl,%rdx
    3ace:	48 89 d0             	mov    %rdx,%rax
    3ad1:	eb 04                	jmp    3ad7 <safe_lshift_func_int64_t_s_u+0x4c>
    3ad3:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3ad7:	5d                   	pop    %rbp
    3ad8:	c3                   	retq   

0000000000003ad9 <safe_rshift_func_int64_t_s_s>:
    3ad9:	f3 0f 1e fa          	endbr64 
    3add:	55                   	push   %rbp
    3ade:	48 89 e5             	mov    %rsp,%rbp
    3ae1:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3ae5:	89 75 f4             	mov    %esi,-0xc(%rbp)
    3ae8:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    3aed:	78 1d                	js     3b0c <safe_rshift_func_int64_t_s_s+0x33>
    3aef:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
    3af3:	78 17                	js     3b0c <safe_rshift_func_int64_t_s_s+0x33>
    3af5:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    3af9:	7f 11                	jg     3b0c <safe_rshift_func_int64_t_s_s+0x33>
    3afb:	8b 45 f4             	mov    -0xc(%rbp),%eax
    3afe:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    3b02:	89 c1                	mov    %eax,%ecx
    3b04:	48 d3 fa             	sar    %cl,%rdx
    3b07:	48 89 d0             	mov    %rdx,%rax
    3b0a:	eb 04                	jmp    3b10 <safe_rshift_func_int64_t_s_s+0x37>
    3b0c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3b10:	5d                   	pop    %rbp
    3b11:	c3                   	retq   

0000000000003b12 <safe_rshift_func_int64_t_s_u>:
    3b12:	f3 0f 1e fa          	endbr64 
    3b16:	55                   	push   %rbp
    3b17:	48 89 e5             	mov    %rsp,%rbp
    3b1a:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3b1e:	89 75 f4             	mov    %esi,-0xc(%rbp)
    3b21:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    3b26:	78 17                	js     3b3f <safe_rshift_func_int64_t_s_u+0x2d>
    3b28:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    3b2c:	77 11                	ja     3b3f <safe_rshift_func_int64_t_s_u+0x2d>
    3b2e:	8b 45 f4             	mov    -0xc(%rbp),%eax
    3b31:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    3b35:	89 c1                	mov    %eax,%ecx
    3b37:	48 d3 fa             	sar    %cl,%rdx
    3b3a:	48 89 d0             	mov    %rdx,%rax
    3b3d:	eb 04                	jmp    3b43 <safe_rshift_func_int64_t_s_u+0x31>
    3b3f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3b43:	5d                   	pop    %rbp
    3b44:	c3                   	retq   

0000000000003b45 <safe_unary_minus_func_uint8_t_u>:
    3b45:	f3 0f 1e fa          	endbr64 
    3b49:	55                   	push   %rbp
    3b4a:	48 89 e5             	mov    %rsp,%rbp
    3b4d:	89 f8                	mov    %edi,%eax
    3b4f:	88 45 fc             	mov    %al,-0x4(%rbp)
    3b52:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    3b56:	f7 d8                	neg    %eax
    3b58:	5d                   	pop    %rbp
    3b59:	c3                   	retq   

0000000000003b5a <safe_add_func_uint8_t_u_u>:
    3b5a:	f3 0f 1e fa          	endbr64 
    3b5e:	55                   	push   %rbp
    3b5f:	48 89 e5             	mov    %rsp,%rbp
    3b62:	89 fa                	mov    %edi,%edx
    3b64:	89 f0                	mov    %esi,%eax
    3b66:	88 55 fc             	mov    %dl,-0x4(%rbp)
    3b69:	88 45 f8             	mov    %al,-0x8(%rbp)
    3b6c:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    3b70:	0f b6 45 f8          	movzbl -0x8(%rbp),%eax
    3b74:	01 d0                	add    %edx,%eax
    3b76:	5d                   	pop    %rbp
    3b77:	c3                   	retq   

0000000000003b78 <safe_sub_func_uint8_t_u_u>:
    3b78:	f3 0f 1e fa          	endbr64 
    3b7c:	55                   	push   %rbp
    3b7d:	48 89 e5             	mov    %rsp,%rbp
    3b80:	89 fa                	mov    %edi,%edx
    3b82:	89 f0                	mov    %esi,%eax
    3b84:	88 55 fc             	mov    %dl,-0x4(%rbp)
    3b87:	88 45 f8             	mov    %al,-0x8(%rbp)
    3b8a:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    3b8e:	2a 45 f8             	sub    -0x8(%rbp),%al
    3b91:	5d                   	pop    %rbp
    3b92:	c3                   	retq   

0000000000003b93 <safe_mul_func_uint8_t_u_u>:
    3b93:	f3 0f 1e fa          	endbr64 
    3b97:	55                   	push   %rbp
    3b98:	48 89 e5             	mov    %rsp,%rbp
    3b9b:	89 fa                	mov    %edi,%edx
    3b9d:	89 f0                	mov    %esi,%eax
    3b9f:	88 55 fc             	mov    %dl,-0x4(%rbp)
    3ba2:	88 45 f8             	mov    %al,-0x8(%rbp)
    3ba5:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    3ba9:	f6 65 f8             	mulb   -0x8(%rbp)
    3bac:	5d                   	pop    %rbp
    3bad:	c3                   	retq   

0000000000003bae <safe_mod_func_uint8_t_u_u>:
    3bae:	f3 0f 1e fa          	endbr64 
    3bb2:	55                   	push   %rbp
    3bb3:	48 89 e5             	mov    %rsp,%rbp
    3bb6:	89 fa                	mov    %edi,%edx
    3bb8:	89 f0                	mov    %esi,%eax
    3bba:	88 55 fc             	mov    %dl,-0x4(%rbp)
    3bbd:	88 45 f8             	mov    %al,-0x8(%rbp)
    3bc0:	80 7d f8 00          	cmpb   $0x0,-0x8(%rbp)
    3bc4:	74 0f                	je     3bd5 <safe_mod_func_uint8_t_u_u+0x27>
    3bc6:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    3bca:	0f b6 c0             	movzbl %al,%eax
    3bcd:	f6 75 f8             	divb   -0x8(%rbp)
    3bd0:	0f b6 c4             	movzbl %ah,%eax
    3bd3:	eb 04                	jmp    3bd9 <safe_mod_func_uint8_t_u_u+0x2b>
    3bd5:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    3bd9:	5d                   	pop    %rbp
    3bda:	c3                   	retq   

0000000000003bdb <safe_div_func_uint8_t_u_u>:
    3bdb:	f3 0f 1e fa          	endbr64 
    3bdf:	55                   	push   %rbp
    3be0:	48 89 e5             	mov    %rsp,%rbp
    3be3:	89 fa                	mov    %edi,%edx
    3be5:	89 f0                	mov    %esi,%eax
    3be7:	88 55 fc             	mov    %dl,-0x4(%rbp)
    3bea:	88 45 f8             	mov    %al,-0x8(%rbp)
    3bed:	80 7d f8 00          	cmpb   $0x0,-0x8(%rbp)
    3bf1:	74 0c                	je     3bff <safe_div_func_uint8_t_u_u+0x24>
    3bf3:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    3bf7:	0f b6 c0             	movzbl %al,%eax
    3bfa:	f6 75 f8             	divb   -0x8(%rbp)
    3bfd:	eb 04                	jmp    3c03 <safe_div_func_uint8_t_u_u+0x28>
    3bff:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    3c03:	5d                   	pop    %rbp
    3c04:	c3                   	retq   

0000000000003c05 <safe_lshift_func_uint8_t_u_s>:
    3c05:	f3 0f 1e fa          	endbr64 
    3c09:	55                   	push   %rbp
    3c0a:	48 89 e5             	mov    %rsp,%rbp
    3c0d:	89 f8                	mov    %edi,%eax
    3c0f:	89 75 f8             	mov    %esi,-0x8(%rbp)
    3c12:	88 45 fc             	mov    %al,-0x4(%rbp)
    3c15:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    3c19:	78 2b                	js     3c46 <safe_lshift_func_uint8_t_u_s+0x41>
    3c1b:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    3c1f:	7f 25                	jg     3c46 <safe_lshift_func_uint8_t_u_s+0x41>
    3c21:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    3c25:	8b 45 f8             	mov    -0x8(%rbp),%eax
    3c28:	be ff 00 00 00       	mov    $0xff,%esi
    3c2d:	89 c1                	mov    %eax,%ecx
    3c2f:	d3 fe                	sar    %cl,%esi
    3c31:	89 f0                	mov    %esi,%eax
    3c33:	39 c2                	cmp    %eax,%edx
    3c35:	7f 0f                	jg     3c46 <safe_lshift_func_uint8_t_u_s+0x41>
    3c37:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    3c3b:	8b 45 f8             	mov    -0x8(%rbp),%eax
    3c3e:	89 c1                	mov    %eax,%ecx
    3c40:	d3 e2                	shl    %cl,%edx
    3c42:	89 d0                	mov    %edx,%eax
    3c44:	eb 04                	jmp    3c4a <safe_lshift_func_uint8_t_u_s+0x45>
    3c46:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    3c4a:	5d                   	pop    %rbp
    3c4b:	c3                   	retq   

0000000000003c4c <safe_lshift_func_uint8_t_u_u>:
    3c4c:	f3 0f 1e fa          	endbr64 
    3c50:	55                   	push   %rbp
    3c51:	48 89 e5             	mov    %rsp,%rbp
    3c54:	89 f8                	mov    %edi,%eax
    3c56:	89 75 f8             	mov    %esi,-0x8(%rbp)
    3c59:	88 45 fc             	mov    %al,-0x4(%rbp)
    3c5c:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    3c60:	77 25                	ja     3c87 <safe_lshift_func_uint8_t_u_u+0x3b>
    3c62:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    3c66:	8b 45 f8             	mov    -0x8(%rbp),%eax
    3c69:	be ff 00 00 00       	mov    $0xff,%esi
    3c6e:	89 c1                	mov    %eax,%ecx
    3c70:	d3 fe                	sar    %cl,%esi
    3c72:	89 f0                	mov    %esi,%eax
    3c74:	39 c2                	cmp    %eax,%edx
    3c76:	7f 0f                	jg     3c87 <safe_lshift_func_uint8_t_u_u+0x3b>
    3c78:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    3c7c:	8b 45 f8             	mov    -0x8(%rbp),%eax
    3c7f:	89 c1                	mov    %eax,%ecx
    3c81:	d3 e2                	shl    %cl,%edx
    3c83:	89 d0                	mov    %edx,%eax
    3c85:	eb 04                	jmp    3c8b <safe_lshift_func_uint8_t_u_u+0x3f>
    3c87:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    3c8b:	5d                   	pop    %rbp
    3c8c:	c3                   	retq   

0000000000003c8d <safe_rshift_func_uint8_t_u_s>:
    3c8d:	f3 0f 1e fa          	endbr64 
    3c91:	55                   	push   %rbp
    3c92:	48 89 e5             	mov    %rsp,%rbp
    3c95:	89 f8                	mov    %edi,%eax
    3c97:	89 75 f8             	mov    %esi,-0x8(%rbp)
    3c9a:	88 45 fc             	mov    %al,-0x4(%rbp)
    3c9d:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    3ca1:	78 15                	js     3cb8 <safe_rshift_func_uint8_t_u_s+0x2b>
    3ca3:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    3ca7:	7f 0f                	jg     3cb8 <safe_rshift_func_uint8_t_u_s+0x2b>
    3ca9:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    3cad:	8b 45 f8             	mov    -0x8(%rbp),%eax
    3cb0:	89 c1                	mov    %eax,%ecx
    3cb2:	d3 fa                	sar    %cl,%edx
    3cb4:	89 d0                	mov    %edx,%eax
    3cb6:	eb 04                	jmp    3cbc <safe_rshift_func_uint8_t_u_s+0x2f>
    3cb8:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    3cbc:	5d                   	pop    %rbp
    3cbd:	c3                   	retq   

0000000000003cbe <safe_rshift_func_uint8_t_u_u>:
    3cbe:	f3 0f 1e fa          	endbr64 
    3cc2:	55                   	push   %rbp
    3cc3:	48 89 e5             	mov    %rsp,%rbp
    3cc6:	89 f8                	mov    %edi,%eax
    3cc8:	89 75 f8             	mov    %esi,-0x8(%rbp)
    3ccb:	88 45 fc             	mov    %al,-0x4(%rbp)
    3cce:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    3cd2:	77 0f                	ja     3ce3 <safe_rshift_func_uint8_t_u_u+0x25>
    3cd4:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    3cd8:	8b 45 f8             	mov    -0x8(%rbp),%eax
    3cdb:	89 c1                	mov    %eax,%ecx
    3cdd:	d3 fa                	sar    %cl,%edx
    3cdf:	89 d0                	mov    %edx,%eax
    3ce1:	eb 04                	jmp    3ce7 <safe_rshift_func_uint8_t_u_u+0x29>
    3ce3:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    3ce7:	5d                   	pop    %rbp
    3ce8:	c3                   	retq   

0000000000003ce9 <safe_unary_minus_func_uint16_t_u>:
    3ce9:	f3 0f 1e fa          	endbr64 
    3ced:	55                   	push   %rbp
    3cee:	48 89 e5             	mov    %rsp,%rbp
    3cf1:	89 f8                	mov    %edi,%eax
    3cf3:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    3cf7:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    3cfb:	f7 d8                	neg    %eax
    3cfd:	5d                   	pop    %rbp
    3cfe:	c3                   	retq   

0000000000003cff <safe_add_func_uint16_t_u_u>:
    3cff:	f3 0f 1e fa          	endbr64 
    3d03:	55                   	push   %rbp
    3d04:	48 89 e5             	mov    %rsp,%rbp
    3d07:	89 fa                	mov    %edi,%edx
    3d09:	89 f0                	mov    %esi,%eax
    3d0b:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    3d0f:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    3d13:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    3d17:	0f b7 45 f8          	movzwl -0x8(%rbp),%eax
    3d1b:	01 d0                	add    %edx,%eax
    3d1d:	5d                   	pop    %rbp
    3d1e:	c3                   	retq   

0000000000003d1f <safe_sub_func_uint16_t_u_u>:
    3d1f:	f3 0f 1e fa          	endbr64 
    3d23:	55                   	push   %rbp
    3d24:	48 89 e5             	mov    %rsp,%rbp
    3d27:	89 fa                	mov    %edi,%edx
    3d29:	89 f0                	mov    %esi,%eax
    3d2b:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    3d2f:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    3d33:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    3d37:	66 2b 45 f8          	sub    -0x8(%rbp),%ax
    3d3b:	5d                   	pop    %rbp
    3d3c:	c3                   	retq   

0000000000003d3d <safe_mul_func_uint16_t_u_u>:
    3d3d:	f3 0f 1e fa          	endbr64 
    3d41:	55                   	push   %rbp
    3d42:	48 89 e5             	mov    %rsp,%rbp
    3d45:	89 fa                	mov    %edi,%edx
    3d47:	89 f0                	mov    %esi,%eax
    3d49:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    3d4d:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    3d51:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    3d55:	66 0f af 45 f8       	imul   -0x8(%rbp),%ax
    3d5a:	5d                   	pop    %rbp
    3d5b:	c3                   	retq   

0000000000003d5c <safe_mod_func_uint16_t_u_u>:
    3d5c:	f3 0f 1e fa          	endbr64 
    3d60:	55                   	push   %rbp
    3d61:	48 89 e5             	mov    %rsp,%rbp
    3d64:	89 fa                	mov    %edi,%edx
    3d66:	89 f0                	mov    %esi,%eax
    3d68:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    3d6c:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    3d70:	66 83 7d f8 00       	cmpw   $0x0,-0x8(%rbp)
    3d75:	74 11                	je     3d88 <safe_mod_func_uint16_t_u_u+0x2c>
    3d77:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    3d7b:	ba 00 00 00 00       	mov    $0x0,%edx
    3d80:	66 f7 75 f8          	divw   -0x8(%rbp)
    3d84:	89 d0                	mov    %edx,%eax
    3d86:	eb 04                	jmp    3d8c <safe_mod_func_uint16_t_u_u+0x30>
    3d88:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    3d8c:	5d                   	pop    %rbp
    3d8d:	c3                   	retq   

0000000000003d8e <safe_div_func_uint16_t_u_u>:
    3d8e:	f3 0f 1e fa          	endbr64 
    3d92:	55                   	push   %rbp
    3d93:	48 89 e5             	mov    %rsp,%rbp
    3d96:	89 fa                	mov    %edi,%edx
    3d98:	89 f0                	mov    %esi,%eax
    3d9a:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    3d9e:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    3da2:	66 83 7d f8 00       	cmpw   $0x0,-0x8(%rbp)
    3da7:	74 0f                	je     3db8 <safe_div_func_uint16_t_u_u+0x2a>
    3da9:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    3dad:	ba 00 00 00 00       	mov    $0x0,%edx
    3db2:	66 f7 75 f8          	divw   -0x8(%rbp)
    3db6:	eb 04                	jmp    3dbc <safe_div_func_uint16_t_u_u+0x2e>
    3db8:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    3dbc:	5d                   	pop    %rbp
    3dbd:	c3                   	retq   

0000000000003dbe <safe_lshift_func_uint16_t_u_s>:
    3dbe:	f3 0f 1e fa          	endbr64 
    3dc2:	55                   	push   %rbp
    3dc3:	48 89 e5             	mov    %rsp,%rbp
    3dc6:	89 f8                	mov    %edi,%eax
    3dc8:	89 75 f8             	mov    %esi,-0x8(%rbp)
    3dcb:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    3dcf:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    3dd3:	78 2b                	js     3e00 <safe_lshift_func_uint16_t_u_s+0x42>
    3dd5:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    3dd9:	7f 25                	jg     3e00 <safe_lshift_func_uint16_t_u_s+0x42>
    3ddb:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    3ddf:	8b 45 f8             	mov    -0x8(%rbp),%eax
    3de2:	be ff ff 00 00       	mov    $0xffff,%esi
    3de7:	89 c1                	mov    %eax,%ecx
    3de9:	d3 fe                	sar    %cl,%esi
    3deb:	89 f0                	mov    %esi,%eax
    3ded:	39 c2                	cmp    %eax,%edx
    3def:	7f 0f                	jg     3e00 <safe_lshift_func_uint16_t_u_s+0x42>
    3df1:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    3df5:	8b 45 f8             	mov    -0x8(%rbp),%eax
    3df8:	89 c1                	mov    %eax,%ecx
    3dfa:	d3 e2                	shl    %cl,%edx
    3dfc:	89 d0                	mov    %edx,%eax
    3dfe:	eb 04                	jmp    3e04 <safe_lshift_func_uint16_t_u_s+0x46>
    3e00:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    3e04:	5d                   	pop    %rbp
    3e05:	c3                   	retq   

0000000000003e06 <safe_lshift_func_uint16_t_u_u>:
    3e06:	f3 0f 1e fa          	endbr64 
    3e0a:	55                   	push   %rbp
    3e0b:	48 89 e5             	mov    %rsp,%rbp
    3e0e:	89 f8                	mov    %edi,%eax
    3e10:	89 75 f8             	mov    %esi,-0x8(%rbp)
    3e13:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    3e17:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    3e1b:	77 25                	ja     3e42 <safe_lshift_func_uint16_t_u_u+0x3c>
    3e1d:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    3e21:	8b 45 f8             	mov    -0x8(%rbp),%eax
    3e24:	be ff ff 00 00       	mov    $0xffff,%esi
    3e29:	89 c1                	mov    %eax,%ecx
    3e2b:	d3 fe                	sar    %cl,%esi
    3e2d:	89 f0                	mov    %esi,%eax
    3e2f:	39 c2                	cmp    %eax,%edx
    3e31:	7f 0f                	jg     3e42 <safe_lshift_func_uint16_t_u_u+0x3c>
    3e33:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    3e37:	8b 45 f8             	mov    -0x8(%rbp),%eax
    3e3a:	89 c1                	mov    %eax,%ecx
    3e3c:	d3 e2                	shl    %cl,%edx
    3e3e:	89 d0                	mov    %edx,%eax
    3e40:	eb 04                	jmp    3e46 <safe_lshift_func_uint16_t_u_u+0x40>
    3e42:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    3e46:	5d                   	pop    %rbp
    3e47:	c3                   	retq   

0000000000003e48 <safe_rshift_func_uint16_t_u_s>:
    3e48:	f3 0f 1e fa          	endbr64 
    3e4c:	55                   	push   %rbp
    3e4d:	48 89 e5             	mov    %rsp,%rbp
    3e50:	89 f8                	mov    %edi,%eax
    3e52:	89 75 f8             	mov    %esi,-0x8(%rbp)
    3e55:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    3e59:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    3e5d:	78 15                	js     3e74 <safe_rshift_func_uint16_t_u_s+0x2c>
    3e5f:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    3e63:	7f 0f                	jg     3e74 <safe_rshift_func_uint16_t_u_s+0x2c>
    3e65:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    3e69:	8b 45 f8             	mov    -0x8(%rbp),%eax
    3e6c:	89 c1                	mov    %eax,%ecx
    3e6e:	d3 fa                	sar    %cl,%edx
    3e70:	89 d0                	mov    %edx,%eax
    3e72:	eb 04                	jmp    3e78 <safe_rshift_func_uint16_t_u_s+0x30>
    3e74:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    3e78:	5d                   	pop    %rbp
    3e79:	c3                   	retq   

0000000000003e7a <safe_rshift_func_uint16_t_u_u>:
    3e7a:	f3 0f 1e fa          	endbr64 
    3e7e:	55                   	push   %rbp
    3e7f:	48 89 e5             	mov    %rsp,%rbp
    3e82:	89 f8                	mov    %edi,%eax
    3e84:	89 75 f8             	mov    %esi,-0x8(%rbp)
    3e87:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    3e8b:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    3e8f:	77 0f                	ja     3ea0 <safe_rshift_func_uint16_t_u_u+0x26>
    3e91:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    3e95:	8b 45 f8             	mov    -0x8(%rbp),%eax
    3e98:	89 c1                	mov    %eax,%ecx
    3e9a:	d3 fa                	sar    %cl,%edx
    3e9c:	89 d0                	mov    %edx,%eax
    3e9e:	eb 04                	jmp    3ea4 <safe_rshift_func_uint16_t_u_u+0x2a>
    3ea0:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    3ea4:	5d                   	pop    %rbp
    3ea5:	c3                   	retq   

0000000000003ea6 <safe_unary_minus_func_uint32_t_u>:
    3ea6:	f3 0f 1e fa          	endbr64 
    3eaa:	55                   	push   %rbp
    3eab:	48 89 e5             	mov    %rsp,%rbp
    3eae:	89 7d fc             	mov    %edi,-0x4(%rbp)
    3eb1:	8b 45 fc             	mov    -0x4(%rbp),%eax
    3eb4:	f7 d8                	neg    %eax
    3eb6:	5d                   	pop    %rbp
    3eb7:	c3                   	retq   

0000000000003eb8 <safe_add_func_uint32_t_u_u>:
    3eb8:	f3 0f 1e fa          	endbr64 
    3ebc:	55                   	push   %rbp
    3ebd:	48 89 e5             	mov    %rsp,%rbp
    3ec0:	89 7d fc             	mov    %edi,-0x4(%rbp)
    3ec3:	89 75 f8             	mov    %esi,-0x8(%rbp)
    3ec6:	8b 55 fc             	mov    -0x4(%rbp),%edx
    3ec9:	8b 45 f8             	mov    -0x8(%rbp),%eax
    3ecc:	01 d0                	add    %edx,%eax
    3ece:	5d                   	pop    %rbp
    3ecf:	c3                   	retq   

0000000000003ed0 <safe_sub_func_uint32_t_u_u>:
    3ed0:	f3 0f 1e fa          	endbr64 
    3ed4:	55                   	push   %rbp
    3ed5:	48 89 e5             	mov    %rsp,%rbp
    3ed8:	89 7d fc             	mov    %edi,-0x4(%rbp)
    3edb:	89 75 f8             	mov    %esi,-0x8(%rbp)
    3ede:	8b 45 fc             	mov    -0x4(%rbp),%eax
    3ee1:	2b 45 f8             	sub    -0x8(%rbp),%eax
    3ee4:	5d                   	pop    %rbp
    3ee5:	c3                   	retq   

0000000000003ee6 <safe_mul_func_uint32_t_u_u>:
    3ee6:	f3 0f 1e fa          	endbr64 
    3eea:	55                   	push   %rbp
    3eeb:	48 89 e5             	mov    %rsp,%rbp
    3eee:	89 7d fc             	mov    %edi,-0x4(%rbp)
    3ef1:	89 75 f8             	mov    %esi,-0x8(%rbp)
    3ef4:	8b 45 fc             	mov    -0x4(%rbp),%eax
    3ef7:	0f af 45 f8          	imul   -0x8(%rbp),%eax
    3efb:	5d                   	pop    %rbp
    3efc:	c3                   	retq   

0000000000003efd <safe_mod_func_uint32_t_u_u>:
    3efd:	f3 0f 1e fa          	endbr64 
    3f01:	55                   	push   %rbp
    3f02:	48 89 e5             	mov    %rsp,%rbp
    3f05:	89 7d fc             	mov    %edi,-0x4(%rbp)
    3f08:	89 75 f8             	mov    %esi,-0x8(%rbp)
    3f0b:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    3f0f:	74 0f                	je     3f20 <safe_mod_func_uint32_t_u_u+0x23>
    3f11:	8b 45 fc             	mov    -0x4(%rbp),%eax
    3f14:	ba 00 00 00 00       	mov    $0x0,%edx
    3f19:	f7 75 f8             	divl   -0x8(%rbp)
    3f1c:	89 d0                	mov    %edx,%eax
