


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
    b9a0:	0f 9d c0             	setge  %al
    b9a3:	0f b6 c0             	movzbl %al,%eax
    b9a6:	be 07 00 00 00       	mov    $0x7,%esi
    b9ab:	89 c7                	mov    %eax,%edi
    b9ad:	e8 0c e3 ff ff       	callq  9cbe <safe_rshift_func_uint8_t_u_u>
    b9b2:	0f b6 c0             	movzbl %al,%eax
    b9b5:	48 33 85 10 f8 ff ff 	xor    -0x7f0(%rbp),%rax
    b9bc:	49 39 c4             	cmp    %rax,%r12
    b9bf:	0f 94 c0             	sete   %al
    b9c2:	0f b6 c0             	movzbl %al,%eax
    b9c5:	be 39 2b 00 00       	mov    $0x2b39,%esi
    b9ca:	89 c7                	mov    %eax,%edi
    b9cc:	e8 2e e3 ff ff       	callq  9cff <safe_add_func_uint16_t_u_u>
    b9d1:	8b 95 f4 fc ff ff    	mov    -0x30c(%rbp),%edx
    b9d7:	0f b7 c0             	movzwl %ax,%eax
    b9da:	21 d0                	and    %edx,%eax
    b9dc:	89 85 f4 fc ff ff    	mov    %eax,-0x30c(%rbp)
    b9e2:	c6 05 df ae 01 00 fd 	movb   $0xfd,0x1aedf(%rip)        # 268c8 <g_463>
    b9e9:	e9 1d 02 00 00       	jmpq   bc0b <func_4+0xc95>
    b9ee:	c7 85 cc f7 ff ff ff 	movl   $0xffffffff,-0x834(%rbp)
    b9f5:	ff ff ff 
    b9f8:	48 8d 05 19 7a 01 00 	lea    0x17a19(%rip),%rax        # 23418 <g_3222>
    b9ff:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
    ba06:	48 8d 05 93 77 01 00 	lea    0x17793(%rip),%rax        # 231a0 <g_1373>
    ba0d:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
    ba14:	48 8d 95 80 fa ff ff 	lea    -0x580(%rbp),%rdx
    ba1b:	b8 00 00 00 00       	mov    $0x0,%eax
    ba20:	b9 14 00 00 00       	mov    $0x14,%ecx
    ba25:	48 89 d7             	mov    %rdx,%rdi
    ba28:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    ba2b:	48 8d 85 e0 f7 ff ff 	lea    -0x820(%rbp),%rax
    ba32:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
    ba39:	48 8d 85 e0 f7 ff ff 	lea    -0x820(%rbp),%rax
    ba40:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    ba47:	48 8d 85 e0 f7 ff ff 	lea    -0x820(%rbp),%rax
    ba4e:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
    ba55:	48 8d 85 e0 f7 ff ff 	lea    -0x820(%rbp),%rax
    ba5c:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
    ba63:	c7 85 d0 f7 ff ff b5 	movl   $0x6f9854b5,-0x830(%rbp)
    ba6a:	54 98 6f 
    ba6d:	48 8b 05 74 9b 01 00 	mov    0x19b74(%rip),%rax        # 255e8 <g_381>
    ba74:	0f b7 00             	movzwl (%rax),%eax
    ba77:	66 85 c0             	test   %ax,%ax
    ba7a:	0f 85 90 00 00 00    	jne    bb10 <func_4+0xb9a>
    ba80:	48 8b 05 99 9a 01 00 	mov    0x19a99(%rip),%rax        # 25520 <g_33>
    ba87:	0f b6 00             	movzbl (%rax),%eax
    ba8a:	0f be d8             	movsbl %al,%ebx
    ba8d:	8b 85 f4 fc ff ff    	mov    -0x30c(%rbp),%eax
    ba93:	0f b6 d0             	movzbl %al,%edx
    ba96:	48 83 bd 18 f8 ff ff 	cmpq   $0x0,-0x7e8(%rbp)
    ba9d:	00 
    ba9e:	0f 95 c0             	setne  %al
    baa1:	0f b6 c0             	movzbl %al,%eax
    baa4:	89 d6                	mov    %edx,%esi
    baa6:	89 c7                	mov    %eax,%edi
    baa8:	e8 cb e0 ff ff       	callq  9b78 <safe_sub_func_uint8_t_u_u>
    baad:	0f b6 c0             	movzbl %al,%eax
    bab0:	89 c7                	mov    %eax,%edi
    bab2:	e8 ef e3 ff ff       	callq  9ea6 <safe_unary_minus_func_uint32_t_u>
    bab7:	0f bf d0             	movswl %ax,%edx
    baba:	48 8b 05 ef 9a 01 00 	mov    0x19aef(%rip),%rax        # 255b0 <g_176>
    bac1:	0f b7 00             	movzwl (%rax),%eax
    bac4:	98                   	cwtl   
    bac5:	89 d6                	mov    %edx,%esi
    bac7:	89 c7                	mov    %eax,%edi
    bac9:	e8 27 d9 ff ff       	callq  93f5 <safe_mul_func_int16_t_s_s>
    bace:	48 8b 85 e0 f7 ff ff 	mov    -0x820(%rbp),%rax
    bad5:	48 89 05 7c a9 01 00 	mov    %rax,0x1a97c(%rip)        # 26458 <g_3226>
    badc:	8b 85 cc f7 ff ff    	mov    -0x834(%rbp),%eax
    bae2:	0f b6 c0             	movzbl %al,%eax
    bae5:	be 00 00 00 00       	mov    $0x0,%esi
    baea:	89 c7                	mov    %eax,%edi
    baec:	e8 5b e1 ff ff       	callq  9c4c <safe_lshift_func_uint8_t_u_u>
    baf1:	0f b6 c0             	movzbl %al,%eax
    baf4:	be 02 00 00 00       	mov    $0x2,%esi
    baf9:	89 c7                	mov    %eax,%edi
    bafb:	e8 8d e1 ff ff       	callq  9c8d <safe_rshift_func_uint8_t_u_s>
    bb00:	0f b6 c0             	movzbl %al,%eax
    bb03:	89 de                	mov    %ebx,%esi
    bb05:	89 c7                	mov    %eax,%edi
    bb07:	e8 81 e1 ff ff       	callq  9c8d <safe_rshift_func_uint8_t_u_s>
    bb0c:	84 c0                	test   %al,%al
    bb0e:	74 07                	je     bb17 <func_4+0xba1>
    bb10:	b8 01 00 00 00       	mov    $0x1,%eax
    bb15:	eb 05                	jmp    bb1c <func_4+0xba6>
    bb17:	b8 00 00 00 00       	mov    $0x0,%eax
    bb1c:	83 e0 5e             	and    $0x5e,%eax
    bb1f:	89 c2                	mov    %eax,%edx
    bb21:	48 8b 85 00 f8 ff ff 	mov    -0x800(%rbp),%rax
    bb28:	89 10                	mov    %edx,(%rax)
    bb2a:	48 8b 85 00 f8 ff ff 	mov    -0x800(%rbp),%rax
    bb31:	8b 00                	mov    (%rax),%eax
    bb33:	89 85 d0 f7 ff ff    	mov    %eax,-0x830(%rbp)
    bb39:	66 c7 05 76 77 01 00 	movw   $0x0,0x17776(%rip)        # 232b8 <g_1613>
    bb40:	00 00 
    bb42:	e9 90 00 00 00       	jmpq   bbd7 <func_4+0xc61>
    bb47:	48 b8 08 29 32 28 20 	movabs $0xd000a92028322908,%rax
    bb4e:	a9 00 d0 
    bb51:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    bb58:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    bb5f:	48 bb 98 2f d1 0d 8e 	movabs $0x906f6c8e0dd12f98,%rbx
    bb66:	6c 6f 90 
    bb69:	48 89 9d 10 f9 ff ff 	mov    %rbx,-0x6f0(%rbp)
    bb70:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    bb77:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    bb7e:	48 89 9d 28 f9 ff ff 	mov    %rbx,-0x6d8(%rbp)
    bb85:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    bb8c:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    bb93:	48 8b 85 28 f9 ff ff 	mov    -0x6d8(%rbp),%rax
    bb9a:	48 85 c0             	test   %rax,%rax
    bb9d:	75 4b                	jne    bbea <func_4+0xc74>
    bb9f:	48 8b 85 00 f8 ff ff 	mov    -0x800(%rbp),%rax
    bba6:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
    bbac:	83 bd c8 f7 ff ff 00 	cmpl   $0x0,-0x838(%rbp)
    bbb3:	75 38                	jne    bbed <func_4+0xc77>
    bbb5:	48 8b 05 74 a5 01 00 	mov    0x1a574(%rip),%rax        # 26130 <g_2350>
    bbbc:	48 8b 95 08 f8 ff ff 	mov    -0x7f8(%rbp),%rdx
    bbc3:	48 89 10             	mov    %rdx,(%rax)
    bbc6:	0f b7 05 eb 76 01 00 	movzwl 0x176eb(%rip),%eax        # 232b8 <g_1613>
    bbcd:	83 c0 01             	add    $0x1,%eax
    bbd0:	66 89 05 e1 76 01 00 	mov    %ax,0x176e1(%rip)        # 232b8 <g_1613>
    bbd7:	0f b7 05 da 76 01 00 	movzwl 0x176da(%rip),%eax        # 232b8 <g_1613>
    bbde:	66 83 f8 01          	cmp    $0x1,%ax
    bbe2:	0f 86 5f ff ff ff    	jbe    bb47 <func_4+0xbd1>
    bbe8:	eb 04                	jmp    bbee <func_4+0xc78>
    bbea:	90                   	nop
    bbeb:	eb 01                	jmp    bbee <func_4+0xc78>
    bbed:	90                   	nop
    bbee:	0f b6 05 d3 ac 01 00 	movzbl 0x1acd3(%rip),%eax        # 268c8 <g_463>
    bbf5:	0f b6 c0             	movzbl %al,%eax
    bbf8:	be 04 00 00 00       	mov    $0x4,%esi
    bbfd:	48 89 c7             	mov    %rax,%rdi
    bc00:	e8 3c dc ff ff       	callq  9841 <safe_add_func_int64_t_s_s>
    bc05:	88 05 bd ac 01 00    	mov    %al,0x1acbd(%rip)        # 268c8 <g_463>
    bc0b:	0f b6 05 b6 ac 01 00 	movzbl 0x1acb6(%rip),%eax        # 268c8 <g_463>
    bc12:	3c 1d                	cmp    $0x1d,%al
    bc14:	0f 87 d4 fd ff ff    	ja     b9ee <func_4+0xa78>
    bc1a:	48 8b 85 98 f7 ff ff 	mov    -0x868(%rbp),%rax
    bc21:	0f b6 00             	movzbl (%rax),%eax
    bc24:	e9 46 01 00 00       	jmpq   bd6f <func_4+0xdf9>
    bc29:	c7 05 45 74 01 00 18 	movl   $0x18,0x17445(%rip)        # 23078 <g_159>
    bc30:	00 00 00 
    bc33:	e9 1e 01 00 00       	jmpq   bd56 <func_4+0xde0>
    bc38:	c6 85 aa f7 ff ff 00 	movb   $0x0,-0x856(%rbp)
    bc3f:	48 8b 85 98 f7 ff ff 	mov    -0x868(%rbp),%rax
    bc46:	0f b6 00             	movzbl (%rax),%eax
    bc49:	44 0f be e0          	movsbl %al,%r12d
    bc4d:	8b 85 c8 f7 ff ff    	mov    -0x838(%rbp),%eax
    bc53:	0f bf d8             	movswl %ax,%ebx
    bc56:	0f b7 05 0b 75 01 00 	movzwl 0x1750b(%rip),%eax        # 23168 <g_1162+0x28>
    bc5d:	0f be 95 aa f7 ff ff 	movsbl -0x856(%rbp),%edx
    bc64:	8b 85 c4 f7 ff ff    	mov    -0x83c(%rbp),%eax
    bc6a:	0f be c0             	movsbl %al,%eax
    bc6d:	89 d6                	mov    %edx,%esi
    bc6f:	89 c7                	mov    %eax,%edi
    bc71:	e8 bb d5 ff ff       	callq  9231 <safe_mod_func_int8_t_s_s>
    bc76:	48 0f be d0          	movsbq %al,%rdx
    bc7a:	0f b7 05 93 76 01 00 	movzwl 0x17693(%rip),%eax        # 23314 <g_2193+0x4>
    bc81:	0f b7 c0             	movzwl %ax,%eax
    bc84:	48 89 d6             	mov    %rdx,%rsi
    bc87:	48 89 c7             	mov    %rax,%rdi
    bc8a:	e8 bc e3 ff ff       	callq  a04b <safe_sub_func_uint64_t_u_u>
    bc8f:	0f b6 c0             	movzbl %al,%eax
    bc92:	be 01 00 00 00       	mov    $0x1,%esi
    bc97:	89 c7                	mov    %eax,%edi
    bc99:	e8 da de ff ff       	callq  9b78 <safe_sub_func_uint8_t_u_u>
    bc9e:	0f b6 c0             	movzbl %al,%eax
    bca1:	be 00 00 00 00       	mov    $0x0,%esi
    bca6:	89 c7                	mov    %eax,%edi
    bca8:	e8 11 e0 ff ff       	callq  9cbe <safe_rshift_func_uint8_t_u_u>
    bcad:	b8 01 00 00 00       	mov    $0x1,%eax
    bcb2:	98                   	cwtl   
    bcb3:	83 e0 03             	and    $0x3,%eax
    bcb6:	89 c7                	mov    %eax,%edi
    bcb8:	e8 e0 d6 ff ff       	callq  939d <safe_unary_minus_func_int16_t_s>
    bcbd:	0f bf d0             	movswl %ax,%edx
    bcc0:	48 8b 05 39 9a 01 00 	mov    0x19a39(%rip),%rax        # 25700 <g_830>
    bcc7:	48 8b 00             	mov    (%rax),%rax
    bcca:	48 8b 00             	mov    (%rax),%rax
    bccd:	48 8b 00             	mov    (%rax),%rax
    bcd0:	0f b7 00             	movzwl (%rax),%eax
    bcd3:	0f b7 c0             	movzwl %ax,%eax
    bcd6:	39 c2                	cmp    %eax,%edx
    bcd8:	0f 9c c0             	setl   %al
    bcdb:	0f b6 d0             	movzbl %al,%edx
    bcde:	48 8b 05 73 a7 01 00 	mov    0x1a773(%rip),%rax        # 26458 <g_3226>
    bce5:	48 8b 00             	mov    (%rax),%rax
    bce8:	0f b6 00             	movzbl (%rax),%eax
    bceb:	0f be c0             	movsbl %al,%eax
    bcee:	39 c2                	cmp    %eax,%edx
    bcf0:	0f 9c c0             	setl   %al
    bcf3:	0f b6 c0             	movzbl %al,%eax
    bcf6:	89 de                	mov    %ebx,%esi
    bcf8:	89 c7                	mov    %eax,%edi
    bcfa:	e8 17 d7 ff ff       	callq  9416 <safe_mod_func_int16_t_s_s>
    bcff:	66 83 f8 33          	cmp    $0x33,%ax
    bd03:	0f 9f c0             	setg   %al
    bd06:	0f b6 c0             	movzbl %al,%eax
    bd09:	41 39 c4             	cmp    %eax,%r12d
    bd0c:	75 09                	jne    bd17 <func_4+0xda1>
    bd0e:	80 bd aa f7 ff ff 00 	cmpb   $0x0,-0x856(%rbp)
    bd15:	74 07                	je     bd1e <func_4+0xda8>
    bd17:	b8 01 00 00 00       	mov    $0x1,%eax
    bd1c:	eb 05                	jmp    bd23 <func_4+0xdad>
    bd1e:	b8 00 00 00 00       	mov    $0x0,%eax
    bd23:	48 98                	cltq   
    bd25:	25 dc fd 00 00       	and    $0xfddc,%eax
    bd2a:	48 89 c2             	mov    %rax,%rdx
    bd2d:	48 0f be 85 aa f7 ff 	movsbq -0x856(%rbp),%rax
    bd34:	ff 
    bd35:	48 39 c2             	cmp    %rax,%rdx
    bd38:	0f 9e c2             	setle  %dl
    bd3b:	48 8b 05 1e a7 01 00 	mov    0x1a71e(%rip),%rax        # 26460 <g_3244>
    bd42:	0f b6 d2             	movzbl %dl,%edx
    bd45:	89 10                	mov    %edx,(%rax)
    bd47:	8b 05 2b 73 01 00    	mov    0x1732b(%rip),%eax        # 23078 <g_159>
    bd4d:	83 e8 01             	sub    $0x1,%eax
    bd50:	89 05 22 73 01 00    	mov    %eax,0x17322(%rip)        # 23078 <g_159>
    bd56:	8b 05 1c 73 01 00    	mov    0x1731c(%rip),%eax        # 23078 <g_159>
    bd5c:	83 f8 ee             	cmp    $0xffffffee,%eax
    bd5f:	0f 8c d3 fe ff ff    	jl     bc38 <func_4+0xcc2>
    bd65:	48 8b 85 98 f7 ff ff 	mov    -0x868(%rbp),%rax
    bd6c:	0f b6 00             	movzbl (%rax),%eax
    bd6f:	48 8b 5d e8          	mov    -0x18(%rbp),%rbx
    bd73:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    bd7a:	00 00 
    bd7c:	74 05                	je     bd83 <func_4+0xe0d>
    bd7e:	e8 ed d2 ff ff       	callq  9070 <__stack_chk_fail@plt>
    bd83:	48 81 c4 60 08 00 00 	add    $0x860,%rsp
    bd8a:	5b                   	pop    %rbx
    bd8b:	41 5c                	pop    %r12
    bd8d:	5d                   	pop    %rbp
    bd8e:	c3                   	retq   

000000000000bd8f <func_6>:
    bd8f:	f3 0f 1e fa          	endbr64 
    bd93:	55                   	push   %rbp
    bd94:	48 89 e5             	mov    %rsp,%rbp
    bd97:	53                   	push   %rbx
    bd98:	48 81 ec 58 0d 00 00 	sub    $0xd58,%rsp
    bd9f:	89 bd ac f2 ff ff    	mov    %edi,-0xd54(%rbp)
    bda5:	89 b5 a8 f2 ff ff    	mov    %esi,-0xd58(%rbp)
    bdab:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    bdb2:	00 00 
    bdb4:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    bdb8:	31 c0                	xor    %eax,%eax
    bdba:	c7 85 c0 f2 ff ff 00 	movl   $0x0,-0xd40(%rbp)
    bdc1:	00 00 00 
    bdc4:	48 8d 05 59 72 01 00 	lea    0x17259(%rip),%rax        # 23024 <g_3>
    bdcb:	48 89 85 10 f3 ff ff 	mov    %rax,-0xcf0(%rbp)
    bdd2:	c7 85 bc f2 ff ff c5 	movl   $0xef8decc5,-0xd44(%rbp)
    bdd9:	ec 8d ef 
    bddc:	48 8d 05 55 72 01 00 	lea    0x17255(%rip),%rax        # 23038 <g_22>
    bde3:	48 89 85 18 f3 ff ff 	mov    %rax,-0xce8(%rbp)
    bdea:	48 8d 05 e7 97 01 00 	lea    0x197e7(%rip),%rax        # 255d8 <g_329>
    bdf1:	48 89 85 e8 f2 ff ff 	mov    %rax,-0xd18(%rbp)
    bdf8:	48 8d 05 b9 a1 01 00 	lea    0x1a1b9(%rip),%rax        # 25fb8 <g_1710+0x78>
    bdff:	48 89 85 20 f3 ff ff 	mov    %rax,-0xce0(%rbp)
    be06:	48 c7 85 28 f3 ff ff 	movq   $0x0,-0xcd8(%rbp)
    be0d:	00 00 00 00 
    be11:	c7 85 c4 f2 ff ff fa 	movl   $0xfffffffa,-0xd3c(%rbp)
    be18:	ff ff ff 
    be1b:	c7 85 c8 f2 ff ff 4d 	movl   $0x7c1a104d,-0xd38(%rbp)
    be22:	10 1a 7c 
    be25:	48 8d 05 cc 97 01 00 	lea    0x197cc(%rip),%rax        # 255f8 <g_760>
    be2c:	48 89 85 f0 f2 ff ff 	mov    %rax,-0xd10(%rbp)
    be33:	48 8d 85 f0 f2 ff ff 	lea    -0xd10(%rbp),%rax
    be3a:	48 89 85 30 f3 ff ff 	mov    %rax,-0xcd0(%rbp)
    be41:	c7 85 b0 f3 ff ff 50 	movl   $0x91e1e050,-0xc50(%rbp)
    be48:	e0 e1 91 
    be4b:	c7 85 b4 f3 ff ff 50 	movl   $0x91e1e050,-0xc4c(%rbp)
    be52:	e0 e1 91 
    be55:	c7 85 b8 f3 ff ff 50 	movl   $0x91e1e050,-0xc48(%rbp)
    be5c:	e0 e1 91 
    be5f:	c7 85 bc f3 ff ff 50 	movl   $0x91e1e050,-0xc44(%rbp)
    be66:	e0 e1 91 
    be69:	c7 85 c0 f3 ff ff 50 	movl   $0x91e1e050,-0xc40(%rbp)
    be70:	e0 e1 91 
    be73:	c7 85 c4 f3 ff ff 50 	movl   $0x91e1e050,-0xc3c(%rbp)
    be7a:	e0 e1 91 
    be7d:	c7 85 c8 f3 ff ff 50 	movl   $0x91e1e050,-0xc38(%rbp)
    be84:	e0 e1 91 
    be87:	c7 85 cc f3 ff ff 50 	movl   $0x91e1e050,-0xc34(%rbp)
    be8e:	e0 e1 91 
    be91:	c7 85 d0 f3 ff ff 50 	movl   $0x91e1e050,-0xc30(%rbp)
    be98:	e0 e1 91 
    be9b:	c7 85 d4 f3 ff ff 5e 	movl   $0xaaf88c5e,-0xc2c(%rbp)
    bea2:	8c f8 aa 
    bea5:	c7 85 d8 f3 ff ff 5e 	movl   $0xaaf88c5e,-0xc28(%rbp)
    beac:	8c f8 aa 
    beaf:	c7 85 dc f3 ff ff 5e 	movl   $0xaaf88c5e,-0xc24(%rbp)
    beb6:	8c f8 aa 
    beb9:	c7 85 e0 f3 ff ff 5e 	movl   $0xaaf88c5e,-0xc20(%rbp)
    bec0:	8c f8 aa 
    bec3:	c7 85 e4 f3 ff ff 5e 	movl   $0xaaf88c5e,-0xc1c(%rbp)
    beca:	8c f8 aa 
    becd:	c7 85 e8 f3 ff ff 5e 	movl   $0xaaf88c5e,-0xc18(%rbp)
    bed4:	8c f8 aa 
    bed7:	c7 85 ec f3 ff ff 5e 	movl   $0xaaf88c5e,-0xc14(%rbp)
    bede:	8c f8 aa 
    bee1:	c7 85 f0 f3 ff ff 5e 	movl   $0xaaf88c5e,-0xc10(%rbp)
    bee8:	8c f8 aa 
    beeb:	c7 85 f4 f3 ff ff 5e 	movl   $0xaaf88c5e,-0xc0c(%rbp)
    bef2:	8c f8 aa 
    bef5:	c7 85 f8 f3 ff ff 50 	movl   $0x91e1e050,-0xc08(%rbp)
    befc:	e0 e1 91 
    beff:	c7 85 fc f3 ff ff 50 	movl   $0x91e1e050,-0xc04(%rbp)
    bf06:	e0 e1 91 
    bf09:	c7 85 00 f4 ff ff 50 	movl   $0x91e1e050,-0xc00(%rbp)
    bf10:	e0 e1 91 
    bf13:	c7 85 04 f4 ff ff 50 	movl   $0x91e1e050,-0xbfc(%rbp)
    bf1a:	e0 e1 91 
    bf1d:	c7 85 08 f4 ff ff 50 	movl   $0x91e1e050,-0xbf8(%rbp)
    bf24:	e0 e1 91 
    bf27:	c7 85 0c f4 ff ff 50 	movl   $0x91e1e050,-0xbf4(%rbp)
    bf2e:	e0 e1 91 
    bf31:	c7 85 10 f4 ff ff 50 	movl   $0x91e1e050,-0xbf0(%rbp)
    bf38:	e0 e1 91 
    bf3b:	c7 85 14 f4 ff ff 50 	movl   $0x91e1e050,-0xbec(%rbp)
    bf42:	e0 e1 91 
    bf45:	c7 85 18 f4 ff ff 50 	movl   $0x91e1e050,-0xbe8(%rbp)
    bf4c:	e0 e1 91 
    bf4f:	c7 85 cc f2 ff ff 01 	movl   $0x1,-0xd34(%rbp)
    bf56:	00 00 00 
    bf59:	c7 85 b0 f4 ff ff 24 	movl   $0x2f5ee624,-0xb50(%rbp)
    bf60:	e6 5e 2f 
    bf63:	c7 85 b4 f4 ff ff 00 	movl   $0x0,-0xb4c(%rbp)
    bf6a:	00 00 00 
    bf6d:	c7 85 b8 f4 ff ff b3 	movl   $0xd6ba2eb3,-0xb48(%rbp)
    bf74:	2e ba d6 
    bf77:	c7 85 bc f4 ff ff ff 	movl   $0xffffffff,-0xb44(%rbp)
    bf7e:	ff ff ff 
    bf81:	c7 85 c0 f4 ff ff ff 	movl   $0xffffffff,-0xb40(%rbp)
    bf88:	ff ff ff 
    bf8b:	c7 85 c4 f4 ff ff e3 	movl   $0x1f52dbe3,-0xb3c(%rbp)
    bf92:	db 52 1f 
    bf95:	c7 85 c8 f4 ff ff fc 	movl   $0xfffffffc,-0xb38(%rbp)
    bf9c:	ff ff ff 
    bf9f:	c7 85 cc f4 ff ff fc 	movl   $0xfffffffc,-0xb34(%rbp)
    bfa6:	ff ff ff 
    bfa9:	c7 85 d0 f4 ff ff e3 	movl   $0x1f52dbe3,-0xb30(%rbp)
    bfb0:	db 52 1f 
    bfb3:	c7 85 d4 f4 ff ff 01 	movl   $0x1,-0xb2c(%rbp)
    bfba:	00 00 00 
    bfbd:	c7 85 d8 f4 ff ff 38 	movl   $0xe900a438,-0xb28(%rbp)
    bfc4:	a4 00 e9 
    bfc7:	c7 85 dc f4 ff ff e3 	movl   $0x1f52dbe3,-0xb24(%rbp)
    bfce:	db 52 1f 
    bfd1:	c7 85 e0 f4 ff ff b3 	movl   $0xd6ba2eb3,-0xb20(%rbp)
    bfd8:	2e ba d6 
    bfdb:	c7 85 e4 f4 ff ff ff 	movl   $0xffffffff,-0xb1c(%rbp)
    bfe2:	ff ff ff 
    bfe5:	c7 85 e8 f4 ff ff 00 	movl   $0x0,-0xb18(%rbp)
    bfec:	00 00 00 
    bfef:	c7 85 ec f4 ff ff 38 	movl   $0xe900a438,-0xb14(%rbp)
    bff6:	a4 00 e9 
    bff9:	c7 85 f0 f4 ff ff b3 	movl   $0xd6ba2eb3,-0xb10(%rbp)
    c000:	2e ba d6 
    c003:	c7 85 f4 f4 ff ff 01 	movl   $0x1,-0xb0c(%rbp)
    c00a:	00 00 00 
    c00d:	c7 85 f8 f4 ff ff b3 	movl   $0xd6ba2eb3,-0xb08(%rbp)
    c014:	2e ba d6 
    c017:	c7 85 fc f4 ff ff 38 	movl   $0xe900a438,-0xb04(%rbp)
    c01e:	a4 00 e9 
    c021:	c7 85 00 f5 ff ff e3 	movl   $0x1f52dbe3,-0xb00(%rbp)
    c028:	db 52 1f 
    c02b:	c7 85 04 f5 ff ff ff 	movl   $0xffffffff,-0xafc(%rbp)
    c032:	ff ff ff 
    c035:	c7 85 08 f5 ff ff 24 	movl   $0x2f5ee624,-0xaf8(%rbp)
    c03c:	e6 5e 2f 
    c03f:	c7 85 0c f5 ff ff ff 	movl   $0xffffffff,-0xaf4(%rbp)
    c046:	ff ff ff 
    c049:	c7 85 10 f5 ff ff fc 	movl   $0xfffffffc,-0xaf0(%rbp)
    c050:	ff ff ff 
    c053:	c7 85 14 f5 ff ff 24 	movl   $0x2f5ee624,-0xaec(%rbp)
    c05a:	e6 5e 2f 
    c05d:	c7 85 18 f5 ff ff ff 	movl   $0xffffffff,-0xae8(%rbp)
    c064:	ff ff ff 
    c067:	c7 85 1c f5 ff ff e3 	movl   $0x1f52dbe3,-0xae4(%rbp)
    c06e:	db 52 1f 
    c071:	c7 85 20 f5 ff ff e3 	movl   $0x1f52dbe3,-0xae0(%rbp)
    c078:	db 52 1f 
    c07b:	c7 85 24 f5 ff ff ff 	movl   $0xffffffff,-0xadc(%rbp)
    c082:	ff ff ff 
    c085:	c7 85 28 f5 ff ff 01 	movl   $0x1,-0xad8(%rbp)
    c08c:	00 00 00 
    c08f:	c7 85 2c f5 ff ff b3 	movl   $0xd6ba2eb3,-0xad4(%rbp)
    c096:	2e ba d6 
    c099:	c7 85 30 f5 ff ff 38 	movl   $0xe900a438,-0xad0(%rbp)
    c0a0:	a4 00 e9 
    c0a3:	c7 85 34 f5 ff ff ff 	movl   $0xffffffff,-0xacc(%rbp)
    c0aa:	ff ff ff 
    c0ad:	c7 85 38 f5 ff ff fc 	movl   $0xfffffffc,-0xac8(%rbp)
    c0b4:	ff ff ff 
    c0b7:	c7 85 3c f5 ff ff b3 	movl   $0xd6ba2eb3,-0xac4(%rbp)
    c0be:	2e ba d6 
    c0c1:	c7 85 40 f5 ff ff e3 	movl   $0x1f52dbe3,-0xac0(%rbp)
    c0c8:	db 52 1f 
    c0cb:	c7 85 44 f5 ff ff 38 	movl   $0xe900a438,-0xabc(%rbp)
    c0d2:	a4 00 e9 
    c0d5:	c7 85 48 f5 ff ff 00 	movl   $0x0,-0xab8(%rbp)
    c0dc:	00 00 00 
    c0df:	c7 85 4c f5 ff ff 38 	movl   $0xe900a438,-0xab4(%rbp)
    c0e6:	a4 00 e9 
    c0e9:	c7 85 50 f5 ff ff fc 	movl   $0xfffffffc,-0xab0(%rbp)
    c0f0:	ff ff ff 
    c0f3:	c7 85 54 f5 ff ff fc 	movl   $0xfffffffc,-0xaac(%rbp)
    c0fa:	ff ff ff 
    c0fd:	c7 85 58 f5 ff ff e3 	movl   $0x1f52dbe3,-0xaa8(%rbp)
    c104:	db 52 1f 
    c107:	c7 85 5c f5 ff ff 01 	movl   $0x1,-0xaa4(%rbp)
    c10e:	00 00 00 
    c111:	c7 85 60 f5 ff ff 00 	movl   $0x0,-0xaa0(%rbp)
    c118:	00 00 00 
    c11b:	48 c7 85 38 f3 ff ff 	movq   $0x0,-0xcc8(%rbp)
    c122:	00 00 00 00 
    c126:	c6 05 8b a7 01 00 00 	movb   $0x0,0x1a78b(%rip)        # 268b8 <g_366>
    c12d:	e9 a8 00 00 00       	jmpq   c1da <func_6+0x44b>
    c132:	66 c7 85 ba f2 ff ff 	movw   $0x0,-0xd46(%rbp)
    c139:	00 00 
    c13b:	48 8d 05 6e 9a 01 00 	lea    0x19a6e(%rip),%rax        # 25bb0 <g_1448>
    c142:	48 89 85 a0 f3 ff ff 	mov    %rax,-0xc60(%rbp)
