


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
    d6a1:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    d6a8:	48 8d 85 b3 eb ff ff 	lea    -0x144d(%rbp),%rax
    d6af:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    d6b6:	48 c7 85 e0 fe ff ff 	movq   $0x0,-0x120(%rbp)
    d6bd:	00 00 00 00 
    d6c1:	48 8d 05 98 e9 00 00 	lea    0xe998(%rip),%rax        # 1c060 <g_228>
    d6c8:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    d6cf:	48 8d 05 8a e9 00 00 	lea    0xe98a(%rip),%rax        # 1c060 <g_228>
    d6d6:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    d6dd:	48 8d 05 fc ec 00 00 	lea    0xecfc(%rip),%rax        # 1c3e0 <g_1428>
    d6e4:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    d6eb:	48 8d 05 ee ec 00 00 	lea    0xecee(%rip),%rax        # 1c3e0 <g_1428>
    d6f2:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    d6f9:	48 8d 05 60 e9 00 00 	lea    0xe960(%rip),%rax        # 1c060 <g_228>
    d700:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
    d707:	48 8d 05 52 e9 00 00 	lea    0xe952(%rip),%rax        # 1c060 <g_228>
    d70e:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    d715:	48 8d 05 c4 ec 00 00 	lea    0xecc4(%rip),%rax        # 1c3e0 <g_1428>
    d71c:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    d723:	48 8d 05 11 e9 00 00 	lea    0xe911(%rip),%rax        # 1c03b <g_190>
    d72a:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    d731:	48 8d 05 28 e9 00 00 	lea    0xe928(%rip),%rax        # 1c060 <g_228>
    d738:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    d73f:	48 8d 05 f5 e8 00 00 	lea    0xe8f5(%rip),%rax        # 1c03b <g_190>
    d746:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    d74d:	48 8d 05 8c ec 00 00 	lea    0xec8c(%rip),%rax        # 1c3e0 <g_1428>
    d754:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    d75b:	48 8d 05 fe e8 00 00 	lea    0xe8fe(%rip),%rax        # 1c060 <g_228>
    d762:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    d769:	48 8d 05 70 ec 00 00 	lea    0xec70(%rip),%rax        # 1c3e0 <g_1428>
    d770:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    d777:	48 8d 05 e2 e8 00 00 	lea    0xe8e2(%rip),%rax        # 1c060 <g_228>
    d77e:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    d785:	48 c7 85 58 ff ff ff 	movq   $0x0,-0xa8(%rbp)
    d78c:	00 00 00 00 
    d790:	48 8d 05 49 ec 00 00 	lea    0xec49(%rip),%rax        # 1c3e0 <g_1428>
    d797:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    d79e:	48 c7 85 68 ff ff ff 	movq   $0x0,-0x98(%rbp)
    d7a5:	00 00 00 00 
    d7a9:	48 8d 05 30 ec 00 00 	lea    0xec30(%rip),%rax        # 1c3e0 <g_1428>
    d7b0:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    d7b7:	48 8d 85 b3 eb ff ff 	lea    -0x144d(%rbp),%rax
    d7be:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    d7c5:	48 c7 45 80 00 00 00 	movq   $0x0,-0x80(%rbp)
    d7cc:	00 
    d7cd:	48 c7 45 88 00 00 00 	movq   $0x0,-0x78(%rbp)
    d7d4:	00 
    d7d5:	48 8d 05 5f e8 00 00 	lea    0xe85f(%rip),%rax        # 1c03b <g_190>
    d7dc:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    d7e0:	48 8d 05 54 e8 00 00 	lea    0xe854(%rip),%rax        # 1c03b <g_190>
    d7e7:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    d7eb:	48 8d 05 ee eb 00 00 	lea    0xebee(%rip),%rax        # 1c3e0 <g_1428>
    d7f2:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    d7f6:	48 8d 05 e3 eb 00 00 	lea    0xebe3(%rip),%rax        # 1c3e0 <g_1428>
    d7fd:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    d801:	48 8d 05 33 e8 00 00 	lea    0xe833(%rip),%rax        # 1c03b <g_190>
    d808:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    d80c:	48 8d 05 28 e8 00 00 	lea    0xe828(%rip),%rax        # 1c03b <g_190>
    d813:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    d817:	48 8b 05 7a 20 01 00 	mov    0x1207a(%rip),%rax        # 1f898 <g_626>
    d81e:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    d825:	48 c7 05 00 e8 00 00 	movq   $0x9,0xe800(%rip)        # 1c030 <g_106>
    d82c:	09 00 00 00 
    d830:	e9 bc 01 00 00       	jmpq   d9f1 <func_2+0x153b>
    d835:	48 8d 85 e0 f0 ff ff 	lea    -0xf20(%rbp),%rax
    d83c:	48 8d 15 9d fe 00 00 	lea    0xfe9d(%rip),%rdx        # 1d6e0 <g_3956+0xe58>
    d843:	b9 e0 00 00 00       	mov    $0xe0,%ecx
    d848:	48 89 c7             	mov    %rax,%rdi
    d84b:	48 89 d6             	mov    %rdx,%rsi
    d84e:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    d851:	48 8d 85 40 ee ff ff 	lea    -0x11c0(%rbp),%rax
    d858:	48 8d 15 81 05 01 00 	lea    0x10581(%rip),%rdx        # 1dde0 <g_3956+0x1558>
    d85f:	b9 54 00 00 00       	mov    $0x54,%ecx
    d864:	48 89 c7             	mov    %rax,%rdi
    d867:	48 89 d6             	mov    %rdx,%rsi
    d86a:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    d86d:	48 8b 85 e8 eb ff ff 	mov    -0x1418(%rbp),%rax
    d874:	48 89 85 68 ec ff ff 	mov    %rax,-0x1398(%rbp)
    d87b:	48 8b 05 16 20 01 00 	mov    0x12016(%rip),%rax        # 1f898 <g_626>
    d882:	48 8b 95 68 ec ff ff 	mov    -0x1398(%rbp),%rdx
    d889:	48 89 10             	mov    %rdx,(%rax)
    d88c:	8b 85 a0 eb ff ff    	mov    -0x1460(%rbp),%eax
    d892:	85 c0                	test   %eax,%eax
    d894:	74 35                	je     d8cb <func_2+0x1415>
    d896:	8b 05 7c 34 01 00    	mov    0x1347c(%rip),%eax        # 20d18 <g_639>
    d89c:	0f b7 c0             	movzwl %ax,%eax
    d89f:	89 c7                	mov    %eax,%edi
    d8a1:	e8 43 d4 ff ff       	callq  ace9 <safe_unary_minus_func_uint16_t_u>
    d8a6:	0f be c0             	movsbl %al,%eax
    d8a9:	89 c6                	mov    %eax,%esi
    d8ab:	bf 01 00 00 00       	mov    $0x1,%edi
    d8b0:	e8 5d c9 ff ff       	callq  a212 <safe_mul_func_int8_t_s_s>
    d8b5:	0f be d0             	movsbl %al,%edx
    d8b8:	8b 05 46 eb 00 00    	mov    0xeb46(%rip),%eax        # 1c404 <g_1615+0x4>
    d8be:	83 f8 66             	cmp    $0x66,%eax
    d8c1:	0f 95 c0             	setne  %al
    d8c4:	0f b6 c0             	movzbl %al,%eax
    d8c7:	09 d0                	or     %edx,%eax
    d8c9:	85 c0                	test   %eax,%eax
    d8cb:	8b 95 a0 eb ff ff    	mov    -0x1460(%rbp),%edx
    d8d1:	48 8b 05 38 25 01 00 	mov    0x12538(%rip),%rax        # 1fe10 <g_1844>
    d8d8:	89 10                	mov    %edx,(%rax)
    d8da:	8b 00                	mov    (%rax),%eax
    d8dc:	85 c0                	test   %eax,%eax
    d8de:	75 13                	jne    d8f3 <func_2+0x143d>
    d8e0:	48 8b 05 39 25 01 00 	mov    0x12539(%rip),%rax        # 1fe20 <g_1842>
    d8e7:	48 8b 00             	mov    (%rax),%rax
    d8ea:	48 8b 00             	mov    (%rax),%rax
    d8ed:	8b 00                	mov    (%rax),%eax
    d8ef:	85 c0                	test   %eax,%eax
    d8f1:	74 07                	je     d8fa <func_2+0x1444>
    d8f3:	b8 01 00 00 00       	mov    $0x1,%eax
    d8f8:	eb 05                	jmp    d8ff <func_2+0x1449>
    d8fa:	b8 00 00 00 00       	mov    $0x0,%eax
    d8ff:	48 98                	cltq   
    d901:	48 89 05 00 e8 00 00 	mov    %rax,0xe800(%rip)        # 1c108 <g_276+0x88>
    d908:	48 8b 05 f9 21 01 00 	mov    0x121f9(%rip),%rax        # 1fb08 <g_1337>
    d90f:	48 8b 00             	mov    (%rax),%rax
    d912:	48 8b 00             	mov    (%rax),%rax
    d915:	0f b6 00             	movzbl (%rax),%eax
    d918:	66 83 bd b4 eb ff ff 	cmpw   $0x0,-0x144c(%rbp)
    d91f:	00 
    d920:	74 07                	je     d929 <func_2+0x1473>
    d922:	ba 01 00 00 00       	mov    $0x1,%edx
    d927:	eb 05                	jmp    d92e <func_2+0x1478>
    d929:	ba 00 00 00 00       	mov    $0x0,%edx
    d92e:	48 8b 05 5b 21 01 00 	mov    0x1215b(%rip),%rax        # 1fa90 <g_1042>
    d935:	66 89 10             	mov    %dx,(%rax)
    d938:	0f b7 00             	movzwl (%rax),%eax
    d93b:	66 39 85 b6 eb ff ff 	cmp    %ax,-0x144a(%rbp)
    d942:	0f 9c c0             	setl   %al
    d945:	0f b6 c0             	movzbl %al,%eax
    d948:	89 05 ca 33 01 00    	mov    %eax,0x133ca(%rip)        # 20d18 <g_639>
    d94e:	48 8b 05 c3 24 01 00 	mov    0x124c3(%rip),%rax        # 1fe18 <g_1843>
    d955:	48 8b 00             	mov    (%rax),%rax
    d958:	8b 10                	mov    (%rax),%edx
    d95a:	48 8b 85 98 eb ff ff 	mov    -0x1468(%rbp),%rax
    d961:	8b 00                	mov    (%rax),%eax
    d963:	21 d0                	and    %edx,%eax
    d965:	89 c2                	mov    %eax,%edx
    d967:	0f b6 05 cd e6 00 00 	movzbl 0xe6cd(%rip),%eax        # 1c03b <g_190>
    d96e:	83 e8 01             	sub    $0x1,%eax
    d971:	88 05 c4 e6 00 00    	mov    %al,0xe6c4(%rip)        # 1c03b <g_190>
    d977:	0f b6 05 bd e6 00 00 	movzbl 0xe6bd(%rip),%eax        # 1c03b <g_190>
    d97e:	0f b6 c0             	movzbl %al,%eax
    d981:	89 d6                	mov    %edx,%esi
    d983:	89 c7                	mov    %eax,%edi
    d985:	e8 7b d2 ff ff       	callq  ac05 <safe_lshift_func_uint8_t_u_s>
    d98a:	89 c2                	mov    %eax,%edx
    d98c:	48 8b 05 2d 1b 01 00 	mov    0x11b2d(%rip),%rax        # 1f4c0 <g_8>
    d993:	0f b6 d2             	movzbl %dl,%edx
    d996:	89 10                	mov    %edx,(%rax)
    d998:	8b 10                	mov    (%rax),%edx
    d99a:	8b 85 a0 eb ff ff    	mov    -0x1460(%rbp),%eax
    d9a0:	21 d0                	and    %edx,%eax
    d9a2:	be fe 20 16 ce       	mov    $0xce1620fe,%esi
    d9a7:	89 c7                	mov    %eax,%edi
    d9a9:	e8 1e cd ff ff       	callq  a6cc <safe_mod_func_int32_t_s_s>
    d9ae:	0f bf 95 b6 eb ff ff 	movswl -0x144a(%rbp),%edx
    d9b5:	39 d0                	cmp    %edx,%eax
    d9b7:	0f 9d c0             	setge  %al
    d9ba:	0f b6 c0             	movzbl %al,%eax
    d9bd:	48 89 05 4c eb 00 00 	mov    %rax,0xeb4c(%rip)        # 1c510 <g_2628>
    d9c4:	48 c7 c2 fe ff ff ff 	mov    $0xfffffffffffffffe,%rdx
    d9cb:	48 8b 85 a8 eb ff ff 	mov    -0x1458(%rbp),%rax
    d9d2:	8b 00                	mov    (%rax),%eax
    d9d4:	21 c2                	and    %eax,%edx
    d9d6:	48 8b 85 a8 eb ff ff 	mov    -0x1458(%rbp),%rax
    d9dd:	89 10                	mov    %edx,(%rax)
    d9df:	48 8b 05 4a e6 00 00 	mov    0xe64a(%rip),%rax        # 1c030 <g_106>
    d9e6:	48 83 e8 01          	sub    $0x1,%rax
    d9ea:	48 89 05 3f e6 00 00 	mov    %rax,0xe63f(%rip)        # 1c030 <g_106>
    d9f1:	48 8b 05 38 e6 00 00 	mov    0xe638(%rip),%rax        # 1c030 <g_106>
    d9f8:	48 85 c0             	test   %rax,%rax
    d9fb:	0f 89 34 fe ff ff    	jns    d835 <func_2+0x137f>
    da01:	0f b7 9d a4 eb ff ff 	movzwl -0x145c(%rbp),%ebx
    da08:	44 0f bf a5 b6 eb ff 	movswl -0x144a(%rbp),%r12d
    da0f:	ff 
    da10:	48 8b 05 09 eb 00 00 	mov    0xeb09(%rip),%rax        # 1c520 <g_2638>
    da17:	48 8b 15 0a eb 00 00 	mov    0xeb0a(%rip),%rdx        # 1c528 <g_2638+0x8>
    da1e:	0f bf 95 b4 eb ff ff 	movswl -0x144c(%rbp),%edx
    da25:	0f b6 85 b3 eb ff ff 	movzbl -0x144d(%rbp),%eax
    da2c:	0f b6 c8             	movzbl %al,%ecx
    da2f:	0f b7 b5 a4 eb ff ff 	movzwl -0x145c(%rbp),%esi
    da36:	48 8b 85 a8 eb ff ff 	mov    -0x1458(%rbp),%rax
    da3d:	8b 38                	mov    (%rax),%edi
    da3f:	48 83 bd 20 ec ff ff 	cmpq   $0x0,-0x13e0(%rbp)
    da46:	00 
    da47:	0f 95 c0             	setne  %al
    da4a:	0f b6 c0             	movzbl %al,%eax
    da4d:	21 c7                	and    %eax,%edi
    da4f:	0f bf 85 b4 eb ff ff 	movswl -0x144c(%rbp),%eax
    da56:	39 c7                	cmp    %eax,%edi
    da58:	0f 9e c0             	setle  %al
    da5b:	0f b6 c0             	movzbl %al,%eax
    da5e:	21 f0                	and    %esi,%eax
    da60:	39 c1                	cmp    %eax,%ecx
    da62:	0f 9e c0             	setle  %al
    da65:	0f b6 c0             	movzbl %al,%eax
    da68:	39 c2                	cmp    %eax,%edx
    da6a:	0f 9c c0             	setl   %al
    da6d:	0f b6 d0             	movzbl %al,%edx
    da70:	48 8b 05 19 20 01 00 	mov    0x12019(%rip),%rax        # 1fa90 <g_1042>
    da77:	0f b7 00             	movzwl (%rax),%eax
    da7a:	98                   	cwtl   
    da7b:	39 c2                	cmp    %eax,%edx
    da7d:	0f 9c c0             	setl   %al
    da80:	0f b6 c0             	movzbl %al,%eax
    da83:	89 85 bc eb ff ff    	mov    %eax,-0x1444(%rbp)
    da89:	48 83 bd a8 eb ff ff 	cmpq   $0x0,-0x1458(%rbp)
    da90:	00 
    da91:	0f 95 c0             	setne  %al
    da94:	0f b6 c0             	movzbl %al,%eax
    da97:	be 00 00 00 00       	mov    $0x0,%esi
    da9c:	89 c7                	mov    %eax,%edi
    da9e:	e8 52 c9 ff ff       	callq  a3f5 <safe_mul_func_int16_t_s_s>
    daa3:	98                   	cwtl   
    daa4:	44 89 e6             	mov    %r12d,%esi
    daa7:	89 c7                	mov    %eax,%edi
    daa9:	e8 7c ca ff ff       	callq  a52a <safe_rshift_func_int16_t_s_s>
    daae:	48 0f bf c0          	movswq %ax,%rax
    dab2:	48 89 de             	mov    %rbx,%rsi
    dab5:	48 89 c7             	mov    %rax,%rdi
    dab8:	e8 c3 d5 ff ff       	callq  b080 <safe_mod_func_uint64_t_u_u>
    dabd:	0f b7 c0             	movzwl %ax,%eax
    dac0:	be 06 c1 00 00       	mov    $0xc106,%esi
    dac5:	89 c7                	mov    %eax,%edi
    dac7:	e8 71 d2 ff ff       	callq  ad3d <safe_mul_func_uint16_t_u_u>
    dacc:	0f b7 c0             	movzwl %ax,%eax
    dacf:	31 85 c0 eb ff ff    	xor    %eax,-0x1440(%rbp)
    dad5:	8b 85 c0 eb ff ff    	mov    -0x1440(%rbp),%eax
    dadb:	89 85 b8 eb ff ff    	mov    %eax,-0x1448(%rbp)
    dae1:	8b 85 b8 eb ff ff    	mov    -0x1448(%rbp),%eax
    dae7:	48 63 d0             	movslq %eax,%rdx
    daea:	48 8b 05 4f e7 00 00 	mov    0xe74f(%rip),%rax        # 1c240 <g_276+0x1c0>
    daf1:	48 09 d0             	or     %rdx,%rax
    daf4:	48 3d bd 00 00 00    	cmp    $0xbd,%rax
    dafa:	76 0a                	jbe    db06 <func_2+0x1650>
    dafc:	66 83 bd a4 eb ff ff 	cmpw   $0x0,-0x145c(%rbp)
    db03:	00 
    db04:	74 07                	je     db0d <func_2+0x1657>
    db06:	ba 01 00 00 00       	mov    $0x1,%edx
    db0b:	eb 05                	jmp    db12 <func_2+0x165c>
    db0d:	ba 00 00 00 00       	mov    $0x0,%edx
    db12:	48 8b 85 e8 eb ff ff 	mov    -0x1418(%rbp),%rax
    db19:	89 10                	mov    %edx,(%rax)
    db1b:	8b 85 a0 eb ff ff    	mov    -0x1460(%rbp),%eax
    db21:	48 98                	cltq   
    db23:	be 07 00 00 00       	mov    $0x7,%esi
    db28:	48 89 c7             	mov    %rax,%rdi
    db2b:	e8 1b d5 ff ff       	callq  b04b <safe_sub_func_uint64_t_u_u>
    db30:	89 85 a0 eb ff ff    	mov    %eax,-0x1460(%rbp)
    db36:	8b 85 a0 eb ff ff    	mov    -0x1460(%rbp),%eax
    db3c:	83 f8 e9             	cmp    $0xffffffe9,%eax
    db3f:	0f 8c 71 ef ff ff    	jl     cab6 <func_2+0x600>
    db45:	83 bd c0 eb ff ff 00 	cmpl   $0x0,-0x1440(%rbp)
    db4c:	75 6a                	jne    dbb8 <func_2+0x1702>
    db4e:	48 8b 05 db e9 00 00 	mov    0xe9db(%rip),%rax        # 1c530 <g_2653>
    db55:	48 83 c0 01          	add    $0x1,%rax
    db59:	48 89 05 d0 e9 00 00 	mov    %rax,0xe9d0(%rip)        # 1c530 <g_2653>
    db60:	eb 44                	jmp    dba6 <func_2+0x16f0>
    db62:	48 8d 85 e0 f7 ff ff 	lea    -0x820(%rbp),%rax
    db69:	48 8d 15 10 05 01 00 	lea    0x10510(%rip),%rdx        # 1e080 <g_3956+0x17f8>
    db70:	b9 36 00 00 00       	mov    $0x36,%ecx
    db75:	48 89 c7             	mov    %rax,%rdi
    db78:	48 89 d6             	mov    %rdx,%rsi
    db7b:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    db7e:	c7 85 cc eb ff ff 16 	movl   $0xac952816,-0x1434(%rbp)
    db85:	28 95 ac 
    db88:	48 8b 05 09 1d 01 00 	mov    0x11d09(%rip),%rax        # 1f898 <g_626>
    db8f:	48 8d 95 a0 eb ff ff 	lea    -0x1460(%rbp),%rdx
    db96:	48 89 10             	mov    %rdx,(%rax)
    db99:	48 8b 85 a8 eb ff ff 	mov    -0x1458(%rbp),%rax
    dba0:	8b 00                	mov    (%rax),%eax
    dba2:	85 c0                	test   %eax,%eax
    dba4:	75 15                	jne    dbbb <func_2+0x1705>
    dba6:	48 8b 05 e3 1c 01 00 	mov    0x11ce3(%rip),%rax        # 1f890 <g_430>
    dbad:	48 8b 00             	mov    (%rax),%rax
    dbb0:	e9 d7 00 00 00       	jmpq   dc8c <func_2+0x17d6>
    dbb5:	90                   	nop
    dbb6:	eb 04                	jmp    dbbc <func_2+0x1706>
    dbb8:	90                   	nop
    dbb9:	eb 01                	jmp    dbbc <func_2+0x1706>
    dbbb:	90                   	nop
    dbbc:	48 83 bd f0 eb ff ff 	cmpq   $0x0,-0x1410(%rbp)
    dbc3:	00 
    dbc4:	0f 95 c0             	setne  %al
    dbc7:	0f b6 d0             	movzbl %al,%edx
    dbca:	0f b7 85 a4 eb ff ff 	movzwl -0x145c(%rbp),%eax
    dbd1:	89 d3                	mov    %edx,%ebx
    dbd3:	31 c3                	xor    %eax,%ebx
    dbd5:	48 8b 85 f8 eb ff ff 	mov    -0x1408(%rbp),%rax
    dbdc:	0f b6 00             	movzbl (%rax),%eax
    dbdf:	8d 50 01             	lea    0x1(%rax),%edx
    dbe2:	48 8b 85 f8 eb ff ff 	mov    -0x1408(%rbp),%rax
    dbe9:	88 10                	mov    %dl,(%rax)
    dbeb:	48 8b 85 f8 eb ff ff 	mov    -0x1408(%rbp),%rax
    dbf2:	0f b6 00             	movzbl (%rax),%eax
    dbf5:	0f b6 c0             	movzbl %al,%eax
    dbf8:	8b 15 1e e8 00 00    	mov    0xe81e(%rip),%edx        # 1c41c <g_1627+0xc>
    dbfe:	81 e2 ff ff 3f 00    	and    $0x3fffff,%edx
    dc04:	39 d0                	cmp    %edx,%eax
    dc06:	0f 95 c0             	setne  %al
    dc09:	0f b6 d0             	movzbl %al,%edx
    dc0c:	48 8b 85 a8 eb ff ff 	mov    -0x1458(%rbp),%rax
    dc13:	8b 00                	mov    (%rax),%eax
    dc15:	39 c2                	cmp    %eax,%edx
    dc17:	0f 9f c0             	setg   %al
    dc1a:	0f b6 d0             	movzbl %al,%edx
    dc1d:	8b 85 a0 eb ff ff    	mov    -0x1460(%rbp),%eax
    dc23:	0f be c0             	movsbl %al,%eax
    dc26:	89 d6                	mov    %edx,%esi
    dc28:	89 c7                	mov    %eax,%edi
    dc2a:	e8 bf c6 ff ff       	callq  a2ee <safe_lshift_func_int8_t_s_u>
    dc2f:	0f be c0             	movsbl %al,%eax
    dc32:	be ef 4a 0b e5       	mov    $0xe50b4aef,%esi
    dc37:	89 c7                	mov    %eax,%edi
    dc39:	e8 8e ca ff ff       	callq  a6cc <safe_mod_func_int32_t_s_s>
    dc3e:	83 f8 01             	cmp    $0x1,%eax
    dc41:	8b 85 a0 eb ff ff    	mov    -0x1460(%rbp),%eax
    dc47:	85 c0                	test   %eax,%eax
    dc49:	0f 9f c0             	setg   %al
    dc4c:	0f b6 d0             	movzbl %al,%edx
    dc4f:	48 8b 85 e8 ec ff ff 	mov    -0x1318(%rbp),%rax
    dc56:	48 8d 0d c3 30 01 00 	lea    0x130c3(%rip),%rcx        # 20d20 <g_729>
    dc5d:	48 39 c8             	cmp    %rcx,%rax
    dc60:	0f 94 c0             	sete   %al
    dc63:	0f b6 c0             	movzbl %al,%eax
    dc66:	89 d6                	mov    %edx,%esi
    dc68:	89 c7                	mov    %eax,%edi
    dc6a:	e8 eb ce ff ff       	callq  ab5a <safe_add_func_uint8_t_u_u>
    dc6f:	0f b6 c0             	movzbl %al,%eax
    dc72:	39 c3                	cmp    %eax,%ebx
    dc74:	48 8b 05 1d 1c 01 00 	mov    0x11c1d(%rip),%rax        # 1f898 <g_626>
    dc7b:	48 8d 95 a0 eb ff ff 	lea    -0x1460(%rbp),%rdx
    dc82:	48 89 10             	mov    %rdx,(%rax)
    dc85:	48 8b 85 08 ec ff ff 	mov    -0x13f8(%rbp),%rax
    dc8c:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    dc90:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    dc97:	00 00 
    dc99:	74 05                	je     dca0 <func_2+0x17ea>
    dc9b:	e8 d0 c3 ff ff       	callq  a070 <__stack_chk_fail@plt>
    dca0:	48 81 c4 48 14 00 00 	add    $0x1448,%rsp
    dca7:	5b                   	pop    %rbx
    dca8:	41 5c                	pop    %r12
    dcaa:	41 5d                	pop    %r13
    dcac:	41 5e                	pop    %r14
    dcae:	41 5f                	pop    %r15
    dcb0:	5d                   	pop    %rbp
    dcb1:	c3                   	retq   

000000000000dcb2 <func_10>:
    dcb2:	f3 0f 1e fa          	endbr64 
    dcb6:	55                   	push   %rbp
    dcb7:	48 89 e5             	mov    %rsp,%rbp
    dcba:	53                   	push   %rbx
    dcbb:	48 81 ec c8 00 00 00 	sub    $0xc8,%rsp
    dcc2:	48 89 bd 38 ff ff ff 	mov    %rdi,-0xc8(%rbp)
    dcc9:	89 f0                	mov    %esi,%eax
    dccb:	89 95 30 ff ff ff    	mov    %edx,-0xd0(%rbp)
    dcd1:	88 85 34 ff ff ff    	mov    %al,-0xcc(%rbp)
    dcd7:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    dcde:	00 00 
    dce0:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    dce4:	31 c0                	xor    %eax,%eax
    dce6:	c7 85 48 ff ff ff 00 	movl   $0x0,-0xb8(%rbp)
    dced:	00 00 00 
    dcf0:	48 c7 85 58 ff ff ff 	movq   $0x0,-0xa8(%rbp)
    dcf7:	00 00 00 00 
    dcfb:	48 8d 05 26 e3 00 00 	lea    0xe326(%rip),%rax        # 1c028 <g_29>
    dd02:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    dd09:	c7 85 4c ff ff ff 08 	movl   $0x8,-0xb4(%rbp)
    dd10:	00 00 00 
    dd13:	48 8d 05 26 e5 00 00 	lea    0xe526(%rip),%rax        # 1c240 <g_276+0x1c0>
    dd1a:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    dd1e:	48 8d 05 1b e5 00 00 	lea    0xe51b(%rip),%rax        # 1c240 <g_276+0x1c0>
    dd25:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    dd29:	48 8d 05 10 e5 00 00 	lea    0xe510(%rip),%rax        # 1c240 <g_276+0x1c0>
    dd30:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    dd34:	48 8d 05 05 e5 00 00 	lea    0xe505(%rip),%rax        # 1c240 <g_276+0x1c0>
    dd3b:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    dd3f:	c7 85 40 ff ff ff fe 	movl   $0xdb773ffe,-0xc0(%rbp)
    dd46:	3f 77 db 
    dd49:	c7 45 c0 01 00 00 00 	movl   $0x1,-0x40(%rbp)
    dd50:	c7 45 c4 01 00 00 00 	movl   $0x1,-0x3c(%rbp)
    dd57:	c7 45 c8 7a 1c b4 4d 	movl   $0x4db41c7a,-0x38(%rbp)
    dd5e:	c7 45 cc 01 00 00 00 	movl   $0x1,-0x34(%rbp)
    dd65:	c7 45 d0 01 00 00 00 	movl   $0x1,-0x30(%rbp)
    dd6c:	c7 45 d4 7a 1c b4 4d 	movl   $0x4db41c7a,-0x2c(%rbp)
    dd73:	c7 45 d8 01 00 00 00 	movl   $0x1,-0x28(%rbp)
    dd7a:	c7 45 dc 01 00 00 00 	movl   $0x1,-0x24(%rbp)
    dd81:	48 8d 05 38 e5 00 00 	lea    0xe538(%rip),%rax        # 1c2c0 <g_278>
    dd88:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    dd8f:	48 c7 85 70 ff ff ff 	movq   $0x0,-0x90(%rbp)
    dd96:	00 00 00 00 
    dd9a:	48 8d 05 7f 20 01 00 	lea    0x1207f(%rip),%rax        # 1fe20 <g_1842>
    dda1:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    dda8:	c7 85 50 ff ff ff f3 	movl   $0xf956f3,-0xb0(%rbp)
    ddaf:	56 f9 00 
    ddb2:	c7 85 54 ff ff ff ff 	movl   $0xffffffff,-0xac(%rbp)
    ddb9:	ff ff ff 
    ddbc:	c7 85 44 ff ff ff 00 	movl   $0x0,-0xbc(%rbp)
    ddc3:	00 00 00 
    ddc6:	eb 1b                	jmp    dde3 <func_10+0x131>
    ddc8:	8b 85 44 ff ff ff    	mov    -0xbc(%rbp),%eax
    ddce:	48 98                	cltq   
    ddd0:	48 8d 15 64 e2 00 00 	lea    0xe264(%rip),%rdx        # 1c03b <g_190>
