


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    966d:	e8 9c ff ff ff       	callq  960e <crc32_byte>
    9672:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    9676:	48 c1 e8 08          	shr    $0x8,%rax
    967a:	0f b6 c0             	movzbl %al,%eax
    967d:	89 c7                	mov    %eax,%edi
    967f:	e8 8a ff ff ff       	callq  960e <crc32_byte>
    9684:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    9688:	48 c1 e8 10          	shr    $0x10,%rax
    968c:	0f b6 c0             	movzbl %al,%eax
    968f:	89 c7                	mov    %eax,%edi
    9691:	e8 78 ff ff ff       	callq  960e <crc32_byte>
    9696:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    969a:	48 c1 e8 18          	shr    $0x18,%rax
    969e:	0f b6 c0             	movzbl %al,%eax
    96a1:	89 c7                	mov    %eax,%edi
    96a3:	e8 66 ff ff ff       	callq  960e <crc32_byte>
    96a8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    96ac:	48 c1 e8 20          	shr    $0x20,%rax
    96b0:	0f b6 c0             	movzbl %al,%eax
    96b3:	89 c7                	mov    %eax,%edi
    96b5:	e8 54 ff ff ff       	callq  960e <crc32_byte>
    96ba:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    96be:	48 c1 e8 28          	shr    $0x28,%rax
    96c2:	0f b6 c0             	movzbl %al,%eax
    96c5:	89 c7                	mov    %eax,%edi
    96c7:	e8 42 ff ff ff       	callq  960e <crc32_byte>
    96cc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    96d0:	48 c1 e8 30          	shr    $0x30,%rax
    96d4:	0f b6 c0             	movzbl %al,%eax
    96d7:	89 c7                	mov    %eax,%edi
    96d9:	e8 30 ff ff ff       	callq  960e <crc32_byte>
    96de:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    96e2:	48 c1 e8 38          	shr    $0x38,%rax
    96e6:	0f b6 c0             	movzbl %al,%eax
    96e9:	89 c7                	mov    %eax,%edi
    96eb:	e8 1e ff ff ff       	callq  960e <crc32_byte>
    96f0:	90                   	nop
    96f1:	c9                   	leaveq 
    96f2:	c3                   	retq   

00000000000096f3 <transparent_crc>:
    96f3:	f3 0f 1e fa          	endbr64 
    96f7:	55                   	push   %rbp
    96f8:	48 89 e5             	mov    %rsp,%rbp
    96fb:	48 83 ec 20          	sub    $0x20,%rsp
    96ff:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    9703:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    9707:	89 55 ec             	mov    %edx,-0x14(%rbp)
    970a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    970e:	48 89 c7             	mov    %rax,%rdi
    9711:	e8 3e ff ff ff       	callq  9654 <crc32_8bytes>
    9716:	83 7d ec 00          	cmpl   $0x0,-0x14(%rbp)
    971a:	74 22                	je     973e <transparent_crc+0x4b>
    971c:	8b 05 fe c8 00 00    	mov    0xc8fe(%rip),%eax        # 16020 <crc32_context>
    9722:	f7 d0                	not    %eax
    9724:	89 c2                	mov    %eax,%edx
    9726:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    972a:	48 89 c6             	mov    %rax,%rsi
    972d:	48 8d 3d fc 88 00 00 	lea    0x88fc(%rip),%rdi        # 12030 <_IO_stdin_used+0x30>
    9734:	b8 00 00 00 00       	mov    $0x0,%eax
    9739:	e8 42 e9 ff ff       	callq  8080 <printf@plt>
    973e:	90                   	nop
    973f:	c9                   	leaveq 
    9740:	c3                   	retq   

0000000000009741 <transparent_crc_bytes>:
    9741:	f3 0f 1e fa          	endbr64 
    9745:	55                   	push   %rbp
    9746:	48 89 e5             	mov    %rsp,%rbp
    9749:	48 83 ec 30          	sub    $0x30,%rsp
    974d:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    9751:	89 75 e4             	mov    %esi,-0x1c(%rbp)
    9754:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    9758:	89 4d e0             	mov    %ecx,-0x20(%rbp)
    975b:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    9762:	eb 1e                	jmp    9782 <transparent_crc_bytes+0x41>
    9764:	8b 45 fc             	mov    -0x4(%rbp),%eax
    9767:	48 63 d0             	movslq %eax,%rdx
    976a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    976e:	48 01 d0             	add    %rdx,%rax
    9771:	0f b6 00             	movzbl (%rax),%eax
    9774:	0f b6 c0             	movzbl %al,%eax
    9777:	89 c7                	mov    %eax,%edi
    9779:	e8 90 fe ff ff       	callq  960e <crc32_byte>
    977e:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    9782:	8b 45 fc             	mov    -0x4(%rbp),%eax
    9785:	3b 45 e4             	cmp    -0x1c(%rbp),%eax
    9788:	7c da                	jl     9764 <transparent_crc_bytes+0x23>
    978a:	83 7d e0 00          	cmpl   $0x0,-0x20(%rbp)
    978e:	74 22                	je     97b2 <transparent_crc_bytes+0x71>
    9790:	8b 05 8a c8 00 00    	mov    0xc88a(%rip),%eax        # 16020 <crc32_context>
    9796:	f7 d0                	not    %eax
    9798:	89 c2                	mov    %eax,%edx
    979a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    979e:	48 89 c6             	mov    %rax,%rsi
    97a1:	48 8d 3d 88 88 00 00 	lea    0x8888(%rip),%rdi        # 12030 <_IO_stdin_used+0x30>
    97a8:	b8 00 00 00 00       	mov    $0x0,%eax
    97ad:	e8 ce e8 ff ff       	callq  8080 <printf@plt>
    97b2:	90                   	nop
    97b3:	c9                   	leaveq 
    97b4:	c3                   	retq   

00000000000097b5 <func_1>:
    97b5:	f3 0f 1e fa          	endbr64 
    97b9:	55                   	push   %rbp
    97ba:	48 89 e5             	mov    %rsp,%rbp
    97bd:	48 81 ec b0 09 00 00 	sub    $0x9b0,%rsp
    97c4:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    97cb:	00 00 
    97cd:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    97d1:	31 c0                	xor    %eax,%eax
    97d3:	48 8d 85 60 fa ff ff 	lea    -0x5a0(%rbp),%rax
    97da:	48 8d 15 1f cc 00 00 	lea    0xcc1f(%rip),%rdx        # 16400 <g_1797+0x8>
    97e1:	b9 51 00 00 00       	mov    $0x51,%ecx
    97e6:	48 89 c7             	mov    %rax,%rdi
    97e9:	48 89 d6             	mov    %rdx,%rsi
    97ec:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    97ef:	48 8d 05 32 c8 00 00 	lea    0xc832(%rip),%rax        # 16028 <g_8>
    97f6:	48 89 85 b0 f6 ff ff 	mov    %rax,-0x950(%rbp)
    97fd:	c7 85 68 f6 ff ff c1 	movl   $0xe58399c1,-0x998(%rbp)
    9804:	99 83 e5 
    9807:	48 b8 29 ab 70 7e a1 	movabs $0xa90030a17e70ab29,%rax
    980e:	30 00 a9 
    9811:	48 89 85 b8 f6 ff ff 	mov    %rax,-0x948(%rbp)
    9818:	c7 85 84 f6 ff ff f6 	movl   $0xfffffff6,-0x97c(%rbp)
    981f:	ff ff ff 
    9822:	48 8d 05 67 cb 00 00 	lea    0xcb67(%rip),%rax        # 16390 <g_1428>
    9829:	48 89 85 c0 f6 ff ff 	mov    %rax,-0x940(%rbp)
    9830:	48 8d 05 61 ca 00 00 	lea    0xca61(%rip),%rax        # 16298 <g_599>
    9837:	48 89 85 c8 f6 ff ff 	mov    %rax,-0x938(%rbp)
    983e:	48 8d 05 83 ee 00 00 	lea    0xee83(%rip),%rax        # 186c8 <g_1005+0x108>
    9845:	48 89 85 d0 f6 ff ff 	mov    %rax,-0x930(%rbp)
    984c:	48 c7 85 d8 f6 ff ff 	movq   $0x0,-0x928(%rbp)
    9853:	00 00 00 00 
    9857:	48 8d 05 5a eb 00 00 	lea    0xeb5a(%rip),%rax        # 183b8 <g_592>
    985e:	48 89 85 a8 f6 ff ff 	mov    %rax,-0x958(%rbp)
    9865:	c6 85 55 f6 ff ff 25 	movb   $0x25,-0x9ab(%rbp)
    986c:	c6 85 56 f6 ff ff c2 	movb   $0xc2,-0x9aa(%rbp)
    9873:	c7 85 88 f6 ff ff 03 	movl   $0x3,-0x978(%rbp)
    987a:	00 00 00 
    987d:	c7 85 6c f6 ff ff 00 	movl   $0x0,-0x994(%rbp)
    9884:	00 00 00 
    9887:	c7 85 8c f6 ff ff 98 	movl   $0xe2e11498,-0x974(%rbp)
    988e:	14 e1 e2 
    9891:	66 c7 85 5e f6 ff ff 	movw   $0xd7e7,-0x9a2(%rbp)
    9898:	e7 d7 
    989a:	66 c7 85 60 f6 ff ff 	movw   $0xeedb,-0x9a0(%rbp)
    98a1:	db ee 
    98a3:	c7 85 90 f6 ff ff 00 	movl   $0x0,-0x970(%rbp)
    98aa:	00 00 00 
    98ad:	66 c7 85 62 f6 ff ff 	movw   $0xffff,-0x99e(%rbp)
    98b4:	ff ff 
    98b6:	c7 85 78 f6 ff ff 00 	movl   $0x0,-0x988(%rbp)
    98bd:	00 00 00 
    98c0:	eb 49                	jmp    990b <func_1+0x156>
    98c2:	c7 85 7c f6 ff ff 00 	movl   $0x0,-0x984(%rbp)
    98c9:	00 00 00 
    98cc:	eb 2d                	jmp    98fb <func_1+0x146>
    98ce:	8b 85 7c f6 ff ff    	mov    -0x984(%rbp),%eax
    98d4:	48 98                	cltq   
    98d6:	8b 95 78 f6 ff ff    	mov    -0x988(%rbp),%edx
    98dc:	48 63 d2             	movslq %edx,%rdx
    98df:	48 01 d2             	add    %rdx,%rdx
    98e2:	48 01 c2             	add    %rax,%rdx
    98e5:	48 8d 85 a8 f6 ff ff 	lea    -0x958(%rbp),%rax
    98ec:	48 89 84 d5 a0 f7 ff 	mov    %rax,-0x860(%rbp,%rdx,8)
    98f3:	ff 
    98f4:	83 85 7c f6 ff ff 01 	addl   $0x1,-0x984(%rbp)
    98fb:	83 bd 7c f6 ff ff 01 	cmpl   $0x1,-0x984(%rbp)
    9902:	7e ca                	jle    98ce <func_1+0x119>
    9904:	83 85 78 f6 ff ff 01 	addl   $0x1,-0x988(%rbp)
    990b:	83 bd 78 f6 ff ff 01 	cmpl   $0x1,-0x988(%rbp)
    9912:	7e ae                	jle    98c2 <func_1+0x10d>
    9914:	48 8b 05 0d e9 00 00 	mov    0xe90d(%rip),%rax        # 18228 <g_4>
    991b:	48 8b 15 fe e8 00 00 	mov    0xe8fe(%rip),%rdx        # 18220 <g_2>
    9922:	48 89 10             	mov    %rdx,(%rax)
    9925:	8b 05 f9 c6 00 00    	mov    0xc6f9(%rip),%eax        # 16024 <g_3>
    992b:	98                   	cwtl   
    992c:	be 0b 00 00 00       	mov    $0xb,%esi
    9931:	89 c7                	mov    %eax,%edi
    9933:	e8 a9 eb ff ff       	callq  84e1 <safe_lshift_func_int16_t_s_u>
    9938:	98                   	cwtl   
    9939:	89 05 e9 c6 00 00    	mov    %eax,0xc6e9(%rip)        # 16028 <g_8>
    993f:	8b 05 e3 c6 00 00    	mov    0xc6e3(%rip),%eax        # 16028 <g_8>
    9945:	66 89 05 ee c6 00 00 	mov    %ax,0xc6ee(%rip)        # 1603a <g_9+0xa>
    994c:	c7 05 d2 c6 00 00 00 	movl   $0x0,0xc6d2(%rip)        # 16028 <g_8>
    9953:	00 00 00 
    9956:	e9 08 06 00 00       	jmpq   9f63 <func_1+0x7ae>
    995b:	66 c7 85 5c f6 ff ff 	movw   $0x63b8,-0x9a4(%rbp)
    9962:	b8 63 
    9964:	48 8d 85 60 fa ff ff 	lea    -0x5a0(%rbp),%rax
    996b:	48 05 f0 00 00 00    	add    $0xf0,%rax
    9971:	48 89 85 e0 f6 ff ff 	mov    %rax,-0x920(%rbp)
    9978:	66 c7 85 40 f8 ff ff 	movw   $0x284d,-0x7c0(%rbp)
    997f:	4d 28 
    9981:	66 c7 85 42 f8 ff ff 	movw   $0x20b2,-0x7be(%rbp)
    9988:	b2 20 
    998a:	66 c7 85 44 f8 ff ff 	movw   $0x284d,-0x7bc(%rbp)
    9991:	4d 28 
    9993:	66 c7 85 46 f8 ff ff 	movw   $0x400,-0x7ba(%rbp)
    999a:	00 04 
    999c:	66 c7 85 48 f8 ff ff 	movw   $0x0,-0x7b8(%rbp)
    99a3:	00 00 
    99a5:	66 c7 85 4a f8 ff ff 	movw   $0x0,-0x7b6(%rbp)
    99ac:	00 00 
    99ae:	66 c7 85 4c f8 ff ff 	movw   $0xfffb,-0x7b4(%rbp)
    99b5:	fb ff 
    99b7:	66 c7 85 4e f8 ff ff 	movw   $0xffff,-0x7b2(%rbp)
    99be:	ff ff 
    99c0:	66 c7 85 50 f8 ff ff 	movw   $0x17fc,-0x7b0(%rbp)
    99c7:	fc 17 
    99c9:	66 c7 85 52 f8 ff ff 	movw   $0x0,-0x7ae(%rbp)
    99d0:	00 00 
    99d2:	66 c7 85 54 f8 ff ff 	movw   $0xffff,-0x7ac(%rbp)
    99d9:	ff ff 
    99db:	66 c7 85 56 f8 ff ff 	movw   $0x7,-0x7aa(%rbp)
    99e2:	07 00 
    99e4:	66 c7 85 58 f8 ff ff 	movw   $0x7,-0x7a8(%rbp)
    99eb:	07 00 
    99ed:	66 c7 85 5a f8 ff ff 	movw   $0xffff,-0x7a6(%rbp)
    99f4:	ff ff 
    99f6:	66 c7 85 5c f8 ff ff 	movw   $0x284d,-0x7a4(%rbp)
    99fd:	4d 28 
    99ff:	66 c7 85 5e f8 ff ff 	movw   $0xef03,-0x7a2(%rbp)
    9a06:	03 ef 
    9a08:	66 c7 85 60 f8 ff ff 	movw   $0xffff,-0x7a0(%rbp)
    9a0f:	ff ff 
    9a11:	66 c7 85 62 f8 ff ff 	movw   $0xffff,-0x79e(%rbp)
    9a18:	ff ff 
    9a1a:	66 c7 85 64 f8 ff ff 	movw   $0x0,-0x79c(%rbp)
    9a21:	00 00 
    9a23:	66 c7 85 66 f8 ff ff 	movw   $0xfffb,-0x79a(%rbp)
    9a2a:	fb ff 
    9a2c:	66 c7 85 68 f8 ff ff 	movw   $0xef03,-0x798(%rbp)
    9a33:	03 ef 
    9a35:	66 c7 85 6a f8 ff ff 	movw   $0xffff,-0x796(%rbp)
    9a3c:	ff ff 
    9a3e:	66 c7 85 6c f8 ff ff 	movw   $0x284d,-0x794(%rbp)
    9a45:	4d 28 
    9a47:	66 c7 85 6e f8 ff ff 	movw   $0xffff,-0x792(%rbp)
    9a4e:	ff ff 
    9a50:	66 c7 85 70 f8 ff ff 	movw   $0xef03,-0x790(%rbp)
    9a57:	03 ef 
    9a59:	66 c7 85 72 f8 ff ff 	movw   $0xffff,-0x78e(%rbp)
    9a60:	ff ff 
    9a62:	66 c7 85 74 f8 ff ff 	movw   $0x17fc,-0x78c(%rbp)
    9a69:	fc 17 
    9a6b:	66 c7 85 76 f8 ff ff 	movw   $0x0,-0x78a(%rbp)
    9a72:	00 00 
    9a74:	66 c7 85 78 f8 ff ff 	movw   $0x0,-0x788(%rbp)
    9a7b:	00 00 
    9a7d:	66 c7 85 7a f8 ff ff 	movw   $0x7,-0x786(%rbp)
    9a84:	07 00 
    9a86:	c6 85 57 f6 ff ff a9 	movb   $0xa9,-0x9a9(%rbp)
    9a8d:	48 c7 85 e8 f6 ff ff 	movq   $0xffffffffffffffff,-0x918(%rbp)
    9a94:	ff ff ff ff 
    9a98:	66 c7 85 64 f6 ff ff 	movw   $0x0,-0x99c(%rbp)
    9a9f:	00 00 
    9aa1:	c6 85 58 f6 ff ff de 	movb   $0xde,-0x9a8(%rbp)
    9aa8:	48 8d 05 31 ef 00 00 	lea    0xef31(%rip),%rax        # 189e0 <g_1096>
    9aaf:	48 89 85 f0 f6 ff ff 	mov    %rax,-0x910(%rbp)
    9ab6:	48 c7 85 f8 f6 ff ff 	movq   $0x4,-0x908(%rbp)
    9abd:	04 00 00 00 
    9ac1:	48 8d 05 d0 c7 00 00 	lea    0xc7d0(%rip),%rax        # 16298 <g_599>
    9ac8:	48 89 85 00 f7 ff ff 	mov    %rax,-0x900(%rbp)
    9acf:	66 c7 85 66 f6 ff ff 	movw   $0x3d58,-0x99a(%rbp)
    9ad6:	58 3d 
    9ad8:	c6 85 59 f6 ff ff 42 	movb   $0x42,-0x9a7(%rbp)
    9adf:	c6 85 5a f6 ff ff 04 	movb   $0x4,-0x9a6(%rbp)
    9ae6:	c7 85 70 f6 ff ff a7 	movl   $0x5fe476a7,-0x990(%rbp)
    9aed:	76 e4 5f 
    9af0:	c7 85 94 f6 ff ff a1 	movl   $0x1c8736a1,-0x96c(%rbp)
    9af7:	36 87 1c 
    9afa:	66 c7 85 70 f7 ff ff 	movw   $0x1,-0x890(%rbp)
    9b01:	01 00 
    9b03:	66 c7 85 72 f7 ff ff 	movw   $0x1,-0x88e(%rbp)
    9b0a:	01 00 
    9b0c:	66 c7 85 74 f7 ff ff 	movw   $0x9118,-0x88c(%rbp)
    9b13:	18 91 
    9b15:	66 c7 85 76 f7 ff ff 	movw   $0x1,-0x88a(%rbp)
    9b1c:	01 00 
    9b1e:	66 c7 85 78 f7 ff ff 	movw   $0x1,-0x888(%rbp)
    9b25:	01 00 
    9b27:	66 c7 85 7a f7 ff ff 	movw   $0x9118,-0x886(%rbp)
    9b2e:	18 91 
    9b30:	66 c7 85 7c f7 ff ff 	movw   $0x1,-0x884(%rbp)
    9b37:	01 00 
    9b39:	66 c7 85 7e f7 ff ff 	movw   $0x1,-0x882(%rbp)
    9b40:	01 00 
    9b42:	c7 85 74 f6 ff ff e6 	movl   $0x2f3a1de6,-0x98c(%rbp)
    9b49:	1d 3a 2f 
    9b4c:	48 b8 87 90 a4 94 30 	movabs $0xfb895d3094a49087,%rax
    9b53:	5d 89 fb 
    9b56:	48 89 85 08 f7 ff ff 	mov    %rax,-0x8f8(%rbp)
    9b5d:	48 8d 85 70 f6 ff ff 	lea    -0x990(%rbp),%rax
    9b64:	48 89 85 10 f7 ff ff 	mov    %rax,-0x8f0(%rbp)
    9b6b:	48 c7 85 18 f7 ff ff 	movq   $0x0,-0x8e8(%rbp)
    9b72:	00 00 00 00 
    9b76:	c7 85 98 f6 ff ff cf 	movl   $0xa118bdcf,-0x968(%rbp)
    9b7d:	bd 18 a1 
    9b80:	c7 85 9c f6 ff ff e3 	movl   $0x69b112e3,-0x964(%rbp)
    9b87:	12 b1 69 
    9b8a:	c7 85 80 f7 ff ff ea 	movl   $0x38608fea,-0x880(%rbp)
    9b91:	8f 60 38 
    9b94:	c7 85 84 f7 ff ff 00 	movl   $0x9935c400,-0x87c(%rbp)
    9b9b:	c4 35 99 
    9b9e:	c7 85 88 f7 ff ff 00 	movl   $0x9935c400,-0x878(%rbp)
    9ba5:	c4 35 99 
    9ba8:	c7 85 8c f7 ff ff ea 	movl   $0x38608fea,-0x874(%rbp)
    9baf:	8f 60 38 
    9bb2:	c7 85 90 f7 ff ff 00 	movl   $0x9935c400,-0x870(%rbp)
    9bb9:	c4 35 99 
    9bbc:	c7 85 94 f7 ff ff 00 	movl   $0x9935c400,-0x86c(%rbp)
    9bc3:	c4 35 99 
    9bc6:	48 c7 85 20 f7 ff ff 	movq   $0xffffffffffffffff,-0x8e0(%rbp)
    9bcd:	ff ff ff ff 
    9bd1:	48 8d 85 60 f9 ff ff 	lea    -0x6a0(%rbp),%rax
    9bd8:	48 8d 15 e1 85 00 00 	lea    0x85e1(%rip),%rdx        # 121c0 <g_1362+0x8>
    9bdf:	b9 1e 00 00 00       	mov    $0x1e,%ecx
    9be4:	48 89 c7             	mov    %rax,%rdi
    9be7:	48 89 d6             	mov    %rdx,%rsi
    9bea:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    9bed:	48 89 f2             	mov    %rsi,%rdx
    9bf0:	48 89 f8             	mov    %rdi,%rax
    9bf3:	0f b7 0a             	movzwl (%rdx),%ecx
    9bf6:	66 89 08             	mov    %cx,(%rax)
    9bf9:	48 8d 40 02          	lea    0x2(%rax),%rax
    9bfd:	48 8d 52 02          	lea    0x2(%rdx),%rdx
    9c01:	0f b6 0a             	movzbl (%rdx),%ecx
    9c04:	88 08                	mov    %cl,(%rax)
    9c06:	48 8d 40 01          	lea    0x1(%rax),%rax
    9c0a:	48 8d 52 01          	lea    0x1(%rdx),%rdx
    9c0e:	c7 85 a0 f6 ff ff 16 	movl   $0x1aaac816,-0x960(%rbp)
    9c15:	c8 aa 1a 
    9c18:	c7 85 80 f6 ff ff 00 	movl   $0x0,-0x980(%rbp)
    9c1f:	00 00 00 
    9c22:	eb 1b                	jmp    9c3f <func_1+0x48a>
    9c24:	8b 85 80 f6 ff ff    	mov    -0x980(%rbp),%eax
    9c2a:	48 98                	cltq   
    9c2c:	48 c7 84 c5 c0 f7 ff 	movq   $0x3,-0x840(%rbp,%rax,8)
    9c33:	ff 03 00 00 00 
    9c38:	83 85 80 f6 ff ff 01 	addl   $0x1,-0x980(%rbp)
    9c3f:	83 bd 80 f6 ff ff 03 	cmpl   $0x3,-0x980(%rbp)
    9c46:	7e dc                	jle    9c24 <func_1+0x46f>
    9c48:	c7 05 f2 c3 00 00 00 	movl   $0x0,0xc3f2(%rip)        # 16044 <g_13>
    9c4f:	00 00 00 
    9c52:	e9 e5 02 00 00       	jmpq   9f3c <func_1+0x787>
    9c57:	c6 85 5b f6 ff ff 03 	movb   $0x3,-0x9a5(%rbp)
    9c5e:	48 8d 05 cb e5 00 00 	lea    0xe5cb(%rip),%rax        # 18230 <g_25>
    9c65:	48 89 85 28 f7 ff ff 	mov    %rax,-0x8d8(%rbp)
    9c6c:	48 8d 05 4d c4 00 00 	lea    0xc44d(%rip),%rax        # 160c0 <g_88>
    9c73:	48 89 85 30 f7 ff ff 	mov    %rax,-0x8d0(%rbp)
    9c7a:	48 c7 85 38 f7 ff ff 	movq   $0x0,-0x8c8(%rbp)
    9c81:	00 00 00 00 
    9c85:	48 8d 05 1c e7 00 00 	lea    0xe71c(%rip),%rax        # 183a8 <g_525>
    9c8c:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    9c93:	48 8d 05 0e e7 00 00 	lea    0xe70e(%rip),%rax        # 183a8 <g_525>
    9c9a:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    9ca1:	48 8d 05 00 e7 00 00 	lea    0xe700(%rip),%rax        # 183a8 <g_525>
    9ca8:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    9caf:	48 8d 05 f2 e6 00 00 	lea    0xe6f2(%rip),%rax        # 183a8 <g_525>
    9cb6:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    9cbd:	48 8d 05 e4 e6 00 00 	lea    0xe6e4(%rip),%rax        # 183a8 <g_525>
    9cc4:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    9ccb:	48 8d 05 d6 e6 00 00 	lea    0xe6d6(%rip),%rax        # 183a8 <g_525>
    9cd2:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    9cd9:	48 8d 05 c8 e6 00 00 	lea    0xe6c8(%rip),%rax        # 183a8 <g_525>
    9ce0:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    9ce7:	48 8d 05 ba e6 00 00 	lea    0xe6ba(%rip),%rax        # 183a8 <g_525>
    9cee:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    9cf5:	48 8d 05 ac e6 00 00 	lea    0xe6ac(%rip),%rax        # 183a8 <g_525>
    9cfc:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    9d03:	48 8d 05 9e e6 00 00 	lea    0xe69e(%rip),%rax        # 183a8 <g_525>
    9d0a:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    9d11:	48 8d 05 90 e6 00 00 	lea    0xe690(%rip),%rax        # 183a8 <g_525>
    9d18:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    9d1f:	48 8d 05 82 e6 00 00 	lea    0xe682(%rip),%rax        # 183a8 <g_525>
    9d26:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    9d2d:	48 8d 05 74 e6 00 00 	lea    0xe674(%rip),%rax        # 183a8 <g_525>
    9d34:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    9d3b:	48 8d 05 66 e6 00 00 	lea    0xe666(%rip),%rax        # 183a8 <g_525>
    9d42:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    9d49:	48 8d 05 58 e6 00 00 	lea    0xe658(%rip),%rax        # 183a8 <g_525>
    9d50:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    9d57:	48 8d 05 4a e6 00 00 	lea    0xe64a(%rip),%rax        # 183a8 <g_525>
    9d5e:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    9d65:	48 8d 05 3c e6 00 00 	lea    0xe63c(%rip),%rax        # 183a8 <g_525>
    9d6c:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    9d73:	48 8d 05 2e e6 00 00 	lea    0xe62e(%rip),%rax        # 183a8 <g_525>
    9d7a:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    9d81:	48 8d 05 20 e6 00 00 	lea    0xe620(%rip),%rax        # 183a8 <g_525>
    9d88:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    9d8f:	48 8d 05 12 e6 00 00 	lea    0xe612(%rip),%rax        # 183a8 <g_525>
    9d96:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    9d9d:	48 8d 05 04 e6 00 00 	lea    0xe604(%rip),%rax        # 183a8 <g_525>
    9da4:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    9dab:	48 8d 05 f6 e5 00 00 	lea    0xe5f6(%rip),%rax        # 183a8 <g_525>
    9db2:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    9db9:	48 8d 05 e8 e5 00 00 	lea    0xe5e8(%rip),%rax        # 183a8 <g_525>
    9dc0:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    9dc7:	48 8d 05 da e5 00 00 	lea    0xe5da(%rip),%rax        # 183a8 <g_525>
    9dce:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    9dd5:	48 8d 05 cc e5 00 00 	lea    0xe5cc(%rip),%rax        # 183a8 <g_525>
    9ddc:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    9de3:	48 8d 05 be e5 00 00 	lea    0xe5be(%rip),%rax        # 183a8 <g_525>
    9dea:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    9df1:	48 8d 05 b0 e5 00 00 	lea    0xe5b0(%rip),%rax        # 183a8 <g_525>
    9df8:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    9dff:	48 c7 85 40 f7 ff ff 	movq   $0x1,-0x8c0(%rbp)
    9e06:	01 00 00 00 
    9e0a:	48 c7 85 48 f7 ff ff 	movq   $0x0,-0x8b8(%rbp)
    9e11:	00 00 00 00 
    9e15:	48 8d 05 d4 c2 00 00 	lea    0xc2d4(%rip),%rax        # 160f0 <g_261>
    9e1c:	48 89 85 50 f7 ff ff 	mov    %rax,-0x8b0(%rbp)
    9e23:	48 8d 05 4e c5 00 00 	lea    0xc54e(%rip),%rax        # 16378 <g_1319>
    9e2a:	48 89 85 58 f7 ff ff 	mov    %rax,-0x8a8(%rbp)
    9e31:	48 8d 05 a8 c4 00 00 	lea    0xc4a8(%rip),%rax        # 162e0 <g_1107>
