


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    6a77:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    6a7b:	89 c1                	mov    %eax,%ecx
    6a7d:	48 d3 e2             	shl    %cl,%rdx
    6a80:	48 89 d0             	mov    %rdx,%rax
    6a83:	eb 04                	jmp    6a89 <safe_lshift_func_int64_t_s_s+0x52>
    6a85:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    6a89:	5d                   	pop    %rbp
    6a8a:	c3                   	retq   

0000000000006a8b <safe_lshift_func_int64_t_s_u>:
    6a8b:	f3 0f 1e fa          	endbr64 
    6a8f:	55                   	push   %rbp
    6a90:	48 89 e5             	mov    %rsp,%rbp
    6a93:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    6a97:	89 75 f4             	mov    %esi,-0xc(%rbp)
    6a9a:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    6a9f:	78 32                	js     6ad3 <safe_lshift_func_int64_t_s_u+0x48>
    6aa1:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    6aa5:	77 2c                	ja     6ad3 <safe_lshift_func_int64_t_s_u+0x48>
    6aa7:	8b 45 f4             	mov    -0xc(%rbp),%eax
    6aaa:	48 ba ff ff ff ff ff 	movabs $0x7fffffffffffffff,%rdx
    6ab1:	ff ff 7f 
    6ab4:	89 c1                	mov    %eax,%ecx
    6ab6:	48 d3 fa             	sar    %cl,%rdx
    6ab9:	48 89 d0             	mov    %rdx,%rax
    6abc:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    6ac0:	7f 11                	jg     6ad3 <safe_lshift_func_int64_t_s_u+0x48>
    6ac2:	8b 45 f4             	mov    -0xc(%rbp),%eax
    6ac5:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    6ac9:	89 c1                	mov    %eax,%ecx
    6acb:	48 d3 e2             	shl    %cl,%rdx
    6ace:	48 89 d0             	mov    %rdx,%rax
    6ad1:	eb 04                	jmp    6ad7 <safe_lshift_func_int64_t_s_u+0x4c>
    6ad3:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    6ad7:	5d                   	pop    %rbp
    6ad8:	c3                   	retq   

0000000000006ad9 <safe_rshift_func_int64_t_s_s>:
    6ad9:	f3 0f 1e fa          	endbr64 
    6add:	55                   	push   %rbp
    6ade:	48 89 e5             	mov    %rsp,%rbp
    6ae1:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    6ae5:	89 75 f4             	mov    %esi,-0xc(%rbp)
    6ae8:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    6aed:	78 1d                	js     6b0c <safe_rshift_func_int64_t_s_s+0x33>
    6aef:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
    6af3:	78 17                	js     6b0c <safe_rshift_func_int64_t_s_s+0x33>
    6af5:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    6af9:	7f 11                	jg     6b0c <safe_rshift_func_int64_t_s_s+0x33>
    6afb:	8b 45 f4             	mov    -0xc(%rbp),%eax
    6afe:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    6b02:	89 c1                	mov    %eax,%ecx
    6b04:	48 d3 fa             	sar    %cl,%rdx
    6b07:	48 89 d0             	mov    %rdx,%rax
    6b0a:	eb 04                	jmp    6b10 <safe_rshift_func_int64_t_s_s+0x37>
    6b0c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    6b10:	5d                   	pop    %rbp
    6b11:	c3                   	retq   

0000000000006b12 <safe_rshift_func_int64_t_s_u>:
    6b12:	f3 0f 1e fa          	endbr64 
    6b16:	55                   	push   %rbp
    6b17:	48 89 e5             	mov    %rsp,%rbp
    6b1a:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    6b1e:	89 75 f4             	mov    %esi,-0xc(%rbp)
    6b21:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    6b26:	78 17                	js     6b3f <safe_rshift_func_int64_t_s_u+0x2d>
    6b28:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    6b2c:	77 11                	ja     6b3f <safe_rshift_func_int64_t_s_u+0x2d>
    6b2e:	8b 45 f4             	mov    -0xc(%rbp),%eax
    6b31:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    6b35:	89 c1                	mov    %eax,%ecx
    6b37:	48 d3 fa             	sar    %cl,%rdx
    6b3a:	48 89 d0             	mov    %rdx,%rax
    6b3d:	eb 04                	jmp    6b43 <safe_rshift_func_int64_t_s_u+0x31>
    6b3f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    6b43:	5d                   	pop    %rbp
    6b44:	c3                   	retq   

0000000000006b45 <safe_unary_minus_func_uint8_t_u>:
    6b45:	f3 0f 1e fa          	endbr64 
    6b49:	55                   	push   %rbp
    6b4a:	48 89 e5             	mov    %rsp,%rbp
    6b4d:	89 f8                	mov    %edi,%eax
    6b4f:	88 45 fc             	mov    %al,-0x4(%rbp)
    6b52:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    6b56:	f7 d8                	neg    %eax
    6b58:	5d                   	pop    %rbp
    6b59:	c3                   	retq   

0000000000006b5a <safe_add_func_uint8_t_u_u>:
    6b5a:	f3 0f 1e fa          	endbr64 
    6b5e:	55                   	push   %rbp
    6b5f:	48 89 e5             	mov    %rsp,%rbp
    6b62:	89 fa                	mov    %edi,%edx
    6b64:	89 f0                	mov    %esi,%eax
    6b66:	88 55 fc             	mov    %dl,-0x4(%rbp)
    6b69:	88 45 f8             	mov    %al,-0x8(%rbp)
    6b6c:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    6b70:	0f b6 45 f8          	movzbl -0x8(%rbp),%eax
    6b74:	01 d0                	add    %edx,%eax
    6b76:	5d                   	pop    %rbp
    6b77:	c3                   	retq   

0000000000006b78 <safe_sub_func_uint8_t_u_u>:
    6b78:	f3 0f 1e fa          	endbr64 
    6b7c:	55                   	push   %rbp
    6b7d:	48 89 e5             	mov    %rsp,%rbp
    6b80:	89 fa                	mov    %edi,%edx
    6b82:	89 f0                	mov    %esi,%eax
    6b84:	88 55 fc             	mov    %dl,-0x4(%rbp)
    6b87:	88 45 f8             	mov    %al,-0x8(%rbp)
    6b8a:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    6b8e:	2a 45 f8             	sub    -0x8(%rbp),%al
    6b91:	5d                   	pop    %rbp
    6b92:	c3                   	retq   

0000000000006b93 <safe_mul_func_uint8_t_u_u>:
    6b93:	f3 0f 1e fa          	endbr64 
    6b97:	55                   	push   %rbp
    6b98:	48 89 e5             	mov    %rsp,%rbp
    6b9b:	89 fa                	mov    %edi,%edx
    6b9d:	89 f0                	mov    %esi,%eax
    6b9f:	88 55 fc             	mov    %dl,-0x4(%rbp)
    6ba2:	88 45 f8             	mov    %al,-0x8(%rbp)
    6ba5:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    6ba9:	f6 65 f8             	mulb   -0x8(%rbp)
    6bac:	5d                   	pop    %rbp
    6bad:	c3                   	retq   

0000000000006bae <safe_mod_func_uint8_t_u_u>:
    6bae:	f3 0f 1e fa          	endbr64 
    6bb2:	55                   	push   %rbp
    6bb3:	48 89 e5             	mov    %rsp,%rbp
    6bb6:	89 fa                	mov    %edi,%edx
    6bb8:	89 f0                	mov    %esi,%eax
    6bba:	88 55 fc             	mov    %dl,-0x4(%rbp)
    6bbd:	88 45 f8             	mov    %al,-0x8(%rbp)
    6bc0:	80 7d f8 00          	cmpb   $0x0,-0x8(%rbp)
    6bc4:	74 0f                	je     6bd5 <safe_mod_func_uint8_t_u_u+0x27>
    6bc6:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    6bca:	0f b6 c0             	movzbl %al,%eax
    6bcd:	f6 75 f8             	divb   -0x8(%rbp)
    6bd0:	0f b6 c4             	movzbl %ah,%eax
    6bd3:	eb 04                	jmp    6bd9 <safe_mod_func_uint8_t_u_u+0x2b>
    6bd5:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    6bd9:	5d                   	pop    %rbp
    6bda:	c3                   	retq   

0000000000006bdb <safe_div_func_uint8_t_u_u>:
    6bdb:	f3 0f 1e fa          	endbr64 
    6bdf:	55                   	push   %rbp
    6be0:	48 89 e5             	mov    %rsp,%rbp
    6be3:	89 fa                	mov    %edi,%edx
    6be5:	89 f0                	mov    %esi,%eax
    6be7:	88 55 fc             	mov    %dl,-0x4(%rbp)
    6bea:	88 45 f8             	mov    %al,-0x8(%rbp)
    6bed:	80 7d f8 00          	cmpb   $0x0,-0x8(%rbp)
    6bf1:	74 0c                	je     6bff <safe_div_func_uint8_t_u_u+0x24>
    6bf3:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    6bf7:	0f b6 c0             	movzbl %al,%eax
    6bfa:	f6 75 f8             	divb   -0x8(%rbp)
    6bfd:	eb 04                	jmp    6c03 <safe_div_func_uint8_t_u_u+0x28>
    6bff:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    6c03:	5d                   	pop    %rbp
    6c04:	c3                   	retq   

0000000000006c05 <safe_lshift_func_uint8_t_u_s>:
    6c05:	f3 0f 1e fa          	endbr64 
    6c09:	55                   	push   %rbp
    6c0a:	48 89 e5             	mov    %rsp,%rbp
    6c0d:	89 f8                	mov    %edi,%eax
    6c0f:	89 75 f8             	mov    %esi,-0x8(%rbp)
    6c12:	88 45 fc             	mov    %al,-0x4(%rbp)
    6c15:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    6c19:	78 2b                	js     6c46 <safe_lshift_func_uint8_t_u_s+0x41>
    6c1b:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    6c1f:	7f 25                	jg     6c46 <safe_lshift_func_uint8_t_u_s+0x41>
    6c21:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    6c25:	8b 45 f8             	mov    -0x8(%rbp),%eax
    6c28:	be ff 00 00 00       	mov    $0xff,%esi
    6c2d:	89 c1                	mov    %eax,%ecx
    6c2f:	d3 fe                	sar    %cl,%esi
    6c31:	89 f0                	mov    %esi,%eax
    6c33:	39 c2                	cmp    %eax,%edx
    6c35:	7f 0f                	jg     6c46 <safe_lshift_func_uint8_t_u_s+0x41>
    6c37:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    6c3b:	8b 45 f8             	mov    -0x8(%rbp),%eax
    6c3e:	89 c1                	mov    %eax,%ecx
    6c40:	d3 e2                	shl    %cl,%edx
    6c42:	89 d0                	mov    %edx,%eax
    6c44:	eb 04                	jmp    6c4a <safe_lshift_func_uint8_t_u_s+0x45>
    6c46:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    6c4a:	5d                   	pop    %rbp
    6c4b:	c3                   	retq   

0000000000006c4c <safe_lshift_func_uint8_t_u_u>:
    6c4c:	f3 0f 1e fa          	endbr64 
    6c50:	55                   	push   %rbp
    6c51:	48 89 e5             	mov    %rsp,%rbp
    6c54:	89 f8                	mov    %edi,%eax
    6c56:	89 75 f8             	mov    %esi,-0x8(%rbp)
    6c59:	88 45 fc             	mov    %al,-0x4(%rbp)
    6c5c:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    6c60:	77 25                	ja     6c87 <safe_lshift_func_uint8_t_u_u+0x3b>
    6c62:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    6c66:	8b 45 f8             	mov    -0x8(%rbp),%eax
    6c69:	be ff 00 00 00       	mov    $0xff,%esi
    6c6e:	89 c1                	mov    %eax,%ecx
    6c70:	d3 fe                	sar    %cl,%esi
    6c72:	89 f0                	mov    %esi,%eax
    6c74:	39 c2                	cmp    %eax,%edx
    6c76:	7f 0f                	jg     6c87 <safe_lshift_func_uint8_t_u_u+0x3b>
    6c78:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    6c7c:	8b 45 f8             	mov    -0x8(%rbp),%eax
    6c7f:	89 c1                	mov    %eax,%ecx
    6c81:	d3 e2                	shl    %cl,%edx
    6c83:	89 d0                	mov    %edx,%eax
    6c85:	eb 04                	jmp    6c8b <safe_lshift_func_uint8_t_u_u+0x3f>
    6c87:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    6c8b:	5d                   	pop    %rbp
    6c8c:	c3                   	retq   

0000000000006c8d <safe_rshift_func_uint8_t_u_s>:
    6c8d:	f3 0f 1e fa          	endbr64 
    6c91:	55                   	push   %rbp
    6c92:	48 89 e5             	mov    %rsp,%rbp
    6c95:	89 f8                	mov    %edi,%eax
    6c97:	89 75 f8             	mov    %esi,-0x8(%rbp)
    6c9a:	88 45 fc             	mov    %al,-0x4(%rbp)
    6c9d:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    6ca1:	78 15                	js     6cb8 <safe_rshift_func_uint8_t_u_s+0x2b>
    6ca3:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    6ca7:	7f 0f                	jg     6cb8 <safe_rshift_func_uint8_t_u_s+0x2b>
    6ca9:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    6cad:	8b 45 f8             	mov    -0x8(%rbp),%eax
    6cb0:	89 c1                	mov    %eax,%ecx
    6cb2:	d3 fa                	sar    %cl,%edx
    6cb4:	89 d0                	mov    %edx,%eax
    6cb6:	eb 04                	jmp    6cbc <safe_rshift_func_uint8_t_u_s+0x2f>
    6cb8:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    6cbc:	5d                   	pop    %rbp
    6cbd:	c3                   	retq   

0000000000006cbe <safe_rshift_func_uint8_t_u_u>:
    6cbe:	f3 0f 1e fa          	endbr64 
    6cc2:	55                   	push   %rbp
    6cc3:	48 89 e5             	mov    %rsp,%rbp
    6cc6:	89 f8                	mov    %edi,%eax
    6cc8:	89 75 f8             	mov    %esi,-0x8(%rbp)
    6ccb:	88 45 fc             	mov    %al,-0x4(%rbp)
    6cce:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    6cd2:	77 0f                	ja     6ce3 <safe_rshift_func_uint8_t_u_u+0x25>
    6cd4:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    6cd8:	8b 45 f8             	mov    -0x8(%rbp),%eax
    6cdb:	89 c1                	mov    %eax,%ecx
    6cdd:	d3 fa                	sar    %cl,%edx
    6cdf:	89 d0                	mov    %edx,%eax
    6ce1:	eb 04                	jmp    6ce7 <safe_rshift_func_uint8_t_u_u+0x29>
    6ce3:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    6ce7:	5d                   	pop    %rbp
    6ce8:	c3                   	retq   

0000000000006ce9 <safe_unary_minus_func_uint16_t_u>:
    6ce9:	f3 0f 1e fa          	endbr64 
    6ced:	55                   	push   %rbp
    6cee:	48 89 e5             	mov    %rsp,%rbp
    6cf1:	89 f8                	mov    %edi,%eax
    6cf3:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    6cf7:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    6cfb:	f7 d8                	neg    %eax
    6cfd:	5d                   	pop    %rbp
    6cfe:	c3                   	retq   

0000000000006cff <safe_add_func_uint16_t_u_u>:
    6cff:	f3 0f 1e fa          	endbr64 
    6d03:	55                   	push   %rbp
    6d04:	48 89 e5             	mov    %rsp,%rbp
    6d07:	89 fa                	mov    %edi,%edx
    6d09:	89 f0                	mov    %esi,%eax
    6d0b:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    6d0f:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    6d13:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    6d17:	0f b7 45 f8          	movzwl -0x8(%rbp),%eax
    6d1b:	01 d0                	add    %edx,%eax
    6d1d:	5d                   	pop    %rbp
    6d1e:	c3                   	retq   

0000000000006d1f <safe_sub_func_uint16_t_u_u>:
    6d1f:	f3 0f 1e fa          	endbr64 
    6d23:	55                   	push   %rbp
    6d24:	48 89 e5             	mov    %rsp,%rbp
    6d27:	89 fa                	mov    %edi,%edx
    6d29:	89 f0                	mov    %esi,%eax
    6d2b:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    6d2f:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    6d33:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    6d37:	66 2b 45 f8          	sub    -0x8(%rbp),%ax
    6d3b:	5d                   	pop    %rbp
    6d3c:	c3                   	retq   

0000000000006d3d <safe_mul_func_uint16_t_u_u>:
    6d3d:	f3 0f 1e fa          	endbr64 
    6d41:	55                   	push   %rbp
    6d42:	48 89 e5             	mov    %rsp,%rbp
    6d45:	89 fa                	mov    %edi,%edx
    6d47:	89 f0                	mov    %esi,%eax
    6d49:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    6d4d:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    6d51:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    6d55:	66 0f af 45 f8       	imul   -0x8(%rbp),%ax
    6d5a:	5d                   	pop    %rbp
    6d5b:	c3                   	retq   

0000000000006d5c <safe_mod_func_uint16_t_u_u>:
    6d5c:	f3 0f 1e fa          	endbr64 
    6d60:	55                   	push   %rbp
    6d61:	48 89 e5             	mov    %rsp,%rbp
    6d64:	89 fa                	mov    %edi,%edx
    6d66:	89 f0                	mov    %esi,%eax
    6d68:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    6d6c:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    6d70:	66 83 7d f8 00       	cmpw   $0x0,-0x8(%rbp)
    6d75:	74 11                	je     6d88 <safe_mod_func_uint16_t_u_u+0x2c>
    6d77:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    6d7b:	ba 00 00 00 00       	mov    $0x0,%edx
    6d80:	66 f7 75 f8          	divw   -0x8(%rbp)
    6d84:	89 d0                	mov    %edx,%eax
    6d86:	eb 04                	jmp    6d8c <safe_mod_func_uint16_t_u_u+0x30>
    6d88:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    6d8c:	5d                   	pop    %rbp
    6d8d:	c3                   	retq   

0000000000006d8e <safe_div_func_uint16_t_u_u>:
    6d8e:	f3 0f 1e fa          	endbr64 
    6d92:	55                   	push   %rbp
    6d93:	48 89 e5             	mov    %rsp,%rbp
    6d96:	89 fa                	mov    %edi,%edx
    6d98:	89 f0                	mov    %esi,%eax
    6d9a:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    6d9e:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    6da2:	66 83 7d f8 00       	cmpw   $0x0,-0x8(%rbp)
    6da7:	74 0f                	je     6db8 <safe_div_func_uint16_t_u_u+0x2a>
    6da9:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    6dad:	ba 00 00 00 00       	mov    $0x0,%edx
    6db2:	66 f7 75 f8          	divw   -0x8(%rbp)
    6db6:	eb 04                	jmp    6dbc <safe_div_func_uint16_t_u_u+0x2e>
    6db8:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    6dbc:	5d                   	pop    %rbp
    6dbd:	c3                   	retq   

0000000000006dbe <safe_lshift_func_uint16_t_u_s>:
    6dbe:	f3 0f 1e fa          	endbr64 
    6dc2:	55                   	push   %rbp
    6dc3:	48 89 e5             	mov    %rsp,%rbp
    6dc6:	89 f8                	mov    %edi,%eax
    6dc8:	89 75 f8             	mov    %esi,-0x8(%rbp)
    6dcb:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    6dcf:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    6dd3:	78 2b                	js     6e00 <safe_lshift_func_uint16_t_u_s+0x42>
    6dd5:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    6dd9:	7f 25                	jg     6e00 <safe_lshift_func_uint16_t_u_s+0x42>
    6ddb:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    6ddf:	8b 45 f8             	mov    -0x8(%rbp),%eax
    6de2:	be ff ff 00 00       	mov    $0xffff,%esi
    6de7:	89 c1                	mov    %eax,%ecx
    6de9:	d3 fe                	sar    %cl,%esi
    6deb:	89 f0                	mov    %esi,%eax
    6ded:	39 c2                	cmp    %eax,%edx
    6def:	7f 0f                	jg     6e00 <safe_lshift_func_uint16_t_u_s+0x42>
    6df1:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    6df5:	8b 45 f8             	mov    -0x8(%rbp),%eax
    6df8:	89 c1                	mov    %eax,%ecx
    6dfa:	d3 e2                	shl    %cl,%edx
    6dfc:	89 d0                	mov    %edx,%eax
    6dfe:	eb 04                	jmp    6e04 <safe_lshift_func_uint16_t_u_s+0x46>
    6e00:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    6e04:	5d                   	pop    %rbp
    6e05:	c3                   	retq   

0000000000006e06 <safe_lshift_func_uint16_t_u_u>:
    6e06:	f3 0f 1e fa          	endbr64 
    6e0a:	55                   	push   %rbp
    6e0b:	48 89 e5             	mov    %rsp,%rbp
    6e0e:	89 f8                	mov    %edi,%eax
    6e10:	89 75 f8             	mov    %esi,-0x8(%rbp)
    6e13:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    6e17:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    6e1b:	77 25                	ja     6e42 <safe_lshift_func_uint16_t_u_u+0x3c>
    6e1d:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    6e21:	8b 45 f8             	mov    -0x8(%rbp),%eax
    6e24:	be ff ff 00 00       	mov    $0xffff,%esi
    6e29:	89 c1                	mov    %eax,%ecx
    6e2b:	d3 fe                	sar    %cl,%esi
    6e2d:	89 f0                	mov    %esi,%eax
    6e2f:	39 c2                	cmp    %eax,%edx
    6e31:	7f 0f                	jg     6e42 <safe_lshift_func_uint16_t_u_u+0x3c>
    6e33:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    6e37:	8b 45 f8             	mov    -0x8(%rbp),%eax
    6e3a:	89 c1                	mov    %eax,%ecx
    6e3c:	d3 e2                	shl    %cl,%edx
    6e3e:	89 d0                	mov    %edx,%eax
    6e40:	eb 04                	jmp    6e46 <safe_lshift_func_uint16_t_u_u+0x40>
    6e42:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    6e46:	5d                   	pop    %rbp
    6e47:	c3                   	retq   

0000000000006e48 <safe_rshift_func_uint16_t_u_s>:
    6e48:	f3 0f 1e fa          	endbr64 
    6e4c:	55                   	push   %rbp
    6e4d:	48 89 e5             	mov    %rsp,%rbp
    6e50:	89 f8                	mov    %edi,%eax
    6e52:	89 75 f8             	mov    %esi,-0x8(%rbp)
    6e55:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    6e59:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    6e5d:	78 15                	js     6e74 <safe_rshift_func_uint16_t_u_s+0x2c>
    6e5f:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    6e63:	7f 0f                	jg     6e74 <safe_rshift_func_uint16_t_u_s+0x2c>
    6e65:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    6e69:	8b 45 f8             	mov    -0x8(%rbp),%eax
    6e6c:	89 c1                	mov    %eax,%ecx
    6e6e:	d3 fa                	sar    %cl,%edx
    6e70:	89 d0                	mov    %edx,%eax
    6e72:	eb 04                	jmp    6e78 <safe_rshift_func_uint16_t_u_s+0x30>
    6e74:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    6e78:	5d                   	pop    %rbp
    6e79:	c3                   	retq   

0000000000006e7a <safe_rshift_func_uint16_t_u_u>:
    6e7a:	f3 0f 1e fa          	endbr64 
    6e7e:	55                   	push   %rbp
    6e7f:	48 89 e5             	mov    %rsp,%rbp
    6e82:	89 f8                	mov    %edi,%eax
    6e84:	89 75 f8             	mov    %esi,-0x8(%rbp)
    6e87:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    6e8b:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    6e8f:	77 0f                	ja     6ea0 <safe_rshift_func_uint16_t_u_u+0x26>
    6e91:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    6e95:	8b 45 f8             	mov    -0x8(%rbp),%eax
    6e98:	89 c1                	mov    %eax,%ecx
    6e9a:	d3 fa                	sar    %cl,%edx
    6e9c:	89 d0                	mov    %edx,%eax
    6e9e:	eb 04                	jmp    6ea4 <safe_rshift_func_uint16_t_u_u+0x2a>
    6ea0:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    6ea4:	5d                   	pop    %rbp
    6ea5:	c3                   	retq   

0000000000006ea6 <safe_unary_minus_func_uint32_t_u>:
    6ea6:	f3 0f 1e fa          	endbr64 
    6eaa:	55                   	push   %rbp
    6eab:	48 89 e5             	mov    %rsp,%rbp
    6eae:	89 7d fc             	mov    %edi,-0x4(%rbp)
    6eb1:	8b 45 fc             	mov    -0x4(%rbp),%eax
    6eb4:	f7 d8                	neg    %eax
    6eb6:	5d                   	pop    %rbp
    6eb7:	c3                   	retq   

0000000000006eb8 <safe_add_func_uint32_t_u_u>:
    6eb8:	f3 0f 1e fa          	endbr64 
    6ebc:	55                   	push   %rbp
    6ebd:	48 89 e5             	mov    %rsp,%rbp
    6ec0:	89 7d fc             	mov    %edi,-0x4(%rbp)
    6ec3:	89 75 f8             	mov    %esi,-0x8(%rbp)
    6ec6:	8b 55 fc             	mov    -0x4(%rbp),%edx
    6ec9:	8b 45 f8             	mov    -0x8(%rbp),%eax
    6ecc:	01 d0                	add    %edx,%eax
    6ece:	5d                   	pop    %rbp
    6ecf:	c3                   	retq   

0000000000006ed0 <safe_sub_func_uint32_t_u_u>:
    6ed0:	f3 0f 1e fa          	endbr64 
    6ed4:	55                   	push   %rbp
    6ed5:	48 89 e5             	mov    %rsp,%rbp
    6ed8:	89 7d fc             	mov    %edi,-0x4(%rbp)
    6edb:	89 75 f8             	mov    %esi,-0x8(%rbp)
    6ede:	8b 45 fc             	mov    -0x4(%rbp),%eax
    6ee1:	2b 45 f8             	sub    -0x8(%rbp),%eax
    6ee4:	5d                   	pop    %rbp
    6ee5:	c3                   	retq   

0000000000006ee6 <safe_mul_func_uint32_t_u_u>:
    6ee6:	f3 0f 1e fa          	endbr64 
    6eea:	55                   	push   %rbp
    6eeb:	48 89 e5             	mov    %rsp,%rbp
    6eee:	89 7d fc             	mov    %edi,-0x4(%rbp)
    6ef1:	89 75 f8             	mov    %esi,-0x8(%rbp)
    6ef4:	8b 45 fc             	mov    -0x4(%rbp),%eax
    6ef7:	0f af 45 f8          	imul   -0x8(%rbp),%eax
    6efb:	5d                   	pop    %rbp
    6efc:	c3                   	retq   

0000000000006efd <safe_mod_func_uint32_t_u_u>:
    6efd:	f3 0f 1e fa          	endbr64 
    6f01:	55                   	push   %rbp
    6f02:	48 89 e5             	mov    %rsp,%rbp
    6f05:	89 7d fc             	mov    %edi,-0x4(%rbp)
    6f08:	89 75 f8             	mov    %esi,-0x8(%rbp)
    6f0b:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    6f0f:	74 0f                	je     6f20 <safe_mod_func_uint32_t_u_u+0x23>
    6f11:	8b 45 fc             	mov    -0x4(%rbp),%eax
    6f14:	ba 00 00 00 00       	mov    $0x0,%edx
    6f19:	f7 75 f8             	divl   -0x8(%rbp)
    6f1c:	89 d0                	mov    %edx,%eax
    6f1e:	eb 03                	jmp    6f23 <safe_mod_func_uint32_t_u_u+0x26>
    6f20:	8b 45 fc             	mov    -0x4(%rbp),%eax
    6f23:	5d                   	pop    %rbp
    6f24:	c3                   	retq   

0000000000006f25 <safe_div_func_uint32_t_u_u>:
    6f25:	f3 0f 1e fa          	endbr64 
